E4,RU5WWcKneyJtIjpbNTksMTMsMTddLCJvIjpbMzA2NzI2MjcuOTgyNDIwNTA4LDU0MjgxMDQ5Ljk2NTYyNzI3LDcxNDE0Mjc3LjQ4OTg4NjA1XSwicCI6WzkwLDIzMiw2OTddfcKnNzXCp0tUMyxXSjcsRU40LEZWMCxVTzEsWlYxLExDNSxHSDQsT1QxLFNCNixOTTAsQ1E1LEpGMCxTTDUsQlQwLE9YNyxFTTcsQ080LElWMSxFTjAsT1U0LE5NOCxDTjIsUUYzLFVKMixTWDQsR0EyLFNGNixRVjQsU085LEtENCxXVDMsQ1g2LFBMNyxPVzMsWE8yLERaNSxESTYsUEkzLElUMyxQSzcsVk4wLFhCMyxHUjYsVlkwLFlGNCxCUTgsVlo5LEpKNCxUQzcsVlQyLFlOOSxKWTUsUEIxLFdNNyxUUDcsWFMxLE5FMixJUjksVlQzLFhLOSxXSDEsUkgyLENZNSxDQTUsQ083LElLNixYVzgsVFI4LEVUNCxMWjYsVVU2LEFGMixKSDEsU1k1LFBRMCxaQjYsVVg1LFNFMixOQzQsS0M0LEdYMSxETzEsWU03LEFIOCxZVDMsSE41LEdZNixHSjcsV002LEFXMixLTDAsWVcyLE5CNCxHWjcsUVQyLFpJNyxZQjUsQ0g5LE5QOMKnMDo1MDpOLjI4LE4uMTksUi4xMCxOLjczLFIuMjIsTi42MSxOLjEwLFIuMCxOLjM3LE4uMTIsTi4zMixOLjksUi4yMCxOLjU0LE4uNTEsTi4xMSxOLjIzLE4uMjYsTi40MyxOLjIsTi42NSxSLjE0LFIuNyxSLjE1LE4uMjksUi40LE4uMjcsTi43MCxSLjEsTi42LE4uMjAsTi42OSxSLjIsTi4zLFIuMTMsUi45LE4uMTcsTi42NixOLjQ3LE4uNTMsTi4yMSxOLjU1LE4uNTcsTi42MCxOLjQxLE4uNjQsTi40MixOLjQ4LE4uNzQsTi42MyxSLjgsUi4xMixOLjUyLE4uNjcsTi41LE4uMCxOLjM5LFIuMTcsTi4zMSxOLjcsTi4xMyxSLjExLE4uNjgsTi41OCxOLjE1LFIuMjMsUi4zLE4uMzUsTi40MCxOLjI0LFIuMjQsTi4xOCxOLjcyLE4uOCxOLjM4LE4uMjIsUi4xOSxSLjYsTi40NixOLjEsTi43MSxOLjUwLE4uNTYsTi4yNSxOLjQ0LE4uMzYsTi4xNCxOLjQ5LE4uMzMsTi42MixOLjM0LFIuNSxOLjQ1LE4uMTYsTi41OSxOLjMwLFIuMTgsUi4yMSxOLjQsUi4xNnw1MDozNDpSLjIyLFIuMSxOLjUsUi45LE4uMTUsTi4yMyxOLjMxLE4uNzAsTi41MixSLjQsUi4xNixOLjU0LE4uMzAsTi4yLE4uMTYsTi40MixOLjQ2LE4uMTcsUi4xOCxOLjcxLFIuMTAsTi41MyxSLjgsTi40MCxOLjgsTi41OSxOLjM5LFIuMTMsTi40OCxOLjYsTi42MSxOLjMyLE4uMjgsTi4zNSxOLjUwLE4uNyxOLjQ1LE4uNCxOLjQ0LE4uMTQsTi40NyxSLjUsTi4yMixOLjU1LFIuMjMsTi4yNixOLjc0LE4uMjUsTi4zOCxSLjEyLE4uMTAsTi4wLE4uMjksUi4yLE4uMSxSLjE5LFIuMjEsTi4yNyxOLjQzLE4uNjcsTi41OCxOLjEzLE4uNjksUi43LE4uNjMsTi42NSxOLjMzLE4uNjIsUi4yMCxOLjIwLE4uNTYsTi4yNCxOLjIxLFIuMTQsTi4xOSxOLjY0LFIuMyxSLjI0LFIuMTcsUi4xMSxOLjExLE4uNTcsTi45LFIuMCxOLjM2LE4uNTEsTi43MixOLjY4LE4uMzQsTi40OSxOLjMsTi4xOCxOLjY2LE4uMTIsTi4zNyxSLjYsTi42MCxOLjQxLE4uNzMsUi4xNXw4NDo1MTpOLjE3LE4uNzQsTi4yMixSLjE0LFIuOCxOLjE2LE4uNzAsTi41NCxOLjQsTi4yOCxOLjgsTi40NCxOLjMzLE4uMTQsTi40NyxSLjksUi4yLFIuMSxOLjQ2LFIuMTcsTi4xMixOLjcsTi4yNixSLjExLE4uNTUsTi42NixOLjEsTi45LE4uNjMsUi4yNCxOLjU3LFIuMTIsUi41LE4uNjgsTi4zNSxOLjQxLE4uMjMsTi4zMixOLjE4LFIuMCxOLjIwLE4uNzMsTi42LE4uNSxOLjMwLFIuMjIsTi4xMSxSLjE4LE4uMzgsUi4xMCxOLjMxLE4uNTAsTi41MSxOLjE1LE4uMzcsTi42MCxSLjIzLE4uNDksTi4zNixOLjMsTi4zOSxOLjUzLE4uMjksTi43MixOLjIsUi4yMCxOLjM0LE4uNTIsTi42NyxOLjY0LE4uMTMsTi4wLE4uMjcsUi40LFIuMjEsTi40OCxOLjQzLE4uMjEsTi42NSxOLjY5LE4uNTgsUi4xNixOLjYyLFIuNixSLjE5LE4uNTksTi41NixOLjQ1LE4uNzEsUi4xMyxOLjQyLE4uMTAsTi42MSxSLjcsUi4zLE4uMjUsUi4xNSxOLjQwLE4uMjQsTi4xOXwxMzU6MTQ6Ti4zLFIuMixSLjcsTi41LFIuMjQsUi4wLFIuMjIsTi42OSxOLjQ1LE4uMzMsTi40MixOLjI1LFIuMSxOLjQ5LE4uNTYsTi40MyxSLjE0LE4uNixOLjU1LE4uMzgsTi41MyxOLjE1LFIuMjMsTi4yMixOLjEyLE4uNTksTi40MSxOLjE3LE4uMjcsTi4zMSxOLjIsTi4wLFIuMTgsTi4yMyxOLjQ3LE4uOSxOLjUyLE4uMTEsUi4xNyxSLjUsTi4yNixOLjEsTi42NSxOLjczLE4uMTAsUi4yMSxSLjMsTi4yOCxOLjM5LFIuMTAsUi4xNixOLjYwLE4uMjQsTi43LE4uNjQsTi4xOSxSLjE1LE4uMzIsUi4xMixOLjgsTi40LE4uMzQsTi4yMSxOLjMwLE4uMTYsTi40NixSLjksUi40LE4uNTAsTi42MixOLjI5LE4uNzAsTi41NCxSLjExLE4uMTQsUi42LE4uMTMsTi42NixSLjIwLE4uNTcsUi4xMyxOLjQ4LE4uNzEsTi42MyxOLjIwLE4uNDQsUi44LFIuMTksTi4xOCxOLjM2LE4uNzQsTi42OCxOLjYxLE4uNTgsTi4zNSxOLjcyLE4uNDAsTi42NyxOLjUxLE4uMzc=
KT3,WJ7,EN4,FV0,UO1,ZV1,LC5,GH4,OT1,SB6,NM0,CQ5,JF0,SL5,BT0,OX7,EM7,CO4,IV1,EN0,OU4,NM8,CN2,QF3,UJ2,SX4,GA2,SF6,QV4,SO9,KD4,WT3,CX6,PL7,OW3,XO2,DZ5,DI6,PI3,IT3,PK7,VN0,XB3,GR6,VY0,YF4,BQ8,VZ9,JJ4,TC7,VT2,YN9,JY5,PB1,WM7,TP7,XS1,NE2,IR9,VT3,XK9,WH1,RH2,CY5,CA5,CO7,IK6,XW8,TR8,ET4,LZ6,UU6,AF2,JH1,SY5,PQ0,ZB6,UX5,SE2,NC4,KC4,GX1,DO1,YM7,AH8,YT3,HN5,GY6,GJ7,WM6,AW2,KL0,YW2,NB4,GZ7,QT2,ZI7,YB5,CH9,NP8
21687536.5,-40295743.39,61040756.62,156370134.98,156372161.77,-57998924.33,31374174.77,89484631.98,47158180,39500925.8,-76218429.94,7902672.95,-58940122.01,-64274846.5,-66905610.9,191605352505.98,156375162.51,156377193.19,7787055.96,156371400.78,19376686.85,13244737.35,66846558.54,156370225.98,77407293.63,-59393099.38,80314896.45,-4594891.6,62569684.83,159452243.35,96067660.58,156370729.98,63098214287.71,87170845.76,42439705.01,-81567881.92,-14752387.64,5637486.16,-58269240.28,3034454400000,-84126588.16,-42363179.25,3149946.12,28757796.96,53959981.75,156369633.93,49615350.25,-2742620619275.95,29162286.07,156370576.4,25048025.47,-16135422.94,-76705829.94,80399990.8,-60113614.19,-21897076.79,164266044.4,6272665.52,-98608277.52,-80786433.94,79824297.28,67527974.47,46068339.16,-23953092.35,-29933293.04,156373211.48,-59704751.18,65849375.41,-64669098.29,-24091288.96,58603958.16,-11279319.94,62330263.27,156374980.08,156379794.27,-5327626.6,35693692.8,-63695002.16,2693915.87,3850670.16,94458459.92,156372406.56,-75614873.07,2041202078.67,-18374804361.96,1988706.39,-70581740.64,99364766.1,41340355.1,156373076.69,72429328.69,-5334456.16,-54761902.51,156373840.18,156375099.78,-29761341.84,156369729.5,77329474.6,-70460363.92,-15444610.38
-51562119.28,-30508673.86,-70807982.08,156369220.76,156372992.72,-85031681.62,88867022.47,-86031289.66,-96171185.45,-1271999.41,91553964.75,7823540.47,73229948.35,-56963673.86,-11001671.17,191605351690.89,156374339.85,156376294.94,-89015003,156370721.99,-26734644.3,55440676.7,65283096.92,156370704.73,-18234816.58,-18266153.02,66932869.47,39420587.46,-34096040.52,159768264.94,-48557791.04,156371629.06,92384001653.6,86866139.96,41014253.26,-82943656.82,-78332271.25,51252895.2,-86166236.19,3158784000000,-46523548.27,22820010.46,-97665389.13,-34533903.19,-44626664.18,156369294.49,11179961.85,-2749985312343.29,-84478775.56,156370166.33,-41304675.26,-42233155.05,85510437.29,47139576.85,35591283.53,-59174342.18,166474552.35,-20476386.61,-4494577.02,73028022.89,48802604.88,54361655.97,-42484146.68,-62830563.29,-81849809.1,156373806.37,-53804103.6,-90982278.38,95590612.86,-72566313.64,-72556631.67,-21163132.71,-38154454.84,156375400.46,156378534.49,85612606.64,-94496858.85,19962227.33,-36971932.47,-60307490.34,-56798939.13,156372806.35,-13721682.07,2055058659,-7208322221.42,-75911788.21,-92543753.34,93144129.63,21375743.84,156372464.32,40531207.64,93124982.09,32608809.58,156374636.91,156375173.01,-81853743.75,156370843.74,4780568.96,84795939,-33392728.95
-17033791.63,15877401.86,-37643405.57,156369143.96,156372896.51,1547735.38,47647129.45,37287725.95,6138480.75,-85509235.56,68173544.35,82455774.09,95225760.09,19727290.31,-19572668.58,191605350623.18,156373895.3,156374885.42,20495840.84,156370029.75,-50122482.49,93084482.71,-47417221.59,156372517.69,-91516548.47,71488118.55,53159213.59,177200.9,-14267318.19,159662254.77,38657039.77,156371990.93,2840800747.44,28743002.09,-47731025.58,4160491.3,-74781366.54,-23795241.71,39423383.28,3294518400000,-98940934.2,-47052381.25,71284578.67,92484328.44,-17616900.18,156369786.1,-1469444.9,-2751054592727.47,76379374.68,156370388.96,-19631409.63,3582239.01,82884029.57,-71696108.84,-17522187.62,-43190889.47,158766206.39,-13225089.02,84045963.82,87291823.68,-75902521.07,-18377279.41,32664498.58,-51628897.76,-94325501.82,156547522.13,30294327.58,-4220153.1,-52051075.01,-25496532.94,72741920.19,14717831.29,-44226442.46,156375397.23,156394457.13,19777342.33,58038746.34,23060641.76,3284932.68,18699701.76,60540420.35,156372456.49,78021239.27,2116542473.99,-912909385.19,53947989.79,-24775874.73,-13821561.92,93356484.84,156371535.55,-46046503.27,-29925156.02,3499649.44,156375128.48,156375610.54,60085972.57,156372184.53,13282565.92,-30432641.02,10320848.69
-33029750.5,2575601.9,21734771.99,156369865.42,156372068.54,86223953.36,21868581.54,86709433.66,72484566.84,13207844.19,28725670.4,-4503955.87,65812373.23,87094390.58,90431208.21,191605349878.35,156374704.1,156373250.76,-55963988.19,156369765.04,77834287.38,-70869052.2,32586721.34,156371943.66,96228969.63,-17439629.91,8963849.86,93508912.73,79474030.95,159816976.65,-46816573.45,156371685.07,82028176810.03,54557476.23,-64121158.09,-40534901.99,-55144711.14,88106490.24,-77663004.69,3437683200000,-75346366.66,-48056370.07,44919595.72,-81655779.62,-61741330.01,156370899.36,21547782.03,-2750727472426.27,18345217.02,156371245.05,29174915.66,-25391186.99,5209730.24,10951623.86,-97359395.41,67037478.24,165083342.32,33110072.65,-73708553.69,72864921.95,-29730078.75,20032849.81,-26082870.29,-26616641.06,-76390680.59,156373291.6,-43341674.64,93538952.2,-79801952.57,68344466.65,-88426412.75,-53241417.88,13121118,156375043.36,156392969.42,-26553367.73,-6536732.46,-53244038.5,56209969.87,-1463854.5,-7827704.78,156371430.26,97343301.71,2119525168.57,483491255.11,-7137084.87,37605480.56,19862902.43,-7337771.56,156370727.98,-29332722.37,-84245713,72162297.96,156376288.52,156375999.15,-76162374.54,156373136.12,62896101.79,-28374952.89,-45884674.63
73948668.42,59220172.69,-31021259.97,156370979.31,156370901.93,-23579536.81,-27704354.1,-80880639.4,-95609285.73,-83832141.06,94776607.1,93981238.68,-81036356.91,36667899.88,-37685780.88,191647694978.48,156375822.15,156372878.33,-17461482.51,156370209.59,19937074.24,-66972947.62,-89826643.16,156371796.93,-70542770.9,73931661.43,53949807.22,99649747.57,44308793.79,159928562,-93572323.13,156371030.5,94366551085.06,14890807.43,64586298.89,-42731619.09,10815092.25,-81402604.58,-82341968.56,3584476800000,66896180.17,-14864242.19,84378083.55,-93982207.1,-74474382.87,156372116.27,-68918158.2,-2723958953363.47,28916064.12,156372349.22,-34270501.97,69627134.31,-95072591.06,41800487.79,84193748.09,-4068463.82,167984890.59,2809958.56,39993938.47,55069542.74,-57023218.62,-21330150.05,72511000.83,-17706964.89,-5027171.5,156373580.53,35492976.54,74502710.58,-66252660.31,47484712.02,83807852.29,26351300.4,-43247487.27,156374443.13,156392713.49,13267610.47,-99451310.04,-91697565.13,-91378427.52,49073439.79,-39567377.55,156370190.92,20753313.23,2159551744.06,26924889822.48,-6072729.56,89304254.47,29427907.95,7373066.81,156370446.21,62403919.97,-73396512.48,-57815960.44,156376853.27,156376183.33,-4947789.92,156373282.08,78688821.17,49182507.83,10801906.54
-23274289.7,86719753.72,-25179748.7,156371919.42,156369767.9,-11908173.56,-4408128.36,-78542734.87,-43789432.09,-52887250.48,43878740.42,-54356223.19,96301592.05,99143427.42,-15786013.74,191250259287.34,156376840.92,156373213.66,-18666863.69,156371272.52,-76805356.27,53879444.24,-24036175.19,156371035.02,38043998.61,82847204.39,-52295709.75,70648299.75,39491965.87,160114477.05,24574345.11,156370559.06,110412346247.03,-76456920.73,-87381847.34,-97350929.78,-7714427.74,28623790.51,-65011239.17,3730233600000,-84424309,22659056.85,70264491.92,263517.04,-31638328.62,156372889.58,59961628.3,-2841240421541.78,81404544.7,156373128.97,92007653.99,67083544.31,-46635505.16,-94440353.69,-57121286.18,-96450522.81,170017276.78,-12302579.89,-58946699.77,-83729054.88,-47565407.43,-95067020.5,-97381120.91,-92442822.68,-48113757.73,156373605.46,47535407.93,-48081713.18,57442003.12,-59461622.96,68138388.81,-30820422.32,-65776115.34,156373896.62,156393182.16,-86513490.04,41673894.24,16663836.06,-95881470.55,-60811727.65,-12481397.29,156369339.05,-24220213.58,2185806723.72,-117125097582.43,-48100407.74,-97884431.32,76037690.14,43171343.47,156370778.89,-40300140.48,31137062.84,70933663.79,156376630.54,156375535.03,-69616486.5,156372618.34,-61829904.72,-99449559,-70303281.17
33492695.39,91306121.65,63564527.63,156372242,156369403.85,85872174.95,-64364456.1,13766498.31,-44811984.84,11090913.51,-98745506.81,-72862930.71,-1156494.1,98604329.92,-18181512.6,191682604762.21,156377518.35,156374170.08,-98352108.31,156372477.81,-37945097.17,-51033236.32,65240886.46,156369893.38,93330261.61,-45078398.59,-39088082,7549965.59,73448191.06,160214132.28,-72834225.23,156370651.16,51447592147.98,-30551169.43,-67944550.24,-9085063.33,60796291.06,98394765.29,-93033977.72,3870979200000,29595741.89,89345246.03,43618021.48,99745661.51,68237413.12,156372934.54,45929888.31,-2883785658245.12,-49494139.36,156373136.88,6926751.04,43790613.11,25372947.65,-32346282.73,89393895.53,6906007.51,163819923.44,44747177.78,-48142815.93,-58280806.53,74342016.77,49769739.24,1322170.92,-70591077.61,-43873153.29,156373437.4,94407250.81,-77883825.22,-17468971.55,12736401.99,-77151801.31,59455257.54,91266168.82,156373971.1,156393310.26,-40762141.08,-98568161.14,-8894700.05,17920259.02,88898165.29,59481619.04,156369274.76,-28062737.1,2241829398.99,-42388866040.24,36458924.58,-30248377.41,-17470091.68,-22758525.36,156371380.75,59405346.58,75039205.83,-90753268.41,156375870.18,156374479.3,-4212672.83,156371540.52,-40093895.6,-28289902.79,-20901217.11
-45282894.29,40004198.39,43385679.75,156372015.02,156369719.23,-94489551.13,-89246614.12,-95544028.19,-55565768.21,-24709996.16,-1604338.71,-40404181.07,13689034.74,36895648.57,72476500.17,191682605971.34,156377067.13,156375386.29,51406322.81,156373442.32,-43633947.23,-32535527.63,-27983387.74,156369511.84,91667838.35,-32998006.55,59964268.9,87157647.77,-66069028.65,160344762.73,84935051.86,156371532,34204005424.8,-4780991.19,-758386.93,78915026.79,81587637.17,-2126132.87,-33829730.76,4002566400000,-64409164.41,76385720.35,-66518223.93,-50550769.67,-22227175.4,156372370.32,55235423.59,-2879309370560.8,-36106012.51,156372332.89,39340863.5,40291579.53,-74272033.65,-26306491.26,6707088.99,15381991.34,165410249.73,58087188.03,-12284916.49,-86798823.72,81928070.8,61997985.13,-16500509.12,40199377.39,33873555.28,156388735.37,24917165.2,-38738968.24,84268718.9,82733381.97,93897486.66,-48207810.89,78469476.34,156374697.12,156394721.51,-77486456.26,-15939956.48,-6398014.08,-80306558.03,-26426762.23,18699632.68,156370061.31,-60899493.87,2143346286.71,4632658740.32,-56535688.18,41210382,450301.69,12935739.4,156372096.09,30818397.68,-1085846.86,21581416.15,156375054.59,156373431.13,-61472186.15,156370646.55,-25452428.16,25696171.32,-51959871.87
14171840.95,-79426306.62,56268590.69,156371305.82,156370585.62,73426277.91,85674861.86,77130265.26,99791668.23,25421511.71,-77373587.72,61670129.7,-86693545.54,79001839.67,63337047.03,188442672500.5,156376064.08,156376196.35,-44635954.92,156373395.28,39911395.43,-5562303.85,-80067404.68,156369193.34,-51998135.8,34983525.88,-51043920.1,40066727.94,87141191.51,160508843.93,-50433373.74,156372451.18,32349936602.04,69752728.09,98940310.69,96750930.37,86857010.24,53876168.97,-2158514.37,4121280000000,12030168.66,44367369.51,-69905672.84,-48228743.44,-63413979.02,156371633.9,-23438854.01,-2862293364624.1,6794248.38,156371031.51,-33095843.43,-75643975.92,-5025206.5,76996303.44,-71196836.59,-33131813.01,162437819.79,74644537.33,70073138.11,45038932.52,16308396.99,56545065.07,-45411861.28,-15832636.76,48879945.9,156376870.74,-49302815.08,91862858.72,13933160.32,52251701.6,-13729268.63,-48817171.34,-6878641.63,156375639.58,156393970.89,57194243.6,91620984.6,56267270.08,33525194.96,98333395.19,-72558636.99,156371173.54,28723514.03,2195177780.81,17172377628.93,89853109.48,-45739335.69,-64095493.09,95121554.9,156371846.73,-37841880.72,-98615370.32,-46975005.95,156374730.69,156372865.43,67360745.73,156370320.37,46498968.33,-93587521.17,47534908.34
87391600.7,19535483,-30180375.3,156370868.97,156371244.91,93719273.19,-98878297.5,2457917.59,54173654.66,-30039956.3,-56727728.51,-42301985.25,-6461259.23,-68633628.84,88736051.24,188442672226.18,156374825.31,156376103.91,-8022703.53,156372719.67,47210427.4,89664694.31,-72631735.84,156370330.1,-9938079.59,66199577.27,71562438.76,-24589035.12,-17456082.19,160708841.22,-86115909.49,156373216.77,106025782846.4,84946877.01,-55072292.74,-49160453.99,4224146,-2352458.92,-28135190.59,4223836800000,-21172369.84,-47806305.64,-54273387.45,-55588191.83,-12139330.98,156371217.67,-20667822.48,-2882650684062.79,-92711640.55,156369888.18,-1748532.67,15259173.46,-86726017.6,3675699.86,-22244022.77,-37474327.42,168659808.92,74336932.38,12013053.92,13244661.48,-12543882.58,-33332120.41,-99054760.04,-13352340.55,32622414.45,156374656.82,-96515958.53,-27036809.67,74954854.79,44512999.95,34753080.13,-81637260.69,-5188991.07,156376494.36,156392090.81,-23840951.96,78239083.66,-29605104.73,26295284.61,-70555558.98,-36999335.64,156372165.22,31261217.69,2208539016.81,-20200947097.84,42108983.54,-68523961.44,70767817.67,-71901810.67,156371261.53,22303669.61,22193577.53,49540883.26,156374715,156373026.09,-98828443.84,156370676.5,-75934264.22,-27271395.95,-55997823.74
-14854584.85,52972690.66,77959286.7,156370930.3,156371910.13,-64400888.8,60234415.27,51727363.05,76860560.32,35419188.12,89784019.43,-67879029.73,-33136037.06,54482952.72,72875037.64,184526723668.8,156373667.17,156375417.37,-21581201.52,156371575.52,67764894.81,91162574.5,71633714,156371235.4,-49264117.94,62872745.59,-21360902.97,-11309984.22,8123694.18,161503414.5,18576872.62,156373147.64,31282027270.88,54345720.23,-69375250.73,-35336921.98,-23682995.29,-99478910.7,-78001462.94,4306953600000,72194379.46,97903102.16,-56019262.26,68715067.49,-40126931.39,156371381.64,11653789.34,-2884607926405.39,16033740.13,156369399.8,91854982.08,11075167.44,42038175.72,-55334736.45,21446570.02,-20674033.95,165092043.16,-61153992.7,-35570958.79,66814191.29,-10146640.24,-59426991.5,38926602.82,74314057.34,-37188515.33,156391500.7,-8610582.71,52464780.53,83100317.01,22914447.11,-46021096.6,-93658777.89,72171687.23,156376727.88,156393250.25,-50633301.7,-44812115.63,73083584.58,48461321.66,13263161.43,-44978608.71,156372527.93,53385493.66,2475028011.47,-1800869606.45,87015701.79,-29038234.08,-15715980.58,79146726.73,156370267.44,-67528335.77,61470452.94,84994833.92,156375421.18,156373850.14,48386821.02,156371364.35,-96546524.7,14064229.61,-38566702.33
76042490.94,-70674784.78,-32723091.34,156371623.2,156371659.05,-84084325.65,-83217958.26,-30871370.47,67972769.96,96823680.08,-48383716.24,37773598.18,42710118.77,86230101.44,-64642737.11,184526722792.23,156373316.2,156374362.85,-64411677.53,156370677.98,-45918803.95,-27635544.11,-58325886.93,156373022.76,-39556516.09,37942191.44,-42271587.38,-94090130.39,58412311.67,161237885.19,-80630906.35,156372330.25,4990150789.88,-22721313.25,88435270.75,5582330.34,93605151.46,-65459812.84,27531612.81,4368384000000,51717071.5,39002405.2,-38267483.81,41766596.73,-7617829.72,156372004.5,74307337.65,-2887793925581.43,6382766.32,156369759.68,88156969.08,-15483811.91,-18883610.28,-62064844.8,-12781650.67,-35105400.16,159851044.23,-19975518.75,-9592734.76,-841774.17,-28991447.37,-12586819.02,63675979.11,-82646640.64,-52019525.25,156501945.12,-63031054.3,-56561083.56,-63865729.24,-73457238.9,3074775.25,-25250745.35,-18266619.4,156376164.26,156406019.65,-61305951.41,19080837.02,-64191692.11,-34996467.67,41897381.82,-12823144.8,156372248.51,70044752.92,2593031413.99,-3029626460.26,-89799961.73,-38703349.69,70082326.96,-29029317.24,156369676.88,-76244874.74,44281698.31,-47894050.92,156375491.56,156374888.38,85643758.94,156371901.38,23883937.59,83845168.88,-99183072.03
97199299.13,-673091.1,84423603.71,156372546.52,156370700.48,-12018656.32,-94436156.88,-91005623.62,83577342.93,20046334.88,-30167894.6,86021514.18,95759623.35,-20849782.94,-49235262.42,184179027048.62,156373569.78,156373839.45,-95433394.07,156370366.85,-19393434.94,4461173.49,-36142087.99,156373251.73,8869403.7,32536520.07,-36032853.68,34937739.7,-6748220.74,160972193.68,12060481.82,156371046.02,2280068254.32,44573244.55,-62643051.73,-81832781.39,13078741.1,-70710320.4,88457092.32,4406486400000,97288821.71,53187162.36,-90399082.8,-83020621.12,-27140652.04,156372658.61,60365973.95,-2887516193701.73,65849813.28,156370696.48,-36425965.07,-43582372.26,91363001.07,-69847954.27,72404984.48,82677513.62,160049517.61,87187555.57,74486855.2,63292267.68,-98525042.81,-94354669.23,50234800.85,17515722.2,-48807706.65,158314759.32,46281026.29,-95897685.41,-21053816.47,42820332.48,24657804.32,-59313304.28,-60030612.22,156374940.12,156583508.61,-2440192.02,55497800.99,-59184823.02,-9496068.87,14124859.64,30084406.62,156371618.85,-59708377.71,3746996396.57,434104185.78,36888149.13,12800098.47,35298236.08,89628489.5,156369776.27,-5606599.6,7896376.78,-96698970.81,156375550.7,156375522.21,-15244931.48,156371894.93,77740776.89,86283575.7,-52318551.96
-27532984.86,-68430466.32,-8599224.1,156373174.52,156370035.08,69115144.96,39030058.73,58423755.94,52838567.79,-40644995.53,-9114553.41,44041760.26,-35204284,-1556531.67,51145897.21,183533022227.57,156374248.34,156374006.9,75710746.62,156370714.03,-18458443.04,-18983843.95,-23371927.18,156372641.08,-41462506.43,79701329.48,-44493074.34,67678816.15,-53663725.23,160706851.74,-66122752.45,156369913.45,1495528049.58,-39121116.15,5556539.03,-34741664.83,-1453431.12,-4913480.52,35340459.88,4419964800000,-41602823.95,30608487.67,81535232.41,-22164819.15,-64584051.24,156372865.67,56627559.54,-2887516192730.88,-50013939.1,156371674.04,-83586206.8,-93419632.07,74671721.85,-28580081.76,47961360.35,51042536.2,157770553.1,-76919438.57,2279296.73,98221454.79,60389800.6,-93980971.74,39706482.65,40064907.73,28770265.37,156758830.02,70569107.76,-90054974.77,3611771.56,-24135969.06,19595891.55,89280861.04,90550193.65,156373696.44,156623382.42,-23225817.12,80069481.62,-70665426.94,-30503460.57,-57934856.28,46187093.68,156371140.62,65840233.77,3777088114.6,156372678.72,-852111.56,-70280300.93,17091680.06,-91160759.77,156370660.16,25997117.4,-24422873.03,64505509.74,156374906.07,156375558.95,97723041.54,156371313.49,34334551.98,11529371.18,-13527954.73
63945768.59,38124115.64,29670899.27,156373098.76,156370489.9,-72887585.54,-83512485.78,-45664344.43,-8117740.86,-83915349.4,-55200622.34,-32846941.93,-61363961.52,45829287.04,18346379.54,183513293662.46,156374681.56,156374708.06,-61918625.59,156371410.34,-18817905.9,21114453.34,-30544256.95,156371896.08,-42656603.22,-61969798.77,90706064.25,-32406602.51,-28372151.62,160640570.96,41569529.48,156369466.69,398731004.83,54229506.54,28137193.98,63216873.04,-24881334.35,21154164.15,2437991.67,4408732800000,36956745.32,72486220.47,-56970978.36,-37802601.11,35544241.69,156372386.7,67303476.46,-2887510292380.14,-60093068.2,156372186.13,-50150588.24,11907684.57,-40726303.63,-83538045.75,-98056024.45,-24205268.61,157024031.29,-64513237.51,67091916.27,84017807.35,-12818770.3,-76225015.11,23456235.5,-8193784.39,-42964090.64,157648948.96,-40522060.6,50514810.76,-35577067.57,85357028.75,27901677.14,-401658.66,-58554347.63,156372942.86,156752217.03,54738213.26,-16703612.15,-21745067.89,20406618.66,92832022.82,-7838682.71,156371193.53,-70490759.11,3187088520.78,162271541.04,19702837.51,7012059.72,-54622511.04,97480373.88,156371983.82,-13439481.3,33902090.38,62658937.24,156373824.24,156375034.93,-39414260.46,156370500.72,-20942615.73,-2008588.31,-18434545.51
44950087.62,18393234.41,78281569.28,156372400.75,156371619.48,-10240528.57,6599999.76,-40712357.54,53046346.41,57584982.2,72732131.67,50167529.37,13183196.06,-28495847.12,-1749902.51,183513294287.84,156375181.8,156375462.93,-32294016.47,156372161.47,66478944.2,-71423791.54,-21705005.09,156371516.07,-64145733.3,-30614576.8,-645408.43,-91986772.05,-96515811.01,160574771.34,88770008.79,156370074.36,40177569268.3,-20373402.91,-88166317.61,12268620.12,88608400.21,-26449849.87,-31202300.18,4372790400000,-56522895.18,-86243470.2,-35001957.11,-76942795.89,-82926602.34,156371379.09,33478074.66,-2872183013092.72,-43631238.94,156372063.79,18861341.99,27959450.75,-31093375.8,73240596.92,-46729570.55,-51983459.94,159130222.36,-2118242.16,87926632.98,-7095096.69,-48275200.57,96367891.14,-27945061.51,20452583.51,-51500987.97,156370744.55,-93260798.63,-17375585.5,-37028504.96,92202378.67,-5372355.49,77938619.4,-35338393.57,156373521.25,156752606.18,12440118.3,-72632355.02,988267.54,-56442544.56,84581046.71,33043770.01,156371876.81,-75277405.96,3094387906.63,15483650238.91,89736855.35,55218581.42,-50656496.38,99698936.48,156373463.04,51131725.22,19554463.75,-13934670.71,156372940.39,156374320.01,58623816.62,156370007.88,28112060.64,48186347.2,25156676.54
