E4,UE1VScKneyJtIjpbNzMsNDcsOTddLCJvIjpbNTAxNDkwMjQuOTU0MzA0OTMsOTQ3MTc3MC4yNzA1NTA4NzEsMjA0Njc4NTcuMjUyMzUyNjg1XSwicCI6WzcyNyw1NzAsNDI3XX3Cpzc1wqdYTTIsSUQ5LFVCMyxYSjMsSEcwLE1CMyxWSzgsU083LElCMCxXVDksWEk1LEZEMixORTAsWFoyLFRZOSxQRzcsWlo5LFVKNyxJVTMsV0UwLFpKOCxFUDgsQkE0LERMMSxCSTUsUUk2LEFBOCxQUzQsTUg3LFFHMixBVjYsSlk1LFRaNSxFQjQsQUIzLFVNNCxXWjMsQ0o5LFhVMCxVQTUsR1g3LEJUMyxGRTQsR1A0LFJXMyxaUzMsRkkyLEdDMyxKVDAsTVEzLEpROSxMUTksTkc1LERSMyxCVTAsRUg5LE1WNyxIVzIsSUwyLFVQNSxRQzksSFU3LElFMixMSzMsSFA4LFlCNSxOWTAsUkczLEtOOCxCSTgsSVY5LFRLMSxURjEsQ08xLExFNixRUTMsTFc4LEFDMyxTRjYsQUQwLFFSMixUWDgsUVgxLFBWNSxQUDAsR1AwLEJENyxTWjQsWkExLEpRMCxZWDcsRFg3LEhWNCxGTDcsTU00LENCOCxaSzQsVkIwLEZUMCxESDLCpzA6NTQ6Ui4xNCxOLjM0LE4uMjMsTi4zMCxSLjcsTi4yMixOLjQ0LE4uMTcsTi41NCxOLjE1LE4uNjcsUi4wLE4uNjgsTi40MyxOLjMyLE4uNyxSLjIxLFIuMTMsTi42MSxOLjI0LFIuOSxSLjIzLE4uMjAsTi4xOSxSLjYsUi4xMSxOLjU4LE4uMTIsTi40NyxOLjIxLE4uMixOLjE4LE4uNjksTi4zOSxSLjIsTi4zLE4uMTAsTi41OSxOLjQsTi4wLE4uNDksUi4xOSxOLjU2LE4uMjUsUi41LE4uNDYsTi43NCxOLjI3LE4uMzUsUi44LE4uNTcsTi4yOCxOLjQyLFIuMTgsUi4xNixOLjQ4LE4uOCxOLjM4LE4uNjUsTi4xLE4uMTYsTi4xNCxOLjcxLE4uNzAsTi40MCxOLjMzLFIuMTUsUi4yMCxOLjI5LFIuMyxOLjEzLE4uMjYsTi41LFIuMjQsTi41MyxOLjExLFIuNCxSLjE3LE4uNDUsTi40MSxOLjM3LE4uNjAsTi41MCxOLjU1LE4uOSxOLjYsTi42MixOLjUxLE4uNjYsUi4xLE4uNjMsTi42NCxOLjMxLE4uNTIsUi4xMixOLjczLE4uMzYsUi4xMCxSLjIyLE4uNzJ8NTQ6NzQ6Ti4xOCxOLjMxLE4uNTcsTi4zOCxSLjEsTi42NyxOLjE5LE4uMzIsTi40MixOLjU4LE4uNjQsTi40NCxSLjIxLFIuMjMsUi4xMCxSLjcsUi4yNCxOLjY2LE4uMjgsUi45LE4uNSxOLjI2LE4uNTAsUi4xMyxOLjQ2LE4uNyxOLjU2LE4uMixOLjAsTi42MixOLjU5LE4uNCxOLjM5LE4uMyxOLjgsTi4yMSxOLjcxLE4uNDEsUi42LE4uMjAsTi42LFIuMTUsTi42MSxSLjUsTi43MixOLjMzLFIuNCxOLjQzLFIuMCxOLjUzLE4uMTQsTi4xMSxOLjEwLFIuMyxOLjIzLE4uNzQsTi41NSxSLjE2LE4uNDcsTi4zMCxSLjIsUi4yMCxOLjM2LE4uMzQsTi4yMixOLjYzLE4uMTIsTi4zNyxOLjY5LE4uNDAsTi43MyxSLjEyLE4uNDgsTi4xNyxOLjY1LE4uMjcsUi4xOCxSLjE3LFIuMTksTi41MSxOLjEsTi4zNSxOLjQ1LE4uMjksTi4xNixSLjE0LFIuMTEsTi4xNSxOLjQ5LE4uMjQsTi4yNSxSLjIyLE4uNjgsTi41MixOLjU0LE4uNjAsTi4xMyxSLjgsTi43MCxOLjl8MTI4OjU0Ok4uMTQsUi4xMyxOLjY0LE4uMjksTi4xLE4uNjAsUi4yMyxOLjEwLE4uMixSLjE2LE4uMzgsUi42LFIuMTgsTi4xNyxSLjE1LE4uNjgsUi4xMixOLjcsTi4wLFIuMjAsUi4yMixSLjIxLE4uMzksTi41NyxOLjcwLFIuMjQsTi4zNyxSLjExLE4uOSxOLjEzLE4uMzMsTi4yMCxOLjI3LE4uMjYsUi40LE4uMjUsTi41MyxOLjMyLFIuMTQsTi40NixOLjUyLE4uNjcsTi42NixSLjEsTi42OSxOLjUxLE4uNDksTi41OSxOLjQsTi41OCxOLjMxLE4uMzUsUi44LFIuMCxSLjksUi41LE4uNTQsUi4yLE4uMjgsTi4zMCxOLjM0LE4uNDUsTi4yMSxOLjM2LE4uOCxOLjYxLE4uNDIsTi40MyxSLjcsTi4xMSxOLjE1LE4uNzQsUi4xNyxSLjEwLE4uNDcsTi4xOCxOLjE2LE4uNDEsTi43MSxOLjMsTi4xOSxOLjU2LE4uMjQsTi42LE4uNDQsTi42MyxOLjcyLE4uMjIsTi4yMyxOLjQ4LE4uNSxOLjUwLFIuMTksTi42NSxOLjEyLE4uNDAsTi42MixOLjczLE4uNTUsUi4zfDE4Mjo0OlIuMTYsTi4yNCxOLjEyLE4uNSxOLjEwLFIuMjEsTi4xOSxOLjI2LE4uMjEsTi40OCxOLjcwLE4uNDAsUi4xNSxOLjIwLE4uNjYsTi4zMixOLjU5LE4uNixOLjI5LFIuNyxSLjAsTi42NSxSLjMsUi4xMyxOLjAsTi4zMyxSLjEwLE4uMzYsUi4xNCxOLjUwLE4uMTQsTi4xMyxOLjM0LE4uNjEsTi45LE4uNzIsTi40OSxOLjQ3LE4uMjMsTi4yOCxOLjUyLFIuMTIsTi44LE4uNTUsTi43LE4uMTcsUi4xNyxOLjY3LE4uMjIsTi4xNixOLjM5LE4uMixOLjM3LE4uNjgsUi45LE4uNDQsTi42OSxSLjIsTi4yNyxOLjU4LE4uNjMsUi42LE4uMyxSLjEsTi43NCxOLjUxLE4uMzgsTi4zMCxOLjI1LE4uNDIsTi4xOCxSLjExLE4uNDYsTi41MyxOLjMxLFIuMjAsTi43MSxSLjIzLFIuMjQsUi4xOCxOLjYwLE4uMzUsTi43MyxSLjUsTi4xNSxOLjY0LFIuOCxOLjU3LE4uNDUsUi4xOSxOLjYyLFIuMjIsUi40LE4uNDEsTi4xMSxOLjU0LE4uMSxOLjQsTi40MyxOLjU2
XM2,ID9,UB3,XJ3,HG0,MB3,VK8,SO7,IB0,WT9,XI5,FD2,NE0,XZ2,TY9,PG7,ZZ9,UJ7,IU3,WE0,ZJ8,EP8,BA4,DL1,BI5,QI6,AA8,PS4,MH7,QG2,AV6,JY5,TZ5,EB4,AB3,UM4,WZ3,CJ9,XU0,UA5,GX7,BT3,FE4,GP4,RW3,ZS3,FI2,GC3,JT0,MQ3,JQ9,LQ9,NG5,DR3,BU0,EH9,MV7,HW2,IL2,UP5,QC9,HU7,IE2,LK3,HP8,YB5,NY0,RG3,KN8,BI8,IV9,TK1,TF1,CO1,LE6,QQ3,LW8,AC3,SF6,AD0,QR2,TX8,QX1,PV5,PP0,GP0,BD7,SZ4,ZA1,JQ0,YX7,DX7,HV4,FL7,MM4,CB8,ZK4,VB0,FT0,DH2
55159980.87,79652721.8,-51197669.2,22328239.2,80102859.63,-74000483.46,58794843.12,-98452834.04,5076496.33,-92959368.74,60854000.1,-45045936.15,80498660.11,80817315.29,80088213.5,80104771.93,81117413.11,92598821.04,96830397.4,16599487938.54,-12097253.93,-86762439.77,51886626.89,80087703.92,-45323696.5,-20399812.45,-36095960.96,72934890.03,-13056067.03,-32043475.38,-76603143.69,9360152.76,15790346.43,45541672.23,-76669384.09,-24686931.74,-63377.3,618734.89,1989754588.12,-81992615.33,54730803.76,80092438.39,-87508293.71,374696667.8,-7306624.65,-47777489.33,80105390.49,-88170499.08,5146588800000,-84087628.88,-41617197.03,80309410.82,-40232901.61,80107518.06,70365200.53,-81909044.61,-80176010.94,80095284.49,-4316460.32,97182520.84,80097822.12,81159541.52,57391636.77,-6866627.03,-88956841.7,94507035.79,67563868.54,-71085097.68,2938489.69,82677245.65,-60770867.38,80090592.17,-20142438.44,-73686574.52,41907931.29,-65256511.56,46244868635.15,80087924.35,-11769189.81,29432637.88,-40338970.62,-68325650.15,-11141637.57,56201326.64,-51933454.64,80097993.99,80101221.55,-22372339.83,-83849854.87,-29977410.35,-28823850.48,80095186.07,86834020.75,1374648.33,-57473530.93,32420032.96,-34190394.56,80091729.17,-78977645.9,-86009474.4
-39699430.23,-23917908.39,-93369316.43,-4913322.31,80102711.2,30487005.98,-2707044.85,97859355.04,27701516.52,-79508103.24,8328584.18,-90310058.37,80570030.5,81313347.06,80092108.7,80102343.53,81122875.34,-70853457.94,73209378.62,16557551371.86,-36806031.36,27229420.82,-30380696.89,80091576.71,62050335.95,-41552344.94,87492477.57,-71396512.22,78756293.75,-65361777.33,97594465.61,39478085,-25960192.56,26213879.63,-61901812.44,-4939414.33,-50063560.44,81062182.65,2096355782.6,97180077.06,65120727.5,80090625.27,99401955.19,712593754.07,39454709.82,-73959477.81,80100593.03,74009169.6,5138380800000,-77310291.01,29719958.3,48727590.84,93808415.51,80108701.86,3959195.76,47745554.14,-4002494.82,80093446.9,6904606.05,71435619.64,80100587.13,80961934.34,-75201673.69,-51764869.22,-67225564.69,-35488806.07,-3043464.88,-55174471.43,-26328709.63,-30535490.35,-34266630.78,80086031.5,-11543123.24,-42419440.63,91921243.65,85453099.22,61662378164.41,80088569.59,15497602833.05,-96505908.92,28655029.32,67909412.25,17562449.33,-85184041.82,-2935338.55,80099569.09,80100218.25,-60762257.22,-57516894.15,43298311.44,95903336.02,80095503.33,-58354569.04,89184539.8,-52376687.53,-99363380.11,-6904977.16,80090616.77,58633152.83,-78746455.09
77695598.91,-92860895.31,-69929146.66,40803172.54,80104728.14,7639503.1,-75939314.98,-65643843.35,42470662.94,-85781639.21,59000406.26,-84122458.57,80962395.39,80889007.43,80094623.96,80098563.84,81119263.06,-45997667.62,-42904902.23,16557552826.48,70335024.4,51064161.92,-45416924.5,80096918.77,32982419.27,-8730719.93,64586902.42,81450285.44,-97542895.15,-86380214.85,64130672.45,25676623.01,9234500.02,-27315.04,-95176746.14,56659382.75,46661972.13,50616018.23,2031969353.94,-5986272.05,-33450667.31,80088121.06,39176542.39,296418043.42,72721326.36,95408771.85,80096836.02,65192944.36,5154969600000,-89633924.89,98186509.75,-47867855.21,-5426592.75,80107493.51,29218400.9,-82758952.52,27539628.14,80093282.64,-6168850.22,-58210238.85,80102307.41,84095031.69,-83555402.85,-12961278.84,46418711.63,-49096749.29,-16622302.21,-7701517.19,-34210877.89,84416867.23,-59502283.11,80084157.26,65592513.6,-96707093.33,-35480591.11,-96014864.07,62757504333.67,80090850.92,1175216739.44,93381489.35,16125900.78,-72974052.05,-19614807.43,-30289361.17,-3640546.56,80098532.27,80097665.07,-26115591.41,87230447.99,-66141595.95,-91132639.36,80093555.52,19669741.15,-99594746.29,52850214.09,25672319.37,41929073.47,80090853.76,-78394912.52,5012598.49
4852912.15,664151.92,4375589.92,-1806199.45,80106825.02,33546597.76,41166701.02,49540348.8,44703741.23,24155018.11,-29122530.57,77219214.2,81079552.96,81945366.85,80094888.93,80095328.53,81129403.98,3196072.2,-97030314.28,16557554302.74,16573714.05,-15470096.86,42508003.16,80101454.52,88158093.22,40888465,-23550513.35,-56033336.25,-77208941.36,3003701.47,64742269.74,8215193.12,30828692.04,39681487.75,54479610.89,-37240427.14,-60031846.86,26378816.27,2063418979.39,-97939594.46,-24078726.74,80086754.41,12457434.88,1085436511.37,-86384105.95,-13036252.44,80095995.6,34964149.36,5195923200000,-44056387.4,-73498641.61,-57901865.61,39525666.94,80105065.16,-90045081.08,60561459.1,-94936149.82,80094970.58,95416528.07,-45389775.77,80102748.14,81252966.13,52530350.58,14804910.44,-67299274.55,55238456.99,-53656259.32,-64314881.61,-59763079.96,-9086587.05,41114889.43,80085604.93,55056680.16,-77366520.01,-5927107.28,51649179.18,72693037271.11,80092929.53,10015621861.38,88778991.25,68199148,-62474887.65,-24890679.6,74619775.05,-40394641.17,80094743.04,80092798.89,-3763936.59,-49131896.7,69060061.92,-55067880.94,80089806.45,89188297.98,68805929.97,-94713255.68,33327997.11,9086773.57,80093334.6,22685818.75,-73897697.02
-33960385.6,99793112.69,-74830733.72,-51347407.45,80107546.44,71483773.59,-46352990.67,-3453148.69,5018229.74,-87711739.88,84361663.16,47932085.29,81068192.38,81001137.44,80093530.12,80094651.76,81127992.81,50243784.4,-4976998.9,16557554232.79,-84186585.89,-75457250.22,-9629807.76,80103544.68,-27930114.42,-14784823.78,47130828.02,-99205594.35,-35471774.82,88180908.54,17380855.24,-78512681.47,84498508.37,87541219.62,-2349268.75,-14148542.19,37523788.3,-98258846.99,2174629140.84,86358890.27,-18785322.14,80087989.49,46996587.26,3080639762.88,9764487.22,-62093386.07,80098466.24,-30415685.76,5260550400000,99656727.44,16273071.46,-46417172.04,-48647261.6,80103249.92,46034975.14,90311968.09,-66907216.03,80097486.32,33843790.41,-86256436.99,80102477.88,80095750.11,-2315851.03,-63842242.32,-99662605.79,23060493.51,28482197.94,-84497365.89,74378436.24,8847255.9,-8675047.04,80089668.55,-56104522.14,2230639.81,-59335349.42,11909940.26,127823379553.09,80093582.79,55210430916.63,-33562424.21,72085966.87,85235675.23,93144794.61,13595283.75,-53089871.8,80089727.51,80090584.41,-17556267.89,72285495.61,-90189822.8,544656.88,80085945.65,-29332873.73,60691641.64,43295627.48,27144809.72,30132144.25,80097450.43,1348196.17,60122896.24
65392649.68,80966064.23,-47144787.03,94313966.75,80106709.36,44789315.41,30245594.48,20309750.56,-30349739.07,43285756.49,-81184131.83,-37872834.23,81063282.1,81154722.81,80092031.45,80097043.26,81136528.55,-49346328.37,-6771743.85,17670695900.41,-39169887.16,-52666691.88,-38202604.66,80101921.25,16788614.08,-53930231.52,-94396629.9,-10777440.11,-2016065.82,51380618.45,10623365.01,1175742.38,71566369.32,-73403321.96,-62666896.48,16607248.08,4564336,86592125.68,2283578471.81,-22516109.65,41879636.17,80091826.28,41366794.84,1752726858.23,-78756647.17,-58756928.25,80101432.43,-45365288.5,5346172800000,-12505122.91,-35053891.79,8095113.49,-55760879.34,80103749.89,-84283754.09,19880730.13,-44781440.28,80098764.38,20713637.83,89343538.74,80100720.41,80124490.14,36632981.06,33601783.17,-36194966.51,18911025.91,-18096825.84,78035192.4,98310697.52,98562816.45,57857137.32,80093892.56,80654076.93,68285185.44,-48742534.28,11070593.84,125760550693.28,80092111.72,-1982739543.73,-92782825.31,81789008.28,-61104531.47,-17997738.71,-92905883.64,-53795687.2,80085394.7,80089653.53,-81890043.93,-17715750.99,18850236.57,84079198.81,80084000.23,-89725727.07,93503184.43,63876060.41,40214231.85,90633870.55,80100601.63,-79703942.82,-18436103.17
-43793348.46,85844111.6,-26062432.74,-69398183.62,80102390.58,-48215018.8,-82460784.02,57869385.75,25630380.79,54556467.26,16964970.84,95735247.14,81040183.16,80782473.62,80092067.69,80102012.55,81132136.68,-19273424.29,32528788.12,17670692460.27,31589148.02,13662229.17,12539132.59,80098092.04,-13714201.58,65222431.33,70643456.8,23532715.88,-80950643.63,-29906264.01,-75302055.73,-40092457.02,-56934956.64,-29421637.94,54317942.39,-1083995.13,-97834619.62,-28221843.96,2269755054.3,-66491352.21,-5620309.31,80096974.13,-56568905.69,2659202556.17,-52963699.26,-25183686.86,80104642.56,-47668477.75,5450889600000,-42440017.73,-7133872.77,5950281.91,19671117.56,80105342.65,-30436403.07,38601209.23,-74842623.7,80097646.07,2246407.79,-54376168.94,80101315.26,80100832.73,54933072.78,42692205.83,-18881762.45,16513131.18,92464501.15,67599211.95,-28295553.14,-72687027.4,-87707226.78,80096752.55,11328327.45,-73564470.1,99154911.64,13279707.38,160659674746.35,80090055.89,34979214282.81,45831363.04,20379842.85,-30928098.13,57490705.4,89924235.08,-2253587.3,80083939.93,80091639.18,-85877860.33,-77120535.51,-98665886.51,18529303.8,80085215.43,-30182926.68,10031290.51,3694505.87,-79735282.25,-47979281.61,80101837.92,-45345404.21,-67748405.97
29046040.74,-34744634.47,-30933604.21,57644217.87,80098733.33,-12024498.05,35883878.97,-71303275.92,63272294.62,14502689.96,87959985.34,45316926.02,80895764.09,80768368.28,80094190.5,80107428.37,81126086.41,69184099.22,-34535103.13,17670689609.52,-89474950.9,30042220.39,-74828279.6,80093947.5,1552485.69,-58852337.21,-49041262.55,-75346638.73,-20326364.86,77611914.94,-50972490.77,93715248.07,15032773.28,-90245189.49,-57788843.45,20761553.84,-75330405.41,-92532837.91,2266139579.37,-11139883.82,-45847850.4,80101203.73,95907398.24,1156961727.85,96271246.84,-5147159.94,80104268.03,-29652283.68,5571504000000,77163076.57,702572.64,-67101634.63,-28848443.73,80107133.76,-41869036.05,-58085720.91,-59355299.94,80093985.06,69578411.19,-88869240.25,80102664.62,80114480.36,-81042930.21,74164844.78,45810420.44,96111306.47,84737188.73,18526706.63,-24082582.3,71920708.86,-61313301.93,80097258.8,79069478.83,-84070382.01,-27019433.8,26179108.25,160534670855.64,80089090.98,-44913132.96,-32522155.18,-9008079.8,55016126.46,-76244694.33,-58392456.21,65069095.47,80085901.11,80093963.2,-19869465.33,98039735.37,-80450236.16,29554378.08,80089332.22,81683776.18,69594208.02,-76423596,69104562.36,-6083208.14,80098729.01,75573724.6,31161421.6
-64656003.37,2174520.92,-66704294.89,10238929.76,80094816.13,57440366.5,13296987.52,-99447254.54,23704285.87,-32053465.21,-23879992.1,-21496311.38,80891354.38,80929345.6,80097555.39,80111075.8,81119650.86,-93357299.87,6433705.59,17670689168.35,-84356084.91,-79167927.7,-79581400.52,80091423.57,-37550379.47,44824754.87,-6663875.1,54066467.2,-87164885.77,-97798916,88893532.2,-3068815.28,-68059888.34,-56969439.03,60357087.74,84059319.37,6901156.02,-237992.54,2241503296.74,-79025917.87,-53362652.71,80102627.36,59981664.64,1516988060.75,-13114508.32,-95626941.58,80103574.2,-23501272.81,5704473600000,-95608792.19,1134160,-84315147.23,-89748129.48,80107272.84,95639157.52,-77304823.77,40721346.67,80089148.18,-53248586.93,95625628.33,80106963.71,80111959.15,-40734113.96,61808360.59,-90904972.67,-52332662.84,-58002710.56,31527404.62,9590915.47,-51795749.48,-10747247.86,80095966.48,-1654129.23,-44473629.76,-84177872.07,-13974944.78,152502044929.87,80090551.84,-7952535156.22,89645970.51,-89759337.34,79956061.76,41293200.47,-77076764.85,50039372.54,80090259.61,80094017.33,31934308.42,40711970.18,-48628442.59,-22303804.13,80094672.76,-66206883.68,-37394294.73,33245552.07,-51792849.92,26858164.44,80094183.45,90902428.38,-22168137.26
-23260165.28,98823642.7,-49778214.47,-64485548.07,80095703.53,-57413763.84,-26394544.28,-46868703.22,12695906.08,-30326936.84,50476979.44,41758255.85,80811097.65,80693905.92,80100299.56,80111642.35,81115183.43,-2305758.82,-71148023.3,17670691872.47,4351089.77,-38885590.48,84552607.37,80091205.03,-96539285.6,-43757872.31,31743302.47,-86034019.55,64067571.54,-2411180.44,7450965.1,-66896209.38,98256709.83,-95983294.61,-58522799.96,41721570.94,96039472.48,38893066,2322412487.16,34411452.98,-91013459.97,80100643.36,26672714.42,704293168.26,39461329.94,-89522147.46,80101043.86,-36162468.02,5845996800000,80026135.02,43779830.29,-34174596.03,4855451.92,80105483.59,18686882.6,56843858.31,57838832.33,80085239.37,-24696407.01,-56410703.3,80111238.9,80146090.48,-53287181.71,29475256.59,-7268978.77,-91136963,-91896493.57,-79424121.66,29786148.5,67597705.99,-94292668.53,80094338.63,28704177.16,16197870.83,-74254201.44,-20667054.81,145673158815.58,80094363.26,-6748795441.39,13692818.86,-58349808.89,-96968036.48,49994612.63,95764738.47,49750674.23,80094870.71,80091953.85,43100858.96,-34345967.64,93061038.64,44942470.6,80098994.22,21500781.84,78271292.59,-15850078.8,-40390343.73,43145079.23,80088344.94,54845652.29,-55068425.59
-54581744.3,47689288.42,-23099431.54,-21553880.25,80098132.21,88098211.05,97119055.7,98352458.1,-577747.21,74081674.36,-99037584.87,80640368.8,80726495.09,80738894.08,80100653.61,80109408.77,81113827.78,-80266668.34,-63950420.55,17670696886.69,-89723396.7,-75903445.44,35115006.87,80092880.01,-41949778.27,-10456839.79,78743964.58,76460422.55,95712590.06,-59654310.63,43904912.77,54389600.37,-70107654.21,-28307677.17,-55630710.33,-30671633.44,2372476.35,40095006.77,2413008420,-75009895.88,73739237.92,80096311.65,-71101680.9,526050324.71,45011627.21,53222437.16,80100706.6,-64327150.11,5992099200000,-19127202.23,82724730.67,-34028915.88,1196167.71,80101194.92,62818631.05,64389574.2,-4113160.85,80084168.71,65299055.46,-20961027.2,80113374.58,80291719.61,-77112951.62,39109689.2,69876854.82,-77886915.55,77796724.41,55254507.01,-6897582.49,80163305.1,31857099.32,80094111.34,-89974110.7,-18151783.5,50149425.51,41222098.76,141588668877.02,80099270.84,-4004398814.85,174583.11,-2324764.53,56744487.29,-16904510.3,94032501.23,-61009540.03,80097827.61,80089105.86,-2730339.65,34650816.51,17465099.09,81247425.64,80100642.6,-23852922.01,6979725.94,-94244810.94,-34072940.23,-41004872.28,80084935.57,6651173.38,29457727.51
97188803.57,33096424.09,-43952953.28,41683372.11,80103406.42,41768317.71,-96226882.44,-56984398.26,-34194662.98,-68301345.73,97326842.72,-40790212.93,80765579.63,81211014.57,80097910.91,80105954.49,81127195.29,44840166.55,-13524914.06,17670702173.62,-13011412.87,-72169134.1,-2573699.54,80094831.81,26862163.5,-74821066.05,-49129134.68,-12677784.37,-75138212.9,-57368934.76,84655898.59,48090078.66,-50569354.21,-61884717.56,-39694800.62,-95466849.45,-49316825.79,-99644310.37,2219802126.04,28129198.64,-16669519.91,80091702.78,25473374.69,584992198.56,-46063090.94,-66578544.14,80102675.42,-84099777.01,1818460800000,79612230.89,-79597131.03,61914406.59,34196136.32,80097014.84,-5411443.78,17797821.81,-17712718.05,80086464.9,-38931262.95,57854267.04,80112882.81,81335964.06,12863053.69,19670436.93,-71046778.27,-17820027.81,48676455.6,-13923397,-89426240.54,-1663711.81,-24892400.12,80095899.11,-36401067.6,4049576.46,-47700716.44,37646938.81,143978634160.26,80103121.51,2470057851.28,-8320403.87,-9238644.04,-68358018.41,76340921.65,-82489409.41,84300055.47,80098232.58,80086534.91,-91988426.01,27022447.09,-99111213.46,10185976.65,80099371.64,-77503098.44,-37440413.22,33024934.76,21537774.67,-4388918.63,80084635.82,-82062702.66,99584756.69
24334580.58,55473496.89,19540393.25,42130205.42,80107659.93,-80194377.56,-63675935.18,-10099139.99,39688954.71,60319341.21,-16645139.31,-81953563.74,80401050.6,80742269.73,80092926.92,80103234.79,81129597.97,-69652092.12,-50451825.53,17670705525.64,-1045999.48,2963465.94,-22839864.12,80095391,47256777.67,78568304.62,73140557.63,79905460.71,-75962884.13,10547481.75,58346113.1,65211059.69,-49259953.93,-30836675.79,-37074249.84,24951019.37,-29368902.28,-47959607.13,2340763952.4,72516049.87,-53654417.35,80088810.73,-58142719.55,454680299.88,80355299.7,-46477351.82,80106412.07,-28394436.65,1961193600000,-69511221.36,-88725942.47,-63257844.06,-26930576.85,80094448.69,81474680.67,-26178303.76,-66241829.75,80091045.23,-23279200.26,5718104.57,80109798.92,80450368.04,18250097.54,33902914.49,32074390.64,59206862.57,13937462.9,29923197.56,88829627.35,42713819.8,-34568814.64,80098875.24,-40088410.64,52107710.93,-4586648.65,87419123.04,150495266538,80104085.6,6596727265.36,-6901288.19,16663337.97,-65989706.54,7783721.09,-56431553.64,-80119096.13,80096657.61,80086187.09,-91842054.54,-34045037.49,-38027786.86,-89442278.18,80096381.55,-68044861.47,-1126065.94,79449640.21,-85658963.43,77702479.33,80087067.22,79774232.49,-12649907.35
39702909.31,-14151306.93,-36749189.55,-49890402.28,80109716.51,-7987511.77,-16401239.52,62587018.98,-92405757.81,58969915.86,62754417.44,39441578.24,80345845.25,81086747.15,80087757.29,80102506.81,81130755.67,-62255118.99,71950176.52,17670705696.11,65604027.29,-80855581.22,-80774952.24,80093953.35,-35190863.69,-25490263.57,60622352.46,61200580.01,96802783.69,85533124.22,5344904.38,-76892413.55,-63281454.82,79080994.07,35312009.51,-56224985.39,-94677532.84,42174646.88,2335964003.24,-10757120.62,-84541950.42,80088535.95,-61718304.4,624147949.39,75177093.87,6232140.1,80110696.29,-1873945.25,2095718400000,55880023.8,-7416149.66,-82404457.82,40873315.54,80095250.19,-32341129.44,79379210.32,21961261.06,80095828.72,-34274849.82,33047054.5,80104323.31,80717664.45,-52819063.69,-77943407.91,76159047.92,-72385421.59,70304360.27,-33443495.49,-48189991.06,95272765.66,49266982.77,80101273.46,-18719091.91,2126952.1,33175502.7,92097945.31,156194672336.61,80101699.88,5779503163.45,-18356732.73,-44825928.29,-18624057.44,77714317.84,84183915.01,-85010122.03,80094743.14,80088824.95,88841611.74,4975330.06,-50803558.88,89931256.09,80093570.93,55899741,86969813.99,20938287.21,35523772.79,87600520.95,80090903.08,40915213.32,87116412.52
35683308.77,53442789.12,-45875374.74,-32579095.93,80109052.02,-78176112.07,-35148584.13,-13428346.05,93612459.67,-88062422.51,71404225.02,-20867688.1,80357525.54,81195016.21,80084608.6,80103647.4,81140641.46,75617108.04,-29224374.67,17670703009.08,-8418677.54,21506059.27,25926339.17,80091321.43,51791090.11,-37976662.98,86020192.6,-63462655.23,56695970.23,-80674373.82,-95879763.65,-15447270.8,42446418.17,94091408.12,59043015.68,72074579.25,61733692.34,-19930827.22,2341910975.01,-8967229.92,-29232581.37,80090284.04,2455534.79,1111156448.23,10237920.33,1856742.08,80112951.3,34776241.5,2218406400000,27249132.77,34161635.15,56339472.56,33195889.2,80098962.97,-57306908.38,15162750.45,-58158876.74,80098822.89,19739320,25019700.38,80099829.61,80231263.71,58689492.53,85613889.57,85657092.36,-36619870.45,8094712.24,-35723022.44,56155323.99,23687723.98,61733008.06,80101373.21,99641121.85,22244896.47,-58799979.85,29471703.16,154021074810.75,80097092.31,-2093498523.99,51985527.71,-27358573.71,10611629.75,-16380030.43,50159057.91,48970403.38,80094144.58,80093832.05,-8058796.15,7693608.19,-10684118.64,3472102.05,80092434.97,-27125517.79,-71871566.19,13967938.43,63323271,-40843604,80093811.65,-66387970.72,-59349652.63
13348806.65,80089257.53,-6115892.26,33217461.17,31808268.15,-24206032.13,81184176.73,-93539340.8,98562471.09,80099144.55,-89290163.66,2319103411.8,151965207689.51,-74617888.12,80092418.77,-73003508.13,80098523.13,-47832768.85,-48712196.91,81381546.33,80093237.02,80482996.73,-81402054.15,-67408648.45,-53713933.42,81146735.58,39222927.56,80099481.86,81106339.37,-61659383.26,95195148.67,-18887128.21,11519053.45,8995619.92,80111978.65,4591763.68,9325157.26,23134119.02,80095515.62,-17461987.65,-38172807.07,70697806.5,89995630.75,80107027.64,56625805.77,-33099067.18,40498240.81,12377886.3,74146413.53,-27710987.4,-71215496.24,-22950874.04,80094618.26,2325628800000,17670699117.36,559133852.13,6692246.86,80097848.11,-72168540.61,-9412480.11,98755917.89,-13702509.93,-2058790.92,-76369311.2,85581771.55,44980572.71,-32913576.68,-62573369.63,80105314.48,-87895746.76,50287911.32,42201089.4,80092376.2,80084705.46,-85592461.08,89453176.97,63009117.58,29852085.53,-13499961.15,-48973431.57,-54961496.22,98451614.16,62153793.59,-95150067.24,-20787289.25,-59595992.37,31363932.59,-59053808.44,-32831904.07,5532897.13,-27951688.82,-28667301.57,-1975768094.49,-86850317.82,-74065940.63,71747298.02,-9018248.53,-12875459.26,80833028.6,80104100.24
