E4,TkFZWi1Xwqd7Im0iOls1Myw4OSw0MV0sIm8iOls2ODkwMTA1NC41MjQzODg0OCwxOTEwNTcwMy41NTk1ODQwNzQsNzY2MzA4NDQuNjM3OTIyMjRdLCJwIjpbODEzLDc2Miw5MjhdfcKnNzXCp01BMyxQSDYsR0w3LFJNMCxMWTksUU40LFFQMSxOSDIsUEU3LFRXNixYUTcsU1UwLFlCOSxJQjksRVg0LFBPNixXWDYsWUo0LE5ENixaRzUsUlU2LElQMSxPQzgsU0QwLFNVMyxGSTksQ1kzLERGMCxVSjcsU1YwLE1NMSxHQzEsWkkxLFRKNixMVTgsUkU2LFZHMSxXRDgsV0E4LElPMSxISTAsVUM1LFJKNixXVTEsRlQxLEVBOCxYQjMsQkQ1LFpQNCxVRTgsT1EwLEVQMCxPTzEsQVQ2LFFXMyxZTjcsWlc0LFFSMyxNSzIsUEk2LFhaMyxVWjcsS0s5LENUMixNQzgsUU44LE1SNixESzgsVkE1LEpFNCxBRzcsQ0EwLFlaNCxJSTEsQ0IwLFFaMyxSVzMsQ1U5LExYNCxLWDAsQ1A4LE9GMyxTUjMsV1cxLFVFMCxMTDIsRUQwLEdZNyxZVzIsSkg5LFVSOSxRSjcsSUw2LEJZNyxIVTEsR002LENRMixNSjgsTlEyLFFLMcKnMDo4MDpOLjcwLE4uMyxSLjE3LE4uNjQsUi4yMCxSLjIsUi4yNCxOLjU4LE4uMzYsTi4yMSxOLjU2LFIuMCxOLjIwLE4uNixOLjY1LFIuMyxOLjM4LE4uMTQsTi4zMyxOLjYyLE4uNTksTi4xNSxOLjUzLE4uNTUsTi42MyxOLjE3LFIuNixOLjQ4LE4uNDEsTi41MSxOLjI3LE4uNjEsTi40MixSLjEyLE4uNzIsTi41NyxOLjM3LE4uMSxOLjQ1LE4uMTEsTi4xMCxSLjQsTi40OSxOLjIzLE4uNTQsTi43NCxOLjE5LE4uMjksTi42NyxOLjQ3LFIuMjIsUi4xMyxSLjIzLE4uNDMsUi4yMSxOLjQsTi41MixOLjMyLFIuMTAsTi4zNCxOLjQ0LE4uMjIsTi4xOCxOLjI4LFIuMTYsUi4xNCxOLjI0LFIuNSxSLjksTi4yNixOLjUsTi40MCxOLjI1LE4uNjYsTi45LE4uNTAsTi4xNixOLjY5LE4uMTIsTi4xMyxSLjcsUi4xMSxOLjYwLE4uNzEsTi4zNSxSLjE5LE4uMzksUi4xLE4uOCxOLjcsTi43MyxOLjIsUi4xNSxOLjAsTi4zMCxOLjY4LE4uMzEsUi4xOCxSLjgsTi40Nnw4MDo1NjpOLjUxLE4uMyxOLjcsUi4xNixOLjYzLFIuMTgsTi40NSxOLjM3LFIuMjIsTi43MCxOLjY0LFIuOSxOLjQyLFIuNCxOLjQ3LE4uMjcsUi42LFIuMTAsTi4zNCxOLjQxLE4uNDksTi4yMyxOLjI4LE4uMjQsTi4xNyxSLjEyLE4uNTksTi4xOSxSLjcsTi42OSxOLjU2LE4uMzIsUi4xLE4uNTQsTi4yMCxOLjQzLE4uOCxOLjUwLFIuMixOLjI2LFIuMjMsTi4yMixOLjY1LE4uNjIsUi4yNCxOLjMwLE4uMTEsTi40MCxOLjQ4LFIuMTcsTi40NixOLjYwLE4uMCxOLjY3LFIuMCxSLjMsTi4zMyxSLjIwLE4uMzUsTi41OCxSLjUsTi4xMixSLjgsTi40LE4uNzIsTi4xNCxOLjczLE4uNixOLjksTi4xNSxSLjE1LE4uMTYsTi40NCxSLjExLFIuMTMsTi41NyxOLjcxLFIuMTQsTi4zOCxOLjI1LE4uMTgsTi4zNixOLjEzLE4uNTIsTi43NCxOLjEsTi4yOSxOLjU1LE4uNjgsTi4zOSxOLjIsTi4zMSxOLjEwLFIuMTksTi42MSxSLjIxLE4uNTMsTi41LE4uNjYsTi4yMXwxMzY6NDM6Ui4xLFIuMTQsUi4xOCxOLjEyLE4uNzIsTi4yNyxOLjksTi40MixOLjMsTi4xOCxSLjAsTi43NCxSLjUsTi43LE4uNzAsUi4xMSxSLjgsTi4zMixOLjUzLFIuMTAsTi4zNyxSLjIxLFIuMTcsTi42MixOLjQzLFIuMTIsTi4zNSxOLjE3LE4uMjYsTi40NSxSLjE1LE4uMzAsTi4zNixOLjI4LFIuMTksTi4yMixOLjYxLE4uMTEsTi43MSxOLjY4LFIuMyxSLjIzLFIuMTMsTi40NixOLjI1LFIuNixOLjQ3LE4uMzgsTi4yMyxOLjY0LFIuMixOLjUsTi42NyxOLjU1LE4uNTgsTi41NyxOLjU5LE4uMTQsUi43LE4uNzMsTi44LE4uMixOLjY5LE4uNjYsTi4xNSxOLjU2LE4uNDEsTi4zMSxOLjE5LE4uNDgsTi42NSxOLjUxLE4uMTYsTi42MyxOLjQ5LE4uMjksTi40NCxOLjYwLE4uNDAsTi4xLFIuNCxOLjM5LFIuMjIsTi4yMCxOLjU0LE4uNCxSLjI0LE4uMTMsTi4yNCxOLjUyLE4uMzMsTi4zNCxOLjEwLFIuMTYsTi4wLFIuOSxOLjUwLE4uNixSLjIwLE4uMjE=
MA3,PH6,GL7,RM0,LY9,QN4,QP1,NH2,PE7,TW6,XQ7,SU0,YB9,IB9,EX4,PO6,WX6,YJ4,ND6,ZG5,RU6,IP1,OC8,SD0,SU3,FI9,CY3,DF0,UJ7,SV0,MM1,GC1,ZI1,TJ6,LU8,RE6,VG1,WD8,WA8,IO1,HI0,UC5,RJ6,WU1,FT1,EA8,XB3,BD5,ZP4,UE8,OQ0,EP0,OO1,AT6,QW3,YN7,ZW4,QR3,MK2,PI6,XZ3,UZ7,KK9,CT2,MC8,QN8,MR6,DK8,VA5,JE4,AG7,CA0,YZ4,II1,CB0,QZ3,RW3,CU9,LX4,KX0,CP8,OF3,SR3,WW1,UE0,LL2,ED0,GY7,YW2,JH9,UR9,QJ7,IL6,BY7,HU1,GM6,CQ2,MJ8,NQ2,QK1
47914928.18,39699410.06,-27039632.96,164633373.54,7035049.38,818323545.63,43340766.82,-81318166.24,164651781.58,-99237337.84,86774348.65,-4186787673.46,55331356.15,164636593.35,47751608.15,54581566.13,-343212129.48,164647448.75,-95975958.24,91270144.61,-86174580.64,17233363.32,28526970.74,31558644.14,-91252373.87,164634670,62202657.54,-46409285.06,164646941.69,-19703008.04,-86694814.29,62103669.97,164635639.12,62618137.74,57734768.58,29814596.05,62492562.43,80966526.47,164647213.33,-70519070.13,167880614.91,87676207.85,40116047.03,-46256745.46,169526043.04,38014527.52,49650390.17,-26928015.2,66860980.12,164641199.7,-17941187.23,27670694.9,-56819343.9,45244948,5369673600000,164646172.67,65773205.6,253379868.36,-18761403.61,50084178.55,663797947.53,78784476.54,164629927.85,-20734494.88,27533176.51,-96196455.61,44143524.89,-26631584.32,-21168500.51,25996341.33,164642768.66,-55970906.84,-21346096.45,164645823.58,164636963.44,61447635.1,95408888.18,164652061.29,-86181970.15,-77154824.28,-27018798.73,-97949823.25,-65786538.43,-59243558.63,-85989502.95,32780380.94,-79599630.64,-7331796.2,91154440.5,-55561751.94,-24975087.8,-55520148.75,72643709.56,164644491.09,82783763.68,1283708357.78,-23596087.91,49320691.19,-34144448.2,-58090933.46
-42884584.4,62607663.61,88152923.22,164634958.36,-13988189.36,818322629.24,-10757540.63,-12986787.29,164648893.64,-55653339.29,4683751.18,-4265205629.38,19265193.55,164633963.65,-6648953.71,52238414.81,-329097040.83,164647949.53,65380109.03,42023006.33,34256769.13,-49394713.65,-39741320.18,74651167.78,-63860723,164633642.67,93771352.91,1100569.25,164639707.07,67194644.79,54282600.73,26151291.46,164642145.96,94044473.36,30846877.26,42673922.47,-49525864.56,-6086121.56,164649315.89,-30468252.14,167072600.69,-17327125.84,39418325.07,-29535798.59,169511318.73,-67113363.62,76838641.02,59890369.62,81370351.58,164647113.54,-80160665.29,-8595304.59,82249153.99,-34943345.1,5457196800000,164640790.29,9469236.84,275661507.5,-76349643.11,-32468653.45,482279148.99,11553370.08,164630263.59,-59127902.64,-56939151.38,29194304.48,-45552941.68,-64682137.12,59565257.64,-56079985.27,164635654.48,26300510.27,52052698.2,164639451.97,164644144.31,12939991,-49948419.83,164651806.17,25739766.53,9033038.81,91329930.52,60445198.79,50898639.26,69638457.6,39365901.6,-71888182.91,91846287.62,-42840565.04,-33053546.95,93319482.07,40271757.38,81318334.86,-35463867.9,164638148.67,-95145976.21,1222533756.8,29648925.54,-44972392.29,84437995.83,98732872.98
-50306682.04,24792876.7,-73855167.47,164640839.5,37157352.47,818317742.99,64319762.24,55866733.69,164642119.89,-5080645.29,-43285242.43,-4265200596.89,6092660.95,164636065.25,38132749.32,73004812.88,-256457946.28,164643934.51,17330565.52,96949916.67,-7418636.91,-44526836.15,-32494557.45,66700406.93,26338473.26,164637342.78,-2612499.86,-51207527.93,164633238.97,12692062.69,-79604838.03,45949234.05,164648834.81,-14040572.42,-65039860.61,28509615.43,-46708922.6,95837941.46,164646506.61,-12371294.82,165018409.82,-53843203.68,74934445.79,-14755976.97,169499771.77,13016128.96,35963713.24,-66462679.35,-43557112.26,164650385.49,-48939852.81,77362932.45,-84254325.79,3191812.79,5563123200000,164635360.04,32377272.71,179060065.76,-46238294.06,16862797.96,219543143.74,7334250.34,164634650.98,-34066185.32,6869107.78,-9501975.64,17962507.52,25442850.64,51516612.59,-39928405.41,164631073.8,61792104.33,-90670632.36,164636948.77,164649675.87,73297873.04,15485936.58,164646703.65,59213230.93,18536034.25,-8281790.61,60332371.25,-75321505.24,-87921529.71,-74344535.08,16364752.84,-78917900.74,3731202.45,32794803.22,-83703465.72,-45703271.62,-83936670.04,56505893.89,164634423.62,-805167.36,1132244299.45,11182741.3,-28059993.05,-79072184.57,16147741.11
-5732989.44,72267413.84,-73150080.4,164647956.52,20363048.76,818311907.5,63444437.69,75847192.63,164634979.42,-35335570.69,-22227503.95,-4265199960.39,-73155959.19,164641483.54,-84834064.11,38044828.12,-283677147.77,164637661.46,28568681.25,-28095611.21,36396527.4,37815412.73,-24404707.46,24671740.67,-26291939.56,164643347.55,47271537.63,94638476.24,164630901.7,74372210.86,-32966060.92,92301261.46,164652099.87,81821221.89,19933520.92,-66799280.97,-63864904.88,-66088346.41,164640119.52,-55658334.72,168231161.4,44297262.58,-35218221.24,21800472.92,169487885.66,25317095.54,-67784688.27,71972962.78,-64490448.9,164648828.69,39328148.87,15976615.2,81746934.6,-64216426.98,5684688000000,164633341.66,-43699288.28,8554228912.54,-24244706.96,-18774540.82,290544711.07,78273172.94,164640923.25,-31978180.52,-76047060.28,-57900347.04,11069261,80808116.52,2655855.35,-94133843.92,164631533.87,-6402135.25,-92703310.49,164634982.62,164650706.91,32452460.38,17326521.32,164639500.14,-56574388.49,-75401437.09,31778699,-38867229.54,80893856.48,-27185576.79,79530061.82,-74489609.12,28580198.6,-38763008.78,15603684.43,15654941.04,23335089.75,-90975833.05,22892706.04,164635373.29,14946079.27,1907183680.62,17518368.28,-18043794.72,-89241274.19,82006281.27
6536002.7,69587679.77,-54612173.76,164652490.99,-80314571.4,818308742.95,3462055.84,-31488486.34,164631189.39,-96163697.79,-90514955.02,-4265204339.34,-36862390.62,164646945.7,67285920.44,-70920702.81,-283683323.3,164632803.57,-7849570.49,-55924489.32,59765697.09,42975930.54,-65608467.32,95620405.17,-89529591.7,164648015.37,83852414.09,-697764.27,164633796.41,80882016.97,22791505.91,-16416663.74,164649957,-73340804.35,-75534692.82,13004533.71,14880826.56,-6511035.3,164633596.79,90973873.43,165356722.02,97661650.17,-17618402.74,-94236262.99,169477430.35,19514369.49,53965188.43,37056123.32,60161158.67,164643035.72,-96726427.1,14891782.02,-39263576.72,10995692.44,5818521600000,164636199.71,-27174708.35,6047203148.67,-89563936.16,72592346.07,181108284.61,32157311.66,164647372.12,-1036740.69,-16458527.27,-97918413.8,63239283.18,-97023456.41,62476935.52,-26620395.65,164636840.04,43788656.03,-4110887.69,164638783.53,164647008.54,-14234797.23,35025710.78,164634050.03,-61329568.74,18368316.92,32940168.2,-78612352.1,66990932.31,-77300681.47,-3360836.43,56483736.5,-80952651.46,69240415.89,91955005.53,-52887222.24,-31217243.39,-86374358.3,49040361.27,164640301.72,-54820289.04,2456743056.81,-45388490.65,9373128.4,9532065.12,41730483.17
83808678.2,-83047625.45,-61083936.19,164651959.3,-55847027.44,818310380.71,-71278740.84,66064020.18,164632618.35,-86179575.51,-56729459.55,-4265211566.95,-53319170.12,164649008.52,59592071.93,12194609.55,-328047036.74,164632344.28,52588844.3,-96605832.8,-37854506.59,-15891793.32,-60378787.07,25841245.98,-78341756.33,164648546.49,44397419.11,54913837.28,164640176.38,1738332.64,-91460425.5,54018825.82,164643660.3,6120319.16,-24401822.47,-41678982.06,48168732.57,70346131.29,164630574.15,-68113233.2,166179148.28,75384773.53,68786969.84,-36539522.71,169461768.18,-3508877.91,-50517512.4,34173395.48,-7819197.38,164636055.38,-65853270.65,95648964.11,-46494853.28,-97241527.44,5960822400000,164642585.06,-93934183.73,5834993234.07,-46240383.49,-18073575.54,210570895.55,-62776276.08,164649644.25,-52151401.86,-46947328.54,41358847.76,18310746.78,-85624046.35,-57790141.83,85965223.02,164644183.22,-91945092.21,-52335479.59,164645425.28,164641009.53,-11691111.54,49724398.94,164633149.59,-14639690.3,73837502.03,97077954.65,76055603.98,95091895.1,52698835.83,71023271.95,94406452.99,-13407032.12,-53359467.7,82872172.74,86397618.03,-76403161.52,69110117.52,-37883055.61,164646178.46,14150557.57,2975890927.41,38296048.09,80514066.64,-17064176.12,19477629.49
57783659.8,24062529.79,53493140.72,164646600.26,-31916729.97,818316211.62,-8174231.4,-38442783,164638276.22,83317489.98,84975294.85,-4265217865.15,-39327212,164646231.5,37158613.38,-19089413.31,-329120720.23,164636857.64,29832358.84,-3141520.32,-49484171.24,44186450.13,92248167.63,-15042336.22,-27265482.34,164644583.65,-28718200.9,32279136.34,164646455.2,28846868.04,15381089.6,-44479864.06,164636342.32,74736935.26,-11278464.56,13330197.61,98560473.46,42588322.46,164632840.08,60421360.56,167938025.75,49297294.74,2102483.9,56918692.33,169442342.16,-42295384.8,36360464.78,89893354.65,52412664.85,164631701.59,-76439972.77,-729189.44,54450883.46,29260256.68,1787097600000,164649059.86,77821493.51,3136024381.03,-82957822.86,-47975139.38,322369023.69,-2913184.6,164646684.24,-35510588.52,4238979.32,-47309423.93,-67393203.52,-83105949.76,-89285513.65,91396212.29,164649697.08,33325273.42,44121313.26,164650056.15,164636371.67,92469427.68,-54891157.48,164636999.28,56024612.08,-36932037.68,-56348652.89,30414623.09,84072365.94,-98248332.21,49003108.63,99514275.71,19795266.38,-25197141.87,64311860.88,-86793032.14,46820509.14,-71231544.18,-87158074.27,164649387.39,-1716540.92,3093709462.39,31127327.17,66236988.19,5377306.6,31171490.81
-37622593.25,73404506.78,-28008897.78,164639262.96,-36558921.92,818323184.35,-26994869.87,17126239.15,164644903.56,-95693129.59,19775673.12,-4265219929.53,765106.53,164639979.68,18297608.17,93561813.16,-336482804.74,164644142.95,-49284622.13,-58905408.86,92160082.44,-16730060.55,-36670223.39,-84175415.12,-70602717.38,164638438.25,49912106.01,-10462888.38,164649229.49,-4422692.24,28200349.62,57102641.4,164631961.13,70162719.74,-63031456.16,-84578126.83,33757051.15,77709109.71,164639317.95,98023563.78,171954351.36,-81334233.46,17035638.25,-9464718.6,169473125.06,87416095.07,96583688.22,58005554.46,94073729.56,164632436.18,4095234.83,-21361617.03,-90533549.69,69067256.81,1933718400000,164652014.98,35910890.75,24681816277.66,81881590.26,4200905.83,391055041.77,24736546.09,164640280.42,20524036.9,-38392184.83,81822660.19,98644050.68,-30481880.58,-9357164.18,28498018.39,164650603.91,67517272.19,-3188734.69,164650469.35,164635893.81,-49876466.66,98191172.48,164643145.32,57544778.7,45960952.42,61950585.47,25322924.95,-56212035.53,-43548335.19,67916052.86,-74233013.22,40346845.28,38275870.53,26010080.81,-51067485.05,-34220986.54,83977145.16,-70366485.47,164647813.74,-20050879.16,5089714127.95,-75366618.92,-41296346.67,-10593312.36,-81718350.99
56934573.85,-96560294.67,41580237.56,164633833.65,1202125.17,818327492.71,43374992.42,-68309615.69,164648822.95,-55039267.94,85360232.34,-4265216754.38,751301.3,164633685.54,-19460602.23,59987433.89,-334222422.47,164650419.85,-94603088.43,-42321182.77,10825734.67,-5635478.09,79761648.45,-58004897.14,-40190029.41,164633782.07,-36209508.14,-15075437.02,164647181.84,65955512.91,-16531491.59,3237519.81,164632622.74,-11230693.07,-30135403.94,-43921640.51,25520747.65,2324976.59,164646646.45,-36825259.09,173544803.87,-24405492.95,-99036984.04,50303122.46,169523022.18,-98816269.88,-46054267.77,-54281025.33,25714418.42,164637985.94,-79196638.96,-80088123.75,61562667.79,26468799.78,2075760000000,164649648.59,15656739.38,1563890424.76,41989380.53,-32230323.65,943291364.25,-12263493.04,164634050.12,-96453432.27,82395544.99,9319461.04,38988490.46,52911397.65,-15086773.25,10671352.7,164646737.29,32670237.81,55187169.69,164645908.91,164639918.52,16860948.8,-45649732.06,164647912.39,-67747604.77,18282966.67,48789210.58,-48661587.19,-28735645.87,60418142.83,262828.77,74645205.17,53207023.83,-53910373.02,-9136891.68,-48729442.8,-51940904.51,-51023715.07,79962149,164642085.1,58881142.37,5146281197.4,-44965883.6,86685122.16,-51171933.68,22659067.58
50650414.61,55798777.78,-15762483.59,164633061.37,-18988031.5,818326705.6,54580408.89,-12139787.73,164648006.2,-3194944.41,-17930467.96,-4265210173.7,88686631,164630928.96,-11712030.28,2952432.24,-336297548.27,164652405.65,77531842.52,44958511.52,-87579770.06,6893776.16,8918311.03,-86061714.47,9151723.07,164633520.58,90260637.4,58245292.8,164641791.27,-15450747.89,-42898959.75,7946221.41,164637678.67,-42767585.58,-71991975.33,33156879.22,-46460407.79,-78465950.35,164651034.36,-13728842.94,169984118.41,-13234359.43,27499631.33,-48955203.02,169561924.1,-71569168.77,-55864014.7,14109053.28,-73631028.12,164645451.04,76681981.47,-75664869.16,-88245369.68,30974812.08,2209507200000,164643178.65,20675086.77,2767624626.49,-7945557.41,-64580423.94,480056408.3,27348510.5,164631358.94,14926447.77,60768582.89,-50157094.83,-91087141.04,82141753.41,-352582.93,-21200246.87,164640578.32,-81082564.3,36434553.87,164638707.85,164646093.33,-90981091.83,28568930.21,164648494.21,98614499.13,44645342.19,-73059894.92,40042919.5,-92642445.41,33956878.34,91805254.25,-51418419.5,-85503871.56,91388317.91,31442698.3,-82059064.9,21588087.37,79638749.8,-34290706.2,164635259.45,-57128807.23,5329395080.11,31961909.51,-54626350.85,61327319.81,49796109.24
-37106451.27,-68274336.29,-62966314.76,164637073.91,99961618.23,818321140.95,44697119.97,-90817586.01,164643192.75,82466901.19,-22376740.97,-4340468772.91,41641741.57,164633469.21,-31099414.06,-47417363.51,-331606610.66,164649139.3,43189744.12,45455932.16,91115722.19,-35723546.92,86375127.64,-21250656.95,-36118534.54,164638128.12,-18033757.43,64754788.97,164636448.5,-85081402.34,-97644299.38,-22277342.11,164644083.29,-28725974.7,-74571224.23,97329343.27,-75996405.15,-40776698.95,164650349.83,6141146.03,170369700.63,70662035.2,76147703.75,21749405.11,169650929.1,-56579266.98,-75778471.37,34045105.78,-2260328.77,164650922.45,-50819717.45,55894493.56,85012022.85,-5410651.47,2331072000000,164635928.34,-23568919.9,19416948355.36,-51750524.81,-71945042.16,342448146.31,15326530.62,164634554.04,50372452.87,79359716.58,-35456139.82,7757368.39,-56092118.21,1655915,34086004.05,164635821.52,47859850.88,50425119.42,164631906.63,164650730.02,-87430669.24,15542354.8,164644564.98,63768498.86,-11727113.49,-16622801.44,65163352.94,7520130.93,51383258,-50838660.75,-84730543.99,-16534556.98,89453568.95,-55177457.42,-79012482.24,52856376.22,3964343.36,74760749.17,164631129.58,-82608967.59,7245754139.2,28724752.21,63438469.06,328702.86,-8049363.41
-87140652.99,-16391846.62,79153318.5,164643403.42,87590705.42,818313708.41,-98319434.24,95823337.87,164637432.59,95114540.98,-56401235.54,-4340466025.85,-67565809.62,164639998.27,63977310.04,-76089274.3,-311431647.57,164642522.94,-27132011.9,26564512.04,-79164268.26,-23769690.74,92644365.1,-14777848.95,-4148078.32,164645408.61,-17472944.04,29972570.54,164634490.42,-82685795.93,-79610120.29,54589992.95,164648143.54,-6957586.44,-95163040.33,43437788.68,57146885.27,94521264.03,164645220.05,-5232910.21,167541152.52,-29867144.72,-38635383.77,49227543.57,169593925.25,-19388674.83,78116672.1,-5223298.49,-69690813.54,164651719.42,95733338.84,26937560.71,-94178643.78,9298820.15,2437171200000,164631676.87,-98410236.62,16698732889.82,32356118.07,84509070.6,240484128.87,31353294.3,164639011.95,62858941.73,-84630197.71,20851556.21,-78516424.77,50991994,-66687753.48,-19702077.06,164635280.51,-85465953.55,8503076.36,164632568.74,164651015.89,49136368.06,-71581600.57,164638518.86,92477454.23,-52191864.6,-7293169.36,14720024.81,-29522687.38,31565830.39,27013917.63,-25570110.15,33126707.55,-25034377.89,20939209.14,-60111407.4,-43541426.96,51330312.01,-25705083.68,164632095.8,-15915204.38,8888058198.27,-54995752.67,-47823272,-43377417.25,-3986085.42
18662682.41,-31552427.48,42858576.13,164648277.45,91407547.31,818308305.92,74092166.25,13454522.84,164634317.98,31748994.18,50945120.1,-4358187066.34,15718210.07,164647284.62,-51507582.79,-47526218.86,-221595477.35,164636188.35,-3610693.13,-58743071.12,-86930571.28,39722485.34,-17930347.57,76525170.01,40556962.14,164651505.35,-82000845.41,62881766.1,164637281.11,-53285277.02,13665136.9,-61354109.25,164647616.19,1330158.32,-93728893.2,-57793943.57,58532585.47,-3053160.88,164638817.22,-81713350.75,171989327.98,-65372215.31,54396669.27,45677760.39,169789108.66,-11598670.79,92215484.51,-72585484.22,33964360.07,164647672.57,75169023.23,-7503050.77,11713885.36,-47533086.55,2524348800000,164632524.16,-4237729.54,79522532741.81,-10475308.34,8531887.96,322573294.58,54016428.05,164644421.2,36502419.74,-86402959.39,37881929.93,98298230.98,59859406.88,48305723.93,11372968.13,164639229.41,-4595861.4,-39055856.91,164634006.23,164646413.64,-31359994.04,91963587.55,164633982.63,-83851651.48,5660095.09,58269061.89,56604182.96,-92708883.67,34277378.3,-78173314.93,66519011.79,25749895.69,-64051082.92,-54441804.93,33177718.35,97522796.63,-28288293.55,-30466294.45,164637804.63,-59070242.12,16822398452.08,27502722.31,19409777.04,77263994.35,-27848230.01
-72325848.62,-22084197.9,38173045.16,164648918.36,-51205344.99,818307668.68,20356332.18,-96644738.74,164635908.73,97123684.56,-8189523.73,-4420839692.22,99106943.73,164651511.05,68870036.05,-78842765.3,-194287722.33,164633522.59,-84542991.12,32212965.15,93280491.02,27337868.97,39153289.56,-4859123.24,-81620441.37,164653173.29,49720600.07,-19852524.86,164643392.64,60266854.35,-73592335.43,27628713.53,164642967.97,66071992.09,17310535.26,-91882949.46,49273081.88,38609528.84,164634782.8,-35013309.04,168543957.04,29448628.09,-14820959.19,-11463009.38,169724542.98,85639043.97,7624768.98,-33214253.78,32895812.26,164641311.59,-4833045.68,-92460591.17,-35270923.28,44370953.7,2590272000000,164637754.67,58958707.12,28363074041.64,-11988156.11,79211860.93,258198231.71,-83694654.6,164646435.14,-39494167.54,-20377458.93,89184792.51,-58230396.1,72729792.01,-36598466.1,-72396870.03,164645312.13,-4255322.4,-93590490.96,164640053.67,164639217.98,-52960225.7,-30284231.59,164633826.49,-16982485.23,83175495.97,-43697664.85,7419006.91,-67551090.58,94948234.55,-46597374.01,53549777.46,75374928.17,9050937.02,-9688612.12,20793717.04,65058128.09,58031453.37,10023101.21,164645322.2,51059865.84,18803275690.37,-12960160.05,44058205.63,-99326021.24,-7494882.67
-46376626.09,5127639.36,-49723840.65,164645063.5,-61417328.43,818311876.38,-72265784.96,8159598.03,164641528.4,85124160.91,8776038.07,-4420845055.23,62000398.37,164650613.97,-70032980.88,23544365.59,-224644171.96,164635761.88,-16544415.05,11169141.54,-9823755.92,46012716.19,92688579.73,46298038.89,74936934.96,164649616.09,-2318563.35,-46207491.47,164649400.25,-81324620.7,-40158952.16,-54128765.12,164637035.66,-1544986.65,-48644733.66,17439533.99,61507594.78,-17752130.27,164635346.07,-7808593.99,168678634.2,72152490.95,22694387.15,-58547870.29,169655982.19,61579391.73,76864141.57,-82619929.61,-48446993.73,164636436.68,21781815.58,-5450817.84,-65084250.23,-7391575.36,2633040000000,164644280.47,22097009.3,98544924836.01,-3753199.18,-49371823.39,229109945.72,62741231.07,164643724.9,7913494.66,26553019.14,-24793722.52,-49418700.07,95742008.64,-97398502.24,6941282.74,164649867.64,-86248598.62,-22198191.07,164647502.42,164633283.37,-42635513.14,60835184.91,164638521.24,-30935220.79,-10636445.15,-80786919.77,-12072497.02,-24279472.89,43705081.22,-50803907.96,52378780.03,97174631.58,88856465.45,-30758157.63,-27128720.99,14646421.92,71262278.57,-47088790.38,164650748.44,-39919802.16,28053044282.41,93617461.86,65905041.39,-73978489.24,48091305.81
48170802.13,-60500044.89,-32012030.33,164639072.09,-38373728.7,818318352.89,-89660921.24,58685876.12,164648116.38,94285963,-45938918.42,-4452259968.49,90016063.64,164645348.51,-87700018.03,-12217776.7,-256437504.51,164641327.97,-16420699.16,-67186908.55,4066604.92,21533674.15,-26473838.67,-18899259.79,-76196357.91,164642751.56,48076533.61,-93624089.38,164651813.91,-34020712.07,49256417.22,-78099896.59,164633623.27,-16063378.61,66223872.71,-36911948.81,-93131719.84,93091744.1,164640024.18,89088917.93,166060214.36,-51060632.22,-86111837.14,-72476898.09,169586493.96,-67394229,-37733071.18,-15305105.37,-57938887.28,164635780.61,-66904207.78,638986.79,-73524446.37,68508941.83,2651788800000,164648407.32,-57923519.6,24388650943.44,3560027.14,61421430.06,190060784.27,-29022194.4,164637734.34,-51419646.84,-54248089.6,-16733870.83,-97674027.38,-17834560.48,74482096.3,94150721.74,164650023.63,-76310038.02,67958684,164648987.66,164631778.28,37451600.35,-93981523.7,164645708.88,67655646.97,-57140456.87,67492043.08,47712137.88,99341211.51,52492249.11,-23701659.07,69048721.52,84675135.29,70744951.67,33209592.15,56300806.71,51703070.53,636542.47,-7896225.88,164651367.79,95550372.29,29908412211.83,57479160.73,20406247.03,-57381813.42,-67999948.7
-91423545.09,-11840116.12,45897121.26,164634620.56,5835038.37,818323352,38416509,-26632703.46,164651941.16,83119147.84,67462665.76,-4452257207.61,98643825.36,164638777.9,-42887667.36,989366.63,-274005753.73,164646786.36,-61418619.38,79756434.08,41215705.88,27272059.43,1771946.64,-92159768.12,-82022796.88,164636339.63,-94073724.62,50579242.38,164649063.58,-68201027.67,6999060.42,77371108.28,164634820.82,91737786.19,-93289591.08,87984064.73,-1633154.33,23841069.92,164645874.28,34906284.97,167437004.35,-84174920.05,90668917.68,-17956363.53,169573686.45,-64804879.59,27838656.36,35897708.86,47821227.92,164639666.03,24041114.7,64787526.14,-50957684.65,3321335.23,2645308800000,164647890.99,33671106.9,26413949514.75,36940876.14,60517924.1,226123071.12,11570487.95,164630915.64,93384570.46,-2685309.57,5852079.24,77337100.35,-6473848.62,-29239601.43,64299728.02,164645383.16,-9591292.96,916603.23,164647906.28,164635541.82,65914947.48,85044571.53,164651616.54,75086860.98,76509614.4,18874481.84,86882813.73,32186646.4,87197082.24,56075346.24,-39166303.55,97717439.47,-13269370.82,-5414269.22,-68774415.74,63700107.98,18142323.02,-21920649.5,164647131.06,-95045923.57,32236211579.97,-59901799.34,-77273441.84,46330194.04,93076623.46
