E4,UFVSQS1Xwqd7Im0iOls0Nyw3MSwyOV0sIm8iOls3NjAyOTQ2Ny40NzY4MzA4MSw4MzYyMzU3MC41NTU5MTg5Myw1MDU3OTgzMi43MTQ0MjQ2MjVdLCJwIjpbMzkzLDM1NSw4MzFdfcKnNzXCp0ZYNCxNTzEsSkU4LEFMNSxGUDEsTk04LENWOSxPWjUsWFgxLEVGOCxHSzcsQ1gzLENNMixaTDMsWlM0LEdJNixCQzksR085LEhSMCxWVzAsSVc4LFFKMSxJQjcsRlExLFNCMixYTDMsR1M0LEdMNyxKTDgsWlM3LFBXNyxYTTksRUQ5LFpOMixJQzYsTE02LElUMixLWjAsQlUwLEpXNCxUWTQsRkgxLExHMixZUzcsT0s1LFhPNSxJTjQsT0ExLE1QNixXUzQsTVE0LFdVMSxTUzAsSUcxLEZSMSxOTjIsVVE4LFhGNSxUQTksV0IwLEFRMCxBTzAsUVYzLEJEMixFRjIsQUs4LENZOSxYTTAsVEEwLE5ROCxJRjAsWkIxLExMMixBQTEsVVc5LElHMyxLRjEsVEI1LFhFNixEQjEsWUEwLFlWMCxTWTcsSkoxLE9SNyxCSjAsVFI0LEpSMSxXRzIsVEcwLFZJNCxWUzAsU1U0LEhDNyxMSjgsQlQ2LEdHOSxWVTUsTFY1LFlRNMKnMDo3MjpOLjM0LE4uNDAsTi43MCxOLjMxLE4uMTQsUi4yNCxOLjksUi4xMixSLjUsTi40LE4uNDQsUi4xNyxOLjcxLFIuMTUsTi4zMyxSLjMsTi4zMixSLjIsTi4wLE4uMTIsTi40MixOLjE4LE4uNDcsTi40OCxSLjE2LE4uMjAsTi40MyxOLjcyLFIuNyxOLjEzLE4uNTQsTi43LFIuMTQsTi40NSxOLjIzLFIuNCxSLjksTi40NixOLjUxLE4uMjksTi4zNixOLjgsTi42OCxOLjYzLE4uNjYsTi40MSxOLjU3LFIuMjIsUi4xMSxOLjY5LE4uNTksTi41LE4uMTAsUi4wLE4uNjEsTi4xNyxOLjE1LE4uMjYsTi4zLE4uNTUsTi41NixOLjI0LFIuMTgsTi41OCxOLjM5LFIuMjMsTi4yNSxSLjEwLE4uMzgsUi42LE4uMzcsTi42NyxOLjMwLE4uNTMsTi4yMixOLjI4LFIuMTksTi43NCxOLjI3LE4uNjUsTi41MCxOLjY0LE4uMSxOLjE2LE4uMTksTi4xMSxOLjczLFIuMTMsTi4yMSxSLjEsTi4zNSxOLjUyLFIuMjEsTi42LE4uNjAsUi4yMCxOLjYyLE4uNDksTi4yLFIuOHw3MjozMzpOLjQ1LE4uNDgsTi42MixOLjEsUi45LE4uNDEsTi42OCxOLjI1LE4uMixSLjE5LE4uNDIsTi40NCxSLjcsTi42LE4uNTIsTi41NixOLjQ3LE4uMzQsUi4yMixOLjM4LE4uMjEsUi4yLE4uMzYsUi4zLE4uNzAsTi4yNyxOLjExLE4uNzEsTi4zMixOLjEwLE4uMzEsTi4yMCxOLjM3LFIuMTIsTi41MCxOLjYwLE4uMzksTi44LE4uNjQsTi40OSxOLjY3LE4uMjYsUi44LE4uNDAsTi42OSxOLjI0LE4uNzIsTi41NCxOLjU4LE4uNCxOLjM1LE4uMTgsUi4xLFIuMTcsTi4xNyxOLjcsTi41OSxSLjQsTi41LFIuMTEsUi4yNCxOLjU3LFIuMjMsUi4xNCxOLjIzLE4uNzMsTi41NSxOLjUzLE4uOSxOLjY1LFIuMTMsTi41MSxOLjE5LFIuMTAsTi42MSxSLjE4LE4uMzMsTi4xMixSLjIxLE4uNjYsTi4yMixOLjc0LE4uNjMsTi4wLFIuMjAsTi4xNSxSLjUsTi40MyxOLjI5LE4uMjgsUi4xNixOLjE0LFIuMCxOLjEzLFIuNixSLjE1LE4uMyxOLjE2LE4uMzAsTi40NnwxMDU6NTE6Ti40OCxOLjc0LE4uNjYsTi40MixOLjQ5LFIuMTQsUi42LFIuMTEsUi43LFIuOSxOLjY4LE4uMjIsTi42MSxOLjE1LE4uMzEsUi41LE4uMCxOLjM3LFIuMTAsTi40NSxOLjUsTi41MyxSLjEsTi41NyxOLjYsTi4yOSxOLjE4LFIuMyxOLjcxLE4uNjUsTi4yNCxOLjMyLE4uNDcsTi4zMyxOLjI1LE4uMzUsTi4zOCxOLjU4LE4uMSxOLjYwLE4uNTQsTi4xOSxOLjIwLE4uNzMsTi40NixOLjQsTi42MixOLjcyLE4uMzksUi4xOSxOLjUxLFIuMjIsUi4xNyxOLjcsTi43MCxOLjUwLE4uMjEsTi4yNixOLjQzLFIuMCxOLjMwLE4uOSxSLjE4LE4uNTksTi42NyxSLjEyLE4uMTIsTi4yLE4uMTEsUi4yMSxSLjE1LE4uNTUsUi40LE4uMjgsTi42OSxSLjIzLE4uMzYsTi41MixSLjIsUi4xNixOLjYzLE4uMzQsTi4xNyxOLjgsTi41NixOLjMsUi44LE4uMjMsTi4yNyxSLjIwLE4uMTMsUi4yNCxOLjEwLE4uMTYsTi40MSxOLjQ0LE4uNDAsUi4xMyxOLjE0LE4uNjR8MTU2OjQxOk4uMzksTi45LE4uMyxOLjU4LFIuMTEsUi4yMyxOLjU5LE4uMzAsTi43MSxOLjE5LE4uNDgsTi41NixOLjQsTi41MixSLjgsTi43NCxSLjE4LE4uNyxOLjEsTi40MCxOLjMxLE4uMjMsUi4xMCxOLjM0LFIuMSxOLjI4LFIuMyxOLjcwLE4uMjcsTi40NyxOLjQ2LE4uNDIsTi41MyxOLjY2LE4uMixOLjAsUi4yMCxOLjY4LFIuNyxSLjIsUi4yNCxOLjQ5LFIuMTUsUi4xNixSLjYsTi4xMSxOLjEwLE4uMzcsTi4xNCxOLjYyLE4uMjEsTi4yMixOLjczLE4uMTgsUi4wLE4uNTUsUi41LE4uNjAsTi43MixOLjI5LE4uNTQsUi40LE4uNTcsTi41LE4uNjEsTi4yNCxOLjQzLE4uMjUsTi4zMyxOLjUxLE4uMTIsTi4yMCxOLjQ1LFIuMTIsTi4zOCxOLjY3LE4uNjMsTi4zNSxOLjY1LE4uNDEsTi4yNixOLjY0LE4uMTYsTi41MCxSLjIyLE4uMzIsTi4xMyxSLjE3LFIuMTQsTi4zNixSLjE5LFIuMTMsTi40NCxSLjIxLE4uMTcsTi42LE4uMTUsTi42OSxSLjksTi44fDE5NzoxNTpSLjEyLE4uMzcsTi44LE4uMTgsTi4yOCxOLjEwLE4uNDksUi41LE4uMzMsTi40LE4uMzYsTi4zLFIuMixOLjUyLE4uNzEsTi40MyxSLjE5LFIuMTUsUi4xLE4uNDUsTi4yNyxOLjc0LE4uMzksTi41LE4uNDIsTi4xMSxOLjczLE4uNjAsTi41NixOLjEzLE4uMzEsTi42OSxSLjcsUi4yNCxOLjY3LE4uNzIsTi4zNCxOLjE2LE4uMzAsUi4xNixSLjYsTi40MCxOLjI0LE4uNTcsTi4zMixOLjI2LE4uNTUsTi4xNyxOLjY1LE4uNDgsTi4wLE4uMzUsTi40NyxOLjU4LE4uMixSLjgsTi42LE4uMTQsTi42MyxOLjcsTi42NCxSLjEzLE4uMjksUi4yMSxSLjMsTi41MCxOLjksUi4xNCxOLjQxLE4uMTUsTi4xLFIuMTcsTi4yNSxOLjIyLE4uMTIsTi4yMSxOLjU5LE4uMjMsTi40NCxSLjQsUi4yMixOLjYxLFIuOSxOLjQ2LE4uNTQsUi4yMyxSLjIwLFIuMTEsTi42NixOLjcwLE4uMjAsTi42OCxSLjAsUi4xOCxOLjYyLE4uMTksTi4zOCxOLjUzLFIuMTAsTi41MQ==
FX4,MO1,JE8,AL5,FP1,NM8,CV9,OZ5,XX1,EF8,GK7,CX3,CM2,ZL3,ZS4,GI6,BC9,GO9,HR0,VW0,IW8,QJ1,IB7,FQ1,SB2,XL3,GS4,GL7,JL8,ZS7,PW7,XM9,ED9,ZN2,IC6,LM6,IT2,KZ0,BU0,JW4,TY4,FH1,LG2,YS7,OK5,XO5,IN4,OA1,MP6,WS4,MQ4,WU1,SS0,IG1,FR1,NN2,UQ8,XF5,TA9,WB0,AQ0,AO0,QV3,BD2,EF2,AK8,CY9,XM0,TA0,NQ8,IF0,ZB1,LL2,AA1,UW9,IG3,KF1,TB5,XE6,DB1,YA0,YV0,SY7,JJ1,OR7,BJ0,TR4,JR1,WG2,TG0,VI4,VS0,SU4,HC7,LJ8,BT6,GG9,VU5,LV5,YQ4
-1432853.58,-331505.36,89484931.45,-53562826.62,85224167.51,210241982.72,1450179691.12,210240742.95,210244708.13,-2489780174.15,-29406545.06,13333574.33,34342253.84,40723176.97,-4442657.71,213821859.27,-72962985.61,41324423.68,210242281.22,-68604504.8,79896039.98,34003160.38,210229035.6,-18750198.68,11801449.71,-11800319.88,23175555.88,210242462.51,81721110.34,-82904092.5,-59104688.54,45654138.55,-41905053.36,48304014.41,5399202.13,-66245302.73,-31030635.16,63435843.23,17875492.76,-11762221.69,96657750.07,-62954654.86,-37672635.53,-88636679.77,-9639110.03,-62861220.87,85850362.29,88305132.24,23114064.67,210240030.99,46655676.97,210244238.38,210234175.92,88458840.28,-53142023.88,-55913604.59,-76011797.62,89547155.82,-75988202.34,3381609600000,-32275669.04,-87564877.38,211182494.29,-61332955.19,11959158.09,210233658.98,-94302434.34,-16492987.15,-70742481.75,31721759726.85,210242832.07,-33574923.64,210234407.7,20742212.52,-80264825.82,210325258.01,37402060.33,67032498.22,210240876.82,210230249.32,-44085815.42,61341312.74,12280725.71,16528911.79,-76313693.25,602007.71,210230597.91,-34854982.89,32880413.86,325628963.25,-82753270.74,214173862.33,29083114.41,-24621642.98,67117742.2,-89012134.86,78228645.39,210231819.73,-81234938.85,71482721.76
2215176.8,-81854377.7,51806132.67,40983222.23,-83898392.82,210244460.71,1409321560.39,210234723.07,210240509.75,-2592552914.21,92506160.38,98406193.04,7747877.24,41247791.87,95486802.73,245456347.26,21702759.56,-4487755.07,210244449.84,62936426.88,-85440450.58,-94346562.53,210232865.68,-64130765.92,-25517910.01,69843467.32,97760141.17,210238513.53,85246257.56,12489214.54,-88248426.86,95203341.08,47875480.48,79823657.94,-25765649.4,89352762.19,2748154.02,28295041.33,24155961.93,-88954528.75,11592265.93,-43605560.58,85775738.45,1398665.75,-97310696.13,32520934.19,-90577874.16,-34856869.38,10148495.77,210235340.97,-63581560.46,210244940.96,210239641.07,37683908.33,-60969652.27,16506313.22,-32150268.97,-78665461.59,82178899.17,3437683200000,-48588406.68,-57324972.95,211183139.11,59780337.67,87479510.7,210231547.65,-34531227.68,17484199.79,19271322.15,24509522099.78,210237357.82,55752546.63,210231315.06,43595732.11,-61693876.93,211701509.39,82871376.08,74916765.94,210244784.55,210228834.89,-10287177.28,73984320.07,23951221.51,-17376909.6,-19709644.86,36692942.87,210227269.02,-7542152.88,7705181.9,10826369667.35,-42631368.51,214168642.86,-81821007.13,14916331.53,-99037420.54,-79107515.11,-89394501.23,210236299.35,-8392584.47,-37993051.87
25854986.26,-22560311.72,63316963.7,23678617.33,-11721011.65,210242903.73,1409321565.29,210231544.28,210235104.71,-2592547198.74,76030804.34,-75525133.03,-79592801.99,-66298432.66,-8166613.85,221937612.86,58545672.95,58312956.31,210242582.63,-9669217.11,-34060509.84,-71856516.25,210238756.43,-47381750.84,-17297192.06,75230983.8,-74825094.12,210233165.87,-74936130.66,69855258.47,99892587.17,45930753.31,78582320.52,-83008066.19,12167969.12,-9600230.5,-88942667.28,46058842.49,76778325.2,-81584350.74,47211205.51,31911468.88,-23139623.36,85257079.05,52367428.85,-88599043.23,72065959.83,55580734.23,-89693334.94,210231507.82,-50573402.24,210241676.76,210244390.1,72590977.23,-32914166.78,42855483.09,-67375619.64,71696387.85,-42473956.16,3516048000000,49069687.45,-20683.48,211179946.1,1815992.49,58067970.72,210233262.68,95710821.67,14116326.15,8425400.85,25086686916.01,210232014.65,-1408159.5,210231768.05,-56235629.66,41274904.18,210814540.7,38952067.62,48355692.57,210244901.28,210231645.51,-65754953,-62939054.01,-41090867.78,-93867780.75,-15106530.48,-76443116.48,210227656.45,-75949702.53,-21893945.41,7521671281.8,69768582.67,214167141.5,19629011.65,78311226.83,49529810.55,-79524105.52,19657462.68,210241027.72,-1349735.33,-2900233.37
-53946477.65,-29523733.78,-22486383.84,-46258050.51,-17707740.54,210238387.83,1325839064.44,210227733.39,210231490.03,-2676532329.6,-13077442,-82396744.43,-39372817.28,-90680176.87,-4955473.86,235053750.62,-93606100.1,60575789.12,210237507.26,84781768.16,-3650793.74,38602038.15,210243503.59,38258778.76,71373858.66,18108047.66,53737499.3,210229425.37,-70096967.29,-55924583.31,21487535.7,-62713307.67,80394906.94,-4211195.24,42871472.53,14900522.67,16789132.99,-50606757.48,54960220.55,67295408.06,50764839.45,-85608915.23,-64822143.74,-20361451.56,86966507.73,-68826618.84,-24225165.72,-46730132.13,21606583.09,210230940.86,74922812.71,210236383.87,210245733.34,93147714.14,-33195240.27,85960091.58,-74936663.68,-69987558.26,69525883.74,3614112000000,54321624.62,95592699.79,211174571.23,-77100751.5,14014036.68,210237775.71,-79593200.38,-90436398.62,-81804510.64,20052571274.6,210229603.1,-1860226.33,210235811.09,-71584886.5,56012752.73,211356876.07,15092514.45,17096094.26,210241062.57,210237212.25,86925824.24,24062522.8,-42494138.15,-77860726.65,-44879544.92,-56959539.27,210232394.87,-96418120.34,-48989593.58,10801770855.75,8924512.79,214167135.75,-92051857.7,-44675128.9,-53615905.09,-41807649.91,15016209.7,210243180.65,-46891188.18,51422618.24
20993612.24,28092623.81,22564469.68,15042006.54,-71542531.81,210233668.56,1488991494.92,210230601.58,210231574.6,-2740370312.3,56188995.32,-27871746.66,-55993124.48,-22716986.3,84874707.26,248485899.45,20348455.07,-77901278.26,210231881.96,-6801388.84,-50685187.02,-40218294.27,210244841.31,-65717857.47,-78147953.41,24504725.7,-22637620.92,210229479.57,-97433585.52,50109931.79,13517681.84,47327276.54,-97835383.61,76094231.31,-5430157.95,35156652.21,56392367.54,-85235572.57,-79056493.93,-58048756.83,-47601536.68,-12953064.41,-62147903.81,-77714589.66,36148219.73,-56570212.01,11816806.17,22669738.3,-10695674.6,210234178.62,89636734.46,210232054.77,210242898.45,43475536.75,81391264.76,-51252344.03,-10911276.59,92856626.66,20118428.48,3729196800000,91832013.13,-64804582.09,211169974.21,36639689.61,62384553.44,210242479.76,71198791.85,327463.93,-15819735.04,39200854075.03,210231271.28,91538003.61,210241158.75,-8716151.39,-17449185.81,213709230.37,39409749.74,80169427.93,210235269.32,210242610.44,-66412621.16,-99037165.46,-29192078.38,39454763.44,16857987.39,73784445.54,210237924.3,-35189605.71,-58264000.24,261421225241.5,26983755.84,214142737.46,-28389786.31,-83354845.95,-78556647.73,51971048.57,-87702594.02,210241535.01,45754228.83,95284108.71
-82154343.33,-15086020.55,74842777.28,38123160.78,-51867403.01,210231522.88,1531288428.31,210236877.81,210235122.16,-2740374712.27,-11506732.9,98675781.09,-84734689,-8781492.34,58815852.73,252209081.21,68210828.92,34193596.22,210228714.62,18122607.17,-52130107.43,-6457145.71,210242086.43,-88270207.16,-91196741.53,-47931464.79,65497599.2,210233454.32,42280414.98,41636981.54,60112637.07,81278137.83,-11762454.17,45438907.78,3701597.5,94586721.85,92764603.94,47838193.17,-53572166.98,-43768601.75,30150341.05,1029160.51,-16384400.45,69874928.91,-7783677.46,15072273.23,-66302224.1,99216502.03,-94745831.64,210239555.86,93181847.08,210231049.09,210237352.23,41518811.38,-33244458.65,84290418.34,-97973306.26,38881359.92,-61155592.88,3858105600000,-99278294.76,82459781.49,211168762.55,-28430469.06,59615596.92,210244552.97,54766442.86,96767306.53,60370955.66,37157566312.43,210235886.8,40883337.39,210244862.51,-32801519.43,-27709275.74,211237234.47,-21052685.33,-77677342.67,210230585.32,210245045.9,-17781054.07,-88982349.4,31681373.37,-92904866.99,-14285348.11,-70562917.09,210241621.75,86629741.36,-74972515.65,1559057280.35,33935893.07,214114535.41,-43079000.57,-66548167.51,32884151.48,-83765339.83,36243468.2,210237091.26,-99152005.51,-31145262.22
53819288.49,33052593.67,4976156.25,29900223.18,-9299774.91,210233181.62,1550442949.7,210241945.64,210239919.51,-2783526081.41,51159426.96,21105842.42,-6417294.05,-64327962.77,89631324.53,281028954.72,-46524536.74,79968510.88,210229688.57,-88888273.67,-80902565.92,61652999.69,210237089.75,1193560.21,-2862305.26,-11489997.67,-34167292.79,210239322.27,-59302847.19,96324.06,60082542.84,-65950243.85,-29799842.56,48735375.69,31854658.97,35081261.72,93874810.24,-90904945.22,31749521.65,-51662549.34,-18843467.29,-35752507.27,-48819395.07,-50473280.26,-30856391.36,35415870.78,39725550.82,14933859.75,-52180045,210244122.22,36038327.59,210233777.35,210232018.55,15271440.62,-71619850.31,-89954794.57,10199486.23,53020903.12,65462908.43,3997209600000,23431907.79,-40665566.71,211171721.84,-14177209.14,31304729.51,210242601.23,67346613.48,39667188.72,-99965183.11,35609767792.7,210240702.08,33660808.42,210244766.21,-43701681.77,-56760300.15,212208887.57,60375161.65,13982152.56,210229441.35,210243376.56,-85384554.59,44988600.16,38741199.68,-14859210.03,23971274.75,11696991.07,210241572.96,-16964541.93,-89409537.4,4425256848.18,-5354545.42,214082384.51,-86670008.44,-43915636.83,-40600696.64,-70488420.27,-58394876.45,210232472.45,-94052792.31,-75599913.03
94585308.57,68451214.04,79979110.55,66993385.09,66308542.2,210237659.45,1550446917.5,210245416.83,210243053.05,-2783529717.76,-47087055.29,-55105490.53,14460943.93,11171631.26,88676237.16,260434707.89,-17346382.2,-84426722.97,210234247.14,-16608923.71,88570275.2,24744868.74,210232775.83,24608470.38,-88144321.68,-49769155.53,11788299.87,210243970.82,-47862603.15,-47208036.48,-11502383.69,-31140894.96,-49064512.05,56748452.65,63346222.57,78928798.78,-27201623.36,-53575044.94,53549549.49,88975921.86,4589363.14,-93969807.38,-40890736.24,-19450756.36,-98248596.93,-68509997.54,95221755.99,-82835131.57,-89758088.16,210245297.11,39615062.31,210238496.11,210229698.53,46574754.46,52365153.81,15369021.49,-40767826.62,23583627.31,76639853.12,4142361600000,-88835304.01,-72736143.16,211177360.87,85014105.27,-56285358.54,210237517.17,-93010312.12,88150236.02,-98931976.27,33163337404.27,210242944.57,60806137.81,210240782.86,928347.25,18168333.07,211190650.39,1492224.14,-19284355.22,210232298.04,210238772.52,-75091320.89,16256848.32,-54289382.83,-94035759,-48459515.45,-22331096.7,210238046.81,11512364.15,45232380.78,846512659.92,37244595.26,214048282.42,95216849.08,53834689.55,45439217.9,-85532668.35,91728028.38,210230505.47,72552345.88,56234547.63
-50719443.33,79020036.56,75646274.42,-39183648.16,66942159.01,210242476.31,1543724139.76,210244601.2,210242602.82,-2783529577.6,56626898.04,-37381718.9,50547102.75,-45482190.4,-43465619.97,6101439867.84,43397852.31,-60252672.7,210240011.07,-9728958.48,-14638955.46,-69067174.77,210231479.05,-4031473.43,-30227520.16,91313435.74,-78900301.59,210245086.57,-51704331.46,14314974.89,97699477.57,-6524949.05,69697990.14,45378383.2,-40115750.96,-35800737.11,-73822769.89,63824320.27,-92071882.46,38846362.31,4388311.7,2032740.62,13030134.25,78584034.23,19881639.96,-70018468.69,-31349806.04,-62693710.22,78133461.51,210242328.46,51196628.32,210242325.91,210231757.02,-97298481.51,37737931.37,-39971801.64,-36639226.45,82787769.89,6594298.92,4289414400000,-82882273.81,-42109757.23,211182729.51,92988163.34,-20206993.75,210232243.27,72519816.25,-51512510.48,82453738.37,31720409921.49,210241491.58,42638590.56,210235108.8,56376338.58,-85575269.27,212549453.72,-29497213.67,-49680947.62,210237745.79,210234269.59,63287796.37,-13986692.06,-88546718.88,-25027292.92,10648697.96,-9350294.03,210234323.64,31619936.78,-16138247.29,210244613.55,51971435.14,214033152.96,-32207655.77,79396175.14,5159925.6,58237449.42,-23256465.16,210232965.18,27417116.75,-92941296.82
75022338.9,-4075202.73,2865240.81,-71631933.99,35570071.9,210244478.73,1556215210.22,210239875.27,210238712.26,-2783525944.18,-66663655.5,-3384995.32,-66005108,8837464.03,-47125197.59,1156503483.7,62927546.37,-37731436.37,210243726.12,26222103.51,639729.29,16898470.22,210234158.34,-15517357.74,-95388908.6,-32436292.27,43274400.12,210242339.52,82218419.84,85848276.73,31144109.46,8800537.78,23537449.79,-30033847.22,81255639,76013000.04,-32850672.69,43976328.41,-76128227.6,12823117.79,15199586.71,-59142829.41,-99943676.57,-75529034.76,-24877327.6,13670216.44,59254661.44,-67837548.89,-91579086.85,210236732.21,19477682.5,210242911.95,210236489.85,55922668.19,-54215673.73,-68735853.86,17259836.82,3187841.75,-43541535.14,4433788800000,16532485.09,66714537.84,211185051.14,83940885.52,-25320393.72,210229246.41,54233567.3,-83613161.66,-61607000.01,29815193632.18,210237116.67,-38261242.69,210230437.08,96150440.06,77075128.94,212637258.25,11748781.01,-75654651.67,210242051.27,210232076.64,-48592703.26,-88332246.64,62892245.93,-21122357.29,-21960689.07,-98332285.44,210230510.64,25855422.64,-6008889.3,214155138.66,-26207815.83,214021415.19,19358618.8,-6702774.27,27945522.77,14498601.27,2505173.11,210238119.73,99151135.84,-89481629.59
13406574.95,-47514098.83,26474656.2,23953861,-46396303.94,210242432.23,1562269267.16,210233988.46,210233584.64,-2914564784.64,76756935.15,38617995.77,71318771.4,-91327670.05,-30156703.89,2318278871.62,-15489290.48,-9705630.07,210243578.93,63590928.73,19639570.76,87100604.94,210238787.21,-10596468.68,49861232.71,8819015.58,48836087.35,210237218.14,-24551586.1,-28063618.59,14445646.94,9774180.31,-1868760.27,-88197639.77,98951064.52,24843366.47,68189603.69,61846663.69,41632777.96,66423966.28,78700873.72,-65957931,-11220355.58,-77998588.4,85306554.07,-24975989.85,89858472.33,-69058143.59,95346670.93,210231462.67,-47042264.53,210239784.92,210241287.84,8260804.38,-83071642.08,-1235533.89,-16539811.89,-70808307,65398960.66,4571683200000,-32589038.47,-77990255.65,211183253.4,55442476.17,-27658466.78,210230323.59,37462907.08,-76650718.93,-5715639.07,29803680581.22,210232539.85,69184839.89,210229528.55,-2392407.78,-50902380.09,212366413.57,22689799.51,63661374.76,210243408.53,210233578.18,-36968048.97,-92169902.68,-72961916.89,-64288230.44,-81343122.23,97223450.03,210231398.24,32595902.86,61274734.08,210454918.48,37029327,214013426.2,27956026.5,15725532.2,75884937.4,53935732.72,-55548746.42,210243522.96,-40049598.28,-53145573.28
71089437.26,4889390.69,51165673.72,50692736.93,83504988.65,210237014.93,1594788622.54,210230260.43,210230198.19,-31661628.88,20898111.76,8955370.54,39548759.74,6735310.47,-36258781.36,8787170757.49,-27887476.67,51170641.76,210239728.35,-11745370.62,-82626685.61,-3798393.29,210242809.17,-69917887.21,5095265.33,-36492918.37,31051668.99,210232857.39,-8890596.93,-12142104.87,-18536676.04,-8081759.32,93257.5,66260152.16,-66598047.12,-58262726.71,15658255.7,1610187.13,-7943976.64,92983030.64,-24809935.79,2364400.56,57695905.39,-72822025.79,-21450563.2,-58660958.06,-66223976.04,65551176.54,19729830.37,210229278.49,-57617984.56,210234649.03,210243024.63,26347663.23,-60935121.91,44054581.96,-73009356.48,-55077581.33,23857558.46,4699036800000,-29863883.15,95542674.42,211178539.27,95076337.01,-87152366.07,210234497.32,54651977.75,-31434693.77,-87102854.36,28742068214.26,210230406.1,-80172166.19,210232863.84,61581272.38,-81878963.69,212619203.06,-29468080.96,66926507.89,210241163.61,210237399.56,53798710.04,12834505.25,-62023651.13,3600669.33,-97455950.1,15911815.48,210235963.41,32536504.86,-11577561.86,210243206.99,-39980945.87,214007398.82,-24013314.53,14663194.8,-17432446.67,-50380097.78,53120376.34,210245642.03,-7005787.88,-3056069.19
75241640.14,-66728956.04,59203803.68,-59899007.68,-29007364.38,210231588.21,1593221054.74,210230361.62,210230631.35,-31662067.38,-81769137.06,-83719415.18,84597156.84,-42327920.69,30572683.56,2952398977.48,57436928.55,-86090706.32,210234883.32,-51162221.26,-6899995.49,-20671702.63,210243832.86,14341584.22,-12546784.09,88288952.08,26833203.5,210231617.22,-7183926.71,-63573822.17,17804399.04,-98874659.02,-90389815.23,24103798.35,-27463347.61,-88089261.83,-87478524.22,43480334.54,-29012245.26,-75886552.46,-83633788.24,-92789558.03,45131020.72,-83612142.12,14537888.15,-91569124.25,62591631.98,-50825869.42,49207679.94,210231221.28,-79243542.77,210230431.46,210241499.79,-41717173.07,40731370.82,-55482368.23,55708128.53,49285131.39,58173088.46,4812480000000,-41647452.06,-66280307.16,211173681.85,10290889.04,-87233914.61,210240239.14,78204598.93,29316513.08,50488352.66,28010985342.37,210232462.69,28123032.19,210237886.4,26179450.18,-34366836.54,213573247.92,17446799.97,97706525.01,210236374.79,210241957.53,3062802.72,86055866.68,69534133.44,-94950143.02,11713328.36,-89620269.35,210241110.82,56522996.91,41889954.56,210883189.37,-8209372.85,213987907.21,37864827.58,27886129.19,59838291.73,-46803597.11,-4971313.66,210244445.46,35424559.59,95438546.55
40168365.68,46985601.93,81646373.87,-41459468.15,34986419.58,210228877.14,1611180549.18,210235018.66,210234867.79,-31665914.51,37202538.38,-15265024.58,63364406.18,92214526.28,-5691536.86,1617652281.76,84662691.3,-97217427.19,210231824.35,68075758.21,-79209857.34,68513001.94,210240787.85,71040667.81,-38346593.4,-13593819.4,37925465.16,210234127.85,-50578928.2,-46698789.9,-40016038,-84995864.45,46796368.57,-43850734.75,53603323.42,-52938371.94,95493113.12,93213672.31,46684199.65,29344216.58,-49522460.17,-59018219.23,36027782.81,-63405069.14,56012898.2,-70527006.42,-62376834.35,-17429837.66,18944540.7,210236060.09,85645049.76,210229628.19,210237368.52,48312913.21,-35564577.79,12497615.78,-64586283.25,24546265.4,-29291079.26,4908211200000,-68968626.23,-11567637.26,211171445.07,-84108350.83,-38918729.4,210244141.52,-29581138.51,-98425220.89,66400162.4,26951851776.73,210237622.09,-26388587.54,210242479.81,43600143.25,32261164.46,211849112.55,-90423989.88,-91392936.56,210232446.35,210244083.61,-69486000.42,-6416601.48,53392802.55,27436904.84,-37967984.32,-84623215.4,210244949.26,77984401.53,-23569262.99,210498381.42,-6375031.76,213965160.96,33354510.05,5400554.47,-34064113.34,-2224150.71,-85094907.14,210240003.82,33726907.41,2040501.55
-90876920.03,73973936.74,-85779494.22,-60125255.63,98637361.51,210230264.59,1598967281.44,210239594.39,210240773.33,-31670956.2,-62785973.8,-2044050.77,-32701253.11,-85759420,19975837.65,1535585009.9,-49655717.08,-72755848.99,210232327.46,89044095.08,-18162986.41,-32624366.83,210235617.49,49370081.88,11539872.9,62560773.04,-27073505.16,210238839.56,14616274.12,-12523037.88,17333272.83,87665981.99,63720692,-85661403.56,12115214.97,-85040362.74,-98142254.42,36083584.73,-51220141.94,91166463.07,-80136663.74,-83584712.43,-50501936.28,-76595400.48,-64865005.98,39489422.05,-7478011.75,22515131.95,86607366.1,210241009.74,57106695.23,210232880.28,210232970.7,-79771798.79,52683269.77,98073904.59,63593278.01,-17315518.29,56769223.54,4983811200000,79323590.66,19057330.07,211173023.81,-75421775.44,-45212131.83,210244033.39,-72552109.93,-48406753.95,78139429.46,831242704.91,210243064.12,91104359.7,210243775,40755540.48,-11809618.13,213432168.69,97241562.49,94214071.61,210231705.19,210242147.05,22833071.56,29452085.63,1227508.8,-23582781.3,11215533.1,-29126461.05,210244442,-40029394.56,74806069.19,215187345.68,-61886295.15,213938739.56,-96753640.74,46791077.34,-40649547.83,86894622.52,63874630.77,210234384.74,-13118468.52,36965776.69
