E4,QUxETy1Xwqd7Im0iOlszNyw4Myw2MV0sIm8iOlszMjM5Mjg1OS40OTczOTIyMjIsNTcxNzU5ODYuODUyNjQzMzU2LDI4MjM1MjI3LjgyODM1NzQyNV0sInAiOls5ODMsMjA4LDk3MV19wqc3NcKnWEo5LEJKMSxTTjUsQlU1LEZKMyxQTzQsR1k1LEhLMCxMRTYsWkk5LFNCOSxSRzMsQkk4LEJDNSxCRTcsRkY3LFhOMixUTDEsWk4xLE5VNCxaTzEsS1kyLEZYNyxWWjIsV0s5LERONSxVRzIsRkcwLE5ZMixNTzAsWUkwLFlROSxORzUsUEcwLFNENCxLRzgsSVg5LEhDMCxDTjUsRk8xLE9WMSxBRzMsVkgzLEhHNSxMSDIsWUQxLERHNixIVzMsQUswLEVKMixUTjQsU0U2LFRQNCxRRDYsU1Q0LEdGOCxGTzgsQkMxLEFWNyxWTDMsSFkwLERHMixJTDMsV1g5LFBGNSxQTDgsSFQ2LEJSMCxBVDYsUUo4LElHOSxMRDIsSFAwLFhNMSxQSzcsQk8wLFdSOCxCTzEsTlU1LFJKMyxVRDEsTEM0LEFIOSxHUzAsQ040LEZRNyxVWTgsQkQ4LFFYMyxGSDgsTUU4LFNEOSxCVjgsUEo3LFZEOCxZVjEsWU0zLERCNyxKRDgsQVI5wqcwOjcxOlIuMTEsTi4xOCxOLjMxLE4uMzMsTi4xLE4uMjYsTi4zMixOLjY4LFIuNyxOLjQwLE4uMjIsTi4zNSxOLjcsTi42NixSLjE2LFIuMjAsTi4zOCxSLjIzLFIuMTcsUi4xMCxSLjE4LE4uNixOLjIxLE4uNjAsTi4yNCxSLjIsTi42NyxOLjE3LFIuMjQsTi4xNCxOLjgsTi40NSxSLjIxLFIuNSxOLjUsTi41NSxOLjM2LE4uNTksTi4yMCxOLjE5LE4uNjIsTi4xMSxOLjUwLE4uNzEsTi42MyxOLjU2LE4uNzQsUi42LE4uMjksUi4xMixOLjE1LE4uMCxOLjU0LFIuMCxOLjQxLE4uNCxOLjQ4LE4uNDIsUi4xOSxOLjYxLE4uMzAsTi40MyxSLjMsTi4yNyxOLjUyLE4uNTgsTi43MyxOLjM5LE4uNTMsTi4zNCxSLjEzLE4uMjMsTi40NCxOLjI1LE4uNjUsUi4xNSxOLjUxLE4uNzAsTi40NixSLjEsTi4zNyxOLjI4LE4uNDcsTi4yLFIuOCxSLjksTi45LE4uNDksTi42OSxOLjE2LE4uMTMsTi4zLFIuMTQsUi40LE4uMTIsTi4xMCxOLjcyLE4uNTcsTi42NCxSLjIyfDcxOjc2OlIuOCxOLjUyLE4uMTksTi4xNSxSLjE0LE4uNzAsTi40NyxOLjU2LE4uNTAsUi4yMixOLjIwLFIuMixOLjYsUi4xNyxOLjUsTi4xNCxOLjgsTi41OSxOLjM4LE4uNjgsUi45LE4uMzUsUi43LE4uNzIsUi4wLE4uMTcsTi4zNixOLjczLE4uNyxOLjQ0LFIuMjAsTi43NCxOLjEsTi4zMSxOLjI1LE4uMjIsTi4yNixOLjYxLE4uNTMsTi41NyxOLjU1LFIuNixOLjIsTi4zMixOLjEyLE4uMjgsTi43MSxOLjYyLE4uMTgsUi4xOSxSLjEzLE4uNjQsUi4yMSxSLjEsTi41MSxOLjksUi4xMSxOLjI0LE4uNDUsTi4xMSxOLjQ5LE4uMTAsTi42MCxSLjEyLFIuMTUsTi4yMSxOLjYzLE4uMzMsUi4zLE4uMjcsUi40LE4uMzQsTi4xMyxOLjY3LE4uMjMsTi40MixOLjM5LE4uNDMsUi4xNixOLjI5LE4uNTQsTi42NSxOLjMsTi40NixSLjEwLE4uMzAsUi4yMyxOLjQwLE4uMCxOLjM3LFIuNSxOLjE2LE4uNjYsTi42OSxSLjI0LE4uNTgsTi40MSxOLjQ4LE4uNCxSLjE4fDE0Nzo2NTpOLjgsTi43MyxOLjAsTi43LE4uMjksTi40OCxOLjI2LE4uNjYsTi42NSxSLjIwLE4uMjUsTi4xOSxOLjQsTi41NyxSLjE0LE4uNixSLjcsTi4zMCxOLjQ3LFIuNCxOLjMxLE4uNzEsTi4xMSxOLjI3LFIuMTIsUi4xOCxOLjMzLE4uMjQsTi42MSxSLjI0LFIuMTAsTi4zLFIuOCxOLjQzLE4uMSxSLjE1LE4uMjAsTi41OSxOLjYyLE4uNDQsTi4yMyxOLjM5LE4uMTQsTi41NixOLjUzLE4uMzgsUi4yMixOLjEzLFIuMSxOLjMyLFIuMixOLjU1LE4uNSxOLjIxLFIuMTksTi42MCxOLjIsTi41MSxOLjY0LE4uNjcsTi4xNixOLjE1LE4uNjgsUi4yMyxOLjEyLE4uMzYsTi43MixOLjE3LFIuMjEsTi41MixOLjU0LFIuMCxSLjksTi41MCxOLjM0LE4uOSxSLjUsUi4xMyxOLjQ5LE4uMjgsTi4xOCxOLjIyLE4uNDYsTi42MyxSLjMsTi40MSxOLjQwLFIuMTYsTi43MCxOLjQyLE4uNDUsTi4zNyxSLjYsTi4xMCxOLjU4LE4uNzQsTi42OSxOLjM1LFIuMTcsUi4xMXwyMTI6MzM6Ui4xOCxOLjQxLE4uMTQsTi40OSxSLjI0LE4uMzIsTi4zOSxOLjUyLE4uMTIsTi4yMSxOLjE5LE4uNixOLjI1LE4uNTQsUi4xMCxOLjcxLE4uNjcsTi41OSxOLjc0LE4uMzUsTi42NSxOLjE4LE4uMjksUi43LFIuMjEsTi4zNixOLjY0LE4uNjIsTi40MCxOLjUsTi4xLFIuMTEsTi4zMCxOLjU3LE4uNTEsUi4xMyxOLjQ4LE4uNjMsUi45LE4uMjMsUi4xNixOLjIwLE4uNDYsTi4yNyxOLjI2LFIuOCxOLjIsTi4yNCxOLjExLE4uOCxOLjEwLE4uNTMsUi4xLFIuMTQsTi4yMixOLjQ0LE4uOSxOLjAsTi4zMyxOLjE3LE4uNTUsTi43LFIuMjIsUi41LFIuMTcsTi4yOCxOLjYxLE4uNjAsTi40NSxSLjE1LFIuMCxSLjIwLE4uNjksUi42LFIuMTksTi4zLE4uNDIsUi4yLE4uMTMsTi40MyxOLjQsTi4zMSxSLjQsTi41OCxOLjE2LFIuMyxOLjE1LFIuMjMsUi4xMixOLjU2LE4uNzAsTi43MyxOLjM0LE4uMzcsTi4zOCxOLjY4LE4uNzIsTi42NixOLjQ3LE4uNTB8MjQ1OjQ2OlIuNixOLjIwLE4uMjEsTi44LE4uNjMsTi4xMSxOLjMyLE4uNTMsUi4zLE4uNTIsTi40NixSLjI0LE4uNDEsUi4xMixOLjE1LE4uNzIsTi43LE4uMjksTi4zNixSLjE4LE4uMzEsTi40LFIuMSxOLjQ1LFIuMTAsTi4zOSxOLjYxLE4uNTgsTi4yOCxOLjY5LFIuMjMsTi4xMyxSLjksTi4xOCxOLjU3LFIuOCxOLjczLFIuMTEsTi40OCxOLjc0LFIuMCxOLjE0LE4uNDIsTi40OSxOLjcxLE4uNSxOLjQ3LFIuNyxOLjI1LFIuNSxOLjI0LE4uMzQsTi4zNSxOLjY1LFIuMTMsTi4yNixOLjUxLE4uNjIsTi4yNyxOLjEwLE4uNjYsUi4yMSxSLjE1LE4uMyxOLjE2LE4uNTQsTi41MCxOLjM4LFIuMTksTi4zNyxSLjIyLE4uNjQsTi4zMCxSLjE0LFIuMixOLjEsTi40NCxOLjYsTi41NSxOLjMzLE4uNDAsTi42MCxOLjE5LFIuMTYsTi4yMixOLjE3LE4uNTksUi4xNyxOLjY4LE4uMTIsTi4yMyxSLjIwLE4uNTYsUi40LE4uMCxOLjQzLE4uMixOLjcwLE4uOSxOLjY3fDI5MTozNjpOLjMyLE4uNDgsTi40MSxOLjEzLE4uNTksUi4xMixOLjczLE4uNjYsTi4zNCxSLjExLE4uNjQsTi4xNCxOLjQyLFIuMTgsTi40LFIuNixSLjMsUi41LE4uNTAsTi4yOCxSLjE1LE4uOCxOLjYyLE4uMyxOLjAsTi42NSxOLjU4LFIuMTcsTi4xLE4uNjksTi4zOSxOLjY4LE4uNjMsUi4yMyxOLjQ1LE4uMTIsTi45LE4uMjQsTi4yNixSLjE0LE4uMjIsTi41MSxOLjM4LE4uNTUsTi42NyxOLjEwLFIuMTksTi42LFIuMjAsTi4xNSxOLjI5LE4uNTQsTi43MSxSLjAsTi40MCxSLjEzLE4uMTksTi40NixOLjYwLFIuMjIsUi4yMSxOLjI3LE4uMzAsTi4yLE4uMzYsTi4zNyxSLjksTi4xOCxOLjIwLFIuMTYsTi41MixOLjQ3LE4uMjMsTi41MyxOLjU2LE4uMTEsTi41LE4uMTcsTi43LE4uMTYsUi4yLE4uMzEsTi40NCxOLjM1LE4uMjEsTi40OSxOLjI1LFIuOCxOLjQzLE4uNzIsTi4zMyxSLjcsTi43NCxSLjEsUi40LFIuMjQsUi4xMCxOLjcwLE4uNjEsTi41N3wzMjc6MTk6Ui4xMixOLjU3LFIuNyxOLjgsTi4zNSxOLjQ4LE4uMzIsTi41MCxSLjIyLE4uNTIsTi42MSxOLjE0LE4uMixOLjQzLE4uNTYsTi4zOSxOLjEwLE4uMjYsTi4zOCxSLjEzLE4uMTEsTi42MyxSLjE4LE4uMTcsTi40LE4uNSxSLjIzLFIuMTksTi4yMixOLjQ2LFIuMTUsUi4wLE4uMjgsTi40NyxOLjcsTi4yNCxOLjEsTi42OCxOLjksTi41MyxOLjY2LFIuOSxOLjE2LE4uMjAsUi4yMSxOLjI3LE4uMTksUi4yNCxOLjIzLE4uMCxOLjQyLE4uNjQsUi4xNixOLjQwLFIuMSxSLjIsTi40NCxOLjYsTi4yMSxSLjE0LE4uMzAsTi43NCxOLjcyLE4uNjcsTi40OSxSLjE3LFIuMjAsTi43MSxOLjEyLE4uMTUsTi4zLE4uNzAsTi41NSxOLjE4LE4uNTEsUi44LFIuNCxOLjY5LE4uNzMsTi4yOSxSLjExLE4uMzEsTi4zMyxOLjQ1LFIuMyxOLjEzLE4uNjIsTi4zNyxOLjY1LFIuNSxOLjM0LE4uNTQsTi4zNixOLjQxLE4uMjUsTi41OCxOLjU5LFIuNixSLjEwLE4uNjA=
XJ9,BJ1,SN5,BU5,FJ3,PO4,GY5,HK0,LE6,ZI9,SB9,RG3,BI8,BC5,BE7,FF7,XN2,TL1,ZN1,NU4,ZO1,KY2,FX7,VZ2,WK9,DN5,UG2,FG0,NY2,MO0,YI0,YQ9,NG5,PG0,SD4,KG8,IX9,HC0,CN5,FO1,OV1,AG3,VH3,HG5,LH2,YD1,DG6,HW3,AK0,EJ2,TN4,SE6,TP4,QD6,ST4,GF8,FO8,BC1,AV7,VL3,HY0,DG2,IL3,WX9,PF5,PL8,HT6,BR0,AT6,QJ8,IG9,LD2,HP0,XM1,PK7,BO0,WR8,BO1,NU5,RJ3,UD1,LC4,AH9,GS0,CN4,FQ7,UY8,BD8,QX3,FH8,ME8,SD9,BV8,PJ7,VD8,YV1,YM3,DB7,JD8,AR9
-46812967.83,59446245.11,-57873292.07,-74223834.93,52392695.1,-52925338.07,58811291.11,18471480.2,-23017732.16,300742801113.59,-45909873.13,-7846415.48,-26173718.43,5623558.1,117821372.1,-74974728.26,117824177.92,70187717.58,29681585.77,117812995.69,-61549916.58,15318488.36,-56037336.41,-83652915.18,117805797.39,118037689.82,67427921.13,-97901934.26,-36773518.72,117898112.29,117814420.16,35183957.51,117801703.62,19712729.44,61085375.96,117813193.33,-36202070.61,-18987229.91,-75428434.59,61073664.82,-94003122.02,-83174845.21,45126824.46,-92321024.2,-86462218.8,-67833539.64,117820647.11,7014332.65,117809710.37,39479192.65,117817976.72,-3982325.49,-14088692.83,-84000369.67,117817159.31,13025407.29,-75688901.83,82571754.12,-47944862.39,4669913.37,83125194.21,-45531055.17,38413508.5,117834102.84,59547808.51,27324185.56,-60156979.02,-91067381.52,39075118306.79,-59449324.23,65576198.37,5953651200000,-2862559271.78,-16515714.23,91545530.9,-4246135.03,117849000.19,117804973.78,39274880.74,11864097.37,-98704796.54,85486686.93,-97073888.03,-24942119.63,117820621.02,78083415.72,-3551394.32,117805483.27,-88042030.5,-69407330.14,42998042.63,-42833978.61,985564038.8,-3282352.7,-6034809.12,34640364.31,-55651950.4,-6895850.34,117809146.72,117817565.93
-69126605.53,7741298.29,-49602678.59,42125105.92,79549466.06,-51711680.17,42926684.13,53346497.48,-50245111.75,391266646.28,-7296180.33,86644776.9,16771558.18,55800077.61,117822444.99,-70331368.22,117817568.65,45818791.15,23826479.34,117809005.48,-19382823.1,-47420418.02,3334281.63,-7393245.08,117802878.25,118038841.77,-60344368.17,-33260183.47,43148673.01,117899464.06,117816421.99,41841448.45,117800247.61,26008459.46,66222978.47,117806556.97,23122152.86,35186525.79,70939372,-84541323.22,84885351.33,-67212091.49,22214594.57,-17823220.16,-88673954.99,-29223216.54,117819006.54,81269428.41,117814812.97,-71878302.71,117822261.34,52508915.28,19078159.23,34444311.9,117810921.8,41280903.57,8826816.51,38434488.12,-82560111.58,-69072453.17,-902643.46,-32761764.18,-39115845.29,117894067.27,-6252014.63,-76365779.73,24181724.6,-59858147.86,34332941072.99,-88647460.26,-70423829.83,1734652800000,-2879809125.41,-18502367.75,78737768.7,-46589516.84,120673660.63,117811993.93,-86902172.93,-18333610.51,-25774594.33,-76190207.15,34178288.73,96541582.25,117816549,24198357.72,68961293.36,117805725.86,9920084.02,-53012452.26,-29354481.65,-86197280.38,986059507.67,-41619048.68,64394703.07,-31553031.37,42825992.53,20735722.53,117814257.18,117812453.99
-64918105.78,58793000.21,-50720629.21,-13081526.44,-97572557.9,39441272.56,-40927175.04,88429731.88,-90463385.81,4453742182.33,91423513.93,-33193853.62,88001741.73,-35695772.63,117818471.77,-49143555.82,117810669.81,-67194933.01,-83927317.32,117808788.63,24631231.36,-61409196.87,85099012.57,-85239354.46,117804711.32,118035834.65,-55729578.88,-13762443.46,51623644.34,117904311.54,117814207.01,-44969068.21,117803322.2,-98760640.83,50594066.65,117801354.32,-50506222.26,-76395896.14,-20325411.05,-19462546.64,-91497778.37,-51201621.15,-44975711.86,-8264848.45,46313466,-99539369.65,117813113.83,-95262402.18,117821118.33,87989613.85,117819651.83,-58968172.4,-67068124.45,23993931.09,117805909.02,-70076148.42,-78390331.66,91850655.48,54571267.6,98010989.96,73033318.49,79176903.29,75783202.9,117823748.42,85116244.92,-14820751.45,-41795848.73,-25591576.27,33996940029.87,87230012.25,-4826904.34,1816992000000,-2879804160.04,-32189363.76,65273236.35,-41215376.51,117990318.52,117818585.52,60991224.1,9825148.64,59460880.01,-31521474.56,-42370027.05,34858745.85,117811724.15,-8456502.56,-67704733.95,117810248.19,-7499318.17,54552900.11,-21227841.23,-5894211.08,986058381.36,-12578664.28,74118139.65,-58322531.42,-41252686.17,-64232421.67,117818021.17,117807584.63
10971037.73,86973320.03,98408377.48,15573060.25,89905920.73,84227716.51,49699503.36,76361085.29,17920244.92,169219373601.76,21087917.34,96637438.83,-4405144.45,3235650.39,117811428.23,27332267.86,117806989.62,-38984821.85,38478494.22,117812635.63,-44227290.5,-97146315.73,64677425.36,-91877025.85,117809837.42,118030813.88,271316.64,91138327.19,73365922.79,117910483.62,117809121.22,-13087140.95,117809994.43,-11320665.49,24235140.84,117800511.85,32076323.44,9201137.51,-2970396.87,13102135.03,-22238908.61,10923505.24,-96614910.07,-82331123.93,-33861202.48,-77578380.84,117805824.39,78285101.44,117825248.73,-75937835.05,117814591.25,69945898.63,53446484.31,28495067.88,117804771,-45768609.4,38020013.2,-43786126.13,37264832.06,30048424.16,37949484.03,-72250547.31,-87657078.7,117911579.96,-59335737.69,66337303.74,78034264.13,-54515810.61,50495421715.29,-618876.44,-93052405.51,1876608000000,-2879802608.86,72053207.78,-10586675.97,-82331550.07,118249973.27,117821524.65,20156431.81,96877898.93,72385466.61,3127183.33,-79398096.63,-59956345.26,117809047.55,-12474165.18,5596770.56,117816837.1,-24480693.99,-70876754.44,29957439.59,30588516.46,956632473.56,-27325997.85,68845623.89,6025043.42,-44250593.26,-35553571.82,117817860.03,117805848.91
24998049.92,-60522386.9,-80084143.12,99008219.62,-2384676.81,74765124.95,56931575.56,-463501.43,-98867733.32,45701816252.28,-13396571.31,-76732937.89,54513194.11,-66173613.05,117804889.75,66008673.52,117808354.78,-84932916.79,-35848023.17,117817721.08,-85856922.27,-42929921.03,-82141801.72,-26907171.29,117815039.38,118027115.05,28523278.14,84222509.15,5852669.49,117913325.79,117804311.37,61493061.2,117816888.19,61204446,-69544269.86,117804687.66,2243796.53,81472624.45,-77965230.39,-13896245.67,88802489.67,79635992.88,54192219.59,-42520316.87,-37727027.43,-19863483.27,117800810.17,-47956869.59,117824030.13,42459527.63,117808490.79,22426031.06,88020371.85,-77793652.52,117807815.66,46001757.79,-10537413.89,57013656.07,26438004.02,95045223.71,-98622336.06,-79960609.75,8274378.03,117866318.7,43684071.95,38995323.56,-87926102.87,89184979.13,54944982618.59,-98396805.22,4050483.08,1912636800000,-2879805792.63,81266894.28,16355989.7,64722695.76,118102027.11,117819658.56,-21321267.74,-72830189.68,-90464205.17,-26649008.44,-20208499.99,14327084.38,117809903.22,35660755.76,-774541.43,117821956.16,-41602074.3,20929901.76,1011030.31,-8481587.29,977475376.59,-97955416.72,42256351.43,18673292.12,-18490495.39,27824730.91,117813472.92,117808948.31
-4654461.22,-23250637.55,-23708186.15,94072320.59,-36067407.86,35124380.47,-31691171.57,91315788.99,-574037.28,5445817488.99,-96771853.86,-26266037.29,54788864.77,-22820210.74,117802076.87,-46899923.38,117813938.75,58316460.86,35482094.42,117820629.39,47241544.21,-11972829.48,4617597.41,12610614,117817208.79,118027309.71,10803427.96,95069742.58,-22493409.42,117910848.33,117802905.81,80537378.92,117820447.77,-54112575.31,96155062.93,117811870.45,-20333238.49,17596093.23,49211253.09,17587913.39,-67481937.08,-15590152.79,76522168.56,-28380916.45,-93050391.12,98959894.15,117800556.6,-40740571.37,117819065,98952596.03,117804776.37,87141985.1,-11731588.85,-82934920.91,117812888.64,-40752777,-693757.17,-51752186.43,66407027.3,40347481.85,38704175.96,76667496.08,33582026.73,117823287.35,77697398.84,-43950493.61,4651299.09,-58918120.12,55349162953.77,84278065.25,-53435813.99,1924128000000,-2879812387.69,-6815501.37,30670413.69,34429474.54,117846617.7,117814478.76,-24733975.86,65521219.36,57843523.61,71258734.64,-54925964.14,-14673282.51,117815084.94,30112491.83,-42863772.8,117822703.78,-14866951.72,-90399349.51,-19843118.52,-73791963.45,977471051.13,-81370260.83,-47560912.06,80233686.63,-47936214.58,47179235.44,117807068.27,117812846.17
-55175358.05,-19078873.43,-25313331.41,-19069920.52,-9547935.12,67709190.82,-14296959.08,-338099.29,-82485271.03,13821518223,-30188010.4,-5337737.67,-40218454.1,-98802205,117804119.67,17883756.49,117820699.46,-92148889.34,17239496.24,117819439.01,46940653.03,-75103972.26,96614471.9,-47705063.68,117815138.5,118031685.2,53750860.65,13061668.22,86491960.16,117902787.04,117806195.25,86009152.27,117818947.2,-93289733.75,-46996311.35,117818470.36,22675851.54,-86136006.51,52637161.39,40569830.54,24093054.39,73814464.79,-75135377.07,36044319.23,-66212593.46,-93975032.53,117805014.97,-22929250.25,117811657.15,32282502.38,117805763.8,698012.42,10996253,-82237745.29,117816657.23,1898597.76,5830499.93,378357.95,-97138429.59,53387183.04,-51807796.67,-252485.47,7500951.71,117825263.29,-14491805.85,9984222.63,-80864311.26,43292033.98,56239541676.78,-35427587.16,-21174297.64,1910908800000,-2879819098.57,23217665.83,15746301.06,-29774006.88,117819403.38,117809234.55,-58345456.41,43013389.79,-13264311.74,-61004149.35,-89345349.54,59165109.86,117821442.56,-52691757.63,84549535.39,117818467.89,-37232460.84,-99585517.91,-83605466.39,-63423617.03,977471079.18,80115409.08,-74866282.13,-4605764.11,18521398.09,-16574230.58,117802170.9,117817643.5
6699042.44,31371677.35,4320178.35,59704087.77,-52300404.87,42492084.74,54869489.11,-9232344.14,21783997.3,1777242379.6,-3304305.31,38423494.91,-10907703.54,49989604.66,117809484.88,-24287630.89,117825115.12,20154548.17,29296458.85,117814335.77,-95319105.43,87820054.6,-88858110.05,82918211.47,117810195.75,118038026.24,-46902593.23,90489075.15,24473403.32,117895635.57,117812827.29,-95552917.76,117813151.81,49547734.4,-2161270.8,117821272.24,-19009581.8,5962029.31,-79427335.63,70245570.66,-62154658.24,16230395.6,-77311363.19,-79179130.37,-50973660.04,10989441.54,117811662.05,-80724913.38,117805940.07,-75696287.07,117811285.02,32641735.52,24151922.37,29492534.83,117816563.74,28012148.62,78614851.97,47023446.52,76356364.62,-66557931.32,95789980.01,72359942.03,-88369111.22,117850377.07,-73761917.73,91715761.57,61646066.3,-10616304.68,56395285358.75,28406191.16,-33139445.98,1873065600000,-2879822450.58,48186139.35,92454848.93,42026316.86,118149488.96,117807039.85,86927919.07,71368655.36,-74249617.49,-88004077.81,48576910.77,-20977096.42,117824724.12,-90008174.46,-61378108.17,117811291.12,-74703407.68,93690098.17,-39251459.21,-33100461.98,977474995.4,-98584722.91,78831738.95,1772132.36,-60576595.46,70844459.02,117801641.31,117819048.11
118042829.51,72875792.84,3739058.76,49461505.55,117890201.34,-38807227.11,51178292.79,-9263539.78,-36103048.85,44889613.6,68913926.22,32802452.63,-3008107.69,33430913.8,117819497.27,39680897.11,-62673922.83,99798094.74,91397472.93,74241063.76,38424604.27,59996644.35,-98504066.25,117825119.51,58081261476.79,-74510262.49,59882011.08,-27302007.36,25761963.48,30610104.91,56531387.36,117815798.25,10906105,-1046412.16,-75203542.13,117809100.9,-22126967.01,-45597457.33,-2879820701.13,27204173.7,117804777.17,-44301365.84,-91081776.55,8902581.67,-8660411.38,117806357.99,92997048.47,-25992748.57,-5996419.59,65417831.22,-61734459.13,-93751484.18,117804611.31,117814902.4,-25207581.44,-7992693.97,59198625.92,-34647369.63,79413828,89139780.41,-70255123.95,94733469.45,117816928.28,117850991.7,117806053.63,33204724.66,-46567897.23,-64831648.1,83819302.11,117819176.76,1811721600000,17461555789.32,66957757.63,977480119.71,117812335.35,86088562.88,-75903258.67,117818529.1,84478420.35,-5146612.59,20262548.74,-17159428.22,117808471.37,-6542529.87,-80068781.59,117823730.88,72004943.78,117828243.1,117805527.23,-69480076.76,57372891.96,-82023391.93,63016330.91,53507615.25,-64999641.36,65099846.11,-72819316.74,2677429.86,67944372.99,21961026.6
118043271.46,-54430706.53,5525491.28,10933869.4,117890311.61,-98514822.03,38250964.42,-398235.06,-33548844.75,27592606.31,-94073740.46,56164066.09,87018676.21,-12262768.11,117822749.34,-89079199.45,-44409215.97,-3501576.34,-35486892.35,5586926.7,-78188275.63,85049686.57,-33745491.89,117821207.27,55948203896.01,-93520817.15,-57459914.96,-79689790.75,57605966.72,-73633827.03,-76989448.53,117809270.74,-27690246.96,-85728557.63,92139095.09,117814043.01,92426135.98,-20841329.93,-2879814798.64,-95282832.82,117802127.85,-38296278.03,58016097.02,-22499059.92,-88799821.48,117801910.61,65166475.66,-97367471.38,36297333.29,-21561297.28,-12394446.64,39899479.52,117807904.07,117817248.71,-21022930.38,54787781.63,-65950635.96,70372117.56,-80855742.65,-6939885.83,-22497675.83,-24835364.16,117818187.65,118969549.36,117813333.6,21287642.26,-36692694.39,87154409.86,1238605.67,117813750.76,1728950400000,466866715.47,87137046.97,977483143.1,117806188.83,-65572041.47,54991932.79,117824365.04,-76145564.46,-78423500.35,-72154751.91,32861158.83,117804927.7,-48201781.85,47711498.18,117817862.79,62542287.7,117858703.42,117804233.38,79448993.24,54687340.95,15846368.3,87298694.39,-95335356.38,-33672815.44,-45315266.49,38451808.68,-21657180.31,-37198868.84,-93017169.56
118038820.28,23258448.48,-53859029.13,-52378752.79,117894448.52,49587721.05,64136008.88,-97471763.23,25765503.79,9655328.15,48108126.03,-81359969.97,46475633.89,-49873270.43,117820882.87,-94487059.36,-62933977.73,59871163.62,-14683349.43,65452219.82,82227647.94,-5390408.7,-20850922.77,117816083.29,33194349677.91,-63689501.14,84883501.71,71789742,-81521739.21,85461006.84,55614982.69,117802776.28,1014921.77,-83000787.76,-49547179.19,117818720.1,58952972.33,-1558948.58,-2879807851.2,-34410515.19,117804411.19,75187994.33,-9577039.58,92892489.17,89801512.49,117801992.55,-50545043.99,87949689.61,54866673.53,-83732527.57,-19028810.31,-91165764.21,117814174.13,117815321.22,-90176923.13,-29114255.91,37881049.35,-18171026.09,-74694284.02,20657941.53,13321968.26,33769689.25,117815190.06,117876451.13,117819869.32,21567690.33,95356128.23,43454207.73,58269378.82,117808288.51,5946652800000,73204229862.34,-74340795.6,977482060.7,117801607.44,51557244.71,70706994.33,117825091.67,18957841.33,-81191436.45,-51065140.85,-88524244.02,117806192.74,-62766757.47,-9162829.87,117810624.08,-8983834.08,117824936.92,117807552.09,-55663999.13,12102592.67,7914035.36,-90739320.38,5177808.08,8695985.51,84538935.85,60820327.4,59882496.02,-20295799.55,-51040997.09
118031580.36,9437961.45,61015188.64,-56289788.51,117900713.85,73769294.8,45907424.09,25200003.76,-52443494.69,-55079630.06,16349340.44,-10696910.05,61643003.06,-80781060.83,117814892.44,-39147425.24,-52051446.62,-37218174.82,21582425.49,71234379.72,42598520.87,-49516693.9,-30144484.16,117813064.55,33187244826.17,-59611318.72,50274863.29,23160956.9,-2798649.75,-70484525.8,-28778703.25,117799069.99,44989429.94,-50577327.32,95550907.62,117820025.63,-18679015.61,23032568.42,-2912041257.29,97174691.32,117810019.55,95762858.31,-30759987.01,18415205.88,-44634320.54,117805947.41,731470.87,31334416.38,55542221.68,21189152.81,-9383818.53,-7723632.94,117819309.68,117810490.72,63692524.04,74711048.3,-77004285.21,28652014.05,-77995048.18,-70176748.76,62402675.93,-90276041.74,117810135.42,118745565.72,117822461.34,-11223550.6,44721998.64,91185135.66,-40582228.7,117805918.9,5828112000000,320233819.71,42636236.61,960797751.18,117801376.12,-844028.89,-48509752.13,117821780.07,-60107435.27,-86100414.43,74968626.84,-55070672.5,117811711.28,-21002483.99,-82325713.8,117804586.57,42044520.72,117839597.42,117814070.91,17384671.31,28717261.94,-44075034.1,-85960851.55,35536768.38,-21079547.19,-52071276.1,95950865,-48590541.39,10156646.93,35293349.07
118025168.37,-49462643.9,-34678560.49,-84846138.25,117904105.42,41437941.39,12029885.34,-20451889.6,80884172.3,64895637.29,-86642791.12,-69625158.49,-98228266.41,-94113330.88,117807927.45,-4108680.28,56616060.74,-98508006.69,-4673343.86,79156908.65,68689090.79,40191262.86,60017873.32,117814146.84,32808975389.13,-53458902.42,-68157440.25,88380647.83,72683979.91,-26620166.57,21340564.42,117801854.07,-96241415.16,74991106.2,-76908219.08,117816782.12,-87596167.39,-59913879.72,-2912041346.06,-49258759.84,117815649.14,-42412966.12,-7099042.99,-60547970.72,-56759441.25,117811193.61,-50908488.97,95928071.84,64236731.76,-22775328.57,51423938.83,-47003278.61,117820590.8,117805922.55,87860823.56,-20731645.16,-79781922.22,76188781.03,-48628698.86,-73557382.65,12108744.77,61044445.68,117806358.05,118181804.35,117820107.5,42561403.65,96105481.16,-40190934.39,77860270.99,117807845.04,5696611200000,671104366.75,-1466230.02,960792129.6,117805983.37,67039317.3,-44260586.79,117815078.31,2098308.56,-35627820.23,33051545.37,96580818.83,117819061.85,-74811409.69,-2747239.95,117803676.21,-75752657.44,117829785.28,117820507.96,-55404206.41,3759863.53,-60784312.58,8292099.57,86633523.32,-58486811.73,-72630733.56,-91007920.69,-47918567.64,63074944.12,-98217393.8
