E4,TklDTC1Xwqd7Im0iOls4MywyMyw3XSwibyI6Wzg1MjIxNTQuODQzODM2OTcsMzkxNjQ1MDMuMzUyODYxNDM0LDI0NzEwMTAyLjk4ODQxOTk1N10sInAiOlsyMzIsOTA4LDg5OF19wqc3NcKnS0M2LFpTMSxaRjEsSE8yLFlPNixOQTgsVkIxLENCNCxMSTQsUkQzLFhLMyxCTzYsT0Y3LENCMixJWjAsWlkxLEpEOSxORjEsVEcyLENMMCxFUDQsRkUxLEdGOCxLRzksV0k1LE5WOSxHRzUsSU43LFZONCxRTTQsQ0IxLERJMixURzEsU1Q1LENIMixMVjQsR0MwLFJQNixFSzYsTE02LFJUNSxCTjYsU0s0LEdWNSxVRzgsVEY5LEhUMixUVDgsTVgwLFZFOSxBRTcsSkQ2LEFOMSxCRjEsR0M3LFlWNixZQTAsSUU2LFBTNCxDVjgsQUQ1LEhJOSxNQzUsT0UyLEFQNCxXVTQsUFc4LEVLOCxEVTcsQU0yLENJNixVTDUsRUgxLEFCNyxQVjgsVEkxLFNaNCxRRzMsT1g3LFlXMixHTjIsTEo4LFNKNSxWVDQsV0o2LEhDMyxFUDYsRU8yLEZDNCxXRjUsU0ExLFdCMyxCWjcsUVU3LE5SNSxTSjIsS0M4LFdRNCxLRjEsR1g2wqcwOjY0Ok4uNCxOLjgsUi4xNixOLjYwLFIuMSxOLjEyLE4uNDgsUi40LE4uMjMsUi4xNSxSLjE0LE4uMTAsTi4zOSxOLjEsTi4xMSxOLjE1LFIuMixOLjYxLE4uNDYsUi42LE4uNjgsTi43MyxOLjYzLE4uNTgsTi45LFIuMjAsTi42OSxOLjI5LFIuMTEsTi42NSxSLjEyLE4uMzAsTi42MixSLjksTi42NCxOLjUyLE4uMzMsTi4zMixOLjYsTi4xNyxOLjE2LE4uNDUsTi40MyxSLjE4LE4uMjIsTi4zMSxOLjY2LE4uNzQsTi4xOSxOLjQ5LE4uMzgsTi4yNCxOLjQyLE4uNDAsTi41NyxSLjE5LE4uMTMsUi41LE4uNDcsTi4yNSxOLjUsUi4yNCxOLjE4LE4uNTYsTi4yNixOLjIwLFIuMjEsTi4yMSxSLjMsUi4xMyxOLjI3LE4uNTQsTi4wLE4uNyxOLjU1LE4uMzUsTi41MyxOLjIsUi44LE4uNTAsTi41OSxSLjE3LE4uNTEsUi43LE4uNzIsTi4zNyxSLjEwLE4uNDQsTi4zNixSLjIzLE4uMjgsTi40MSxOLjY3LE4uNzAsTi43MSxSLjIyLE4uMzQsTi4xNCxSLjAsTi4zfDY0OjMwOk4uNjcsTi4xMyxSLjE1LFIuNCxOLjEwLE4uNDYsUi4xMCxOLjM4LE4uMzEsUi4zLFIuMixSLjE0LE4uNDMsTi4zLE4uMjUsTi43MCxOLjQ3LFIuMTIsTi41MyxOLjM0LE4uNjEsTi42OCxSLjExLE4uMzAsTi4yNyxOLjQ0LFIuNixOLjQxLE4uMCxOLjU1LE4uNTksTi41NyxOLjQ5LE4uMTIsTi42OSxOLjYzLFIuOSxOLjE2LE4uNTgsTi43LE4uNjYsUi4yMixSLjEzLE4uOSxOLjUsTi40OCxOLjExLE4uMjYsTi4yMixOLjQwLE4uMixOLjE1LE4uNTAsTi44LFIuNyxOLjUyLE4uMTgsTi42NSxOLjY0LFIuMjAsTi41NixOLjQyLFIuMjQsTi4yMyxOLjU0LFIuMjMsTi4yNCxOLjE3LFIuMTYsUi4wLE4uNTEsTi42LE4uNzEsTi4xNCxOLjczLE4uMjksTi4xOSxSLjUsUi44LE4uMjAsUi4yMSxOLjQ1LE4uMzksUi4xLE4uMjgsTi4zNSxOLjIxLE4uMzYsTi43MixOLjYwLE4uMSxOLjM3LFIuMTgsTi43NCxSLjE5LE4uMzIsUi4xNyxOLjMzLE4uNjIsTi40fDk0OjUzOlIuNixOLjEsTi4yOCxSLjIzLE4uNDQsTi4yMSxSLjE3LE4uOCxOLjM0LFIuMTIsTi4xNSxOLjM4LE4uMjksTi42MixOLjU4LFIuMjQsTi41MSxOLjE4LE4uMTQsTi4xNixSLjEsTi41MyxSLjE0LE4uNzQsTi41OSxOLjQ2LE4uMzYsTi43MSxSLjE5LE4uNjUsUi40LFIuNyxOLjQ3LE4uOSxOLjQ5LFIuOSxOLjQyLFIuMjIsUi4xMyxOLjU3LE4uMTMsTi42MyxOLjY3LE4uNDgsTi4yMyxOLjcyLFIuMTYsTi42OSxSLjAsTi40LE4uNjYsTi4xOSxSLjEwLFIuMixOLjI3LFIuOCxOLjE3LFIuMTUsUi41LE4uMjUsTi4yLE4uNDEsTi43MCxOLjExLE4uMzUsTi4yMCxOLjY0LE4uMTAsTi42LFIuMTEsTi4yNixOLjU1LE4uNDAsTi41MixOLjU0LE4uNTAsUi4yMCxOLjIyLE4uNjAsUi4zLE4uMzksTi4zMyxOLjMxLE4uNDUsTi4zNyxOLjU2LE4uNjEsTi43MyxOLjEyLE4uMjQsTi4zLE4uNSxOLjQzLE4uMzIsTi42OCxOLjcsTi4wLFIuMTgsTi4zMCxSLjIxfDE0Nzo1ODpOLjU4LE4uNjYsUi4xMCxOLjU2LE4uMjgsTi41MixOLjE5LE4uMTgsTi42MyxSLjE3LE4uMixSLjEsTi42NSxOLjY3LE4uMjUsTi41MCxOLjI2LE4uNzEsTi4yMCxOLjQ2LFIuMCxOLjQzLFIuNixOLjM0LE4uMTEsTi40NSxSLjE2LFIuMTIsTi41MyxSLjI0LFIuOSxSLjcsTi40NyxSLjIsTi41OSxOLjU3LE4uNzQsTi40MCxOLjQyLE4uNixOLjE1LE4uNjIsTi4zLE4uNDgsUi4xNSxSLjMsTi4xNyxOLjEsTi41NCxOLjMwLFIuMjAsTi4zOSxOLjM1LE4uMzIsTi42MCxOLjYxLE4uMzEsUi4yMixOLjcsTi43MyxSLjgsUi4xNCxOLjM2LE4uNDksUi4yMyxOLjIxLE4uNjQsTi4yNCxSLjE4LE4uMjksTi4yNyxSLjQsTi4zMyxOLjUsUi41LFIuMTEsTi4yMixOLjY4LFIuMjEsUi4xMyxOLjEzLE4uNzIsTi4zOCxSLjE5LE4uNTEsTi4yMyxOLjAsTi4xMixOLjY5LE4uNDEsTi43MCxOLjksTi4xMCxOLjU1LE4uMTQsTi4xNixOLjQ0LE4uNCxOLjgsTi4zN3wyMDU6NjY6Ui4yMCxOLjUsTi4xOCxOLjEyLE4uMjksTi4zNixOLjQsUi43LE4uMTMsTi4yNSxOLjU1LFIuMyxSLjEsTi41NyxOLjczLE4uNzAsTi42OSxOLjI4LE4uMzUsTi43LFIuNixOLjMzLE4uNTIsUi4yMixOLjAsTi4zLE4uNjUsUi4xNSxOLjcyLE4uMzIsTi42MyxOLjM5LFIuMjEsTi41MyxSLjE2LFIuNSxOLjI2LFIuMjQsTi4yMSxOLjM0LFIuMTksTi4zMCxOLjIyLFIuMTEsUi4wLE4uMzcsTi40NixSLjksTi42LE4uNzEsTi41MCxOLjY4LFIuMjMsUi4xMyxOLjIsTi40NyxOLjY3LFIuMTgsTi43NCxOLjYwLE4uMTksTi40NCxOLjU5LFIuMTIsTi4xNixOLjQwLE4uNDIsTi40NSxOLjQxLE4uMzgsUi44LFIuMTAsTi44LE4uMzEsTi42NixOLjEwLE4uNDgsTi41MSxOLjQzLFIuMixOLjIzLFIuMTQsTi42NCxOLjYxLE4uOSxOLjE1LE4uMTQsUi4xNyxOLjE3LE4uMjQsTi4yMCxOLjQ5LE4uMTEsTi41OCxOLjU2LE4uMSxOLjYyLFIuNCxOLjU0LE4uMjd8MjcxOjE3Ok4uNzMsTi4wLE4uNDIsUi4yMyxOLjY4LFIuOCxOLjUwLFIuMTgsTi4xNixOLjU3LE4uMjIsTi42NCxSLjIxLE4uNDEsTi45LE4uMzksTi41NixOLjQ1LE4uNCxOLjM4LE4uNixOLjI5LE4uNjUsTi40NyxOLjU1LE4uMzEsTi4yMSxOLjY5LE4uMzIsTi4zNyxSLjE3LFIuMTEsUi45LE4uMzUsTi42NyxOLjc0LFIuNCxOLjE4LE4uMjYsTi4xNCxOLjgsTi4xNSxSLjMsTi4xLE4uMjcsTi41OSxOLjYzLFIuMTUsTi43MCxOLjI1LFIuNyxSLjAsTi42MixOLjIzLFIuMjQsUi4yMixOLjU0LFIuMTAsTi4xMSxOLjUyLFIuMSxOLjE3LE4uNzIsTi4zNCxOLjcsUi4xNCxOLjQ0LE4uMyxOLjMwLE4uNDYsUi4xMyxOLjIwLFIuMTYsTi42MSxOLjQ5LFIuNixOLjUsTi4yOCxOLjI0LE4uNTEsUi4yLE4uNDAsTi4xMixOLjM2LE4uMzMsTi40OCxSLjEyLE4uMixOLjYwLE4uNjYsTi4xMCxOLjE5LE4uNTgsTi4xMyxSLjUsTi43MSxOLjUzLFIuMTksTi40MyxSLjIw
KC6,ZS1,ZF1,HO2,YO6,NA8,VB1,CB4,LI4,RD3,XK3,BO6,OF7,CB2,IZ0,ZY1,JD9,NF1,TG2,CL0,EP4,FE1,GF8,KG9,WI5,NV9,GG5,IN7,VN4,QM4,CB1,DI2,TG1,ST5,CH2,LV4,GC0,RP6,EK6,LM6,RT5,BN6,SK4,GV5,UG8,TF9,HT2,TT8,MX0,VE9,AE7,JD6,AN1,BF1,GC7,YV6,YA0,IE6,PS4,CV8,AD5,HI9,MC5,OE2,AP4,WU4,PW8,EK8,DU7,AM2,CI6,UL5,EH1,AB7,PV8,TI1,SZ4,QG3,OX7,YW2,GN2,LJ8,SJ5,VT4,WJ6,HC3,EP6,EO2,FC4,WF5,SA1,WB3,BZ7,QU7,NR5,SJ2,KC8,WQ4,KF1,GX6
-92623065.38,-5053562.08,72400786.25,-50706882.31,-43303882.8,-48507423.08,-85211386.66,42786689.64,-67300420.45,72403737.74,-60136586.4,72404876.32,-80613733.79,64125039.09,97669109.35,-51051021.71,69302020.87,-35361837.87,93519782.85,64837328.91,2881612800000,33344810.32,-3229273403.5,-27908194.48,-40907589.54,-92470169.93,72405406.25,72404574.35,6289249.84,81450525.58,-21235128946.76,72401052.91,50597399.25,72401368.76,58544979.78,-49582905.48,-56414014.31,68736138.88,-1563909.48,62940093.27,-71159588.15,67376363.84,-41671690.93,5084966.32,72401443.44,72401349.99,42411245.46,-92869190.26,5967852.07,33843610.88,1114382360.92,90594904.09,-32245503.94,-38866975.21,-4096543.3,18424736.47,-39874251.17,72399951.1,56027318.68,69052729.28,72403596.55,72400749.33,87555930.01,9621132.48,76624739.92,-77650582.73,-46367012.97,60790462.2,121304257.01,-51860388.05,18955203.18,72404101.29,-42561270.24,-35963574.03,385778844.92,72401499.08,-46760341.11,98496745.14,1009221701.32,72405074.16,12156156.67,73387206.78,-77841802.13,72401612.18,-85649688.93,66162803.68,45784405.74,64162132.99,-53895058.9,-60047822.1,-94829390.99,-32389677.02,35215403.24,-57442572.72,78717095.74,-35463627.78,-19350837.79,88237877.67,-44460778.98,87288270.18
56272360.65,1545540.12,72400381.24,-34726748.77,45640476.16,-42111950.64,-50790540.83,43124192.74,51418263.27,72402114.73,22951040.91,72403424.27,63895415.4,72451265.87,11380112.54,-62215601.88,53572198.49,41409179.48,67604848.92,-7703177.2,2977430400000,51765850.34,-3276261733.34,9044843.95,-98902089.14,41253418.94,72405495.79,72405110.59,-18547206.31,81548983.16,-21614086192.65,72402793.08,51915146.5,72400548.81,-66345219.39,-27867531.43,-84152797.7,-3105991.67,-67457860.89,-98989955.02,-15491642.47,70451037.69,-42432943.29,-5945158.84,72403297.45,72402731.14,-82471873.68,19267177.06,71986346.51,-14052973.17,121461605.2,-86156547.05,92748446.49,-27977860.42,87448178.78,94870676.63,-36984406.86,72400294.66,27283578.34,15622132.53,72403453.2,72400347.55,-71007042.76,-69448076.38,85517594.36,9311783.88,15282629.55,72413929.23,121304334.6,-55020911.95,-83562440.41,72404838.63,-3183570.56,-80376379.4,4095578647.32,72402431.38,-43083165.18,83239931.51,965524789.21,72403424.57,-35554845.6,90165461.18,47784450.16,72403190.34,-77002307.44,26392966.65,38224347.18,81864923.76,-3535145.95,82427319.17,-90753710.53,-23928028.27,-77261920.33,66545377.51,-8116609.36,-1060983.74,-21132430.05,99327089.76,83809916.41,2562918.45
-24821085.45,4537644.13,72401306.42,78156428.57,91098580.66,47823839.13,-21822716.8,-30829704.72,5297341.73,72400988.9,24599824.78,72401572.48,38728455.47,62630313.82,74991279.7,-59335807.36,-54663797.29,-39919919.79,-667871.88,53191575.61,3090614400000,-27251342.71,-3203482292.62,98184427.3,-816890.44,-7070921.9,72404386.11,72404419.26,27526934.71,81501216.53,-21614087834.48,72404601.22,21724401.37,72401004.05,59810707.35,-75642373.16,-83156211.4,-11485994.68,-82287582.09,-90702376.75,-59131414.38,-934855.61,42300073.25,82732467.42,72404854.84,72404366.74,-7569473.87,-27117054.08,-35729419.09,96611619.26,141707651.43,35952090.02,70316093.45,-55043364.46,18856030.25,-44245719.09,-65676295.45,72401764.62,-80583543.76,35982900.92,72402815.53,72401282.16,-9322586.57,76736713.59,78823444.23,38979727.1,-93549507.43,-52358915.53,121305532.46,-86796447.27,-50174297.77,72404418.9,13474777.07,-3910214.69,1420246394.46,72405941.62,51579240.69,33875063.4,457493352.16,72401998.28,-75375806.07,-368792.06,76238715.41,72404278.31,87406240.22,-4497114.96,70692010.21,15078079.42,60384132.3,50242912.61,-79392234.11,-67131333.05,-56205483.56,82203050.4,27426095.5,-64669529.78,-15601303.99,85752229.48,33933704.6,77510574.79
-28025470.19,-41265027.44,72403076.02,91166353.66,-40538867.89,-38397557.22,36886679.03,511851.89,-75549538.32,72400988.55,31431197.42,72400454.24,-42925149.19,40325952.62,-31865765.52,-5142693.44,62376515.7,-3962222.16,-81257304.84,2437351.08,3218054400000,-53646464.64,-3494203560.3,4424647.84,40510521.04,-64006805.34,72402599.14,72402893.81,80242644.2,81638073.77,-22046390637.26,72405535.2,311437.97,72402470.11,8591057.44,-93895339.89,-39321153.15,-55235322.24,-51270453.42,-82629539.55,-66971918.05,6686459.81,89036882.97,15811447.9,72405279.93,72405236.3,46327326.35,-37544371.83,56238440.88,48557525.3,508633585.1,-58507675.19,-17893482.92,81223658.85,-92863904.84,-18915944.77,-30083442.97,72403570.98,-89497683.64,-79570200.5,72401123.19,72402970.98,-78388655.08,-12077875.81,82438041.07,-77916473.74,-58850396.5,-54195197.93,121307192.08,-27399512.47,-73171854.01,72403003.24,-19542626.13,7109041.29,1563843918.27,72404123.31,-47385200.55,99991897.7,447751768.24,72401517.86,-7125418.84,-28122969.24,-72562223.49,72404238.28,-90090819.2,-76046283.79,-42570220.72,71684629.76,47784547.24,11311169.44,61969470.79,27179204.86,98713860.95,-65399570.7,-6985439.98,-40404319.53,-5770453.42,71432430.92,-67684807.57,-93701822.86
475981.64,96919095.1,72404725.99,-14195821.64,-33070370.94,19758515.94,-86985279.71,-55759316.57,36654410.61,72402126.48,97665024.62,72400599.22,-96424762.39,-79780746.85,48493937.66,-64604819.28,-99524842.07,-60944875.95,56914234.96,-44891254.74,3356208000000,-56868330.92,-3379693041.22,33659653.6,52586404.91,10635258.76,72401066.2,72401414.05,-58434303.21,81653370.07,-25399975097.42,72405135.82,50979153.11,72404397.2,-53323094.28,94328224.5,-57035339.81,58481726.37,-23304770.71,-63737948.95,-50170000.33,-95773934.19,26945164.54,-11632891.37,72404377.24,72404816.16,76281238.63,-46764470.95,-72865451.37,-50252620.05,114463743.76,-50969138.95,53072327.11,-40155488.95,-87112893.93,-77205097.05,82803992.21,72404748.62,35882827.53,-19306144.05,72399355.98,72404436.28,-7792674.31,-44405718.93,89526201.32,62749503.68,42657353.12,86482261.9,121308372.11,94564527.36,-78783129.08,72401420.93,-53383066.39,52867682.66,6287963697.74,72402731.6,-36828216.25,-50109179.76,447143183.1,72402143.98,-9349835.42,-45118378.28,-51150285.02,72403090.7,-41035719.05,-19985697.26,-8794154.79,87909677.75,-74621072.81,-4543508.14,52803842.15,-39020323.35,-736356.59,-61500668.55,-29381468.13,26299130.52,-38888259.88,-43032046.75,-75314697.12,84877280.33
50889824.7,-24720991.74,72405405.98,81232362.31,-44997793.32,-22356153,-21179706.62,-89559293.18,-55212201.28,72403940.92,-4155927.4,72401923.56,-98470216.82,-68911066.7,92745967.08,-95693404.4,-88890624.36,-34488539.31,79964980.55,44656280.21,3500582400000,81515051.85,-3542599833.77,-18266038.09,-38003970.78,40318616,72400734.79,72400996.67,-58891411.28,81648383.76,-25856114198.44,72403697.4,61852280.25,72405478.72,-14139085.56,17056781.52,41561104.24,-27784437.1,79370230.31,68417366,-9059012.16,-3127047.42,8330905.9,-27176554.54,72402748.17,72403301.1,97743393.71,-17088742.21,13899344.9,-87964800.67,73774595.19,-20994047.12,33741529.71,-24658607.94,59000180.08,-35199927.53,-5741359.23,72404697.44,-77391288.13,-86000648.67,72398472.85,72404961,38027221.36,-8284454.08,73818711.83,4405576.26,-93048903.85,49023455.8,121308384.55,-4925209.64,85891719.63,72400617.77,-46609346.59,-69443090.39,737016484.42,72400740.27,-22558987.16,-44457555.27,373357570.59,72403683.93,-75600737.64,48089333.91,27883052.61,72401505.93,22575049.96,93548774.67,-68072815.05,-14786856.99,-26888419.84,19550117.15,-90372873.74,-9485267.99,57569829.18,21315986.24,97100518.22,64124546.84,-84151429.17,-19850846.71,-31463145.13,-81138771.12
-34782631.98,-74369765.49,72404724.42,-87326151.58,-19947709.79,-24602176.74,-17715827.96,39486340.59,38895594.37,72405433.1,96320486.45,72403612.92,32998767.48,-71630513.38,21740410.36,-2845711.12,7642952.85,-81428912.6,69400708.85,64869120.16,3647376000000,-97348686.56,-3523038141.87,-1494508.03,31899519.04,75835793.66,72401722.23,72401898.23,83047796.61,81644533.48,-25856112362.75,72402081.91,96247384.9,72405439.74,49271065.95,-26434686.24,16251040.08,-26995750.63,85858746.88,-99017627.6,58569795.63,-37357392.4,38211824.34,-7036047.64,72401315.23,72401505.16,-1385182.9,74320963.76,60940493.36,79071426.92,103010916.03,8220134.89,-2014092.36,91032647.87,-369832.61,-76783384.51,-2457543.58,72403515.55,-76276808.86,7576040.18,72398134.63,72404276.15,-23195098.62,92926094.52,81607686.53,92235765.13,1430904.98,-23579760.09,121307190.1,-71093589.16,-86981787.11,72401034.33,81396627.65,53962233.89,2950885440.3,72401187.33,80045377.51,60878786.31,362758909.81,72405152.81,89410091.65,75937159.05,66377332.04,72400424.35,-59542459.25,25260359.65,-97316034.8,-86744516.14,98009847.12,-17259441.37,82145989.6,87309871.66,24347791.72,-62929260.73,-66066658.15,-14745800.4,-42207907.87,61915303.52,-88557947.6,-80867832.44
-10075345.52,-23761060.86,72403038.72,-82194255.1,3395982.15,55661672.2,-78469342.85,2950410.5,-67666357.09,72405779.58,44848098.32,72404867.11,54592614.51,-32302409.22,31774678.03,30746087.14,-8998406.89,-19937697.92,-34994253.64,96197081.85,3792355200000,83271449.95,-3429473663.05,-98176021.79,3045382.69,4557752.96,72403425.98,72403619.81,66220717.23,81640997.32,-25856111410.14,72401252.31,-67236964.87,72404048.12,-55360152.93,9079968.7,7839485.42,-58171180.53,-12185674.45,26767405.25,-30789277.59,-60224879.2,-99295059.67,-3794185.94,72400869.39,72400412.25,74799743.62,-75832348.53,78757103.75,-14971485.09,220868168.06,-6318642.21,-14753565.38,38681203.26,-70460847.06,-73812755.65,72583386.1,72401937.79,79559938.39,48284561.45,72400519.14,72402810.43,-51702795.39,-54508906.5,75815272.84,-42108316.93,-46998926.63,-40293453.15,121305427.9,-50860973.21,-66043465.49,72402716.69,2431716.62,25426762.65,523966311.59,72401605.93,33229886.47,-59659057.7,300488815.22,72405624.07,-43982250.18,66196304.39,17074815.62,72400519.95,2524107.89,23250563.5,-66179923.46,35478857.13,98152700.39,-49671505.87,-47552626.9,54266309.5,-7957696.03,43691707.45,-68447782.68,-57198338.82,15885533.2,-25106000.37,58456707.06,60340335.83
94710373.1,61273917.75,72401268.9,55472527.61,-64391751.12,56527456.53,92757180.71,-38211014.61,99895137.04,72404824.38,66885587.19,72405028.79,-23761688.51,7969761.15,22302233.05,-75734449.49,-4601454.03,62208496.46,-71967239.55,9002334.69,3931459200000,95096789.94,-3467738261.32,97407497.24,54628950.64,-68402752.58,72404902.98,72405217.75,52973064.57,81634704.66,-26202160174.97,72401696.39,-51557901.71,72402302.83,35871440.57,-38244828.5,-51413210.94,-74085967.77,-9794531.9,93951112.97,6377933.6,-49797411.23,67919311.03,-63275513.82,72401638.1,72400628.08,29287971.61,27517585.94,6140859.23,-99430617.4,265411676.51,65639272.6,-97596020.97,-38196757.43,-72419303.02,-6706581.79,-80613856.7,72400914.26,37408685.45,41340860.9,72402206.59,72401461.84,-98758935.78,-32212591.71,75906630.32,-40323448.62,98569512.32,48147677.29,121304061.77,-39299644.74,-13683268.41,72404590.09,-16520241.84,84942649.8,499978871.6,72398763.9,6961540.71,-27327995.02,277277197.56,72404802.94,40247675.65,-17680261.74,94532315.72,72401811.57,81975569.64,-61436419.15,-66112336.25,39604550.33,36872342.96,-96120382.06,-26737547.67,7956342.18,-97236151.5,-79091230.09,-43086312.54,46957917.72,59713306.19,22938097.54,21261428.14,-45629181.74
47057724.91,78031482.29,72400384.66,-83483694.26,84395.65,-45970913.19,-24449602.08,15855325.13,87856584.47,72403182.64,58054365.77,72403951.09,9696407.39,-77352318.44,-25286514.41,18944416.44,-37706444.47,74359979.45,91393932.09,91328546.3,4060281600000,72394963.8,-3750398343.71,-4649510.07,37628458.93,61916951.01,72405391.79,72405853.77,-96785936.04,81627134.28,-26202161618.03,72403167.85,58489236.42,72401099.73,-2294022.76,98182147.42,-33271547.14,-43470169.78,82930114.01,20933779.24,93347090.19,52245696.43,-87552279.63,95793263.85,72403162.25,72402041.65,83275794.97,-5573665.08,1015450.34,33673534.27,10804584127.01,-48191914.1,90568427.48,-29899678.4,12832746.46,95597701.92,-4703094.07,72401067.51,-19863787.14,70144109.39,72403123.28,72401092.08,-29974130.49,91146785.64,77410802.77,10381578.86,-92550524.22,82486860.23,121303842.02,91035822.36,3799402.52,72405744.43,24451567.52,9651769.88,252662226.18,72402826.61,-16164815.21,-881632.89,1346828297.6,72403190.71,-60469034.2,15849867.53,24289291.67,72403643.3,56461149.13,6594279.43,-1688378.9,-20107589.37,84675623.11,68771328.25,69695948.29,-32851640.06,-10541106.92,16040096.44,46371341.56,-10524581.77,19395259.15,-64452385.24,39604189.8,6168293.81
-32188141.56,-15510043.76,72400836.93,-68681006.34,-91056452.65,43751569.5,19245647.26,95408121.26,80593335.87,72401773.76,82728194.9,72402396.49,41724185.77,-67823086.36,74258485.83,-55141338.29,3765566.14,-63798692.55,-85071266.28,-28269683.64,4175452800000,-98583547.11,-3915922183.51,-65182816.56,62351823.7,39193816.57,72404665.7,72405150.4,62341563.17,81618401.45,-26202163247.8,72404826.66,-81819605.21,72401097.62,-52664685.59,63584336.25,-72175161.34,-90858929.48,35228831.04,-46538152.64,-90363274.05,-46733892.31,96678847.42,48551648.86,72404533.55,72403887.21,56861089.2,-17939562.78,-76088104.78,30965338.85,76224975.48,23520616.73,-76530788.06,3002452.49,1586958.42,-94058514.89,-57449932.41,72402335.77,47634015.13,87335194.52,72401915.81,72401955.74,-36957451.46,8783135.79,75195629.56,35895625.14,96167702.19,-93568414.21,121304886.4,70528845.76,37721793.19,72405489,46541770.79,35326066.54,1429260107.92,72404358.77,-85226032.44,-29815473.03,1243011597.97,72401683.23,-43146943.88,-6252639.84,-44745615.82,72405046.64,-68764058.38,-85817237.28,-92163512.1,-41386158.66,81117031.62,50194361.49,-52940331.01,-78378441.96,82836323.73,-64794358.5,71211024.39,-44551930.82,-70002848.78,1012280.85,20911282.38,-98049070.59
80713570.06,85484862.92,72402340.05,-62987894.45,66341535.46,-87206973.57,31783293.35,64205450.37,82930105.98,72401386.85,81056769.16,72401314.29,-37402060.86,96186302.35,7816603.69,77026635.81,15848773.69,-86261758.2,-71089855.66,-19459267.85,4273689600000,-533444.73,-4000060527.94,-38427358.26,-81821078.83,22008855.25,72403215.19,72403489.87,20589156.02,81609268.67,-26202164113.63,72405711.19,-44781837.64,72402268.01,4647042.08,-30028585.94,-70935229.77,-57829341.1,-59656850.14,7646359.19,19284790.9,-95651937.49,-28687118.11,5014034.08,72404943.45,72405172.77,-91793564.06,-23287490.58,-82637947.66,-5852478.05,117003984.72,-69519476.94,-57465135.31,57260310.1,-73643935.99,-44384477.78,80457776.83,72404005.1,62743322.51,-92402789.17,72401405.12,72403610,-14014463.56,-7065005.12,79887618.7,79894455.02,39338939.91,16100950.21,121306616.66,-85541175.24,55583433.6,72404189.94,-74132503.34,-14548620.25,1997584916.74,72405381.33,3314299.16,93764779.56,1242566260.72,72401160.88,78789724.31,49597356.99,-98470928.55,72405281.24,20208613.26,54522577.47,46500478.72,-3156673.65,-55130899.79,-76073971.31,-46179738.61,34847700.81,81015932.56,-4806584.05,-67498169.05,-29037030.31,-61683583.24,47213997.67,53141314.61,29599783
-16206323.09,-95758014.92,72404016.69,37864277.53,-79101814.36,22692801.31,9242653.25,-8103980.78,18104635.12,72402182.06,31056105.55,72401379.41,-70385335.98,67124720.48,76652837.21,40940359.99,-29537930.36,-69679179.51,15500504.65,-46131769.55,4351795200000,-90304723.87,-4023735039.94,60877897.44,-64046324.83,86748273.77,72401897.26,72401746.22,-65740741.11,81569489.54,-26969746563.84,72405289.93,9583605.87,72403999.63,-44912078.06,-7243056.18,-59569383.09,-54947770.17,27112664.55,-24710481.68,66735861.47,33580975.04,-97553203.96,20211929.67,72404123.43,72405317.52,-33026045.47,34233017.23,-26192114.58,-67516886.54,74523778.36,9398454.35,-96917686.01,-6160330.79,-83363351.31,-19415753.52,49581832.82,72405113.44,71316755.11,-69126509.53,72399820.43,72405122.76,76894370.25,-31284221.82,81253924.46,99492371.66,-76828347.36,23224604.45,121308086.41,-519084.63,-52255137.78,72402375.28,60997639.58,35040238.16,7409973663.65,72404417.85,-29810893.98,-29524570.03,1235849515.51,72401909.15,69731375.17,44267802.91,-41833340.85,72404249.26,-48086197.99,39298791.65,78956616.75,62129606.79,-3958975.11,-80217052.99,97199746.78,-64175598.53,16164133.44,91251551.91,-83104319.36,1247272.1,88218104.68,22332077.22,83855026.91,96395601.79
-45228616.46,-50380277.19,72404946.32,7533846.87,-64707490.46,39473082.03,76171835.9,-13490134.46,-40080207.64,72403711.39,-59122267.2,72402686.34,30974859,75341378.63,-7102638.3,29900647.69,-52504690.22,42183110.21,-16389857.03,-22713048.57,4407782400000,88212658.18,-3919448231.29,52577566.04,-76634115.39,14473431.55,72401571.7,72400903.68,34237907.06,81623308.3,-27183596744.24,72403761.98,72672778.81,72405164.55,-26836584,-20411519.03,-51939005.53,-7434502.32,-17805795.29,-54710488.84,-77429124.35,-53114358.22,-74476480.63,-86787049.08,72402550.79,72404105.41,-97220991.68,82039523.72,-86280363.44,80170398.75,160323760.48,69339109.59,51150713.78,19710795.62,54207773.3,18595468,19149581.53,72404999.04,14940415,44497924.8,72398996.4,72405670.12,-9234528.08,80623940.75,89516166.6,85914596.07,-48157781.68,47460224.45,121308514.71,27865906.74,6146219.44,72401131.35,-21876561.65,-39753113.78,4768491829.63,72403159.77,-69174868.04,-51394376.54,1201020540.42,72403620.96,-16650422.3,19872511.82,91260380.12,72402549.32,-62625693.19,9071029.68,18222338.29,18101374.31,-35463021.25,85950083.6,-82218563.87,-51508305.48,74288766.85,-25199460.67,62955085.93,-48698278.11,13088402.07,51487623.41,-21949965.76,98525824.73
