E4,QlJSQy1Xwqd7Im0iOls2MSw0MywxMV0sIm8iOlsxNjc2MDYzNS4yNzc5MjIzMiw5NDgxNzYzNS41MjMyNDA3Myw4NzkyNTY5NS40NzMyMDY1Ml0sInAiOlszMDMsMjc2LDgzMF19wqc3NcKnUkwyLEFXMCxaTTksRUU1LEpJNCxUWTEsWlU3LEhSOCxBQjIsRFE4LEVZMSxRVjUsRVowLEtFNixESzAsR1oyLFdTMSxXWDksSVY1LFRKNixEWjksVkIzLFpNMyxSQzYsTUs1LEJXNSxZUDAsUE03LFRBNyxWWDAsU0cxLFJYMSxFQTEsQlkyLFJOMixPRjgsREUxLERaMyxUTzMsSEw2LEtWNSxJWDQsSVczLFhBNCxJWDYsRkg5LEdFOCxQSDQsVEkyLFVFNyxHTjAsS1UyLElaMixYSzksU1Y5LFlNNSxDVDMsREozLExWNyxGTDcsWEQ1LFZBMCxEUjgsUU43LFhUOCxZUjAsSEwzLFFUMixCWjQsQkc1LERPMyxLRTksTkUwLFVBNSxMUDAsUE85LFhNNyxCWDksWFg0LE9QNCxXQTMsUlg5LFlQOCxFUTksU0w0LEFaNyxNUTcsTkEwLFFKMyxUUDUsU0gyLEVMMixGVjgsREE2LFNNNyxJUjUsR1g3LEdWOSxNUDcsTUM1wqcwOjQyOk4uOCxOLjIxLE4uMzAsTi43MyxSLjIyLE4uNjEsUi4xMyxOLjMyLE4uMTYsUi43LE4uNTYsTi4xOCxOLjMsUi4xMixOLjMxLE4uNDQsTi42OSxOLjI1LE4uNDMsTi41MSxOLjY0LFIuMCxOLjcyLE4uMzUsTi4xMCxOLjM3LFIuMTksTi4xNSxOLjc0LFIuMTUsTi41MixOLjYzLE4uOSxSLjE0LE4uNSxOLjUwLE4uMjMsTi41OCxOLjQ3LE4uNDAsTi4yNixOLjY3LFIuOSxOLjI4LE4uMzMsTi4yNCxSLjMsTi42NSxOLjY4LE4uNjAsTi42LE4uNzEsTi40MixOLjE3LE4uNDksTi41NCxOLjcwLE4uNTUsUi4xNyxOLjIsTi41MyxOLjE0LFIuMTEsTi40NSxOLjI5LFIuMjAsTi43LFIuNixOLjQsTi4xMixSLjIzLE4uMTEsTi41NyxOLjAsTi4xMyxSLjEsTi4zOCxOLjYyLFIuMTYsTi4yMCxSLjIxLFIuMixOLjI3LE4uMzQsTi4xLFIuOCxOLjQ2LE4uNDEsTi4zNixSLjQsTi4xOSxOLjQ4LFIuMjQsTi4zOSxSLjEwLE4uNjYsTi41OSxSLjE4LE4uMjIsUi41fDQyOjgwOk4uMzksTi4zOCxOLjYzLE4uNTYsUi4xNCxOLjU5LE4uMjMsTi40NCxOLjE1LE4uMjgsUi44LE4uNDAsUi4xOSxOLjI0LE4uNDUsTi4xNCxSLjIwLFIuMixOLjU3LE4uMzcsTi42NCxOLjM2LE4uMTksUi4xMyxOLjc0LE4uNTgsTi40OSxOLjIyLE4uNDIsTi4yOSxSLjcsTi42OCxOLjYsTi4xMixOLjYwLE4uMzUsTi42NSxOLjEwLE4uNzEsUi4xMCxOLjcyLFIuMjIsUi4xNSxSLjMsTi42MixOLjYxLE4uNTAsUi4xOCxSLjIzLFIuNSxSLjExLE4uNSxOLjY3LE4uMzAsTi41MyxOLjIsTi43MyxSLjYsTi4xMSxSLjEyLE4uMTMsUi40LE4uMCxOLjM0LE4uNTQsTi4xNyxOLjMsUi4xLFIuOSxOLjMzLE4uMjYsUi4xNyxOLjUxLFIuMjQsTi42OSxOLjcwLE4uMSxOLjksTi40LFIuMjEsTi4zMixOLjIxLFIuMTYsTi41NSxOLjMxLE4uMjcsTi40NixOLjIwLE4uNjYsTi40MyxOLjUyLFIuMCxOLjQxLE4uNyxOLjE4LE4uMjUsTi40OCxOLjE2LE4uNDcsTi44fDEyMjozODpOLjEwLE4uNTgsUi4xNixOLjEsTi41MixOLjQ4LE4uMjcsTi41MCxOLjQsTi42OCxOLjMyLE4uNTEsTi41MyxSLjIwLE4uOSxOLjE5LE4uMjMsTi41NCxSLjUsTi4xMixOLjIxLFIuMTQsUi44LE4uMTYsTi42MixSLjQsTi41NixOLjU3LE4uMzMsTi4zMSxOLjQ5LE4uNjEsTi4xNCxOLjI1LE4uMzgsUi4xNSxSLjExLE4uMjgsTi4yNCxSLjIsTi42NyxOLjMwLE4uNjYsUi43LE4uMzcsTi41OSxSLjYsTi40MixOLjY1LE4uNTUsTi4zOSxOLjgsTi40NSxSLjI0LE4uNDEsTi4xMyxSLjAsTi4zNSxSLjIzLE4uNSxOLjcyLE4uNDYsTi40NyxOLjE1LFIuMjEsTi43MyxOLjQ0LFIuMTAsTi42LE4uNzEsTi4zNCxOLjE3LE4uMjIsUi4yMixSLjEyLE4uMyxSLjksUi4xNyxSLjMsTi4yOSxSLjEzLFIuMTksTi4zNixOLjExLE4uMjYsTi42OSxOLjc0LFIuMTgsTi42MCxOLjYzLE4uNDMsTi40MCxOLjY0LE4uNyxOLjE4LE4uMCxOLjcwLFIuMSxOLjIwLE4uMnwxNjA6NTM6Ti41MCxOLjM5LE4uMjIsUi4xNixSLjMsUi42LE4uMzUsUi44LFIuMixOLjE4LE4uMjgsTi43LE4uNixOLjYyLE4uNTMsUi4xNSxOLjY1LE4uMTEsTi42OSxSLjIzLE4uMTYsUi4yMCxOLjY0LE4uMzgsUi4xNyxSLjIyLE4uMzMsTi40OCxOLjQ1LE4uNTcsUi45LFIuMjQsTi4xNyxSLjUsTi4yMyxOLjM2LFIuMTgsTi4yLE4uMCxOLjcxLE4uNzMsTi42MCxOLjU5LE4uMjcsTi4xMixSLjEyLE4uMzcsTi4yNCxSLjE0LE4uNDIsTi40OSxOLjU1LE4uMzQsTi42MyxSLjEsUi4wLE4uNjEsTi40MyxOLjMyLE4uMyxSLjEzLE4uNjgsTi41MSxOLjUsUi4xOSxOLjEsTi4yMSxOLjc0LE4uMjksTi4xNCxOLjY2LE4uMjYsUi4xMCxOLjQ0LE4uNDYsUi4xMSxOLjcwLE4uMTUsTi40MCxOLjMwLE4uOCxOLjksTi4yNSxOLjU0LE4uNTIsTi4xMCxOLjcyLE4uNjcsUi4yMSxOLjIwLE4uNTgsTi41NixOLjEzLE4uMTksUi43LE4uNCxOLjQ3LE4uNDEsTi4zMSxSLjR8MjEzOjEyOk4uMjMsUi4xOSxOLjU3LFIuOSxSLjIyLE4uNDIsTi4yNixOLjI0LE4uMzgsTi40OSxSLjQsTi4wLE4uMTksTi4yMCxSLjEsTi43MyxSLjEzLE4uNjcsTi4xNyxOLjMzLE4uMzQsUi43LE4uMzYsTi42NixOLjU5LE4uOCxOLjUwLFIuMjQsTi4yLFIuMTQsTi40NSxSLjAsTi42MixSLjIxLE4uNixOLjE1LE4uNTUsTi4zNSxSLjgsUi4yMyxOLjYzLE4uMjEsTi42MCxOLjMxLE4uNDEsTi41MSxSLjEyLE4uMjgsTi40NCxOLjM5LE4uMTYsTi41MyxSLjIwLE4uMTAsUi42LE4uMTIsTi4yNyxOLjQsTi4zMixOLjI1LE4uNTQsUi4yLE4uNTIsTi40MyxOLjQ4LE4uNTYsTi42MSxOLjcyLE4uMTEsTi4zMCxOLjEsUi4xMSxOLjY5LE4uNzAsTi40NyxSLjE1LE4uNyxOLjksTi40MCxSLjE3LFIuMTYsTi43MSxSLjE4LE4uMjIsTi4xOCxOLjEzLE4uMyxSLjEwLE4uMTQsTi40NixOLjU4LE4uMjksTi42NCxOLjM3LE4uNjgsTi41LFIuMyxOLjY1LFIuNSxOLjc0
RL2,AW0,ZM9,EE5,JI4,TY1,ZU7,HR8,AB2,DQ8,EY1,QV5,EZ0,KE6,DK0,GZ2,WS1,WX9,IV5,TJ6,DZ9,VB3,ZM3,RC6,MK5,BW5,YP0,PM7,TA7,VX0,SG1,RX1,EA1,BY2,RN2,OF8,DE1,DZ3,TO3,HL6,KV5,IX4,IW3,XA4,IX6,FH9,GE8,PH4,TI2,UE7,GN0,KU2,IZ2,XK9,SV9,YM5,CT3,DJ3,LV7,FL7,XD5,VA0,DR8,QN7,XT8,YR0,HL3,QT2,BZ4,BG5,DO3,KE9,NE0,UA5,LP0,PO9,XM7,BX9,XX4,OP4,WA3,RX9,YP8,EQ9,SL4,AZ7,MQ7,NA0,QJ3,TP5,SH2,EL2,FV8,DA6,SM7,IR5,GX7,GV9,MP7,MC5
-35151188.25,58731147.42,4013139.84,29472280.49,199508992.16,-28055471.6,74255885.91,97707922.21,-53662666.46,3921968.57,199505446.13,-33516835.85,199503929.73,-84857601.35,-83763676.09,57094650.7,3763022654.36,199510772.09,49286530.08,-11003266.66,-52256763.55,99209122.72,-37116088.03,199512841.64,86894315.32,-17484680.83,33112986.39,-83313264.41,-73950704.71,70750217.35,199504807.62,9524811.16,-35484019.02,90618446.2,97869623.84,-67094495.84,80570205.46,-74176707.5,84039606.19,199509292.94,8263844.26,199507392.04,199504414.56,199503755.73,27714634.36,58019699.21,-87437790.81,191034125.7,201459055.38,273815872.47,199504092.52,68775321.76,86008010.23,99646552.97,-86680507.62,-85107112.45,50012117.07,-1099893585.5,13828744.81,199509044.29,85906833.75,199506914.84,76413950.92,-37666269.72,62447121.55,6516411.08,57801176.37,199511834.92,-2342007949.44,-24866298.08,22832345.31,199513864.17,-92850035.77,202336951.1,-53832243.06,-3785868.62,48722158.87,-84110315.27,-15198109.81,24848064048.32,-949542.83,18550312.19,199509100.06,-48871418.18,-3239055.53,42285312.31,37594976.43,-36144217.15,37929250.39,-67110402.53,94177496.15,3099427200000,30501862.66,-16138086.72,72685646.34,-2673719.91,82625956.71,520657.43,-22047275.6,9634271.1
-25880081.18,-5448160.18,2256956.81,36608012.11,199506222.29,29842293.8,84502147.8,17531837.47,-47085378.19,45867799.45,199510018.18,93602168.61,199505895.46,-29689506.92,6162781.11,63988558.58,199804727.92,199507524.71,37786731.63,84909202.23,17219599.79,-91570511.6,87485132.68,199511886.81,-45719799.42,-23937525.5,46846666.66,-11833764.45,-87823048.11,18938112.77,199504954.09,90065670.73,-81624991.12,-96783152.21,40586764.4,9950127.74,44563201.1,-75220084.5,90147100.74,199505953.95,94423386.79,199504893.13,199505477.94,199503637.71,29246744.5,-27721570.44,89768367.65,191031264.74,202479233.2,3187901609.63,199504245.57,26890730.49,-9881072.87,-72687129.11,99658237.39,20231204.96,-85668175.67,-1068820907.94,-15260769.06,199512083.93,19687729.99,199510448.29,-51922227.32,-43511694.28,89245984.85,25717686.96,-13397341.97,199512545.72,-2304075119.45,-75621302.66,27988172.74,199512373.29,-4952217.37,202368830.75,-5769031.04,22492752.03,-90630028.37,95869649.62,28173405.43,23923832406.88,74597566.75,44391811.33,199512159.88,84901022.67,94985970.46,74473528.8,-15649879.56,59699791.69,70832337.93,61653703.33,-47088639.58,2966284800000,-69126351.48,-44728443.31,-72430182.67,-38195691.74,-97843126.32,-51732123.52,56588182.85,83305653.93
-19551354.03,76812971.57,-93922682.43,-96089222.97,199505024.43,-73079868.15,67501276.08,-31768660.67,85082735.49,-78807030.04,199512818.78,77477425.43,199509230.84,-29221247.37,-3289606.57,-45550614.27,202737289.06,199504901.05,-79673411.79,-86512738.57,-4538333.32,675990.43,-20558532.79,199509133.5,80084562.85,94803249.13,63930946.49,-71671960.12,87607482.24,78125429.86,199507230.59,-95128174.35,22522222.47,-11783548.51,-88904043.49,64887087.58,64899181.74,-80506765.17,51776039.82,199503968.3,-56219779.16,199504452.41,199508259.78,199505995.21,-5350683.87,-50439524.69,45991982.19,191030395.41,205203010.62,3393890117.01,199507306.96,-69449322.27,-26535131.23,91221922.44,-43582190.71,16456371.72,-80392264.04,-1070549144.34,66712455.32,199513592.61,-70236557.01,199513007.34,55664264.18,22894501.3,77229211.82,-68287566.21,33003423.78,199511054.36,-2304077568.89,47813910.75,-70809961.65,199509257.88,-83096160.22,202412164.32,9066584.32,39196461.14,-34050221.78,-93522008.34,-4369633.5,23660681970.2,13878056.48,11644253.83,199513526.11,45686251,77682036.92,49224199.55,83925651.02,-52826954.41,-79646270.8,17081176.47,-12335987.82,2824675200000,-51477066.08,17843524.65,-55312278.92,18665506.36,-229461.77,-11751068.68,-12967118.83,-74610901.06
33867573.99,18193315.99,199512508.61,-79702622.22,39548566.49,-42138381.27,-88633746.73,-64015848.41,19619572.68,45889179.38,-7923458.03,-90197594.98,72066014.78,229421993.07,-36612760.42,67281111.8,-22173024.19,-28883482.36,1812815596.46,8403076.54,56596266.55,199506150.44,199512716.96,-24464538.97,1727314.8,199513217.97,15152324.59,38906183.8,-51520934.74,-51469497.53,-38951392.64,62559932.47,-74045595.47,31728742.32,-26965.83,199511115.31,199510804.25,53885938.45,-41805698.11,199504201.2,-56156212.99,-75034764.65,-63365680.63,199510295.22,89047774.6,-45024288.75,-1047608044.78,-25154497.91,70143943.94,15158358.42,12456529.07,-67668421.26,78442184.91,202426290.48,65141057.26,8257040.33,2678832000000,28394703.47,205464682.99,34355153.65,-15762354.04,-88854448.34,62117933.2,73582479.64,20927122861.91,-79403448.46,-27744361.74,199504389.38,88601724.96,-40022798.59,-2691671.86,99636606.9,21443293.1,199506309.89,199512685.06,-76449691.71,-2304080735.07,199506257.58,199509386.85,-81521852.78,199506232.95,199512137.51,-36645809.57,94214922.5,34672452.22,68110266.64,10348276.46,191032017.94,-86576589.63,-45434087.31,-62555258.71,-5447281.34,20466558.69,40222399.13,-10086997.41,-30614628.58,-87907453.56,199508038.26,-16492836.47,-60573365.61
63805744.97,24173998.81,199509751.57,28956577.94,-20852103.95,-56058394.16,34572484.27,7580001.91,44137546.7,95406131.88,-89427656.3,-81026122.4,80095026.25,208985767.25,-50930108.09,24828820.63,81908356.41,80309930.28,3065618998.57,98718333.01,-96211860.94,199508996.04,199509847.5,60702017.58,-68532761.96,199510960.53,-13538548.68,6680292.09,-27879148.86,-63145390.56,-39990749.4,-72123956.86,-26066929.83,8568654.96,-72756244.47,199512367.6,199512568.43,-79040205.19,94879365.21,199506020.78,-51862184.24,73904743.09,80748254.7,199512352.06,85265478.15,14253984.9,-1042128447.17,47858513.13,-73801875.73,-52926733.35,-24255102.66,46814719.47,-6045988.69,202433932.26,-59130633.62,-39667059.56,2532643200000,-61429091.49,206385206.21,-5831195.71,-70132133.2,31258582.52,69060477,50121055.53,20927471054.45,-22341596.65,-87001048.46,199506927.77,-60936439.67,87313069.18,-46799195.35,69728943.38,-43877469.83,199509381.39,199509808.25,-74285131.47,-2252136047.66,199505010.46,199512199.8,-3901872.23,199504951.85,199513028.29,41383901.88,35357676.88,38716332.12,78398355.85,46297322.64,191035260.38,90187167.65,44573819.56,-3139216.52,-49157965.03,16115565.46,43771708.99,-86575220.33,17659836.65,84909949.52,199505465.21,33411612.01,74852094.96
71811016.78,21774939.47,199506984.4,84208013.48,14522236.84,81938904.71,-31652474.35,-1572631.17,-76514410.18,-69371546.35,60321227.83,-88446006.77,69035781.09,1815950955.24,-68162128.04,29575961.31,6373740.38,-44786675.64,438354985.71,-56627915.33,-41579119.3,199511975.22,199506851.91,-56019475.41,254525.04,199507561.57,-78399463.31,71852665.41,62826846.53,-11492620.68,-99950209.15,35691306.08,67374324.09,72122164.51,65869257.81,199511312.23,199513435.11,-38407485.02,-6122517.79,199509062.97,-46032669.7,78408380.64,-855067.45,199512178.18,-68781508.28,-71182764.68,-1114353539.09,-79917905.13,-82465002.16,-21258365.36,43992655.16,85106036.89,-66666149.54,202458447.82,-17896862.76,75697830.08,2390515200000,31808161.19,203362686.62,35992334.98,2705347.32,81335951.23,-70291561.04,-69532320.76,20781062627.64,-27436210.58,-78876783.97,199510170.87,-12599460.76,39490142.23,14005542.99,-78231579.48,-94190895.32,199511877.19,199506548.23,-29025138.65,-2252135885.85,199506186.08,199512953.08,73052273.15,199506027.81,199511417.77,21233096.02,97110992.54,56345382.43,-30915094.58,-76995025.28,191038365.62,-49408494.99,-86413239.13,-81968716.73,-19555476.99,-45815707.23,-48424740.64,-91603492.38,90080450.05,-93660089.25,199504845.72,-76661562.27,58993701.8
82299025.66,-81200144.65,199505832.21,-81629660.1,9144056.19,-63018268.66,70686117.82,6437174.89,16305542.84,-18842539.73,-20157157.25,55943817.76,-16038582.64,199631187.62,-79954849.71,48629067.72,52330502.69,-77242459.95,1011921965.92,-70615701.71,-28658379.41,199513376.97,199504205.88,-62437606.68,-27229131.05,199504756.49,-68369196.88,-53234516.22,5298571.75,-40728974.24,-49182166.53,-3990519.92,-16285135.09,83107020.53,63922367.75,199508546.12,199510121.13,66440387.75,-34930793.95,199511719.32,-12420250.69,-77485013.01,-84150542.39,199509817.61,-76562997.12,-85062074.05,-1115321948.85,-65157323.47,-45956820.64,69280201.23,92737210.09,7819426.44,-95830287.6,202448966.57,-93718471.35,-78997448.91,2256595200000,16397321.76,200417000.66,31999917.25,-84275627.14,-20083163.95,-91815512.61,93343962.85,20767039629.13,3807910.52,85987958.27,199512308.84,2481148.61,-20366926.36,-73940497.85,65464690.73,-84680858.36,199512321.79,199504690.19,75503984.01,-2252133622.99,199509062.13,199511179.88,-91774278.75,199509038.47,199508197.26,-55905653.68,-573890.11,57384884.07,-12927004.17,-17278454.07,191039674.12,98405075.51,31042574.02,-84152040.77,73775219,-98867242.33,71356708.54,19212657.11,-60397017.22,-71843468.12,199506497.29,68015358.82,75474457.86
-79255415.59,-22952052.63,199507018.34,21999392.29,-24995491.04,-94500476.42,-69256152.05,-63015770.82,53516966.32,-81276644.47,73092997.63,46643686.84,-46541414.9,701530110.61,-19552180.71,-55210254.41,-20887817.31,-81090955.78,487118028.91,-32833996.7,83113798.93,199512363.86,199505114.45,56851436.59,5729708.88,199504203.47,-57683906.67,55453636.46,-65753671.08,86276384.03,80384224.26,40125590.66,66195604.97,-13002057.19,-37912039.98,199505681.66,199507940.59,81505658.46,49917701.67,199512356.02,53137614.19,7097373.44,72813338.96,199506572.39,-28936983.01,-48493819.9,-1094211967.31,-76722186.31,84115151.77,-66089806.19,44911634.34,40651567.84,-98609875.95,202469868.1,-42503714.94,-61355351.86,2134684800000,-64794367.85,202810662.48,-1859963.12,-46703598.99,22525.49,95876985.69,-11604141.49,4651038206.37,66251602.71,-42969491.6,199512203.95,-12146926.32,93107064.01,8013201,36399378.67,-89490225.29,199510398.29,199505252.77,44467600.24,-2252130603.29,199511974.33,199508122.87,-43359569.73,199512406.94,199505138.5,-83064608.84,-70040169.99,-4940684.79,-93565983.4,25786585.78,191038549.42,28882835.41,61038950.27,2968931.63,-26591268.97,-25178396.11,29741921.63,37640688.37,-83133576.49,24153869.74,199509511.85,63559895.01,-68158318.64
-83627658.95,5882915.37,199509900.46,32508727.26,57965866.72,10830084.72,-40197931.66,70283388.68,-31255369.49,28703502.69,-14857169.96,62933706.46,-55424072.61,236848681.82,-31117642.96,15513097.78,51539413.1,-27080447.86,686133320.3,-12751795.69,-25752369.76,199509442.34,199508176.79,-80192742.31,-95727174.81,199506056.04,-10471023.39,26220063.55,7426212.22,-652323.03,17519768.77,-45262296.28,1951282.21,85925157.5,16052964.98,199504415.77,199505146.23,-6917493.29,93438864.78,199510780.49,66150350.42,60708383.92,63208504.78,199504273.24,-26958533.02,-81729281.21,-1094809131.32,3009564.24,27270502,51475467.85,95325187.71,85681754.21,-58997755.98,202467897.97,-4280940.88,-89228601.08,2028412800000,-63110300.57,202065598.31,32434093.16,58841978.1,-53712547.39,-2057861.76,98479681.84,2892393433,28788515.57,-2298096.73,199510009.05,-26181925.31,-53006258.21,65672924.53,-10638036.06,28738709.59,199507139.76,199507905.87,97295946.11,-2252128602.74,199513249.89,199505515.54,10102576.57,199514335.41,199503904.44,-3813720.94,55723289.88,-69404265.01,-31876204.32,99528463.03,191035725.71,-55463876.17,-20884886.16,-69477296.36,77738883.93,59506200.38,17531292.31,2717091.78,77952767.01,27777380.05,199512182.61,72859237.85,-86040494.56
98386165.54,51910509.76,199512830.84,35568644.76,1039900.42,-60492429.11,73779592.77,-1674641.85,-26146978.04,-60834689.31,-92024760.17,49454525.98,93785530.23,284276773.37,-6853467.09,95305525.76,29585954.63,79534537.52,797879874.97,75327947.97,-64467225.75,199506206.84,199510783.61,23184259.46,67377050.79,199509126.86,82154346.95,40124156.84,33421823.44,30420006.86,-54627297.6,-91549051.51,-55285891.01,-6167524.37,-73541686.22,199505559.87,199504673.41,-90414181.87,17071060.51,199507782.01,-21799138.8,64167499.9,-40757730.8,199504246.1,-18012832.03,28297055.41,-1088514865.89,-55770826.18,-93779193.36,-1794430.46,-96978272.65,12690519.37,-53333158.82,202485445.53,29525638.86,32252484.58,1940630400000,-5799666.85,203177374.79,59366273.66,-88899830.25,79518279.81,-31361567.95,-1879977.76,784224156.8,62251027.85,-12893769,199507066.83,-1647969.9,52679188.47,-21686449.52,86971683.66,-24160148.76,199504357.69,199511183.29,79589308.23,-2249143781.57,199512180.56,199504868.07,-33360640.75,199513883.3,199505123.25,-60584121.85,-82146291.97,70784760.1,82163646.62,-29596381.4,191032882.6,32912394.22,-26450001.91,-13271598.8,39376273.8,-1118189.46,90890976.03,71141305.88,60636497.21,29724519.09,199513007.76,-55764558.89,-52826091.09
-5114720.46,16815441.16,199514140.42,-54394177.11,-4485206.79,-50207614.89,-33938397.33,52740136.41,-50672085.6,-12629015.39,11214148.78,71400841.69,60468614.13,1432669903.77,-26118818.9,65172284.63,-65472679.51,-77385133.19,549705728.57,-45304019.31,-20759432.43,199504440.59,199512427.46,-29233198.23,18241790.12,199511743.67,90606945.1,31166259.6,-61258089.3,-73042472.52,-31459549.89,3405670.9,-20657426.97,23973852.54,27919610.84,199508588.99,199506969.11,47381992.21,4315082.37,199505189.1,-92594891.75,4988455.64,-78598607.47,199506568.11,-80572116.02,41776072.23,-1083576064.87,56863502.78,-36845391.85,-91889107.36,-86214736.86,75717912.11,62742734.2,202633664.57,-95841936.97,24871147.87,1873929600000,36212394.75,204306899.94,-2043570.12,3693372.97,75285335.73,-78902381.34,57110531.59,551185242.8,-45433772.38,19096874.46,199505158.24,42081823.64,-39535541.94,26549752.34,-12559577.39,96911470.79,199503627.94,199513295.68,9987521.12,-2248587469.76,199509410.92,199506552.33,-71429572.65,199511358.2,199508046.15,-50167147.07,54417868.48,69479222.68,67733309.83,9881381.61,191031687.97,-27199323.17,23568294.42,-55482553.69,97379532.53,-95722967.56,5316294.17,-65109625.92,32563257.58,-12230918.99,199511216.33,78869339.62,-16800714.48
60623183.11,-45125032.7,199513006.88,-71918304.99,-1047864.64,64857781.91,-72897480.27,-19263484.47,98548464.99,90013996.83,61484343.59,-60788486.45,10871877.66,863227918.37,55579104.7,-54531335.74,-62443500.85,66829767.86,458025752.51,25272705.51,29129752.75,199505095.4,199513127.68,-5027473.47,-63180430.85,199512523.62,91457253.74,98800344.17,68927840.83,-16473014.53,-12238355.13,50004512.5,2371485.22,50669979.87,-2462357.01,199511890.82,199509358.9,77275488.79,-283046.62,199504498.79,-44029037.2,-1590210.75,46263015.19,199510015.39,-24981870.62,-41289887.42,-1126657574.64,27855127.26,90687666.43,10806683.73,-92115698.71,645375.22,60148493.79,202731933.33,-67184908.46,21654465.4,1830297600000,-23553799.11,202784902.16,-64426597.55,-29143528.73,-96389071.14,-28597872.01,39143073.11,617524490.24,-65243061.79,31925658.74,199505450.22,-54469448.48,45687658.56,43868500.75,-79684617.71,99948504.37,199505404.54,199513101.28,2242002.19,-2227750962.06,199506538.71,199509594.59,82267775.19,199508041.92,199510980.46,22243314.42,57877854.35,23980604.03,14412432.61,88885235.6,191032850.1,-29068850.39,73288067.12,709605.37,62063713.78,58629620.41,-1008474.56,-85152062.85,-2942445.12,93489061.43,199507898.08,583649.72,30215736.98
-16541238.8,11251216.96,199510021.3,-63146613.21,-76527727,-39249280.36,45740331.87,-97218956.86,53868305.33,45888330.87,-22347749.22,67328967.67,61734765.42,1932196331.03,-15883793.02,90414079.37,-13772365.99,99883496.32,1021809538.6,-66323032.82,-22669214.92,199507833.21,199510840.44,-79852393.08,-28192838.74,199510917.82,86885694.68,34469264.11,-42662869.81,67171844.12,-41156751.17,-26476512.04,8171016.74,-21281201.43,-38661539.16,199513696.84,199511967.72,-99044012.33,344280.69,199506353.21,38116831.93,-10224651.3,-82937966.5,199512745.5,51432898.52,14076259.54,-1148360416.49,-51383698.93,56548569.71,-87219010.83,80268994.23,24119875.72,91506117.3,202788005.72,-49787660.88,-34716821.51,1811030400000,-81190512.68,209420564.76,54089760.7,-52022401.87,41027766.09,11592205.55,9525554.06,790469522.67,75348446.22,35004959.11,199507859.61,29092118.62,-59130949.17,54025631.22,16537857.6,83370425.9,199508760.29,199510852.31,10734803.25,-2227753145.85,199505317.67,199512230.95,13890390.21,199506038.89,199512252.71,-50761896.6,-94199975.78,73671486.4,84892599.16,93275594.42,191035714.79,-81486607.83,-26609474.18,-4302018.16,57828505.11,-19913607,14374660.52,38518177.31,-73958087.11,-62512880.56,199504956.74,-90220475,73461008.21
-86457723.35,-16365008.82,199506782.15,40640296.94,-15692093.5,-86164918.7,33635378.56,98789558.25,-27660395.69,-98792394.49,-11331218.82,53353710.91,-10303679.11,23362718725.99,-65976679.64,2033655.9,254864.36,-59892420.95,289985782.64,25989030.14,-7191038.91,199511130.96,199507466.27,-47661553.56,23858023.96,199507962.39,-95346780.78,-62519881.1,24523816.48,-7456684.77,23962528.22,-21467512.8,85410442.17,-67469593.57,-50994396.44,199513036.98,199511705.54,50832720.48,-76225141.06,199509597.25,24381285.33,75004753.35,87121345.22,199513324.67,-82038641.58,-80064411.28,-1305893582.72,-85726855.67,-53897816.48,26307094.95,40233878.68,-76518248.41,-99388399.19,202810398.63,-96781137.72,-99802351.29,1816905600000,65316990.72,203130799.15,-10422185.08,36009814.13,96094292.43,65732324.94,-23045144.08,3103800901.24,44080479.63,-5162194.79,199511058.64,41336773.71,59098671.39,-70901153.93,36283668.01,38011410.04,199511900.91,199507911,27306214.05,-2227753062.32,199506527.53,199512911.51,-22509161.65,199506321.06,199511157.63,53948139.49,83364675.3,88070588.83,-62580759.63,-32042541.31,191038635.67,6896636.1,11116257.81,70512564.92,84201201.77,-8832588.39,70431514.28,-73481147.32,39764227.43,-67133094.85,199503812.09,8266194.49,79780329.54
-13877944.57,-42687529.39,199505076.79,-94465128.72,39743855.29,50435521.2,-45290749.49,-79965582.13,-57359209.37,-83790159.85,-22865947.42,78743340.27,-2544332.79,10097266124.17,28435729.21,65879694.88,31457720.78,-75880019.84,222692241.08,-71707026.51,68035327.43,199513192.43,199504840.04,-6730465.92,78851885.82,199505415.16,-70522133.29,20700513.46,65282616.5,-88989214.89,-29216167.34,80180004.81,45748178.54,99142916.04,-6596713.26,199510309.24,199509310.19,-37350360.34,-35712846.49,199512633.96,17522729.5,-59488459,80607025.91,199511522.9,-49071469.73,7391448.37,-1305890912.27,-17966821.76,-67611449.39,40782737.38,99149372.07,-8726863.04,15459611.81,202801372.11,20187513.24,-88620495.1,1847232000000,-23143644.89,200562163.68,18489855.89,86948055.59,21462079.45,18956854.56,-6479990.01,4092632148.58,98782226.72,-72947444.38,199513248.83,35566841.94,78280731.25,70393553.8,-59557455.88,43672397.94,199513164.07,199506044.09,45068868.38,-2227750681.07,199509597.37,199511185.58,-16956315.33,199508670.31,199508357.17,-67175687,-4915983.04,15165631.82,5176318.82,50592549.07,191039909.18,-94357211.62,40811028.03,85262566.84,96992187.5,-48046189.13,16353682.84,27552886.75,-69943494.36,42014165.09,199505323.66,54968643.45,6264672.48
