E4,T0xJVi1Xwqd7Im0iOls3LDc5LDIzXSwibyI6Wzc2MTY2MzY3LjU1OTgyMTc3LDg3MDQ0NjM4Ljk5NzA4NjkzLDk1NTc3MjIuOTQyNDYyMzc3XSwicCI6WzU4MiwyNzIsMjExXX3Cpzc1wqdFRjYsQUYwLFVKMSxMTjAsTU00LFFaMixMUjgsUVQ1LE5VMyxRTTcsTEU3LEJJNyxIRjYsUEU4LFlMNixSUTMsSEM3LFpXOCxUQzEsV1MyLFBaNixEUDUsQUQwLEZEOSxMVDEsUkoyLFdONSxBVzEsS04zLFFKNSxYVjUsRFkxLEJQNCxSTjAsRVgxLEVFNSxTVjAsUUE1LE9ZOCxWSzcsTkg2LFpWNixZTzcsVVU0LEtUNyxSWDMsRVQ1LEtNMyxPRTcsR0MzLFNLMyxCQzgsTVM2LExCMyxJTzYsTVQwLFhEOSxHVTgsVEo1LFZQNyxMVzksQ0UwLEJGNSxRTjcsQlQ1LEtLMyxESTgsVUwyLElEOCxZVDksU1E5LFJGMyxZRTAsVUQwLExVNixVRzAsTVU2LEVXMixNTzksUEk0LERGMixPRTEsSkI4LEJIMixLUTAsR1Y3LFpQMixZSzgsSU02LEFWMyxCUzIsU00yLExTNCxXRDIsV0M3LFRCNCxFTjIsRUo4LE9NMixCSzjCpzA6NDI6Ti4yMixOLjUwLFIuNixOLjY2LE4uNDIsTi4yNixOLjI3LE4uMzgsUi44LE4uNjAsUi41LFIuMTEsTi42NyxOLjQ2LE4uNzQsTi4zMyxOLjI1LFIuMTcsTi42MSxOLjcsTi41OCxOLjIsUi4yLFIuOSxOLjE0LE4uMTEsTi41NyxOLjcxLE4uMTAsTi4xOCxOLjM1LE4uMjQsTi41MSxOLjMxLE4uNjQsTi41MyxOLjMwLE4uOCxSLjIyLFIuMjMsTi41NCxOLjQ3LE4uMjEsTi4yOSxSLjAsTi4xMyxOLjQ5LE4uMyxOLjUsTi4xMixSLjEzLE4uNDQsTi41MixOLjQ4LE4uMjMsTi4zNCxOLjYsUi4xNSxOLjE1LE4uMjAsUi40LFIuMTgsTi40MCxOLjczLE4uMzIsTi4yOCxOLjY4LE4uNDMsUi4xOSxSLjEsUi43LE4uNTUsTi41NixSLjE2LE4uMSxSLjIxLE4uMzcsTi40LE4uNjMsUi4yMCxOLjcwLE4uNjIsTi43MixOLjksTi4zNixOLjE2LE4uMCxOLjM5LE4uNDUsUi4xMixOLjE5LFIuMTQsTi42NSxOLjY5LFIuMjQsTi40MSxSLjEwLFIuMyxOLjU5LE4uMTd8NDI6Mzc6Ui4xOCxOLjYyLFIuNSxOLjM3LFIuNixOLjMsTi42MSxSLjcsTi4xMixSLjEsTi40OCxSLjE5LE4uNTksTi41MixSLjE3LE4uNyxOLjIzLE4uMTQsTi40LE4uOSxOLjU2LE4uMTksTi4yMSxOLjUwLE4uNDksTi4zOSxOLjI2LFIuMTYsTi4xOCxSLjIzLE4uMixSLjE1LE4uMzMsTi4xMSxOLjUsTi41NSxOLjIyLE4uMSxOLjE3LE4uNzEsTi4zNixSLjExLE4uNDAsTi4zNSxOLjY4LE4uMTYsTi4zNCxOLjY0LE4uMjcsTi4yOSxOLjY1LE4uNjAsTi4wLE4uOCxSLjIyLE4uMzAsTi4zMixOLjIwLE4uNjcsUi4xMyxOLjE1LE4uNDIsUi4yNCxOLjU4LE4uNTcsTi41MyxOLjYzLE4uMzEsUi4xMCxOLjQ0LE4uNjksTi40NyxOLjU0LFIuMTQsTi42LE4uMjQsUi45LE4uNjYsTi4yOCxOLjI1LFIuMjEsTi40MyxSLjIwLE4uNTEsUi4wLE4uNzAsTi40NSxOLjEwLE4uMzgsUi4yLFIuNCxOLjQ2LFIuOCxOLjEzLFIuMyxSLjEyLE4uNzQsTi40MSxOLjczLE4uNzJ8Nzk6NjM6Ti42MixOLjI4LE4uMzEsUi4xMixOLjQxLE4uNTIsTi4zMCxOLjcxLE4uMjksUi4xNCxOLjU0LFIuMTcsTi41MyxOLjYwLE4uNjksTi4yMSxOLjUsTi4yNSxOLjYsUi41LE4uNTksTi4zOSxOLjE4LE4uMjAsUi44LFIuMyxOLjQ4LE4uNzMsTi44LE4uMzUsTi4yNixOLjU1LE4uNDcsTi4yLFIuMjQsTi40NCxSLjksTi4xNixOLjMyLE4uMzYsTi4xNCxOLjcyLE4uOSxOLjY3LE4uMTksUi42LE4uMTUsTi43NCxOLjY1LFIuMTYsTi4xMyxOLjQzLFIuMjMsTi40MixOLjQ5LE4uMjIsTi4yMyxOLjY4LFIuMTksTi43MCxOLjEwLE4uNDYsTi40LE4uMTIsTi4xLE4uMyxOLjAsTi43LE4uNDUsUi4xMSxSLjEsUi4wLFIuMTAsUi4yMSxSLjIyLE4uNTYsTi4xMSxSLjIwLE4uNjYsTi4zMyxOLjE3LE4uMzcsTi41NyxOLjM4LFIuMTMsTi41MSxOLjI0LFIuMixSLjcsTi41OCxOLjQwLE4uNjEsUi4xNSxSLjE4LE4uNjQsTi41MCxOLjM0LFIuNCxOLjI3LE4uNjN8MTQyOjQwOk4uNDAsTi42LE4uNDIsTi40LE4uMTQsTi4xLE4uMTUsUi4xMyxSLjExLE4uNDQsUi41LE4uNTAsTi4zLE4uMCxOLjYxLFIuOCxOLjUsUi43LE4uMzIsTi4zOSxOLjU5LE4uNTYsTi4xMyxOLjU3LE4uNTgsTi42NSxOLjcxLE4uMzYsUi4yMyxSLjE5LE4uNyxOLjQ5LE4uMzUsTi4yOSxOLjI0LE4uNzIsTi4yLE4uNTQsUi4xLE4uNDcsUi4xOCxOLjYzLE4uMTcsTi4yMixOLjIzLFIuMjIsUi4xNixSLjIxLE4uNjIsUi40LE4uMjEsTi42OSxSLjEyLE4uMjYsTi4xMCxOLjgsTi42NixOLjY3LE4uMjUsTi41MixOLjY0LE4uMjAsTi40MSxOLjM4LE4uMTEsUi4xMCxSLjYsUi4zLE4uMjgsTi43MyxOLjM3LE4uMTYsTi4zMCxOLjksUi4yMCxOLjY4LE4uNDgsTi42MCxOLjMxLE4uMTgsTi4xMixOLjI3LE4uNTMsTi4zNCxSLjE1LE4uMTksTi40MyxSLjE3LE4uNTEsTi43MCxSLjI0LFIuMixOLjU1LE4uNzQsTi40NSxOLjMzLFIuOSxOLjQ2LFIuMTQsUi4wfDE4Mjo1Ok4uNTIsTi42MSxOLjM1LE4uMjYsTi40NCxOLjIzLFIuNyxSLjIyLE4uNzMsTi4yLE4uNTEsTi42MixSLjI0LE4uMTcsTi4xMixOLjY1LE4uMjksTi4zOCxOLjQ1LE4uNDAsUi4yMCxOLjQ2LFIuMTUsTi43NCxOLjY5LFIuMixOLjE0LFIuMyxSLjIzLE4uNTksTi4yNCxOLjU3LE4uNSxOLjQ5LFIuMTEsTi42OCxSLjEwLFIuMTgsUi4xNixOLjU0LFIuMTIsTi40MyxSLjksTi40OCxSLjIxLE4uMTMsTi4zNCxOLjIwLFIuOCxOLjY0LE4uMTksTi4wLE4uMSxOLjQxLE4uNTYsTi4yNSxSLjUsTi43LE4uNjYsUi4xNyxOLjEwLE4uMzcsTi4zMyxSLjE5LE4uNjMsTi4zMCxOLjIxLE4uOCxSLjEsTi4yOCxOLjU4LFIuMTMsTi4zMSxOLjUwLE4uNjAsUi4xNCxOLjE1LE4uMzksTi42NyxOLjQyLE4uMTYsTi4zNixSLjAsTi43MCxOLjMsTi41MyxOLjI3LFIuNixSLjQsTi4yMixOLjQsTi42LE4uMTEsTi43MSxOLjQ3LE4uNzIsTi41NSxOLjMyLE4uOSxOLjE4
EF6,AF0,UJ1,LN0,MM4,QZ2,LR8,QT5,NU3,QM7,LE7,BI7,HF6,PE8,YL6,RQ3,HC7,ZW8,TC1,WS2,PZ6,DP5,AD0,FD9,LT1,RJ2,WN5,AW1,KN3,QJ5,XV5,DY1,BP4,RN0,EX1,EE5,SV0,QA5,OY8,VK7,NH6,ZV6,YO7,UU4,KT7,RX3,ET5,KM3,OE7,GC3,SK3,BC8,MS6,LB3,IO6,MT0,XD9,GU8,TJ5,VP7,LW9,CE0,BF5,QN7,BT5,KK3,DI8,UL2,ID8,YT9,SQ9,RF3,YE0,UD0,LU6,UG0,MU6,EW2,MO9,PI4,DF2,OE1,JB8,BH2,KQ0,GV7,ZP2,YK8,IM6,AV3,BS2,SM2,LS4,WD2,WC7,TB4,EN2,EJ8,OM2,BK8
22311356.21,-50921584.63,-54806461.12,172781038.68,-87059737.12,-50656784.27,-44075491.18,59196394.25,-75618181.07,172764254.67,64243113.78,172774115.24,-22840030.79,-89028251.4,48667145.99,85087382.8,-39196318.73,66666111.73,37415114.8,818277694.75,-97008100.97,12369268.75,-8234692.6,79170679.97,172779170.9,172767231.46,1435329.2,26720595.19,-15924371.29,-3338636.6,-39064461.59,-85703128.58,-90254382.02,-32867655.51,173318943.2,73066506.89,-871555533.75,-38656170.21,-16719674.91,19391749.5,29774414.75,71069793.23,40917476.5,12689930.98,-61254819.32,72281789.04,13812650.79,-1752647.9,83742356.01,172779656.72,57493206.45,-91453018.36,173200126.29,-22383502.68,91550913.01,-73189987.38,-11375897.72,22217838.24,172771545.37,6347141.12,-51301250.13,48765635.04,-14788387.25,23026184.81,6263075.06,-74859005.74,78333346.93,95755011.08,55908999.94,172768819.98,172776473.55,2270678400000,172766286.03,181771575.16,172765036.03,25320665.49,-93648271.19,172793924.89,13808873.86,12075950.76,64071400.07,73194730.36,-38596194.71,10699701.76,172775067.6,77488627.7,-37226582.03,172767287.77,172769649.09,43250660.77,21256546.29,25584727.27,172772416.31,278419549.91,-91477656.96,-26476443.94,9298760.51,172778576.33,-9389953.88,-91993829.06
74250642.28,35095495.91,91257440.56,172780829.3,39452900.68,79008480.12,-57292174.92,-12319013.08,-89075284.16,172765668.86,-3986284.25,172768817.36,-3180839.59,-52577549.53,-79877111.41,38109092.73,75292893.42,-50667501.92,-29986690.93,433844178.87,-1936699.9,-16399700.3,26612109.26,40713393.58,172779228.54,172772621.12,-73188163.36,13309695.64,51439754.19,-74241204.57,-12944577.51,21942778.27,45453252.13,-9660796.21,173314831.54,-50683534.54,-978305319.73,-90875238.15,2203576.48,-32216879.57,-76708397.68,-58546199.09,26028003.74,-64327424.48,-25805465.4,74559220.4,98750870.4,-71451962.07,-29859630.35,172778089.99,58749785.1,41389281.08,173215977.93,-48163691.77,-93168804.39,93642017.01,-27921069.87,80408537.06,172777445.42,14641309.53,62280279.06,47469151.05,34429950.18,48171137.31,-87760019.56,80751193.56,62726401.6,-77999036.36,30861709.65,172774698.07,172771076.21,2331590400000,172766153.8,181210434.88,172768236.01,-20868912.99,-7358389.28,172986748.52,-26910522.98,53324734.67,3863487.51,-82801039.45,87041774.14,-28545773.23,172768746.08,-90148106.52,-29488306.71,172765712.71,172775812.24,52492367.33,-21535609.06,-85490493.7,172778098.36,278421037.51,-78565563.51,-50674305.6,-27925389.15,172780366.19,60944136.1,-84127113.09
-40142080.79,61182072.2,12495555.53,172776535.33,52034640.23,-79865548.41,-71630905.65,3539903.28,70679415.64,172770947.63,-21405022,172766195.78,-49448429.57,1323577.35,-3933078.61,-46586306.86,53415107.26,16160579.52,15180972.5,443622761.59,-4994905.47,65585161.58,16742270.91,2733439.39,172775092.33,172777582.58,82324814.4,38577015.28,46432794.96,-86779666.59,-50945545.5,-13131183.55,73560081.58,47977445.89,173308238,43439557.26,-978309207.03,23452588.53,-61746061.82,37236580.04,46664768.74,29849730.24,64005396.56,13414197.27,-69455177.56,72780391.8,52778069.5,-92257304.73,-45892191.19,172773117.87,-5309957.44,-53182768.07,173083758.33,-98314493.83,57585668.24,-99128741.81,38946259.56,-80840498.99,100897398.91,30338388.65,47533753.65,83603884.74,-13171059.17,17882246.83,78035788.62,-57109741.32,3748351.24,65484430.61,39979610.16,172779040.96,172766018.5,2413929600000,172770013.77,173100928.73,172774223.33,71125127.16,-77993128.65,172816717.46,65304320.07,84329097.4,30126051.06,-575525.47,-7843413.55,92515230.22,172764730.65,-5684424.17,8466196.85,172768405.52,172780577.85,-65354993.73,65683482.44,-13545685.19,172781145.98,206542922.93,-91914929.47,67922228.18,75056959.36,172777738.78,-29640998.05,-3492974.26
-45885088.75,-31439877.49,-84218810.52,172770658.11,-26523193.1,71829395.18,-88927574.44,-26799007.09,-29412658.81,172777309.29,78472448.07,172767843.59,-49405379.01,-9902594.33,85767036.22,-75528759.83,83366364.69,90604398.45,99975062.32,447160990.31,-93084764.22,-61691.64,65262094.5,-1564546.8,172769098,172779224.69,-73759090.45,-82371198.1,12186350.92,71433171.48,-73099637.58,55751192.6,-75590719.03,13548822.1,173302357.03,-6257153.12,-978309109.37,-88100513.12,-19059781.81,-16648368.76,-33584795.71,5745783.54,-29682259.86,55740239.02,24010186.77,70084782.14,29034100.26,-5891882.43,-85840708.09,172767571.36,7012270.43,14854099.21,173050440.5,97203777.12,-38744673.02,-71093960.29,99090544.3,68149638.4,156328930.15,-81591731.18,99474090.43,29415804.32,-13926809.29,-59979928.11,99759764.4,5331882.33,62589853.34,54480779.59,38513265.91,172779263,172764298.49,2515622400000,172775552.09,173053919.64,172779771.12,-23693596.71,20318051.67,172794828.82,-84901088.75,94451224.79,-73705918.7,11563739,-76165421.27,30902006.49,172765118.97,39808682.18,72753660.08,172773851.06,172781304.55,51993171.11,82320212.99,16383163.85,172779729.62,190098291.84,-55254526.96,93777873.76,-55960858.46,172772385.7,57045815.26,-46087473.85
-415539.32,-33326819.06,1606433.47,172766506.71,16511718.13,-66781518.58,94484804.14,-16605004.18,-66214640.99,172781347.6,-82068090.7,172772864.13,-72053963.59,-30104418.53,66740372.9,36489077.17,-31572640.15,-43921289.02,-97814322.78,383105341.56,-5601590.52,32372183.86,92052214.71,-26472114.05,172764348.31,172776604.62,-669787.29,58619753.46,69552720.05,54733245.81,-86120619.32,-1881320.58,35089414.86,-60879064.05,173300822.09,55400687.67,-1040879070.52,41786775.9,64823506.46,19354909.36,-2467506.69,77107993.47,56410380.65,-1101831.46,-86261685.87,74277996.36,-79205263.44,-46295184.99,17846215.87,172764661.76,-69890095.71,-1855024.14,173267603.66,29576675.5,-44248161.03,89095692.38,-86006881.97,-81270308.05,155281070.54,-19417174.25,-16678401.41,56864911.44,-60458115.72,38005854.83,-31686338,21442058.05,93088706.18,-45077916.37,98469372.21,172775274.55,172767084.09,2633817600000,172779474.49,173127184.52,172781842.28,2207286.37,69732134.37,173439747.55,79610224.02,85173854.2,57240349.6,822989.33,45319843.07,-90868597.36,172769554.61,-5539467.81,19865009.54,172778928.95,172777558.35,-16456382.86,-79197864.92,-52800642.37,172774491.22,172607991.8,-89402653.63,36597826.91,37289141.24,172767465.52,27831670.34,76780249.31
-24270948.94,79034193.56,35484925.77,172766403.99,20302410.59,-45102295.81,-78284774.77,52003095.53,37124454.3,172780974.92,44350333.87,172778443.86,91345444.71,-77032950.45,66865811.97,-56994616.7,-52514297.25,-25329872.14,33285921.1,459609610.43,39117888.83,58182162.14,-85663438.4,39678731.03,172763844.61,172771241.93,21474454.11,-5290120.26,-2699868.98,-85251070.6,64558310.48,68333504.28,39078298.47,-32967984.23,173306965.52,-83656085.7,-1040872980.95,-7748539.09,-68368957.17,-87117491.49,-95249029.82,-58136087.66,16302285.1,23706596.99,-89873505.06,74916135.22,-4826829.94,-2952553.31,-50709539.96,172766217.68,85167570.03,-57146035.78,173754910.71,-13754633.49,-14971643.19,-92422584.94,35265256.48,-6092902.2,183262448.75,66267298.69,9926576.92,-67296757.36,-26558950.28,13021954.84,-94062454.47,-89075008.62,13619793.66,79422012.15,72819648.03,172769885.62,172772981.27,2765232000000,172779416.06,173538609.09,172779291.75,-36734148.07,-91743701.02,176822035.22,-89814339.26,24258745.21,-37837904.48,26581384.1,46325550.49,-42450086.74,172775571.63,-3544901.56,58409990.83,172780638.04,172771362.04,85563194.21,88687436.4,30072298.32,172768231.45,183100131.9,-71285535.47,-87910090.27,-50242121.97,172765896.11,56823859.33,67672997.52
99528407.73,-48073937.92,25748851.7,172770276.4,-80610054.19,70383880.88,-29544218.71,9822515.81,-32626695.53,172776503.82,-53588638.99,172781334.25,88720391.35,-27315869.62,68902184.9,-83155177.02,-89087112.19,44631892.38,-14544099.78,401158298.15,-24921118.1,-21855084.7,-50528425.27,-34379302.63,172767671.23,172766294.64,60199315.06,-23730733.19,41565886.38,70644701.35,94458750.28,-2862510.28,99978769.05,32665320.66,173318212.82,87147531.16,-1130405004.47,-27498244.59,-40095606.3,78284740.85,75564081.16,97049736.95,-27006966.06,66193162.24,-53734033.92,82788952.39,-80603723.35,-56467382.41,5459213.66,172771537.96,-66566797.86,-88716781.39,173821225.09,-44639665.34,88535112.23,41879627.96,-29174606.05,-3980402.05,172766112.95,-45120483.08,204793.6,6587283.52,63889413.11,88396785.38,-36255688.77,86771763.62,-8502655.45,-14277771.9,-7734621.08,172765968.4,172778889.27,2905632000000,172775265.05,174590616.78,172773511.67,-16743907.17,-82853773.11,183263173.4,81792276.59,-42968547.88,-94061579.49,13496048.55,-1893663.04,16123397.87,172779771.7,-80193162.48,-53326053.08,172777875.43,172766073.66,72483867.18,29224539.33,-81110639.74,172764319.56,183095193.04,78299008.17,-26177110,86810976.75,172768571.51,36014655.37,-21361196.35
7062797.18,21988975.09,-28068115.65,172775803.41,-71262636.51,-44339716.29,-80157207.04,87464574.16,80630870.11,172770514.81,-33501086.98,172779787.77,29989641.3,36220844.19,636229.38,-24959506.22,24853557.31,2386802.19,-35939512.84,386438236.53,4503291.21,46303666.52,53662766.82,22896980.11,172773965.44,172764697.6,76698923.54,-6328617.69,-70477126.53,70569230.91,-76084009.39,-67719797.15,97168798.8,-52669157.23,173332108.22,4596073.33,-1130404466.9,56796540.82,77890702.84,-69618268.65,9618885.17,-60175518.54,61000231.52,-78577435.07,-86130505.36,83554153.77,-96809654.06,38912564.56,19420687.42,172777837.3,-47427168.88,-86774369.1,173642263.8,-45464789.34,-88539764.86,25033659.69,-17254807.93,-57570898.96,172767735.54,65899778.15,-94590820.38,61984546.93,49582264.49,64350488.57,-35239797.83,-1234841.52,52775535.72,55896984.45,21652802.05,172766183.16,172781600.65,3051302400000,172769280.13,175191775.51,172767655.53,-60913195.26,21850632.73,178804757.5,41258604.58,39616843.51,-73550691.82,-76773242.5,-27779185.13,13797343.49,172779930.47,34163581.35,-74348784.17,172772019.63,172764512.78,-37203290.67,87611383.26,-39476330.36,172764849.49,183089733.36,85250701.04,-39676626.24,89421008.03,172773967.41,-50792563.5,-56992374.22
63255521.02,-21621686.97,-38859671.43,172779671.91,-6226525.65,25458445.51,97708032.51,-74815434.01,7373293.61,172766343.09,-46674201.35,172774486.2,72917232.57,-10961431.51,17832017.11,16289822.76,35003815.48,55667798.06,-67652271.81,300257217.15,60003242.89,-15470819.1,-98462608.96,-56591336.22,172779295.82,172767566.28,-35885420.75,87008507.84,-30902474.64,3206065.57,70099906.02,-9224555.15,-78696406.21,-60562275.78,173331156.28,80036939.65,-1294950200.09,84214776.04,78648403.41,-56531697.4,-51750064.72,75913551.91,69627427.09,10022488.5,96935738.38,81803568.75,47294800.19,42385126.48,-39981443.12,172781727.31,69309729.53,4932165.55,172819118.82,-83294995.81,-32211559.38,-23375298.57,-43095463.65,-25109162.13,172772715.99,64101952.78,20126491.08,-72642321.02,28468635.94,8909372.06,-29195245.21,-19065185.79,-36105305.43,34456496.87,49432385.25,172770230.54,172779703.3,3197923200000,172764806.88,175185576.23,172764877.76,-84965133.63,96338871.79,172779845.27,49456147.02,49595237.01,67191127.81,-25984840.86,-14909366.86,36986139.5,172776076.29,-67650771.24,-22506286.8,172766235.44,172767398.54,-70785741.17,73705628.2,44920349.17,172769453.72,183086967.61,-31926237.42,-3034356.09,-737890.77,172778936.54,-47512131.77,-88152022.94
-33453003.57,91330589.44,32008931.3,172779580.29,-32004150.47,28227471.75,88763664.26,-60368680.33,68302115.26,172766274.69,-42384563.85,172768290.2,-15876150.63,-41515132.12,-98291770.09,86801094.55,22807775.46,-75783263.04,-71906390.99,182997004.26,-56912280.08,89937010.42,83099560.29,-41195125.48,172780858.05,172773475.29,-76894250.71,87077781.48,-81363958.68,60780396.54,-17161328.74,41916366.53,-58842944.64,-21224212.35,173325596.67,-36139610.45,-1295321418.34,44674535.49,2055618.84,40576056.62,-33579572.64,-15300040.26,-89211120.58,23598241.74,-33204931.92,81101994.56,-18323598.92,-96153451.77,-26058262.75,172781169.11,-48429241.06,-69944107.32,172852421.76,-58454052.64,97356261.14,15920953.18,26168007.52,90488453.98,172778189.52,85406526.64,-98497918.98,-58656141.13,5147041.9,-85473650.68,56183809.89,63867982.88,19123183.41,81831601.08,81817870.54,172776374.97,172774285.56,3341606400000,172764423.43,175310991.63,172766579.08,53400569.7,-86602204.91,176659094.6,-38929820.35,73229679.39,31642863.86,60339712.96,45190654.94,-1518903.75,172770616.38,26226238.42,-63529796.53,172763665.24,172772969.47,-63715889.93,82154777.03,-31186398.64,172775549.37,183088635.97,-74513681.36,-78392179.02,-20873190.63,172780532.58,-79842926.52,94440430.09
-61559210.89,65672642.9,83161097.02,172775444.64,-20069922.51,-81565410.53,36554765.47,61762408.18,-30411561.64,172770194.59,4792213.06,172764534.87,-51286079.48,-21902589.16,-61377884.82,56195521.58,76848251.01,-6712833.33,-91141618.02,286776941.99,52633385.3,91159289.52,1860942.04,-33581351.61,172777900.27,172779266.28,-16102085.15,-72746966.64,-66291604.6,98507930.56,78855778.46,6944265.77,58965871.53,-3017060.64,173326436.3,81919188.06,-1318990686.25,95622576.59,50049614.63,30506379.18,-82037176.19,16719181.33,-73134546.36,10478067.43,46460921.92,83497680.54,-70931626.13,56830772.85,56200703.76,172776546.03,-58155388.23,92795191.25,173454186.83,45373558.36,-42644705.82,65517001.64,-90066707.35,11012642.57,192380954.38,-42944758.37,-17455320.12,78646046.3,-92213903.48,-13609771.92,21735531.84,-26525114.49,-20435843.96,-95338320.91,-14529438.81,172780816.56,172768382.05,3477686400000,172768457.43,176701364.68,172771643.91,41440672.58,-58366941.43,186715482,-38207705.59,-77509570.41,78635068.89,-76721604.73,29160531.26,-9906601.65,172766810.3,-80196457.04,17166449.14,172765722.89,172778000.6,-4831361.88,-72497755.21,-20766407.69,172779772.86,202693998.12,-68905809.78,-9589557.46,11164157.71,172777682.63,-58537589.62,4801359.64
67044246.5,72627301.27,67261819.45,172769545.01,-10165468.8,-57898899.45,48390008.06,76089912.17,-28197663.23,172775728.23,98098314.24,172765250.8,22510433.67,29862051.37,40264604,-43809503.47,81048540.48,-1647282.59,-46707691.07,268490061.07,56160592.9,28365430.2,-46706714.51,29626853.61,172772337.66,172781799.32,7750781.73,-54547987.35,-25879447.5,25547016.04,-26974459.77,-25361903.87,62981843.06,-32699850.49,173319527.37,97307810.84,-1361164014.31,-2787683.71,-13751932.09,-74082915.74,47973178.85,-73396360.72,-18592185.49,92989192.8,-32573219.32,85130249.23,17997663.44,-27626274.15,-43183061.14,172770473.38,-15341460.68,34477170.6,173247386.72,60485357.96,-23939996.95,63673610.03,12295970.64,59769154.92,172779297.96,-26592353.1,52093602.6,97197709.2,92191558.68,-31016865.63,84464419.4,-12867351.25,-99645936.03,68771975.59,48755262.16,172781156.5,172765197.86,3602534400000,172774800.58,177233358.74,172777095.96,3484210.93,67285467.69,178278903.92,-24518890.93,-77500279.46,-54849589.3,-65850095.22,92593241.13,442322.65,172766983.83,6256652.06,10168061.63,172771264.54,172779637.68,81330588.73,-67582325.51,-57864857.05,172779882.28,202700223.51,69390789.73,-60319055.64,-34692715.82,172771844.28,90852184.92,43918896.52
69960070.62,41692985.22,-92507262.74,172765232.03,56360499.2,88715277.33,47065557.75,15396471.22,-36908133.95,172779595.84,77316716.23,172770016.69,14447043.13,85177486.9,-78275517.67,-42482897.9,-94543605.38,18358591.38,-26231931.33,210482599.78,-24887576.05,-23897829.62,44054765.17,69121157.98,172767284.89,172779701.07,-34490971.71,75715171.03,27818838.42,-91581194.86,-95682898.57,18333324.73,-19362691.62,16532737.92,173314022.75,-32769110.03,-1361160980.13,15326519.44,-97010130.55,-73731701.14,64929737.52,-48694185.74,-74092440.17,68644542.28,95618110.49,91560836.79,-89180662.93,-82330226.42,-50627871.36,172766319.45,-63535476.3,46572060.5,173038192.73,2270068.04,-71514972.55,-36686771.04,-43746184.89,2173146.99,172773988.59,-20494584.09,-62211843.01,-61111462.92,-47109669.32,54969172.51,-70336696.14,80097240.69,93472306.89,44323069.57,23514297.88,172777298.08,172766400.36,3712435200000,172780073.67,178135913.32,172779798,79146671.3,57344328.83,181784299.9,-69630783.68,2777186.61,3817579.87,-54772809.85,-26629163.99,31579697.55,172771179.69,-65811303.32,55915648.14,172777257.14,172777012.36,-14672641.52,-30793483.27,-83584475.03,172776001.85,202703961.89,-7264441.83,-10282638.91,70648112.56,172766168.89,-42913374.83,-29932809.71
-18824390.01,-41677958.84,68531106.7,172765019.97,-76450164.7,-80854309.89,-23953606.65,55523193.18,3793403.42,172779479.03,-14455046.24,172776186.43,-74309962.17,76757742.78,35952825.55,62857961.22,-55242585.26,51033958.12,21486590.76,310742490.27,-70355970.76,-17775383.84,-73750069.16,87210101.61,172765774.96,172774157.01,84763404.78,69482496,63961936.04,-31728163.59,-40565880.14,-16897166.27,79908997.57,-48116033.76,173320817.72,72573888.13,-1415694977.34,-56046256.41,19738894.89,8308533.85,77036549.64,-48684385.62,-99585214.1,-71917519.64,-84520240.14,92087150.41,-11823689.84,-38164995.78,93953666.9,172766300.72,32936239.14,26341955.36,173519139.42,-36796488.3,-77512610.82,-46038287.01,-95152566.03,-77528390.72,172767869.57,99363037.14,2501282.22,72225324.24,-32693383.39,-42946045.04,-76678483.65,16410642.88,-95038618.07,75146972.31,44242057.47,172770833.86,172771137.92,3804624000000,172781499.08,179362557.26,172778233.88,16802542.37,-70206959.01,185006511.31,-9227385.73,-6178659.76,-28850364.57,70083176.5,14340135.06,-96264628.68,172777093.49,-72508539.28,-59919712.97,172780464.44,172771727.57,-29768773,77265971.51,-48163896.95,172770519.92,202703211.78,-59733159.41,39695471.4,91685948.48,172763800.69,-63886525.09,-61506532.82
-43832390.83,-13665214.89,-34750922.48,172769180.11,59021815.52,86369289.32,-75859856.96,33771008.94,-29137725.14,172775365.4,98178370.24,172780399.52,10895762.69,-53771962.89,-67564875.88,27871270,62030515.33,7224244.48,27853155.76,213126860.72,-82811856.49,91139972.37,9797795.29,-75189170.97,172768407.07,172768212.44,47522481.38,18271517.14,-15565695.1,-79695909.99,-63227521.36,-50599882.97,30627975.52,-31914047.97,173324936.73,5277956.44,-1415689898.24,-72812318.31,-48261234.33,-4286046.98,-58317303.2,-62849198.03,5489029.3,51465310.5,-61071179.34,93315483.21,71544066.88,96769926.15,40465602.61,172770278.44,25158671.32,83033228.19,173270738.33,-27282104.55,70259936.77,13600674.58,68074205.54,85974455.68,207064280.4,-98724986.91,-52590659.81,-53348231.26,-61509607.77,-34467670.6,-53500459.43,11394198.51,97444991.37,75668968.14,-8145774.96,172765769.58,172776579.19,3875904000000,172778450.9,189148143.25,172773365.4,81961426.48,55834050.12,271276451.39,44229032.66,-21302737,-18156046.02,-15537846.85,67069677.03,75219359.38,172781400.77,-85819882.93,66377489.56,172779276.9,172766936.16,86748245.89,-45462627.32,53686667.79,172766724.27,236998436.13,-81337680.95,85884269.07,-76610571.89,172766044.47,-82127503.22,-51844875.79
