E4,TVVUVS1Xwqd7Im0iOls2MSw3LDExXSwibyI6WzIyODY5NDUuMzQ4Mjk4MDMwNCwyNTk4MjIxMC45NTczNjI3Nyw2MzkwMjk2LjY4OTIzMjIyMl0sInAiOls5NjMsODQ4LDYwOV19wqc3NcKnSVg4LFlPNyxQSDIsU044LFFLNSxKRjQsWFA3LFBHNCxNWjAsRUg3LFpRNyxEUzMsUU03LFBMNyxLWjEsSEMzLEFXOCxJTjIsQUY4LFBaOCxJVDQsREIyLFNFNCxaTjksQ0Y2LEJVNyxCSTQsRlg0LEVaMSxLVDMsQVIzLEROOSxVWTAsQ1I4LFNBNixZUDMsTUU3LEdHNixXQjIsUVU3LFNYMCxWTTMsQUUyLFdHMSxKUzEsUlIyLEdRMyxPRTQsTEwyLFhJMixUSjcsTlA2LEFCNCxHUDcsT0MwLE1MOCxDWTIsTlYyLFpSMyxVUDAsU040LFdJNyxMWTQsWlkxLFBFOSxPVzUsS0QzLEVCNSxXVTksRVE5LE5DMSxGSzMsRFMwLFVONixXQjcsUFkxLEFaNixMVzksUlE5LEJSMSxBVTksV1UzLFRMOSxRUDcsTlU2LEZBNixQWDYsT1EyLE5IMixPQzUsRVQ1LE5LMyxLWjAsWlEwLFFCOSxBUzcsVksyLExFMCxCWTUsSUwywqcwOjUzOk4uNzAsUi42LE4uMjMsTi41MyxOLjQ0LE4uNjgsUi4yLE4uMTYsTi4zMCxOLjM5LE4uNixOLjYwLE4uMixOLjMzLE4uNDUsTi40OSxOLjEwLE4uNTQsUi4xMyxOLjM1LFIuMSxOLjY1LE4uNTAsTi40MSxOLjgsUi4xNixOLjUsTi40LE4uNDMsUi4wLFIuMTEsTi41NSxOLjE0LE4uMTksTi42NixOLjI1LE4uNjksTi43MSxSLjI0LFIuMTAsTi42NyxOLjYzLE4uNzQsTi4yMCxOLjEzLE4uNTcsTi4yOSxSLjE0LFIuOCxSLjksTi40NixOLjUxLE4uNDgsTi4yMixOLjE4LFIuMyxOLjMxLE4uMzcsUi43LFIuMTUsTi43MyxSLjIxLE4uNjEsTi4xMSxSLjIwLFIuNSxOLjM0LFIuMTIsTi4wLE4uNTgsTi4zOCxOLjI0LFIuMTksUi40LE4uOSxOLjYyLE4uMjYsTi4zLE4uMTUsTi4zMixOLjIxLE4uMjgsTi4yNyxOLjcyLFIuMjMsTi4zNixOLjEyLE4uNDIsTi41NixOLjE3LFIuMTcsTi4xLE4uNDAsUi4xOCxOLjY0LE4uNDcsUi4yMixOLjU5LE4uNTIsTi43fDUzOjgwOk4uNjcsTi4zNixOLjM1LE4uMTAsTi4wLE4uNzIsTi4xMixOLjI1LE4uMTUsUi40LE4uNjIsTi45LFIuMTMsTi42MyxOLjU4LE4uNDQsTi4yOSxOLjUyLE4uNTEsTi40OCxOLjI3LE4uMjQsTi43MyxSLjgsTi41NSxSLjEyLE4uNzQsTi4zMyxOLjY2LFIuMyxOLjgsTi4xOCxOLjUzLE4uMjYsUi4xOCxSLjEsTi4yLE4uMzQsTi4zNyxOLjQyLE4uMjAsUi4yMixSLjEwLFIuMTcsUi45LE4uMTcsTi4zMixOLjYxLE4uNjksUi4xNixOLjIyLFIuMixSLjAsTi42NCxOLjcxLFIuMTQsTi4xMSxSLjE1LE4uMzAsTi4zLE4uMzEsTi4xOSxOLjU2LE4uNjgsTi41NyxOLjQxLE4uMjEsUi43LE4uNDAsTi41NCxSLjIxLFIuMTEsUi4yNCxOLjYsTi4zOSxOLjcwLE4uMjMsTi4xMyxSLjE5LFIuNSxOLjQ2LE4uNSxSLjIzLE4uNjAsTi41OSxOLjEsTi40NSxOLjQsUi4yMCxOLjUwLE4uNDMsTi40NyxOLjE0LFIuNixOLjE2LE4uNDksTi43LE4uNjUsTi4yOCxOLjM4fDEzMzo0MzpSLjEwLE4uNjQsTi4xMSxOLjM5LFIuMjEsTi4zNSxOLjYzLE4uNDMsTi4yNCxOLjI5LE4uMzcsTi4zNCxOLjIwLFIuMTQsTi41LE4uNDQsTi4yMSxOLjQyLE4uMzAsTi41MixSLjEyLE4uMjcsTi4zOCxSLjE5LE4uNjYsTi40LFIuMjMsTi4zMixOLjE0LFIuMTUsUi44LE4uMCxOLjQxLE4uNTAsUi45LE4uMzEsTi42NSxSLjUsTi42MSxOLjQ2LFIuMTgsTi4yMyxSLjMsTi40OSxSLjQsTi4xLE4uNzAsTi4xNyxSLjExLE4uMTgsTi4xNixOLjcxLE4uNjksTi43NCxSLjAsTi40MCxOLjcsTi42MixSLjYsTi41NixOLjU0LFIuMTYsTi4zLE4uMjUsUi4xLFIuMixOLjczLFIuNyxOLjI4LE4uNTcsTi42LE4uNzIsTi41MyxOLjI2LE4uMTMsUi4xNyxOLjU4LE4uNjgsUi4yMCxOLjM2LE4uOSxOLjE5LE4uNTUsUi4yMixSLjEzLE4uMjIsTi42NyxOLjE1LE4uNDcsTi4yLE4uNTEsTi4zMyxOLjgsTi42MCxOLjQ4LFIuMjQsTi41OSxOLjQ1LE4uMTAsTi4xMnwxNzY6NTI6Ti41NyxOLjgsTi4yOCxOLjMsTi4xNCxOLjQzLE4uNTgsTi42MCxSLjE4LFIuNyxSLjExLE4uNzMsTi42MixOLjI1LE4uMzMsTi4yNixOLjcsTi42NixOLjExLE4uMTcsTi41MyxSLjEzLFIuMjQsUi4yMixOLjQxLE4uMzQsTi41NSxOLjYsTi4xNixOLjcyLE4uMzgsTi4yNyxOLjQ2LFIuMTksTi41NixOLjI0LE4uMTMsTi42NyxOLjIxLFIuNSxSLjksUi4yMyxOLjIsTi4yOSxOLjMxLE4uMzIsTi4yMCxOLjIyLE4uNjQsTi4xNSxOLjEsTi42MSxOLjQ3LFIuMjAsTi41NCxOLjUxLE4uNjMsTi40OCxOLjcxLFIuMyxOLjc0LE4uNjksTi42NSxOLjksTi40OSxOLjY4LFIuMTYsTi40MixSLjgsTi4xMixOLjQ1LE4uMzcsUi4xMixSLjAsTi40MCxSLjQsTi4yMyxSLjEsUi4xNCxOLjM5LFIuNixSLjIsTi41LE4uMTksTi4zMCxOLjEwLE4uNzAsTi4xOCxOLjUwLFIuMTUsTi4zNixSLjE3LE4uNDQsTi41OSxOLjUyLFIuMTAsTi4wLE4uMzUsUi4yMSxOLjR8MjI4OjY1OlIuMTQsUi4yLE4uMTgsTi4wLFIuMjMsTi40MixOLjU0LFIuMCxOLjIyLE4uNixOLjY5LE4uNjcsUi4yMCxSLjksTi4zNixOLjU1LE4uNjYsTi40NSxOLjUxLFIuNyxOLjc0LE4uNzMsTi4xOSxOLjI3LE4uMjYsTi41NixSLjQsTi4zMixOLjUzLE4uNTAsTi4zMyxOLjM4LE4uNTIsUi4yNCxOLjEwLFIuMTIsTi4yNCxOLjI4LE4uMzcsUi4xNSxOLjgsUi4xMyxOLjQwLFIuMTksTi4zMSxOLjMsTi40NyxSLjYsTi4xMixSLjE2LE4uMjAsTi41LE4uNzEsUi4zLFIuMjIsTi42MyxOLjMwLE4uNDMsTi42NCxOLjcsTi40NCxOLjM5LE4uMTQsTi4yMyxSLjE3LE4uMjEsTi42MixOLjExLE4uMTMsUi4xLE4uNDYsTi4xNyxOLjU5LE4uNzIsTi42NSxOLjQ5LE4uMSxOLjU3LE4uOSxSLjEwLE4uNjAsTi4zNSxOLjE2LE4uNDgsUi41LE4uMzQsUi44LE4uMjUsTi42MSxOLjIsTi43MCxOLjQsUi4xOCxSLjIxLE4uMjksUi4xMSxOLjU4LE4uNDEsTi42OCxOLjE1fDI5Mzo0MTpSLjMsUi4yMSxOLjQ1LE4uNDcsTi41NixOLjI4LE4uNzQsTi4xMCxOLjIsTi41NyxOLjMzLE4uMTgsTi4xNixOLjIwLFIuMTQsTi4zNyxOLjUxLFIuMTgsTi42NyxSLjIyLE4uMCxOLjcxLFIuMjAsUi4xMyxOLjMxLE4uMTcsTi40MSxSLjE3LFIuNixOLjY1LE4uNjMsTi40MCxOLjUzLE4uMTQsTi41OCxOLjM0LFIuMjMsTi4yMixOLjEyLE4uMjQsTi4xMSxOLjE5LE4uNTQsTi4xMyxOLjMwLFIuMTEsTi43MyxSLjI0LE4uNjgsUi40LFIuMTksUi44LE4uMjksUi43LE4uNDQsTi4yNSxOLjcsUi4xNSxOLjM1LFIuMCxOLjYwLE4uNTAsUi45LFIuMixOLjEsTi42NixOLjI3LFIuMSxOLjQ4LFIuMTYsTi41LFIuMTIsTi40MyxOLjcyLE4uNjksTi4yMSxOLjM5LE4uNjQsTi40OSxOLjMsTi41OSxOLjUyLE4uNjIsUi41LE4uNDYsTi4zMixSLjEwLE4uMzgsTi40LE4uMzYsTi43MCxOLjgsTi45LE4uNTUsTi4yMyxOLjE1LE4uMjYsTi42MSxOLjQyLE4uNnwzMzQ6NTY6Ti4yNSxOLjY3LE4uNzMsUi4xMixOLjUxLE4uNTksTi4zNyxSLjE3LFIuMjAsUi4xMCxSLjI0LFIuOSxOLjYxLE4uNjMsTi4yMSxSLjIyLE4uNzQsTi4zMSxOLjExLE4uMzksTi40MSxSLjEzLE4uOSxOLjE4LFIuMTYsTi40NixOLjY1LE4uNTUsUi4wLE4uMTMsTi42NCxOLjI5LE4uNDUsUi4yLE4uMTAsTi42OCxOLjIwLE4uMjQsTi42NixOLjQyLFIuMyxOLjcwLE4uMTcsTi40MyxOLjI3LFIuNixOLjM4LE4uNzIsTi4zNCxOLjIyLE4uNixSLjcsUi44LE4uMzAsTi43LFIuNCxSLjEsUi4yMSxOLjMyLE4uNDAsTi4xNixOLjY5LE4uNDcsTi42MixOLjQ0LE4uMixOLjMzLE4uNTMsTi4xLE4uNjAsTi41LE4uNDgsTi4yNixOLjE1LFIuMTQsTi44LE4uMTQsTi4zNixOLjE5LE4uMjMsUi4xOSxOLjAsUi4xNSxOLjQsTi40OSxSLjExLE4uNTYsTi41OCxOLjMsTi41MCxOLjM1LFIuMTgsTi43MSxOLjI4LE4uNTIsTi41NCxOLjU3LFIuMjMsUi41LE4uMTJ8MzkwOjg6Ti40OCxOLjI2LE4uNixOLjQyLE4uNDYsUi4yMCxOLjMzLE4uNjAsTi4zNCxOLjczLFIuMTEsTi41NyxOLjQzLFIuNyxOLjYxLE4uNDksUi4xNCxOLjE5LE4uOSxOLjUyLFIuMixSLjEyLE4uMSxOLjY0LE4uNTQsUi4yMixOLjY5LE4uMixOLjE0LFIuMTksUi4yMyxOLjI3LE4uNjMsTi41OSxOLjIyLE4uNzQsTi43MCxOLjEwLFIuMCxOLjEzLE4uMzIsTi40NyxOLjQsUi45LE4uMzYsUi4yMSxOLjE4LE4uMCxOLjcxLE4uNjUsTi40NSxOLjcyLE4uMjQsTi42NyxOLjMxLE4uNSxOLjQwLE4uMjAsTi4yMSxSLjE1LE4uNjIsTi4yNSxOLjcsUi4zLE4uNjgsUi4xOCxSLjgsTi4xNixOLjE3LE4uMyxOLjUxLFIuMjQsUi41LE4uMzgsTi4yOCxOLjM1LE4uNTAsTi4zOSxOLjMwLE4uMzcsUi40LFIuMTcsTi42NixOLjU2LE4uNDEsTi44LFIuMTMsTi4xMSxSLjEsTi4yOSxSLjYsTi41OCxOLjQ0LE4uMjMsTi4xNSxOLjUzLFIuMTAsTi41NSxOLjEyLFIuMTY=
IX8,YO7,PH2,SN8,QK5,JF4,XP7,PG4,MZ0,EH7,ZQ7,DS3,QM7,PL7,KZ1,HC3,AW8,IN2,AF8,PZ8,IT4,DB2,SE4,ZN9,CF6,BU7,BI4,FX4,EZ1,KT3,AR3,DN9,UY0,CR8,SA6,YP3,ME7,GG6,WB2,QU7,SX0,VM3,AE2,WG1,JS1,RR2,GQ3,OE4,LL2,XI2,TJ7,NP6,AB4,GP7,OC0,ML8,CY2,NV2,ZR3,UP0,SN4,WI7,LY4,ZY1,PE9,OW5,KD3,EB5,WU9,EQ9,NC1,FK3,DS0,UN6,WB7,PY1,AZ6,LW9,RQ9,BR1,AU9,WU3,TL9,QP7,NU6,FA6,PX6,OQ2,NH2,OC5,ET5,NK3,KZ0,ZQ0,QB9,AS7,VK2,LE0,BY5,IL2
30241131.79,82123804.61,9872501.51,-57903443.85,-79355705.24,-52553590.37,-79795252.58,-140114.73,-60418911.26,34667292.71,34668899.43,88620578.17,-17186018.42,-65621239.64,-33114658.64,70326651.31,-49982124.51,89039121.94,-3749792.77,-59675757.76,-67735085.74,34669868.93,38626008.07,34667329.27,-38333662.39,76846105.01,-72893686.66,50808107.59,7861496.92,39843655.57,53683314.12,-9510365.33,-34394353.36,34666034.41,81998304.2,68993825.73,25389619.11,67952613.65,41782319.45,125886150.6,-4202620882.52,37200964.84,-14022267.12,71435454.56,-42688844.73,-54058914.92,-32944938.23,-77265692.3,52149439.28,-96897864.16,-41758235.71,-79368332.37,-9581117.67,5465634004.27,-66921396.66,-91109737.31,5644767.76,-33885959.65,-47971045.76,34667389.05,73433066.91,6505986.59,36857269.25,-96724631.89,74752987.7,36677597.22,34667869.45,76094223.71,34665891.84,-12590461.85,14597048.94,-55010439.19,34667600.3,4963161600000,-3190682.18,34665746.68,-86913844.04,34666147.87,34667891.39,-50587565.77,-1074763109.07,34667769.14,52352618.01,38404711.02,49770565.12,53396815.98,-48847049.76,-4803537.65,-51699710.03,34667894.46,8702153.41,34668324.86,77921043.12,-3702828.02,65744179.8,34668550.11,-3383800.65,-15531535.02,70392879279.36,-68966131.59
-89139650.93,27574687.72,-82323706.12,18318340.57,98177803.01,89994107.65,92725158.19,16774233.98,-60419308.17,34666984.82,34666013.37,-90522996.56,13285802.16,1705098.4,-6867922.27,28850923.73,-19425574.18,44147231.96,-86733466.07,-42204572.4,65628995.84,34670197.56,38626386.32,34667190.47,-6958532.81,-18306467.82,49453574.65,3372176.15,93841857.01,50345033.74,-28728165.02,39308431.23,54018285.69,34665645.45,-79424405.89,-32725968.25,44216303.91,72418915.3,36352552.33,154501842.35,-4202620234.18,36354410.05,96021660.5,44069900.74,-93082706.31,-40351223.58,-98558934.19,-20685069.26,-3358408.06,45293745.75,-7924361.1,-71439301.23,-47771808.99,506239445.05,-47665741.71,-2829134.86,65738400.51,87724723.61,80074884.56,34666646.35,5482204.55,-86663617.25,35702686.98,45491467.25,77665358.65,-25160317.28,34667949.61,28954043.3,34665754.51,-6342740.58,-33526098.89,14833778.72,34667962.82,5108659200000,19770501.08,34665887.5,61853439.43,34666581.44,34667804.52,-77005625.65,-1077376290.14,34667975.72,1780583.35,-61500997.45,76475302.66,-58601248.6,34506443.98,82506666.92,6829011.77,34667570.74,-80445421.29,34669000.58,-69262013.67,-53153821.71,79759661.71,34668561.4,19370837.61,91409152.94,69795165189.77,-82197052.85
46201577.17,34149122.9,70459447,60484996.16,-58155601.63,-43148496.71,-60145464.57,-70155090.46,-60419976.51,34666802.72,34664674.18,-65674871.88,-82837764.21,-32680117.38,96968584.12,-8091254.57,83214889.75,36104589.1,-70620390.58,-22209884.59,73844152.23,34670215.76,38627028.83,34666874.58,58032849.03,-53047342.54,-41986850.62,45175966.98,76781611.22,-66721391.5,92322841.83,90679722.23,61002464.61,34665675.23,43227691.04,-92944452.05,-49922607.87,35374916.5,-44357161.78,96228906.43,-4209248781.73,34805702.14,-50980261.45,50311178.77,-67880836.93,-20447446.68,38174521.57,-63683829.13,56398754.79,-94487271.72,-84164470.59,-14009085.43,-13393407.8,34828860.45,-42201358.72,-93951026.78,76800916.76,-83269641.09,47817571.63,34666035.16,-10829599,31577469.83,9582265.65,36900217.56,14167152.62,-63426188.77,34668310.38,97722944.63,34665134.57,-94811875.41,53935389.53,-36761294.92,34668592.66,5248800000000,-72409304.34,34666419.07,-82519799.1,34667041.27,34667516.35,37451225.41,-1102886895.53,34667851.75,84389836.87,21172947.52,-9939997.29,-94042296.1,60340713.81,-48757732.28,-27624391.83,34667430.71,-14951260.95,34669356.91,83872291.88,-40962116.09,9261069.88,34668153.08,-72259588.09,61932688.24,68623713481.74,48297478.07
63857719.69,-67333816.17,-4351708.12,-73441667.7,83718675.04,70037631.64,99392444.97,46059146.91,-60420600.49,34666934.45,34666761.26,-21063806.79,-94995192.09,11852002.67,62995856.28,72988978.33,-67690797.39,-68617119.99,-9862196.87,30645981.06,24989657.51,34669914.64,38627613.35,34666662.26,27634890.88,-55116898.36,94659711.87,1623754.54,-29414604.37,29985080.44,73785629.34,-87912514.11,-54016212.63,34666165.02,-52729750.69,-65701619.37,-63146156.05,-42657298.68,-87134242.28,82961324.35,-4209248574.9,35613546.37,-40345633.33,-41732738.82,-95274374.7,-80649307.11,66038666.46,39852261.05,-73990720.21,62699952.53,-49347253.32,-97695420.52,-90549247.15,748522633.09,49940056.47,-98998601.51,-9269504.73,84115921.58,74920954.5,34665828.55,93605827.93,46875099.47,9612672.77,-24056683.56,-66746868.5,-59364617.94,34668732.23,-77907516.31,34666321.55,-60055036.41,-7023111.02,-5902942.69,34669255.3,5379609600000,-94255686.33,34667287.56,-16882986.63,34667160.36,34667279.84,-93156513.06,-1038837389.26,34667391.36,-24478501.34,-59853097.19,11812678.39,-92439143.54,72066488.86,60047388.61,2233494.61,34667586.92,23572017.96,34669319.43,-56524810.63,52416003.97,8366998.11,34667570.52,-71133909.23,-49181350.41,34901098530.84,89200000.29
9900024.89,83312733.41,-30616568.5,-60753803.19,67391133.76,84585148.87,42682424.27,72434495.71,-60420896.04,34667365.93,34666538.07,36124835.29,3775529.86,34851341.11,65119756.33,-95698544.13,-81088921.62,26967774.31,-17772486.89,10373097.23,-82686184.5,34669348.51,38627881.32,34666771.36,24229926.45,45867897.41,-36192171.09,-27524978.84,-43342537.33,20035526.35,-1644941.68,-15247880.65,69200131.85,34666924.51,43134219.11,-95348354.38,-1059584.31,-45342249.68,80124804.45,116394899.64,-4209248707.16,34960978.69,65614012.96,-69268864.57,1449395.95,49027029.03,61384175.14,-82865930.55,-16039917.23,37460765.12,-41523695.59,-12478331.75,-12947074.53,36036360.61,37544600.72,-77853479.57,-54320068.48,-27405399.2,92980562.66,34666086.2,-21054378.61,20881852.24,-91258777.08,-85310372.14,-73245234.91,1695193.79,34668949.1,-27633285.64,34666567.98,-55341079.96,-80246776.46,-89230047.36,34669635.77,5497113600000,32387832.85,34667963.73,68882947.71,34667126.67,34667316,-67196127.19,-955572666.47,34666958.06,-34260535.83,3798124.66,-22589402.1,-72371524.89,-71746758.01,-49026471.35,-96490893.46,34667932.14,-64718898.94,34668980.98,-33500273.13,49256501.41,-70709196.08,34667107.12,54598746.87,8643844.03,34690710356.22,96047644.15
15866133.19,-16688369.38,-30800449.69,93881393.01,-46036997.96,87515326.13,-18804833.02,-15740542.49,-60420758.87,34667883.74,34666746.72,-4901663.06,-79398869.4,-33295667.99,83504937.58,65004628.92,-9207453.2,83738318.66,23099306.72,53821776.67,-46796419.11,34668782.85,38627774.68,34667222.66,16142796.21,2164809.21,94201062.85,-88570536.02,-66215284.44,-89919544.74,-39285196.64,54183985.98,-48735540.18,34667627.73,-93888093.19,-85272057.06,-75713012.78,-87684059.66,-47787223.91,73328164.19,-4209248994.63,34734063.86,-134177.06,3815335.75,61595611.99,-91983693.82,-27855416.86,-42628931.36,-46986756.44,40009637.08,62218716.76,-2524891.49,-21999209.12,34701985.79,-28840173.39,28728390.92,-57653789.64,-73190342.02,-35505905.89,34666632.08,8981142.64,-84995065.95,49777764.83,-98131366.62,-84702436.59,-56409483.37,34668860.21,15926349.02,34667344.13,-93936716.47,-4937367.67,66526449.82,34669568.63,5598028800000,-5848500.42,34668294.34,-46270599.9,34666796.18,34667712.03,58444785.55,-955572513.38,34666806.57,45007498.15,-78184619.25,-15542363.48,-83280747.84,-24971696.11,-44661026.84,-73003692.71,34668227.46,57271863.29,34668599.44,52676584.96,42785592.02,-2444836.91,34666968.53,-40973794.13,-3741820.5,3478430938.41,54607685.86
-27481929.78,-98728159.51,55841013.21,-91794555.32,80552968.84,-3682932.18,-13213226.49,68942287.34,-60420312.45,34668194.22,34669359.04,-70627788.87,67054694.19,-15825204.88,37713046.85,57787978.05,-42275182.91,83607105.28,-18403678.51,39543708.59,49638443.19,34668530.93,38627456.82,34667818.21,-79271007.86,-93035595.29,7029189.88,-45118157.95,93993359.33,-82627639.53,-12208136.68,79000820.87,-36242536,34667983.56,-92910804.93,10055520.8,-34367839.99,-75539506.25,-82543636.22,70247059.83,-4209249176.95,35457970.72,-69493551.55,86509045.77,-48327886.73,-83733683.68,44010920.28,-39615657.12,14827337.41,-9868366.58,-72793084.23,37814497.87,31255153.37,902371180.85,42367261.78,-11656674.64,-94034723.77,27691768.38,24750113.85,34667160.36,10573612.09,-46171961.07,51499914.24,-75178077.93,-36670683.02,52049459.64,34668589.56,-1694120.82,34666186.61,64853618.3,7237126.3,12868979.79,34669125.84,5679504000000,32876956.2,34668033.01,-92823173.06,34666509.87,34668359.39,77570401.52,-951067082.62,34667002.03,-8267388.2,-35578960.16,26202112.39,-13700768.29,-53945411.55,-40246975.42,-36987036.38,34668247.56,-66078109.13,34668443.83,22954339.41,-61062151.2,59965736.34,34667168.61,42996599.89,-56281547.41,2858258386.76,53214519.93
-53377501.71,-14902411.93,-59368061.72,28789696.31,-21152655.4,70158890.44,-20158241.86,34072109.77,-60419829.87,34668091.84,34667114.38,61678559.47,-9638468.89,45482917.65,-16447308.27,-91497648.33,-25009316.19,-60592767.35,-18861400.09,-56471276.07,-78942412.62,34668724.99,38627208.07,34668246.23,-55360667.77,-48546508.11,-57548443.82,-93695606.24,-17968974.19,8181420.57,-81966068.07,-95548068.63,-23826669.54,34667886.96,80674720.79,-52303964.63,-39602733.36,-88881254.39,-46412717.95,108817160.04,-4220712139.22,36671016.94,41609490.93,77610598.4,94655101.31,4458825.28,-60106577.21,-97671166.61,82998534.64,-70039540.64,64054151.8,47677566.36,-1580314.05,3991188625.86,60731888.92,-16209149.78,60163338.34,-77384313.64,-63771024.39,34667409.05,-83924219.45,-20568168.21,70302475.49,-68657368.78,-46674585.94,54848930.79,34668353.1,60241491.46,34664946.86,6965958.88,93132847.97,92675317.13,34668534.45,5739033600000,20746215.35,34667474.66,96116288.73,34666620.63,34668972.2,38276089.67,-938156667.4,34667389.01,47778844.35,84114757.23,29497111.66,84570555.56,-76395968.28,31456195.4,75023753.38,34667898.85,2246188.08,34668597.68,-45659390.69,-92728179.38,18657049.2,34667513.39,46075912.18,-66751789.81,1637498060.21,-28303984.95
34669283.58,34667626.84,-96886298.55,4380064.7,36018659.46,91964760.06,78170787.92,5775321600000,-62614220.52,-70045099.17,-65175146.79,30321094.45,158415552.12,-4220711769.66,10263660.09,18796543.94,-51076232.3,43797393.19,51150015.73,34667580.73,66027636.36,-29936971.3,5468941.72,-95426562.14,32653275.42,95558263.96,34667046.92,24024049.78,-23730081.57,-38620867.23,37944501.23,-769421.74,-32918894.98,38627256.09,-35177003.95,34668112.43,68762179.75,93244182.85,59806116.22,34667328.71,58867679.71,34669315.99,18403121.15,34667467.44,-70743023.54,-63902267.84,10891591.97,-1045019885.24,69106183.13,34668434.36,86665741.58,-95914651.15,-54099794.05,34667304.01,34668254.81,2652112.97,-56986616.69,76750372.12,28552008.29,-15056857.8,4911297.73,82816676.84,85099708.55,-28931271.28,34668972.92,-21848154.63,-50416760.76,-85068981.98,-26437746.02,34667106.8,13507801.13,77777771.6,60065949.21,57071300.85,87790463.46,-28554447.36,13337806.05,-55094504.75,25278379.76,34667766.77,91925780.41,-57507845.83,78086612.73,99035071.48,173947129.71,-13093407.86,34665565.1,-62578505.32,92782003.6,-35139192.3,3160089.98,50870718.08,-60419574.53,1647412572.31,-65670941.87,34668498.23,30307238.91,-94096815.14,51155057.4,26984300.33
34669124.47,34667602.04,95588986,29240604.27,36286834.27,-64210688.96,3683685.87,5786812800000,71223405.35,55769572.84,-13137662.13,66981933.82,6037517949.38,-4224565181.82,35312671.09,52791167.45,66456812.5,-81028317.77,33390202.33,34666883.9,99507670.2,-8834413.05,21851829.94,31101524.79,81797829,15546430.37,34666771.5,-24773329.21,-11303905.27,88043573.45,33981914.47,97923715.83,73018465.51,38627638.24,-6203021.86,34668005.97,81996114.7,-30984380.04,88741839.14,34666792.81,-7328531.34,34669957.39,43336601.07,34667008.69,71736558.24,86657325.69,70549007.43,-1075086536.89,-61575383.9,34668848.74,53335095.79,48839502.32,945483.8,34666992.93,34667797.3,-58740960.48,74390642.03,26549864.73,30419246.09,-37513110.88,67043356.9,-41463881.64,-94097054.52,-13661019.4,34669274.22,-84387485.03,-38256533.58,82726077.85,-84875883.86,34667781.22,-4677788.96,83418286.95,-47698058.02,-96559361.82,85695357.08,35427814.36,-53910293.62,86016258.74,-30772873.16,34667733.26,-39701512.91,-36347239.97,51594048.58,55369297.56,83289499.43,23154898.84,34664922.93,41351005.26,37196346.12,-15588940.83,27687859.75,44176307.69,-60419649.84,1791546601.82,-48425777.53,34666398.17,61787443.46,-33064933,29937973.36,21532903.69
34668567.32,34667206.82,5069129.24,78630923.41,36270422.4,24265712.4,50205177.64,5773334400000,81335848.11,51982869.82,31565312.86,-38134395.49,20088416611.26,-4233880440.33,-63033593.3,85571296.81,-94242939.83,40172757.74,-1503559.39,34666326.1,-88492161.4,-77277268.15,-15848669.75,-74509974.38,46719097.61,-70483552.78,34666973.81,54498134.15,78049475.29,91121797.49,-48608858.98,13084083.45,61806905.26,38628174.36,20382294.44,34668184.08,-36576258.6,-9923773.62,-52136584.8,34666586.43,-85581368.9,34670421.97,-35942972.14,34666785.14,44633042.29,-49815997.94,36011693.53,-1245886752.19,-55192867.99,34669484.94,49349897.72,-80725945.39,91299163.27,34666751.8,34667067.43,-96783215.56,64841801.32,-70855156.92,76097814.64,19911882.69,55126095.33,-34655574.87,-96195735.76,26962544.14,34669241.68,23849535.09,22817817.4,60458557.61,43635434.71,34668324.51,-89085784.79,89476482.16,13788109,-6005936.28,20673064.5,6609330.19,82744316.41,23212022.71,-45612896.76,34667442.1,-43460252.81,25897953.11,-78404552.19,32128693.41,66752966.72,-20971517.98,34666319.85,-61490977.72,-63056693.54,57424752.74,-72248926.6,-77688021.55,-60419943.36,3253825203.82,-55972153.01,34664530.33,-44973412.7,94449578.49,-97215351.97,-71694211.05
34667882.12,34666620.91,92991371.7,-12012854.4,35745692.1,69186654.78,58104559.63,5735404800000,97393727.76,82006995.92,-27376191.19,34442473.37,210373113.22,-4355281659.02,31405396.11,38832241.09,-66762712.32,66574909.41,17064952.35,34666165.47,-76410986.62,-76780278.48,13730256.45,93453585.75,-14605980.39,-45442770.43,34667270.56,49991271.69,27864035.08,-62885632.01,21573068.13,15339247.07,-23239338.72,38628565.75,-85432368.14,34668461.32,33981273.62,28145317.35,14936272.56,34666830.34,1915039.62,34670484.35,-10431587.36,34666907.76,46385114.96,-89622133.72,84651076.47,-1311780989.15,95220708.36,34670029.36,92452714.87,-59184128.81,26674876.02,34666817.81,34666402.97,70878560.74,-11795603.54,7130883.18,-55500128.74,-12022930.26,80831365.36,85281477.36,11579758.52,93582054.18,34668802.79,9283477.02,38602349.41,-68870067.38,11237271.86,34668457.53,-58399252.75,-97894581.02,37517884.42,-38929781.4,65276367.07,55606943.21,43953080.16,18680042.83,-28980125.09,34667080.83,-5922908.67,-5527220.35,-95088317.08,35466524.96,126386865.95,8798476.7,34666230.12,-23495235.67,-57619598.55,26383586.14,18475856.25,-11022054.77,-60420196.77,3224238423.56,26352221.56,34664020.47,-11390346.07,97227786.41,44078536.09,71691152.36
