E4,SVNFQcKneyJtIjpbMzcsNTksNzFdLCJvIjpbODM4NjQwMS43NTI0NzY3NjksMjkxMTIzMzUuMzc0MzgzNTQ2LDc1NjYyNTk5LjYwMjMxNTZdLCJwIjpbODUwLDYxMSw2NjhdfcKnNzXCp0FXMCxLTjUsQ1o5LEJIMyxaQzMsT0wzLElENyxYRDQsREgzLFNJNyxVRjQsUUI5LEZFMCxPTTYsQVEyLENONyxCUTIsQkswLFNCMSxDQTAsUEE2LE1UOSxRRjMsU1Q5LFpJOSxEUjMsRks5LEtRMyxaTDMsTkgxLFFGMSxGQzQsTFMxLEROMSxFVTAsT0E5LEdUMSxVTDgsRVAwLElRNSxaTzAsUUMwLFlMOCxVQjQsVE03LFNMNCxPUTAsUlUxLFJUOCxTSDAsUFAzLEtMMCxaQzEsRVMyLE5ZNixGVjgsTVA0LEFENSxXUjUsS080LElPOCxKUzAsRlI4LFBOMSxGRzksUFo5LEtKMSxOTDcsTFE3LEJZNSxVUzEsWkc0LFNMMSxNTjIsSlQ3LFZVMixUWDQsRUU5LEZCNSxESjcsWFQ3LFFGOSxNUzgsS040LFhHMixZWDksUE04LEpLMSxQVDAsU0UyLFVGMyxJRDMsTU83LE5ONCxZVzAsVVA2LE9UNixRVjcsQ1E3LEpOOcKnMDo4MDpSLjUsUi4xMixOLjcxLE4uMjksTi4yNixOLjMwLE4uNSxOLjc0LE4uNjYsTi4yOCxOLjIsTi41OCxOLjEzLE4uMTksTi41MSxOLjI3LE4uMzUsTi4zLE4uMjUsTi41OSxOLjExLFIuMTUsTi42LE4uNjMsTi4zOSxOLjU2LE4uNDIsTi4zNixOLjYwLE4uNDYsTi4xNSxOLjEsUi4xNCxOLjY1LE4uMTAsTi42NyxOLjQsTi43MyxOLjUzLFIuMixSLjE5LE4uMTgsTi40NyxOLjQzLE4uMzEsTi4xNCxSLjEzLE4uOSxOLjcsTi41NCxOLjUwLFIuMCxOLjQ0LE4uNjQsTi4yNCxOLjQ5LE4uMTcsUi4yMyxOLjcwLE4uNDgsTi4yMCxSLjEwLE4uMCxOLjM4LFIuMTEsUi43LFIuMjQsUi4yMixSLjksTi41NSxSLjE4LE4uOCxOLjQxLE4uMzMsTi4zMixOLjcyLE4uNjEsTi4zNCxSLjQsTi42OSxOLjY4LE4uNTcsTi4yMixSLjIwLE4uMjMsTi4zNyxOLjE2LFIuMTYsUi4xLFIuNixOLjYyLFIuMTcsUi4zLE4uMjEsUi44LE4uMTIsTi41MixSLjIxLE4uNDUsTi40MHw4MDo2MjpOLjQ5LE4uNzEsTi4zNyxOLjY4LE4uNzAsTi4zOCxOLjEsUi4xMyxOLjU0LE4uNDYsTi41OSxOLjUyLE4uOSxOLjEzLFIuMTIsTi40MyxOLjU3LE4uNCxOLjUsTi42OSxSLjE5LFIuOCxOLjI0LE4uNDQsTi4zMyxOLjMyLE4uNTMsTi4xNyxOLjY1LE4uMCxOLjcsTi40NyxSLjIyLE4uNjYsUi4yMyxSLjEwLE4uNTUsUi4zLFIuMTUsTi41MCxSLjEsTi4zNSxSLjE4LFIuMTcsUi4yMCxOLjEwLE4uMzEsTi4yNixSLjExLE4uNDIsTi40NSxOLjE1LE4uNjMsUi4wLFIuOSxOLjMsTi4xOSxSLjUsTi4yOCxOLjI5LE4uMjIsTi42MSxOLjQwLE4uMTQsTi4yMyxOLjExLE4uNTYsTi43MixOLjE2LE4uMjAsTi40MSxSLjcsTi42LE4uNjcsUi40LE4uNTgsTi40OCxOLjgsUi42LFIuMTQsTi4yNSxOLjE4LE4uNTEsTi42MixOLjIsTi4zMCxOLjM0LFIuMjQsUi4xNixOLjc0LE4uNjAsTi43MyxOLjM2LE4uMTIsTi4yMSxOLjI3LFIuMjEsTi42NCxSLjIsTi4zOXwxNDI6NzY6Ti4yNCxOLjUyLE4uMTMsTi4yOCxOLjM2LE4uNjksTi4yMCxSLjE3LE4uNTgsUi4yLFIuMyxOLjI5LE4uOCxOLjY4LE4uNzAsTi41NixOLjI3LE4uNjQsTi4xNixOLjQ4LFIuMTgsTi4wLFIuNyxSLjYsTi42MixOLjIyLE4uMzQsTi42MCxSLjIwLFIuMTksTi4zOSxOLjMsTi4yMSxOLjI1LE4uMzUsTi40MSxSLjQsTi40MCxOLjY2LE4uMjYsTi41MyxSLjEyLE4uNDYsTi40NyxSLjIxLE4uNTEsTi43MixSLjEzLE4uNDQsUi41LE4uNDksTi4xLE4uMzMsUi45LFIuMTAsTi41NyxOLjMyLFIuMSxOLjU5LE4uNjEsTi4yMyxOLjU0LE4uMTEsUi4xNixSLjE0LE4uMzAsTi4xMCxOLjE5LE4uNSxOLjQsTi4xNSxSLjExLE4uMzgsUi4yMyxOLjcxLE4uNjUsTi40MixOLjcsUi4wLE4uNjMsTi4zMSxOLjE0LE4uNTUsTi42NyxSLjgsTi43MyxOLjc0LE4uNTAsUi4xNSxOLjE3LE4uMTgsUi4yNCxOLjQ1LE4uMzcsTi42LFIuMjIsTi4xMixOLjIsTi40MyxOLjl8MjE4OjM2OlIuMyxOLjYzLE4uMzEsTi4xNCxOLjQ0LFIuMjAsTi4wLE4uMzMsTi43MyxOLjQ2LE4uNzIsTi4xMSxOLjEzLE4uMjQsTi4yLE4uMyxOLjY0LE4uNDEsTi41LE4uMjEsTi4yOCxOLjUwLE4uMzAsTi4zNCxOLjU3LE4uMTUsTi40OCxOLjQ3LFIuMTgsTi4zNixSLjE2LFIuNCxSLjExLE4uMzgsTi40MCxOLjI3LE4uMzIsUi4xMixOLjUyLE4uMzksTi41NSxOLjEsTi45LE4uNTQsTi43MSxSLjE1LFIuMCxSLjE5LFIuNSxOLjQ1LE4uNjYsUi4yMixOLjQyLE4uNjUsTi4yNSxOLjc0LE4uNjgsTi4yOSxOLjYyLE4uMTIsTi40LE4uMTAsTi41OSxOLjE2LFIuNyxOLjUxLFIuNixSLjgsTi40OSxSLjIsUi4yNCxSLjIzLFIuMTQsTi4zNyxOLjI2LFIuMTAsTi44LE4uNDMsUi4xNyxOLjE4LE4uMjIsTi43LE4uMTksTi4yMCxOLjY3LFIuMTMsTi41NixOLjE3LE4uNjAsTi42MSxSLjEsTi41OCxOLjM1LE4uNjksTi41MyxOLjIzLFIuMjEsTi42LFIuOSxOLjcwfDI1NDo3NDpOLjU1LE4uNTQsUi4yNCxSLjksTi4zNyxOLjU2LE4uMjQsTi43NCxOLjcwLE4uMjUsTi4yMCxOLjYzLFIuNSxOLjMzLFIuNyxOLjM1LE4uMjYsTi4xLE4uMTgsTi41OSxOLjQ2LE4uMTEsTi41MixSLjE0LE4uMzgsTi45LFIuNixOLjYyLE4uNDQsTi40MixOLjIxLE4uNjAsTi41OCxOLjMxLE4uNjUsTi4xNyxOLjUxLFIuMyxOLjQxLFIuMTAsUi44LFIuMjEsTi42LFIuMTgsUi4xMixOLjE0LE4uNjksTi4zLE4uNzEsTi4yOSxOLjM2LE4uNTMsTi43MixOLjY0LFIuMjIsTi41NyxOLjQsTi4yMyxOLjE2LE4uMzAsTi40NyxOLjEzLE4uOCxSLjExLE4uNDksTi40MyxOLjI3LE4uNjgsTi4zOSxOLjM0LE4uNDAsTi43MyxSLjAsTi40NSxOLjE5LE4uNDgsUi4xMyxSLjE1LE4uMTIsTi4xMCxSLjQsTi4zMixOLjIsUi4yMyxSLjE3LFIuMTYsTi41MCxOLjE1LE4uNyxOLjUsTi42NixOLjI4LFIuMSxOLjIyLE4uNjEsUi4yMCxSLjIsUi4xOSxOLjY3LE4uMHwzMjg6NjU6Ti4yOCxOLjQsTi4yNyxSLjE4LE4uNjcsTi4zNSxSLjEwLE4uNyxOLjIxLE4uNDMsTi41MCxOLjMxLE4uNSxOLjE2LE4uOSxSLjExLE4uNTEsTi41NyxOLjMwLFIuMixOLjU2LE4uNTUsTi42NSxOLjcyLE4uNjgsUi4yMSxSLjgsTi40NyxOLjYyLE4uNTksTi4xMyxOLjMzLE4uMTEsTi4zNCxOLjYsTi43MCxOLjEyLE4uNDUsTi42MCxOLjU0LE4uMzIsTi40NCxOLjEwLE4uOCxOLjE4LFIuOSxOLjI5LE4uNDEsTi4yMixOLjYzLE4uMSxOLjM5LFIuMjAsTi4zLE4uMTUsTi40MCxSLjYsUi41LE4uNTMsTi41OCxOLjIzLE4uMjUsTi4xNCxOLjE5LE4uNjksTi4yMCxOLjcxLFIuMTcsTi4wLE4uMjYsUi4xNSxSLjMsUi4xMixSLjI0LE4uMzYsUi4wLFIuMSxSLjcsUi4xNCxOLjM4LE4uNDIsUi4yMixOLjM3LE4uNjYsTi40OSxOLjczLE4uMjQsTi40NixOLjc0LFIuMjMsTi4xNyxSLjEzLFIuMTksTi40OCxOLjY0LE4uNjEsTi4yLFIuMTYsTi41MixSLjR8MzkzOjMwOk4uNTQsTi40MCxOLjM0LE4uMzcsTi40NCxOLjYzLFIuNCxOLjIzLFIuMjQsUi4xNyxOLjIyLE4uNCxSLjE1LFIuMyxOLjQ3LE4uNTUsTi4zLFIuMTgsUi4xNixSLjEyLE4uMzMsUi4wLE4uMTcsTi40MSxOLjUwLFIuNSxOLjMyLE4uNzEsTi4zOCxOLjgsTi4yOSxOLjcwLE4uNTMsTi4yMSxOLjYxLFIuMjMsTi4yLE4uNjgsTi4wLE4uMTMsTi43NCxOLjE5LFIuMTQsUi43LE4uMjAsTi43MixSLjIsTi4xOCxSLjEzLE4uNjksTi42NCxOLjM5LFIuMTksTi4yOCxOLjE1LE4uNTcsTi43MyxOLjE0LE4uNDMsTi4xMSxOLjcsTi4yNSxOLjQ1LE4uNixOLjQyLFIuOSxSLjIxLE4uMjQsTi42MCxSLjgsUi4yMCxSLjEsTi4zMSxOLjksTi4yNyxOLjE2LE4uNDYsTi4yNixOLjM2LE4uMzUsTi41LE4uNjUsTi40OCxOLjU4LE4uNjIsTi41OSxSLjEwLE4uMTAsUi42LE4uMTIsTi42NixSLjExLFIuMjIsTi4xLE4uNjcsTi41NixOLjMwLE4uNTEsTi40OSxOLjUy
AW0,KN5,CZ9,BH3,ZC3,OL3,ID7,XD4,DH3,SI7,UF4,QB9,FE0,OM6,AQ2,CN7,BQ2,BK0,SB1,CA0,PA6,MT9,QF3,ST9,ZI9,DR3,FK9,KQ3,ZL3,NH1,QF1,FC4,LS1,DN1,EU0,OA9,GT1,UL8,EP0,IQ5,ZO0,QC0,YL8,UB4,TM7,SL4,OQ0,RU1,RT8,SH0,PP3,KL0,ZC1,ES2,NY6,FV8,MP4,AD5,WR5,KO4,IO8,JS0,FR8,PN1,FG9,PZ9,KJ1,NL7,LQ7,BY5,US1,ZG4,SL1,MN2,JT7,VU2,TX4,EE9,FB5,DJ7,XT7,QF9,MS8,KN4,XG2,YX9,PM8,JK1,PT0,SE2,UF3,ID3,MO7,NN4,YW0,UP6,OT6,QV7,CQ7,JN9
40094044.78,45222466.29,-31213013.59,34948160,15247077.05,6145754.64,98685409.68,113168092.85,62952557.73,113163007.96,113167794.42,-2635653.83,-96921070.66,15037415.57,15554900.92,17687474.38,-65835475.08,25814725.09,-85079917.1,-77305681.72,-61155802225.82,89101646.09,113163624.63,629921800.19,-53336730.11,83586326.17,-28288887.68,8975431.85,119308364.96,113166894.85,-39526489.82,-21101952.82,65184288.83,-3240491.7,77224964.49,181844.95,113171952.08,-65545619.85,42526485.54,-24852902.64,-70618307.24,113170094.91,93236155.98,-5271466.05,342402599.78,-18984139.48,-27546772.15,113174270.28,-32865217.46,225862106.9,-90401164.73,93226307.72,-19074280.31,-480869114261.69,113161703.95,-13832567.43,76432224.47,113177170.94,5342958.43,-18802064.58,-4388914.38,-42843682.48,-36976993.28,113177180.16,113163624.62,-88409495.99,48859143.31,-91321864.95,49165262.13,-8847600.49,53978751.56,113167040.1,93326488.79,113711907.4,26985229.52,18728591.4,-50192993.35,91516475.67,5711731200000,9803671.45,-16553921.28,-39413787.49,-53775579.42,-79355015.9,113172828.66,-59679667.99,31054062.53,79023466.91,113162853.45,39761149.19,-48272694.43,113548420.64,-30049430.42,29013810.98,47999536.41,113159494.99,75191157.31,87762932.81,84264204.26,-35269336.37
30819207.38,-83518761.35,84630979.12,81469245.32,21306953.1,38668347.8,29548348.43,113163304.37,-635113.45,113161582.8,113172027.71,-66709001.34,-96450870.22,-58333859.07,48702539.27,-74116339.57,-34898828.28,7374104.94,-67119790.98,29422473.78,-61155801026.69,96318709.91,113167867.48,629830286.06,83727719.22,-94072962.58,-35277966.55,45824514.19,113172402.88,113169968.2,-78572751.25,-91754977.33,-35020939.63,38469038.05,-41243531.06,-50479373.2,113173831.74,26970477.47,-76378160.81,91831500.25,-44263090.19,113171047.94,33461324.22,-30403728.96,337439972.07,-73341666.55,309819.67,113170930.29,-99465718.64,3442184509.98,-3393839.73,-4404354.16,-56579764.1,-480869119688.45,113161658.01,36662076.31,-82641866.51,113172530.31,-35469796.08,80501239.43,97092778.26,58022100.95,62524176.21,113177062.39,113161602.01,36801790.33,36080475.07,-87844394.2,93876467.11,-38854702.37,46438762.37,113170944.96,-92671063.92,113972650.72,-5450203.72,57988616.22,-90352111.6,-24743985.18,5654016000000,26156221.56,-68559739.84,66800743.6,4737744.59,-79959807.29,113175969.34,17844366.73,-72772226.33,-27738060.38,113168445.29,55946577.9,-43778450.42,113547086.8,-58998971.07,3787124.96,82799468.43,113159561.81,27665311.26,-40556801.98,-84952257.07,-41483819.88
46992097.38,13784500.81,22345000.91,-97391270.9,60284270.95,47617278.87,-69296233.12,113160069.21,-56579423.26,113163971.46,113177090.94,-33333676.58,-41358945.02,15660330.5,47552091.9,-33991889.04,35448571.5,89112652.26,65502943.2,-18909201.59,-60715815338.33,6644998.02,113172776.96,631810768.38,-56317571.66,-96487698.42,15258497.1,74370510.86,113169305.99,553153516.31,78412058.29,-58665928.69,-65272193.03,64447042.09,-10050696.6,39257164.36,113172112.08,36836706.1,21665081.65,59761640.48,-42860251.05,113169134.04,76791930.77,-24301702.55,335363475.44,17279175.72,83823161.38,113167625.08,98542627.03,7421450158.33,-64397242.55,63477829.03,34821199.31,-487752910171.02,113164973.77,12156074.1,19707194.88,113167981.12,-33790629.83,-62101017.96,-32788144.64,-31380770.93,-53800267.6,113173263.96,113162905.65,-1415888.09,-5306298.45,-39699108.69,-28619489.92,56611972.6,-44237445.88,113173633,-35522601.42,113786798.89,15390504.94,-78122783.75,-7843374.24,58189069.07,5574268800000,-7542011.31,-33183326.79,99056145.59,73765831.19,77882361.79,113174620.17,11898433.23,-82983247.36,15644432.55,113173308.95,71655830.23,15390048.55,113542468.11,-14194825.86,-67575959.8,-64912165.35,113162978.51,-60689576.04,8991110.92,35880622.78,-52324309.79
8319157.38,-71789829.58,-5750647.09,-81133203.62,43543746.34,-96510878.66,-16550806.73,113160445.8,78745615.44,113168295.54,113178866.16,56709827.03,-81627340.72,60014164.27,72463104.26,99364654.09,-1072588.92,-48215228.07,44254125.19,-50405436.14,-60403826619.35,68184702.06,113175867.69,630764490.77,-15642755.18,-91070518.52,-57205403.33,-62629461.61,113172717.82,425154625.81,21573146.65,-44477847.71,-36876550.62,-66537383.12,-37678421.5,-73096182.8,113168027.69,93898345.68,2749769.18,37056324.25,16947128.8,113165787.13,-62353866.04,-3677782.48,307541168.19,45071282.38,6834919.97,113166645.79,-61385449.89,915209879.36,-68167507.64,9392520.39,-21531343.56,-487752912401.16,113170408.92,33931752.03,45338115.39,113163439.2,18278109.21,92853727.15,29528563.41,-7740336.2,28980036.37,113167667.66,113166434.43,-19844936.54,42118329.91,-7217260.49,-13119979.01,-54404217.14,-27330006.49,113173843.12,633415.75,113603840.22,-87089298.18,-30898836.93,25749170.12,52420318.81,5474908800000,-2446731.67,54415320.97,-40107013.67,-92188251.48,31427529.18,113170219.08,12499594.48,-21531711.91,-29451775.3,113175324.42,-49950539.47,-38281307.49,113537158.41,-75694607.21,71353250.23,27916715.32,113167760.35,50560975.84,-33657281.84,2608485.39,62194499.8
-66521271.84,-18295289.62,-46906756.45,27773780.37,87907968.36,61539494.36,93454194.55,113164386.48,10450061.64,113173856.83,113177181.45,-84589874.93,7144212.42,-38334302.09,53384566.07,-53499576.32,-79076938.01,-86717080.63,82338498.8,57491776.46,-60372388402.15,-62840263.57,113175868.25,642582506.25,67355237.97,-14225322.64,2459306.7,-34704737.95,113195544.94,144602091.44,37644186.64,96227696.78,4459256.93,-53970854.04,-74939884.31,56993302.36,113163841.5,28078292.59,91870406.04,-93760140.37,-15684253.86,113163163.62,-65176647.22,96659883.41,114557771.55,3424369.1,-97414838.74,113168418.84,60366122.25,503109299.42,-1491196.1,71982785.38,-84730346.27,-487752910778.96,113175395.06,-75105856.31,5734140.14,113162587.93,46254124.89,-37600268.8,-52457342.38,19215504.49,7569113.58,113162859.6,113169791.41,81386830.38,43840812.76,81136801.12,-37527057.51,-17286205.46,-58640453.13,113170616.12,-98428969.59,113541229.42,22619838.57,48066822,626614.71,95277374.16,5359046400000,5040143.3,73286452.29,-93936090.19,-36217041.98,-87738517.86,113165199.32,84023754.44,37393476.44,42381904.84,113173895.43,-12696089.44,-42948953.76,113533506.02,60055444.61,-79895458.95,89417710.66,113171371.51,7803671.32,7487894.77,-72532680.47,-6576826.6
-97987474.71,11975884.05,22415949.39,52111227.52,-52168681.59,31101770.54,-32331373.91,113170126.65,-32088433.94,113177959.2,113172395.06,66990920.01,65551815.5,-88635657.76,-49213531.02,28719056.93,-99977884.23,-12481572.17,22408227.93,93287378.25,-60367689880.5,12230413.87,113173334.02,635829413.95,-98241628.15,21697382.01,-22040917.23,-47098696.62,113207598.51,117861372.73,-39368616.63,-15933643.14,69088212.15,-22243834.18,-91528260.68,24375831.33,113162094.8,3076006.6,59983349.58,37939139.43,69730136.87,113163272.44,-903884.48,-19950145.73,114557178.58,-2014336.53,-49862078.27,113171746.1,99462253.19,445019542.09,76049920.72,-51534881.82,-8774400.51,-487752906231.83,113177516.71,-59207200.16,-89978036.81,113165139.5,27643642.48,-33767342.24,21232483.61,52479517.58,72617190.42,113161008.11,113170954.32,8662118.09,32941126.45,-56524396.73,-87518179.18,-26890099.54,-97292958.4,113165413.62,-51914636.1,113520054.52,16749455.84,25242561.6,-95506452.99,-46044156.2,5229446400000,-487345.45,-90259070.48,96635137.73,-91782239.14,18198048.37,113162151.35,-55869753.32,-48715403.63,-36441702.38,113170309.26,6723056.06,-37635807.01,113532819.2,67023827.21,-40396969.65,-91224314.58,113172133.82,87555216.75,71102271.43,93327261.27,85388274.6
94738412.55,-18323310.76,-54611008.7,-73404844.06,-75694077.54,57483141.36,-46653679.57,113175001.76,-30410262.79,113179119.76,113166670.31,78642471.22,-42814818.22,-25207638.44,47737540.9,2622577.36,-24971666.95,71168995.06,36440565.09,66168784.78,-60367464480.35,-19333356.53,113170266.72,634976271.76,25802849.19,72318449.18,74679020.43,16227517.86,113169500.1,113388985,-8622497.25,-17672404.75,-64741248.7,15865428.62,63736621.51,-3056210.58,113164111.86,75006409.22,-24027418.84,19988457.17,-59596995.8,113166652.4,22288783.48,49397239.62,114547504.87,40702818.19,-56814209.59,113174381.48,80729844.78,3886190068.16,82280760.01,-46385304.94,-14467285.31,-487752901117.56,113175786.12,32034337.51,-44548250.5,113169510.2,44686898.89,26758678.25,90425969.5,-6381516.8,-36689395.91,113162653.34,113169367.84,-74953285.66,59038210.25,-97846028.88,-26740649.86,-13169886.56,-51651855.04,113160449.01,92254539.34,113714184.33,-53252828.81,-36593379.51,-37235313,2355325.18,5090083200000,-35455659.03,60653614.81,21447488.72,16529112.28,94932293.85,113162357.58,90384922.86,-88877179.85,47737124.7,113166909.86,52897880.3,29829439.55,113536579.35,57923434.25,87765972.26,-68179917.59,113170122.55,-80246159.37,24038882.39,-70021018.84,38518500.64
95259724.46,89180503.26,-63555198.31,-37346725.57,71222869.11,41838578.75,-7181517.35,113176826.36,-48787891.84,113176030.73,113162704.87,20801024.06,35710678.63,-16100821.62,26770690.52,85326333.96,-13351711.25,-85687865.35,56330391.27,-26422741.33,-60349325397.43,1167090.53,113168928.28,633709096.59,-9550555.19,1663865.16,74837922.92,44705747.32,113232840.06,131305087.85,75887786.57,74711429.3,-77084419.08,-21241506.27,-21192814.74,-95083761.79,113168949.04,30925202.06,-64176976.35,19134764.53,58345898.98,113171939.85,38689577.7,4623886.84,114408033.72,-61372289.16,-82999147.96,113174308.26,-18720043.01,450005471.8,-87873917.57,-94451621.05,38876085.88,-487973300492.95,113171160.01,54402515.95,83863129.8,113172901.43,-29212256.81,-11716413.43,-57012799.25,79704114.79,-1703739.42,113166446.56,113166213.4,-13953203.83,-48586062.86,9612125.82,-48165678.24,52872444.52,37703369.64,113158488.13,37120922.94,113551369.95,-59347586.78,-3471503.31,-459151.7,69802360,4945190400000,28546779.47,25741907.42,-43973510.5,19417023.47,58297217.5,113164862.51,52188100.03,18438276.69,-36734377.94,113165718.08,1125662.77,-52221704.51,113542731.35,-33241227.85,52385058.55,-83578638.12,113167051.4,-96131082.35,64845063.82,35068389.7,70176672.94
14506622.98,11153460.81,40281396.37,24850944.29,39196949.69,-19402553.96,-59981381.7,113175079.94,-93320531.26,113171605.4,113162221.19,37090537.13,28088233.2,-57611772.37,29807187.26,95727956.54,46506849.67,-55088509.01,-38772629.24,-15377955.83,-60345008544.31,41012532.41,113170424.87,638924639.25,-38298122.75,-775495.77,77090651.86,70519244.81,113550899.88,117486066.45,94555067.42,43222745.27,-84445688.54,-43015192.86,92244094.5,-24328654.65,113174721.63,3364805,-11779098.72,-468571.96,-67670705.55,113176594.19,-77201552.4,-70104413.34,113834731.8,-8965982.17,63091147.46,113170994.11,-52551069.9,269462059.98,86687361.91,-10786134.01,-7800437.4,-489485145270.07,113166023.59,-83628918.34,-75328719.86,113173556.64,46980829.49,-16442446.24,-59607779.43,72704364.81,89190823.71,113170030.61,113163727.26,-44530393.01,-17649365.64,3234752.8,29942355.74,17622337.9,94934222.64,113159891.76,-18055799.04,113511618.53,-57821565.15,70684432.11,-66265047.13,-97277050.95,4798569600000,96990320.47,-96071340.48,-31727059.79,96263931.03,-74100815.77,113167996.03,2035174.1,30972582.64,-22237270.84,113167297.06,-81787077,58313054.84,113545436.04,30841006.02,1846434.68,38375024.29,113165222.18,13930872.29,-9960816.66,11606986.93,-93683347.04
7357047.53,-4965856.04,95310161.44,-16977476.13,79423603.96,-38863137.63,30314666.25,113171160.83,5300907.72,113168371.76,113165162.58,68918560.94,89729788.26,-60112937.79,57195939.58,90006699.87,11744824.13,12274194.87,19752947.23,-79493327.37,-60367158383.45,95796000.39,113174090.47,643540020.6,-84681230.34,44126400.68,78497129.81,-60047078.79,113188900.04,91022084.47,2931581.87,72745620.79,-90779678.28,3634150.52,82892955.96,95530597.76,113178697.86,16194712.96,-45392379.72,-47808481.61,-60015051.89,113178301.45,-62544134.86,31198840.28,113829114.59,12763742.34,-58666400.94,113165811.4,74818808.22,791238533.98,42499809.38,-54248556.12,23929604.38,-492422059571.3,113162865.92,62633599,-46723960.55,113171549.82,-65151364.41,45541090.32,11203289.09,-23396478.78,-19667169.06,113171363.05,113163892.74,-92889094.59,-30785862.5,-17665616.62,-65621663.28,68471692.78,63979014.22,113165026.15,-39476912.03,113619575.74,72569635.48,-48861371.15,70437837.62,85757661.92,4654713600000,39931097.3,82447382.37,-39788942.57,10306552.81,6467586.85,113169486.58,1525429.47,8623276.15,-58020779.7,113170438.25,98482170.48,-55418716.81,113546265.6,949363.95,-63326334.32,37023615.69,113166143.84,-42954689.95,-563666.75,-46521066.33,23180834.15
21440357.13,-70720312.8,-3596831.7,99306710.56,72885218.69,63040043.55,54250593.29,113167492.83,36114495.01,113167468.87,113169655.51,22998992.04,59500643.32,-60649369.32,-98300078.89,7273727.05,-1890039.03,-28745303.59,6764472.56,-31780704.31,-60344197949.88,33123727.77,113177817.16,648402490.11,-47828061.81,-8824451.61,18602380.52,82515030.22,113223614.2,136133544.02,9497158.77,-87560955.17,-68834934,-79942250.47,22427949.35,15912247.9,113179066.66,54905181.53,-46235705.73,91197563.91,97319560.93,113176190.73,71074958.81,-65306465.51,113218074.88,18567425.79,65692267.45,113161306.08,-86138228.95,379008424.42,63752783.47,24209758.61,-89136236.95,-493326228840.72,113162953.31,20518200.55,-29440231.81,113168446.91,77303506.54,72060497.53,4467402.08,96142567.93,-23779843.95,113169911.98,113167206.63,25723987.32,-16016225.13,-92422610.53,79554229.68,77410664.38,-58553631.47,113170380.76,-20814349.23,113485611.05,48426450.58,-53387567.69,-68563798.3,-94648572.59,4517769600000,-22831331.83,48701772.43,-61666043.71,9180853.61,-21962665.27,113168133.31,-38243233.5,19183532.98,-70298082.71,113172907.53,22210668.13,-82164278.76,113542271.39,77617875.58,20844821.79,-90612336.56,113169612.2,-79811040.36,-37093739.79,3267176.59,31996648.22
24649393.86,-98514534.1,-75923150.93,92064020.85,-68994670.88,83005492.98,2790671.68,113166118.13,74790663.41,113169378.25,113173259.32,-13102813.4,-76694880.18,-40535529.84,83156913.09,46499398.05,60012818.43,85114989.04,-68228249.12,-15233822,-60335702342.62,-69459891.72,113179252.98,669441713.48,-97785864.28,-75402873.36,-37169783.17,-80879116.85,113493495.69,121668122.61,60350584.69,-98353735.85,23109021.01,-6832602.46,-8664048.9,185384.28,113176028.79,-61730769.8,-51345838.56,87415334.66,-65382828.81,113171304.12,-52248215.94,-63496640.5,113251722.81,25301961.9,87634742.31,113159850.79,72121797.81,215161218.31,13827970.86,-92780034.65,62910684.3,-493345638135.76,113165678.12,47846243.88,49472753.92,113166590.09,3447854.35,21648887.7,33899628.01,42203859.09,-80760432.97,113166882.15,113172306.12,-41904977.73,-17334287.6,20944107.01,76630748.9,24179486.6,-93976031.91,113173806.85,-20387481.42,113413108.15,-26409626,75446727.15,-54290855.66,82993659.63,4391539200000,-31971389.74,-67412906.53,46091215.37,79807739.06,11608828.21,113164669.91,16532980.04,35639325.57,-35205966,113172760.89,-48251930.15,99189661.41,113537623.96,12804417.16,85523239.15,69851578.43,113173779.94,-35488667.19,-5487728.18,-73993492.77,72050460.05
98618144.28,-49613479.01,65211699.78,63108008.83,-21052590.79,51073999.41,51836624.55,113167565.61,-47737783.02,113172419.94,113174010.71,-92722380.83,-92660456.99,-13746703.91,96219358.47,35833880.41,-72279108.76,-43887248,-34160013.5,-15249529.49,-60334862286.82,56671969.65,113177165.52,689032353.95,48996282.84,-85978486.52,-45885275.12,90301150.57,113596733.96,114010789.25,-89374384.23,36216078.3,-23617616.76,90271693.5,92367470.68,-61371927.17,113171267.65,-2423292.71,53333636.23,85154261.02,-63978219.35,113166047.55,-72622785.54,28367479.02,113299640.71,-39139308.54,-17609482.99,113162202.17,-61646631.42,284003226.75,21648637.73,3592268.19,69959757.93,-493345636870.19,113169002.28,-43993354.52,-34256293.44,113167528.98,-67935929.16,1133625.52,-54273268.41,-96194284.75,-48283230.62,113164510.54,113176673.56,-96898847.33,-87164886.16,-44004139.03,23927140.94,30869691.14,49466567.57,113173814.63,-20125599.16,113550887.59,4252226.86,2737703.05,-46782881.68,13420550.59,4279996800000,79172053.39,51103271.29,-24015320.34,3084335.09,-82562158.59,113161007.82,-3323057.82,29034608.02,-27519361.36,113169540.8,-5758518.07,13292397.06,113535629.61,-58741119.17,-29503208.17,63071301.69,113176184.29,-60557025.3,-70210812.56,48957008.22,-21828253.33
