E4,QVJUScKneyJtIjpbMTEsMzcsMzFdLCJvIjpbOTg2MzE2NjEuMjIxMzk2NTIsODc0NTUxOTEuMzUyOTQzMTcsODk1MTE0MjEuNTgyMjMzMzhdLCJwIjpbNDMyLDcxOSwyMThdfcKnNzXCp0tKOSxQTzYsUkE1LEpNMCxJTDMsR1c2LExHMCxXUjAsTU8yLEtCMixBRjUsRU0xLEFUNCxBVzgsSEg4LFJPNCxQSzIsUUo3LEZVNSxOUjgsU0c3LENENyxYSDEsTE03LE5aMCxDRzYsVFE2LFBFOSxSRDUsQU4xLFVFNSxSWTIsR1oyLFBWNSxISTIsUEQ3LEtRNSxUQjIsSUsyLE9JMyxaQzIsR0YwLEpLNyxNSjQsSlE1LE1IOSxCTDksREcwLEZSOCxSVjEsU0Q1LFdPNyxFTjksUFA4LFBJMixCSzUsTUI1LEdCMixZUjIsWkswLFlQMyxLRDksSUUxLFVTNyxPVjAsSEkzLFdSMixZWDUsREk1LFdLNCxNSjIsTVY3LEhONSxKVjAsVVM5LEFWNSxKRDcsS1QyLFNEOCxTSzQsWlEzLERaOSxSUTQsWEU2LFZRNixIUTAsUVA3LFZMOCxIUTIsT1k2LFlLNCxFWTcsTUg3LERHOSxGVjUsVVA3LEtLNSxVVzQsSlA1LFdVN8KnMDo3NjpOLjY3LE4uNDUsTi40MSxOLjYzLFIuNyxOLjI5LE4uNDAsTi43NCxSLjAsUi4zLE4uMzQsTi4xOSxSLjI0LE4uNDYsTi4yNCxSLjIxLE4uMixOLjczLE4uNzEsTi41NSxOLjU4LE4uMjIsUi4xOCxSLjQsTi41MyxOLjU2LE4uNTAsTi40OSxOLjU3LE4uMTAsTi40MyxOLjY0LE4uNTEsUi4xMSxOLjQ3LFIuMTksTi41OSxOLjQyLE4uNjAsTi43LE4uMjcsTi4xNixOLjExLFIuNSxOLjE4LE4uMTMsTi42NixOLjM3LFIuMixOLjYyLE4uMjAsTi42NSxSLjE3LE4uMzMsTi43MCxSLjYsTi4xNCxOLjAsUi4yMCxOLjEsUi45LFIuMSxOLjE3LE4uMTUsUi4yMyxOLjIzLFIuMTUsTi42OCxOLjMxLE4uNCxOLjU0LFIuMTQsTi4zNSxSLjE2LFIuOCxOLjI2LE4uOCxOLjQ4LE4uMzAsTi4zNixOLjYsTi4zMixOLjcyLE4uMzgsUi4xMyxOLjM5LE4uMjgsTi40NCxOLjYxLE4uMTIsTi42OSxOLjUyLE4uNSxSLjEwLE4uOSxSLjIyLE4uMyxOLjI1LE4uMjEsUi4xMnw3Njo4MDpOLjE3LE4uMjcsTi43NCxOLjQ4LE4uMzUsTi4yMixSLjE0LE4uMixOLjEyLE4uNTQsTi40NCxOLjU4LE4uMyxOLjU5LE4uNDcsTi4xMCxSLjIyLE4uMTksTi4xNSxSLjE5LE4uNDIsUi4xNixOLjQsTi42MyxOLjYyLE4uMzgsTi41NixSLjE1LFIuMixSLjQsUi4xOCxOLjMyLE4uMjQsTi4zOSxOLjIxLE4uMjAsTi42NixOLjYxLE4uMjgsTi4xNixSLjcsTi4yMyxOLjcsUi42LE4uMjYsTi4zMCxOLjM3LFIuMyxOLjUyLFIuNSxOLjYsTi43MyxSLjIzLFIuMTMsTi41LE4uNDYsTi4xMSxOLjY1LE4uNjAsUi44LFIuOSxOLjU1LE4uNTcsUi4xNyxOLjgsTi40MyxOLjAsTi43MixOLjUxLFIuMTIsTi4zMyxOLjI5LE4uNjksUi4xMCxSLjAsTi4xMyxSLjIxLE4uMzEsTi42NyxSLjI0LE4uNDUsTi4yNSxOLjcxLE4uMTQsTi43MCxOLjE4LE4uNDAsTi40MSxOLjUzLE4uMzYsUi4xMSxOLjksTi42OCxSLjIwLE4uNTAsUi4xLE4uNDksTi4xLE4uNjQsTi4zNHwxNTY6MzY6Ti40NyxSLjE3LFIuMTAsTi4yMCxOLjQzLE4uNjIsTi4yMixOLjcwLE4uMjcsTi4zMCxOLjI0LFIuOSxOLjUxLE4uMzEsTi40LFIuMjAsTi40MCxOLjYxLFIuMTUsTi4xMSxOLjczLE4uNDUsTi42MCxOLjc0LE4uNDYsTi41LE4uNDQsTi42NSxOLjcsTi40MixOLjcxLFIuMyxOLjEyLE4uNDksTi4zNixSLjExLFIuMCxOLjE3LE4uNTIsTi45LE4uMTAsTi41MCxSLjgsTi4zNyxSLjEyLE4uNzIsTi4xMyxOLjY4LE4uNDEsTi4yOSxOLjYzLE4uOCxSLjIyLE4uNTcsUi4yMSxSLjcsTi40OCxOLjAsUi4xOCxOLjU4LFIuMTYsUi4xNCxSLjEzLE4uMjMsTi4xOSxOLjE0LFIuMixOLjI1LFIuMSxOLjE4LE4uNTksTi4xNSxOLjM5LE4uMzIsUi4xOSxSLjIzLE4uNTMsTi4yNixOLjY0LE4uMzgsTi4zNSxOLjEsTi4xNixSLjQsTi42NixOLjMsTi42OSxOLjYsTi4yMSxOLjM0LE4uMjgsTi41NixSLjUsTi4yLE4uNTQsUi4yNCxSLjYsTi41NSxOLjY3LE4uMzN8MTkyOjU3Ok4uNDksTi43MyxOLjAsTi41LFIuOSxOLjQ3LE4uMzQsTi4yNCxOLjMxLE4uMTIsTi42OCxOLjE1LE4uNTQsUi43LE4uNjcsTi40MixOLjIyLE4uNzAsTi4yLE4uNDAsTi4yNSxOLjYsTi4zMyxOLjE5LE4uNTYsTi4zLE4uNDgsTi40LE4uMjcsTi42MCxOLjU5LE4uMTAsTi4zOCxOLjEsTi43MSxOLjMwLE4uOCxOLjIwLE4uMjYsTi43NCxSLjE3LFIuNCxOLjUwLFIuMTUsTi41MixSLjYsUi4yNCxOLjE3LE4uMzcsUi4yMyxSLjE4LE4uMzUsTi41MSxOLjE2LFIuMixSLjE5LE4uNTUsTi4xMSxOLjMyLE4uMzksTi42MixOLjY1LE4uNDEsTi40MyxOLjY2LE4uMTgsUi44LFIuMTYsUi4xMyxOLjksUi4yMSxSLjEwLE4uNDQsTi42MyxOLjIxLE4uMTMsTi43LE4uNTcsUi4wLE4uMjksTi42NCxOLjU4LE4uNTMsTi4xNCxSLjUsTi42MSxOLjIzLFIuMTIsUi4xLE4uMjgsUi4zLE4uNDUsUi4xNCxSLjExLE4uNDYsTi4zNixOLjcyLE4uNjksUi4yMCxSLjIyfDI0OTo2MjpOLjM5LE4uNzQsTi4xNyxOLjE1LE4uMTEsTi4zMyxOLjYxLFIuMTksTi4xMyxOLjUxLE4uNjAsTi4zMixOLjQ5LE4uMjYsTi43MCxOLjAsTi4yNSxOLjEwLE4uNjMsUi4xNixSLjE0LFIuMjQsUi41LFIuNyxOLjI5LE4uNDcsTi44LE4uMzYsTi41MCxOLjQ2LE4uNjcsUi4yMSxOLjcsTi42MixOLjE5LFIuMTEsTi4zLE4uMTIsTi4yLE4uMjIsTi45LE4uNjgsTi40NSxSLjksUi4xLE4uMzEsUi4wLE4uMjgsUi4yMixOLjM1LE4uNTMsTi4yMSxSLjE1LE4uNCxOLjM4LE4uMjcsTi43MixOLjU1LFIuMTgsTi43MyxOLjEsTi40MixOLjE4LE4uMzAsTi41NixOLjU3LE4uNjQsTi41LFIuMTcsTi42NixOLjU5LE4uNjUsTi40OCxSLjMsUi4xMixOLjIwLFIuMjMsTi40NCxOLjE2LE4uMjQsUi44LFIuMjAsUi4xMCxOLjYsTi43MSxOLjIzLE4uNjksTi41MixSLjYsTi41OCxOLjM0LFIuMTMsUi4yLE4uNDMsTi40MCxOLjM3LFIuNCxOLjU0LE4uNDEsTi4xNHwzMTE6NTQ6Ti42NixOLjU2LE4uNzAsTi4wLE4uMzgsUi4yMSxOLjcxLFIuMTEsTi4zLE4uNDAsTi40NyxOLjY0LE4uNTEsTi40NixOLjI5LE4uMTAsTi4xNixOLjQxLFIuMSxOLjY1LE4uMzQsTi4xMSxSLjksTi4zOSxOLjMyLE4uMzAsTi4xOCxOLjcyLE4uMTcsTi4yNSxOLjczLFIuMTcsUi40LE4uNDMsUi4xMCxOLjYyLE4uMzcsTi41MCxSLjUsTi40OSxOLjcsTi40NCxOLjUzLE4uNzQsTi42LFIuMTYsTi4xNCxSLjcsUi4yMyxSLjEzLE4uMTMsUi4xNCxOLjYxLE4uMjEsTi41LE4uNjcsTi4zMSxOLjM1LE4uNTIsUi44LE4uMjIsUi4yLE4uMTUsUi4xOCxSLjMsTi4yNCxSLjAsUi4xOSxOLjY4LE4uNDIsTi4yMyxOLjI4LE4uNjksUi42LFIuMjQsTi42MCxOLjM2LFIuMTIsTi4yNixOLjgsTi41NCxOLjIwLE4uNCxSLjE1LE4uOSxOLjIsTi40NSxOLjI3LFIuMjAsTi41OSxOLjEyLE4uMTksTi41OCxOLjQ4LFIuMjIsTi4zMyxOLjU1LE4uMSxOLjU3LE4uNjN8MzY1OjQxOk4uNDcsTi40OSxOLjY0LE4uNjAsTi40LE4uMjksTi4yNyxSLjE0LE4uMyxOLjUwLE4uNjEsTi42OSxOLjIyLE4uMjAsTi4yMSxOLjU2LE4uOCxOLjU1LE4uNDMsTi4xOSxSLjE1LFIuMCxOLjEsTi40MCxOLjM1LE4uMzcsTi40OCxOLjExLE4uNzQsTi43LE4uMjMsTi42NixOLjE2LE4uNTQsUi42LE4uNTIsTi43MixOLjU5LE4uNzMsUi4yMixOLjM2LE4uNDEsTi4yOCxOLjMwLE4uMTAsTi42NSxOLjE3LFIuMjMsUi4yMSxOLjcwLE4uMzgsTi4zMixOLjMxLE4uOSxSLjE5LE4uNTEsUi4yNCxOLjIsUi4xNyxSLjE2LE4uMTQsTi42OCxSLjksUi4xOCxOLjYsUi44LE4uNzEsUi41LFIuMSxOLjQ1LFIuMTEsTi41NyxSLjQsUi4xMyxSLjcsTi4wLE4uMjYsUi4zLE4uMjQsUi4yLE4uMzQsTi4xMyxSLjEyLE4uNDYsTi4zMyxOLjU4LE4uNDIsUi4xMCxOLjYzLE4uMTIsTi4xNSxOLjUzLE4uNjIsTi40NCxOLjM5LE4uNSxOLjI1LFIuMjAsTi42NyxOLjE4
KJ9,PO6,RA5,JM0,IL3,GW6,LG0,WR0,MO2,KB2,AF5,EM1,AT4,AW8,HH8,RO4,PK2,QJ7,FU5,NR8,SG7,CD7,XH1,LM7,NZ0,CG6,TQ6,PE9,RD5,AN1,UE5,RY2,GZ2,PV5,HI2,PD7,KQ5,TB2,IK2,OI3,ZC2,GF0,JK7,MJ4,JQ5,MH9,BL9,DG0,FR8,RV1,SD5,WO7,EN9,PP8,PI2,BK5,MB5,GB2,YR2,ZK0,YP3,KD9,IE1,US7,OV0,HI3,WR2,YX5,DI5,WK4,MJ2,MV7,HN5,JV0,US9,AV5,JD7,KT2,SD8,SK4,ZQ3,DZ9,RQ4,XE6,VQ6,HQ0,QP7,VL8,HQ2,OY6,YK4,EY7,MH7,DG9,FV5,UP7,KK5,UW4,JP5,WU7
-39797499.1,84948800.43,-13610481.14,-55660648,4831426.22,83242376.42,93930472.8,275603509.26,86906006.88,66360381.44,-63496749.76,93851551.61,25242548.51,-82726536.51,-10730672.2,12017123.19,15980873.57,-29976552.35,-9200616.28,275602227.77,275609451.32,275626035.69,275666325.45,275607476.59,99307135.07,-34628505.33,1976493.94,24494470.7,20642645.42,90113257.68,-56861809.42,2532761321.2,77512416.14,-70031416.62,-32167426.18,275603431.27,25389999.39,-45554826.57,-19772225.85,76134139.35,-36173321.39,-54606548.5,43289069.74,275607986.77,275606028.14,-38688488.53,3700080000000,41752103.19,275610111,94333025.93,-5832438.8,31134242.57,275605719.67,-94383761.95,91481364.74,14376454.38,-20271924.67,64319372.24,275664104.04,-31347.65,-10570162.99,37492137.91,5559664.07,-57146343.57,10507461.31,41248765.46,-94559976.4,-20097658.43,275610360.39,-59577797.03,-64133390.78,-11825550.85,-10004790.1,275605265.48,275604821.83,-71500923.66,275608295.23,-78832372.17,59869142.81,1643373.7,275602121.63,479730116.75,275610921.84,9306102.06,68278817.43,-91355568.11,19103756.29,-7490.97,1810092160.94,-82372026.06,80687440.76,275607938.06,275612226.96,-99997423.76,56099827.67,53632951.11,275603755.14,-87644527.57,-57410759.91,-68514631.91
43216044.23,-33829598.72,98021432.74,-48213879.25,-32736171.94,-12942958.59,19080603.03,275603018.21,-75804758.63,-1670001.94,17313689.81,65135210.48,59359360.79,-68097050.51,-65519450.67,-43084227.79,84651596.81,40281052.88,57031590.47,275604795.6,275607786.92,275629318.37,275652639.59,275605396.26,70128668.76,-24760921.26,43501366.38,27309781.64,12376584.54,58033818.3,28101241.82,2492548625.48,50646706.01,-83245431.68,76382048.6,275601881.98,15507454.1,-64528596.76,83434200.78,74151894.5,-40454068.05,-65396290.92,78039884.95,275610591.89,275609007.82,7746748.41,3618000000000,-78531729.21,275607861.43,97853151.35,-57025174.31,4844171.14,275603799.49,91937408.37,-61428230.08,-51480412.27,64741461.55,47157951.45,275661082.52,-28529132.35,-85918111.63,71030471.07,19172374.97,-14723263.35,26232716.16,-4822642.18,-37506876.44,67408180.23,275611962.36,-91051088.38,-19303322.76,8847050.41,67098723.29,275602632.3,275607165.64,88905774.88,275607332.23,32189311.62,-52401769.49,-88192117.72,275603626.68,929471603.93,275608398.51,-22292290.77,98506504.88,-68564547.82,-63513158.55,-28094025.09,1810090863.49,75604410.89,75354370.83,275609156.88,275610827.77,71973535.76,-86705465.39,-28491277.3,275605844.43,-11520596.38,59400837.79,83477507.53
-44156190.02,62937368.87,79058227.4,-99056268.81,18431675,-95647798.5,-48735897.72,275604624.84,81587440.32,-284198.59,15971756.29,-70423148.65,1350976.57,26644819.81,81641774.64,73269095.24,-81374665.96,-44851226.78,51602520.4,275607869.59,275605631.01,275632300.55,275636086.87,275604923.91,38703806.51,-64264815.51,-88353119.53,60314302.52,8330555.64,-34460964.19,-43625414.27,2506605157.95,5538478.29,-30906102.57,55641078.38,275602496.32,75788700.41,55699007.07,-63865273.45,15874020.68,79761397.82,-11836550.67,-42703670.32,275611195.84,275610548.02,91715100.68,3557779200000,53710552.17,275605600.98,-22666088.88,22295117.35,-43624116.14,275603828.21,-62623395.38,51072687.45,-38540584.1,-96914517,39609002.56,275658067.13,85424167,48946491.26,2013249.37,23385985.75,1207985.89,33197026.78,73484455.51,71441050.63,-93792862.21,275611258.88,89032180.1,85445877.23,-51350789.95,92898437.2,275601880.12,275609883.13,-75682153.41,275606779.48,32862984.98,-7551260.59,-90145903.79,275606243.86,920141182.76,275605052.32,-44199390.6,79593820.41,95776483.05,-46698265.01,15410049.06,1810088668.04,66565672.47,41262807.1,275608526.65,275607885.68,-45216030.68,-29134661.86,-66143480.61,275608994.16,93755605.24,57015133.25,-55776997.62
-75474275.67,-79731564.54,-87223071.81,90067577.63,-47572192.58,-1841847.05,55813847.01,275607685.73,45728920.24,-22915016.17,74452667.62,1297974.12,91964475.47,-93704567.48,76214794.9,-57803085.4,21924406.7,-37264058.95,-17518787.53,275609874.85,275604449.67,275633565.42,275750668.27,275606256.59,69732242.82,-22621916.78,-1652168.87,22171867.12,92940972.05,82778300.4,61465368.08,3069006761.08,22222439.5,-3201577.61,-1821246.91,275605566.55,78022530.5,-52388430.97,-30118036.3,84606079.77,-20397118.75,-86524818.11,46747018.45,275609681.91,275610034.09,-76467714.78,3520886400000,26863521.26,275604693.63,97933114.38,-52610513.45,48775565.57,275605570.26,-2077817.61,-11580841.08,-16699444.61,-60696763.65,1207167.59,275656608.09,80150971.52,-2858136.8,-72750629.96,-16912013.69,73594127.47,99762101.14,-86376737.02,-51501198.46,41908143.74,275608684.13,58818378.82,-67725608.79,95984694.09,25317768.12,275603427.58,275611424.91,18073726.92,275626121.71,-34967185.63,93543516.63,-32277910.57,275608438.13,6185647937.57,275602541.36,19706946.09,-48404645.87,-78857765.93,-86299104.28,-88278388.93,1811503295.22,-94736672.5,92948627.4,275606297.59,275604943.33,62627312.53,86318112.47,55225553.42,275611616.89,-89912743.62,-30475138.38,9321743.26
58820923.41,14894659.63,4935151.3,-52923926.06,82496078.02,-9465854.75,90932689.39,275610704.26,14562608.45,93752810.15,-93539078.8,-37613469.38,1080588.1,79945260.97,20312221.09,91900103.73,75960265.26,37407332.31,-16923221.43,275609905.77,275605105.61,275632652.57,275618925.43,275608490.71,-29898998.4,-38251772.55,9663776.21,2421697.02,41356986.75,66224498.23,-58746359.78,2988323473.78,-3104237.09,-81283326.52,60094730.46,275608541.76,60874148.93,-88228608.13,-83638350.87,-11085494.24,42576963.23,296204.66,20438675.56,275607060.51,275608022.69,18425857.81,3508617600000,-63233034.37,275605643.5,-91386325.23,33090477.41,-14884019.87,275607813.25,-38995373.58,2168980.49,30381382.1,67971269.31,50545225.8,275657459.69,-98605313.15,-7828502.44,17971320.94,-34497921.72,-48168627.58,-45915098.19,99849247.84,-60898839.63,66203364.87,275605628.69,10291288.65,-86736016.57,-96606099.47,-29261336.21,275606491.39,275610810.36,-54471125.82,275609323.44,-4630163.91,-83567352.34,1955746.72,275609008.47,339266310.61,275602063.22,12733217.44,-67527776.43,51011563.09,13972950.53,50071142.38,1811503425.12,-92768987.54,-43988108.78,275603707.18,275603474.08,92673962.49,76799721.86,-86752609.38,275612341.56,-71135877.67,-28043930.99,-69037221.42
35544515.96,28086373.76,-20373691.57,94758694.67,75895922.42,-50222864.04,-55457767.33,275612143.18,5097542.96,25746484.43,2449121.48,9215554.1,53278583.06,50207089.69,-81621923.62,-54518416.79,39026735.66,-96875247.75,27338115.78,275608207.47,275607348.8,275630969.89,276056441.61,275610157.26,-2761486.49,-14691699.65,-77663309.49,-37841495.86,-3718931.17,62541273.76,-19782160.33,2404223045.07,-99688824.44,70755475.11,89757116.68,275611062.55,94725832.07,-6644379.31,32979816.57,-69048215.01,3122401.9,24698824.13,45663693.71,275604878.46,275605890.07,-1324411.9,3521145600000,-49760281.7,275607814.48,77271762.29,83431133.45,-26087228.32,275609090.04,-90291466.88,-69355931,38214912.46,34524807.01,-33082781.16,275660167.95,5731688.03,-50563192.5,-94904510.74,17399531.51,71652045.48,89652172.69,-47505212.08,44077911.23,-28596433.38,275603673.32,-58473838.44,92556217.55,-61159694.9,41792511.22,275609517.68,275608206.45,-51606005.26,275654663.15,1858830.65,49797570.33,-40473832.08,275607762.8,4818605935.63,275603715.76,32986983.46,12531520.25,-80194910.21,97669179.39,65967680.59,1831233994.24,-82672923.7,-42883849.46,275602298.82,275604081.43,6199818.2,-63536308.71,-92699066.03,275610773.58,-48434122.71,57177363.29,51385169.28
-33799799.87,25286604.01,74772016.33,4330461.63,-90877329.07,-58781762.36,-92200645.7,275611269.53,14197976.05,68657942.09,84303059.57,59055229.32,-81792632.55,-23514651.37,57103931.67,-41255064.68,47730524.37,-31303248.41,-53746637.75,275605999.59,275609939.26,275628608.88,275609270.98,275610084.72,56693792.81,-60433872.48,17186672.58,31580076.64,-88286089.46,-86247998.94,-90729473.04,2615599448.56,-70631214.56,28053577.26,-73319622.82,275611554.96,-21802213.25,49572217.7,88744101.79,49470080.16,32223835.92,40384169.08,-82037891.86,275604338.77,275605021.94,71731745.41,3558297600000,-11634372.54,275609807.03,21817507.7,-14140384.92,22186785.33,275608538.48,-92308763.1,-90312686.86,45187572.32,14359690.9,-47393311.72,275663325.62,89416677.37,-92819253.16,8763542.35,42261024.93,6174715.88,-78445273.1,58468967.03,4691606.32,4660445.93,275603716.8,-1152622.93,3935586.16,5945575.7,-9682835.73,275611035.29,275604858.72,-76348717.76,275610304.61,55261841.09,68062683.84,-17506193.27,275605609.77,3283415545.81,275606469.49,40855291.31,-3311587.96,93157334.79,-5774449.81,-12033222.5,1831237053.8,-30920901.84,13092312.89,275603033.68,275606195.18,-18963576.98,-54268016.24,-39558206.82,275607718.05,-67313238.33,-14355019.94,-30335237.94
-53676320.59,-25065862.96,-69701457.19,-7152481.38,8368890.22,-91169882.56,76530083.93,275608558.83,34904644.45,-46662008.25,-55712106.91,80943321.73,-74872572.84,-25373033.35,-83429862.73,-29579338.02,67063028.26,72684521.4,-17089811.63,275604751.69,275611346.18,275627625.29,275653884.15,275608097.68,61370319.27,90315879.85,-1312002.75,-12067267.87,-61242061.87,-39404140.55,-81265470.03,2614840619.63,5747632.97,75112950.87,70058596.08,275609888.74,40090126.75,25608129.13,-6277759.05,-6940928.1,-12229289.01,29250793.55,-63010693.13,275605628.71,275606006.84,43257312.6,3619123200000,-42554551.69,275610276.88,-54966487.78,-21264207.78,21241982.22,275606411.83,22118922.15,-43551761.54,-95676537.8,78388879.54,-56596464.59,275665350.75,-88648360.62,-62649088.24,-83959843.47,-88775898.01,-24879464.02,44300838.68,-58422349.14,-35649132.14,76870948.19,275605504.32,7667852.03,-4302214.36,23959595.52,-56493545.93,275610453.17,275602426.85,-4614213.01,275611925.42,24738677.11,-71843558.33,-27090295.49,275604018.01,1046825655.79,275608765.65,5598653.68,-1184495.39,58004693.22,-73366401.14,49131902.38,1831239524.87,-48553351.41,36438546.66,275605728.99,275608430.15,-54568080.71,-6446721.05,88115171.84,275604740.01,-91604052.6,-7747754.79,-3226973.18
-89799166.4,-2126910.15,-64707321.4,26003531.99,-29531208.49,10541942,52273239.23,275605431.86,79989452.75,-98325661.01,74159913.9,19860584.02,-49184643.62,85042124.5,-16896849.52,-89350138.59,-38480104.16,47889197.27,97754917.98,275605323.73,275610624.42,275628514.25,275640554.35,275605151.14,-5466013.35,-78053346.3,-95991268.94,99014400.02,9987224.77,-89290723.79,-17543741.28,2279288334,-52868428.78,57875825.59,57298928.55,275607129.56,20913067.69,68550801.85,-19729228.9,14426588.04,16216167.34,60347742.87,79149012.19,275607834.17,275608292.1,3575120.73,3701462400000,98437389.61,275608729.35,-80343428.23,5973254.28,-74266235.67,275603947.25,-85539787.18,12263855.89,-88324628.65,-36827795.25,25212493.73,275665351.73,-82653886.66,74279389.47,-21638009.28,-31518726.2,-67288476.84,-68495402.75,82246920.71,29360005.48,97303277.13,275607808.24,68183458.3,52542827.14,38606755.58,50879211.46,275608356.7,275602085.25,-28154773.52,275607243.57,-68033417.17,-73943512.57,-74050179.75,275604152.08,440051082.23,275609399.05,10876314.56,-55301577.27,79259830.15,52597740.96,94998119.29,1831240069.89,-91724626.33,76722224.25,275609128.6,275609399.55,6325726.45,97780593.52,56242980.31,275603307.84,6001918.31,-60660680.18,-32223327.83
-77555418.74,-44140398.36,-64774441.94,3605946.79,-92434064.61,3708052.3,88920581.97,275603471.97,-86836395.07,-62749145.98,-92150617.79,-74313288.41,21729313.68,-76563652.88,24097898.91,26981785.32,39070690.96,60706692.73,53683697.34,275607460.31,275607973,275630630.02,275661205.58,275602819.48,-6919896.59,-70715416.69,-38785019.52,-87174892.65,2459746.51,78991402.07,41337464.65,1878763903.97,41843393.7,-25352463.37,12369831.86,275604847.83,-87392803.95,-48915332.63,84674185.81,-868431.77,-38472574.55,-23964791.27,-90400617.32,275609485.91,275610498.06,76165502.65,3803155200000,-464306.6,275605835.51,-80600344.67,-60618726.45,-84836771.89,275602665,-20767606.38,-11787244.76,38394055.35,90490811.1,-85538075.83,275663595.14,66301063.15,4548160.97,-84952363.25,-68838015.33,54910471.91,47888872.14,84839845.35,37321031.14,-83141039.62,275609156.47,2435007.46,-11344837.79,-8574164.53,-25622065.73,275606141.4,275603892.96,-53169612.17,275606829.84,80322813.04,9661534.48,53899088.46,275606177.92,344422755.4,275608187.17,-58558725.98,-81684716.94,-45576271.9,47475610.49,59726719.85,1831238341.73,-45557041.28,90450085.09,275611574.5,275608519.07,-99072555.75,-30110222.33,1986483.74,275603999.08,-43551066.59,56091308.26,90706906.73
27086341.6,-32538584.63,82153912.4,-54306926.56,9295707.05,-94295067.87,-88265527.42,275603561.65,22947369.93,32321997.64,46364441.83,-66832778.55,-15374755.51,22041088.94,11399957.62,-54687002.8,89115650.33,-98570088.09,-39436202.24,275609927.43,275604656.79,275632849.72,275720972.7,275602424.04,-98774105.86,19374420.94,1968095.3,41327576.64,33091451.97,52281851.55,98557627.72,1101858350408.71,84319241.32,54662390.82,-66834087.35,275604250.77,-25383354.07,63704279.3,17234506.82,-79300847.1,78228768.64,-14922783.09,75282058.83,275609424.85,275611212.96,87759197.12,3921264000000,2556006.36,275603086.42,66638200.93,-44296648.61,-14801621.9,275603494.14,-57628773.01,-24931908.48,-93738928.24,-68976604.92,-5718887.51,275661317.68,-89887445.79,-75787207.34,-64065922.45,84998458.46,52744579.76,-831536.22,-96622521.3,-47274488.08,-62342570.81,275608691.37,-99292587.12,48442270.09,70216235.82,-54013249.56,275605196.1,275606783.03,76362908,275715612.96,-36301425.77,96486678.28,-22992244.51,275609135.41,11000275608833.7,275606049.78,-94828972.27,90635220.7,-85327502.1,-58057258.34,71004574.75,1831235188.35,-59235320.7,-6114658.58,275611905.73,275606344.84,96205910.4,-29509301.97,-91915016.13,275606211.8,88526933.24,-97815898.45,82558041.04
-37296114.54,92959679.61,18408180.88,7299924.65,-14442099.3,-22447979.18,-99802893.91,275605421.03,-94036827.53,39480129.29,42961819.11,-12970486,85687224.23,93471443.01,25947961.89,53545466.71,-44752171.69,51034647.17,53094940.44,275611215.68,275602330.36,275633295.53,275644392.42,275604289.3,-36673994.98,-42934211.72,85259045.39,94469146.75,62552016.45,-38313337.39,-41809562.74,1101843258412.33,-57196490.86,14572343.75,-74495999.08,275605516.05,23208217.28,21985295.05,-6860768.17,-13872635.79,27848325.94,-72315619.7,61539624.73,275607492.92,275609817.29,-66302587.64,4052505600000,-26946516.52,275601975.68,29323585.97,69264899.23,60797913.95,275606220.4,-13668986.3,-76328933.3,13782820.46,27115111.78,-79330581.81,275659994.18,52899045.31,83705860.23,80423050.98,13094006.03,19043348.77,-78932571.75,-85480655.73,-41778813.02,46371828.25,275606670.64,-10398102.75,-67369921.28,67478409.33,-42400661.56,275606101.04,275609174.02,99374950.83,275612194.72,-47742855.81,-34939529.03,-62923947.45,275611455.13,778582955.03,275604457.49,-68990532.55,83846781.89,97235363.1,16342604.56,87222871.87,1831232196.24,-39754010.84,-39715649.13,275610082.94,275604253.29,11215068.2,20411974.45,72583647.36,275608538.76,-75989725.81,-27689191.44,-7822258.02
70614344.17,-66963011.2,47502717.74,55181722.73,60870486.14,85495566.41,-71040228.98,275607803.16,32483086.94,86259565.7,24907699.5,-65688478.45,39637116.41,42184047.29,-21643272.14,18568227.3,-83252790.41,6227374.67,-9525227.61,275610411.98,275602139.94,275631771.41,275612484.3,275607547.01,-91815564,-79926645.47,-54225205.2,-52435294.16,-15086709.58,-20931674.41,-31025376.9,1102322011989.43,66350906.72,-35507156.51,-36874107.72,275607718.03,-72952244.12,-35392058,-45139007.44,-29433580.7,-29358761.18,53125996.51,79413953.04,275604654.03,275606868.47,-59091395.37,4193078400000,1928984.72,275603167.85,59333670.31,1928216.12,58309533.09,275609571.8,-86308959.88,34901564.78,-1480963.17,6820662.27,89432121.08,275660479.71,46167607.01,-92018932.05,-44051527.28,-8044737.55,-10624178.12,-88045001.93,-63843698.95,-33033411.79,-93131199.91,275604325.14,-52369706.88,44302808.26,-31871016.65,-14871670.08,275608296.03,275609857.28,-30111509.17,275612734.32,-40974596.16,-67996232.78,-91869600.4,275611831.51,5707709550.61,275604565.12,-12683831.02,-17606160.42,-41007140.9,-936867.83,57659898.19,1831230826.88,-79127995.68,-2026408.49,275607191.22,275603644.58,81542405.96,80200635.18,77884247.28,275609588.06,23075547.67,-81939587.12,-33486263.04
