E4,Qk1CTC1Xwqd7Im0iOls3Myw0MSwxOV0sIm8iOls3ODI4OTUzLjc2NTc5NTQ4OCw1NTQ4NjgwNy42Mzg4NDQ2MiwxNDA5NDg5MC44OTEwNjQ0MDRdLCJwIjpbNjUzLDIwMCwxNjddfcKnNzXCp0tYNixYTjEsWEsxLEhJMSxBSDgsV1AzLFVFOCxXTTYsWEQ5LFRPMixJTjYsWkwxLFVVOSxZSzQsWkwyLFNVNixYRjMsREQ5LEZCMyxBRTYsTk40LEhDNyxVQzUsT1U1LFZLOCxKTDYsRUk2LERKNCxaWTMsU0g4LERMOSxLSDYsWFYwLE1UNyxFVDAsRkM0LFFKMixXSzQsV0MzLENGMSxOWDIsSFM5LEJWMSxRVDgsRFU5LEhJNSxOVTYsQ0E5LElJNSxJTjUsTlg1LEVCNCxUSTIsV1cyLENGNixORDQsUEE5LEdNOSxMTzEsRVkxLE5GNCxEUTYsS0wxLEVEOCxZSzAsWEMwLFNUNCxDSjQsS1o3LExXMCxDVTgsUlk5LEpTMCxOWTEsVFUxLENSMCxRTzksRE00LFJWOCxUVTgsUFIzLFNUNSxHUzEsVkQ3LEFXNixLRjAsWkMyLE1aMixUSzcsWEU1LEFUMCxETDEsV1Y3LFFXOSxTTzUsSUM4LE5XMyxQUTQsSVg3LFRMOcKnMDo1ODpOLjM0LE4uMzAsTi42LE4uMTYsTi4yNSxOLjE1LFIuMTEsTi4xOCxSLjUsUi43LE4uNzQsTi4zOCxOLjMzLE4uNDgsTi41MSxOLjIzLE4uMzEsTi4zLE4uMzUsUi4xMyxSLjIxLE4uNjcsTi43MSxSLjE0LE4uNTMsUi4xNixOLjU3LE4uMTEsUi4xOSxOLjU2LE4uMTQsTi4yLE4uNjUsTi42MyxOLjUyLE4uNDksTi40MCxOLjQ3LE4uMjEsTi4xMCxSLjE4LE4uMjYsTi4zMixOLjQzLE4uMSxSLjYsTi4yNCxOLjEyLE4uMjIsUi4xMixSLjI0LFIuNCxOLjQsUi4xNyxOLjM3LE4uMjgsUi4yMCxSLjEsTi4yMCxOLjYyLFIuMixOLjUsTi41NSxSLjIzLE4uNTgsTi4yOSxOLjYxLE4uOCxOLjY4LE4uNDEsTi4xMyxOLjE5LE4uNzMsUi4yMixOLjYwLE4uMCxSLjMsTi40MixSLjksTi40NixOLjcyLE4uMzksTi42OSxOLjksTi40NCxOLjY2LFIuMTAsTi4yNyxOLjUwLFIuOCxOLjM2LE4uNDUsTi4xNyxOLjcwLE4uNyxSLjE1LE4uNjQsTi41NCxOLjU5LFIuMHw1ODo2MTpSLjE2LE4uMTYsTi4zNCxOLjAsTi4yMSxSLjI0LE4uMjMsTi43MyxOLjcsTi4yLFIuNyxOLjE1LFIuMTcsTi4yMixOLjQ4LE4uNDMsTi40NixOLjMwLE4uNjksTi43MCxOLjYxLFIuMjMsTi41NCxSLjEzLE4uMzMsUi4xOCxOLjcyLE4uMTQsTi4yMCxOLjExLE4uMTIsUi4yMCxOLjc0LE4uOCxOLjYyLE4uNjUsUi4yMixOLjY2LFIuMyxOLjM2LE4uNTgsUi4xNSxOLjYzLE4uNzEsTi40MSxOLjU1LFIuMSxOLjI4LE4uNjcsTi4zNyxOLjQ0LFIuNCxOLjEwLE4uNTAsUi4wLE4uNTksUi4xMCxSLjE5LE4uMTMsTi4zMixSLjEyLE4uNjgsTi40NSxOLjI3LE4uMTgsUi4yMSxSLjgsTi42LE4uMTcsTi4yNixOLjU3LE4uNTYsUi4xNCxSLjUsTi41LE4uMzUsTi4xOSxOLjM4LE4uNDAsTi42MCxOLjI5LE4uNTIsTi4zLE4uNjQsTi40OSxOLjksTi41MyxOLjQ3LFIuMixOLjQyLE4uNCxOLjI0LFIuMTEsUi42LE4uMjUsTi4xLFIuOSxOLjMxLE4uNTEsTi4zOXwxMTk6NTY6Ti41MCxOLjMxLE4uMTksTi4xMSxOLjU2LE4uNjksTi43LFIuMjAsTi40MixSLjUsTi4yMixOLjUsUi4xNSxSLjE4LE4uNjgsTi4yLE4uNDQsTi42MyxSLjYsTi40MSxOLjI5LE4uMzgsTi44LFIuMTksTi40LE4uMCxOLjYsTi4zNyxOLjMwLE4uNTUsTi4xNCxSLjQsTi4yMyxOLjE4LE4uNjEsTi40OCxSLjMsTi4xNyxOLjEzLE4uNTQsTi40MCxOLjQ2LFIuMTMsTi4zMixOLjcwLE4uNTIsTi4xMCxOLjYyLE4uMjEsTi41MSxSLjIzLFIuMjEsTi4zMyxOLjQ3LE4uNTksTi40NSxOLjU4LE4uNDksUi4wLE4uMjYsTi42NyxOLjIwLFIuMjQsTi4yOCxOLjY2LE4uNzQsTi42NSxOLjcyLFIuMTAsUi4xMSxOLjI1LFIuMSxOLjM0LE4uMTUsUi4xNCxOLjYwLE4uMjQsTi4zNSxOLjE2LFIuMTYsUi44LE4uMTIsTi40MyxOLjUzLE4uNjQsTi45LE4uMjcsTi4xLFIuMjIsUi4yLE4uNzMsTi4zLE4uMzYsTi43MSxOLjM5LFIuOSxSLjE3LFIuMTIsTi41NyxSLjd8MTc1OjM6Ti41MSxOLjM4LE4uMTMsTi42MSxOLjIxLE4uNjgsTi4yNSxOLjcsTi40NyxOLjY2LFIuMTYsUi4wLFIuMTIsUi4yMCxOLjksTi4xMCxOLjI4LFIuMTgsTi4yMixOLjUyLE4uNDMsTi41OSxOLjYzLE4uNDEsTi43MyxOLjcyLE4uNTYsTi40NSxOLjUsTi4xOCxOLjM0LE4uNTQsUi42LE4uNixOLjE0LE4uNzEsTi4xMSxOLjc0LE4uNjksUi4xMCxOLjM2LE4uMTksUi43LFIuMTcsTi4zNSxOLjYwLE4uMjAsTi41OCxOLjQ5LE4uNjUsTi4xMixOLjY3LFIuMjEsTi4yNCxSLjksTi44LFIuMjIsTi4yMyxOLjcwLE4uMTUsUi4zLFIuOCxSLjIsUi4xMSxOLjI2LE4uMjcsTi4zMCxOLjQ2LFIuMTQsUi4yNCxSLjQsUi4xLFIuMTksTi4xLFIuMTUsTi4wLFIuNSxOLjY0LE4uNTcsTi40MixOLjU1LE4uMTYsTi4zOSxOLjQ0LE4uMTcsTi4yLE4uNCxOLjMxLFIuMjMsUi4xMyxOLjUzLE4uNjIsTi4yOSxOLjQwLE4uNTAsTi4zMyxOLjM3LE4uMzIsTi4zLE4uNDg=
KX6,XN1,XK1,HI1,AH8,WP3,UE8,WM6,XD9,TO2,IN6,ZL1,UU9,YK4,ZL2,SU6,XF3,DD9,FB3,AE6,NN4,HC7,UC5,OU5,VK8,JL6,EI6,DJ4,ZY3,SH8,DL9,KH6,XV0,MT7,ET0,FC4,QJ2,WK4,WC3,CF1,NX2,HS9,BV1,QT8,DU9,HI5,NU6,CA9,II5,IN5,NX5,EB4,TI2,WW2,CF6,ND4,PA9,GM9,LO1,EY1,NF4,DQ6,KL1,ED8,YK0,XC0,ST4,CJ4,KZ7,LW0,CU8,RY9,JS0,NY1,TU1,CR0,QO9,DM4,RV8,TU8,PR3,ST5,GS1,VD7,AW6,KF0,ZC2,MZ2,TK7,XE5,AT0,DL1,WV7,QW9,SO5,IC8,NW3,PQ4,IX7,TL9
77418882.9,-55508766.9,16450935.62,-51507326.95,-97840580.13,82668888.27,-53988779.31,75697775.86,22579169.92,-32465324.24,77414094.09,-6966431.3,77411762.43,48682673.5,30179789.64,58500215.56,-8638091.27,54570796.73,67719996.97,34231028.05,33946878.3,79340289.06,37548200.78,77412868.27,38898746.94,56408489.68,-30143361.54,-13806181.34,-12783294.29,-31772070.19,-8837972.86,33060098505.53,44268024.44,50472890.25,49852973.96,89429725.45,77410967.22,-84492853.92,77414553.1,60661135.08,44433212.74,77415031.5,88761402.14,99581989.21,-59692529.01,-13722485.45,77415820.77,6052966.9,-86155838.65,-12863845.62,-24891638.96,77418515.77,-94192363.94,1474168.12,4293648000000,33881016.16,77409352.89,77417127.29,-91244443.99,75707924.47,77417408.65,-44356761.82,-38879226.9,-84726332.46,27213141.08,67968551314.3,77418413.85,49091868.25,3953279.84,-2969236.12,-5081046.18,-76237061.35,77410825.65,112037159.24,62816961.54,82366580.57,4635877.09,33549914.49,52586957.75,-87051821.51,-1559872.81,23852555.72,13313280.28,-91619037.85,77494092.7,3759402.83,-79472694.58,18563676.04,77409413.06,48261052.4,-8789532.37,-93218605.24,77416995.19,-543031473.41,-82325327.54,-94587159.62,-2114650601.87,-14951049.95,49075801.01,-5496267.32
77416619.57,71137425.39,-44937994.21,-31862887.35,46715030.58,82663575.34,23199957.53,52008161.01,-25885958.04,80113087.8,77416662.66,-28543451.78,77409527.14,-8324408.63,-38538126.39,-40161859.64,26722531.47,-87710220.19,-12355384.54,-12787942.65,-91203905.28,79777206.24,73506990.68,77410932.13,84745768.65,56411345.68,-73866413.08,48150306.24,76786142.84,-25573688.52,2909206.86,40521706361.77,3134051.01,-26990875.34,5623712.18,-13129051.69,77413361.03,-75463082.74,77417732.27,-41513713.67,-9696277.22,77417420.38,51922024.15,-88087898.53,-89508932.89,4318629.79,77412616.26,74450910.73,-89572988.87,-72800901.09,-30957826.73,77417015.09,72300972.7,91828001.47,4147113600000,-69671701.05,77411440.34,77418657.08,40048467.56,71111185.7,77415231.49,-78555011.69,70898218.51,-50179946.47,-30114029.76,62521897593.63,77417183.18,-43131132.5,-48881168.84,-8425247.34,-86152524.09,70537180.2,77412687.78,119867623.24,-61951913.7,-71403081.53,83841872.91,-31355233.56,4884674.27,-28095345.4,7307620.01,-2507834.25,76888777.41,-95077404.41,74142270.25,47999045.01,89077996.24,17027613.78,77410243.38,27471780.51,31700447.44,18330563.4,77416125.73,-601912018.1,-58889264.12,-82862794.47,-2121953487.97,21298199.34,-37750572.12,31683919.97
77413427.04,-63756123.78,-17899718.48,94649643.22,-16882607.89,82712433.9,36936848.41,-19117328.28,-83834348.21,-51817245.64,77417602.52,50098524.27,77409645.17,93407524.48,-50659155.13,-7530741.12,-52013180.52,-76119060.12,67625207.78,81536822.1,-74624706.54,84942334.22,39517397.3,77411039.61,-71417318.05,56414791.4,69243379.93,-17068896.24,68235093.91,-78186525.19,2957648.1,642729046.25,14445062.97,83047933.26,42877420.49,48656795.32,77416124.98,-33463640.72,77419303.35,88566812.92,12508704.16,77417736.66,-83366452.77,-22824576.73,60863324.84,68772531.1,77410802.41,-71004899.86,58312690.12,-46867350.25,86220448,77414038.98,20175920.38,-90859827.43,4001875200000,-76999251.84,77414843.8,77417875.64,40513459.11,-24579291.22,77412102.21,46603129.71,-38003636.64,28249217.43,-49314596.13,60452140460.39,77414481.81,-38506417.16,14266505.32,53454697.05,-22244877.59,82976670.3,77415477.68,905091373.44,42562572.68,36484883.22,-32790246.81,-81676976.39,71837333.45,-4432075.25,-39908807.3,-40861261.16,-92513130.85,85779641.59,-23344338.06,-89372393.98,54929355.27,-20869299.37,77413014.83,-43551032.88,73595522.65,35309646.21,77418538.26,-586068611.86,80070210.2,-45167663.21,-2121954466.18,-2319148.31,-45637823.66,-64435878.86
77411080.89,-8442918.7,98459703.42,1768782.23,-20383760.2,82774327.19,-47858682.26,95155521.9,-63352500.69,73136713.48,77416329.67,30960392.51,77412007.73,14230651.29,-78507275.83,-2357029.61,-71402974.14,-3843525.92,-59249326.73,-51246153.31,-87530195.94,87095399.79,80478362.22,77413267.45,78306407.93,56417037.64,81062171.38,65022446.2,85375597.03,-1180345.48,86173367.53,35928521275.98,27738312.23,16237768.65,-77211327.49,80332228.4,77417628.21,-74438063.13,77418460.63,59676806.12,40435602.52,77415944.04,3388699.61,-6915613.02,-77947764.72,52906182.47,77411118.3,40055310.33,-64844553.58,32683019.33,-78025701.73,77410975.89,19776781.74,51244889.6,3862512000000,-47134218.05,77417802.55,77415095.7,-7913113.78,-47000340.87,77409774.82,-4399379.03,24568238.19,32531082.12,-3380787.97,22203776002.37,77413768.86,-7522621.53,-19409067.53,-36578907.23,-47316787.25,-90910557.13,77417492.23,367805602.3,99303690.45,85464811.89,-66268188.04,-37550021.86,-49868458.08,-14394104.26,16265051.77,31078922.7,13262164.78,-92650655.1,46682137.43,-1525263.79,98256987,87006108.22,77416215.16,56751596.07,23245018.19,28952436.57,77416969.98,-640066610.07,-69861766.83,-53944294.78,-2121953109.24,-2448626.66,36355771.46,-51417623.61
77410808.73,-70125927.68,1425352.11,-17270876.3,64485648.79,82761141.76,-17441797.16,32498519.53,-44706868.37,-75917852.17,77413746.39,12992841.43,77415288.37,-25402917.22,90669497.37,-19246521.65,32249002.37,-88847185.26,98674548.36,27267511.27,-39897243,81329747.29,83962279.6,77416434.13,-19386266.88,56416935.52,-47304486.51,-26047646.38,89482853.89,-30878023.11,-32536964.06,67238857459.84,-98951291.9,-86535987.75,98079608.93,39936452.66,77417008.25,15250298.2,77415705.53,21026044.95,57389800.79,77413210.96,-18684919.8,11765767.58,-24624950.39,-22899307.43,77413324.67,-85490988.16,24986250.69,62259858.64,6860784.35,77409550.42,15437323.86,-62577297.25,3732480000000,88689429.56,77418809.44,77411756.51,-63190450.01,-35022135.76,77409600.57,79630858.11,-71783314.52,-34435637.83,-80540037.25,28467989934.5,77412885.38,-99732229.4,4250797.45,70315184.34,-79066008.91,62788932.07,77417470.21,147918113.39,-61824571.77,41131318.9,-28918860.16,-20330852.25,72253270.68,-49194474.66,91144953.66,75462845.98,-28865830.52,-88523544.01,26741789.15,-493531.27,-93000153.85,-87404405.56,77418145.6,-46909862.48,-5537815.13,-95053382.16,77413378.93,-571692218.8,44810931.02,-29640667.92,-2121950282.56,-16401632.66,48242823.52,14693170.83
77412652.86,-32206858.46,-83934324.73,-23621210.09,-61671140.41,82805122.92,-66337672.36,36483803.73,-85676275.12,71631491.94,77411367.8,-61844006.05,77417717.98,20233922.61,-54800872.58,-71995650.62,99864380.24,41729763.75,35873341.23,-38161312.31,-18929905.21,85051434.23,81578014.77,77418790.11,54190343.11,56414608.01,22811001.56,-96323736.3,63389935.89,6943769.42,-29551830.57,82878862.35,65917540.01,-36133983.01,-72230572.41,-74350540.81,77414661.98,66604135.18,77412488.42,-92165561.73,52809251.58,77411245,-42560543.12,-49218852.54,-31699451.8,-70947600.78,77416039.33,-42508495.99,84000558.4,78222018.93,39734048.61,77410466.35,-61556550.53,96837888.46,3615753600000,-26648012.85,77417453.8,77409633.4,-98108157.19,-2497573.89,77411787.83,21356508.23,77250569.36,20930941.66,-77926627.86,28327858495.51,77412330.65,60990910.6,-92952095.61,7600824.46,26805803.45,24412213.89,77415339.89,4042566092.44,-78434106.82,-82213481.3,-18427876.64,-31448601.74,-46240011.46,69516180.84,-600645.41,-24104708.17,23797899.9,-41820496.34,-37293739.92,-94599227.51,57544508.08,33233324.43,77417939.6,-97643527.19,-62062092.86,72727309.13,77410260.49,-573985097.53,-38974937.55,40972070.8,-2117264046.22,56284889.32,-10796126.6,28631329.68
77415449.05,89584893.01,-88848417.97,-55925228.85,-43594535.99,82794071.72,-43843225.39,-29201907.94,-63676373.4,-48690168.73,77410700.26,-82051325.23,77418060.58,-59352673.47,54803167.94,27534912.84,-25199711.52,-49551856.9,69334436.2,40608456.98,54288558.45,80805112.45,50930495.59,77418988.98,-77286605.41,56411372.23,78534661.37,-18362221.77,-12554459.73,846252.36,61623817.88,4344930886.08,-96050922.69,-98331503.95,66450098.91,22737100.14,77412015.93,30654188.87,77410720,44685004.55,32036016.05,77411303.03,-42563787.82,-55432633.27,86689352.84,-18044461.77,77417614.68,-96707732.62,65045925.22,6389467.92,-11116093.32,77413412.77,-2741657.85,46739752.39,3515702400000,-837343.89,77414627.76,77409855.63,-62433991.86,-80323500.18,77415258.19,-8580004.81,93054595.28,-88512694.41,-65623973.53,27018898007.08,77414981.56,59923379.18,71515112.64,-64009997.18,-46291024.83,-95280860.44,77412269.16,223317000.84,92605263.16,74955356.27,-96415707.03,52770957.25,-6705466.72,56474688.33,68663252.18,-46359676.57,-95737696.26,-44057046.52,-73582133.68,55874081.21,56171152.16,-26861067.37,77415707.86,49877504.08,-22351622.65,99519750.13,77406438.58,-657062147.9,22138881.58,86438958.5,-2117263083.5,-63617256.21,-37279700.03,-92419991.64
77417486.99,98228973.07,-52844481.62,-62934018.59,16933461.69,82781726.94,62726555.21,-5776232.3,-78341736.21,-34248270,77412295.19,60264744.19,77416279.12,94368302.65,-3872950.46,58540599.74,-12143424.2,-59860382.8,65666059.5,-7652170.73,97786846.11,80691825.3,-25976536.33,77416828.53,76588499.6,56408997.98,-97645056.23,18642320.03,-41379565.57,69896445.26,-58117661.28,56272454388.41,-99390153.11,-26258410.57,-42723296.18,53067906.85,77410707.31,75765337.95,77411100.7,29703157.12,35527960.17,77413456.3,-3345237.98,-74983508.25,-57229216.62,-47780646.02,77417014.88,33060976.7,-12672019.71,46991656.23,-4853124.68,77416632.02,-86584929.71,1910331.2,3435523200000,44024723.02,77412000.39,77412283.54,-58398659.8,7412289.42,77418220.3,56494532.89,22180512.88,-7450022.7,-55501119.34,26196401337.1,77417413.98,24928316.52,61353465.22,63000574.89,-14874542.79,15851972.25,77410005.33,136409489.46,49032225.41,-84004996.16,39005580.15,-46839267.89,-74533688.14,-73591667.67,16301504.92,-55207294.09,46819397.02,80991375.72,66249713.98,-10085948.38,-56692925.83,99730617.14,77413057.93,82792469.74,55764504.05,-56837316.42,77409615.96,-700080373.07,-5440331.17,70931991.28,-2117264293.17,99679557.8,-83170007.29,73608406.56
77417518.37,-66466632.09,77977718.61,-58556186.05,-68577345.54,82767259.76,-50619405.13,64986223.37,-13618334.61,38732888.36,77415412.93,14423556.6,77413549.78,59607295.08,65473541.4,32653418.67,-92024081.65,14716250.09,-5757044.26,-72122126.97,55361261.62,79678739.52,34109924.13,77413406.25,14897929.24,56408720.94,-82069973.5,52788180.13,-47651567.46,-53622083.73,-7037198.3,1809309419107.14,-88647361.18,-623608.35,67698540.35,-31829833.98,77411640.35,-15153364.46,77413352.23,74942799.9,18526759.32,77416546.77,23637978.7,-66954169.57,-56891276.94,8698235.66,77414664.46,-11440137.67,-51941552.16,-80442303.78,-21632658.76,77418509.42,-826841.25,-99273345.08,3376944000000,-66693440.87,77411077.17,77415593.66,-65954878.01,56913488.37,77419172.18,-49010614.68,-36136028.62,-55846139.05,-5957177.53,204849487015.89,77419948.13,-24403073,56984362.06,-48356459.06,-51621370.83,25081523.91,77409902.5,88723018.25,-29106044.06,24967167.27,-78016366.71,-94399816.82,68242822.23,-33614810.84,-86276851.22,26999933.08,53206579.96,78453153.83,-80928683.97,35590469.05,-28840309.18,96788869.58,77411556.36,-4452821.01,-20340893.46,-49710670.55,77414099.81,-727985893.33,78740548.1,-46009334.33,-2117266887.99,-69693522.39,-73024493.48,37310845.78
77415469.85,64373142.03,70807535.2,84240433.45,63487678.77,82740087.23,24755591.46,1415492.35,-82775120.74,-56980697.31,77418417.82,36211407.63,77411570.03,-63511284.33,-21041885.84,-70155148.18,25797733.65,83662475.06,67851222.43,-63859206.67,-97648507.79,80467488.05,-42574058.73,77410514.24,-45347856.97,56410565.17,43879669.55,-60706754.56,38933370.66,94624268.25,10761252.74,90417169786.92,-16683910.23,-36228026.1,13151204.02,-28131988.4,77414453.98,-50145928.24,77416074.62,-31099807.16,-65117782.89,77418831.06,93571910.49,-19482627.13,-92686254.34,-1875490.84,77411930.37,98633516.4,-3635693.13,-36646507.31,-23257172.53,77418145.23,91048905.63,-46573943.83,3342038400000,-45531843.24,77412346.71,77418022.13,36241217.8,-55911569.33,77417720.18,-62386658.97,-89037679.28,-98086338.54,14642080.74,213781871331.01,77416571.11,14575099.77,-69603722.64,44618306.39,-36677318.87,81645418.85,77412146.35,123146644.71,17591810.13,-23536189.36,29034421.01,-14648793.08,-71036640.09,-7535379.89,-63433356.26,-16203268.52,10889418.47,45460308.02,-85848377.07,-88594073.73,4392515.88,97756468.24,77412148.6,18342611.2,-6317905.58,-19067131.81,77413616.48,-794901401.21,66036401.35,52134932.89,-2117269257.48,-3191746.97,31916882.13,32303320.93
77412501.73,19352760.24,60493740.25,99959822.49,-49849964.43,82790042.05,-65972230.88,-39838442.27,-9977632.56,21462236.55,77419685.26,-92548993.35,77411585.77,53411047.92,-38685572.99,-67999062.03,12275641.29,-86247570.34,-43929796.86,65166542.14,43464235.59,91960367.9,-53311032.85,77409660.43,-25594039.55,56413353.51,42309944.27,-90131714.36,-36234617.69,-58631803.09,68448449.28,212101799384.06,-41813384.77,-1435248.06,62949095.56,-23911211.74,77417704.42,88448104.29,77417632.64,-90201008.25,-73974537.65,77418968.38,7997043.21,59301915.48,-25094250.45,-36114489.83,77410345.86,-22010411.88,-13418677.94,-41471964.13,-82223670.67,77415842.01,41254697.09,52902906.07,3331670400000,88012375.85,77415014.42,77418346.97,63666876.8,-17416367.67,77414787.78,-38413710.3,51507767.93,-72961430.2,-86630789.98,231686042114.96,77413515.2,-58734042.34,14933477.2,-29683374.26,22374891.33,-12547318.58,77415636.14,353722656.34,71241929.37,-53726483.88,-23298693.65,33045539.74,46029720.16,99458958.51,62517415.38,1005689.48,40614532.79,3277023,-28001225.37,-83780768.97,-43948827.79,-15010924.11,77414540.28,48493970.28,78906355.46,23517762.95,77417935.83,-801535848.51,57010273.62,88062865.48,-2117269895.08,9848892.24,38342112.54,73326995.16
77410332.64,77627821.13,79705926.92,-48488467.86,3404875.79,83045929.33,91051108.82,14242294.25,72123473.78,-85584706.75,77418511.45,74911276.46,77413657.11,6143099.57,-27980083.62,41529318.6,71084654.52,51950230.76,-35200320.6,60704928.33,-96688450.27,84881437.82,8961811.95,77411216.99,-36000010.06,55480995.84,-46582379.36,77802027.87,-48202928.45,-63744862.33,11377032.98,561052071299.56,-30182436.03,-52523721.57,-29490505.96,-89640544.33,77419662.33,33434034.16,77417097.34,-36350590.32,-55604468.03,77416777.08,-592891.14,-8316378.43,-67262058.37,-39500084.99,77411015.38,-90593648.66,-6806820.01,-16730666.22,-94667933.64,77413234.78,15278459.18,32411686.03,3346531200000,4284647.43,77417454.87,76482157.02,-29105794.96,-62631951.05,77412066.81,99666621.4,-54391060.17,53339779.68,-2717922.78,283739081451.59,77412427.41,46108245.6,-41813328.49,-33278209.15,75309125.12,16658472.45,77418574.12,159543135.29,84535744.1,-29440687.16,50663165.96,41753988.24,35666579.84,-14032806.28,-10912318.68,-11979664.55,85066889.3,-69095777.49,9711934,82728090.23,40356532.26,65070424.84,77417360.86,-97049712.73,-64960432.46,22922957.85,77416696.16,-956945532.45,-91237278.91,95321161.71,-2117268271.37,36720233.76,-87499555.29,99130454.86
77410288.08,-74735884.13,11537899.52,-12211227.22,-8699243.03,83735205.19,73632290.75,-49719550.37,69754897.72,-78303326.19,77415512.92,48298823.52,77416634.51,-10764952,-88537152.75,-58188782.02,25775755,44911061.41,84067527.28,-6551557.64,-5456137.38,97782158.08,-30071005.98,77414253.99,-58591261.83,55481062.72,-73738520.79,25518698.62,76442136.91,10420579.83,59886875.83,414700559535.79,12309984.89,27838137.79,1581986.82,44604162.25,77419276.71,87097924.15,77414781.22,74752839.44,-56354243.23,77413362.82,22299581.38,-38223430.08,-1804452.12,-26315571.58,77413722.65,-45682063.41,-89098362.04,-11554280.73,68915044.24,77411667.17,51172212.28,77186370.22,3385584000000,5559197.31,77418156.7,77413833.56,22630833.57,-27744569.87,77411077.79,60667482.94,93280184.53,-30475004.09,14204744.94,325144867900.58,77409455.06,10100455.93,14484895.04,-54577025.36,64066690.23,20341593.09,77419463.61,423710581.07,-17996069.52,-38732516.9,-98078700.99,57958503.64,-63598547.37,63022695.93,-36799336.61,-14860628.06,47209277.69,95004509.17,-13793761.92,-10983133.44,39338238.28,91612713.32,77418944.11,-677711.12,12813924.76,-86246252.21,77413955.51,-916987395.81,-74534783.11,-97822784.29,-2117265156.72,-9778942.67,25575803.21,-91200496.45
77412552.81,-84626476.72,6488454.3,52742369.55,-49993490.78,83508598.94,35557658.88,71978916.17,-40413615.51,-20082638.19,77412331.83,90840827.89,77418811.96,6576686.92,-28974216.36,-65246603.82,46233532.7,78173478.15,-18828397.9,-83858130.88,86179762.86,79149024.73,3272280.98,77417079.29,-11164758.68,55479092.26,71227477.64,-12719845.19,45324417.54,-31251876.22,-60337266.77,35475695808.05,-2941372.85,83533486.59,32827181.06,-94670264.45,77416762.97,-39453001.2,77412062.8,-53844499.16,6556830.83,77410520.49,85243752.62,-78871984.18,55537166.33,71727232.66,77417105.08,75488370.37,-99545049.27,835338.13,-9432624.78,77412273.25,25705139.52,58165545.07,3448051200000,88687281.38,77416601.27,77411859.54,28910530.18,65096667.42,77412322.12,-23505182.23,-50942997.67,-95856229.83,13941951.23,325099587480.5,77409841.75,74913488.74,-78903509.39,22559270.29,-39437704.2,-54219185,77417934.66,106980958.08,13372996.83,-92051304.54,9709526.91,-38418142.82,-45687926.25,25939912.02,6482316.41,-50874862.84,85063988.66,-11930244.9,-38273499.64,16165501.59,75855915.59,88298471.8,77418283.53,40127978.14,-15507891.8,-58320748.49,77411831.48,-911147863.05,56054591.32,86815004.45,-2117262207.37,80149310.69,-89418835.39,84192568.56
77416001.68,-45968141.3,-30413508.26,-32940012.01,50681782.18,83282343.27,-38284562.31,-82947672.31,58588624.39,-9975237.22,77410580.89,53074571.29,77418870.97,58271825.16,61943431.89,-55593102.01,-8392191.8,-89198513.27,8273480.65,44258588.66,58457550.81,79014495.55,-75849294.78,77418152.07,82518927.42,55476229.85,87550932.86,88821150.8,16890174.51,-613407.34,-15907013.6,47604921707.11,-20219362.01,-22829379.86,-28176942.53,79312629.47,77413483.84,-6806592.89,77410599.69,75769739.6,59980618.32,77409731.18,-4272688.71,63832452.99,36420280.43,12262217.81,77419328.88,42108825.95,-89790578.8,77991451.82,-58060517.8,77414721.91,35710818.68,-7956338.14,3532032000000,10488635.89,77413563.29,77411850.2,64298420.51,23084697.98,77414985.5,-80015731.1,-9049961.77,85821161,17156669.82,323136193709.94,77413880.09,84376710.29,-4978891.8,-9804462.76,44868642.09,9179132.26,77414917.85,101478325.57,-93398969.4,2343226.3,-55011504.99,71066251.83,-11300925.9,-70625768.69,30989240.45,-31593183.29,-83238761.74,16769214.68,-44425060.63,7355400.13,37199531.28,-21348708.64,77415620.55,-26473264.49,-45132196.76,-44218864.73,77407411.73,-950545869.9,10402167.23,-33179377.03,-2118721044.59,47810243.54,3790399.14,58706856.38
18931879.28,-8014117.99,-7711974.49,79128170.65,-66046733.03,-12354225.85,-51778935.73,7440161357.54,-42512190.73,658372878.3,47192112.97,-37266655.87,77411361.87,55474178.34,35371116.28,66508948.05,-76014877.21,84715095.59,-954676169.09,-68843401.42,-1344853.93,-42663787.03,-42688524.28,77413855.4,68705279.08,-24407781.74,-25277034.41,45051342.55,-99704869.94,43798436.14,90995937.88,77417477.24,-2525788.47,98369730.16,-21156142.25,29916232.69,77411302.99,-25155260.75,35658789.81,48854314.1,-40526765.23,-37868016.79,77416989.96,77134081.68,79849849.18,-41214447.4,84876480.03,-15725854.55,-5778908.88,10059225.57,88374514.82,323871919742.49,-1394761.53,15013797.79,-80826068.06,98557936.22,-94993117.53,-76871301.03,3635452800000,-89156247.1,-19483836.25,64469229.46,83744971.31,91652836.11,56961766.11,87973914.01,64402281.38,-63373761.15,77410706.03,77412411.61,-91026790.54,77419356.34,64068221.06,62958192.26,77412130.48,-9944237.34,-47254719.86,-48378119.8,-41448909.39,77418862.49,77417193.47,59982163.09,78334174.16,-60900695.86,-60925128.71,-83276914.94,31873399.55,-97333039.34,77411190.2,77412330.42,-32041192.39,88246050.33,-26325884.66,13463315.01,-80026378.77,-2118722343.84,77416665.17,77417441.68,34270932.21,77411160.03
