E4,QkFCUC1XNMKneyJtIjpbNjEsNDMsNDFdLCJvIjpbNjEzNTY1NTEuNjc2MzE2NDUsMzkzNzg3OTEuODc2ODM1MTMsOTI4ODUzNy45OTM1MDYwOTZdLCJwIjpbNTkyLDQzMCw4NzZdfcKnNzXCp1NGMyxWUDMsWVg0LERLNSxUUDQsUFo2LFlQNixYWDIsRkI3LE5EOCxaQjMsTUIyLE1XOSxOQjAsVFIyLEtRMCxKQTAsWE0xLERUNSxFUzQsUlY1LEVYNyxPUjMsVkI5LFpJNixGSTYsQUY3LE5KMyxNUzAsVUgyLFRJNCxFVzcsRkIyLEhTMSxHRDIsU0Y4LEpOMCxNQTgsTEw1LElVNSxWSjQsTVE1LERMNixLUzEsWFkzLE5TNyxBRDEsSEM2LE9NOSxEWDUsS0Q3LFZWMSxTWjUsVUkzLE1VNSxEUzQsTEM5LFZINCxMTDAsUUw5LFhYMyxVUDcsTUoyLE1ONSxQQjgsUEUxLEdaNixDQjUsVVkyLFZMNixHUjAsRE4zLE1JOSxFVDksTko0LEVQOCxMWTEsRUo3LEVPMCxLWjgsRlMxLEpCMCxDQTIsWFU0LFRXMixLVDYsRFM2LFlHMixOWDEsRE4wLElXMCxJTjMsQVo4LFVKMSxWSDMsWks3LFlCMCxFRjMsVUYwLFZaOMKnMDo2MDpSLjIyLE4uMzYsTi4xOCxOLjYzLFIuMjQsTi4xMCxSLjE5LE4uNjUsUi4zLFIuOCxSLjUsTi42OSxSLjE1LFIuNixOLjUyLE4uNTYsTi4wLFIuMTEsTi4zOCxSLjIxLE4uMzQsTi42OCxOLjcsUi43LE4uMjksTi4zNSxSLjQsUi4wLE4uMTYsTi4zOSxSLjIsTi41OSxSLjEzLE4uNDUsTi41MCxOLjI3LE4uNTMsTi4yMixOLjU0LE4uOSxOLjYsTi40NixOLjUxLE4uMTMsTi41OCxOLjE5LE4uNjcsTi4xMSxSLjIzLE4uMzEsTi42MSxOLjIzLFIuOSxSLjE3LE4uMjgsUi4xMixOLjQzLFIuMTAsUi4xNCxSLjE4LE4uNDIsTi4xNCxOLjgsTi41LE4uNjYsUi4xLE4uNzQsTi43MCxOLjcyLE4uNjIsTi4yNixOLjEsTi4yMSxSLjIwLE4uNDAsUi4xNixOLjU3LE4uMTUsTi4zNyxOLjMwLE4uMTcsTi43MSxOLjMzLE4uMzIsTi40NyxOLjQsTi42MCxOLjQ5LE4uNDEsTi40OCxOLjMsTi40NCxOLjY0LE4uMTIsTi4yMCxOLjczLE4uMjQsTi4yNSxOLjU1LE4uMnw2MDo2NTpSLjExLFIuNixSLjIyLE4uOSxSLjE5LFIuMTIsTi40MSxOLjY3LE4uNDgsTi42MCxOLjc0LFIuNCxOLjM4LFIuMyxSLjE2LE4uMzEsTi4zMCxOLjM1LE4uMTcsUi4yLE4uMTEsTi4yMCxOLjM2LE4uNjgsTi40MixOLjM3LE4uMjksTi40NCxOLjM0LE4uNDMsTi40NyxOLjU2LE4uNDUsTi4xOCxOLjUwLFIuMjQsTi43LE4uMjUsUi4xNyxSLjUsTi41NSxOLjE1LE4uNTQsTi4yNyxOLjIzLE4uNzMsTi40MCxSLjEwLFIuMSxOLjE0LE4uMSxOLjU4LE4uNTEsTi4xNixOLjAsTi44LE4uMzMsUi4yMCxOLjIsTi41OSxOLjY1LE4uNjQsTi41LE4uMjQsTi42MixOLjMsUi4xMyxOLjQ5LE4uMjYsTi42LE4uNjMsTi42OSxOLjIxLFIuMTUsUi4wLE4uMzksTi4xMixOLjI4LE4uNTMsTi4yMixSLjE4LE4uNzEsUi4yMyxOLjY2LE4uMTksUi4xNCxOLjUyLE4uNjEsTi43MixOLjEzLE4uMzIsTi41NyxSLjgsTi40LFIuMjEsUi45LE4uMTAsTi43MCxSLjcsTi40NnwxMjU6NTM6Ti4zOSxSLjI0LE4uMTIsTi4yNixOLjY4LFIuOSxOLjgsTi4yOSxOLjE2LE4uNzMsTi40MyxOLjQ0LE4uMjAsTi41NCxOLjU4LFIuMTIsUi4yMSxOLjMyLE4uNDIsUi44LE4uMTQsTi4yNyxOLjM3LFIuMTcsUi42LE4uMjMsUi4xLE4uNzAsTi42MixOLjYsUi4xNixOLjQ1LE4uMTksTi4zMCxOLjY0LE4uMTEsUi4xNCxSLjE5LE4uMzEsTi40LE4uMTAsTi4zOCxOLjM2LE4uNTUsTi43MixOLjQ2LE4uMyxOLjQ5LE4uOSxOLjI4LFIuMCxOLjUsTi4yMSxOLjQwLFIuMTAsUi4zLE4uNzQsTi41NyxSLjIyLE4uNDgsTi42NSxSLjIwLFIuMTEsTi4yMixSLjUsTi4xNSxOLjE4LE4uNTEsTi42NyxOLjY2LE4uMixSLjIsTi41MyxOLjcxLE4uNTAsTi4yNCxSLjE1LE4uNjksTi4wLE4uNDcsTi4zNSxOLjE3LE4uNjAsTi43LE4uNjEsTi41OSxSLjE4LFIuNyxSLjEzLE4uNTIsTi4yNSxOLjU2LE4uNDEsTi4xMyxOLjMzLE4uNjMsUi4yMyxOLjM0LFIuNCxOLjE=
SF3,VP3,YX4,DK5,TP4,PZ6,YP6,XX2,FB7,ND8,ZB3,MB2,MW9,NB0,TR2,KQ0,JA0,XM1,DT5,ES4,RV5,EX7,OR3,VB9,ZI6,FI6,AF7,NJ3,MS0,UH2,TI4,EW7,FB2,HS1,GD2,SF8,JN0,MA8,LL5,IU5,VJ4,MQ5,DL6,KS1,XY3,NS7,AD1,HC6,OM9,DX5,KD7,VV1,SZ5,UI3,MU5,DS4,LC9,VH4,LL0,QL9,XX3,UP7,MJ2,MN5,PB8,PE1,GZ6,CB5,UY2,VL6,GR0,DN3,MI9,ET9,NJ4,EP8,LY1,EJ7,EO0,KZ8,FS1,JB0,CA2,XU4,TW2,KT6,DS6,YG2,NX1,DN0,IW0,IN3,AZ8,UJ1,VH3,ZK7,YB0,EF3,UF0,VZ8
110033951.38,674603581.26,110030201.55,26690398.72,110031380.64,110023955.24,66423311.22,-26882001.27,10792635.82,25906358.75,17924749.72,110031079.18,-17287078.12,110038278.47,110027498.16,73093936.74,-61667667.71,87240162.87,55350806.54,110031717.91,-94259955,14518180.31,47357906.92,20289017.34,57274268.2,-32478247.53,-30271062.67,-68298959.2,34107787.96,16176415.81,10110268.43,2854881.87,66861656.39,77561299.74,-93455267.01,110177201.67,61857180.85,4653757.72,110023737.44,120703413.43,48742578.23,56285535.12,11698497.34,-23778947.85,-91685146.84,65870420.24,-74829680.61,110028569.05,110030046.37,-43460607.1,33705423.31,26820737.16,1168234.42,67360066.71,-41226387.53,15001294.05,25367823.85,159977521.46,-96798896.13,-47451177.18,-93259244.18,49546766.81,32240058.16,34605354.11,-42714161.58,-85849035.76,110025747.63,-14545891.75,6171771.06,88046839.23,76877105.47,24907700.21,-46031749.95,110029443.19,2189980800000,-14308245.71,56079638.54,-39636873,64517168.78,-99145736.15,110031273.45,-11748510.47,110186987.56,-26373334.45,60134407.86,110031222.79,-76795704.76,-32431555.66,-17008145.01,-41579703.15,85190902.51,-66055763.43,110026525.39,-18840315.98,925148223.08,-404022909.04,-60511875.7,42833397.92,110035025.13,84455684.55
110031098.06,700994178.67,110030301.68,20463195.71,110027554.67,110022068.31,-69903529.39,-68694886.96,-94709659.25,-23507750.19,59963316.52,110027740.7,-42801899.9,110036479.69,110026247.71,-46488528.69,-60714835.58,-92515018.79,4017309.69,110034729.67,-26394652.28,67752361.42,-25382091.94,52697056.84,-55391476.21,-19818733.53,12140743.25,86015244.83,44350305.73,-25763929.99,62611182.6,57960615.18,-22507872.35,-67394717.15,99737946.91,110173580.28,-9882011.79,-64947887.55,110026454.51,117894215.84,-30734071.08,76840500.13,-90619409.57,59386333.6,79664096.42,-93054167.82,-36275415.9,110031333.48,110031620.9,-27113215.96,-81765152.85,-90612406.85,-25767576.9,38225063.86,38579776.74,62181629.16,63650171.07,115396646.04,-41086380.04,-88946161.79,78946188.25,6048627.67,-48388519.78,-35775937.9,36532089.24,-10383840.48,110029294.58,-74358710.57,-56451474.65,65953558.92,68844991.52,-99702049.53,-40967992.37,110027241.93,2336860800000,-10758348.47,-61331060.61,4478385.35,-85467654.45,10736870.85,110033106.86,81785045.41,110099031.28,46126136.16,2092252.61,110032058.98,9241634.82,26049192.98,33390299.11,13071765.71,21095337.57,63418100.21,110024917.6,28819788.85,923501103.76,-404021231.27,-1575173.3,59118677.06,110032618.91,-61849471.66
110027222.16,722366707.01,110028259.81,-64560420.05,110023909.11,110022901.18,87400172.97,85776062.8,-88303117.18,74725956.05,88703647.23,110027305.82,-1125706.8,110033715.82,110027203.31,-13460728.69,-55630258.7,-76449603.83,6712176.95,110036784.34,52044786.62,52682768.4,27681133.63,85494308.31,60976206.89,69102812.57,-7749543.78,80874196.6,78419892.21,31311435.56,-65718113.62,76405889.73,-8887499.69,-5685330.57,-34899671.26,110172227.56,27199593.95,-24247955.03,110029505.81,128286587.66,26734920.94,-60619728,-40941616.39,83347766.24,75433487.02,21367647.82,30473729.6,110031925.49,110033601.96,-31650580.08,-41413089.03,56714101.59,-99348627.44,30480684.12,-47005651.86,-88076996.58,-86637026.74,113728474.48,-33845190.52,-29454920.37,-84106849.35,-65936358.4,63854103.76,83718043.84,-99733441.24,-35506397.36,110033093.31,38494050.41,-1519611.42,24372650.83,49634364.47,34828149.04,23883311.59,110025061.32,2480284800000,42796271.32,-55060935.43,-38838992.75,-64508881.33,-12669025.49,110032352.56,-29230689.41,110148070.73,73695086.27,25342843.35,110030590.98,-12174998.01,-70141591.67,-86951259.28,-60919360.02,85837288.52,-93649964.43,110025909.85,-34388811.35,921726603.53,-404018676.57,92114651.76,87591688.14,110029643.99,31560974.04
110025363.88,752019755.54,110025129.13,-59612452.46,110022191.68,110026026.46,-99002558.55,30521302.71,8307383.53,-8972728.71,-44523373.72,110028699.9,-71827502.5,110030869.26,110029677.49,-79152506.36,54489587.17,4501123.8,96881871.3,110034768.46,-1837613.38,46190827.48,-68919860.76,58246357.92,-14815622.41,48648979.9,31252436.04,74316568.17,-1726596.91,98733136.08,-64943973.3,43866502.71,68557884.15,-5549661.1,-44117274.33,110174641.03,-87247365.96,86030503.6,110031140.65,116187480.48,61026369.05,93921790.3,6013050.95,-70160946.74,42044457.15,30029543.57,20553271.96,110030357.46,110036204.5,69872709.51,1501839.34,-70246136.34,27243947.68,-53941196.4,-33840805.53,-91808940.39,-58228838.5,121819085.79,-5417902.96,-49480866.9,-63089201.61,-75117380.8,29638115.62,-10812686.71,-16747418.25,-58734184.89,110035197.37,49400235.24,66129582.21,-66860433.2,-37377191.11,-80891277.39,64169956.19,110024460.38,2616364800000,35145471.65,66455099.53,62048772.22,-15132871.02,-49362293.02,110029688.12,-20492102.16,110097854.61,87911496.67,-45287721.91,110027350.98,-36139870.08,30729404.48,41551586.94,33169879.63,73196587.75,-3411596.05,110027927.04,-5885407.66,877118371.14,-404016954.17,-88604669.16,-55290577.32,110027815.89,-49460078.23
110022095.12,719075770.69,110022702.19,-10367284.23,110023100.66,110029764.29,-34599354.5,-29963577.47,-64467033.05,59023310.92,41222821.38,110031975.32,-99368452.16,110029606.94,110031958.23,-31962109.63,-54925701.12,-12306056.95,92069631.89,110032443.57,-36738221.99,-66377811.13,35618289.98,54573172.41,69745963.72,-54734753.87,29077986.21,-26388599.63,84754444.24,-45779282.62,-39308426.97,90224561.95,-6743596.28,-70508828.54,64997437.89,110176615.98,3553964.34,26935530.93,110030453.4,110759453.23,-76549792.4,53446728.65,25500488.82,-58601894.16,2853383.39,-60584476.28,-86278712.68,110027827.44,110036131.01,-31687916.09,-43706280.25,29228309.29,-41166330.69,-42568668.37,15864404.47,52182922.51,13832798.54,1999609192.85,88784506.59,96977287.88,-31152998.42,75725137.75,-42271178.85,76190101.69,28488921.29,13292221.52,110034281.15,-96127157.53,32933538.38,-23263008.05,-90277133.82,43785442.26,75269037.04,110026100.85,2741212800000,-88195792.49,-65583088.51,72732049.24,44168019.99,60842393.2,110026766.39,49537649.21,110079325.54,-12542474.11,32473445.58,110023881.07,-42336367,-94818897.69,-21253957.6,5616501.63,57253919.35,47888696.89,110030936.52,16167065.69,1056853078,-405158786.94,210682.38,-93148114.97,110028375.21,69324292.27
110026572.55,746522605.87,110022499.59,-26044167.31,110025933.35,110032484.37,-10478882.03,91634247.02,-87599430.49,-59466626.57,-27042165.46,110034957.04,-21691422.56,110031094.71,110032697.38,14077596.07,-13412565.48,-98889902.46,-4157755.54,110032157.02,-3927516.78,-16862716.35,-28874458.78,20664004.81,62998117.95,-36874400.61,84381755.8,-31372564.72,-71610982.02,29843574.21,-37659759.64,-76919497.92,-81473367.84,-68518825.05,-25488577.3,110176751.28,2054628.84,22057043.48,110028258.76,110812695.46,-18108357.56,-40014636.36,97956826.77,62572667.14,-62990578.7,-35689164.78,-58040069.35,110026143.66,110036048.86,55583498.23,-48901884.25,-84662022.31,46408489.07,25815558.32,57015917.14,-39953931.69,-18199518.77,2843831495.82,-11492363.23,84380241.72,5213975.54,-73838581.54,30544827.57,-21886769,-54653275.5,-585263.3,110031270,-84397907.58,-5799433.23,-65473478.33,-31716618.34,4419963.46,35400998.68,110029472.94,2851372800000,-10147323.04,23360235.23,-99431325.64,-95804635.01,-13269936.16,110025263.76,61990471.96,110090648.41,50531473.73,-51625461.64,110022152.85,20541498.71,51536068.83,9799411.04,-15030047.49,-64117537.86,50738668.43,110032741.99,22985970.09,1277101450.56,-405160952.03,42035698.27,-27828186.38,110031321.51,-20187288.56
110028006.42,746521783.69,110024892.92,29420869.44,110029012.38,110032912.06,14860962.01,10495033.85,94904947.1,4386874.42,-546194.14,110036033.26,58099560.32,110033159,110031109.69,53163682.76,93997025.64,56281862.77,-17648152.43,110030068.51,16259669.83,45098315.36,47614071.56,94275402.49,36202916.5,89926284.67,60909284.58,14621240.65,81669192.36,22834105.18,-77845487.76,-73065439.81,-91586612.97,46602366,-23352962.15,110174778.01,14788196.83,-99444790.2,110026026.11,110364168.37,85988318.95,-38384869.46,-608030.02,48435651.08,93302542.66,-46706317.11,81711136.95,110026424.29,110030700.08,43948387.65,-37322342.45,91955143.48,-25913413.86,-92699423.41,-69076357.32,-40010937.83,63458604.72,14083377164.41,19446994,80898120.99,-35541235.27,59352287.75,75758206.15,38825729.61,96830801.74,13733237.18,110027502.07,77928773.87,72205795.18,-75653336.15,-88878698.05,-365822.07,-71034042.23,110032897.8,2943302400000,26576114.77,1991868.24,85390233.45,-58866490.6,39057674.87,110025932.51,-43399579,110080923.89,-90123689.75,35965826.88,110023085.6,-46894773.74,39492806.36,98723663.4,-18379284.76,87874687.71,84837186,110032043.33,42197342.01,2638131614.22,-405163735.64,-95634621.04,10288459.3,110035333.91,-69758972.58
110029865.57,734981883.98,110028859.37,56074841.07,110030645.75,110031169.06,62213571.5,45194451.33,83393285.12,27188837.73,16503224.62,110035439.05,-38668135.06,110036077.71,110027844.75,78312163.34,-34825916.05,-76328606.8,-16137203.25,110033392.11,57758679.7,59852401.73,-69640007.22,7150705.05,35230094.82,82221931.65,37825142.99,-7278771.56,-90179234.13,-58743914.87,45695252.88,11063600.38,23723204.18,-94220376.65,69984354.12,110172074.05,-91917108.76,99587799.37,110025376.14,111697089.62,67312529.03,-45252101.41,66278507.87,-19200644.03,-49359665.61,33282391.83,-18475318.1,110028587.35,110028231.85,-39114867.19,72974895.67,696463.63,-43734851.9,-9857588.66,-26560165.12,13797632.69,-29697564.4,16824029854.35,14631933.87,1291053.84,80358577.53,90090285.58,99257182.05,-48255782.53,-38242675.73,47555725.07,110024873.99,54994539.32,958286.92,-99040872.64,95894039.03,-4723131.6,88943732.27,110034587.5,3014582400000,-96509872.43,20900715.22,70226818.78,10869486.74,-99172610.14,110028192.41,46330349.88,110200337.11,-65376915.29,-89493024.73,110026279.73,59183125.05,32940546.81,22736923.49,-97495463.81,4067394.05,92789257.02,110029624.16,55774275.74,4293368578.95,-405165385.61,54196153.09,90771675.51,110038483.68,-60192727.68
110029879.54,774131996.16,110032511.58,-73755708.04,110030077.04,110028566.97,-14885556.47,-94090761.63,44786498.02,-76803959.54,-73674713.21,110032478.98,-87966180.92,110035397.82,110024578.71,-97812177.72,-22325976.18,-28417063.04,-84056946.98,110037201.89,61251833.49,-65563024.4,-66322099.19,-46996688.36,22385609.59,-26987570.79,-22121075.06,-65651585.65,7871117.26,45453366.27,-5190677.27,-65627302.14,79611088.78,-45782982.51,22295171.18,110169728.1,1262081.92,-17310511.81,110027028.71,113739411.49,24910122.87,48225151.71,28776395.79,-46347942.14,-11156018.25,-49759982.94,-47066842.47,110031357.75,110028704.12,54253738.93,93165481.61,64654669.03,-40633092.68,-43229453.21,74056508.94,13666343.26,-13228669.42,115688841.65,-43275896.56,-99720578.52,-99009592.13,59713226.14,-61231922.11,-93599531.52,-49505695.14,89449519.1,110024584.43,-66780317.92,45243656.46,98768271.61,-95471852.9,60793930.77,-51804589.9,110033604.39,3063052800000,44123867.04,18992493.82,-41157118.54,81974654.47,8315405.71,110030489.96,-8531968,110072111.5,1464192.05,-67474010.13,110030168.02,21778075.04,-55508401.12,29765961.38,19004103.93,-53017392.2,-33103377.56,110025041.87,-20455702.82,4258489676.29,-405164695.18,-93155670.95,-89043028.34,110039262.72,63813671.05
110027481.04,743647287.15,110034111.29,-20386639.03,110027890.71,110026793.99,55588555.8,75490915.79,-65055508.66,-56564183.21,55991262.5,110031506.95,75118233.27,110033970.73,110023018.23,49129905.59,-14922036.46,65091731.09,-3294221.53,110039826.38,1579407.47,-29056914.56,52540563.47,21212453.93,71874712.79,69698778.51,-1846563.87,-46439924.82,59721184.11,60821826.19,83924859.21,-931373.27,-68121757.51,-77862660.67,49144179.29,110169566.57,313445.72,-73048362.23,110030319.53,128008368.28,-32818115.87,-70260453.84,-29150138.67,-38626285.46,96926023.81,-22288123.33,53464100.79,110032967.84,110028957.76,80452239.7,30044401.06,99243181.88,-88448946.81,67887254.67,-32116241.85,-20171431.28,47721029.6,110585576.45,-53575065.41,5848194.02,-41114309.07,-57607604.9,-85727365.91,25233442.03,-97358601.19,-79841797.86,110026581.44,-54160073.75,-92124225.8,-97982458.32,11532220.78,-13413331.58,15817276.78,110030360.85,3087676800000,26533066.94,-120251.45,-98332670.73,-70194737.25,-59467719.51,110031218.51,-85294379.79,110102498.35,89331199.64,78939148.93,110032847.92,92800236.3,79550245.07,57442429.06,-93786140.5,28884158.42,-76396667.88,110023213.02,21000584.44,3648802812.89,-392945019.41,-39033509.66,24866603.63,110037422.3,86291447.6
110022428.95,754308459.82,110033003.19,-95576735.67,110025646.61,110026520.94,9699736.83,50211588.16,34035886.15,13308424.11,-97427344.15,110031419.83,35165232.63,110031104.79,110023582.57,92377934.93,81788172.24,-27187802.99,6233866.71,110040306.65,-20035795.46,13780774.5,-30996496.32,9265847.3,24026417.43,68340885.45,-62151978.13,36081627.55,-21304536.7,51978993.79,50902237.34,6995486.21,-75436202.24,-76294929.55,5159991.24,110171930,-293657.7,-18056117.01,110033126.2,120611469.73,42147062.82,-85454016.36,78582537.9,43009493.97,68740941.08,77389210.29,19417756.62,110032037.54,110033930.53,-71791447.15,-51896577.52,95151546.58,15587619.67,-58353218.71,34257195.39,31119434.37,-48073228.31,134611782.05,62924427.74,-96291508.64,-23424010.15,27866120.04,19579088.06,-70780606.57,-8490876.03,-48870398.08,110028651.53,-90347164.86,-75579098.89,22875445.58,7518462.45,23782054.54,-27224684.43,110026259.87,3087417600000,-83490791.21,19436272.36,-63771980.01,57262347.35,76152685.99,110029673.84,-60879775.22,110154060.57,49447347.71,48531679.9,110032843.06,-96148943.35,-96578423.86,94049788.34,64816120.15,67831730.45,-15186442.9,110022740.69,32195191.61,3646269159.97,-251315292.55,88053233.55,-74996488.59,110034053.79,57469383.42
110023469.88,754307481.22,110029949.61,51783188.18,110024954.83,110028578.64,-95389319.66,-37817810.85,87308740.07,42725590.71,28586748.05,110033329.34,63765862.94,110028701.9,110026961.99,-67796516.76,37710676.52,-26555206.53,19449825.29,110038282.1,-75124147.83,12994532.82,48401101.04,31105435.78,-43686762.24,31596995.16,-70018010.39,11548589.25,12884398.55,45511159.9,89283079.61,-73665622.36,55484602.61,45587135.26,-1837789.16,110175210.71,9157664.37,-51665620.44,110034612.12,110353350.84,-90670605.54,73595567.01,34207364.31,-33297766.03,5248722.91,-89354893.26,14032578.18,110029117.06,110037768.25,-28392498.91,76147516.8,-81118930.44,75781170.49,-18390700.19,89252645.22,-49641605.72,-65397283.24,8003094352.12,33744424.73,21232363.23,-77196793.89,-2283502.09,-4181030.84,23128899.92,39016233.41,-99217440.31,110030543.23,-98963157.67,16461930.07,-9577056.77,5288950.39,-26338632.8,-99778149.25,110023660.69,3062361600000,58503695.66,66792009.32,-80846135.12,-85809524.2,-75305529.87,110026498.95,82704469.89,110062352.97,69841096.98,-31981047.3,110030939.21,44585763.9,-30421233.64,-80365664.42,-74671658.89,4861915.2,72681937.81,110024679.13,-7244357.45,4435040099.97,-251312335.87,99044284.69,-63522525.99,110030987.8,72187225.28
110024424.23,749839729.33,110026682.83,-71921361.73,110026518.95,110031217.75,-68131640.67,-36475556.58,-50836943.23,34538179.58,-82654746.71,110036530.38,56288381.52,110027091.33,110030938.51,-27837672.31,-83079445.23,61133506.05,21791234.91,110034380.37,86419144.18,85791735.46,-98068584.94,-80673360.44,-23840766.14,2409298.22,-10554559.07,52597959.62,62593567.4,91823958.54,57194742.3,62824344.33,-30983536.07,98464810.26,47047780.22,110179572.5,-86118562.06,-73144082.25,110033416.8,114074660.33,-35111492.7,7567397.6,-98076836.4,-94351517.26,-27993188.05,-94293303.29,-53561936.29,110025318.37,110039510.19,-2191836.47,-28172758.67,23046714.18,-29998465.63,22799679.79,99145931.1,26017421.51,61578722.81,19613791842.67,-90298822.62,-3318030.17,-13951731.22,-41561894.85,-84246654.11,62378119.07,-42826784.91,-96700468.2,110030462.68,58786891.43,-56154932.32,72925080.04,-52579625.76,-29331636.88,-18179335.16,110023486.37,3013027200000,-89323091.45,14598439.42,71472797.31,-39023303.45,13376959.91,110023359.51,-67255898.67,110360224.69,-69561968.94,-51418941.39,110028176.68,-46044032.47,-81551171.91,-20809165.14,-87610107.51,18505154.81,-24563444.52,110028160.51,26634333.34,6385045344.04,-251311786.07,99274618.04,68483961.67,110029783.79,-56313016.91
110027269.9,749837700.57,110024929.98,-82018215.09,110029694.51,110032705.82,-15639845.08,98120271.5,79582563.44,36441046.87,-5129702.34,110039198.36,-88700663.75,110029724.75,110033583.18,-88617816.43,-77765988.9,-38361710.23,-41996181.73,110030739.8,16155218.49,-84111314.08,83755145.55,-55864033.3,8930736.95,52466522.13,-38486315.41,7850265.37,70966133.52,86841926.92,-69216596.06,60777082.52,22613213.8,22756050.72,20800438.48,110180921.37,66585465.55,54106786.88,110030023.76,110120022.8,71931526.43,66256553.12,-42147837.09,-14825821.65,-98965522.87,-8635929.1,-23448346.71,110022529.11,110039181.78,38009654.32,33723369.29,37438981.53,97777653.45,-19969561.81,3187921.16,-12456039.54,16338007.84,1025031059.84,-97013327.58,53627721.38,21482708.46,69618225.35,20472964.37,-64929996.83,93142953.28,93852560.39,110028508.02,-60077363.43,-5294269.49,59929789.03,53951992.6,-6830654.39,45534349.27,110025545.28,2941056000000,90262740.15,-47979521.25,30277519.65,62602271.52,28213060.39,110022026.77,-30172883.45,110035547.76,66461780.64,65377130.36,110026284.54,-15824709.79,51982656.76,22081691.16,36708044.01,-65685143.44,-2604770.65,110031320.13,10068910.96,6475364089.46,-251313840.32,87550905.34,-74989646.41,110030826.77,70240320.83
110031086.4,749837419.28,110025460.03,-52017534.1,110032818.61,110031916.79,19604592.53,42638524.17,5089486.11,-14187225.5,97677323.84,110039746.17,-31930202.98,110034253.55,110033759.18,50093816.03,-38010547.15,-96096622.04,-67393404.61,110028620.58,-76576613.33,14655080.58,-22987378.98,46184160.82,66395368.57,-84939574.2,-33764312.92,-43893242.66,-75601785.99,-48889056.78,99660315.96,59194134.49,53289794.18,-60938112.66,5582932.63,110179549.02,33071656.21,35836446.7,110026092.05,110336582.12,70858796.77,93218270.54,27747402.21,74688939.99,-46135259.4,-95804002.87,41281797.4,110022171.4,110036324.1,18666069.99,93665901.84,7051200.33,-97116888,1308394.32,-83952460.67,90310753.07,-90176992.35,919848440.92,42142369.99,12066362.25,-39361752.93,-32648967.96,-21655957.09,27433971.01,44036639.33,26351988.64,110025986.22,44844768.93,73895950.26,85474996.99,-51148935.53,-14212979.52,26740973.17,110028468.29,2848435200000,-63010453.7,-37368351.32,58957930.53,-93167175.58,36449803.38,110023381.47,83025473.02,110052012.58,31106909.77,-66809563.07,110026395.7,13882921.53,20019118.71,98186132.17,64878238.64,-28492408.81,-89288247.76,110032601.67,-33329306.04,6367385969.19,-251317351.63,89438275.56,-46765343.01,110033231.86,-34573412.16
75991667.75,110175685.12,-875692.34,62235994.84,-69496833.32,-251320472.63,31702963.74,-16983880.78,32690165.22,53617800.12,94344321.08,-43854118.63,53537690.16,-39918645.59,40463476.85,110028983.16,6105409212.89,-23555729.08,-80366001.57,110031604.01,37298177.88,-57322719.7,-55641369.35,110023532.24,749839253.66,-76164726.53,110032438.31,47287817.97,37130211.06,47745700.72,110031669.31,-18937357.18,-17111271.52,-59487779.21,-2291495.79,-16763624.47,110028379.35,110034130.15,81783887.28,-20593788.52,28726068.85,-61337475.24,-17452171.16,93865948.92,-49703233.14,83789631.45,16702747.62,-41796597.85,-46009396.02,-20418610.73,2738275200000,26411234.87,-75296161.71,16870979.19,110024406.13,110037196.3,-11026731.52,78379933.6,110027686.58,8698484.64,-96402440.01,224064548.01,110033835.01,7480718.21,111938384.55,-96701753.16,-39465710.28,3051836.08,35297023.57,-94207271.73,-11366060.45,110029265.08,87410389.81,82988317.66,-43010993.82,-49509963.95,110030496.44,-60645883.85,-56937141.03,12211996.98,-77605647.28,-56588595.1,-97412609.36,67101669.93,54025482.12,88449478.34,110026899.96,110035339.85,110024607.58,-45182009.59,-97838823.69,-12474076.87,-44706847.66,-96012808.07,21133807,-20934124.22,110084853.52,38175674.08,110037672.62,-5266363.51
-58256658.45,110171650.76,-98910562.14,46876694.28,-29968824.15,-251321676.31,-75884139.56,55046916.13,-95737715.23,34431996.68,-11858459.76,56262898,69008862.86,-27561171.13,68970482.39,110025280.65,4819862476.61,22840175.16,-79109386.19,110029445.41,-37606827.9,42149650.97,-49004727.91,110023486.99,749842262.62,-70598198.92,110031820.26,39698813.7,-22443632.99,17122742.3,110028713.63,-42513542.88,-22713440.17,-19963641.04,68879744.61,3120161.33,110030932.65,110032764.93,9148600.71,31620082.24,79587275.24,48184859.59,77685738.69,-9456283.72,-89266268.68,7772521.71,52858703.63,51313052.32,-76358714.77,-19688867.57,2613081600000,80055860.98,-57134430.87,72704685.23,110028056.52,110039926.6,-63206512.2,20755656.67,110030044.62,-83654532.07,-88968292.27,1227886255.19,110034125.76,-99292684.28,110254391.32,-61977964.37,-41961064.33,55217399.73,20031461.42,28562643.91,64383048.71,110032202.15,56390132.99,82266500.39,-14436997.02,87308063.78,110030498.24,35471551.62,-51741087.45,-24736650.29,54311486.8,-42198636.74,41655044.18,82386695.69,33094657.37,-58253203.65,110030915.11,110035718.14,110025491.64,87663378.37,32722281.06,-44051137.75,-81824196.17,-25254474.58,-37957810.7,98004843.08,110050518.57,-49668704.12,110034058.47,55082666.63
