E4,Q0hFTS1Xwqd7Im0iOlszMSw2NywxOV0sIm8iOlsxMTkzMDI1Ni45ODAyNjk1NzIsNjU5NTUxODcuMzUzMjYxMTA2LDM3MDg2NTUyLjAwMTYwMDZdLCJwIjpbNDM0LDQyMiw0NF19wqc3NcKnRFE4LExCMSxDRTcsV0c1LFhHMCxCSjcsWk4yLFZHMyxYQzUsVVU3LElFMixHQzcsS0EzLEVROCxYSTksWkY5LFFUNCxFRDAsVU41LEtQOCxGVzIsV0cyLE1PNCxJUTIsTVU3LE5PNixJQTAsWkU1LFpXOSxVUzgsUEY3LE1DMyxRRzQsV1A5LElNNyxNWDUsREk1LENVOSxSRzUsVFo4LExaNixCQzAsS0gwLE5GMSxXTjksS0UwLExXNixRVjMsS0MxLEtINyxVRDEsV1o3LFpaMSxOVDksQk01LEZaNixaRjEsUlEyLEdFMyxSUzIsUVA2LENVMCxBTDksWUcwLEZINSxXTjgsTEIwLEpCMixDWTYsSlY4LEJFMixITTQsRk81LFdKNCxLWTgsWk0xLExIMixMTzQsSE45LElVMCxQTzIsREI4LFRaMSxFSjMsREk4LFdHOCxSQjQsSkcyLExQNixPVjQsQU8wLFdPOSxXTzIsVVAxLFpFMCxGWTEsVlc3LEdWOCxSTjksQkQ0wqcwOjU4Ok4uMjksTi40MCxOLjE0LFIuOSxOLjU1LE4uNTYsTi45LE4uMyxOLjU3LE4uMzcsTi40MixOLjM2LE4uNDQsTi40LE4uMjUsTi43MyxOLjI2LE4uMjIsTi4yOCxOLjcsTi41MyxOLjY1LE4uMTksUi4xNSxOLjMyLE4uMTEsTi40OSxOLjM4LE4uMTMsUi4wLE4uNzEsTi4xNSxOLjQ1LFIuMjQsUi4xNCxOLjM0LE4uOCxOLjY2LE4uMzksUi4yMyxOLjUyLFIuMTcsTi4yMyxOLjcyLE4uNjMsUi4xLE4uNjcsUi4yLE4uNTksTi4yNCxOLjcwLE4uNjQsTi4zMyxSLjE2LE4uMjAsUi40LE4uNDMsTi42OCxOLjE4LE4uNTEsUi4xMyxOLjc0LE4uNDYsUi4xMixOLjYwLE4uMjcsUi4xOSxSLjIyLE4uNjksUi4xOCxOLjU4LFIuMTAsTi42LE4uMzEsTi42MSxOLjE3LFIuMjAsTi4xNixOLjIsTi42MixSLjcsUi44LFIuNSxOLjIxLFIuMjEsUi4xMSxOLjAsTi4zNSxOLjU0LE4uNTAsTi4xLFIuNixOLjEwLE4uNDcsTi40OCxOLjMwLE4uNDEsUi4zLE4uNSxOLjEyfDU4OjQ4Ok4uMTIsTi43MyxOLjQyLE4uMjQsTi42OSxOLjU0LE4uNjAsTi41NyxSLjE2LE4uMzcsTi43MCxOLjUzLFIuMTcsTi4xMCxOLjQzLE4uMixOLjUsTi4zNSxOLjY1LE4uNzIsTi40MSxSLjEyLE4uOCxOLjQ1LE4uMCxSLjYsTi4xNSxOLjQ0LE4uNyxSLjIxLE4uNDksUi41LE4uNzQsTi41NSxOLjI3LE4uMTgsTi40LFIuMTUsTi4zOCxSLjE5LFIuMTEsTi4yMCxOLjUyLFIuMTQsTi40MCxSLjMsTi4yNixOLjUxLE4uMSxOLjY3LE4uMzksTi4xNCxOLjM0LE4uOSxSLjE4LE4uMzEsUi40LE4uMzMsTi4yMixOLjI4LE4uNDgsTi4xMSxSLjEzLE4uMTYsTi4zLFIuMjQsTi40NixOLjcxLE4uMjMsTi4zNixOLjY0LE4uNTgsTi40NyxOLjU5LE4uNjYsTi4yOSxSLjcsTi41NixOLjI1LFIuMTAsUi4yLE4uMTcsTi4xMyxSLjIyLFIuOSxOLjMyLE4uMzAsUi44LE4uMTksUi4yMCxSLjEsTi4yMSxOLjY4LE4uNjIsTi42LE4uNjEsUi4yMyxOLjUwLFIuMCxOLjYzfDEwNjo3ODpOLjE1LE4uMTQsTi41MixSLjEyLFIuMTQsUi40LE4uOSxOLjQwLE4uNDksUi4xOCxOLjM3LE4uMzYsUi4yMixOLjAsTi4zMixOLjIsUi45LE4uMzQsTi4xMCxOLjUsTi42NyxOLjMxLE4uMTgsTi40MyxOLjE2LE4uMjUsUi4wLE4uNDcsTi40NixOLjI0LFIuOCxOLjcyLE4uNjUsTi42NCxOLjIyLE4uMjMsUi4xMSxOLjMzLE4uNTYsTi42OCxSLjIzLE4uNjIsTi4xNyxSLjE2LE4uNzQsTi40NCxOLjcwLE4uNDEsUi4xOSxOLjIwLE4uNTUsUi4xNSxOLjQyLE4uNTEsTi4zMCxOLjExLE4uMzUsUi4yMSxSLjUsTi41NyxOLjU4LE4uNDUsTi44LE4uMzksTi4xOSxOLjczLE4uMjgsUi4yMCxOLjI3LE4uNTksTi4xMyxSLjcsTi42LE4uMjYsUi42LE4uNjEsTi43LE4uNDgsTi41NCxOLjcxLFIuMTAsTi4xMixSLjEzLFIuMyxOLjI5LE4uNTAsTi4zLFIuMTcsUi4xLE4uMjEsUi4yNCxOLjM4LE4uNTMsTi42OSxOLjY2LE4uNjMsTi40LE4uNjAsUi4yLE4uMQ==
DQ8,LB1,CE7,WG5,XG0,BJ7,ZN2,VG3,XC5,UU7,IE2,GC7,KA3,EQ8,XI9,ZF9,QT4,ED0,UN5,KP8,FW2,WG2,MO4,IQ2,MU7,NO6,IA0,ZE5,ZW9,US8,PF7,MC3,QG4,WP9,IM7,MX5,DI5,CU9,RG5,TZ8,LZ6,BC0,KH0,NF1,WN9,KE0,LW6,QV3,KC1,KH7,UD1,WZ7,ZZ1,NT9,BM5,FZ6,ZF1,RQ2,GE3,RS2,QP6,CU0,AL9,YG0,FH5,WN8,LB0,JB2,CY6,JV8,BE2,HM4,FO5,WJ4,KY8,ZM1,LH2,LO4,HN9,IU0,PO2,DB8,TZ1,EJ3,DI8,WG8,RB4,JG2,LP6,OV4,AO0,WO9,WO2,UP1,ZE0,FY1,VW7,GV8,RN9,BD4
-70661460.99,-87014557.15,71083889.91,114977419.52,114978675.27,114978941.21,-69130483.56,-81252043.93,50006799.44,-2316638463.74,88533311.23,-98474233.15,114979274.3,-44072347.42,39802253.54,-75362500.02,4224675067.31,-42378982.55,48010692.86,36776727.05,-84777566.59,9671739.5,-29423631.56,-95671146.38,11445764.78,34864472.92,3441571200000,-44738156.28,73482710.5,86682365.12,114975101.89,-71426917.92,-47540203.71,-13071541.02,8650436.87,-960242.47,114982841.08,-21853791.16,63920954.94,-99803717.95,115477298.66,18941344.94,-59072561.22,114976158.65,39819739.05,-65022332.79,41979340.1,37055424.65,114983111.86,64952853.85,65906913.47,114982297.29,-97288283.45,-99422053.4,-98866581.51,-1973426.59,-2387929.61,134359426.37,275306368.75,-56659942.12,-75004359.01,57891133.28,95126374.08,-5721028.61,51026933.2,-17570706.91,25825619.26,116446045.73,11571916.27,74204228.56,-70115478.9,114983157.08,-56098071.94,53913694.34,-599152055.76,95108417.89,-17803621.71,-90352949.44,66154448.63,55972886.25,114975235.97,-75834662.81,114970694.13,114982095.53,35392603.84,-99377972.32,-80410462.77,114971465.21,114970765.24,-50331672.03,116843088.45,10723307.63,-6727749.69,-85956170.39,-60615094.73,-96745468.28,-95635207.39,30622938.8,114973807.28,-59067979.95
-35177858.75,32598440.23,96149360.03,114972504.76,114983077.45,114973761.91,-56786272.86,-29961981.88,-48967310.51,-2487134237.09,47500066.17,31391034.71,114982424.36,93925786.37,-77239602.53,4770294.27,4224676522,79146017.47,-52225628.69,-19293560.04,-22474861.98,-68446878.85,5591505.95,-62507863.46,10320373.96,-36339350.4,3425500800000,-290686.3,44373117.81,75468239.88,114970509,80011576.24,-67435001.29,17525334.96,35850400.56,-42087023.58,114981393.44,59432546.79,-58508750.32,-56432460.27,115784756.99,-67587508.91,-85702249.18,114972320.43,-25441040.6,-55981783.22,85900045.3,-34119424.48,-55520065.49,-83991626.45,10545450.04,114979527.9,96784031.68,75977866.11,-15841043.59,95062290.07,-6446074.53,134804424.27,313114731.22,-96114266.01,-34107202.77,15611106.58,77699581.18,-51472209.17,-75968510.32,-70740432.6,48604934.62,120459795.75,-18851716.52,-51278107.28,92935821.03,114981658.57,-51880801.38,65513215.7,-594856604.96,-26397708.81,-36881381.42,89284038.52,97167536.7,40687950.52,114979881.37,47765445.93,114973284.48,114982082.04,-44401043.83,-42208057.63,69019665.42,114974087.86,114970889.07,-95943010.56,116838293.05,12962887.04,-62564486.63,51877599.66,13869214.04,-1298265.44,10113987.34,26453932.03,114978476.87,-49404213.98
64397080.48,-25902531.5,19784927.08,114970294.31,114984346.7,114970279.44,-17343087,44305679.92,53357968.73,-2487133184.35,88172723.87,43757044.23,114982013.14,-94448965.79,-61474700.49,-39808723.07,3869230091.53,-80179524.76,60550856.69,-41859086.72,-53605300.32,7734473.88,93784194.3,-97209251.42,96620608.86,-26882186.76,3434140800000,57662300.05,53203325.43,51116579.13,114968272.61,25285300.16,68715120.01,-8713286.86,72826188.79,-43269076.82,114976118.13,10714754.32,-82382459.71,-83939897.67,115817513.12,47903030.96,16732789.32,114971514.13,-7383248.36,25125581.07,-49942608.79,-86730323.82,114974842.43,-6686417.08,83812178.21,114974616.9,-27741292.99,79690797,-67314741.04,85758395.16,-17832812.19,137175781.17,224285268.28,58694590.65,-24645542.96,20783280.83,-12969476.8,3301899.47,32333745.52,-95508220.74,-7286623.29,154329415.54,-15113807.35,-4555117.71,-98944995.15,114977136.53,26740143.54,90959707.97,-587079873.39,-41543938.91,70616019.14,5231582.1,25183130.4,16064250.94,114982118.33,93447898.66,114978376.04,114978707.89,-9303765.09,70302214.61,-33033205.56,114978655.52,114974479.25,35150794.99,116836965.34,-14769438.82,7284999.71,70042042.85,-74849654.79,17642758.79,56128592.96,14720944.93,114981722.35,56832432.91
81770608.08,76759200.11,80303759.99,114972006.04,114981772.88,114970365.68,-56642756.34,58249627.62,71679240.76,-2487135752.42,51083819.6,27434773.32,114978140.81,27015131.79,-90776849.31,-83664168.77,3869234619.93,30357345.96,-38088066.39,19244717.04,-47522854.69,21829221.97,27827565.11,-40848812.09,-79874696,816788.99,3467318400000,-23131250.31,-45854369.18,40339843.62,114969874.51,-29903436.7,-22418306.47,-57941327.55,-955470.3,-50080822.88,114972170.94,-22787073.46,-30668502.5,83819554.2,116271619.58,-61581088.56,-92220121.53,114974341.25,-46882139.82,95630115.24,82253832.87,-92031529.95,114970678.78,83576769.56,29442292.18,114970338.07,-16320066.11,-57234965.2,-30600201.45,11377653.9,83518417.45,138603839.88,385812906.63,-64845766.16,49245159.05,-55594995.69,-11861277.09,65654123.21,47149545.6,-98807153.94,-87889642.4,129441317.52,-3127040.16,-18184090.05,-89949819.43,114972027.35,-19892874.79,70057141.78,-562971598.04,99330029.2,-68272712.51,29531394.26,19860.37,-90048294,114980721.04,-93542777.43,114983353.2,114974062.08,9032858.9,-1937723.37,27371008.79,114982555.89,114979382.19,-61270316.31,116839127.7,-76275955.13,95738009.95,-13176168.23,66252937.93,-84645553.49,13854630.01,-49438960.07,114981555.72,97988908.2
-82968219.26,-74767207.38,-27918662.25,114976526.48,114976669.48,114973716.73,-76847460.97,53207421.54,-59045745.25,-2487140323.96,32734879.24,-42186316.15,114972864.74,-57833036.21,-26313982,2135178.88,3869236774.35,58859426.8,27621212.32,42420336.63,71860329.16,-55436847.65,64319097.51,78114453.96,-70456610.26,74998441.17,3524342400000,66038350.62,-89632521.17,96119708.03,114974151.52,-96933940.81,23455581.36,-64643342.71,70893463.17,40275741.17,114970133.37,98102776.91,-59615681.21,62262260.66,115429331.18,94398537.51,53295412.95,114979288.92,96735055.69,69156369.47,-25660048.66,40303768.68,114969710.18,32300051.03,-78406639.97,114969159.78,14278367.16,-62117561.18,58543423.96,51102691.04,19618311.85,138289087.55,680973603.12,61362314.89,45060190.16,-35988017.1,-2558234.39,-85826995.19,-22806388.76,-61931326.98,-2589233.15,115001716.16,11700529.32,5821121.97,-98447441.35,114969137.1,-38785024.34,42114127.56,-520796778.23,-96772228.64,92382725.32,15351811.28,4255823.05,-29652317.59,114976562.89,67530727.58,114985538.1,114970798.22,3719686.97,-41701354.44,28132786.85,114983422.66,114982902.9,34541313.83,116842361.02,30132118.08,89622401.51,38292730.5,-11647350.96,-46160402.58,-32033478.91,-19608823.66,114978038.3,72803015.71
78655106.9,416886.14,-77956426.11,114981307.51,114971820.25,114978472.88,-11889357.41,9562761.3,32341351.55,-2487144152.79,57157604.77,-72565387.72,114969059.93,-21701621.43,42843016.21,40889003.83,3869235203.19,59463312.63,22467816.16,96651918.71,-35809467.28,70170915.54,85486302.32,54972748.11,-74199753.26,-50860021.47,3603571200000,-20934326.16,99356850.48,43331048.03,114979428.65,25475857.28,36691027.31,-35491770.15,-47037300.5,-11598598.97,114972164.5,94535846.48,-25507112.73,-95628175.16,115465450.7,-34294669.53,-15480159.82,114983638.08,11653675.41,41368590.64,53507054.92,33311126.25,114972363.39,34469292.11,6102359.5,114971874.41,58168433.86,-66049864.16,-87576230.8,-80704326.53,-15554157.16,138170757.3,804468235.27,-94502850.2,-5639407.22,-14107608.38,-28494605.62,-75879184.37,39340092.15,45620532.99,-8932675.37,114999112.12,71442958.84,34470813.98,-21594202.14,114970066.58,7154922.09,44632422.57,-552863214.01,95142323.4,51852667.31,27963201.05,51927563.63,-7965381.71,114972141.2,48384524.28,114983931.01,114971011.08,11957006.92,-6202096.27,-55983050.12,114980741.62,114982874.19,-42272963.57,116843884.84,76022692.05,-82350003.65,78398637.4,-80911998.98,-56340168.85,-53152480.49,70019861.9,114973148.82,-79798719.77
-71375217.72,17005908.03,-63918893.51,114983567.32,114969766.58,114981669.43,-97599878.07,63248467.8,39351436.09,-2487144935.51,16512766.83,-17550122.23,114968814.45,-29656637.68,-48664322.25,-45657131.27,3869230665.53,17964636.64,-4998495.45,44137247.83,58676280.43,42266484.96,-77642123.16,-40849189.18,82743687.03,-16890625.28,3702326400000,90592586.67,-18924996.83,-54382341.21,114982198.42,-46927607.66,56038182.39,93705832.6,61656817.91,1090162.4,114975690.88,-8150500.42,89927220.06,-74762192.67,115451241.87,-58891291.22,-28137294.22,114984820.49,-5328597.3,-74595213.38,-33170924.83,44128914.49,114977005.9,-33326433.83,-93924932.66,114977066.84,-81846870.79,-32129701.31,-14845250.79,-46123405.06,97109693.64,138175648.67,432579510.15,-92225536.25,88449646.96,-79698903.61,18170554.7,98798454.57,19919938.75,65177387.8,81541462.49,115137138.54,91991475.27,71048689.81,-37274613.69,114974344.63,85436449.19,-24284404.9,-577460478.17,85448944.04,44796196.85,73552368.75,-84814338.3,76505641.29,114970080.35,24720999.16,114979436.15,114974555.05,93989396.12,-16722037.09,9792157.8,114975908.29,114979336.06,54899945.44,116841855.99,93743890.64,-43384978.8,63590467,-85884225.91,36879860,-7601829.7,31106498.91,114969698.41,9983167.44
-54547957.87,-47275708.05,-84712697.13,114982191.34,114971617.25,114981475.7,-34472333.98,44616688.78,-32512734.56,-2487142129.4,43315102.71,-14727499.72,114972262.74,19288608.71,51704206.38,8234056.74,3869225625.28,-599795.01,-46365769.21,69731292.51,48933866.81,37010090.61,-38936510.35,15307927.82,52151405.23,-80452516.24,3818102400000,-82929259.69,-1699650.2,27254253.15,114981136.7,30212152.34,52231401.3,-90135599.64,3897101.04,4934380.77,114980560.68,-60853915.45,443763.17,-80015868.4,115490542.8,-88045681.43,-38536697.53,114982173.98,-88416700.11,-76340159.58,-93613010.2,78920745.37,114980890.49,-20130145.3,-25996831.2,114982013.49,-25641337.9,-48179811.76,20101637.06,-64622838.28,-18570640.06,137607669.98,605145625.1,75675039.56,-83961150.39,29474603.09,50001178.47,-44126789.01,74519779.55,70837550.81,89474585.2,115035992.52,36267666.83,79409824.8,30445565.26,114979632.54,-64687862.63,-71425708.92,-542664698.94,-86993619.08,9750857.98,-9401416.04,-69186288.11,94621903.77,114971749.93,88996121.4,114974799.26,114979345.54,15123353.63,-94494235.97,-9481358.42,114971777.12,114974016.85,-66453141.57,116831214.46,-89335529.04,-91861846.32,7292474.49,-95540391.75,-26870.11,-1747203.2,21381959.12,114969736.16,-16620033.13
-8730027.03,-35935504,53309943.61,114977934.3,114976164.12,114977997.76,16247400.4,35787555.13,-44044132.28,-2487137270.43,-33116156.29,839317.52,114977513.34,77811128.66,-48475829.38,90231225.9,2608077882.81,-12493485.35,40652719.93,24755612.42,-53375686.71,62061937.43,20162082.28,52598261.15,-29784743.47,-90985570.38,3947443200000,-80189671.4,91826606.52,85982130.67,114976854.61,-39018186.32,-95965571.06,-35379299.85,74975375.68,87873425.77,114981441.63,95411496.34,-83837509.81,-47165043.93,115080897.87,-14891046.1,-32390190.18,114977015.1,32098215.77,-38582564.51,88504989.05,-35055191.68,114981727.26,96897717.71,72778815.38,114984068.72,31268625.61,8533135.19,63775349.31,69930924.35,-25365750.93,125446136.83,313410762.13,-11076231.75,-95791472.6,79950661.75,53240653.99,31142134.05,-20468700.1,78883828.69,-8610586.63,114976269.32,23484873.2,-26614238.06,-67295869.25,114983091.03,4710593.28,-52980253.1,-550859970.53,-77975998.62,86928771.5,-247807.4,-50534169.31,-73172816.37,114976341.84,87418060.27,114972518.05,114982825.6,-84594730.1,-77757761.57,83392264.5,114970629.4,114969788.29,40340166.43,116819266.72,24566572.39,89887063.85,57956850.66,-28467309.89,-94512163.33,-47449555.22,-97132497.88,114973377.55,86476036.29
66153330.53,-53357337.26,-42736420.31,114973527.3,114980939.94,114973148.47,8768927.83,-71721234.52,-26356067.01,-2487133110.65,-37826128.91,99911333.67,114981711.17,-9639281.46,-81056895.62,98463280.97,2608078990.57,92154882.83,26175891.76,31149268.49,24911179.25,51435904.75,71003097.94,-5201891.08,-30372399.96,79612759.65,4086892800000,-98977882.83,-33742242.17,-27533785.18,114971384.44,38566843.47,6428442.49,-40902649.35,75606867.15,-54830846.49,114981088.62,-81651240.45,-41304265.28,-36953621.12,115590776.73,-77440906.47,92366649.39,114972188.26,79653896.28,-21576159.14,-59467886.99,63184500.33,114978992.72,-57468774.14,-45106813.76,114982243.14,-76105545.58,22831105.72,95758355.79,11224408.54,-86125052.16,121182720.01,351389099.66,3999567.29,7921504.16,41586072.72,35803924.76,-13557721.84,49766731.56,69285332.4,44761481.91,116025287.27,-62568913.1,-88662891.85,70025491.8,114982922.06,91352697.34,-19061811.7,-565412751.25,73933235.91,97970931.82,-95424769.2,481473.62,-47472018.7,114981413.6,45893550.7,114974008.77,114982660.21,-67787031.67,-78531559.09,-96614933.96,114973423.27,114968911.87,-27867327.31,116808877.28,99754802.16,24604869.29,-12462635.27,80474738.17,36898856.58,-41496500.81,-32869010.22,114978688,-80449630.51
54482600.41,57276114.77,-341068.58,114971509.89,114983212.49,114969852.61,-25356952.3,17341626.51,-32018497.58,-2487132061.1,13016672.44,20862999.47,114982635.53,30248347.36,-33331172.93,-30437713.29,2608083398.06,-62257806.64,56861059.23,-24365075.65,-71734077.84,-14860906.6,-82127736.33,50222888.53,-20299358.82,-25835543.56,4231958400000,13938108.75,-29805786.26,60127019.6,114968009.58,97205603.92,25550402.77,-41035024.14,84892159.52,-93437323.79,114976184.94,94100120.96,-26629175.05,-27319817.93,115771186.37,2362142.89,-65884378.33,114970250.91,-64181746.24,-30549084.29,-50472185.26,81424665.29,114974234.98,-61609493.92,35810017.3,114977649.45,25827148.97,22342600.75,-5365455.37,-73188572.17,45381145.05,121638437.82,303751840.68,63444954.78,44879498.88,29030555.95,16755572.77,97060484.81,-38971255.64,-99316580.87,-67209660.35,120954057.27,34839737.46,22436597.63,89482498.73,114979393.51,17712110.39,55363848.37,-644715270.21,-99547381.66,24956931.99,-3981050.45,99874273.23,-48051732.99,114984157.25,-21276876.15,114978234.85,114979043.43,84126664.05,-8015634.04,-62328357.46,114978629,114971843.55,16182628.85,116802084.06,52097212.74,-93094071.5,84385187.35,-30529083.1,1203250.48,61992176.92,-78019248.12,114982920.76,-73489042.83
-33226569.02,21747449.76,-48651123.34,114973220.72,114981818.28,114970174.87,44776103.96,-84752215.09,30237449.38,-2487134819.57,3979535.21,54686551.74,114979933.81,-18684197,18535991.91,85297447.62,2608088739.66,87218202.13,-63129482.91,2455619.31,-56205436.97,-29427317.29,-96970358.33,96965043.75,91935777.41,-54345279.66,4378752000000,-7645146.4,19820895.28,38598309.67,114968744.42,-45851237.57,-33284503.17,1049469.48,-12353235.88,28097335.45,114971486.97,-31318661.23,64241770.08,-68236001.08,115204666.47,-40746023.38,-11893944.97,114972233.65,-82450725.47,-28653593.51,-41172861.08,3736268.38,114970201.59,-11502080.4,24685869.68,114972934.32,-47344346.82,-57130315.47,-73872008.36,59144922.89,-42515972.21,121093424.11,657528664.25,-75133898.67,-49773208.24,-32112329.31,13136353.56,-49042794.73,63085839.17,10722682.09,-14678446.92,114975215.3,81388545.94,-52671140.54,2336343.63,114974638.55,74526105.17,65080343.82,-663558382.63,32698111.04,-79631894.78,-28271649.44,95602125.59,-97494183.1,114983047.42,-22773561.07,114982743.5,114973775.95,-41225673.67,91663314.12,74264710.83,114983516.25,114976962.21,-67302304.52,116795266.14,39833417.54,70460666.43,21792374.99,-34534368.86,98782079.56,91141571.99,-68029064.38,114983805.81,60965598.64
-71789395.72,-83659559.41,23995058.07,114977823.26,114977675.31,114973891.51,73587785.26,-2099853.2,20856213.19,-2487139958.96,15869318.62,67333396.96,114975297.64,-7902282.91,67895190.86,52266355.78,2421696143.5,46174530.77,14465880.25,43337413.76,7267966.39,-40318308.36,-84749551.07,-11286637.48,48775926.46,-21872975.41,4522953600000,-35436208.27,45595781.07,1019356.26,114972278.96,-47551261.99,67453215.78,-6328972.78,-48496231.5,-19343176.61,114968474.62,-65533160.17,13248732.28,42909367.19,115446170.5,68314854.85,-84877253.78,114976933.77,-85110442.43,-20713094.06,-31378985.61,-31970164.59,114969282.21,-3431076.78,82299632.14,114970725.01,-35918692.1,43721421.14,16177304.21,19106930,-13908139.95,117164824.28,540925471.83,-71540633.9,128428.45,97879347,53568022.65,-45425689.35,95019972.63,94197790.97,-21844778.56,115044793.42,-9359885.89,-97288347.36,-47534887.15,114971460.84,-31094661.59,-33371263.72,-669047797.99,73123524.57,-19238784.99,-6620101.51,-58161619.56,-91606003.72,114978646.49,-52755531.18,114984849.91,114969728.62,-20116556.77,68686.77,-31184607.53,114985474.43,114981431.29,-53357662.65,116790165.97,90537927.98,94038265.86,-99989652.33,95680047.31,-42346865.34,-18799879.83,1820979.56,114980858.39,-51567271.41
-64502346.31,53468650.67,91062405.27,114982788.69,114973266.89,114979273.44,15606269.59,84238238.2,-27783037.39,-2487144710.94,63655266.08,91293966.79,114971485.62,-38202269.91,-56930234.94,-37937756.59,1854730031.74,-58380010.45,17290191.37,-78984659.73,98421079.79,-91481189.03,-22146568.7,3122785.25,-6892045.48,58561232.15,4660761600000,24191969.37,25196980.34,-81368323.28,114977242.44,-74019941.07,39722105.26,-58729865.94,-81677966.9,50906845.79,114969512.16,-30209832.02,9983420.73,-38443920.28,115347117.94,-71611989.83,-15165965.17,114981723.58,44320116.91,-59943701.83,37315491.29,44166520.61,114972146.09,-11871995.79,51736282.6,114972201.06,62409151.12,81962921.77,35605393.02,-34001696.94,-35945846.43,115718408.82,507538280.88,-35404428.21,-45925789.75,13485553.74,45187578.88,-13124715.48,-18316210.57,91879856.06,-62805286.01,115014691.19,-88924618.43,83396603.56,-65221677.72,114971711.36,-77403232.75,-96638509.41,-649236911.67,-72384626.03,2479824.83,-74469989.56,23948764.72,11608533.46,114973345.81,55844732.26,114983154.07,114969149.62,99485378.92,73726471.84,42055299.31,114983493.65,114982684.81,87711263.54,116783915.2,-26976141.61,54565558.24,-8781837.34,6724002.42,-80470924.33,-29885085.61,91836644.4,114975851.33,-37625354.17
-33709716.29,61609477.35,16380956.3,114985372.91,114971261.07,114983417.68,-69789674.93,-42333809.27,23877107.7,-2487146505.7,-50374488.33,-69418228.62,114970747.51,90595411.11,75826527.57,26969135.43,1520845445.66,-13541757.23,95084743.35,61216562.6,94608477.15,64212901.21,83857111.8,-38962012.08,-27735138.47,64792089.39,4787596800000,-71604760.35,-92100689.68,-21358430.63,114980721,27811925.59,86937846.14,28771815.37,65324618.86,-66985416.09,114973882.56,61963402.42,-70287907.04,-30043815.34,115054358.78,-10445290.72,-36559087.72,114983978.74,-27091896.5,1669367.2,-22777872.72,16585643.45,114977344.92,81146207.87,66441406.19,114976420.97,22029048.61,30477097.64,-50247560.71,-69760717.26,-90309115,115711338.84,277018564.16,-49515421.79,-19286315.23,-52595278.82,12382574.23,18999185.89,-18467226.54,-25164352.29,24642857.15,114983919.2,53769343.44,51973417.89,-44186584.82,114975253.55,-47706168.71,-86852588.83,-655487541.72,79542992.26,56806813.52,-50398382.15,-19358800.31,-65673184.75,114970012.43,48293664.19,114978443.03,114972304.24,66786653.14,-12719624.49,-89624895.44,114978780.64,114980360.27,-695041.05,116774324.3,27869647.97,-89481949.16,-74946697.26,-59564182.24,-34339624.58,-45040061.9,-80247333,114971568.55,81536343.46
-7559926.92,-23370341.27,-64104264.79,114984148.5,114972973.92,114984003.73,-99961663.39,2393038.5,-12811874.27,-2487144402.28,34341222.01,-95673232.6,114973542.29,58846535.11,24540068.8,-57739606.69,1520840618.33,38774883.13,26392208.95,-87501832.88,43956129.81,81344503.18,48251734.48,-96913723.53,-98623508.63,44190722.77,4900176000000,60752817.14,7365594.36,-96555929.56,114980432.17,-54609411.85,-59681463.4,82476042.21,79341833.24,-93390678.69,114980048.26,98452557.64,-66584355.49,92166967.02,115650645.68,-10130827.89,-99173891.17,114982574.14,-78187621.96,58020977.74,14569655.41,-65268262.83,114982108.21,94437489.01,-17559066.31,114980881.76,41148060.94,-22630635.66,-45552929.44,55774118.73,-9169911.01,115716661.02,682031388.61,-47897492.18,-72111531.43,29322438.35,-34280933.27,-87033977.55,-25124988.37,36962947.25,88730922.16,115090400.82,83869018.51,-69276188.26,2758902.92,114980032.73,-89767925.71,-63610277.61,-656923534.72,-23506301.7,-38647505.94,-33049748.66,-31704513.7,10105337.74,114970402.28,46978270.2,114973614.56,114977421.8,-2662177.81,-43378127.36,48655485.86,114974057.02,114975893.47,-86989750.55,116770680.72,77855528.82,-62510243.33,17558737.65,-6346680.07,8431751.17,53902249.25,-5742663,114970378.09,-75966509.7
28475070.62,48972958.23,-25395864.51,114979681.42,114977519.88,114980830.14,84324209.94,98913132.19,-54459670.88,-2487139605.53,-23374429.87,92757187.88,114978275.38,-99488646.91,9362566.28,-68465581.25,1520837409.8,9736894.08,-10204409.13,82648279.22,-79044887.79,-2215072.22,11700556.44,96405609.17,42301241.23,96956140.02,4995216000000,58308016.84,-37022219.02,-25365591.63,114976849.13,56792957.13,-52912971.81,57793800.69,-9079589.95,50112626.08,114983702.87,-91159254.26,22505941.12,-32961482.15,115112818.43,-57987678.17,-14158453.23,114978429.17,-85017773.4,78774994.57,88103679.02,-85305643.58,114983885.07,-22489529.76,70714914.2,114982925.76,43870919.86,91667684.3,-32198503.84,-97057899.73,-13361449.02,115700670.44,333525428.04,82756912.96,-48939042.79,-23198391.23,-11166484.77,-73876224.29,-22312365.83,80660703.94,-39530008.53,114977902.61,51979270.05,-50630027.61,-68627015.08,114983256.37,-12033458.74,-10476044.37,-686498396.38,14447839.98,-59911690.32,-14188653.7,83952911.45,97459089.67,114974164.66,-10403951.99,114971161.07,114981800.56,71975318.52,38887779.36,-36078632.23,114971890.48,114971929.33,-87311275.3,116765140.18,32219939.42,-63416443.19,-68874582.86,-79591032.99,-19328654.65,10928791.87,-97855209.93,114972834.67,-36120555.08
