E4,TE9QSS1Xwqd7Im0iOls3OSw2MSw1M10sIm8iOlszNDAzMzA0My4xMjc2NDAwOCw4NTIzNzY2Ny41Mjg4MzYwNiw3OTA5MTMwNC4wOTkxNjAwNV0sInAiOls2MTIsMjg0LDE4Ml19wqc3NcKnQUY0LE9SMSxWSDIsWlQ4LFBKMyxWUDEsVlk5LFBVNSxMWDMsWFY2LFlJNyxWQzksQ1A3LFRFOCxJSzEsSEEwLFlZMyxJUDgsSk01LE5FMCxSSzAsVU81LE9WMixFVjEsWlo3LFhXNyxGTjEsQkMxLExJNyxNSTIsWEE0LEtUOSxEQjMsWUM0LFdFOSxZUDYsVUE0LEFOMyxMWjEsRUs1LEFMMSxNVjEsS045LElPNCxIVTQsRUEzLERQMSxCTDEsRk41LFVGMyxYQzUsSVA2LFZXNCxHUjMsS1MzLEVLMyxOQzYsRFo1LFNYOSxJTTUsU0w3LENBMixCWDIsWkc2LFVaNSxRTzAsRE84LFVSMyxOUTEsV1o0LFZGNyxBRTksTlAyLFBTNSxDSzQsU0E4LEZLOSxMQzYsQ0o2LEpLMSxYTTMsWlk0LEFKNSxRSjMsS0k5LFpMMyxITzcsWUo5LE5CMyxJSjYsSlcwLFpSMCxMTzQsSVQwLFBBNyxXUzcsWEgxLExCNixLSDMsVFM3wqcwOjczOk4uNyxSLjEzLE4uNTEsTi41NyxSLjE2LFIuOCxOLjIwLFIuMTUsTi43NCxOLjQ5LE4uNDUsUi4yMSxOLjUsTi42MixSLjksTi40MixOLjE0LE4uOCxOLjI5LE4uMjUsTi43MCxOLjEwLE4uNTYsTi4yOCxOLjQ3LE4uMzIsTi42LFIuMTQsUi4yMCxOLjE2LE4uOSxSLjIzLE4uMTUsTi40NCxOLjY2LE4uNjgsTi42MSxSLjMsTi40MCxSLjEwLFIuMTgsTi43MixOLjM1LE4uNjksUi4yLE4uMjQsTi4yMyxOLjU0LE4uMixOLjEsTi42MyxOLjYwLE4uNTgsTi42NSxOLjI2LFIuMSxOLjMxLFIuMCxOLjcxLE4uNCxOLjM4LE4uNTAsTi41NSxOLjczLE4uMzMsTi4zNCxOLjMsTi42NyxOLjAsUi4yMixOLjY0LE4uNTksUi40LE4uNDYsTi40MSxOLjEyLFIuNixOLjUyLFIuNyxOLjM5LE4uMjIsTi41MyxOLjE3LE4uMjEsTi4zNixOLjMwLFIuMTIsUi4xMSxOLjQzLE4uMTEsTi4xMyxOLjE4LFIuMTksUi4yNCxOLjE5LE4uMzcsUi41LE4uMjcsUi4xNyxOLjQ4fDczOjY0Ok4uNzIsTi4yMSxOLjM0LE4uNTgsTi4zMSxOLjI3LE4uNyxOLjQ1LE4uOCxOLjUsTi42NyxOLjE5LE4uNzMsUi4xOCxSLjE2LFIuNCxOLjE3LE4uMzIsTi42OCxOLjM3LE4uMTYsTi40MyxSLjEwLFIuMTQsUi4xMixOLjI1LE4uMTgsTi4yMCxSLjIwLFIuNyxOLjQ2LE4uNTEsTi40MCxOLjI2LE4uNTUsTi40NyxOLjYwLE4uMTIsTi40OCxOLjI5LFIuMTMsTi4wLE4uNzEsTi42MyxSLjE5LE4uNTIsTi4yNCxSLjEsTi4yOCxSLjIxLFIuMCxOLjM2LFIuOSxSLjIyLE4uMTMsTi42MSxOLjIzLE4uMzksUi4xMSxOLjU5LE4uNjQsTi4yLFIuMjQsTi41NCxSLjIzLE4uMjIsTi40NCxSLjE1LE4uNTcsTi45LE4uMzUsTi40OSxOLjMzLE4uMzAsTi4xNSxSLjIsTi4xMCxOLjY2LE4uMTQsTi41NixOLjY5LFIuOCxOLjExLE4uNCxOLjM4LE4uMyxOLjUwLFIuNixSLjMsTi41MyxOLjYsTi42NSxSLjUsTi42MixOLjc0LE4uMSxOLjQxLE4uNzAsUi4xNyxOLjQyfDEzNzo0MTpOLjU1LE4uNzAsTi40NyxOLjE1LE4uNjYsTi4zNyxSLjksTi4yNyxOLjE3LE4uNixOLjMyLE4uNTMsUi4wLE4uMjIsTi4yNCxOLjAsTi4xMixSLjE0LE4uNzIsUi4yLFIuOCxOLjM2LE4uNDUsUi4yMyxOLjU0LE4uMTEsTi41LFIuNyxOLjIsTi4xMCxOLjQ0LE4uNzQsTi40MixOLjcsUi42LE4uNTcsTi4yOCxOLjY1LFIuMTMsUi4yMixSLjIwLE4uOCxOLjY5LFIuNSxOLjYzLE4uMjAsTi4zMyxOLjE2LE4uMTMsTi41MSxOLjYyLE4uMyxOLjUwLFIuMTAsUi4zLFIuMTUsTi40MSxOLjU2LFIuMTEsTi4zOSxOLjQzLE4uMTksTi4yMSxOLjM4LFIuMjQsTi4zNCxSLjE5LE4uMzUsTi4yMyxSLjE2LE4uNDksUi4xMixOLjY0LFIuMTgsTi4yNSxOLjQ2LE4uNTksTi43MSxOLjI5LE4uNDAsTi4xNCxOLjYxLE4uMTgsTi45LE4uNjgsTi42NyxSLjQsUi4xNyxOLjYwLFIuMjEsTi41MixOLjMwLE4uNzMsTi41OCxSLjEsTi40OCxOLjQsTi4zMSxOLjI2LE4uMQ==
AF4,OR1,VH2,ZT8,PJ3,VP1,VY9,PU5,LX3,XV6,YI7,VC9,CP7,TE8,IK1,HA0,YY3,IP8,JM5,NE0,RK0,UO5,OV2,EV1,ZZ7,XW7,FN1,BC1,LI7,MI2,XA4,KT9,DB3,YC4,WE9,YP6,UA4,AN3,LZ1,EK5,AL1,MV1,KN9,IO4,HU4,EA3,DP1,BL1,FN5,UF3,XC5,IP6,VW4,GR3,KS3,EK3,NC6,DZ5,SX9,IM5,SL7,CA2,BX2,ZG6,UZ5,QO0,DO8,UR3,NQ1,WZ4,VF7,AE9,NP2,PS5,CK4,SA8,FK9,LC6,CJ6,JK1,XM3,ZY4,AJ5,QJ3,KI9,ZL3,HO7,YJ9,NB3,IJ6,JW0,ZR0,LO4,IT0,PA7,WS7,XH1,LB6,KH3,TS7
77083967.15,-70835915.97,77064672.11,48761415.21,-26528012.91,53668383.4,69643606.66,-67360038.63,17930418.8,-29176233.85,89623983.16,5072955.61,74859087.54,49953427.65,198360738.5,198363431.56,95294848.15,-21270400.15,10630157.37,33571111.96,-56805784.82,3408163.03,198371767.55,198369084.22,198365204.13,-4661373.4,-81884982.95,26129127.09,201269594.43,198373744.36,-2632021.68,-32093989.45,-26845991.91,-51510972.4,60814691.94,10898899.86,-61333836.36,-52735282.94,-30121785.54,-88962529.33,198362339.64,86261277.86,88497228.83,75854543.02,198367562.34,-1147134.3,-86242590.4,198357035.45,71748086.04,6013850566.81,4819910400000,50983454.38,-11548936476.96,198372003.27,42422725.95,-74881797.02,60533222.15,38708924.85,198369242.8,-93989987.35,92138031.1,-37993.29,202319955.31,23631022.47,199146479.44,55957415.16,-364611.15,198373296.21,37477899.34,-99931387.54,25881926.62,-75604951.24,-212287.78,27012985.75,-88621478.13,198369687.35,43108691.62,82705026.8,-95053284.21,46322068.29,-51998793.29,198358427.63,34542377.93,-98398958.38,69149195.47,62919785.55,-79485985.89,-970998223.31,198370176.36,70122088.35,-84611838,55396188.3,430645319.63,-16985137,-45224585.87,76975390.93,69195658.03,-77028413.92,198364393.48,56801831.27
58325907.5,73816028.62,34398350.85,65351771.02,-45495465.94,68462947.53,99488888.82,70754726.08,94591167.39,-29279166.09,-69291811.71,-39662992.82,62360997.38,49953791.96,198358938.74,198360961.32,-41598839.29,58518369.5,-52540176.96,-87187626.96,-34225094.25,-29098390.67,198373794.32,198372104.4,198363444.35,-29210631.88,52732294.95,-78294091.38,81737714850.95,198370808.06,76353918.63,75286092.72,-98076749.24,30517160.42,-85148160.41,41292493.89,-4603071.3,89260777.43,42205659.08,16720481.07,198365350.31,-44306475.68,-48315010.94,-49001901.75,198364006.77,-31097016.35,79545407.1,198360254.66,-58722732.16,10874109430.53,4676918400000,58365644.16,-11548931871.14,198373614.83,60874878.65,-79652466.53,-52578358.02,42638073.48,198364341.51,-14723563.68,78732232.55,-92592178.5,202367520.03,-14594560.08,203956803.67,-34226597.79,-12201533.5,198368663.34,3501450.34,83561357.21,-22839928.07,27280295.91,-80733421.77,55658923.23,67521635.41,198373618.27,-69917543.99,60342038.97,93012560.92,32186710.87,31114571.33,198354566.14,-25346122.78,-66232739.71,-66391413.5,-65732614.89,2931582.69,-964869084.93,198366571.98,49880542.61,-61188625.39,72612694.73,304626827.6,-25286011.99,18300036.64,18765136.62,-6333149.16,-8042970.84,198369477.5,78473952.94
-49628569.35,-60358270.14,-28539011.52,17727098.8,15226072.84,-56690153.07,-39889486.97,-87656118.38,57561873.76,60171207.15,-36801428.12,-77490936.87,13977868.3,49950834.8,198360959.29,198361469.25,-38473026.98,-73028263.93,-35337317.08,-23833640.18,62493506.91,-35529237.52,198372276.63,198371794.52,198364676.23,-6153321.79,-25522904.68,63535835.28,61917113782.1,198366237.5,-73878200.4,70495306.87,57681413.22,-94361091.35,-60468051.28,-95235375.39,39880874.79,-60136807.17,16970391.41,71138369.25,198368965.18,80834093.52,-54093046.43,86617239.92,198361022.82,-93668227.27,94730713.96,198365626.89,-25034679.55,17045496549.22,4530556800000,-60647172.81,-11548926305.44,198371574.08,67174243.88,-60009728.36,-85535867.67,24179381.82,198360353.43,-52525119.34,93467964.82,86339564.31,202355707.37,-21943916.61,198398876.88,-43351153.58,9703686.01,198363606.46,-93564206.79,-64324063.17,87649493.92,64784218.31,52642145.85,-54625887.5,-17853088.91,198374190.76,-36085363.87,85966467.82,68143610.38,-55004136.26,12337068.96,198354217.8,39071268.18,21840962.98,22635631.73,70197168.84,-40113975.04,-964868298.38,198361648.41,-51053069.87,15291067.93,-45376492.94,198525566.9,-9075337.48,-68903707.66,87352495.13,12525650.12,-60252107.9,198374082.99,12061302.15
99160772.41,-97034515.69,-92175221.17,63102729.76,-43896067.24,84529699.09,-73597287.25,-44857051.69,-772527.46,64919695.75,16969711,-10161508.64,59185479.44,49945860.34,198365811.72,198365065.39,-4410436.62,52560542.96,90847656.09,-34822555.77,31027942.2,-8164366.96,198367716.68,198368782.57,198368324.09,-77834848.82,62811376.87,72232135.43,26470879091.94,198362620.54,87644938,30973471.3,55756236.62,-80888343.72,-63039091.06,47381341.23,88311770.86,-57460427.84,-65824355.68,-3139603.71,198370852.59,-68371269.13,30791569.79,-11014581,198360729.47,-44163119.88,86741836.9,198370556.33,90541024.85,19132657474.77,4385491200000,-68192675.34,-11548922490.94,198367299.19,-28764095.24,-16438776.96,43794302.06,-63509628.33,198362168.18,-34239312.49,10751210.87,27928362.21,202345635.6,-41467635.1,200159937.78,-836608.58,89297896.74,198360672.24,33267828.16,39713835.21,4605638.78,-49569068.99,20067825.82,-38897351.33,-73986949.3,198371003.4,69796559.66,55630396.29,-42413386.32,-75799086.37,-7835087.07,198357356.17,97541794.75,48756451.22,-40185512.32,42734199.02,-53146012.35,-949070489.64,198357822.03,73312619.28,16848773.96,-37067905.88,232608690.1,44278097.37,-49991874.62,-29997642.96,-47409032.03,30046742.71,198375817.36,58797273.87
62716458.32,-43429369.19,-65205423.87,32232100.23,70690676.73,-67019491.74,-27614425.59,48490963.49,-17786265.18,39752200.96,64392434.87,42904461.12,-32060994.81,49941415.94,198370995.58,198369941.95,62997595.92,71929964.08,-71984442.38,-89211991.24,11556901.31,-97087968.63,198362270.53,198365162.82,198372240.65,91256844.96,58281870.96,68798780.88,398193042902.4,198361848.54,-49509735.67,-23210262.39,-54879661.67,-82390731.67,-22412382.2,71263699.46,-37130763.35,88928425.71,-10604210.47,44573017.25,198369733.2,16246132.38,-84356433.96,34458892.32,198363730.48,76375658.7,69896594.08,198372612.46,-79836907.79,58924393238.31,4245523200000,-39924024.47,-11548922216.76,198363318.44,-88853961.59,-52466997.97,-79982116.19,-32075388.12,198360205.32,82403896.36,-27588432.13,2676965.31,202388077.92,-37032846.64,203657424.19,-52408327.23,81160236.49,198361113,-69641029.47,-22498198.22,76284179.17,55320452.89,-27600204.06,-69759739.88,61401152.28,198365543.5,79718690.9,24733123.9,42282289.69,24566761.9,-87264692.54,198360607.66,55888900.97,-44443963.55,48116320.56,94621718.18,-94816307.42,-973299330.39,198357381.99,-48453764.38,93834513.73,89872521.43,256640077.92,37184079.5,-23971885.79,-99024720.45,-2799817.41,-48987978.5,198373704.03,2775996.63
-39600300.32,-6063087.34,39131362.1,-46297073.93,41675958.49,-70365531.33,-25741151.21,14743288.77,80265562.5,12869661.73,95455057.96,43586696.5,18400778.45,49939897.39,198373990.18,198373622.03,-62116376.94,99134018.47,-89322787.59,-84800652.85,43617905.49,-64001836.8,198358643.08,198363305.41,198374014.05,-23149778.4,-29082200.06,1836884.96,8701780160898.97,198364064.63,-81005333.49,-30563885.27,97892814.94,-7814927.46,25765392.9,-16089052.18,-1981707.19,-24481542.68,19625104.39,45645296.37,198366237.04,-8533111.57,19523247.85,97699221.3,198368709.51,-41444494.68,-51402674.65,198371135.98,-71201185.71,928033916902.61,4115059200000,-92986544.41,-11548925393,198361830.63,81380368.39,97620394.99,12317575.04,80376396.73,198364863.23,-31663036.36,10953858.28,-46858505.66,202408505.06,-62927401.94,217159979.7,47664350.42,-41045483.53,198364289.67,11837402.2,5354922.54,-23085486.82,93949630.46,83705037.39,46774479.17,93655415.73,198360657.92,-60031721.64,-12356072.14,-78900220.81,1407769.98,80931484.66,198364337.3,-84681312.54,56180968.53,-73627844.23,84852067.82,579529.06,-1029555681.64,198360729.83,45930763.23,-61937259.99,96951091.87,311138726.11,-60083065.14,-94003610.93,-53393279.67,48980223.07,-44137675.74,198368815.34,36373860.23
-47928336.62,-40534139.42,6445443.54,23449719.15,6824977.41,39502579.69,47281066.53,-12350687.22,9202057.86,-90552900.69,23432778.78,-5107714.94,-81925780.19,49942216.48,198373600.2,198373949.6,67077510.79,87551717.22,-27838260.11,-41181007.12,-64066976.22,16286783.09,198358608.73,198364464.94,198372349,59943834.87,86141929.98,-72628927.37,1064545871.69,198367631.06,-72060720.72,53356844.6,7628419.37,-87977259.46,-83770214.1,82897517.53,-49052895.99,-1688095.49,40667236.64,42468917.38,198362533.99,-40985030.85,-16976626.51,-19907516.44,198373117.28,29173912.84,-89424844.16,198367397.35,46264948.2,927993442919.76,3997728000000,-6276334.98,-11548930136.87,198363475.61,-73533472.9,65920301.67,-80919778.92,-62791838.96,198374232.54,-1528815.1,5599313.21,932920.75,202399924.98,-6834303.84,199809808.21,30562131.19,-9480195.12,198368082.68,29042228.35,77416797.19,-93405677.8,-53877353.14,-201756.98,56981265.2,80554166.64,198358618.46,39594777.44,35662511.18,31740827.64,7261384.06,39742807.6,198365260.23,60505296.7,-35605408.99,-61324991.53,-61441044.3,-1823222.83,-990166026.86,198366225.53,-70961424.63,-7025914.03,-39660359.68,277622156.16,-11056939.15,26126826.5,20512100.07,-25973418.16,-74345841.9,198363675.56,-48298013.85
38024125.9,-47007779.21,79798166.92,-28856365.83,22778741.42,21870027.09,-25859919.2,-86574806.62,-46836005.49,-34529224.11,97753165.77,-85058651.1,-42441661.42,49947279.77,198370384.68,198370578.42,-11810368.04,-86779633.86,-37715925.41,67415020.57,-11978282.59,83949558.15,198361986.07,198367962.23,198367729.69,45663779.89,-27848829.63,70817810.18,865092154444.92,198370138.91,58046273.52,-37597891.67,39843486.49,-28926634.03,36760718.24,-59810621.16,-94029700.42,97005818.04,77620844.7,-84583709.05,198360928.99,18180885.03,-56332792.7,-89060845.66,198374572.08,18726378.88,36033728.34,198363604.43,-84243562.26,1014439662167.52,3897244800000,-48133352.79,-11548933847.53,198367006.33,-80753396.32,82346944.24,90968773.84,-66739824.28,198373870.28,80912177.24,-49114741.77,74981486.18,202455937.4,-46734247.12,209882068.21,-99212185.06,58012531.74,198370072.18,-64174595.14,-91020695.11,79861090.37,-43037592.08,-65182381.32,-52681489.92,72160283.91,198360176.62,-10457207.39,82258764.93,61680879.56,96171928.66,69566206.37,198363125.61,10788731.3,95673233.49,-64041274.66,99253196.71,26621537.01,-1019816970.93,198371172.67,-94582858.3,76041973,-83869736.8,324987080.12,56314675.82,-79444613.18,-89822929.83,-84394744.15,-46376807.03,198360759.46,63506075.7
29572773.84,-4759297.67,55595372.32,-22566988.17,-36430609.18,53308022.58,13837239.21,79814269.64,73344648.75,3970010.43,41525077.26,-11655062.34,83674924.33,49952574.24,198366574.13,198365114.86,-21370241.64,64475079.54,81776169.61,17603765.47,89713317.83,-89030070.44,198366882.71,198371663.16,198362347.56,34947119.5,93187492.29,-58939602.04,55182358798.28,198369792.92,-30336067.44,-59036730.25,23170560.82,98558293.92,-41647051.64,37400713.4,-21765375.06,-78098075.86,-47076715.89,-13793223.18,198362616.45,-63964247.75,49165225.04,11998557.96,198372189.99,-86872595.51,-60921935.59,198362162.35,68809764.94,1019183771826.71,3815942400000,-93068807.1,-11566366860.46,198370042.23,17113624.22,-13601544.27,23789795.24,9827669.96,198369995.85,-789110.35,-17707119.97,-15991340.76,202424689.94,38055567.67,198918642.87,27806082.22,45181388.33,198369057.94,57017129.19,-89632868.2,-62947276.48,-87652136.16,78210332.64,-45694602.34,-16669296.31,198364124.64,1704755.32,86945609.03,9241297.98,-33102573.75,3479688.81,198359637.83,-9665520.1,-79348830.58,35624337.04,75735090.42,91186708.15,-1030507912.98,198373228.23,21846521.63,-75834452.33,-1155376.19,203856242.1,-71864718.71,-51079414.14,-98536119.73,41820122.32,26350925.67,198361292.09,-22855048.48
-60158126.24,91267994.36,57301307.43,53867138.88,-22712285.09,93829186.93,-79212177.4,-37524716.88,75099616.25,69632422.09,48152763.73,279019.44,26509359.6,49955534.95,198364561.2,198360254.87,16602547.51,-5267611.7,87667584.82,-82616796.97,-70198678.93,43597521.72,198370690.97,198373244.67,198358983.52,9147595.43,4379282.63,33727036.48,64618720960.51,198366509.31,-293507.61,-56527742.99,95761902.32,-78910788.14,-40470527.46,-52696101.7,70203687.02,29659914.19,73610951.93,-58013034.1,198367314.1,-17679037.74,-15702778.82,-85493306.83,198367096.37,3830429.79,80514564.15,198363804.98,89385215.91,1025625800703.31,3756499200000,-92174244.25,-11584442500.05,198370471.84,3070388.33,3550147.79,66011934.37,-60443547.53,198369177.2,-21162370.9,82232098.93,-13341737.3,202395977.21,-19203520.03,199780677.44,-44429122.05,98175789.63,198365678.22,-87341055.68,5622158.54,35007447.96,-34748708.03,-25155242.83,-85529828.61,-83443490.19,198368025.11,76265475.06,49062492.08,60091377.77,-69056435.44,87696441.58,198357190.02,-71624072.98,-14659387.73,38220580.67,-10194392.2,7893415.55,-1041583517.11,198371655.7,88131507.73,-97981723.01,52808279.33,216760456.7,-48610644.99,93556381.23,-41545948.88,-2843836.1,-97272224.53,198364676.86,56584208.24
-10356481.16,-81327854.19,75363499.39,-33850736.46,94238508.27,31721283.27,83890170.17,-80548387.1,-2818520.45,84811984.08,56261939.55,26585141.7,28051237.96,49954931.09,198365568.1,198358330.77,-93131160.65,41172499.94,-72139202.83,-88023242.41,-94178032.48,-54604155.01,198371559.17,198371383.02,198359236.69,-70746684.71,10293212.33,-42721787.04,50484414493.23,198361998.18,78049067.38,-23879839.38,3658514.26,-30221791.35,-54411088.47,45864120.33,65834026.42,45427343.34,62495969.06,31982268.1,198372635.55,11391238.27,-86739756.83,5726503.9,198361827.93,-51754731.07,88326364.65,198367426.48,53189845.37,1030654119707.17,3720556800000,-28399693.26,-11610264418.54,198367705.04,62292975.95,-81602174.46,-1930604.01,56506839.57,198363261.1,72563823.88,-40503787.29,49808932.8,202391199.2,95070778.76,199467171.6,-70065115.85,74056140.35,198362062.94,8572224.67,37841794.24,-54864751.29,78290109.44,32762908.89,12523434.47,-79307122.94,198369625.18,66997105.15,-97060135.17,-86843171.01,-90617394.54,-19135131.35,198357569.61,5486698.03,64964445.16,18624289.68,31871448.05,-16251470.73,-1057418208.91,198367682.15,-26492438.12,69265051.76,-20166875.09,212729100.17,37845519.31,-51583983.41,48016853.62,-95742308.54,-85754079.16,198368635.84,-51907844.58
68460365.69,-18433283.14,80910127.73,18256115.24,72792785,63438641.57,-7856666.86,-98404249.68,-18138595.79,-20595742.12,-39590783.46,-86717393.48,4887825.01,49951497.86,198368918.31,198360054.79,-36775992.04,61862420.52,-67095179.63,65051711.32,-59320457.42,47921493.22,198369384.91,198366723.64,198362898,-34712822.15,79426373.54,5654913.72,201121373.56,198358821.28,-81793509.63,87735381.74,-10736429.07,48174777.7,-68841722.96,86797320.55,6452995.61,-88183939.69,75727675.29,-19450267.28,198375896.39,-67563066.01,-24272284.06,13768014.65,198358956.44,-89188066.58,67539736.79,198370677.87,32555673.44,1022500461246.26,3709670400000,-64674260.28,-11776216451.09,198363060.06,-44874254.14,68183559.36,-20023099.12,-25414411.41,198360768.63,-3712403.97,-48445387.72,-47145484.47,202388353.73,2954785.07,199113582.09,93761081.64,42639249.35,198360591.39,-84529041.72,50170097.22,79100591.76,92320067.56,56364612.96,95809892.63,-57371521.24,198368130.24,42050636.74,-73236951.14,-1823784.2,-17642140.57,-76765318.03,198360833.25,-48275746.63,48670659.37,96894729.13,42676389.88,64399196.97,-1063244894.6,198363754.02,-97864887.97,14154210.9,-55500704.55,424604076.37,-2040261.82,-73754951.4,53008464.04,-1548239.94,83471101.83,198370781.38,84172999.38
-71504623.77,-14903229.97,-39415.2,-37695818.82,-96726199.56,-13565082.27,78766593.93,-13334561.02,-54902066.27,37756041.23,87649691.62,-35668037.98,-56736973.93,49947466.66,198372545.02,198364259.96,-28412473.89,25135171.07,96762979.84,-53995653.88,48835885.41,-13086495.89,198365861.51,198361523.51,198367993.38,39624121.6,19164829.79,7489647.35,3911370665.03,198358946.07,-36560663.58,-91230434.47,68536564.59,-72563045.25,80297246.24,-2216632.06,99098482.04,-52501314.45,-37674797.53,26066650.58,198375516.74,29493532.04,-67578738.24,-34783367.79,198359701.63,-984918.97,-12174233.17,198371474.7,-19315995.78,1016699883657.72,3723235200000,4908572.05,-11776216734.09,198359059.05,-64207317.14,76173559.77,8687058.89,-41142717.19,198360866.9,57411575.88,64631108.61,-8362577.49,202385069.46,25888.67,198401858.87,2782405.1,3332769.8,198362545.35,-63841553.6,82690078.05,86187155.66,-12461458.53,16598488.07,-34378048.15,46720099.72,198364719.98,-30149222.32,-72467910.73,9520167.69,73750316.67,-22158272.26,198366780.45,-46376102.85,-87152187.38,-67416509.79,16366016.93,39051.57,-1063250378.1,198362186.02,-28915534.92,71933508,9752918.45,198744975.64,-76604042.81,16274618.79,-15567897.51,8982138.69,15051661.07,198369901.95,27640096.42
6842101.43,-47831569.23,75510903.2,-51947030.41,-75126749,-86611674.6,95206068.89,84335111.9,-55000823.69,86185893.15,-18177337.57,-12072110.37,-3163849.2,49945266.17,198374033.81,198368251.87,-21722587.3,60408506.08,-89659286.66,86029802.1,18875948.41,-74798048.14,198363391.29,198358428.38,198371874.39,-34636874.18,-91833478.86,-82901534.83,116092470785.17,198362610.87,-55520655.35,68820934.82,-35384755.02,-28524160.15,45552140.99,10001618.98,-9604279.2,-35347034.43,-49980983.04,68375756.38,198371753.45,-16350549.88,86207685.93,2492117.86,198363305.67,-62144008.64,94922764.96,198368642.68,-87355332.93,1025662036988.61,3761596800000,91627028.69,-11776219867.13,198358023.89,-27462995.63,48130193.91,74882018.49,80930804.69,198365729.32,-34299689.22,45328182.88,91818518.9,202379253.55,15729107.58,200371970.65,49260333.23,37877094.6,198367256.68,24127869.46,-69257598.27,-77281055.31,11264435.44,7717249.65,33188019.79,24792921.63,198361495.57,90312052.02,60650813.37,-32332765.63,32747606.45,-78438798.37,198368385.21,-67904751.59,22397030.98,-40049985.7,-76258720.35,-54949060.84,-1052716598.1,198363614.14,43627701.38,73713448.65,-72967505.82,222403713.26,-3315907.02,73979914.42,-40039745.92,15375525.31,3878609.29,198366636.78,-93418910.45
-30468246.94,-92239659.22,-72518482.64,70658418.55,-79448096.38,22729333.79,61624227.11,-28568108.95,82873853.44,-74101661.29,21489485.21,13931821.99,-19400395.56,49946132.47,198372122.14,198370086.03,295138.19,37967483.23,38811549.69,90527557.29,-67509173.55,14080176.08,198363703.04,198359034.32,198372697.59,-59502188.55,-8245460.29,-42740749.54,4475757223.34,198368153.13,-35047686.17,84946522.4,49022934.29,95021470.58,-79018303.75,-71701694.67,-32225157.09,-44377109.75,-44467587.08,-54201452.13,198366617.87,6711973.34,38068547.4,38048660.15,198367512.98,68898112.43,-94226273.91,198363793.97,-9796695.9,986290302895.57,3823113600000,-10657333.52,-11776224137.3,198360760.8,91781901.81,-64369530.56,82732931.69,-52969753.76,198366764.57,95931883.01,-35027089.39,97961989.14,202360923.1,-92249545.47,198387923.25,21579511.56,-23670513.93,198372454.18,98040570.73,53574554.37,-33351792.14,-69818367.26,16960912.65,-43755457.09,-91950056.7,198360977.75,29037091.08,27431298.07,-71522728.4,46669799.59,5177477.86,198369694.76,16423278.5,-91373346.99,64984783.22,-6558366.26,-23874373.25,-1052718325.09,198367154.23,72430683.59,50966937.28,59243336.8,198470458.68,-14050885.62,91664891.4,61433512.54,-34944362,96972954.97,198363112.99,-75020943.48
70357502.46,95881808.86,-55655235.26,-99709062.02,97848505.86,93307184.65,-98264982.54,-74320958,94262645.21,91343442.08,-22046294.02,-35278585.17,63778707.16,49949414.86,198367499.06,198368733.25,73288163.45,43160874.66,94484075.76,-22201397.82,-77466935.83,56383941.97,198366834.12,198363024.04,198370434.66,37499118.85,18009381.06,-84848716.51,97729233353.16,198372883.57,-93722974.18,78407911.98,-44674446.2,-51270529.26,26500459.42,-22356748.59,89687652.78,16290043.82,45885480.28,-86580874.46,198362776.9,-38529922.8,-59721257.72,-28177965.89,198369877.22,56095948.85,7974979.39,198359195.86,93802349.77,125885207521.33,3906316800000,37116402.21,-11776227024.75,198366076.08,2040549.16,77778934.08,-84413854.32,-60586142,198369341.45,93359542.92,30318382.5,59657218.99,202340787.03,52582117.47,198400563.66,48423856.78,-14092671.43,198375494.87,31760287.97,64523132.86,-11162058.27,-55878271.99,-96740287.39,-10348912.28,-93540278.98,198363696.6,36671987.27,-95797750.48,88044484.17,39948099.09,-74174979.08,198366017.41,85401856.96,-82845861.66,-71438050.98,-9082165.25,95774440.16,-1052716381.7,198370321.03,21932069.85,68393654.35,70107319.74,198442679.32,81511900.75,24002365.76,-16703562.84,13497430.17,8316024.77,198361724.73,71956231.89
-3865697.37,-82169593.11,-94029602.02,-67089013.18,-66564608.91,-58673055.17,-65769055.33,-52713029.61,20727370.51,-98940214.17,91440401.81,43455403.68,76716521.35,49952968.76,198362437.69,198365288.67,8308038.16,-33889087.62,66804505.49,65428479.12,-23636307.89,-74645598.46,198371064.3,198368325.22,198366800.6,-65173063.6,96181504.33,59956144.75,216342364905.55,198374546.76,-46256744.36,-65359963.08,9048299.88,55201690.79,67638430.42,-57897161.5,-84586827.87,48085597.14,13032482.09,-19064747.22,198362050.91,-1233182.06,-69685579.83,-64516889.39,198369153.71,-18081787.02,-58493331.67,198357325.44,-79881195.86,147412990634.49,4008700800000,-60066608.94,-11776226639.93,198371400.02,-59848284.17,-95590662.83,88175818.38,12641247.83,198369134.17,-46706924.3,49549160.65,33191998.65,202321328.88,-40892597.72,198641659.56,36842681.65,34877043.14,198374799.01,44116776.72,45877926.16,-84669972.99,-57636311.89,20767890.66,-83522663.99,-71441603.39,198368489.04,-38594725.68,90143813.65,42123029.86,79918176.29,-6849652.01,198359060.91,93961013.03,86992229.72,90681767.93,10297621.75,-97395358.03,-1052712066.03,198370926.98,-44213839.87,91820771.75,-23040612.54,199712832.17,-65407902.03,44228808.85,-10478972.39,35183574.52,-76255829.26,198363698.81,54276380.23
