E4,S0RUTi1Xwqd7Im0iOls4MywzNywyM10sIm8iOls2ODY3OTg5MC42ODYyMTg1NCw4Mzg1ODY3My4wNjA0ODQ4LDk3MDk5MzE0Ljk5Mjk0NTU1XSwicCI6Wzk4NSw4ODgsNjY3XX3Cpzc1wqdSQTMsS1A3LEVPNyxIUzgsUlY0LEpGNSxLUTIsUUQzLEpRMCxHQjksWUo0LFZYOSxKRzgsTUYzLFdHOCxHWDQsUUoyLEtLOCxaUTksWU41LExVNixYTTEsWkswLFlNMCxTQTksV00xLFpVMCxPQzIsVEsxLFJENyxPUTUsSkw1LEpMNCxMRTMsWU82LFdJOCxMVTEsUlc2LEhBNixaRjIsSE43LFJSMyxEQjAsREg4LFZNMSxGRTYsRFk4LE1QMSxKVjgsR0s3LFVFNixXRzEsQVMzLFJXMixCWTYsS1c1LExONSxWVjUsWEI3LE1OOCxYQzYsWUw4LEVZNyxDQzMsSkYwLE9UMSxRUDgsU1c5LFJIOSxNRDIsVEw5LFlaNyxSQzMsWFgxLEdINyxJVDIsQ000LFZUMCxUTzgsT1oxLFlXMCxHUzksV1k2LFBPNixGUjcsWVc3LFBGOCxIQzgsTkk5LEtSOCxRUTQsUFkyLFpONCxDQjEsRVg2LFdSMCxKRTcsREw5LEZWOCxGWjPCpzA6NjA6Ti4yMyxSLjE3LE4uMzEsUi43LE4uMjYsUi4xLFIuMTQsUi41LE4uNjEsUi45LE4uNTIsTi4xNSxSLjYsTi45LE4uMzksTi41MSxOLjU1LFIuOCxSLjEzLE4uMjgsTi40LFIuMjQsUi4zLE4uNjYsUi4xMixOLjMsTi41NyxOLjQ5LE4uMTcsTi44LFIuMTUsTi4xMCxOLjYzLE4uMjQsUi4xMCxOLjMyLE4uNDQsTi43NCxOLjYyLE4uMTIsTi4zNyxOLjE5LE4uNixOLjM0LE4uMjIsUi4wLE4uNjcsTi41OCxOLjYwLE4uMjUsUi4yMCxSLjE4LFIuMTEsTi4yMSxSLjQsTi4zOCxOLjY0LE4uMSxOLjU0LE4uNDcsTi43MixOLjUwLE4uNzMsTi4xOCxSLjIyLE4uMzUsTi41MyxOLjMwLE4uMTYsTi4zMyxSLjE2LE4uNDAsTi42OSxOLjM2LFIuMjMsTi40MixSLjIsTi4yLE4uNTYsTi4yMCxOLjcsTi41OSxOLjY4LE4uMTMsTi40MSxSLjE5LE4uNDMsTi40NSxOLjI5LE4uNjUsTi41LFIuMjEsTi40OCxOLjI3LE4uMTQsTi43MCxOLjAsTi40NixOLjExLE4uNzF8NjA6NTM6Ti41OCxOLjUzLFIuMTcsTi40MCxOLjUyLE4uNyxOLjIyLE4uNDUsUi45LE4uNCxOLjQ3LFIuMTEsUi41LFIuMTAsUi4yMSxOLjE5LE4uNSxSLjE0LE4uMTgsTi42MyxOLjM0LE4uMjksTi4yNSxOLjY1LE4uNjYsTi41NixOLjcxLE4uMzgsTi43MyxOLjUxLE4uMyxOLjEzLE4uMjYsUi42LE4uNzIsTi4yNCxOLjU5LE4uOSxOLjEsTi4xNCxSLjE2LE4uNjQsTi42OCxOLjIzLE4uNDgsTi40OSxSLjEyLFIuOCxOLjYwLE4uMCxSLjE5LE4uNDIsTi4zNyxOLjEwLFIuMTMsTi4zMixSLjE1LE4uMTYsTi42MSxSLjIyLE4uMzMsUi43LE4uNzAsTi4xMixOLjQ0LE4uNjIsUi4xLE4uNDYsUi4wLE4uNixOLjU1LE4uNDMsTi41NyxOLjExLE4uOCxOLjQxLE4uMjEsUi4xOCxOLjI3LFIuMjMsTi42NyxOLjM5LE4uMTcsTi42OSxOLjIsTi41MCxOLjMwLFIuMjAsTi4zNSxSLjMsUi4yLFIuNCxOLjI4LE4uMTUsTi4zMSxSLjI0LE4uNTQsTi4yMCxOLjM2LE4uNzR8MTEzOjM2Ok4uNjMsTi4xNSxSLjEzLE4uMCxOLjI3LFIuMTksTi4zNSxOLjQzLE4uMixOLjU3LE4uNjgsUi4xLE4uNDIsTi43MSxSLjEwLFIuMTgsTi4xMCxOLjQsUi4wLFIuMTEsTi40NyxOLjY2LE4uOCxOLjUyLE4uNTEsUi4xNixOLjQwLE4uNjQsTi40OCxOLjM5LFIuNixSLjEyLE4uNzQsTi40OSxOLjMyLFIuNSxOLjIwLFIuOCxOLjEsTi4yNCxOLjM2LE4uMjksUi4zLE4uMzEsTi4xOCxSLjE3LE4uNjUsTi42MCxOLjExLE4uNTQsTi4zNyxSLjIxLE4uMTIsTi41OSxSLjIsTi40NixOLjI4LE4uMzgsTi4yMixSLjIyLE4uMjYsTi4xOSxOLjE3LE4uMzAsTi42MSxOLjksTi4xNixSLjQsTi41MyxOLjUwLE4uNDUsTi41LE4uNzMsTi4zNCxOLjY5LE4uNjcsUi43LFIuMjMsTi4yNSxOLjU1LFIuMjQsTi4yMSxSLjksTi43LE4uMyxOLjU4LFIuMTQsUi4yMCxOLjQ0LE4uNzIsTi43MCxOLjQxLE4uMTQsTi42LE4uNjIsTi4xMyxOLjMzLE4uNTYsUi4xNSxOLjIzfDE0OTo1NDpSLjIsTi4xOSxOLjM3LFIuOCxSLjE3LE4uNzEsTi40MixOLjEzLE4uNTcsUi4xMyxOLjQwLE4uNDcsUi4xOCxOLjQ4LFIuMTUsUi4xNixOLjU2LE4uNjAsTi4zMixOLjM0LE4uNyxOLjEsTi4xNCxOLjQxLE4uMzYsTi43MixSLjksTi4yNCxSLjYsUi4yMSxOLjEwLE4uOSxOLjM5LFIuMSxOLjU4LE4uMjYsUi4yNCxSLjEyLE4uNjcsUi4yMCxOLjIyLE4uMjksTi4zMCxOLjQsTi40NSxOLjQ0LE4uNTAsUi43LE4uNTEsTi4zMyxOLjU1LE4uNjYsTi4xNixOLjE1LE4uNjgsTi4yNyxOLjY5LE4uMTEsTi4wLFIuMTksTi40OSxSLjQsTi4zOCxOLjE3LE4uNTIsTi42MyxOLjU0LE4uNixOLjMsTi41MyxOLjIzLFIuMCxOLjYyLE4uMjgsUi4xNCxOLjI1LE4uMjAsTi42MSxOLjY1LFIuNSxOLjQzLE4uMzUsTi41LE4uMixSLjIyLFIuMTEsTi42NCxSLjEwLFIuMyxOLjc0LE4uNDYsTi43MCxOLjczLE4uNTksUi4yMyxOLjIxLE4uMzEsTi4xMixOLjgsTi4xOHwyMDM6MzA6Ti41MCxSLjksUi4yMixOLjIzLE4uNyxOLjM4LFIuMjMsUi42LFIuMTYsTi4xMyxOLjEwLE4uMTEsUi44LE4uMTUsTi40NCxOLjI4LFIuNCxOLjQyLFIuMCxOLjQwLE4uNjIsTi41LE4uNTUsTi43MyxSLjMsTi4xNixOLjQ4LE4uNDMsTi4yNCxOLjU3LE4uNDcsUi4yLFIuMTksTi42NixOLjY0LE4uMjYsUi43LE4uMzIsTi42MSxOLjMwLE4uNjMsUi4xOCxSLjUsTi45LE4uNDEsTi40NSxSLjE3LE4uNjgsTi40LE4uMixOLjEyLFIuMjQsUi4xLE4uNjksTi42LE4uOCxOLjM1LE4uMzEsUi4xNCxOLjUzLE4uMSxOLjQ2LE4uNjcsTi41NixOLjU4LE4uMzQsTi4zLE4uMjEsTi41MSxSLjEwLE4uMjksUi4xNSxOLjE3LE4uMjUsUi4xMSxOLjM5LE4uNzQsTi41NCxOLjQ5LFIuMjEsTi41MixSLjEzLFIuMTIsTi43MCxSLjIwLE4uNzEsTi43MixOLjE0LE4uNTksTi4yMCxOLjYwLE4uMTksTi4zNixOLjE4LE4uMCxOLjIyLE4uMzcsTi4yNyxOLjMzLE4uNjV8MjMzOjc4Ok4uNzIsTi4xOCxOLjI2LE4uNixOLjQsTi43NCxOLjgsTi4xOSxOLjIwLE4uNTgsUi4yMyxOLjYyLE4uMjUsUi40LE4uNSxOLjEwLE4uMzUsTi4wLE4uMTYsUi4yMSxOLjMzLE4uMzEsTi4xMSxSLjE3LE4uMSxOLjY3LFIuNyxSLjEyLE4uNDcsUi4yMCxOLjU1LE4uNDksUi4xMCxOLjQyLE4uNTIsTi4zMCxOLjI4LE4uMzgsUi42LE4uNjMsTi4zNixSLjIsTi41NixOLjUxLE4uNzEsUi4xNSxSLjgsTi40NixOLjY1LFIuMTMsTi41OSxSLjksTi43MCxOLjE0LE4uNjQsUi4yNCxOLjQzLE4uNjAsTi4xNSxOLjI5LFIuMCxSLjMsTi43LE4uNTcsTi4zOSxOLjEzLFIuMTYsTi4yMyxOLjQ4LE4uNjgsTi41MCxOLjU0LFIuMSxOLjEyLE4uOSxOLjI0LE4uMTcsTi4zLE4uNDUsTi41MyxSLjUsTi4zNyxSLjE5LFIuMTQsTi43MyxSLjE4LE4uNDAsUi4xMSxOLjYxLE4uMixOLjQ0LE4uMjEsTi4zNCxOLjY2LE4uMjcsTi42OSxOLjMyLFIuMjIsTi40MSxOLjIyfDMxMTo0ODpSLjEwLE4uMjcsTi4zMixOLjYsTi4xMSxOLjE0LE4uMzUsTi4xOCxSLjgsTi4zMCxOLjI1LE4uMzksTi4xLE4uNDUsTi4yOSxSLjIsTi4zLE4uNTUsUi4xNyxOLjEzLE4uNDMsUi45LE4uNjQsUi4xOSxOLjAsTi4xMixSLjMsTi42OSxOLjU0LFIuMjEsTi42NixOLjcyLE4uMixOLjM0LE4uNzAsTi40NCxOLjQyLE4uMzgsTi40NyxOLjU3LE4uMjIsTi4zMyxOLjE3LE4uNzQsTi4yOCxOLjY4LE4uNTYsTi41MSxSLjEsTi41OSxOLjE1LE4uMzEsTi40MCxOLjYzLE4uNjcsUi4xNixOLjQsUi4yMyxOLjE2LE4uNTMsTi42MSxSLjIyLE4uNSxOLjcsTi4xOSxOLjQ5LFIuMTEsTi40OCxSLjcsUi4xNSxSLjUsTi42NSxOLjgsUi4xOCxOLjIwLE4uMzYsTi43MSxOLjM3LFIuNCxOLjU4LE4uNTIsTi4yNixSLjIwLE4uNjIsTi41MCxOLjIxLE4uOSxOLjIzLE4uNDYsTi42MCxOLjI0LE4uMTAsUi4yNCxSLjE0LFIuNixSLjAsTi40MSxSLjEyLE4uNzMsUi4xMw==
RA3,KP7,EO7,HS8,RV4,JF5,KQ2,QD3,JQ0,GB9,YJ4,VX9,JG8,MF3,WG8,GX4,QJ2,KK8,ZQ9,YN5,LU6,XM1,ZK0,YM0,SA9,WM1,ZU0,OC2,TK1,RD7,OQ5,JL5,JL4,LE3,YO6,WI8,LU1,RW6,HA6,ZF2,HN7,RR3,DB0,DH8,VM1,FE6,DY8,MP1,JV8,GK7,UE6,WG1,AS3,RW2,BY6,KW5,LN5,VV5,XB7,MN8,XC6,YL8,EY7,CC3,JF0,OT1,QP8,SW9,RH9,MD2,TL9,YZ7,RC3,XX1,GH7,IT2,CM4,VT0,TO8,OZ1,YW0,GS9,WY6,PO6,FR7,YW7,PF8,HC8,NI9,KR8,QQ4,PY2,ZN4,CB1,EX6,WR0,JE7,DL9,FV8,FZ3
249649741.26,-62036075.6,77021950.18,249638432.97,249649024.46,31688686.33,-6764611.75,61417889.59,37478167.64,249650482.94,53037234.91,74661819.32,100256099.39,-46271727.35,249643738.23,249643140.19,77007757.98,46375110.52,-26273453.08,46617082.59,77452052.54,19722624.29,34692596.9,-27757794.42,39242124.45,-45425541.67,-8424933738.24,-69360913.28,1481288046.91,310424931743.19,43258618.38,60521195.68,73482219.14,249645486.81,-96487187.22,-35364743.63,251555459.66,249643489.62,14355667.71,70261937629.62,-11622221.25,-74306064.65,-56265980.98,-70279182.41,-27322346.99,-26009396.43,60264227.77,249645271.04,15688409.06,23730202.15,-53372208.83,-92785773.8,-40593898.16,90763704.33,-95596131.54,29169809.43,67202611.88,74378864.61,-63109538.51,249640520.37,-59645572.78,249641230.17,-3120838.89,-19383098.05,40300741.16,57003558.1,-45813421.91,-84794868.81,49146388.39,-56266750.63,-11227560.84,4742496000000,68808445.18,-15176846.66,249647548.59,45566348.2,-80665000.06,23117166.65,78557524.1,259897326.1,97377567.95,-35805660.65,78969536.68,14232158.51,249646145.53,249641531.43,65513395.59,249649399.86,249644770.81,-20463040.08,-55739865.67,-28205334.49,-70168089.98,90939120.4,250574254.12,-90708023.9,-15325441.69,-87047834.68,46782685.23,80759340.17
249648714.63,71291108.31,53906105.91,249640458.18,249650469.94,-10363375.3,-30585571.06,-3854999.97,-3649004.91,249651548.29,83863593.14,-88091555.35,100253194.86,46023417.17,249642725.23,249645315.23,4254284.28,-13118830.54,74824307.3,83905733.13,-36850291.05,-29166342.76,78364560.24,-46078196.44,57449356.57,4008817.98,-8432353921.96,-88239033.94,1479121686.93,309822877123.52,17409371.06,88382230.13,-49814007.21,249647672.33,43920876.75,-76344939.11,251620832.88,249646306.35,94653473.51,693460391.8,-59900028.32,81474559.18,-99379214.3,69761687.21,74973917.51,93980641.51,-93849898.92,249643769.99,24050317.78,-89744679.8,-95411496.58,-89195338.58,-89740991.35,89411305.18,19952826.64,-83712496.03,-83642302.4,-17354336.18,-24593265.71,249639909.5,82158256.83,249643518.61,10537123.41,55044260.51,-30373695.5,-81063998.08,48934555.1,16252150.19,843386.06,30690604.73,-8904976.94,4859913600000,74594702,-91263005.39,249645352.7,-496641.86,-52709693.43,-72146783.16,-68162530.14,642554274.07,4084861.31,-88956970.45,-17079899.15,-48843947.93,249643838.69,249639884.6,-45350729.07,249647242.3,249642332.18,-80758929.6,86408064.17,-4623922.34,69470804.04,28549878.17,253692432.24,69405771.5,-93576959.13,7851562.43,76129803.1,-68448402.08
83486167.73,-8432353740.92,249642043.91,-42416893.76,21133645.32,83141221.95,252091165.5,1409821085.5,249647650.89,-87577372.74,99903941.65,-67349153.18,249642571.07,25547396.46,-81263336.49,-61703834.85,249646701.6,-99417496.41,4961088000000,-56370744.82,21298768.76,64106691.94,42615473.29,-5160752.97,249641509.22,-31518832.31,-41566146.6,71749159.01,-24684144.53,-71056232,-1592623.74,249646060.13,249641510.92,-80291563.29,-39099015.05,-20151468.28,249644149.32,-42341457.13,-53942707.99,-46298893.3,-68170276.75,100250359.41,354909436.63,4837050.97,74495971.39,-74655849.51,249649827.5,-32431145.97,71574584.53,76924380.79,-52613301.08,251639285.07,249648283.09,-87169485.37,56134868.79,90517872.97,-66910362.02,-93988279.69,249643081.62,52567387.72,-27525415.9,23539352.68,13243381.72,-82456520,96256463.71,34471887.94,-44851650.06,6269804.16,-32901432.03,249644365.58,68454312.42,249643591.71,-33134679.09,7030274.63,249640501.31,-79740253.7,69270918.54,-4860479.11,-77237690.62,309648052575.66,-66627796.7,249650508.02,249649435.87,89473131.77,3328523497.84,36275338.25,-62535609.7,-88937653.31,84387300.68,59541271.01,-70522755.25,53742655.76,-49526813.58,94491780.09,-79651674.84,45168473.52,-21005255.05,96966932.82,-20077197.23,-69578603.82
-98107081.83,-8432355376.69,249641976.27,-77320654.18,21754872.87,89850128.46,250621339.05,1409744446.49,249648731.32,30286256.83,42659497.05,63355173.34,249644453.14,-9609594.48,81535095.23,-43178931.26,249649463.75,4247198.53,5042563200000,-32531598.89,27720026.81,-92749092.08,-90848026.1,39447312.05,249642896.8,60897227.36,-82160711.95,-71416186.27,13495648.24,-44963648.01,71697084.09,249643880.42,245411539.28,-24357867.57,-17630765.46,-72323945.09,249646348.49,57562573.26,-6761590.86,54217573.23,8345013.54,96016041.97,267209457.98,38619856.15,1351676.59,49687506.22,249647665.01,-56660401.3,-23424866.25,-76492648.9,62680337.94,251639912.61,249647002.09,-35211411.18,-94914734.76,43440366.16,-45909724,71212856.8,249642175.9,-90810763.29,-84282378.53,15041936.73,28322127.96,-60955783.82,-37953383.27,50204965.39,10746202.19,-52645768.1,45720873.42,249642344.96,16034849.59,249645839.02,50085612.94,42496322.57,249643045.5,-57204811.04,-58696274.88,90007973.94,54854752.9,309156335988.24,6568164.27,249647795.98,249651299.93,55012035.02,16979949630.36,65224946.63,52954596.96,7054755.81,-99596781.77,-70115701.74,-25906640.77,-99774272.03,-29787795.99,243286.09,-41044500.94,-59646711.45,17229239.82,6556056.25,-56795030,99466879.52
75969312.09,-8432357706.03,249643857.74,-13798006.05,-45953298.92,55907513.62,252873834.02,1416729035.97,249647935.43,-82243478.7,-7827570.23,-38343371.42,249643861.31,61307196,-17342848.63,-28187984.27,249650166.25,-79195103.84,5102179200000,66779711.17,32831881.82,89401586.92,61807139.91,-12471162.03,249645510.76,2577879.8,62689047.78,53453431.33,-53670330.26,79340030.08,-88047876.48,249643294.52,249647452.74,-91657587.8,57995824.44,25355580.55,249649218.54,-97348896.99,4761365.42,-21465972.26,26512955.46,96016824.2,272227733.86,-22560522.17,11668162.63,-85783123.45,249645372.01,-85179649.31,-15408946.9,10122926.13,59964667.63,251647931.63,249644648.42,27844098.55,60241938.18,-95621541.5,-18815811.95,-43567683.35,249643339.56,74234318.81,2252890.53,-43959419.02,15583367.78,50504672.12,10768440.48,-1910199.26,-14798080.76,-38451471.67,17850796.59,249642217.39,50954308.44,249648128.66,-27143065.73,-51968201.43,249645573.5,-39009462,88438484.01,40467376.79,4046811.78,403079146024.46,9160428.81,249644800.03,249650986.08,-66297966.68,940870222514.89,20335125.77,-26248405.83,-59201799.35,80189515.59,38119959.62,21150453.26,33022817.4,-7329053.07,50542142.33,12951546.02,-81190667.31,-23992402.26,63160883.62,-44743629.26,32765851.54
-16448473.21,-8432359218.39,249646765.67,85385338.62,55451077.72,-8995012.64,249886974.07,1416731302.22,249645770.68,-29955666.91,-43876033.59,96705706.61,249641777.47,44862007.59,74763724.47,61964621.33,249648800.36,-97512225.48,5138208000000,-46343494.85,67053164.97,-67716489.02,-23926256.79,54216156.66,249647813.17,-6535150.57,65934851.59,81144036.04,26876200.81,32720338.12,-83642004.57,249644537.09,249648800.86,-54789440.4,-32934756.68,-29453128.85,249651167.34,86663816.32,-19673292.05,97338882.52,69593733.39,96019117.76,251076717.29,-76054066.59,-6151707.23,92318542.75,249644348.33,24912449.92,-32415841.24,54022808.05,-24301301.17,251645603.39,249642704.99,96586784.71,55396671.24,77429725.98,-15545688.57,75769797.71,249646116.43,74679173.84,-67922721.2,-83868679.14,67685101.65,84816626.71,-67668102.22,-97380926.32,-27353536.82,-19403387.38,-81499051.72,249643902.79,99851886.93,249649038.98,44864158.18,15557185.8,249647506.93,83683370.74,-43426333.51,37456394.03,33431458.78,411565266184.79,-23942443.87,249643086.49,249648739.88,36954975.89,111044397818.08,83192506.86,27505024.52,2411631.63,-23117124.89,85548238.28,-20871636.01,34921996.77,48618329.21,35285446.4,-58446402.08,48079996.31,5317639.98,-52717436.55,-20626883.29,34890953.77
35020508.46,-8473880707.38,249649133.46,-49979728.38,-66358365.85,74261091.27,253544678.39,1402341326.05,249643581.16,24404902.27,-32263625.65,56101579.98,249639035.93,-11172318.42,69448231.07,90719262.87,249646195.05,-53275874.31,5150131200000,-49777841.54,-9233485.1,81256114.32,-78562363.2,-67325378.72,249648507.65,46007181.66,-72594346.29,-49887160.21,5777277.55,-77258512.95,45261171.86,249646948.64,249648017.82,-74139653.16,7896200.11,3120322.99,249651052.45,-69965534.34,96574314.75,78418992.37,-48920027.53,96021520.31,323717615.31,-11521532.04,27230464.2,94287317.36,249645222.76,42208924.88,-76534637.88,-68224269.21,-19808928.3,251663768.82,249642379.14,-5598002.96,65895396.63,25085527.09,69600324.55,-97704749.74,249649134.3,60059365.17,20825399.63,74660943.68,-25990141.48,11515024.91,-57885003.64,53538224.74,-93883857.34,-89515943.26,92444227.75,249646279.25,419055.82,249647893.85,-36154598.6,-45849611.18,249647486.62,-83379378.78,-72569547.32,91360374.42,55179385.59,403672340983.8,13480681.25,249643571.03,249645840.54,-87737400.14,57091977327.87,-8640309.28,-26866007.44,89047430.78,16274617.94,-84139813.97,-81741962.59,69532068.99,2950709.86,-8127588.53,-48296456.06,44889499.56,64845185.32,-40462702.2,-84135463.57,59335589.02
-35366437.12,-8473878613.86,249649624.73,59254368.3,-14633680.49,-50143542.32,250008247.22,1402343992.92,249642785.65,90334352.74,-65259275.02,21835127.74,249637213.28,3453567.16,-18565881.31,23082225.56,249643900.31,-11677937.46,5136652800000,-63860877.3,-30531493.22,-75065158.98,22863159.49,-67548378.25,249647189.43,36795332.57,46962944.64,-50959973.25,-24843940.33,-45943543.71,5367621.93,249648955.89,249645716.87,-57466933.43,-71368701.1,84865569.58,249648834.21,63264655.23,85906745.91,-42026824.98,-20237589.45,96022626.1,252563181.03,64645510.27,37227886.08,-55427062.2,249647443.38,37486652.15,37325336.17,49460438.61,48181660.65,251663649.06,249644179.94,-87909464.44,-98123021.46,-3384124.51,91031181.37,92064821.25,249650823.95,32331613.42,49844359.21,-92797826.54,-81662028.88,-55213715.61,-4356590.62,3635710.58,-82453154.38,2365945.55,-19647956.85,249647851.69,-66495698.06,249645178.25,24230893.97,-10463952.87,249646073.86,85381719.58,-76558199.32,-22398643.07,-37132330.3,143648906620.66,27340547.21,249645938.45,249643829.99,36001964.89,71577765606.12,-76763319.12,25436498.33,-34620185.11,-46435373.14,82240749.2,-29780233.92,94851581.28,56426377.1,-29773699.22,-29522993.09,87823321.24,-76950440.67,4158220.42,-55576846.91,-75095234.47
-30969469.37,-8473875880.37,249647889.92,63619299.88,17233976.8,-29602993.78,250393174.05,1472064731.38,249644043.72,84381998.33,-97097219.7,-82678174.03,249636532.02,37250473.98,-8327328.75,21475721.68,249642973.03,-3570286.02,5099068800000,25077540.31,-17496126.44,87280980.61,89251528.99,-88498042.87,249644768.66,-25729185.75,-24291421.7,89866037.78,63702255.36,-98554042.48,80818063.69,249649099.34,249643322.52,-74948802.98,52594084.17,-45083549.29,249645606.98,74070635.79,-20432062.61,-82121409.49,1399017.8,96021830.77,264692195.31,-5197717.39,-68266896.82,48776973.7,249649682.15,74530844.92,-11569340.51,-23246531.42,-45828468.8,251665470.73,249647114.05,96840404.74,57026888.94,-95661929.86,83156691.29,15320868.72,249650342.85,3485399.97,-24829016.68,86036686.36,17625855.62,-3802016.69,96158263.97,44622748.78,-69729576.16,72643934.11,-44504354.77,249647615.47,-23660088.29,249642285.4,49903450.11,67744053.13,249646513.9,-33962481.95,5884266.85,47719942.6,-43849707.59,143192460803.29,-29287587.13,249648955.98,249643741.18,-75920679.06,9654579012.89,91912700.33,47477838.94,77719637.03,63964304.76,540534.57,-15846079.3,-91622423.03,69844550.09,-91884845.24,-2276355.39,99544846.01,32455845.98,6550291.2,-16014156.84,16727976.94
6222615.21,-8473874065.21,249644777.96,-49327404.65,50095414.3,-9391354.47,249648691.9,1472063294.72,249646828.77,63450435.04,-3555551.38,-52878346.47,249639130.97,-83820125.03,-81149154.96,-70403386.88,249644321.51,31484376.8,5037724800000,60426750.91,-88917185.97,-74786034.56,82987985.77,39026140.42,249642905.3,93702192.58,-64126681.54,-84511593.14,77166606.03,-85272985.31,-26023240.42,249647370.42,249642250.84,95243413.96,-54904046.51,-34297171.59,249643032.51,19274961.33,-39773037.42,-18985469.32,-71321391.47,96019673.74,249655001.07,61216856.31,-15872244.34,97170015.52,249650503.35,-11778947.87,28360722.93,-10266370,-10033795.46,251668309.63,249649789.13,-25619369.08,-10339986.74,92528840.96,63807816.62,74151471.04,249647971.63,49765260.37,51908471.96,24597403.29,-40795628.52,94297794.62,3077241.13,62151259.59,43609713.36,-98479808.25,-11517862.15,249645634.18,-19767975.1,249640744.67,4477484.45,-37368650.54,249642264.94,72455943.78,72642286.09,-88727925.93,8530657.87,211175250163.58,73172894.2,249651013.25,249645438.06,-40446417.82,830249643949.24,-21377447.05,72272673.62,-17870001.61,41365984.77,-74326720.36,42123835.35,-44437496.22,-34421187.76,15747752.11,-5635003.82,-60150604.12,5422469.53,75828419.36,-38691424.24,-84824297.02
-20345651.79,-8474965217.79,249641881.23,-89890885.81,-66856395.78,-77137136.47,253485127.29,1519211662.23,249649749.86,-5634057.74,11479405.59,-46118884.06,249642086.09,-12661140.45,72236220.67,-85083470.34,249646622.94,-86115327.61,4954694400000,-86868901.38,-9590255.4,37096632.5,-19317178.1,-89900055.97,249642480.35,-72214304.83,91224714.99,-25961579.72,38142948.46,-89343017.75,-15499041.97,249644436,249643102.58,41177365.95,75977670.47,50461975.85,249642395.2,-91202084.36,47139011.54,-46119597.13,-8933307.61,96017524.12,295762286.68,25462307.13,-22055941.02,-72052946.79,249649317.28,55135464.01,-75224770.15,67259747.06,-54938710.82,251715655.19,249650608.84,-91570732.26,89272591.57,-55243257.97,8884316.37,38362088.71,249645035.04,3392013.78,-76692017.72,-94275324.25,-77989322.39,-41375665.91,73749487.33,91852221.01,-82467627.65,3874603.29,-21946285.26,249643035.95,61173291.57,249641395.91,-20963191.54,-42331798.84,249642550.77,21880167.1,-70350212.95,-3574506.7,-21336625.45,226413024471.12,67394277.92,249651161.92,249647837.8,-68130976.59,222639692765.39,64519393.45,-32469169.36,54599315.12,34916550.88,-89410767.13,48883681.55,9538141.32,-32000962.05,-16765030.97,79910017.99,84848103.96,-7146801,-7502866.92,94150948.04,-21567890.16
-30787156.96,-8474967458.14,249640665.89,-75671741.1,-49033486.41,62941308,249869526.03,1519209283.44,249651274.7,598679.24,-82678756.67,-34885353.03,249644372.98,-88632615.16,51691313.73,92500405.27,249648550.17,-38450647.64,4852656000000,-54413923.81,-42032256.66,-45301393.67,-33127612.78,56252115.65,249644249.78,-18913826.85,-53368009.22,-38388527.66,-75934027.73,62462186.81,98864262.05,249641775.14,249645325.85,-27829674.9,83768697.3,57688715.59,249643931.64,-18443619.62,73744779.82,6321119.02,81188076.93,96016788.24,251663220.22,-11059974.32,69235725.4,-41061755.26,249646589.01,-47585611.07,85591548.11,32230734.71,-91495163.81,251716069.65,249649234.3,86915122.12,59175618.66,-7382261.2,30056762.43,3598396.88,249643059.52,54943803.73,-25979163.59,-72078884.52,98733848.2,-61104091.15,56650457.29,84969028.28,64370446.08,-50585798.02,87647258.79,249641360.27,-52302561.34,249643905.06,-73314911.99,88129211.62,249644562.84,-27409850.75,-45310261.67,24050634.2,89409151.93,229442714697.77,-88289016.89,249649499.28,249649397.73,-63515173.29,30990388383.52,51466807.16,-92832672.04,12268678.24,-40208608.47,11251040.32,-32254143.33,-4567543.22,-87964865.94,-37896912.67,-77672412.57,-36996447.52,-47799186.29,60186663.79,99829803.84,-36853745.38
-56746063.18,-8474970626.67,249641673.37,67482422.17,10895579.85,-6580013.03,251054522.41,1312737725.58,249650612.55,77814601.86,69557038.79,-836093.68,249644739.34,43919132.44,-82670794.16,75909863.89,249648807.31,10170501.66,4734115200000,-19145839.44,-33901501.65,39411445.27,31637449.78,-32717064.03,249647131.57,51271655.78,-60429244.76,29954200,3449989.87,28802686.4,-41950544.89,249640982.18,249647539.31,24576472.68,87361828.08,-15670635.87,249646699.02,64511264.99,9140041.01,-59404815.44,24057790.78,96018088.79,290421921.77,41210096.14,8749138.4,81121231.54,249643790.18,-1575353.89,83539976.49,8003236.81,-11117784.63,251714273.24,249646207.89,-54642836.61,43792711.23,34468536.28,-65579124.54,28998210.53,249643049.7,-83623513.03,-14626993.92,88076316.04,-43956012.17,-45696566.86,-82784128.86,-91362983.21,-5700124.41,91195212.93,-32272472.73,249641693.81,-26052355.7,249646963.42,-1716392.34,-25007110.56,249648835.76,31719886.66,-59163684.71,12036300.05,-59349986.27,229711369247.17,-14011231.94,249647217.44,249649197.78,62797798.73,6015092286.43,-79243832.06,-99388251.58,-20519745.4,-40424750.26,-18780410.42,-59358600.54,-53369222.55,-13821158.64,42152347.54,-6610195.3,3259855.37,43856008.03,32210789.13,-20671527.45,4971318.86
