E4,Q09JTsKneyJtIjpbNTksMzEsNDddLCJvIjpbMTgyMzI3MTIuOTkxNDEzNzgsNzg2NzM1MjUuNzQ0NDc2MSwyODYyNzk1Ny44MTY3MzAwNjNdLCJwIjpbMTQxLDY4LDQ5MV19wqc3NcKnTE41LFhBOCxYRDIsTlA2LFhLOSxZVDcsS0w4LE5XNixRRzcsWFc3LElVMyxRRzksV0YwLEVWOCxNUTksU0kwLEhTOCxZQTEsRFY2LEFQOCxPWTEsUVAyLFBaOSxWTDcsVlMzLFVVNyxLUTYsT1gwLFlCMSxXSDksQlU4LEVDNixEQjgsWUU5LFhSOCxVSDYsSEk0LElENCxSTTAsS0k0LFZBNixTQTksSFYzLFJONyxDTjQsQk43LFpBOCxTRzksWlUyLFZYNCxEWjUsWk4zLEhJMyxIRDQsU1gwLEpYMyxOSzAsTEkyLFhHNSxCVjAsSVUxLEVROSxOUTQsU0I1LFdENCxXWDksUEo0LFZHNyxVWjAsTUoyLFJLNSxMRTIsTVQ0LFBXNyxUUDYsS0IzLFNWNixQRjAsQlE2LEVKOSxJVzAsRUQzLFFKOCxTTTIsQ0QyLEhVNyxRRDgsUUg2LFZQNyxNSDMsU0s5LFJDNCxUQzYsWloyLEtYMyxRWTksTlM3LFdGMyxUTDcsTE43wqcwOjc0Ok4uNDQsUi4xOCxOLjQ2LE4uNzEsTi41NCxOLjY0LE4uNTEsTi41OCxOLjMyLE4uNjEsTi4xMCxOLjczLE4uMzcsTi41MCxOLjAsTi4xOSxOLjQ4LE4uMzksTi42NSxSLjIsTi42MCxSLjE5LE4uMTUsTi40OSxSLjEsTi4xNyxSLjExLE4uMTYsTi4zMyxOLjIzLE4uOSxOLjM1LE4uMjEsTi43LE4uNCxOLjQzLE4uMzAsUi44LE4uMyxSLjcsTi43NCxSLjEzLE4uNjIsUi4yMSxOLjQ1LFIuOSxOLjI3LE4uNjYsTi4yLFIuMTcsTi43MixOLjU3LFIuNCxSLjE2LE4uMzgsTi4yNSxOLjQyLE4uMjksTi40MSxOLjE4LFIuMTAsTi4yOCxOLjM0LE4uNzAsTi4xMyxOLjQ3LFIuMjQsTi40MCxOLjUyLE4uMTQsUi4xNSxOLjU2LFIuMjMsTi4zNixOLjUzLE4uNixOLjUsUi4xNCxSLjUsTi4yMCxSLjMsUi4yMixSLjYsUi4wLE4uMjQsTi42MyxOLjExLE4uNTksTi42OCxOLjU1LE4uOCxOLjEsTi42NyxSLjIwLE4uMjIsUi4xMixOLjMxLE4uMjYsTi42OSxOLjEyfDc0OjQ0OlIuMjEsTi41NixOLjMwLFIuMTksUi4xMCxOLjYxLE4uNjksUi4xOCxOLjQ1LE4uMTIsTi4xLE4uNzEsTi40MixSLjI0LE4uNixOLjY4LE4uNCxSLjE2LE4uMjMsTi4wLE4uMjQsUi4yMixOLjI2LE4uMyxOLjIyLE4uNTAsTi4zMixOLjM0LFIuOCxSLjIsTi41NCxSLjYsTi4yNyxOLjI1LE4uNjQsTi4zNyxOLjQ3LE4uNDgsTi41OCxOLjU3LE4uMjgsTi4xNSxOLjUyLE4uNTksTi42NSxSLjE3LFIuMCxSLjQsTi4xNyxOLjIxLE4uMTYsUi41LE4uOCxOLjQzLE4uMTAsUi43LE4uNjMsTi40OSxSLjE0LE4uNjYsTi4zOCxOLjE5LE4uNDEsTi43MixSLjEyLE4uNDAsUi4yMCxOLjYwLE4uNzAsTi41LE4uNjcsTi4zOSxOLjQ2LE4uNTUsUi45LE4uNyxOLjksTi41MSxSLjIzLE4uMzUsUi4xMyxOLjczLE4uNDQsTi4yMCxOLjI5LE4uMTQsTi4xOCxOLjc0LE4uMzYsUi4xLFIuMyxSLjE1LE4uMTMsTi42MixOLjMxLE4uMzMsTi41MyxSLjExLE4uMTEsTi4yfDExODo2MjpOLjM0LE4uMixOLjAsUi43LE4uNTIsTi40NyxOLjYyLFIuMTMsTi4xNyxSLjEwLE4uMSxSLjQsTi4xNSxOLjM2LE4uNSxSLjEyLE4uNTgsTi40OSxOLjY1LE4uNjQsTi42NixOLjI4LFIuMyxOLjQwLE4uMjQsTi4zNyxSLjAsTi40MixSLjUsTi4zMSxOLjI3LE4uMTIsTi40OCxSLjIwLFIuMjIsTi43MSxOLjUxLFIuMTgsTi41NSxOLjU5LE4uNjcsTi4xMSxOLjYxLE4uNyxSLjgsTi4xMyxOLjE4LE4uNjksTi4zOSxOLjIxLE4uMzIsTi40LFIuMTcsTi4xOSxOLjYzLE4uNTMsUi4xNSxOLjQzLFIuMjQsTi4zLE4uNjAsTi4yMCxOLjEwLE4uMjMsTi40NCxOLjU2LE4uMjYsTi40MSxOLjE0LFIuMTksTi40NSxOLjU3LE4uMzMsTi40NixSLjE2LE4uNixOLjE2LE4uMzUsUi4yMSxOLjcwLE4uMzgsUi4xLE4uMzAsTi45LFIuMTQsTi4yOSxSLjExLFIuNixOLjUwLE4uNzMsTi41NCxOLjc0LE4uMjUsTi43MixOLjY4LFIuMjMsTi44LFIuMixOLjIyLFIuOQ==
LN5,XA8,XD2,NP6,XK9,YT7,KL8,NW6,QG7,XW7,IU3,QG9,WF0,EV8,MQ9,SI0,HS8,YA1,DV6,AP8,OY1,QP2,PZ9,VL7,VS3,UU7,KQ6,OX0,YB1,WH9,BU8,EC6,DB8,YE9,XR8,UH6,HI4,ID4,RM0,KI4,VA6,SA9,HV3,RN7,CN4,BN7,ZA8,SG9,ZU2,VX4,DZ5,ZN3,HI3,HD4,SX0,JX3,NK0,LI2,XG5,BV0,IU1,EQ9,NQ4,SB5,WD4,WX9,PJ4,VG7,UZ0,MJ2,RK5,LE2,MT4,PW7,TP6,KB3,SV6,PF0,BQ6,EJ9,IW0,ED3,QJ8,SM2,CD2,HU7,QD8,QH6,VP7,MH3,SK9,RC4,TC6,ZZ2,KX3,QY9,NS7,WF3,TL7,LN7
125536987.72,-22494213.34,-44709475.12,156682160574.19,125536243.44,48984982.48,30088598.99,-1855359066822.01,42822880.95,14984547.64,35311843.25,-17574579.97,9430639.56,125744290.78,56288370.72,64727129.92,-3693540.44,125544864,19418059.33,-45028545.59,28458048.29,125537022.82,59742577.59,-23136133.11,-730232.09,12554134.09,-67092137.87,93533000.59,125541830.53,125760940.27,13600641.84,1469128883.15,38353634.94,-73270201.82,98854379.67,-89175038.08,-70969103.1,31399886.41,271724.66,-94903807.07,40105886.56,21688478.53,-17900145.11,83179691.52,55607468.43,125541445.8,3732220800000,125764582.99,-95354466.82,98809486.67,31741268.93,1198979800.24,-2593212,-31673919.67,-61895821.06,125718438.13,46243712.5,40050505,125543439.36,-43167988.32,11989616.8,-3366192.32,-83102920.9,-76311074.51,125545175.8,-12987391.03,125535908.56,-42479707.98,85216769.52,-5955568.94,52904912.14,79505654.91,-64865424.42,-56363869.77,2885424660916.57,-50976124.81,22143279.9,-36454556.75,125662802.99,-81072511.92,125545719.47,12423390.8,-39342542.55,-29966690.73,25210199.39,9165385.82,-3323810.61,-75197486.6,-15490204.9,125764781.04,125762698.63,125540405.29,-2299601.69,47645123.68,16430297.95,-60334673.21,-68009271.16,125543531.15,5371143.8,-85723966.93
125538077.46,9275293.39,-76476341.91,-152047376886.82,125539264.45,-91847621.29,-86301138.46,-2007531981618.68,25229606.33,-55955801.33,-36437133.75,-74051634.24,-64677491.35,125741392.91,88336375.86,18617348,13613535.95,125542669.46,19009509.52,-9205977.4,-53223124.15,125538514.81,89154723.8,-63324870.84,7912284.03,-71248789.68,-39501856.1,39940203.22,125539887.37,125763110.92,48736367.06,1485100813.85,42778297.1,-16887913.83,-25088782.77,90487337.25,-62693348.92,-66135813.24,-65218778.04,90412925.42,5161243.64,-70377792.54,-46679147.41,90417115.63,96643025.83,125541490.99,3757622400000,125748510.77,-57997779.37,92000598.07,-78193649.32,1778784784.6,54302301.94,30148315.34,-81533608.26,125719071.85,12977406.34,24452444.3,125544945.11,27867828.03,-89847709.9,-67855137.57,-28923337.35,96665674.29,125542576.3,-81008494.65,125534060.91,1657448.11,69771493.92,-21182914.3,43951391.11,-66491625.5,21139387,72287090.44,2885424659774.53,72190621.95,-13878809.42,98570196.01,125660839.34,-65579024.32,125546834.94,-30389638.53,15683372.97,-43414808.56,58990582.09,79387178.87,-34998016.53,26948301.76,-33807110.65,125763307.83,125754712.81,125540664.64,-83522948.36,-45489537.1,-69585333.18,-73814350.39,-20832667.57,125544043.94,-99673951.01,56667919.78
125540119.98,-14768057.04,-97538503.86,690465658172.08,125541913.22,-30083006.37,51249017.45,-1317191859608.83,3902575.83,-66684731.58,98641502.06,34481867.26,81969340.59,125739653.14,16365706.15,-92855564.05,-97272409.18,125541035.4,-51838332.82,43922472.94,93570339.99,125539024.16,-60572696,-65946115.54,-18095947.88,-20848914.23,-38624734.99,-83794884.8,125539069.27,125768590.05,42445777.35,1130496655.04,15822817.64,98291304.72,29884284.33,-43844625.3,81336290.62,54718951.35,66009261.59,-9727969.31,-10520241.84,-76774099.54,-25548093.38,-58185242.47,-29399096.51,125543225.89,3807475200000,125762774.18,-20206055.7,-3560822.94,86689737.29,2047130615.48,-185273.24,-39856093.72,52536367.81,125718060.11,-29850336.68,43601062.67,125545568.12,52841105.56,4444015.6,68321917.06,-55257180.95,-16748046.44,125540922.87,46079842.86,125533674.92,-72151441.99,45596726.04,44266087.76,-57220310.56,-25216492.84,26356900.37,49650919.29,2885424660347.7,-12562890.54,66260024.39,19963602.01,125689793.44,72061230.94,125549221.24,-30075045.8,-81073220.35,86335448.9,-92895452.65,-36184815.4,82534137.29,9483907.01,6662317.55,125748027.07,125754095.81,125539639.18,-35669717.75,67208881.32,-58087455.29,-17892816.33,-25016553.93,125541072.1,-30865279,33017877.98
125541935.81,-26287384.75,-30919191.66,-251334411951.43,125543087.31,-37492353.36,-47183142.23,-1568651806595.57,48010293.21,64014724.64,80666829.39,81362633.28,5263077.67,125739635.24,-1768657.46,-50677376.23,33895923.76,125540818.7,-29860061.82,-76344858.12,-19999632.06,125538094.74,53771175.37,56040468.1,-70903441.58,-51873764.41,11298669.38,29515687.67,125538808.55,125770787.57,-60213944.28,878326600.5,90706527.88,-74279603.34,98857634.11,47095746.58,-84411616.46,19603699.39,84632716.24,-58923003.14,-31059314.31,-5536452.47,-32741267.18,-89336113.77,23006867.42,125545673.81,3879619200000,125761476.07,88740739.43,-65846710.7,70672884.57,948831036.7,-86839881.34,44154870.32,3987936.92,125716493.35,3890926.33,93174387.01,125544663.05,-587725.18,-22061225.43,-67037953.22,45206681.68,15336703.86,125541230.49,67364811.57,125535303.99,80609330.2,9728106.06,-40028085.42,-56880793.66,-90958657.8,-16043388,-70469850.82,2885424661973.08,-51750894.21,-14798685.26,-23437239.68,125677282.18,-46249689.15,125551934.6,97749088.5,48157335.3,69484434.32,-71831441.55,-12063788.38,11315458.84,-45869758.83,55245231.11,125766394.22,125762518.6,125538266.11,55612046.06,65817789.61,32692280.01,67739987.08,99853371.17,125538819.74,6994476.99,-88202061.28
125542326.06,97893200.15,52161816.92,28437214160.22,125542514.33,31510879.72,-7913552.39,-1540340127360.98,16010478.95,66773681.98,91069240.46,-24608925.95,-68342178.65,125740996.89,8136147.13,2696106.74,-40345387.46,125541897.95,-64393277.22,9855426.55,-26130436.4,125536218.05,-33294451.52,67289224.12,-30190805.38,87782780.93,4475246.44,93941608.13,125540006.99,125772608.76,-69572681.51,973723352.85,-72597319.85,-71528533.72,795661.97,-98706022.19,-52951687.23,-3143352.4,-37233783.37,1784913.37,91111403.03,-81292687.25,-15941839.69,33576638.19,2199213.45,125547485.47,3972499200000,125765795.45,-68767483.5,-40607269.72,-22881716.36,985909465.93,-24430150.72,-99097490.79,18144202.88,125715357.23,48174885.52,7403364.32,125542415.11,-57958447,75914118.77,10889932.06,-2862046.61,-43020400.91,125543438.08,-87930292.37,125538293.7,-44227707.68,-70464084.87,25976461.29,-83715000.32,18892427.05,-49132127.8,92842082.86,2885424663469.32,49314166.09,23640696.15,76160168.52,125668150.66,-64516882.15,125553575.31,-1643951.05,-27285553.95,41036465.99,-90335256.88,89672097.48,-34638057.81,-21978047.02,36632660.15,125770739,125763516.39,125537707.64,36484920.64,-92078278.74,25527041.29,-4144125.73,-9738436.48,125535695.79,3417668.91,-49104411.86
125540789.9,77278288.76,-14943325.98,-788482744699.77,125540861.49,22970232.55,-93627884.57,-2328948407819.22,52390132.09,-90793768.93,821787.9,-49976081.84,-5276613.9,125742546.99,61731727.95,-4711124.7,92796367.04,125543305.43,56110282.5,-27816547.05,-32256656.33,125534563.31,11445492.14,-39999767.13,3262897.78,-15004021.91,-24472581.59,38963681.65,125541979.05,125783233.11,-15502189.59,966942262.91,13016124.99,-91152099.29,-62664801.9,-72740841.06,-12074578.14,46627508.29,-58451852.46,91654694.46,25701216.91,-36795243.02,48719341.99,64036050.11,-61651036.28,125547449.25,4083264000000,125775223.47,82116909.89,-36214724.87,26254958.76,3151960020.79,-26979226.85,-14732639.33,-97243495.3,125715672.84,84327451.65,-81276205.97,125539628.45,10782465.51,31762914.24,-25572555.1,-96730316.71,13772965.59,125546179.68,-82326898.97,125541402.07,-93699633.96,86082123.57,-64018362.02,-65058292.94,1853263.63,-25756860.35,-52356031.58,3493447228755.32,-82630770.69,60900711.21,96334486.24,125656110.84,20642079.14,125551448.41,33117989.89,90635110.8,-16601947.05,-63977757.97,-75674310.72,-56635135.92,54130730.73,-59374339.62,125771728.17,125762505.34,125538651.32,8310143.28,-90701187.64,-3133607.15,-85026970.04,35101821.06,125533621.63,-71979029.67,67124232.74
125537852.84,8111768.14,-29495687.25,-637306393766.3,125539362.07,-96527546.23,82075017.98,-2966380338638.77,37505437.84,69689602.94,55726566.74,-26020466.02,26228116.98,125743161.39,24321064.7,-52677673.2,19941591.85,125543963.96,-63233877.54,-39466299.87,28363332.72,125534304.5,-50213126.38,80701856.65,11206461,-52640997.07,-74913535.49,-94691374.98,125543031.09,125778346.83,-48157718.44,737000851.02,33285079.61,21050673.84,59295936.9,17635144.51,38176039.3,11190448.35,63399962.69,27909794.33,-92551109.85,-39873095.63,-11772983.1,59386809.92,-27328491.39,125546469.51,4208630400000,125773174.56,36753824.17,22568793.89,64701160.51,1162827297.39,-14257691.07,46775441.16,-16177657.7,125717800.4,-28028478.04,72575021.88,125538182.75,33936979.38,10590487.61,-35936199.14,32086715.41,-30937933.86,125548839.18,-88163152.36,125543292.49,-38127245.76,27802853.71,-344690.23,34630565.32,-57473994.98,-11152293.57,-68808046.67,3493447227799.68,16239730.19,74949129.2,49715102.7,125636605.84,44522026.81,125549226.1,58493773.13,56994574.44,-54767960.84,63532665.41,-94234074.66,-73078512.79,-5427423.29,4018088,125777698.36,125767792.87,125540920.56,83172109.2,69431793.09,77553224.09,-93647528,-94418193.57,125535172.94,36414246.32,-16584736.53
125534813.16,-79789641.3,83140867.61,-134572878144.16,125539004.86,31040256.45,12766580.01,-3101078754981.72,54725125.57,23275998.98,17865854.23,4417885.53,4076420.18,125742373.66,98535322.81,-28960916.96,-75516909.07,125543160.85,73734739.6,76728978.06,10428986.84,125535925.72,30245376.14,1294789.48,84913275.6,-56459704.35,-11399473.45,-18797714.89,125541841.44,125770881.06,39824872.06,946957203.13,22739584.55,-17274224.73,93620780.57,-93466795.48,-84104727.56,-49508327.7,-38191070.88,89079648.02,-49518975.78,-48258184.26,72438719.58,-88804041.25,-93047072.8,125545158.75,4345142400000,125748330.18,44637793.27,-92611203.08,-60958572.91,6549023425.64,-25898380.8,-74883629.07,63398860.44,125721218.43,58451794.87,-56801265.7,125538752.48,-21834922.71,20896767.88,8600175.58,83365535.14,9305780.03,125549993.11,-49837597.37,125543116.74,28094054.74,-43923453.62,21350873.31,72447145.14,-87621455.51,-17485072.32,-12952039.61,3493447226195.79,993049.37,-5519687.49,50087600.17,125665062.65,73773811.08,125546200.61,-90021218.22,5920808.88,38287658.44,-93261417.86,68856155.71,-18453059.47,-92105972.29,52071353.71,125770210.64,125743651.84,125543451.16,-69819639.8,26748841.79,88953364.39,67254721.14,89284016.02,125537068.79,-75381111.56,46356611.22
125533071.74,-17472512.83,-24476732.19,-256472776181.14,125539979.28,-91672654.83,11155846.49,-3357677069945.27,80980721.49,36901388.51,-80665437.76,-58675027.91,7878006.42,125739779.43,-72232525.27,41032388.53,41958811.62,125541060.9,11511100.69,8239231.49,-71258453.19,125538901.16,-93386761.62,-75728493.28,-65718432.08,70820326.89,50597718.55,-97005227.5,125539427.03,125745421.62,-18558408.77,962170829.8,44498142.13,15047341.72,61582208.48,64637903.01,-75496823.11,-24525256.83,-67022875.79,65397048.17,-98154219.18,-66243551.7,-53257057.91,-51594562.12,-97439411.98,125544599.08,4488825600000,125736045.1,71575949.54,19437414.45,-59188617.12,3965611361.91,-68440999.56,98791516.41,-38021743.74,125723992.81,-18165846.95,51172476.25,125541190.67,75413835.81,-11435117.33,69095095.21,89086831.65,-65948889.96,125549318.23,25590313.16,125541148.77,5110959.67,64808675.91,-80928282.81,-53964211.28,-81012559.85,-98203595.46,-2788962.28,3493447225121.3,57143227.85,-32362674.77,-90033161.49,125669792.55,88322537.87,125543695.25,81051707.59,10302081.19,-12430206.4,24587887.86,-44356419.86,-63460340.26,-15637624.49,99206119.61,125740411.86,125729149.72,125544883.83,33415148.43,59526953.24,-24044281.26,-3331949.86,99807355.76,125538818.32,-56179111.09,-78929230.84
3595275.64,55025109.26,-10820610.97,125725054.92,92707026.85,92862878.21,64222360.59,125542779.17,95221999.06,125541591.8,-28508834.1,125735468.24,15748902.27,-86472823.58,-43403105.18,125547517.29,51341617.69,-66427902.71,-70029848.72,25539604.71,-13982842.5,19233854.42,125733779.2,-6106914.41,-57556733.98,-82957468.21,4635446400000,74555253.98,1517681994.46,13744526.35,65567023.13,-68536006.26,71604766.59,125538512.11,125541936.64,46559743.42,59900357.04,-4017729066461.18,-50585694.08,62981322.59,46896271.83,99215482.57,30371251.34,-41761920.27,125536525.46,-31412259.87,10128676.87,77867971.31,85875310.12,87812255.85,44018609.27,-82543582.98,125545472.77,-73960607.75,28674236.78,63279668.39,125544342.53,15051605.46,125737386.23,24844172.17,69763021.43,-6619566.48,-34705870.05,-46567512.22,-48470886.11,-63457696.25,-67087500.09,7724495.67,37902004.95,-659926457725.82,17597924.19,17597632.16,93814062.32,77579153.91,125538707.24,-65651661.09,-26308560.15,64808871.1,125533399.79,-69074817.09,81492370.1,125728501.66,-70344986.56,-25373217.24,125544445.21,-40714057.01,125539272.93,1254532336.15,-86039600.38,4119938.73,-56723873.69,-68547905.04,-5440007.87,84087500.26,-49992794.23,125674955.12,-29192424.4,125744607.07,-96809436.24,3493447225542.74
-73407397.46,87052671.84,-1676030.41,125724010.5,56415837.49,96720306.44,11695877.78,125543852.2,39354082.82,125542706.62,13528118.48,125714610.33,-38614900.4,23282376.06,77511909.98,125545997.87,98314249.29,-21575616.76,-90231546.57,-20144981.71,82934556.92,-60886571.78,125713954.46,56795132.09,-35325337.57,51006228.5,4781116800000,54075697.52,3936127351.6,-50410814.25,60489992.41,-67165723.81,-43746807.75,125536531.88,125543644.52,-88460801.62,-44967973.39,-2597995604716.47,46457516.76,49029437.58,97504186.21,82764465.74,-84170957.92,-42549398.61,125533421,-44773509.22,20854960.51,22215933.02,98703956.26,20588082.49,48504653.81,-28087752.65,125547745.7,65823174.1,55100621.16,56481116.16,125541966.91,-37001605.39,125736328.22,91431342.6,64823765.97,82387683.77,-71444724.69,11696978.27,73141166.82,89474119.61,90340730.02,-78248545.87,89874915.48,1419859000314.27,61256696.55,-77780674.1,-80588002.75,34191645.53,125537523.53,-82112870.74,-61563652.19,15711033.89,125535523.17,-83688409.82,5050516.55,125729201.7,8301780.66,92123697.86,125547187.48,-66170758.01,125538962.25,1463877190,-49231241.83,-59356978.55,-85188421.59,-66532425.22,-69532320.75,5803311.87,-5144003.68,125681287.97,82282328.11,125736598.04,-81759585.95,3493447227617.78
-92132634.44,86641631.64,87602539.62,125721447.21,89922715.53,-84362675.15,-63641401.16,125545910.37,-92930813.09,125542325.5,11676936.94,125715304.23,61024945.25,-67945239.47,-6588670.27,125545545.46,97682176.39,60810749.94,-4769579.43,-31138308.72,22403067.52,-67902567.75,125711988.92,-24789932.9,68961825.88,31528858.87,4921257600000,-16591175.85,1669572797.64,-71097144.45,-17051394.46,6856549.54,65579252.79,125536109.64,125543279.56,-33275886.83,-19553160.34,-2532823792429.61,-45210130.01,-33038748.32,-63856706.17,-36201154.16,-28746455.17,99410911.03,125532646.69,51666876.85,90403444.59,26871268.34,37609433.9,-99665619.94,78632245.62,53779670.65,125550143.46,-82523934.02,67951715.51,-38440057.83,125538763.67,-54802554.66,125737054.27,-57987602.73,41439144.96,21885129.18,56513115.64,-25668877.72,-24937505.25,76592442.31,-24260929.51,-19531063.01,68617819.46,65297350870.81,-48495619.11,55122700.55,-22745391.93,67149967.95,125538248.9,-43746807.89,-35258033.96,11494529.66,125538313.33,54813130.35,-98364861.23,125717334.75,3523130.04,-5471522.75,125548169.07,-20831545.64,125537398.84,1474259417.99,78599191.57,-72199460.51,-21649691.2,44276893.88,66107976.46,-48826095.12,-78378443.21,125674388.51,23676795.85,125730187.16,-53693347.48,3493447230549.17
-2164503.91,73838267.24,49890706.17,125718690.26,44620422.28,85449412.08,-23739791.14,125549501.06,8839992.79,125540314.02,-85704823.53,125726853.27,-14749786.45,-78934103.29,-62666785.89,125546522.27,31045205.61,61519768.15,-38171882.19,-47902757.17,15159234.37,-60161754.32,125713684.32,-56527625.78,-84004734.47,-97581341.33,5051980800000,-56501036.44,1590048180.22,-28436078.97,4934380.05,-61664843.78,61402502.3,125537133.6,125541128.04,2615014.34,29500032.87,-3110868270398.3,36161432.05,-53103407.05,-36412387.67,60461051.02,68087826.03,67585108.92,125534247.25,67389794.17,-55291897.89,-98768118.11,-18604865.64,-5745668.53,51850567.92,-57100843.12,125551500.24,-32422981.23,-12365932.72,-85439252.2,125536196.24,-87901074.9,125739329.27,52295834.38,84987432.6,-72841333.49,79996697.66,81666342.57,-5930579.29,-41817111.84,-46665538.69,18170962.01,-61939532.59,-577918938865.94,20406026.41,97621469.52,25773900.73,9712309.52,125540776.62,72229788.55,51398069.62,78962230.75,125540400.71,-70988940.62,-91918880.01,125720572.57,-87290766,-67528155.64,125547306.71,-79720545.05,125535399.4,1802762754.1,-45365087.45,-87704680.09,-89498240.14,-19796188.81,-78887230.07,-50151430.58,-50310947.48,125690016.3,34402031.8,125732443.69,30680853.6,3499516676614.98
15244945.07,14028339.95,-51969033.39,125717012.65,85371094.41,13923462.66,-68034232.47,125550174.69,23945925.41,125537502.85,44880383.81,125722289.33,-71674442.16,-4567910.82,74413157.48,125548072.5,-84323261.4,-80776169.45,-41824926.99,77911835.36,-64109818.28,90316860.98,125711993.86,45563078.35,94629295.39,-73703810.3,5169484800000,-51004370.57,1286688480.2,83781735.34,6659371.78,50688095.17,95864885.9,125538657.31,125538335.92,-37665606.48,-40912555.76,-3425980959580.62,25934765.71,-90395674.97,75926815.92,48534293.96,-9710277.75,44929506.33,125536746.2,35581437.53,57077761.65,-8137819.72,80833868.03,11921165.66,51714869.72,-24180630.79,125550814.32,-30550395.5,-1708381.07,46108840.77,125535383.5,-95446106.13,125741571.31,-12962940.65,85477959.65,-57862824.95,-83686647.23,61823032.78,6274931.69,38447713.14,17269622.26,29739731.81,60621923.08,-314987149171.26,-83252717.75,-33065794.68,-65119149.34,42999210.92,125544090.09,-77079261.55,24401991.95,94290815.92,125540918.35,6416601.06,25817586.35,125732168.71,92390129.03,43859109.33,125545276.54,-69488801.57,125536450.37,1893171027.39,-53796057.81,48064491.93,-98063981.54,-49675177.64,31504096.69,-41085270.28,50273451,125649088.01,-32098528.93,125728437.43,31175307.97,3499516677358.52
-55126567.98,-79510714.83,2298060.18,125716965.93,-39777204.8,84212168.84,77579444.94,125549500.85,22977449.92,125535245.34,-88114328.79,125715826.69,-90901293.78,27926454.63,-94393031.4,125549158.06,85946926.95,12787714.09,98447957.97,-30052206.28,36889415.64,-29540560.16,125705724.76,88717322.66,7014276.31,-81394612.64,5270659200000,-34423248.92,2112469388.55,-65562923.25,-2208038.88,42578137.71,-41649057.1,125539507.2,125536274.97,55635552.2,11035748.65,-3060133229668.91,-82819538.08,54787581.95,-12392550.71,-14228862.88,-48788472.71,56745786.11,125539341.53,60627311.42,33081129.9,31885457.42,-62467666.2,14801641.22,21047275.52,-51006680.05,125548356.03,-44395748.28,98568558.11,24407484.41,125536498.37,-4462250.2,125742433.87,55537031.96,33646288.67,-46130547.22,-50856455.69,17830655.11,-10949567.86,-78774434.33,35609103.48,72612270.17,37949502.53,365973270762.45,-84807568.81,25088947.71,-7559088.8,-47519572.54,125546725.68,78441915.71,73942893.5,93776512.78,125539962.87,-79172659.03,6573207.14,125724102.18,56356635.17,-26723912.18,125543444.68,40173462.2,125538758.4,1759853704.44,30724938.34,-75561682.57,-26845292.17,-70697645.36,-69856515.79,-5300252.07,-2923782.79,125667238.34,72308543.46,125716456.41,52671178.79,3499516676036.61
-83192150.24,90170350.83,-21541011.28,125718284.95,-45746304.05,95190236.63,-8792799.73,125548083.19,59704200.69,125534697.22,-29649329.43,125717486.7,-33819322.96,88180420.35,66900268.99,125548764.81,650420.43,-11151904.38,-29591397.45,-61252182.04,-56002441.14,-67642596.9,125711562.89,-78692986.65,66364023.47,-28012862.47,5352134400000,-64946116.03,1288172721.35,-72013942.34,92372990.7,50106577.46,-70787307.2,125538975.26,125535802.7,-30502652.08,-37546822.84,-3096984392835.08,9692634.15,-87514678.79,-15190411.45,-55547044.08,78125496.93,-34873279.21,125541108.86,-36024907.37,43314117.48,95777353.19,71724210.04,31680195.89,20575337.24,18571076.36,125545129,69919832.43,86361859.2,-66329240.25,125538721.18,76090851.92,125741224.88,-83139910.99,-97949032.26,-35299881.76,-97667271.9,46856259.93,-75289376.7,3741887.13,-7280303.3,-5600177.6,-65694853.5,-36725622092.78,72446850.56,-2608280.18,-40554656.4,33605163.95,125547550.61,-27256679.37,33816976.15,82555378.55,125538467.99,14607891,95147819.89,125715375.53,-71980206.42,71651859.36,125542796.92,-80917969.4,125541303.05,1817584630.48,-55198455.94,-49335947.63,-26055248.72,58692159.4,53722896.42,10281323.22,-99293322,125668318.25,-16214203.04,125714444.15,42769774.48,3499516673295.37
-13448502.48,-19092835.44,-87368009.1,125719862.85,-47534337.15,-3114622,63454542.27,125547123.22,-71192328.66,125536209.79,16417914.69,125711967.45,-58000462.65,31167234.69,-75763607.35,125546795.13,-71125446.05,78914484.3,-21449001.55,4129577.64,55565176.4,-32391238.52,125709390.92,-38190203.93,90634909.8,87727625.35,5411836800000,31030504.82,1169994091.24,11992415.04,-1403035.9,-43757685.14,-9731277.24,125537198.67,125536828.24,24912775,-89130142.45,-3476850698226.39,22525711.85,26680727.74,-20246949.72,-82977632.98,3550883.11,42122805.97,125540981.34,29979050.07,19616768.59,50071571.66,59408542.04,25098409.11,-26131136.2,-61489902.91,125542621.83,-43041537.18,19696410.22,23969380.52,125540758.32,43672622.59,125737153.63,-64654705.31,15996816.7,95149480.31,-46680733.8,48584233.58,-51659924.92,-92605960.95,-92094832.05,-55034402.68,81605767.17,-379740765027.85,29032375.78,9040425.47,-1613580.49,-82177094.05,125546415.38,38207622.63,-11044507.45,8827598.53,125537616.6,-80457282.13,-55400465.93,125715272.67,84759418.24,16803034.21,125543563.63,8469036.8,125543188.1,1877744576.98,5383719.55,73068550.28,-57591584.39,3957628.75,66240132.41,-47594023.95,72537162.29,125639171.91,-61843216.98,125712051.2,36711808.29,3499516670456.76
