E4,SkFZQS1Xwqd7Im0iOlszMSwxOSwyM10sIm8iOls4MzUxOTkwLjU4MjYwNTM1MSw0MjQ5OTc4Ni4yMzE1NjkyMiw1NjY5NTg0LjY4NzQ0NDI5Nl0sInAiOlsxNzUsNDU2LDE4Ml19wqc3NcKnSVQ3LEJTMixUUTUsVFo3LEZNNCxNUTAsQlY0LFlDMCxZVTksTUE4LEJFNyxVWDEsUUM5LFJRNCxFTjQsWkUzLFpBMSxMWDYsT0YwLFNLOCxGWDYsR0g4LExIMyxPTDcsS1Q1LEVaNSxCTDIsTVk1LENINSxKSjksSVM2LFpSMSxHUzcsR0owLFVZMCxSRjQsRkQ3LEZJMCxTQjYsQ1Q3LFBLMixDWjQsWUsyLFBYNixQUjYsQlA4LEhXMSxEUjksSE41LFNTMixSTzUsRkI4LERCNSxSUjYsUU41LFlOOCxETjAsR0IwLEdVOSxZSjUsSVc0LFdVNCxTUDUsQU8yLExFNixVWjYsVlQ3LE5ONixaQjMsV08wLFJWOSxGVTMsQ0c0LEFMMCxMUTQsSlYzLEFYNCxYRTgsTFUwLE1QNyxaQjAsVEM4LFNCNCxaWjksSE02LFFBOSxRVTksR1YyLFpEMSxUQzIsRUY4LEFCNyxYWDEsU1E1LFpPOCxKUDMsUkkwLFJXMixZRzcsS1MywqcwOjM1Ok4uNzMsTi4yMixSLjEsTi45LE4uNjksTi42NyxOLjI4LE4uMzcsTi4yMCxOLjUzLE4uNyxOLjgsUi4yLE4uNTYsUi42LE4uNDYsTi4zMyxSLjEyLE4uNjIsTi42LE4uMyxOLjI2LE4uMzUsUi4xOSxOLjI5LE4uMjcsTi4zMSxOLjQsUi4yMSxSLjE0LE4uNDMsTi40MCxSLjEwLE4uNDQsTi43MCxOLjIzLFIuMjQsTi43NCxOLjEwLFIuMTMsTi4yNCxOLjY4LFIuMTYsTi41LFIuOSxOLjEyLFIuMyxOLjU5LE4uNDIsTi40NSxOLjE3LE4uMzksUi4xNyxOLjU0LE4uNDcsTi4yLE4uMTgsTi4zOCxSLjExLFIuNyxSLjE4LFIuMCxOLjI1LFIuMjMsUi4yMCxSLjE1LFIuNSxOLjAsTi42MCxOLjE1LE4uNTEsTi42NixOLjIxLE4uMTYsTi4zNCxOLjEsTi4zMCxOLjM2LE4uNzEsTi42MSxOLjU4LFIuMjIsTi4xNCxOLjMyLE4uNTUsTi41NyxSLjgsTi4xOSxOLjcyLE4uMTMsTi4xMSxOLjQxLE4uNTIsUi40LE4uNTAsTi42NSxOLjQ4LE4uNjQsTi40OSxOLjYzfDM1Ojc3Ok4uNjIsTi40MyxSLjAsTi43LFIuOCxSLjE1LE4uMjAsUi4xOSxSLjcsTi41MCxOLjI0LE4uMTMsTi41OSxSLjIwLE4uMjUsTi4yLE4uMzIsUi4xNyxOLjE3LE4uMzksTi42MCxOLjcwLE4uNDksTi41NixSLjIxLE4uMzgsTi4xLE4uNDIsTi4xNixSLjksTi40MSxOLjMzLE4uNTEsTi41OCxOLjYsTi4yMSxOLjIzLE4uNCxOLjYxLE4uMzcsTi43NCxSLjE4LE4uNzIsUi41LE4uNTIsTi45LE4uNDYsTi40NCxSLjE0LE4uNjUsUi4xMSxOLjExLE4uMTgsTi4yNixSLjIsTi42NyxOLjI4LE4uMzAsTi4wLE4uMzQsUi42LE4uNzMsUi4xMixOLjE0LE4uNjksTi42MyxSLjEwLE4uMzYsUi4xLE4uNTQsTi43MSxSLjI0LE4uNjgsUi4xMyxOLjUzLFIuMyxOLjIyLE4uNDAsUi4yMyxOLjEwLE4uNTcsUi40LE4uNDUsTi42NCxOLjE5LE4uMzEsTi41NSxOLjM1LE4uNSxOLjY2LE4uNDgsTi4yNyxOLjEyLE4uOCxOLjE1LE4uNDcsTi4yOSxSLjE2LE4uMyxSLjIyfDExMjozMzpOLjEsUi4xOCxOLjUzLE4uMjIsTi4zNSxSLjIwLE4uNjcsTi42MixOLjIwLE4uNTAsUi4xMSxOLjcyLFIuNyxOLjUyLFIuMTAsTi4zNCxOLjE1LE4uNjMsTi40NyxOLjI1LFIuNSxOLjEyLE4uNSxOLjU1LFIuMTUsTi43LE4uMTAsTi4zNyxSLjEsTi4zMixOLjIzLE4uMzAsTi4yOCxSLjQsTi45LE4uMjYsTi4yNyxOLjI0LFIuMjQsUi4xNCxOLjQ5LE4uNzEsTi41NCxSLjYsTi4zNixOLjIsTi43MCxOLjM5LE4uNDEsTi43MyxOLjMzLFIuOCxOLjAsTi4xOCxOLjE3LFIuMyxOLjQ0LE4uNjYsUi4yMSxOLjU5LE4uNjAsTi41NixOLjMsTi41NyxOLjI5LFIuOSxOLjY5LE4uMTQsTi4zMSxOLjIxLE4uNDYsTi4xMyxOLjQsUi4xMixOLjE2LFIuMTcsUi4yMixSLjE2LE4uNjEsTi42NCxOLjY1LE4uNDUsTi4xOSxSLjE5LFIuMTMsTi41MSxSLjIzLE4uNzQsTi40OCxOLjQzLFIuMCxSLjIsTi42LE4uMzgsTi4xMSxOLjQyLE4uNTgsTi44LE4uNDAsTi42OHwxNDU6NDI6Ti4yMSxOLjI0LE4uMTQsTi41NSxOLjIzLE4uOSxOLjQ5LE4uNTcsTi4xOSxOLjM0LFIuOSxOLjU4LE4uMzgsTi4zLFIuMCxSLjE5LFIuNyxOLjY5LFIuNSxOLjczLE4uNCxOLjU0LE4uNDgsUi4xNyxOLjUwLE4uNTEsUi4xMSxOLjU5LE4uMzksUi4yMyxOLjI1LE4uMzEsTi4yNyxOLjY2LE4uNzEsTi40MixSLjYsUi4xMCxSLjQsTi4zMCxOLjY4LE4uMTMsTi4xMSxOLjQzLE4uMTcsTi4yOCxSLjE2LE4uMTAsTi4yMixOLjUsTi4yLE4uMzMsTi4xLE4uNDYsUi4yNCxOLjQ0LE4uNDcsTi4wLFIuMixOLjI2LE4uNjcsTi40MSxOLjUyLE4uNDAsTi43MCxOLjM3LE4uNjEsUi4yMixSLjEyLFIuMjEsTi4zNSxOLjE4LE4uNjIsTi41MyxSLjEsTi40NSxSLjE1LE4uMjAsUi4xOCxSLjMsTi42MCxOLjI5LE4uNyxOLjcyLE4uMTIsUi4xMyxOLjE2LE4uNixOLjU2LE4uMzIsTi4xNSxSLjgsTi42NCxOLjc0LE4uNjMsUi4xNCxOLjM2LE4uOCxSLjIwLE4uNjV8MTg3OjQxOk4uNDUsTi44LE4uMSxSLjIsTi4xMCxOLjEzLFIuMTMsUi4xOSxOLjIzLFIuOCxOLjMsTi42MixOLjY4LE4uMjgsTi4zMyxOLjUsTi43MSxOLjE0LE4uNTYsUi40LE4uMzcsTi41MSxOLjQ3LE4uNDYsTi42NCxOLjMyLFIuMjMsTi40MCxOLjY5LE4uNTUsUi4yMixOLjcsUi4zLE4uMjYsTi42NixSLjUsUi4yNCxOLjIwLE4uMTEsTi4zNCxOLjM4LE4uNTAsUi4xMSxOLjQxLE4uNTgsUi4xNixOLjAsTi42NyxOLjEyLE4uNzIsTi4zNSxOLjQ5LFIuMTQsTi4yNSxOLjU3LE4uMTgsTi42LFIuNyxOLjczLFIuMTcsTi4yLE4uMTcsTi40OCxOLjU5LE4uMTYsTi41MyxSLjE1LE4uNzQsTi4yNyxOLjYzLE4uMjksTi4xNSxSLjIxLE4uNDQsUi45LE4uNDIsTi4yNCxOLjMwLE4uMTksUi42LE4uNDMsUi4wLE4uMjEsTi42MSxOLjMxLE4uNjAsUi4xOCxSLjEyLE4uMjIsTi40LFIuMSxSLjIwLE4uNzAsTi42NSxOLjUyLFIuMTAsTi4zOSxOLjU0LE4uMzYsTi45fDIyODo3NjpOLjY3LE4uMzgsTi42MCxOLjYyLFIuOCxOLjM3LFIuNSxOLjQzLE4uMjIsTi42MSxOLjM0LE4uMSxSLjQsTi4xMSxOLjIsTi4yMyxOLjYzLE4uNTEsTi4zMyxOLjU3LE4uNTgsTi4xNyxSLjIyLE4uNDUsTi4yMSxOLjQxLE4uMzAsTi44LE4uMTgsTi40NixSLjAsTi4yNCxOLjY1LFIuMTMsTi43MSxOLjY5LE4uMTUsUi4zLE4uNDAsTi4zLE4uNDgsUi4yMCxOLjEyLFIuMTksTi42NixOLjE0LFIuOSxOLjI1LFIuMjEsTi43NCxOLjM2LE4uNjgsTi4zNSxOLjQyLE4uNzMsUi43LFIuMjQsTi40OSxOLjI4LFIuNixOLjI2LE4uNCxOLjY0LFIuMTUsTi42LFIuMTYsTi41LE4uNTYsTi4zMixOLjI3LFIuMSxOLjQ0LFIuMTgsTi43MixOLjAsTi41OSxSLjE0LE4uMTYsTi4yMCxSLjIzLE4uNyxOLjcwLE4uMTksTi4xMCxOLjUzLE4uMzEsTi4xMyxOLjU1LFIuMTcsUi4xMSxOLjUyLFIuMTAsTi41NCxSLjIsTi41MCxOLjM5LFIuMTIsTi40NyxOLjksTi4yOXwzMDQ6MzU6Ui43LE4uNDYsTi4zNixOLjY5LE4uNjUsTi4zNyxOLjY3LE4uMyxOLjcxLE4uNTUsTi40NCxOLjUsUi42LE4uMjYsUi4wLE4uNjQsTi43MCxOLjI5LE4uNTEsUi4xNyxOLjQ5LE4uNTYsUi4xOSxOLjcyLE4uNDgsTi43MyxOLjYxLE4uMjMsTi41MyxOLjEzLE4uMixOLjE4LFIuMTgsUi45LFIuMjIsUi4xNCxOLjksTi4yMCxOLjE1LE4uNTgsTi41MCxSLjE2LE4uNTIsTi4zMCxSLjEwLFIuMTIsTi4xMCxOLjYyLE4uMjIsTi4zMixOLjMzLE4uMTEsTi41NyxOLjQzLE4uMTYsTi40MixOLjYwLFIuNSxOLjAsUi4xMSxOLjMxLE4uMjcsTi43NCxSLjIsTi4xMixOLjE3LE4uMjQsUi4yNCxOLjQwLE4uMzQsTi4yMSxOLjQ1LFIuMSxOLjU0LE4uNTksTi4xLFIuMjAsUi44LE4uNDcsTi40MSxOLjE0LE4uOCxOLjM5LE4uNixSLjE1LE4uNjMsUi4yMyxOLjI4LFIuMyxOLjE5LFIuMTMsTi42NixOLjY4LE4uNCxOLjcsTi4yNSxOLjM4LE4uMzUsUi4yMSxSLjR8MzM5OjE1Ok4uOCxOLjY5LFIuMTYsUi4xNSxOLjYxLFIuMSxOLjQ5LFIuMjEsTi4wLE4uNjYsUi4yMyxSLjksTi4zMyxOLjYwLFIuMTMsTi40NyxSLjAsTi4xMSxOLjM2LE4uNjgsUi42LE4uMyxOLjE0LE4uMTgsUi40LE4uMzEsTi4yMSxSLjIsTi42MyxOLjU2LE4uNTUsTi42NyxOLjMyLE4uMjMsTi40MyxOLjM1LE4uMzgsTi4zNyxOLjQ0LE4uMjAsTi40LE4uMjgsTi4zMCxSLjEwLE4uNjQsUi4yMixOLjQ1LE4uMjYsTi41OSxSLjMsUi4yMCxOLjczLE4uNTAsTi43LFIuNSxOLjQyLE4uNzIsTi40MCxOLjYyLE4uNSxOLjE3LE4uMjQsUi4xNCxOLjEzLE4uNzEsTi4yLE4uMjIsTi4yOSxOLjE5LE4uOSxOLjY1LE4uMTUsTi4xNixOLjYsUi4xMSxOLjI3LE4uNzAsTi4xMixSLjE3LE4uNDgsTi41MixOLjEwLE4uMjUsTi41MyxSLjcsTi41MSxSLjE4LE4uMSxSLjI0LE4uMzksUi44LE4uNTQsTi40MSxOLjU3LFIuMTIsTi4zNCxOLjQ2LE4uNTgsTi43NCxSLjE5
IT7,BS2,TQ5,TZ7,FM4,MQ0,BV4,YC0,YU9,MA8,BE7,UX1,QC9,RQ4,EN4,ZE3,ZA1,LX6,OF0,SK8,FX6,GH8,LH3,OL7,KT5,EZ5,BL2,MY5,CH5,JJ9,IS6,ZR1,GS7,GJ0,UY0,RF4,FD7,FI0,SB6,CT7,PK2,CZ4,YK2,PX6,PR6,BP8,HW1,DR9,HN5,SS2,RO5,FB8,DB5,RR6,QN5,YN8,DN0,GB0,GU9,YJ5,IW4,WU4,SP5,AO2,LE6,UZ6,VT7,NN6,ZB3,WO0,RV9,FU3,CG4,AL0,LQ4,JV3,AX4,XE8,LU0,MP7,ZB0,TC8,SB4,ZZ9,HM6,QA9,QU9,GV2,ZD1,TC2,EF8,AB7,XX1,SQ5,ZO8,JP3,RI0,RW2,YG7,KS2
83464894.37,-34586245.32,-19779324.37,56529735.22,-86703181.07,28691934.94,56530330.97,56526853.51,-3692414.66,56524564.46,84146376.43,82204567.69,47606402.67,43558600.17,22722068.26,17819725.58,-3009068.76,-39345464.87,-25402198.92,56528089.41,98053480.99,2528121.76,99383008.16,-22015283.38,87009702.14,41822808.05,56805626.31,43982650.51,53334180.78,-18627664.76,56528898.2,-45504245.34,56525874.5,-48547576.02,-2920806.42,67480410.38,57265461.37,-19213274.77,-96265719.35,48207995.33,30165771.94,-79771320.43,56526594.64,-19646837.15,3504970.99,56528124.87,23924466.05,89819356.33,82198699.3,9731038.5,71370225.86,-81780626.73,56530397.92,-61344813.41,-81887817.47,-61809294.75,-96333442.16,56527431.11,88470861.6,56531946.73,63376900.87,-64651505.99,-58183959.02,70949784.89,78557306.65,91193702.54,56525794.39,-34562927.26,34870093.54,3408319.83,-78200822.69,-1794364.86,15034481281.22,42833535.65,-859424496.1,-99028090.38,-48625158.58,-87994484.91,-77043990.81,291513041.93,-10940941.79,5793897600000,-4913875.93,63311535.62,51169942.86,99058256.83,-18338074.53,56529063.23,-90556545.3,10411584.39,56529962.94,529947643.43,-70193419.54,58670433.03,36775694.61,56528216.95,90690590.45,85992894.23,68780395.21,-40373799.4
26257343.17,57674176.69,-73360705.94,56528066.09,27457028.01,-87110127.65,56530594.8,56527428.38,37272971.56,56526404.55,38606668.84,-31504851.03,-40156451.61,88356971.34,-4851238.73,-96582685.08,-67652883.95,29991042.74,47086912.51,56529415.84,-12298841.95,93695622.36,-62654312.69,-77464572.06,-98277427.16,37293104.89,57400835.31,-84364095.94,-54063164.46,80121289.46,56527311.91,-3682129.13,56525771.49,41070410.58,63793391.69,119557572.02,57285885.91,-84659172,-2047913.16,37157840.09,83149201.49,13284715.06,56526735.12,93330616.98,-98739227.1,56530012.95,77927165.73,-41466133.37,23568419.64,-18557979.26,22063204.49,-65510415.25,56529124.1,53108439.23,-20228428.98,37154846.51,-28189610.08,56526699.44,41974401.35,56531404.23,-84805840.69,-86511435.68,-1541268.84,-97256506.49,-32439036.57,79115362.72,56525610.3,42714264.25,58450006.36,-94602538.38,-65923382.29,-64784365.07,14852396845.46,77128473.56,-859424248.36,56168060.21,-7364787.26,86663120.87,-10901787.07,277529978.28,-24041029.25,5931446400000,-83173337.64,-90127778.83,-78147764.42,-90539598.9,-18339307.08,56530134.72,15147431.68,45706384.23,56530953.37,291065543.89,-26385491.54,-40503702.26,-52356751.16,56526556.7,-88828751.77,16738349.56,-48725314.86,50636791.13
-79292180.08,82804005.1,-9673037.77,56526347.18,48234741.75,27214386.61,56529988.2,56528684.64,10898735.54,56528041.17,88356113.28,72248399.7,-10374390.21,-42260469.34,-86925787.71,75548851.15,75785873.34,5117427.72,-18348473.03,56530495.84,33667274.37,-70897545.98,10129140.43,-9621335.93,-97893190.01,61406821.56,57103992.82,19534556.12,-79395852.98,47582949.28,56526362.38,40633294.59,56526796.24,79460905.62,-53328799.26,82493319.91,57280238.81,1639209.36,-93693894.64,-35792678.22,-46828030.6,17837890.52,56527963.2,-81860989.77,-87310345.5,56531332.28,-40149118.25,18467722.62,-49982664.27,35573791.98,-19872139.85,-91121088.09,56528108.26,-97847953.97,-86130597.85,14367353.6,22004652.73,56527039.87,-87307309.22,56529874.09,10794497.17,10182284.32,-3211533.91,-10930549.63,94014644.79,-70577397.96,56526499.53,-92831543.46,41060026.27,50094143.06,-4556248.96,-94052797.79,14892406803.75,-88434589.08,-859425222.23,36409053.82,47490876.45,25081480.82,-13735545.7,286737435.08,-16078042.5,1755648000000,74911779.62,-8410978.43,-34921590.42,-4731616.71,-18339784.94,56530789.06,72582893.61,-96006855.53,56530773.21,689739519.6,-54210047.44,-75905727.44,13764037.04,56525331.9,-49645684.05,27705003.08,-97411117.08,54666772.68
-47559039.36,-3354812.63,86423856.96,56525426.75,-18252252.67,-63094742.15,56529041.32,56529936.48,61108353.02,56528741.28,-64695321.18,-37076594.26,97502425.82,32089900.7,-45886293.52,-20160751.6,3834185.38,-36410112.23,-6812327.19,56530631.73,-37015918.85,-86480730.02,36715339.29,41343065.24,2740109.86,-70250424.04,56906785.49,48324944.76,5594803.42,-9771577.72,56526440.54,73234413.53,56528598.8,52888711.78,-17439353.11,70516828.89,57273336.72,87417712.25,-96004760.18,48594459.24,-94907061.88,32736984.03,56530031.48,-6403951.76,30386211.63,56531538.73,28819095.91,15268626.28,45793597.03,-34150212.05,19338679.25,-87764803.66,56527920.99,-89397703.71,-47395783.71,-88076135.66,-94011613.29,56528092.66,-94087625.93,56528080.65,-95478247.68,75485423.33,-57673111.15,65105640.69,-85545910.73,63810287.28,56527896.37,67093978.1,-48660081.86,-2025319.49,-42650079.97,67452646.09,14733444306.64,90583651.42,-859426922.3,65660064.06,-34142167.52,3928328.01,-95045943.32,306356061.12,27480217.98,1902441600000,-37194495.04,65987055.86,-28396190.91,95828277.27,-18339108.25,56530511.87,-86678611.66,-88783407.95,56529554.13,803011603.68,46398681.14,32289027.78,-3733872.91,56525206.77,3610737.13,-75663139.93,23598980.56,-20356742.61
-2701336.6,53897030.69,11982423.73,56525756.99,46666602.74,-77541495.94,56528480.83,56530428.87,-47045227.63,56528550.9,89509337.76,69059416.14,-42639890.67,40631990.97,5274632.18,58974176.16,-6765974.46,-35025581.03,39679545.81,56529683.58,51113996.5,-49690894.57,-88523949.7,71316215.12,-93866377.67,18417844.64,56953623.04,-1041984.48,28170090.64,15308126.23,56527338.29,-11684835.19,56530365.23,-93838403.94,42815348.51,59916948.06,57265521.28,-67131960.09,-25404510.27,-54053116.44,13040905.51,99126371.09,56531968.74,96826373.25,75586107.79,56530661.88,16971070.79,32107591.99,-14786133.72,-56073535.63,-35009448.97,91684932.48,56528583.13,21613071.25,-60232102.42,2877785.58,-10328915.9,56529128.16,99164725.85,56526872.51,-41543096.38,-37623309.73,20216716.35,71239508.95,58096469.11,8303557.67,56529011.26,-67488130.01,-53116509.04,61065486.13,-60962212.45,-35578228.77,22847853104.13,-31422152.39,-859428503.89,-48447055.76,-47794076.12,252258.73,271981.75,330123398,-14087639.49,2047766400000,-53156571.24,-26922239.41,15997208.29,-67269132.09,-18337481.61,56529305.74,89602783.06,46870063.49,56528097.74,82854378646.27,-25251557.53,-89286885.59,49744583.84,56526290.13,24011542.35,-45799269.7,-39157334.78,-76264880.98
42337467.39,-21036847.05,87527698.36,56527037.87,-24060412.33,17362638.48,56528828.8,56529774.01,-38738460.37,56527241.01,-51401508.42,-74067540.2,-28421842.53,45716321.46,-49457440.7,-1987410.41,39084590.01,-60714101.96,8226847.12,56527852.33,-48974250.9,42238950.76,-66777078.22,-17836951.8,83778039.9,91253742.95,57939886.76,64111895.16,49500838.09,25787909.66,56528392.64,83015250.36,56531186.46,-27003214.94,55000929.05,117164569.9,57282692.83,-60459096.41,48353751.22,15753721.35,94005193.38,11418358.1,56530684.77,-3705361.76,-70239145.07,56529284.76,43024075.38,51110906.88,-17414113.85,77352958.38,86178739.09,-54526111.72,56529587.62,-66943278.31,15785114.11,-70799697.71,-66470673.79,56529475.08,-8523072.29,56526793.39,-49436998.79,-68988808.62,25226824.48,-23694900.34,94722098.84,49414489.4,56529286.88,63822745.14,-27909730.95,70587067.28,57831959.06,-71904320.29,16738608499.27,-57206920.25,-859429229.46,1752819.35,24406234.52,-39728705.6,88941614.7,336095321.51,54126522,2186956800000,-17433334.31,96237515.53,65888113.31,27031415.56,-18335622.87,56527736.96,87899592.68,-95048718.94,56527163.07,1830220864.51,25666464.56,-23307591.72,-71004215.18,56528078.76,-96169012.97,-94894435.89,-84220866.81,-72782705.48
47234795.69,64248878.38,19766052.85,56528578.28,10828001.22,81970511.78,56530077.43,56528189.97,91655007.59,56526234.62,66320962.41,6222305.43,20705894.45,-25684242.19,-31714709.39,-59515802.23,-99344158.68,64353657.27,90954790.07,56526171.44,86556394.75,49266177.08,33423140.98,56455829.89,34733237.23,-33489885.08,57641431.91,72350243.83,17949248.8,-14784903.66,56528885.4,-44840873.82,56530897,-11653456.89,-69832229.98,68765321.84,57289742.91,76414530.39,-63663135.77,88798341.81,-74882182.01,-2232937.18,56529655.52,-36859489.34,-22662435.54,56528205.3,42631097.47,-32390332.5,-78671396.82,-53779757.66,49674770.07,-91521061.03,56530206.22,-47574878.49,31529821.47,43443734.79,23906610.89,56528914.95,-79437320.34,56527798.72,44652729.62,35453803.88,1376402.15,97718425.73,-72585972.37,-71732394.61,56528703.63,44064677.51,26136470.09,-55540879.06,20198346.45,6854780.76,25015384657.74,-91679069.75,-859428858.21,-34786682.87,21928246.67,88834943.52,84132385.82,330458463.28,95025944.67,2316297600000,16937292.3,63534348.21,35463200.63,20997947.16,-18334385.29,56526635.73,-94318840.45,72300420.73,56527152.24,83649176322.1,-71182127.26,42448086.85,-40781707.46,56529726.94,19587088.01,-87204200.48,81509886.66,-36382497.14
-91380152.27,62531443.46,95521287.13,56529609.86,55324610.64,-44792975.32,56531659.33,56526403.59,-92752861.85,56526008.31,63884092.58,-84121027.99,5544933.17,-22835327.68,50693205.11,59942854.9,-30670328.71,31177260.36,-19334454.08,56525392.35,13811849.21,99782950.93,33921068.64,83261328.09,21404512.58,-62143904.31,57232517.94,-74748746.73,2259341.91,-46733829.5,56528469.57,-82198782.03,56529591.6,-41137469.49,98734969.92,58642513.32,57288963.53,-47488151.46,-97723870.53,43988133.01,-38652352.86,-75482619.75,56527880.41,-95638053.56,51879241.71,56527979.02,-94250769.12,-5757528.2,55920071.31,-64495666.28,-40534069.69,-41301443.38,56529925.22,-87037231.25,-51442827.98,89514154.85,24226187.67,56527812.2,-30816755.83,56529289.29,-72146455.01,-20829829.83,98340612.3,-53967895.98,88336532.94,-24452892.91,56527772.67,-66365843.69,3278499.64,15503641.47,21084226.37,-60142708.93,283874953735.95,63138369.4,-859427753.33,67903647.46,-11830027.89,-84801795.38,-81008895.75,308487333.22,-62275745.96,2431987200000,-13454645.05,-44981361.19,-73836013.11,-70333417.04,-18334302.3,56526631.11,38522772.41,-66297188.42,56527944.39,2610179983088.99,36669165.74,-70783549.78,64190391.13,56530501.63,-70519984.2,-80753653.58,-39617899.54,19229277.59
-97520298.48,75703800.46,76473378.78,56529665.38,-31176581.5,89696826.38,56532759.09,56525268.24,-82856738.26,56526586.4,41630436.64,-7984862.62,-48838531.7,-98813081.71,44424533.44,-65812311,-83113219.89,-93968173.31,90615822.2,56525827.87,73435353.32,25492729,-43722522.87,-77236784.04,-49649325.63,93501261.68,56583630.02,-77300318.14,-36097190.77,-29198304.76,56527378.43,45367692.53,56528004.21,-8378503.64,-73502769.42,57205828.02,57289916.09,33010244.25,-18091198.76,-84586081.45,-89224160.73,-59078114.3,56526293.28,-93710681.29,-18102995.05,56528620.68,-176307.65,-21840674.9,-12702669.53,-49964185.42,-47426842.43,-66749314.19,56528766.26,95409147.64,67176653.2,98994329.68,-52244761.27,56526902.96,60510919.52,56530463.18,-8678067.8,-51298487.83,-30605126.42,-26348500.36,36899616.8,97893397.89,56527222.58,94303306.34,98846959.78,43862299.78,51431129.11,-31447528.48,278440005937.14,17766094.08,-859426650.91,-11098414.41,58882354.23,-75798862.93,98598476.07,308486342.34,-8228888.15,2531001600000,97530209.87,-21784087.9,-40962031.25,30015676.56,-18335307.96,56527803.75,-23840332.84,-2717107.39,56528973.57,3315594318.98,49465594.04,-98026043.2,-10875920.92,56530168.97,41994067.07,-28464485,26035866.73,-49293840.13
-75125873.11,-16978157.72,99817316.91,56528898.9,-57232919.41,-33006287.86,56532880.46,56525307.99,-90667940.81,56527609.76,99746361.89,-56155926.37,17054608.73,-29673671.32,-75806512.57,-76797487.66,-57183269.42,23733794.98,41826541.54,56527217.94,72145361.38,-87225391.56,-81719801.25,67228372.49,-85856476.76,-66733069.95,57702651.11,-30563122,-58966135.07,14262003.48,56526297.48,76577937.9,56527004.62,64548933.62,46773197.57,75329257.34,57294898.36,2588021.2,16569071.7,-91405533.91,23040244.76,-61136122.35,56525604.26,-72467956.97,-47034944.39,56529614.4,5633869.61,44840896.69,39189039.72,41804805.7,-36679475.54,-99160656.57,56527310.67,49507235.3,16796128.43,-96881417.73,30785935.29,56526865.74,27260351.32,56530786.2,-87189027.21,40834324.92,82382958,29074271.03,7390505.99,-63049538.35,56527560.17,-95110580.33,84741271.89,74475263.72,-5244096.54,-82209027.76,281288375109.73,-95120041.75,-859614833.17,-71706563.63,2492794.69,59423125.98,-52846122.86,313445933.98,-40593846.53,2609971200000,21866504.69,-6570528,-92574577.23,75957574.2,-18336787.98,56529652.56,-57343044.59,-68628887.56,56529392.73,28740611830,76271416.25,-96797019.79,-95002767.08,56529098.07,-75502947.26,-57528570.16,69859164.82,48207793.06
54379561.7,-5765463.53,-43272749.18,56527912.25,-88321226.55,-99873285.52,56531725.1,56526441.48,-42034729.67,56528546.71,-796885.51,-59112429.58,-62744057.3,76248606.5,12830373.51,-29401166.32,-17456039.74,5585633.91,-82690048.99,56528880.77,-64080080.26,24321451.16,95775394.96,91636692.2,-94840906.94,85918070.71,56919467.91,16255130.11,-4957049.6,57213279.27,56525970.43,11661811.42,56527001.36,-1743236.94,7552828.76,58092834.8,57295477.68,-12550673.23,38994197.94,55334054.23,-92873429.1,-88882630.68,56526034.48,88841725.36,99506068.57,56530231.1,56836301.57,-76629350.57,10628074.76,5433298.07,4838859.08,17411004.84,56526338.02,-95921779.53,43413991.61,-34874519.8,74861531.34,56527917.02,-19890745.93,56530206.38,76527198.01,-31843427.17,-67370926.16,-98550112.48,15099341.12,73678309.73,56528757.21,88209123.9,-34394753.86,-79079834.33,23001215.17,60919479.78,342272281471.14,-19703741.95,-859615305.84,6089230.16,33127153.52,-60769267.37,-17571184.06,313444320.21,88661008.22,2666822400000,-15231800.41,-75751247.63,-61921775.18,6124675.82,-18337930.57,56531285.62,-55991789.88,63506564.18,56528880.21,610369030958.56,-2395502.11,-40951147.66,69706941.65,56528027.66,-74929062.88,-89231104.32,67204078.3,-48704613.13
60323193.43,91143969.55,-59927150.96,56527495.25,61667956.43,-66542802.46,56529906.18,56528038.78,-33892535.15,56528433.16,98145728.19,58306118.72,-62289749.62,21487138.59,-55290002.19,40315534.72,9192301.3,31173713.58,-12050430.87,56529908.92,-78696446.55,98730124.9,97462317.87,-18541130.97,53916939.21,72645223.12,57790773.45,-48883124.39,12110813.62,49543915.84,56526762.52,-36644890.74,56527777.15,94983970.36,37642598.87,108221529.93,57299684.71,-50468907.43,-13917371.53,-45528601.77,7885523.37,43841924.96,56527043.19,72266064.72,-71213555.47,56529962.83,-94997924.38,80208517.34,89358713.67,87029841.97,79736071.18,62219127.55,56526459.44,50453855.41,93455534.77,-57424902.96,-37014751.21,56529663.06,-65514682.42,56529265.68,74542475.11,54711846.85,77073692.16,14651161.86,65893504.42,-12089611.27,56530242.42,-27040773.83,-43572678.84,-90022656.17,-17455787.51,-75754922.39,342431759011.42,15695568.85,-928926908.44,83116853.74,61599098.57,89664532.1,48597398.23,324011043.06,74077628.29,2700086400000,68355215.42,-18384469.75,-12769666.1,15609132.2,-18338178.64,56532002.73,7625992.83,30050833.51,56527692.7,1885861147.34,24672639.85,-22987023.61,64328949.23,56527629.37,-89897582.11,92433300.81,-82963974.92,-85805177.95
