E4,Q1BSScKneyJtIjpbNzEsNTksNzFdLCJvIjpbNTY2MjE4NTQuMzU5MDgxOTcsNTg5MzU1MzcuOTA2MTIwNDUsNzQwOTE0MDkuNjQyODgxMTddLCJwIjpbNzU1LDYyNCwxOTddfcKnNzXCp1BEMCxXWjQsRlE0LEZJNixDUzQsS1oyLFZOMyxGUDUsUkg3LEVVNixZWTQsVlkzLFRXOCxLTzgsVk0xLFFXNyxNVTQsU0kwLEJIMSxFTDksSkMwLElDNSxNRDcsUFY1LExZMixVRjIsS0c2LElBOCxQRTgsS00zLFpFNCxZWjgsTUU2LEFPNSxNRjgsUFkzLEpPMSxXWjAsTkg1LE5CNyxNWTEsWFMxLFBQMCxUQTAsWFcwLEFVNyxLVzgsQ1g0LFNEOCxZVjAsWUQ5LFBYMixGQzksTlY1LFBKNyxEVzAsS0E2LEFaNyxYVzcsRkswLENKNyxPVjQsTkwzLFdOMSxLTzUsVlAyLFdSNSxVTTcsQk41LFVBMyxHSDksVEszLFdaMixGUjQsVFcyLE1KNixCTTYsUFI1LFlCMSxDTTksQ0M0LFZXMSxETDMsQ000LFFXMixNTDUsQ1E5LENDMSxUSTcsTkM2LE1UNixaUjIsVlkwLEdaNixDVTEsTUc5LE5VMyxSSzYsQkU5LFNEMsKnMDo2MTpOLjcsTi42NyxOLjQzLFIuNSxOLjUyLE4uNjIsTi41OCxSLjQsTi41NSxOLjMsTi4zOSxSLjI0LE4uNTAsTi4xMixSLjEzLE4uMjgsUi4xNSxOLjcxLE4uNjMsTi40NSxOLjQwLE4uNTEsTi41NixOLjEzLFIuMjIsTi40MSxOLjQ5LFIuMjEsUi45LFIuMjAsTi4xMSxOLjcyLE4uMTksTi4xLE4uMCxOLjE0LFIuMTQsUi4xMSxOLjI2LE4uOCxOLjE1LE4uNjksTi40NixOLjM0LFIuNyxOLjIwLE4uMjMsUi4yMyxOLjQyLE4uNjYsTi40LE4uNDgsUi4xNyxOLjIyLE4uMjksTi4yNSxOLjMzLE4uNTksTi41NyxOLjQ0LFIuMCxOLjM4LE4uMzIsUi44LE4uMzYsUi4zLE4uNjAsUi4xMCxOLjc0LE4uNjgsUi4xOSxOLjcwLE4uMjQsUi4xLE4uNzMsTi4zNSxOLjY1LFIuMTIsUi4xOCxOLjI3LE4uNDcsTi41MyxOLjY0LE4uNTQsTi4zNyxOLjE4LFIuMixOLjE2LFIuNixOLjMxLE4uNjEsTi42LE4uMTAsTi4yMSxOLjMwLFIuMTYsTi41LE4uOSxOLjIsTi4xN3w2MTo4MDpOLjQzLE4uMTAsUi4xMyxOLjQ5LE4uMzcsTi40LE4uNTQsTi4yLE4uMTIsTi40NSxOLjcsTi4zLE4uNzEsTi4yMSxSLjEyLE4uNDQsUi4yLFIuMSxOLjE5LE4uNTYsTi42NixOLjUsUi40LE4uNTUsTi42MSxOLjUxLE4uMjQsTi42MyxOLjMyLE4uMzgsTi4yMyxOLjE2LFIuMjQsUi43LE4uNTMsUi4xMSxOLjI5LFIuMCxOLjMwLFIuMTAsTi4xMSxOLjQwLE4uMzQsTi4yNSxSLjE4LFIuMTUsUi4yMixOLjEsTi4xMyxSLjIxLFIuNSxOLjI3LE4uMzEsTi42MixSLjgsTi41MixOLjM5LE4uMCxOLjE4LE4uNTAsTi4zNixOLjksTi4xNSxSLjE0LE4uMzUsTi4xNyxOLjQ2LFIuMTcsTi40MixOLjYsTi4yOCxOLjU5LFIuMjAsTi42OSxOLjU4LE4uMzMsTi42NyxSLjIzLFIuMTksTi42MCxSLjYsTi42NSxSLjE2LE4uNDcsTi43MyxOLjU3LE4uNDEsTi4xNCxSLjksTi42OCxOLjc0LE4uNzAsTi4yMixOLjQ4LE4uNjQsUi4zLE4uMjAsTi44LE4uMjYsTi43MnwxNDE6NTg6Ui4xMyxSLjE1LE4uMTYsUi4yMixOLjM3LE4uNDYsTi43MixSLjgsUi4xMSxOLjUzLE4uNixOLjMxLE4uMSxOLjI3LE4uNDgsUi45LFIuNyxOLjQ1LFIuMTQsTi4xMixOLjM5LE4uMjEsTi44LFIuMixOLjc0LFIuNSxOLjIwLE4uNjUsTi40NyxOLjM4LFIuNCxOLjY0LE4uNDksTi4zLE4uMzAsTi41MCxOLjI5LFIuMTYsTi42OCxOLjQyLE4uNjksUi4zLE4uMTgsTi41MixOLjcsUi4yMyxOLjMzLE4uMzIsTi4xNCxOLjksTi40LE4uNDAsUi42LFIuMTIsTi41LE4uMjIsTi42MixSLjE5LE4uNzMsTi4xOSxSLjIxLE4uNjcsTi4yLE4uMTAsTi42MyxSLjAsTi40MSxOLjU3LFIuMTgsTi42MCxOLjU0LE4uMTUsTi41NSxOLjIzLFIuMjAsTi4xNyxOLjcwLFIuMjQsTi4zNixSLjEsTi41OSxOLjEzLE4uMjQsTi40NCxOLjUxLE4uMjYsTi4zNCxSLjEwLE4uMjgsTi4xMSxSLjE3LE4uMzUsTi4yNSxOLjU4LE4uNTYsTi4wLE4uNzEsTi42NixOLjYxLE4uNDN8MTk5OjYyOk4uMzEsTi44LE4uMTYsTi41MixOLjYsTi4yMSxOLjI2LE4uNjIsTi41NCxSLjIwLE4uMjIsTi4yMCxOLjE3LFIuMTYsTi4zMCxOLjksTi4yOCxOLjE5LE4uNjksTi4xNSxSLjE5LFIuMSxOLjU4LE4uMjUsTi40MyxOLjYxLE4uNTksUi4xMixOLjc0LE4uMjQsTi41MyxOLjY2LE4uNjcsUi44LE4uMzQsTi4zMixSLjE4LE4uMzYsTi40MixOLjY1LE4uNDgsUi4yMyxOLjY4LE4uMjksTi42MCxOLjEsUi4xMSxOLjQxLE4uNDcsTi4xMyxOLjY0LE4uNDYsTi41NyxOLjI3LFIuMCxSLjcsTi41NixOLjEwLFIuNSxOLjM5LFIuMjIsTi40MCxOLjE0LFIuMTUsTi4zNyxOLjIsTi43MCxSLjEwLE4uMyxOLjcxLE4uNzIsTi40NCxOLjYzLE4uMzgsUi4xNyxSLjksTi4xMSxSLjYsTi41MCxSLjIsTi40LFIuMyxOLjAsUi4yMSxOLjczLE4uNDksTi4xMixSLjQsTi40NSxSLjI0LE4uMTgsUi4xNCxOLjIzLE4uMzMsTi4zNSxOLjcsTi41NSxOLjUxLFIuMTMsTi41fDI2MTo1ODpOLjM2LE4uNDgsUi4zLE4uMjQsTi42NCxOLjU1LE4uMjksTi40NCxOLjY2LE4uNyxSLjE4LFIuMSxOLjE0LFIuMTksTi41NyxSLjQsTi42NSxOLjM1LE4uNTgsUi4xNixOLjIzLFIuMjAsTi40MSxOLjY4LE4uMSxOLjQyLE4uMTAsTi4zMixOLjcxLFIuOCxSLjIsTi40NSxOLjczLFIuMjEsTi42NyxOLjUwLE4uMTYsTi42MyxOLjEyLE4uMTMsTi4zLE4uNDAsTi42MCxOLjgsTi4zMyxOLjM3LE4uMTUsTi4yMSxOLjUxLE4uMjUsTi4yOCxSLjEzLE4uNzIsTi4xOSxSLjEyLE4uNTksTi40NyxOLjUzLFIuMTAsUi43LE4uMTcsTi40NixSLjIyLE4uMjYsTi4zNCxOLjMwLFIuOSxOLjQsTi41NixSLjAsTi41MixOLjAsTi43NCxSLjYsUi4xMSxSLjE0LE4uNDksTi4xMSxOLjY5LE4uNDMsTi43MCxOLjIyLFIuMjQsUi4yMyxOLjU0LE4uMTgsTi42MixOLjYsTi42MSxOLjM5LE4uNSxSLjE3LE4uMzgsTi4yLFIuNSxOLjIwLE4uOSxOLjMxLFIuMTUsTi4yN3wzMTk6NTM6Ti41MSxSLjEwLE4uMCxOLjI3LE4uNDQsUi4xNyxOLjc0LE4uNjMsTi41NixOLjUwLE4uMTEsTi4yNCxOLjM1LE4uOSxOLjU5LFIuMjIsUi4wLE4uNjAsTi4yMCxSLjIsTi4zNixOLjM3LE4uMyxOLjcxLE4uMTQsTi40OCxSLjcsTi4zOSxSLjE2LE4uNjUsUi44LE4uNTQsTi42MixOLjY0LE4uMTYsUi4xMSxOLjUzLFIuMTksTi42OSxSLjQsTi41NSxOLjI1LE4uMjksTi41LE4uNCxSLjIwLE4uMzgsTi4xLE4uMjYsTi40NixOLjIyLE4uMzQsTi42LFIuNSxOLjE1LE4uNyxOLjEzLE4uMjEsTi43MyxSLjksTi40MixOLjMxLE4uMTgsTi42NyxOLjQ3LE4uNTcsUi42LE4uMzAsTi4yLE4uNzIsUi4yNCxOLjEwLE4uMzMsTi43MCxSLjMsUi4xLE4uMjMsTi41OCxSLjEyLE4uNTIsTi4xMixOLjYxLFIuMTMsTi42OCxSLjE4LFIuMTUsTi4xNyxOLjQwLE4uNDEsUi4yMSxOLjY2LE4uMzIsTi40OSxSLjIzLE4uMTksTi40MyxOLjQ1LFIuMTQsTi44LE4uMjh8MzcyOjU0Ok4uMjgsTi4yNSxOLjU4LE4uMzMsTi4yNCxOLjcsUi44LE4uNSxSLjEzLFIuNyxOLjQyLE4uNjEsTi40OSxOLjAsTi4zNCxOLjQ3LFIuMTQsTi42NyxOLjI2LE4uNTQsTi41NyxOLjMwLE4uMyxOLjcxLE4uNTksUi4yMixOLjE5LE4uOSxOLjY5LFIuMTYsTi42MixSLjUsUi4xNyxOLjIsUi4yMyxSLjMsUi4xMCxOLjEzLE4uNDAsTi42MCxOLjMyLFIuMjAsTi43MCxOLjY0LFIuMTIsTi42NSxOLjM5LE4uNTAsTi40NSxOLjM4LE4uMjIsTi4xNixSLjAsUi4xNSxOLjIzLE4uMzUsTi44LE4uNzMsTi42MyxOLjY4LE4uNDQsUi4xOSxSLjEsTi42LE4uNCxOLjExLE4uMTcsTi4xNSxOLjM3LE4uMTIsTi4yMCxOLjE4LE4uNDgsTi4yNyxOLjE0LE4uNjYsTi40MSxSLjE4LFIuMjQsTi43MixOLjQ2LE4uMSxOLjU1LE4uNDMsUi4yMSxOLjEwLE4uNTEsUi40LE4uNTMsTi41NixOLjM2LFIuOSxOLjc0LE4uMjEsTi41MixSLjIsTi4zMSxSLjExLFIuNixOLjI5
PD0,WZ4,FQ4,FI6,CS4,KZ2,VN3,FP5,RH7,EU6,YY4,VY3,TW8,KO8,VM1,QW7,MU4,SI0,BH1,EL9,JC0,IC5,MD7,PV5,LY2,UF2,KG6,IA8,PE8,KM3,ZE4,YZ8,ME6,AO5,MF8,PY3,JO1,WZ0,NH5,NB7,MY1,XS1,PP0,TA0,XW0,AU7,KW8,CX4,SD8,YV0,YD9,PX2,FC9,NV5,PJ7,DW0,KA6,AZ7,XW7,FK0,CJ7,OV4,NL3,WN1,KO5,VP2,WR5,UM7,BN5,UA3,GH9,TK3,WZ2,FR4,TW2,MJ6,BM6,PR5,YB1,CM9,CC4,VW1,DL3,CM4,QW2,ML5,CQ9,CC1,TI7,NC6,MT6,ZR2,VY0,GZ6,CU1,MG9,NU3,RK6,BE9,SD2
-39323381.35,88258097.94,58062820.79,-88857759.98,45445190.97,-98156567.06,76154408.57,-74874192.76,62490092.06,18507658696.95,94846572.58,-59057378.49,34353713.61,189664008.93,-87238190.39,95703656.33,76045681.99,-66552371.15,-1369077.23,33815542.62,200666486.93,189662956.25,-90993199.44,-77478522.58,40746505.83,-3407153.11,32544972.58,189671103.08,66323786.15,89070028.58,62078052.91,31629212.48,-11380437.71,189658971.72,28213289.74,-47148604.78,2544361905.04,-87284943.54,-25427721.12,61275971.19,-16321825.62,189838688.33,-7184376.37,80853632.47,-92528621.19,38690580.19,189658964.32,-79623471.68,46034012.89,-33554.14,94870681.64,60980861.31,-52958179.22,-27296851.49,3224793600000,189659064.23,-15919389.27,74582417.3,191519806.97,97072850.97,189653037.67,76139301.32,-51151141.09,189655362.41,88882957.79,-16506175.73,14577892.02,189647285.41,-90236804.24,-29437324.45,-63174488.95,15765089.02,-35433600.7,44186496.18,189663980.37,189658581.96,56623591.42,3722126128.81,27027484.71,189652613.94,11013143.14,189656087.05,10369789.01,619003673801.92,49224549.54,81474215.48,69493354.83,189667989.5,-89981560.06,190040135.66,-19587973.96,189659123.11,48402460.85,-51902327.94,-1953315.93,10816924,-51806636.43,-94704159.45,189668413.98,17592741.65
11191511.38,50736900.62,-39929499.69,77465953.93,-40477857.94,-90267279.33,33592895.81,-40481050.65,65713532.75,2781947466963.05,-12295035.23,-79617205.07,94293005.47,189662527.73,-12014858.61,-78807273.85,93757782.46,-35646497.23,21833019.86,-41559243.32,189664609.44,189659357.12,-9569793.44,-70541019.85,3824641.45,-92546359.62,37018564.55,189667650.27,4856780.16,-17695511.74,39662752.92,77738401.47,14443341.01,189658425.34,43869117.91,12552847.49,2544365808.69,-27022991.1,46551182.28,-44310673.27,-9564194.85,191438784.6,44505729.94,70707093.62,24155652.4,59499078.22,189663058.93,-44952472.42,-48151796.32,59971551.73,-29441018.4,-92895365.17,32452919.64,-54527158.08,3367094400000,189661884.48,-32405691.79,81606799.82,196769472.88,65720266,189655437.25,23238412.12,46750851.09,189658234.72,-26443976.16,19089246.37,-96711545.63,189648978.81,23039932.4,-97501578.08,-5054594.21,32239763.92,8245068.49,66241.93,189659659.76,189654085.45,-75775770.24,3584033548.53,90077475.98,189652076.66,-37812054.36,189661723.64,-4583015.86,895238047490.2,-14078384.3,-29927978.84,21603505.31,189666183.93,33882711,190054793.66,-81907438.44,189661709.21,-17205167.02,26839606.89,-90044411,56126535.73,-15716414.27,27579832.1,189666161.34,-20218555.56
-1009119.69,-92334293,8436465.23,-36051054.22,-38417900.38,-86790679.77,-90453509.04,47984344.33,-20905726.71,1770806933593.38,-25350893.03,34452362.1,66827169.71,189659148.88,-38665054.09,-77951416.49,14330655.6,85429892.75,-90385876.46,76887852.47,189664117.58,189656862.47,41675731.61,-93071750.73,84135422.88,-15875612.32,96997844.82,189662237.01,-86059868.46,-46002812.63,55761644.63,-4438186.44,-26634708.71,189655698.35,29306023.36,-11180718.44,2544371389.1,-89166551.95,81223495.7,70460486.41,94801998.57,190136684.11,57664077.3,54439799.76,-59642911.77,-65381616.18,189664702.17,45265800.34,-962908.3,-39004481.47,-47344913.35,74554885,55410792.41,-51073356.63,3513456000000,189662594.29,33820079.7,86007893.04,191080642.21,-59180785.5,189658442.06,-44702004.7,-38345390.17,189658698.73,-62379533.8,94659338.18,72777652.38,189653365.17,27686268.33,-47240197.96,-62681008.91,-76105870.55,42714684.45,-11285952.62,189658252.07,189651604.41,59335328.26,3631134706.73,50341668.91,189654626.15,93370151.25,189665582.87,-40867208.93,793291965058.05,11357670.12,5786817.93,72798279.78,189661327.1,33847521.1,190055036.84,94415366.5,189665561.13,-76902170.48,46320428.19,15529464.74,6375438.85,-37419631.45,79956945.95,189667479.67,98174413.42
-34026462.11,-84623094.38,-52189054.16,-92271658.74,-37332165.57,83045610.43,-56913694.79,78950484.87,43945146.56,206063212454.24,-72153385.03,-54800989.25,9145366.26,189656267.65,-50670317.36,-99478716.85,-33506574.12,52942831.76,-13590741.16,-92272713.51,189660131.27,189656991.71,-33816927.55,-13516232.06,-37330444.33,7329716.57,-56695723.7,189657572.7,55819191.56,89845349.92,54457840.12,-476893.16,-60277878.62,189652906.22,89644438.29,52167368.41,2544375988.73,37228253.66,-32316670.4,35199380.47,-80865341.63,198088887.99,97586088.03,-33105645.98,6895165.11,99525192.77,189662970.93,62089792.68,-78247408.26,30047426.2,26925756.88,-67622158.73,-40256484.09,61528250.32,3659558400000,189660314.74,26400289.08,-65600814.58,324569779.31,89806476.91,189659805.27,-59914268.22,58725222.46,189656460.07,5663775.57,-95412044.72,87564478.77,189658060.12,36742212.92,85826091.37,-61297704.91,44082177.04,-32095785.36,-27180379.7,189660182.08,189652168.7,18568621.35,3728356056.72,50280935.52,189658418.97,-64939643.55,189666069.1,45082781.25,795636270288.46,-81516255,67797385.79,-14835470.67,189655707.88,63231366.45,190061633.1,-67408544.03,189668357.5,53990209.46,-42064218.29,-23087087.45,5342234.89,88072161.5,-59871404.38,189672299.9,-69830998.41
-67414502.19,-74593254.41,55779676.15,-22240836.72,-65827502.35,85493114.89,75773206.38,-36505761.53,-41192532.24,1109564647531.56,92464208.1,-23727793.39,-78897623.74,189655744.77,40739300.03,-56330719.47,38596015.02,-77133109.72,93133847.7,-41323170.36,189654551.47,189659560.53,23583635.47,-11951562.15,-59706750.6,18859632.76,-68913142.65,189655845.31,14840842.52,-40846207.69,-17800374.34,-76269126.18,72111982.58,189652193.13,48048948.55,-56826610.68,2544377589.49,83900843.69,-25700472.76,40847986.91,94030782.32,192049622.19,55498826.23,-19008818.92,37023684.54,5118909.56,189658451.72,96445937.85,49697393.58,-72093066.65,-97183403.42,-52340946.06,-20919792.71,-73196507.39,3801513600000,189655997.04,44061541.73,-57492878.99,204031017.52,-32811138.78,189658221.73,25209653.31,80960932.52,189652940.5,-98819264.92,-34925179.14,18172448.17,189660689.35,22693188.95,9963857.29,-55093680.25,-34418944.28,32661901.5,50828277.08,189663849.27,189654963.62,-10935624.39,3845211856.21,30150537.04,189661085.6,8024773.49,189663433.98,26586179.91,888852175025.4,-81890129.98,69355390.61,-14629158.81,189651960.49,-56784063.98,190065008.8,-52009436.81,189668074.09,-98453305.91,6542616.73,53592282.63,-22266849.27,-63591854.34,-16635468.65,189681042.68,-9509164.9
46095566.23,10045844.9,8290989.12,-59314828.46,10261288.72,-59163186.44,-30038924.74,49583639.78,61483011.42,14056839225.55,-66060495.77,-41941620.73,-52785253.66,189657922.31,-95151351,38122775.13,32989287.35,-49945657.81,82322839.98,63228584.09,189650041.26,189662804.14,-75004502.25,4634619.61,-83110086.58,17525506.56,-58801307.16,189657833.82,-42201371.88,-62779114.99,28539627.97,-4126597.74,20790606.42,189654440.15,-27780158.4,-368291.77,2544375867.38,94893554.66,-35617277.91,-62564282.96,-91707305.34,189660935.53,12004690.41,47618690.95,-66403042.28,-27745203.72,189653743.15,-31435611.59,56018025.72,6496315.41,43158962.64,-75777931.53,90092627.93,10342368.2,3934828800000,189651940.27,64045304.8,-25462458.17,189694735.57,-88231123.13,189654148.81,15895846.18,-80162298.34,189650491.66,62672704.52,-9777083.73,-1619342.5,189660226.36,-65984514.43,99313552.63,48592663.85,23356046.98,18037921.65,-36044860.52,189666887.81,189657865.7,11931870.55,3845209733.44,52299275.48,189661105.74,70001045.06,189659559.09,-30393542.95,712664968979.74,9814910.7,16236588.4,-16896190.71,189651660.72,-38024820.92,190067374.26,80750989.78,189664380.29,54026.4,-36879413.57,34226629.42,-63673506.35,38501005.1,88118181.94,189685893.73,62498385.97
-84871669.5,-43050218.7,-60754298.91,-2592549.74,-4666452.15,21678170.7,85333870.02,-56880756.67,-57975697.16,106446981644.18,64224855.22,-8159855.63,72893564.58,189661448.82,78956592.02,47433906.51,14054102.88,-11790796.71,-28296982.92,-47239353.8,189648597.56,189664423.75,-56931339.24,9907266.98,-66944338.68,90974060.34,-26153291.33,189662841.5,-36009261.74,-92927297.33,73633340.64,-2223698.05,74086731.69,189658698.61,-56443351.08,8270471.33,2544372290.07,79416214.18,87640033.02,-9468499.72,-51597506.76,190197702.3,47855055.79,-8654.52,-62248788.55,71882795.14,189651966.02,82308513.14,44957463.14,68751954.36,-91143719.56,-93455717.5,-62942148.57,99901435.37,4055875200000,189650518.83,-53311358.07,-83696014.53,194015290.89,-47494352.04,189649617.11,-72782872.2,64793081.8,189651025.65,-10347133.58,35550738.7,570984.74,189657515.04,57357387.92,-1837437.69,-69746028.21,14308779.43,-47927145,17839286.43,189667889.07,189658724.02,-10222336.77,3842246326.17,-93718578.31,189658672.56,-62281433.78,189656837.71,-44437071.62,622981900523.33,30123795.57,-65553778.01,73953887.72,189654518.95,-63513290.55,190071667.9,-68469961.7,189659123.75,25596914.56,-15840100.24,-94853157.19,-16133232.28,-3728960.97,-99552081.46,189688429.52,-94424546.02
38332779.1,49275470.98,956453.65,69487283.69,-49918832.59,46053163.36,2131127.58,-31690637.89,-67224327.31,54109724460.87,-48882336.8,-51598087.84,-14752326.94,189663803.71,-61371469.15,42142651.92,-19269093.76,29079915.95,18633911.58,91931655.45,189650508.75,189662958,48463647.59,52760243.87,-97694635.25,10656945.57,15770628.63,189667775.06,21794193.53,75743935.37,23163733.68,-52885615.86,-53673747.5,189662678.87,-26737841.7,16605706.21,2544369215.61,-873171.41,99494884.37,-72457448.07,14367450.26,193971318.18,-27910150.67,-76272095.32,-37601740.08,66359704.41,189651571.46,-1980874.72,-6989069.43,-19832499.23,19941297.73,45459092.48,83992119.58,-14286001.43,4161110400000,189652833.17,-28603403.95,-63991659.94,275935325.82,-38155261.07,189647127.23,-21296351.75,54088988.47,189654753.96,76315724.93,-53582092.84,-43484243.87,189654603.07,-29553027.15,95317695.28,-74035084.01,7960924.79,-83011331.44,-62295330.62,189665900.05,189656652.42,-32502430.25,3894141650.75,-91664317.29,189655556.42,-67547525.02,189656795.24,39162082.67,627900766309.98,-46437126.03,-60364070.55,-65061934.43,189658613.9,77642519.01,190078301.05,17134520.34,189654490.53,63840824.07,48968350.94,35203808.51,-87691208.66,-99556201.17,89560413.16,189690468.46,52743656.98
13143128.15,-21577157.76,89104774.08,-13395884.74,99847066.5,-16454879.04,-59139940.38,-93511711.23,53446747.32,488314663356.74,-43180860.89,-59803804.44,76081777.31,189663304.02,82620448.29,-75021968.33,59523121.46,-68523395.43,24609023.01,38531250.68,189654274.06,189658693.73,88100061.09,66972316.17,-20117438,-79576312.58,35116719.73,189670538.88,-49604372.85,-13564511.86,43617879.33,64855319.78,-64939927.09,189664026.4,-39140630.89,72358829.58,2544368512.48,89613733.07,73655682.05,92530466.02,45824614.31,189701221.74,905330.71,44604159.67,96208196.76,-46693301.76,189654422.22,-47854840.21,-26474019.9,10860098.76,-93782465.55,73460067.46,48177703.14,-80178254.31,4247596800000,189658046.3,-18362049.36,-81412737.78,189738365.97,-64728273.26,189648248.88,99098873.93,77849028.8,189660198.66,-94745853.74,34847820.59,73741466.41,189653716.35,-78711650.66,58454982.75,-14317733.21,-29480570.12,-38118269.96,95052384.28,189662627.83,189652592.18,-69415963.2,3894138022.74,1890508.35,189654048.9,65106642.3,189659231.27,43802621.18,655676223585.58,-81655247.25,-78054874.84,-66495773.78,189661524.95,-91436076.53,190076821.59,-11138435.77,189652965.82,20843525.64,11166491.33,37465310.92,27524294.4,61207511.02,58979158.18,189685720.4,-29791513.52
30999390.26,-60585736.16,51128039.73,46237763.5,-35514584.45,7031684.12,72284517.25,45454902.22,60831977.35,665814661363.57,80529357.53,-67403270.26,66829048.2,189659637.1,7461145.36,10138543.97,-60328198.92,45218624.55,9675335,-11682638.41,189657517.56,189653588.58,-43123805.88,-648602.25,25046934.72,66768688.99,9815447.84,189670112.57,78285328.77,-60447696.13,-82070856.33,-29777634.48,-81278327.94,189661668.11,-25247916.73,-1972966.47,2544370487.44,-25135093.74,-418337.89,63430698.35,4814533.44,189717806.85,94216816.14,98763192.07,89906885.45,-86706927.76,189657437.64,45146420.98,-28389506.31,-22971075.9,-78534723.4,4641939.99,89268339.41,65407053.3,4312656000000,189663787.05,81280423.08,-49534599.13,189762571.87,-36291860.89,189652711.74,82916981.79,62472408.3,189664744.45,93509061.46,-59564496.21,-19452362.04,189655727.84,79423920.77,99007284.66,-87295413.81,92531248.47,81663441.82,48641510.66,189660387.2,189648818.52,-40465443.5,3894137982.66,88258537.91,189655591.41,21118616.29,189662367.82,-78580539.81,721563273015.42,92656881.57,-17163299.08,-88452717.96,189661717.54,-93606868.72,190072932.73,-34498779.25,189655282.61,-61544061.96,-71339974.5,-45813117.35,52388230.14,10658966,5797964.07,189680783.3,-33969719.08
-98753161.31,-64154708.69,47003258.75,-89968311.92,17403142.7,70338721.06,83609793.4,53890480.47,-55247172.84,1331439657520.54,-88449597.97,92755583.23,76791023.7,189654359.22,-25101624.82,-91038758.88,69271379.3,-10976942.47,33032347.17,3160444.99,189658370.56,189650236.21,-77482443.57,66355880.74,-74559629.58,98169942.4,-95399359.33,189667323.06,-56971172.89,3015907,-10184840.69,-86233738.67,11461089.55,189656467.35,-13480688.43,-68384967,2544373729.15,62206204.8,49346665.29,25283523.03,50637957.52,189769835.04,-12666316.4,-87061408.41,-13768975.32,46340712.67,189658484.53,55840933.75,71274669.56,-41200620.63,7369645.93,-60413241.71,-16226011.7,24433987.47,4354473600000,189667403.47,46630328.12,36939500.7,189866093,-31243738.86,189658505.21,-15822969.66,-66985289.58,189666143.05,-87754765.59,58950688.88,28755642.95,189659706.86,-16587601.54,85911770.91,24509284.26,-65102374.34,91012271.57,-70841971.46,189661001.72,189647663.39,-88235858.58,3894141171.43,67740247.86,189659874.45,-80488075.26,189663915.3,757438.25,852856471807.07,15016432.55,69567609.83,-60066811.87,189659396.62,35045104.02,190068669.98,-74857849.79,189660217.42,-46199961.14,64462692.45,-50199564.38,-74883632.64,-67248649.38,74316187.82,189678050.88,90025252.26
531641.44,-50098531.58,27721800.98,55736264.98,-14660017.76,44524931.11,-76134233.25,24861575.17,-24618080.15,86166216726.77,46288061.55,-57997701.04,-3114247.37,189650048.85,28628578.93,97267695.22,1374765.31,2496599.97,67643931.96,-93747012.49,189656535.43,189650447.58,-82370760.03,-85690708.81,-42768325.52,-97748987.04,-2091712.17,189664307.61,8832596.29,-27809183.48,7007033.35,79246907.76,-13202215.49,189650810.43,-24733213.37,-73533432.22,2544375952.99,-7903493.53,-66039726.93,19084832.45,13914037.5,189713845.47,24496523.11,88223364.89,-7780552.43,51022583.03,189656665.9,-56312721,-40671092.78,17582190.55,28107466.69,-21026428.75,-3222142.65,-71622680.67,4371926400000,189667372.59,-68972003.48,-89683150.62,189872976.29,3698220.92,189662939.2,7363172.47,2537619.74,189663717.29,27704559.02,82017882.1,-5037349.1,189663396.94,-17792389.53,43097143.48,-76103137.49,-8462594.71,87980253.08,2681683.75,189664708.87,189650173.36,89546313.82,3894145591.6,25005249.76,189664929.56,-43799957.12,189662445.54,50268986.03,583278349024.41,70608260.67,14664780.02,-47178137.74,189656348.04,59316776.4,190061280.01,-17833039.24,189665281.85,-62799866.94,6074136.46,-47773791.31,6180043.26,-17358454.02,26798177.85,189678550.53,39361082.59
33287330.95,12919035.2,-75193673.93,81235036.98,-47898089.38,61422621.09,-34331110.85,34384720.9,78779597.87,172142778354.46,39461528.56,59493017.24,96999644.25,189648913.53,-53401185.89,38986408.95,-76350744.81,-38212898.45,-49055527.29,44888571.61,189653428.81,189654242.53,6440602.24,60001301.95,36799870.11,-24738943.02,-50996238.97,189663226.42,-18675889.56,-86524315.91,-86644469.94,14449808.3,37829662.74,189647346.73,10889922.08,2610079.02,2544375362.57,-64112716.12,-47916956.63,-35736983.78,82556637.93,189763108.05,67468255.84,55174347.93,64668647.24,-49384708.39,189652900.7,-1388956.68,80161339.91,-98315201.16,-21477823.99,99689236.07,-39040200.69,80075255.79,4364496000000,189664084.7,-83488262.88,66444581.24,190095415.35,-67577970.62,189664078.48,57350216.53,11723683.98,189658727.79,-43082463.48,-69262729.35,50732944.77,189664492.29,84323887.86,21245989.92,-21460544.03,-48675096.75,5710167.83,80439320.11,189669941.61,189655463.36,15883008.89,3894148765.36,-19977896.82,189668174.95,8028740.44,189658284.92,-71302175.42,423411937191.46,-74755894.93,-14196794.04,-35503080.25,189654863.22,-68017930.15,190062709.06,-89154297.81,189668085.29,-95567873.24,-98172667.57,95721173.09,52973062.88,55284118.79,38479395.41,189681445.05,83581519.27
