E4,VEFNQS1XMsKneyJtIjpbNzMsNzMsNTNdLCJvIjpbMTA2OTgzNTAuNjUyMDU2OTc1LDUxMTg4MDE2Ljg1NjI4NDg2LDI5MTM1OTUyLjUxNTg2ODMxNF0sInAiOlsyMDUsNTQzLDI0OV19wqc3NcKnWkw1LExPOSxZRjAsWEc5LFJFMixNSDcsSkk5LFlYNSxGQTcsTlEzLEdSOSxFVDUsT1UwLEdYNSxPWTUsQkE1LFNFMyxWTDgsSFI0LFBMMixFQjQsRE45LEZHNCxPTjAsUkYyLFhJMixOUTksSUIzLEtKMyxDRDIsU0cxLERCOCxNSzQsQUk5LFVONyxGQjIsUFQ4LFRNNCxWQjcsUkUxLEJTNCxGQjMsSU03LFVRNyxRVjMsRE81LElWMyxIRjMsUFMyLEZGMCxEUzksUEwwLEZQNixDTjEsSUswLE1VMCxNRTMsREE2LElVMSxDUTYsT1Q4LE5VNixUQTUsU08yLFpRNixVRzYsUUw3LFZKNyxJRjMsRlMwLERaMyxJSTgsT0M0LENQNixVTTksTVQwLFJSOCxPRTksTFE4LFFDNCxGTzksU1o2LFpENyxWSjMsUEMwLERDNCxXRTgsSEoxLE5FNSxYVjEsR080LEVCNSxRSTgsWVU5LE1JNixIUTAsV1UxLENRMSxYUzMsRVUzwqcwOjMxOlIuMjIsTi43MyxOLjYxLE4uNTgsTi42MixOLjIyLE4uMjcsTi41NSxSLjIwLE4uMSxOLjUyLFIuOSxSLjEzLE4uNjgsUi4xNyxSLjYsTi41OSxSLjEwLE4uMjQsTi4zMyxSLjIxLE4uNzEsTi4xOSxOLjQwLFIuMTQsTi42NyxOLjY0LFIuMTUsTi43MCxOLjUsTi42LFIuMTIsTi44LE4uNDUsTi4wLE4uNDQsTi4zMixOLjMsTi4xNCxOLjcsTi4yNixOLjUzLFIuNyxSLjI0LE4uMTcsTi41NCxOLjIzLE4uMzksTi4xMSxOLjMxLE4uNDksUi4xOSxOLjU2LFIuOCxSLjE2LE4uMTgsUi41LE4uNTEsTi43MixOLjM0LE4uNCxSLjAsTi40NixSLjIsTi4yMSxOLjI5LE4uMixSLjE4LE4uNDcsUi4yMyxOLjE1LE4uMjUsTi42NSxOLjU3LE4uNjYsUi4zLFIuMSxOLjI4LE4uNDEsTi40MyxOLjEyLE4uMjAsUi4xMSxOLjksTi4zNSxOLjc0LE4uNDIsTi4xMyxOLjE2LE4uMzAsTi4zNyxOLjEwLE4uNjMsTi4zNixOLjM4LE4uNjksTi42MCxOLjUwLFIuNCxOLjQ4fDMxOjc2Ok4uMzIsTi4zNSxOLjI0LE4uMSxSLjE3LE4uMjcsTi4wLE4uNDQsTi40NyxOLjM2LFIuMjMsTi43MixOLjExLE4uNTAsTi41OSxOLjU2LE4uNixOLjQ5LE4uMTMsTi42MSxOLjY0LE4uMjMsTi42OSxSLjIsTi42MixOLjQ4LE4uMTksTi40MixOLjI5LE4uNTEsTi43NCxOLjU1LFIuMTgsTi4zOSxOLjM4LE4uNjAsUi4yMSxOLjQsTi40NixOLjYzLE4uNTgsTi4yOCxOLjQ1LE4uMTcsTi4zNyxOLjcxLE4uMjIsTi42NixOLjE2LE4uNTMsTi4zNCxSLjE2LE4uNTQsUi4yMCxSLjQsTi41NyxSLjE5LE4uNTIsTi43LE4uOCxOLjQwLE4uNjcsTi41LFIuNixOLjI2LE4uMixOLjE1LFIuMSxSLjEzLE4uMzAsTi45LFIuMjIsTi4zMyxSLjksTi42OCxSLjEwLFIuMTEsTi43MCxOLjMsUi41LE4uMjEsUi4xNCxOLjIwLFIuMCxOLjEyLFIuMjQsUi4xMixSLjcsTi4yNSxOLjY1LE4uMTAsUi4zLE4uNDMsUi44LE4uNDEsTi43MyxOLjMxLFIuMTUsTi4xOCxOLjE0fDEwNzo1MDpOLjQ0LE4uNjYsUi4xMixOLjcxLE4uNzMsTi41OCxOLjUyLE4uMjcsTi4zOSxSLjIsTi42OSxOLjQyLFIuNCxSLjE0LFIuMjIsUi41LFIuMTMsTi41MCxOLjU0LE4uNCxOLjIyLE4uOCxOLjcwLE4uMTcsUi4xNixOLjI2LE4uNjgsUi4xOCxSLjEwLE4uNjMsTi4yMyxOLjYwLFIuOCxOLjE4LE4uNjUsUi4yMyxOLjU3LE4uMjgsUi4xOSxOLjU1LE4uMixSLjAsUi4zLFIuMjAsUi4xLFIuMjQsTi4zNSxOLjM4LFIuMjEsTi4xMyxOLjQ4LE4uMyxOLjksUi4xNyxOLjYxLE4uMjQsTi42NyxOLjYyLE4uMzYsTi42LE4uMTEsTi4zNyxSLjExLE4uNTksTi4zMixOLjI1LFIuNixOLjE0LE4uNDcsTi4yMCxOLjQzLE4uNDksUi43LE4uMjksTi4yMSxOLjUxLE4uMTUsTi41NixOLjEsTi4zNCxOLjcyLE4uNSxOLjc0LE4uMTksUi4xNSxOLjUzLE4uMCxSLjksTi40NSxOLjMzLE4uMzEsTi43LE4uMTYsTi42NCxOLjEwLE4uNDAsTi40NixOLjMwLE4uNDEsTi4xMnwxNTc6Mjk6Ti44LE4uNDgsTi42MSxSLjIxLFIuMCxSLjE1LE4uNDQsTi41MCxOLjQyLE4uNjIsTi42NCxOLjUxLE4uMjYsTi42MCxOLjI4LE4uNTksTi4zMixSLjIsTi45LE4uMTIsUi4xNCxSLjUsTi4xMSxSLjE5LE4uMzEsUi4zLE4uNzIsUi4xNixOLjU2LE4uNzQsUi45LE4uNjMsTi4zNCxOLjcsTi42LE4uMzUsTi40MCxOLjMwLE4uMyxSLjI0LE4uMTUsTi4zOSxSLjEzLE4uMzYsTi4wLE4uNjcsTi4xMCxSLjgsTi41NSxOLjUyLE4uMTksTi4yNyxOLjY4LE4uMTQsTi40NixSLjcsTi43MyxOLjEzLE4uMjAsUi4yMCxOLjE2LE4uMTgsTi40NyxOLjI1LFIuMTcsTi4yLFIuMSxSLjExLFIuNCxOLjIzLE4uNzAsTi4yNCxOLjUsTi4xLE4uNTcsTi4zOCxOLjY5LFIuMjMsTi41MyxOLjQsTi40MSxSLjEyLE4uNDUsTi40MyxOLjU4LFIuMjIsTi4yMixOLjIxLE4uMzMsTi4zNyxOLjI5LE4uNTQsTi42NixSLjYsTi42NSxOLjE3LE4uNDksUi4xOCxSLjEwLE4uNzE=
ZL5,LO9,YF0,XG9,RE2,MH7,JI9,YX5,FA7,NQ3,GR9,ET5,OU0,GX5,OY5,BA5,SE3,VL8,HR4,PL2,EB4,DN9,FG4,ON0,RF2,XI2,NQ9,IB3,KJ3,CD2,SG1,DB8,MK4,AI9,UN7,FB2,PT8,TM4,VB7,RE1,BS4,FB3,IM7,UQ7,QV3,DO5,IV3,HF3,PS2,FF0,DS9,PL0,FP6,CN1,IK0,MU0,ME3,DA6,IU1,CQ6,OT8,NU6,TA5,SO2,ZQ6,UG6,QL7,VJ7,IF3,FS0,DZ3,II8,OC4,CP6,UM9,MT0,RR8,OE9,LQ8,QC4,FO9,SZ6,ZD7,VJ3,PC0,DC4,WE8,HJ1,NE5,XV1,GO4,EB5,QI8,YU9,MI6,HQ0,WU1,CQ1,XS3,EU3
82540710.31,15878699.86,-20028990.72,-12992415.98,91036230.43,-84896279.63,18820789.86,-23398707.55,25189796.63,90213764.76,94381870.28,-53063704.72,-39428234.57,-747776.83,30450643.1,71263007.33,76769579.39,97167301.8,-28278356.7,-98865335.45,81751340.35,-17745053.55,-58098955.73,91031639.37,56730580,-21815140.62,-23218327.6,79365583.18,64999376.22,61873886.11,1543985.86,67383286.41,91022521.95,-9900835.44,58128933.35,-35916931.08,4134352773.77,69074256.65,64940768.88,21347197.95,-64470400.22,52044080.25,-76369609.72,29660879.28,51772362.13,43390240.54,-16278518.26,-8961349.64,-7254135.83,10169472.89,81485421.77,91025142.93,13990429.92,17181656636.17,91025753.69,-23081844.23,91019023.23,85924175.98,-44318856.65,-75930794.18,-25125349.38,75819197.3,79968395.36,91634768.88,33588323.53,-1392466.35,-81149658.27,91031803.01,91031684.62,47667720.65,85583977.89,91025863.16,-88212111.75,-72682057.17,-38249994.58,91027012.15,91017412.63,-39607594.69,613916.11,181859009.32,-6293446.44,91026450.29,50748497.81,2277676800000,63069449.95,93001901.54,91028832.83,91021902.67,-83494946.99,68905251.1,90160782.65,91016934.43,-72385046.64,91022079.52,51063959.91,40613423.84,13821551.29,91019682.4,-93884251.81,39875977.04
-75623455.27,-6802750.86,-48643061.27,-52177345.51,91033264.45,-83711685.88,50525182.7,21655655.45,-6335552.53,71696352.93,91842562.8,-91818314.66,-48297380.32,32138671.23,35258398.79,-14810094.87,32828118.85,-60059571.44,48190836.21,-23898990.18,12931700.45,-62564158.41,5706810.2,91025536.81,72621715.87,-61333063.03,23071367.39,72827518.89,48348295.53,43694726.45,94666481.08,-95562438.99,91017389.08,-97976610.99,45780808.32,-75834472.56,6492605956.11,-65609461.77,1980841.4,6467269.48,53018433.03,38218725.23,8294603.65,-82467479.66,99126971.1,5418548.13,35021516.24,4996476.18,-27049625.21,51973600.91,62531400.85,91030649.55,18464266.31,24431576056.79,91031835.84,99673335.98,91023307.82,51236907.15,-91354722.62,-67191120.84,-86551312.94,6509980.5,-60129750.89,91630354.92,-32585783.71,-36174585.26,48790711.29,91033324.63,91029108.09,-33549401.85,-21692101.41,91022046.89,-51350359.49,-72682626.01,-67347378.59,91020792.06,91019222.91,-78794418.33,22939114.63,103353372.77,95290978.79,91022413.18,-31138324.32,2193868800000,-93875389.68,92979225.35,91033699.72,91022380.03,61948777.91,-4898078.53,-85635244.15,91017029.14,-15232285.26,91027241.83,-12260427.84,-81907771.61,91029353.27,91021290.2,91308904.39,-85086367.91
87457736.37,74812578.89,-66702204.46,91063689.98,91027459.76,-55400024.53,-39315845.71,-39515393.69,13808048.7,-54841020.21,92255127.06,-44411221.06,-3606377.34,-27022961.03,27522522.3,94527739.5,21537393.91,-25668232.56,42673565.18,79459558.73,-25295401.78,-4065531.6,-93785640.91,91020598.72,-87890780.18,-37970202.5,-74717572.4,78597645.13,7318979.77,12095024.3,-62697557.23,-26969274.39,91016068.9,-95139644.25,-70912014.27,36229860.75,10934135479.63,-83567436.4,99414360.96,65975668.07,-59093770.5,21495419.33,36129193.65,61985558.68,-60212822.47,-14461635.24,58724655.24,75878271.85,95933958.6,-47334339.4,-45842217.96,91033113.88,25059672.58,44879922609.4,91035845.67,-82768213.3,91029579.92,-68143817.66,-47212706.77,95872583.98,67380926.33,99529723.46,-9968931.78,-3271962.5,98616851.36,-52528446.01,24412015.15,91030777.59,91024018.23,-75985997.52,-16799534.81,91021559.83,15322949.39,-81489730.81,-45092544.41,91017245.77,91023138.81,-4163538.66,46623454.69,108232174.64,-67575883.07,91021178.16,62221011.35,2090880000000,6916621.09,92978192.89,91035350.92,91026017.25,21292998.75,66175145.11,-46119832.76,91021301.72,-56755905.7,91030498.31,26312260.31,-96038547,-57883258.4,91025575.76,-91296293.74,72212672.86
-48749320.23,-72914654.25,-7825500.8,-45282907.3,91021933.39,-45001492.52,95557739.4,-11246270.58,52181141.4,-83338839.15,91313073.5,28820861.83,54445232.65,35788666.74,-35736694.08,50757489.02,6719169.6,-64834060.39,-92295869.77,-2279511.12,80522357.3,-31980660.08,48789663.48,91019248.85,85077964.84,-43849920.53,85875757.32,-85493310.21,-10281576.76,59898365.43,76891458.86,-45026044.89,91019226.13,-67134933.72,79681636.17,-13425544.92,12216299189.13,64591448.6,-95334538.97,85636098.1,23000662.21,-58877122,83063300.38,91557663.35,81341144.56,43157773.86,-81579013.95,-27768635.39,92741127.25,-37257141.8,-89997001.23,91031556.96,-22835930.97,12972930257.38,91035569.32,-78533398.26,91034653.31,-91222255.05,-78313799.57,47901638.15,-86830769.4,46027597.07,-87673034.32,-24491530.12,-254831.68,-84891310.77,-5604649.62,91026215.12,91019287.86,12385103.7,20715486.58,91024592.98,-89777803.65,-83682132.63,73897139.35,91018014.55,91029091.78,45227579.29,-2464684.62,94699362.65,40845634.05,91023736.91,-99005013.18,1971734400000,71052156.58,92973174.01,91032619.55,91030449.74,-40802205.16,-14726783.69,87578823.33,91027529.98,-52301495.72,91029377.93,73201202.34,1909789.7,44900176.41,91029732.33,-25258144.44,-2978928.95
-56716490.81,-10912042.16,91026700.45,17118630.63,-53042317.16,36911129.11,24105947.3,-67714626.18,3797554,91021838.77,-76659304.12,-10542968.43,91031227.51,91028795.13,91029201.51,111354180.07,91017795.12,-53125026.49,27942768.27,-90833661.33,-4852010.14,-62530869.09,53623588.98,78395171.61,91027297.13,33056767.14,-74822481.51,91025167.09,91022398.62,92063772.67,7036021.78,31115101.03,91025822.57,18317349.97,5001362.51,91955104.89,1884732.72,-33576496.97,91035894.22,75129552.04,21601174.63,1840147200000,91032524.11,8772891650.34,91022510.99,92966274.7,-1504940.03,88945792.29,12211764543.52,20730610.82,29151177.09,-40966778.92,-99163936.52,91019510.93,-50340141.16,71540829.82,-42950677.63,51946654.4,-13059925.55,-77910412.99,-80258170.12,92252659.13,91036264.18,-89253909.62,74504835.23,66992044.09,8396251.49,74754116.8,-65686199.26,67067229.61,-98468367.01,-28702859.47,91032784.07,86232822.1,65675467.51,89969661.32,22037209.12,232123.51,43034200.28,57406939.86,-7877298.12,10367914.98,-13348584.63,-93707416.24,91031087.82,-84874023.28,93130848.94,-83685391.4,-52943093.18,-58504603.77,-95807241.32,34126784.96,-11011676.8,-82043178.07,76039273.08,73462264.02,-58262043.14,35649221.27,-89840200.2,20483928.47
-14594772.52,-89454370.57,91020473.74,41333246.82,-30912394.73,-86634965.01,76655312.48,89135125.37,84689502.08,91026442.13,6118853.58,-51796719.64,91025003.24,91033445.73,91032441.11,246747722.48,91020595.69,92341929.64,14778003.32,-93394382.65,-59728807.03,-47058819.95,98814370.69,43395995.74,91023111.8,-59908547.09,14677978.96,91030784.83,91027779.14,63232486.09,32811038.59,70878577.45,91021477.85,-82250860.89,-80389478.7,94735625.28,49581902.95,-94983061.42,91032674.15,-27247258.48,-73636030.5,1699315200000,91033808.31,5095712559.13,91022008.44,92967819.15,-11581430.87,42425217.77,12606762219.67,-62664463.13,-37041627.49,-12222139.51,21762693.29,91021121.96,88977331.79,-40241886.17,56834401.36,65578394.37,68358750.25,69698234.96,-89701389.11,60370051.98,91033195.94,67797136.86,75507881.62,-54838417.29,47642323.05,-94650081.74,-48066581.07,-80026825.57,81517864.83,91017272.47,91031293.48,-71897267.63,-8751159.65,49983970.77,50953901.75,35756988.5,-34987447.33,-31707962.79,68694276.76,-55000002.02,-23059295.59,69785936.23,91028648.94,-80691048.37,-8266566.11,-150379906.7,98469452.7,55383223.5,39097735.92,-64552471.24,-98938214.22,7417662.21,-46234505.78,32460908.42,-94662055.2,69033133.53,-56644002.15,574681.29
40223660.16,68349334.99,91017107.55,-586274.01,-61749423.27,-37946486.08,65943138.85,-91253435.36,2329976.5,91030255.33,-14066552.21,-61429065.69,91020091.31,91034918.28,91032084.13,190454663.15,91026632.21,76886919.04,-50224675.37,70751047.67,-73472540.73,-12622683.76,32513390.51,35842811.7,91021755.2,97716424.89,-4681137.69,91033277.07,91031175.54,52598280.61,-56818150.55,-50853758.62,91019247.72,37989708.13,-43819048.18,95314717.46,11314349.71,-34860250.71,91026715.03,54452920.05,32406503.23,5873644800000,91031208.78,35362223924.21,91025090.61,93049474.97,68576116.49,62369534.24,16129496768.14,-65855469.14,38852580.44,62384708.76,95226505.79,91025499.62,-4574115.61,-62685410.63,-65708719.73,-36526159.65,-65875817.26,-78701824.25,63117024.05,66306367.43,91029990.3,7042110.41,-26448937.32,-90939683.42,43142246.28,-29162534.12,-419275.5,1089969.41,10161719.77,-98467185.57,91026456.22,-21144936.98,-46956350.94,60526515.69,-37597006.77,52723306.15,8272085.24,58975387.03,25771001.06,-47117845.73,99363472.64,43964767.75,91023754.17,-48645461.67,5088543.65,-150376296.14,85927114.71,-27612496.27,76614888.33,-72980638.32,67786351.48,67237319.99,-83442745.56,-50227355.88,6775346.53,-43629288.83,42348790.99,5752635.68
18928318.39,62995058.27,91018112.24,-609772.77,-77910546.31,-49970471.06,-96654531.4,62675618.01,70379586.37,91030873.9,60059325.68,-56481261.08,91018871.77,91032023.62,91027938.76,114665109.01,91032849.37,21976141.38,77671873.66,-68667176.29,39875993.3,-61112744.42,31345467.96,98769105.24,91024143.02,52095522.3,79586705.72,91031673.24,91030838.92,-14295317.09,15796782.37,-97992873.57,91020808.89,-69206851.06,-18089075.01,91597770.2,74100710.93,40754861.19,91021133.92,-85090201.88,-92103025.39,5727283200000,91026530.95,112905961163.02,91029953.46,93025000.55,65151455.61,-36125648.72,27379962236.63,11150456.93,-98303479.2,-58691853.75,-42040660.28,91029738.64,42372933,-77679781.66,-79489092.16,98858213.49,-11894171.26,-42946361.68,-45703056.76,4529641.82,91020326.63,52400292.14,-41710423.24,63684408.55,20168593.2,-28979318.22,-38277715.01,75483869.34,-64003881.59,37878993.23,91020748.22,-54345854.37,19191200.97,2322390.48,-3460731.09,-98947238.25,56713289.1,-89250692.12,12014680.52,57937269.8,-99595280.9,94038659.15,91019244.7,90588809.94,-52921694.57,-178890688.04,-60836543.31,-36225538.26,63346015.05,-7769298.06,-6570768.42,37275730.57,12610451.12,-32745086.18,-78686822.36,66173795.75,-52769624.9,-71460229.59
50074049.08,-75512159.23,91022791.6,97395649.96,45636919.43,-32481529.5,1059232.21,-25408821.13,-97577091.54,91027929.5,-2689620,-34355989.99,91021554.94,91026046.66,91022017.75,172967857.79,91036191.4,-86067476.34,-15569128.26,62906836.15,84016453.58,-9248462.23,-6151076.35,-70408585.82,91028999.91,-35330054.81,-91517649.78,91027317.99,91027289.58,-7450860.57,84823453.14,-26952336.04,91024933.19,87039625.69,-80450043.72,92470877,37787092.41,-8431538.76,91018724.2,38790724.77,-33677475.86,5584723200000,91022658.02,1012040601.81,91033564.51,93002080.18,74018948.39,84236963.28,27137890027.49,-89534139.69,6558531.25,63841124.55,78199252.59,91031244.48,-70080372.32,-90859060.41,75085355.22,49157502.27,40903858.52,-58199065.94,3239798.83,-80045290.56,91020601.23,-44042067.02,-45198199.88,-79085126.87,-10262419.25,98679677.57,-2229728.29,-8952354.96,53175527.82,-90007502.33,91017279.7,-60658530.02,-7928417.61,98576241.22,22891233.4,-87069951.07,-34556773.63,2658096.35,60573403.28,27622153.87,89145175.85,50839369.17,91017925.51,48387838.82,11331342.39,-186139869.83,-90033071.88,-86161478.29,18128983.89,75337443.04,95373608,91246219.04,82931874.64,90399288.98,91315197.88,-8508576.07,-88999927.75,-27839797.65
16048389.81,-55286956.11,91028425.03,11048594.26,-68468355.07,87409456.64,-79066758.16,-27717464.15,72890260.47,91023156.21,-16197399,-79135749.28,91026304.37,91019919.51,91017452.97,279826452.14,91035090.83,-46627391.4,-31114595.21,58741299.19,-94381417.68,96392995.18,-65899185.69,-22578992.24,91033457.64,14534756.82,-88216540.26,91023048.65,91022936,-76906505.3,-12387767.28,97532116.29,91029872.17,-49599711.23,-40109468.16,93707820.42,-18778714.9,84495292.52,91020436.84,-67520370.77,37105738.64,5449507200000,91022055.94,1999195171.46,91033660.32,93087436.56,75157264.5,5781207.45,26461417819.7,21339345.36,-71425436.39,-14402010.59,-42452835.9,91028997.48,34722657.54,46347411.76,95501864.36,-2768737.97,27556106.55,-30347536.06,-86987075.51,93490833.15,91020880.57,-50580007.65,82282778.41,-24025768.86,-11866993.03,-54837291.73,90444513.15,39665841.39,-67486559.38,-4128288.12,91018063.21,-4588466.04,-32713516.17,-45310891.23,-54815954.53,-17518900.54,-31902619.55,-52031703.44,12354811.35,29579941.5,-69408939.68,96696554.63,91020905.82,-2205484.4,49836939.43,-215469270.38,-67684528.91,68349726.29,36987566.74,65827986.87,-84748275.68,32768719.39,-78412831.3,74572557.7,-96278613.72,-82607530,20346987.94,96577084.81
-22370458.51,44963701.64,91031923.76,72127949.34,22361028.02,20728465.73,70794197.67,31448783.79,71841551.57,91019642.35,-81898116.64,-53930568.72,91030152.27,91016711.02,91016761.5,206108248.13,91030262.15,-71833777.45,2259173.07,-82311099.05,79319824.39,75165460.88,-68473325.42,-6298749.07,91034710.65,66778315.03,85928477.31,91021540.47,91020662.19,38526827.77,-81594609.35,-62476258.79,91032524.39,-86584951.78,-94118902.89,92948624.43,-66795640.08,58078674.19,91024909.43,86770944.28,4306408.65,5325955200000,91024929.22,978975294.69,91029720,93059611.43,-18376796.24,-44369425.93,24841143140.41,63201419.8,-61774814.85,61348305.97,-94051287.15,91024263.04,-28387449.43,64398694.85,96247852.26,-7978065.97,74069825.21,-44807460.92,4436799.87,-38728667.84,91022930.91,94287113.84,-28567736.11,-50975612.17,18210275.36,3413662.41,-39507057.45,-20702341.06,69781237.72,22281945.36,91022869.54,-55546463.08,14735340.65,-63953561.7,-17184345.68,-4731601.67,-99263997.1,-29115672.01,-29772305.49,34748829.76,21196719.31,-94082709.32,91026925.33,-62684362.05,-24701493.2,-378113448.47,59107008.85,58966627.56,28972193.86,27129524.26,-18163220.13,-53112282.42,-3792934.86,-66518710.77,82782869.76,-29331372.25,-87888905.5,4119844.62
82757581.43,57337985.12,91031697.59,-99734976.81,93217426.51,-46419413.58,-59468582.05,51159970.28,-28496439.93,91019690.25,68131547.51,35543249.34,91030934.19,91018047.63,91020436.78,411445091.34,91024666.47,-418255.23,40633275.92,-45090840.92,61807662.12,-98700772.87,48637498.55,-55961072.1,91031820.78,-98564707.46,57036161.48,91023761.22,91022212.58,-73884735.09,-21344925.16,7593362.83,91032593.03,-29006344.94,73342123.14,92296230.33,78445674.07,39657075.33,91029298.13,68459963.17,-42283699.94,5217523200000,91029608.8,98727862.74,91023497.51,93028114.57,69080927.42,-46729763.35,22407852801.36,53339508.87,79991081.56,4400143.17,11889220.78,91020015.91,36857804.33,-76691889.96,-3403641,27539509.75,-6957830.53,9612832.18,44968018.25,79247062.62,91030135.61,19588620.65,-2681571.91,50327542.14,10174375.97,67886588.24,-94471977.9,-76305295.6,-40219085.59,7536808.73,91029298.29,68592557.81,-22439358.09,74757023.54,-67511157.49,26276441.64,-41252584.37,-25578958.38,-8915904.31,21590650.72,-86292027.26,-5589413.56,91033077.85,-6402233.47,24784740.75,-378118967.08,-73300146.47,14109043.79,85402199.88,62123142.48,-39863750.88,23995706.51,10845011.13,-81361220.07,-30423538.26,-84532241.75,3763131.99,14883681.95
-99193884.68,46571389.99,91028097.77,-13214008.46,-99015729.06,14341092.14,59605387.34,-23266189.53,97791180.5,91023638.49,35450457.55,-30687745.62,91028027.02,91022961.12,91026658.33,172001166.5,91021068.13,-85495296.55,770374.36,-33895279.3,-59100792.02,44318319.02,7490968.3,-67565352.43,91025831.75,16702440.06,-43784466.77,91028411.84,91026955.09,-71447096.96,23332542.25,44054657.32,91026962.86,47465082.7,-70264211.22,92087396.19,-35465405.62,36918819.44,91030933.12,-20028353.32,-2693993.62,5127580800000,91033091.96,321388758.45,91018270.64,92994984.42,-51692434.37,49699700.4,17951997590.62,18167398.34,-96859915.12,-6905126.05,78687517.4,91018819.96,-63404077.51,-38842106.26,2762546.72,-53701233.68,3583307.3,-98959701.51,-63425318.71,22601906.83,91029455.86,-72928456.64,-37023712.25,24303780.41,6043322.54,33625850.4,-43959731.41,-56881694.26,-8756508.6,51455984.66,91034181.57,-584073.17,59400580.72,-6491796.95,-82360246.25,-82429987.92,22740540.26,34922936.01,27427995.81,61101790.54,20835195.54,30080768.27,91036193.8,-56975832.32,-70021345.27,-509450556.98,71417309.26,98247832.85,-48255756.49,94410508,71953125.71,-60103411.98,-78093333.07,-35637291.66,-30209901.84,52409018.96,-67942649.23,-10742659.51
85237178.54,-13081874.19,91023704.7,90165481.92,28004142.71,84062152.82,79757842.59,-81550570.68,-87227508.18,91029859.15,-78821018.49,4498374,91023623.29,91028812.21,91032284.9,230407778.15,91021401.43,-2159451.56,-90747096.08,-912092.63,51702852.63,-21271303.07,-23079162.96,-99120092.8,91019868.52,85510961.64,-56867319.82,91032669.93,91032448.33,-47829628.65,-34652823.96,-91322447.91,91022079.91,10278515.16,83408895.8,92034752.64,-7035399.12,95392236.5,91028855.9,-61283643.79,32020829.37,5058201600000,91033034.9,128362186.47,91016615.37,92963322.8,-53012556.28,-80463995.59,16667543143.6,6039346.37,-99335114.81,47271245.29,23197451.05,91021876.12,86573471.02,-53324053.47,22830013.95,53154100.76,-25043530.12,59977491.12,-63190490.17,20247437.68,91030546.22,-66916459.83,87519187.91,20610303.74,30599715.39,28086376.34,-99675874.29,20079606.89,93603357.34,59641015.71,91035170.41,43527266.84,-74245423.67,85143411.41,-81478963.54,57439914.27,52665458.01,-17324815.75,77185129.81,61948499.67,-86626294.69,-19956973.65,91034830.05,-14404197.8,63191849.91,-509449478.66,5588462.58,-42164911.7,55953444.54,91827062.17,-12335949.97,-62422772.26,16815770.68,-60726575.29,7760093.8,-97937496.66,50163323.39,22448209.04
92015787.38,-5647560.92,91021380.51,-22094676.14,7254179.79,-96910384.38,-1085640.1,-21901366.73,-99001095.07,91035156.51,-56946173.19,-82386139.34,91020353.65,91032484.46,91034575.4,598009438.15,91025050.16,-87775255.77,10513223.19,38460038.21,3659161.8,-86033612.63,99289570.18,41143756.63,91016935.36,17580196.17,-20000207.01,91033814.74,91035587.84,9510691.06,82405799.98,39026655.67,91018078.29,-73311146.14,-2172679.18,93560681.13,38285082.02,3155095.85,91024366.66,98851603.69,88291204.4,5011804800000,91029135.58,122708302.64,91019636.7,93045207.97,-30705795.27,43510921.3,15802529474.46,49508431.4,82707491.29,13490567.47,14306216.97,91027856.71,-75573041.45,84566602.05,-28193365.68,57985611.79,275571.09,-24067251.1,-28113447.8,37030156.28,91025610.8,95093104.93,-85182758.39,-35698694.65,41031525.06,-32913456.06,20477511.81,36373884.82,-79475710.36,-96610410.99,91032105.65,75569104.46,45819994.55,-89475364.73,-38873836.06,47844988.49,96669633.08,-25325848.99,-60183687.22,-58034005.55,36470287.61,77092394.95,91029841.11,-65139960.44,-85554889.55,-509444445.46,38481456.94,-80449282.54,-7065294.42,-18368839.33,4563963.01,4551092.57,86313082.14,36237972.16,-49324452.61,-15944417.47,45913375.9,-71185953.37
-15945982.86,-3306298.26,91022818.96,95308546.13,-6206751.78,-33682917.71,15823689.92,-37673757.91,97724467.32,91036627.06,-48859847.7,66050849.93,91020534.74,91032264.05,91032673.58,223881703.17,91029591.93,-8706715.86,-22941988.89,23721630.91,-60468886.34,-38482548.99,-67302979.88,16506882.92,91018533.71,-3896759.45,-16786397.68,91030811.67,91034463.62,-58877820.63,-27247438.86,11434420,91017276.11,-15195589.98,-49382675.17,92739178.35,-26276527.87,-12738837.83,91020272.83,-4480184.53,-87908029.26,4989513600000,91023190.12,482607382.87,91025503.44,93021744.31,90177139.8,-4067533.45,15341222818.31,5234432.16,98717666.65,-10313701.34,21964903.98,91033816.98,-95043233.51,54041568.64,82274183.21,-30842875.3,-58648235.14,32431871.71,-5624390,4011852.84,91021287.66,-52499227.08,42807801.16,63038551.32,53657787.1,-80697202.82,-63652447.66,-50186199.87,-34821504.7,-88419965.2,91027009.93,12009934.71,59442754.41,26945319.23,-90942425.45,861621.65,-67321007.31,-86470329.07,-11562336.44,80031287.26,-68875019.02,32754621.61,91023989.84,-66435655.26,26217320.52,-509437901.46,-97539819.35,-49575826.61,-93347079.41,341611.41,21956345.08,-9735979.85,33643560.45,-31279626.54,-16149443.25,-3548374.01,-21564070.44,-47954376.82
