E4,RVVSTy1Xwqd7Im0iOls1MywzMSw4M10sIm8iOls2NDIwMjQ0My41MDU3NjI3NCwxNTEwMjA5MS4wMjc4NDE0NTgsOTU2MjE3MTkuOTQ1Mjg1MzJdLCJwIjpbNDcwLDE4MSw2NDZdfcKnNzXCp1NSNixRVTMsWU00LENHNyxKQjEsUUM2LERZOSxPVzAsTlE0LE5GOSxISzcsTks2LFFZMSxIWTMsVFU4LE5ZMSxYUTYsV081LFhOOCxOWDgsRk41LFNZOCxOQzYsQ0s0LEpXNyxVSzcsS1Q3LERGNSxGSTAsR1o5LEZYMyxNQjIsSEg5LFlRMixWTzQsQVMxLFRSMSxLUzUsWEg4LEpKOCxCSzgsR1Y2LEhXNixCSzcsUEo4LFRLOCxJTjUsS1A1LElBMSxNRDksV0U1LEdDNixIRTAsQ0g1LFpEMCxVSTEsR1I2LFJBNCxQRzksSFozLFpUOCxGUzYsR0U0LE1ZOSxUQjIsU1M1LElXMyxIVTUsTkkxLFNPMyxLVzAsRlo5LFRIMSxJUzMsQ1UyLFJKMyxQUzMsQU8xLEpUMixWUTMsU0g2LE9GOSxIVDksTk8wLFBVOCxSQTgsVkY0LFRBOCxBRjksQ1E3LENYNyxYQzMsVkI2LFdaMyxMQjMsWFYzLFlDNixCTzksU0M2LElaMcKnMDo3NjpOLjUzLE4uMjIsTi4wLFIuMTAsUi42LFIuMyxOLjI1LFIuMTcsUi41LFIuNyxSLjE2LE4uMTEsTi40MyxOLjUwLE4uMjcsUi4yMixOLjU4LE4uMSxSLjQsTi4xNixOLjE5LFIuMSxOLjM3LFIuOCxSLjE1LFIuMixOLjIzLE4uNTksTi42NCxOLjY5LE4uNSxOLjQyLFIuMTQsUi4xOCxOLjMyLE4uNjAsTi4xOCxOLjQ5LE4uMjgsTi43MCxOLjM5LE4uNTcsTi41NCxOLjM0LE4uNDcsUi4yNCxSLjIzLE4uOSxOLjUyLFIuMjAsTi42LE4uMzAsTi4xNSxOLjIsTi4zNSxSLjEzLE4uNjEsTi42MyxOLjU2LE4uMTQsTi44LE4uMzMsTi40OCxSLjE5LE4uNDEsTi4yMSxOLjY4LE4uMjAsTi42MixSLjEyLE4uNCxOLjI5LE4uNzEsTi4xNyxOLjY2LE4uMyxOLjM2LE4uMzEsTi40NixSLjAsTi40NCxOLjM4LFIuMTEsTi43MixSLjIxLE4uMTIsTi43LE4uMjYsTi4yNCxOLjY1LE4uNDAsTi43MyxOLjY3LFIuOSxOLjEzLE4uNDUsTi41NSxOLjc0LE4uNTEsTi4xMHw3Njo0MDpOLjI5LE4uOSxOLjE5LFIuNixOLjM2LE4uMjcsTi42MixSLjUsTi4yMSxSLjE0LE4uNjMsTi4xMyxSLjIwLE4uNTQsTi4zMSxOLjQxLE4uMzAsTi41LE4uNDcsUi40LE4uNjcsTi40MCxOLjQ4LE4uNjYsUi4xMSxOLjcsTi40MyxOLjM0LE4uNDYsUi4yMixOLjYxLE4uMyxOLjExLE4uNzEsTi41OCxSLjEwLFIuOSxOLjM1LE4uMjQsTi41OSxSLjIsTi4xOCxOLjMyLE4uMjgsUi4xOCxOLjcwLE4uNTcsTi40MixOLjI1LE4uMzksUi4xOSxSLjEzLE4uNDQsTi4zMyxOLjgsTi4yMixSLjEyLE4uNzQsTi41MixSLjI0LE4uMjYsUi43LFIuMTYsTi4xNixOLjIwLE4uNCxOLjY4LE4uMTQsTi4xNSxOLjY5LE4uNDksTi41NixSLjIxLFIuMjMsTi41MSxSLjgsTi41MyxOLjYwLE4uMixOLjEsTi4xMixSLjAsTi42LE4uMTAsTi41MCxOLjIzLFIuMTcsUi4xNSxOLjAsTi42NCxOLjY1LE4uMzcsTi40NSxOLjcyLFIuMyxSLjEsTi43MyxOLjM4LE4uMTcsTi41NQ==
SR6,QU3,YM4,CG7,JB1,QC6,DY9,OW0,NQ4,NF9,HK7,NK6,QY1,HY3,TU8,NY1,XQ6,WO5,XN8,NX8,FN5,SY8,NC6,CK4,JW7,UK7,KT7,DF5,FI0,GZ9,FX3,MB2,HH9,YQ2,VO4,AS1,TR1,KS5,XH8,JJ8,BK8,GV6,HW6,BK7,PJ8,TK8,IN5,KP5,IA1,MD9,WE5,GC6,HE0,CH5,ZD0,UI1,GR6,RA4,PG9,HZ3,ZT8,FS6,GE4,MY9,TB2,SS5,IW3,HU5,NI1,SO3,KW0,FZ9,TH1,IS3,CU2,RJ3,PS3,AO1,JT2,VQ3,SH6,OF9,HT9,NO0,PU8,RA8,VF4,TA8,AF9,CQ7,CX7,XC3,VB6,WZ3,LB3,XV3,YC6,BO9,SC6,IZ1
-18301833.14,-96942785.55,42606898.88,-141595040,20113325.95,54478213.42,-70992349.75,236622842.35,-14298987.62,174934517.67,99399416.66,45976633.69,175031557.63,32120693.15,-70677908.25,-90902484.98,59722734.44,25596776.6,60704326.04,174938953.12,-70075774.04,-3483890.47,-22192646.44,20409505.55,174929971.24,-68185274.09,-38146155.98,-32656805.24,-41897374.29,174936644.63,-92920981.83,15836734.35,39040951.5,-8581364.16,-32248296.9,174931427.61,9087849977.56,-27579700.71,99361706.59,-96853885.2,174940387.52,15610466.98,88081327.01,-418612.66,770484448.07,-83457029.01,57258728.85,55012903.95,33164021.69,39080445.28,174932795.41,174925194.63,51121560.66,80455104.01,71138518.16,17357841.31,174933390.94,31307299.7,4619180.79,175266215.19,57182697.66,174939678.67,174925450.91,63073076.93,-84481332.76,56171644.05,-70456920.72,17631412.18,37187903.97,-69396875.6,32227043.64,52718968.05,175393376.27,175053216.24,-6551406.38,174929387.2,-8814734.48,47013097.89,-70784673.29,-97039719.18,-8657898.61,2292969600000,53112931.84,-14884224.34,40805197.76,-26569606.29,174933220.74,174933171.14,-72831856.55,90093632.55,57424954.41,-19557513.18,-19044857.31,78919860.29,174934688.63,174931874.59,-82042369.84,-18149540.65,2741556.03,-4140886.76
-17436200.89,-65978854.66,-9332581.06,-66981486.52,-72580573.21,-52443156.93,-21101863.37,339951735.54,87676534.79,174936857.62,68135349.83,84681128.48,175256418.21,46109906.03,71016288.86,-44742538.68,-74788920.71,93392458.74,-63881332.34,174938168.56,-93939175.64,22034730.15,95467481.18,43701592.27,174928885.83,-89610858.23,-14157202.05,4928260.13,-64185879.52,174937093.83,47693399.3,76326779.61,84840338.68,13044039.34,76704782.57,174931301.19,10930232852.66,95172486.51,-83511567.25,-24261986.68,174942088.14,-13719461.75,-32874734.47,66443894.67,770484553.52,9104086.79,-38599263.88,-73901024.6,96321626.8,-90680627.33,174932020.53,174926764.02,4266868.83,-35943862,-83096251.37,-55956498.88,174931415.92,82263962.34,53626992.81,175267534.84,47991219.71,174937084.13,174925788.82,32201893.67,50207467.79,-63955905.21,-4861736.68,65924198.06,40709847.72,-15872633.85,-79760637.39,74750654.63,175427896.8,175274276.68,-68894937.81,174928295.88,-49410504.98,15493214.4,-40326691.54,81085667.83,18951153.48,2158185600000,-80101507.25,-44524487.55,50190157.75,-53960377.19,174935001.91,174929504.52,16130062.74,33152564.01,85661495.46,50281083.32,42730000.24,20794306.34,174934134.82,174936365.85,-81029735.28,-62726944.88,-9179821.16,35863009.71
98168512.06,-73987598.86,36381940.84,-208790687.32,27818201.37,63074953.75,63482559.11,430598913.8,27775596.92,174937096.02,-44340266,-7826087.32,174928552.11,96750025.74,90037789.44,-8193195.06,69196969.52,-46910151.94,-12898969.28,174939644.08,-80308671.08,-48109776.64,-86885307.02,-4347104.94,174929194.11,2563569.94,-53144175.66,12975446.15,-64208030.09,174935193.76,97927865.37,-94157434.26,60167485.21,58403778,-554596.82,174929805.35,10930235643.99,-67031013.05,56273673.38,-77353489.32,174943448.27,51353992.27,-78116499.51,19416792.08,770483509.31,-56233006.42,-35019427.91,-13067973.77,56474648.63,-57242426.5,174931025.31,174929397.58,83709561.9,-82955064.86,97949915.86,-52487572.31,174930772.63,59053551.05,31438496.46,175270289.4,57156774.73,174933697.43,174928249.6,60703352.46,-6086219.49,-38281336.85,51661037.53,83199728.32,-76234550.21,-52713961.09,-17290646.19,88555080.82,175408370.86,175060669.97,64583053,174930354.77,21804111.2,5255990.71,-86341669.34,64556929.39,70354090.15,2015539200000,-19785955.48,89507905.85,-1110909.37,30020591.86,174936329.6,174925885.05,-32710777.44,93724281.27,70099668.96,30538483.83,65203025.11,-69887995.84,174933328.21,174940511.18,-65443608.8,15868635.56,35652858.93,31856580.48
-73002305.01,88676513,19839760.15,-134588780.94,-68582737.41,-10971875.78,-79691500.98,224154624.31,90346370.3,174935344.01,-96272947.16,55756600.69,175426213.28,20640056.55,-80647068.69,55900544.32,-97262068.58,-7201915.53,52652426.03,174939138.84,-4442540.72,45461177.94,80346043.12,95816083.07,174930036.01,-99230502.07,38551958.56,7003853.54,50829938.85,174931770.09,22268536.26,66323256.26,42481457.26,-30365813.54,41920664.45,174927219.18,10930237067.61,-38418604.22,28890158.46,57030808.47,174939765.01,-69068455.28,-31829834.76,32802354.75,770481885.61,-54471733.46,82820037.88,-26857437.37,-97736175.38,-13266057.45,174930828.38,174931555.29,99143041.97,-94673333.39,-40284901.53,28434243.13,174931208.58,-40809939.46,75590222.9,175273487.03,64903874.51,174930524.55,174932008.95,78091787.37,-52911326.62,-48195775.79,-88060284.43,34452298.23,11726783,-30811293.76,96373158.43,-74066077.42,175335584.43,175075877.9,-17962890.97,174930941.6,-3979247.91,-14539475.85,-44256623.53,-42051585.13,52114528.41,1869523200000,62774018.17,66877480.6,79588028.85,-65470406.8,174935945.82,174923721.26,-13936728.95,-97891336.71,18338011.71,-10884360.48,94534942.28,-68124833.88,174932648.16,174944966.02,88107723.1,-13997573.21,-86898647.58,-33813753.56
-64610502.02,-4754362.03,-41631293.49,-74990659.12,31854768.84,9528665.54,51545569.53,271600617.73,39935171.48,174932714.56,-81910904.29,36919327.4,174973979.9,-56954488.25,32399519.94,99199165.09,-36345195.4,-92891316.99,2319081.58,174939014.21,51319260.18,16868879.36,-52382033.41,91472558.89,174930537.36,88579173.27,-34072556.33,-69031995.85,17743652.67,174928293.72,-14814782.33,-90178505.91,59162138.05,72355127.11,83811118.32,174924675.93,10930236271.4,50684584.14,34722511.01,-50023905.51,174934270.36,57119138.01,-20657290.77,22679400.47,770480835.87,-93840936.8,-26212026.51,-7148048.31,-88141680.62,-55438420.44,174931777.28,174932437.03,30693423.44,-38076785.49,63339292.02,83955328.24,174931908.42,39415087.55,-63807690.74,175275688.86,82992754.77,174928900.44,174935656.74,-72270408.88,15424746.2,-66604715.82,-4378600.18,-19108631.42,53334149.33,-80786902.07,71704829.34,-6711892.47,175339014.65,175067384.08,-1521703.75,174932806.55,71756221.99,88752167.26,-72960708.09,56731263.51,68948463.98,1723680000000,82467385.16,21847594.64,-8307557.83,-44962061.86,174933559.96,174923796.29,-89425248.99,-58056797.24,-23951405.15,64216665.04,58964904.64,41731315.54,174932300.27,174943637.35,-37066640.47,-32772379.63,-31611360.42,-90363761.2
84525650.05,-45676192.39,98184523.35,-67549473.88,84735803.66,-16066447.3,-52928743.03,329422917.03,43400750.47,174930477,-88412748.69,52231039.31,174985046.98,92709331.71,-45605681.67,-9745838.85,66210879.95,26795416.97,-26083864.34,174939975.21,34175534.48,93035644.11,-39267061.68,-66138125.98,174932173.92,17403598.03,62628565.11,78658858.94,-71468497.81,174926123.78,96003833.14,65773105.43,-21189559.57,-42224132.57,-88312285.96,174923497.08,13037646264.96,71490378.07,-98609517.45,145736.52,174930697.82,76193061.18,-77958094.13,28783617.7,770481413.79,49224460.88,14587813.07,22596615.73,46285717.28,34626306.41,174933319.01,174931812.72,63445994.27,62850459.27,49512428.03,51219443.66,174931746.38,-27437213.33,53030821.07,175274933.3,-20475506.71,174929179.28,174937697.9,-54729881.13,9003835.26,-7933070.81,-73335126.71,-11991328.76,-81555775.45,-55683626.49,47507150.79,32512837.79,175343469.64,175141597,89834356.86,174936685.94,-54226873.7,-44449520.16,-56473283.23,-68227035.56,61301263.94,5902588800000,64747552.65,10354364.39,-73382008.8,90470609.16,174929795.96,174925816.16,-69250970.92,-18196897.67,-70663932.36,-55637348.07,-62822652.93,35162411.08,174935068.75,174941846.47,-72781818.68,-71879277.18,-73167154.3,15165702.15
-29946245.85,-26728924.22,37863912.07,-53336419.04,45338626.91,83099874.42,92761773.11,286115512.27,4076950.69,174929617.09,-14126107.18,75157163.34,174939775.48,48177247.21,24552530.27,41696379.66,-94197106.22,81090522.71,5386194.07,174940723.44,22921752.77,13755309.13,98991345.84,12761589.81,174935159.17,-76260076.16,47753627.75,-80086242.9,-13637257.85,174925835.03,-41793417.24,84477268.64,-99141327.44,-32390434.07,69907366.84,174924535.62,13448117053.08,-57041419.68,-55184118.07,-13823797.92,174931356,-16428850.02,-13841359.28,-8615626.24,770499812.4,-16199596.85,-79853058.84,52063408.83,-36161931.52,-76141585.74,174950216.32,174931384.08,-32464851.22,-39704147.75,-84728788.9,98734448.1,174930394.1,-42746773.59,96732170.6,175271881.96,59908101.53,174930709.48,174937490.42,44060995.29,-2108799.14,-23570272.98,-20523774.7,83128980.41,61852159.12,-76703243.6,-37017583.66,39819252.5,175334139.34,175044488.08,97964981.47,174940779.47,41942681.02,44917678.72,63959984.29,-3594496.38,-62749755.96,5770310400000,22587250.63,-77342139.35,-71316895.32,-32123114.2,174926311.73,174928685.47,6761843.56,43359696.33,51924313.17,-5168567.45,90357967.91,-6288575.98,174939631.4,174939479.01,11175585.35,95944049.6,65865055.46,-83589105.73
5606873.85,41150384.91,67833895.14,-53335805.07,96140357.38,-68797397.78,4527624.6,201087229.08,-14128614.96,174929983.85,-27420295.48,-16075385.12,175141366.95,-26886634.98,76583911.61,98874176.49,43072090.36,-39065392.92,-49417629.43,174938961.86,14976283.77,24982173.41,-30117119.56,-72654237.83,174936340.86,96526552.18,99219694.96,67283682.46,-44848673.09,174926994.27,-48075638.52,-96115255.92,90129633.36,-13372814.61,-98101935.65,174927581.36,13448113837.41,-85015142.05,-9933203.14,-50642129.84,174934817.35,-15427413.56,64376414.12,38478021.43,770503507.79,21746936.58,23469219.86,44980370.31,90056558.77,-80448690.68,174933731.19,174931447.03,46089496.67,18274234.85,-8975205.56,81093598.37,174928065.1,39553278.6,89317401.45,175267408.86,72054630.94,174932309.06,174935314.12,64402077.39,50257425.95,19291563.78,-54417190.15,59924392.12,-40993573.41,-66915062.3,-37103856.21,-94341948.73,175139562.32,175012907.96,-53770053.71,174941779.11,88282388.17,10066054.29,-5911203.04,90146208.49,-86721362.73,5650905600000,-95962382.1,-43236462.37,51867663.75,15592560.06,174924429.64,174931033.69,-90467673.78,59154743.28,50112700.4,99601839.91,-62391017.27,7457838.28,174945185.32,174940857.72,-21866057.51,-57037178.1,17362324.78,-34214234.45
76658597.95,53577942.13,92952274.1,-53334762.34,-75246367.27,80438071.65,63692996.44,188564520.99,54956019.28,174930733.73,-7254230.79,-24923648.06,175051181.06,-71565562.02,76835944.71,-42014444.97,-84318668.75,49337049.14,95940952.07,174935743.14,-56917858.54,-74505308.65,-23809354.75,-56525092.64,174935188.82,2177253.72,16847651.21,-53966055.06,40112180.45,174928496.73,88243255.81,-40013198.54,66103471.14,1550388.16,-83802881.04,174931484.13,13448112379.17,97169359.2,-17222893.8,-86812242.43,174936556.57,21156863.3,-13237639.81,20548182.32,770506966.19,51541053.58,-56947328.1,-82210681.02,-10331592.44,-2344509.49,174931283.93,174932771.15,-90678214.81,44905678.7,2693476.36,95285384.36,174925871.15,63598671.26,86453559.12,175263012.97,-7306107.56,174933003.15,174932336.92,-10047028.48,48708302.33,30704632.74,-77186102.07,28096820.36,29740789.6,-30099.8,-81812673.57,-21946947.57,175070916.4,174976859.98,-80738450.96,174940521.11,64789870.21,-29250869.17,-1787734.69,91117958.97,2341058.49,5547312000000,-60322990.87,9492344.81,75216040.86,-2093384.47,174924881.21,174932012.39,-61840523.38,-79132094.84,83373093.33,52477129.03,-11146749.8,-64440405.27,174946056.42,174936948.84,-18032248.33,42027054.35,43471240.05,33610647.14
86651001.55,-21133086.36,-8704376.28,-26569393.74,66167957.13,4145339.63,87600249.1,209422795.62,44671686.22,174930817.23,94240374.73,88959461.13,174974279.79,-34005413.09,-55309740.24,77464461.65,-50955303.96,721260.64,14180962.74,174934023.14,40690928.07,61079249.88,-22641364.21,34414581.48,174932104.61,60354483.48,99411883.39,46977076.9,1813167.57,174929258.87,64620256.1,82031099.3,55987362.81,93312527.87,38338911.42,174934710.25,13448112927,-54705846.16,42170052.13,18394066.8,174942456.91,7239542.18,76413966.72,-27880025.3,770508756.76,-66839699.48,85291835.57,25146106.11,64034572.31,77728168.51,174927705.45,174935025.07,87431320.42,27259791.79,-95048084.24,-63483497.13,174925095.16,-53302906.95,82516029,175260285.94,-61110699.54,174932588.28,174929943.12,-69248965.31,-89655850.05,88142346.13,-27803266.72,59912379.93,17266031.2,88868807.6,55851851.09,-35254323.22,175076253.11,174999930.19,-38375515.81,174940175.99,98135754.44,-31986395.2,76015365.87,-19500496.55,-97597015.02,5462726400000,89423172.15,91918635.21,-96184277.38,83716943.47,174927313.61,174931695.34,-57129042.08,50265624.53,-86355698.85,-16880728.89,76742042.04,86872161.15,174945293.37,174936626.83,87711268.23,-37550000.98,5180721.81,55135189.03
-97322970.49,56544004.71,-61911108.68,41976134.4,36591472.25,-9917306.15,-39691005.95,181595912.08,-74791512.04,174929673.59,79548482.29,77435180.4,176995531.83,37539772.61,-47075330.37,99295915.39,60424683.8,24829502.45,76330380.07,174932872.56,81190224.55,-64069297.14,51481903.73,-62752154.13,174928652.7,-97630678.79,82564018.83,52737757.46,-416152.05,174928866.7,52485751.43,63755701.26,53888765.95,-75715320.68,-65618684.69,174936108.53,13448114757.35,98025600.56,-62941178.12,8745989.73,174943094.18,45888343.54,-45724561.26,-22063872.87,770508182.94,32641785.17,-98285966.72,9150831.51,-15590358.67,-37300433.22,174924426,174937118.01,-80231531.39,71174910.48,-64212051.41,11669308.34,174926473.39,-61641542.62,-5796959.96,175259552.99,59478803.14,174931725.72,174928990.14,69178277.53,76291887.2,64967148.96,-85560.98,94544260.6,-32296917.17,80279505.54,-75359053.76,-47357053.44,175273412.23,174981596.72,-44905050.96,174938817.73,-89109955.25,68763138.31,-21611140.14,-14287761.77,-59283981.26,5399654400000,31098506.49,-88435348.22,59174856.24,-1213163,174930516.12,174930943.91,-3752035.61,75770786.79,98104087.29,-97346398.86,-44500023.2,19697555.39,174942626.66,174938357.02,22127746.25,40582711.97,91703501.13,44141852.38
82709298.49,-60104894.42,-12381598.83,-34982507.69,63946164.67,-64940838.83,90270961.03,188022121.5,-48859417.89,174927634.41,62954627.94,27156664.21,178647425.65,59553767.22,-82392283.21,55865061.02,-36457386.74,30573203.93,65198195.13,174934720.13,69273249.32,-24565823.05,68883936.09,-25832059.22,174924898.76,93832547.8,-96554910.11,-35408794.29,30546530.8,174927808.83,-87857562.02,36881073.4,19772720.72,45791362.18,52091560.08,174935460.44,13590705794.9,58511990.57,92089368.01,-82348892.5,174944058.33,-13662320.82,-10923955.41,-77874745.7,770505631.33,-47715874.64,-20035833.14,-92837956.02,12412051.57,-48251646.34,174922860.42,174937803.27,-59422767.73,-30149600.63,5944046.56,96615557.52,174929740.58,95974480.39,-64585690.74,175260350.93,54022828.09,174931482.92,174929398.14,-92435271.82,43838464.99,3248777.45,95389668.09,53242508.91,-38245309.61,-82503424.35,-89501434.08,93295669.52,175611236.72,175026533.38,-24442923.6,174939462,63375218.98,-54845328.2,-60223148.6,-20272358.05,-21479181.72,5360083200000,-8642875.36,-41408707.8,-84692139.13,-5616636.88,174933084.34,174930819.59,42020885.61,-90831620.92,9471912.06,881791.19,-69315129.12,-32141505.3,174929224.45,174939218.35,-99690626.49,23486829.78,37610267.23,9645760.55
92033817.35,23205165.91,42982317.64,-136523118.39,14648305.48,54401687.4,87407988.22,193778515.56,5895653.48,174925783.7,-86991465.93,-60730857.67,175342037.59,32201655.91,97262561.89,-65881010.09,-64390253.83,84514401.32,3052170.77,174938428.5,-80263745.92,-33021015.24,63713351.18,65985307.79,174923870.89,96641041.82,-60602379.85,58269725.38,-82335891.66,174927163.23,-46376792.25,52224100.82,93431865.95,-24990447.91,-26834659.77,174933524.11,13658062905.98,-63654266.19,78982998.82,-74930850.73,174943865.95,-58420299.9,-97902296.63,67153049.31,824562347.66,53178002.3,-73765915.21,-77810961.3,-41569747.03,98693044.48,228983678.83,174936365.85,-84035906.3,65479237.01,47477007.12,-86328760.58,174933706.25,881983.02,-95386759.45,175261541.29,-44118659.83,174932681.97,174930297.3,-64320022.98,-28198205.47,-37537643.43,-45102469.84,51323143.75,85485972.65,27548206.57,-96679925.16,1454105.66,175649218.77,175003507.25,-23879740.02,174940871.9,-57034208.65,-3902772.76,-95978302.06,37892147.09,-88686243.18,5344790400000,74901377.98,-61992695.86,59660044.74,59918387.33,174934155.97,174931895.43,54352206.85,-1585996.65,74846430.56,95668855.34,-79489922.84,85973064.44,174936991.37,174939118.64,32166073.41,-6565076.54,91745061.33,16387148.86
98130592.52,10987134.99,42108433.57,-136525473.18,60487399.12,-96528221.76,-51476457.05,177415670.73,57827698.05,174925333.45,-29947809.29,-57205395.69,221663274.34,-16517414.36,89655429.75,-21304490.6,-91248067.49,25147605.95,73961358.37,174941735.77,66736255.13,57913447.67,-96665169.26,-53197121.08,174924829.28,68254587.08,-34198994.17,10502474.65,73194116.03,174927920.07,72810535.41,71122334.52,-14349807.82,7171108.26,36129508.98,174931547.2,13658062703.69,86345379.94,82090958.32,-45924224.76,174942372.24,33811716.24,84274995.86,16270436.72,824559766.91,22341989.24,-44037693.73,-59855283.04,84725785.26,-77835193.52,174926463.47,174933090.49,-35110923.87,58430592.35,63468631.4,48405090.95,174936786.55,94241018.21,62259108.85,175262365.29,28250496.37,174935308.7,174930607.78,-7893858.34,32907029.18,-76661912.2,72211714.77,43279861.58,-61834167.86,-12574484.05,-70885298.24,73400928.86,180268506.98,174983987.51,-57974922.84,174940853.28,40050406.39,-39477269.35,-59146728.09,68643083.34,92032012.13,5354380800000,57459386.06,-32174455.65,-82563470.95,-18408973.96,174933767.57,174933856.66,-1458194.48,-50036243.23,34644224.26,-6010699.65,90688864.15,-10373546.83,174936327.58,174938118.1,91432320.19,11294957.64,93235286.89,30454533
1946565.04,86358660.95,85245382.49,-136525801.73,-85215400.38,-32606654.85,-23835846.61,177497130.74,43802939.28,174926975.16,-21396662.12,31687664.61,180895646.01,65657363.75,-34865476.95,-23343166.41,-64611265.31,-984587.39,2149123.9,174944110.06,-63299398.59,-46126996.61,-13946731.95,-21830446.01,174927007.8,166594.01,-12888129.41,-69953399.07,64810130.37,174930332.84,13236547.39,67773821.27,-57099724.11,-31148815.9,48310555.76,174930541.07,13658061983.92,72550474.91,48576775.08,-84798137.34,174941801.92,-62391139.84,59249132.79,-60381302.9,824558769.89,54230907.6,-15767035.53,38271783.88,15960688.77,30873306.47,174929939.91,174929216.46,8838998.6,-17327127.42,-96452970.25,1481942.07,174937893.8,68251481.84,-62972072.69,175262015.26,71599328.18,174938433.07,174929741.2,-49930698.79,11555274.42,-1434691.2,-89851692.49,-79503003.27,-69146204.53,98273976.19,-19674549.96,-3006936.48,180856876.16,174964614.39,57429941.39,174939734.53,98229305.5,98591188.53,-30628476.09,24866896.51,-7699011.16,5388595200000,69513965.9,33178119.96,97837207.77,-19990386.52,174932831.99,174935635.72,-5031791.32,-21064499.57,93326498.19,42857162.35,-8481985.63,15086324.98,174937454.93,174937023.93,7720177.23,-27889998.79,77240203.18,39870418.19
-61735835.57,-64816339.24,-98763727.81,-136523821.7,-70482714.27,-35314427.24,-11973470.09,178548324.76,-99991288.58,174930375.69,-96956573.85,-52089720.84,178277891.16,-48491288.02,2464401.49,37829219.1,-83623982.2,79714238.32,-63855518.88,174944577.12,-55809687.15,68503326.23,-97747388.92,-60812974.46,174929199.54,-14964194.74,-10740072.25,-90201187.99,54961433.64,174933676.79,-74477850.19,-86658077.66,-56044478.14,-91173078.5,-28090751.82,174930728.77,13658061805.76,-59134177.44,-51772036.26,26796541.23,174942271.15,-98371371.86,61888922.82,-78469697.81,850333175.41,47122229.64,-80242621.48,-28177953.04,-25728878.8,-10047470.03,200706553.15,174926288.77,87961965.38,-62231295.08,42388094.45,-14169951.57,174936879.85,-21258802.52,47222141.23,175260940.57,-9677616.13,174940654.67,174927997.97,-51295458.98,93802423.66,-95352451.15,-35735397.38,-97332198.09,-78220902.55,54410751.43,-93459197.22,-50712421.75,181184468.5,174967732.37,-12573904.43,174937118.06,-44523118.96,83523808.07,-71814191.35,40514953.19,23958946.87,5446742400000,22404254.75,48041051.67,-75446915.5,19850481.25,174932446.43,174936011.83,-64670653.57,-46247349.21,21402728.91,88974457.1,93188199.31,5040299.9,174934996.89,174935635.09,-50113026.97,-72948787.48,-30759471.11,-67412521.34
