E4,Q0JSRS1Xwqd7Im0iOls2MSwzMSw3M10sIm8iOls0NTUwMjQwNy4wMDU2NzcxMzQsMjcxMzAyMzcuNTUyMzc4MDQ0LDMwNDUyNjY4LjEzNDQyNjI3M10sInAiOlsyNzEsMzQyLDQ1MF19wqc3NcKnVEo1LExINixHSTksVlk1LFhTNCxVUDIsQUYwLElONSxWQzAsUFo0LFJCOCxVQTIsT1Q0LEtBOCxXTDMsU1g0LFBQNCxORDYsTVQwLEpCNSxaUDEsRlc0LEVYMSxDVzYsT003LE5GNixKQzksUUM2LFpDMCxWQjksT0kxLFZSMCxYSTIsUFcwLFNXNSxXWDcsQUs5LEdJNixaWTYsWFEyLEpJMixTWjcsREYxLERSNSxESzUsR0UyLFBGMCxNUzYsUkMwLFpJNyxSWDUsS1k1LEdSOCxXQjEsSEsxLFVGOSxVUDEsSFgwLEZYNSxIQzIsQU41LFhJNixFUTUsQUUzLFJWMixWTDAsQVkxLE9DMCxZUzUsSUg4LEtVNyxLVDgsTUo4LEJNNSxQWjMsUUg4LEZHOCxGQTEsWVk3LFJCMSxQTjUsRlowLEdMMixJRjgsRUoxLFpBNixQUzUsSlYwLFRIMixJUzksT0ozLEtVNSxBQzksV0o5LENENixTRzYsRVg4LEJYNCxaVDIsQ0c3wqcwOjQ1OlIuMyxOLjM1LE4uMTksUi4xOCxOLjEwLE4uNTYsTi4zMixOLjcyLFIuMTYsUi4xMSxOLjQ3LFIuMixSLjI0LE4uNSxOLjY4LE4uMjAsTi42NCxOLjM2LFIuNSxOLjExLFIuMjEsTi41MixSLjEzLE4uNjcsTi40OCxOLjcsUi4xNyxOLjMwLE4uNzMsUi45LE4uMjQsTi42MixOLjYwLE4uMTQsTi4yMSxSLjQsTi4zMyxOLjI4LE4uMTgsTi4zMSxSLjIyLE4uMzQsTi41NSxOLjI5LE4uOSxSLjE0LE4uNjEsTi4zLE4uNTAsTi4zNyxSLjE5LE4uNjksUi4yMCxSLjAsTi4yNixOLjY2LE4uNDYsTi41NyxOLjQ1LE4uMjUsTi4zOSxOLjY1LFIuMjMsTi4yMyxSLjE1LFIuMSxOLjQwLE4uNTksUi44LE4uMTcsTi43MCxOLjQsTi40MixOLjE1LE4uNTgsTi4xNixOLjc0LE4uNDMsTi40MSxOLjgsUi43LE4uMixOLjAsTi41NCxSLjEyLE4uMSxOLjEzLE4uMTIsUi4xMCxOLjM4LE4uNjMsTi4yNyxOLjQ5LE4uMjIsUi42LE4uNixOLjcxLE4uNTMsTi41MSxOLjQ0fDQ1OjcxOk4uMixOLjEzLE4uMjYsUi41LE4uNCxOLjMwLE4uNTUsUi4zLE4uNTEsTi40NyxOLjM2LE4uMTUsTi4zOCxSLjE0LE4uMTAsUi4yMSxOLjIzLE4uMSxSLjEwLE4uNDAsUi4xNyxSLjE4LFIuMTksUi4xMyxOLjYsTi40NixOLjY5LE4uNzQsTi4zOSxSLjIwLE4uNDIsUi4xNSxSLjQsTi40OCxOLjQ5LE4uMTQsTi41MixOLjYzLE4uNTAsTi4yNyxOLjY3LFIuMTEsTi4zMSxOLjksTi41NixSLjI0LFIuMjIsTi41OCxOLjI0LE4uMzIsTi40NSxOLjEyLE4uMTgsTi4xNixOLjIyLE4uNzMsTi4zNCxOLjUzLE4uNjgsTi4yOSxOLjExLFIuMTYsUi4wLE4uNTQsUi44LE4uNjEsTi43MCxOLjY2LE4uNjUsTi4yNSxOLjM1LE4uMTcsUi4yLE4uNDQsTi43LE4uMzcsTi4zLE4uNTksTi4wLE4uNDEsTi4zMyxOLjYyLE4uNzEsTi4xOSxOLjUsTi43MixSLjksTi41NyxOLjYwLE4uNjQsUi4xLFIuMTIsTi4yMCxOLjgsUi4yMyxSLjcsTi4yMSxSLjYsTi40MyxOLjI4fDExNjo1MTpOLjU3LE4uNTksTi4xNCxOLjM1LE4uMyxSLjcsUi4yLFIuOSxSLjE4LE4uMzAsTi4yMixOLjI0LE4uMjcsTi42OCxOLjI5LE4uNTUsTi4zNyxSLjI0LE4uMTYsTi42MSxOLjEzLE4uMTIsUi40LE4uNjYsTi42LE4uNjIsTi4xOCxOLjY1LFIuMyxOLjQ3LE4uMjAsUi4xMSxSLjgsTi43MSxSLjE1LE4uNjQsTi4zNCxOLjgsTi4xLFIuNSxSLjEsTi42MyxOLjMxLE4uNDYsTi40OCxOLjUyLE4uMzMsUi4xMyxOLjE1LE4uMzYsTi4yMyxSLjE0LE4uMCxSLjYsTi41NCxSLjE3LE4uMzgsTi41MyxOLjY5LE4uMjUsTi4xOSxSLjEyLE4uNTAsTi41LE4uNDMsTi4yLFIuMjEsUi4xMCxSLjIzLE4uMzIsTi43MCxOLjEwLE4uNjAsTi4yMSxSLjE2LE4uNDAsUi4wLE4uNTYsTi43MyxOLjcsTi4yNixOLjksTi4yOCxOLjQ5LFIuMjAsUi4xOSxOLjM5LE4uNTEsTi4xNyxOLjQ0LFIuMjIsTi41OCxOLjExLE4uNzIsTi40NSxOLjc0LE4uNjcsTi40MixOLjQsTi40MXwxNjc6NDk6Ti41OSxSLjEsTi4zOSxOLjcxLE4uMTcsTi40NSxOLjU3LE4uMTQsTi4xLFIuNixOLjYyLFIuMjAsTi4xMSxOLjMzLFIuOCxOLjM3LE4uMjMsTi42OSxSLjEwLE4uMjEsTi41NCxOLjAsTi42MCxSLjIxLE4uNzQsTi4yMixOLjE5LE4uNzAsTi40NyxOLjczLE4uMTYsTi42MSxOLjQ4LFIuMTYsTi4xOCxSLjUsTi41NSxSLjAsUi4xMSxOLjQ0LE4uMjksUi4yMyxOLjY3LE4uMzYsTi41MixOLjEyLE4uMjcsTi41LE4uMTMsTi4zMCxOLjYsUi43LE4uNTMsUi4zLE4uNDYsTi42NixSLjI0LFIuMTUsTi40LE4uNjMsTi42OCxOLjUxLE4uNzIsTi4yOCxSLjE4LE4uNTAsUi4xMixOLjM1LE4uMzgsTi41OCxOLjQzLE4uNDIsTi4yLE4uMjUsUi4yMixOLjY1LE4uMyxSLjksUi4xOSxOLjU2LE4uMjYsUi4xNCxSLjIsTi43LFIuNCxSLjE3LE4uNDAsTi4yMCxOLjQxLE4uMzQsTi4xNSxOLjY0LE4uMjQsTi4zMSxOLjEwLE4uNDksTi4zMixOLjgsTi45LFIuMTN8MjE2OjUxOk4uNjgsTi43MixOLjY5LFIuMTIsTi4yMSxOLjM1LFIuMTQsTi42MCxSLjksTi4zMyxSLjIwLFIuMixOLjQyLE4uNDYsTi42MixOLjcsTi43NCxOLjcwLE4uNzEsTi42NyxSLjEwLE4uMjMsTi4yNixOLjIyLE4uMTcsTi40MSxOLjM3LE4uMzYsUi4yMixOLjE0LE4uNCxOLjI3LE4uNjMsUi4zLE4uMCxOLjE4LFIuNyxSLjYsTi41NSxSLjQsTi4yNCxSLjE3LE4uOSxOLjY2LFIuOCxOLjMsTi40MyxOLjUwLE4uMTEsTi41NixOLjQ0LE4uNTMsTi4yLFIuMSxOLjQ5LE4uNDcsUi4yMyxOLjMxLFIuMTUsUi4xOCxOLjQ4LE4uNTIsUi4yNCxOLjY0LE4uMSxOLjE5LE4uNTEsUi41LFIuMCxOLjM4LE4uMzIsTi4xMyxOLjU5LE4uNTgsTi4zOSxOLjYsTi42MSxOLjgsTi41NyxOLjY1LE4uNzMsTi4zMCxOLjI4LE4uMTIsTi41NCxOLjUsTi4yOSxSLjIxLE4uMTYsTi4zNCxSLjE2LE4uMTAsUi4xMSxOLjIwLE4uMTUsTi4yNSxSLjE5LE4uNDAsTi40NSxSLjEzfDI2NzozNDpOLjM1LFIuNCxSLjEzLE4uMTQsTi42NSxSLjE4LE4uNTgsTi42MCxOLjE4LE4uNTMsTi4zMSxOLjEsUi4xNixOLjI5LE4uNDcsTi4yMyxSLjAsUi4xNSxOLjIyLFIuMixSLjIzLE4uNCxOLjIsTi4xMyxOLjM0LFIuOCxOLjUyLE4uMTEsTi41NCxSLjExLE4uNDksTi42OCxOLjUsTi4zNixOLjMwLE4uMTksTi41MSxOLjY3LFIuMjEsTi42NixOLjQyLE4uNzIsUi4xOSxSLjksTi4zOCxOLjEwLE4uMTUsTi40NCxOLjIxLE4uMzksTi4xNyxSLjI0LE4uNDUsUi41LE4uNDEsTi4yNixOLjEyLE4uMjUsTi4zMyxOLjcxLFIuMjAsTi41NyxOLjYzLE4uNjksTi42MixOLjYsTi41OSxOLjUwLFIuMTIsTi4yNCxOLjQzLE4uOSxOLjQ4LFIuMTQsTi43LE4uMjAsUi4yMixOLjU1LFIuMTAsTi43MCxOLjc0LE4uMyxSLjE3LE4uMCxOLjU2LFIuMSxOLjM3LFIuNyxOLjE2LE4uOCxOLjYxLE4uNDYsUi42LE4uNDAsTi4zMixOLjI4LE4uNjQsTi4yNyxOLjczLFIuM3wzMDE6NTU6Ti41MCxOLjczLE4uNCxSLjE5LFIuMCxOLjY4LE4uNjMsTi45LE4uMixOLjY5LE4uMzcsUi4yMSxOLjc0LFIuNCxOLjMxLE4uMjksTi41OCxOLjQyLE4uNixOLjU0LE4uNyxOLjU3LFIuOCxOLjQ2LE4uMCxOLjQ1LFIuMTIsUi4xNixOLjMwLFIuMjAsTi4yOCxOLjQ0LE4uNSxOLjE0LFIuNixOLjU1LE4uNjYsTi42MSxOLjQwLE4uMjEsTi40MSxOLjIwLE4uMTYsTi4zOSxOLjU5LFIuNSxOLjEwLE4uMzQsTi4xOSxOLjQ4LE4uOCxOLjEsTi4zMixSLjEsUi4yMyxSLjksTi4yNyxSLjE4LE4uMzUsTi42NSxOLjYwLFIuMTAsTi40NyxOLjY0LFIuMyxOLjUzLE4uNTIsTi42NyxOLjIzLE4uNzAsTi43MixOLjIyLE4uMjYsTi4xNyxSLjI0LE4uMzMsTi4xMSxOLjQzLE4uMjUsTi40OSxOLjMsUi43LFIuMTEsUi4xNyxOLjU2LFIuMTMsUi4xNCxOLjcxLE4uNjIsTi4xOCxSLjIsUi4yMixSLjE1LE4uMzYsTi4xMixOLjM4LE4uMjQsTi4xMyxOLjUxLE4uMTU=
TJ5,LH6,GI9,VY5,XS4,UP2,AF0,IN5,VC0,PZ4,RB8,UA2,OT4,KA8,WL3,SX4,PP4,ND6,MT0,JB5,ZP1,FW4,EX1,CW6,OM7,NF6,JC9,QC6,ZC0,VB9,OI1,VR0,XI2,PW0,SW5,WX7,AK9,GI6,ZY6,XQ2,JI2,SZ7,DF1,DR5,DK5,GE2,PF0,MS6,RC0,ZI7,RX5,KY5,GR8,WB1,HK1,UF9,UP1,HX0,FX5,HC2,AN5,XI6,EQ5,AE3,RV2,VL0,AY1,OC0,YS5,IH8,KU7,KT8,MJ8,BM5,PZ3,QH8,FG8,FA1,YY7,RB1,PN5,FZ0,GL2,IF8,EJ1,ZA6,PS5,JV0,TH2,IS9,OJ3,KU5,AC9,WJ9,CD6,SG6,EX8,BX4,ZT2,CG7
62344987.51,103091110.03,-59843043.07,-31857183.33,-70711994.51,30900126.02,-71080549.53,-47888629.44,-94550951.09,-3118195288.41,-10300271.27,131824713.1,23878786.22,-26111543.66,103088397.23,-18823977.55,99474410.15,-93613968.86,103089303.62,56008130.2,-18169071.7,-24756830.91,-33566984.02,61222204864.44,99121450.83,68964175.93,6222209.47,-13418762.31,-76531265.01,20999006.24,9773303.55,-17755182.71,-99162791.32,103092161.33,-11965868.54,134187447.65,52819987.01,2519337600000,103092401.75,20245725.75,62282037.96,103397400.37,31777886.75,-11495409.21,44960783.52,39935681.9,-54119115.97,-72488010.34,63841410.83,-87109598.7,45906532.19,103096903.06,-40225496.35,103089576.92,89368233.14,-41626734.19,111680205.75,103094958.18,-44193007.11,-26057020.02,82569383.32,5784202.05,28146578.24,82865435.95,-320502782.04,18161038.99,103098172.45,-11159391.24,-21911204.74,27679063.28,-26260396.93,90661854.22,81821054.69,-71127931.76,103094621.74,55310595.73,19624128.13,-15000141175.58,103096415.06,-83631402.32,92602816.9,103092331.76,103091769.7,47119219.11,103098312.59,103093673.67,30173775.64,71897216.4,-88950797.24,164998.84,65672436.17,86079419.25,-96487878.76,-76166845.04,93878797.33,-1062450.26,-8285190.25,-72449395.39,10379399.24,103086933.91
-95022899.41,103090716.55,-5141544.3,20081016.21,83761790.65,-50132181.29,30880097.77,67167814.24,-9625332.55,-3118192148.76,-11858991.99,65091660274.32,87973163.79,-17153287.89,103086773.34,-53456598.33,-63629648.55,83220935.57,103089960.42,-47390543.68,93939980.82,-50167404.57,29468468.04,66189169873.62,10347054.12,68917725.96,35434351.69,-50450560.89,-37390357.09,-76060764.31,10279501.1,-29433654.66,29245998.74,103091166.96,31376748.98,107350774.44,-98461961.72,2615846400000,103094911.36,-95974271.32,71869929.96,103565788.05,71443444.06,-93945140.32,-14177042.39,98145731.59,86341872.55,-44417420.89,96805724.25,-29652276.38,-29428648.96,103097379.32,17151059.76,103091839.52,21895334.48,28376451.3,111679245.46,103094420.97,-50390393.36,-5888470.85,72438417.03,-84091214.8,44809877.71,45260545.32,-320500890.43,-28793785.62,103095362.97,3372975.63,16337455.37,-94370629.14,64211931.83,-11008909.99,-3664463.35,1346265.51,103096768.67,5961859.35,-93452620.64,-15000141699.71,103098149.1,-20488717.13,40211167.73,103095508.95,103092051.38,-79895957.2,103097231.65,103092522.04,97878029.28,22984438.91,-24058608.69,83684422.79,-9115077.87,97423993.38,-55650336.97,-43382787.28,-92182812.68,62477778.04,28805688.11,-81346267.2,-41548780.33,103085851.15
17126760.91,32824858.73,32853665.77,103091992.16,93769096.58,39416756.81,103098239.72,-19407178.61,-15112945383.21,48280958.14,22803621687.93,103092952.38,-49053523.47,60105352.71,-41266137.31,80390826.68,64852949.31,8391144.81,58439493.42,94280510.81,103091192.64,10423937.38,-50889558.89,94340687.34,-77233609.81,93644948.54,-7982293.8,82178199.78,103097931.41,-46975080.72,-58840246.68,-82528371.03,-20319736.39,103093001.31,-13632586.87,49146372.69,103095912.74,-3169984378.56,22845630.84,103094833.01,-70249610.42,103092662.16,-81610907.86,-74182422.5,103083975.99,-76787210.66,24814095.8,33503755.05,91583162.28,81642351.09,-34451439.94,4602656,-35841873.28,103091547.97,26922281.62,-7663318.04,105852353.04,-63048665.57,103092286.28,-320498678.01,36702366.72,-12497524.95,111678585.28,-57049526.83,51536991.35,22257600.21,90562704.73,166611476.36,2692224000000,92361267.77,33255416.83,53590132.27,-71664769.19,-62695617.18,-92133355.06,-40977655.23,-47065281.38,-60301690.09,6069970.95,23745719.17,-59553387.28,-54310928.02,-57294984.15,99675250.55,-17906966.82,-87296667.02,93916137.61,46251314150.93,46382786.63,20046379.46,103090446.65,81606340.6,103093760.46,-13506636.03,88236152.07,46168299.75,103097744.62,-42204368.1,-98558724.21,103087043.5
-79811796.36,-67023892.54,-39616244.56,103089516.3,-65639112.24,68005586.38,103099228.84,-11940352.77,-15131601820.07,-35681527.09,2797720860.07,103093456.67,71578765.1,-22717697.39,-85637677.17,75053493.74,-9989747.93,-8317015.15,-68350319.44,81275160.06,103091894.11,93114944.58,89714555.09,-73630955.26,-18959657.23,-75918126.96,43377089.47,-18443296.81,103097175.8,74631116.04,35268993.12,53133963.55,-77507853.31,103092875.09,-22010873.53,-99811344.48,103092806.65,-3170448666.86,44208762.4,103092508.27,74766633.6,103093652.79,43632142.22,70362806.17,103083297.16,95565804.08,-74773907.66,75833422.4,56801938.26,-14113058.31,-30779476.01,-72448239.63,69516036.77,103093775.58,34352706.91,-35395319.09,132533458,-92004853.75,103089272.29,-320497324.39,-51613080.26,47243676.64,111909747.19,-21077393.69,66970369.68,-9778571.43,10293887.5,3135921981.82,2746656000000,58106119.8,21998992.45,-79693669.9,-83808913.35,88840412.26,-72035784.58,-12232024.1,57953226.72,21792929.81,83900954.53,-45592547.75,-99023560.53,365143.7,47700304.01,66132160.28,-20893770.72,-68907400.19,34947825.05,16439743754.65,-99797232.94,-87123840.76,103091016.34,99068282.78,103095077.48,-63866764.31,-76033075.04,-17190729.68,103095774.07,-69503454.47,3752642.15,103090068.17
-39951631.9,3290527.69,-38011648.5,103088806.97,92108776.27,5487373.42,103097941.95,6131293.55,-15131600338.05,-15946110.53,13160405597.77,103092703.05,98262809.79,82567461.53,37834470.94,-32041798.56,-9554351.42,97125819.27,3902005.72,30100890.63,103091447.2,-65971826.58,79531642.91,50126503.65,6241376.9,-20470897.66,-23050941.19,-84624531.03,103094482.12,16018226.68,-45900696.09,69357953.22,34220340.03,103091993.62,-81470197.13,50874579.85,103089212.63,-3179140060.24,36402439.05,103091307.74,-66396230.32,103094450,-84496402.52,-71965312.23,103085225.33,-62766620.46,1006094.69,-61899992.93,-13323336.74,-30864213.94,-52461609.55,-9265840.96,-54792213.01,103096469.94,-65165840.75,-42278931.37,119409166.01,-75131345.03,103086749.71,-320497307.89,-695077.4,-2790692.01,111954388.3,-43522626.44,73467765.63,72759145.99,45370083.58,919172338.36,2776896000000,99865469.44,-1299791.73,-83204760.31,57134644.88,21863070.89,-27470623.89,-23808864.05,13559781.24,69434156.18,-66804244.09,21867805.03,-53654648.53,-89325438.25,86725619.72,-60534986.03,-90851717.46,72597213.44,12747424.73,15025569888.41,15945085.98,11811817.73,103093176.02,68094712.64,103094348.8,-56192685.66,-75880032.59,87475251.48,103093481.64,60475898.13,-95182550.59,103093643.19
29682032.69,330111.7,-63842471.29,103089674.91,-54028998.23,66171424.57,103094866.07,-4271057.12,-15131600100.65,1785328.66,37726056256.04,103090704.81,-31288532.61,-39485276.46,22268978.23,61245000.32,76041106.83,80754588.76,13603405.97,-37449417.44,103090073.3,16503185.96,-80184081.02,84493479.89,-93272287.6,40095697.5,-71186225.22,52404444.06,103090824.57,-46603504.78,-86622278.47,-29249085.7,50069154.26,103091556.06,60792627.17,69891936.68,103086677.62,-3204257918.02,-87164354.69,103091474.08,60945469.98,103094005.61,7121936.28,90726824.55,103088565.11,44840509.57,19342240.01,-74927002.49,84580596.81,-69941291.37,95744246.32,-62491520.12,-46372328.62,103098355.45,51497657.34,1885986.2,114296705.88,26518491.03,103085986.75,-320498176.51,68966478.78,51032436.19,112005644.12,-95929447.33,29065647.1,76450043.34,-48464394.52,450548414.92,2782425600000,-34270594.64,74157359.75,18934891.99,44204138.52,91941050.59,76319681.34,-86579749.44,19777121.29,-76646820.2,24380062.02,29980376.09,-53319901.35,-41134600.9,-44008108.22,-14102433.77,-19086044.78,66513346.52,-95171938.24,18519783846.72,10907235.46,-21121689.8,103096158.7,-69873325.5,103093737.92,-97518950.98,40384653.84,78045915.36,103092064.84,65604630.47,31975669.5,103096234.42
-35549962.2,91917268.55,61304731.78,103091156.19,-74788150.98,-76400287.11,103091331.7,35383786.01,-15208461148.3,26256419.49,16744278032.68,103088206.84,56062618.97,42829802.14,43264070.2,95971131.93,-20324924.17,95265309.25,83874102.35,65381047.39,103088758.79,328475.98,-99891908.88,51428335.73,-49785196.92,-99713504.5,85193367.03,-26329215.46,103087705.29,48342822.22,91509816.63,-47314452.72,-30452563.3,103092306.48,-21182195.97,10782230.09,103086221.36,-3203934262.29,-38573531.23,103092375.94,-4250564.35,103092039.31,16565904.93,-66090629.88,103092123.88,-72153054.62,97475290.53,-4516115.69,90935885.32,3843690.24,-81509195.35,72093476.87,67963313.13,103098316.48,62419980.47,43745821.63,110226152.34,90135980.09,103087502.87,-320498869.4,43092429.38,92442090.31,112006503.67,-2417952.08,97704780.61,53991310.76,55999898.97,352815539.88,2763417600000,57737846.11,25015935.18,22052269.61,75902518.9,9097533.64,-65636837.53,-44957311.28,-44378604.52,-65165533.51,42214484.56,-15235093.14,-97382934.85,51049538.19,-40327609.86,94307781.18,17125461.3,-39349903.19,-1474792.64,17490856572.46,-84223505.82,79365928.52,103098605.19,-57063237.43,103092927.91,-44010569.36,-15289683.14,-31920172.93,103092017.28,-99869344.73,-277777.63,103096966.74
69425049.94,-69102259.13,47029361.45,103092130.04,94081437.92,-41231180.63,103088829.23,-98830038.42,-15208464278.79,-59215676.59,20436059066.15,103086537.64,76214228.67,-90562357.12,-78552485.34,-78225733.67,-12509815.34,-27939734.62,85759901.86,-55321851.95,103088672.38,6839496.39,-41259598.37,80650243.52,63428097.72,-91175115.23,73625168.59,46334417.97,103086393.52,-35092676.4,-91967738.75,-76733233.49,-61683293.61,103094279.65,80121285.78,56200620.67,103087880.13,-3203936772.55,65683330.33,103092939.07,-81675885.96,103089279.59,-28480456.04,-97476012.18,103094735.71,47385523.19,60130642.68,73996832,13943016.52,-25011189.39,80945101.98,41517061.23,-34657515.01,103095974.54,2013442.22,-86560842.09,105905752.42,-81237066.57,103090767.67,-320498397.5,94761399.7,-8921347.9,112005534.36,1307843.87,70367269.5,33545453.89,13627439.86,170553559.89,2719785600000,83054375.28,20094412.59,-75819127.28,73546132.55,-24619409.51,21322224.19,74014624.6,5039769.69,1336077.79,-17603979.42,-38678148.46,74990153.04,62682082.69,91962867.3,90911347.87,-64833482.11,-85224943.64,-99573400.27,18890758758.35,86134672.21,-26178653.66,103099290.74,-74928002.12,103094759.1,-61812268.12,-90144014.01,90514279.17,103092899.82,44860435.87,-71408781.5,103096071.77
53859624.06,-96601090.21,83119759.24,103091922.89,-63941317.06,-91296415.69,103088196.69,90186091.47,-15208467703.86,79036473.88,11449093640.03,103086914.18,-22310478.83,-29590776.96,-31354496.34,54612917.42,-10101818.01,78227614.52,-83514436.71,95296890.39,103090406.59,-71775513.82,-27963350.91,51438868.59,-81379490.21,-11600814.35,60571394.5,8178584.46,103087286.4,-98307888,3619147.4,83304295.7,48389973.5,103096766.82,-83628910.55,46879759.91,103090730.03,-3203938079.11,-48401257.67,103092381.13,49551982.67,103087039.13,-45633036.62,-22391912.61,103097023.19,-13916952.97,-48754056.05,-58531674.98,-43872134.03,-64542652.12,-72942740.01,86476857.52,58247659.96,103092498.41,80895922.47,64764631.38,103211452.7,-28081716.62,103094416.09,-320496487.42,-36787110.54,61589593.25,112002770.48,-33717451.34,64293771.64,-1483178.2,-89762410.63,104227410.88,2653084800000,-3716805.97,39362457.85,13028828.82,64993022.86,-7687957.14,-20498269.28,-97746224.21,-49615135.92,-99945146.17,-24030509.76,-43660106.65,24384588.69,27217261.84,-46295744.45,56333825.58,-50518160.68,39810926.07,58408953.88,19364023611.45,94640228.25,-91760179.06,103097701.19,-83317284.66,103096038.2,-13350048.28,-87853710.91,-5505707.08,103093661.41,-24677441.36,-45393314.92,103094500.63
-42862102.01,-48176807.08,90146828.27,103090775.54,41443539.04,-54675947.33,103089279.67,98398246.53,-15208469950.71,-37269581.49,15159880753.29,103089332.32,27215696.83,-39572572.83,82835441.87,-79794466.61,20638931.69,55757384.46,25923955.05,91090909.27,103093594.56,62498917.81,-99031419.11,78986508.74,-8077512.66,19995734.94,-70629405.83,26273111.03,103089740.28,80066599.93,-78627173,-94687391.63,-29389964.14,103098204.97,-55381980.77,-51594696.68,103093388.97,-3155137935.76,9461272.44,103090503.18,78935515.26,103086579.59,-327655.89,-60520591.59,103093223.02,-69936670.61,75506015.05,-72620931.91,53765547.13,52492579.67,92984224.19,-74034400.6,-70940192.83,103089092.01,-22548129.05,-77293065.27,106771411.11,-29678973.54,103096979.62,-320493813.06,21025762.52,-40173075.89,111999207.84,-6722515.71,-13568787.65,-53722325.34,-97706179.12,209586072.13,2565216000000,-62074719.25,25161944.08,71596546.86,41298949.57,-780192.2,-93701201.48,-47937720.4,-98150210.83,-19095315.79,97924866.54,44781273.99,-44998207.26,12711882.49,-99092691.33,58219519.87,63169050.92,-66291854.06,-93995397.04,20550060781.25,-45351728.18,98943465.91,103094423.5,-77485594.52,103097520.36,-11367387.58,37371787.73,41327319.53,103093317.36,-29862777.37,1183966.54,103093458.75
22052587.25,-66809631.91,21435023.72,103089620.67,28270698.21,-78996823.23,103091048.73,-25138429.45,-15339449480.97,39794476.52,52644475487.36,103092926.26,-65350320.17,-84175858.21,10305225.4,54897709.68,-3039831.21,26147605.12,-28022235.15,53314082.85,103096995.23,50447722.58,56185607.94,92751838.21,-13060218.05,7750268.21,86506981.77,52684870.05,103092458.71,-58048519.41,79880534.47,-97151263.14,8520377.66,103097793.63,-53898640.33,63866469.46,103094790.4,-3151772597.66,63530935.96,103088326.95,67952708.36,103088332.14,-17927287.09,-2740293.05,103090287.09,71610765.98,-22696138.47,-82167400.38,-50347177.33,-88118431.67,-4111514.54,-86285325.7,81968695.94,103087138.48,34690166.74,-71411320.51,110361536.85,-58522670.27,103097596.42,-320491673.03,-57705184.2,-93725968.06,111996328.09,83163209.95,3120884.45,-29298465.79,61555386.4,277412568.72,2459721600000,26026181.97,46816440.03,16603769.04,-24544345.47,24671575.92,-79340234,-18707125.1,18765980.52,83167009.57,14420169.59,-77358688.69,-82235227.73,98639487.99,-248303.24,-84232177.15,54389552.67,82915576.29,29963911.55,25801325975.69,-60346583.04,83916470.31,103090781.97,-74574271.56,103093134.99,46426069.25,30755331.04,-64764565.13,103091589.8,42969088.32,-79466237.16,103093554.78
45356376.9,52788088.12,-26045413.8,103089646.93,-49264482.24,-49254432.38,103092330.79,-39102594.75,-15339447454.69,9034836.42,773278092481.52,103096346,89555316.7,-74037833.76,-43378522.05,-32168261.57,69852871.9,55496055.94,-90260305.89,21527607.94,103099167.34,-67759284.1,29633977.31,-24629929.02,80729906.76,81374723.96,-99654006.99,70284945,103094214.12,-64675905.9,96043037.61,79851531.19,-57675052.35,103095342.99,52660744.31,-26490373.9,103094687.27,-3141897557.28,-93054304.48,103087062.07,-9540181.7,103091761.41,-67362135.4,-67268071.74,103087625.61,-4250893.53,53636162.35,-44830678.82,-45605832,62427227.09,-52792032.29,16681667.31,-68957372.18,103087322.6,-9999052,87034552.17,110827433.06,13047958.58,103096467.55,-320491287.51,18739680.15,-51116330.1,111995343.64,-3874834.21,59556518.52,-25786631.39,-31051465.45,180412129.58,2337724800000,-21755712.75,81797906.27,-34720532.68,-97607877.02,76731654.2,20158256.28,-93755279.52,-85688129.45,42094268.24,65537719.37,-91067696.13,-91790239.59,84646628.77,65213178.04,-93360039.46,22348586.6,-64856878.77,-17624694.77,96619969921.04,-6034551.07,23591066.91,103088318.25,-10926027.26,103091936.18,-9902492.12,-12610922.52,-33598741.19,103089136.82,6717269.36,-33628055.7,103094675.06
-44788039.33,31579201.83,64533601.62,103091403.01,96794338.68,-55056785.07,103092400.35,-8972424.91,-15339444308.53,52284703.4,139050848054.95,103098192.86,34636624.88,15896441.51,-26637305.14,88862516.69,90535846.36,-95023969.98,-79144047.89,18714869.45,103099150,73502460.06,-3241337.25,87418813.83,-69853826.1,8830411.98,78056657.24,18867021.19,103094496.93,41051053.97,-96474250.42,81443583.29,58617279.79,103091735.95,-64773386.2,14707024.5,103093745.21,-3141897999.63,77328429.48,103087684.4,-32200361.11,103095454.47,39601570.31,-14711354.93,103086267.12,-17840083.01,6733526.64,-36110021.38,-57577104.78,85666753.99,-35120472.95,13990758.87,-49139261.08,103089116,29657794.42,-27595496.92,103804339.77,61705366.35,103094600.46,-320493106.37,-27024222.64,85542282.2,111996577.75,-6418661.08,-70213314.55,34391641.44,7088850.89,108788018.95,2203718400000,50817795.47,-53506829.92,36087543.16,-34729789.09,-448719.59,-39402273.47,-34589397.33,-35223427.81,-66629517.59,85279347.5,-83438139.24,-17747480.31,-42957071.5,-87397913.64,-53726019.33,-83713766.72,-78142184.17,57555669.31,108244692761.28,39398955.99,-93127354.98,103087838.16,-48114604.88,103088085.33,71501525.81,-50000376.16,53484860.06,103087230.61,-90539395.1,-52365588.89,103095802.88
