E4,T0JBVMKneyJtIjpbNyw4OSwxMV0sIm8iOls0NDA1MDYxMS4zMjc0NjA4ODUsNDg2MDk2MDMuMjY2NTU0NzIsMTEyMjczNDYuNzYwNjU4MjA4XSwicCI6WzUwNSw4MjMsNTQzXX3Cpzc1wqdFRTgsUkY4LFdUNSxTRjUsSlUyLEVWNSxSUjAsQUM1LEZBMCxTSDAsTUk5LE9aOSxTUzMsTFc0LFFUNixDVzgsTVY4LE9SOSxXVTEsUVU1LE9GMyxKUzEsUVc4LFNENixNVzksQ1ozLEJaMCxHSjgsUkc3LEJSMyxaTDEsWlM5LEJJMCxPRTgsS0QxLEZLNixXRDMsQ1QwLFNEOSxKTzcsTFE5LFdPNyxITzksR1EyLE5RNixXTjIsSVExLFBBMyxDWTgsVVc0LE5aNSxSRTIsRVQ5LE9TMixVVTgsUUE5LFJNNyxYSTQsREw2LFRFNSxZTjYsWkgxLElCNyxXQzgsWEw0LFpMMCxEWDIsWE41LElMMixKWDUsREMzLExUNixUVDUsVkc4LFZUMixWRTMsUlY4LENBNSxLWTUsWE04LFpBMixLRDQsV04wLFdINCxBWjcsS005LFhUOCxYQTEsR1YxLEZQNCxTWjUsWUwwLEdBMyxGUzAsUlE5LEhWNyxXSDIsSlA5LFNRMyxZQjLCpzA6NDc6Ti4yLE4uNTQsTi43MSxOLjMzLE4uNzAsTi43NCxOLjU2LE4uNDcsTi4zOCxSLjYsUi4xOCxSLjEwLFIuNyxOLjE5LFIuMTUsTi4zNCxOLjEwLFIuNCxOLjE4LE4uMTYsTi41OCxOLjIzLFIuMTMsTi40MixOLjMxLE4uNjksTi41MyxOLjMwLE4uMTIsTi42LFIuMTIsTi4yOCxOLjUwLE4uMTQsTi45LE4uMyxSLjI0LE4uNDAsTi4zNyxSLjksTi41OSxSLjMsTi41NyxOLjE3LE4uMSxOLjYwLE4uMjEsUi4xNixOLjM1LE4uMjYsTi4wLE4uNDgsTi4yOSxOLjIyLE4uNTEsTi4xMyxOLjQzLE4uNjcsTi41LE4uNDksTi40MSxOLjExLE4uNzMsTi42NCxOLjM5LE4uNjUsTi41MixOLjMyLE4uMjQsTi43LFIuMTcsTi4xNSxSLjEsTi4yNyxSLjIyLE4uMjAsTi40NCxSLjIwLE4uOCxSLjIsUi4xOSxSLjIzLFIuMTEsTi42MSxOLjY4LE4uNjIsTi41NSxSLjgsTi40NixOLjI1LE4uNzIsUi4xNCxOLjQ1LE4uMzYsUi4wLE4uNjYsUi41LFIuMjEsTi42MyxOLjR8NDc6NTA6Ti4zOSxOLjU0LE4uNyxOLjMxLE4uNjgsTi42NixOLjQwLE4uMjAsTi4zMixSLjEwLE4uNTUsUi4xOSxOLjksUi4yMSxOLjEzLE4uMzQsTi4zNSxSLjQsTi4yOSxOLjcwLE4uMjUsTi4zNyxOLjQ4LE4uMzAsTi41MSxSLjExLE4uNjQsUi4xLE4uNTYsUi4zLFIuMjQsTi4yOCxOLjE3LFIuMTQsTi41OSxSLjE2LFIuNixOLjEyLE4uMzYsTi42NyxOLjY1LE4uNDEsTi4xMSxSLjksTi40NyxOLjE1LE4uMjQsTi42MyxOLjMsTi42MSxOLjAsTi4yMyxSLjUsTi40NCxOLjUsTi43NCxOLjU4LE4uNDYsUi4xNSxOLjEsTi41MyxOLjcyLE4uNDIsTi42MCxOLjU3LFIuMjAsUi4wLE4uOCxOLjE0LE4uNTAsTi40OSxOLjIyLE4uNzEsUi4yMixOLjczLE4uMzMsTi4xOSxSLjE4LFIuMjMsTi42OSxOLjQ1LE4uNjIsTi4yNyxOLjEwLE4uNDMsUi44LE4uMTYsUi4xNyxOLjIsTi42LE4uMTgsUi4yLE4uMjEsUi4xMyxSLjcsTi40LE4uMjYsTi41MixOLjM4LFIuMTJ8OTc6Njc6Ti4xNyxSLjE0LE4uMzcsTi4zMyxOLjMwLE4uMTksTi43LE4uNjEsUi4xNyxOLjY5LE4uNzEsTi42OCxOLjY1LFIuMTUsTi42MixSLjIsTi4yOCxOLjE4LE4uNjYsUi4wLE4uNDgsTi41NixOLjI3LE4uNDcsTi4xNSxOLjcwLFIuMjMsTi4zMSxOLjI5LE4uNjMsTi40OSxOLjExLE4uNzQsTi41OCxOLjUwLE4uMjEsUi4xMSxOLjM4LE4uNDAsUi4zLE4uNSxOLjIyLFIuOSxOLjIzLFIuNCxSLjcsTi40NCxSLjEwLFIuMTksTi43MixSLjEzLE4uMTMsTi41NCxOLjUzLE4uMjAsTi4zOSxOLjE2LE4uMTIsUi42LE4uMjQsTi40MyxOLjgsTi4zMixOLjYwLE4uNDUsTi4yNSxOLjI2LE4uNTEsUi4xNixSLjI0LE4uNzMsTi4zLE4uNixOLjU1LE4uNTksTi42NCxOLjM1LFIuMTIsTi40NixOLjQsUi4xLE4uMTQsUi41LFIuMjAsTi45LE4uNjcsTi41NyxSLjIxLE4uNDIsTi41MixOLjAsTi4zNixOLjEsUi44LE4uMzQsTi40MSxOLjIsUi4yMixOLjEwLFIuMTh8MTY0OjY0OlIuMSxSLjQsUi4xMyxOLjI1LFIuOSxSLjEyLE4uNzMsTi41OSxSLjE0LFIuNixSLjEwLE4uMTYsTi4zNyxOLjY2LE4uMzMsTi42OCxOLjEzLFIuMjEsTi45LE4uMTIsTi4xOCxSLjE3LE4uNixOLjM0LE4uNTIsTi40LE4uNDAsTi4yMSxSLjcsTi42MixOLjc0LE4uNjMsTi40MSxSLjE5LE4uNSxSLjIzLE4uMjAsTi40NyxSLjExLFIuMjAsTi4zMixOLjM2LE4uNjAsTi42MSxOLjEwLE4uNDksTi41NyxOLjUwLE4uNzIsTi42OSxOLjIzLFIuMTgsTi40NCxOLjU2LE4uNyxOLjU1LE4uMzAsTi40NixSLjE1LFIuMTYsTi42NyxOLjE1LFIuNSxOLjMsTi4zMSxOLjE3LFIuMjQsTi4yNixOLjM5LE4uNTMsTi4xMSxOLjE5LE4uNDUsUi4zLE4uNzEsTi42NSxOLjIsTi4yNyxOLjgsTi4yOSxOLjQzLE4uMSxOLjY0LE4uNDIsTi41NCxOLjM4LE4uNDgsTi4yNCxOLjIyLE4uNzAsUi4wLE4uNTgsUi4yLFIuMjIsTi4xNCxOLjM1LE4uNTEsTi4wLE4uMjgsUi44fDIyODo2NzpOLjYzLE4uNjUsUi4zLFIuMjAsTi42MSxOLjYyLE4uMzksTi41MSxOLjksTi41MixOLjEsUi4xOSxOLjIsTi40MSxOLjU0LE4uNTMsTi41OSxSLjQsTi41NixSLjgsTi4yNCxOLjUsTi43MyxOLjE2LE4uNzIsUi4wLFIuNyxSLjEsTi4yMCxOLjQ2LE4uNDgsTi44LFIuNixSLjEyLE4uMzgsTi4xNyxOLjcwLE4uNjgsTi4zMCxOLjY5LE4uMjksTi40NyxSLjIxLE4uMzEsTi42NyxOLjMsTi4yMyxOLjEyLE4uNTgsUi4xOCxOLjYsUi4xMyxOLjQzLE4uNTcsUi45LFIuMTEsTi4yMSxOLjQ5LE4uMjcsTi42NixOLjE4LE4uNCxOLjYwLE4uMjUsUi4xNyxOLjAsTi4xNCxOLjcsTi4zMyxOLjEwLFIuMjQsTi4xOSxOLjM3LFIuMixOLjM1LE4uMzYsUi4xNixSLjE1LE4uMjgsUi41LE4uNDQsUi4yMixOLjQ1LE4uNTAsUi4yMyxOLjExLE4uMTMsTi4yMixOLjM0LFIuMTQsTi43MSxOLjQwLFIuMTAsTi4xNSxOLjI2LE4uMzIsTi43NCxOLjQyLE4uNjQsTi41NQ==
EE8,RF8,WT5,SF5,JU2,EV5,RR0,AC5,FA0,SH0,MI9,OZ9,SS3,LW4,QT6,CW8,MV8,OR9,WU1,QU5,OF3,JS1,QW8,SD6,MW9,CZ3,BZ0,GJ8,RG7,BR3,ZL1,ZS9,BI0,OE8,KD1,FK6,WD3,CT0,SD9,JO7,LQ9,WO7,HO9,GQ2,NQ6,WN2,IQ1,PA3,CY8,UW4,NZ5,RE2,ET9,OS2,UU8,QA9,RM7,XI4,DL6,TE5,YN6,ZH1,IB7,WC8,XL4,ZL0,DX2,XN5,IL2,JX5,DC3,LT6,TT5,VG8,VT2,VE3,RV8,CA5,KY5,XM8,ZA2,KD4,WN0,WH4,AZ7,KM9,XT8,XA1,GV1,FP4,SZ5,YL0,GA3,FS0,RQ9,HV7,WH2,JP9,SQ3,YB2
103889564.28,103890882.8,103890356.73,39451030.82,-5122437432.96,103886746.07,3507674.72,-49469579.54,103902128.63,-1189267907.26,103901505.24,-37065507.81,-38964563.35,2428257.79,57472048.37,-36664723.66,20170570.71,103913372.82,61029518.7,-61661251.33,4387226.45,103892302.92,-613836.38,-60672763.67,96737130.75,88443204.04,57667379.59,-28668121.74,103903397.35,-61005888.74,-51208838.06,52541370.16,48765259.78,852440154.72,3187286.32,103946070.26,-61167846.99,62494483.07,103897314.32,103924133.13,42487121.36,-32779683.23,-6869868.18,16168080.11,-95190496.87,51315255.48,67215546.45,49539603.75,44963161.63,-90958487.11,38388171.71,59325479908.21,-65487634.61,60298981.35,24664807.28,51693298.04,-99514791.56,-82148793.75,103897155.17,103884832.22,-52912834.4,-44093033.08,130547081.29,99421216.17,-7770150.61,-82646164.24,103936444.58,58960985.7,-85211936.18,41880648.92,47991983.38,25084363.74,-3387721.72,103903030.83,70612406.58,-99229131.52,-78852487.77,-66526987.7,-46102996.83,19464170.87,29333849.5,-84503745.12,64354768.77,-58005353.36,-96803471.75,-41458498.4,-6380720.34,66726023.66,-6342289.38,74007624.74,5812646400000,90617840.49,103903452.3,103902917.06,65383893.38,28863639.5,-53521396.79,-16550866.91,-70722369.27,103885813.5
103895677.72,103888550.6,103896910.79,-39331020.32,-5122430642.49,103886255.97,23778257.36,-3317474.11,103902421.29,-1200423144.45,103902428.14,-97231535.4,7139634.79,11601640.35,84510832.51,-96456605.84,-82263135.75,103916994.88,10664307.46,-30689945.23,-95931930.29,103899068.24,35951542.81,87951882.95,75878718.52,-32320133.79,70564540.59,-44213026.41,103897000.73,-71883395.93,8905370.64,-73616427.34,29731459.9,-1394244167.74,-87741057.26,103929412.34,-62768415.18,-27844804.1,103890859.5,103931783,-26233892.35,50769120.28,-16341734.54,36072803.07,-46010590.15,4991878.37,32731638.55,-78817082.16,98748247.07,-95744947.09,-57684378.34,57827345754.57,98008676.31,-46412765.83,-60255577.02,-5518784.6,-34597708.6,44532605.89,103890332.6,103885394.42,67336593.67,94007166,122860161.42,32214749.53,68515578.73,43759883.07,103939053.12,34891839.67,-85152122.16,29885154.97,-73985849.46,-28430893.96,-34673455.6,103896920.41,-55779999.43,97339271.91,-70579537.04,5779609.68,-98828926.76,72789015.89,-28499209.89,-29946664.27,61837069.97,-57654148.18,-58765368.28,13894810.08,16022538.35,81017784.5,47574468.58,-79595298.24,5681664000000,5577363.99,103906501.7,103901055.77,-4326678.59,93816495.33,-85768233.7,5536238.75,56945034.48,103884125.37
103902345.8,103891116.36,103901852.54,86025917.28,-5242651929.4,103890478.16,15936694.95,-73463666.8,103898023.4,-1178011594.02,103898430.65,86853346.43,-72756461.28,96996592.67,53169921.47,-45444213.42,-76155330.64,103921594.65,40341990.57,-77843318.16,-87368926.27,103903360.66,-67990752.02,-63654992.5,88368626.35,-65536942.2,-31882854.92,-89750650.89,103891049.3,99887878.61,-67483035.28,-67816500.91,65794919.02,795177234.86,61576666.34,103935202.31,23904063.92,-33514154.41,103885609.81,103922360.53,54565389.3,48005920.2,20834216.75,-40482865.18,21601652.19,-66997566.33,-93457829.79,-9447494.69,-27249120.35,-69697278.98,3727680.66,58518632333.1,-39584230.01,-58673204.78,96093630.28,63995217.92,19443585.91,87943867.25,103885508.68,103890537.78,20809834.92,-89716806.16,131901008.45,-89782177.89,-50506216.79,-13697713.99,103945278.7,-22997744.34,19233872.97,42401683.33,-79728819.04,-2546081.5,-41164371.98,103890521.8,67305185.79,-2094886.68,95554559.25,-23033209.29,17221780.6,44467056.02,-85221384.48,-22666338.74,-6576440.62,87768297.2,76054894.14,63167950.4,-51622001.76,50754575.1,-21738347.33,-99280181.37,5563900800000,-63300933.15,103904444.15,103895256.48,81462902.74,75143192.02,48044168.4,-7329728.2,80280037.37,103887468.96
103906029.1,103897364.15,103902378.03,-18458343.28,-5242650243.7,103897038.81,7362676.48,-44224741.09,103891519.31,-1179770507.77,103891698.25,-91653887.59,73310730.65,11567491.33,-30890474.63,-36908923.91,-18003230.73,103921453.25,-11146128.3,-55932553.45,-88306420.41,103902785.78,96987217.51,1773296.77,9357499.15,-28186471.97,94337151.13,46752718,103888882.93,34520091.75,32761464.13,87830137.71,-63429120.9,1357162996.35,44161651.08,103922719.04,60849089.53,-3306148.08,103884854.72,103914077.18,99711815.8,24662206,-70145475.23,-71665366.17,26812950.17,-21990206.63,22071097.53,-99536138,-75452607.34,42946032.42,-75772368.3,59771902163.91,-69179040.33,6331574.87,39963714.55,-62653685.8,-85543405.11,-86199571.1,103885337.93,103897433.25,54556233.24,-90407938.5,126228497.83,-15384056.23,-61494900.36,5691093.05,103951639.34,88033022.91,-42443916.17,36365904.43,51254922.55,-26532955.19,-64427529.36,103887714.59,71972895.84,48777623.51,-39074347.57,-88141858.54,-52706443.69,-45063854.85,63760701.75,24352813.17,12338596.37,76514552.47,7379222.74,-11385436.92,-7441888.71,5736410.5,60016720.38,22592052.14,5462380800000,91231325.8,103898562.37,103888830.67,71124470.18,57996847.85,17057764.68,85739525.15,58919753.46,103893980.69
103904840.26,103903127.09,103898171.85,-62437434.8,-8390710560.01,103902169.67,53917434.85,-61395177.48,103886632.42,-1146985086.98,103885959.99,6326362.83,-28948976.49,-64910950.69,-43243428.4,67834466.99,67243892.69,103912808.2,52259224.25,-14139331.81,-36829129.8,103897618.08,-49877253.48,34919422.99,13852027.82,-65131479.09,82615606.57,13566128.56,103891679.37,2951479.34,-75333027.98,-82083308.17,13590090.91,8840690695.86,3584148.56,103946053.11,67502954.39,-99659569.69,103888879.61,103902404.72,63337334.35,-8929618.82,54316849.46,-95340139.51,-29958437.13,-95022018.05,-86820039.52,-4703314.65,-39437391.27,19568390.17,93370785.19,68508696700.73,34071533.65,-52694723.89,81764153.32,87888116.77,91645931.22,69701745.23,103889842.91,103902274.92,49240753.53,-52717347.88,260709224.53,40154750.84,24597775.23,10962930.5,103955105.5,3425343.91,-63568168.07,53417704.08,-1377704.13,20039966.68,-90117026.98,103889461.41,87088453.07,-64331562.34,5728154.55,-17843438.73,50896808.76,-98011676.46,-28948095.32,-7914874.28,-84739979.29,61344384.02,95000141.99,28805936.38,75112384.27,-91293557,20094834.06,-15299990.61,5380300800000,94342825.02,103891862.45,103885409.18,10352730.81,-99230371.79,64846435.12,-80916219.43,-99936991.34,103899893.47
103898884.86,103906030.27,103891690.21,-66128546.35,-8390717034.76,103902972.11,-67521547.3,87887417.78,103886203.27,-1103897109.4,103884411,-35196028.28,38222081.73,-14842222.35,-27975842.37,89235973.09,-38456123.34,103906363.71,-59077026.69,-10999240.38,-18875484.76,103890781.54,32865363.02,20489384.98,48751709.45,34362898.05,-88143947.87,-27104305.7,103897795.55,95499416.8,7365300.46,27909496.1,33615489.28,351792497.32,96320748.7,103926945.88,85997518.69,88765620.92,103895774.62,103904180.42,-37918179.41,27894335.07,-10571977.61,-92045838.26,-28490633.86,-66806319.46,19960148.48,-80941925.07,-33418408.63,-58280684.66,-46231552.41,68756591217.11,-212703.61,-66852425.09,-24925880.75,-48533635.21,-85416371.85,-50917302.05,103896428.57,103902449.88,64556642.76,-36661630.75,130664107.09,50638205.15,74609459.91,-42805336,103952959.68,11947113.79,-20260289.31,-3651294.16,-56796941.13,19265353.18,54623761.34,103895425.52,-67225692.87,-16817736.12,92555173.29,-10380383.65,-34644482.36,76671028.3,-30603863.87,82599437.51,-39551705.17,-83392195.81,-18975409.85,53618465.22,14937407.74,-341923.42,31214124.48,-93521049.63,5319907200000,25773185.36,103887813.2,103886895.49,5664445.22,-49578301.12,-16060666.96,75590841.95,-26707581.38,103902086.38
103892378.3,103903778,103886635.55,-79165967.76,-8390722976.85,103898889.87,16743240.54,97772729.99,103890466.57,-1089272038.99,103887901.93,-29914378.56,19898885.03,73818769.79,96896750.39,-74923324.09,-76437639.62,103903442.46,-17582229.83,74761547.58,-55505258.06,103886035.54,25135738.3,77430832.75,-16229661.54,-58009405.91,-62736692.34,26959910.1,103903712.67,84046322.88,-81538243.53,17266026.72,33012006.83,-1360893344.85,-43631837.14,103923464.82,-88295279.53,-53547205.28,103901521.25,103905427.57,70624.55,92747480.99,6773831.17,39151832.5,-53382514.95,13085913.77,-4011801.47,28479628.49,-68224382.87,-15167614.06,3028386.84,67291800266.34,-19614394.41,70019223.41,-59210187.43,6365413.07,-20010462.5,-35556210.13,103901340,103897954.12,-97753186.59,-34336105.33,116499695.1,-24422307.26,75584318.16,74679318.06,103946925.32,-84951992.67,83102447.52,-67029504.36,-4997343.69,-39940835.4,-70971672.44,103902149.09,-7802208.17,-34749126.31,15569887.17,-91769688.75,-74013916.46,-4130474.1,-65947954.18,93987149.69,98249129.85,-89174700.52,32393494.55,-27033978.43,12517854.94,-70952795.68,56214885.69,-10079817.49,5283100800000,93376595.84,103889064.49,103892398.42,84908638.13,95563768.89,-26832731.06,6762793.18,35968388.15,103899295.66
103888514.25,103897643.62,103885961.42,5526790.25,-8390725067.55,103892162.37,92030379.66,-1756571.15,103897003.7,-1021525207.31,103894477.86,2928924.91,72643689.16,-67738108.33,55424918.87,59754402.87,-33290676.75,103904109.45,-18391826.8,94897077.08,68443600.14,103885992.6,70674681.93,-95903300.6,92047481.7,93654204.19,86854431.33,-2479779.3,103906021.59,-82043468.48,-10342673.27,-85919684.71,90932186.61,-658488875.1,-50026997.68,103927595.88,-42719292.48,34762344.03,103903158.91,103895101.61,-5361398.58,2019626.44,-80271576.34,-51359697.27,19582457.5,78999670.21,-79016275.76,71428288.6,-22584627.34,-2376509.43,43725309.32,66529416171.26,-41296555.11,-95304336.14,56096218.07,-96967357.55,-50025844.17,-39589215.93,103901802.09,103891415.7,-49803061.51,-32934329.23,124061125.99,4315625.12,35050046.43,-95929768.84,103940351.78,-19442962.22,41166193.35,-81806795.84,-59860746.69,11927710.95,-40128321.88,103905674.07,51916384.94,-99643505.9,-81679364.35,61953755.53,-40433226.81,-5290508.58,3620680.41,87035254.02,-67068570.72,94654387.37,-80528052.72,49276664.73,89788799.1,49702061.32,18847172.41,13473636.59,5270918400000,-79954430.32,103894539,103898745.54,55854672.29,-86462031.72,85166420.9,56382586.95,-13695934.76,103893208.11
103889436.4,103891011.3,103890127.45,-20648973.92,-9094578792.91,103886514.45,-36222438.11,28003377.49,103902072.48,-997103774.31,103900474.93,86791877.06,-25887225.14,-82019194.29,-61062895.29,66607887.48,-32131443.68,103909531.35,44202428.41,45584514.05,3594267.63,103890597.77,53168226.62,72813400.83,48529401.32,-58107205.05,3687836.07,-36960907.63,103903383.18,-87810809.54,64169789.59,-13554253.05,88892490.35,-12908207111.51,-26664641.99,103955848.64,44939855.98,-37929616.57,103899498.53,103898799.61,26786275.57,62633359.28,-81019739.3,-54884387.8,91614141.66,-10805959.55,23735329.64,-28975980.07,-98550635.73,-36320391.93,-7014817.24,53517316937.62,29424226.3,-51343725.66,85000852.89,27305628.03,-73091222.76,37742514.36,103897581.73,103886583.22,7598829.63,-45549312.58,149642126.92,-30335739.33,-87139559.07,-25315634.18,103937394.04,15986614.42,-6131726.72,56565646.53,-47759768.64,46013265.79,-26542696.92,103904205.33,-15698320.12,89342302.41,16618849.03,-49591839.93,-80881522.24,28771044.61,-70281327.87,35973096.9,-64349756.52,-14888300.06,90868419.87,23352002.4,41716860.58,22104681.53,49384228.52,-11129255.53,5283446400000,-69225299.07,103901008.62,103902285.94,91436141.69,86750933.56,92486786.41,93764875.67,-83804135.31,103887360.15
103894623.42,103887495.11,103896921.07,-82094147.2,-9094572630.87,103885117.3,-67882964.81,-20661022.09,103902761.81,-999424840.48,103902588.88,-94022445.95,91630357.23,-29852761.3,73202671.72,-54490376.29,-83701521.98,103916952.94,-74279421.41,-15163555.79,35617596.49,103897223.38,-84613160.56,-94047244.87,-1922569.65,-40683455.95,-51468791.04,-90340403.3,103897259.08,90597193.11,-40009388.05,-55185708.27,-25098932.05,-272826154.22,-10247106.54,103913161.34,82775931.34,68386408.66,103893101.37,103902439.58,22717069.04,23630263.58,77319380.8,-33907864.98,-58659532.35,-55239651.26,-7454703.65,62684956.64,-71809033.49,29651959.01,-56718284.77,53140600782.29,28329895.3,-57163734.17,-12638226.41,11710316.87,26896273.97,9013158.84,103891123.56,103886219.87,93493268.51,-11529875.86,116485789.63,60309608.13,34904988.05,61951850.35,103938835.62,71706647.51,989254.82,42850350.18,-97223023.85,-38143300.77,-96248015.33,103898672.06,-29111091.34,65259038.79,19779547.91,67972157.45,80638623.84,-81860148.26,-41565535.43,23256931.68,36349686.57,50122491.71,79579083.23,-68987035.57,69964092.2,-92050091.15,90866525.16,6297912.63,5320598400000,-89807114.86,103904841.43,103900963.33,-98151636.51,10038058.26,-67947474.36,-58490478.16,81872173.92,103885137.25
103901060.74,103889141.39,103902573.74,23186392.51,-9094566734.47,103888746.19,-95966596.93,-15921425.43,103898605.44,-1019194366.51,103899723.31,58211217.44,17602425.56,-37041961.73,-8864276.99,-27890496.63,-75255791.1,103922342.94,-91725069.92,-39002284.79,43281878.91,103902100.5,-90835789.05,36782986.93,79846888.3,50596276.43,71883534.88,-25121527.59,103891126.58,68628798.06,5098010.74,71623941.23,89531675.11,60944589.31,-28297715.9,103905416.47,-86716047.62,-64680849.76,103887084.9,103943563.71,41572447.96,37116795.08,-643456.44,-77787978.68,3559730.17,-97044934.7,78200713.14,-70212400.51,56947482.46,-13035384.05,71072120.65,53097655377.36,24114760.27,-44338404.82,-44824304.97,88934756.68,63610716.71,-57068686.97,103886157.17,103890524.75,43368472.34,64700403.6,110508841.15,34888233.77,76405524.46,-68987702.89,103944260.55,-39107462.01,-35861894.79,97079084.05,-27672405.81,5279830.88,-3707106.33,103892211.31,47055201.96,-26069047.87,-75744926.4,-28540429.02,-32460637.59,21629181.53,-3209946.42,-25547571.37,-49034013.91,-51744981.96,-46496170.01,39940568.4,-38003233.14,26404046.33,-60474851.72,-63436331.78,5381251200000,81828808.36,103903930.95,103895487.81,68404338.17,-76380185.83,32786115.28,57958608.63,8967034.26,103887888.43
103905139.8,103894735.05,103903960.98,-98383074.88,-9094564484.41,103895389.13,44029706.17,-95433564.53,103891887.04,-892617164.15,103893601.03,-90850465.97,-83279107.46,4501902.68,76645793.18,-69615669.07,25049289.2,103919448.84,-40055044.32,-87254178.19,7077413.27,103902493.98,4497672.71,-8333838.75,84007500.49,-24490233.1,-99223263.2,-18737191.69,103888491.86,-6206081.9,5576836.42,-30268941.28,83510974.86,-373335322.65,89048114.39,103908335.25,-64837459.67,-20316569.97,103885095.82,103922906.12,40140309.33,-65715691.21,89061438.9,-75177056.12,32402074.78,-17360559.11,-36132271.45,-76910634.58,53191853.29,60712988.02,40333595.31,52620427997.44,61297824.28,-69912041.97,86569731.52,10552770.21,-74131262.44,71359175.03,103885587.33,103897036.44,-62684620.38,58525572.11,113241633.76,4687812.12,-79405626.59,60096292.97,103950462.44,52649937.64,-62839663.79,-75771851.45,-25941722.2,-23285398.06,-5274591.79,103888438.48,-38279629.54,40243890.72,-24592353.77,-59058582.16,-33543884.17,17831359.25,62070739.71,-80894687.76,-64859189.47,-53115541.63,-81021166.71,-60734814.97,62472433.41,92460218.77,99122052.69,-98769425.91,5463590400000,-70365480.78,103898729.81,103888943.41,47643723.28,-16300291.95,14289165.67,65638248.91,-71027639.08,103894061.84
103904272.09,103901286.12,103900313.9,30497416.85,-9182043752.73,103901362.49,94234787.99,-41567588.81,103886351.81,-870438569.76,103887776.98,-95450766.16,58296371.68,72475460.93,-35002029.78,-50510149.47,-32598922.58,103914340.12,-57170966.28,-4754578.24,61159599.66,103898228.91,42190078.07,-91226794.9,-55371881.64,95130841.05,22840788.53,-87946431.72,103890922.07,865287.98,-43784018.44,1349179.92,34662855.64,-830156196.42,82714575.65,103914344.41,77737954.82,75506612,103888011.93,103935060.55,-44928557.67,10133654.61,-22578009.46,69203735.01,663666.83,48595784.04,-241345.02,-13700238.9,63812044.46,35154454.9,3714127.04,51686376801.74,85666321.55,48698320.03,43430305.16,84929899.43,2477977.6,19092487.73,103889840.56,103902023.7,-45230947.54,2944293.45,112704589.95,75610170.2,-79534345.43,44318592.51,103953733.58,98755553.38,-24423911.13,-2535530.31,-25050502.63,23448855.18,-38466115.36,103889562.99,16203163.94,-48136401.53,62153515.39,91981571.2,48547140.51,-10056354.57,48726250.73,-80605967.17,-71061676.41,-2107433.88,-48529936.94,-28295101.87,-18984681.87,-27051462.48,58625658.26,58096497.85,5565456000000,58202071.24,103892312.2,103885051.52,-86938478.01,85828479.51,-81329746.66,34389698.7,-89959136.46,103900215.62
103899016.9,103905083.64,103893704.84,-52625412.28,-9182049871.12,103903386.73,83080690.79,-79804744.23,103885106.51,-870441938.38,103885620.99,-18125815.06,-84775345.7,40261722.28,73885076.64,-67752385.21,-76982407.2,103909083.15,88755082.84,-53941882.29,68681084.68,103891789.31,59423066.78,86557078.13,65218822.82,85552908.4,-7272710.71,-74110735.22,103897144.59,21688956.88,18232938.17,31831321.42,-83430266.78,51412268.29,11967613.05,103912901.14,-99005020.49,23470730.74,103894250.1,103933889.35,-52828571.06,-47667376.04,80018538.75,35674620.21,60441637.82,-65191053.01,24274808.18,36398250.24,69648572.19,46053235.18,54124035.92,51633891908.73,4368030.63,-51949704.88,39199364.44,-93471097.57,-32518720.61,-56601895.81,103896612.26,103902604.25,-30902111.98,45705523.28,108704750.53,-81525117.96,-70423584.36,54241105.24,103952135.13,-51254847.55,-86165370.68,52548359.33,45015382.05,-60351961.54,-49027463.11,103894766.98,20523871.08,-52161429.43,-36899284.82,14067614.26,-25505373.08,-94357793.95,81762689.05,60474879.65,65796350.07,-35895674.28,-4358315.14,32405054.67,68412271.75,3350391.44,-236577.82,72752001.62,5683651200000,32524000.48,103888435.97,103886069.57,-12732925.54,52022981.88,18794148.13,-99104925.58,-47082134.79,103902848.24
103892332.54,103904025.08,103887813.02,34961523.66,-9182055924.79,103900424.75,40235216.5,95027326.52,103888871.12,-873937579.53,103888406.46,-38800602.4,-45028807.72,-17498292.55,53363951.94,-94742396.86,25667276.89,103918053.26,-57962742.12,8672855.53,-84998839.92,103886906.77,-74884688.12,31846514.7,-98878587.33,-69680310.22,23239293.01,54469780.32,103903754.17,71190779.32,-19406409.77,-67360982.14,91873737.89,-243036490.67,63381624.76,103930999.83,-12990866.94,-78337537.92,103900186.16,104033323.93,-77687607.78,-94101000.7,53941251.81,-62849438,-21099635.45,92018562.52,-40823572.6,-3573623.9,-74930237.17,96851644.8,-36361536.91,51286958063.13,-75500253.39,19203769.07,5246309.7,60665211.04,64151682.41,10582650.75,103902155.17,103898382.88,-81711226.33,-99505913.81,111525536.14,-83989624.19,-18606484.99,-48932404.47,103946435,9291691.61,21652974.05,-23007114.45,12468783.73,92062383.11,-16318869.71,103901252.41,-90471375.46,-40256394.76,-81363768.18,-60638012.64,33260984.72,74488248.56,21377249.76,-78067097.07,48864578.66,-40976103.48,57657750.44,62113670.94,-70561245.08,-64122454.1,23758593.74,30006021.83,5814806400000,-40196626.34,103889398.97,103891510.67,-11994758.48,-69305876.07,97032625.75,29878072.36,-83751093.53,103900421.92
