E4,VU5JVMKneyJtIjpbNTksNjEsNzFdLCJvIjpbNDM2OTc0MjkuNzcxNDA2NzI1LDI0OTE4ODA4LjI0MzQ1MzA4LDU4NjkwNzExLjgzMDIzNDk3NV0sInAiOls4MjksOTExLDQwN119wqc3NcKnUU84LERTMSxOTzUsTlQ3LFBGOCxPSzgsQ1YwLE5CNCxHVDEsWlo4LFJCMixCUDcsRE0wLFZGNixWSTksWFg5LERFNSxKTjcsTUE2LEFBMCxQTDUsSkYwLEhSOCxISzQsVlE3LFFFNSxMVjUsVUg0LEJDNyxVSzEsS085LFZOOSxKQjYsR1U3LFhYNyxYRTUsS041LEhJNyxGWTMsTVcyLExKNixIQzEsQUwzLFlDNSxTUTYsVlc0LFBKOCxCSDQsSkczLE5FMixQSTQsRkU2LEdPNCxCWjIsT1I0LEtNOCxSUjEsTlI0LFJDNyxTVDksQlY5LFhPMyxIVTIsU0k0LEJLNSxESTEsR0MyLFBJMixTUzksVk80LFdBMyxPQjYsTkY1LFdDNSxYWTEsRkIzLFZQNyxSRDQsREYyLFFMMyxBWTksTEswLFBWMixCTTksUVg0LFpWOSxJRzIsSVUzLElUNixVTjgsWlYyLExQOSxPRTAsWEYwLE9XNyxIUjEsTVMzLFlDMCxNQTgsRVU3wqcwOjY0OlIuMyxSLjE5LE4uMzAsTi4zLE4uNyxOLjEwLE4uMjgsTi4yNSxOLjYwLFIuNCxSLjgsUi4xMCxOLjY2LE4uNTksUi4yLE4uNTAsTi4zOSxOLjcyLE4uNzEsTi40NyxOLjM2LFIuMSxOLjMzLE4uMTYsTi40NixSLjIxLE4uNSxOLjQyLE4uNjMsUi4xNCxOLjczLE4uNzQsTi42OSxSLjIzLFIuMjIsTi40OSxOLjU1LE4uMjksTi40MSxOLjQ4LE4uNDUsTi4yMyxOLjM1LE4uMTQsTi4xMixOLjAsUi41LFIuOSxOLjE5LE4uMzgsUi4yMCxOLjExLE4uMzIsTi4yMSxOLjUxLFIuNyxOLjYxLE4uOSxOLjI2LFIuMTgsTi42LE4uMTMsTi42NSxOLjIsUi4wLFIuMTYsTi44LE4uNTcsTi4yNCxOLjQsTi43MCxSLjYsTi41MyxOLjY4LE4uNDQsTi4yMCxOLjQzLE4uMTcsTi4yNyxSLjI0LE4uNjIsTi4xLFIuMTUsUi4xNyxOLjY0LE4uNjcsUi4xMSxOLjE1LE4uMjIsTi40MCxOLjMxLE4uMzcsTi41OCxOLjU2LE4uMTgsTi41NCxOLjM0LFIuMTIsUi4xMyxOLjUyfDY0Ojc0Ok4uMjksTi4zMSxOLjQzLE4uNTMsUi4xMCxOLjMsUi4yMCxOLjY1LE4uMjQsUi4xMyxSLjksTi42MSxOLjczLFIuMSxOLjY2LE4uNDAsTi41MSxSLjI0LFIuMTIsTi4zNCxSLjIyLE4uMjcsTi41MCxOLjY0LE4uMTIsTi45LE4uMixOLjQ3LFIuMjEsTi4zMCxOLjM5LE4uNDIsTi42NyxOLjc0LE4uMTUsUi4yLE4uNjAsTi41NyxOLjE5LE4uMzYsUi4xNixOLjUyLFIuNSxOLjIyLFIuNCxOLjMzLE4uMjYsTi4xNCxOLjIwLFIuOCxSLjE4LFIuMTEsTi4xNyxSLjYsTi41NixOLjgsTi4zMixOLjQsUi4xNSxSLjAsTi4xMSxOLjYsTi43LFIuMyxSLjcsTi41LE4uMTMsTi40OCxSLjE0LE4uNTksTi4zNyxOLjQ5LFIuMTksTi41OCxOLjEwLE4uMTgsTi4yNSxOLjcwLE4uMjEsTi4yOCxSLjIzLE4uNjMsTi42OCxOLjU1LE4uMjMsTi4zNSxOLjEsTi43MixOLjQ0LE4uMCxOLjM4LE4uNjksTi40MSxSLjE3LE4uNDYsTi41NCxOLjE2LE4uNjIsTi40NSxOLjcxfDEzODozMTpOLjI0LFIuMTYsTi4yLE4uNCxOLjY3LFIuMTAsTi4zNCxOLjgsTi41NSxSLjQsUi4yMSxOLjMzLE4uMzAsTi4xLFIuNixOLjMxLE4uOSxOLjYyLE4uNzMsTi4xOCxOLjI3LE4uNjEsTi43MixOLjYwLE4uMTUsTi4xMixOLjM1LE4uNjYsTi41MCxOLjQzLFIuMCxOLjM4LE4uNDcsUi4yLE4uMTcsTi4yMyxSLjMsTi4xNCxSLjIyLFIuNyxOLjQ4LFIuMTksTi41LE4uMTAsTi4yMixSLjEsUi4yNCxSLjUsTi40NSxOLjI2LE4uNDIsTi4zNixOLjExLE4uNjksUi4yMyxSLjExLE4uMzksTi4yOSxOLjQwLFIuMTUsTi40NixSLjgsTi40NCxOLjE2LFIuMjAsTi40OSxOLjUxLFIuMTQsUi45LE4uMTMsTi43NCxOLjQxLE4uNjgsTi4zNyxOLjU3LE4uNTMsUi4xNyxOLjMsUi4xMixOLjIwLFIuMTMsTi41NixOLjMyLE4uMjgsTi4yNSxOLjYsTi41MixOLjcsTi41OSxOLjY0LE4uMCxOLjIxLE4uNTQsTi41OCxSLjE4LE4uNzEsTi42NSxOLjcwLE4uNjMsTi4xOXwxNjk6MjE6Ti41OCxOLjM1LE4uMjEsTi4yNyxOLjI2LE4uNTAsTi42LE4uNTksTi40MixOLjUyLFIuMTcsTi4yNSxOLjU1LE4uNDEsTi4xMixOLjY5LE4uMzYsTi4zNCxSLjIsTi4zMSxOLjksUi41LE4uNzMsTi41NyxOLjQwLE4uMjksUi4yMSxOLjcyLE4uMjIsUi4xLE4uMzMsUi4xMSxOLjQ5LE4uNyxOLjE0LE4uNTYsTi42NixOLjYwLE4uMTUsTi44LE4uNDMsTi40NSxSLjcsTi4xMCxOLjE5LE4uMjgsUi45LFIuMTMsUi4yMCxOLjQ4LFIuMTgsTi4yMCxOLjM5LFIuMjIsUi4xNSxOLjExLE4uMTMsTi4yNCxOLjE4LE4uMyxSLjYsTi4yLE4uMTYsTi40NCxOLjcwLE4uNjEsTi42NSxSLjEwLE4uMzcsTi4xNyxOLjcxLE4uNjIsUi44LE4uNSxOLjM4LE4uNjcsUi4yMyxOLjIzLFIuMyxOLjMyLE4uNDcsUi4xNixSLjQsUi4xNCxOLjQsTi42OCxOLjY0LFIuMjQsTi43NCxOLjUzLFIuMTksUi4wLE4uNDYsTi42MyxOLjU0LFIuMTIsTi41MSxOLjEsTi4wLE4uMzA=
QO8,DS1,NO5,NT7,PF8,OK8,CV0,NB4,GT1,ZZ8,RB2,BP7,DM0,VF6,VI9,XX9,DE5,JN7,MA6,AA0,PL5,JF0,HR8,HK4,VQ7,QE5,LV5,UH4,BC7,UK1,KO9,VN9,JB6,GU7,XX7,XE5,KN5,HI7,FY3,MW2,LJ6,HC1,AL3,YC5,SQ6,VW4,PJ8,BH4,JG3,NE2,PI4,FE6,GO4,BZ2,OR4,KM8,RR1,NR4,RC7,ST9,BV9,XO3,HU2,SI4,BK5,DI1,GC2,PI2,SS9,VO4,WA3,OB6,NF5,WC5,XY1,FB3,VP7,RD4,DF2,QL3,AY9,LK0,PV2,BM9,QX4,ZV9,IG2,IU3,IT6,UN8,ZV2,LP9,OE0,XF0,OW7,HR1,MS3,YC0,MA8,EU7
-80993435.4,-97972672.92,-81646805.14,-15982902.86,127308331.02,-5510092.42,2950127320425.64,75245432.69,32813578.55,127312810.39,118959102.17,-11399041.84,2045957.07,127319468.13,75130061.72,-18006111.25,-19227722.34,127381755.08,127318459.1,44132046.98,127305329.36,12894970.15,51187061.29,44888173.66,-31110188.39,95816190.91,-83543215.61,69969195.04,465898704094.75,16380305.63,58438254.93,-34962758.97,-65780135.51,-92580407.21,45313456.35,127317294.61,47100303.72,-47095198.42,-27816031.6,-41268991.26,127313765.51,-20755375.3,127352342.99,-34038989.83,127322621.23,-9313046.46,94060210.07,-1096842.6,45019360.07,127315728.16,-492648410.24,127305194.9,-58748746.83,408117707.02,-96182978.83,25397710.49,-86056386.61,-9037709.86,127313022.69,5916931200000,-30589437.23,1954953.56,52809366.78,127314003.86,127319175.72,-84400279.91,-96236081.06,90233874.59,127302300.48,92032194.22,-36495863.18,-57174724.03,127307565.65,23095648.7,-1453455.77,-15587104.44,-47152045.91,38715080.72,24679814.48,38348501.64,127342943.73,-59759947.85,78686222.67,54941557.66,-22605860.28,49728920.59,86090908.75,-54721570.8,-46481320.37,-21881151.34,98543426.52,16223860.31,-84644615.19,127312796.25,20587542.21,-24803092.95,-1922743.83,-52128151.07,70680603.64,-12596173.2
-76873148.28,-65273487.89,25144754.11,10172126.57,127307632.56,-82091239.28,2688082523.91,68737931.93,16084429.29,127306884.7,118955808.09,17500552.22,97576165.53,127316183.18,393411.7,14515711.28,55191712.93,127379915.91,127319182.66,-12891143.27,127308694.16,9895646.22,-24644213.41,-96323536.32,-75623119.16,-72239185,-85022975.25,85225224.72,465810752304.29,10462419.36,11199883.93,42980677.43,8936373.44,53853891.84,-51010122.46,127316934.52,17324694.67,40092596.12,9675634.94,-64255919.72,127312335.77,7405423.36,127842554.42,-77123719.31,127325321.05,32506897.09,54408102.63,42149588.27,-38653501.31,127314860.67,-492648409.39,127310116.73,12011386.01,408402294.59,25460490.56,-93220400.08,13987249.72,-44054335.51,127317148.3,5772384000000,61824419.15,89893280.21,-6691059.23,127317277.44,127324036.26,79688635.25,-80570705.82,32887756.01,127304126.83,83430530.37,78758767.62,-45119011.1,127312849.83,-26425242.54,86156485.07,-25056605.03,-76605766.58,-55279554.01,-3997311.05,-43539523.46,127360409.94,48191501.22,-49848634.3,-38419706.87,-59895652.79,42760627.6,83232.46,61598896.46,93476050.44,31280791.88,-34409746.85,44667984.03,90945901.08,127309585.69,-11127824.48,-74004850.16,69969584.6,4315275.4,-45516791.07,-89748019.25
-43029367.86,-35397507.7,40407432.79,-54355084.33,127309758.99,-44808584.45,4893355633.15,55313559.13,-52184347.52,127302730.46,118953762.38,-13708776.99,-43586439.74,127313153.73,6036684.09,-52560256.22,-91302005.26,127376421.42,127316348.36,9266933.38,127314050.08,32129047.01,-94848826.3,52902522.15,-33980729.47,30747318.87,2588112.64,-35546574.48,464102169401.23,-46865976.68,-25278673.87,32761828.75,-69166514.4,28428439.34,-62355739.88,127319163.73,-27672885.43,86941272.31,-12247347.7,50903886.2,127308595.47,21768669.87,127625093.54,54439636.04,127324252.57,86208644.56,919527.61,97728266.78,67393722.51,127310826.03,-492645714.92,127313255.83,74635005.47,408405584.24,2033247.85,63481016.98,-78705458.02,45017017.27,127318964.37,5625763200000,74245768.79,-83100470.1,-51750124.84,127320538.21,127328003.04,-56572498.05,45415777.02,-96636378.79,127309143.41,-2465323.62,-23360200.39,6259051.22,127316172.56,6448450.47,88774804.64,-86031920.42,-92971367.46,31915102.74,32073880.1,23288980.36,127350885.29,62681637.39,-94839026.39,-49611471.33,36007868.2,67904387.9,13333856.1,42514848.5,81306953.61,-75768349.8,-76927844.48,-56035255.71,63890390.93,127308070.31,96663620.9,88947206,-5629002.92,35317345.5,81554083.15,57786808.98
-36703084.36,-44062262.72,-16107257.18,13404748.72,127313077.28,-5304532.28,47327308574.78,40857285.66,14231176.06,127302200.86,118764237.98,39727028.37,20922197.23,127312544.87,-70346468.46,71687229.31,-38542564.34,127373594.81,127311804.05,-1152710.33,127318819.11,36070716.54,-31704676.92,25178243.87,-88009906.33,65277707.23,93531437.52,21495663.29,439322171453.85,-27820271.99,-9380749.9,23245992.69,19470252.59,29071847.16,12869511.84,127322808.99,19332294.31,-65007958.23,-83209049.66,35622138.25,127304695.88,-12350276.85,127605018.61,51357540.8,127320875.13,-70658849.78,-15732552.85,30915102.29,-77135482.49,127305553.14,-492642382.52,127313473.06,-256659.27,413402564.84,-44620344.35,-14324050.62,-3872590.11,91280915.65,127317097.66,5481302400000,-29303601.32,10650684.6,70361628.46,127321468.55,127328466.73,-3837104.03,-62338916.66,-11153775.19,127315096.6,88919575.47,-79494324.88,-7558734.89,127316200.32,-35526371.99,52898325.73,-43791397.5,-44550329.7,90348149.59,14182880.01,72302679.54,127371842.92,-17610606.45,-45772162.87,72256541.2,-50151357.96,-92973414.56,58466671.25,-86295185.93,33070716.39,27937866.1,-40590207.06,19131539.73,-51813392.27,127309459.43,-2226231.26,-25501731.05,-55796082.47,16104095.28,15196559.8,42583689.86
-66109632.64,55674799.38,4734759.62,-45963035.67,127315187.84,-42273460.78,73877305316.04,97804044.88,-65643799.99,127305246.16,118768178.22,83640950.5,-5531091.26,127315449.45,94664705.22,-89342894.53,-25979380.84,127373476.41,127308146.45,-52594231.48,127320578.74,-42988359.27,-15900020.04,83343578.13,-75297656.61,-4877490.16,22420400.61,-42399384.57,435634676430.45,42661714.13,99321772.3,30371585.29,49346413.4,-82533216.67,-18522046.61,127325834.07,51094450.16,95537397,-91199704.06,69969702.45,127303092.43,-77992768.76,127317022.1,58877001.03,127317742.11,54092832.46,19472750.55,-44775597.84,-33624497.91,127301884.69,-492640728.38,127312127.25,49375264.45,413407738.26,-54669244.62,-80012455.86,8136517.73,-90157565.82,127312117.6,5343321600000,-84812128.04,-25372962.07,-94848495.3,127319753.45,127325074.75,23269797,-78599416.82,-83968411.12,127319207.9,53744762.7,11078408.42,-74032600.98,127313507.59,-35375791.76,69305349.07,55126945.02,-81556507.41,-96246670.58,30521112.47,-53225765.24,127313527.81,-69163669.16,-56903878.94,-44918436.46,39839115.43,17002826.07,14663486.18,-57093103.83,-87333001.55,84243704.15,76072573.87,-22819028.91,78619799.32,127313123.83,87676890.04,91271231.44,22189032.32,6886765.89,15055996.82,80040499.2
-20518402.9,46782629.81,45337093.24,86706997.34,127314354.69,4858608.6,885127305408.22,37323518.74,-16935497.59,127309989.47,118773309.01,89903622.13,-83107623.75,127320594.69,-13219158.31,13848920.71,-20323426.55,127377505.91,127307251.25,55559570.82,127318392.36,-29230926.32,-97496546.78,3208832.03,-77377285.43,-55600348.11,-96276118.69,63767958.04,516759681859.34,-88508516.75,-39315985.05,12210424.33,19147689.15,-73050425.26,57079058.97,127325922.65,93421019.71,-98663063.63,77102950.45,69320393.33,127305118.01,62875192.85,127450267.28,-32148739.8,127316711.13,73804070.81,-36922389.84,-30184201.21,40165869.26,127301694.51,-492641953.68,127308901.6,47901228.42,413410142.61,77375858.6,35525029.18,-51406212.5,-8246526.43,127306284.9,5215795200000,-4394690.43,60784608.77,72448649.17,127316217.54,127319444.24,13344704.91,-34775867.81,88593660.2,127319652.03,35677410.69,76833969.17,84188657.53,127310165.87,48546798.04,-91373841.9,-80612413.92,51336939.25,81333977.1,95243057.28,82186607.31,127373871.56,92315172.49,60306674.26,-79909580.49,43663683.96,93006106.41,53642858.24,41875783.35,32873164.97,-57614832.91,95439372.77,56383371,-69638327.61,127316927.69,11648111.03,91731931.33,30325764.47,57012157.75,80678250.96,-20936815.85
-63731418.6,29354151.59,93227660.67,-37935733.59,127310572.51,73954954.12,23174183248.53,65834580.83,-27984991.63,127313819.97,118776966.56,43129266.09,-71729212.18,127326501.91,28422691.03,40694667.76,96944497.12,127382469.57,127309250.83,86927278.41,127313332.81,-41562967.71,-52800950.35,28153995.93,-45717068.56,47120688.33,-11896038.97,-14517518.21,513072185167.73,66885072.83,68374602.53,-18942793.29,-33896772.97,-87708696.43,-23180971.18,127323374.38,-60566642.87,93686728.86,-43984472.96,-46752240.08,127310175.94,58836214.42,127371108.46,-39916735.26,127318391.54,-33095223.83,-75265746.91,92231621.21,21373015.54,127305216.88,-492645424.26,127306842.52,-73157656.48,413409004.3,-65078292.22,-98745539.11,47686148.52,54311703.33,127302364.48,5102179200000,-38994.24,48189377.34,46813046.76,127313068.76,127314298.14,23855897.81,58624907.65,-54814116.77,127316517.91,-31898305.6,93839917.03,80675355.19,127308493.54,-45185904.86,-17171861.55,60178537.19,-55349616.16,-81752995.7,-2888807.45,30157941.37,127316318.71,-10576739.15,-93342953.67,44961957.22,-96448619.24,55581653.41,-46149199.82,97271385.74,93824571.42,-69214349.44,-57861685.07,27224894.94,-39368417.93,127318451.5,53823860.93,62336172.86,79751024.16,-93742419.57,-39962943.91,95163147.97
79507868.6,-71236498.04,23501047.4,13898972.37,127305645.4,-11797368.22,2147469923.18,28004198.65,-32986268.65,127314862.09,118777099.75,-32379713.39,-20172997.79,127328650.03,29333960.07,-77737203.44,-37155952.16,127386711.49,127312522.46,67895832.19,127307904.14,-90875112.01,52237831.98,18305602.6,62060643.26,-22095384.1,-65300067.53,-88300293.8,465336700881.79,14898614.35,-1031852.21,99043891.91,58177655.02,57152199.52,10957445.04,127317780.63,45006679.3,-94072278.96,60426795.47,-17551210.92,127316003.26,-74226223.94,127732277.11,90724760.05,127321954.61,-81839496.26,25127518.45,-1407741.5,662335.88,127311080.98,-492649018.1,127309257.93,57609277.13,445241890.59,99805181.18,72441610.02,81299781.33,-53156895.99,127302149.22,5005843200000,21660546.2,73902237.63,-72066548.45,127312779.77,127311891.53,62939701.52,-79733575.64,-27883268.06,127311711.4,29002461.14,42433824.16,64840526.7,127309684.54,55245415.68,-978016.09,89408550.25,65116712.47,-42085846.37,-86027458.58,-76666826.98,127338917.78,61466448.85,71914606.1,61110109.01,-90283772.98,-10183462.1,-11202554.9,8524497.24,88286205.21,74300349.59,81009603.49,59320956.22,48202636.69,127316404.81,3590593.93,75718184,-59152152.39,14072090.45,-72687438.99,4291294.84
-49902775.38,85134227.33,36490750.7,-87888709.66,127302213.48,56490367.23,919807396.74,13053103.68,-80534200.32,127312973.88,118773427.4,-5487199.24,-18295645.02,127327824.84,-51876242.28,65572834.48,24659062.06,127387862.81,127314667.47,-20844802.8,127304683.56,-1035577.72,-97894857.07,-39595646.4,-46509337.62,-34626098.3,92886491.84,56087919.65,458040947382.13,92047449.49,-26462933.12,-58732683.54,-28041064.88,-905612.88,35607493.93,127312811.44,-91409373.63,66486015.2,-66032460.11,54402576.46,127319844.03,21294451.05,127712942.57,-37267004.71,127325195.69,2630581.18,80994875.32,75018202.81,-37121453.15,127316490.21,-492650345.7,127312196.38,35512000.05,460743576.17,30838920.59,13330062.55,-67276793.75,93656991.56,127305506.42,4929638400000,12412149.15,-94056643.54,-8528829.89,127315905.79,127313177.49,-94513813.25,-27936201.7,-40676283.02,127307851.75,80848289.27,92666443.15,-6325592.78,127313099.61,9755254.23,5721966.57,-14003331.75,-31307686.99,-42251011.75,-20314357.8,-96854855.86,127336018.24,18022420.9,98327671.67,8853599.1,-53396935.93,-4246600.51,36068643.37,-75801946.17,-68315660.37,36984647.18,-56022842.18,-69927681.75,73014254.94,127311408.15,7479824.34,-63646662.02,89590293.1,61729951.66,-28854429.59,-5587915.02
11913621.19,2829807,10281076.35,-75756981.36,127302299.28,40283754.31,6033074255.09,-47348548.38,-63881686.25,127309785.85,118767630.62,69764729.1,-88797697.87,127323097.28,89566546.43,66856794.22,44650100.61,127385011.08,127313965.98,-81656498.12,127304941.88,33333902.31,-44475824.76,-22572811.73,69141429.06,92734681.88,19371639.43,4674292,399631520014.37,-33617772.88,92331952.48,-71818914.94,-28199185.99,77992470.19,57303295.14,127309840.76,-74673945,34128894.34,-60485178.99,52526360.72,127319951.4,-85141552.97,127550230.36,-65407720.07,127325363.01,-96590114.82,24818018.78,86868290.21,-11862525.11,127318710.97,-492648150.71,127317626.21,39590709.01,476884647.89,90751259.14,-4917771.54,70710321.81,85200800.44,127310505.8,4875724800000,72319572.23,-44257303.39,63790465.39,127321413.46,127316894.79,-88014448.52,53617989.36,-87821028.11,127306823.16,33560904.86,-41337831.3,-28480118.84,127316625.25,-39862448.3,28491775.97,-53786304.28,-60175434.19,64201153.22,-84521616.75,75553622.94,127345057.19,-93972152.16,-67611289.31,-29104087.6,41635238.75,76756583.87,-66742401.02,-9757994.24,80335250.6,96392143.52,-3702435.66,-17901084.45,809493.59,127305741.35,-63312007.95,28661767.93,54033838.21,14001621.39,69593881.47,-79636769.44
-21157738.18,-79629851.95,-45997603.23,91725094.19,127306149.4,-82157885.42,27783559290.97,-2862826.83,-9235216.6,127307679.25,118762466.53,75796198.75,-84835335.11,127317685.76,-64391400.45,-21188988.29,-67256377.49,127379388.69,127310412.95,44418696.68,127308010.15,-85956085.19,40856138.7,-12319485.69,-29075917.52,-72597544.5,50030705.54,90312787.08,107397143153.17,86270578.75,-71189673.79,73773897.44,72676244.42,-30963722.22,2958009.39,127311284.69,-84530999.45,-71222207.6,-99622734,-7439342.6,127316493.06,-67137939.4,127376260.44,90590900.22,127322220.62,-15906801.98,-65520400.87,-71342816.59,-91036443.16,127317356.87,-492643092.4,127319589.46,41272731.31,476886243.07,78039937.81,-54543375.51,29938705.25,50651601.68,127314509.52,4845830400000,13099230.66,44305323.86,-59473706.45,127326510.5,127320614.18,-35017702.73,-19489195.17,14923179.05,127308750.34,73101501.22,60329354.39,27045699.08,127317898.04,-44871340.64,21766471.11,-43531558.94,-61719109.63,-87631622.81,-11682258.71,-18811372.72,127335770.27,-23797854.35,-32418611.82,-13697732.47,-89590861.5,-76003658.83,-48833917.05,50937006.29,75686493.41,25761616.06,-33483107.66,-14304657.98,-77449345.19,127302127.53,-13326257.26,21679454.31,94321065.78,28248400.36,-93653837.25,6981274.02
11516381.63,87980299,87622703.56,-7199681.62,127312058.78,-28051642.1,18564805942.23,-77709747.04,-75372824.18,127308371.49,118760293.76,-66257884.01,15496888.77,127314475.91,46975432.75,-86206172.65,-8200797.42,127373563.14,127305790.9,14326135.68,127311737.7,-57209393.95,-48011473.01,45920268.91,-49052961.82,-10017608.44,42963254.92,-51666617.95,108984817767.41,39903933.92,95262134.39,-44570875.16,-62889502.99,-39422289,29053937.75,127315897.78,57233130.46,8060940.19,-48729980.05,-82714483.31,127311437.18,-14828174.61,127352482.47,67698109.17,127316822.81,48169500.75,32570713.46,-60421150.1,95243774.44,127313524.88,-492637457.32,127319418.74,-28178642.02,476889637.24,-98255011.46,-17377954.39,11988180.15,30962636.88,127315640.39,4840473600000,-24523923.69,18968108.24,-15109949.84,127328838.73,127322132.84,99512724.86,-67280926.62,-3996010.18,127312006.37,-50451375.05,-5681590.35,16990438.39,127315698.01,89122935.66,55345333.51,-17730239.36,80234665.82,-79749677.1,-44429585.69,55196096.71,127329573.06,94087564.28,85942775.27,-15182863.83,69307503.25,-52346856.84,-12003065.31,29524312.69,52093039.58,-80230045.66,-98003261.15,-60734395.95,-49357275.21,127302277.77,-94767738.04,-8574833.09,13884460.93,69901410.02,11318165.84,-17542238.86
-13158879.53,-361617.85,56284005.23,-46080159.81,127317262.15,48879534.24,9346054832.45,86618793.9,-43553327.74,127311862.9,118761828.77,-37727356.59,-61279002.8,127314256.08,42450613.76,97508252.41,-92976611.9,127370122.9,127302694.56,-72088346.6,127313771.5,90274085.76,21337346.4,-13528705.3,-58562049.48,-62847556.85,11970538.67,73351702.29,109430091806.24,-8951457.77,81195057.63,-86911241.44,54627004.4,-78503619.34,28324114,127321366.3,-8755524.14,87293288.78,-68318803.34,-8894641.32,127307432.3,-90221327.5,127332085.89,-44240029.02,127311789.58,85548691.3,59618156.2,-24704063.07,-41378479.35,127309686.06,-492633950.64,127315532.88,37822119.36,476892513.74,4942604.99,32696170.71,-69713449.78,61065946.64,127313783.02,4860000000000,-8594342.12,-19944542.8,7297094.93,127327261.64,127320704.62,-93966581.94,98901236.08,99431372.49,127314211.18,-770557.01,-59604830.66,-50154460.54,127310715.71,13812195.65,-46812965.52,31980276.25,80243599.22,-64518337.1,-50754048.6,26064406.36,127320531.68,67424714.94,35999669.64,92952582.15,-10778319.46,-39892464.8,-62253240.35,79902982.49,-48310026.18,-56519350.76,-78566290.99,-61285699.7,9660827.21,127305972.27,-37481929.94,69700444.71,15774835.18,1480095.9,21461899.39,-92710183.54
5931521.42,-25548550.57,-41948236.24,-7446490.84,127319411.56,57302346.34,32392932149.21,-42063257.99,13624380.47,127316385.21,118765821.19,-87549705.04,9971334.19,127317280,47701662.75,-67971300.26,15769083.03,127370545.22,127303074.57,71816311.71,127312924.84,-40636252.96,-69867856.66,-78169733.16,88385605.46,-17564694.26,20214006.44,-18769223.18,107936657624.49,-67932788.56,53989314.66,-82686554.45,-6109733.03,88895545.92,7911990.53,127325084.12,-45360429.83,-70130191.62,-10700888,20693273.62,127306349.23,29525530.12,127396424.31,17394175.11,127309991.81,-22611343.96,23160990.21,-71159718.43,-29463258.85,127308312.33,-492634237.29,127309660.1,19635925.05,476892732.7,22612521.21,43075089.79,20575678.36,25932591.97,127310573.16,4903891200000,-24232069.25,-65222900.06,-71154347.29,127322836.87,127317450.35,38837831.87,-93865073.39,-37176.33,127313660.39,-44395609.15,-30540289.21,-56239676.85,127305247.77,-26230483.73,3668103.23,-14109882,-68208462.33,71983745.38,42005562.45,2728723.93,127331480.02,-64990433.97,-24158581.37,40762102.62,-55439182.19,-27817342.57,-50715658.47,61776902.14,-41769656.02,-9196614.92,-50954387.8,11526602.07,36381998.79,127311210.44,-30157368.51,-33735487.8,-52434688.68,-95562998.05,56798481.94,-12408761.21
7121875.68,-58250830.64,62928109.33,-30558496.51,127317819.56,-90168559.95,684124672.65,45326370.58,-56830157.89,127319385.96,118769819.17,23071298.03,99655667.86,127320479.98,-8145357.34,-32140019.52,-15940580.31,127373846,127307120.76,66916805.54,127309856.67,-48768118.8,-93207738.06,-5317884.51,99202237.89,-40080780.61,76257594.3,-89137994.4,100617339969.75,-66224336.51,-97641707.61,-45447053.59,-57927490.5,87712931.66,23549985.59,127325387.53,48454950.76,37233196.23,59483430.4,69479201.31,127308300.27,2981125.47,128209635.96,-53591217.15,127311938.2,38346054.17,4473353.93,-63658485.39,82554894.79,127309634,-492638046.56,127306072.75,-22996415.46,476380251.74,-18236444.87,56896571.85,-32608311.31,-17093208.54,127308393.41,4970764800000,68071609.5,-30143117.47,-67564099.31,127317444.51,127314834.62,36227753.63,18097932.12,77940009.79,127310364.53,-97468607.79,-18681223.05,-57592638.09,127301980.21,-39145195.51,98407401.64,45740842.21,-33974532.05,9049032.38,25856289.83,84953019.84,127353286.3,26920447.47,56045891.16,78183311.34,-21667332.11,-13504318,50576036.22,83095369.47,-99942151.72,72489815.31,78556484.62,84471580.63,34292373.4,127315341.52,82216147.27,45224963.65,-54972635.69,40637188.76,55492190.58,93365739.05
63778933.81,-65540473.72,13543956.81,-26995017.36,127313752.63,-2307569.1,21979169447.61,7671417.48,62886029.93,127318926.75,118771584.2,76756272.04,70829217.8,127322339.29,-47869055.49,-9672237.6,-56675074.98,127377808.65,127313063.31,53663348.99,127306676.18,13077259.4,78911350.02,5149668.97,-53168926.35,59190235.44,-79393105.45,-90320164.17,14302522866.3,49712582.27,-13836103.01,72905926.93,-47348339.45,24017746.17,-30564999.81,127322756.04,16483803.75,91811523.24,-70379378.18,14778265.4,127311609.77,18076636.84,127338423.07,67321200.86,127316939.48,-13558109.16,36732310.94,29694333.14,22944822.31,127312920.94,-492643338.74,127302588.44,-60668450.89,476375059.28,-44970603.52,-24511784.27,21693550.93,62742676.15,127308927.77,5058979200000,-8745247.1,42041133.28,-99827557.86,127314119.81,127314682.8,-43367218.78,-96930724.83,-35463061.12,127306068.36,-63664600.27,-41010177.38,-10807171.76,127302534.46,76497525.75,33104354.99,18167157.49,85038661.96,-14273007.95,87513099.69,-11179234.03,127315457,-22738578.85,96389173.91,-79934418.1,76210028,66648720.45,-45761059.37,-93577160.67,-52201069.32,-43940521.42,88995672.17,19832997.1,-83818707.92,127316483.17,27145631.01,81680550.65,93882924.1,31833753.61,43810201.39,-45009548.12
