E4,QUVHUy1Xwqd7Im0iOls5NywxNywyOV0sIm8iOlsyNDY3NzQ4MC4xOTE3MDA4ODMsMzI5MDExMDkuMTE0Mzc4MjI1LDExMjM1NzU4LjQ3NTQyNDEwN10sInAiOls5MDMsODI4LDc5Nl19wqc3NcKnSlQ3LFBYOCxaSzUsUU4yLFJBMSxaUjUsQlMzLFpROCxTRTAsUFc5LFBVNixLRTEsRVY4LFNBNixEVzEsWU80LFdGNixVQzksSUE0LFpWMCxYQjksT0MxLEVBNixUVDQsQ1UyLFJUNCxNVzMsWFgyLFNLMixHUjksSlE1LERUMCxETjAsVkQwLEpPOSxOUTIsTUE0LFJLMixJVTMsVlo3LE5VMyxJSzksSkw5LFZOOSxBQjIsQlc0LElWMSxIRDMsT1U4LFBUNixTQTcsUkEwLElVNSxFTzksUFc1LFpBMixQUjUsUVk3LEtIOCxZTjUsU080LEdUOSxFVTEsT1U5LEJTOCxOUDMsTVA4LE9RMixHUDgsWFM5LEZONCxQUzgsT1IwLEJXNixMVzQsWVQ0LEVPMSxPWjcsVFI5LE1UMCxVRTUsUEY1LEJZMSxYTTQsQkw0LERRMCxHWTQsSk4wLFdVMCxEVjIsQkw4LEVMMCxXTzQsSFI2LE1ZNCxUTzIsRkk3LFRHNixCSzksUFEwwqcwOjMxOk4uMzYsTi41MyxOLjEzLE4uNTIsTi40MixOLjM5LE4uNjYsUi4xMSxOLjExLE4uMTksTi41NCxOLjU1LE4uMTAsTi42MixOLjQ1LE4uMjQsTi4wLFIuMTAsTi43MixOLjIzLE4uNzQsTi42LFIuOSxOLjQxLE4uOSxSLjgsTi42MyxOLjI4LE4uNTAsUi4yMSxOLjQ0LE4uMzQsTi43LE4uNDcsTi40NixOLjE2LFIuMjMsUi4xLE4uMjEsTi4xMixOLjU5LFIuMTgsUi4xOSxOLjEsTi41NixSLjE1LE4uMjUsTi4yNyxOLjY4LE4uNDAsUi4xNixSLjE0LE4uNDMsTi42MSxSLjMsUi4yMCxOLjE4LE4uMTcsUi41LE4uMzIsTi41OCxSLjI0LFIuMTMsTi4zLFIuNixOLjE0LFIuMCxOLjUxLE4uMjAsTi42NCxOLjY3LE4uNjUsUi43LFIuMjIsTi4zOCxOLjYwLFIuMTcsUi4xMixOLjM1LE4uMixSLjQsTi41NyxOLjQsTi4zMCxOLjgsTi4zNyxOLjIyLE4uNDksTi43MCxOLjE1LE4uNDgsTi43MSxOLjczLE4uMzMsTi41LE4uMjksTi42OSxSLjIsTi4yNixOLjMxfDMxOjM1Ok4uNDgsUi4yMixOLjU5LE4uNzQsUi44LE4uMjQsTi4xMyxOLjMyLE4uNTUsTi4xMixSLjE4LFIuMTQsTi42MixOLjE2LE4uNDcsTi41MyxOLjIzLFIuMixOLjE3LFIuMCxOLjIwLE4uMyxOLjYwLE4uNixOLjEwLE4uNjEsTi42OSxOLjQ0LE4uNDUsTi42NyxOLjQzLFIuMTAsUi4yMCxOLjU4LE4uNjUsTi43MixSLjI0LE4uMzUsTi41MCxOLjE5LE4uNDksTi4xLE4uNDEsUi4xMSxSLjE2LE4uMTEsTi41NCxOLjMwLFIuNixOLjAsTi41MixOLjYzLE4uMjksUi41LE4uMTQsTi43MCxOLjE4LE4uNTEsTi40MCxSLjEyLE4uNjgsUi45LFIuMTksUi40LFIuMTUsTi41NixOLjczLE4uMjEsUi4yMSxOLjcxLE4uMjUsTi44LE4uNDIsTi4zNixOLjY0LE4uMjIsTi4yOCxOLjY2LFIuMTMsTi4zNyxSLjIzLE4uOSxOLjE1LFIuMTcsTi43LE4uMzEsTi40NixOLjM0LE4uMjcsTi4zMyxSLjcsTi4zOSxOLjUsTi4zOCxOLjU3LE4uMixOLjQsUi4xLE4uMjYsUi4zfDY2OjQzOk4uMTQsTi4zMSxSLjIyLE4uMzAsTi45LE4uNDksUi4xOSxSLjExLFIuMTUsUi4wLE4uNjgsUi4xMixOLjczLFIuNixOLjU2LE4uMjEsUi4xNixOLjQsTi40OCxOLjcxLE4uNTgsUi4yLE4uNTQsTi4yNSxOLjEsTi41NyxOLjE5LE4uNTMsTi4xMyxOLjE1LFIuMyxOLjI0LFIuMjAsUi4yNCxOLjQzLFIuMjMsTi4zMyxOLjQ3LE4uMzQsUi4xLE4uNjksTi41MSxOLjM3LE4uNjUsTi41MixSLjE3LE4uNTksTi4yMyxOLjYwLE4uMjcsTi43NCxOLjcwLE4uMTAsUi4xMCxOLjcyLE4uMTcsTi40NixOLjgsUi4xMyxOLjIwLE4uMyxOLjIsTi42LE4uMzgsTi42NyxOLjM5LE4uMjgsTi43LE4uNDQsTi40MCxOLjQyLE4uMTIsTi42MSxOLjI2LFIuNCxOLjY2LE4uMTYsTi40MSxOLjIyLE4uNTUsUi4yMSxOLjYzLFIuMTQsTi4wLE4uNjIsTi41MCxSLjgsTi41LE4uMzUsTi4xMSxOLjMyLE4uNDUsUi41LE4uNjQsUi45LE4uMzYsUi4xOCxOLjI5LFIuNyxOLjE4fDEwOTo3MTpOLjQwLE4uNzEsUi4yMyxOLjcwLE4uNzIsUi4yLE4uNixOLjQsUi45LE4uOCxOLjI4LFIuMCxOLjMzLE4uMTQsTi40MyxOLjQxLE4uMjMsTi40MixSLjcsTi4xMSxOLjMxLE4uMTUsTi4xNixOLjY1LE4uMjYsTi4yOSxOLjM1LFIuOCxSLjI0LFIuMTcsTi4zNyxOLjY2LE4uMzYsTi4zOSxSLjEzLE4uMzAsTi4yMSxOLjY3LE4uNjQsUi40LFIuMjIsTi42MCxOLjU0LE4uMjIsUi4xNCxOLjEsTi40NyxSLjExLE4uNjgsTi40NixSLjIxLE4uNTIsTi42OSxOLjU5LFIuMTUsTi4yNyxOLjQ0LE4uMixOLjEwLE4uNDUsTi41MSxOLjI1LFIuMjAsTi40OCxOLjI0LE4uNTYsTi41MyxSLjEyLE4uNyxOLjc0LFIuNixOLjM4LE4uNzMsTi42MixOLjQ5LE4uNTUsTi41LE4uNTcsTi4zNCxOLjU4LE4uNTAsTi4zLFIuMTgsUi4xNixOLjE5LE4uMzIsUi4xLFIuMTksUi4zLFIuMTAsTi42MSxOLjE3LE4uMTMsTi4xMixSLjUsTi4xOCxOLjAsTi4yMCxOLjYzLE4uOQ==
JT7,PX8,ZK5,QN2,RA1,ZR5,BS3,ZQ8,SE0,PW9,PU6,KE1,EV8,SA6,DW1,YO4,WF6,UC9,IA4,ZV0,XB9,OC1,EA6,TT4,CU2,RT4,MW3,XX2,SK2,GR9,JQ5,DT0,DN0,VD0,JO9,NQ2,MA4,RK2,IU3,VZ7,NU3,IK9,JL9,VN9,AB2,BW4,IV1,HD3,OU8,PT6,SA7,RA0,IU5,EO9,PW5,ZA2,PR5,QY7,KH8,YN5,SO4,GT9,EU1,OU9,BS8,NP3,MP8,OQ2,GP8,XS9,FN4,PS8,OR0,BW6,LW4,YT4,EO1,OZ7,TR9,MT0,UE5,PF5,BY1,XM4,BL4,DQ0,GY4,JN0,WU0,DV2,BL8,EL0,WO4,HR6,MY4,TO2,FI7,TG6,BK9,PQ0
74489412.34,-38064330.54,68816239.85,81809795.63,86477294.12,39305620.27,68819703.82,68819911.54,68817761.46,4949942400000,-85343979.57,68819808.21,1319304.22,397606276.39,1812122.89,-49444395.3,68822142.66,67464146.76,-4782238.21,-5215975.81,-82103494.05,68815041.18,-12371714.12,-38883851.94,97803935.91,-35029592.71,65663540.16,-35510878.43,-89317676.92,91850310.23,68818602.88,-84024649.99,115461032.7,72814917.42,-20381885.12,80194511.18,30638360.99,54457363.53,47564527.22,68819709.35,99702690.97,-43427920.97,-97730237.08,18470578.72,34839680.03,68817682.92,72388131.19,-71192694.86,-7281850.16,51508249.17,-16854134.51,69981283.05,-92842194.99,68815495.92,-62449049.81,-25904243.42,33299004.53,12177294.14,68819241.74,20905123.12,-16842183.54,43519256.26,-1533462.22,90986771.68,-91585768.52,75178762.75,-98322085.59,54257520.68,-73991689.27,10242350.47,7311203.86,48976391.8,-10247199.37,-21323139.82,68819635.44,-5217040.75,56190810.75,-69733888.64,-60425639.51,-94464212.99,2174744511.54,15170461.03,68817793.83,44612042.87,39588536.04,-47796741.57,68812102.42,39578840.38,-54915375.3,-68205008.15,20537654.06,-93112621.72,3367786793.95,7998584.46,-17286219949.08,-14048477.73,91815095.04,83300924.78,68818248.72,-62153463.56
-38376904.51,97800979.32,68816877.15,9961512.56,-34533543.77,75352450.28,68820050.98,68821076.49,68819099.15,4941475200000,-92149984.33,68818769.52,-19823031.97,386043838.87,-49294229.77,-54241082.1,68821262.58,75388643.8,62016489.5,-68946119.55,-73631338.34,68815329.35,39450388.79,-99331749.99,83122023.57,42836888.09,44906212.31,-58937804.29,-47277811.87,60125440.17,68820273.98,-63643362.66,292246548.18,72861346.04,15938477.5,75217362.31,55629316.05,32245839.34,33959741,68818184.21,-83584730.5,28638749.84,-89972150.93,-10981012.44,-40118841.4,68816501.3,-86076087.59,84851219.54,-3522506.38,-50831166.94,97244912.85,66492173.76,-74845009.29,68816732.83,24465022.63,64708172.18,-352792.11,7458213.24,68818849.82,84503987.54,64564465.01,50087312.04,-77149908.25,-17865229.77,55855691.07,-63170464.41,-13476396.25,-38791368.64,-5264868.43,-85430165.4,33015038.13,16792702.48,17096266.28,-51856619.24,68818710.23,12589814.08,-14188218.54,-2800771.49,-2502621.64,64105279.83,2106125383.27,88705838.09,68818233.76,87437100.4,94484901.95,89119414.34,68811979.88,-30654558.5,-58698946.07,-73695225.88,34344094.73,-42870407.37,977250303.14,4245761.57,-17286221521.62,-3146153.94,91816673.25,15264257.32,68819166.54,20038879.19
-49252895.09,-86478635.54,68817832.34,-6178592.49,87434519,10758064.15,68819408.12,68820411.08,68819617.02,4908384000000,-2559545.53,68817367.83,-47360571.16,392426917.48,14208630.79,23526318.4,68819686.78,59763687.77,-16971654.16,-18331508.64,95200919.68,68816683.92,-13131806.41,2054788.01,-27258738.03,86853197.7,-66095272.24,68742940.32,-94126416.27,-59549118.14,68821086.26,95389338.83,151570643.15,72883128.83,-45257818.68,80260108.63,33630648.37,46205554.36,-85458637.43,68816924.45,14882415.13,52202293.64,97436494.47,-94453354.53,-70452764.31,68816333.45,72535735.89,-82946744.66,-41436959.62,-39296056.95,3564512.93,72321137.21,33445974.33,68818540.25,-74830330.73,-47293807.44,-62056707.26,32367414.63,68819100.69,64673218.7,-41068294.42,-27185521.59,-29597229.48,-48169987.06,28971952.81,-72659975.31,-91241037.03,-28120934.6,-19114609.69,76336201.83,-54303044,-79546791.37,-33136350.07,-63045186.89,68817375.25,-42234100.38,-25031679.26,2092512.25,-46357969.02,51824569.8,1994617014.96,-69377759.7,68819006.63,73365007.97,-59737645.55,-49783811.4,68812313.83,-41487607.35,6892907.43,17346089.35,-93178464.07,27119560.52,2814401320.59,66947002.18,-18687688554.96,-86980584.43,91818481.53,35201392.89,68819623.16,59198121.62
-23875717.38,13394403.04,68818464.81,52700068.41,46662313.99,-17963992.92,68817929.83,68819317.7,68819289.62,4852569600000,88019939.2,68816528.6,80584564.87,403763642.06,40351742.82,54885339.53,68818357.1,-82937360.25,-3822800.1,67053423.78,-12403034.64,68818290.67,77369635.51,74878801.13,38450868.02,10410350.93,-57974996.24,-20052224.6,-46050856.4,40469672.25,68820772.07,46146420.78,784245567.48,72950103.27,-60819630.78,80875680.16,-9155583.83,669843.02,-18095907.27,68816791.78,-18486321.03,-21712217.23,-42778780.03,83113060.25,85478704.82,68817360.46,55450898.03,33182719.07,-40678612.09,-35387016.9,-58849634.38,17254200.96,-86180652.7,68820187.39,-12207026.51,48592922.04,37808910.25,-43761699.44,68820177.95,16053413.14,37797131.02,-87423231.01,-98470631.4,69276287.51,-26157390.34,-27975346.74,41875655.2,40890970.39,16561004.01,-4330143.95,-14508187.05,48131262.99,-35233119.39,-36382323.87,68815835.74,3641044.17,-19188028.19,91220663.67,64900643.54,-81010788.87,1947193524.84,-6937740.57,68819566.13,67793884.14,12579638.01,-91473798.59,68810741.99,63647599.67,36970727.22,1440003.12,35322906.96,-25938752.07,1493795832.65,-88269463.45,-19014645182.79,2300573.63,91819714.61,-12314391.53,68819362.01,-6945476.9
81573680.06,-68180877.65,68818405.54,58243024.93,-30048210.07,78946038.14,68816249.39,68817550.28,68818526.95,4773686400000,-55940975.52,68816761.87,-46861980.8,402291137.2,50589936.5,-33572384.18,68817826.7,-23424900.53,31045231.11,-30168047.94,21513486.48,68819509.36,-6374947.94,47208240.64,61273831.77,-15261798.21,91233433.06,-51754851.18,99558467.28,37714721.23,68819614.03,98773058,1254087247.31,73131769.55,-34936714.44,75117649.54,37492969.38,88236583.38,-81298094.34,68817171.22,28902279.03,-65441784.19,32862458.29,-53600460.52,-94309056.37,68818991.48,-33657043.61,-21048638.93,68716389.85,-34223917.26,-22095728.62,-64039488.65,45697621.97,68820973.44,-16500256.44,59489347.39,28120141.96,-86885290.68,68821534.42,66941665.73,9676261.46,71615302.15,24360276.8,-63846103.54,85421255.07,-76130279.95,-53163600.83,23129260.51,74001853.98,14071376.5,-80255970.54,70586351.81,-63725106.99,40174159.36,68815183.17,61630399.33,-9788387.27,-64858639.92,64515998.3,8259674.62,1674728010.71,-25521191.23,68819384.55,-29993540.53,55718588.37,-42317536.11,68810305.98,59933074.38,-73493537.22,-24055047.71,35806621.48,50759009.61,579038908.61,-23155708.53,-19072089759.87,16387034.53,91819830.43,-23897953.81,68818660,-56326041.8
69855999.66,91803188.99,73202282.01,91132547.19,-87629367.3,68819880.11,8704958.93,90644084.04,-19670124062.95,68298713.25,-32347975.77,4675017600000,15258007.15,42989767.52,26302254.01,17176475.51,11702617.38,85404351.7,68818115.54,26851718.44,-2718289.99,-54839500.91,97116524.04,-43243636.87,-3994699.05,90536647.83,-46079485.49,68810612.44,73135453.66,68820360.13,64326966.26,72406639.17,92454560.47,-90771505.43,68822356.52,40691098.7,-53979740.56,-28580364.27,-71736599.2,68815657.75,68817769.34,-33908470.33,12910065.06,90915865.73,68818392.9,64348048.49,27278846.12,68815048.73,64231228.97,24087749.47,1768589493.06,-84077782.12,18951460.95,94212716.33,68817980,14631919.23,73927157,35567864.6,38443627.65,90890810.11,88170771.09,2337206.11,2203523358.53,-41978780.2,-4933527.76,95524056.52,4602814.02,68818030.81,-11157318.38,-72754412.05,408250894.46,-46431030.02,7884254.35,43385828.84,50889671.94,-1108967.42,-386923.29,-91147995.87,-84460674.97,93182759.11,77638435.37,85085081.93,91818833.68,68818156.34,-21194157.34,-9413743.39,68817966.98,68815153.36,68817952.48,68820658.92,7653343.42,-55416304.93,-56909311.58,-20303090.65,327490254.18,-34046629.96,-45485153.08,-98602639.19,28310225.13,4750654.46
22784691.35,-45217232.51,70864272.56,-64158930.37,81715297.6,68819351.19,83351962.27,-83807591.08,-19937230559.74,-51290662.06,-87449380.89,4559760000000,-21651180.31,-65944645.5,-16814930.3,-23334939.14,-37255368.09,66748403.87,68818282.62,-18462277.66,-82301748.2,-92076937.55,92493528.26,-7836952.63,-9288548.35,-38867668.8,98785479.21,68810766.45,73135495.41,68820896.64,55049878.97,36235741.4,-94654342.62,-78017919.87,68822160.04,79817037.18,-47919262.24,-79069525.16,39532657.95,68816949.65,68817078.89,-3050896.17,-94256216.82,-18828604.03,68817103.48,32619197.04,68176856.37,68812402.83,1801880.79,69290236.65,5723870615.48,-53695820.75,96308096.48,-19779363.48,68818167.98,2596167.47,-13971336.06,-16941392.29,18647984.76,-60575555.75,92586914.09,-51679099.15,41716070515.24,86951621.63,36351991.17,13267691.64,-19002092.56,68819850.02,-52849631.52,-36856113.88,346208194.1,-78899837.14,-84229784.27,-60729767.52,25514472.13,-63458138.58,-96840628.05,80931400.3,-64451318.04,-17756005.5,-23799093.65,-16556326.82,91817263.48,68818972.52,97942778.84,73847214.51,68818360.19,68815165.13,68816811.59,68819597.62,-40745869.81,12402960.9,-66514941.41,97497805.95,103605178.08,25341730.8,-23468261.81,63587395.49,88454592.01,-29667362.04
-35095169.97,90622661.16,88930139.03,-20001882.08,56730577.94,68818604.58,-30552627.64,-86416804.87,-19937230778.91,43716263.63,-26920158.33,4430592000000,52376989.13,84734094.97,-78554422.33,-63524630.13,4846967.85,40422646.35,68819322.23,86847037.02,-13517387.33,-93771160.4,89410891.5,-87670681.32,44526684.79,73322276.16,43070353.78,68811377.41,73143375.54,68820621.62,49173876.33,42484982.36,46717209.78,-86854684.59,68820891.18,-49734212.15,-36582818.75,-39805405.94,94792437.22,68818604.98,68816945.99,45761512.06,-58274481.8,-70474810.43,68816337.22,-68501207.98,69804149.29,68815708.79,51910325.75,-88784578,121775097371.77,95833663.48,77040507.49,-95998592.95,68819116.43,-5434067.97,937700.71,-81857444.06,42051073.94,-88979068.72,-74802180.39,-85911130.89,1163919129837.16,75463472.04,-46564637.7,-86270527.42,67568849.92,68821527.62,88837257.51,-47011856.42,346206862.79,30460110.57,-78876525.9,78582151.74,50847481.89,82191131.75,16517145.65,6806137.86,546468.43,62261375.01,-80377725.78,-50578571.32,91815894.62,68819607.79,-58744527.32,61130375.11,68818161.6,68816268.1,68816539.07,68818473.3,5937744.48,46430539.9,-91029962.28,33753433.37,310156468.08,86272461.68,-35326550.94,35790689.87,98846820.42,-99178178.81
-48176914.96,-19208160.24,76200182.16,76113921.05,-54390615.19,68818162.64,-19362950.49,-59673761.22,-19937231480.05,-73494197.83,-51649792.44,4291488000000,20474588.71,-92985181.58,90581618.7,-57893406.12,46066772.66,92599810.61,68820872.93,90659006.74,-28556069.37,13209418.35,63796151.09,-91330797.41,17520418.49,-15162107.19,-14417373.07,68811886.92,73159059.63,68819856.79,96850132.55,-14417002.27,-50079529.15,-83245355.21,68819041.51,-32228386.43,-60475330.69,-51471961.97,99171019.4,68819890.18,68817694.26,58142112.23,14768234.6,38455124.92,68816595.86,85286749.84,-69066906.29,68816920.52,-62977409.69,-96088504.2,121855747022,-36371982.45,62385665.68,2406858.9,68820341.31,2164678.33,3024590.4,-24028024.07,-3701958.26,95785787.65,59512846.05,-66894850.25,7177716197.77,-31739760.14,11663564.84,-6126493.12,82825159.9,68822276.05,-97244412.98,-12273248.17,343642447.15,-48564999.08,-93297593.94,1262313.61,9667970.59,1344335.92,4105125.38,-35358269.77,47584317.59,94389640.8,71163925.83,44867452.18,91815320.35,68819544.61,48374664.04,-27237197.71,68817367.13,68817921.25,68817072.13,68817919.84,97058948.6,-62521780.97,80122320.09,-38029262.86,415710465.42,-40956476.44,28218629.22,-31547117.15,67516670.83,-90936885.31
70124730.8,79667877.42,74243113.96,625765.65,-72556842.32,68818397.98,-33696593.46,858674.98,-20678527839.7,46532450.63,96553033.49,4146595200000,37137471.1,69022485.11,-83244183.61,-76949045.19,62430102.39,-58726299.05,68822225.46,27762647.68,-9511137.46,-53389823.87,80591296.49,-93955089.55,42391406.49,-13183003.72,88720626.32,68810307.29,73191206.93,68819229.14,-16816230.86,-42887560.95,86299704,-41197475.23,68817389.55,-13153912.35,23874536.69,85755950.27,18966301.8,68820083.53,68819141.69,18749531.12,-45636924.16,43183607.39,68817914.34,28678636.53,-50254385.39,68817822.51,-31073957.42,72791124.45,121786446821.06,-89051664.92,-14143676.07,55269299.92,68821107.42,81541742.33,49998983.87,78660606.12,-33789674.93,-26029064.24,-475918.83,-92803166.02,250450160.37,-19027825.99,-92336114.72,89394418.87,-39846566.45,68821842.85,-93533137.6,74581298.87,346402633,-47731484.59,-85050050.87,-15546121.09,54756889.76,-96779099.68,40304245.28,97489493.78,83884731.51,22598878.84,-15363461.03,-95679942.42,91815648.92,68818707.06,21286082.43,95599541.47,68816594.47,68819356.37,68817814.77,68818157.04,-35261127.75,88864675.93,-61516325.07,28028633.83,849793538.82,-64161128.16,81322786.79,-12037855.96,-26836254.34,-51423664.47
25287431.5,-21135539.12,73799913.71,-82391743.17,80513423.07,68819209.88,79168822.69,-95921205.83,-20678527697.26,81718380.07,3113451.52,4000233600000,-73486269.89,-8707931.16,-39225146.47,-92578621.18,-59422577.19,70785741.5,68822637.91,72929336.76,75476263.26,-20310750.25,55292707.93,-2161743.07,-49268280.76,-77184494.72,12631835.4,68808907.75,73207796.58,68819361.8,-52403253.89,18986676.31,-38597508.12,-46650398.71,68816801.19,38570254.61,-81390751.83,25358100.8,86651625.56,68819559.27,68820671.08,68145718.55,55843863.01,-51103292.34,68819858.23,-37195226.05,-29871300.6,68819809.97,48441228.26,-45127841.64,121850108489.38,-49581987.48,38703245.74,-15579553.42,68820911.99,15297993.93,54404880.32,-78507478.41,21045500.31,-1369929.38,-28644668.31,13474651.04,752076360.25,51324166.76,92051976.81,18354311.89,-43668722.22,68820701.11,-7741199.95,43944130.25,328627164.63,-8875076.66,12347325.99,-34226518.23,-69223109.17,-7768550.23,-78048868.9,60341377.66,89505749.7,59581120.77,15146272.41,-81786690.68,91816479.59,68817676.47,20757412.19,60318904.56,68816294.14,68819989.75,68818341.5,68818943.02,38129461.03,67604015.48,-27780670.09,77829143.72,517101827.33,98034733.02,7944692.74,-29225893.5,17334455.79,25838467.25
62508087.85,-30667276.12,72462205.41,-700918.76,54128274.22,68820079.83,55656908.54,50810199.87,-20678526686.42,-16573561.64,-1078983.22,3856377600000,-50763682.67,58529018.18,-35756233.91,71785198.79,-85838396.9,-1056032.6,68821870.82,41577165.27,16221269.82,-8671436.76,-59721819.82,39352785.39,-45557231.38,95015025.63,59848711.51,68807760.75,73204586.24,68820242.82,76757724.61,-69442392.74,-44383215.58,69716043.12,68817422.89,85739736.9,37559119.98,-68075633.65,-63462311.96,68818736.41,68821552.95,45938494.61,2633760.07,-51867590.57,68821571.34,7166735.92,-27827785.8,68820432.29,97208460.33,72192948.71,121863140971.98,94922378.51,-52760413.23,58296333.94,68819676.31,13212153.62,-97438437.02,-99077688.27,-93608592.98,98596333.82,84312461.86,87994503.67,422559068.44,-91637349.69,-10234770.81,18833659.6,72722192.84,68819508.74,73654154.74,-18544236.48,330135566.27,67281277.84,-14546203.94,-31079954.21,33189982.19,-94052378.31,87036405.34,92547656.53,-95103311.73,-89457798.39,60803778.69,-51582301.26,91817165.1,68817095.74,-4045941.56,4422514.82,68816848.91,68819719.21,68818191.35,68819624.32,89588169,64556001.83,10489176.15,35233000.83,436921451.06,-25801032.89,-56260192.94,-46234592.4,33300157.85,7465126.71
-47462329.77,12405398.7,73194334.92,70498241.71,29320393.89,68820377.63,-2508859.01,40672114.28,-20678525178.32,59166761.06,13688551.41,3719347200000,94370965.01,16654697.25,-96577707.71,-61683982.05,-86433127.18,-28549249.92,68820314.15,-28820250.47,-99833750.77,-36036364.48,58295962.47,-3513169.4,-34763098.26,-9625057.26,29580530.68,68807410.87,73202221.32,68821304.92,-57091641.13,-48546676.4,-84599459.83,-46375097.09,68818748.06,70031758.47,26177651.13,-31516803.82,-23235366.83,68818241.17,68821341.52,-95589781.04,-5778048.26,-70363659.9,68822266.69,21644441.91,-22423909.36,68818025.67,-69913354.41,79872516.82,123324486236.12,99832707.64,70944267.63,89435058.23,68817865,37873444.72,-91674314.04,-87191469.34,84029006.57,-64147624.82,17082203.96,-9368943.05,14765006470.99,-55423364.32,51077055.54,12649584.55,-25797735.18,68818817.72,39953199.37,56180654.07,335741947.23,-24131482.52,21724820.38,33949100.16,58977386,19945730.78,58505534.85,-70823479.82,-30543660.53,-1174927.97,72487599.11,20979791.55,91817206.51,68817401.18,15767774.58,-17046357.71,68818328.16,68818944.28,68817475.28,68819582.29,-4834302.07,46064870.4,-83205182.5,98014107.54,204539206.02,-61195929.56,72407101.83,76832337.75,6694423.47,-90662347.39
-83337466.61,14381731.4,69360125.78,-19513392.97,72448103.86,68819645.51,-26023342.37,-91429937.53,-20678523897.23,-46233739.57,76407287.28,3592598400000,-51703404.96,55290173.97,-77686582.19,-55738476.09,37909069.33,-33932211.58,68818577.38,-12779562.6,35027681.12,93943.24,-38844096.19,55154084.33,85743119.33,66080920.27,32651847.86,68808271.28,73202112.52,68821994.18,-18686832.75,-66719355.82,-2212385.06,-3564574.12,68820204.32,-33071622.85,-18167793.24,88441035.09,25945246.85,68818433.05,68820122,-50540937.56,44396457.52,-58443527.3,68821806.24,23990557.56,-17374873.23,68821271.06,3786342.01,-64922429.84,123256719472.45,86812645.48,89007659.28,43793998.17,68816329.13,-60484322.68,-9708689.89,11117097.19,-74750923.58,93509372.47,-27920067.81,-8504293.82,106564541.6,-2299650.96,-36993937.82,67244028.81,-58051301.7,68819019.18,-77814013.25,-25931589.99,360263736.53,58386718.65,-11418666.83,-72716267.76,-81944767.16,-4435413.16,-71305650.24,79003101.29,21251800.07,-73060571.09,67625270.85,65127125.45,91816552.97,68818747.55,-79465279.31,-16687533.55,68820040.38,68818304.45,68816715.31,68818687.27,-72088699.29,36811328.12,38552054.21,88042734.42,130364254.98,69622669.16,-54489530.81,41798323.26,35964569.95,-95163522.81
70613443.23,-61525205.25,69352866.85,-95910127.22,46375892.65,68818222.4,87672073.57,-10773640.65,-20678523529.91,75054678.14,-10544896.56,3480710400000,93885459.5,-52220530.02,54610001.75,65928781.81,20015392.19,-49233567.32,68817475.46,-28266720.85,-59532447.98,-30894839.79,76212197.67,96387089.1,2699150.67,11854864,-55539752.08,68809956.28,73202005.64,68821720.67,-97524921.08,-81056030.28,81359545.79,15669208.4,68821021.14,92910642.64,38601261.8,25884803.54,36665040.52,68819190.89,68818469.82,44613420.48,24039756.84,-93786129.31,68820499.05,25670831.68,31924514.47,68817464.48,-60962905.92,-731348.42,127172958399.32,-5438427.26,52875071.78,11770682.1,68815739.85,17832352.46,96181292.31,104090.19,61848419,-56695545.41,37813717.95,59214909.13,40416471627.01,20743310.58,55466388.98,50539110.39,67221692.6,68819767.99,-64498495.33,51783026.28,360263070.62,72628908.59,14980966.37,-45270197.08,-26666347.03,-51421186.95,15150136.89,-49870588.17,-9758193.16,-30980431.66,51384249.53,95992289.72,91815635.33,68820580.26,89112001.01,-12093343.74,68821128.12,68818289.81,68816533.72,68817282.45,68246687.12,84964073.25,83893966.86,-85128408.24,74725658.74,93912978.62,22178154.55,-65433155.74,-91531858.87,-99913982.25
30953772.03,-16882664.26,68948148.75,-99456316.44,-18491812.24,68816614.76,5147744.82,97052839.23,-20678524341.3,-65777008.03,50821854.05,3385929600000,-30377585.06,-43707783.52,-1184059.63,73361738.73,26640742.43,-98096460.31,68817395.37,-18948697.33,-76654914.82,-85602072.33,-52697164.57,18005087.52,-96728011.19,34165233.47,-25089514.99,68811771.01,73201190.08,68820478.55,-915623.69,-47202948.12,49343966.94,52723138.77,68820963.4,8957017.3,76887991.69,33228047.5,-39194286.5,68819984.94,68817143.93,-98180755.87,-47122992.46,-43369293.69,68819097.14,-13561283.87,42187441.88,68818378.1,2685529.36,-83364950.75,128268987572.12,-27380462.33,3922348.92,80356794.34,68816327.93,-71934645.96,-29158875.86,98907999.95,-48270454.93,-20520248.86,53020921.36,-53983231.33,13163818499.49,13690053.44,43220289.82,35257834.8,-26106270.65,68820469.55,-78222733.61,-65924052.69,360262109.54,62263899.98,82189755.99,-88642026.01,69175426.19,-50515423.18,84888576.91,-65550053.23,50753032.93,85389033.65,-9903983.12,32048580.33,91815114.61,68822133.34,660641,-41333688.55,68821358.67,68818948.19,68817273.58,68816103.31,9555285.23,-11871196.26,-24571930.99,-84354326.52,70127756.54,94048732.79,-94458915.55,48733456.42,-97094793.19,-67813919.1
