E4,Rk9SRcKneyJtIjpbMTksNjEsOTddLCJvIjpbMTg0MDEwMzMuNDc1MTc5NDA4LDU3MDM4NDM0LjgxNjA1NzI5NSw1MTI4NzMyLjIyMDgzNzIxOF0sInAiOls4NjAsNjUxLDg3OV19wqc3NcKnU083LEdNNyxZVzAsQ1E3LFVHNyxWRTgsREYxLE9ZMixLVzgsTEo4LFlQMyxSWjYsRFQxLFZCOCxJVjQsWVQxLElQNyxERTMsU0s1LFBROCxJUjUsT0s4LElGNixXSTQsTVg2LFNMOSxYVzEsTE45LFhXMyxDVTksTFowLEpWOCxVQjEsQ0UyLEpINyxNUTEsQUE1LElHMyxLSDYsUEQ4LERKOSxPTzYsRks5LFRZNixRRjMsSEQxLENFMCxaUDYsSUI3LFVZNSxOWTksWkQ3LElWNyxKVTksWkQzLExRMSxFTTgsUkE2LEZJNSxTUjksUUQxLFVCMCxLSTIsU0M0LFNYMSxQRzMsTlUwLFpDNSxWWTAsSkg1LFBGMyxMQzgsUUs2LFRIMixUQTYsQ0MyLEhVNCxDUjAsUkY5LFZTNixZTDIsSE4yLEJGNixVSTEsUlkyLFJCNSxFRDgsV0oyLFBTNSxFTjQsTUoxLE9VOSxXUjYsRFo2LEVZOSxHQTksTUgwLEdLNCxWQTgsRFowwqcwOjQyOk4uNTgsTi4xOSxOLjI0LE4uNzIsUi4xMixOLjUwLE4uNzMsTi40OSxOLjM3LE4uMTcsTi43MCxOLjUzLFIuMTYsTi4zMixSLjE4LE4uNTUsTi4xMixOLjY5LFIuMyxOLjM1LE4uMjIsTi4yLE4uMTQsTi4xNixOLjEzLFIuNixSLjIzLE4uNTQsTi40MixOLjU3LE4uNDMsTi43MSxOLjksTi40LFIuMTksTi4xLE4uMjcsTi40MSxOLjIxLFIuMSxOLjU5LE4uNDYsUi40LFIuMjAsTi4zOSxOLjI4LE4uNDcsTi42NyxOLjE4LE4uNDgsTi4yNSxSLjcsTi40NSxSLjEwLFIuMTQsTi4zOCxOLjQ0LFIuMixOLjY2LE4uMTUsTi4yMyxSLjUsTi43LE4uMzMsTi4zMCxSLjksTi42NSxOLjYwLFIuMjEsTi42OCxOLjUyLE4uNjIsTi4xMSxOLjQwLE4uNixOLjM0LFIuMTcsUi44LFIuMTEsTi41MSxSLjAsTi4zNixSLjI0LE4uNTYsTi4wLE4uMyxOLjIwLE4uNjMsTi41LFIuMTUsUi4xMyxOLjc0LE4uNjEsTi4yOSxOLjgsTi42NCxSLjIyLE4uMjYsTi4zMSxOLjEwfDQyOjMxOk4uNjMsUi4xMSxOLjYxLE4uNDcsTi43MixOLjE1LE4uNzMsTi40MSxOLjQyLFIuMjMsTi42NyxSLjE3LE4uMjEsTi42MCxOLjQzLFIuMTksTi4zNSxSLjEzLE4uNjQsUi4wLE4uNzAsTi40NCxOLjM0LE4uMTYsTi4xLE4uNjUsTi41MSxOLjMyLE4uMTAsUi4yMixOLjM3LE4uNDAsUi40LE4uNjYsUi44LE4uNDksTi41MixOLjU5LE4uMzksUi41LE4uMTQsTi4xMSxOLjMsTi43MSxSLjE2LE4uNTAsTi4wLE4uMTIsTi4xOSxOLjUsTi4yMCxOLjU3LE4uNDYsUi4yLFIuMTIsTi4zMCxOLjUzLFIuNixOLjE3LE4uNjIsTi43LFIuMyxSLjEsTi41NCxSLjI0LFIuMTAsTi4yMyxOLjM2LE4uNTUsTi40OCxOLjI2LFIuMTQsTi40NSxOLjQsTi4zOCxOLjMzLE4uMjksTi4yNyxSLjksTi4xMyxSLjE4LE4uMzEsTi42OCxSLjIxLE4uNixOLjksTi4yMixOLjI4LE4uMjQsTi41OCxOLjgsUi4xNSxOLjE4LE4uNjksTi41NixOLjIsUi4yMCxSLjcsTi4yNSxOLjc0fDczOjU4Ok4uMTMsTi41LE4uNzAsTi42OSxOLjQsTi4zMCxSLjYsUi4xMixSLjQsUi4xMyxOLjY0LE4uMTQsUi4xNyxOLjIwLE4uMjQsTi4yMixOLjIsTi41MixOLjMzLE4uMTgsUi4xNixOLjUxLE4uNDAsTi4xMSxOLjMxLE4uNDEsTi43MixSLjEsTi40NyxOLjEwLE4uMzQsTi4zNyxOLjAsUi4zLE4uNjIsUi4yMixOLjM1LE4uMjksTi41NyxSLjE5LFIuNSxSLjcsUi4yMSxOLjY1LE4uMTcsTi4yOCxOLjYxLFIuMixOLjI3LFIuMTgsTi4zOSxOLjcxLE4uNyxOLjEsTi42LFIuMjQsTi45LE4uMyxOLjQzLE4uMzgsTi41NCxOLjY3LFIuMjMsTi42NixOLjU4LE4uNDYsUi4xMSxOLjQ1LFIuOCxSLjEwLFIuMTUsUi4xNCxOLjUwLE4uNTksTi42MyxOLjEyLFIuOSxSLjIwLE4uNTMsTi44LE4uNDIsTi40OSxOLjc0LE4uNDgsTi4xNixOLjMyLE4uMTUsTi4yMSxOLjU2LE4uMzYsTi42MCxSLjAsTi4xOSxOLjI2LE4uNTUsTi40NCxOLjI1LE4uNjgsTi4yMyxOLjczfDEzMTo3NjpOLjEsTi41MyxOLjksUi43LE4uNDQsTi42MSxOLjIzLE4uNTQsTi4xNixOLjQ4LE4uNjgsUi4yMyxOLjY0LE4uMzUsTi41LE4uMzMsUi4wLE4uNzQsTi4xNSxOLjIsTi42MyxOLjIyLE4uNzAsTi4xNCxOLjU5LE4uNTIsTi40NyxOLjU2LE4uNyxOLjExLFIuNSxSLjIxLE4uNTUsUi4xMSxSLjEzLFIuOCxOLjE5LE4uMTcsTi40MSxOLjQyLE4uNDMsTi4zOCxSLjIyLE4uMCxOLjEyLFIuMTcsTi42LE4uNzMsTi4zMCxOLjYwLE4uNjUsTi40NixSLjE5LE4uNCxOLjM3LFIuMTYsUi4yMCxOLjE4LE4uNzIsTi41MSxOLjQ1LE4uNDksTi4zMSxOLjMsTi4zMixOLjEwLE4uNzEsTi42NyxOLjM5LE4uMjUsUi4xMixSLjI0LFIuMTAsTi41NyxOLjM0LE4uMTMsTi41MCxOLjQwLE4uNjksUi4yLFIuNCxOLjIwLFIuMyxOLjI2LE4uNjYsTi4yMSxOLjgsTi4yOSxOLjI4LE4uNjIsUi45LFIuMTgsTi4yNCxSLjYsUi4xNCxOLjM2LE4uNTgsUi4xLFIuMTUsTi4yN3wyMDc6MzM6Ui4xOSxOLjY5LE4uMzksTi43NCxSLjUsTi4zMCxSLjIwLE4uNjUsUi4yMyxOLjEyLE4uNzEsTi42OCxOLjUwLE4uMTQsTi4zNSxOLjEwLE4uMixSLjQsTi41OCxOLjM4LE4uMjEsTi42MyxOLjI1LE4uMjIsUi44LFIuMTgsTi4wLFIuNyxOLjI4LFIuMixSLjE3LE4uMTUsUi4xMSxOLjQzLE4uMSxOLjksTi4zNCxOLjQyLE4uNTUsUi4xMixOLjUxLE4uNSxOLjU2LE4uMTksTi42NixOLjExLE4uNTMsTi43MyxOLjIwLE4uNDksTi4yOSxOLjQ2LE4uMzIsTi4yNixSLjMsUi4xNCxSLjI0LE4uMTYsTi4zLE4uNixOLjIzLE4uMzEsUi4wLFIuMTUsUi4yMSxSLjksUi4xMyxOLjQ3LE4uNjAsTi4xNyxSLjYsTi40NCxOLjMzLE4uMTgsTi44LE4uMzYsTi41NyxOLjQsUi4xNixOLjYyLE4uNyxOLjI0LE4uNjcsTi40MSxOLjQ1LE4uNTIsTi41NCxOLjM3LFIuMTAsTi40MCxOLjEzLFIuMjIsTi41OSxOLjY0LE4uNjEsTi43MCxOLjI3LFIuMSxOLjcyLE4uNDg=
SO7,GM7,YW0,CQ7,UG7,VE8,DF1,OY2,KW8,LJ8,YP3,RZ6,DT1,VB8,IV4,YT1,IP7,DE3,SK5,PQ8,IR5,OK8,IF6,WI4,MX6,SL9,XW1,LN9,XW3,CU9,LZ0,JV8,UB1,CE2,JH7,MQ1,AA5,IG3,KH6,PD8,DJ9,OO6,FK9,TY6,QF3,HD1,CE0,ZP6,IB7,UY5,NY9,ZD7,IV7,JU9,ZD3,LQ1,EM8,RA6,FI5,SR9,QD1,UB0,KI2,SC4,SX1,PG3,NU0,ZC5,VY0,JH5,PF3,LC8,QK6,TH2,TA6,CC2,HU4,CR0,RF9,VS6,YL2,HN2,BF6,UI1,RY2,RB5,ED8,WJ2,PS5,EN4,MJ1,OU9,WR6,DZ6,EY9,GA9,MH0,GK4,VA8,DZ0
-55181870.26,6413756.92,-70628665.97,80583618.08,-82469927.61,68408381.02,-21118936.34,28162790.76,98193508.44,-67006747.17,30029000.89,80625061.14,-77430138.25,40792709.43,-12428421.65,72571775.19,5637600000000,43607563.81,37515522.09,-18314398.86,-53798829.36,44495228.43,96449721.27,-97657889.08,-14261970.13,60298624.78,80274093.83,92527939.48,-6075584.09,24570867.59,148340902.14,80577062.51,-14073855.59,80562369.23,80577198.53,80567328.84,-75213949.5,-43083300.32,70572131.56,-60195907.82,59082379.1,37264881.35,80574513.13,98835948.53,40430870.37,80584467.25,-50245915.68,-29717404.99,-57839772.45,25814143.47,-90336570.09,-59178488.02,-5410766421.22,-68752193.41,-64022753.6,80569586.27,80582166.81,43650354.61,96196375.64,89394863.07,-94525362.51,-49456150.65,4450779.04,-3787903.01,-92113444.53,-91769847.89,62848034.69,-71723559.7,-26601292.36,91238630.26,80578653.84,80683769.66,80575279.95,-79249036.67,-42560913.72,-63322377.21,49917835.97,-49471263.61,-4853200.08,80589421.77,80582545.1,97679001.46,80572064.32,50381487.72,69296429.66,56144349.29,68897213.69,64781755.43,5993406.56,-63703619.91,-34014594327.72,-437651375554.23,-91207564.21,-1953280514.75,80573306.99,-4537067.04,-27055095.28,80584842.06,80569705.61,41897867.09
21774704.35,26552600.81,42823542.59,80584064.73,-21778599.96,56076160.66,44026417.73,-76734463.57,-25831770.01,38558466.73,-28043506.73,80637510.19,60902670.43,-63083892.43,84024628.09,-10298892.06,5760374400000,21864982.4,94069956.31,-87676921.9,-71383331.46,30718891.46,63915179.61,-3003351.22,-42751041.16,27622141.34,-43415286.35,45608850.74,15327377.09,-96698987.02,173895468.91,80574287.02,-45576046.13,80565020.76,80574249.69,80571022.71,51902282.7,-70230414.87,60140523.94,-88836773.62,-20531752.39,49566718.19,80572025.22,60782040.29,-62963834.09,80582408.15,-24129247.53,-54781914.4,-76880376.14,-62054616.32,-13647630.48,14781842.47,-3010434732.84,48339805.59,-42381246.54,80574420.92,80583234.29,27068552.26,50809224.73,-70560241.56,-4170832.23,93916568.79,-88716831.86,1957117.69,34782498.29,-50628211.65,26501320.37,34217804.21,68934278.29,-66434669.46,80582943.29,80688346.43,80569098.2,-69925503.04,57628984.63,-97208866.46,41121257.76,-76781911.86,27196807.63,80583878.7,80588601.98,-32595743.22,80571704.7,79851203.11,-17012334.4,-78344828.66,-92658714.24,-72861842.51,-97470167.88,61350299.23,-34068157864.79,-440742386214.76,83717903.51,-1933935316.84,80571058.07,60047785.87,62042502.71,80586715.4,80570215.98,24146387.33
-11269649.67,73689340.37,-47666148.29,80586735.28,61469914.58,56290701.47,-49671264.64,-3754139.28,34495867.85,24909667.78,-24831257.44,80615631.49,96038801.46,91861909.15,-33922960.44,3760585.53,5894899200000,-32686212.48,44670163.82,15636785.61,-97323255.93,-13847350.97,1818416.31,30005344.95,-95541409.16,75692140.44,81141469.96,-81925679.73,-56919454.77,79717237.31,121632652.79,80571401.74,-16232997.58,80570975.07,80569525.54,80573452,27708765.24,74155173.28,61173669.72,-36649113.63,-56624272.99,-94217124.68,80571968.85,-27722441.86,-39406825.1,80577618.63,15755030.9,91784682.77,52989021.36,-43185793.18,69174100.82,68160346.84,-376211452.64,-69578050.8,65341270.34,80577086.45,80584743.24,-55611906.56,-56413440.63,15927732.96,23425190.65,-38451177.05,-28098899.98,-7354818.4,95027092.09,-39694876.02,-93884687.48,11270126.3,-92498576.36,-28395292.31,80584107.27,80689677.95,80565093.92,87633385.69,28635306.67,61271402.06,6834659.09,66248413.32,-70303569.54,80579284.2,80592604.25,99810029.71,80575314.46,89529273.53,91697621.95,75713614.2,-86480978.71,-47663067.43,-12681168.51,-82831359.73,-34068160532.94,-441199176414.51,74116017.6,-1811034760.08,80571061.85,49927592.94,6278630.43,80585714.95,80572752.35,10585374.61
39048856.17,97421888.24,99327524.24,80589694.63,56999855.63,-7371359.76,-34825907.11,-8979760.91,83215660.56,-1980091.12,25527738.15,80661943.82,42072884.45,93419841.11,70281013.08,-53871826.21,6037459200000,55549350.19,1824260.34,61678836.89,-43754055.48,90303789.59,64636059.74,-33613943.01,62252031.97,-66670908.02,60907421.91,-19387323.8,-69344987.16,-32598699.04,168182496.56,80570396.31,35217439.94,80577005.24,80565494,80573223.39,-2719150.08,-90944749.5,48263268.04,50608407.23,12800048.63,64772557.91,80574414.33,82813053.43,75024730.62,80572688.46,87636542.87,10371458.82,6558182.39,5746780.74,66835909.31,79066522.89,-1736758394.64,34455791.35,30317774.41,80576684.16,80583386.38,67154088.31,26454819.86,91638298.95,-8349421.82,-83045618.08,-78125654.87,-35525493.72,-29139854.87,-11389466.26,-89900901.29,61909746.03,72293422.58,35703983.94,80581216.33,80687914.08,80564777.9,-11036959.21,32055332.83,76313311.37,-96243311.06,-26797837.25,71478069,80577533.77,80592687.31,76034960.47,80580907.95,24026355.23,-96541232.71,-30287981.45,-10673567.84,85120945.09,-10937761.45,-79634322.69,-35176683106.25,-443016514538.89,-2333713.04,-1790564379.3,80573972.2,-41156266.13,40319274.67,80582874.51,80575123.9,-59870012.38
-42354186.44,-29211990.89,-68768642.42,80590625.01,-70391181.91,-80275651.37,-28246525.63,31954654.43,-11626215.63,-518946.8,83733996.56,80644299.01,-47654475.73,-19171000.98,-6152598.92,-74045087.36,1864080000000,14784451.36,-47142813.92,-91620311.33,67097760.99,-11436124.35,-34997766.53,-42881161.88,-8842503.75,63016233.3,3099756.69,15048459.17,-54433658.83,-36222477.48,159520472.31,80572277.29,-52505210.84,80581106.83,80564608.53,80570728.18,-18476986.45,-89680865.67,-38569967.66,67490113.99,-3416107.98,-2667401.02,80577722.59,-84107781.61,14613438.65,80569999.2,-95289454.59,25577399.75,27014707.83,-97427868.7,99953159.71,37911326.82,2564453644.37,38027381.89,-63559417.57,80574201.8,80573214.86,69355568.49,36893654.32,79762531.85,76005654.53,83680270.6,-61834032,-6191747.29,27462903.03,70559858.04,-16489535.14,93144260.96,34906408.18,-46100603.09,80575371.79,80684406.91,80567692.7,76847224.86,6355192.35,13281497.76,-89742064.87,48452395,-85851540.91,80578436.72,80588816.25,58062879.95,80585757.21,25761607.78,59163833.3,-83243656.37,-42495036.11,-92246268.1,-48292982.31,1264363.05,-35176685646.13,-440532639483.08,28197136.95,-1786650046.63,80578576.09,-89237693.24,-93370174.53,80580783.27,80575282.41,-60991889.23
13233836.41,-60394494.64,-5652073.86,80588238.86,-8254988.22,-56638938.27,-27005708.63,63143101.27,-84496560.72,382679.21,-44760652.81,80689745.09,-91028171.85,6097120.7,48778563.57,-55833196.46,2010182400000,-73704262.86,62629993.75,53104139.35,64461913.83,-30065749.67,-83529414.43,-45885338.06,56573446.96,-81935778.61,86104062.15,42980054.01,-81392072.24,-49710705.92,213765699.68,80577601.49,-73938059.07,80581445.85,80567733.45,80567947.94,47241851.92,-38185746.6,69029003.18,-29334618.18,-89471705.48,32499433.16,80579511.99,-65583197.77,-77831140.35,80570445.12,-50739969.11,-99215062.75,-35845769.77,93225689.82,-88679220.73,62704620.32,27268764099.47,56085514.14,-56963175.48,80571834.92,80571636.85,-35299821.52,16100513.29,90163510.05,-48398610.51,62386286.46,21878262.03,-70962125.91,70534340.89,60681315.56,-78594354.51,-30074097.59,-39972783.74,-11529100.12,80569168.47,80681944.66,80571766.13,37471093.04,-17521927.78,-74554341.39,31098385.04,-58571347.42,82750320.26,80581417.4,80583213.63,48659161.72,80587774.82,61267209.24,82063040.37,61250357.54,-79138820.77,-29262276.15,-5758159.53,42559083.61,-35176685503.83,-413344451353.63,6380415.96,-1806699015.44,80582419.03,-78739910.62,46225901.68,80581034.72,80572584.39,33951375.87
89180207.05,39648424.46,79000207.36,80583158.67,97799823.32,-54527142.82,30830313.49,-39246490.55,-95952579.48,3741387.76,80409923.87,80650569.79,-46521153.07,76399243.23,34376029.83,-10485591.77,2151619200000,854570.28,74536470.43,-39209435.93,45759149.28,3487692.04,20726017.69,-59599492.19,78969610.85,17690971.19,-78166448.66,-15873979.62,56416975.66,25935011.62,359972863.87,80583321.12,18691283.38,80578214.24,80573753.6,80567190.84,-95902590.31,64238014.92,49379418.26,-73652594.19,-98838743.66,-37225876.71,80578082.37,6683308.57,-2227144.41,80573023.82,24313744.3,51212516.27,47974011.59,-26812919.77,-41866429.7,15433690.61,-907984586.88,-4648502.28,30968815.31,80571624.97,80562403.64,47974790.68,88474431.03,17554839.97,-43224326.2,93990976.19,-83556779.72,-82345534.69,46171363.11,58106276.04,27384317.97,36155233.94,-10249649.75,-75623207.6,80565337.77,80681255.44,80574542.86,64780356.97,58034715.75,16658279.87,-37475025.19,52759601.85,15035018.44,80584254.58,80578727.81,93006583.32,80586692.15,-46455231.57,-94332484.04,38983394.23,45241858.15,-54073326.18,62077645.63,47714024.07,-37016694579.07,-414333009032.12,92473077.1,-1805145670.4,80583167.61,-99612062.63,1364887.54,80584082.45,80568235.64,-51320833.07
58866058.53,1260972.99,47405720.58,80577613.48,-61043333.33,-74532480.78,36949688.06,-93802105.61,3744201.74,57566030.49,27379521.61,80617852.27,51035476.5,3515543.63,-33525790.45,41135946.28,2284502400000,-78340812.39,25481097.9,-10709314.3,-96235565.57,85907498.39,13908569.77,94804992.39,-84680454.81,93438169.49,49554804.3,96322114.36,67722926.58,-87239906.85,176313380.83,80586876.65,37680447.7,80574115.27,80580007.53,80569566.39,-58220707.45,-96755135.15,-28141153.3,10323240.1,-12905841.95,49501571.52,80573480.85,-6586948.85,1528434.62,80575538.24,61967569.86,82077238.49,-16669443.53,-32610027.27,-52657727.13,-54175974.17,-1000443777.35,65315619.34,-3158309.59,80574229.53,80565800.14,83542077.75,41638942.4,34809139.53,95652891.99,-59180352.96,-27537288.6,-52474089.98,93228182.96,-74483235.71,85852186.9,13430767.88,-15915007.21,33583967.43,80565345.91,80683385.63,80574607.03,5740732.7,-43007789.12,-99575205.24,-12275665.38,-81545049.71,45559571.41,80583829.66,80576496.11,-63711322.5,80583770.92,9253815.53,-48057789.81,21902373.98,91892733.79,89640720.8,16322857.86,65345291.65,-37016691798.18,-415414023905.98,-71227386.39,-1912470340.22,80579968.84,-78420597.93,43597846.94,80588428.17,80564672.37,51218333.25
37014587.72,-39057299.49,48417618.93,80574334.18,-85411468.77,-41361476.09,23883642.79,44976147.08,-11959514.94,55345721.6,6648628.03,80611676.27,-58718504.4,-46543409.65,-7493124.05,22325817.72,2404944000000,-37302002.52,-19574575.48,-86729849.34,19477681.73,-64975036.93,84020740.62,-41249929.7,65536797.53,-65265568.69,29756386.34,82827462.59,-45473193.9,-27959895.09,120021372.94,80588095.19,73780579.1,80571213.73,80583787.02,80574598.15,-89122260.81,99554992.09,47638620.66,-44161403.36,93715157.13,41761375.5,80567591.92,86988191.48,46081149.48,80575932.58,98592646.37,96164732.42,76313569.71,-82231204.25,68299332.46,-84748475.41,390780918.16,-83870428.01,23433960.5,80578445.21,80576103.36,-53658123.13,90252186.55,84889213.97,93888592.63,-27860744.36,27147919.07,-56055562.04,-81748855.29,48907545.16,57442948.43,-48907347.16,61875728.54,-93285953.69,80568656.05,80686416.61,80572348.79,-19028595.3,-87955564.41,31347084.03,-34150416.76,74681503,-52742295.04,80580825.22,80577718.33,-59863361.11,80581438.36,-3095900.72,68955646.49,82584993.78,-59027888.53,-9202998.36,-71535253.07,-74932821.06,-37016690945.87,-415103813471.3,38411350.04,-2023102057.47,80573985.33,-82823643.38,-20899844.2,80590657.77,80564179.75,70356596.51
32082349.41,26995858.79,22859350.15,80575047.61,-3236902.8,-39858709.06,-3938809.58,70820157.37,-91443528.63,-86150905.73,50570276.61,80612354.09,85732656.84,83759552.78,-39849381.01,-89263822.51,2509574400000,-84325962.96,-8015091.67,-75670629.5,-96886208.41,-25900657.77,20376205.4,8284858.28,-11583244.93,-32309259.46,22217450.95,70273365.44,15557130.18,33047704.35,117239854.87,80585444.37,98142119.43,80571083.01,80583661.9,80580043.16,-20733549.37,13332726.23,-32087327.78,-13481404.53,-22272618.5,-87605502.91,80563183.47,36902642.05,97553620.16,80573557.73,-73594970.64,-63092542.61,-41802662.89,-99069068.02,83683509.63,-20342362.3,466372877.68,57239638.4,99571002.77,80581866.04,80580614.47,53797684.84,-22527649.79,-74965560.27,69444039.84,9472827.17,-57064598.4,-34289817.99,-10291702.52,-59219082.58,-26107821.35,-19351875.3,43381168.01,44150791.2,80573121.08,80688004.09,80569691.04,83656928.12,-81243422.4,-91040328.01,-82076116.97,-11833824.83,-10325154.6,80577107.67,80580917.88,21268369.75,80581490.99,-21063179.38,77538582.17,48121303.47,79283069.55,-26935071.65,29900337.64,94226674.89,-37016693262.83,-414718011515.99,-17109016.31,-2056169121.75,80567843.88,71750538.22,-47073175.2,80589718.65,80567572.31,7252809.23
-12295178.63,18235175.37,80762296.8,80579533.18,-92056506.44,-30563109.17,29223070.23,38163289.88,-8615236.06,90329332.6,-20743054.74,80630889.48,-58978491.72,-16050730.96,94844431.31,34490468.99,2595110400000,-90204489.26,49130621.79,-80266294.17,72119724.43,75854173.47,-64343336.89,71509660.87,6583426.66,66950077.66,-41890311.48,-10218215.94,-20244126.95,23426886.71,129199003.34,80580132.46,-87523663.79,80573246.31,80580248.56,80583157.82,-7479668.08,4097219.07,84942272.08,-58915071.85,77524654.14,76739790.14,80562430.84,30224265.98,21344407.75,80569614.78,-74162003.73,-67324766.88,98681640.44,-78434831.68,-47602866.33,58897132.05,-1230837419.5,-67539773.49,-7025986.14,80582242.72,80585037.56,-8364185.12,57379580.5,12845437.58,-10591370.85,-31504380.12,-53917326.52,66823793.36,-46481020.19,-86387136.71,92166038.69,4800144.03,-65482274.07,-48757914.03,80576250.22,80686498.37,80568906.78,8624397.88,12057050.51,50872033.95,25263632.7,24412971.74,-2325761.56,80574925.44,80583457.71,40521100.34,80584106.22,-92960532.18,-33498430.25,62753214.29,86479679.91,39182532.91,52403521.2,54097648.28,-37247414916.04,-416029420480.14,95493617,-2020304878.46,80564276.76,51305578.86,44111062.12,80585412.25,80573653.47,34322948.16
-63778490.86,-78534177.59,5923046.59,80585704.25,-91999475.51,99871337.26,-11119377.26,80599730.34,83117785.77,-84583456.86,75953379.96,80656520.08,-48936329.93,-10786189.33,19456806.04,96017856.51,2659305600000,-55727789.63,18038954.7,-53018024.36,-89616117.65,-41775622.56,-85282717.12,45517371.41,70343978.55,20931636.27,-46022260.31,-49098970.94,-26601800.12,89178024.85,140504623.16,80575787.37,-89503466.22,80576244.66,80575662.74,80582259.37,-2105012.34,-4432107.91,-91639425.7,6095360.91,82544647.39,-57780478.56,80565738.68,42206369.57,-28240367.38,80566463.63,-94434811.99,79460067.25,75256443.18,10584388.15,-3829856.39,-2727948.6,1548979300.5,-21773710.45,-89550504.62,80578807.03,80591672.48,22443126.28,-16174818.99,42074058.11,32547029.49,-39119759.78,-7375470.78,86175281.76,64816198.05,-16805278.31,-56091007.28,58217454.41,15117406.75,-53929890.56,80576575.38,80681900.44,80571226.74,92746283.77,84405343.26,38959818.66,-71776750.34,-98873607.5,25695615.41,80575864.34,80583530.49,-67822898.3,80587618.69,-89501893.79,61265589.13,-74333265.34,-72801707.65,-85554138.89,63256454.91,62618391.43,-37247420096.85,-414561012709.13,-97796556.73,-2048226874.68,80564667.14,81762821.04,13290158.58,80579180.06,80579788.97,63644098.57
31880598.57,59852170.64,-39240384.29,80590760.31,-20907980.54,22793782.41,2198307.58,-87523608.04,-91303312.58,28979312.8,-41608317.1,80634091.06,11572197.95,-22817543.18,70321416.71,-33343152.15,2700172800000,81473813.71,7585523.53,51372376.12,-20444290.17,-83124028.28,83371526.09,-86823304.4,-25181775.76,65982788.27,77217874.47,-52455495.44,-98028656.05,76263092.08,115205389.52,80573920.83,1939622.07,80577071.75,80572460.66,80577647.73,-50549069,56482600.28,-15342840.82,58554843.89,2749344.99,-95956737.51,80571518.35,-26948352.54,53037975.49,80566318.56,23172099.22,-47807566.15,-58650840.8,18947569.64,-77746785.31,69450922.72,1561206470.37,6960076.51,-54271447.05,80572779.5,80590919.58,26704518.54,-39673999.18,35254526.32,19973188.09,-63485593.11,-17462849.68,-37560273.68,-91105446.69,59104539.43,30467843.33,32305671.46,94254659.71,51263202.63,80574481.98,80676196.57,80576024.23,-68360766.82,33324509.6,-85660012.04,-82759124.94,-27642668.14,68253712.07,80580371.42,80581142.6,55703755.02,80589803.29,-5909668.79,59069825.94,75434886.05,15727157.77,23233821.81,-69877222.08,-42053729.34,-37247422920.43,-413080376878.96,-35724552.11,-2031906820.72,80568397.86,49739845.98,50037042.72,80573815.61,80583270.95,-26000603.88
-98513964.26,-9857077.9,58712990.43,80592624.62,-32280492.69,38470938.23,-50596926.66,90901675.27,-28566464.58,-78108192.52,53860235.55,80638242.87,-92347690.36,56110728.24,25780771.39,87496355.84,2716588800000,-81375531.18,-14275675.09,32929249.41,-66877792.21,-72504457.73,-56868886.42,-61729380.77,-13152493.85,53271519.95,9356624.72,-18010804.16,-94545658.86,-6537894.13,119645423.25,80575478.8,80099116.81,80574706.02,80572101.36,80571420.53,4397442.03,-12471501.45,35785612.14,-55516814.73,-81400525.88,-33157575.74,80577045.36,84136526.49,16977858.56,80569913.31,10317441.16,18003234.04,87678039.86,54622170.8,-14305642.99,-84677393.41,507872930.73,89200098.42,29088302.48,80566803.06,80591589.24,-13329726.8,67161177.49,42278440.02,28226561.48,-56016175.69,-99497855.78,84181520.03,51329548,17479747.5,-15565077.25,-29886686.42,-37212744.84,84791157.59,80571885.91,80672115.62,80581073.2,10687993.24,17711352.4,25476733.82,-93703031.48,-33581636.62,-65328250.2,80586509.17,80577758.99,80712793.76,80588727.74,7042352.66,8428124.42,-55408287.86,-29792780.75,-83437687.49,-32692537.12,66275634.3,-37247421746.98,-412653073345.51,628018.2,-2003670284.94,80573245.59,2228359.38,15449915.24,80571904.22,80582739.35,39624628.22
-19345968.19,-11014097.68,34255633.05,80591008.42,89675086.65,78167996.03,7835879.25,55461380.36,10830720.99,-71543058.22,-18915445.46,80644370.16,-88992161.52,62264033.28,-47815621.53,-33601604.2,2708380800000,47104278.38,97798118.51,-52681588.74,-79772229.82,-8137593.44,4544731.43,86127047.05,20051880.06,70580081.49,71934036.2,-51107770.64,-2383438.08,79524620.48,140604715.55,80579001.42,80010311.65,80570330.16,80574215.86,80566417.49,-13034034.97,16136552.74,-30676768.41,89277126.44,-77131018.44,33540523.07,80579919.01,11807751.71,-26741587.96,80576002.02,42756434.53,-99378021.8,96462304.37,4674732.47,-78492749.95,30162073.76,-554525153.11,30323652.57,-59004811.55,80563566.5,80583036.75,31109640.55,-96360604.74,53009185.85,-21388944.66,75322097.5,-39437021.53,-17356681.42,-95406416.59,42244908.4,41659570.78,-91271852.33,94621811.37,-94459126.04,80571055.01,80671746.94,80583734.58,29606639.59,98228963.92,-27410912.98,-47365500.62,69304897.52,-99429489.98,80591774.82,80575773.98,73641354.52,80584263.09,90861777.1,66302114.65,-30904973.26,-90677868.7,-55227696.7,-97709231.49,-12418333.49,-37247416897.53,-413288167283.14,-45646875.41,-2032213458.22,80576662.82,86009892.11,-38664827.68,80574085.75,80578861.07,6013019.82
