E4,TURJWcKneyJtIjpbMTMsNDMsNDddLCJvIjpbMzUyNTIxOTEuNjgzNzQyMzMsNTA3OTQzMDguMjg5NjU0MDI0LDE1NTgwMzguOTU4MTUxODA4NV0sInAiOls2MTYsNzkwLDEwN119wqc3NcKnUUUwLE1PMCxIRjAsRlkyLFNSMixCVTgsWVgwLFRKOSxBSjUsWkw1LFJSNyxRRzAsR1Y4LEtCOCxPVDIsVVY3LE1DNCxWUDcsQ1I4LFpSNyxXVDAsV1kyLFdVMyxLSDYsRVozLExMOSxPUDgsR04wLFBDNixMTzksU0c0LE9GNSxTUzYsVEw5LFBONCxHVTYsQ1E4LFVXNixMQTQsR0UwLENTNixYQjgsSEg5LEZYNixITTQsV1M4LE9HMixZSTMsR00yLEFMMSxBUjcsWEY2LEpYMSxCUDYsWVM2LEhTOCxNVzQsVUcwLFpPMCxOWDIsQUUwLFJVNyxLQTYsVUQzLEVDMSxYUDUsU1YzLFVVMSxFUTcsUkcwLEZUNyxHUDgsRFAxLEZMMCxSSTUsWVk2LFVOOSxRSDIsUlU5LFhBNCxUQzUsUlg0LEVJOCxDWjMsSVc1LFlXNyxPTjUsSlU4LEpBMyxLTjksQUszLFJZMyxPUjMsQ0U5LFpaNCxKVzIsTEs1LERUMixGUzksVkgywqcwOjU0Ok4uMjQsTi4zMCxOLjksTi4zOSxOLjcwLE4uMTYsTi42MCxSLjgsUi4xOSxOLjE3LE4uNTIsTi42OSxSLjYsTi41MCxSLjEyLE4uNDksUi4xMCxOLjEzLE4uNzMsTi41MSxOLjI5LE4uNTYsTi4xOSxOLjE0LE4uMTgsUi4xMyxOLjI2LE4uNDYsTi40MixOLjQ1LE4uMjEsTi4yOCxOLjUzLFIuMyxSLjE0LFIuMTgsUi43LE4uNDcsTi41LFIuMixOLjQxLE4uMzEsTi4zNSxOLjU0LFIuMSxOLjU1LE4uMCxOLjMyLE4uMTUsTi4yMixOLjM2LFIuMTEsUi4yMixOLjU5LFIuMjEsTi4yNyxOLjY1LE4uNjQsUi4xNixOLjExLE4uNjcsTi43LE4uNDgsTi40MCxSLjIzLE4uNjIsUi41LE4uMzQsTi4zOCxSLjE1LE4uMTAsUi4yNCxOLjYxLE4uNjMsTi4zMyxOLjI1LE4uNjgsTi40LE4uNzEsTi40NCxOLjc0LE4uNDMsUi40LE4uMixSLjAsTi42NixOLjU3LE4uNixOLjEsTi4xMixSLjIwLE4uOCxSLjE3LE4uMyxOLjM3LE4uNzIsTi4yMCxOLjU4LE4uMjMsUi45fDU0OjMwOk4uNTYsUi4xMCxOLjE4LE4uMzEsTi4xOSxSLjEzLE4uMzksTi4zLE4uMjQsTi40OCxOLjY5LE4uNzQsTi4yOSxOLjM2LFIuMCxOLjIsUi44LE4uNTAsUi4xNCxOLjksTi4yMCxSLjE3LE4uNTgsTi40LE4uMjYsTi40MixSLjE4LE4uNjQsUi45LFIuNixOLjQ5LE4uNTcsTi41MSxOLjE0LFIuNyxOLjQ3LE4uNDQsTi44LE4uNjAsTi42MixOLjEsTi43LE4uNTMsUi4xLE4uMzIsTi4zNyxOLjE1LE4uNTIsTi4yMyxOLjEzLFIuMTUsTi4zMCxOLjQzLE4uMTAsTi4xMixOLjMzLFIuMjAsTi40NixOLjI4LFIuNCxOLjU1LE4uNjYsTi41OSxOLjYzLFIuMTksTi40NSxOLjI3LE4uNjgsUi4xMixSLjIxLFIuMixOLjcxLE4uNjcsTi43MCxOLjYsTi4yNSxOLjQxLE4uMjIsTi4zOCxOLjExLFIuMjQsUi4yMyxOLjE3LFIuMjIsUi41LFIuMTYsTi4xNixOLjYxLFIuMTEsTi4yMSxOLjM1LE4uNzMsTi41LE4uMzQsTi41NCxOLjAsTi40MCxOLjY1LFIuMyxOLjcyfDg0OjQ3OlIuMTEsTi41OSxSLjIsUi4xNSxOLjE2LE4uNTIsTi4yNCxOLjM4LE4uMTUsTi40MCxOLjMxLE4uNixOLjI2LE4uMTQsTi4zNyxOLjcxLE4uMSxOLjQ0LFIuMSxOLjY5LE4uNDIsUi4yMixOLjQsTi4yNSxSLjYsTi41MyxSLjQsTi4xOSxSLjI0LE4uMzQsUi4yMCxOLjMsTi4yMCxSLjE3LFIuMCxSLjEzLE4uNjgsUi4xMixOLjU1LE4uNjQsUi4xOSxOLjIsTi4zOSxOLjI4LE4uMjEsTi41OCxOLjMwLE4uNDEsTi40NSxOLjEwLE4uNTcsTi4xMixOLjQ4LFIuNyxOLjMzLFIuMyxOLjM1LE4uOCxOLjEzLE4uNTQsTi43MixSLjksTi42MyxSLjE2LE4uMjIsTi41NixOLjY2LE4uNDksTi4xOCxOLjI3LE4uNyxOLjksTi4zNixOLjQ2LE4uNDcsTi41MCxOLjUsTi4xNyxSLjE4LE4uNjcsUi4yMyxOLjcwLE4uMjksUi4xMCxOLjYxLFIuMjEsTi4wLE4uNjAsUi4xNCxOLjY1LFIuOCxOLjUxLFIuNSxOLjczLE4uNDMsTi42MixOLjMyLE4uMjMsTi4xMSxOLjc0fDEzMTo0MDpOLjksTi42MSxOLjQsTi4yMCxSLjgsTi44LE4uNDIsTi43NCxOLjMzLE4uMCxOLjU5LE4uMjEsTi43MCxSLjE1LE4uNjcsUi4xNyxSLjEwLE4uNzMsTi4zLE4uNDcsTi41NyxOLjM0LE4uMixSLjIzLE4uMzEsTi4yNixOLjY0LE4uNTUsTi4xMCxOLjUxLE4uMzUsTi42NSxOLjE0LFIuMjEsTi4xOCxSLjMsTi42MixOLjcyLE4uMjcsUi4xNixOLjE3LE4uMjUsTi42MCxOLjI0LFIuOSxSLjEyLE4uMjMsUi4xOSxOLjQ5LFIuNixSLjE0LE4uMjIsTi40NixOLjQ1LE4uNyxSLjE4LE4uNixSLjIsTi4zOSxSLjIyLFIuNyxOLjUwLFIuMTEsTi4xMSxOLjMyLE4uMTksTi42NixOLjcxLE4uMzYsTi4xNSxOLjQ0LE4uNTgsUi4wLE4uMzgsTi40OCxOLjI5LE4uNDEsTi4xMyxSLjEzLE4uNDAsTi41MixOLjYzLE4uNTYsTi4xMixOLjI4LE4uNjksTi42OCxSLjIwLE4uMzcsUi40LE4uMTYsUi41LFIuMjQsUi4xLE4uMSxOLjMwLE4uNSxOLjUzLE4uNDMsTi41NHwxNzE6MzE6Ti4xNyxOLjczLE4uMTMsTi4xNCxSLjEwLFIuMTgsTi43LE4uMjYsTi4yNyxSLjIzLE4uMjgsTi41NSxOLjIyLE4uMzYsTi42OSxOLjU4LE4uMjUsUi4zLE4uNDUsTi41NyxOLjQ0LE4uNDMsTi44LFIuMjQsUi4xNixOLjM1LFIuMjEsUi4yMixOLjY4LE4uNDEsTi4xLE4uNjcsTi4yMCxOLjMsUi4xNSxOLjI0LE4uNDAsTi41NCxOLjYxLE4uNDcsTi42LFIuMTMsUi4xMixOLjIzLE4uMzEsTi4zMixOLjc0LE4uOSxOLjUyLE4uNjAsTi4zNCxOLjQ2LE4uMzAsTi41MSxOLjU5LFIuMSxOLjExLE4uMjksTi42MixSLjUsTi41LE4uMixOLjEwLE4uMjEsTi40OCxOLjUwLE4uMTUsUi40LE4uNzAsTi4wLFIuMCxSLjE3LE4uMzMsUi4xMSxOLjYzLE4uMzksTi4zNyxSLjE5LE4uNCxOLjY2LFIuMjAsUi43LE4uMTYsTi42NSxSLjE0LE4uMTIsUi4yLE4uNzIsTi42NCxOLjQyLE4uNTMsUi44LE4uMzgsTi40OSxOLjE5LFIuOSxOLjcxLE4uNTYsTi4xOCxSLjZ8MjAyOjU4Ok4uNDIsUi4xNixOLjUwLE4uMjIsTi41MixSLjIzLE4uNDMsUi4yLE4uNjQsUi4xOSxSLjI0LFIuNSxOLjEzLE4uNTQsUi45LE4uMzUsUi4wLFIuMTgsUi4xMCxOLjY2LE4uNTcsUi4xLE4uMTEsTi40NyxSLjEzLFIuNyxOLjY5LE4uMTgsUi4xNCxSLjYsUi4xNSxOLjMwLE4uMzksUi4xNyxOLjM0LFIuNCxOLjcsTi4xNCxOLjUxLE4uMTIsTi40LFIuMjAsTi42MixOLjYsTi4yOSxOLjU5LE4uNDUsTi4yNixOLjQ0LE4uNTMsTi41NixOLjU1LFIuMTEsTi4xNixOLjcyLE4uNjEsTi4zOCxOLjIwLE4uNDksTi40OCxOLjUsTi4zMixOLjE3LE4uNDYsTi4zMSxOLjgsTi4yNCxOLjMsTi43MyxOLjIsTi4xNSxOLjY4LFIuMjIsTi4xOSxOLjI1LE4uMzcsUi4zLFIuMTIsTi43MCxOLjYwLFIuOCxOLjQwLE4uMjEsTi4xMCxOLjY3LE4uNTgsTi4yMyxOLjY1LE4uMzMsTi42MyxOLjcxLFIuMjEsTi4yOCxOLjM2LE4uMSxOLjc0LE4uMCxOLjksTi4yNyxOLjQxfDI2MDo0NjpOLjU1LE4uNzIsTi4xNSxSLjksTi40MCxOLjQxLE4uMzAsUi4yMSxOLjI4LE4uOCxOLjY4LE4uMzYsUi4xNCxOLjksTi43LE4uMzMsTi4zOSxOLjU2LE4uNjYsTi40OSxOLjUsUi4yLFIuMTEsTi4yNCxSLjUsUi42LE4uNTcsTi4yMyxOLjYyLFIuMjQsUi43LE4uNjUsTi4yNixOLjE0LE4uNzAsTi40NyxSLjgsTi4yMixOLjQsTi4xLE4uNzMsTi42MyxOLjUxLE4uMTksUi4xMixSLjQsTi41MCxSLjE5LFIuMjAsTi41MyxSLjEzLFIuMjIsUi4xMCxOLjU4LE4uNjQsTi41OSxSLjE1LE4uNDMsTi4yMSxOLjU0LE4uMjUsTi4wLE4uNDYsTi41MixSLjAsUi4xNixOLjY3LE4uNDQsTi4xMSxOLjIwLE4uNjEsTi42OSxOLjM0LE4uMTIsTi4xNixSLjE3LFIuMyxSLjEsTi4zLE4uMjcsTi4zNyxOLjQyLE4uMTcsUi4xOCxOLjYwLE4uNzQsTi4xMyxOLjI5LE4uNDgsTi4xMCxOLjcxLE4uMzUsTi4xOCxOLjQ1LE4uMzgsTi4zMixSLjIzLE4uMixOLjYsTi4zMXwzMDY6MjpOLjEyLE4uNTEsTi41LE4uNDYsUi44LFIuMTksTi4zOSxOLjIwLE4uNTIsUi4xMCxSLjE2LE4uMTEsTi43NCxOLjIyLFIuNSxOLjMzLE4uMTQsTi42MixSLjEyLE4uMzUsUi4xMSxOLjU2LFIuMSxOLjksTi4yNCxSLjE1LE4uNjEsTi43MyxOLjYwLE4uNTAsTi4zNixSLjcsTi41NCxOLjQ1LE4uMjMsTi41NSxOLjcyLFIuMTgsTi40MCxOLjM4LE4uNTcsTi4zNCxOLjEzLE4uNDksUi4xNyxSLjIzLE4uMzcsTi4yNSxOLjEwLFIuOSxOLjU5LE4uNDIsTi4xNyxOLjcxLE4uNixOLjI2LE4uNTMsTi4xNixSLjIsTi4xOCxOLjMxLFIuMCxOLjEsUi4yMCxSLjYsUi4yMixOLjQsTi43MCxOLjY5LE4uNjYsUi4xMyxOLjY4LE4uNjMsUi4xNCxOLjQ4LE4uMzIsTi4yNyxOLjMwLE4uMTksTi44LE4uNTgsTi40MSxOLjIxLFIuMjQsTi4xNSxOLjY0LE4uMjksUi40LFIuMjEsTi42NyxOLjQ0LFIuMyxOLjY1LE4uNDMsTi4wLE4uNDcsTi4yOCxOLjcsTi4yLE4uMw==
QE0,MO0,HF0,FY2,SR2,BU8,YX0,TJ9,AJ5,ZL5,RR7,QG0,GV8,KB8,OT2,UV7,MC4,VP7,CR8,ZR7,WT0,WY2,WU3,KH6,EZ3,LL9,OP8,GN0,PC6,LO9,SG4,OF5,SS6,TL9,PN4,GU6,CQ8,UW6,LA4,GE0,CS6,XB8,HH9,FX6,HM4,WS8,OG2,YI3,GM2,AL1,AR7,XF6,JX1,BP6,YS6,HS8,MW4,UG0,ZO0,NX2,AE0,RU7,KA6,UD3,EC1,XP5,SV3,UU1,EQ7,RG0,FT7,GP8,DP1,FL0,RI5,YY6,UN9,QH2,RU9,XA4,TC5,RX4,EI8,CZ3,IW5,YW7,ON5,JU8,JA3,KN9,AK3,RY3,OR3,CE9,ZZ4,JW2,LK5,DT2,FS9,VH2
-56568276.78,59889505.16,-38676553.15,86470518.93,87603584.9,-86552514.6,31259739.81,12705493.58,-35339630.72,-26221454.51,35428252.66,12650269.44,53937581.01,87610117.35,-13700527.14,87612443.58,87613207.13,-9666985.95,35227779.31,-35132590.52,-72962320.34,45188496.57,27567050.92,87711584.67,85145804.79,-8505626.34,-88460671.61,82427628.21,43513581.63,58148646.75,43951794.83,-26635132.69,-80324114.43,87649733.71,27737212.87,87623799.98,-36446290.56,-9192898.3,89418821.09,87605131.13,-6905674.66,34356133.15,-58853340.14,70595925.06,-2481965368.19,87608002.74,-68423401.56,-7835557014.43,-16181731.87,-587368322.6,87616429.58,-83497808.67,-48129006.53,35865700.21,-13726305.69,1562462894186.84,72607031.14,87628733.18,40033238.08,87616765.53,87628972.62,20938486.37,87610620.87,-21521413.57,57312202.75,-49781521.75,-19374118.72,47621073.77,-91768984.75,-77223305.45,-99088715.07,13898738.31,2787091200000,-81169829.38,-18331709.67,62944138.06,-60651449.27,11204318.35,87607433.32,69728910.81,-56810740.04,-46897920.03,-68062261.13,67097206.14,-96872232.39,-64313317.05,7202163.29,87639190.37,87783661.19,87622515.47,79430163.14,158455126.51,87668260.16,87621669.99,96607450.24,-44978837.62,58373510.85,212192.14,16648629.38,-15050563.9
51627906.63,22822385.27,-18630348.8,47779323.01,87603997.39,-67103726.68,1758459.15,-36081766.17,37493887.49,-79736202.56,2563480.56,-64230292.6,-24575215.02,87606211.16,82458932.07,87614939.1,87612237.97,64342302.98,-61428037.99,64836464.45,29322051.63,54751654.11,-5627223.13,87731887.3,-3750305.76,-46734815.76,63954330.87,-79436965.37,9874593.06,74017534.83,92653267.24,-10219515.04,-22991177.65,87653776.97,-71233408.41,87621078.48,14021264.03,59056755.66,-57717323.63,87607056.41,-91315332.09,-52373351.9,13780227.33,2090650.61,-3165693263.26,87607851.89,62023786.02,-5589692347.13,48043666.71,-440550878.55,87616086.39,64620462,66395729.85,33136742.54,-72478550.13,1556785591460.64,29711373.64,87628436.3,-23170236.08,87614711.64,87624975.11,37826461.68,87608352.87,39168604.79,-77835344.47,51885881.23,8215620.78,80208327.48,-73239375.13,-73295668.01,87661381.09,-62061086.5,2809468800000,70152557.4,-77187979.6,40187676.28,70746666.43,-90423915.8,87610807.84,-68261264.91,-25318162.44,-72599266.09,-78310731.82,90194511.2,-14674986.38,56372805.09,93970963.6,87719630.65,99631388.43,87621947.97,-67355063.79,149191372.53,87671393.65,87625715.45,-56037353.21,55366294.68,-74575881.84,-31946301.69,-23891147.66,48915988.7
42404357.05,-15035971.16,-19832531.98,-23124423.09,87606951.32,-77546653.41,-18108920.89,-84905641.59,66766254.15,-16679652.73,-45812292.39,18957954.6,-56806897.03,87604018.29,90421023.75,87615567,87609377.92,40796779.99,85080716.79,-54597401.11,-32437252.37,24195707,59150946.44,87688245.04,19670419.02,-59721674.95,66958216.93,-90468553.26,-67725394.4,-9826482.43,-27114008.07,-68848139.23,82483293.21,87672811.52,-39973723.6,87619314.28,3838095.08,-74226186.33,-53109583.25,87610857.96,6384840.11,-97764319.85,-27166530.33,15841415.34,-3165691152.16,87609609.96,-19702704.28,12039678285.45,-59466055,-419980329.27,87613442.16,7255720.66,68819559.62,-49565983.03,-71269587.12,1568737658854.64,22802180.14,87625848.37,-98281390.77,87610935.86,87621709.83,21249394.7,87607264.28,27621320.83,51600068.24,-53385034.68,56939761.45,96802185.4,-14122040.12,-7907819.39,28479472.87,30929911.79,2807049600000,58493918.95,74446899.82,-29537404.16,-97623597.82,-76958523.57,87613170.33,69616442.86,-46350442.51,1361845.94,58367859.37,64256943.23,-14156004.96,-56860933.04,-55278344.46,87859139.33,49867315.38,87623586.29,-58462028.07,114856780.49,87676775.08,87629090.38,67834167.51,-60705716.82,-65531523.26,-43823854.45,-75842728.04,88366989.19
92319175.23,-29877575.97,98305242.62,-38026248.38,87606064.4,1567968420496.86,-80663926.41,-60029950.2,-91739942.15,87804819.43,43291279.67,-61194908.89,-61778741.54,-89297245.31,87076450.76,62222812.9,71145764.54,87619592.08,22713340.65,-89986019.28,20714924.64,-66512999.9,27306203.69,87681328.78,87614772.29,-29510488.93,87754045.76,87607306.25,80000473.59,50872665.36,91456100.01,-1278073.67,-912856.1,54134159.63,87604534.43,-76535467.1,-94175235.81,76622795.37,31102972.01,-10904007,68635536.95,87613413.66,87611938.46,54518112.54,60520592.39,66221280.66,-9628684.76,-21677988.45,79628868.65,-87022532.41,-2506886.23,-56598514.63,-46043383.44,-22122201.14,-96263949.04,87630617.62,61387295.61,72915513.95,-55678175.58,144639050.31,-19690158.35,55137672.24,-16609905.56,-53567656.39,-70981034.21,61509088.15,11038016.11,87626037.15,-57286583.96,-23259738.7,2780006400000,87613658.61,47252504.81,87608255.29,5435894.09,76304458.73,85055630.17,-681626502.4,-15216646.21,-48006242.94,88451821.39,87620662.3,-17878509.76,-46801683.43,87610029.85,33288972.14,87621972.58,69652877.98,35518205.44,-17765809.92,-35063085.91,87611042.91,-31266059.2,-52720538.5,82860445.75,-3200073845.59,14937930.43,1400038.02,92347091.95,-274256434.52
-50046033.73,93805022.75,-51387511.75,-42509293.89,87604133.5,1563360472497.59,-84460974.44,5670076.87,-20419976.26,87727285.81,74137496.93,19679394.33,55333213.94,98187072.58,39626800.65,87581913.85,-41445825.75,87622246.8,-12517068.82,15957401.75,-18842272.14,58560656.8,-71726900.26,87682319.79,87616932.53,-19956876.04,87758600.75,87605532.96,83781747.06,-53341761.69,-15058371.77,-89630270.36,-9865469.51,6227252.06,87607356.25,-63390288.71,-34817535.64,-91433764.74,-54789722.36,67818588.77,79720316.14,87611725.58,87613164.54,-21930866.06,42655224.28,-82055908.22,37700124.1,85701937.61,22041041.15,-49953381.11,-55358018.48,5550706.2,85645851.55,11022881.57,28655004.91,87629118.14,29360639.4,-31707347.74,42776704.22,145538508.19,89024014.99,36189996,-72889395.96,-78098455.84,92294096.51,7316381.18,-19041417.97,87627994.9,34398738.78,312512.74,2728771200000,87609932.81,30855537.42,87611113.21,87510947.78,-4986305.62,-37698977.27,-4520335414.6,33339007.61,-51791003.09,87709564.15,87622081.46,-99827184.05,-85827691.82,87607674.04,59487607.5,87618556.83,43586921.9,69796704.06,64633773.38,-63040676.14,87614358.89,9031180.95,60315410.7,77230641.19,-3225110819.06,-56625434.58,18919472.72,-39636590.74,-191891495.23
26221819.55,-44586205.29,66241605.43,-69469676.1,87604784.53,1569263293501.8,-75008584.39,-16985570.02,6524508.95,87706104.09,-61281618.89,5200901.48,-35044455.42,-98599307.85,71935698.24,91255354.65,66486162.94,87626200.62,7804261.54,-72471101.8,-71051608.43,38236538.96,-41044992.15,87680769.99,87616355.24,8603419.41,87758268.33,87606256.88,36197318.06,94898553.76,79906117.44,4976693.72,-90498862.03,40360275.85,87610921.09,57534739.13,-15582630.95,67026333.94,97015272.32,50525173.38,-10368709.06,87609440.02,87612272.55,76199053.18,-21296952.11,2155256.31,31013165.21,15701781.26,-99012662.19,47744719.69,-79946318.42,-61511604.55,-94621707.39,66349244.18,-54257493.7,87625739.93,37767653.02,86660453.95,30967730.76,143404056.5,-25392310.95,-527817.8,-7804306.39,81048606.61,73033912.92,-72226939.52,26754745.34,87628002,43854075.77,-1945527.63,2654985600000,87606138.08,57670354.52,87614358.04,-92162090.7,23873534.55,-23300226.25,5990433429.6,66449664.77,-48913000.76,87653144.55,87624894.59,36491541.77,36698323.08,87607472.61,-1245892.22,87617733.25,-67634924.61,90253672.7,45085577.61,-90729231.17,87615420.29,-34892153.91,-46976374.43,77490927.81,-3652875829.47,-66133106.12,-80696060,-18445481.08,-143085175.39
-92708674.69,19068934.72,8130310.81,-44174964.22,87607897.78,1563933934273.6,-57316909.23,37693613.83,-67070324.77,87637584.44,11317165.9,25560003.95,53028698.54,2437368.04,-91410810.9,-22775981.29,33302430.98,87629776.47,65744148.46,-98555336.17,11115255.9,-60346792.25,-53746097.64,87676634.4,87613483.98,62032402.42,87755910.69,87608745.06,-98890293.97,53662409.38,-8035785.36,-95944605.08,7733319.93,-45426481.73,87613395.1,52645159.54,39396582.81,89026358.26,-83801271.51,-61458086.18,-56395402.27,87608252.23,87609552.52,77982738.91,6688057.87,-24187095.04,-62492298.69,-77367274.28,95951788.33,99828383.51,-3223120.34,-74595388.44,-7883163.1,-27271508.47,-90968159.99,87622324.09,-11651210.24,-16780328.28,37659854.65,109268182.35,74024144.47,32629597.68,94996689.15,66681777.45,32540942.52,47303793.6,-7455452.95,87625936.12,-12648197.46,-67362244.41,2560896000000,87604145.99,-94105562.79,87616265.08,1625291.61,-29584285.58,1119295.73,-5241748064.37,20200647.65,-57278824.81,87611104.02,87627355.8,-28462046.59,52551778.28,87609231.23,7311865.86,87619741.82,50729274.22,-15954892.71,25227593.08,85068381.59,87614010.61,68328344.39,93683840.69,20036684.66,-3691410445.16,-78944952.25,-11866112.19,48037227.49,-577933731.36
-29967309.81,5737335.12,-57169061.05,45292423.9,87612061.34,1566279287554.75,3553128.12,-87672337.64,-82220422.16,87707730.21,-33793701.63,51783803.5,-35360839.33,-4510449.5,-77015043.2,65094675.14,-93292949.95,87630928.72,-13735158.09,66499535.49,79226648.73,58753066.62,-70056432.63,87673913.63,87609909.01,52081903.04,87780203.45,87611355.86,3381433.34,-10515971.54,3508695.1,25517510.5,-44776156.07,-17520112.12,87613677.74,-4509506.22,-21876318.36,-2878601.34,91082980.88,-10342528.81,35389630.44,87609173.37,87606447.33,-75888868.81,16535165.55,33433550.36,-31740480.13,73694088.94,24810342.1,-57609235.06,-97719212.29,81897923.72,-89219639.23,-64972447.59,-43910165.81,87620750,-88283391.68,24889067.5,38850191.18,119204362.52,-7786307.44,610357.86,96418763.64,77581132.63,-43366298.05,65772710.83,-15966418.37,87621908.86,-80607879.21,65806982.57,2449094400000,87604914.5,98893266.66,87615710.38,-25531512.22,60365815.03,-98950652.93,2432962476.51,97581463.34,96470165.27,87843015.34,87627985.85,20971521.43,98895272.87,87611605.06,-92922917.27,87623082.05,-380051.8,90958178.23,-48980587.29,-89737015.94,87611151.2,51468800.96,88757378.32,93954571.38,-3691411352.35,48353179.66,31252196.61,61079831.04,-599110140.04
62337490.35,73059085.42,25701891.05,64005826.38,87615311.28,1562986571503.67,-1434455.54,-20516222.11,-91725063.01,87641533.83,-34110899.51,97340216.19,-48708907.09,-5274267.17,-71245049.19,82491387.54,-53051916.94,87629187.62,50117124.11,30350145.44,82441520.77,-45329593.6,98923513.47,87671784.57,87607458.93,-42819346.42,87785871.41,87612503.64,78839168.17,68079858.6,90581679.37,-29777294.85,52937623.72,16621242.15,87611973.75,9958654.94,46075492.58,-19058721.08,36936686.45,-16775009.52,-1502507.66,87611893.04,87604743.35,99687721.21,-85822285.84,-18262086.04,-41780784.36,40263218.28,1119497.28,5925663.7,11069620.41,-81869579.51,78400464.8,-58574547.65,67696822.25,87620883.83,90842921.74,-72489047.47,-86438848.97,97347432.85,7243982.99,74378881.54,46010460.8,-10535409.38,47782564.31,-33579113.02,6457756.61,87618695.54,58693062.48,-13461606.59,2323036800000,87607963.33,-2247112.11,87612640.5,-43771533.98,-74879512.67,-41202180.4,-3205108699.74,72160927.23,-78938474.76,87685366.3,87626629.66,-41110588.9,3422333.65,87612905.03,62299737.89,87626676.33,92071478.49,13464609.66,67868179.51,76556965.3,87608669.83,-75223924.68,73529544.51,48453378.72,-3691409742.8,77628850.62,62085004,-7941112.88,-520647032.52
-63215195.3,69519152.25,-83038531.22,-65523762.89,87616198.59,1564771217193,14723360.13,22309376.85,98682117.9,87675202.68,-20987917.35,94969000.22,-86374032.96,46251252.37,37471651.21,76730697.09,94815444.5,87625496.69,-87816641.26,-57629653.81,63730899.34,73693352.47,-6321946.42,87672419.97,87607235.9,-14319710.79,87854380.09,87611572.91,51839677.68,-86611503.04,-68712520.16,4357440.9,44105141.91,-46642731.18,87609639.71,-14976927.76,-98919574.11,80796782.38,93728117.48,30717768.63,87025004.64,87614982.65,87605597.09,96701839.96,-62064675.64,75919197.08,-69007215.71,26947698.37,-94752873.1,-53426835.72,7630315.69,-39395427.74,-23025581.22,-75436408.96,55254339.27,87622988.47,8988621.49,21688561.8,86167713.81,101375998.77,25501192.93,70311555.95,87523586.43,80852721.49,5720318.87,-78481591.9,62140076.95,87617669.33,-42481528.75,75724781.11,2186006400000,87611691.5,80953596.33,87608316.67,96679357.78,-375496.12,52249449.39,1872252164.17,64306865.36,96180055.36,88315884.14,87624280.32,-51914146.24,-60792289.74,87612130.97,7052854.77,87628513.76,-37726104.32,95570867.97,36465168.57,-62021767.78,87607957.86,-55819113.03,-41844241.65,22912453.53,-3789463749.88,64014424.29,-24939567.92,86320742.98,-413036982.21
8098909.63,32370899.4,-3922969.56,-78769605.2,87614545.01,1566756171109.41,8267764.5,-59540170.09,-18477589,87706750.48,19768777.09,-87754586.55,96080454.47,66672231.81,-18947042.58,44423846.25,10748392.03,87621859.58,48699115.46,-34539714.73,-78076446.53,-21165004.79,43326529.27,87676202.5,87609021.44,15426212.72,87913591,87609263.18,-21018753.23,69793940.34,-33526375.81,7471961.93,94945484.87,-79142322.16,87608355.48,-17683880.8,8227773.35,25477.83,46103053.77,-93153960.04,99211173.62,87616639.48,87608831.01,-89761736.33,-8991495,-12884692.09,82744310.71,-42005275.16,-22133326.57,-58901366.95,-41091955.13,28407395.96,45659742.36,26127134.02,-75135058.93,87625378.94,71276292.26,8346418.96,10303237.45,112274402.28,-85049579.88,-29202358.25,75651856.27,21292755.5,81815054.47,78514578.29,-35142167.59,87619723.91,25805328.38,37533500.66,2042150400000,87614240.27,-56186480.18,87605143.67,-46943430.22,-44379061.71,5581795.84,2072560893.65,-26513102.45,35566077.9,88233153.26,87622583.3,-54577586.49,-73790100.68,87609561.01,-85086957.77,87628348.59,-23580370.81,50873868.3,43849555.12,-37483922.46,87609316.01,-50753763.96,89349079.35,9813765.32,-4117495769.44,76001900.52,28092180.03,54922204.13,-357223692.76
91807790.21,66997439.64,67289566.4,87981028.83,87611504.88,1567322421377.21,-33943325.82,11723313.02,38795701.3,87643146.45,-96245840.73,18533343.5,-1033378.83,17554600.3,60862918.75,56482662.2,-78229251.64,87620157.21,64974987.45,3306787.18,14820531.16,94280433.1,-1560212.09,87678529.03,87611470.01,90104855.41,87919485.73,87607170.56,58879699,31467123.31,85624238.73,-66642070.06,42883790.74,26801061.08,87609131.59,-74309545.16,-5352639.55,44357553.27,-82056984.75,-66546585.1,-14288232.3,87615783.79,87613017.93,74960979.53,-18726729.4,-17478874.46,36880196.41,33531614.47,-10930730.19,26715609.89,91325884.94,19747941.88,-44181499.16,-80902251.17,67286741.26,87626457.15,-4621680.51,-88646921.83,-94294799.97,96380133.15,-43170340.36,78409084.22,-31191641.5,39186002.5,61381922.24,54602343.72,88513434.89,87623497.37,32967147.85,-91939528.07,1895529600000,87614534.92,74404370.69,87604866.83,22180705.47,18897406.29,-73097022.54,653858889.23,-3835635.34,83664999.77,87807274.57,87622836.37,-73538275.26,-11607330.91,87606640.8,42089717.71,87626257.47,86386869.3,-42060945.8,57369269.23,-97737037.08,87611702.87,65531193.62,-35467469.82,-23032597.08,-4117494945.35,-34427374.98,-20618070.3,69703848.07,119439341.77
