E4,RUxJVC1Xwqd7Im0iOls1MywxMSw3MV0sIm8iOls0MDQwMzMzMi4zNTUzOTUyOTUsMTk2ODMyMjEuNzA3MjY0ODc0LDMwMTAyNzYzLjQzMzE4MTkxXSwicCI6WzY3OSw1NzEsNjA4XX3Cpzc1wqdSUjYsQ082LFJWNSxIRDcsVk40LFZQNCxSUDAsRFgyLEhQNyxRSDYsV1k1LFdJNCxOUDgsUU44LEVUNyxHTjYsVEc1LFVPNSxNRzYsSVU1LE5OMyxCRzYsVEs0LEFFMyxMVTgsRlc4LElEOSxNQzQsV0gzLEVEMSxFQjQsUEgzLFBVNSxYRDgsTkUwLERZNixKUjEsQUM3LEdQOCxDQjIsWks1LFFUMCxGSzYsVU03LFhCNCxaQjgsWlk1LEZTMyxUSDksRkIwLFlOMyxWWTIsTEs5LFVWMSxURzgsQVkzLFJHMixRSTMsR1M3LFZDOCxSTzUsUVg5LEhKMSxQTDUsSEM0LEVVMyxHVjgsRFM4LFZGOSxSSTksRE4zLERWMyxaVDcsUUM4LFlGMixBUTMsWFI0LEtFNyxHVTgsSUQyLEhOOCxGTDcsUVk5LFZLMyxWWTQsREswLFpOMixTTDksR1o1LERVOSxISDMsV0QyLE5CMyxBVTYsTlIzLElWMSxQVzUsT0Q2LEhLMixSSjPCpzA6NDI6Ui4xNSxOLjMsTi4xNCxOLjM4LE4uMTcsTi42NyxOLjY5LE4uMTksTi4zNCxOLjI4LE4uNDAsTi42MSxOLjMxLFIuMTAsTi4xLE4uMzcsTi42LE4uNDYsTi42OCxOLjU3LE4uMzksTi40MixOLjQsUi40LE4uMTAsUi4yMixSLjgsTi41NixSLjIwLE4uNTIsTi41NSxOLjksUi4wLE4uNjUsTi43MCxOLjUxLE4uNTgsTi4xOCxOLjQzLE4uNTMsTi40OSxOLjcxLFIuOSxOLjM2LFIuNSxOLjMwLE4uMzMsTi40MSxOLjE2LE4uMjMsTi4yNixOLjM1LFIuMTIsUi43LE4uMjksUi4xOSxSLjE2LE4uNTAsTi4xMyxOLjQ1LE4uNDgsUi4yMSxOLjY2LFIuMjMsUi4xNyxSLjIsUi4xMSxOLjY0LFIuMjQsTi4zMixOLjIsTi42MCxOLjgsUi4xMyxOLjExLFIuMyxSLjE0LE4uNzMsTi4xMixOLjYyLE4uNSxOLjU5LE4uNTQsTi43NCxOLjAsTi43MixOLjIxLE4uNDQsTi43LE4uMjQsTi4yNyxOLjQ3LFIuMTgsUi42LE4uNjMsTi4xNSxSLjEsTi4yNSxOLjIyLE4uMjB8NDI6MzU6Ti41NSxOLjcyLE4uNDMsTi42NSxOLjI4LE4uNCxSLjEzLFIuMjEsTi4zNixOLjEzLFIuMSxOLjQ4LE4uMjQsUi4xMCxOLjU2LE4uMixOLjgsTi43MSxOLjQwLFIuMCxOLjYyLE4uNzAsTi40NSxSLjEyLE4uMzQsTi4yNixOLjUwLE4uNzMsUi40LE4uNDEsUi4yMixOLjQ5LE4uMzEsTi41OSxOLjM1LE4uOSxOLjEyLE4uMzIsTi41OCxOLjUsTi42MSxSLjcsTi4xMCxOLjYwLE4uMCxSLjE3LE4uMTQsTi4yMyxSLjIwLFIuMTUsUi4xOCxOLjUzLE4uMTksTi4xNSxOLjYzLFIuMjMsUi4xMSxOLjU3LFIuMjQsTi40MixOLjMzLE4uMTEsUi42LE4uNTQsUi44LE4uNDcsTi40NCxOLjUyLE4uNzQsTi4yMixSLjksTi4zMCxSLjE5LE4uNjcsTi4xNyxOLjI3LE4uNixOLjcsTi4yNSxOLjY5LE4uMzcsUi4yLE4uMzgsTi4xLE4uMTgsTi42NixOLjUxLE4uNjgsUi4xNCxOLjQ2LE4uMjAsTi4zLFIuMTYsTi4xNixOLjIxLE4uMjksUi41LFIuMyxOLjY0LE4uMzl8Nzc6NDg6Ti4xOSxOLjY2LE4uNTgsUi4xLE4uNyxOLjUzLE4uNzEsTi4zOSxOLjI3LFIuMTEsTi4xNixOLjI5LE4uMjgsTi42MyxOLjgsUi4yMSxOLjQzLFIuNixOLjE1LE4uNCxOLjQwLE4uMTcsTi4zNyxOLjI0LFIuMyxSLjAsTi40NCxSLjQsTi41NCxOLjY1LE4uNDcsTi40NSxSLjIyLFIuMTMsUi4xMCxSLjE4LE4uNjcsTi40OSxOLjE4LE4uMjAsTi4yNixOLjMxLE4uNSxSLjE1LE4uMjIsTi4xMCxOLjY5LE4uNDgsUi4xNixOLjczLE4uNTIsTi40MixOLjYxLE4uMyxOLjM1LE4uOSxSLjksUi4xNCxOLjYyLE4uNjAsTi4yMyxSLjI0LE4uMSxSLjgsTi4zMyxOLjQxLFIuMTksTi4zMixSLjE3LE4uMTQsUi43LE4uNTAsTi41NixOLjM2LE4uNjgsTi4xMixOLjM0LE4uNzAsUi4xMixSLjIsTi4zOCxOLjI1LE4uMzAsTi4yMSxOLjY0LE4uNTUsTi4wLFIuMjMsTi43NCxOLjEzLE4uNTEsTi4yLFIuMjAsUi41LE4uNixOLjU5LE4uNTcsTi43MixOLjExLE4uNDZ8MTI1OjMxOk4uNDYsUi4xNCxSLjE4LFIuMTUsTi41NCxOLjU3LE4uMTIsTi43NCxSLjEyLE4uMzEsTi40OCxOLjI0LE4uNTEsUi4xOSxOLjIxLFIuMjIsTi4xMSxSLjQsUi4xMyxSLjIxLE4uNjcsTi41NSxOLjYyLE4uMTMsTi41MCxOLjUsTi41OSxOLjcsTi45LE4uMTQsTi40MSxSLjI0LFIuMTcsUi4yMCxOLjY2LE4uMTksTi4zMixOLjY0LE4uMzQsUi43LE4uNjgsTi40NyxOLjYsTi42MCxOLjE3LFIuMSxOLjEwLE4uNDAsTi4yMCxOLjY5LE4uMTgsTi4yMixSLjExLE4uNDUsTi4yMyxOLjE1LFIuOCxOLjQzLFIuNixOLjY1LE4uMjcsTi4zMCxSLjksTi41OCxOLjcyLE4uNjMsTi41MixSLjIsTi43MCxOLjAsUi4wLE4uMzMsTi4zOSxOLjE2LE4uMjUsTi40LE4uMjgsTi40MixOLjMsTi43MyxOLjgsUi4yMyxOLjYxLE4uNDksUi41LFIuMTYsTi4xLE4uNTMsTi41NixOLjQ0LFIuMyxOLjM3LE4uMjYsTi4zOCxOLjIsUi4xMCxOLjM1LE4uMzYsTi43MSxOLjI5fDE1NjoyMjpOLjI2LE4uNCxSLjgsTi4xMixOLjE5LE4uNjcsTi40OSxOLjU2LE4uMjAsTi41OCxOLjMsTi4yOCxSLjI0LE4uMjQsTi40NCxOLjI1LE4uNDEsUi4zLE4uNTksUi4yLE4uNTIsTi43MSxSLjEzLE4uMTgsTi4xNSxOLjQwLE4uMzMsTi40NixOLjM1LE4uNjksUi42LFIuNyxOLjQ3LE4uMjMsTi41MSxOLjEwLFIuMjMsTi44LE4uNzIsUi4xNCxOLjI5LFIuOSxSLjIxLE4uNjgsTi4zMCxSLjEsUi4xMCxOLjAsTi43MyxOLjYzLE4uNTUsTi4zOSxOLjYsTi4xNyxSLjE4LE4uNSxSLjEyLFIuMjAsTi41MCxOLjYyLE4uMzIsTi4xMSxSLjE5LE4uMTMsTi4zNixSLjUsUi40LE4uMzQsTi4zNyxOLjEsTi40MyxOLjcsTi43MCxOLjE2LE4uMzEsTi41NCxOLjE0LE4uMixSLjExLE4uNjUsTi4yNyxOLjQyLE4uNjYsTi45LFIuMTYsTi43NCxSLjE3LE4uNTMsTi42MCxSLjE1LE4uMzgsTi42MSxOLjIxLE4uMjIsTi41NyxOLjQ1LFIuMjIsTi42NCxSLjAsTi40OA==
RR6,CO6,RV5,HD7,VN4,VP4,RP0,DX2,HP7,QH6,WY5,WI4,NP8,QN8,ET7,GN6,TG5,UO5,MG6,IU5,NN3,BG6,TK4,AE3,LU8,FW8,ID9,MC4,WH3,ED1,EB4,PH3,PU5,XD8,NE0,DY6,JR1,AC7,GP8,CB2,ZK5,QT0,FK6,UM7,XB4,ZB8,ZY5,FS3,TH9,FB0,YN3,VY2,LK9,UV1,TG8,AY3,RG2,QI3,GS7,VC8,RO5,QX9,HJ1,PL5,HC4,EU3,GV8,DS8,VF9,RI9,DN3,DV3,ZT7,QC8,YF2,AQ3,XR4,KE7,GU8,ID2,HN8,FL7,QY9,VK3,VY4,DK0,ZN2,SL9,GZ5,DU9,HH3,WD2,NB3,AU6,NR3,IV1,PW5,OD6,HK2,RJ3
-33858009.05,-79988308.56,86941740.88,90191055.15,83194901.47,-34050432.71,-54866795.26,3268328.36,-55688427.55,90189999.75,52594683.95,-20607886.2,-17593055.26,-25451984.68,-51482004.7,760516007.7,-17928946.64,2178085279.77,96746381.83,-65393056.11,-78744477.52,-10377680.85,-73624209.62,-78582684.31,90193593.12,2812838400000,-19156663.65,90189863.75,-79990798.01,20644898.01,-59865147.2,-23890586.99,90191788.35,90197794.43,90197401.3,126372077058,83516136.33,-62895367.97,-2556773.29,-98682446.36,-79396309.18,-44641884.6,-23700898.4,90195629.96,-12444140.41,51612434.96,78763101,13738404.1,90192276.8,49200652.69,64728160.8,-10721430.19,-16404122.5,-13117111.52,66727359.68,3032356.2,-9548944606.32,90190739.54,61866733.5,-63006960.98,69229612.54,92853199.58,66629626.98,90190964.85,-31009187.94,-64942748.28,90188393.64,89518735,90194612.37,57586980.24,90194299.99,71105440.35,-73993946.61,-16298053.73,-97085780.85,3583910.69,44383472.95,-58223056.72,90193722.27,90196027.82,-33834693.58,-39356311.18,-47615449.68,-44710843.56,-23961034.38,-34076362.7,47032881.44,92851501.18,-9896375.47,-78784045.2,57157793.31,-18326550.58,229516600.1,431358131.68,29741288.01,-59769349,25516844.24,10171297.18,52317352.91,-87893339.76
-48190115.93,25649456.13,-347957.66,90191069.77,-41358624.34,80122489.77,46421816.86,-90223551.58,99790485.24,90188788.9,-77584437.41,-94709256.87,91098021.3,-84430219.34,77810068.03,750108562.71,-83593182.7,2163561064.43,63732168.11,-20752291.91,52276469.68,-19093514.41,-88356649.25,53071501.61,90191846.99,2761862400000,-71818008.19,90192585.76,89778657,47344849.84,-23348227.95,55239823.56,90192330.94,90196577.14,90196676.23,126372075181.95,90825469.76,-30979399.88,-59470756.37,-45331396.39,92409863.69,-84590587.75,97723290.25,90196020.51,8140930.63,-74630348.84,35285613.95,57408636.51,90192001.49,56911167.92,-43766801.81,41282709.94,-96317420.17,37594524,-11327154.01,72756806.41,-9776377484.99,90190502.67,58189950.6,63358495.78,28611377.07,92852200.44,-11431131.38,90193696.28,-16315338.26,33078055.03,90188865.77,-25433465.82,90195883.82,-19502948.74,90195323.78,-16825786.69,-95365547.9,87724487.05,-32399908.8,85439359.48,61211230.47,95517658.75,90195866.29,90197279.82,-52558968.62,-94769268.84,47063658.97,-73205887.18,70217527.15,-14003856.62,-15536189.83,92363809.4,-73471304.41,-61833767.87,48363689.98,65322332.88,90199401.13,10085917747.89,-33063393.84,-98368608.95,12851217.02,99774299.52,-21521495.54,-89149866.36
-18765086.15,41198654.97,10300618.23,90192042.05,43565665.12,26694463.56,-19831734.5,47344607.86,53773889.96,90188947.24,17334806.36,-3302631.46,-87005218.45,-30836791.3,5301100.12,716654647.83,-16703778.07,2174718682.13,-7705317.23,-49458295.56,80915197.83,47554066.22,-38541113.48,13152289.48,90191183.58,2688163200000,41603628.99,90194187.19,-59816669.02,-59791047.61,-33671478.73,57098207.59,90193279.9,90194705,90195568.42,126372073379.53,-43230873.58,82209626.81,70296665.61,-81812532.85,38917909.32,95674481.98,-80786033.06,90196466.45,55496997.46,-39983460.34,78711875.81,-1725959.58,90191899.62,-27736801.94,44722573.03,85912622.82,-82003071.37,-10050802.69,-51987764.3,33598365.21,-9776376675.82,90190962.57,46851785.08,-2446006.57,-57267462.29,92851315.48,-54348552.18,90191149.38,10020912.53,-6779506.37,90190373.32,49905831.1,90196545.28,89650197.8,90196644.81,40635597.79,-57623875.61,-16341807.4,-71885733.01,-81916823.82,-35687604.66,35734589.54,90197666.97,90197202.02,83785666.5,-66078428.73,80245534.57,45309734.33,15544170.08,-46485577.75,51833130.91,92130293.48,-58831603.39,-70346744.02,-40943732.5,-76494323.73,90215258.6,4407745851.26,-41822230.07,-58640191.66,31895679.78,37885982.06,-38192287.69,-2022811.52
14405981.14,-9156480.27,-44567809.68,90191505.71,-10628202.51,-25166852.31,-89997610.39,1513596.72,85406101.47,90190006.88,-1397441.77,59194463.97,20861797.25,-39230167.62,93072706.09,707138639.15,-55627121.16,2192533586.56,-87153990.51,-7263532.18,-94899877.88,64154737.68,-64369432.44,-72109157.59,90190871.9,2594073600000,74700285.26,90196039.42,24947616.09,96593696.33,-40251158.2,92213262.78,90194677.2,90192651.86,90194508.03,126372072140.88,25215052.93,-1649738.51,-8696449.51,96432185.32,-26229617.72,-50255539.52,85944484.53,90196640,-98977045.25,17520249.11,93257436.32,38953249.23,90191720.32,-67917699.63,9201231.29,45995844.13,-58571578.37,16852148.86,-43844392.17,-4222541.28,-9776376046.75,90192284.37,-12771505.4,-71045561.13,-25229652.75,92850252.98,-32336565.47,90190447.92,-32032528.55,30002418.72,90192408.28,-96964660.62,90196750.17,84782610.92,90197921.29,37286453.68,44599864.83,-75367502.31,-93118545.73,-86493160.57,-18789914.43,95363970.88,90198578.15,90196574.67,-86756502.34,-82208204.28,-78701161.96,37204108.65,41929152.74,92794515.27,4499165.31,91849996.55,-5056740.17,56713061.52,-55073628.72,14702074.05,90363887.8,1743222014.39,16604685.41,-15279824.84,4459301.99,-73771548.08,-53528460.94,-42289866.5
29884146.93,-68830971.84,82686982.23,90192038.76,13025782.7,-44218859.3,-38973710.51,-43276029.63,-9816921.58,90191020.5,39124214.25,85572879.1,61105049.84,-93868139.84,71672446.75,689545049.6,-19800437.54,2189116241.54,-24246600.82,80357475.34,52410441.74,-65404267.62,-16311550.37,-18538863.93,90191025.8,2482272000000,47709280.22,90196921.69,-49549887.67,87128318.48,-92490344.83,25986585.82,90196237.53,90191019.02,90193707.32,126372071617.33,-8391215.8,-56550082.16,70333024.21,80887368.96,77229567.77,-58258384.64,43572951.75,90196155.03,-14913068.3,31771372.59,11855741.86,31128722.15,90191461.78,-69935774.63,-90825350.68,-80217127.13,16152132.04,-66322870.58,6366298.51,-13865731.73,-10225827162.23,90194258.86,47186879.65,33281485.41,-53837668.42,92849005.24,-50056897.66,90188708.35,39153786.31,32578617.75,90194319.82,57856311.85,90196785.46,50674954.01,90198666.49,27499599.35,-1468739.31,60473990.65,-51074434.88,24614139.5,59251888.74,29331840.46,90198393.79,90196571.49,-74802510.6,-82796534.51,3466834.25,14086100.8,-82816601.2,-43630380.57,-22615616.14,91578039.02,-30506536.55,47996158.39,65306268.6,-12758343.81,90601294.74,1058475824.53,52779915.23,81863080.42,-80470422.32,-59015439.85,32497609.95,59919434.01
-27011601.04,2055333.37,63644059.35,90192520.61,60905942.96,-45735379.03,18628093.66,66589319.46,-88159157.56,90192135.11,-58796334.75,58184758.26,-38856144.94,-7605268.57,48530562.77,673332784.48,99457377.97,2201031640.25,10285942.62,-65155145.74,47390290.65,-26920159.57,-94126884.04,35357497.14,90191540.38,2356300800000,-54202042.83,90197414.45,99044169.98,31173637.21,61888221.85,-7182614.65,90197436.96,90190203.79,90193097.23,126372071620.38,-86802067.67,-24553269.66,2046490.92,44248183.95,-29481832.38,-36641727.43,-83478298.63,90194826.67,96709225.35,54455670.07,72683877.2,-68696099.88,90191376.57,51480948.3,99485804.83,80844076.52,83431767.89,-19954433.75,-44798785.17,96248649.34,-11528994231.42,90196313.18,5552514.23,-16922757.09,83290886.08,92827874.66,-87006943.17,90188596.76,-66602931.47,14707027.82,90195608.38,-19896626.52,90196808.22,55155087.56,90198460.89,1354178.62,7199100.96,4818284.35,-67875910.95,29288292.07,-85401807.19,-37824587.3,90197277.04,90196503.71,49166738.43,87860620.13,96806689.23,74777679.5,-51389941.07,22084671.05,-91622080.2,91984740.22,-88275638.08,90879009.66,87381793.33,-20585239.85,90208881.15,4170867321.71,-6854796.34,-41475368.59,85413762.71,-19537788.86,82182394.02,16191318.12
-33565174.93,-91953679.36,-69359171.95,90194251.3,-23868124.42,27574835.26,54455387.98,-5987940.15,60401437.12,90193521.33,27168460.76,51776171.91,-31599848.72,52432446.02,-52120859.76,291786697.59,95580685.18,2231227165.94,-84210070.46,-73234795.74,-25137962.98,-58707117.26,1057551.37,54135263.8,90191806.22,2219270400000,30487707.18,90196831.48,61983152.91,4166128.97,15528891.24,-31671083.72,90197757.48,90190669.17,90192528.78,126372071802.32,-62760103.86,43179610.46,28548917.41,-40619029.92,54794129.85,-33581254.18,-79475246.87,90192929,22252222.18,8510065.68,-60602241.38,95822032.09,90192023.62,85502740.84,24141965.44,9743186.56,-66208392.81,-96155324.41,-50644503.12,-38326003.06,-11528993111.91,90197942.63,43771489.92,37422008.18,45972972.86,92807023.59,-50073865.9,90187139.33,-49111181.13,29012938.81,90196122.75,-83001147.19,90197015.07,7189510.06,90197204.1,-40265623.39,15981836.68,-69965383.56,-45061645.58,77023095.91,8756805.88,-40822182.3,90195944.18,90196096.37,47756600.42,72983970.12,39232865.91,-91182369.88,64845979.07,75285153.96,-89174032.35,92261514.7,-65071773.44,-3122627.96,-34707426.68,-11070954.22,91145943.81,1335053721.39,-27185899.31,24375398.84,65840260.9,-57871389.42,-67673141.72,71656800.08
25670119.98,-99430327.99,54186144.14,90195949.06,-94922620.26,96795218.55,-34347543.72,95550462.4,-70643913.72,90193174.27,-69590568.76,-10348923.65,75333224.37,603632.17,-60956180.66,137205402.15,18151863.89,2236737778.34,68814073.37,-48447489.87,87130915.23,8204278.82,9881215.01,-2097690.56,90192065.75,2075414400000,-25178180.88,90196615.44,88932202.81,-20005991.33,99393642.61,39590451.67,90196957.25,90191614.75,90191666.5,126372071906.06,-62098849.1,42920807.65,19084449.3,-16588770.66,-1511701.22,-66659853.48,40174961.91,90190847.18,60275560.95,92922935.33,-59243942.27,-30582157.11,90193203.48,31407890.79,-31899737.54,-15095586.64,21900857.29,36087668.04,35549846.69,-34170107.82,-15688378275,90198386.82,47997737.94,80624187.18,-97016662.94,92786498.18,-74561714.76,90188538.57,87710903.16,61192583.88,90196061.66,-40106333.94,90196729.82,43867437.01,90195235.55,84801590.36,76856489.66,85659957.69,-28788737.96,61776540.22,55283535.72,32084865.74,90194477.78,90195269.17,19950404.09,-37058648.46,15329808.03,-94186945.04,-12789345.98,85771262,28865358.68,92448052.54,30641557.28,57556293.11,-15333229.88,75543778.93,90295560.36,3006392765.43,-71010500.13,-36497281.76,45259748.19,-26900338.46,75975459.63,56741969.56
40992908.29,55229735.93,-65066959.81,90197902.24,-94972464.41,97946640.6,20679959.23,39392464.54,73983736.92,90194454.4,89656483.26,79281811.75,87232232.55,-42620068.67,-36435580.85,107105210.99,-46668451.52,2238867913.12,11185970.58,96355448.74,47924597.42,-17628773.34,12063619.09,19450996.55,90192571.16,1928793600000,-86364483.09,90196066.35,703855.64,-5846954.04,6515990.31,53108435.5,90195217.79,90193172.8,90190718.71,126372071935.57,46439564.24,77522410.1,28646695.69,-4251233.48,72881317.73,76658737.6,-78907950.47,90189405.48,-4422563.26,59345878.9,-99830753.23,-45744826.06,90195154.48,-32615591.49,26905949.73,31985393.79,-17799857.1,35365106.63,-99323429.48,-40029501.07,-15729186917.73,90197877.2,15105596.97,80596724.02,86992724.57,92766041.8,11991795.13,90189379.96,5159758.88,-13881528.85,90195791.78,74821878.45,90196135.51,-60236436.25,90193148.53,-19813036.31,-37964890.56,-37206403.25,-78136726.75,-3802554.26,62065829.31,-34091258.04,90193647.26,90193789.74,50899690.03,-29145525.55,-48548970.39,28678554.06,-76130134.27,6422541.88,-52820323.61,92440580.36,-83073088.69,-34748185.11,-86092501.51,-92420155.84,93871300.01,977267072.23,82544590.7,-40102229.81,-29952170.83,13842402.7,-80727478.92,46368002.25
65596060.4,14484230.25,-96977860.73,90198658.8,42963165.26,-58982956.35,-52253633.7,36117885.04,11401322.44,90195541.8,-95297672.76,87338984.74,31494194.42,63702162.27,7587668.35,105347655.26,-18420402.68,2214220167.42,-29300391.18,22843255.92,50702369.33,-900741.79,-29054083.96,-33562552.12,90193437.53,1783987200000,-13235245.2,90195755.41,92564847.73,56685775.51,30699258.66,16142198.23,90193084.02,90194556.26,90189921.2,126372072147.18,-66433924.86,-98201523.35,62849880.29,4790083.32,-78863369.54,-56872972.45,72606821.27,90189014.17,-2537943.52,-43751731.67,-34211293.7,72137276.82,90197163.19,-42174465.03,-12427642.42,-28064467.57,-12066924.24,-54127830.94,-74553007.48,-25319229.65,-15729187426.24,90196545.78,-60413621.77,15648024.62,-6829342.07,92744999.65,-3349221.54,90191484.67,-80276109.95,-7451369.51,90195594.73,-58710355.37,90194824.1,-31940046.58,90191564.36,-81653358.57,-92056756.64,39767915.04,47238180.09,-58893694.05,-98620593.3,-31453194.01,90193139.67,90191874.76,31310845.72,-41402677.71,-83778188.92,38132741.58,-94981710.09,57763184.11,-52283728.68,91724903.75,23165662.82,-94771705.07,52369991.13,79643044.65,97034375.93,523004746.18,-40567927.33,-89068529.73,65744544.73,-33746789.34,-64852306.64,3672833.51
-6959608.25,68881943.29,98172058.49,90198492.18,2340951.52,58200592.25,-79752857.56,51606474.97,-64371168.37,90196357.96,-55609850.42,27164992.18,50869687.5,-99766454.28,-44962931.25,91441565.78,56488764.56,2201956197.83,-6898594.32,-85055575.13,81351263.46,-27113600.8,28239460.19,74107565.73,90194941.68,5964710400000,16307888,90195291.25,19249318.78,-20947065.88,25286467.77,14637909.13,90191224.83,90195528.97,90189721.75,126372072867.54,-59402543.18,59397414.08,34145258.78,-52912026.96,-37514895.15,-14515226.5,-11087374.05,90189770.94,1680696.56,-29368121.01,17122738.54,-20106909.31,90198593.53,27308415.01,-7086162.8,-8514156.65,-19452463.9,92790962.31,11478781.79,-45637221.68,-15729188896.36,90194960.23,36974239.08,-72178883.31,67903825.31,92723092.62,-38508494.63,90193653.27,48700887.57,7601758.28,90195492.3,-43166721.74,90193020.63,83912215.16,90190865.1,-37685211.46,29135852.97,19269603.81,-53675871.35,96347381.9,72795435.54,-14665518.76,90192735.73,90190490.94,-28446059.07,-35956880.16,1961314.29,-45315052.05,-1370530.09,73873672.74,-80959337.22,92013009.05,-86429955.86,98572564.65,-7784046.11,-8715128.61,90447520.57,1717280820.37,-96369170.23,-67598071.72,-98200252.89,-63846758.84,16258369.64,-56207601.68
56995920.32,-49821834.33,-12336706.42,90197300.84,-25800402.37,54398922.17,-88976720.61,-13919141.31,-1259708.61,90196946.39,-61050948.35,96369104.82,52040649.12,69665120.39,69778985.83,92843187.14,81705931.61,2210353235.51,45556202.81,-41617138.22,58519562.57,75889304.76,55709876.23,70299480.47,90196606.56,5835110400000,-88824177.87,90194416.8,-59418177.57,-36154193.05,89704151.92,76520913.82,90190139.35,90196066.96,90190427.97,126372074246.11,-35246542.44,-85123613.88,60975933.99,-21453897.14,-7038405.4,-57337953.72,-82343313.93,90191324.28,33088601.33,63083662.92,-94189742.26,-87146953.38,90198916.21,17142619.46,-91061412.74,-22790577.03,-2746679.9,-16251357.87,-42162969.96,-6507956.32,-15729190963.2,90193599.34,61169067.85,22116475.85,-57808844,92700134.19,-31732231.54,90195211.18,99140546.07,-65302551.06,90195250.49,28559956.77,90191179.26,-1617362.18,90191068.94,-93572692.47,-35126774.69,77317200.38,-85560309.57,83476034.8,-31037843.24,24168495.69,90192154.91,90189581.44,-1175808.13,-98119643.04,21938107.23,95903143.38,-90030519.72,-44974334.02,-35661389.64,91549172.31,-45829122.29,-2966391.19,-9316522.33,-94912813.45,104212877.56,378803392.3,45709059.38,89769619.62,-82200434.84,88027745.56,-48051483.24,-85783129.68
68663143.34,-15366830.53,92999110.05,90195378.13,24578284.96,-75089894.85,42084271.68,-72198260.75,-51456217.51,90196421.66,-50246886.41,-26879998.73,-11417306.91,54955468.56,46454979.99,97697889.86,-33369007.69,2233298374.21,4673281.67,-37997725.86,-98010128.64,-86805990.51,42853075.96,25851392.99,90198119.42,5718988800000,-33217565.32,90193076.12,-72857753.57,53528755.03,98767581.06,-98622269.2,90189961.64,90196457.57,90192050.43,126372076090.85,-86653976.17,52014713.29,-54432236.14,-55642230.56,8934078.83,-30215144.79,-76937620.38,90193106.4,-49441421.54,-30568974.31,-31565934.39,87776994.58,90198076.71,-74205603.38,38322341.59,-32790430.82,-70689642.47,14238099.97,64763056.29,-39503787.76,-16110839733.5,90192736.33,-31564214.35,-34040919.9,-2094232.99,92676345.33,72092992.39,90195827.98,67479933.18,-4908907.4,90194557.56,-746128.27,90189953.02,95113111.62,90191843.51,-91317572.39,28164900.61,87169848.51,87104872.24,6042040.16,-94943532.14,-20173094.09,90191431.35,90189958.97,99544516.18,18984174.62,-33446116.34,76793101.19,83246311.49,84249112.34,17052929.39,91738910.09,57750609.51,-83411290.97,-4217438.24,6750341.16,138761763.24,316990078.75,-73614737.04,-25042705.87,3235375.34,-38017611.47,44234903.76,91786855.79
73056110.59,-16986572.67,84690102.93,90193515.05,-74007292.55,-41778274.45,53220465.88,-46714764.21,-89598630.8,90196376.92,74306229.33,-11749479.28,57965863.65,6196847.19,68493797.44,102861606.48,27776035.25,2215448318.9,-71247128.5,24713685.59,-67881094.04,-97767532.56,79736517.03,53852822.85,90198716.55,5619974400000,-22593820.45,90191477.55,71804958.8,-95837633.64,-48087313.3,-59477853.38,90190460.56,90196982.62,90194214.62,126372077891.38,-61051434.33,-64338417.34,89061090.94,-78101902.42,89272291.19,-62784713.38,-24643561.51,90194586.7,88461536.12,310473.19,93733634.82,-28645703.55,90196454.79,78783285.5,45044036.25,-62744198.29,-42708443.35,61806946.12,-10797835.74,-5226347.39,-16110841128.29,90192331.26,20653185.6,1951225.25,-59517963.67,92667855.38,61729708.48,90195338.92,-52659979.59,1677249.13,90193268.83,-45327019.66,90189837.58,-25461832.05,90192760.24,-10688920.98,-43480773.7,6473000.23,-42729973.09,90896948.76,-15392249.85,-38320039.86,90190892.88,90191384.2,-9141026.42,36771877.64,-1824873.37,82284232.44,-29420282.81,-92453679.94,17600283.9,91048366.56,73033164.57,-26930185.36,17445257.84,81686003.49,142000765.31,190639022.56,-48579926.83,41561845.31,-32504251.14,-6824806.87,-70225595.47,26909647.75
-79299174.93,-99373637.77,93070100.39,90192180.36,47451204,31303343.74,-16718614.04,-62262258.19,-27502601.5,90194459.88,12744579.05,-17110713.45,-92637427.14,16267896.02,-1742218.07,113779953.95,63512732.8,2192891796.07,99364059.04,-32932595.17,14549856.26,-44560192.84,16649571.16,8936875.96,90198251.45,5540313600000,-49391417.51,90190234.3,-49676837.48,-31683226.65,13694607.7,-85903491.81,90191223.2,90197616.72,90196277.73,126372079029.37,40771480.31,81694844.95,-44208006.28,83024943.28,1609733.78,-68751062.48,-65378988.38,90195486.77,-58815143.91,-57883961.27,51954359.03,-31660525.58,90194632.18,-61670037.74,64624691.46,-17527011.79,-46762831.06,-44774170.63,54446620.76,15389331.68,-16190891305.27,90192100.14,-70490209.01,-76508365.95,43934875.73,92659754.69,13731693.62,90194484.29,-82862669.5,-84770359.02,90191570.43,55357114.85,90190877.11,13051799.06,90193531.7,-61213833.87,-34168488.78,70818398.15,57823591.97,-76887681.54,92185524.33,-79010277.47,90190944.37,90193389.92,46299426.57,-49598601.47,-13762424.43,15309402.11,79815727.56,8874618.69,-84413019.94,91736955.71,-76270328.24,88654133.04,35451550.3,93098026.12,199785439.26,265582371.53,-49684496.72,-69607993.76,32696096.82,63193157.87,73067347.67,42915741.61
