E4,QkFOSy1Xwqd7Im0iOlsyOSw0NywxOV0sIm8iOlszNzU3MDMyOS41NjM1NTQwNCwyMzE4NzA3NS40MjUwNDQzMTMsNzc0NTk4NDMuNjA3NTMxN10sInAiOls1MzMsMzE3LDQ4OF19wqc3NcKnTFI4LElWNSxSUTEsWVoxLFJTMyxETjIsVlgzLFhEMixSRDYsVUg4LFFXNyxBSTAsSkc1LFRFMixWRTcsQ0g1LFdXOSxLTjAsVkU4LFdHNyxPTjQsQkg2LEdZNSxYTzUsQkg4LEpQMSxJRjUsR1U4LEtBMyxNSDEsV0QxLE5YMixSQTIsV081LFFTMCxDUzMsSU85LFJCNCxZWjAsQlA3LFVYOCxaVjIsR1A2LEVRNSxUTDUsQlA4LEtONyxTSzUsQ0s2LEtNMSxQUTgsRVczLFRPNCxWQjIsTE4zLFpaNixMRTQsS0UxLERWNCxJSDEsQ1AzLE1UOSxDRTAsTVE3LE9CMSxCUTEsR1ExLEZONixOUTAsS1I2LFRSNCxWQTIsSUMwLFhXNSxMWDAsQ0YwLE1JMyxOWTYsUUo1LEZDOSxIQzcsRFQyLEhVNixCUzMsSUY5LFlEMyxaUDMsUEI5LEJIMyxUQTgsTVA0LEJKNSxKWDcsU0g2LElKOCxYSDcsTVU0LFNEMixSSDQsVFg0wqcwOjc5Ok4uNSxOLjIwLE4uNDUsTi42MCxOLjQ4LE4uMzIsTi4yMixOLjE3LE4uNDksTi42LE4uNDIsTi4yMyxOLjY1LE4uNjQsTi4zMSxSLjIzLE4uOSxOLjUyLFIuNCxSLjE1LE4uMzgsTi42MyxSLjAsUi43LE4uNzMsTi40MyxOLjY3LE4uMixOLjMzLFIuMTcsTi4wLFIuMTIsTi4xMixOLjU5LE4uNyxOLjQsTi44LE4uMzksTi4zMCxSLjE5LE4uNTMsUi4yMixOLjY5LE4uMTAsTi4xOSxOLjE2LE4uMjUsUi4yLE4uNjIsTi4zLFIuMTEsTi4xNSxOLjM0LE4uMTgsUi41LE4uNDYsTi4zNSxOLjYxLFIuOSxOLjU1LE4uNzEsTi42NixSLjYsUi4xNixOLjU4LFIuMTgsUi4xMyxSLjE0LE4uNTEsUi4zLE4uMzcsTi4yNixOLjc0LFIuMjAsTi43MCxSLjgsTi4xMyxOLjI3LE4uNDEsTi41NixSLjI0LE4uMTQsUi4yMSxOLjI0LE4uMzYsUi4xMCxOLjI4LFIuMSxOLjExLE4uNjgsTi40MCxOLjIxLE4uNTcsTi41MCxOLjQ0LE4uNTQsTi4xLE4uMjksTi43MixOLjQ3fDc5OjM1Ok4uMjksTi4xMixSLjE1LE4uNTEsTi4zMSxOLjMzLFIuMTgsTi4zNCxOLjMwLFIuMTEsTi40OSxOLjQzLE4uMzYsTi41OSxOLjIxLE4uNDgsTi4xNCxOLjUsTi4yMixOLjQxLE4uNjIsTi4xMSxOLjY3LE4uMjMsTi4xNixOLjM3LE4uNixOLjYwLFIuMyxOLjQsTi4zMixOLjYxLE4uMjQsTi40NyxOLjU2LE4uNTMsTi4xNSxOLjQwLE4uOSxOLjU4LE4uMyxSLjcsTi42MyxSLjgsTi4yNSxOLjE5LE4uNyxOLjcxLE4uMTMsUi4xNyxOLjUyLE4uMTAsUi4yNCxSLjQsTi4yNixOLjU3LFIuMSxOLjcyLE4uNjksUi4xMyxOLjM1LE4uNjYsTi43NCxSLjIzLE4uMSxOLjIwLE4uMCxOLjU1LE4uNzAsTi42NCxSLjAsTi4yOCxSLjYsUi4xNCxSLjIxLE4uNDIsUi41LE4uNTQsUi4yMixOLjM5LE4uNzMsUi4xMCxOLjY1LE4uMzgsTi4xOCxOLjY4LE4uNDYsTi4yLE4uNTAsTi4yNyxSLjEyLFIuMjAsTi44LFIuMixOLjQ0LE4uMTcsUi4xOSxOLjQ1LFIuOSxSLjE2fDExNDozODpOLjQ4LE4uNzEsTi4zNSxOLjY2LE4uNixSLjAsTi4xNSxOLjM4LE4uNDAsTi41NCxOLjQsTi4yMCxOLjM0LE4uNTYsTi4xMyxOLjU4LFIuMjMsTi40MyxOLjUzLE4uNDksTi43MCxOLjQ3LE4uMTYsTi4xNCxOLjMwLE4uMTksUi43LE4uMCxSLjEwLE4uNjAsUi40LFIuOSxOLjEwLFIuMTEsTi4zNixSLjE1LE4uNjksUi4zLE4uNTEsUi4yLE4uNDIsTi41NyxOLjYyLFIuMTcsTi4yOSxOLjM3LE4uNDUsTi41MCxSLjgsTi42NSxOLjY3LE4uNjEsUi4xOSxSLjYsTi4yNixOLjEsUi4yNCxSLjIyLE4uNDEsTi43MyxOLjQ0LFIuMTIsTi41NSxOLjc0LE4uNyxOLjExLFIuMjAsTi41OSxOLjUyLE4uMjIsTi4yMyxOLjMxLE4uMjEsUi4xMyxOLjI0LE4uMzIsTi41LE4uNjQsTi4xOCxOLjM5LE4uMTIsTi42OCxOLjIsTi4yOCxSLjUsTi4xNyxSLjEsTi45LE4uMjUsTi43MixOLjYzLFIuMTQsUi4xNixOLjI3LFIuMTgsTi40NixOLjgsUi4yMSxOLjMsTi4zM3wxNTI6MjQ6Ti40OCxOLjM5LFIuMjQsUi4wLFIuMjEsUi4xOCxOLjU3LE4uNDEsTi42OCxOLjMsTi4xNSxOLjcxLE4uNTEsUi4xLE4uMzIsTi4zNSxOLjczLFIuMixOLjMzLE4uNjYsTi42MixOLjYwLE4uNDQsUi4xNSxSLjE3LE4uMzcsUi4yMCxOLjYxLFIuMjMsTi42OSxOLjU1LFIuMTksTi43MixOLjI2LE4uMTcsUi42LFIuMjIsTi4yNCxOLjEsTi42NyxOLjQ3LE4uMTAsTi43MCxOLjIzLE4uNjQsTi45LE4uNTksTi42LFIuMTYsTi41MCxOLjIyLFIuMTAsUi4zLE4uNDAsTi4yOSxOLjUzLE4uMTEsTi4yLE4uNzQsTi40LE4uMzYsTi43LE4uNTIsUi45LE4uMjgsUi4xMixOLjU0LFIuMTQsTi40NixOLjE0LE4uMzgsTi4xOCxOLjUsUi43LE4uNTYsTi4zNCxOLjQ1LE4uMjUsUi4xMSxOLjE2LE4uNTgsTi42NSxOLjI3LE4uMTksTi4zMCxOLjAsTi44LE4uMTMsTi4xMixSLjQsTi40MyxOLjMxLFIuNSxSLjEzLE4uMjAsTi40OSxOLjQyLFIuOCxOLjYzLE4uMjE=
LR8,IV5,RQ1,YZ1,RS3,DN2,VX3,XD2,RD6,UH8,QW7,AI0,JG5,TE2,VE7,CH5,WW9,KN0,VE8,WG7,ON4,BH6,GY5,XO5,BH8,JP1,IF5,GU8,KA3,MH1,WD1,NX2,RA2,WO5,QS0,CS3,IO9,RB4,YZ0,BP7,UX8,ZV2,GP6,EQ5,TL5,BP8,KN7,SK5,CK6,KM1,PQ8,EW3,TO4,VB2,LN3,ZZ6,LE4,KE1,DV4,IH1,CP3,MT9,CE0,MQ7,OB1,BQ1,GQ1,FN6,NQ0,KR6,TR4,VA2,IC0,XW5,LX0,CF0,MI3,NY6,QJ5,FC9,HC7,DT2,HU6,BS3,IF9,YD3,ZP3,PB9,BH3,TA8,MP4,BJ5,JX7,SH6,IJ8,XH7,MU4,SD2,RH4,TX4
73483310.02,83397296.96,138224908.94,-33996001.66,71563894.96,96283781.12,280129352.8,-81325770.24,49472263.22,138222512.6,-61865747.95,-89058652.2,90148486.74,-94854166.92,-79267691.95,62778431.51,90652471.88,-72190594.66,52068980.49,-90368094.13,-41926549.32,-81834128.01,-64766362.47,-4685106.49,10030192.14,51237337.36,-93997593.02,66497574.65,138247510.2,-98312231.41,-65484500.04,-87813809.77,-21454942.45,55943143.59,5399360.8,-51524102.43,19106582.07,-57093688.61,39636829.11,-12557483.8,24632999.09,138249990.21,-22318481.27,138224295.88,86527241.47,38845314.75,99459057.6,93514430.41,-82988032.8,138217828.95,-76715731.6,-12690416.7,138236611.71,138251033.5,27298851.22,-72873066.41,138244642.9,-97602402.9,88954662.39,138217414.19,-26352418.88,38978533.96,-39997029.83,138228132.84,78784771.44,42496129.62,-26570107.19,-73143898.95,90579082.39,-86767870.15,4254595200000,76413660.62,32400876.74,138216853.43,319416615993.89,24115054.12,138222229.1,39853049.24,138219027.39,-75153993.6,-60309559.67,138217473.12,-39026326.22,50010129.37,-55027920.71,-8082341.8,84208018.62,69428173.71,-8745678.3,63900275.93,138225152.38,290138224350.88,98026695.9,138243051.33,53716977.79,-37692631.03,138224016.22,67984609.68,140568817.48,138223037.14
24217160.82,-86567635.39,138226104.14,-64874800.74,21243798.68,-30256052.78,280132403,93415820.08,46859649.17,138223522.24,6375903.29,47000454.37,95182935.37,76864514.1,-7983149.8,97879418.91,-63251487.26,-7623380.85,-24574140.22,39421182.09,78400553.91,-24323926.77,-41369743.76,-1227216.07,-99707717.54,72816959.56,-47074786.68,-85385363.24,138241135.95,53823160.2,-18105605.65,-85668401.17,90672772.52,50495645.5,-67500116.18,-495400.24,77852951.58,-28799033.74,-72005568.88,-81576354.93,92908788.74,138252407.31,9008543.57,138221256.33,-59867849.83,8363989.5,38748177.72,-63467972.74,85264597.84,138216962.96,85626213.19,-17218842.4,138233419.37,138247156.06,-20140792.98,-37168012.15,138233343.79,42216881.02,-98286297.23,138215474.45,34796133.7,-73007596.17,75436625.87,138238109.67,-5035394.84,-93499599.37,-97184599.12,-36744912.56,-84844475.42,11707337.27,4305830400000,-54496067.64,32363293.56,138220446.32,319139543132.61,49831150.8,138811041.99,93887795.02,138222830.38,99314791.84,-55757240.92,138220164.63,25535527.69,-23398303.43,85865969.55,-58855502.02,-21328488.19,-35452123.6,-40447744.69,-94987676.79,138222263.41,151498413.57,23251204.14,138244677.29,18473410.91,-78701040.3,138225234.78,42579524.67,140567128.05,138219766.13
14038538.07,-46329202.62,138224549.61,-50933982.84,-17868958.32,-60522841.66,280135248.15,-69758782.47,-68360894.14,138223974.09,-69952556.09,-67282317.28,-40534419.31,58495901.49,97905314.29,-6146174.89,26050422.2,19307269.11,-28248776.83,93235244.25,92141160.69,-10553038.48,-56581426.72,-92963918.73,-50263013.15,-74544046.28,12852348.53,-37205359.29,138249946.05,-10259630.08,70327607.41,84038292.95,38327327.32,46853249.28,-25394482.6,-70163738.51,-91709404.8,-35380255.23,-49541511.71,-69296663.84,70400262.96,138252163.52,83967333.34,138217579.18,-2749170.75,-55233009.85,-42793690.8,-42039732.33,50655788.17,138218614.68,4475651.59,-61126913.24,138231180.39,138245576.04,57537779.06,-38653665.12,138241481.54,79044845.77,97811182.83,138216270.26,99385217.88,98025466.08,56677561.89,138225547.05,-18751254.39,55997208.49,-11780048.98,-60975897.94,44189522.47,40474777.09,4332182400000,-59295482.22,32367122.25,138224195.96,261139545224.93,-41662197.8,138219052.59,56006427.94,138225841.61,-31437880.85,62659341.13,138223338.08,53485782.82,-13696713.22,54077770.99,47846389.32,52015035.74,66471175.78,-51513524.86,-10783649.36,138218884.7,290138217576.83,51678313.13,138248347.94,-2479629.32,-83083566.74,138223873.75,88634285.62,140567995.84,138216689.35
25358585.11,-49358139.83,138221009.15,9688691.44,59543981.44,-46591637.62,280136175.9,-58016854.74,94121167.89,138220602.54,-60432563.71,-61462119.71,58059059.96,-90092049.2,32110015.56,-77712905.39,-2965355.76,-83411091.34,-70840017.85,-35623019.23,34560882.97,80598349.62,-3278976.6,29436300.78,28573001.05,34979715.4,61946398.66,65321217.37,138242446.5,72844042.52,78633901.01,46396075.56,83804914.78,76943820.98,-38539353.99,40561755.72,15848617.35,-17955601.88,68025564.74,76298413.86,-63598464.06,138249390.61,31050247.23,138215279.19,-40312262.14,-90634962.2,-9355108.12,-8160782.37,-45907526.82,138221911.74,15545720.27,-11463096.98,138231324.28,138238805.46,159468.62,-58089045.55,138239343.76,-35500278.54,-1388778.75,138219266.73,-11982161.46,-11978590.56,-72261008.2,138233426.24,44812273.47,-75477253.77,53096780.75,-90541503.53,85942895.14,31712883.09,4333737600000,-85476785.15,65847573.1,138226156.92,232148828895.3,-96335378.8,138580748.38,56669884.03,138226452.18,44785621.53,-94316432.54,138225076.97,-78111189.38,-53312668.11,30048430.55,18252138.39,-47739802.49,-35713533.38,85543617.81,43551848.03,138216949.52,231016443.39,96901924.79,138247333.5,-51844282.38,-86575125.41,138220872.76,-23807732.57,140571092.51,138215616.59
49746926.09,-25557017.41,138217347.14,-85119234.24,34927555.28,-55750760.34,280134599.47,-66928085.47,89966297.46,138218258.95,31107619.68,-25499203.35,-69192181.54,-97517793.92,48820737.26,39833737.1,-4083407.5,35637090.51,79019181.6,32188879.54,-51988446.14,-81661474.64,99544612.45,-37046227.75,-10335752.26,54249221.39,-9093424.52,12127425.97,138240461.35,-74257425.01,69446032.56,42748260.48,1429290.7,-89669364.52,-85939083.3,17906633.94,-87996041.26,-28853390.07,15948421.57,-75528237.04,-25020546.83,138245591.69,36420615.2,138215651.27,21413823.01,92380259.88,-20869257.53,58957572.79,23987560.76,138224995.37,3477360.42,32992393.01,138233940.76,138239914.81,22938169.94,36000483.74,138243893.25,-21688092.82,-36383505.6,138222739.07,94218252.91,49724097.95,42126037.26,138221833.93,-79216649.81,-46122005.56,-97589500.88,-72236069.44,85234909.92,39654536.05,4310409600000,13384395.52,65847996.7,138225372.96,203162992325.73,82312750.54,138314320.51,87836685.3,138224352.22,-3623704.92,94192660.81,138224266.99,-76693502.03,6989225.41,-91211715.24,-10558266.95,55334755.72,14532452.66,-49914040.05,-69542133.2,138217518.53,279819460.29,-38067804.87,138248193.32,-547795.66,55813679.79,138218088.8,48579799.57,140574801.06,138217275.62
-73445944.09,-53079416.63,138215499.34,-94809778.46,59604597.29,26557591.19,280131400.57,52052709,50645086.22,138216594.54,2235877.3,15988663.94,-69400220.6,-41410452.75,-38650140.6,32583310.25,-81682783.86,45286029.96,81211299.3,88090556.55,-65587309.54,-7511896.16,95632346.05,44909281.24,50745462.08,-30390451.63,2356738.86,-80310009.36,138237524.69,-66167322.32,91118547.92,-68821290.91,-28469034.34,95802230.47,-58480416.04,-57243861.61,-27299409.03,-87827643.31,-2739662.87,26006837.62,-215544.88,138242805.56,-14353145.72,138218542.83,7618865.73,81869240.04,-5583385.23,3120948.73,57356077.59,138226071.92,-27975908.54,38792924.5,138237705.71,138242539.84,8114586.69,40928963.23,138247336.46,17983184.29,-58704332.84,138224753.25,27928375.63,-59365936.52,-14748859.95,138236056.13,98745806.01,-97778116.03,-77693537.63,31770096.81,73185987.72,49856576.94,4263235200000,71330832.81,65845922.46,138222396.02,174223714484.04,70971327.21,138531423.6,-72716507.03,138220703.49,57520663.87,20891667.53,138221247.14,-3249516.36,808683.08,2052795.94,-70063981.2,-34171302.66,20017133.36,-85053234.01,99213612.13,138220189.21,745430860.2,31648141.46,138246297.83,-28622383.05,79186178.98,138217226.06,47971086.89,140577110.69,138220886.45
-30471384.43,-85351232.17,138216403.3,2343203.99,56310001.78,23845883.32,280128435.18,-49543176.02,7144787.08,138217468.34,18442077.85,36034408.17,20541631.82,13700375.44,27706607.68,52324153.39,-33753317.16,20503330.83,56670630.06,80432956.69,-82124381.38,45748602.89,-80359591.87,96015824.8,24954908.87,4559907.23,66112027.85,57907521.34,138239242.99,-91420032.97,-11705447.75,17629747.05,24238909.18,-19576186.17,22781376.98,-88504145.16,-82249132.05,-87324046.32,43527907.35,-56660132.11,80310789.4,138242475.12,65922407.15,138222433.56,-96812644.74,64569346.84,-1222568.44,10841563.53,-53537376.6,138224435.58,98602514.03,-15100351.49,138240607.85,138245870.39,-5940793.6,-1218901.69,138249401.83,-40065604.57,19199578.36,138224255.57,3992192.98,-11855757.59,69515560.45,138224563.27,53662332.66,32210808.68,70193148.14,61551633.23,-155822.67,60956093.95,4192992000000,-99713571.2,65842676.45,138218960.66,147729885895.52,-20410518.77,138244590.94,-83891625.25,138217489.93,-18653422.84,22735448.78,138217639.11,87954789.81,-90548879.62,26091682.37,-34675890,-65630136.97,-13951638.88,-694494.98,-77432180.56,138223337.95,25199952233.24,7509924.13,138242537.57,57599969.67,-7442206.71,138218856.8,68331761.07,140576741.21,138224581.18
80585853.21,-92337154.77,138219488.48,17095505.18,64629883.47,-26306530.69,280127480.94,64659864.54,96430739.11,138220531.88,82925421.14,79894856.49,85552835.04,96148655.97,87188533.52,40542847,38606522.52,-81685438.56,-18027186.94,7240836.9,-52830699.51,-42395762.3,-47401530.47,72669479.02,74936210.34,-2384459.41,9567382.07,92432998.96,138241379.37,-5184222.64,-32071826.22,34937582.83,71072833.59,-72246926.85,-36632776.59,52514972.36,85010470.29,-97985592.76,-15810520.39,-53802521.01,12430387.69,138244655.16,5951021.41,138225278.5,82409005.07,74763620.1,17520180.38,29193078.3,74748693.71,138220883.66,-59731935.79,39918163.4,138241069.47,138248106.75,-92758289.89,-39702535.33,138247418.35,-91966370.46,-16609402.57,138221656.78,-9240370.64,84882495.11,73801960.23,138224450.75,-13433826.25,63244313.08,-89330698.13,49392116.21,-39159622.39,58415085,4102358400000,-44670110.39,65840213,138216999.9,147729882843.81,43962963.27,138225073.31,86212575.71,138216411.75,90838558.01,65176827.69,138215447.86,-66215292.72,-36537862.47,-86956415.58,93691442.02,-40381303.89,-2004315.98,61441597.12,33225542.8,138225056.05,290138224763.99,6722315.42,138239054.99,60618711.95,-66770502.42,138222088.43,46788176.79,140573864.37,138226435.44
55380662.02,-99522281.24,138223010.43,-97180910.23,24427064.91,93905887.57,280129220.93,68978059.35,94449593.9,138224160.87,-34230858.45,-56520536.97,-28107512.69,-79292131.04,10465191.41,-46103291.76,-74094808.06,10861331.44,-17820954.36,12021522.6,21217943.16,91645048.12,-48143983.7,91362031.47,-93046147.63,-51954420.62,-86393151.04,8579499.09,138236616.55,20770194.84,90677698.09,-81656295.25,9161535.53,49489776.35,20897736.5,68328405.59,73134711.49,-82391987.71,-48706317.68,75944657.4,21259236.56,138248003.44,-12926493.53,138225641.5,63077974.37,29511433.42,66714906.66,-36136540.95,55497567.99,138217287.75,-81686356.51,50935541.1,138238830.76,138247134.54,-44970479.92,-47521358.92,138235394.94,26820961.14,93324478.76,138218583.2,74344789.04,-33432041.06,28546098.39,138227730.33,-57811323.53,2926610.57,-87702983.8,-50677378.72,-68498157.55,10878423.95,3994012800000,-38670844.31,65839996.56,138217558.4,122354880039.75,-94305435.36,138224726.19,-43314300.54,138217945.25,-29055480.14,77847402.03,138215938.36,-55723987.51,54812775.58,-61031570.42,46907646.9,26688443.87,11241265.71,-31524694.76,-53659282.83,138224248.52,36388223203.21,-56661830.49,138236978.37,83614398.46,68824604.48,138225066.14,36615604,140570015.46,138225532.65
83754061.37,-67029144.96,138225038.52,-6637529.33,4541873.23,67537242.93,280132839.46,91842577.32,-43528946.67,138226358.28,67964810.61,1316426.98,4827050.26,-11872183.18,-75125481.82,124667.5,-52093645.84,-76221546.41,10263510.42,25868802.08,24925272.53,-26069155.27,42522884.12,-34742164.26,22631216.15,-38939781,-90414396.27,-74537161.14,138251024.7,12630689.5,-57013768.75,61512569.35,51346241.5,12307610.99,72474791.18,-78673009.74,-44736527.62,-71586201.07,45605104.77,-34346133.66,74098782.53,138250556.9,-64157232.72,138223482.67,92658674.04,68699787.54,-97798082.37,-62685776.75,-37648412.85,138215559.87,-46517172.95,-30924521.08,138235099.61,138248514.89,78613094.99,-73936770.38,138243328.6,-23144671.59,-60178117.26,138216937.83,13595408.31,90257702.47,-11167191.01,138249141.22,20774910.28,-48697552.93,73505098.84,56803102.45,-48688236.58,-29325678.71,3870115200000,71566294.79,65842166.68,138220215.68,325354879175.51,-58468931.54,138239695.5,-60018546.26,138221096.2,-90005098.36,12706236.66,138218920.65,-83207188.74,26569920.52,40095099.17,-26603000.18,49017528.8,-11026336.73,-85459741.99,-27575859.47,138221272.88,2320138220060.71,-85880415.99,138242579.15,28885106.78,-49252899.17,138226027.34,-82633174,140567243.53,138222463.91
97904289.52,82056209.97,138224539.25,19544437.97,-56401266.89,63876634.56,280136460.47,-51318105.74,45531467.84,138225875.57,-53499680.76,55555779.68,-43550424.04,-48340064.57,-45427746.7,-88520955.01,-77537419.86,42280801.38,3419581.89,63941620.61,-77517460.28,51347859.84,55739078.08,-74154559.2,-27447152.31,-16446742.9,-30507500.18,2310797.29,138246715.61,-83167882.6,-33703928.18,43275152.91,52574577.63,10106908.26,55551979.37,-76862451.96,38660510.91,-99793086.51,-95845096.33,-42560679.79,-80939512.24,138250852.55,-16044865.12,138220159.13,78449572.77,-82877333.93,-55673525.41,-69728160.27,69165632.36,138216593.78,-59005728.15,-83107669.52,138231881.43,138239542.47,13221533.59,-35871972.95,138236797.93,69914845.32,76648699.61,138217804.48,54849333.09,-33982442.26,-38179641.85,138227325.19,48713320.1,70259810.99,-3371658.95,73880237.6,-88639817.82,23404468.78,3735244800000,-52791155.97,65845458.87,138223342.33,325354880794.8,736978.21,138219305.43,75365262.35,138223982.74,-84047894.64,-86462438.51,138222846.69,10100235.05,-88590351.59,68374360.92,47554702.69,-84045915.4,-86546676.78,-51299005.99,41449009.61,138217754.54,290138217192.02,-37397644.63,138240914.96,-58656441.62,30312269.74,138224311.66,93170655.18,140566976.98,138218984.33
61170516.68,42438235.62,138221944.92,74095480.59,62681929,93706798.04,279543684.45,90466648.71,70856568.51,138222920.56,-19770133.33,-94965685.68,95068867.68,-89602044.78,7402265.64,-45810238.1,-29973307.42,-98988823.67,32128262.65,-23275668.05,-71782890.24,6416266.62,20724099.29,-41918640.58,-69000115.47,-12829885.38,-87196547.45,-28741040.23,138241685.24,43531708.14,46274896.18,-85919569.48,-4247573.38,42748468.57,18308154.15,-89218492.51,-38036089.14,79351690.05,-86280119.81,31878459.95,-77247201.08,138248758.92,81079812.84,138217641.7,1090114.63,61284369.69,-57259790.29,5992803.08,-46392628.62,138219775.81,-73943206.31,-12030305.35,138230865.4,138239188.35,71275629.47,16286971.21,138234876.61,13963966.92,-29467497.13,138220816.17,-63383694.63,28526349.4,79440774.03,138224196.46,31952872.06,93229590,74082766.51,-55718184.71,-48406478,-58552209.97,3594585600000,35702510.71,65847926.1,138225041.78,328978556217.29,-49826697.28,138224677.98,59495407.98,138224915.77,-23037241.25,41582658.99,138225665.8,4223452.78,-50599633.23,-24167815.75,93237224.64,11531947.97,31206656.95,-42376323.09,50428089.38,138215680.58,36388216346.3,-423169.86,138247012.4,77758499.64,-54276039.97,137626254,-15247563.32,140569241.09,138217021.48
28311024.49,-16698570.82,-24085107.19,-8688723.45,3033767.81,3448569600000,-9472116.51,-76672508.39,94332919.69,-37128410.45,-87383907.41,-27550181.45,-77862121.19,86195571.88,-83572035.93,-50571236.81,138221348.61,62757357.02,-61909666.69,-1399526.21,-66118642.52,71619509.21,14165374.47,-4591986.85,51003413.9,-84093816.13,138245547.94,64730036.33,138225959.05,-19117096.72,138236957.65,140572665.16,34641363.42,138219052.3,90459154.45,138218889.17,91149456.27,138242634.91,61643723.59,138246923.4,51107715.68,-60569518.81,-26387812.68,138223338.87,2791438.22,44877399.87,-90694973.8,-18680076.06,138217391.87,72156290.18,-43400273.79,-83671071.4,138217235.88,65848053.06,18070918.75,-59617580.4,138232492.67,138223364.27,45743241.35,59904961.5,3880641.22,138216281.52,-91557560.54,32176061.29,-97660080.59,-55022785.05,290138218162.03,-62079453.28,47639816.44,51970799.44,76146760.95,-46900245.83,52430584.97,138224347.11,53463179.27,56141967.33,52635782.94,11416861.94,14258449.81,1055085.45,27966029.27,12799300.43,78456044.93,-52229472.89,138225584.13,-47273920.17,138242371.88,58198409.15,20698190.99,-87753671.38,51195468.41,138224242.7,138217595.77,70591551.86,279542641.61,53228439.04,-30336131.08,328978559110.38,14353061.17,-17812748.25
74556568.96,-89384873.31,58551109.99,95260268.88,-54302095.3,3303417600000,76209417.27,-18059843.52,59954136.27,-61502366.38,-92250672.67,-95427161.18,-2324855.4,-62607947.99,58875790.94,-77924573.54,138223369.59,-27281834.9,85559536.03,20721530.27,53375598.07,71927924.3,-74238991.15,-68220928.66,-8239072.07,-95175548.42,138243166.98,53693934.16,138223716.19,-45097578.46,138238931.54,140575272.06,64780790.24,138216320.58,-33511961.68,138217262.09,88006243.67,138239336.8,15180779.19,138245688.28,39481879.75,-31942137.33,-67110954.84,138225358.44,36582870.39,70649273.17,-68903565.52,-2631698.52,138219534.04,44686118.06,75155387.43,-17826169.89,138215644.9,65845632.32,39856774.18,83018025.72,138235729.47,138220258.79,-65965034.51,1984125.45,-23715138.93,138219331.29,-16803772.39,45874558.38,3637033.41,-15288439.5,580138221784.87,-38299395.04,-6216886.22,58380898.68,-58459463.67,-87822229.29,-11526747.52,138226421.72,36344928.77,16720185.42,-83418585.18,-59200919.82,-22111886.39,-14146643.68,24369372.15,22828467.56,31708244.46,59948772.04,138231614.45,-60024617.57,138245279.22,-3843773.63,-74780317.55,67641170.1,-28645463.56,138221322.5,138220260.82,15634344.54,279539469.92,-31403472.94,83427248.24,386969279973.52,79944412.81,26132801.73
-59395609.13,-39379769.85,60060063.31,-79068266.74,-55083705.22,3162844800000,78995818.88,47059611.94,93464574.17,77234611.62,-66779643.35,-35942437.61,39956437.45,-44675353.37,-23416312.25,-69027544.23,138222079.44,-4335250.37,27988382.59,-13507692.95,-6267614.14,-88435887.31,-31977027.67,8357340.23,-50155351.66,-15520076.91,138243123.05,87418538.73,138220320.62,-4639246.17,138242736.06,140575602.64,-64016362.65,138216132.55,-91151636.02,138218121.49,-10007249.38,138233847.55,-47060111.54,138242867.8,-95305089.43,-33386100.45,-40537715.25,138224828.52,-48212592.53,-56240886.25,46130696.95,-4808164.45,138222790.37,-20536294.84,-84505818.04,-25770135.31,138216826.54,65841904.85,74804292.19,48949116.62,138238669.86,138217461.13,-61077602.49,-35806652.81,44191803.8,138223260.95,-52447269.16,23728689.15,11532499.06,6838042.07,36388225326.91,-29938325.3,60776483.14,90318191.1,-85933545.53,-10777406,-36053122.45,138225829.17,-95326058.06,15270545.76,14142227.6,-71974274.29,-306628.47,75843297.99,61201317.34,48107279.4,-67216378.23,-27183608.73,138232394.39,89583367.2,138242139.51,57702760.11,-12954387.79,84071143.91,68336067.7,138217907.52,138223376.86,29889339.85,279535950.04,86295506.53,37857734.48,390580118032.34,26523831.48,-2673090.55
-85066062.91,-69064794.74,54304866.22,75961691.39,9262455.18,3031430400000,46175400.06,-3021963.23,35567237.76,68451842.45,46653546.13,-20429622.59,43752194.04,-45062162.37,3305507.26,-17151573.69,138251335.35,93627719.76,-95826727.84,13557756.31,-7050992.08,-17613254.85,13815435.74,-44545325.85,4300872.96,45796453.66,138245610.84,-44564010.14,138217754.08,48133449.32,138246405.63,140573539.39,50931816.41,138218482.27,68406144.89,138221078.16,70365328.85,138239817.92,49849171.46,138240297.39,30211227.5,51905980.85,-13558213.33,138222211.84,-98436626.36,4978823.75,81102981.84,-72751301.58,138225214.36,-95891960.12,-99929265.04,-80293658.15,138220117.37,65838881.87,-60883137.12,-94237183.27,138239625.53,138216699.97,-50458920.92,33697665.96,47913248.71,138226023.86,-90233946.29,-35155795.22,28472265.05,-14744112.24,362638226911.41,-83762328.69,-55412732,49894658.13,-42220241.11,84418329.05,-1484796.78,138222814.76,97421541.2,-76561060.61,-53945901.4,-68724153.65,31417073.76,-57166253.63,-63772138.98,17468133.35,39686127.91,64587525.86,138282618.1,-73909067.78,138245335.41,-80000550.03,99937439.78,38928923.25,94446925.56,138215960.97,138225059.63,-42085624.01,279534004.1,81735339.1,25943923.2,426769393484.91,-87787404.01,-50360702.24
