E4,Rk9SWsKneyJtIjpbNDcsMTEsMTldLCJvIjpbNTM4MTg3NTkuNzUwNzUzOTU0LDE0MjQyODU2LjU5OTQ4NDA3NywzNTQyNTQyNC4zNTY2MzQ2ODRdLCJwIjpbODg2LDg4NCw1MDNdfcKnNzXCp1pLMSxLUTIsT0M4LFBKNixWWDIsVUszLEpGMixUWjUsUEwwLFpYMyxDTTksWFUxLENaMSxZSjEsVVExLEdJMyxPRDAsRUMzLElQMixNTjcsQUk2LFJINCxNVDIsSUg4LFVUMCxSVjcsRUQyLFRZMyxKSzYsSVI1LFhQMCxFUTEsWE4zLE5TMixKTzcsWU0yLEpUMCxRVjksSFQ3LFVPMyxSVjIsVlI2LFpEOSxYQzAsVkwyLE1UNCxMQzYsREc5LFVCNyxLTjMsTU4wLERUOSxVTzcsTFMyLEhSMixEWDYsQVowLE1RNSxEQjAsRkU3LFBNMCxYTzgsV0g3LFNPMCxGTTIsVEg3LFlMOSxZTzUsWkk4LEFFNCxPRjIsS1Y0LEdBNixWTjQsTUYyLElHMixPSDcsS0E0LFhLMSxTWjUsSFA1LFJSNSxDWDYsQlAyLEpaNixHUjQsVkQ4LE9KOCxGSDMsVFE3LFNLMCxKVDgsRkEyLFhOMCxRTzIsS0c3LEtQOSxOQjIsRFM0LFhFMcKnMDo2OTpOLjQzLFIuMTcsUi4xLE4uMTIsTi43MCxOLjksTi41MyxOLjUwLE4uMixSLjIsTi4xMyxOLjI0LFIuMTgsTi4zMSxOLjM1LE4uMjMsUi42LE4uNjcsTi4xNixSLjIwLFIuMTAsTi4yOCxOLjU3LE4uNjAsTi4zOSxOLjYsTi4zMyxOLjY4LFIuOCxOLjM4LE4uMzIsUi4yMixSLjAsTi41OSxOLjQ1LE4uMjIsUi4yMyxOLjU2LE4uNDksTi41OCxSLjE1LE4uNjQsTi42NSxSLjE0LE4uNSxOLjQsUi4xMixOLjMsUi4xOSxOLjQ0LFIuMyxOLjQ3LFIuNyxOLjE0LE4uNzQsTi4xOSxOLjUyLE4uNjIsTi43MSxOLjgsTi4yNSxOLjM2LE4uMTgsTi4xNyxOLjE1LFIuMjQsUi4xMSxSLjQsTi42MSxSLjEzLE4uNDEsTi4yNixOLjcsTi4wLE4uNzMsTi4zNCxOLjM3LE4uNjksUi45LE4uMTAsTi40NixOLjUxLE4uMzAsTi4yMCxOLjU1LE4uNjYsTi40MCxOLjcyLE4uNDgsTi4yNyxOLjExLE4uNDIsTi42MyxSLjUsTi4xLE4uMjEsTi4yOSxOLjU0LFIuMjEsUi4xNnw2OTo0NjpOLjgsUi4yMixSLjksTi43MyxOLjE3LE4uMTksTi4zMCxOLjIzLE4uMjUsTi4zNSxOLjY0LE4uNTcsTi4zMixOLjU5LE4uNDYsTi42NSxOLjEwLE4uNDEsTi42MixOLjUxLFIuOCxSLjQsTi40MCxSLjE4LE4uNzQsTi4zMSxOLjYwLE4uNDksUi4xMyxOLjM2LFIuMjQsTi4xOCxOLjY4LE4uMTYsTi40LFIuMjEsUi4zLFIuMTYsTi43MCxSLjcsUi4xNyxOLjQ3LFIuMTIsUi4yLE4uNDUsUi42LE4uMTUsTi4wLE4uNzIsTi40MyxOLjksTi42OSxOLjMsTi4xMyxOLjI5LE4uMjAsTi4xMSxOLjYzLE4uNDgsTi40NCxSLjUsTi41MCxOLjEyLE4uMjQsUi4xNCxOLjM5LFIuMTAsTi4yMixOLjYsTi4yOCxSLjIzLE4uMzMsTi4yNixOLjIsUi4xOSxOLjM3LE4uNDIsTi41MixOLjU0LE4uNyxOLjUsTi41NSxOLjU2LE4uMjEsTi41OCxSLjExLE4uNzEsTi4xNCxSLjEsUi4yMCxOLjY2LE4uMjcsUi4wLFIuMTUsTi4zOCxOLjM0LE4uMSxOLjYxLE4uNTMsTi42N3wxMTU6NTA6Ti43MixOLjQ2LE4uNDcsTi41MCxSLjE5LE4uMzMsUi4xNSxOLjUsTi4xLE4uNTEsTi4xNCxOLjE1LFIuMjEsTi41NCxOLjcwLE4uMTIsUi4yMCxSLjMsTi4zMSxOLjY1LE4uMTAsUi43LE4uNTIsTi40NCxOLjEzLE4uNTksTi41MyxOLjI0LE4uNzQsTi4zNixOLjMsUi4xOCxSLjksUi4xNCxOLjcxLE4uNTYsUi41LE4uNjEsUi44LE4uNTUsUi4xMSxOLjE4LE4uMTksUi4wLFIuMTcsTi42NixOLjQ5LE4uMjAsTi42LFIuMTYsTi40MyxSLjYsUi4xLE4uMjIsTi40MSxOLjY5LE4uMzcsTi4yLE4uNTcsTi45LE4uNDAsUi4yMyxOLjgsTi4xNyxOLjQsTi4xMSxOLjQyLFIuMjIsTi4zNCxOLjYwLE4uMzUsUi4xMixOLjMyLE4uNjIsTi4wLE4uMjgsTi4zOSxOLjI1LFIuMTMsTi4yMyxOLjI2LE4uNjMsTi4yOSxOLjczLFIuNCxSLjI0LE4uNyxOLjY3LE4uMzgsTi42NCxOLjU4LE4uMjEsTi4xNixOLjMwLE4uNDUsTi40OCxOLjY4LFIuMTAsUi4yLE4uMjd8MTY1OjY5OlIuMTUsTi4xMCxOLjY2LE4uNTIsUi4xMSxOLjgsTi43MixOLjM1LE4uNTksUi4yMCxSLjIzLE4uMTksTi4yNCxOLjU3LE4uMzIsTi40NyxOLjEyLE4uMzAsTi43MSxOLjU0LE4uMjUsUi4xMixOLjYyLE4uMTYsTi42OCxOLjQ4LE4uMzgsTi42NCxOLjIzLFIuMCxOLjM3LE4uNDMsUi4xOSxOLjc0LE4uMTQsUi4xLE4uMzYsTi42OSxOLjM5LE4uMjEsTi4yOSxOLjI3LE4uNixOLjEsUi44LE4uNDAsUi4xMCxOLjQ2LE4uNTUsTi41MyxSLjYsTi40NSxSLjEzLFIuMixOLjE4LFIuMTgsTi45LE4uNjEsTi4zMyxSLjUsTi4zNCxOLjU4LFIuMyxOLjE3LFIuMTYsTi42NyxOLjcwLE4uNyxOLjIsTi40NCxOLjYwLE4uMTEsTi40MSxSLjksUi4xNyxOLjY1LE4uNSxOLjMxLE4uNTAsTi4yOCxOLjQsTi40OSxOLjU2LFIuMjQsTi43MyxOLjYzLE4uMjIsUi43LE4uMTUsTi4xMyxOLjAsUi4yMixOLjI2LE4uNTEsTi4zLE4uNDIsUi4xNCxOLjIwLFIuNCxSLjIxfDIzNDoyODpOLjAsTi4yOCxOLjUsTi43MyxOLjEsUi4xMyxOLjY5LE4uMzgsUi40LE4uNjIsTi4xMyxOLjYxLE4uNTMsTi40MixOLjEyLE4uNjQsTi40LE4uNDEsTi41MCxOLjc0LE4uMjYsTi41NyxOLjQ4LFIuMTcsUi4yMixOLjksTi40NSxOLjcxLE4uNTIsTi4yNCxSLjYsTi4zNyxOLjQ5LFIuMyxOLjIzLE4uNjUsTi4xNSxOLjE5LE4uNzIsTi42LFIuMTYsTi4zMSxSLjE1LFIuMjAsUi4xOSxOLjQ2LFIuMCxOLjM1LE4uMTYsUi4xLE4uMTgsUi4yMSxOLjU0LFIuMTEsUi4yMyxOLjM0LE4uNDcsUi4xOCxSLjI0LE4uMTEsTi40NCxOLjEwLE4uNzAsUi4xMCxOLjU1LFIuNSxSLjE0LE4uMzMsTi4xNyxOLjU4LE4uMjUsTi42NyxOLjM2LFIuOCxOLjQwLE4uMTQsUi4yLE4uMzksTi42MyxOLjQzLE4uNjYsTi41OSxOLjI5LE4uMjEsTi4zMixOLjU2LE4uOCxOLjIyLE4uMyxOLjY4LE4uMzAsTi42MCxOLjUxLE4uMjAsTi4yLFIuOSxSLjcsTi4yNyxSLjEyLE4uNw==
ZK1,KQ2,OC8,PJ6,VX2,UK3,JF2,TZ5,PL0,ZX3,CM9,XU1,CZ1,YJ1,UQ1,GI3,OD0,EC3,IP2,MN7,AI6,RH4,MT2,IH8,UT0,RV7,ED2,TY3,JK6,IR5,XP0,EQ1,XN3,NS2,JO7,YM2,JT0,QV9,HT7,UO3,RV2,VR6,ZD9,XC0,VL2,MT4,LC6,DG9,UB7,KN3,MN0,DT9,UO7,LS2,HR2,DX6,AZ0,MQ5,DB0,FE7,PM0,XO8,WH7,SO0,FM2,TH7,YL9,YO5,ZI8,AE4,OF2,KV4,GA6,VN4,MF2,IG2,OH7,KA4,XK1,SZ5,HP5,RR5,CX6,BP2,JZ6,GR4,VD8,OJ8,FH3,TQ7,SK0,JT8,FA2,XN0,QO2,KG7,KP9,NB2,DS4,XE1
-63488482.53,-8390570.6,91020946.4,67235196.59,103491755.84,-29907692.24,103491104.9,24572674.54,-58024810.26,73633583.64,-88225164.41,-1838623.26,1360633145778.09,58764067.02,-10147901.89,7182315.05,2996353492273.42,103494182.71,27400050.02,97068783.05,72639072.29,103492513.7,-74739509.78,58306512.9,52766594.08,-86547365.89,-64059223.61,-23333188.53,-11459224.76,-19847505.5,-61778349.88,103491312.45,103491608.43,103490385.65,55501484.63,-54681453.48,103976169.52,-6644511.64,103493494.84,96718662.85,103491960.63,-43566828.6,-32575773.3,2371593600000,103490915.49,95611964.2,71810025.72,55265422.37,-13283314.94,103493636.22,-41249927.59,684474689.95,103494890.04,-54379638.34,58628680.88,-55067714.2,-37731430.14,-84036206.99,-71282133.45,53377510.98,33309101.79,103732204.46,-18755876.88,-768917.95,-12054642.25,-51230649.38,-86113256.59,103489904.31,90191742.79,-83350295.93,15789740.24,103491786.08,84365837.04,24290936.5,-15351449.49,87178004.38,-5516721.8,-81675922.89,103492717.22,-79070341.15,73090848.53,68889551.01,-40944422.88,99679030.1,103494217.42,103567716.61,-53104151.04,49986827.79,-52188878.62,49718910.59,24951550.5,43357042.29,78423078.64,-61265707.27,85582216.41,87845651.02,-39233552.39,103490344.35,103492104.58,-35948469.61
22117877.74,-546021.48,-72093397.29,-29204241.73,103492162.44,-42667122.33,103492297.01,34064119.74,-81057317.37,33334142.15,-90754353.98,65270694.42,1365782836304.87,-26232307.06,20756404.02,73441759.3,58853492295.89,103495026.41,19623099.11,-17956308.85,-71211199.74,103493548.36,-13916985.87,-22170588.96,-67084167.47,-72603515.22,32461322.78,-19825711.86,95183476.36,18102861.56,-22936062.98,103491840.58,103490489.34,103490214.93,-92781952.6,98900955.17,103548031.6,19536981.37,103493637.48,42416645.97,103492606.09,-74571418.5,-69024270.64,2368224000000,103490176.43,-54913147.1,58132283.99,-82057988.11,-9412639.53,103493246.35,84351550.13,684474322.6,103493798.16,87377441.68,-30024607.7,-68667298.38,98802535.27,82863066.69,92769601.65,55230218.73,45797346.8,103498201.25,-46904130.28,41153950.65,-80721374.61,82434833.93,-20196498.68,103490269.89,-286842.04,360002.27,80479815.03,103491818.57,-54425277.19,19732862.88,56541428.11,-11167496.94,-57635628.14,85243997.71,103492081.3,-37322940.18,-13896844.78,-53869536.25,-95608823.83,-52358640.14,103494139.41,103564349.5,75540681.99,-42649945.93,-90843655.26,92352603.76,34185773.07,-30720266.24,13551161.48,63149037.22,-7861597.15,-62519757,30329174.52,103490770.34,103492164.54,70492023.8
-21014545.69,7240581.26,45248829.36,-98309282.72,103492206.74,4547184.48,103493154.09,-74019661.74,3963039.24,50422993.73,97562783.91,-33043433.78,1277587335822.49,-57638206.61,-59556874.89,98065185.56,1498228491949.17,103495615.59,-66188679.49,78482324.71,25413272.52,103494493.09,4761985.88,43272284.63,-49085591.74,96504534.8,5196768.4,21113966.4,-45900805.19,38025235.99,-66719466.54,103492690.49,103489719.6,103490659.04,56131394.03,-46242765.01,103731002.49,-41082700.14,103493036.57,22191842.34,103492816.81,68767678.82,78266350.13,2389824000000,103489955.95,91703392.31,-31480914.68,50180289.35,88236760.31,103492272.35,4355113.68,690232022.43,103492755.21,-87909686.11,-39955357,-39833269.96,-63083536.84,7279246.39,42117985.67,-5694481.44,-58279048.32,103613733.44,-55760896.57,27413734.78,-96416253.77,30680960.59,-67485033.82,103491143.45,-24428632.36,-80711153,206989.92,103491418.87,-61054820.35,-25653190.39,-66260099.63,63724183.79,74913281.77,-24361194.9,103491614.49,-51416199.96,-43795617.23,14420068.94,-48984862.46,-39610583.79,103493580.44,103570864.75,26800012.02,-53674391.81,94089416.73,23204228.31,46501638.95,-36354799.26,-8262416.4,43005525.23,9172133.53,18652701.87,-86804771.87,103491758.34,103492922.4,-11846398.57
-43450189.43,33627958.18,-73001724.47,-43111135.36,103491755.57,-89016579.86,103493362.95,59686230.96,-95271534.5,43282807.45,19474242.03,-75993038.25,2108500916115.37,27644797.93,82699975.12,60500943.38,8384671392836.03,103495579.85,-4113541.09,87087172.44,-15199898.95,103494944.67,77552972.9,-40372673.76,8462893.1,-5622701.88,17802772.75,-28204232.48,-40207445.3,81067182.95,-61239916.64,103493440.95,103489672.38,103491380.34,3489291.03,83054744.42,110282913.29,-78417817.75,103492024.57,24466715.19,103492499.42,-150870.87,-13865341.08,2435875200000,103490452.88,-75016166.04,41801952.97,-8334162.91,74889054.9,103491151.84,31245750.52,915440879.24,103492219.35,-77594463.95,33361118.1,97266564.66,22036473.14,98797664.16,-75241177.77,17799414.08,-42755092.52,105757357.5,-67915261.22,-23980371.79,28460536.52,38789115.7,-60004873.02,103492074.28,27548107.73,-85354908.95,-98909641.17,103490916.58,34766206.64,-45426651.25,99367717.44,-98674590.15,67745283.63,52890063.69,103491606.2,37567311.99,-11687973.57,47484732.06,-98121648.01,82907683.08,103492824.46,103578372.1,-28267868.99,-92704018.22,96680418.98,-31576022.24,-59783295.53,-55015179.31,68112556.92,-1016761.62,-55893673.29,-96206015.82,-11920091.09,103492912.18,103494100.8,-12226871.72
-63938076.93,-90727864,-28990304.23,95416696.05,103490999.95,-78667295.33,103492963.5,21573459.77,-66855876.51,62687283.89,21939707.75,-41023981.56,2164497010288.74,-96469245.4,-96517736.04,84942844.02,910728491613.53,103494850.26,93491841.75,1012767.28,90503897.35,103494807.39,-53002910.16,-62280855.33,-54617565.34,44881530.15,97401941.04,63385139.16,98491983.73,-18789344.19,-10729526.76,103493668.47,103490370.91,103491965.38,14858039.73,91887684.64,103642406.96,16892545.39,103491109.73,-25623148.65,103493882.58,-71875205.01,38519312.02,2504563200000,103491551.23,59191376.1,-22110181.18,28931802.22,-96642952.51,103490401.01,-7904555.4,922491305.72,103492381.45,77486.55,-44725995.95,45763290.26,31916896.72,-95076244.09,57368133.71,4351467.13,29396037.15,103565508.97,36367736.62,-66798016.13,29561142.07,-58397989.49,-9608503.78,103492633,-23520520.01,37941676.79,-33032060.5,103490780.9,12449673.36,-76846286.98,23475764.72,99900901.35,-39891574.85,15563496.1,103492138.02,4969662.46,7762345.25,-66673209.42,-59634004.81,89706145.83,103492326.82,103575156.48,12363739.28,44771170.93,12908992.83,32709009.82,86711867.7,-46104335.96,-58269390.6,-62384313.37,30893512.38,15212513.87,71755884.59,103493718.41,103495202.98,-9830709.09
55130647.22,26114611.21,34428499.8,27951825.51,103490359.27,-42481007.62,103492282.64,-54729489.22,-61736458.61,-51344578.83,-54282944.07,-38184325.2,2164497010715.04,85972231.85,12598083.43,-75134909.39,470103492113.97,103493715.34,-78110517.23,-36072697.27,91626196.81,103494326.26,25726533.07,-60920328.52,-434668.58,-24167062.78,-33206044.52,-90120767.73,6459264.19,-63458721.77,-26802851.79,103493189.73,103491478.65,103492069.13,-55458403.18,-76130980.56,103502200.14,-70355325.91,103490702.37,86394140.56,103490555.32,97908479.37,-68887168.29,2594160000000,103492725.38,-42757710.71,-60409263.96,-85663106.2,31863315.69,103490290.55,75529644.48,922491296.34,103493075.98,66444269.12,-4022205.48,-45943346.77,-34140479.76,84430934.02,28713796.56,76024320.01,59298645.25,103496452.57,-61891409.18,-38262943.37,64919553.24,-379610.59,-78015457.07,103492642.98,-65151728.68,7995257.32,-26335930.75,103491192.22,43695161.11,32606555.51,-11579191.77,98505826.77,59101551.51,-7607894.34,103492669.97,-16788715.11,-31814231.82,87511349.96,-89583360.08,2943979.85,103492456.05,103572695.13,51654644.01,-45719956.55,-51647692.69,-26468262.99,15163720.78,-4242892.13,86852211.5,75272526.99,85487890.64,28609613.29,-79696146.13,103493795.53,103495770.66,-581624.16
12167163.4,-8566412.58,-32447148.77,-61147801.61,103490247.64,74459242.44,103491766.14,86763888.46,6654373.3,40681834.74,73337010.09,-67625498.71,1542687010780.81,92969667.3,-12067212.63,21453410.2,244503492906.45,103492680.2,-34712836.85,-82259670.42,-66625486.9,103493927.15,-31817619.76,-43681786.35,-65930913.95,-97093348.58,-43218051.01,-52482176.57,39856452.06,79732720.56,-51190466.77,103492176.26,103492482.74,103491741.86,57619728.3,-5704213.83,105020837.01,55217429.23,103490902.66,-10931089.88,103489831.15,83070593.79,-14105726.26,2702160000000,103493518.39,-15639636.7,-976383.75,77743414.3,-7613299.65,103490791.36,34518667.64,926074551.85,103493887.77,-90524742.57,9011916.46,-47576886.03,47522998.15,-76017758.16,42539806.93,-28532224.78,-49089015.66,103796741.76,-47210177.6,-82958855.05,-39365901.51,68579289.32,92664471.68,103492262.8,-43681617.66,24072747.18,9323776.23,103492120.66,-7297814.78,30434638.71,15649519.53,-76816816.68,-52527313.9,92459229.31,103492880.07,-96964983.94,-4936086.05,10344526.6,51822750.15,-25458089.79,103493275.14,103582489.15,-66230518.94,-11670795.06,12078656.29,81733365.89,-59828994.59,-4341764.81,13792432.31,33130683.3,62547677.15,-90759707.04,-21845514.35,103493129.65,103495621.46,-53353496.97
-67003055.1,20157201.99,-91015609.68,-59889859.21,173990834,81074541.8,103491701.68,-29188652.91,-84529849.81,-51020645.57,34145172.54,69882879.83,1696017257274.24,-67135191.37,79698679.45,81423490.1,1885905962706.76,103492204.84,67490389.6,4692425.62,67208567.78,103493956.95,61339914.57,-42540626.31,37603955.8,-66371769.14,-18105257.87,38173163.19,84691557.6,-75179619.08,12595019.1,173991074.78,103492968.24,103491304.34,26265565.93,32796183.65,109725449.69,52687644.3,103491466.28,-9474571.19,103489883.6,2888448.98,-41062717.56,2825452800000,103493648.84,4992002.41,34797515.22,28868925.6,22852668.46,103491561.78,53921363.95,926073851.95,103494392.78,33576926.84,38665241.97,18894575.75,-91143052.6,-40823987.05,40664469.06,48769774.86,78744581.57,104000469.44,-35193689.49,-77210377.27,-91993540.53,9913048.14,58376068.56,103491875.43,63092742.38,-12476126.29,-17574114.57,103493192.57,47299795.87,-19880173.59,-37994834.82,-21650781.53,54900247.55,-4203740.5,103492538.35,-89018281.38,31032414.33,67715710.68,-77360512.5,-76104345.2,103494487.43,103587611.24,52948004.03,-91803405.92,-86070388.29,62956031.53,73912331.38,-53306959.45,54814628.42,-84509218.26,-92250781.51,-68626786.22,-63922311.37,103492061.49,103494934.76,38970246.55
-59813435.35,-97665202.86,-91485171.52,-12400113.79,103491932.99,-4056309.75,103492061.86,-66318395.78,-25271070.87,-73285576.93,83680316.02,47469549.28,2257079756568.82,-15973152.72,47267104.89,21758321.96,6080728493700.31,103492465.49,97381570.45,-33789038.28,80138481.64,103494472.86,79761325.17,-28979459.7,48741799,52375295.82,-13425134.67,45982934.46,95222838.03,87890370.05,28281586,173990375.77,103492831.27,103491161.2,24790484.84,-23677853.27,104488878.11,16127751.46,103491964.06,50023401.99,103490628.18,99406306.09,-53101872.95,2960582400000,103493167.54,-76702758.76,-35004221,88358742.35,-33393829.28,103492159.23,-29568669.39,950160900.95,103494395.63,62888359.62,25377325.98,-86975318.07,49462427.12,-70568227.11,95493016.75,59440826.66,83038257.84,103978220.99,-33057377.44,14076290.1,74222383.02,-29160501.22,-32748726.54,103491849.54,-48019319.32,-83975974.48,2659372.94,103493901.83,27382441.25,42574027.85,19019758.06,74428701.2,-1881437.69,27996206.05,103491703.35,4008635.97,44882801.91,-24649239.11,-3930293.47,50331387.85,103495580.87,103589378.15,-13309279.69,43521692.5,92411871.49,32621874.22,-24620295.04,-78269038.07,-60890302.92,7373230.25,-35253358.49,71703524.46,-79388083.66,103491103.97,103494139.59,62448822.11
-64417540.28,-98657235.14,-25845564.28,60654027.7,103493090.27,-84719482.47,103492537.35,-18874574.63,57291304.42,-36624415.37,-55272944.24,83913444.28,2314705527604.56,69896789.63,98580433.51,-22411161.77,616978493137.05,103493270.83,11641600.19,72058992.21,-49021005.25,103495201.63,82821238.32,-7099889.42,93595205.54,64883079.91,39113053.2,63341520.92,35552848.83,81992144.56,-54586792.77,173990358.15,103492314.33,103491562.17,69566533.75,39497830.96,103590023.6,-85465831.39,103492042.59,-41960619.88,103491787.31,18643531.22,-52252961.65,3103401600000,103492429.35,-45290484.58,30600272.65,-49841764.3,32594178.54,103492303.69,85477745.96,950161066.14,103494030.13,12436648.15,72727460.16,35976418.93,-81152839.15,8787086.47,12015244.02,-80016141.24,-58391485.26,103541603.9,81636162.21,-86782732.48,-63049961.15,-58048867.6,93500040.57,103492311.02,-48533092.64,7883156.17,19107930.34,103493899.96,73939926.81,34106263.2,47569917.15,-57035761.12,25288197.18,57054528.58,103490743.41,16727091.86,-90064436.14,-85313597.65,-63419862.77,-88209961.81,103496093.13,103589373.96,-45780409.23,-56357145.36,-71157592.79,-92727920.25,55657294.5,34975935.58,-87310599.23,33070080.81,1073810.85,-43530904.03,-56733177.56,103490674.28,103493669.2,-48890224.24
-42240399.11,-37996394.08,54367691.3,91896378.98,103493817.27,-85922720.84,103492727.44,7939307.97,93887150.29,-40445229.2,-30929565.04,88816211.61,2335376823872.64,-74456466.09,93340068.35,-56961789.66,3203066455042.94,103494178.32,-16167732.74,-49313618.93,64414548.58,103495693.05,-44701139.54,-25205422.64,48378332.98,53129568.57,18734488.46,32640650.33,58264187.7,3105379.99,-64438069.99,173990951.38,103491847.55,103492433.76,-39708165.51,10277710.53,106084702.6,-74859955.9,103491636.29,63546711.38,103492805.52,-20382386,41387513.25,3249849600000,103491873.03,-73447711.48,92449914.54,38438984.32,-66534747.18,103492022.74,66173944.83,1036171906.79,103493666.71,53177800.53,-29571356.17,60856629.02,87161727.73,-75811195.07,74145825.26,66867593.83,-39858383.15,104357175.35,66406348.59,-53248698.62,64996303.26,-6948605.16,47276230.84,103493056.96,4449659.56,80773232.36,-40346602.13,103493177.65,-51327786.64,39162582.22,41946059.64,32272705.97,-80293735.31,28301136.4,103490153.22,27852223.48,-97505712.14,62419714.14,7104865.06,-94631704.66,103495851.97,103588943.29,88413346.15,52573520.78,18434590.42,-75540433.35,-64679679.88,63381927.68,-23089009.78,-51520161.49,97501751.24,28425123.93,14028407.3,103490877.08,103493721.1,17354549.76
90148636.99,94355138.78,74750523.62,3911629.54,103493845.77,-46214428.5,103492392.36,46598817.08,-12556196.06,55374522.27,25980169.14,56500841.5,2341251824532.8,-4324694.21,-58828557.05,-10411699.81,117603490991.87,103494744.21,38980828.61,92836732.1,52672612.43,103495581.58,-10685929.12,44440267.42,-2047770.54,-5201690.7,48335129.2,-12936155.42,37787413.53,-26607611.49,79115134.87,173991790.07,103491788.67,103493407.49,-775385.67,-60359873.53,103508679.12,58978687.81,103491009.96,-58894551.63,103493305.4,50636259.38,-80488754.39,3395952000000,103491781.4,-17832679.96,73348559.62,4129652.65,89895645.89,103491627.93,-83249177.74,1036173120.38,103493681.59,61471133.29,-8942204.41,71512910.11,-34166096.64,26803365.94,79847780.63,19855055.45,96747953.13,103501405.6,62605681.52,-59164628.39,72390020.59,57325688.1,58606000.8,103493663.36,12522174.38,-651150.4,-67409711.45,103492082.51,49677195.3,-28242809.15,37295319.46,21218805.69,-17815171.85,26520391.92,103490265.8,41645634.88,6358255.89,-41790736.46,-87274258.02,96817905.63,103495058.11,103588486.63,-61676127.23,-9112185.35,19026651.51,-48419031.31,-98080226.11,-82923873.73,-90313295.37,-77361042.01,17746912.86,37311580.6,-72719047.44,103491472.67,103494157.6,-4110338.58
24061267.73,69614774.83,33616171.84,73640133.03,103493261.44,-64790463.99,103491608.52,96475259.65,-97259975.41,63768296.91,34644046.26,23585992.63,2458751825671.86,-65094589.75,43909813.21,70712514.32,2673228490361.82,103494766.48,15243847.75,-24575623.17,-61765274.76,103494807.67,44457589.74,29186980.99,11610165.83,-33150066.07,6420308.48,61898072.48,-78919098.9,75278268.32,71783349.8,173992428.08,103492210.72,103494004.17,-84813658.15,29243175.79,103950822.89,-33338219.43,103490607.01,74169339.06,103493157.23,96100391.13,46409186.6,3537388800000,103492117.19,61085627.41,-2903666.06,-68491804.02,73415304.53,103491512.46,-19387180.87,1036174189.41,103494220.86,-76099791.23,-66775040.78,-77777431.86,-52734096.67,30424056.21,-2949880.04,63470364.74,-92721180.97,103705197.4,-76887430.57,60101348.97,-14406329.18,-93499425.29,51285094.82,103493727.19,-34528723.13,38106580.97,-91730446.71,103491122.61,42059250.55,-75167810.5,-3493739.53,38700955.11,87448675,99409574.2,103491078.55,60091501.79,-72294810.98,-46602246.32,96096329.22,92593425.52,103494165.98,103590935.17,-24758372.35,67033942.42,2661676.54,-57364547.86,75416479.6,-97094991.13,-44714502.66,-98963505.2,95465606.3,-57279044.55,54175935.9,103492031.29,103494601.56,72069509.73
-97233269.05,-40030936.39,81413736.47,35560102.58,103492443.31,-88470969.2,103490745.93,-74483008.07,44225816.93,75163871.77,-19187766.34,-95135748.29,1825920036694.65,80553359.59,28375453.82,26803932.11,2056353490449.29,103494384.54,-51432258.21,-43864099.31,10039768.78,103493672.18,-63456485.63,-90541758.22,11037193.17,-65934077.77,48124840.87,62625104.39,58398119.34,36421411.11,30855479.43,173992589.81,103492858.22,103493903.11,-96464566.58,63725768.83,103820126.43,-92968410.62,103490789.31,-21776826.93,103492609.49,-85930580.57,-8920652.67,3669840000000,103492567.98,-72164529.65,39759207.18,-37349623.34,37680412.7,103491908.64,10106517.83,1036174649.98,103495096.63,-35956157.49,47083661.78,66888001.15,85703124.79,-31785196.03,-59209614.56,37443223.86,-38067232.39,103655326.05,91281707.08,-12451337.79,-15161968.87,-75299432.4,-97605742.51,103493105.95,-96142152.26,52738100.44,-18935469.65,103490706.63,-54700767.04,-40599025.62,90215828.89,71575789.52,64530448.48,54472084.46,103492244.56,24944982.28,26759963.49,-95435214.37,-39992424.19,-69691214,103493629.84,103598970.71,-31812130.91,-94606784.76,83425350.79,-3690344.97,10594200.84,47996856.37,52868543,94273559.71,-95981331.15,-30466537.41,79423634.91,103492193.46,103494671.03,82395490.61
-84003092.6,-98767278.96,89573978.86,-57039171.65,103491844.88,-15082832.28,103490271.52,-97580813.09,-39899546.7,-41447472.49,38968938.24,-60549096.33,1735280537357.38,-75991094.68,39416282.46,60581356.01,4333491154.2,103493981.44,6048383.38,-93779666.56,-42681782.82,103492690.12,20261876.7,-7828994.6,80421663.16,-44807363.47,90273748.72,54708459.15,11015028.17,-51299895.93,-56150401.05,173992316.52,103493296.71,103493121.37,-75322463.16,-53779711.24,103896326.01,1362208.07,103491616.43,-62313411.45,103492089.74,-14664214.68,64763296.59,3789676800000,103492742.01,63040904.24,69354716.6,82372090.23,82889797.3,103492733.05,425636.81,1036174334.52,103495877.39,88284675.27,-54529324.71,79368340.17,-78342835.62,71883282.24,8172172.85,-64025580.93,-6663398.06,103533144.81,39147988.77,53135743.24,-85642123.26,68495546.44,95236424.69,103492017.59,45447572.3,-15234484.22,-30679162.54,103490934.15,59789720.2,22965522.98,27838424.47,76307376.74,32736577.78,90572666.34,103493256.56,37544885.22,-19767537.13,25887922.43,34990919.93,83104488.32,103493657.9,103597118.71,-74915769.56,47715389.04,-18017584.44,79623799.95,-98279131.28,-77030801.51,-74283051,97676874,8585916.38,19474817.34,-30854182.56,103491880.72,103494217.39,36996679.03
