E4,U1dJRC1Xwqd7Im0iOls4OSwxMywxM10sIm8iOls1NDQ4ODE5Ni44OTAyODk5Miw1MzE4MzcxMi44NTA4OTYxMSw3Mjg2MTU0Ny45OTE5NjM2NV0sInAiOls4NzgsOCw4NzNdfcKnNzXCp0ZDMCxFTDEsVFk1LFhQOSxTSDcsSEE3LEhKMCxWTDEsVk4wLEhNNSxTQTAsR1gwLEFRMCxMUTcsU0w0LE1YMCxCQjYsTlM0LEhHNCxaSzMsUEoxLElWOCxaRDAsTEQ4LE5JOSxZUTEsRVA5LElSMSxGRzYsR0oxLERFNSxMSTYsQkw5LE9WMSxSSzYsVlkyLFZKMyxESzQsWVgxLE1ZMSxCQjUsT1U0LFFLOCxaSDUsSFY4LERNNixDVzgsSEc4LFpTNyxBVDIsRlM5LFJENCxVUzYsRU01LFNUMCxOUTgsVkE2LFJVNixHTTgsUUw1LE5WOSxITzYsRVk0LEVDMSxSTjIsTk4xLFVVMixQUDUsV0I3LFpMOSxCSzEsTlA5LFJKNSxMQjMsSkkwLEFIOCxJRTAsQ083LFlVOSxLWjcsVko4LEhINixOTzIsWFE5LFNFMSxHSzIsVEk5LEVZOSxQUzUsSVIwLFVJNixKRjUsVFczLENaMyxVSjAsVlQxLFFaMyxETzgsSEUyLE5BMsKnMDo2ODpOLjEwLFIuMTQsTi43MCxSLjgsUi4xMSxSLjEsUi4yMyxOLjMsTi4zMSxOLjI4LFIuMixOLjU1LE4uNzEsTi4zOCxOLjEzLE4uMCxOLjY1LE4uNTQsUi4yMCxSLjAsTi40NixOLjI5LE4uNTYsUi4xNSxOLjU3LE4uOSxOLjIxLE4uNSxOLjIsTi41MyxOLjQ3LE4uNDQsTi41MCxOLjIzLE4uMTQsTi42NyxOLjcyLE4uMzksTi4zNixOLjE2LE4uNDUsTi40LE4uMjIsUi4xMyxOLjQxLE4uNDksUi41LFIuNixOLjI3LE4uMzQsTi42MixOLjQzLE4uNzMsTi42LFIuMTAsUi4xMixSLjksTi42NixOLjcsTi4zMixOLjYxLE4uMzAsUi43LE4uNjQsUi4xNixOLjc0LE4uMTEsTi4yNSxOLjMzLE4uMjYsUi4yMixSLjQsTi44LFIuMTksTi40MCxOLjQ4LE4uNTgsTi42OCxOLjY5LE4uNTIsUi4yNCxSLjE4LE4uMjQsTi42MyxOLjM3LE4uMTcsTi4xMixSLjMsTi4xNSxOLjE4LE4uNTksTi4xOSxSLjIxLE4uNTEsTi4yMCxOLjEsTi42MCxOLjQyLFIuMTcsTi4zNXw2ODo1ODpSLjUsUi40LE4uMjksTi40MixOLjM3LE4uNTAsTi40MyxOLjYzLE4uNTUsTi4yOCxOLjM1LE4uNjIsTi4yLE4uMjAsUi4xOSxOLjEwLE4uNjUsTi42OCxSLjksTi43MCxOLjYxLE4uMjYsUi4xMSxOLjYsTi40LE4uMTEsTi43NCxOLjMzLFIuMSxOLjUxLFIuMTQsUi4wLE4uMyxOLjY2LE4uMTUsTi43MyxOLjQwLE4uMzEsUi4xNyxSLjIsTi41MyxSLjIyLE4uMjEsTi43LFIuMjAsTi42OSxOLjIzLE4uMjUsTi42MCxOLjU4LE4uNjQsTi40NyxOLjMwLE4uMTQsTi40OCxOLjQ5LE4uNDQsTi42NyxOLjM4LFIuMTUsTi41NixOLjcyLFIuNixOLjcxLE4uMzYsTi4xMixSLjMsTi4yMixOLjgsUi44LFIuMTMsTi41OSxOLjUsUi4yNCxOLjI0LE4uNDEsTi4wLE4uMTcsTi41MixOLjU0LE4uMjcsTi4zMixSLjE4LE4uMzQsUi4xNixOLjE5LE4uMTYsTi40NSxSLjIzLFIuMTIsTi40NixOLjksTi41NyxSLjIxLE4uMTMsUi4xMCxOLjEsTi4zOSxOLjE4LFIuN3wxMjY6NzU6Ti42MSxOLjIxLE4uMjYsUi4xLE4uMjksUi4xNyxSLjcsTi41NixOLjY0LE4uMTksTi4xLFIuMTksTi43NCxOLjI3LE4uNzMsTi40OSxOLjMzLFIuMTAsTi41NCxOLjIwLE4uNDIsTi4xNixOLjIsTi41MyxOLjU1LE4uNTIsTi4yNCxOLjY2LE4uNDcsTi40MyxSLjI0LE4uOSxOLjE3LE4uNjcsTi4xMSxSLjIxLE4uNTcsUi4wLE4uMTMsTi43LE4uNDUsTi40MCxOLjMsTi41OSxOLjIyLE4uNTgsUi4zLE4uOCxOLjMxLE4uMzYsTi4xMixOLjMyLE4uMjUsUi4xMixOLjY5LE4uNDEsTi42MixSLjUsUi42LE4uNSxOLjUxLE4uMzcsTi4yMyxOLjQ0LE4uMTgsTi42LE4uNTAsTi4zOSxSLjE4LE4uMzUsUi4xNixOLjcwLE4uNjMsUi4xNSxSLjIyLE4uNDYsUi45LFIuOCxSLjQsTi4zMCxOLjM0LE4uMTAsTi40OCxOLjY4LFIuMTEsUi4xNCxOLjE0LE4uNzEsUi4xMyxOLjI4LE4uMTUsTi43MixSLjIzLE4uNCxOLjYwLFIuMjAsTi4zOCxOLjAsTi42NSxSLjJ8MjAxOjQ4OlIuNyxOLjExLE4uNixOLjI4LE4uNTksTi4wLE4uNjYsTi4yLFIuMTEsTi4zNixOLjcwLE4uOCxSLjUsTi41NSxSLjIsUi4xOSxOLjUxLE4uNzEsUi4zLE4uMTMsTi4zNyxOLjQzLE4uNDksTi41MCxOLjU3LFIuMTUsTi43NCxOLjY0LE4uMjcsTi42NSxOLjEwLE4uNDEsTi4zMixOLjMxLE4uMzgsTi4zMyxSLjIxLFIuOCxSLjE2LE4uNjAsUi4xMixOLjQ3LE4uMTcsTi41MyxOLjI0LFIuMjIsUi4wLFIuMTAsUi4xOCxOLjE2LE4uNDYsTi4zOSxOLjE1LE4uNjksTi4xMixSLjksUi4xNCxSLjYsUi4xLE4uMjUsUi4xMyxOLjI2LE4uMzAsTi4yMCxOLjM0LE4uNzMsTi40LE4uNDUsTi4xOSxOLjY4LE4uNjMsTi41LE4uNDgsTi40MixSLjQsTi40MCxOLjIzLE4uMjIsTi43LE4uMjksTi42MSxOLjcyLE4uNjIsUi4xNyxOLjMsTi42NyxOLjIxLE4uMzUsTi40NCxOLjE4LE4uNTYsUi4yMCxSLjI0LFIuMjMsTi45LE4uMTQsTi4xLE4uNTQsTi41OCxOLjUyfDI0OTozMTpSLjEwLE4uNDcsTi42MCxOLjUxLE4uMzAsTi40MixOLjI4LE4uNTAsTi4xMyxOLjM2LE4uNzAsUi4yLE4uMTUsUi43LE4uMTYsTi42MixSLjIyLE4uMjIsUi4yMyxOLjM5LE4uNzIsUi4yMSxOLjEwLE4uNDYsTi4wLE4uNTMsTi4yMCxSLjEzLE4uNTUsTi4xMixOLjI1LE4uMjksTi42NyxOLjQsUi4xNCxSLjksTi4yNCxOLjQzLE4uMzgsTi43NCxSLjI0LE4uMTcsTi44LE4uNTQsTi40MCxOLjY5LFIuMTIsTi40OCxOLjE0LE4uNTcsTi4yNyxSLjExLE4uNyxSLjEsTi45LFIuOCxSLjYsTi4yLFIuMTYsTi4xMSxSLjE5LE4uNzMsTi40MSxOLjMsTi40OSxOLjY0LFIuMTUsTi41OSxOLjIzLE4uMzMsTi43MSxOLjE5LE4uNTYsUi4zLE4uMzcsUi4wLFIuNSxOLjU4LE4uNjYsTi4xOCxSLjIwLE4uNjUsUi4xOCxOLjMxLE4uNjEsTi4xLE4uNDUsTi4zNSxOLjI2LE4uMjEsUi4xNyxOLjM0LE4uMzIsTi41LFIuNCxOLjYsTi41MixOLjY4LE4uNDQsTi42Mw==
FC0,EL1,TY5,XP9,SH7,HA7,HJ0,VL1,VN0,HM5,SA0,GX0,AQ0,LQ7,SL4,MX0,BB6,NS4,HG4,ZK3,PJ1,IV8,ZD0,LD8,NI9,YQ1,EP9,IR1,FG6,GJ1,DE5,LI6,BL9,OV1,RK6,VY2,VJ3,DK4,YX1,MY1,BB5,OU4,QK8,ZH5,HV8,DM6,CW8,HG8,ZS7,AT2,FS9,RD4,US6,EM5,ST0,NQ8,VA6,RU6,GM8,QL5,NV9,HO6,EY4,EC1,RN2,NN1,UU2,PP5,WB7,ZL9,BK1,NP9,RJ5,LB3,JI0,AH8,IE0,CO7,YU9,KZ7,VJ8,HH6,NO2,XQ9,SE1,GK2,TI9,EY9,PS5,IR0,UI6,JF5,TW3,CZ3,UJ0,VT1,QZ3,DO8,HE2,NA2
-735704.76,13762942.12,23155771.84,180540621.88,3788863.9,180541800.71,180538291.14,-91023137.77,6221962.04,-44430595.16,45571064.39,180538221.07,33638768.57,-34102693.35,-20264702.03,-50118349.69,-7663812.92,180538758.84,40527068.6,94655137.93,-26062894.95,37956469.61,-49974085.19,43296893.68,-27968951.03,68861694.97,-602220.44,43670962.64,-35401425.7,-89371390.94,186630868.94,30198195.14,30011294.68,-20424726.04,6858725.04,84451798995.37,73497516.21,5541091200000,-26486588.32,5539392.41,-95800301.07,-60169235.91,67420615.95,-4121476.02,52679183.05,98580296.1,180538672.06,72489509.17,76315427.09,-8901207.2,70771557.75,66581852.62,-27009568.31,180542174.6,82775074.99,-77698250.11,36592638.1,211280353,-752071582.97,-72889216.18,-72934112.82,77080747.72,-43952793.65,25739257.42,94256487.54,69337380.03,-32242352.62,-41636280.65,1306770802.44,79761736.64,180543217.09,43651155.34,-356094.38,180539010.63,180537086.99,-51359259.31,-31920390456.76,180535468.14,180539334.36,-7408338.07,-17705468.73,23241846.92,22170587.63,-55420118.03,180538953.85,180539378.7,-53048530.35,-30806587.4,180543477.74,-13609947.46,66296869.26,-32954575.26,182460243.61,-69392676.9,18946308.91,47086972941.15,84286748.31,98186627.58,-22751002.1,180538113.37
-86563144.25,63365289.55,51889872.51,180539691.18,-87141922.25,180540654.45,180539272.24,8921450.5,95629656.25,70595682.73,14260584.37,180539041.55,77768163,78253131.09,-38881982.63,40650885.74,39150417.94,180538753.2,-2577770.02,-49305449.22,37063791.49,-65029412.72,7211310.8,-80657774.56,8005499.35,60681429.16,-77887866.22,8200865.6,-71284062.93,60824425.93,186606590.66,33374309.69,88964269.77,51309476.19,54434765.68,64945768466.05,-76241425.02,5645116800000,-3733047.98,-62001414.24,-33487039.57,19389760.32,42860310.93,23303043.82,-23859697.44,-34329999.92,180539414.38,53889765.34,-16693412.12,32236457.17,79497281.36,-58182100.68,23212881.19,180542325.42,-33170525.44,-73216523.74,68684558.59,255236953.01,-829012752.17,-24068554.83,83306678.86,-39790301.39,25441773.04,-82495194.48,-27496317.68,1708548.86,-28009561.66,51289675.46,1306770900.91,-13896656.72,180543160.9,32082487.22,-26112051.84,180540305.8,180537145.74,-82141223.66,-32363502108.62,180536596.51,180539880.58,-71989694.08,87455840.7,33215496.1,40687824.18,-9208928.29,180535258.82,180538926.52,-3364891.23,-46730477.11,180542582.79,28250005.43,36985956.08,-1548870.15,185209280.01,96245046.28,-64514486.51,114173765218.26,14958945,89926161.33,41943753.9,180537669.94
13145400.04,41260833.31,87129331.95,180538491.9,4509391.18,180540011.33,180540380.46,26590371.49,33076803.58,76698061.63,41524965.92,180539652.11,843660.74,-69470819.17,75557219.58,-84907223.87,-36175897.81,180539437.36,-96899420.65,-29217331.89,-55884770.49,-20446003.22,-60529568.12,-74792593.3,-57399458.37,-65996400.29,48137524.8,43477641.18,56187290.13,6151356.56,186581732.69,-48630200.49,95493990.15,89085047.87,70527175.3,73778186817.15,45219680.86,5729875200000,-39556084.76,-59630951.3,-72544640.04,96275543.78,89580442.98,43649643.58,-91573662.16,75048912.77,180540274.73,50145055.84,-64993460.18,-83251716.96,-6593904.32,-87945765.46,20668030.03,180542013.74,-6744694.27,43919231.71,55026755.82,228936767.18,-775612750.01,-25148878.66,-12231506.86,4106606.14,-88165235.68,-42317455.99,40635120.02,-36154583.8,94708258.42,34756588.65,1306771640.57,-60737287.91,180542328.99,-33650545.7,-66855477.56,180541408.06,180537964.4,-92614741.25,-32363503026.31,180535537.99,180539655.79,-77400881.22,-47332246.58,32996333,94087208.68,12514084.36,180542336.77,180539406.03,-58334442.76,-78023731.85,180541772.26,63382026.3,48492240.22,98874093.81,183589408.3,94994467.03,-11722053.78,90507848354.44,40350488.18,-84496371.5,-70263618.01,180537969.17
53624595.84,82422595.92,-93345215.61,180537438.63,54040870.99,180540114.37,180541090.02,-78268739.72,-68923278.26,-95010661.6,-21386347.9,180539655.02,21773451.72,-54310132.26,80578058.13,-77618876.62,94257563.64,180540527.97,44737437.9,-32359984.7,-77052152.15,70866254.35,-73972759.76,-66146322.74,34827845.32,-90705840.6,28285567.83,60701267.69,25577364.09,38000771.81,186556752.99,-25049225.99,22928334.92,82085760.32,-55608363.53,73286087266.77,-3152005.59,5793465600000,-82382699.41,-70646630.69,-45983831.05,-75704765.28,-61883767.76,-41743954.28,11568366.65,2493006.09,180540645.52,-86807319.93,30231264.33,25371341.76,21385684.83,-94360877.3,-92930617.61,180541313.29,47131639.3,-40819612.2,-29366736.39,201381983.13,-775612166.4,75376818.83,67159806.2,-68316192.45,-15672797.82,56376469.58,-32100210.57,16392278.49,26705684.15,-76274778.04,1306772640.18,-91651833.29,180541082.6,-29180491.89,49597461.48,180541805.81,180539125.66,-91945663.7,-32363503342.34,180533874.54,180538918.57,11968055.79,-40325183.46,-84406250.03,-56948246.02,62774269.72,180539871.46,180540385.13,-83977663.12,-41470836.82,180541478.46,1200045.56,79314382.48,19463279.02,180856643.01,-63434422.3,90466627.68,290389241.22,-28928578.46,-5902744.58,-7896191.12,180538861.15
61141247.01,-68979094.98,34170660.12,180537311.76,-80396066.33,180541022.42,180541111.75,-44469428.97,69939536.84,-96537806.28,54072319.58,180539026.38,-60900078.62,75239614.81,60152605.24,76573775.4,53629960.15,180541499.83,49780967.98,-32906755.27,-16265408.79,76685999.04,24124898.75,22302696.1,69009683.06,19480571.31,-15156297.01,-52893764.49,91088040.46,12385945.73,186555797.84,-99889791.49,89504587.49,-5124581.69,44547145,73612707617.12,73995174.73,5833382400000,39935220.5,-4420587.62,-71486718.76,9335896.11,-21778345.53,37539998.43,95035399.7,9283714.9,180540384.85,-98353277.16,19935008.97,-72883212.31,-91915881.7,-4115404.09,-20267482.4,180540747.03,79515362.66,19606737.15,-78452637.06,261279182.79,-777987712.34,88193770.68,38413426.64,55906441.32,-53941920.72,-2084495.65,-5004816.74,-51989012.78,39505769.38,-38718845.62,1306773334.5,23033189.93,180540050.59,68557724.76,90995924.71,180541379.42,180540058.13,49104842.75,-32363502855.75,180533525.21,180538257.99,96526188.88,-98155099.01,-74737551.57,89389949.38,-51452571.21,180541859.66,180541324.59,-42537212.52,-78703038.37,180541867.06,-17106637.49,44385544.77,-43527317.55,183530457.17,84470704.46,9513568.08,15373344382.94,-408647.1,-66694837.09,-90371122.97,180540177.02
23065956.49,-63616642.93,-96186957.85,180538142.62,64890361.93,180542295.61,180540558.08,66930197.79,77279517.07,91716954.82,-66433045.96,180538134.31,-69089476.58,-60455274.03,4806003.83,37926163.82,43230618.67,180541837.37,-23399455.36,47317842.59,14791279.17,28870802.52,4918779.73,56454565.43,39254210.91,12000176.65,-86526422.56,-52057855.72,-40921321.28,-97354888.44,186555612.22,-3109317.62,-72050731.17,-43811389.82,-45013788.51,49998670042.92,13792738.42,5848848000000,-50444342.57,76858503.79,83841674.81,-93088674.55,-69829440,-27629071.53,-73490427.03,86496637.25,180539474.04,-85436616.31,-92027998.97,-86353394.94,31051054.65,-23999824.84,32774664.42,180540709.45,-83642129.26,24489958.91,-65635093.9,344441475.91,-745020323.11,-68987402.62,-43747299.52,-41163482.8,42483540.51,86479961.56,-30030809.48,59008700.25,88470923.87,-95123526.41,1306773294.55,40880069.24,180539705.15,-70047891.86,-85303458.68,180540422.16,180540348.92,98875238.19,-32667267539.62,180532897.4,180537910.69,-30200372.87,41184790.99,45645668.45,-69739917.01,-36355284.87,180536972.38,180541699.54,-15441077.99,22716629.24,180542608.38,13488968.96,37157577.38,50972148.5,185505704.97,27331088.32,-57013430.01,14001222952.37,47078166.13,32316144.17,-4242073.32,180541071.34
16159586.93,-6940755.15,33299107.13,180539117.36,-91332716.53,180543409.77,180539847.58,123211.7,-68227021.81,18670920.88,-3831167.16,180537531.7,30897790.69,9157547.47,67001821.66,19741648.93,72141172.52,180541367,6992215.86,58185600.9,-47117829.15,61310294.77,-22893523.42,44090965.79,-76496510.89,77319252.34,28641507.06,-30536065.69,43735311.57,74499237.51,186556141.21,40362923.14,87833341.59,80492170.75,81634809.28,61299427662.17,92737772.85,5839430400000,-60464383.88,-32936016.28,41195429.72,39336192.93,89758894.44,16774477.36,-3767684.81,82388711.33,180538346.6,8226590.21,43945716.99,88784975.94,70385004.38,53062611.49,-97923865.27,180541410.29,7673686.3,-36644940.64,-13546771.61,246827051.27,-691620465.58,-97190714.44,98565588.87,24218043.62,82570254.16,91029033.23,31629999.85,-21686844.55,62848155.46,79080376.68,1306772476.03,68906598.12,180540221.88,-69443531.67,-31489657.54,180539513.44,180539961.18,34472883.08,-32667266393.33,180532984.96,180538267.08,79227073.96,-48474668.76,-52812430.25,70228359.05,-27622014.6,180540298.89,180541413.96,-23310473.71,25573262.13,180543287.63,-75373515.39,-85100765.83,-27258838.5,185637131.15,9237140.25,-11563056.85,232270451901.87,-11301628.88,-49175816.74,51059963.01,180541135.46
90681565.95,84214862.16,-27742708.92,180540035.16,3422287.51,180543804.23,180539469,-79823626.76,16816616.07,61936560.78,-71641976.44,180537640.55,73425806.21,35392737.79,46220819.25,-68702986.3,89307550.59,180540307.05,68736196.85,74372985.08,81626197.72,28340436.98,-26438341.46,39785499.41,41671642.7,77520057.7,-75507216.43,-62606744.96,-6754533.3,-41408968.48,186556961.29,95138893.45,-29482712.18,44293614.5,-39478470.11,61277829677.82,-58992871.62,5805648000000,14056447.59,-89770931.76,50184124.42,-56122625.34,-48197727.87,-47612350.35,61617140.67,-20091595.92,180537567.57,71722811.05,-97760589.87,23741734.69,-8285476.76,-8202591.59,-94627788.08,180542509.3,28399987.82,-66724907.41,-61391408.12,181189916.07,-691621088.73,-48992138.93,-80813480.47,37902518.25,96725311.63,-82122320.32,69682627.74,-2252918.97,42424033.15,-35029031.16,1306771255.9,-34387951.43,180541263.81,59431168.13,-70734252.56,180539140.57,180539236.66,47135433.84,-32667265712.75,180533645.43,180539242.98,-12055621.36,-84937012.1,24300620.29,-28687302.9,44495629.22,180537058.11,180540695.83,-37559296.4,-26215691.07,180543381.47,-12851253.25,46604781.83,-63935491.26,180578512.88,41675263.76,24318764.35,1171903515.08,5174950.01,-56258307.26,33583093.28,180540526.52
76619736.75,94605621.88,93204882.72,180540283.79,-5669080.99,180543235.28,180539682.25,77365768.74,-65317267.38,38425599.77,-21290180.21,180538506.02,13137587.46,-28130753.34,-48926321.99,-46703216.72,13022480.32,180539152.97,6257814.59,32110147.01,-21842473.47,-41888196.71,84577617.64,66187737.8,60643581.03,-85042527.99,62282384.72,44773435.62,-52838440.09,-33110434.8,186544400.06,925671.24,-22094159.6,-51728347.2,-66802306.48,56065550270.56,88855216.56,5747932800000,85675861.55,-6972351.41,33659723.04,-73192302.71,-70805749.47,-93993687.29,-28815328.3,31885789.04,180537527,-79771309.7,-83316009.84,-60161787.97,-89594827.53,-61367519.85,-20276576.11,180543347.26,-86525658.21,22944889.76,-23356284.01,2173926286.73,-645118391.19,114458.88,20651114.34,76141881.3,75589623.37,37974186.17,-28506551.16,-74453656.17,91058327.13,99618009.73,1306770235.07,-82236958.65,180542171.44,-89307741.96,26851014.33,180539428.68,180538685.51,71172802.66,-35266725956.73,180535152.81,180540491.34,32490260.84,-9548912.5,37513730.83,-23692867.67,-75714962.31,180536660.42,180539992.81,398045.7,45174042.17,180542615.44,-36650375.31,-35011085.28,-579536.27,184341689.15,63107379.97,28876759.01,183184057.41,-43432104.24,76311950.5,-95511994.83,180539703.35
-81185936.56,-93748383.82,-68566782.06,180540141.71,50478079.88,180542253.68,180540369.06,-17273743.68,-60401142.92,96600322.31,-52512323.51,180539759.26,-91045789.43,14160285.06,-83117757.65,-39152103.4,24575816.94,180538542.15,74454055.88,-92791421.23,-60987236.35,-85271844.84,70546052.87,45564316.5,69513201.08,-58097956.05,-39869882.15,-20997827.1,14454567.19,76303904.01,186531190.33,82023813.47,31506733.32,82419114.3,-33440564.2,51743000384.13,43193038.13,5668617600000,-59758010.75,32184915.52,27512626.21,-13947964.82,-89969961.17,84185046.8,22392826.79,-43776639.46,180538230.03,99462100.5,-76507506.73,95285317.4,9837920.89,-38541096.85,-50548780.22,180543660.24,26468332,-60044451.13,-32485597.74,386369264.11,-639755768.63,-51274254.63,757155.66,12391798.41,55128247.33,-84652785.47,86024223.92,50024887.77,-68687053.6,76147544.98,1306769916.36,20116779.27,180542655.65,4869143.53,-70322853.09,180540211.5,180538685.18,52059308.71,-35266726602.39,180534911.63,180541190.51,6236473.91,-49384033.26,40366769.08,-22339280.09,-62970840.97,180539784.79,180539938.43,-77757506.21,-97547007.92,180541602.08,-67802769.36,-87466740.05,85613464.68,183988229.29,80577396.73,26283068.22,2370933048.39,-42293176.48,69522263.4,-86659467.4,180538769.83
80773417.87,60200405.7,-28555263.19,180539381.81,-40494889.23,180541281.38,180541108.51,-11214435.16,-42823938.14,4330891.56,40518177.26,180540811.15,-21431483.91,69460076.86,-56253188.46,-78019457.82,-86419419.66,180538689.26,-22626948.52,-11591121.69,-70391058.34,-93105513.96,-92763878.94,-32114679.22,15748507.29,83549551.06,36729181.52,25280514.71,80695248.57,-4540796.28,186517320.64,-78549423.02,45059802.44,-64854504.29,30275068.66,47583862481.07,95850932.33,5569257600000,-2742465.08,-25755759.54,72898096.15,-38893209.4,-90390169.88,62006877.28,-80839227.37,84043767.95,180539300.59,-11044541.05,-1486658.59,-86877012.67,81594217.73,74804446.85,-47634382.1,180543118.77,-43204555.98,10899600.97,-49699212.92,386919991.69,-662852982.5,59202549.67,-67239358.98,-95042666.03,-89430169.86,-40776998.52,297718.29,6123058.8,57405288.33,58051513.54,1306770436.29,-82907651.1,180542418.69,53673162.23,39170347.46,180540918.23,180539260.75,-75150885.21,-35266727384.61,180534758.89,180541236.59,-78725753.56,-77288375.52,381443.99,82980286.16,-33758749.35,180540060.63,180540581.94,-68766432.87,52542228.99,180540714.58,75520497.9,-48309085.08,56747641.33,184765601.22,6337046.4,58390331.94,5495599056.13,-48102784.14,-15196548.86,-10438556.18,180538504.32
-7787884.77,-96159386.78,3453708.48,180538860.29,-9942434.34,180540840.08,180541410.33,-91545696.93,-59944662.86,-91399100.57,-8022776.43,180541169.12,-48352352.56,27895062.16,-46799972.05,-86854241.07,5295830.41,180539446.77,-59624522.76,1549072.1,-51763938.31,20373907.56,-53123357.83,12438680.42,-15914034.03,-75212040.17,76001836.62,-78503640.93,9198536.87,9774352.26,186503142.31,-64744878.88,49823585.07,-69361915.36,76530087.5,37988510683.85,40214421.53,5453049600000,36781909.82,92427063.24,55636346.34,-13400938.92,-1174988.33,-74894381.82,-76124489.02,20044962.25,180540194.99,-76676472.58,69906899.84,-66988341.85,-4503425.12,91520794.32,-95237077.51,180541983.15,-98176718.24,-27743610.44,94073906.33,215621018.22,-662851980.11,911739.91,-24465604.88,48443266.8,15081244.38,5640858.23,34940354.95,-86571980.67,31666858.9,-14589343.04,1306771498.87,69305892.66,180541715.38,96595396.13,31351531,180541077,180540071.25,83226712.26,-35266727799.1,180534124.39,180540554.96,-52718852.26,-3299632.18,10794467.53,40678701,-33910403.22,180540692.39,180541650.88,-150447.27,49528851,180540484.41,31438145.83,54395239.49,-12701268.27,182210477.66,-16886955.48,72772809.35,18220244295.46,-52949508.52,56857681.81,42534521.4,180538797.42
-78275888.99,-82618080.21,-26441010.44,180538794.03,-9632982.66,180541112.28,180541015.59,12359879.01,-36299564.42,54364442.47,-49186189.75,180540701.16,88670123.56,-38528978.92,76751389.82,46821744.96,78915786.44,180540341.45,35363565,69339514.57,59843686.3,40277320.17,25387757.79,-61629563.96,65199035.3,41084859.68,-46015736.09,35034659.86,29336887.31,93272185.21,186500198.61,-38349294.55,52671899.26,-55926997.5,3681089.06,39541299377.41,59211862.04,5323449600000,14512802.33,-6945966.05,84740946.45,-78466817.11,78804009.61,-49087727.73,74389779.85,-52439198.01,180540503.82,36670847.3,52605717.77,-87983596.28,55400765.95,-59453165.96,-4034259.01,180540814.65,16427985.75,5249987.13,51678543.05,210761697.4,-662850858.45,57669960.56,-28418335.7,-39855592.27,-46545009.04,6879780.24,-49819017.56,-50077522.49,6525885.27,39320552.92,1306772546.26,89038854.11,180541061.13,232773.99,54795522.21,180540535.72,180540608.96,-52016247.02,-35266727585.87,180533446.96,180539533.31,95946955.36,-73039088.32,18005828.43,12918320.67,49642589.14,180540586.42,180542590.93,-62272262.5,12847146.36,180541104.16,72552311.82,15528173.05,41802215.72,182864964.23,96770688.31,37068453.17,106035724816.29,-99501697.43,-62568351.65,-90278747.42,180539519.5
44419316.65,61115249.8,-64448354.4,180539593.83,62181888.58,180541485.57,180540057.89,26235747.29,-78026654.4,39340824.65,-86755215.88,180539700.61,74230063.1,-86123115.17,-12473518.1,46432930.49,19929285.16,180540733.27,-352230.53,12413080.88,-769890.97,63739826.67,-43124701.99,96248782.05,-59709012.12,-28432097.77,81299167.87,72447426.57,6692515.56,7400611.24,186497798.74,-41881304.09,-6679526.85,54872669.43,26823451.58,39530546730.13,4256618.82,5184345600000,-56283148.25,-29747559.84,18742742.21,-14511029.34,-75311594.26,-54697174.57,25213897.8,-99716099.53,180540260.9,55448641.73,59505915.31,-62978311.08,-19024205.43,53551355.36,-3803697.07,180539808.28,30697704.93,58853664.87,43003429.75,2638255293.63,-646014604.21,54664537.47,-88418841.37,41707356.79,-97269997.07,8228225.5,-77493397.77,-64552996.04,-24622289.85,83261496.63,1306773069.38,-46047537.31,180540631.7,-14283225.42,-10718290.29,180539442.69,180540497.4,849258.76,-41554373498.76,180533924.44,180538803.58,90809396.33,78293555.13,-13782822.89,46338610.27,-47832594.18,180537583,180542629.24,47399040.05,76668868.24,180541926.29,-46437284.62,18019943.16,-24077744.28,184842847.26,91314824.56,-54746784.85,182849413.56,20579055.21,-98896214.46,-17386913.53,180540356.64
-68363207.59,696080.72,67706453.64,180540403.48,-17703842.04,180542207.79,180539004.34,-85529100.91,-53566734.33,-41018989.46,68712038.55,180538717.65,49907929.87,48996225.86,-22435233.23,86692292.84,-79658208.45,180540598.15,66754112.89,-78177973.6,-62030056.32,-58946374.07,-50906572.7,-38410435.29,34588381.78,-80913810.9,-93479069.72,-63734334.57,566545.65,53136409.93,186516613.46,-87982184.07,81380852.79,10652453.72,-59867156.49,38771048322.06,-28109653.79,5039280000000,-68085265.18,26685462.37,54494063.95,66921289.45,51990311.14,39028471.61,88374185.77,-17653492.73,180539602.49,-22728419.11,54306767.51,99057950.53,20637049.65,70956080.89,-81816271.96,180539993.55,-44729065.69,71459493.41,-33287102.13,465312503.09,-690576980.39,-92567501.99,-54550158.14,47736060.31,-89277757.24,-8706150.27,87403304.2,98017608.89,-63407495.08,-81236386.52,1306772883.86,-23491732.1,180541194.52,51203144.31,-649109.53,180538588.25,180539717.41,-95516759.9,-41554372747.37,180533699.74,180538496.52,81950631.88,-34026544.1,94112307.86,-33155147.78,-7746359.98,180539129.83,180542071.47,-88695404.87,-50619942.41,180543179.39,68208714.65,-62959963.85,18580418.84,187010303.31,14058331.27,85744641.39,7778350296.06,-17642574.22,-24138424.02,-91490336.02,180540214.93
