E4,S1VBUy1Xwqd7Im0iOls2Nyw3MywzN10sIm8iOls5Mjk5NTkyOS45NjM5Njk4NywxOTcwNDg1OC41MjQ4NzI3NDYsMTM4MTI0MTUuMjI4NTU1NTUzXSwicCI6Wzg4OCw2NDUsNDc1XX3Cpzc1wqdCRTUsTVk1LFpINixERTgsVkszLEVaNixBVTksV0U1LE1BNyxTTjAsQkk1LFFRNSxSVzAsTVk2LFRKNSxVWjgsU0gzLElWNyxRQzksSk00LFVYMixEVTAsVkUyLENNOCxNQzAsT0I2LFFRMSxQVTEsTUUzLEpBNyxYSTIsWEQyLFpSMCxUVjEsRU85LEpINSxNSzMsTko2LFJFNixHTDEsQ0M4LFpRNSxXRTMsVko3LElSMyxWRzIsRVA5LEdXOCxMVDEsUEc5LEFUNixLTzAsWlQ3LE1TMyxESTMsVlA3LFJMNCxCWjUsQUwzLENDMyxCRzAsTE05LE5CMCxDSTUsTlY1LFZSOCxBUzIsUko4LFBINCxSTzIsUVIzLEtYOCxOTzQsVkk0LEVFNixJWTYsQUczLEtLNCxQQjgsREU2LElLMCxQUzgsTVQ1LFBEOSxLWjksWEUyLERHMyxJVzgsSE85LE5SNixDTTQsUkI3LFlTNCxLUDcsVlczLFVUNSxRUDcsU1k2LEJXNSxFRjTCpzA6NTA6Ti4zNCxOLjY4LFIuMjAsTi4wLFIuMTAsUi4xLFIuMTUsTi45LE4uNTgsTi4zOCxOLjU2LE4uNDMsTi41MyxOLjI5LFIuMyxOLjQ2LFIuMTIsUi43LE4uMjUsTi4xNSxOLjcyLE4uNTQsTi4zNyxSLjEzLE4uNzQsTi4zMyxOLjI4LFIuMjMsUi4yMSxSLjIsTi4yMyxOLjYxLE4uNTEsTi4xNixOLjUwLE4uNTksTi40NyxOLjcwLE4uMTgsTi4yMCxOLjE5LE4uMSxOLjY5LE4uNDksTi4xNyxOLjYwLE4uNjQsTi4zNixOLjYyLFIuNSxOLjI2LFIuOCxOLjQ1LE4uNSxOLjExLFIuMjQsTi40LE4uMjIsUi4yMixOLjY3LE4uNzMsTi4zMSxSLjksTi4zNSxOLjYzLE4uMzksUi4xMSxOLjI3LE4uNDAsTi41NSxSLjE5LE4uMTQsTi40OCxOLjgsTi40MSxOLjEwLE4uNDQsTi42LE4uNDIsUi4xNCxOLjcsUi42LE4uMzAsTi41MixOLjMsTi4yLFIuNCxSLjE3LE4uNTcsTi4zMixSLjAsTi43MSxOLjEzLE4uNjYsUi4xNixSLjE4LE4uNjUsTi4yNCxOLjIxLE4uMTJ8NTA6MzI6Ti43LE4uNSxOLjYxLE4uMTQsTi4zNyxOLjQ3LE4uNzEsUi4yMixOLjE3LE4uNDMsUi4yMyxOLjU0LE4uNzIsTi41NixOLjIzLE4uNTMsTi40OCxOLjAsTi4xMSxSLjMsTi4xMixSLjIxLE4uNDQsTi4yMCxOLjMzLE4uMjgsUi40LFIuMTIsTi44LE4uMzIsTi42LE4uNjYsTi41OSxOLjY5LFIuNSxOLjQyLE4uMixOLjIxLE4uMjQsTi42NCxOLjMxLE4uNDYsTi4xOSxSLjAsTi42MyxSLjEwLE4uNjgsTi4zNCxSLjE4LFIuMTMsTi41NyxSLjE0LE4uMTUsTi42MixOLjI1LE4uNjcsTi45LE4uMzksTi41OCxOLjc0LE4uMyxOLjUxLFIuMixSLjksTi41NSxOLjUyLE4uNDksUi4xMSxSLjIwLE4uNDAsUi4xNSxSLjE3LFIuNyxOLjIyLE4uMzUsTi4xNixOLjMwLFIuNixOLjcwLE4uMTgsUi4xOSxOLjQsTi43MyxOLjEwLE4uNDUsUi4yNCxOLjEsTi4yNixOLjY1LE4uNjAsUi4xNixOLjUwLE4uMzgsUi4xLE4uMjksUi44LE4uNDEsTi4xMyxOLjI3LE4uMzZ8ODI6NDM6Ti41NyxOLjczLE4uNTYsTi4xNyxSLjgsTi4yMSxOLjE4LFIuMyxOLjIzLE4uNDMsTi44LE4uMjAsTi40MSxOLjM5LE4uNTUsTi4wLFIuMSxSLjE5LFIuMjAsTi42LFIuMjMsUi4xMyxOLjI0LE4uNjYsUi4xOCxOLjYxLE4uNDIsUi4yMixOLjU5LFIuMTAsTi4zMCxSLjE2LE4uMTYsTi42MixOLjUsUi45LE4uNzQsTi4xNCxOLjE5LE4uMzMsTi4xMCxOLjM4LFIuMTcsTi42OSxOLjUwLE4uNjgsTi45LE4uNTQsUi4xMSxSLjQsTi4xMixOLjMyLE4uMzUsTi43LE4uMjYsTi4xMSxOLjEsTi4zNixSLjcsTi4yLFIuNixOLjY1LE4uNDYsTi40NCxOLjYzLE4uNjAsTi4yNSxSLjEyLFIuMCxOLjUyLE4uNDcsTi4zMSxOLjM3LFIuNSxSLjIsTi4zNCxOLjEzLFIuMjEsTi4yOCxSLjE0LE4uNjcsTi40MCxOLjIyLE4uNTMsTi40NSxOLjQ5LE4uNzEsTi41MSxOLjE1LE4uMjksTi4zLE4uNjQsTi43MixOLjQsUi4xNSxOLjI3LE4uNTgsTi40OCxSLjI0LE4uNzB8MTI1OjM2Ok4uNTQsTi42NCxSLjIxLE4uNDQsTi4zMCxOLjUyLE4uMjYsTi4yNCxOLjIzLFIuMTcsTi4xNixOLjMxLFIuMyxOLjIyLE4uNjIsTi4xNSxOLjQsTi40NyxOLjU2LE4uNjMsUi4xMyxOLjIxLE4uMTMsTi4yLFIuMixOLjEwLE4uMjcsTi4wLFIuMTAsTi4zNCxSLjExLE4uMzksUi4xMixOLjM1LE4uNzQsTi41LFIuNSxOLjUxLE4uOSxOLjQ4LE4uNzMsTi4yOCxSLjI0LE4uMTQsTi42MCxOLjExLE4uNDYsTi4xLFIuNCxSLjIwLFIuMCxOLjM2LE4uMjksTi41NyxSLjE5LE4uNjUsUi4xNSxSLjIyLE4uNTgsTi4yNSxOLjcsTi40MCxOLjM4LE4uMyxSLjIzLE4uNDMsTi40NSxOLjIwLFIuNixOLjY5LFIuOSxSLjE2LE4uMTIsTi4zMyxOLjgsTi4zMixOLjYsTi4zNyxOLjY3LE4uNzEsTi4xNyxSLjEsTi42NixSLjgsTi41MyxSLjcsTi4xOCxOLjcwLE4uNDIsUi4xNCxOLjUwLE4uNzIsTi4xOSxOLjY4LE4uNTksTi40MSxOLjU1LFIuMTgsTi42MSxOLjQ5
BE5,MY5,ZH6,DE8,VK3,EZ6,AU9,WE5,MA7,SN0,BI5,QQ5,RW0,MY6,TJ5,UZ8,SH3,IV7,QC9,JM4,UX2,DU0,VE2,CM8,MC0,OB6,QQ1,PU1,ME3,JA7,XI2,XD2,ZR0,TV1,EO9,JH5,MK3,NJ6,RE6,GL1,CC8,ZQ5,WE3,VJ7,IR3,VG2,EP9,GW8,LT1,PG9,AT6,KO0,ZT7,MS3,DI3,VP7,RL4,BZ5,AL3,CC3,BG0,LM9,NB0,CI5,NV5,VR8,AS2,RJ8,PH4,RO2,QR3,KX8,NO4,VI4,EE6,IY6,AG3,KK4,PB8,DE6,IK0,PS8,MT5,PD9,KZ9,XE2,DG3,IW8,HO9,NR6,CM4,RB7,YS4,KP7,VW3,UT5,QP7,SY6,BW5,EF4
36489031.2,-51301555,-67170110.17,68142981.5,126512095.51,-46509150.16,49300866.38,126525014.98,-48885280.71,-90788162.53,-12392323.22,-66775805.33,-2663368.16,-84614653.74,-59483227.57,70738070.31,126512278.68,126520192.18,6054086972.21,84634236.02,128648807.26,126514844.07,-56880923.88,-27334117.59,126523783.92,-27809173.31,68692537.35,126522396.62,56752714.99,126521170.42,74858544.87,126512865.8,94562336.7,39763178.51,77530722.57,-4341559311.24,39629113.5,-75988884.29,35237842.53,28407887.95,-85116073.88,-7763788.98,126512774.74,30593832.22,-52623891.13,12707139.27,34321961.48,12919532.05,126522896.38,126512926.11,-9027241.19,-64674.39,-71468641.7,2718041.01,-5711630.24,-40633354.46,-6351527.25,-52251030.62,126521346.99,15952364.92,1297978199.69,-16634855.84,64901709.16,64225567.67,-6959403.31,-97801050.73,84961763.12,126510138.29,4796064000000,-62083967.6,-41187811.69,-23180025.59,56162137.82,260469671.73,126519115.86,-40821578.16,9072113.11,5824430380.08,-4516130.46,126523653.01,-186215.44,99082828.24,-29205700.43,-43668625.15,-16257536.19,-33874113.26,95267419.56,66918249.77,-9692368.65,65752760.43,-89773495.26,-8919697.58,39864033.8,83407775.67,126519454.46,-93828626.5,80366212.71,35730956.61,129093612.99,-46095931.68
26551986.6,16753441.79,39590150.09,-92098191.79,126510232.62,-19023181.52,-38735025.29,126521030.66,-54728310.61,62379280.06,72091680.19,-6351103.21,-54313889.07,52863264.17,-18666478.91,-77307402.47,126515827.46,126514061.69,21356826997.54,8508823.63,129448831.81,126520727.36,-25143958.07,-8369848.1,126524769.13,-69022713.76,38564634.23,126521444.42,52316434.01,126523804.98,42996707.98,126511944.17,94537542.48,83497960.22,-57780963.57,-4360325740.45,72631462.08,-70175421.35,14441602.94,-5826426.65,-16108429.83,97824050.01,126517986.04,82138010.46,64931629.17,-89581277.65,39746562.45,52191415.82,126517211.15,126509268.33,30791555.21,96326067.22,12209362.19,18469834,32339534.01,-79088188.24,73383578.19,-1504987.36,126516524.22,-35496895.53,1362231540.58,-60844841.77,85825870.72,-58236682.18,14733203.25,-58165136.72,-25402564.06,126508477.18,4767033600000,15489109.43,-76749912.79,97889505.73,-8520881.36,196952348.84,126522737.28,-24409291.8,41638963.84,7904221384.47,80272115.97,126524136.77,2325420.22,69412988.74,18139666.4,-69229667.55,-30108504.72,-83141568.73,90114027.75,-34938467.71,-33647609.78,52857465.11,-22236893.67,47945193.35,3735651.71,39759946.33,126514640.54,47679696.88,28995534.69,-4280123.92,129102061.93,93076774.59
-55765431.75,18689730.09,56245196.58,-20487398.44,126512243.57,-63901321.59,70815272.84,126515691,21058320.16,53400922.93,-39051940.79,-25739966.84,-8825794.41,96690730.18,49218816.31,-86514051.07,126520596.85,126509407.83,3022646890.05,-28357623.23,127374024.43,126525826.57,37253484.29,91341081.21,126521684.92,-10265405.23,97331799.53,126517140.88,36524317.14,126522353.81,-5893951.08,126514771.79,-62318835.17,95880407.01,-9253580.7,-4396211868.04,93959962.68,-21638277.11,96269594.29,-58207619.67,-52668809.64,74609585.89,126522236.79,-30008791.54,49185317.49,-24800992.44,-55028422.9,11718889.16,126510357.24,126509788.68,-30610132.53,51995515.99,8350237.94,-85549198.61,40101243.14,-53625896.9,-41093940.72,-19412615.79,126511601.3,-87508107.19,1147829546.4,-68936788.94,-38596135.98,622631.05,-60210871.81,-88774404.33,-82640477.79,126511155.62,4762627200000,-75681421.88,44157691.31,93028130.88,19388786.26,153267717.29,126522696.26,-82765112.32,45393091.52,8093329542.02,-47141245.04,126520559.41,-39753061.2,17897555.45,-50397455.39,38634752.4,-97526182.72,-32719.06,-28901764.92,73414582.49,34723951.9,48358361.38,-27841945.63,32043151.25,-10377670.27,17110471.05,126510802.31,16813765.97,24299684.3,26225129.51,129103148.56,-66476056.67
-59361417.83,-73273892.81,89950013.81,74535824.48,126516709.15,-30435357.96,56652270.18,126512106.4,41499896.94,-50306493.32,-39140028.11,26841368.11,15417271.83,85414003.95,-97722516.07,-71151544.28,126523622.72,126508584.15,4699022418.67,-98704054.93,128309429.43,126527354,90140698.28,601686.65,126516479.71,-27754326.22,97412731.6,126511869.14,52785202.43,126517944.61,55084562.35,126519583.03,-28589089.89,-31421488.3,-54872232.9,-4442921681.72,46071221.77,-12748883.89,-58976614.4,82817153.06,73302807.63,-75166188.14,126523209.91,-62572698.47,69200032.26,97066369.43,-15970641.97,-91852465.75,126508475.57,126513955.29,-53329036.12,24326933.52,-70329667.31,-34867959.14,67730612.24,13673905.9,-79769495.42,10944104.81,126509496.72,-64959236.68,1242794285.35,-85603227.23,-67530791.09,17920434.49,68475208.16,58421779.65,-49456553.03,126516806.59,4783190400000,-23295353.7,-2807203.22,33132229.72,26116692.41,187628959.48,126519211.3,-71847294.17,75022181.38,8548879883,97591036.48,126514731.4,-52559712.5,803905.84,14916746.62,-22671089.97,22417216.49,-26037355.73,-54994928.08,25222582.14,-52239921.13,62929947.3,-46747906.58,98344038.27,46820640.71,59126304.28,126510405.62,79853800.82,-36102003.67,29661017.04,129105212.37,-59428647.14
57314467.1,86937454.52,-23357098.86,-8583259.37,126522012.62,-37784367.68,-71060184.55,126512216.52,41296908.3,-37482435.1,44314059.39,-22332165.13,66047170.56,-82374340.7,3480166.45,47209711.61,126522919.04,126511826.99,56598098794.82,16565230.79,126928266.72,126524575.38,99641696.99,72258080.37,126512194.84,92496584.13,-65790091.28,126508674.68,59042441.27,126513358.23,88527016.85,126523429.74,-43477341.26,-44165976.26,73000422,-4442923590.34,50104906.24,-24097001.38,-29578726.63,-50200825.07,-64673656.84,84465596.79,126520471.61,35541887.73,-24863252.16,-80732933.21,-80888321.96,-73649594.19,126511000.17,126519507.06,80218014.3,76952875.37,-91623701.08,-99691627.11,-99657488.74,-12989650.5,83347091.47,71372851.74,126511635.08,64856860.64,1242788291.7,-15581549.2,67219775.45,-99841889.21,-2901537.94,10617063.8,90098618.52,126522413.31,4828291200000,-61980765.05,-16164989.58,-60946179.03,28563137.18,130229481.2,126514523.75,12225666.93,-9069052.95,14181020948.07,-8063401.37,126509742.48,-57832343.51,-69276392,6834455.57,-96024784.55,53614657.33,-19934300.26,-62447535.45,2882236.79,5374211.56,-58008988.63,29922961.5,96007218.08,18779558.36,-81609975.79,126513984.35,-69670166.7,50976301.55,38169500.84,129105312.75,32680384.2
49562375.02,-66872407.02,37858648.18,93862436.51,126524131,993399.94,65646760.46,126515709.79,22786970.22,16110609.98,31287948.85,-97728179.44,40238800.78,81212766.62,-23257191.27,21840562.84,126518643.72,126517160.08,301305491.44,-38157082.86,128376633.35,126518953.02,-97436557.7,-15681713.09,126511235.02,44316883.39,68734857.74,126509537.75,-35875110.63,126511419.2,-97092542.58,126523887.38,96449631.33,16420445.19,60102797.73,-4442928323.98,-86365267.39,49127127.37,-23184956.91,56449319.77,-61210256.37,42456992.07,126515800.39,77152166.32,22730143.34,94698864.12,-99294533.13,-54656009.2,126516413.7,126523186.59,-23367043.31,-2263958.86,92493728.82,-19148518.39,44149667.65,40609243.24,-44199894.73,-80357872.37,126517104.69,86798409.97,1069352085.79,66658162.94,36257641.76,28317467.6,12103519.43,-93999224.57,2171108.69,126525087.33,4896028800000,-76755514.53,83081565.72,1769195.01,-17563958.6,315707988.81,126511660.86,-68335599.01,88171459.67,14197461541.52,-28920780.42,126508322.14,-42147567.86,-86954232.9,68335773.15,-8150799.66,57267113.7,21246295.74,-51926526.08,65831260.19,5663113.25,-39697799.99,82893725.88,85883625.13,25785335.8,36211299.41,126519796.15,23221919.98,-20581542.91,-6833668.36,129101680.66,-5007349.7
67305092.14,-74065528.45,-9937534.46,15794461.77,126521993.37,72514313.07,-35725523.68,126520525.85,-56919437.51,-6037506.8,-85818366.79,-25879639.85,-97394643.06,35036324.75,-64861548.27,-19577352.03,126513048.07,126521535.58,25694461165.9,-47566444.29,128016123.91,126513392.93,-22340070.45,-98745420.79,126514016.4,-17940921.98,14022253.78,126514231.01,47983484.3,126513344.12,-71138190.53,126520392.33,-52015282.76,-67679203.95,18649289.37,-4442933124.36,-57265069.33,-66190649.15,-64535062.31,42247981.9,8497143.7,-12567438.64,126512069.04,46458146.87,58748161.72,24047936.34,-55098137.97,61634333.79,126520475.55,126523132.57,73396094.4,-46852558.2,83852851.13,54260137.75,-90970460.92,-5916695.63,-78631420.57,52329924.72,126523143.65,-70014083.83,994312845.91,92890306.14,10638361.91,3719375.84,34589653.17,30135762.78,-57274144.27,126523577.14,4984934400000,76462058.79,19187141.8,80734185.74,99413080.56,153354780.36,126512384.53,-42007379.36,-33758974.62,14685488471.28,-33503739.76,126511258.36,68009420.74,33086077.27,61116718.78,39389343.42,74470093.39,48891178.7,38480977.15,-26747186.96,-76908337.05,-45112479.61,14812961.34,55804812.47,-66775274.83,83316504.15,126524741.04,-69642839.75,-9417540.62,78683865.78,129093309.8,-67986881.01
72108759.73,-50845039.31,86967622.04,69768643.09,126516555.52,-87265510.5,-64274787.04,126523502.27,49085345.74,4589081.29,51306532.47,67366393.9,-44615648.91,53191949.11,60981658.19,-90210056.81,126509299.5,126522563.34,4214594029.94,94943407.55,127863676.74,126510748.47,-80059178.31,-64015029.56,126518754.44,-89749004.76,6842568.29,126520411.16,58048384.15,126518081.09,21426492.38,126514717.15,-12870666.31,34862948.06,46738540.97,-4498725289.55,48084493.03,73202315.34,64332027.19,7793085.83,69819097.43,-12842938.3,126511669.86,42924335.53,88480418.02,-1133077.94,-85408128.11,-82767690.54,126520602.63,126519614.55,57643265.04,7216519.72,98437291.28,2376983.85,-38465639.04,37364992.09,-57911848,60256876.86,126526631.47,-37669081.2,951437322.45,-7327677.69,70054201.49,43583305.62,58322730.98,-95085143.06,-9205632.75,126519017.09,5092243200000,-68469371.77,37233685.46,24297858.01,63819584.09,169377527.93,126516708.87,-52068875.48,-33690103.4,13906285298.66,-97430730.26,126517016.66,-56702435.67,41596567.55,-44129415.43,60230820.37,-42342573.24,64386661.99,-85765119.5,-13036529.67,46300640.56,-18829623.22,73760597.68,31991403.65,-19991144.92,26229550.33,126526127.55,-4091137.7,98942730.25,27138921.51,129084050.11,92896798.5
-30022526.11,74221246.39,-71603396.62,-17229362.92,126510225.69,89490089.84,-65704455.62,126522694.51,-59232378.25,61561887.57,-79927098.74,95015503.54,-26184904.79,50786182.55,57003822.32,24047371.12,126509407.18,126519850.6,1840699295.61,-58069983.15,127193144.71,126512335.46,30042968.64,-46242043.75,126522507.03,-51724776.79,16371103.75,126524898.63,-20371560.82,126522879.3,55623110.18,126509943.13,-93749525.51,65701685.54,-84954340.7,-4544889428.93,27667125.71,48126800.89,29824994.13,-6749593.76,-59295305.91,62226024.54,126515126.96,-80909239.96,11368973.02,-32396653.26,-41235888.68,5357097.2,126517826.71,126514848.77,89879687.72,-35033293.92,5255392.81,-88134094.74,17068262.71,-36899535.92,99713047.85,-78872404.64,126525821.24,32348244.08,907088982.67,90486710.47,-74012250.33,5117473.23,-83225314.33,-48907633.45,-10628146.65,126514249.77,5215190400000,-95193950.4,-33471411.24,23665822.97,54678476.16,149418351.93,126522298.85,-56004403.59,-83769898.26,13273155240.39,15586472.49,126522588.9,-89162892.7,-34027855.7,7613855.88,43721330.94,19338617.15,-81454039.5,-19460435.96,-44432298.09,82249568.89,43065788.31,22731105.82,84639093.8,16328710.5,-92740282.46,126523157.34,-80154958.64,55111018.9,-71405493.57,129076929.66,54907449.31
-30122763.71,-51488623.58,14398117.19,-91858904.99,126506880.39,57113499.86,-26863887.79,126518449.88,31291841.29,34754308.85,65224026.04,-15859800.27,89284553.2,-83939497.36,-52658794.19,-80902336.45,126513637.95,126515197.65,5540550093.16,-4439422.25,130244699.01,126516943.98,-64806719.78,-48118649.57,126522878.58,74969665.76,-52734336.16,126525429.21,695798.14,126524852.18,-60047195.6,126508741.69,9976049.84,41217294.23,-74081454.35,-4544883917.93,159494.19,-56128426.75,43432331.12,61884729.56,-2864650.38,-90099367.54,126520777.86,-18283886.44,-77336925.19,61237547.37,76136092.83,19780814.44,126515884.32,126511936.16,30481989.53,-86581349.89,55630150.16,7417623.29,-67129739.35,-99962511.61,-37946235.53,-52015568.14,126521292.98,27818459.77,928955507.73,47375352.91,-56335149.28,-53678068.37,10578246.26,-76908929.3,83347830.39,126512203.77,5349801600000,53540157.65,-2269270.48,87562318.84,-81148091.42,279502460.22,126526062.21,-90239695.03,-29715045.32,12932230595.05,-65958795.14,126525168.18,-5540653.26,-82549398.67,46017267.13,86920989.38,-73607994.88,72791419.4,4950426.81,79687374.72,90200338.9,52717475.03,44724205.02,34808634.85,-51299016.46,-18841818.9,126517377.47,-73638752.91,-9991941.39,76930452.98,129090371.38,-17014884.49
48734760.04,45776835.6,88468289.29,6644077.75,126507498.41,32310296.39,58277515.11,126512919.61,-26974649.38,84738131.74,-82977115.44,-4363052.26,-17079949.61,91502928.23,31156387.28,30914614.66,126519786.86,126511543.03,437661421.78,-18036546.68,129528004.59,126521755.26,64681769.68,-59999135.77,126519416.26,85564555.68,54792260.69,126521895.33,87817641.76,126522636.39,67348753.29,126511879.32,23764487.67,-6763212.12,-75563054.5,-4544877944.93,-96535649.66,-26420367.41,65071666.48,44365175.52,-36233946.27,-56167903.8,126525497.14,81920456.64,-12219792.59,24022556.35,-40074678.68,91891878.27,126511397.97,126512674.09,83880301.77,1125232.49,-55785479.9,66065093.63,7919837.41,-53092656.14,-15462976.9,-78836895.8,126515607.2,81190211.43,915283491.29,5811149.38,31026948.21,-3222725.97,84309955.66,82542597.28,-68598004.94,126514034.48,5492361600000,1490586.73,25951974.88,11601527.03,-60671979.81,425406447.57,126525754.67,-5730775.68,99570471.9,12370591908.87,64281623.39,126523570.39,84817823.93,-4887679.27,-13598081.37,-43261437.58,-58355423.55,84868478.77,-55090177.27,-977330.18,-16003232.61,-97154400.95,-16886826.02,13619113.28,273145.16,-86917617.74,126511830.52,-51490528.34,18825830.22,-64565421.89,129103246.25,96945670.14
-21936479.75,38854485.57,-3150054.97,-97330874.33,126512587.12,25671504.2,48178985.69,126509391.9,8799470.83,22974689.32,-72889490.37,-21162930.28,-31332632.74,791585.62,-99069186.31,-18534920.36,126524684.15,126511259.95,32107072051.61,-37180443.93,129470320.8,126523918.93,88252856.56,82676138.85,126513904.03,73608402.85,87233115.48,126516381.34,72961922.35,126517198.23,12144711.72,126517767.01,19293832.25,-28880322.15,-97967785.31,-4544874618.55,61864632.47,-15701117.99,7271263.99,10611526.69,-315390.88,-2960289.54,126526637.26,-19741162.27,-93741342.75,78045147.41,-22398101.48,8682106.18,126509834.85,126517027.83,-38913301.79,50268077.78,-22529755.62,-70383656.1,83010312.22,67949963.77,75030995.78,47708303.85,126511875.32,-91662685.33,878207979.56,70857961.21,1310902.98,49821808.11,-75253269.22,50457659.32,-149777.62,126518659.22,5638723200000,-93302542.97,-94919407.25,-81195903.4,16243208.68,188718538.59,126521488.5,-14196653.73,88034821.29,13445616455.92,11654521.9,126518982.51,60246776.31,52945505.78,-74075226.72,-50285747.3,27844392.79,-63193710.42,18900420.26,-83973344.68,-59254222.35,-69349185.37,29066102.01,9155626.39,-72716480.9,68237036.48,126509370.77,-70213592.27,-8965678.7,55852383.09,129122159.02,-40437697.83
-45578437.96,67298367.49,58010476.99,-15971099.81,126518409.25,30449601.1,99944419.74,126509814.38,74455558.68,-26623499.06,19500205.88,-50667882.33,-89441599.82,-58573183.19,-38977300.5,73660056.9,126525875.56,126514772.51,141932797.49,-96982322.66,131058961.75,126521936.87,-44009897.28,-88869314.41,126509382.97,5107027.25,37785666.42,126511976.45,51061523.66,126511289.52,38583204.38,126523222.78,-29962760.8,32618713.51,35886487.15,-4928673908.52,-68663141.49,-13447928.88,94499645.94,30977128.3,-44997153.36,-63290871.61,126523315.58,-5031536.42,-22333148.85,88672447.92,-97839535.37,-9500255.49,126511079.81,126522495.17,-26748917.75,91155885.6,-18696430.85,28545515.35,-27947160.63,92037385.74,-17728702.75,-33653619.96,126512007.8,-43689033.99,892642959.73,72616378.05,-84795844.8,65765918.17,47567937.84,-19370686.87,-6560080.75,126523171.42,5785084800000,-12537160.56,-96014402.36,-74236332.05,-43662343.57,1533582010.3,126515571,77178329.58,88613890.97,13157541414.52,-68202707.75,126514113.24,24848594.4,-2940392.95,-61766608.38,-92965808.01,-92609859.76,-16770919.22,-81747622.17,-92212669.26,45377511.58,66316969.59,-76159810.81,42667288.98,-52237173.24,93360568.68,126511053.91,-29997315.93,-62954546.75,92038151.62,129139232.31,-57215513.3
-8920068.68,-99404161.81,84486211.94,98425844.79,126521472.37,-48274641.89,31932780.55,126514168.12,-5085697.5,83022376.28,-12743258.42,-97953688.85,33477614.01,23011799.27,-8394991.95,12110535.04,126522964.63,126520279.53,306905084.45,-45450762.99,129635008.48,126517450.57,79897721.15,47602632.87,126508447.3,27497952.75,15029527.71,126511036.79,-96527792.78,126508116.47,-24929996.38,126525677.24,-64891322.1,88606167.36,-12278280.65,-4934763235.14,-86926828.5,-6077643.51,-97065318.72,79822818.08,77386761.05,-85724736.51,126517473.09,-92613884.22,-95546840.08,42355018.3,-76224385.33,-31252746.3,126517094.54,126525924.98,72808143.16,32752332.12,18162006.2,42900127.86,81115359.81,2223286.96,-62356605.83,13049784.02,126515674.94,67067898.16,891418269.4,-88500099.49,-91609786.68,-40526826.69,-89782815.03,-9165040.88,-85287229.28,126525050.16,5926608000000,-39012058.13,42275751.49,13236317.7,-57050689.86,500558416.01,126510646.19,-38084372.05,-62596415.6,12718324720.95,63326500.32,126511999.63,-94506640.14,626345.29,88203465.11,21474880.96,45794318.61,94028529.83,10809667.38,-70870674.75,63931122.59,-85627506.79,72829446.54,-58105007.4,79667912.21,57856252.26,126515765.31,-52467165.21,-93655972.06,48414443.18,129147562.08,-99495965.87
-37118483.91,49514745.31,-58961028.85,38450938.1,126521781.36,-62794463.05,-38383988.99,126520379.84,48897227.59,-19198424.34,-20193485.37,97829582.4,75374813.14,1361504.43,-1992366.06,-40493781.81,126517664.49,126524747.28,1037010118.93,74450205.32,129920897,126512845.68,42413935.38,18496054.31,126511776.26,10707322.07,-78265473.45,126513876.8,-53841837.21,126509293.33,-95579930.64,126523892.03,-94623306.74,9244550.17,-37343211.73,-5152475668.62,-70738789.53,87739827.77,66943480.61,52436486.24,89240575.37,42698396.04,126511942.01,9842199.82,873501.15,-77722910.79,86851923.47,-78571478.2,126522270.5,126525528.07,82490306.66,-78784757.57,-22224299.42,-67191889.68,-82653255.74,-30013931.79,-86920005.3,-79008368.05,126520533.22,23059859.39,956760476.73,-49332707.21,-75860058.74,-22816240.35,-27473314.58,16721204.93,25403294.71,126522751.59,1739491200000,77959535.01,-82217505.16,73063579.89,29669711.17,371196170.14,126509484.34,-78354359.33,52485850.21,7162212733.85,-69566547.93,126513699.23,145735.17,-72125215.32,10213895.29,56787411.38,-84395412.32,-51471137.51,45901523.41,4341673.21,22021345.74,-22803156.53,47242665.89,-74598151.15,86111318.2,74619938.59,126520617.04,47998087.37,-46890208.3,15867708.84,129145269.66,90443805.27
-76588888.98,-63684534.67,50168271.3,2790571.54,126517766.23,-76164320.42,59041996.34,126525191.12,19918037.43,27075668.26,55138226.73,-56757224.01,-31790109.67,-92169919.05,22405316.14,-68570847.61,126513263.5,126525614.09,1812938508.9,15884018.76,129646640.61,126511043.94,-61527351,-53264857.91,126517731.08,93575646.29,-16669337.38,126518625.82,81455223.74,126514166.78,23029473.42,126519159.59,58131475.82,-12490434.1,-31324900.9,-5292900204.14,-52900922.68,-1502670.55,-54896473.14,76358971.56,8955082.72,-87830840.58,126509611.68,65725846.58,39733383.96,27306064.62,81844306.87,-82494942.72,126525508.77,126521024.34,-20751447.24,-33827340.11,-77112399.23,36806651.16,-15580656.59,78592362.29,-25716667.57,61079136.91,126523588.62,-85952723.24,1028380418.21,71750478.15,-118151.47,8836273.04,16292414.92,3699860.65,21845516.19,126517346.49,1859932800000,-23173873.42,80409398.53,74892242.47,13124779.6,304527754.14,126512577.61,-80657804.78,-25151348.89,7313376903.51,9256445.85,126518181.83,-6767908.1,-97046137.59,-44177502.69,28415516.05,-21310614.82,-7650551.82,30990925.26,28674122.48,-32054287.7,35757041.39,20525580.41,25837815.51,-23649779.41,-18173667.04,126522820.15,71339111.9,57263173.99,-51736302.7,129142421.13,29975099.26
