E4,S1NJWMKneyJtIjpbMTMsNDcsNDNdLCJvIjpbNTQ3MDM1OTEuOTI2NjUyNTMsNzg3Nzc2MjYuNjk0NzUwNzQsODgyNjkzMzUuMDA4MzY1MDJdLCJwIjpbMCwxMDQsNzk4XX3Cpzc1wqdQWDgsUFg5LFZEMyxQQTAsQ0cxLEZIMixHUjIsRVY0LFVHNSxLTzAsSVYwLFlMNyxUQzEsVkk0LEVNNixSTjcsREw4LFBUMixXUzIsSFk0LEhGOSxHWDEsQUY2LElLMixOVzQsSVM1LExWOCxEVTcsR04zLE1ZNixURDgsSVo4LE5HMixJVDUsRVEyLFdSMyxFRDIsTFMyLElZMSxLRjYsUEgxLFZONCxDRzYsWEgzLFdGNSxSTTcsRVY3LENCNyxLRzEsQVAyLFhaNCxERTQsREQ3LE1RNSxHVDAsTFk4LEFCMCxZTzMsVkg1LFNHMSxKQTEsSVg3LE5QMCxKWDcsQUs5LE5RNyxGRDEsV0c0LExIMSxXUDcsTE4yLFVYMCxFVjUsUkQ1LFpXOSxBWjcsU0swLEJPNyxUTzUsR0M4LFVTOSxYUjMsRko1LElBMyxLWjEsSVc5LElZNSxTTjAsS0ozLE5CMixGTTQsVFozLEVPNSxWUjksREw5LElCMyxTSTQsT1U5LExLMCxMVzPCpzA6NzQ6Ti4yNixOLjMyLFIuMTIsTi4yOSxSLjQsTi40NSxOLjIsUi41LFIuMTksTi4xMyxOLjU4LE4uNzAsUi4wLE4uNTksTi42MyxOLjAsTi4yMCxOLjE2LFIuMjAsTi4yMyxSLjExLFIuMjEsTi4xNSxOLjI1LFIuMTMsTi42MixOLjQ5LE4uNDMsUi4yNCxOLjE4LE4uMzMsTi40MCxOLjEwLE4uMzAsTi4xNCxOLjksTi42NCxOLjQyLE4uMjIsTi4yMSxOLjY2LE4uMzUsTi4xMixOLjQ2LFIuMTgsUi4yLE4uNTEsTi42LE4uNDcsTi42NSxSLjcsTi4zOCxOLjQsTi4zNCxOLjcsUi4xNCxOLjY4LE4uNjEsTi4yNCxOLjUsTi4zNyxOLjMxLE4uNDEsTi4xNyxOLjQ0LE4uMTEsUi45LE4uMjgsTi41MCxOLjU2LE4uNTIsUi4yMyxSLjYsTi41NSxOLjI3LE4uOCxOLjM2LE4uNzMsUi44LE4uMSxOLjcyLFIuMjIsUi4xNyxOLjU3LFIuMTYsTi41MyxOLjQ4LE4uNjAsTi4zLE4uMTksTi41NCxSLjMsTi43MSxOLjc0LFIuMTAsTi42OSxSLjEsTi42NyxOLjM5LFIuMTV8NzQ6NjI6Ti40NixSLjIzLFIuMjQsTi4zMCxOLjQxLE4uNzMsUi4zLE4uNDksUi42LFIuMTYsTi41MCxOLjY0LE4uMjQsTi4xNixOLjI3LE4uNyxOLjI5LFIuMCxSLjIsTi43MCxOLjEsTi4yMCxOLjMzLE4uMzksTi41OCxOLjI1LE4uMjgsTi4zNCxOLjY4LE4uNDMsTi42MixOLjM2LE4uNjUsTi44LE4uNCxOLjMxLFIuMTMsUi4xOSxSLjcsTi43NCxSLjEwLE4uNjMsUi4yMCxOLjEyLFIuNSxSLjIyLFIuMTIsTi4xOSxOLjU5LE4uMzcsTi4zLE4uMjMsTi42MCxOLjYxLE4uMzIsTi41MSxOLjM1LE4uNjYsTi41MyxSLjIxLE4uNTUsTi4xNCxSLjE4LE4uNDUsTi41NCxSLjgsTi41LE4uNTYsTi4yMSxOLjU3LE4uNDgsTi40NyxSLjksTi45LE4uMzgsTi4wLFIuNCxOLjIyLE4uNixOLjEwLE4uMTEsUi4xMSxOLjQyLFIuMTQsTi43MixOLjQ0LE4uMTMsTi43MSxSLjE1LE4uNjksTi4yLE4uMjYsTi4xNSxOLjQwLE4uMTcsTi4xOCxSLjEsUi4xNyxOLjUyLE4uNjd8MTM2OjYzOk4uMTIsUi4yMCxSLjE1LFIuMTQsTi41MSxOLjQsTi43MSxOLjMwLE4uNixOLjYxLFIuOCxOLjU4LE4uNjMsTi4yNyxOLjcyLE4uNTAsTi4yOCxSLjE3LE4uMzEsTi42NixOLjYyLFIuMTYsTi4xNixOLjM2LE4uNSxOLjczLFIuNCxSLjMsTi40MyxOLjQ1LFIuMjEsTi4wLE4uMTMsTi43NCxOLjY1LE4uNjcsTi4zMyxOLjQ4LE4uNTQsTi41MixSLjExLE4uNDEsUi42LE4uMjUsTi42OCxOLjQ5LE4uMTksTi4zMixSLjEsTi4xLFIuMjQsTi4zNCxOLjQ2LFIuNSxOLjIzLFIuMjIsTi4xNCxOLjQ3LE4uNDAsTi4zOCxOLjIwLE4uMixOLjM3LFIuMTAsTi42MCxOLjIxLE4uNDIsUi4yLFIuOSxOLjExLE4uMzUsTi41OSxOLjU2LFIuMCxOLjksTi42OSxOLjU3LFIuMTIsTi4zLE4uMjIsTi4yNCxOLjQ0LFIuMTMsTi4zOSxOLjI5LE4uMTcsTi41MyxOLjU1LE4uMTUsTi4xMCxOLjgsUi4xOSxSLjcsTi43MCxOLjcsUi4yMyxOLjE4LFIuMTgsTi42NCxOLjI2fDE5OTo1NTpOLjc0LE4uMTgsTi42MixOLjMyLE4uNjgsTi45LE4uMTksTi4xMCxOLjI4LE4uMCxOLjQ4LFIuMixOLjUwLE4uMjUsUi4yMCxOLjEzLE4uNTcsTi40OSxOLjIsTi4yMyxOLjE1LFIuMTAsUi4xNCxOLjcxLE4uNDYsUi4xNSxOLjEsTi41OSxSLjIxLE4uNSxSLjgsTi4yMSxOLjM4LE4uNDAsTi4yMixSLjE2LE4uNjMsTi42LE4uNDMsTi4yNyxOLjU4LE4uNTYsUi42LFIuMjIsTi4xNixOLjY1LE4uNTQsTi43MixOLjMsUi4zLE4uNzAsTi4zMyxOLjI0LFIuNyxOLjQxLFIuNCxOLjUzLE4uMzAsTi42MCxSLjE3LFIuMjQsTi42NyxOLjUxLE4uNTIsTi4zNyxOLjYxLFIuMTIsTi4zNCxSLjksTi4yMCxSLjE5LE4uNDIsTi41NSxSLjAsTi4xNyxSLjExLE4uNzMsUi4xMyxOLjEyLE4uNyxOLjE0LE4uMzksTi40NSxOLjM2LE4uMzUsTi42OSxSLjE4LE4uMzEsTi40NCxSLjEsTi40LFIuMjMsUi41LE4uMjYsTi40NyxOLjExLE4uNjYsTi42NCxOLjgsTi4yOXwyNTQ6NDE6Ui4xMyxOLjAsTi4yMyxOLjczLFIuMCxSLjE4LE4uMTYsUi4xMSxSLjEsTi42MCxOLjM0LFIuNCxOLjYxLE4uMzAsTi42NyxOLjY0LE4uMzYsTi43NCxOLjI5LFIuMTIsTi41LE4uNTEsTi41NixOLjcyLE4uNCxOLjQzLE4uOCxOLjU1LFIuMTUsUi4yLE4uMTcsTi42OCxOLjEsTi4xOCxSLjE5LE4uNDgsTi4yNSxSLjIwLE4uMzUsTi45LFIuNyxSLjE2LE4uNjYsUi42LE4uNzAsTi42MixOLjM4LE4uNTcsTi42LE4uMzksTi40MSxSLjIxLE4uNTksTi40NyxOLjUwLE4uNDUsUi4xNyxOLjUyLE4uNDIsTi4yNixOLjcxLFIuMyxOLjEyLFIuNSxOLjcsTi40OSxSLjE0LE4uNjMsTi4yNCxSLjksTi4yMixSLjEwLE4uNDAsTi41MyxOLjE0LE4uMTMsTi4xNSxOLjQ2LE4uMixOLjIwLE4uMjEsTi4yOCxOLjU4LE4uMTEsUi4yMixOLjMyLFIuMjQsTi4xMCxOLjMsUi4yMyxOLjY1LE4uMzcsUi44LE4uNDQsTi42OSxOLjI3LE4uMzMsTi4xOSxOLjMxLE4uNTQ=
PX8,PX9,VD3,PA0,CG1,FH2,GR2,EV4,UG5,KO0,IV0,YL7,TC1,VI4,EM6,RN7,DL8,PT2,WS2,HY4,HF9,GX1,AF6,IK2,NW4,IS5,LV8,DU7,GN3,MY6,TD8,IZ8,NG2,IT5,EQ2,WR3,ED2,LS2,IY1,KF6,PH1,VN4,CG6,XH3,WF5,RM7,EV7,CB7,KG1,AP2,XZ4,DE4,DD7,MQ5,GT0,LY8,AB0,YO3,VH5,SG1,JA1,IX7,NP0,JX7,AK9,NQ7,FD1,WG4,LH1,WP7,LN2,UX0,EV5,RD5,ZW9,AZ7,SK0,BO7,TO5,GC8,US9,XR3,FJ5,IA3,KZ1,IW9,IY5,SN0,KJ3,NB2,FM4,TZ3,EO5,VR9,DL9,IB3,SI4,OU9,LK0,LW3
40018035.2,224730267.74,221760493.61,221755008.65,-75847130.64,-53120209.24,-217660.76,-27649762.51,27275043.98,-42646575.45,221757124.89,94466127.31,-49201215.96,-8065370.88,59684672.18,96917064.61,-90150210.74,221749710.95,-6599868.18,-26856850.4,-53714184.16,221755492.82,24968903.85,-51641037.43,92360714.8,64543389.27,221756755.24,221764350.1,-18235980.37,-600123.33,223103588.11,-78446627.31,45906403.14,-582429.73,-77288874.25,-38337950.31,-20155795.15,8942234.16,-23524411.55,-71968360.47,221760353.45,-1825923.11,350860581.9,-23179055.14,-56943161.55,-66100310.43,-23274553.79,55658332.97,221752937.52,64677991.42,221801799.27,67317100.28,-82788176.73,231639514.38,-53272796.41,221755522.64,51487717.39,40669401.17,69395879.06,87926252.44,91194013.04,23463880.07,50638321.46,221756431.97,-31198661.66,79235302.07,33249255.61,221755648.13,-7175870674.39,-3029091,37359430.66,-44317864.27,86617007.25,5524416000000,62903424.48,-88440783.15,3972896.72,221753818.71,59021957.66,-37657819.52,-21531942.49,-92617462.87,221753759.99,16216112.65,-49308510.64,-85129520.72,-70286093.26,36398819.51,39039202.93,74996915.43,34245789.26,221758301.98,221762092.84,56732962.59,-13709709.16,221834582.4,-54245244.22,-7032009618.46,30796412.69,-57968714.19
-69219195.2,227740625.05,221759246.09,221757608.43,-7867705.42,19977315.61,59642640.54,75083368.51,-86145519.95,44546830.06,221753504.55,78513746.4,-47816898.61,-8301593.98,-21367474.47,-22925846.8,34516252.7,221752510.44,34002373.18,-90552948.67,61145918.29,221751924.2,-3998785.4,52290842.65,59343421.82,52336818.54,221753268.19,221763419.14,23115058.94,-29972923.08,223320222.01,-25326404.37,-31703569.27,-10336520.52,13528406.78,-87120648.32,-73697105.56,14711797.39,34426168.99,-40597764.65,221758071.95,-25998598.22,168311788.3,-89669495.22,14483168.34,24155946.92,-87540078.69,-7376432.93,221752432.78,92234142.08,221799314.79,95541871.83,-1971564.33,228493569.04,47981638.16,221758130.97,69711873.1,-39464406.5,-19639493.77,77471301.54,-81523129.78,55140362.41,58164271.2,221760354.57,-48678606.18,-70056930.99,92688773.76,221759948.36,-7175869561.05,29094024.47,-29175030.07,-82998385.99,-97363000.16,5546793600000,52222160.53,-36412156.56,-42117245.91,221751391.27,-69575445.56,36574671.59,-90558827.33,15906184.18,221755444.87,43470899.7,53854855.77,3450765.33,35685469.28,55847082.14,9022080.74,67867924.74,-37018226.35,482015326.64,221761816.2,93730485.51,30961370.44,221824184.66,-35270364.84,-6771746939.86,98636310.08,-40309110.38
-62474822.45,223917024.34,221756385.31,221758349.35,32984393.23,-58494099.14,30085822.51,-27182196.44,21764012.12,-92082234.05,221751406.6,-21341704.56,-87133533.7,58850786.12,-52904760.29,-38406309.28,-28350297.64,221756782.92,70651532.56,-78280482.16,79050866.22,221750622.49,10800212.94,-17015069.95,71695160.62,10509226.86,221751629.84,221759972.51,-4886264.35,-27933110.29,223279685.85,36076755.43,-61651137.75,-73045924.29,65301421.55,-62495028.79,91057030.1,94166654.72,-8210765.06,94358598.08,221753880.03,26743146.74,171142262.91,-32490967.31,-7261688.12,-3246740.67,46514921.81,30436501.73,221754525.54,41311807.32,221799516.17,-11580785.43,-14179106.19,232714025.69,19316038.87,221758460.73,-72348760.86,90254030.83,83360144.35,-47932176.55,-80008312.77,-26823986.49,29113730.14,221762134.42,5580049.61,-37274156.39,4187673.72,221763208.29,-7192352304.84,52078784.41,-53747248.83,72159818.2,-41283640.82,5593449600000,-90661397.28,40337968.33,39903018.94,221751175.24,8843575.03,9097773.35,12267030.83,-7188876.28,221758423.56,64835987.61,14490495.59,-49267566.08,40391659.23,55121930.32,-32848040.84,-63896062.86,-11367714.19,-59165431.76,221759584.82,98428135.58,76108614.27,221828195.71,-58054117.6,-7052663969.03,46810735.07,-37234254.36
59937495.67,222283612.11,221753779.68,221756775.85,16359031.18,99320777.74,56783881.55,-46624506.57,39305530.67,-82422072.49,221751752.8,31550617.87,-29666178.66,22770043.51,85580958.17,14954262.06,18058733.69,221760398.88,-60735370.43,21335506.42,9437135.51,221751993.84,35795933.29,-32900305.48,-11551731.17,83601643.19,221752799.2,221755694.79,19764873.43,-74808083.3,223323494.68,-987409.83,-38971684.88,-53747592.5,-65268701.35,-45948452.88,71794146.5,89540111.66,-37399463.86,-48045197.41,221749963.74,51415590.9,181049725,-76034429.7,-73455959.83,53267544.8,74950391.22,8807195.76,221757849.9,-69803049.2,221802613.99,-17954506.23,59356559.1,240172976.94,62546517.24,221756595.6,58959763.56,-15518958.84,88235111.51,77618607.93,76913256.94,-27417954.31,-43489550.58,221760962.58,87957429.36,-59350670.58,-5031797.12,221763841.52,-7404415126.8,6304448.33,-30532270.13,67008901.11,74854913.08,5663001600000,49720824.75,-48592075.9,-37411256.33,221753604.54,-57627008.13,-84474130.18,-17201063.42,62606346.05,221760833.21,26863998.53,75813107.07,-12721924.4,70430043.69,-37021185.5,52402933.16,-20378206.79,22649336.81,-303245540.65,221757016.1,76625506.11,82846024.9,221828315.75,43446116.19,-7577661394.49,-38465321.18,-70864115.48
-23014814.78,223515424.67,221753050.1,221753925.97,93846031.69,-34560435.84,-40428806.81,-4723727.79,98676256.89,68292586.98,221754057.03,-4433235.6,-96043905.76,-71439900.03,62188954.64,82552070,-28036195.22,221761724.84,68400323.68,-19577788.79,14581108.41,221754999.57,-86064124.28,94830978.86,-573695.56,45021362.11,221756393.05,221752665.29,-3494614.26,-3200286.81,223460940.51,38340361.38,-57300854.06,-23015562.19,69000234.13,-19343330.02,29704600.1,23878094.57,-86278583.76,14821311.85,221748651.25,64774818.58,178095449.65,66416205.57,-52874224.45,83598173.02,-19080442.83,55108154.36,221760381.65,66947519.24,221806706.12,32456210.66,-44729388.77,231135773.74,39830240.12,221753927.83,26123271.39,-37208071.16,30557490.15,52353726.1,13788474.93,-70375432.33,1458267.72,221757579.04,90042505.5,97031988.87,-32562546.93,221761624.73,-7404412899.8,-44153692.12,-37358139.36,-20792174.04,60955633.19,5753376000000,69095908.15,43776643.43,57569039.43,221757718.24,37992176.14,765017.23,67280959.55,-81302517.56,221761076.28,6677804.26,-54691367.84,-1415654.71,98708158.19,-99932277.22,46876723.06,-89740724.98,-37672567.27,416676460.84,221755903.09,3369552.03,15959349.33,221813915.93,-42328136.53,-7382738440.82,-41384696.06,84488556.06
54758206.47,224303376.67,221754615.25,221751623.86,-63529126.65,-76606612.8,25730437.99,61298091.19,88440176.4,16060556.27,221756707.7,-23252027.94,-83906608.16,18723321.95,-40840914.13,-77420391.94,73552446.16,221760334.31,77193179.86,-34086592.52,9856423.26,221757736.4,-96774594.82,-44289915.22,-69706483.59,-79176538.98,221760763.9,221752299.68,-59674137.85,22332013.08,223703208.2,-43971303.18,-79551328.62,63901209.9,-96419743.02,91720086.93,40523213.42,24918112,-41552451.18,-29995067.47,221749783.31,58565634.11,181591836.46,-58815155.61,66271711.42,58959008.3,98430176.8,-77448866.36,221760737.96,96290608.86,221809471.35,-99350503.5,-2813970,229019527.9,43043309.03,221752324.45,21378895.5,-29889397.19,55997338.62,-24992541.19,63604838.3,89119446.33,-47319004.19,221753825.81,-84073858.99,55069660.9,-28856209.94,221758385.45,-7450179834.06,73948925.34,77946242.7,38456160.94,-66589253.93,5862240000000,-98536177.71,39861491.73,-5441146.34,221761491.58,91753907.36,78807656.51,66703627.05,-54926007.75,221758660.2,-74593120.98,27213109.66,-41883642.22,-90327512.57,-90159947.55,-59488828.7,88159169.41,89655749.11,465528233.63,221757167.82,-60245116.15,-56845665.8,221809999.37,-70719066.32,-7138966008.86,-934536.82,14700647.68
-24741176.75,227043661.96,221757477.64,221751496.14,34903356.79,-37919855.17,-69098245.63,2648987.93,-38268254.45,-41227807.28,221757910.05,43227689.98,-24986931.32,37121843.66,-64106657.96,-8537460.25,12935277.14,221757315.01,-49554756.56,56491754.27,-63167756.14,221758594.5,65631373.47,56321879.18,-61119288.05,20511279.9,221763808.32,221754590.83,-11932064.01,94295850.14,224164509.92,87055240.07,-37303500.47,-33226009.19,80361130.77,-71882356.37,-21727153.57,-85881830.97,75102738.45,-65893783.91,221753596.21,-17893381.63,225824976.07,60108765.43,66440057.23,-89834427.38,18658432.37,-11727952.01,221758853.55,44094875.52,221809840.37,75326915.92,34623304.41,223711948.15,64463662.2,221753022.57,38889039.62,14660112.14,-70294946.71,33217648.12,18477226.85,64688632.42,86430149.01,221751641.14,33153919.66,42406251.33,-60947837.92,221755873.26,-7450182092.72,73492232.12,-50530011.83,-29003048.49,-30974430.87,5985964800000,-48105544.12,76398039.63,-61760718.88,221763048.63,10943776.28,-51458195.33,29201293.62,1647070.32,221754649.07,42441492.77,-26623304.03,-46354898.55,43517179.69,-25758718.33,-64571625.93,-15672210.24,40778288.49,338366580.73,221760274.26,-120276.92,-85915810.39,221781960.35,38444349.26,-7022357212.62,12807963.88,12571321.32
-87359570.02,225849608.6,221759794.51,221753978.51,-91229904.71,-63753132.84,-28383884.53,13900211.77,-52844047.06,92764718.49,221756769.29,-65453775.07,2625570.6,67561973.2,98120060.05,75503378.14,-18685019.48,221754570.13,-51362282.7,-66179819.7,-42762704.73,221757150.26,4498443.73,14072195.3,-62028864.44,-28730055.26,221764179.8,221758028.98,-49992302.93,40853553.49,224418406.1,6792815.25,-686805.95,93983960.37,86078610.74,-19803292.98,-68952397.98,-56704721.48,37336000.8,-34129055.96,221757604.59,-35751013.21,225379477.83,-30571857.32,42444528.62,60835371.95,-77160715.17,-49791337.46,221756113.36,87365691.8,221807974.18,-42785035.95,79373584.43,225682347.66,-47994335.96,221755884.37,-78636628.59,10791230.67,-47965978.1,67854901.6,53897477.69,23223416.38,-9790476.91,221751983.77,68820691.65,-43830038.91,40683944.17,221755654.96,-7450184708.4,63042721.47,1659622.27,98684494.65,16450712.93,1801353600000,41940488.96,12238384.31,-27927724.82,221761643.21,-54384033.88,-59120246.19,-85576626.72,35696705,221751027.64,-66958890.76,87371562.72,56712126.45,-25647224.96,5024082.99,-61124515.49,53614870.3,18058300.32,220252195.7,221763524.18,-94091125.85,-77077668.64,221798275.53,-89760659.88,-7023863678.55,-76620240.58,42620307.79
8249808.65,238584481.57,221759955.44,221758017.23,-4216749.35,-61278397.82,-23330812.56,78425984.43,-81723181.01,-31987922.38,221753800.19,23801907.97,10222702.31,87062645.03,-45510344.27,15402980.86,78931129.82,221753716.37,-9135219.17,28491212.63,-23136995.19,221754402.42,60363243.61,85452544.08,44395343.19,-2036670.04,221761909.67,221760671.55,77130934.8,21838205.18,226055382,-50447619.5,-720044.63,32876219.39,-16042512.68,22660133.58,64761009.87,-65681482.29,-90242465.91,59406588.55,221759774.15,-31039365.46,213680104.02,95933522.42,-11745114.38,-49034920.79,47748900.64,-64568238.68,221754397.15,-50388960.72,221805276.27,6617487.38,-69598838.5,224236426.04,-96807326.55,221759439.28,-10678757.26,-30481238.36,60909829.35,-1183167.61,14965489.36,62014737.28,-35901393.56,221754336.9,-28072735.4,87937840.22,-12264654.38,221757506.9,-7450185884.48,82487593.01,-76962129.14,76108319.83,-60854874.76,1944345600000,-75412087.08,-59961808.28,-21674330.48,221758061.73,81813722.08,54963721.16,-60466900.74,-94415966.13,221749654.39,64735436.28,-28544317.21,-94705521.86,-81500538.8,53396026.53,43849478.35,-20647989.36,-63535129.77,221761401.58,221765010.52,43630789.48,88094029.64,221798097.42,24620356.4,-7023860507.88,13970920.25,82646691.13
92132769.34,228999968.69,221757541.69,221761618.32,-25637109.1,-37490556.12,44420882.32,51263289.59,-13215599.41,60783359.4,221750676.39,95942128.84,82515985.2,58504864.96,-72576564.47,50599680.04,47750267.34,221755170.12,84966664.05,-3556494.82,-63406345.24,221752189.12,-72013033.91,-71640367.87,26159778.14,-12032913.36,221758398.77,221761080.81,-94054179.96,-99098744.42,226693783.47,43400054.98,-60311187.75,39767054.31,87980209.23,73118451.27,-56424910.25,68587768.32,-81110180.24,17167396.23,221759136.2,-87550580.33,247141082.12,-91895662.21,-34809591.71,75719302.08,-58361486.12,66680324.18,221754997.78,-20436924.44,221803675.24,-37287634.82,-11284864.61,227653936.5,31298436.8,221761694.68,-38606569.91,3008071.11,-84201738.16,92382964.65,-93255836.67,90600678.27,-83780627.56,221757053.49,-41111044.73,-28926629.98,11133944.72,221760225.25,-7503084432.65,90376979.07,-20690751.07,75423510.2,45067209.22,2091139200000,-20053994.55,4109857.22,-75518965.76,221754189.15,48590758.08,78378039.55,24503147.53,13637957.96,221751239.12,58127480.06,-71138952.71,3385275.19,-65483327.7,-87581429.63,-12056122.36,81883462.52,73462858.59,475909845,221763698.51,93932345.97,44381985.1,221817410.35,4937381.09,-6769707617.45,12613730,-81188152.57
88090870.44,225940268.61,221753615.2,221762940.52,-50291193.51,82184466.97,-62921821.48,64929552.83,-56462417.92,-61926673.74,221749357.23,-51214522.54,10382211.73,-85093661.75,-22393327.53,49294241.4,-52130844.96,221757938.58,-88107644.11,22885565.77,-59553668.11,221752112.23,65437823.74,-637951.42,63657590.15,39575853.26,221755808.43,221759224.6,-94329638.61,68695842.97,226819548.37,-87272614.21,94916874.01,47948957.59,-17698707.92,17720625.06,-63660216.46,59451584.12,-56213985.62,-26230812.32,221756823.34,-75300317,235333497.66,-68595508.24,66001116.08,-90920272.59,46246038.72,-52167691.82,221757863.08,-50003248.64,221804270.37,53372615.43,72086481,224501269.6,-68529774.19,221761260.65,41147289.49,-16533955.7,-68548185.93,-41440267.63,-80807517.06,45206043.47,30349398.17,221758336.92,-27917490.78,-79747286.11,-66434387.6,221761961.79,-7526732764.87,20192087.55,20419591.69,96613320.17,13726441.57,2236982400000,48253001.96,60080322.69,71517599.69,221751982.08,95267362.64,8046210.93,21315998.68,-34322149.76,221754970.51,51990557.31,55874160.59,-36975045.86,88969840.83,52036622.03,-52420889.37,18230566.48,-47529842.63,221756649.18,221760044.83,30977725.64,71011792.76,221782408.58,-49098277.76,-6769706636.65,23739010.85,-29654979.82
-25602290.37,245752827.22,221750164.09,221761292.19,-15864959.87,67094976.33,27835376.05,26225380.97,-77768565.84,-17831636.8,221750814.49,-69297165.69,-82078713.85,-4572049.95,-45426508.54,-38407264.96,-9836161.92,221760182.28,82761455.67,71193494.59,36944037.88,221754575.69,-38871347.31,-85689194.72,-51314986.24,56646499.46,221755420.14,221756620.78,75125988.76,97510787.35,228624364.23,-85949469.98,58974060.96,52070020.85,-7307183.71,-32615556.26,-89115758.36,-66185726.55,97700777.62,-41173303.83,221754260.44,-31153743.93,250715249.79,-66353152.53,34486676.86,20094069.03,10835233.35,-96872501.04,221761781.88,43657178.27,221806976.48,-46747122.68,81042733.46,222654950.39,-28780931.94,221758154.16,35473371.72,-14455461.82,-21844444.05,42851036.76,-99350799.81,-6996755.02,15937806.85,221757293.89,-32541543.9,92458344.28,75907486.4,221761512.63,-7526729694.8,23015470.39,34754975.16,19913517.54,-19089090.49,2377987200000,-32155405.71,-71453507.55,70539264.62,221752375.79,39008739.19,10568661.07,8652071.79,-12783063.41,221758948.84,-46289933.05,95967821.48,53552268.59,-99075455.27,-69916103.21,34664808.86,-84915032.09,-43654939.75,221753746.26,221755787.18,24421337.48,42962321.65,221770214.84,81958551.97,-6769707985.77,66439595.74,64364388
13520874.44,238011389.83,221749019.09,221757516.23,72792693.81,-34560418.79,-58653360.4,19949310.68,-15442610.59,-39841878.21,221754574.6,-23055229.12,46288171.99,-22653438.69,-54793892.62,-97459166.09,-69844952.48,221760298.33,71480052.93,-34641178.86,93703664.02,221758507.13,-89106812.17,-20208053.28,37102767.52,-181858.84,221757286.3,221754904.8,-45131932.76,-33149753.02,230034645.99,-63586232.14,99460237.31,1354129.74,63124792.15,55428732.22,80252067.87,23747599.02,93944877.44,-2594552.05,221752788.5,74743205.29,276635711.05,20059949.97,-55316388.87,37713403.79,90373552.16,-67449756.55,221764612.6,-80631376.4,221810450.18,-44206061.19,26452576.81,227181688.88,-53673336.39,221753826.24,36017810.29,-89093210.8,19130879.96,71317611.74,-83426978.78,-43174983.5,-899920.97,221754467.75,94677549.25,24088475.53,-25990074.77,221758705.97,-7593641197.85,-72053280.83,-30889234.75,-99000961.68,80168599.06,2510006400000,-45135763.35,51545539.67,55079751.62,221754806.77,-32704062.63,59222633.77,-49593024.97,-28641698.66,221761203.39,73611361.26,-82661958.34,39947879.79,-48575594.71,-31586141.8,-89973185.3,61492971.38,62401546.72,221752770.8,221753013.4,14904881.86,57406260.61,221821717.68,-30926642.01,-6769710656.2,94424999.3,58468265.21
-15045723.81,236237806.25,221750842.9,221753558.75,88612021.54,59725179.55,14042634.42,-42078602.03,88024169.91,85198017.45,221758861.14,24005941.25,-1938755.38,92984173.52,47007651.58,74967167.97,-62607641.19,221757919.34,19218783.74,-14704299.59,-48021875.51,221761924.91,19235128.51,98122457.37,-51160952.31,-31446238.44,221760015.46,221755504.16,29347690.07,45916481.22,231428104.61,-65225766.3,-35430255.62,79243177.34,17513156.27,67538578.01,88036210.87,-45285917.47,50613154.9,85489215.13,221753909.36,-20013433.47,301111780.2,-56314104.7,88680157.06,95311802.68,-89453864.19,55952652.16,221764827.45,42909313.83,221812724.45,-22250475.38,-1133486.07,231259000.95,89766100.78,221750391.2,-54538231.54,70209106.85,5002530.39,3015043.65,74140170.35,19162100.49,-93494817.4,221751543.65,26799981.16,-88088428.3,-38756266.14,221754935.89,-7651617464.64,-57526900.5,-26005042.27,61360921.88,40837412.74,2629324800000,94528976.48,-1394800.24,86333551.38,221757625.88,-3605507.04,13581300.29,-91333411.92,52465254.86,221760821.78,-53605425.06,-54773586.79,51463252.34,81119683.38,60743031.68,-92528244.77,98582416.27,-68925268.85,221754141,221753032.63,97100011.89,97920199.46,221859132.25,88261272.01,-6769712813.69,68006616.32,-80735841.9
-29046531.75,229833988.26,221754754.48,221751368.74,-72482685.35,9744316.7,-92510858.12,74355162.56,79354260.86,4324042.53,221761603.17,-27528589.67,-1572780.42,-58303556.96,32946662.11,42411190.51,41889015.08,221754119.83,-51802343.28,44383914.84,-56239372.23,221763016.53,6128523.44,69097412.31,-64391091.2,-11434170.24,221761767.79,221758295.25,-34461973.62,-39885685,232056632.58,89191126.55,19595246.38,-89092674.2,642891.59,53345529.47,-85958058.99,-28831437.37,56426084.14,-44601039.39,221756785.37,-83318588.93,299588051.12,14913390.26,59781537.86,-70575596.7,-6410714.85,-25443731.03,221762153.2,56312844.2,221812630.83,84000527.57,-40351756.56,234923267.7,61187731.06,221749485.78,90800272.14,12217531.89,578185.4,25756485.77,91467163.45,-72936816.73,-178162.55,221750384.83,-4293897.99,-79287413.02,-78015530.49,221752357.1,-7677498247.37,-4795873.95,49453297.1,-49811028.44,5722617.6,2732572800000,86365945.22,86339175.08,57159786.94,221759024.22,97095832.24,49379886.31,-53906046.59,-44720560.77,221758387.6,84924927.45,-56573016.88,-89273196.15,73001981.14,-45932255.17,-39594742.15,22885786.47,-59009024.17,-567519954.63,221755678.14,88795322.69,-66349615.4,221874473.01,51533966.91,-7558989679.51,63299444.66,73770244.29
