E4,T0lMUy1Xwqd7Im0iOls3LDcsMzFdLCJvIjpbMzc2Mjc1MTMuMjk2MjM0MjA1LDM1NDYxOTY4LjY4MjA2MDY0NCw0MDYzODEyNi4yMjc0OTMwODVdLCJwIjpbMTEsNTksNTkyXX3Cpzc1wqdSTjMsUUQxLElHNSxLVzQsQ0wyLFRGMixDSDMsSU4xLEFVOSxKRzMsQkYzLEFIMyxBRDEsQlUzLFlDMSxBSDgsWUc3LFlTOSxERTUsV0UxLFJXOCxQSzQsWVEzLFZKOCxOQTUsWFc1LFRPOCxEWDEsSFgyLEpQNyxBWDcsREc2LEhBMCxUTzEsQ1g3LFNHNixMWjAsS1k5LFJEMCxOSzIsQkM2LFZGMyxKUTgsR084LEFROCxXRzksU1oxLERKMCxFWTEsVVM3LFJYNSxCWDYsUkUwLFZUOSxFUTcsS1Y3LFNROSxMVTQsRlE5LFVZNCxUUjUsTUgxLEdMMyxSQjAsSlI1LFNZMixISjYsVVkxLEZOMyxZTTksWVU5LElYOSxPVzksSks5LENJNyxPUTIsUFY4LE1BNCxJWTYsVkMxLFlEOCxPRjgsQU4wLFBMOSxHUTQsRFA3LFhOOSxPVjUsUUgxLE9NNyxGSDUsVUEyLFJTNCxLUDcsWlkzLEhXNyxFSDYsS0gxLFdINCxMTTTCpzA6NTQ6Ui4yMyxSLjEyLE4uNjksTi4xOCxOLjYzLE4uMjIsTi41NSxOLjU4LE4uNTYsTi4zMCxOLjQ3LE4uOCxSLjE3LE4uNDksTi4zNyxSLjI0LE4uMTYsTi40NixOLjMxLE4uNjIsTi40MSxOLjM0LFIuMTEsUi40LE4uMixOLjUsTi43MCxOLjQsUi4xOSxOLjIxLE4uNixSLjYsTi4zOCxSLjksTi43LE4uNjAsTi41NCxOLjQ1LE4uNjcsTi40MyxOLjUyLE4uMjAsUi4yMCxOLjE1LE4uMjUsTi4xOSxOLjAsUi44LFIuMTgsTi40NCxOLjI5LFIuMjEsUi4xLE4uMzIsUi41LE4uNTEsUi43LE4uMjYsTi4xMSxOLjY2LFIuMTUsTi4xMixOLjM1LE4uNTMsTi4xNyxSLjIyLE4uNjgsTi41NyxOLjE0LE4uMjQsTi43MSxOLjM2LE4uNTAsTi43MyxOLjc0LFIuMTYsTi40MCxSLjEwLE4uNDIsTi4zLE4uNjEsUi4zLE4uNjQsTi4yNyxOLjIzLFIuMTQsUi4yLE4uMTAsTi4zMyxOLjksUi4wLE4uMTMsTi40OCxOLjY1LFIuMTMsTi4yOCxOLjU5LE4uMSxOLjM5LE4uNzJ8NTQ6NTE6Ti4xMCxOLjU5LFIuNSxSLjE5LE4uMzgsUi4yMCxOLjIxLFIuMjQsTi4xMixOLjY0LE4uNjksTi42OCxSLjMsUi45LE4uMTUsTi43MSxSLjE4LFIuMSxOLjE5LFIuNixOLjIsTi43NCxOLjUxLE4uNDYsTi41NixOLjUyLE4uMSxOLjMxLFIuNyxOLjE4LE4uMzUsTi4yNCxOLjU0LE4uOSxOLjIwLE4uMjgsTi4yMyxSLjIxLE4uMTcsTi4zNixOLjcsTi41LE4uNjAsTi4xMyxOLjU4LE4uNjEsTi40NSxSLjAsUi4yLE4uNDQsTi4zMyxOLjExLE4uMjcsUi4xNSxSLjExLE4uNixOLjMwLE4uNCxOLjcyLE4uNjIsTi4zOSxSLjE2LE4uNDksTi4zNCxOLjQxLE4uMzcsTi4xNixOLjQ3LFIuMTcsUi44LE4uNjcsUi4yMixOLjE0LE4uNjUsUi4xNCxOLjczLE4uNDMsTi42NixOLjYzLE4uMjUsUi4xMyxOLjU1LE4uMjIsTi41MCxSLjEyLE4uMCxOLjQyLE4uNTMsTi40OCxSLjEwLE4uMyxOLjQwLE4uMjYsUi40LE4uMjksTi41NyxOLjMyLFIuMjMsTi43MCxOLjh8MTA1OjI4OlIuMjMsUi4xOSxOLjIyLFIuMjIsTi4yMSxOLjY0LE4uNjEsTi4yOCxOLjExLE4uNTEsUi4xMSxOLjI2LFIuNSxSLjEsTi42OCxOLjIsTi4zNSxSLjEzLE4uNTcsUi4yMCxOLjE0LFIuMjEsTi43MyxOLjQxLE4uNyxOLjM2LE4uNTYsTi4xNSxOLjMxLE4uNDksTi4yMyxOLjQ1LE4uNTMsTi44LFIuMTAsTi4xLE4uNDAsTi4zMyxOLjU5LFIuMTUsUi43LE4uNTgsTi4xNyxOLjYyLE4uNSxOLjEwLE4uNixOLjYwLFIuMCxOLjY1LE4uNzAsTi4zMixOLjI1LE4uNzEsUi4xMixOLjEyLE4uNCxSLjE3LE4uNzQsUi4zLE4uNDcsTi42NixOLjY5LFIuMjQsTi4xOCxOLjQ0LE4uNzIsTi42NyxOLjI3LE4uMzcsTi41MCxOLjU1LE4uMyxOLjksTi4yOSxOLjMwLE4uMTMsUi44LE4uMzksTi40MixOLjI0LE4uNTIsUi4yLE4uMTksTi41NCxOLjAsTi40OCxSLjYsTi40NixOLjIwLFIuMTgsTi4zNCxOLjQzLE4uNjMsTi4zOCxSLjE0LFIuNCxSLjE2LFIuOSxOLjE2
RN3,QD1,IG5,KW4,CL2,TF2,CH3,IN1,AU9,JG3,BF3,AH3,AD1,BU3,YC1,AH8,YG7,YS9,DE5,WE1,RW8,PK4,YQ3,VJ8,NA5,XW5,TO8,DX1,HX2,JP7,AX7,DG6,HA0,TO1,CX7,SG6,LZ0,KY9,RD0,NK2,BC6,VF3,JQ8,GO8,AQ8,WG9,SZ1,DJ0,EY1,US7,RX5,BX6,RE0,VT9,EQ7,KV7,SQ9,LU4,FQ9,UY4,TR5,MH1,GL3,RB0,JR5,SY2,HJ6,UY1,FN3,YM9,YU9,IX9,OW9,JK9,CI7,OQ2,PV8,MA4,IY6,VC1,YD8,OF8,AN0,PL9,GQ4,DP7,XN9,OV5,QH1,OM7,FH5,UA2,RS4,KP7,ZY3,HW7,EH6,KH1,WH4,LM4
-90900003.53,73931137.76,115233281.66,113730266.02,-98859043.56,127004839.29,73330337.82,113757193.98,31775468.21,-7721940.86,-38055550.87,-20404709.43,113733059.95,-516825562.49,-90296983.13,90546266.12,113733051.93,113729971.94,72454242.65,225961960.65,-85128660.84,75381928.09,-35249746.17,-72988016.9,47117855.06,-45980206.96,-94333279.57,-70084079.74,113731044.93,-50655290.5,-57289805.79,-48511379.41,-64134720.29,-94356426.87,-33917556.07,-89922446.06,81974820.74,139144721.97,-4149237.18,81793369.8,-77744647.64,-23358129.54,-41808867.89,-46350846.88,22347065.61,50941286.12,-89484808.54,3396038400000,113730657.35,-53993749.77,-59956525.46,-12742435.26,-26663044.26,113731740.07,113731508.64,65966364.49,72898349.98,-81101872.09,26878819.76,90879597.76,3504299.23,113731016.87,82485739.84,47764249.97,-48657356.37,90048585.92,-5275198.09,51011866.63,113729229.81,113731546.4,-13788119.67,113730160.42,-60401762.12,5883805.81,113730184.12,17235988.28,93662051.36,58587609.7,-5170340.53,-47091689.94,113732000,5401677.96,47820414.05,77224288.59,113729230.61,83632964.5,-66647835.96,27121159.83,-13243024.89,113731981.49,76070285.68,-59502416.61,-68803504.56,113729215.44,-16060910.25,76256158.4,-53891916.16,113758591.77,-29577183.79,95055458.82
98866787.44,2487289.75,114549502.86,113729409.37,-45314735.07,124913190.6,13234916.88,113756348.81,-88226670.39,-11283059.17,-92049295.51,-82570253.48,113732314.1,-516825210.76,18589889.2,-65724788.14,113733158.73,113729830.59,-37930088.08,228083324.48,26577270.27,-47548679.67,-46800174.66,-63239924.46,-45211300,98962459.4,61870047.91,33134940.47,113731179.15,39721842.82,18796266.7,32646470.84,-23494251.09,-50223267.86,-30115496.81,-14018921.21,19996535.31,136635054.81,-58499359.59,1085757.1,-82590837.22,52619482.34,79375629.92,99346301.62,49689039.03,78695389.29,4120239.65,3504038400000,113731649.65,9442808.81,1673613.99,67786958.69,-30455279.01,113731810.61,113730705.14,-10921098.27,-62937217.42,47249388.79,-77880443.7,-14226396.97,42936198.99,113730336.87,38043621.98,78522807.01,-40529136.42,40280468.39,-22169089.81,22956297.7,113730154.98,113731035.99,-42531205.74,113730467.33,81432730.33,-56965429.39,113730127.39,-85406047.45,-12729227.17,-88683267.13,-99939599.51,6444726.26,113732381.51,59009067.35,29976353.5,48996345.27,113729526.35,78630559.16,7704457.26,38993738.55,-14226813.08,113732730.18,-25773832.87,24036146.56,46759450.85,113728893.48,78660803.34,26681315.39,91807179.93,113748037.02,55751955.14,-73963163.84
84677110.37,-25224528.87,114695134.29,113728863.86,73818691.72,205522988.07,-85247291.26,113757851.45,2506364.78,-5672622.45,-82980897.91,29573345.47,113731307.32,-516824569.13,61939889.29,42838044.7,113732653.93,113729969.04,41994326.02,221148667.74,-75040152.39,-27823208.47,-40776728.01,61070123.2,20697159.29,-63825216.33,-20321186.06,279946.19,113731286.31,52501924.98,99020832.66,79437073.49,-29070768.9,-76205845.82,90628032.46,-50358925.2,21596686.53,145808549.07,-56097938.48,-93069944.91,17139650.25,-53059517.87,84789351.42,-45167646.4,49797323.19,36341495.34,91517398.2,3627244800000,113732286.19,-70143796.92,80978788.56,-4876559.94,30113719.79,113731778.82,113729635.95,13851196.79,-475137.84,26748997.96,19919765.26,34134276.82,79572911.92,113730040.68,70346775.68,24983517.48,69073651.59,87648835.1,99566149,19791256.43,113731156.5,113730720.13,-95601146.32,113730588.08,6171770.74,34485409.21,113729905.34,9984098.32,22722656.04,33607891.44,-3312702.65,61220073.5,113732544.2,41187920.6,-76309747.25,76703626.71,113730320.2,-11671684.8,-36334732.6,-43796362.96,-48755006.04,113732909.08,5123089.25,77645309.51,-58187910.47,113729169.58,14796525.27,23320883.46,72864704.01,113761942.04,-56029390.06,-40566586.01
91303071.29,-36979956.19,114199152.6,113728889.8,81729044.47,164213418.7,-97411784.21,113757905.32,-39021306.91,-27106516.2,-88330841.05,-16287857.06,113730367.82,-516823940.6,53701319.65,73592922.5,113731742.05,113730192.93,86135062.93,220838795.2,66576843.27,-53887788.57,86402594.42,-46651206.89,-201313.38,-57265829.37,-1551800.1,77324566.68,113731570.96,-37391491.35,-62399283.33,25654762.91,-18548011.01,44799424.85,-41629249.45,-88925601.42,-56613199.13,148477119.09,-30975644.38,-81897378.44,44487928.45,66544060.66,39088525.42,73884463.52,40812861.1,1438001.85,79134414.37,3762201600000,113732471.21,22162383.33,-98037304.4,-97152624.14,94054841.23,113731845.37,113728966.61,-92082790.16,-65126041.19,76393026.09,17698022.21,-64233196.44,96748867.52,113730068.61,5764444.04,81509629.37,-85430370.45,-15836150.16,-45314540.43,47046879.12,113731905.76,113730636.54,-45518214.96,113730660.41,36620635.29,-82404489.78,113729648.78,-32274930.27,12775425.35,-40912465.57,53554008.69,87969840.34,113732269.17,77030638.92,-9957421.37,17727683.71,113731420.99,44243980.43,-35452457.44,-2649013.45,-29561118.68,113732556.11,18000431.12,11272328.95,71689271.87,113730022.65,-8204648.66,25676298.59,97470711.02,113746605.34,-39489598.72,-97251896.44
-69381986.75,-77484590.62,115017171.56,113729521.39,-4395806.3,129941386.08,-45017530.5,113758028.39,49517977.74,-56032508.26,-36423448.43,-92717035.09,113729768.6,-529225984.45,15927871,-85687670.69,113730778.03,113730279.47,-41886726.35,222042032.72,-78636428.22,-50467316.57,57132288.15,-36916888.4,6378243.5,-42342564.82,16759725.27,-11657233.96,113732123.82,3054528.43,-19342438.54,-35510529.46,66937802.98,-61860723.98,27346640.13,19761671.77,-24167408.55,146897963.91,49117452.54,-29962849.37,-23629640.88,-97629141.52,60761050.46,-8851928.08,-30957120.05,56374236.62,1248474.26,3905280000000,113732309.49,-81434282.78,-94368423.62,-91709973.93,-25891505.53,113732071.83,113728797.74,-57706859.91,-39095436.71,-8439114.82,51911649.96,30230227.99,60845849.84,113730212.34,26180971.59,-39279924.9,-56147109.34,-78466241.14,18212123.61,-74648841.21,113732244.19,113730541.43,-91436493.57,113730897,62009837.95,-42785226.89,113729603.14,2930212.59,-47983311.82,89476566.37,-10055371.82,22781440.77,113731516.12,-38752582.91,44192149.37,-66905695.23,113732471.62,-53135542.1,22458564.94,18381853.19,4825036.56,113731917.23,32984381.61,-62388448.04,6166457.95,113731093.97,-53256509.06,88956910.55,-24331209.35,113755602.16,-2175046.57,53762920.99
75626012.56,78323250.43,114117550.63,113730542.62,-72138366.07,134313094.04,57582722.55,113757987.18,-59371514.65,-82232006.31,-63495713.1,-44817455.26,113729699.85,-529225803.91,-41391492.39,21807680.33,113730093.59,113730219.31,21758930.11,222041845,-80271937.85,53674472.1,6051173.4,22101386.47,-46508817.41,34886119.19,-89163343.28,-1945600.27,113732837.12,40645258.47,78131170.06,38288342.86,38219713.8,42425746.69,-15299293.68,70164254.65,-90684327.71,146698304.3,17756960.04,65415615.64,-25907657.51,26581172.19,64989058.67,38263213.59,13569466.62,36909552.19,-13158593.96,4051728000000,113732073.68,-42876899.87,-31358134.57,60199922.48,-31415828.75,113732334.53,113729357.95,25091886.02,54174125.28,-51327852.26,68900135.18,-70111997.11,-51187856.49,113730266.34,14596069.09,-80678557.56,-20597437.08,54185617.2,49555453.61,-9123622.97,113732238.79,113730347.31,80625385.26,113731430.19,9486319.61,31393695.18,113729979.28,-40710602.72,-30836955.93,74907244.34,80025658.1,-17050250.33,113730487.58,97240865.86,-66793789.73,87104244.12,113733116.59,-87455657.96,-4927715.02,16076370.07,22300303.14,113731304.1,-93212474.84,19569671.67,-98124567.98,113732106.95,75396621.99,80997972.7,61001544.53,113741871.08,-89222081.8,46603524.31
78662832.16,20929063.65,114896279,113731590.64,29217491.98,122725646.82,98586799.63,113758113.22,-80322021.23,24536860.38,-40140486.55,5248663.71,113729944.92,-531969866.34,-82044914.21,-67449460.31,113729844.53,113730148.49,47834602.23,222980131.43,-17525599.71,-66141737.72,67575211.49,74844438.08,-83917708.3,55832449.87,3476686.99,-88583021.02,113733437.21,-10231686.4,-8260038.07,56835204.99,46813165.39,-23909471.75,24136066.95,-5974655.33,89447044.67,142697194.02,23980635.07,-34987982.45,90616172.61,-2952167.71,-46236341.79,25801362.23,56876118.26,38963140,59076616.61,4197744000000,113731967.22,12625347.87,47934649.21,-83797774.49,-95663614.73,113732394.76,113730100.37,95283365.86,-58936387.33,26925577.96,76610077.54,-44472867.95,-58059994.93,113730161.37,59202720.66,-86202562.28,-42794728.73,-61237741.07,68721859.3,74609573.85,113732104.65,113729891.99,40996142.2,113732200.18,26919289.26,-15440380.78,113730806.89,5174785.35,-90790650.63,14611260.18,-22299900.88,25185151.53,113729538.28,-79736318.98,-3459929.5,-5116965.56,113733166.09,-79975036.14,-61617872.02,87702696.7,-53531634.52,113730926.62,55887568.34,-58786430.19,-68593115.64,113732697.94,88143325.1,56384563.32,-1404223.49,113750705.43,-91388569.49,70008290.31
-38953387.71,-15601825.02,114117641.2,113732331.06,-89669396.05,1983909062.56,-21039790.28,113759180.64,53034199.95,29244572.82,-70062153.39,44747954.92,113730292.73,-531969626.75,52743394.81,-86554502.6,113729959.97,113730318.57,36608069.71,219106555.28,-79070436.48,74467654.86,29493018.35,-69645193.21,15097214.12,-77948106.75,-84713088.22,-81617096.1,113733621.58,-68564364.72,37340661.97,32680257.99,-82620499.63,14086695.66,-44774956.08,23359549.72,-69938702.94,329629709.35,30682066.67,-29109708.09,-94169135.76,-1207204.09,87378441.53,-19693638.63,-89073047.68,-93285352.49,9915866.17,4339008000000,113732021.6,-75630536.27,78808770.95,56965065.45,-81808001.11,113732051.28,113730841.3,-98739177.24,-4875700.22,-74360578.26,-34334503.39,86123484.08,62663211.79,113730015.79,67259910.07,39535932.17,-6731180.25,-90054898.7,-57068743.8,5083115.74,113732054.58,113729285.72,-53064199.87,113732955.13,7913084.64,36228814.69,113731884.09,-41158959.93,38347339.99,53704056.05,15528595.47,50912568.53,113729015.48,-80958030.74,89221867.08,-32840311.12,113732679.72,-60294811.71,-26024377.19,18571458.38,-62127139.31,113730799.09,99556400.56,14355736.57,-38807577.75,113732786.33,-67451377.43,-97388061.13,75224184.12,113763156.94,65255642.92,-40545905.25
79546318.46,98755872.59,113955436.09,113732610.76,69256573.91,171612194.69,95607832.09,113758945.09,14681757.86,19272589.66,36560241.22,22678434,113730510.1,-531969161.44,69838043.18,-88317547.89,113730216.67,113730862.56,76798040.91,219107704.5,5671895.67,-55089276.05,1863925.06,-82661099.92,-11664388.58,-21750975.52,50774805.44,88965856,113733227.04,24227247.96,91091447.19,-4771926.74,-97266781.49,27835772,-88606748.68,93344582.29,23256833.4,331909017.71,7115146.63,-34100280.24,-98451919,-67645514.36,94409412.46,-60240111.83,-70740272.4,-57215591.18,-80670671.32,4471718400000,113732093.94,36270015.45,79999692.86,71239211.76,-22529305.46,113731281.12,113731302.52,18794219.21,-66950868.57,-98348028.98,3396876.49,26138826.6,1478275.03,113730060.8,-38596664.59,76692796.92,93977912.41,1968345.47,73203484.11,-33490757.09,113732164.85,113728809.03,-68393070.91,113733368.46,30381934.29,9510422.38,113732856.77,12091357.84,34487035.2,-69360757.11,4442673.03,30497331.13,113729099.85,-98921468.86,28017609.61,-4307635.87,113731926.2,55335710.93,-73218162.92,-62936374.17,28999961.19,113730764.17,-50353213.6,-43525783.99,-55000920.73,113732526.1,-47511763.7,-20788903.92,84752916.63,113739226.76,18743373.18,7043881.95
-1753347.62,-16653789.02,114560945.6,113732507.36,-18070996.93,129395621.42,41312627.04,113758961.09,-63534268.82,-557469.9,36950549.38,-99747462.54,113730550.47,-531968567.81,47455181.53,-38104451.94,113730391.33,113731736.23,-7963180.8,218441862.17,-16693978.82,-40214993.75,-5387689.93,28769385.23,-72428322.53,-73899581.54,26971312.51,13253168.77,113732327.99,-15483941.3,47815153.56,-4779072.38,25280854.51,47290070.32,94214270.21,-91143433.68,-82507634.29,329354459.12,64399223.9,16848106.17,17303426.66,-60902453.82,-9875076.32,-54828836.91,96623664.09,9844536.73,1568342.83,4591555200000,113731959.4,68976524.21,-75678258.52,-1191692.79,-16286255.03,113730288.46,113731635.08,-79021503.6,-9402611.36,42047348.13,-25825288.61,-79731809.22,-83450104.88,113730491.98,-56730275.96,28360901.65,-871680.12,-21630800.49,-86733697.74,25890181.73,113732325.04,113728763.6,18408512.45,113733210.67,45554418.5,46693036.61,113733381.5,-68539253.74,-41480520.22,23326551.79,73314439.22,-82232978.08,113729718.09,-71265790.97,-22764609.27,82936410.24,113731232.66,-49756376.91,-48188803.69,33050438.05,-70321924.43,113730619.46,43590002.87,-93962656.47,77179152.97,113732185.89,-31245291.55,62934072.75,-49551624.8,113746878.36,-32864901.96,25078792.29
113732835.5,113732252.88,23163847.3,113732480.87,-30095640.23,-79193131.05,47461508.69,-39673309.32,98549972.92,-53644265.08,113731576.38,-13640610.79,113918721.81,113732712.68,39308058.92,14920903.4,51662227.57,113730588.91,59042128.5,116125044.24,-38362608.47,328267614.7,-98374684.15,96456115.67,-5134260.65,52377421.13,25016670.08,-59447856.88,-70647441.73,-83264324.42,52553863.4,38307498.84,12585118,91562057.44,113730266.58,88107336.43,35151557.48,52445149.71,16858398.76,113729425.58,113731235.42,68613837.81,-27760074.45,-60360293.28,-80897944.95,-67401714.24,40269486.82,61294752.84,4695408000000,-87121127.98,76553049.68,94445469.29,19685352.01,82343072.63,113730815.23,48119374.31,-36268197.15,113732307.95,-10085317.48,113730584.75,-31890612.69,12808230.74,-35328503.94,113759563.99,-15335602.12,34513028.51,97761719.97,-30951168.54,-86998826.88,-74795561.28,-40551930.99,-9828058.62,-61490534.07,10735006.94,-11110732.92,31667273.91,-90481082.1,113729280.67,-82413704.24,49070295.37,-91264710.26,-81962350.5,113731481.65,50758739.99,21327997.6,94150081.47,-87981884.01,218442394.31,86720869.42,-59420572.62,113730401.15,-61801077.79,67097202.4,14477326.21,48012781.08,113733289.66,113731972.37,113731324.85,-531968102.75,-12203688.03
113732865.8,113732079.55,-20701997.13,113731423.51,52717456.62,84308170.84,51075091.12,27128618.56,-43261949.04,54987022.14,113731748.29,14183663.14,113793194.5,113733407.74,-26348058.74,-49174456.01,34429733.95,113731379.9,91556431.93,162072145.5,-61254807.51,331984317.86,89557714.65,76805612.8,84837580.19,-48949797.34,-57790395.95,28254909.49,-40630326.26,-92099657.87,-12721795.39,59883233.25,26528316.45,99611224.02,113729798.02,-45095417.72,24699881.01,-80295652.12,19539907.61,113729029.55,113730330.93,50985616.5,83082884.36,61590874.82,43929077.63,23110837.83,-98372528.66,-44736311.41,4780166400000,-93492370.92,53778649.52,-51971423.13,-12445639.3,10292831.56,113730690.55,39836637.1,61127994.17,113731925.59,-97903681.87,113730790.43,1803247.43,-21993371.45,-16825039.05,113760127.95,98329072.33,98474969.84,45773870.64,72352775.95,85673008.47,19153132.25,-23078268.1,36157176.23,18004221.86,4082712.29,-10044038.02,-73957372.86,76016100.23,113730266.26,13473175.71,-82416763.21,-2440834.85,-73401183.19,113730684.63,97512946.34,21766217.21,58400740.56,-49936653.55,218442395.12,-61627727.34,-80669394.85,113730350.96,-60326568.48,82413436.56,45874642.21,21370140.61,113732669.49,113731932.83,113732354.38,-531968046.68,-73031128.79
113753135.81,113732078.17,-67080274.22,113730418.34,-94722009.02,-2213135.32,-62425726.8,23163600.75,1112578.94,-98591616.55,113732161.13,-16761372.43,114049034.92,113733545.84,-13155462.81,-11006490.44,-20870700.99,113731870.32,37100940.56,942811988.69,-16245832.95,405713564.58,-82103379.5,-22236636.98,37160577.35,78042123.4,53477509.33,22154265.35,13602394.47,-99225835.39,16122766.68,38188078.42,32617517.23,27841727.88,113729462.47,88383030.17,34737124.76,-51866279.28,27682241.84,113729256.02,113729904.66,96418823.43,52420176.27,-60663877.5,31353473.19,73375902.34,76919500.13,74773934.75,4843756800000,66787627.92,-43308602.16,-7857585.34,-44059017.89,93967034.77,113730698.93,76362891.21,63563992.79,113731164.59,82265163.36,113731314.87,94116690.78,76999024.82,9245053.14,113760345.21,90852562.81,-16121029.59,36690788.7,83704655.67,-37427447.33,3943058.86,71293838.48,-30832477.2,-22908399.6,3243076.99,-33617777.7,16908858.26,33710541.06,113731406.78,-39324729.88,4874037.69,-18332655.73,20212107.11,113729827.18,76482076.87,99027306.33,68563110.11,-6258687.1,216871221.16,97377077.08,46042199.6,113730460.35,-22211101.15,-44836697.54,19239012.38,11363833.91,113731811.35,113731930.9,113733230.4,-531968539.82,-88766928.72
113770978.63,113732150.5,-945615.69,113729801.55,30754489.54,57192984.28,11147751.34,17152001.23,-32829709.57,-99019485.83,113732597.37,-11219376.87,118741281.68,113733056.57,40738388.55,42306723.14,-80028406.12,113732046.01,36572246.59,115656737,-63927706.36,400857884.75,68214593.08,-63847624.06,31428225.64,-29623272.98,-19003278.49,22618256.47,-40292003.51,37786817.56,-62922088.39,-80468260.69,62160090.17,-32176700.21,113729529.78,98326524.27,-64102781.85,-58774471.73,-80509924.48,113730004.56,113730021.4,29683858.19,-41334888.53,40221856.48,-47941618.62,90690818.9,-710479.67,-79879678.81,4883673600000,54082557.09,27350687.28,90376428.71,-44786380.79,16392952.42,113730632.96,98397482.99,-18365836.1,113730232.09,-8043921.59,113732085.4,17002002.49,-86325526.7,50691706.39,113760264.79,-43617060.14,20521220.28,44317230.83,77089281.03,-74885534.42,-35521908.56,-7668846.91,82896595.59,80783952.45,-13308964.72,18040825.46,-60741853.52,13667274.05,113732286.5,83339681.81,6811646.97,-14705245.35,58619331.45,113729244.46,35755641.77,18755309.22,92522670.68,88588704.28,217423525.02,15856755.33,76069157.8,113730913.82,-17577382.52,73714895.43,-38705376.2,47590304.82,113731056.32,113731723.94,113733624.31,-531969484.18,-25669799.63
113806596.06,113732082.13,-29203062.49,113729713.63,40801162.39,-5764558.82,23233558.87,-69955277.69,-51375667.42,-40954090.49,113732926.08,-76952697.27,116469158.31,113732089.92,85452882.16,31765563.06,15457364.22,113732069.02,83181237.78,259844152.85,-87866742.13,413848027.46,-5206469.84,58542701.63,-87023335.79,-27658723.77,72589771.53,-70076040.74,36202887,52437765.25,74688177.68,67691048.41,-57863955.49,-18861071.06,113730128.7,-40063695.15,90568973.77,9597706.34,-35552257.55,113730973.27,113730520.13,-54447067.91,-33576835.58,52021304.53,24206706.91,34581705.61,20149721.53,90713620.82,4899225600000,-69794062.12,80736214.55,-17025127.22,78344574.8,-58163768.48,113730386.56,-59958591.88,31810156.72,113729473.9,43468445.79,113732966.41,14817513.15,-24879084.03,92131992.31,113760812.11,-31666320.73,67435299.26,70723399.86,6120026.8,-51625076,85550851.4,-91883915.55,-28027588.15,38155219.25,-82069593.68,63748798.19,-50154249.12,-77005331.3,113732734.3,10696794.08,-44419452.08,87173961.7,45445848.79,113729194.97,52026628.71,-11756560.45,-12477391.74,-94804505.23,217105214.15,45324424.23,-51071979.78,113731722.36,30645260.32,75106514.21,6803141.52,91638093.88,113730626.93,113731271.97,113733391.2,-531970569.16,-24956321.94
113743278.21,113731692.05,-27396439.21,113730053.92,-80317731.39,35163150.8,-53806170.05,-68544945.57,96418522.46,-92799978.53,113732952.31,-97056081.33,114102675.25,113731118.82,44919496.69,12991920.4,42018792.55,113732152.33,68455977.87,133563674.26,93197282.15,413773031.46,-68526437.19,-94761875.75,41177227.93,27298736.1,34192174.35,42880503.27,77895643.62,-49191136.3,17420566.7,56763858.55,42581188.36,-64134997.14,113731152.75,-5692109.95,10425609.57,47258486.59,79922884.04,113731814.62,113731110.29,-50477739.47,27455096.57,71011387.48,-74590705.59,-50850266.8,73238819.73,98532226.61,4889808000000,-43291612.73,19487005.64,-45265104.45,-21495776.94,60444130.75,113730041.2,-60393818.68,-87899766.67,113729211.29,-37425668.79,113733518.84,82259129.68,95508810.6,30715354.31,113759273.33,-62642896.34,-86576668.26,-84752090.53,11408196.74,96669447.44,-11191057.75,-22980526.42,74265642.25,2630304.28,91497100.97,45108667.78,98920827.27,98100023.66,113732601.39,-22038778.54,75544560.53,92379511.27,61553033.65,113729800.9,-47845936.36,30931170.55,52678331.67,-11445613.44,217141842.65,24484966.82,-63267135.53,113732679.81,-70885001.46,-28908381.91,50360668.01,-14710283.72,113730536.1,113730534.58,113732644.84,-531971410.91,-6595053.66
113743928.21,113730970.42,49226724,113730562.68,-55735872.61,53997067.31,30770828.47,71600770.33,-39915295.72,-57198378.76,113732371.7,71386983.39,114038775.7,113730374.25,68362047.04,67380503.37,58076555.93,113732406.05,88639824.12,157179025.38,45256723.54,417218430.44,17468055.14,88521315.8,-20284486.28,88829266.93,-25995938.75,53732118.73,66157068.18,-46787234.01,39527635.76,-20604445.68,70773652.89,-84073385.46,113732287.72,70832577.25,44047523.86,15942113.78,89734437.22,113732303.82,113731549.65,17370312.69,21035813.59,-52232915.85,59711999.98,60717064.29,41122864.47,-16244303.83,4856025600000,-98075873.93,-99502978.62,-32012661.72,68730342.43,88131891.22,113729829.63,-35837133.86,62516699.83,113729576.69,-8191894.71,113733515.97,2186827.61,59572273.4,-24344364.45,113757840.72,81563208.6,2463417.18,-96180044.29,-99524796.02,41266545.01,6054612.57,-29330956.24,26026888.06,-37516618.58,43025635.9,60163937.32,79056306.44,80034370.88,113732102.44,-48108357.27,-30319786.52,-40344435.66,13542679.15,113730804.24,456484.75,36703306.46,97560290.76,73339833.32,217354143.8,93226764.88,78233439.35,113733444.11,43312822.02,-15215066.73,8790255.51,18613372.04,113730615.98,113729789.2,113731697.34,-531971732.01,-65242847.38
