E4,S1JZQS1Xwqd7Im0iOls1OSwzNyw5N10sIm8iOlsxMjgwODQxNS41MTE0NDgyNzksMzQxNzM5MjcuMjU5NDQzMjgsODc5NDQ1NDcuMDUyNDM3Nl0sInAiOls3LDc1OSw3MDFdfcKnNzXCp1FJNSxWRTksUUE1LEJUMSxGSTUsTVo5LENQMSxFQTksR0Y0LFZKMyxHRjksVFoxLFRCOSxaQzMsSU05LEpaOSxPQzYsTkQ1LFFINSxTVDMsQ1A5LEJZMixEQzIsWEo2LEJVNSxBVDAsWlo5LFhMMyxHQjcsWUs0LFlDMixRTTcsRkc3LFVPMCxSTzgsWkM3LENSNSxJTDcsRFA5LFVQMCxaQjQsUEI0LEdEOSxTRjcsRVQ4LExWMyxRWTksRlo3LFNSNixNTTEsTlg0LExUMixVWTEsTUEwLElUNixPWjQsVEc5LEhJMCxDTjIsRkUzLFpPNCxLUTcsVUU4LEJMMSxTVDYsR0MzLERINSxWUzIsRlMxLE5XMyxWVjcsQlg4LFdEMCxDRjUsWEQ4LEFUMyxWSjgsTVYwLEVYNixSVDMsWVA1LFlWOCxWSTQsS0k3LEdPOCxOUDMsSlo2LE5RMSxFQzUsSEw0LFJBNyxVRjYsSVYyLFRFMyxNUTcsRVc3LEdBNixXUTIsTlMxLERCOcKnMDo1NjpSLjEwLE4uNDMsTi42OSxOLjEsTi4yMCxOLjcwLE4uNDgsUi4xNyxOLjEwLE4uNTcsTi40NSxSLjIxLE4uNjEsTi40NCxOLjUsTi41NCxOLjI3LFIuOCxOLjEzLFIuOSxOLjIxLE4uNDcsUi4xOSxOLjQyLE4uMzksUi4xMyxSLjIzLFIuMTEsTi4xOSxOLjYwLE4uNjcsUi4xNixOLjM2LE4uMixOLjE2LE4uMzEsTi45LE4uNixSLjAsUi40LE4uNzIsTi4yNCxOLjM1LE4uNTEsTi41MCxOLjcsTi41NSxOLjY2LE4uMzMsTi4yNSxSLjYsTi43NCxSLjI0LE4uNDksTi41MixOLjYyLFIuMjIsTi4zMixOLjQ2LE4uOCxOLjU5LFIuNyxOLjUzLE4uMTQsTi4yOCxOLjM3LE4uMTEsTi41OCxSLjE0LE4uMjIsTi4wLE4uNTYsUi4xLE4uNjgsTi4yOSxSLjUsTi4yNixOLjYzLE4uNzMsUi4zLE4uMzgsUi4yLE4uMTUsTi40LE4uMTgsTi40MCxOLjMsUi4yMCxOLjQxLFIuMTUsTi4yMyxOLjMwLE4uNzEsUi4xMixOLjM0LE4uMTIsTi42NCxOLjY1LE4uMTcsUi4xOHw1Njo2MzpOLjcyLE4uMyxOLjM2LE4uNSxOLjE4LE4uNTMsTi40OSxSLjEzLFIuNSxOLjI0LE4uMzAsTi4zMyxOLjI4LE4uNzAsTi41NSxOLjYxLFIuMixOLjQ1LFIuMCxOLjY1LE4uMTcsTi4zNSxOLjU2LE4uNzQsTi4zNCxOLjM4LE4uNDIsTi42LE4uMzIsTi41OSxSLjIyLE4uMTIsTi4yMixOLjQ4LE4uNTAsTi4yNyxOLjIxLE4uMTUsTi40LFIuMSxSLjYsUi44LFIuMTksUi45LFIuMTAsTi4xOSxOLjYwLE4uNjQsUi4xOCxOLjMxLE4uNDQsTi4yOSxOLjQzLE4uOSxSLjIxLE4uNjYsTi42NyxOLjEsTi42OCxOLjIwLE4uNTcsUi4xNCxOLjQxLFIuMyxOLjUyLE4uNjIsUi4xNyxSLjcsTi43MyxOLjExLE4uMzcsTi43MSxSLjQsTi4yMyxSLjE1LE4uMTAsTi40NyxSLjEyLE4uNjMsTi41OCxOLjE2LE4uMTMsTi4yNixOLjAsUi4xNixOLjQwLE4uNTQsTi41MSxOLjI1LE4uMixSLjIzLFIuMjAsTi4xNCxOLjcsTi4zOSxOLjY5LFIuMTEsUi4yNCxOLjQ2LE4uOHwxMTk6NDU6Ti42NyxOLjY2LE4uMjUsUi40LE4uNjAsUi4xMCxOLjIsTi4yNCxOLjUwLFIuMjAsTi40MixSLjE2LE4uMzMsTi43NCxOLjUsTi42MyxOLjQwLE4uNTcsUi44LE4uNzEsTi4zNCxOLjgsTi4xMCxOLjIzLFIuMTMsTi4xOSxOLjQ3LE4uNDEsTi41MSxSLjIyLE4uNDksTi40LE4uOSxOLjczLE4uMTYsTi42MSxOLjQ0LE4uMzAsTi4zNixSLjE3LE4uNzAsUi4xMixOLjI3LFIuOSxOLjYsTi4xNyxOLjQ1LE4uMjAsTi4xNSxOLjcsUi4yNCxOLjY5LE4uMyxOLjM1LE4uMSxOLjM5LE4uNjUsUi4xNCxOLjU1LFIuMjMsTi41NCxSLjcsTi4yNixOLjExLE4uNTgsUi4yMSxOLjI4LFIuNixOLjY0LE4uMzIsTi4zMSxOLjUyLFIuMCxOLjU2LE4uNDYsUi4xLE4uMjksTi43MixOLjM4LFIuNSxOLjIyLE4uMzcsUi4xNSxOLjAsTi40MyxOLjIxLFIuMyxOLjEyLE4uNDgsTi42MixOLjEzLFIuMTgsTi4xNCxOLjY4LFIuMTksUi4yLE4uNTksTi4xOCxOLjUzLFIuMTF8MTY0OjIwOk4uOSxSLjIxLE4uMTIsUi4xMyxSLjMsTi4xMSxSLjUsTi43MCxSLjE3LE4uMzUsTi4zOCxOLjIzLFIuMSxOLjc0LE4uNjYsTi4zMixOLjU2LE4uNDYsTi40OCxOLjE3LFIuMTUsUi45LFIuNCxOLjQyLE4uMSxSLjIyLE4uNCxSLjEwLE4uNTgsTi4yNixOLjEzLE4uNjQsTi4yLE4uNDcsUi4xNCxOLjU3LE4uMzYsTi4zOSxSLjIzLE4uMjcsUi4xOSxOLjQxLE4uMzQsTi4yMSxOLjYsTi41MSxOLjcsTi4xMCxOLjQ0LE4uMjAsTi41MixOLjU0LE4uNjIsTi43MSxOLjU1LFIuNyxOLjMwLE4uNDksTi42NSxOLjczLE4uNSxOLjU5LE4uNDAsTi42OCxOLjI1LE4uNjMsTi4zMSxSLjYsTi43MixOLjY5LE4uMTYsUi4wLFIuMTEsUi4yNCxOLjQzLFIuMTYsTi40NSxOLjUzLFIuMTIsTi4yOSxOLjE4LE4uNTAsTi4yOCxOLjgsTi4yMixOLjY3LE4uMTUsTi4xNCxSLjgsTi42MCxOLjM3LE4uMjQsTi4wLFIuMTgsTi4xOSxSLjIsTi4zLFIuMjAsTi4zMyxOLjYx
QI5,VE9,QA5,BT1,FI5,MZ9,CP1,EA9,GF4,VJ3,GF9,TZ1,TB9,ZC3,IM9,JZ9,OC6,ND5,QH5,ST3,CP9,BY2,DC2,XJ6,BU5,AT0,ZZ9,XL3,GB7,YK4,YC2,QM7,FG7,UO0,RO8,ZC7,CR5,IL7,DP9,UP0,ZB4,PB4,GD9,SF7,ET8,LV3,QY9,FZ7,SR6,MM1,NX4,LT2,UY1,MA0,IT6,OZ4,TG9,HI0,CN2,FE3,ZO4,KQ7,UE8,BL1,ST6,GC3,DH5,VS2,FS1,NW3,VV7,BX8,WD0,CF5,XD8,AT3,VJ8,MV0,EX6,RT3,YP5,YV8,VI4,KI7,GO8,NP3,JZ6,NQ1,EC5,HL4,RA7,UF6,IV2,TE3,MQ7,EW7,GA6,WQ2,NS1,DB9
-56330547.79,-82678567.31,4421315.45,-43253225.67,-4984728.01,53207554.96,50284960.34,134930754.72,501070024.58,14422356.15,50966761.93,10226658,-5206914.48,95719382.58,-9976790.66,-73819673.69,134940336.51,83233911.15,3267302400000,-42032563.8,50591650.47,-15849301.73,74454737.41,-57142526.17,7929988.17,93215259.55,-16532874.41,-11187602.01,11470401.23,20825278.73,134938555.73,79456683.59,-84826426.97,53665342.09,-98900274.95,89008385.57,45556160.26,-23844779.36,10133155.64,134928158.91,1322053198.51,134923612.74,134932088.98,24568082734.71,134935304.54,-31929499.25,-6787477.15,-9384426.84,31333346614.81,-17772303.95,40010219.63,7533866.06,-20382489.32,96351626.59,135240169.22,70820635.07,5407657.44,-85192858.51,-68835321.45,5181537.39,-63585989.11,134936295.55,9135125.97,134932499.32,23924153.81,16863548.62,134936605.68,134942132.44,-51488665.39,88965303.72,42120671.47,66276861.79,134934618.93,71722334.31,134936095.94,23281345.4,45284277.96,134936028.13,-21100383.31,48693798.74,36582975.7,24099437.74,81592702.15,-52956290.76,134924962.6,63911498.52,-69242109.84,69723786.01,47587418.09,48617688.06,135411450.15,135039924.14,-6617342.84,-71116622.94,74976474.55,40909863.13,134929513.33,136334999.34,82302643.63,-38166328.73
87918841.35,81907742.79,48812321.79,55939485.32,-82483236.01,-99563608.76,87878572.84,134932288.62,666075705.96,93481076.23,-15729627.42,-38236812.04,49713841.4,59894040.61,33746305.32,-2521934.88,134941244.02,60566950.22,3257884800000,-93046741.94,20858827.16,-60714551.94,-47475946.66,3042425.36,-24080160.21,-37737469.6,95233177.13,13601086.35,68277448.43,79841986.28,134939140.51,35925468.82,79851659.92,-25440125.98,18762341.24,35745891.43,-8270588.44,-51272905.87,37271930.95,134931493.96,1349612222.1,134921927.73,169741208.05,24338486884.64,134934706.37,80102817.28,87042241.46,-11149350.45,31368155666.33,-5243589.27,-3901399.54,-18173732.7,-25681178.49,-33411726.18,135265939.3,21161886.03,28415861.68,47616876.27,66955774.73,45796219.41,86358451.39,134938888.85,-85018530.42,134930171.82,51735838.94,96215467.53,134939567.61,134939251.91,83272130.99,79938459.23,-54131359.17,42119434.62,134934443.05,8524324.05,134931692.24,-12795869.48,68420527.45,134934837.71,93485151.19,54638893.29,96742109.73,-1340300.58,-67908159.14,-74187172.04,134925408.72,-21951691.44,-29279836.25,-29380908.17,93802522.93,91651382.32,135696416.89,135164606.05,3259239.25,81294074.92,89156489.59,-94838261.63,134927772.01,136335211.95,48385722.34,73314472.43
38800970.67,64447641.17,-79881073.99,-86416177.98,681983.75,-40809388.86,41248704.31,134934481.25,402541563.07,-65558725.31,68718281.32,39903620.71,229952.22,-1886574.96,-84277675.57,3797318.99,134940588.89,74650182.87,3224102400000,-13405201.9,-41490975.53,70049979.2,-24213175.64,29098656.97,53591740.15,51665076.92,77024021.67,66721291.69,17698279.39,578552.44,134937060.69,74614668.37,-46785036.32,77731978.98,72936492.6,-17082469.28,39526296.96,11114805.73,-78156191.28,134937338.9,1440499106.36,134922354.78,134930717.59,24338490700.6,134932100.03,70780209.72,1156144.15,-84544025.79,31368153303.07,-2056505.07,55691328.79,67760141.62,-41470139.99,82084905.09,135283811.63,77345190.65,53262494.67,-22815454.18,53498092.45,64253245.33,-62892851.44,134939079.15,-66875605.02,134927796.97,-77613305.14,68097040.34,134941375.25,134935319.21,41353013.56,74041009.04,51413478.71,-12723983.6,134935271.39,-6906885.77,134927463.9,70160825.72,-98272207.42,134935032.04,-11152536.5,-60962258.92,82049188.33,-77546421.04,29437599.85,-3870748.22,134928440.77,-98092940,-16300674.96,23928445.4,95791739.7,42639582.83,135335592.83,135081417.88,-35110118.16,21198440.47,70574824.3,16852005.42,134927496.62,136337237.84,88427354.57,-81903188.83
9214847.21,18322441.24,54835956.76,61854842.35,38338666.44,90973933.28,-88187951.2,134935842.64,296584073.95,-59342054.24,-38829026.5,-49471333.89,87470007.05,29603055.99,-48353299.13,31054411.48,134935829.87,-64428930.72,3166473600000,69775440.13,3906866.24,-70309006.27,76405030.79,35186501.15,-81137270,13962886.55,16630217.08,40445698.83,65731566.6,-20013131.73,134933458.63,13437367.13,-5451051.59,74736332.16,37452416.8,33862478.01,-13738478.44,-98799926.29,91724428.7,134939992.73,1217478762.72,134925294.93,137574795.22,24240740426.51,134928219.73,-29841434.39,-26592922.72,64904110.24,31370793772.48,86346256.03,60309115.17,99140056.91,18556085.06,97521410.51,135343232.21,49002210.2,91836459.53,-58369755.24,-1329511.49,70791301.33,-74615867.03,134937354.86,23800338.81,134927066.86,9027413.95,-68246419.77,134940801.15,134932065.27,35483740.26,-80149663.64,-50086759.14,-61214566.69,134937341.99,-57791966.59,134925034.43,37556115.57,93180310.97,134936138.62,98574503.42,69296959.95,75543451.8,-52589505.46,-13841726.32,-16640024.92,134932981,82952688.85,-58461327.23,74053569.54,-92964723.79,-88665077.49,135314384.8,135511089.68,66854216.15,50993085.16,-86882242.06,27338178.73,134927713.67,136339604.15,55831556.84,-60495970.95
60397085.72,35476516.68,-50068059.31,-27752549.03,-23535507.61,-22498717.56,-55952023.8,134935860.99,200702413.95,84893252.66,-32579240.02,19221688.71,-52949857.54,41104791.97,65636828.13,-65752219.08,134931003.31,-23516584.34,3086812800000,83454878.19,-97982323.72,-87136243.87,-10160121.52,37578554.3,-94775251.51,-77101843.55,99116560.1,98674055.63,55403356.95,19482438.25,134930043.18,-45529355.47,-81927477.07,-30566488.83,-15350082.95,-85521435.71,-34756966.24,3198629.34,54855261.97,134941504.95,1323380221.31,134929416.29,134933855.07,24240739551.03,134924661.11,-54895400.29,-99437892.22,54162883.87,31370792226.77,6586307.24,64424285.49,-74367300.33,-86648612.91,40551740.45,135561490.57,-80125344.44,13155149.28,89244950.11,78343117.53,59570648.73,85725046.16,134935051.3,-97663446.75,134928671.76,38459382.39,-23131008.85,134937695.37,134930645.9,-82772675.63,58889416.3,78553323.38,-38676578.96,134939520.9,-43507399.54,134925093.41,83741450.25,-89356485.13,134936939.17,-37106848.68,35667781.83,-87115044.58,42664448.47,50754377.51,49916308.23,134937250.44,19365940.07,-84726839.96,37679814.03,-69992624.06,-68122703.34,135214695.14,137508084.76,-18298306.51,61354456.96,97587644.41,16001830.06,134931061.37,136328265.58,20513844.79,-6319086.41
99861046.48,78327384.96,-40101843.3,-51587891.02,-56077117.38,-60307855.3,-88231247.33,134934945.8,316777094.56,-33586492.65,-51283145.55,-40044388.65,97884081.22,-46934332.27,-31831529.03,-41432971.34,134927267.26,-81101718.03,2987452800000,-68099131.77,17035115.62,-36315992.24,-57630955.39,1212206.19,-7828930.64,-50541310.65,26991430.74,-64033622.22,94778628.44,80995108.59,134928178.05,-43407828.83,63974878.82,-17690685.41,-24064700.75,-25132212.79,7573776.23,3355796.86,79560829.39,134940339.54,1396254970.74,134932311.12,134936464.96,24240736301.03,134923060.17,-3290054.78,-42247478.28,15832061.15,31370793048.47,-47338747.33,66734406.89,74600773.82,99803566.03,5178561.22,135637761.66,98259411.27,85877501.29,-4609858.05,7345174.55,33744390.67,-1924005.5,134933554.57,-35352957.28,134932298.99,-81870132.13,65732099.21,134933162.81,134931100.33,-94962198.42,20237841.37,-55929938.44,99015387.78,134939912.22,22551326.22,134927099.88,47022715.39,-61659100.07,134936267.65,-4415463.97,119776.34,91884852.96,68234236.76,82513213.9,-84680080.24,134939622.5,35398853.19,78059513.32,65181102.87,-67854995.5,-59815886.92,135434371.45,136109110.42,34915229.44,90965401.86,46175919.98,85850057.27,134934753.39,136314255.51,-17245177.1,-45046918.69
93399523.96,26570485.56,64625813.79,134937383.42,830705.48,134924227.18,66113898.68,-82001405.63,-4213982.05,135424345.09,-44472762.62,134939426.5,47873734.04,62686017.72,-77385191.06,-58176996.46,-94551235.59,10710008.04,134932441.37,-33870094.08,-77261872.21,-45561149.49,1592263.06,-1160699.35,134933608.12,-24936637.34,-68360108.8,-55518591.55,71105473.63,134928200.47,23474168.4,-39852299.36,68738730.71,-73773793.01,-21718403.59,58615554.14,-65449050.96,57662545.79,-65232382.95,134928961.69,65723262.5,134933700.24,-43187937.27,23245831541.76,-30700716.76,-7739541.51,-55790255.14,-5310957.76,58047733.22,-43280721.69,136297584.6,35991285.76,-56108777.09,48456434.53,-92336785.42,60976255.1,-42472016.22,134933457.7,-31053450.26,135523516.52,-46347100.06,134932447.17,56422426.91,10122110.62,-27112784.18,135658675.23,70375679.69,1426133579.68,-80250224.8,-15256814.54,44826572.59,-25846363.42,2871590400000,-61286814.13,89046093.95,134936890.04,-89509946.95,-75407030.81,45849313.37,426438478.55,-26920539.35,69802505.57,134929665.08,-28400304.88,91594256.2,-27591317.57,134936086.16,-44060126.02,55160408.05,-20904513.15,-32036600.21,31370796338.87,75889490.6,53428775.75,134937893.79,134925329.3,42967411.06,-86244347.04,-13040925.84,134937416.23
-28794239.71,10734191.7,7381196.75,134933624.15,-899064.44,134927718.98,61688659.61,57963936.03,74868873.38,135867368,66387110.98,134937265.75,-73439128.99,16622572.74,-95849101.06,67585459.77,-63827352.42,67512833.97,134932070.75,-72458686.39,77395187.25,34450169.27,-71874074.16,-3825306.44,134934356.84,35577621.54,56426818.51,5575715.32,42060517.83,134929340.95,4065374.89,88998885.77,85912573.22,62109305.01,-4211863.04,-70487890.2,50543955.47,-37353258.28,87868991.39,134926792.1,-76083529.2,134930075.69,-63824272.16,23245828208.53,-53452767.05,98674012.82,-61026750.81,-56400586.32,-631535.87,-76890345.51,136279460.1,23340058.28,-33255937.03,-45909948.7,-52317123.28,28255863.82,-64255788.07,134934369.16,64765412.84,135403732.12,-80326018.86,134933346.9,45752418.44,-38712816.21,61997466.96,135753117.79,52308303.31,1492404158.92,-8795988.48,-41898050.04,75410939.28,18857621.96,2741990400000,49348206.12,42543779.34,134933565.56,-88768912.25,27120222.36,-24627776.41,312562114.53,-50514495.25,31190221.67,134931390.25,-95793881.71,5165783.42,33916919.18,134939531.17,56489691.46,-54831865.17,79810874.22,-84279203.44,31370800977.61,-67008448,46023910.04,134936985.99,134926461.47,-26503976.01,-94163766.85,82072991.15,134939311.59
-21390164.37,39878720.75,17711882.83,134929202.92,-27672160.62,134932033.82,-38157714,-18181362.04,52348507.29,135258924.81,-70570403.84,134934532.84,-89522263.85,25550346.91,-81577408.61,81460960.36,81401433.93,79174610.57,134930859.69,-8972083.78,-74429903.32,-83785406.54,-36155924.4,24662784.2,134936308.81,58426487.72,80401247.35,-11067425.29,-58609194.86,134930272.99,-25298098.14,20250381.48,43211973.74,-45122590.03,65185301.4,-56651098.59,58920542.12,69927563.67,98540480.43,134927087.68,38890801.24,134926764.2,89412611.6,20064838070.4,83253183.53,-74330949.01,91590744.33,-11771357.48,62834040.38,92252818.55,136275475,27241076.8,62895758.7,62092163.99,-98611545.63,-30330542.7,61625995.35,134934967.5,-61066322.39,135646027.46,28536278.14,134932950.47,65951928.42,17068663.42,-81891708.98,135720792.65,24213023.85,1434546329.78,-60965225.86,93146755.52,76807876.2,-87049792.57,2602627200000,-8820707.47,22530142.67,134933016.03,-18968121.35,-85284715.15,-12228995.07,559809367.87,8444612.17,29663621.31,134931625.84,-44275625.45,-14669663.85,-79741426.18,134940886.04,-65659415.65,-44182758.56,73418255,-1495186.19,31370805145.75,28341793.63,79137617.44,134933668.64,134930473.1,-65526178.96,32846257.54,30212311,134937049.86
-95848726.42,-89046467.76,33763801.07,134925670.15,77606411.61,134935438.21,-75911596.19,35517323.18,-71015563.37,137543293.04,26024959.3,134932722.33,-61107342.26,73221488.79,-42738761.26,63396478.86,-94059669.76,76377520.98,134929690.04,44020328.13,-39455998.59,-14044504.6,-16214759.16,-87020991.31,134939886.84,89758409.32,-37695821.14,-91336710.54,59959241.04,134929965.49,43851302.61,-91833904.29,23091335.85,-92555246.84,-39605495.19,-55003795.98,-37918511.42,93440523.58,80116909.96,134929554.02,25210963.34,134925660.09,51084762.06,20064838700.83,97297218.16,-96063895.32,67343811.53,92789128.92,-68302797.53,2025090.28,136273181.48,-65315147.22,19625238.65,-3355547.5,-82025628.15,24302983.49,64688295.98,134934317.02,73539621.42,135661483.28,46643594.05,134931420.85,34072204.12,-63897925.39,-35377852.63,135858691.06,13926110.7,1339484004.02,-33620353.62,-24910459.19,99817396.39,-69552005.02,2457561600000,-47938373.26,-37230844.38,134932873.66,-46210139.12,31846136.25,20599941.36,355626045.67,29364527.39,30078736.76,134930839.17,-21356883.34,96451414.5,87536033.13,134939322.32,12226069.42,-16501660.35,17575186,97041328.29,31370807234.09,-92871561.21,-78751902.45,134929083.87,134933508.12,-58623778.56,-94161331.08,-89114768.3,134935115.44
86834482.39,74407649.23,-58371359.73,134924745.97,93357391.79,134936783.99,-55588712.32,-83396922.43,85211576.51,146924807.77,-65207896.79,134932444.58,61399062.06,-54723652.44,-84771136.18,-35575137.37,-11106448.32,26853048.88,134929977.51,-95613839.2,-34204243.4,-74109690.13,-26742394.3,-39533717.86,134942911.4,-44108834.12,-77022464.82,-94891397.36,-93666866.14,134928342.04,21907410.54,-15253879.94,-22596442.48,-46623386.99,2523049.53,-25215033.37,-47227374.37,99759217.74,-6751221.1,134932537.66,-24862309.68,134927292.92,-76254682.83,20064840301.95,6190770.33,96466421.95,61699646.02,-97536034.86,67379602.98,-25850670.72,136272919.43,74565175.63,-70026288.44,58098757.41,-20171814.9,-47382054.34,-32519399.26,134931938.61,64069670.53,135490972.63,-40575008.13,134929879.75,-26285479.61,-99751155.26,78159493.03,137048446.88,9303440.89,1249530740.87,-43999758.33,-78517314.72,82992289.46,70594144.97,2311286400000,19610967.39,14664440.97,134932746.72,-21919812.12,62071251.28,30985802.76,228237752.76,-17421630.26,-25626172.38,134930204.88,-8347642.58,-56194887.9,66740204.15,134936183.62,91509636.65,20872485.91,49963067.11,-14291448.2,31370806642.27,8094271.63,-91823288.2,134925057.95,134934485.63,-4995987.61,46240754.79,-91085368.93,134930511.3
43844928.76,-6541744.87,-19827350.31,134926457.53,64780112.48,134936090.02,69216046.88,51001973.95,-62660569.8,142724442.65,-71717315.01,134933263.18,-88995424.86,32321160.98,71013218.18,82426207.51,87482878.72,-61826805.24,134931283.1,32472803.41,-22417115.48,52642630.96,-15186000.94,10669860.67,134943866.01,83466630.59,-95701324.15,13620913.98,35447308.49,134926363.85,-46788174.74,-93825557.85,20550189.45,-96097219.28,-93839320.84,14680375.19,-20796469.18,-71411194.47,32702490.93,134934578.91,66608600.32,134931123.08,6978240.75,20064841510.33,80294726.69,-67590826.41,-76906446.35,-10375416.63,-86263412.56,-9398369.2,136273905.89,-95715203.43,66247815.14,-31047999.21,-16141518.19,45441333.31,25416835.18,134928601.34,34500665.02,135537208.79,-15365662.54,134929702.71,61962510.75,744685.72,-64490902.07,137802825.35,83104640.05,1290826949.28,-69456138.27,-76627096.44,-77237562.62,-82849213.36,2167344000000,-34590414.8,35348905.58,134933357.15,-79192167.39,41017157.5,-88604774.67,254678962.99,-33206441.68,40077981.97,134930882.07,-45674023.8,14601397.38,23096670.23,134932993.05,46471370.58,-57791247.23,26981315.77,93393264.06,31370804034.29,22331816.65,90130333.84,134923188.9,134934578.26,-85500425.45,-49090513.78,31911266.06,134926765.75
-5455894.9,12298828.4,-43777425.66,134929783.19,-17653735.09,134934402.02,89204767,-7627915.36,17296620.63,138632004.5,-67687894.18,134933998.04,-45340902.85,58653994.04,-2556107.13,-13282412.5,-21142949.6,86555800.97,134932536.29,77362647.51,-16075980.02,39518855.34,55138504.48,44068785.82,134942120.21,21539250.23,88833715.17,-25678062.9,18403222.19,134925483.79,-77678099.65,-29831163.18,-57481313.74,-15702354.46,-14826659.07,80973909.19,-55510805.02,-77698379.28,-76942182.42,134935033.4,-38165431.3,134935620.29,-59357595.32,20064841456.38,-10480917.04,30666651.44,-55201292.43,-50471338.21,-12637688.85,-77128891.38,136274761.54,-4919857.83,11422245.42,-11796086.66,-49489792.96,-10180309.71,18923417.12,134925862.1,8073956.78,135583261.11,83597230.06,134931676.27,4827263.62,-83259092.81,90137371.85,138153612.26,3519591.92,1344125144.24,-47064535.47,-46770728.65,14092574.88,-88774126.82,2030400000000,42944401.93,61545310.35,134932601.1,-36443596.56,98912822.83,-28943483.77,303779544.21,86368768.12,-14728277.03,134933227.17,59075401.45,89360211.41,-3278141.19,134930850.31,16759679.84,-62445552.79,-30440837,-16234498.12,31370800918.16,-81221318.05,-50183052.3,134924049.14,134933698.72,70864267.37,-47880659.24,47803415.67,134926710.33
35519057.79,64543597.64,20960415.98,134933058.39,41733317.14,134933094.61,99466637.08,88041194.61,-22081770.46,137276628.86,32216828.44,134933464.06,24249441.36,19664290.11,89552735.4,-69852323.28,-51719213.05,91996577.16,134932367.71,21171954.68,2790283.63,-77128319.18,-71330295.97,-76585264.28,134938207.74,-32464695.24,89061612.86,63074342.8,-27359142.32,134926779.9,42147366.17,66468272.72,-16426867.63,-60156020.81,-70430331.29,77444703.9,-13098727.72,48141364.71,-49382720.76,134934300.04,26663276.46,134938972.67,81658344.4,20064840285.99,2002905.67,20588827.12,5068717.59,-59938674.53,-11919694.77,93809062.56,136274449.03,53908270.8,1429741.19,-68237123.99,-71974002.84,-9702644.55,39182559.16,134925195.55,25879136.35,135494104.48,-87146112.18,134935490.74,-94430749.84,93211484.06,-20406348.47,138324714.43,68776067.21,1420763086.5,-94298165.09,1981488.93,313495.59,43782956.03,1904169600000,-77450676.75,42930995.13,134930255.08,48268517.45,-81006161.63,-34084654.76,295806731.13,92518573.1,-49532738.5,134936472.14,21656708.19,45184650.33,34556568.98,134930599.67,61829594.39,35206234.79,-61805800.45,-3824185.54,31370798793.35,-55576679.61,62906336.34,134926937.27,134932836.38,38215265.21,-3095826.28,-17201200.04,134926594.66
-63067060.47,-35359494.07,65691511.46,134934403.22,-83890972.59,134933052.38,27845427.68,-5810394.37,96872142.61,137123758.64,-71609506.07,134931317.61,-44543787.75,-57253168.9,47383633.4,85549248.02,-88607999.84,-78857231.7,134929250.19,-56379550.39,93172552.2,86268396.96,99004533.19,30210242.25,134933748.96,92382605.22,76101838.25,10302296.47,-52096046.36,134930263.71,-82951297.8,-56426939.35,-51231766.91,-25978609.17,77293633.89,-76887116.64,38079513.05,38521245.32,-32337754.41,134933601.32,27630067.05,134940103.74,72020827.26,20064839062.87,69663134.2,26203934.42,-60326031.72,-26877347.73,-67342496.2,-55972405.88,136272847.74,93572688.78,3523830.78,-36737876.78,39799475.07,-73670011.73,55732879.78,134927243.19,21762942.79,136079822.27,-89808797.16,134939739.79,17029066.81,-69230475.92,-33225541.19,138281714.15,89911873.17,1432626874.01,37159033.29,-91162048.45,-83567959.78,-72817627.28,1792713600000,-28255789.61,-83428696.26,134926937.59,45440912.49,-10983161.91,-73619163.59,562671978.68,-38534674.13,10851463.58,134939094.58,-33938905.36,-98787230.73,21554086.76,134930858.07,-90767395,62308511.09,-68756166.48,-28531261.09,31359116346.63,-82979300.83,-91024632.64,123248307.88,134932922.91,39438038.71,-31981439.89,6083742.78,134928468.41
72563632.23,23345213.5,-36471994.25,134934797.29,94105538.07,134934157.59,10870460.49,-77049104.15,-66631648.2,135025387.8,-41869658.52,134928355.06,-97971368.85,-59110033.81,-82450341.74,61956931.54,-28089937.74,-56847413.86,134925873.82,-63420365.44,-15129340.72,-95617651.17,-76448738.79,84338806.51,134930643.86,8636290.09,-35753123.03,-91051882.11,-12508929.4,134934765.61,67503486.4,-41417703.16,26740308.33,5802120.3,-83738906.74,86595234.79,-45484311.53,-6596270.35,-6376652.97,134934181.39,72262999.81,134939166.8,-68729513.55,20064839109.41,63842166.37,32044005.13,34780224.67,-31621341.03,-87884535.41,32383014.03,136272375,-79700052.73,47440848.85,81064932.88,23825233.85,-50664401.34,-30702950.97,134931415.87,88666912.16,136467193.01,95774528.51,134942593.69,-43490844.88,-41725849.84,38481776.7,138171289.15,36274292.3,1431714471.31,-45917580.27,59594350.54,-54766374.31,95091043.05,1698624000000,-18762842.59,60025414.95,134925081.29,69365920.51,12974822.12,80625896.12,1964024672.33,49415317.87,-16478206.44,134939639.35,-87833320.71,-4381352.13,-95407070.85,134931697.55,-24435875.35,-52053991.19,-11057021.3,-11938792.86,31359117143.72,91877316.47,-65142979.45,134932632.29,134935260.42,-68685529.47,90278484.68,-56633265.69,134930310.58
