E4,RkFTV8KneyJtIjpbODksMTcsNDNdLCJvIjpbOTk1ODY3MzAuOTEyODY5NDcsNzMxNzgzNy4xNDQ4MDA4OTksMzk3NDY1My4zNDk2NDgxNjFdLCJwIjpbNTIzLDMzNyw0NjddfcKnNzXCp1ZJOCxZTDEsV1IxLFFLMixLTDEsVVgzLFBMNyxJSjEsR002LENLNixVUjUsQVg5LE5FMSxLRTMsT1U5LFFTOSxKVTcsRlU2LFBOOCxRQTMsS1EzLEpKMSxNTjksQkk1LE1NMixKSzcsWU01LElFNixVRDIsT0gwLEtPNyxIWDQsWUU3LFZXNSxLVjUsSVc0LFBKNCxJSTQsTk8wLE1DNCxFSzIsSEo1LFZQMyxIRDMsWFY4LFhRNyxBSDQsS040LEFaNixDVjQsRUszLExBMyxXUTksQkg5LEdYMSxGUjcsUkoyLEJQOSxCWTcsTEszLEtEMCxWVjksQ0syLExWNyxHRjQsQ1A5LEtUNyxCQjcsVkU4LERKMixPRjksS1k0LExBNyxRRDYsQ0UyLEZROCxYWDksRUQ1LFRZMyxRWTgsQlAzLEVSNixBQTgsRFEyLERaNSxNTzksTU80LFZSNyxFVDYsTko2LFRIMyxNVjcsVVoyLEJKNCxZRjAsSlo5LE1CMCxCVzMsSkg1LE5FN8KnMDozMDpOLjQ1LE4uMixOLjY5LE4uNTUsTi42MixOLjQsTi4xMCxOLjMyLE4uMjAsTi41NyxSLjE4LE4uMTUsTi4yOCxOLjUyLE4uMTQsTi42NCxOLjI2LE4uNzEsTi4zMyxOLjY1LE4uNjYsUi4yMSxSLjEsTi4xMSxSLjYsTi42MSxOLjcsTi40MCxSLjQsTi4zMCxSLjE5LE4uMzgsUi4yMyxOLjU0LFIuMTAsTi43MyxOLjU2LE4uNjcsTi40OSxOLjAsTi4yOSxSLjksTi4zNSxOLjUsTi4xNyxOLjU5LE4uMTgsTi4yMSxSLjE3LE4uNTAsTi4zNCxOLjI3LE4uNTEsUi4yNCxOLjMxLE4uMjQsTi42MyxSLjIyLFIuMTMsUi4xNixOLjIyLE4uMTYsTi4zNyxOLjEyLE4uMTMsUi4xMSxOLjQ2LE4uNDEsTi4zOSxOLjU4LE4uNzAsUi43LFIuOCxOLjQ4LE4uMTksTi42MCxOLjMsTi44LFIuMCxOLjIzLFIuMTQsTi43MixOLjM2LE4uNDcsTi4xLFIuMixSLjIwLE4uNixSLjEyLE4uOSxOLjQ0LE4uNjgsTi40MixSLjUsTi41MyxOLjc0LE4uMjUsUi4xNSxOLjQzLFIuM3wzMDo0NTpOLjUyLE4uMjEsTi4yOSxOLjEzLE4uNTksTi42OSxOLjksTi40NCxOLjYsTi42MyxOLjM5LFIuNSxSLjIxLE4uNyxSLjEsTi42NixOLjQzLE4uMzIsTi42OCxSLjE0LFIuMTEsTi40NyxOLjEsTi41OCxSLjE5LE4uMTQsTi42NSxSLjE4LE4uMTAsTi43MCxOLjYxLFIuMjMsUi44LE4uNDYsTi4wLE4uNDUsUi4xMixSLjQsUi4xMCxOLjE2LE4uNTMsUi4yMCxOLjc0LE4uNSxOLjM1LE4uMjIsTi43MSxSLjksTi4yNCxOLjUxLE4uNjIsUi43LFIuMTYsTi4zMSxSLjIyLE4uNjAsTi44LE4uNzMsUi4yNCxSLjMsTi4yMCxOLjI2LFIuNixOLjY3LE4uNzIsTi41NSxSLjAsTi4yNSxSLjIsTi41NyxOLjMwLE4uMTgsTi4xNyxOLjMzLE4uMTksTi4yOCxSLjE1LE4uMTIsTi41NixOLjQwLFIuMTMsTi40MSxOLjQsTi40MixOLjExLE4uMjMsTi4zLE4uMjcsTi41NCxOLjM3LE4uMTUsTi4zNCxOLjM2LE4uMixSLjE3LE4uMzgsTi40OSxOLjY0LE4uNTAsTi40OHw3NTo3MjpSLjE0LE4uNTcsTi4xNCxOLjI1LE4uMyxSLjUsUi44LE4uMzgsTi4zOSxOLjEsTi4xNyxOLjYxLE4uMjYsTi4zNSxOLjMzLFIuMTIsTi42NCxOLjE2LE4uNjksUi4xMCxOLjUzLE4uMjksTi4zMixOLjY2LE4uMTIsTi4xOSxOLjU4LE4uMCxSLjE2LE4uMzAsTi40MSxSLjE3LFIuMjMsTi42NSxOLjQ2LFIuNyxSLjE4LFIuMTUsTi43MCxOLjU2LE4uNDUsTi4zNCxOLjYwLFIuMjEsTi42MixOLjczLE4uNjgsTi4xMSxOLjcyLE4uNDIsTi4yNyxOLjQ5LE4uMjAsTi40LE4uNDAsTi41MSxOLjE4LE4uNTAsTi44LFIuMCxOLjYzLFIuMixOLjksUi40LE4uNTUsTi41OSxOLjM3LE4uNDMsUi4yMixOLjUsUi4yMCxOLjIsTi4yOCxOLjIyLE4uNyxOLjQ3LE4uNixOLjIzLE4uMTUsUi4yNCxOLjIxLE4uNDgsUi4xMyxOLjMxLE4uNzEsTi40NCxSLjEsTi4zNixSLjksTi4xMyxSLjYsUi4xOSxOLjUyLFIuMyxOLjc0LE4uMjQsUi4xMSxOLjY3LE4uNTQsTi4xMHwxNDc6NDc6Ti43MCxOLjEzLFIuNyxSLjksTi44LE4uMzYsTi43MixSLjI0LE4uOSxOLjE2LFIuOCxOLjExLFIuMSxSLjIxLE4uNTMsUi4xMixOLjU2LFIuMTYsTi40NSxOLjUyLE4uMjAsTi41NCxOLjIyLE4uMzcsTi4xMCxOLjM5LFIuMjMsTi41LE4uMjYsTi4xMixSLjExLE4uMzgsTi40MyxOLjY3LE4uNixOLjIzLE4uMzQsTi41OCxOLjcsTi42NCxOLjY1LE4uNjMsTi40OCxSLjEzLFIuMTAsTi40LE4uMTksTi4xLFIuNSxOLjIsTi41MCxSLjIsTi40MixSLjIwLE4uNjYsTi40OSxOLjQ2LFIuMyxSLjE5LE4uNjksTi42OCxOLjIxLE4uMzMsTi4xNyxOLjYyLE4uMTQsTi43MyxSLjE0LE4uMTgsTi4xNSxSLjAsTi4yOSxOLjMsTi40MCxSLjE3LE4uMjUsTi4zMSxSLjYsTi40NyxOLjYwLE4uMjcsTi4wLE4uNDEsUi4xOCxOLjc0LFIuNCxOLjU1LE4uNTcsTi4yNCxOLjcxLE4uMzUsTi41OSxOLjQ0LE4uMzIsTi41MSxOLjMwLFIuMjIsUi4xNSxOLjYxLE4uMjh8MTk0OjM4Ok4uMjQsTi43NCxOLjI2LE4uMTcsTi41MSxOLjI5LFIuMTgsTi40NixOLjQ0LE4uMyxOLjIxLFIuNCxOLjQ4LE4uNjgsTi42NSxOLjQ5LE4uMTYsUi4yMixOLjgsTi4yMixSLjIsTi4zNCxSLjUsTi43MixOLjU0LE4uMTEsTi4zMSxSLjIzLE4uMzgsTi4zNixOLjcsTi4yOCxSLjE3LE4uNTAsUi44LE4uNDMsUi4xLE4uNTMsTi40MCxOLjcwLFIuMCxSLjcsTi41MixOLjY0LE4uNTksUi4xMSxOLjM3LE4uNSxOLjY2LE4uNzEsTi4yNSxOLjE0LE4uNTcsUi42LE4uNDcsUi4zLE4uMjAsTi4zMyxSLjEyLFIuMjQsTi4xOCxOLjE1LE4uNjcsTi41OCxSLjIxLE4uNzMsTi42OSxOLjksTi42MCxOLjYxLE4uMSxOLjM1LE4uMTksTi40NSxOLjAsTi40MixSLjIwLE4uNixSLjE1LE4uMzIsUi4xNCxOLjU1LE4uNCxOLjIsTi40MSxOLjEwLFIuMTAsUi4xNixOLjYyLFIuMTMsTi42MyxOLjM5LE4uMjcsTi4xMixOLjIzLE4uMzAsUi45LFIuMTksTi41NixOLjEzfDIzMjozMDpOLjIxLFIuMixOLjMsTi43MyxOLjM5LE4uNjEsTi4yNSxOLjUzLE4uMjksTi4yNyxOLjU3LE4uNCxOLjQ3LE4uNTAsTi4xNCxOLjQxLE4uNTEsTi43MSxSLjE2LFIuMjEsTi4xNSxOLjksTi43NCxOLjgsTi42NCxOLjMyLE4uMTAsTi4xOCxOLjI4LFIuOSxSLjE1LE4uMjAsTi42OSxOLjY1LE4uMzAsTi40MCxOLjQ2LFIuMTEsTi4zNSxOLjM2LE4uNTYsUi4xOSxSLjE4LE4uMCxOLjUyLE4uNDksTi43LE4uNTksTi41NSxSLjI0LE4uNzAsUi4xNCxOLjU4LE4uNjcsTi40NSxOLjQ4LE4uMTIsTi4xMyxOLjQyLE4uMTcsTi4zNyxSLjcsUi4xMCxSLjE3LFIuNixSLjQsTi4yMixOLjMzLFIuMjIsTi42MCxOLjExLFIuMSxSLjIwLE4uMzEsTi42LE4uMjQsTi4xOSxSLjIzLE4uMixSLjgsTi4xNixOLjYzLE4uMzgsUi4zLE4uNjYsTi41NCxOLjUsUi4xMyxOLjcyLE4uMzQsTi4xLFIuMCxOLjY4LE4uNDQsUi41LE4uMjYsTi42MixOLjIzLE4uNDMsUi4xMnwyNjI6NDI6Ti42NixSLjEsTi4yLE4uNTUsTi4zNyxOLjI5LE4uNTAsTi4yNCxSLjIyLFIuMyxOLjEsTi4yOCxSLjIsTi41NCxOLjI2LE4uMzMsTi42OSxOLjksTi4yMyxOLjEwLE4uNTgsTi42MixOLjM5LE4uNzQsTi42OCxOLjUsUi45LFIuMTQsTi42MCxOLjIyLE4uMTksTi4xMSxOLjQyLE4uMCxOLjIwLE4uMTQsTi40MCxOLjQ3LE4uNzMsUi4xNyxSLjI0LFIuNCxOLjM0LE4uNjQsUi4xMyxSLjUsTi41MixSLjE4LFIuOCxOLjEzLFIuMTksTi40NixOLjUxLE4uNDQsTi4zOCxOLjM1LE4uMyxOLjE1LFIuMjEsTi40LE4uNjUsTi40MSxOLjU5LE4uMjcsUi4yMyxOLjMyLE4uNDksUi4xNSxSLjIwLE4uMTcsTi4xOCxOLjEyLFIuNyxOLjU2LE4uNDUsTi4zMSxOLjU3LFIuNixSLjExLFIuMCxOLjQzLFIuMTIsTi41MyxSLjEwLE4uNzEsTi42LE4uOCxOLjQ4LE4uNyxOLjYxLE4uMTYsTi4zMCxOLjI1LE4uNjcsTi4zNixOLjcwLE4uMjEsTi42MyxSLjE2LE4uNzJ8MzA0OjMwOlIuNSxOLjQyLFIuOCxSLjIzLE4uNjYsUi4yLE4uMTEsUi42LE4uNTMsTi4xMixOLjM5LE4uNTYsTi45LE4uNjQsTi4zMyxOLjY4LE4uNzAsTi41NCxOLjM2LFIuMCxOLjMsUi4yMixOLjQ4LE4uMTYsTi42LE4uNzIsUi4xOCxOLjE0LFIuNCxOLjYzLE4uMjUsTi4xOSxOLjIwLE4uMzIsTi4yLE4uNjcsTi42MSxOLjMwLE4uNDMsUi4xMixOLjYyLE4uNDAsTi4yMyxOLjUwLE4uMTMsTi40NCxOLjI0LE4uMzcsTi40NyxSLjE3LE4uMjksTi44LE4uNTEsTi43MSxOLjI3LE4uMTUsUi4xNSxOLjQ2LE4uNjksTi4zOCxOLjIxLE4uNDEsTi4yMixOLjQ5LE4uNzQsTi43LE4uMTgsUi4xOSxOLjU4LFIuMyxOLjE3LFIuMSxSLjcsTi40NSxOLjM0LE4uMjYsUi4xNixSLjksTi4yOCxOLjM1LFIuMTQsUi4xMCxOLjQsTi41NyxOLjMxLFIuMjQsTi43MyxOLjEsTi41MixSLjIwLE4uNjAsTi42NSxSLjExLE4uNTUsTi4xMCxOLjUsTi4wLE4uNTksUi4xMyxSLjIx
VI8,YL1,WR1,QK2,KL1,UX3,PL7,IJ1,GM6,CK6,UR5,AX9,NE1,KE3,OU9,QS9,JU7,FU6,PN8,QA3,KQ3,JJ1,MN9,BI5,MM2,JK7,YM5,IE6,UD2,OH0,KO7,HX4,YE7,VW5,KV5,IW4,PJ4,II4,NO0,MC4,EK2,HJ5,VP3,HD3,XV8,XQ7,AH4,KN4,AZ6,CV4,EK3,LA3,WQ9,BH9,GX1,FR7,RJ2,BP9,BY7,LK3,KD0,VV9,CK2,LV7,GF4,CP9,KT7,BB7,VE8,DJ2,OF9,KY4,LA7,QD6,CE2,FQ8,XX9,ED5,TY3,QY8,BP3,ER6,AA8,DQ2,DZ5,MO9,MO4,VR7,ET6,NJ6,TH3,MV7,UZ2,BJ4,YF0,JZ9,MB0,BW3,JH5,NE7
82482236.86,-54338191.81,111496926.88,-264843259.01,-5599778.2,19944157.02,-7960383.33,110920668.9,-1108018.14,28063258.82,110880981.32,81176178.63,111432307.67,1457303399700,-20348987.17,110885957.38,-5396652.88,110883812.79,-81345083.26,97997650.4,3931030.21,-69295493.17,15240146.38,-29719437.08,2193445.28,95249010.72,110931262.26,-26634476.21,-22896313.55,-1739632.25,110883200.47,-93168635.88,49639315.29,-76765266.66,-39470118.15,47305764.75,-73286513.44,-5511792.27,-87194723.61,19926070.89,-38101868.9,28766105.96,15961473.69,110884008.83,110886462.52,87666845.35,-7768299.69,99776520.78,111257164.91,56362980.74,30144348.75,111444135.66,-464722.42,38558883942.11,-39862095.11,72624059.08,-4748395.65,111433827.47,110886694.18,-36592045.83,90508696.49,81474024.25,-65009567.85,52768790.59,63169390.91,-87714743.47,-56624149.55,110889130.43,-96653506.48,-64766439.87,5467824000000,28296817.32,-29716638.79,-61043636.14,110888111.08,81569267.86,96575109.2,-32068448,-85635756.42,91807702.07,-68773488.59,73377481.53,55803416.53,-206399794.82,-67612785.1,111442137.22,40092168.92,5699229.05,13393228.25,-34940353.74,11924787.32,-37558959.05,15999240.83,-37850690.91,-25551297.82,-8521732.21,110889499.44,110885333.08,64749733.82,-39698883.95
-72918920.97,-56699768.32,55832691.28,-22381118.38,-15878532.75,88238477.01,-206400432.32,35189002.03,-79126736.95,61409935.46,24481534.53,111444344.12,37856313.51,-46163478.19,-22422689.14,94970402.21,-90514836.64,110888331.24,-75887589.6,70642153.2,111445727.54,-12898587.04,110999889.01,94482358.93,-62589045.65,-51433730.8,-93879603.45,110920599.84,39501763.06,95181734.85,50583067.06,44121433.84,110888732.22,51262015.66,110881492.9,37179919.6,111443313.66,85106993.41,78133087.76,-53932195.52,5357923200000,111493387.63,86101494.05,-12576895.51,23384026.04,110885732.52,-35683534.33,639240.11,-89419338.2,9408926.93,-24386095.46,11727798.57,-11754709.18,-97223013.73,-1010021.08,111439700.12,-53030066.23,-20112696.95,110885654.67,110922244.74,-85145356.4,-64573466.64,-5593195.23,67591727.44,1468291055851.12,95840920.97,-47836044.44,32519629.83,-82923884.97,72207136.47,-11856970.35,-28720120.27,28569736.5,-76179070.34,7008333.4,20102615.72,142950390095.21,73730331.56,110883496.47,79367318.87,110889117.81,56406252.36,93243069.51,-18582517.57,-61808270.23,-65329525.23,110885659.38,110885225.13,-31485477.49,110885398.43,-32019021.76,-54272843.27,-6635175.27,74589862.91,-13994766.21,62023585.96,-264841764.86,110886178.24,59520160.11,-7348835.67
-91638788.46,37022786.81,-89861309.77,67522058.74,12360687.05,-15794308.73,-206401322.22,18895987.72,71633700.95,-33249019.28,-25220659.19,111440503.7,-8480515.04,67593830.95,-68298512.77,59598215.51,90119747.88,110886420.36,-44825240.93,69417560.98,111439664.13,51340200.05,111240948.69,64672924.01,82456924.73,-50568862.96,-48761125.31,110941408.26,-10549031.23,-27312542.88,-6850827.75,-7549467.28,110888400.33,47077554.39,110883014.24,12737088.43,111447215.97,-34030377.91,86547557.69,-7597493.74,5233334400000,111491681.56,27974982.96,-76756428.25,10071878.61,110885157.46,78306828.91,39689550.97,21125241.79,68042178.37,6075087.54,-86070761.21,-3454207.43,-97223201.28,44296138.08,111432737.19,-7998412.02,-57787906.84,110885929.73,110925442.81,34271048.41,-65215500.2,-61587364.93,-72197172.13,225037970491.46,76961155.24,38773412.94,13857596.85,-41637117.65,90830307.86,-88724527.03,99260854.08,-37174209.97,44229152.12,37964982.59,65945059.48,27580020362.55,-89841468.73,110882499.25,92153627.11,110888108.91,52247290.49,-55616639.94,-70042701.13,-43173057.29,99247657.66,110884282.89,110887247.55,-16048566.8,110886480.47,-88231118.89,1174620.36,79276932.68,19067313.21,-83448895.93,48266691.06,-264841042.5,110886174.47,-68096220.56,-50186448.49
-46085254.67,54442924.22,17256902.68,3935341.88,-47465689.14,56989287.84,-206401816.73,-60011449.03,36421006.5,52328864.43,-6613418.57,111443520.56,52679085.93,-74223419.56,-8815785.39,-7047227.33,76730444.85,110884600.71,86671745.8,-77645452.33,111439876.91,-57510923.57,111321233.44,96038058.3,80020973.27,69435070.98,-50255258.12,110937890.31,-56119711.85,-45768253.79,-27396960.53,1473804.9,110887012.1,-82854531.8,110885133.67,46856325.12,111443327.08,-46173301.24,51137595.57,-64178706.58,5096995200000,111490913.65,40041335.78,54423791.19,82719675.4,110885544.41,-97015908.41,79583294.31,-86219428.42,-60526062.01,-80693914.76,-7241092.59,-52574291.95,-81331158.59,-45554888.28,111437885.83,-66175934.48,96737381.28,110886307.35,110927108.07,64897132.16,49854253.94,29406303.9,-27518851.4,225723695472.03,-199545.14,20195330.18,-39961323.63,58470199.43,-67169751.6,-72027988.42,89451012.84,-12643016.63,38914815.65,-83706842.29,21730442.04,10757857889.59,-3693221.2,110882679.82,-1834670.25,110886718.18,-97724342.04,-84189451.21,14857137,-74953017.32,-90596878.43,110882946,110889062.89,52232386.3,110886853.84,-69452796.84,-96398076.24,38622264.96,-52958975.98,48468572.34,-53536254.69,-290903907.74,110886806.02,61482004.7,5079172.11
-95470364.58,-90767657.4,45564778.49,61068353.06,-35631115.87,32074513.74,-206401375.28,94530430.37,68355406.12,-98578848.16,-88582011.71,111412685.68,69041438.84,58653473.99,64280059.91,-59154952.82,-97782144.06,110883588.65,7952051.99,86738189.28,111416064.54,-85785599.19,110929187.95,-3394856.35,21408911.6,98036643.98,-96311369.51,110894311.76,8423960.57,-91330872.75,10796689.03,-13270667.62,110885041.43,40027977.34,110886427.12,-38728598.67,111444822.79,44407299.04,-52425034.67,25820491.19,4954003200000,111491200.77,-48841002.64,-67727554.3,-86871098.64,110887359.49,-3667681.32,-74343005.73,1684353.16,-12396790.35,-30282552.1,-24991569.79,4194367.06,-81331933.42,59211429.07,111410610.03,-48869872.37,-50651551.43,110886263.1,110927039.89,39620662.84,-81938067.49,82308828.39,-90143862.98,220955432670.13,75259906.35,-96533344.62,15142981.12,-51374258.13,97686036.13,42814254.02,59113551.48,59098956.8,-38941828.69,37371443.82,32495730.36,7230885395.13,-40118845.47,110883868.27,20759000.68,110885658.72,-11863496.61,-19573174.33,81307910.61,-86333309.15,-47964646.68,110882408.32,110890033.98,-26554398.43,110886648.9,37289891.74,93447523.76,-57849858.51,-56718326.47,-35686693.24,-73003366.07,-290905479.11,110887704.98,-71014944.92,5254376.3
7470533.9,-79666594.42,27690337.71,-98552905.77,33374897.98,86026627.27,-206399907.02,-72572347.47,27964772.21,-82464201.49,85746691.48,111412056.13,35433839.44,23976647.38,-82215257.97,-69865950.99,54147060.82,110883629.12,15525438.23,7323185.07,111406736.64,-21516738.92,110892937.45,-21039591.92,-47632974.25,59064723.61,-53717978.09,110896232.5,85480486.76,72669176.23,-22750226.71,33692411.22,110883271.09,-23595783.91,110887218.72,77726461.28,111412072.48,57068686.9,66711629.93,26320035.33,4807468800000,111492131.37,85034623.7,5271887.02,-49530874.49,110888625.43,3498833.1,49776446.38,58382306.95,95556665.89,62800446.14,-22075782.46,4366587.69,-81332149.71,33197248.6,111412635.1,84752673.6,45376812.66,110885518.8,110925723.58,63943528.69,44899860.23,-46671530.19,66183668.95,220955431961.49,-6978436.5,72868461.09,-93208333.6,-63767767.41,-4498372.75,-68172023.9,42523814,59308487.73,5502831.07,54711841.71,-994819.38,890110884906.81,-76238498.95,110885399.94,97117051.89,110885317.23,68696976.93,54378940.73,6545867.94,-84328966.08,83228990.52,110883053.93,110889774.6,-55113974.31,110886319.43,88898339.6,70254329.12,-92846509.91,22690865.55,-31546631.07,19805237.86,-290907502.5,110888222.63,-8538673.41,23529190.74
-28979634.27,-14449368.16,95125984.29,-71829879.96,59861103.23,-3234882.35,-206397872.09,-50780545.15,-97784608.39,-46626126.53,14931442.46,111419413.53,77097155.74,83656104.99,-19158873.06,87308728.38,2433491.18,110884408.92,5614929.29,11844314.92,111416511,-60536385.94,111052924.4,10701344.32,-57332011.74,-5527718.36,-37015772.82,110930689.75,-28650797.67,4555500.96,98423054.49,8860014.07,110882440.1,99550639.64,110887075.3,-61118167.53,111410380.68,-29482785.61,8502623.59,76779253.84,4662489600000,111493038.77,51354464.34,-79003124.37,-17859677.99,110888402.89,-17922664.69,68229549.61,60105232.02,-31750747.54,-60117252.86,12081785.15,-62254385.89,399268262.86,-97036013.27,111420870.21,-45845948.73,-68852504.89,110884284.96,110923765.46,-77323443.58,-45939691.36,-61892247.91,23514692.61,138560900509.64,-9509062.26,-63154967.75,-49140560.22,5874956.83,1531140.84,43740063.39,31900132.93,-61792367.69,-43025332.6,-91515992.68,64829276.6,66165571628.15,-44949734.25,110886552.78,-20362927.54,110885593.61,70610265.54,-1487322.75,-29797833.61,53367599.15,-39961501.39,110884725.41,110888496,-52530103.54,110886412.13,-81965044.81,79099630.46,-63525620.06,-10088272.17,-96490079.02,-7842394.3,-313107960.77,110887818.25,-70908011.1,42617725.6
-35720199.62,45005395.47,-47491314.64,-43034488.03,-68283698.07,-8213702.4,-206396076.42,94949776.9,38467283.8,-68384619.36,42886608.78,111417521.49,-17810568.42,-42013440.16,-26901660.49,-47872395.87,-7001603.94,110885278.37,98110944.85,-83385576.47,111422707.81,-81422376.64,111107008.5,-541054.76,-51189252.09,-25789681.15,38557158.52,110932908.42,34270948.68,32624687.32,-24073174.44,85083062.44,110882894.46,91383471.41,110886198.25,13337762,111418220.2,-7126524.38,89632104.78,-17298554.07,4522608000000,111489894.32,87666357.23,33736794.69,-29073479.79,110888956.52,-43897113.93,-7349186.52,-35507324.74,-51529599.56,-83238784.79,-63645828.44,3746919.63,274668898.57,37491598.14,111423513.41,-77329375.02,87009107.84,110883202.44,110922650.13,38930109,-53838311.82,71898357.68,-40884129.96,122343123194.53,23879163.24,-12514897.54,-66988434.72,51460647.99,-74600971.76,-4177054.39,-19850995.07,-93520597.8,22434948.85,-36752695.17,-65812050.41,35710883706.08,36703391.73,110886972.65,48981100.55,110886021.11,94254090.72,-14157514.68,-54993694.71,-54568373.56,50757926.65,110886820.65,110886967.73,-30388696.7,110887222.04,-91966356.56,-77398739.41,16462672.08,-78531869.76,34328659.01,69771011.81,-313108628.66,110886404.33,-22059479.91,-5131221.96
-17551922.31,-70764766.13,59873674.74,66890196.46,45526637.36,-1765312.9,-206395266.66,88674517.02,72416321.47,-57188893.45,97521659.25,111413881.53,58702299.47,76668282.26,-29550045.25,-88691029.89,88352242.38,110885650.2,-27523984.95,25058930.01,111417859.17,-75046828.1,111108560.88,96046269.39,30198104.33,-89387336.92,95382434.99,110998877.65,34396368.33,-57781993.96,58207756.23,60019403.2,110884328.81,-21982619.09,110885275.31,27507711.59,111415863.01,88689570.45,-73892424.91,-52257107.69,4392403200000,111488494.67,52770825.46,10066126.89,67403508.45,110886925.83,95557518.4,-65377903.71,-23749209.97,-31839463.67,99821562.12,98923603.62,-90379025.09,-336872115.97,-74975209.09,111420404.05,5493147.37,59188926.71,110882907.81,110922626.78,-36721949.63,-35387070.8,6012902.22,-17874175.69,261347217724.76,-87265629.8,94362445.3,-60599177.56,78148449.99,-18802749.94,-52516347.97,90391680.52,35114146.96,17902251.54,-76275856.46,89471658.43,1390735884182.87,-10059323.44,110886731.54,-40777800.74,110886024.74,51354273.3,68868413.77,68504174.36,7475103.78,28930714.59,110888484.37,110885828.16,49232271.91,110888459.91,90161458.45,-10861474.52,26895758.85,-78128221.71,84010516.67,-97917149.6,-313108225.82,110884447.26,98777773.18,36700255.79
59281072.46,55276660.47,41292457.84,-56882079.58,-56872875.09,-11631940.6,-206395746.01,43830835.62,862472.33,35973646.58,-94164162.01,111415831.99,-7768563.52,-66447895.82,-74730410.01,95027542.47,90622159.54,110885346.6,-69929650.81,-91999890.73,111421253.42,-61101373.47,111074830.98,-70085831.84,-82392665.56,34563047.81,88796850.67,110924110.28,74218646.31,24663151.22,-49970138.12,8744122.6,110886057.63,68272649.85,110884941.59,54922901.67,111416410.49,82671808.91,48015823.4,-49220988.56,4275072000000,111487995.57,-49599152.71,-84267725.57,-72073499.84,110884523.57,8643948.81,-93349805.41,-51086706.03,-97120435.6,45174099.9,27333901.52,-18518579.11,-265672728.18,-97260576.65,111418653.83,64146512.1,-43614852.92,110883761.72,110922729.87,22604016.32,95226753.58,60369934.14,36083987.65,263981618181.67,-43433416.59,63798200.29,68638904.2,-83100937.25,53214143.01,-71031836.04,73737418.69,71805802.04,-30583969.06,-22018241.24,-29206804.96,30014885647.84,-52954305.31,110886331.21,-79259651.24,110885363.27,-24155508.24,46327580.26,8583672.41,-68691240.85,-91816250.76,110889132.48,110885475.16,-49657210.52,110889560.25,-7204216.6,91469055.39,-69983308.75,15460017.47,-21146749.76,-29114443.76,-320098123.52,110882758.45,-13721189.66,82419995.06
-1629399.96,72656696.25,-63177071.52,8178391.44,54172627.07,-19248725.99,-206397222.15,80320556.02,-82146245.94,96499926.27,45608641.55,111416848.54,-11662920.44,96621244.5,-1700519.29,-25999734.22,14797534.24,110884697.03,-19251973.64,-62618485.53,111421457.68,-45579779.41,111067311.67,-33581501.73,61426645.03,23578601,-73113067.37,110975318.37,34113027.85,93902720.59,94157038.25,3623855.55,110887331.33,55719109.21,110885197.25,-45415020.25,111419258.74,-78853085.68,82585959.65,24224884.87,4174329600000,111487864.6,65986528.89,1381636.77,-36689344.45,110882976.77,11895245.31,14896292.67,82383545.34,-94266991.23,-22871142.27,43011686.55,-79708271.07,214925841.38,57282640.24,111419062.91,-47623139.1,73717632.67,110885563.83,110925920.28,-84206544.72,4761253.27,57101949.4,25017556.27,371386817772.41,-72610295.95,34664662.21,-56637146.15,57704310.33,90780522.83,-10180369.8,-88551102.68,61118147.57,22306362.05,79261874.3,91551604.52,1112610887635.32,-82875465.77,110886341.44,-41291049.64,110884264.61,-25385909.74,72189014.4,19968536.55,-37058767.34,-1055889.54,110888705.01,110885812.36,-80861471.01,110889851.88,-46992296.91,-90417739.66,-26101099.53,99152715.91,-84654580.49,32294117.72,-327032419.33,110882084.81,26569796.65,55010442.27
-98323354.38,-16188268.69,38501019.07,-16595772.12,-65244947.84,77831366.49,-152998970.96,-70904174.99,-85750521.64,72324047.98,54962993.79,111418714.01,95256875.52,732965.62,83003941.42,19303576.7,-5955609.11,110884332.09,62104679.78,-83735638.36,111429840.69,15583725.33,111396859.37,29702852.02,-57435055.49,-67312815.56,-94401685.35,110932706.64,61851000.67,95402140.74,-71536706.9,52954366.58,110887710.26,82035095.13,110885697.17,19733059.03,111419384.42,-97309270.84,-54130940.08,-18978327.19,4093113600000,111488533.76,1392198.36,-80525350.05,34289474.53,110882234.96,-88570678.59,-22858500.48,21065396.73,74735232.3,20526728.54,-15168462.5,-59573379.03,226366987.96,24724957.3,111417925.67,-52162321.07,16845060.14,110887608.21,110929311.88,38962163.25,78151410.1,-42703082.3,28966838.11,357449358510.9,41957008.28,-13913080.15,-62615194.14,91701773.99,-53047788.29,-47328304.26,87069144.07,99211769.09,21762288.71,85512585.88,-40235318.72,3575816593.75,64438455.32,110886995.05,-69097519.34,110883316.19,-41223502.74,-95456239.78,9250189.67,-36086826.42,-94859153.17,110887622.5,110886266.31,61175534.27,110888904.38,53381658.01,-23140071.7,-67156304.07,56314897.49,-23205620.44,-95458989.26,-364874447.4,164282721.38,-96256909.31,-87249447.91
