E4,U1VQUsKneyJtIjpbNTMsNTMsMzddLCJvIjpbNTcxNjU0MDcuNjY4OTIwNjk2LDg2NjYwNTE1LjgxMDYwNTQyLDE1ODg1MDE0LjI1ODU3OTU1Nl0sInAiOls4MTAsMTc2LDYyNF19wqc3NcKnQ1gzLFlKMSxUTTIsRUMwLEdEOSxQUDcsVVkyLEZDOCxRTDAsVEE3LExTNSxDQjcsQk45LEtSNyxUTTgsSkcwLFBENCxQWTgsU0Q3LFpMNSxRQTgsV0o2LEdaNixYQTUsUUkzLE9DOSxCQzUsSlA5LEVUNSxNSTgsWkY3LEpVOSxFTjUsQlM4LEdSMCxQSzMsU0gwLEdSMyxXTTUsU0U4LEdHOSxHRjIsQkY2LEZEOCxMWjcsTVMxLENLOCxORTYsUlYwLElLOCxTRjcsV084LFNOMCxEUjcsVFI2LFFYOCxGSjgsRU01LFlCNCxOSDcsWEs4LFlENyxQSjgsT1U3LFdNOSxUTTMsSVc5LEhUNyxCUTYsQkkxLEtBNyxMUDAsTVU5LEtHMixQWDgsSE80LElXMSxPRzQsVk80LENKNixMSjIsSUc1LEJWNCxPQjksUE05LFZUOSxBVDcsUFgxLFZFMSxCWjYsWUg2LEVNMixIRzcsWlo1LE5XOCxGQjgsUlIwLEFRMCxaVTIsQlgzwqcwOjU5OlIuOCxSLjIzLE4uNCxOLjExLE4uMzksTi42MSxOLjcyLE4uMCxSLjMsTi4xNyxSLjE4LE4uMTUsTi41NCxOLjU3LE4uNTMsTi4zNCxSLjE0LE4uMjUsTi42NSxOLjU1LE4uMTQsUi4xNyxOLjE5LE4uNDksTi40OCxOLjcsTi41LE4uMyxOLjYsTi40NSxOLjEyLFIuMTAsTi41MSxOLjYyLE4uMzAsTi4yNixSLjIxLFIuMTUsTi4yOSxOLjI0LFIuNSxOLjEwLFIuNyxOLjQ3LE4uMjAsTi43MCxOLjMzLE4uMjIsTi4zNixOLjU4LFIuMTYsTi4yNyxOLjQzLE4uNjcsTi4xMyxOLjY5LE4uMSxOLjQ0LE4uNTIsTi4zNSxSLjE5LFIuMTMsTi40NixOLjM3LE4uNjAsTi4yMSxSLjIwLE4uNjYsTi45LE4uNzMsTi41NixOLjIzLFIuNCxOLjQxLE4uMzEsUi4xMixOLjM4LE4uNDAsTi4zMixOLjc0LE4uNzEsUi4yMixOLjY0LFIuMSxOLjE4LFIuMjQsTi40MixOLjIsTi41OSxOLjUwLFIuMTEsTi42MyxOLjY4LE4uMTYsUi45LE4uOCxSLjAsTi4yOCxSLjYsUi4yfDU5OjY0Ok4uNTYsTi42NixOLjQsTi41MCxOLjE2LFIuMTQsTi4xMyxOLjcwLE4uNDIsTi43NCxOLjUsUi4wLE4uMzUsTi41NyxOLjY4LE4uNjQsTi40NixOLjI3LE4uNjAsTi40MyxSLjEyLE4uMjgsUi4xNSxOLjI5LE4uNDQsTi42MixOLjQ1LFIuMjMsUi4yLE4uNDksTi4yMCxOLjEyLE4uNTksUi4xOCxOLjMxLFIuMTcsTi42MyxOLjE4LE4uMTAsTi40MCxOLjIsTi43LE4uMjIsTi4zMixSLjE5LFIuNyxSLjEzLE4uMzYsTi41MSxOLjE0LE4uMzksTi40OCxOLjY5LE4uMSxOLjIxLE4uMjQsUi41LE4uMjUsUi4xLE4uMzMsUi4yNCxSLjYsTi41NCxOLjAsUi4yMSxSLjEwLE4uNDcsTi43MixSLjIyLE4uNDEsTi4xNSxOLjczLE4uMzQsTi4zNyxOLjMwLE4uNTUsUi4yMCxOLjE3LFIuMTYsTi42NSxOLjgsTi42NyxOLjU4LE4uMjYsTi4xMSxSLjExLFIuOSxOLjYxLE4uMzgsTi45LE4uNzEsTi41MixOLjUzLE4uMTksTi42LFIuMyxOLjIzLE4uMyxSLjgsUi40fDEyMzo0MTpSLjIxLE4uNTksTi43NCxOLjYyLE4uMjksTi42NCxOLjIsUi4zLE4uOCxOLjI4LE4uMzUsUi4yMyxOLjYwLE4uNzEsTi4yMCxOLjQyLFIuMTUsTi4zLE4uMTUsTi43MixOLjE4LE4uMjMsUi4yNCxOLjE5LE4uNjcsTi4xMixSLjEwLE4uNjEsTi42OSxOLjQ4LE4uNDUsUi4yMixOLjYsTi40MSxOLjU2LE4uMzcsUi4xNCxOLjUxLE4uMjQsUi4yLE4uNSxOLjMxLE4uMzAsTi4wLE4uNDAsTi41OCxOLjQ3LE4uMjEsTi41MixOLjQzLFIuMTYsTi43LE4uMTQsTi41NCxOLjQsUi4yMCxOLjM4LFIuMTEsUi4xLFIuMTIsTi4xMSxOLjY4LE4uMzQsUi4xMyxOLjU3LE4uNDQsUi4xOCxOLjcwLFIuNCxSLjcsTi4yNyxOLjUzLE4uNjYsUi4wLE4uNjMsTi40OSxOLjMzLE4uOSxOLjEsTi42NSxSLjUsUi4xOSxOLjIyLE4uMTAsTi4xMyxOLjI2LE4uMTcsTi40NixSLjksTi4zNixOLjczLE4uNTAsTi41NSxOLjMyLE4uMzksUi44LE4uMTYsUi42LE4uMjUsUi4xN3wxNjQ6MzQ6Ui4xMSxOLjU2LE4uNTcsTi41OCxOLjY0LE4uMTEsTi4yMixOLjEzLE4uMzEsUi4xNyxOLjMwLFIuMTUsTi4xNixSLjEwLFIuMyxSLjUsTi4xNSxOLjMyLE4uMzQsTi4xMixOLjYxLE4uNTIsTi44LE4uNzQsTi4zNyxSLjEyLE4uNDgsUi4yMyxOLjUwLFIuMTksTi42NixOLjM2LE4uNDYsUi4yMCxSLjksTi43MCxOLjYsUi4yMSxSLjI0LE4uMjEsUi42LE4uMixOLjM4LFIuMCxOLjE0LFIuNCxOLjcyLE4uMjAsTi40MixOLjI2LE4uNzEsUi44LE4uMjgsTi42MCxOLjcsTi40LE4uOSxOLjQwLE4uMzUsUi4xOCxSLjE2LE4uNDEsTi4yNCxOLjY4LE4uNDcsUi4yMixOLjI1LE4uNzMsTi4xNyxOLjQ5LFIuNyxSLjEzLE4uNTUsTi42MyxOLjY5LE4uMjksTi4zOSxOLjMzLE4uMjcsUi4xLE4uMjMsTi42MixOLjE4LFIuMTQsTi4xMCxOLjUzLE4uMSxOLjE5LE4uMCxOLjU0LE4uMyxOLjY1LFIuMixOLjY3LE4uNDUsTi40MyxOLjUsTi40NCxOLjUxLE4uNTl8MTk4OjYwOk4uNDUsTi42OSxOLjUwLE4uNjcsTi42MCxOLjUyLE4uNDIsTi4zNyxSLjUsTi4xNSxOLjY1LFIuMTcsTi40MSxOLjU5LE4uMTMsTi4yMSxOLjQ5LE4uMzEsTi40NCxSLjE2LE4uMzgsUi4wLE4uNzIsUi4xNSxOLjEsTi40NyxOLjE4LFIuOSxOLjIyLFIuMTgsTi44LE4uNjMsUi4yMCxOLjQzLE4uMTAsTi43MSxOLjExLE4uNyxOLjQ4LE4uNixOLjI1LE4uNTUsTi4xNyxOLjM5LE4uMzAsUi4xMyxOLjE5LFIuMixOLjI2LFIuMTIsUi4xMCxSLjgsTi41LE4uNTEsTi42NCxOLjE0LFIuNCxOLjMyLFIuNyxOLjYxLE4uNzMsTi4zLFIuMTksTi4zMyxOLjQsUi4xLE4uNjIsTi41NyxOLjM1LE4uNDAsTi4xMixOLjI0LE4uMjcsTi4xNixOLjIwLFIuNixOLjU0LE4uMCxSLjExLE4uNzQsTi42OCxOLjksUi4xNCxOLjIzLE4uNTgsUi4zLE4uMzYsTi43MCxSLjI0LFIuMjIsTi4zNCxOLjQ2LE4uMjksTi41NixOLjI4LE4uNjYsTi41MyxOLjIsUi4yMSxSLjIzfDI1ODozMDpSLjksTi4xNixOLjU5LE4uNDAsTi42MyxOLjMwLE4uNjUsTi43MixOLjUyLE4uMyxOLjQ2LFIuMjEsTi4xMCxSLjE5LE4uNDgsTi44LFIuMTEsUi4xNCxOLjEsTi4yMyxOLjI1LE4uMzMsUi40LE4uNCxOLjQzLFIuNixOLjI2LFIuNSxOLjIyLFIuMTcsTi43NCxOLjE0LE4uNTQsTi40NCxOLjQyLE4uMTIsTi42LE4uMjksUi4xMixOLjExLE4uNzEsTi42NCxOLjUzLFIuMCxOLjI4LE4uMjEsUi4xOCxSLjEzLE4uMTUsTi42MixOLjUxLE4uNTUsTi4yNyxOLjM5LE4uMjAsTi4xNyxOLjM3LE4uMixOLjM4LE4uNTYsUi4yMyxOLjI0LFIuMjIsTi4zNixSLjIsTi43MyxOLjU4LFIuOCxOLjcwLE4uNDksTi40MSxOLjYxLE4uMCxOLjE5LFIuMjAsTi42OSxOLjY3LE4uMTMsUi4xNSxSLjI0LE4uNTAsTi41LE4uMzEsTi45LE4uMzUsTi4zNCxSLjEwLFIuMTYsTi4zMixOLjQ3LFIuMSxOLjQ1LFIuMyxOLjY4LE4uNjYsUi43LE4uNTcsTi42MCxOLjE4LE4uNw==
CX3,YJ1,TM2,EC0,GD9,PP7,UY2,FC8,QL0,TA7,LS5,CB7,BN9,KR7,TM8,JG0,PD4,PY8,SD7,ZL5,QA8,WJ6,GZ6,XA5,QI3,OC9,BC5,JP9,ET5,MI8,ZF7,JU9,EN5,BS8,GR0,PK3,SH0,GR3,WM5,SE8,GG9,GF2,BF6,FD8,LZ7,MS1,CK8,NE6,RV0,IK8,SF7,WO8,SN0,DR7,TR6,QX8,FJ8,EM5,YB4,NH7,XK8,YD7,PJ8,OU7,WM9,TM3,IW9,HT7,BQ6,BI1,KA7,LP0,MU9,KG2,PX8,HO4,IW1,OG4,VO4,CJ6,LJ2,IG5,BV4,OB9,PM9,VT9,AT7,PX1,VE1,BZ6,YH6,EM2,HG7,ZZ5,NW8,FB8,RR0,AQ0,ZU2,BX3
159719704.77,-42164077.63,1811332.35,6712095.28,-41747050.43,-90658656.33,99792379.28,-68986444.56,-42915770.53,159717942.32,60321042.29,159723626.75,27773746.79,159724186.73,161256506.56,159739926.43,-54569282.77,-88028869.71,-35927140.45,27228286.83,-32792187.01,-44872699.62,15829977.79,-93099493.08,56591242.91,159717191.87,94719892.13,159725505.6,-39692701.82,159717365.66,-50692124.06,-95696402.84,42395256.4,8440962616.63,16459266199.45,-71507872.29,-62298637.45,181335744174.56,159763752.68,31987295.05,49973782553.9,-86513969.9,-22392132.6,3452803200000,-48725025.47,161527247.86,-13105381.95,45924724.76,-707439.75,63545297.18,48366581.27,159730473.72,15192254.76,56860279.08,84803787.55,9619293.97,28559329.62,-4492506.2,-69595466.06,-571313863580.63,159719004.05,81681161.04,64260341.17,-9477840.15,-98176494.28,159720098.71,71529666.93,-66957338.06,-8165856.56,-55543901.55,160173817.74,159726946.11,5761640.89,25521175.34,-58126578.09,27494476.53,73672489.93,99923967.83,37735878.08,161223256.74,11160674.89,-47278416.58,-62850320.84,159722413.69,78582859.83,60433343.78,-21807253.89,36798552.39,52235163.02,-37529808.65,40298979.77,-73898535.85,161533589.81,-86891862.34,21424513.68,11010218.08,-21369994.99,6437261.07,-71000361.68,-25240558.11
159715437.22,-3626531.48,-33279995.13,-5019465.14,66877190.92,49694970.58,-29589031.65,85340051.45,81136592.55,159722570.98,-53785032.06,159720224.76,93904894.04,159726249.74,161896914.72,159732663.99,-36275351.03,36649245.72,3501662.16,-75783928.7,96824057.45,49795916.46,-53410422.03,73669365.69,-39078883.33,159716490.56,13105967.17,159721408.64,-92965931.61,159713253.28,23843950.56,41657259.98,-7904252.56,19789342556.12,16459269873.83,53919169.66,44182799.25,176673710440.44,159763492.45,20432967.63,49973784286.8,91990770.79,-90279356.84,3324153600000,25169476.64,161888088.11,-46308659.1,-1900824.39,13506313.28,95811989.62,-15623116.88,159732200.78,-67620296.04,-10986335.16,59725797.54,46428051.49,65671632.17,50292895.01,7903024.34,-571313863281.98,159717470.13,22948760.23,-86777901.48,-10382222.85,-97736892.02,159720667.1,97844734.42,25253186.56,15737391.92,-35936239.99,160171247.46,159730317.14,73242834.22,-27834607.67,-8191967.84,-13039501.37,98373388.84,-25673989.66,78998815.63,161890706.62,45165656.01,60225009.23,53929034.64,159723589.79,-37227473.45,62078374.17,-84428142.37,95381969.44,-17436373.6,6845953.24,23867905.18,-99063948.22,161900162.91,-30680035.57,-17911930.61,-91976786.22,-93918432.77,-48852581.12,-43671112.81,-96667328.32
159711267.59,-47676765.3,-77721747.59,28753377.1,-78041280.4,-5233811.77,-30900717.22,70538162.73,43054311.84,159726659.58,88698228.7,159716968.33,-32282570.12,159725071.87,162326871.23,159731213.96,55641312.76,48382868.17,-25076637.14,73175973.05,-40778376.33,-45859553.56,-25227178.81,56334908.46,37238565.76,159718793.36,43224401.75,159718307.57,86352221.03,159710243.26,84124107.33,12287654.41,-64252127.17,66409715878.56,16459274109.07,47087219.19,44502125.46,130298712761.36,159766149.29,21290728.41,49973783339.26,50617239.11,35309707.34,3185395200000,35844474.8,162323534.32,68048391.27,32343757.07,19382566.81,28557174.41,33084741.1,159737569.97,14314712.54,28620916.59,36324051.4,38181360.72,-47179693.61,-76816370.02,-72893733.47,-571313866131.68,159719021.07,-35537333.84,-83793326.55,84826968.81,75845576.99,159718601.13,24673561.3,14329121.57,53479836.29,-32313307.71,160168080.02,159733340.52,-10734513.4,-12564578.4,-86202548.82,-20675796.66,-30115152.38,50437635.78,-88523820.83,162329099.44,50128708.62,-58611739.01,-47082237.99,159722044.54,-43359284.96,-69642833.07,66271277.54,34135525.74,-48128541.13,78118817.3,19728087.67,7038870.8,162335419.53,84863018.72,-80355363.57,9707900.91,-72107369.49,-17623580.45,-12855165.34,-2348359.57
159709366.93,36594066.29,71541719.79,-2141542.69,62065334.78,7218317.6,88740127.88,96263112.02,-68562413.99,159728218.66,80395000.3,159715795.01,-78804889.84,159721354.34,162368519.55,160395876.47,20141538.67,-64176523.2,-50463922.66,-74599529.71,-18512927.84,-23521324.44,55812184.69,-59357767.77,61666165.81,159723115.5,-41430880.12,159723714.06,60787518.16,159710097.62,32474517.2,58674977.85,-59045146.51,164913640.41,16459276698.22,971988.59,43153419.22,77299231904.78,159770368.5,-78772494.45,49973780115.39,45111235.03,-93600856.34,3040934400000,94762400.83,162849240.7,69102621.81,34327976.51,1424507.95,-19794429.91,-75829273.27,159746336.88,69116738.6,-9817765.09,-75783775.37,-49178375.82,-95921704.65,-51725756.32,-1657312.63,-571313870725.41,159722558.87,-74113270.55,13949700.22,13452216.94,47093325.92,159715372.48,42248784.48,83727456.5,-10506802.39,19004703.98,160166400.2,159734070.39,29431450.38,81421147.05,12546939.71,-98750534.07,-17012667.16,-56974141.44,83755383.11,162332172.73,-43975530.21,-72820075.49,-6614967.86,159718775.42,-57688471.53,74993988.72,82140523.26,-73758051.8,94461852.36,54298975.15,73074080.15,-91253518.79,162855157.32,5480161.71,65751405.78,13098533.84,-5976050.74,-44244727.56,45698379.31,56501559.34
159710725.87,58710950.38,81426742.05,-30088907.42,-69206209.03,88045099.11,2180460.7,33282897.76,-38237702.12,159726668.78,4991116.61,159717354.85,-79123780.54,159717119.17,162845013.03,160114097.07,-36740893.56,41651737.59,-40712096.56,6665061.26,-52264452.11,6076528.38,-98003954.38,-21271820.93,11116389.56,159727292.16,-30795527.91,159721271.87,-35686957.09,159713070.52,-40897815.1,98463082.66,-24511234.3,162959617.35,16459276443.18,-45969810.79,76863884.71,76264396491.73,159773553.16,39334271.56,49973776414.19,-32959950.17,85686380.63,2894313600000,-89517572,163480661.17,-18238980.24,21402388.82,24851654.01,-69547769.75,5762553.23,159756919.02,-63775937,-38891035.97,-95329541.89,-22303785.69,-24643229.97,-67455683.89,-21449649.08,-571313874735.81,159725948.72,33368743.94,-83062605.58,-98695213.29,86197638.61,159713116.21,60783168.78,-49565240.46,-74924437.16,59160943.67,160167390.91,159731816.32,-11897381.87,75146046.55,-39542671.86,-70233065.93,19862347.81,75170347.55,70123330.96,162854886.36,22878256.79,1444059.41,-2282921.27,159715848.86,-12656985.84,-94930912.86,-15097573.96,25881905.39,-66389750.75,-32243674.17,82987420.39,97511950.25,163478092.35,52893145.03,-63642964.54,88681640.73,66121147.73,-17394288.74,-88350689.21,83148940.91
159714609.72,-59771140.68,85541997.33,-73077953.38,-59727406.26,-86656141.26,-27848780.22,-70648004.37,-89405908.08,159723124.58,-44386449.37,159720648,-40980588.09,159714582.47,163211850.04,159808354.07,63267727.23,-89279339.49,63677014.01,-5576606.75,-10024998.73,70515921.72,84284078.03,24955465.06,-45908530.17,159729160.71,-85272229.89,159724846.34,-41279256.49,159717742.59,48743959.33,-37784310.86,-66261800.63,475188201.84,16459273794.91,-2590277.32,13062018.14,75871939071.44,159774122.32,33487591.87,49973774419.38,-82769823.41,27926869.25,2751926400000,4533737.2,163221708.53,-65782828.97,3107639.59,-23049450.88,-24518597.7,-47099656.29,159755618.8,34372680.72,-89550742.24,-89958038.11,15423904.41,77708543.32,46734436.97,38443341.02,-571313876182.3,159727245.89,-54186386.87,14678620.19,-69655488.54,98996432.39,159713381.59,6863124.38,42117807.62,-30572016.93,1356235.03,160170632.3,159727578.05,-34078790.95,-38833058.22,-48489160.09,-48623223.06,89328314.6,15047076.5,-41203934.5,163479646.45,95609992.94,76715560.37,10016336.57,159715204.76,5811073.75,23180231.16,59721398.75,95472205.76,92283874.06,18618950.61,53626210.71,-88366200.96,163475041.63,44331800.05,-97448978.66,54687226.05,-27245678.6,84638889.6,-78213130.43,-82813379.05
159718969.77,-49823457.94,-58457351.75,61468210.14,72798233.82,-24821151.35,48041278.64,-35071574.32,-52860744.79,159719732.83,98643372.48,159723608.72,-6451790.2,159714932.3,163161442.96,159718936.54,47193033.72,89111335.64,75607857.91,-34282073.98,-31766558.81,28937092.35,-91675633.1,-45427009.58,-87286440.89,159727754.52,48796077.69,159725537.88,41492175.78,159721785.98,-1022399.22,73272128.76,19041233.63,530159720093.03,16459270556.31,84899847.41,-39072825.49,122246936268.72,159772042.05,21838539.59,49973775454.58,-29952927.29,58812372.25,2614464000000,93766417.6,163167854.75,49149691.85,63426195.42,22870171.91,18143843.43,-88586754.09,159754081.41,-18275620.21,5784530.8,-24549752.63,45614072.48,-12368107.74,51982118.49,40013089.7,-571313874502.34,159725799.47,9965530.42,9087954.22,-48777395.78,73727890.05,159716219.73,-17034705.23,81184418.79,-31342629.56,78905879.99,160174320.28,159723526.07,61804837.18,74611283.13,5919397.51,-26372355.8,-34688817.81,15041747.98,50221598.28,163159732.09,74177641.98,-6690455.3,9942846.35,159717521.87,-77132036.54,-29066855.25,-18090710.48,67572163.1,1391127.31,-61165916.37,86216038.33,27536699.7,163157737.73,80457950.93,-80075128.91,36938892.7,55061484.95,-68010784.57,99544789.36,-18199338.14
159721579.87,76514064.31,-23872450.77,16264150.62,1633061.45,-12065207.51,-6254684.06,-57597692.2,81438588.54,159718442.73,29517377.08,159724303.62,23712667.55,159717696.47,162923443.95,159726276.66,-78644987.74,79876536.94,77603008.56,34303657.61,-53485261.93,44241901.39,-87288296.57,97517281.52,55773452.56,159723838.52,12721604.65,159725356.44,5329758.12,159723233.65,46703557.41,2729873.59,-97490173.9,19789345110.38,16459268821.39,-29964533.97,-3167931.41,124196151100.59,159768140.98,72039586.14,49973779208.79,-82398807.05,-83106610.78,2487369600000,-19818363.39,162924209.07,-12769124.04,-83902332.96,-77162728.43,30918422.25,41591692.43,159748128.74,-80948161.26,11129573.28,16680482.08,-89316200.49,34330598.76,-88181341.52,-77298908.88,-571313870827.21,159722609.82,-55080310.78,-64864791.89,-77477420.8,26220984.04,159720128.27,35076553.39,-33635799.57,77156241.35,67471871.75,160176283.91,159721813.82,15785971.25,-49278270.74,-52999962.99,-84332133.19,-55525961.61,-92004594.88,-82467489.86,163157346.3,-73614314.43,41910878.78,61068897.95,159721789.93,79365272.36,-95784332.04,51882377.7,-89791290.46,-74249555.97,-23393143.92,-69846467.07,71467401.92,163094813.33,69911638.31,46719795.21,-27597440.21,-554520.61,-9613592.78,70836810.23,-28671645.74
159721260.11,-32936933.15,73044154.89,89751561.06,-14141789.68,-66566.95,-15132960.2,-69223861.71,25659386.24,159719904.64,43069141.79,159722063.74,-66046928.56,159721051.97,162700229.39,159715376.55,-46003528.2,13790131.36,47251521.06,21709455.27,-29834836.3,4547978.18,-5591972.28,-83899262.4,-5691507.74,159719485.75,-27671242.37,159722633.78,58632875.25,159721543.67,79894720.74,-45724209.89,98130741.39,530159711546.03,16459269755.79,59883878.58,15697684.23,170571154179.95,159765210.46,53625678.58,49973783873.38,94699091.35,-23948578.18,2374358400000,3131631.38,162696359.37,22547471.31,51178624.44,642659.97,-64596210.61,-40703776.37,159741954.88,14032589.31,17788751.36,-62219711.07,22749495.21,-96260377.02,-96621384.92,-40186743.2,-571313867313.35,159719739.54,-37900660.07,-96492314.2,46466636.15,52946831.02,159722887.89,-16848691.71,34818125.75,-66627073.9,-16868400.92,160175227.41,159723385.83,43419586.88,57529866.37,-81590342.75,99767999.57,-68321257.79,8134445.69,-24366593.27,162692397.71,53978486.4,-92715470.77,83892043.81,159725836.9,22968951.6,-21451441.66,30847856.36,-89516835.8,-22615337.57,-47801422.22,-60111267.65,5915918.05,162697934.8,22033805.37,63353138.74,-16121675.68,39577319.51,67105188.1,-38428523.05,-7574105.32
159718502.09,24980392.26,91711704.83,53138552.48,-46598040.1,-33230598.54,-94121146.88,29574086.91,-17602496.49,159723118.26,-37779064.1,159717905.99,6045892.99,159722895.24,162490281.25,159718042.03,68660727.12,66722421.09,-50616127.19,-50377079.4,-9815178.52,40748059.73,71185967.84,-99981988.11,2446666.57,159716931.8,-43540876.65,159718874.29,44808700.33,159717865.28,-92024788.9,1446529.01,20439645.88,530159710237.97,16459272912.65,46209898.72,-47078793.19,170571158850.68,159764772.45,-68460616.49,49973787119.42,-17353383.73,48119127.39,2278800000000,-3747836.56,162485211.69,71237734.37,75418484.15,99363941.49,57329925.03,36781955.27,159737706.58,20286796.59,35854691.73,45947783.52,60468286.22,22800601.51,82055118,-10682293.99,-571313865911.1,159719113.96,-35226897.02,3852545.78,44210612.92,92033499.31,159722819.74,-47079656.38,14370018.67,-29699850.38,-4830255.69,160171493.21,159727450.4,61114991.37,29179717.51,91581884.97,-57891961.7,-66180620.22,-66882471.46,-31732154.59,162695245.97,97536773.97,-99915726.94,-39391286.17,159727520.5,-70893861.93,53579727.29,87362841.38,-32377643.4,-93999037.05,20918332.57,53637762.51,89888874.51,162492331.96,-22596575.56,-31410006.4,13702233.49,-4406911.1,30545955.63,-55045890.51,-24716920.97
159715148.57,85066449.08,80947009.74,-75723101.52,39713038.19,59957987.94,-52720418.77,-16449857.15,-9127836.48,159726026.07,-94353509.89,159713999.68,-39886588.79,159722063.49,162293641.9,159727406.57,-56311322.4,-2818025.81,95309933.04,83748065.53,-8926664.7,-87250745.02,69446296.03,-70391145.12,18258876.48,159717349.66,56209942.17,159716281.81,14709052.23,159714363.21,53023863.49,-24789588.25,-30759471.26,66409712073.64,16459276474.48,-33049217.85,-8361806.68,176368037790.8,159766849.16,-57036023.54,49973787369.84,-71603950.55,-98011131.11,2203718400000,-93968729.55,162291105.66,38058977.15,-91388079.35,-224930.57,-45756836.26,-51461339.68,159736639.64,-19031344.63,-80916045.76,59324481.06,-61496108.93,-78113486.17,-6612672.35,87932405.91,-571313867267.57,159721392.69,-55591863.45,52349626.17,66888790.26,-54953430.12,159719753.53,-98737541.8,32225278.23,-54370377.89,28267500.84,160166910.03,159731913.71,41132622.08,69393798.07,70942189.79,2297222.7,-8842702.45,-48057250.61,87202402.31,162491394.92,77100256.97,85083483.76,67210323.81,159725917.57,75511958.5,-46422081.63,65313781.75,-1098777.39,9554365.37,17414057.18,27802171.8,-19424726.83,162471063.92,95883328.41,90166988.99,26918397.21,-66525590.7,-74006256.94,-1576434.97,3829785.42
159713314.31,-80819466.12,5505420.21,55705901.31,36941610.15,53690806.43,-36706489.71,18655060.45,35234179.51,159726712.94,-32801252.89,159712472.8,65060832.48,159719012.78,162054126.92,159725327.95,-66127476.69,72157967.5,31404446.98,94400432.99,84788169.33,-97292800.22,-38933043.95,-72011630.88,-17717106.26,159720230.37,4768627.98,159716505.62,-83797740.19,159712985.71,87721290.99,-8786734.08,84238497.18,530159715883.27,16459278286.25,97380890.19,-72180035.41,227405076109.36,159770587.38,-84011437.6,49973784654.67,-72528294.45,-63554278.66,2151100800000,39908923.92,162055917.04,-21486476.06,67253867.01,16381827.03,77142051.25,-45659469.79,159737701.97,-29967976.65,26690493.28,-80488102.09,-82703122.44,-83269878.5,-97892284.26,17748507.29,-571313870381.49,159725554.83,-43788118.25,-4239206.83,63772.28,2511227.36,159715156.74,57312400.05,96867532.08,40074980.23,-97773448.79,160163805.37,159734532.8,-53287504.31,-39095796.36,94910895.16,3595068.58,-70487801.54,70125894.47,64061489.52,162064027.43,-8793865.56,16475390.47,33011615.08,159721843.44,-51637964.81,-68224038.65,-1893268.93,-86283249.1,-86166870,30128463.96,49006059.22,55924056.61,162058888.7,2563347.51,13018851.07,87890573.83,67154632.31,-7618747.34,-76171767.87,80394238.08
159714162.43,91295198.75,695074.81,-7662699.55,-35190502.01,-90283562.23,46481346.9,1294819.86,-49925100.61,159724529.44,-3352433.14,159714226.62,83159144.32,159715566.47,162044985.69,159726049.41,58006748.14,30421944.6,65402149.31,60196205.67,20636722.53,-95303792.45,-57356592.64,-37428588.35,-84504413.2,159723712.95,-28631318.35,159719684.25,-79816348.97,159714372.98,-33154741.55,-72237095.95,40554949.84,530159719493.94,16459277096.21,-45269049.45,95461418.49,273780074244.65,159773140.27,65154889.26,49973780571.51,-27164685.35,21890305.2,2121984000000,54853905.04,162049890.57,1557318.1,-69873628.65,44408561.64,76853112.89,-68199134.12,159742219.67,90935833.93,-35491191.4,13356416.2,-25113770.48,-87679487.56,-27278609.31,-17666837.96,-571313873201.4,159729437.8,-40351825.96,72830821.41,-17555477.49,43920008.46,159711347.78,85014650.45,52810133.9,-7124462.74,-71489585.84,160163733.06,159734141.62,12710006.95,41763084.18,63649908.07,1571508.31,54806325.43,93153114.35,74173866.41,162055256.68,-73819344.65,38752995.52,-18677196.65,159717408.55,-19277681.48,-34444585.01,-16135512.92,75695068.34,64897832.5,21548918.88,-44948422.7,-215456.14,162045583.2,-5282408,54621417.86,-38705634.86,-55198772.13,-14457355.75,-17262531.23,12567248.63
159717231.06,-77865364.22,77631239.63,79732885.86,-85751326.61,-39353749.2,-57043547.96,-3582701,43564594.85,159720499.3,40093911.54,159718424.46,-8567392.09,159713874.62,161884791.5,159724113.81,69232509.2,-29234933.02,70192083.01,20956924.99,42865564.11,66625683.6,78483419.66,-3781524.67,-75502490.16,159725671.32,-82806723.43,159724330.68,-38634342.69,159717520.32,8395378.17,-51180886.64,96778565.17,530159720962.18,16459273300.14,32988719.96,48115472.8,326779551060.14,159772885.52,-51496497.8,49973777376.66,-55373459.72,-52898901.63,2117664000000,-75239822.69,161889311.16,26794677.87,89382990.14,18216746.79,48215083.2,-76839445.03,159743406.02,82728056.05,96064852.3,72263389.51,-27575766.68,98768913.59,-11670155.84,20775219.07,-571313873824.42,159730931.53,-50654183.57,64315967.05,-38480445.41,-11192681.15,159710231.08,-46781757.13,37814501.14,61408242.41,-34196032.77,160166627.85,159731264.75,23209581.53,70539866.46,-80443577.13,-25839087.38,-75646497.98,30302622.13,19416619.95,161889639.95,39934784.26,-49383742.41,-26287944.46,159714859.8,33212386.56,-32034966.81,-71480885.9,9741395.81,39967219.27,-76125141.2,69244583.43,-46239309.92,161879526.31,-75481086.66,59346363.86,-80735079.82,51618733.48,-95486089.18,-47794651.93,-67829655.33
