E4,R1BTTy1Xwqd7Im0iOlszNyw3OSwxOV0sIm8iOls0OTU2OTQ5Mi4wMTc3ODM4OCw5NjA0NzkuMjcyNjIxNDUwNiwyMjM4MzQ5My43NzE3MDgzM10sInAiOlsyNyw0MjMsNDA0XX3Cpzc1wqdWUzQsVkg1LFNJMixDSTksVks4LFFFOCxUVDMsU1M5LFREMSxOUzEsVVY2LE9GNSxXUTIsTkw5LEFLOSxaVzksUFQ0LFVGNyxVUDUsWlA2LE5SMyxBTTUsVU8yLE9NNixRSTcsU1I1LEhZNyxCUTAsT0YyLEVBNixFUTAsVVU1LFBHMixSVjQsWEcxLFVLMCxMRzksUUE5LEJBNSxJRDUsU0Y2LFNEOSxNQzksSFE2LE5DOCxFVDMsU1AzLEhGNixVSDcsWlE5LEdJOCxZUjYsTEw0LEJBNCxaWTMsSVc3LEZRNixBSTEsRlAyLFZRNyxDVjksUkM0LEVIMCxKVDgsT0o0LFBQNCxDRjEsUlY3LENENCxDWDQsQkczLEpONixFWDQsT1g0LFhKNixXTDUsRlM5LFBLMixVUzAsV0M3LElQNixCTjYsUVczLFhFMyxITzAsVk82LFdCOCxSTTksV1g2LERQNyxZTTcsREMwLEtOOCxMUzksQ1Q4LEpSMCxEUDEsTEo2LEpXNCxUTTHCpzA6NTQ6Ti43MyxSLjEwLE4uNDAsTi42MixOLjM4LE4uOSxSLjIsTi4zNyxOLjcwLFIuMTksTi4xNCxOLjIzLE4uNixOLjY2LE4uNTgsTi42NyxOLjI4LFIuMjMsTi4zNCxOLjI2LE4uMixOLjU1LE4uMjIsTi4xOSxOLjY0LE4uNzEsTi4yNyxOLjQ2LFIuMTQsTi40OSxOLjE2LE4uNTIsUi4yNCxSLjgsTi43NCxOLjQsTi40NyxSLjE1LE4uMzksTi40NSxSLjE4LE4uMjUsUi4wLE4uNTMsTi4xOCxOLjgsUi43LE4uMTIsTi40OCxSLjksUi40LE4uNTcsTi4xLFIuNixOLjYxLE4uNjgsUi4yMSxOLjExLE4uMjEsTi41NCxSLjExLE4uMTUsTi40NCxSLjIwLE4uMjQsTi4xMCxOLjMsTi42NSxOLjUsTi41NixOLjcsTi4zMSxOLjQyLE4uMTcsTi4zMCxOLjM2LE4uMTMsTi41MSxOLjIwLE4uMjksUi4xNixOLjQxLE4uNjAsTi42MyxSLjE3LFIuMSxOLjUwLE4uMCxSLjUsTi4zMixSLjEyLE4uNzIsTi40MyxOLjM1LFIuMTMsTi42OSxSLjMsTi41OSxOLjMzLFIuMjJ8NTQ6Njk6Ti4zLE4uNDQsUi4xNCxOLjU5LFIuMjMsTi4zNCxSLjEyLE4uNzQsTi40OCxSLjE1LE4uMjIsTi40MSxOLjE1LFIuMjAsTi4zNyxOLjgsTi4xOCxOLjYzLE4uNDAsTi40LE4uNDcsTi4yMCxOLjM4LE4uMTcsUi4xMyxOLjMzLE4uNjQsUi4xMCxSLjMsTi40MixOLjU0LFIuMjQsTi4xMixOLjI3LE4uNjIsUi40LFIuMjIsUi43LFIuMTksTi43MSxOLjYsTi42MCxSLjYsTi42OSxSLjEsTi4xNixOLjQzLE4uMjksTi41OCxOLjI4LE4uNjgsTi4zMSxOLjY3LFIuMTcsTi4yNSxOLjY2LE4uNzMsUi4yLE4uMixSLjUsTi4zMixOLjI0LE4uMTEsTi43MCxOLjIzLFIuMCxOLjI2LE4uNyxOLjIxLFIuMTgsTi4xMCxOLjUxLE4uNDYsTi41MyxOLjM1LE4uNTYsTi4xMyxOLjY1LE4uMzksUi4xMSxOLjE0LE4uNTcsUi44LE4uNzIsTi40NSxOLjEsTi40OSxOLjUsTi41MixOLjMwLFIuMjEsTi41NSxOLjM2LFIuMTYsTi42MSxOLjksTi41MCxSLjksTi4xOSxOLjB8MTIzOjEwOk4uNSxOLjE0LE4uMzksUi4xMCxSLjIsUi4zLFIuMTksTi4zNSxOLjM4LFIuMjQsTi4yMyxOLjE2LE4uMjAsTi4yMixOLjcxLFIuOCxOLjUxLFIuMTQsUi4xMyxOLjI4LE4uMzQsTi41OCxOLjcwLE4uNDksUi4xOCxOLjUwLE4uNTksUi4xMixOLjQ4LE4uNjUsTi41NCxSLjksTi4xMyxOLjY4LE4uMTksTi4xOCxOLjQxLFIuMjIsTi4yLE4uMjcsTi42MyxOLjEyLE4uMSxOLjM3LE4uNDYsUi4yMCxOLjI0LE4uNjQsTi44LE4uMyxOLjI2LFIuMCxOLjE3LFIuNyxOLjcyLE4uNDUsTi4yMSxSLjUsTi41NSxSLjIxLFIuMTcsTi40MyxOLjY5LE4uNzMsTi43NCxOLjUyLE4uNCxOLjQyLE4uNDAsTi41MyxOLjQ0LE4uMTUsTi4zMCxOLjY3LFIuNCxOLjU2LE4uNixOLjksTi42MixSLjEsTi42MSxOLjYwLE4uMCxOLjMxLE4uMjksTi4yNSxOLjY2LE4uMTAsTi4zMixSLjYsUi4yMyxSLjE1LE4uMzYsTi40NyxOLjU3LE4uMTEsTi43LE4uMzMsUi4xNixSLjEx
VS4,VH5,SI2,CI9,VK8,QE8,TT3,SS9,TD1,NS1,UV6,OF5,WQ2,NL9,AK9,ZW9,PT4,UF7,UP5,ZP6,NR3,AM5,UO2,OM6,QI7,SR5,HY7,BQ0,OF2,EA6,EQ0,UU5,PG2,RV4,XG1,UK0,LG9,QA9,BA5,ID5,SF6,SD9,MC9,HQ6,NC8,ET3,SP3,HF6,UH7,ZQ9,GI8,YR6,LL4,BA4,ZY3,IW7,FQ6,AI1,FP2,VQ7,CV9,RC4,EH0,JT8,OJ4,PP4,CF1,RV7,CD4,CX4,BG3,JN6,EX4,OX4,XJ6,WL5,FS9,PK2,US0,WC7,IP6,BN6,QW3,XE3,HO0,VO6,WB8,RM9,WX6,DP7,YM7,DC0,KN8,LS9,CT8,JR0,DP1,LJ6,JW4,TM1
-62899307.16,48338627.27,72923346.85,-59985306.96,73134899.21,-22916529.78,72909703.07,83846360.04,7022261.29,72920153.22,-4190513.77,15497103.15,78863840.9,12634638053.42,-78555017.87,19464108.57,45297186.3,-38350584.9,29663919,-74990172.04,41649675.81,-7508221.54,21345492.66,91876892.87,72914786.72,-48203655.33,50455558.69,72924494.64,72922925.19,-92635954.25,-54182626.49,74393563.47,-45275418.17,96034679.99,54467509.79,72910371.05,72924193.52,72921916.54,72917173.21,24669935.91,-90582512.43,53912247.68,59827122.86,-66291580.91,72910155.28,46531923.99,47539353.77,-938713.97,-17998831.63,-22252715.29,27270988.44,76925197.53,45807015.24,72914800.18,-46432315.13,46809487.61,91276609.38,72922525.02,34177936.37,75517119.86,-42336193.18,-66517386.89,-81801433.28,98292543.05,49397399.25,4160592000000,-56136430.16,11895413.09,13756982.01,72925310.63,38719610.79,34939940.67,-8048308.77,70458097.5,-74077172.23,-40413213.08,-67282414.37,-82787639.66,97769020.4,72919903.67,-25470029.59,-44533799.15,72909844.94,41343743.79,-97589544.49,35169139.4,-65768537.87,73338303.06,-92961891.27,7553401.54,15004357042.77,-962948.98,64474490.53,72909182.04,-16777081.11,-46855296.56,47486591.78,-2057248941.77,-94353438.9,12489874.29
-62770850.11,-87959279.14,72923370.31,-87241919.31,73581185.37,45815760.57,72909741.92,-56436027.27,-97227870.8,72914424.1,-73155458.42,-46677008.69,5079278.78,2114556471.05,-89833740.4,-47650652.8,98477844.15,-26070586.93,64359016.78,44540253.07,17202325.78,22429770.25,43554158.41,86167760.12,72920462.34,85124704.37,-46121091.25,72925419.06,72917108.64,20400077.66,-55871417.7,74384052.79,12379716.47,-99888620.56,92344867.62,72908505.98,72922594.31,72916534.7,72911449.16,-39925518.95,55123810.48,30093358.17,34457201.59,48495361.01,72915228.56,59649294.9,-42416149.72,-66454382.29,6278365.41,4070917.5,-56427698.81,-37786610.71,20136869.14,72921050.1,-80368467.7,-24585357.39,46729577.47,72925438.3,-4512955.89,94326177.55,-90043504.75,-27953594.38,-75043346.04,-57301603.53,8297471.41,4102963200000,-6932523.51,63187452.56,75668107.62,72924058.66,74414567.46,-97011495.28,-26007753.13,-45766451.08,79044390.7,-37041704.26,72670756.43,6516982.26,-59852208.91,72914051.92,-18682748.37,-33239582.3,72908283.48,-90759942.82,-24267073.21,-63981166.02,55435825.35,27340843.36,-67161582.22,-9730793.58,15203341993.58,47505532.66,45229257.7,72909460.79,-94152616.49,-99470585.3,64327553.58,-2057242877.31,-73193915.13,60301053.46
99469701.61,-92182489.45,72919430.7,48647825.09,74009627.94,19372415.96,72913987.94,-3516027.24,95686791.11,72910461.79,85535229.6,-97313140.28,40719326.89,8031057039.98,-44509204.21,-20115454.62,-72031306.57,-34184159.18,13567569.76,6228514.29,-35065707.24,-53879551.59,37658207.89,-47063068.96,72924503.45,-20883162.53,-28609972.3,72921868.05,72911269.54,76289866.44,45011486.47,74380780.36,-66214887.45,-99874915.14,-63179525.53,72911193.5,72917689.85,72911683.43,72908383.11,98284344.44,86349108.82,-43975896.3,43967085.46,45193913.62,72920958.87,34199030.1,-71041884.75,-12981892.57,7088464.75,20604336.04,3294069.42,-80343227.72,-614740.86,72925091.22,-70921200.58,1977029.2,34031684.49,72923821.34,-47766760.24,99326442.83,47999126.66,1748656.42,-76440033.95,-95156.21,-68407673.15,4023302400000,-13600256.11,-84150166.26,-65951717.49,72918963.54,-16847563.94,41684331.24,-33863163.62,31450056,-46505688.21,-26611667.38,35459719.22,24295587.87,-65837126.4,72910100.8,83225467.99,20621898.41,72911115.5,-15724057.33,-51811065.17,-42225063.57,-3761340.57,43113553.71,48794901.24,-19622519.58,14249110663.79,51142332.8,29644232.4,72913770.96,-34182344.34,-26190657.88,-48660630.37,-2057237629.33,79709051.79,-62857212.8
-15709636.84,92073396.45,72913854.39,30499258.9,73836839.71,98421840.11,72920190.19,75317393.86,94363383.38,72910519.74,-246842.83,-68044796.77,40347862.46,7680742502.32,94865892.32,-71793297,87325364.62,-62605461.87,80775316.81,-20125418.85,-27146914.78,-19789664.47,69799609.5,-76396713.06,72924485.09,48373759.02,-73199928.42,72915830.7,72908443.64,90418491.97,-3192158.55,74377633.47,-81171430.65,22198057.15,-64038460.59,72916997.68,72912417.15,72910243.4,72909787.52,89709833.47,76848623.72,-30196080.19,47180510.29,85804643.93,72923994.31,-99836975.69,-60034969.56,99831337.95,54050970.77,-80509762.7,-9961530.52,-48293686.69,72555874.1,72924798.59,-28398257.77,75178012.08,-53525506.61,72918703.2,92900147.69,94214903.73,-92444388.78,99781658.77,30264623.34,-65653122.5,74513955.96,3923942400000,71753527.91,17817513.46,-71523215.3,72912784.05,8999252.52,856754,-39258798.18,-66858396.1,-6217678.3,20087044.32,54718328.7,-86944946.31,13718291.36,72908236.03,-94840226.49,-29717418.84,72916090.56,83443258.31,-34253924.51,-12196873.75,68372172.63,56925210.52,-27747359.24,-52060823.77,5740695398.57,-72769922.23,924149.5,72919589.8,2167603.03,-84825326.72,-42817753.04,-2057236023.1,-17317332.69,8535192.37
96406486.99,-89783443.97,72909946.27,48561136.65,77380659.37,-68188201.64,72924986.97,19568868.31,26334100.83,72914531.92,81842836.79,-41020394.48,-80171980.86,9641814950.01,67244315.83,60379578.14,19793733.78,-48457210.32,-4363783.25,-71497561.41,33530211.55,44127379.92,53513523.29,78511468.37,72920307.55,91090982.07,6766901.2,72910650.82,72910169.61,-55877223.95,-8033711.28,74410030.11,-99892563.97,-63966289.51,-22645958.24,72922884.37,72909912.17,72913117.94,72914999.31,-65839892.15,-40487849.39,41725908.49,33719380.51,34196096.87,72922704.53,97286749.09,31860031.94,34746789.95,99094367.47,-23326470.11,78958428.07,77965435.47,23408177.61,72920496.4,1711081.71,-11212550.63,27695281.43,72912964.58,-43321832.43,317377718.54,32588004.71,-19224833.86,-48201477.84,-89479916.3,74355073.65,3808080000000,83809522.58,-28281693.32,-17558883.78,72908874.87,74920859.97,14895728.96,21860130.21,309000.95,90006993.78,15918686.48,31122876.94,-2951660.12,-64245112.47,72911926.16,49480392.62,70334415.93,72920772.43,26769263.33,-65438691.15,-79043303.47,887744.18,-22329902.55,-67143673.29,69866944.97,6582286654.99,-11742645.72,70560377.58,72923613.59,-9073447.34,5534460.68,-79742217.93,-2057238801.02,69536584.44,26689699.56
-52710025.35,-73125303.53,72910090.02,-49360719.85,75098794.83,-17207903.81,72925764.31,83933145.71,-55734057.45,72920151.22,57669341.85,-76755226.84,-34442853.97,103209563.54,-47778125.61,-2429067.16,-99075836.77,-19557044.38,-52335397.26,-32141339.85,87222196.7,4692874.55,-63931451.35,-28843208.33,72914242.08,77250855.24,-86760628.84,72909145.78,72915422.1,25704084.26,44410618.5,74444007.61,-66366233.02,-46323972.06,13837707.79,72925713.03,72911718.63,72918720.56,72921237.16,26468529.26,85631772.72,14357395.99,31382243.5,84727592.05,72918003.9,73416652.18,-48075409.32,-36205134.75,-72170545.56,-65549568.26,2614152.16,-79182573.72,-14568289.93,72914733.53,-15355978.05,66052932.38,54837237.02,72909996.59,30982586.18,493125576.76,-18626724.88,-71908942.3,-80719295.62,-58614772.53,-71802832.91,3678393600000,-42909733.39,72824328.37,3916151.88,72909315.73,-93712076.57,96288572.97,-60801726.67,37309970.6,15425918.37,52249214.16,-88763460.45,35409441.4,6394215.93,72918146.1,-30481135.72,67248248.75,72922576.7,-37849406.76,-96073662.17,39003087.17,43014802.98,84887973.26,-51307675.83,291259.51,6031705832.9,16423908.16,-26319867.16,72923614.16,-562530.2,-65304471.33,18935888.71,-2057244226.13,-8972453.25,-67665784.44
47950551.71,-85308396.92,72914351.06,-70905353.1,75409764.93,-89777565.48,72922076.07,-98881039.18,30847032.29,72924075.59,-54601128.78,-63292888.24,56904913.12,15981142768.58,-39418001.78,55783409.1,-14970706.12,-54387.33,-33784038,-53760792.89,95793161.28,71784445.31,-37108330.31,-67851548.41,72909597.46,-18656502.81,15354521.18,72912022.21,72921186.19,39401044.25,-85682036.23,74462843.31,90217508.16,-94071359.69,61696778.5,72923933.31,72916899.44,72923890.38,72925149.82,-71377965.74,-21145393,-93025860.94,71419605.04,-5157163.2,72912661.95,27517981.99,91127472.9,61190164.34,61266557.48,86439506.49,-20754689.83,-48014077.24,95748421.5,72910786.42,-86740476.36,80125267.77,-71244563.29,72911263.81,-32831687.51,135052237.39,43036258.77,-8424500.74,-71833237.81,-40841839.17,18404637.26,3539030400000,54257496.22,94758693.44,-10884350.52,72913759.02,67408379.31,-49818548.18,-27768741.78,-6628509.21,83279152.35,58954411.03,-65758912.73,71058120.83,-39005991.91,72923084.79,-48246030.59,-52111106.24,72919768.41,33821435.1,58826765.53,16100766.74,28492620.11,-27504975.82,-21300684.28,23910106.93,7523998371.43,-84779897.79,8312251.16,72919656.46,-26009837.4,-30317152.37,12329467.13,-2075451762.41,-27877691.76,-78040189.99
29781134.57,-74718151.46,72920480.34,-69679771.04,73981880.97,56248384.84,72915987.14,8888617.7,28661039.58,72923965.86,26283251.57,-60055660.27,54474847.37,6853917399.32,77215676.04,-87294381.2,26723847.82,-10730293.38,65895271.69,-44110621.93,77988638.02,2611180.3,87467240.51,-14939520.58,72909005.44,94558513.55,-41353553.61,72917533.9,72924252.85,-46030428.72,15630337.04,74449606.54,14319545.46,85604570.74,-59865354.74,72918675.87,72922555.06,72925627.73,72924684.97,-50981356.85,71580304.23,24425697.55,51406472.15,98557347.94,72909773.56,47829904.94,-95395202.25,-84372519.22,-37893051.04,56945742.81,29936344.66,-97216615.63,-84959571.73,72910897.12,-40684135.61,39963089.46,-25249704.58,72916085.49,-14250093.81,99396370.67,-7728899.27,-87235187.74,-68010865.13,-59954355.16,46402804.59,3394051200000,-37376409.02,13818645.74,95298487.64,72919643.46,-78050914.76,13944686.97,-26790573.45,35364815.05,-42995452.59,-92269046.68,79648681.64,-62296966.09,-75485210.59,72925326.96,-45511522.37,-89613580.46,72914255.25,68062067.99,11180216.4,85939950.2,15723735.43,-57399262.53,99359300.99,-27865113.81,8198625580.78,-93664035.48,-38276733.76,72914131.66,37752728.96,-31079482.15,-8651859.78,-2075453197.09,-41834121.03,41695085.15
-32317807.2,44647260.78,72925114.31,43643288.95,75050778.8,-79409327.67,72910840.69,56600225.54,-5239265.51,72919757.79,37999402.61,27246160.94,92532872.79,299593781.09,74620855.96,50688431.52,-24400413.14,-22341603.46,55363516.89,71095143.94,30668108.44,-13111915.16,60768767.62,-70864013.5,72912834.46,-57139047.83,87515417.07,72922459.22,72922988.6,-52056155.06,44101884.64,74473818.08,40514250.92,20199206.59,-92059853.34,72912903.32,72925458.17,72922844.24,72920227.26,56262057.25,65892195.09,-68216589.43,51027104.87,47100553.66,72911259.86,27302624.28,81440639.73,8561700.38,29558825.02,43705799.53,-61594967.47,43278103.9,44641670.3,72914936.07,91220952.83,70369157.24,-43088199.51,72921527.02,65027229.07,281996991.24,-82136570.62,65440572.81,70259341.87,26253234.92,12443511.91,3247689600000,-8190814.32,-25459632.82,-20331155.87,72923650.39,-39625324.54,12186791.67,41956815.44,-29604048.65,15494562.27,-30184146.75,-99561255.84,-87780246.94,67710491.25,72921926.65,84130327.1,92299435.18,72908950.75,-84212421.42,83505780.56,-2114900.24,-83373057.76,-23796444.24,-16920026.57,93330382.26,8212370150.06,-46851558.33,-40768290.19,72910316.53,9563939.03,-33464668.55,-97981496.34,-2075450332.59,75041289.78,-58355107.14
-20492841.17,2467365.77,72925681.28,-15415652.2,73156576.92,-35861032.54,72909416.38,4054553.56,-42716338.27,72913733.49,38431859.5,-26652195.13,84986156.21,6051760744.13,-16664550.1,27709218.98,47780621.39,1638875.66,-4068128.17,31421692.9,-41078492.81,-67573487.12,-78496151.64,-17421437.12,72919015,-67934609.31,-12122909.64,72923951.87,72918245.78,-5873633.84,51562198.07,74464813.4,-51202749.18,5839587.09,80225310.96,72909901.21,72923882.86,72916976.67,72914365.9,-21665644.38,15971849.94,-37292173.52,51029770.9,-78954133.12,72916290.19,-73315235.18,-18491712.29,-21890982.82,43627196.16,25544792.74,-6264604.69,-28604279.85,86270642,72920515.95,-65571509.96,-30726716.2,-90406057.22,72924383.83,-49504244.79,76833676.07,35849643.17,52942951.54,-33948319.14,-90792633.87,31656744.26,3103833600000,30094958.31,26976744.13,-428783.56,72923579.36,-43094788.08,-6788880.92,4046623.31,71898727.31,74886888.91,36898674.57,-75302617.23,43308149.92,72909743.11,72916412.2,87258472.58,83220580.13,72907331.92,-69134675.18,-27333566.46,-99781603.07,-26051204.94,-35552977.36,98543668.79,32599663.56,6939249162.34,-41713199.3,-21454578.26,72910535.76,-12560912.04,5717358.37,-6772074.11,-2075444776.35,36163884.57,57137031.96
-13047889.3,-27227037.49,72921833.71,-2384575.19,74700630.23,34041772.42,72912362.88,81215638.61,-57330537.79,72909245.62,-14035156.43,92526906.44,-51389701.12,103760703378.98,-63624414.17,-28294583,94967339.53,-63645209.44,-53603909.29,74672131.69,7892474.01,26841782.81,39263228.51,42088707.35,72924182.53,1980411.76,-54524742.31,72921154.89,72912864.17,-69181667.25,11774180.63,74502469.8,-72177034.24,-55455430.94,97069141.94,72911287.89,72918594.84,72911201.37,72910425.34,-61688580.16,-24276803.05,-70081596.88,80151463.38,28672215.28,72922240.87,70063220.34,-53436516.84,-27797722.96,-47497173.64,-38283322.02,7937133.09,18415014.03,30264484.12,72924337.14,-45762007.85,5579664.6,80080869.49,72922975.32,70125757.4,94421906.17,-56137159.18,-85820560.56,-27209151.06,-57363178.25,39009512.27,2966803200000,-69890610.58,74167943.58,-30753292.54,72919583.89,93149411.93,-73004709.55,-35245081.08,-36925092.66,29874440.3,-9701129.99,18565853.17,39475190.85,6563792.6,72910689.99,-97880749.64,43295189.1,72910471.55,-4300396.72,-83196202.44,6086615.59,-86282983.35,68945975.37,68326382.22,-48779648.7,16051859052.59,38857608.23,-29551220.5,72914817.72,11485215.86,-99698357.69,-22880457.41,-2125162977.71,-30319259.62,-72895259.76
-7360307.37,95980439.25,72915704.11,49536030.98,75053971.69,60915980.61,72917938.12,96885953.32,78659136.72,72908844.79,62824990.58,-90325686.3,-82854765.09,1116535020.09,4807746.01,-60595649.27,-92141523.41,-11871299.62,28874189.21,-90534891.94,39246768.96,-82168068.06,38926774.56,-7605457,72925637.21,96515670.87,-3413511.59,72915698.21,72910010.63,16643663.05,-18623559.32,74522375.8,-93196066.3,-24324792.6,-92271499.52,72916078.24,72912441.39,72908659.04,72910589.09,-53857438.09,57658062.26,-48858458,64624365.21,-77924052.19,72925656.21,-99464449.09,-62283928.31,35237205.36,-91901067.48,4866532.15,-34889837.68,29732564.94,24803356.16,72924155.08,97611171,-87678067.08,66327601.49,72917971.32,53265237.7,199382868.82,-78457180.07,-922939.05,-89987199.56,25241400.24,8661723.88,2840659200000,61867001.88,-77094202.75,-50517083.6,72914070.82,-95663151.56,-80933408.75,-4228269.29,-30082655.75,-26123058.76,15792946.68,-91015557.6,-31583717.4,64323652.8,72910531.43,-39301608.23,-7783508.75,72916182.19,83786422.11,19329902.29,65227248.7,2394952.69,-90364679.21,-98537053.88,-97691847.54,15952055410.56,14570795.61,78736480.43,72920880.87,82344394.11,-67115005.25,24306329.88,-2125161352.7,-62458449.33,97856249.25
-33181779.82,60074316.65,72910615.33,97608936.46,73898108.73,-72557161.47,72922865.41,-3067244.42,-8464363.61,72912817.51,-6497180.31,48967083.19,-34681678.88,24050432543.97,-52944046.71,-44084617.4,-51965351.6,-10234319.14,-51226470.53,-80933674.13,-75577015.08,94844646.98,4401688.98,-10236211.62,72922680.98,-98686764.71,41500995.15,72910750.92,72911497.27,20899579.62,-28418571.32,74523413.65,8953733.41,96413762.45,75436465.32,72921528.87,72908768.66,72910727.67,72914675.73,67339331.76,-86181231.89,51071154.83,73506898.21,-31658796.25,72924631.07,66891080.28,45922427.61,30958572.73,39399642.65,80364301.4,-62572598.04,-11501569.32,-91392246.65,72919921.13,-79433858.26,87252709.19,23372324.61,72912120.89,40042519.48,88636860.8,-42342540.2,1705241.63,92736536.78,11632228.7,-73531737.15,2729116800000,9827608.44,-51214478.56,33238292.51,72910321.96,-19386220.67,68728013.53,-82765636.34,-31827428.31,-82764391.17,-98325639.89,98186181.36,-13113365.68,16382792.88,72913669.88,-94944116.36,-48579044.58,72921983.72,-65201960.58,-66774421.91,17318309.09,-89140810.7,-59995430.29,66692490.87,9111005.95,17553987604.75,16973760.68,-81828782.96,72925351.83,90288656.77,-84530801.28,-86862488.2,-2125164209.15,81751256.05,93538859.48
-48532156.95,24197725.11,72909320.35,-5621441.79,74495570.53,-52524337.6,72924345.02,63578532.5,-9996226.36,72919046.11,24499701.85,75061006.47,68934134.44,839008993.74,97692060.02,78457504.36,16647996.89,41750765.18,71964211.39,77105858.55,-18768312.57,-4242747.11,62955337.21,24085112.05,72917168.86,-15347584.89,3510075.16,72909250.24,72916521.92,95282343.6,30114816.03,74519976.38,90742070.16,-81773655.33,-49038985.18,72924400.04,72909555.42,72916219.04,72920256.74,-38114587.43,-41753345.64,-32295884.72,45403146,53661497.37,72919676.52,59149637.6,5040896,-53596102.87,-78434905.84,-87781183.37,92057037.15,66884230.13,2185050.14,72913975.84,40882373.15,-30610007.66,-40173884.47,72908800.43,21643166.99,165747476.64,-73968794.36,-90753495.07,57822898.08,19411924.6,-57665719.88,2635027200000,-93002327.86,-10472694.01,63083764.06,72910618.85,26364880.37,35758016.14,23098124.74,4632084.64,48443560.89,-61971069.19,-46552072.68,-51452132.46,72915865.82,72918844.44,-52425751.26,-45364926.06,72924534.46,81995442.51,-90446403.16,68830569.39,-92060941.23,34820614.24,-48036518.63,-42992286.67,16869808151.87,11837876.52,58653628.18,72925730.99,-75457977.83,-8427021.01,81345925.88,-2125170068.55,60622348.88,74658465.57
87344762.51,-29296366.66,72912411.9,-67948740.94,73433662.94,-6375459.52,72921551.16,-7757778.76,38535104.32,72924166.78,-30431314.76,-30317602.98,87946124.32,2154977725.26,98427569.16,91798474.64,55096558.95,-69886312.86,93698587.28,45084071.9,-53185593.86,6655788.59,44800915.22,-57935069.78,72912311.43,60760124.14,93096509.88,72912204.16,72922397.38,27268519.3,-37037382.55,74508931.35,34332442.49,86097325.84,2328830.84,72922931.92,72914312.97,72922091.46,72924047.68,44065924.21,-49805569.25,-80647064.83,75004540.69,-67288984.58,72913468.3,-53110113.61,-68814675.3,77247165.98,43437194.51,92684706.8,-64289803.96,-7128900.31,29054315.76,72909649.99,77325953.24,74762322.58,-91734750.37,72909927.99,58827629.74,87638783.52,16794723.49,-66223469.47,60293897.29,-4313249,22859315.58,2561328000000,35467062.93,60945290.13,-8950956.53,72914932.51,-84392224.11,92115792.02,-90692858.97,-51474555.57,-63096547.6,-82228323.22,90409114.61,29719873.42,-69607951.18,72923904.12,28843167.06,15098742.05,72922192.97,-43941691.42,-64238489.59,-28322468.91,55629698.77,64946285.63,85876300.75,-47138594.94,16121121044.6,-2469123.07,-83723669.2,72921748.8,68809300.67,39414043.79,-83331030.15,-2125175745.7,20199822.54,78473559.01
76680312.31,85927291.23,72918045.08,-33595816.52,75196454.27,-622177.7,72916149.66,-57811332.7,-26120253.63,72925462.2,4610690.24,-29727811.97,-57320585.71,39019911696.43,-77889901.44,61438492.59,37298217.92,-31036867.87,33382917.59,73628556.33,86604339.18,-21009452.87,-6191801.43,-67914012.63,72910930.82,55241861.05,63332007.4,72918115.96,72925716.37,-66597464.72,23930327.46,74512008.16,62024204.2,-67875149.07,81218896.59,72917982.62,72920369.54,72925130.62,72923784.61,87318624.47,45194749.35,13898415.14,50236982.88,-6527253.92,72909284.46,-52869400.9,74732349.53,77209621.62,-91165448.01,-29719646.32,61707532.01,-36363437.25,-32742502.79,72909441.98,-70452556.51,90563800.57,558192.04,72914998.37,-51607553.95,113794981.8,42241287.87,13277747.4,33297546.24,44342282.29,-50140242.48,2510179200000,-26284750.47,-73693251.55,-37718046.79,72920921.12,-12250035.79,-86305321.85,-19888321.07,-78935747.78,73647285.46,84317541.72,-61904523.14,-45963177.59,90977599.22,72925355.11,-27028290.75,-73234480.85,72916986.43,-3975684.38,30115048.77,-92270591.64,-63827459.8,-10648529.42,-66878201.96,36795351.8,20012792445.85,-76962935.12,-75380106.1,72915567.43,20346746.6,-1399254.4,87983464.03,-2125178124.82,-17237373.48,8110503.39
89765958.36,-43553110.93,72922973.08,21006924.8,74458906.88,75371473.83,72911310.99,13888489.08,-91762879.37,72922362.79,-40643017.1,-16170857.28,-35344070.53,9920001773.08,13156803.83,25936856.78,12280833.99,13516918.04,-88492343.87,-57873340.65,12005529.54,-10918473.39,71639892.73,-82900555.77,72913803.25,-19741174.26,78220860.22,72923797.18,72924546.8,-94114239.69,22464536.99,74506708.36,3751899.47,25701647.92,94869133.54,72912248.89,72924377.75,72923770.85,72919523.64,81385146.18,67701820.27,1678935.03,35544775.94,21078850.38,72909449.31,-27354198.33,83136775.5,-61351284.01,-21892544.73,-12092489.56,-35662419.24,65566346.98,4618549.75,72913565.92,7758646.44,-93883537.9,-49942964.51,72921313.48,-43126381.98,111376679.2,61972744.01,-52485673.62,27648480.04,21309750.55,-49138917.92,2483222400000,77506311.4,-33781055.56,52291472.78,72925240.11,16742511.72,86408324.91,-67481093.07,-80109325.02,-15918482.44,34794845.28,-61202766.07,-53393989.19,12831890.75,72922249.88,78753359.61,32807467.26,72911172.42,15025777.92,89023914.26,-31458615.98,-55708731.98,-14856125.79,17816867.98,-13455574.87,19406683315.05,-36575853.43,41529129.7,72910548.35,27229863.3,-10842217.19,-41621958.81,-2125175901.1,-82429827.22,-34256587.21
