E4,U0JNQS1Xwqd7Im0iOlsxMSw2MSw3XSwibyI6WzYzMjgwMzg4LjAwNzk1NjY3LDEzODE1MTAzLjEzODQzNzY1Nyw5MjEwODgwOC4zMjEyNTc3MV0sInAiOls4NzQsMjQ4LDg2MV19wqc3NcKnTVQyLEZONSxKTzUsUUEwLFdGNyxaQTUsWVQwLEZTOCxaSjcsU08yLFJDNyxPSzcsRk05LEJENyxBSzEsR04wLFJRMCxTSzgsQkEzLEhPNSxIUTYsTFA4LFVLMSxXWjgsTFY5LFRFMSxSUTQsT04xLEtONyxCVzcsTkMxLENGMixGWDMsS085LE1DNyxWUTYsU0g2LEZINSxDRzUsVkw2LE1QOCxQQzIsVUQ0LEVFMixaTDIsTUk5LERNNCxJTjksUUk3LEJXMyxQVzgsTFM1LFBMMixNWDQsWVUzLE5aNSxOTDgsTlkwLE9QOSxGWjIsVFI0LEhaOCxVUDgsQkI1LFZPMyxXUjYsUk40LFNUOCxHWDQsUFE0LE5VNSxCRjksU1ozLFZaOCxKTzMsVkgxLExaNyxHRDQsREM2LFpMOSxCRTQsRE4wLE5VMixUWTgsUEo0LENCNixOWjIsT0UxLEtPNCxGVzUsQkEwLFdOMixMUjYsUkszLFpSOSxNRzIsRlEzLE9QNyxJTzcsV1oywqcwOjc4Ok4uNTUsTi41OSxOLjE5LE4uNjgsTi41NixOLjI0LFIuMTUsTi4xOCxOLjU0LE4uNjIsTi42MCxOLjM5LFIuMTAsUi4zLE4uMjUsTi43MSxOLjM0LE4uNjUsTi41MSxSLjEzLE4uMyxOLjMyLFIuMTEsTi43NCxSLjgsTi43LE4uOSxOLjEyLE4uNjQsUi4yMixOLjM3LFIuNixOLjIxLE4uNjEsUi43LE4uNTMsTi40MixSLjE5LE4uMzUsTi4zMyxOLjUwLE4uNDMsTi4xNyxOLjIzLE4uMzgsTi4xNSxSLjIzLE4uMixOLjExLE4uMjAsTi4xMCxOLjE2LE4uNDksUi4yLFIuMCxOLjEsUi4yMCxOLjI2LE4uNDQsTi41MixOLjQxLE4uNDUsTi4zMSxOLjQwLE4uNjMsTi43MyxOLjM2LE4uNSxOLjMwLFIuNCxOLjY5LFIuMTYsTi42LE4uOCxOLjI5LE4uMTQsUi41LFIuMjEsUi4xLE4uNjYsTi42NyxOLjAsUi4xMixOLjIyLFIuMjQsTi40NixOLjQ4LE4uMjgsTi41NyxOLjcwLE4uNTgsTi4xMyxSLjE0LFIuOSxSLjE3LE4uNzIsTi4yNyxSLjE4LE4uNDcsTi40fDc4OjU1Ok4uNCxOLjUxLE4uMjcsTi4zNixOLjM5LE4uNzEsUi4yMSxSLjExLE4uMTIsTi41MCxOLjIzLE4uMjIsTi4yOSxOLjE3LE4uNDUsTi43LFIuMTAsTi42MCxOLjI2LFIuNyxOLjIxLE4uNDksTi42MSxOLjY5LE4uNDgsTi4zOCxOLjE0LE4uNzQsTi42NyxOLjQ3LE4uNzIsUi4yLFIuMTksUi4xMyxOLjE4LE4uMixOLjYsTi43MyxOLjQ2LE4uNSxOLjMxLFIuNixOLjEsTi42MixSLjE2LE4uNTUsUi4yMCxSLjEyLFIuMjMsTi42MyxOLjE2LE4uNTgsTi42NCxOLjY4LE4uMzcsUi40LE4uMjgsUi4xNyxOLjEwLFIuOSxOLjU0LE4uMjUsTi4yMCxOLjksTi4xMSxOLjU3LE4uMjQsTi4xMyxOLjU2LE4uNTksTi4wLFIuMCxOLjMzLE4uNzAsTi4xNSxOLjM0LE4uNDAsTi40MixOLjQzLE4uOCxSLjE0LE4uNjYsUi4xOCxSLjI0LFIuNSxOLjM1LE4uNDQsUi4zLE4uNTIsTi42NSxSLjE1LFIuMjIsTi40MSxOLjMwLE4uNTMsUi44LE4uMyxOLjMyLFIuMSxOLjE5
MT2,FN5,JO5,QA0,WF7,ZA5,YT0,FS8,ZJ7,SO2,RC7,OK7,FM9,BD7,AK1,GN0,RQ0,SK8,BA3,HO5,HQ6,LP8,UK1,WZ8,LV9,TE1,RQ4,ON1,KN7,BW7,NC1,CF2,FX3,KO9,MC7,VQ6,SH6,FH5,CG5,VL6,MP8,PC2,UD4,EE2,ZL2,MI9,DM4,IN9,QI7,BW3,PW8,LS5,PL2,MX4,YU3,NZ5,NL8,NY0,OP9,FZ2,TR4,HZ8,UP8,BB5,VO3,WR6,RN4,ST8,GX4,PQ4,NU5,BF9,SZ3,VZ8,JO3,VH1,LZ7,GD4,DC6,ZL9,BE4,DN0,NU2,TY8,PJ4,CB6,NZ2,OE1,KO4,FW5,BA0,WN2,LR6,RK3,ZR9,MG2,FQ3,OP7,IO7,WZ2
-75049667.01,77813273,-76816276.64,77100653.45,92438505.57,44849882.96,508608736.5,169211168.35,15829820.85,64422038.93,41471163.29,63468311.59,-17951814.35,-95988858.8,46320983.68,-85091803.13,169202239.85,-54328349.48,-31019801.43,169210550.22,25212394.96,45052827.79,62504621.46,-65394448.3,-56763330.58,60365682.49,35076213.73,-42425884.13,23310351.47,-63842061.01,-92099368.47,169201541.56,169212429.28,169204505.77,11686675.63,-26081278.34,-44488178.97,17795772.83,-56589486.37,-40363802.99,-44785515.44,-313017741.33,-85465944.59,-37704669.95,169212670.52,69687894.35,207542801.3,169212524.96,169280486.12,-28062964.1,20378915.29,32071049.25,-56881783.18,75349744.98,87980359.2,169213569.27,-5413017.51,169203244.93,71266570.06,-275251013.78,77193486.63,93771217.99,-44928461.43,-41822695.36,-53110115.97,-61532109.95,38905114.02,-33063842.81,-16133110.92,34806523.55,84648029.85,4972147200000,17180598.35,-52990530.67,-62927453.38,17974456.9,-3702195.33,-42922532.08,73129798.44,38660875.98,169202909.29,38848493.07,169203799.9,169250875.15,172975382.02,92105792.27,11753434.82,169209509.6,22921990.2,12334982.17,169211530.27,169204112.39,-17057847.36,52874543.66,-26469244.54,169212740.03,38492564.2,45809259.22,169207053.95,-9018959.33
-66468251.6,-36846402.51,-41109415.37,-98886980.87,-96338684.89,-38693206.5,507270163.72,169213841.25,-82784609.15,-93319767.44,-37121710,-2824636.12,78704435.28,-51767830.17,8144100.25,-90822464.13,169205968.33,20288898.83,90205511.94,169213900.49,66556514.31,-84684599.9,15493078.61,5278826,11843453,91353655.94,13462331.01,-32614221.6,79854389.96,60291.6,-85437380.59,169204241.55,169213813,169202161.95,40677806.87,-45838948.68,34733317.44,45570235.58,-1802195.67,-86979682.97,-83413898.74,-315640386.61,9665171.12,30812542.83,169208488.94,92072691.6,177757984.85,169208794.11,169248753.2,-84084052.04,89180902.03,12340537.65,38389946.19,-32017808.58,26708483.85,169210669.26,-48003555.15,169201445.01,-86864032.16,-275254112.81,-37734923.35,-59604071.56,15559573.46,-78059286.26,83965702.85,89562159.01,-3563676.33,-23933120.75,-67898738.47,-83884255.09,29649918.39,4874256000000,34399178.01,44198846.24,91728432.19,72327336.69,3948059.48,-22410529.39,-47652568.37,56480113.55,169206787,57781870.18,169208204.37,169246094.45,171766429.02,47888988.66,29974063.02,169213320.61,55804201.81,-62074305.25,169213830.98,169208578.81,22587821.94,77945293.39,18862234.73,169209436.27,36251807.78,28624518.81,169203060.72,97941089.53
6025285.92,-64325349.31,-89621267.37,-79259273.14,-93459010.39,-3126777.49,500374374.83,169213041.11,45886653,67513928.5,86243774.9,-92863239.43,77975637.18,-78420776.23,-30765172.96,18428118.84,169210692,-12405855.99,86373324.13,169214152.38,575995.61,-64554419.62,-72897662.76,64215323.06,-32685824.59,-34824471.22,47611790.91,29450019.99,52145765.16,75070184,-63401647.05,169208701.34,169211774.83,169203172.59,-43776487.44,-22075861.19,-90982650.15,-70117866.76,-11513466.25,89060071.76,39836470.95,-314980088.06,-18677386,-78046908.14,169204056.66,-34876117.07,170030022.21,169204371.74,169239541.37,-39164696.44,11248995.72,79733887.89,58953418.01,-45896348.34,-7652137.09,169206123.18,-98139874.71,169203141.93,-33665628.01,-306354794.8,-50641802.25,22679076.45,-51981223.8,-53249797.64,-68516656.17,-16028273.17,-48414373.3,31204743.9,99186191.6,43060508.36,23193785.04,4759344000000,51754405.88,27666938.41,70131307.13,-64590548.63,64187467.2,-45500448.26,-34343763.85,91790589.02,169211168.77,-28212565.7,169212509.15,169242175,173387487.63,-83226995.08,-57451784.88,169214122.69,20339667.32,1261070.93,169212708.46,169212507.02,-27845918.12,48737904.72,31171494.52,169204883.77,-27017581.83,-30092975.11,169201697.96,-84157020.53
45830607.57,54039821.14,30129669.98,-81781379.01,-63585525.58,-27642053.47,507235419.4,169209317.26,25871290.74,-31518979.83,19467946.69,-60852243.29,22776841.79,7165053.31,-16238653.78,69571686.44,169213818.04,66526397.25,-92420317.46,169211215.12,89885407.45,80187749.57,51207713.58,80085612.4,30598081.16,87718798.21,-27111648.33,83805930.5,-44520778.45,-93121978.55,99676805.58,169212739.08,169207434.37,169206960.57,89181662.01,-34125056.7,-74243384.34,89205386.73,83592177.39,33880229.8,-18477758.02,-317506696.01,-94323032.46,47202652.63,169201846.8,-11227006.94,280158342.54,169201798.54,169231572.34,44707942.37,59634754.88,-48609085.31,36620695,-68292230.13,7083918.12,169202393.68,52601567.96,169207413.01,91596096.47,-313732042.06,-91222522.3,98158238.07,6870278.11,-7077291.22,15803083.2,-83217429.35,-11678864.03,25145476.81,-97322728.09,-25172806.3,-51806953.77,4630867200000,-79479616.27,-54246058.88,50777647.44,52818949.41,-50082915.67,-9995554.96,72886142.69,-86691556.26,169213560.02,83755595.11,169214324.65,169241212.52,169886917.54,15675847.78,-46466054.36,169211551.52,-98497981.9,-56273781.47,169208870.18,169213703.3,-14830071.39,-13401289.44,-98936796.14,169201558.81,27072189.81,48446892,169203807.66,79527134.97
-64338492.8,76417269.74,-76499876.94,-90604294.86,80232343.75,-28111922.61,478406000.92,169204807.46,91731035.72,-9297483.11,4820846.9,-93920754.09,-20215841.11,66770758.77,-98055874.19,23523342.79,169213644.76,-17685176.64,-37737786.54,169206794.38,-84478194.87,-68913544.38,-13024554.67,40547001.01,-66456794.89,71189157.3,-64273392.07,-84408122.06,-14924352.26,-76884577.68,65688308.74,169214212.42,169203223.98,169211433.44,-85332980.35,30321700.63,14624738.57,96570326.23,78232919.78,-53878756.08,-90069953.7,-317748728.16,-26473418.38,-82874757.45,169203070.33,50788663.6,169318110,169202592,169246223.55,-97255251.41,4982227.47,-43798344.87,-71576330.36,-42208354.78,-10114069.42,169201742.92,-96815577.99,169211905.99,7144596.44,-313727409.29,69151347.36,11294514.02,-34663092.02,-52442165.48,-72905165.65,-59300834.11,-70811818.17,-49755801.35,-76632929.14,-27537619.98,-71031550.48,4492108800000,-48287643.3,-55578330.56,56897489.51,-8937332.3,65772634.04,41281564.83,-22980010.7,49308560.3,169212607.93,-79678839.03,169212644.3,169244214.14,183568918.43,-28103232.12,66019882.77,169206986.65,68998578.21,-31826062.97,169204550.01,169211536.6,-77028903.41,-17412415.45,-95631973.89,169201492.7,74418861.92,15568334.45,169208104.67,96092570.41
76501930.24,-28489642.27,18874820.98,2741759.36,-90490868.8,69788237.35,470811457.14,169201730.34,-67077199.09,-30910276.56,-4451176.15,2684250.34,-66647603.96,-80860559.53,16966185.73,-25797340.08,169210312.73,-66287374.07,22076554.6,169203487.25,-39563802.23,-66643512.55,-36313736.07,-8792813.3,15106071.57,63534695.4,37864426.94,28948479.71,-1556003.61,24094659.66,83785126.59,169212103.6,169201521.72,169214033.27,-87688654.37,-93255760.9,59959914.9,-41546642.99,-42798883.17,57209842.2,52604706.09,-317823409.74,88121249.4,-49494383.92,169206996.02,-7211449.1,170278012.58,169206372.24,169232235.02,20627079.19,68276225.34,63177932.41,95756721.37,42503200.25,50222944.89,169204477.27,35811218.26,169214149.3,-27981917.69,-313724082.52,-2005277.5,-46220663.44,59548234.64,-33334497.92,-79938970.45,-77030447.75,34443845.66,-64810929.23,26599553.31,5431817.67,62148619.78,4347388800000,85704812.02,30494203.34,-84568336.38,-87528499.56,95493030.65,19480662.08,99239167.55,60209526.77,169208861.15,-26649121.94,169208412.21,169248578.99,173440527.74,87648627.29,-68027960.38,169203065.96,-40824635.05,-88708479.99,169202238.06,169207290.51,-84410460.13,44071368.59,-76651094.35,169204581,71609771.78,9008858.62,169212252.74,66488792.35
-69394090.95,-25123257.76,95740676.52,66669742.67,97138383.83,86590247.68,456381603.26,169202038.52,21947150.83,-2425678.02,30048135.93,86904984.48,-96599107.57,93603875.29,25690445.63,-75659166.82,169205726.83,54534239.37,-73596226.34,169203208.59,75596367.82,35182233.34,7171696.16,-54266270.68,72058709.91,77512948.82,99546908.72,77149110.52,34761659.93,-59968594.69,40612916.3,169207849.74,169203312.07,169213267.68,32159355.97,-53546457.53,-19702580.88,44820417.32,-69119480.53,37942701.34,-12296841.46,-317460131.97,74706360.7,-87902054.13,169211382.93,-37117508.02,171811277.52,169211084.37,169254053.72,34280817.78,-85561830.63,-97951236,-26349960.82,-59436961.2,-39784825.53,169209130.68,-21582000.3,169212955.15,-85709834.19,-313723891.68,-15823215.42,9433359.37,10549436.06,-23778596.44,-13181730.38,18710290.86,48467052.99,37409318.43,-84050390.35,32531899.01,-19336829.89,4200768000000,-9831423.53,66923812.92,36715076.61,-54759296.83,-94095098.65,-94827631.76,-72985747.69,-9222813.63,169204471.9,87655738.23,169203993.7,169252911.45,175853564.36,-64645834.34,15765603.61,169201853.38,-65460196.47,13953280.24,169203275.64,169203432.32,52133497.43,83718698.97,73941094.28,169209075.85,-64592867.54,-67578360.69,169213805.74,-63220854.37
73660079.5,47494678.8,-26334679.15,-92903188.57,-93497666.11,98266244.54,405186937.18,169205365.06,-39844878.73,73322428.7,37267116.15,58191919.94,-35713244.28,93271402.97,-38529332.96,63235882.45,169202476.36,95347289.02,-89476443.86,169206180.35,-56292345.7,-64473676.96,-3524482.06,40162172.6,59198905.14,-28573459.67,-43234402.78,46695475.24,1005076.74,20727137.75,20860135.7,169203838.04,169207629.85,169209526.13,-42665915.78,-18981698.99,-1743033.51,1062979.2,-17257108.67,22560865.4,22894873.07,-317457139.43,-86552162.39,79524241.19,169213741.27,-49801098.25,182288288.58,169214136.09,169234332.52,-39049266.61,-86868071.47,-37061844.56,73112121.39,73488841.86,-41207045.9,169213158.93,-51450617.51,169209067.97,25931851.33,-327716166.47,6266477.43,51058550.79,-83761998.68,-88170069.85,70414522.5,-3792296.35,61343545.33,47990641.92,-9339248.87,-8587162.81,-10377432.38,4056825600000,-10349990.13,70990733.31,64353797.89,-21784723.86,-54418241.27,63206685.41,1704000.15,-12881392.4,169201970.39,69011976.48,169201846.9,169253911.12,170690803.86,26760607.07,-70879104.25,169204024.75,-19900790.93,78355898.99,169207091.5,169202212.79,-75274047.13,30756302.55,42612211.31,169212414.71,-23797507.43,13277086.43,169211910.72,-91359683.46
-52562016.38,39876782.77,-43366150.94,-80010642.47,88296690.59,560529.04,367303722,169210179.36,-9040048.19,24522693.86,33542859.55,-75620527.92,95401681,-59107241.94,76179143.88,-77034030.78,169202379.54,-19104759.73,27121057.32,169210762.01,-18090481.9,-59664930.54,15922404.79,-52236011.31,-19324379.46,75397628,-80803689.39,32854555.36,43716601.05,-66533156.95,-88415466.63,169202406.2,169212100.89,169204888.56,12008844.72,-2025699.35,46946625.1,-85613426.22,-30004453.31,-41359425.7,-38038226.75,-316022411.17,41907559.16,53551731.04,169212748.33,84121647.5,202234468.03,169213861.03,169267665.8,-30427768.27,14157654.88,69405874.68,29384830.49,-84826142.71,-18585982.4,169214378.63,53575386.06,169204744.58,11059026.07,-327720578.4,-38817422.03,-59013546.72,-33552731.56,44830956.25,-65340191.86,20639636.42,14180467.64,-8073341.29,-44296368.58,-79787986.66,-94893915.58,3919104000000,82615399.07,-49541381.22,-47697995.97,-53211730.86,44045442.39,-83033789.2,-41966726.38,77444214.04,169202837.25,95711943.7,169203144.02,169252112.66,172317522.05,87547998.9,36232382.72,169208419.15,95392734.16,76605806.3,169211527.62,169204387.83,-4377232.36,-94762073.59,28034468.78,169212701.16,-86450445.34,-66928630.8,169207787.19,-57309524.2
28480074.56,32866842.61,14032257.69,-64923337.94,79352422.38,-22703322.54,190243103.96,169213322.52,-43894918.69,-10515989.22,-72857595.25,-42125810.07,74457498.63,-72194771.74,-64347342.35,54429123.47,169205459.3,-55915740.12,52766926.61,169214395.93,-48612457.3,-64904861.26,-53707019.98,47883172.43,40932424.05,26784177.41,56004765.05,72555714.06,65507131.96,66320994.67,-65335622.03,169204365.38,169214274.9,169201931.88,65468869,-23905712.56,21565555.22,50798524.06,-12646741.64,84530538.56,-96447761.08,-315717576.45,5809950.48,12214420.85,169208988.05,-92673063.48,171079150.05,169210442.78,169266417.08,-85799012.28,59116179.18,-86981079.71,-62667534.96,98846122.66,58939648.11,169212159.26,26394065.01,169202463.64,29932139.81,-402192932.25,55813067.09,90671221.81,31525694.98,-45676410.41,-24093751.98,-71970724.29,34597630.57,97779450.64,-93630593.34,-60009961.55,-69842435.83,3791923200000,59875003.42,74089532.48,-62748905.41,-1924757.41,-61395695.75,94022541.54,89415428.46,-28807702.75,169206654.45,15174624.63,169207118.76,169247979.48,176596968.75,-29127887.11,-6873498.87,169212465.92,19431173.95,7945289.6,169214056.65,169208784.63,-2552997,21277792.08,-15971102.48,169209736.18,90166969.86,6291747.01,169203751.58,79590932.91
24732272.55,63829944.3,76272813.97,-13843813.69,75692076.63,-9099412.18,187802524.94,169213714.36,50437014.09,32136812.47,81188487.9,-93894765.79,-6882134.9,-88383880.4,-91141306.39,10828055.2,169209942.63,74251189.4,76064072.52,169215022.68,55683296.62,79556704.17,46655738.09,60170935.78,-55688848.77,14945920.89,59504753.8,13449852.1,37086768.82,-90644500.8,2438897.04,169208532.95,169212999.68,169202321.83,9990546.72,-33491141.4,-37887346.48,-89867520.1,42441723.6,-28773839.6,1500805.73,-313942468.01,96829632.55,61462824.36,169204633.86,53719053.99,183110774.88,169205827.43,169233737.73,-87617961.16,39916955.68,42491434.96,-90695049.58,36427893.39,18558691.97,169207815.17,9557357.14,169203541.72,-66195960.47,-402193151.09,-38585798.46,94580953.36,27919464.31,-78901802.03,61552904.03,-44775949.74,-55064757.62,60285441,7719442.74,43107962.01,-73474718.17,3678912000000,21695090.73,78978521.84,-9781153.73,-81629385.72,-29210991.56,-89226629.38,-56040084.64,-1612590.57,169211343.98,74966701.28,169211506.68,169244116.71,170473236.98,-51426961.66,-93881479.45,169213913.64,-57211790.72,1131947.48,169213219.01,169212958.05,81421932.72,-30932898.97,33526807.07,169205198.02,76840127.99,39698017.52,169202129.22,91477486.92
70119316.18,-83941931.97,-444775.41,79977071.7,55362865.4,-47295412.88,199427867.65,169210605.3,-69209199.01,-59500952.15,86674091.64,48281836.39,13524287.61,-78825615.44,68467952.7,41505502.96,169213263.25,13047115.76,48038956.31,169212271.18,27644433.68,83207631.54,32472357.39,-78277638.44,-83925899.28,-24579193.42,97644347.05,-13216205.37,25954817.29,-638665.35,44662526.55,169212564.97,169209062.43,169205840.05,88850086.16,-95460508.93,-11673752.69,21763150.36,-43665799.74,-5399924.2,-76614882.34,-314753697.61,86982827.4,-20648800.19,169202202.55,-81102375.49,293962598.18,169202606.23,169265716.52,37122895.1,-74953303.44,91079371.8,-92158774.88,46584585.86,-40320888.98,169203804.14,71290732.04,169207369.3,-98225896.52,-402190142.05,-41043404.11,22502304.95,46676596.36,59139700.49,80056009.58,-653966.09,99731840.84,73200217,26466077.98,-62220154.32,29030800.85,3583612800000,45080928.97,16510832.36,-57042292.65,-25954908.42,-77117758.38,-53842985.95,-42564504.2,-52730603.72,169214318.6,14176818.81,169213828.77,169243610.32,171299433.78,-9246948.6,-81671482.1,169211949.19,59578517.91,1365694.07,169209448.38,169214567.74,-62194478.22,78569356.55,-48780789.14,169201627.18,-41004120.13,2135216.38,169203944.12,9214537.35
-69553670.5,-71815079.29,-23393301.39,12523893.46,-31323249.09,-47003185.38,201017610.09,169206034.88,24889307.09,-25647801.47,-79714407.9,7450883.21,3670308.63,-39531687.44,-58146806.24,-37084331.89,169213520.42,-86420353.64,81476923.04,169207663.93,-69958467.82,97788911.96,-49713144.62,79834779.82,-28964954.34,19535210.32,-47631526.28,78371937,-14977681.96,-47700298.17,-85019366.74,169214190.93,169204737.99,169210533.86,30500463.63,-57633587.78,-62606087.07,33195958.97,69582804.72,-85839851.54,-52565097.47,-314272004.65,10921396.75,63887441.11,169203136.9,-83549575.59,185883085.22,169202571.12,169247156.49,-67097643.85,-76364966.57,72472449.29,-88140852.3,-3666029.24,-69794003.25,169202423.66,-59784258.1,169211770.37,78466794.58,-415671061.9,83737366.82,-76897557.93,35120188.66,-47344544.16,-53349286.06,-45727225.27,52619379.14,-66504939.37,-17084813.2,86374552.66,-82661981.67,3508272000000,-29699416.33,10062379.66,-17057328.6,-21838913.6,41763251.69,-21891502.8,-41055790.04,-31571806.98,169213943.7,4253195.95,169212793.18,169247529.93,172047445.04,78155918.91,-5632445.41,169207784.98,-90794310.81,8264923.89,169204838.31,169212699.15,-44380990.35,35171507.06,92060430.35,169201095.54,-64697023.91,-72508071.77,169208282.16,93217349.15
14787346.01,-23761155.64,99211405.26,-97828826.81,4775535.15,9449339.96,192893820.35,169202958.61,-7591355.61,89258355.64,1211021.97,-70524897.37,-32773737.43,-16689521.66,-46152667.5,-44255481.98,169210558.99,53289168.99,9923864.91,169203753.63,40059350.17,31749618.25,-55864231.37,89168248.91,-73104705.78,-50025440.81,60249157.28,1006435.24,-66949139.68,-76852529.14,35265498.39,169212331.33,169202499.85,169213803.38,-15296179.35,52057862.97,22971827.45,93632975.37,-98608510.9,-10343184.38,-81075089.49,-312792806.01,-99722638.27,63558866.55,169206984.4,9843915.29,198904895.57,169205706.73,169225549.02,25798680.47,77567355.26,-27984793.65,73869333.76,85880907.4,41523032.43,169204444.77,-55096325.86,169214231.7,-73148182.22,-415667497.2,-51842514.68,-80877184.57,74386883.77,-74606623.33,47793305.58,44750758.74,-18840562.94,38353132.97,53806240.56,-44786365.73,-14441608.13,3455222400000,8009186.72,-47587414.21,-39456297.77,90050315.22,-52785170.94,-7274858.89,-76805832.57,70954919.22,169210453.13,-12583731.23,169209023.74,169251358.41,170232082.28,15507268.97,1258841.4,169203771.16,-1459564.19,5101095.32,169201969.81,169208383.13,-95532131.52,7512424.89,-67808308.95,169203958.55,47884467.45,56924133.45,169212605.62,-3874030.43
12055542.02,10965144.04,-20643814.91,-61007692.51,-50650437.49,47010846.75,199694108.53,169202659.81,15356757.64,48796846.84,-45427300.87,-14712297.38,-63650656.57,-24904402.6,-33579442.23,84161301.83,169206058.75,-25773409.74,84312213.14,169202716.18,-81139932.88,7210500.82,72515401.5,-77155573.88,92248142.96,17860811.76,-86165649.36,-30912057.05,52406418.56,79584944.46,-11154251.07,169208096.41,169203622.4,169213874.03,-18080255.11,-64987153.42,-46661889.45,-40162612.04,-9144325.93,42775835.18,-68631448.06,-312623223.69,19327358.28,40122049.56,169211639.21,-66255788.7,237342294.25,169210209.03,169224213.4,74865678.7,-36204704.36,13319870.94,-51237011.09,48544786.43,97878162.66,169208690.88,-68122237.01,169213329.94,97961564.56,-415874656.3,-86989718.29,94034429.93,-64081870.56,-34950485.49,-54513306.4,-6815244.24,-7656270.88,27072604.45,93632178.32,-96489176.08,-51576070.7,3426192000000,-20145587.7,33200180.37,86987584.45,190288.19,-3870699.71,81234364.1,7448509.67,-27228613.81,169205817.46,-51050954.03,169204704.57,169254901.24,169842989.43,-21424402.21,-35163756.2,169202288.9,18921912.48,-11825607.31,169202458.49,169204020.37,-25796613.8,-58258814.48,-32559597.74,169208652.42,-80024171.73,-43766631.89,169214636.34,-15153330.36
-73267912.34,63700654.72,69029288.46,-62126608.97,98432149.93,-55297841.49,202365809.65,169205515.18,503939.03,91502960.15,-86049381.56,48018148.59,-23997453.72,-10421289.53,25695218.1,-87234046.91,169202589.64,93138276.71,-8829723.47,169205109.04,-28801468.2,84706472.42,88290062.47,79147985.51,-40302040.5,84707057.71,-69539748.79,59534160.64,73987249.43,5222190.28,24066924.19,169203755.9,169207462.94,169210769.96,-94462113.17,-20649051.42,65606534.43,-40814164.04,-81907119.46,-50577561.48,-67577219.09,-312729137.08,51211758.67,3854408.03,169214525.7,77926942.69,197040483.12,169213498.93,169252132.38,-21881127.23,5397367.6,-75942397.64,29583357.09,-77927623.22,-57908183.29,169212661.92,61709377.07,169209530.38,64469892.41,-472436605.52,1726138.53,14595511.84,-14370074.65,31053783.65,99383110.78,88879642.48,60406419.33,-66468183.54,-18985602.44,62078633.41,-70943862.07,3422131200000,43404683.64,-46770347.82,-41935927.21,-35489505.12,-13737651.88,69599908.43,56128056.8,49537794.24,169202627.74,-3457343.95,169202341.77,169257746.92,171857315.32,39092684.39,45270621.82,169204165.39,23079142.2,-37158982.35,169206047.79,169202034.61,-44756545.51,58823415.36,-98364555.51,169212523.07,-99093337.6,48010569.75,169213141.94,-27093783.49
84150128.42,9465670.79,79426353.68,-45258490.42,36713294.55,96191621.93,204664141.55,169210288.47,7265227.92,45361188.98,3100769.66,20137958.24,-95821453.95,93763221.1,3668011.54,12180351.01,169202161.44,91110154.03,69719253.88,169209572.32,-31674325.54,-98162161.2,64060947.78,4905359.95,-45704974.99,-22919177.68,5324138.42,43538607.22,34427939.81,-8286392.03,51696705.15,169201841.29,169211828.67,169206325.74,-46381736.51,-12385965.73,96453334.39,-46413535.84,-56908796.92,-54621117.6,-40670341.91,-312374043.3,-29271028.24,41151157.47,169214050.12,-74836425.29,194838037.95,169213712.18,169257726.5,-75348191.33,51361721.42,22472692.32,12988384.94,-24190403.1,58991742.77,169214195.35,49348953.11,169204959.98,36381287.42,-472441231.64,-13613808.31,96277181.27,-85031549.77,83089085.07,-31969773.78,-81531148.46,84870285.18,-30462920.29,80561100.62,-48204369.35,89640186.69,3442608000000,-62518560.8,66563231.51,80744272.65,94673440.51,-70673653.98,-70866242.71,34268416.06,-27706926.87,169202657.1,-60518276.87,169203341.87,169256411.81,171727733.92,12231511.01,-81435331.27,169208479.15,54419474.44,98905769.19,169210754.98,169203513.34,-6460815.47,67695106.69,-3809520.96,169213590.06,-32302848.8,-47429858.92,169208998.2,33039360.94
78611934.08,91529720.73,-44040460.22,10224457.65,15562502.99,14501726.32,203415354.18,169213803.32,74358657.06,18322806.33,-43200244.05,-74060031.19,28890358.51,44256695.09,-44725001.31,39150391.15,169205081.98,-39182641.59,-98773870.72,169213593.62,66273280.9,-46979571.44,-23536274.87,-29211132.73,19538655.85,-18771963.71,80722304.42,-40341303.97,-23983287.79,-58329221.75,-59247019.87,169203462.57,169214220.58,169203108.68,23370662.44,-22154084.41,82725504.43,66379891.12,-58828562.84,7891818.52,39685263.71,-312240674.52,-15252428.99,-80182805.64,169210490.31,18842918.01,169817038.97,169210725.53,169257754.86,-61366687.85,69109147.75,60725329.18,-83190038.78,-8859454.18,73820769.72,169212319.84,70549501.15,169202183.1,70527765.02,-472445089.29,-96889519.32,-70660542.32,-18768984.97,-93175776.89,-13295787.74,-1575159.26,-60676773.95,-49664486.56,97095968.08,87049358.11,-64243563.42,3487449600000,62674231.98,-44755167.16,-49895541.96,-10356771.32,-50263618.22,-40582620.99,-7044005.64,57777104.06,169205848.16,-75102327.84,169207210.1,169251888.46,178225875.72,-8495947.6,5412768.07,169212821.05,42825851.68,-90917017.71,169213983.46,169207601.87,-11863063.65,46675808.13,1482837.56,169211228.75,61922835.66,80142523.76,169204531.03,-6515548.63
