E4,QkFUUi1Xwqd7Im0iOls3MSwxOSw5N10sIm8iOls1NzA1NjAyLjM5MjUwMTA0MSwzNjUzMzI1OC4yMzI3OTIzMSw0NzE2MDgzNC40MDExNDA1NV0sInAiOlsyMTksNjY3LDc1Nl19wqc3NcKnR1E1LFpHNyxNSTcsWUE3LElOOSxBQzcsUVExLEVCMixYVTAsVk80LExGNixOSTUsUUgxLEZNNCxPTDEsQkwyLEtBOSxKVDcsVkE5LEtWMixVUzIsQk83LFlTOSxZTjYsQUcyLFFWOSxZTjEsWUMwLFpDNSxURTIsUFAwLEhNMixFTzAsUkkyLFZGNCxCTTksTFEwLEhCNCxJTDMsT1Y1LEJLMyxCRDQsWkwyLEdLNCxBTTcsV0UyLEJaNSxNUjcsVFA4LFpSMSxISjIsU0YxLE1MOCxQTTAsWlo5LFRJNyxaUzQsQ0k0LFlENyxWSzAsS082LElHNCxJSDksREQ0LE1PNSxIVTMsQ0s0LFpHNSxWUzgsV1cyLEdaNSxMUzUsUFYwLFhSNSxHVjIsSEY1LE1KNCxGRTUsTkw2LFFUNyxERjMsVVc5LFVONyxQRDIsUFA1LFBQMSxaWDcsRVEyLE5MNSxUTDksR1IzLFVXMixOUTksVVAzLFRIMixSWDEsTEMyLE1RNCxNTDUsQ1AwwqcwOjY1Ok4uNjAsUi4xNSxOLjMsTi4zMCxOLjEyLE4uNjMsTi4zMSxOLjgsTi42LE4uMTEsTi4yOCxOLjUzLE4uNTUsTi4xNCxSLjEsTi40OSxOLjEsTi40MSxSLjksTi41MixOLjU5LFIuMTksTi41OCxOLjY3LE4uMzYsTi4xMyxOLjE2LE4uNDUsTi4zNSxOLjIsUi43LFIuNixOLjY5LE4uNjEsTi42NCxOLjIxLE4uNDAsTi41LE4uMjQsTi41NyxOLjI2LE4uNDgsTi4yMyxOLjI3LE4uNjUsTi43MixSLjMsTi45LFIuMCxOLjY2LE4uNjgsTi4yMCxSLjIzLFIuMixOLjEwLE4uMzgsTi40NixSLjEyLFIuMTgsTi4zOSxOLjI1LE4uNzQsTi40NyxOLjcxLE4uMzQsUi4xMCxSLjIwLFIuMTQsUi41LE4uNDIsTi4zMyxSLjgsTi41MSxOLjQsUi4yMixOLjI5LFIuMjQsTi4yMixSLjExLE4uNDMsTi4zMixSLjE3LE4uNTYsTi41MCxOLjE3LE4uMCxOLjU0LFIuMTMsTi43LFIuMjEsTi4zNyxOLjcwLE4uMTUsTi43MyxSLjE2LE4uNDQsTi4xOCxSLjQsTi42MixOLjE5fDY1OjcxOk4uNTEsTi40MyxOLjM5LFIuMjAsTi42MSxOLjU4LE4uNTksTi4zNSxOLjUyLE4uOSxOLjcsTi4zLFIuMjMsTi4wLE4uNjAsTi40MixSLjcsTi40LE4uNjYsTi4yNixOLjcxLFIuMjQsTi4xMCxOLjUzLE4uMzcsUi4yMixSLjYsUi4xOCxSLjE2LFIuMTIsUi44LE4uMTksTi4xNSxOLjMyLE4uMjcsUi4xOSxOLjE2LFIuMTUsTi4zNCxOLjU0LFIuMTMsTi4yMixOLjQ3LE4uNzIsTi4zOCxSLjMsTi4yNSxOLjI4LFIuMTcsUi4yMSxSLjEwLE4uNzMsTi42NCxSLjIsTi4xMyxOLjI0LE4uNDYsTi43NCxOLjIwLE4uMjEsTi4zNixSLjksTi40MSxOLjIsTi41MCxOLjYsUi4xNCxOLjQ1LE4uMjMsTi4xLE4uMTIsUi4xMSxOLjUsTi42OCxOLjU3LE4uMzMsTi41NixOLjY5LFIuMCxOLjE0LE4uNjUsTi42MixOLjQwLE4uMzAsUi4xLE4uMTcsUi41LE4uNDQsTi4zMSxOLjI5LE4uNTUsTi43MCxOLjY3LE4uNjMsTi40OSxOLjExLE4uMTgsTi44LFIuNCxOLjQ4fDEzNjo0NTpOLjcwLE4uMTgsTi4zNyxOLjksTi40NCxSLjYsUi40LE4uMixSLjE0LE4uMTEsTi4yNixOLjE0LE4uMzUsTi4zMCxOLjU4LE4uMjksTi43LE4uMzIsUi4xNixOLjEzLE4uNDAsUi4xLE4uNCxSLjE5LE4uMTAsTi40MixSLjI0LFIuNyxOLjM0LE4uMjcsTi4yMixOLjUzLE4uNjMsUi45LE4uMjUsUi4xNyxOLjMsTi4zOSxOLjYyLFIuMTIsTi44LE4uNzMsTi40NSxSLjE4LFIuMjMsTi40NixOLjEsUi4yLFIuMTEsTi42NSxSLjEwLE4uNzIsTi41MSxOLjQxLE4uNjQsTi4yOCxOLjUsTi4yMSxOLjQ5LE4uNjgsTi4yMCxSLjIwLE4uNTksTi4yMyxOLjMzLFIuMTMsTi4xNSxOLjM4LE4uNDcsTi42OSxSLjUsTi42NixOLjMxLFIuMyxOLjYwLFIuMCxOLjQ4LE4uNTcsUi4xNSxOLjUwLE4uNjcsUi4yMSxOLjU0LFIuMjIsTi4xNixOLjU1LE4uMCxOLjcxLE4uNTIsTi40MyxOLjM2LE4uMTksTi41NixOLjYxLE4uMTIsTi42LE4uNzQsTi4xNyxOLjI0LFIuOHwxODE6MzE6Ti43MCxSLjIzLE4uMzksUi4xNixOLjUxLE4uMzQsTi40MCxOLjIyLFIuMTUsTi40MSxOLjU5LE4uNzEsTi4yOCxOLjMzLFIuMTIsTi4xNSxOLjU1LE4uMTIsTi4xOCxOLjgsTi41NixOLjksTi4xNCxOLjIsTi4xNixOLjMxLE4uNTQsTi4xMSxOLjcyLFIuNyxOLjI5LFIuMTQsTi4yMyxOLjY2LFIuMjAsUi44LE4uMSxSLjE3LE4uMTAsTi4zNSxOLjY3LFIuMSxSLjE4LFIuMjIsTi4zOCxOLjYyLE4uNTIsTi4zLE4uNTcsTi4xOSxSLjMsUi4yMSxOLjYwLE4uNDUsTi40OSxSLjQsUi4xMyxOLjY4LE4uMTcsUi4xOSxOLjM2LE4uNDIsTi43LE4uMzAsUi4wLFIuMTEsTi43MyxOLjQzLE4uNixOLjQ0LE4uMjYsUi42LE4uNDcsTi41MCxOLjQ2LE4uNzQsTi42MyxOLjIwLE4uMjUsTi42NCxOLjU4LE4uNjksUi45LFIuNSxSLjEwLE4uMjQsTi40OCxSLjI0LE4uMzIsTi41LE4uMCxOLjI3LE4uMjEsTi41MyxOLjEzLE4uMzcsTi42NSxSLjIsTi42MSxOLjQ=
GQ5,ZG7,MI7,YA7,IN9,AC7,QQ1,EB2,XU0,VO4,LF6,NI5,QH1,FM4,OL1,BL2,KA9,JT7,VA9,KV2,US2,BO7,YS9,YN6,AG2,QV9,YN1,YC0,ZC5,TE2,PP0,HM2,EO0,RI2,VF4,BM9,LQ0,HB4,IL3,OV5,BK3,BD4,ZL2,GK4,AM7,WE2,BZ5,MR7,TP8,ZR1,HJ2,SF1,ML8,PM0,ZZ9,TI7,ZS4,CI4,YD7,VK0,KO6,IG4,IH9,DD4,MO5,HU3,CK4,ZG5,VS8,WW2,GZ5,LS5,PV0,XR5,GV2,HF5,MJ4,FE5,NL6,QT7,DF3,UW9,UN7,PD2,PP5,PP1,ZX7,EQ2,NL5,TL9,GR3,UW2,NQ9,UP3,TH2,RX1,LC2,MQ4,ML5,CP0
-25135862.64,41484626.54,-18154309.36,91812379.45,-72796909.29,-69327311.57,-8939422.68,-89440149.01,57129459.16,62564453.16,-33177219.1,-5749122.44,90468705.36,34665808.8,-58599352.91,-5474533.18,89405229.94,-59832742.57,38590750.75,74855801.27,74615921,94915374.27,61170332.38,43255629.73,-78745773.59,89409074.96,-2163502010.99,-428392.38,89402824.13,89404156.67,89397735.26,41210095.55,97237453.29,-3455644.48,-62381975.44,89407919.71,74245231.44,89400861.88,97461037.91,80137942.09,89399943.92,-25414903.54,52568565.73,-62278120.73,85588705.22,89401498.14,25395489.09,-94904686.94,89407118.61,8174769778.64,89401862.38,48242302.91,45308112.79,89405093.37,-5832611.42,71913144.13,43075795.88,-85167569.68,20129674.87,81327960.19,-29502196.22,-1404836854.27,50722463.13,-74489217.45,84212534.5,37369254.48,89410692.1,-80991159.83,51369271.17,-42073586.7,-22747824.11,89405201.92,5015395.4,43944748.79,33721005.14,-49303333.63,-52441147.46,80058695.89,2271628800000,-15092366.84,61421956.91,-27352714.08,23224477.34,44449604.33,89405726.6,2914621.45,468318155.32,25962832.06,-1969543.1,-12777986.13,91102269.16,74725431.08,6200018.93,21712112.01,57565697.08,-42010303.93,84610043.54,55823990.95,89406662.93,15330617.94
-35768473.71,-12044299.58,61719434.1,95733188.29,-75616461.29,-67432096.09,-42254584.99,-55359837.86,-9608971.56,48770201.71,-7468124.04,81640474.45,90686561.28,-756955.05,-40004341.84,-85287948.83,89401938.28,69405599.2,90121845.56,-12859633.32,27765857.36,94912608.8,-55928659.87,97205791.65,-44907892.26,89406778.65,-2491669663.26,-428110.58,89405042.61,89402550.62,89397659.87,-92734509.82,29390118.57,6289313.34,-18083178.1,89407105.44,-10270659.81,89398325.12,88535308.12,-203228.07,89402409.01,-90378606.17,-98644985.15,-7851874.88,47897310.09,89401835.14,-16899433.45,42030123.6,89406611.48,5770712262.05,89400794.31,38511647.44,3190004.03,89403484.1,-41738451.25,26610686.96,35205062.34,91840289.68,-27520642.72,38428251.63,4309687.28,-1762397250.74,81930991.11,-1321410.1,-6135508.63,88922023.03,89410199.86,2538394.03,-10211536.15,72033380.31,-89831730.38,89402092.74,-33550140.66,14307028.23,93746035.99,-35690423.53,-96305806.89,60224863.41,2417040000000,88919498.73,-52275494.54,-90997798.25,-67808732.55,-77522993.22,89408221.85,-12855136.81,441246887.93,-79579750.58,23520161.26,-78752813.76,-21505373.08,-72731570.28,-18165119.53,-78882554.66,26406200.47,-18489017.84,79453352.18,14360355.3,89405744.72,-95498787.34
52531163.55,-93818683.22,6820839.27,89399723.65,27053686.67,17316877.33,50168182.39,7696480.23,-93708759.68,-63287128.57,57961302.51,-66272197.66,89456130.1,-72059852.83,51724807.72,-95720895.3,89399266.74,-99929827.07,58736066.44,-38192975.9,55962044.25,94909592.42,-7160590.73,6546739.55,-16268411.92,89403625.91,-2525346477.11,-427961.91,89407864.84,89401960.71,89402355.92,-83361704.32,27440046.61,-48836117.04,18657613.31,89406366.98,-94959230.7,89397194.64,53532188.59,-91412013.29,89404877.02,-33291699.07,-79798351.2,-57509510.04,17148911.29,89402658.32,44124468.33,-73288440.69,89405308.83,5268831834.83,89399541.66,48883924.31,-65036620.16,89401157.28,19319084.14,49303522.41,36848103.18,34878048.63,76430821.69,-59851980.38,16209990.28,-1774761298.29,26370221.48,-7816021.66,78231991.82,71542914.48,89408226.64,1013170.02,-68136775.41,60393110.82,53078910.65,89405217.13,-19670985.67,-86457411.8,26041363.83,-39345389.77,-46263562.94,-25909791.17,2556489600000,71143120.63,69231899.44,62761516.61,-12959881.71,-38315255.91,89409941.12,-49385639.95,226480354.49,77088369.51,89276509.09,-45383378.29,27763395,55526600.55,-34203639.89,54011544.26,-69843637.25,-47944643.8,-63914479.12,-92007507.61,89405383.25,11928456.71
-78387363.69,-27678896.49,31822880.34,132957649.03,4104548.03,-92246727.54,41814009.73,14252329.46,8827944.23,-76144403.74,-87984358.91,-9587705.43,93913891.38,-18680286.05,-2898036.7,-32694869.67,89398023.31,82508684.72,-87957777.43,50233200.61,-24266104.39,94889683.73,48798778.87,84934772.52,50476877.61,89400664.22,-2657582909.54,-427418.51,89410219.9,89401851.78,89403983.16,76542376.55,93343572.14,74564405.8,48514991.08,89405991.94,-72499960.33,89397868.17,6702176.06,41303746.26,89406460.37,-12583703.16,-89042334.54,-18705480.35,-74907500.13,89404302.33,31301935.02,-28530350.74,89403066.8,5272938759.64,89398737.4,-28533849.96,90669006.38,89398806.3,53903226.22,-61202356.1,68093731.11,-79482164.68,-24774382.75,6756549.83,-86906024.04,-1774763008.4,-65585318.53,12988530.34,37326781.78,-90064511.97,89405516.26,-82922096.09,-1433910.15,-5876399.61,-96926643.94,89406726.53,-15206739.42,75084603.53,-34418180.6,-26606799.83,-45001333.54,-52833460.56,2686435200000,87259435.54,79854948.63,10725675.64,41595958.15,68499891.49,89410149.87,30558239.71,1073156427.11,23170775.34,1303629.31,-75963884.1,43696121.1,-97001681.72,-30992649.82,49087441.56,-44189786.64,-56240471.87,-80052393.03,93190874.7,89404980.06,-18572416.3
89910615.73,48273201.93,59879613.16,778005149.68,-36354848.32,-97915661.54,16222367.01,-66288147.03,17458200.45,39192076.87,6095396.35,89321615.23,89725804.3,-5584477.04,97875797.07,78920736.85,89398380.18,-54323844.87,68892452.88,-39131133.33,-76831311.74,94868217.97,65212875.3,54281179.63,-4040085.6,89398815.86,-2657584420.41,-426028.86,89411189.51,89401646.42,89408379.03,40793037.31,-71003438.92,64638516.49,-53782211.07,89405780.62,-20111131.47,89400069.97,-81562567.83,-68794739.93,89407077.97,-31088798.5,22921861.99,95962292.51,59965075.39,89406597.94,-64565226.24,-18214175.86,89400437.15,3910342489.57,89399102.75,50116003.61,-24080658.87,89397358.4,15755494.02,-67371440.8,57423916.09,46123716.58,27062530.55,19036863.77,6067219.17,-1774765954.57,-18199814,-34079207.7,59943905.4,-70808332.32,89403054.15,-5418150.06,-80166559.08,71459477.31,65989924.47,89407814.42,77139254.5,-69689603.94,-1912505.51,87423501.35,-71981521.09,-11028975.08,2802988800000,20619244.44,9933694.06,56199432.33,32808639.22,-73421102.76,89408494.69,21595648.33,100968224.75,-21626748.38,2682585.52,-47771551.85,12976496.02,7892126.11,-21820404.97,-61330524.03,-28628049.6,86488002.2,50294015.84,-37699520.39,89404290.47,14622568.82
-10404802.91,22182197.17,-93269816.15,937445970.09,57812949.11,-86402265.73,-59212090.06,-39083572.83,-99425713.24,-65280234.18,1036866.53,-72867365.02,90232964.26,-90660061.64,-30797608.08,29395214.19,89399857.54,-25568701.3,-40670789.98,12182948.45,-50377583.14,94845310.38,-26257173.48,32326137.51,85145106.73,89398471.23,-2657585589.33,-423784.27,89410372.66,89401036.14,89409537.31,-72519639.09,31963814.68,28781983.15,-35772392.86,89405224.3,35306811.4,89402956.64,-63757242.71,-93139371.96,89407146.8,50619200.81,90675479.55,75090823.62,35608011.25,89408855.16,77097059.62,-64599943.98,89398352.52,3970024044.31,89400966.17,-34782718.8,81034439.55,89397513.09,-7342338.09,53146155.1,-94514113.81,-77357145.58,30702482.38,74516018.75,55345635.23,-1774769227.96,-13593422.57,96321241.22,49096245.89,81005664.65,89401522.57,65488780.01,53053010.29,-94717385.51,-47537493.77,89408492.95,52728546.3,-73324397.38,8135946.49,37975937.89,-7098613.57,89838879.33,2902608000000,-52626508.34,-44837951.94,85398593.81,60916381.35,-24189698.73,89405805.31,-4175535.74,127373555.81,-29460006.66,-33159173.31,-50593346.73,59043922.85,82411721.64,33758796.52,96645873.59,30690636.55,36641239.72,90193914.29,-79397246.03,89402767.44,89144808.36
2169888.58,-37020248.18,99184779.74,919695332.4,-65523111.37,85998327.22,-58800636.49,64443813.5,-13698883.06,-55302736.19,76046373.54,9059354.99,91689480.7,38688851.12,46102092.13,-62857928.69,89401636.62,94899594.32,-10880204.28,-13174964.72,-55029016.97,94821714.7,-89818304.53,-31246911.96,36596618.23,89399368.26,-2757696214.69,-421239.65,89408076.01,89400214.36,89409050.67,45174148.21,71226923.12,8603277.02,-9940450.21,89403890.69,9553347.77,89405530.53,42192106.97,-68549204.11,89407252.57,-9101462.54,-20767065.19,61340664.1,-9966181.79,89410163.77,-13985154.77,-53173262.01,89397678.34,3844456384.25,89403995.45,39275409.6,46016270.35,89399366.37,97801113.62,72403678.25,-44660959.1,-45629647.04,-45103090.3,-96143460.62,-33559527.26,-1774771727.53,26637353.2,-34347844.78,49542022.74,-27983497.02,89401022.82,84266625.44,2246336.55,-54139557.71,88291805.49,89408175.92,-98763460.41,-59583881.76,1995332.41,20644038.46,-52895554.12,6264450.28,2982441600000,427893.25,63789203.22,-72365353.5,-21064520.87,90737511.54,89402847.37,-31261699.75,237616050.97,60005275.06,1988790.83,-1499981.36,-82933714.44,-71624527.91,-10641088,-11600145.43,26991489.17,-16987441.94,9287124.48,-4030806.73,89400649.57,-49443058.51
-49275028.06,58266251.34,38647646.49,4928922165.44,91664422.91,18853322.82,-57124175.51,-73129687.82,-89928075.54,-97270630.95,-14978397.74,79764425.36,94434032.75,73688516.3,73451801.18,-31660260.99,89403022.73,-87925968.28,-73321642.74,67662507.66,25114225.18,94807619.27,-42786443.18,-26892920.07,-21164549.84,89400811.4,-2832881541.15,-419303.39,89405172.44,89399797.22,89407450.3,-63048104.15,50640134.48,-88490163.79,-83806034.3,89401783.65,-23171477.37,89407113.44,-39727973.91,12561997.47,89407734.08,67120684.44,-85637883.78,-74224373.38,30798772.65,89409855.54,1784269.83,21140176.01,89398778.77,4328406037.48,89407283.13,51048473.23,3554657.31,89402330.55,22614697.2,-97397520.1,99554524.48,60761861.29,24710013.17,-75891776.1,-10414843.4,-1774772665.14,-29333782.86,59675697.65,-3900385.72,-46401395.83,89401138.42,63265679.35,-60217276.63,-53582470.62,-30185537.15,89406616.51,-24918503.17,-815492.19,-11244948.28,68427752.6,-46982028.86,-53165917.04,3040416000000,31193204.21,-65574246.64,-76762733,-58833283.09,-2379425.43,89400639.73,16344253.48,325558150.54,59877579.42,46044170.04,40518491.53,17902973.48,-39245254.62,-45534811.83,-59642423.34,-25112258.83,18112762.74,61243997.05,-62082338.86,89398619.51,-97289988.52
47639465.89,97217302.3,-84972068.37,7859812302.68,7204195.81,-42562855.77,75081571.96,5766941.52,-30856140.05,64795684.27,36222440.37,12895731.53,92200894.65,38383038.44,-7454528.85,40880228.49,89403791.82,20644680.09,-39197001.58,77342669.73,28367392.61,94794817.59,-55567681.75,-99496873.86,-3461520.63,89402096.04,-2917344493.6,-418799.89,89402646.75,89400436.77,89405543.3,-77252355.39,74062698.78,16809175.4,-35192377.42,89399456.28,-72779763.43,89407602.96,58482767.17,-93662759.89,89408410.47,55892789.58,77690490.71,55894650.11,-66147443.01,89407874.64,58499415.86,-78087628.31,89401297.74,4570794948.85,89409728.17,5327040.2,-3905747.99,89405399.39,13791618.17,81417371.2,65817724.34,-70715936.31,10603363.5,-84794347.42,-48486037.94,-1774771913.32,32385219.34,93999259.46,-12963965.48,499819.71,89401267.44,-50382761.82,-59982453.69,17466697.76,-52315119.48,89403471.17,9394896.85,98705606.22,74338378.25,-44846228.67,3734741.07,14576645.62,3074544000000,96888713.37,26447849.67,-20031541.64,-39891707.12,-10320338.86,89399603.2,-15497193.55,181557995.92,14460190.49,10237655.72,-1107585.06,79230521.99,3725658.19,-71553389.71,-87497417.69,-3893341.07,57796963.77,16152054.98,74068881.95,89397570.5,-38852930.45
-2571122.23,-97371550.92,-38770156.33,4373942816.54,-60443473.6,-46135363.01,13655078.67,62626516.48,7902293.41,-44153274.27,65673684.26,95010362.1,95090340.32,93716840.62,77743271.85,5606022.05,89404237.27,59921736.17,-42113351.38,-89428697.52,25863173.08,94837683.96,57045067.52,-28791956.71,63442617.56,89402893.7,-2949512248.13,-420041.06,89401188.27,89402427.34,89404092.64,-16323657.61,95598694.85,5031800.18,31980839.08,89397796.26,81851948.35,89407431.68,-9815651.52,-71358433.55,89408722.12,-33300288.36,25177462.35,87376084.27,-95692293.89,89404847.8,-59815500.09,69516782,89404357.03,2020775361.69,89410564.14,52451368.84,73685159.1,89407619.11,-47989032.47,-4454138.32,24254886.03,38648139.44,27569140.62,38381987.78,-51444579.62,-1774770014.4,61954194.52,-50122888.14,-84497180.92,26749951.51,89401065.59,69197152.73,-64753533.04,-29992866.79,-13213807.1,89400315.6,31972576.37,-27565237.94,99140615.7,-19863313.65,62309155.63,69220346.02,3084134400000,-76799004.08,79359903.41,9184664.13,43231178.76,11843738.28,89399752.87,51306630.1,379266517.16,-84240075.98,23388082.95,13108920.4,57348850.88,-16623271.82,31806636.78,-64205671.82,91956554.31,-17926808.9,91632902.83,-80753146.51,89398143.05,-46724352.34
-55528025.83,-66700477.33,51086755.17,109024182.31,-7280692.46,9183236.09,-16676717.07,83285404.34,18630973.24,53497504.51,84514063.55,97371219.38,97887940.99,-70265005.37,-35940382.67,-5114073.44,89404899.99,-60186457.12,54018021.76,-95857949.91,-27231839.39,94900057.63,-87038713.44,27301107.3,-34111326.38,89403381.8,-2957763713.53,-422643.42,89400699.03,89405300.77,89403316.22,-67852080.55,41614028.84,81307354.2,79533342.74,89397590.17,-40280424.3,89407133.28,-53264549.26,-19378339.52,89407877.61,-78280331.16,11267729.63,49293716.1,-89028116.63,89401737.02,-41445803.27,-59438545.35,89406829.85,2022494352.75,89409615.95,66016530.67,53934046.86,89408513.73,94374679.76,98408038.02,-49049883.7,61224482.41,-53336270.12,82521666.23,-85782586.37,-2187266231.11,98545510.94,-86960056.07,-39655693.9,9071019.94,89400585.78,-52340412.2,-22238175.4,-13490288.69,12783779.79,89397390.57,-20075849,10049241.68,21615140.62,-6665810.09,-56867127.54,-51049865.92,3068755200000,61684340.75,-10959288.51,69085548.2,39054531.28,47419142.06,89400447.07,-78521754.05,3117872339.54,-26188039.75,41124690.83,-22844935.56,-9351246.61,-51573662.11,-88643688.01,-36518323.4,-32750867.67,62202353.52,5623196.4,-72233545.4,89400358.12,34976790.82
-76941738.63,59847661.49,80454735.72,1488574705.35,-57716174.77,43734823.81,-64276089.88,-42651895.86,-33860630.44,27115494.35,-22562934.73,-2673107.01,96568382.49,81783703.88,-90020766.93,-67404947.39,89406146.49,-5468818.92,41193403.91,-96031121.78,44197813.41,94915410.95,-69835229.51,20800323.45,88995065.34,89404052.63,-2975746769.54,-425695.13,89401049.58,89408371.26,89402947.9,-37438892.3,60592424.07,92109547.13,-43120649.14,89399103.62,-34274506.45,89407199.79,-14992973.35,-8945909.46,89405886.15,60289902.02,-29272556.51,-23329203.37,85188742.94,89399715.75,-11251714.71,-93644512.12,89408265.41,2161775453.9,89407577.79,-63178067.37,19785933.28,89408241.12,-38378259.11,81798503.84,6204126.6,-62052904.32,77564698.68,63288369.24,-14789235.51,-2258863456.97,-63494388.44,24678448.02,58565340.01,4877509.49,89400510.52,85379095.56,-56683893.56,-64579299.59,-81702396.13,89396843.91,-87362571.55,69100544.01,-76710001.07,-91291768.32,-89541390.53,99766755.8,3028924800000,-64958625.52,81396670.18,19742492.02,-5205728.83,-67733748.88,89401069.83,59283587.7,662507047.64,70712477.74,43598838.78,44795933.77,-70364790.05,-34972288.7,-62118625.81,82181813.19,-92595411.77,64856107.47,-64789000.48,-89486844.7,89403554.88,-43263972.66
5477722.35,-87603024.9,-78258525.11,98370420.51,-97975135.49,37338047.76,54574526.19,-9424874.36,8006384.6,-98047115.25,41877144.36,-38511958.37,90804249.82,11015774.03,-31013681.47,-8979996.45,89407855.77,65472704.32,87365068.55,2458158.8,41657516.55,94912502.05,-53697229.28,-78477106.84,-41551097.05,89405322.6,-2968959203.57,-1258885.61,89401468.91,89410470.17,89400691.43,-95010549.31,31679610.05,88124771.27,50042709.74,88571210.96,-92391985.14,89407459.88,-78735379.56,-17056838.3,89402971.2,21928413.08,22672733.37,83488770.77,-76767162.99,89398961.05,-65642405.03,-80994224,89408489.44,2162669426.04,89405301.74,82273291.32,-95350284.04,89407407.89,37649377.84,48821281.29,-12803635.22,57627824.57,-45503804.47,20832976.4,-87380105.7,-2369037115.19,-43374614.7,5923016.44,-91219643.91,93988333.95,89401363.1,-26969112.52,-83035548,-22034415.95,3198130.61,89397339.25,-93542668.97,77461466.29,89301963.47,81712010.75,-335296.36,-67017020.4,2965939200000,40366198.4,-73613778.47,-91037723.64,26882773.47,-29007205,89401345.13,43964242.96,439415649.73,-92426089.55,-22591470.36,-29945087.45,72675822.53,-74453510.45,-81491215.89,98055643.63,-7955922.19,-22012398.71,-69219488.06,-69128062.21,89406605.5,-43419962.5
14069561.76,-92736190.53,-52457875.61,90544945.31,-27047040.5,-92403938.64,-67513523.69,-27507559.87,17592343.44,-30869218.87,-76919258.63,74181059.93,89842464.64,-47890127.02,52930536.99,30181287.2,89409401.63,-45820655.16,52997050.96,-31589883.68,25787045.37,94908966.92,24449024.18,-31422653.38,16208406.19,89407179.34,-3059852483.95,-1260167.49,89401614.92,89410914.2,89401417.54,29179652.84,-83724546.09,38573449.65,-66391860.09,89405074.16,-87777624.84,89407419.43,77294707.18,-15820654.54,89400041.35,-29719774.53,-35776535.05,27018731.24,51680763.23,89399567.77,36915813.84,-95642695.62,89408000.35,2158426088.9,89403585.49,5806370.13,-80041329.64,89406661.67,-36422580.18,91013330.62,-87791790.39,73444002.76,-64219704.22,88714804.71,-8742876.44,-2416871433.27,15822817.85,-12071661.06,-37856305.88,-63014309.13,89403401.85,4407756.6,-20446418.28,79863716.47,65833219.52,89399579.15,-41270581.13,75027691.49,-23768378.48,-3400349.35,38642058.65,661878.01,2881353600000,5611544.1,35235885.52,70063584,-34498100.61,90889178.82,89401556.39,10454393.47,237722734.34,-74852792.25,13120770.64,2195907.5,16373595.87,8314048.64,32171590.95,47271731.3,-12656565.52,-30311313.83,-96535202.77,41665745.34,89408756.31,92288595.65
12777204.85,-5526318.12,5058186.22,1437895075.49,-16303260.12,21814378.42,73113886.61,-82037691.44,-96741801.94,-39737877.23,79999229.83,-37713915.99,94435753.06,-90667891.98,-92618969.58,-19663461.43,89409946.63,-74360496.98,-83937170.49,50944120.57,18875207.33,94904974.61,-57188996.69,52044835.3,49726099.16,89409084.23,-3174853318.41,-1260205.88,89401637.13,89409697.56,89398412.84,85697116.01,37306964.51,-88315300.96,98495658.96,89407578.91,-50029571.46,89406535.64,32935633.49,-353453.55,89398230.83,82556841.78,-32965093.46,24802282.86,-35866165.92,89400607.01,-4212468.14,3580179.46,89407475.98,2224414879.12,89402738.67,26470288.02,-47108171.29,89406300.67,-32548313.91,-92005083.57,5482967.67,25585098.2,3795208.35,-51327339.39,76246126.71,-2416870972.15,50542619.97,39329330.37,80300114.59,8369842.74,89406291.41,74262851,-28044677.5,83108622.85,21678353.34,89404618.58,-6554789.26,26740986.7,-82244228.16,85246243.41,-3986228.49,49829049.22,2777673600000,86567243.02,15625507.11,96955098.31,-57484071.55,9748466.51,89402019.75,-81387490.2,451791777.22,-26289247.26,35505982.2,17485723.72,-56249493.73,-86116908.5,102787.29,70568980.65,-78367823.21,-35315653.11,61028849.6,63825909.55,89409275.96,28321623.47
-60668054.16,-35980090.14,55707968.05,2398786465.24,85512267.8,-29782373.81,-29090791.44,41076518.19,-76089648.47,-74446593.36,1948320.81,-56248971.37,92839033.96,-88707251.19,19583040.72,-95116318.36,89408943.28,87964903.15,68687965.39,-41303924.12,6081687.42,94885188.84,-88957782.14,-52003630.56,-55573702.83,89410201.5,-3141302954.72,-1259491.54,89401871.62,89407340.16,89396846.56,92795037.38,-47029150.45,20054083.59,32837184.16,89408795.28,-39661711.54,89404538.13,96650136.22,-29411188.18,89398068.56,-434180.09,-29244427.81,23264163.7,-3156453.86,89401668.32,-15458550.11,58357027.73,89407212.68,2370550761.98,89402437.19,-45694854.21,-54068905.2,89406143.57,-71482010.26,-2173509.12,-9075310.51,50743885.15,-21382453.29,61896560.66,-24675487.56,-2420433338.31,-14764216.92,65927308.02,-82505454.16,60829604.77,89409090.75,-79321369.44,-1575444.48,-47904583.73,10766845.29,89404919.41,77603188.93,51190559.19,-12898804.18,23232052.91,36334026.41,14870011.69,2657923200000,7220175.23,97912619.16,-64614480.61,59802735.28,-5335316.26,89403495.98,7647272.96,271620249.13,-29595262.7,14805106.88,64551272.41,-29871568.65,-34776665.77,-59871942.05,50241902.46,66090696.28,34241429.67,93412074.48,13705197.94,89408585.33,-4680517.32
