E4,VE9PTC1Xwqd7Im0iOlsyMywxMSw3MV0sIm8iOls4MDkyMjMxMi41NTM2OTQxMSw5NzYwMTczNy4xMDc1OTEzMiw4MTMyMzU2OS44MzA2MzY5OF0sInAiOls3MzAsNDMzLDg1Ml19wqc3NcKnUEExLFJZNixaVTMsVUs0LFFYNyxXTjAsWEEyLEtaOSxYVDAsTUY3LEVaMixZVTcsS0Y2LFVNNSxLQjcsT1Y1LERKOSxRSzQsQ1o1LEtWMixEQTksUEk0LFBVNyxXRjIsVlcxLFZHNCxISjMsSFY4LElWMyxHTjcsSVM3LFFJNCxWUDksWlo1LEFHMyxIQTIsU1U0LFhINSxSSjUsSFQ0LERGMCxETTEsV0E2LFZMNixVWTksV1gzLE5SNyxVWTQsUko5LEJFNyxVRjQsSFYyLE9BOCxBTzMsWEQ0LEZWOCxQTzYsWUQ4LE9RMCxNQjMsQVk2LEdRMCxCQzMsSFMwLEFOMixUUDIsT1c2LEZUNixITDYsS0oyLERWMixXVzksVEg5LE1RNCxKTjAsWEw2LEREMyxWWDIsSFE1LFFaMyxWSjEsUlIwLEVTMSxRWDksR0IyLFRINSxKVzgsUVgyLE1SMCxWUTgsU0gzLFdEMyxZSjQsV0Q5LFBUMixQTjgsT0M0LElFMCxIVDUsVUQxwqcwOjU3OlIuMyxOLjYyLFIuNCxOLjMwLE4uNjksTi41MyxOLjI5LE4uNixOLjY3LE4uMjcsUi42LE4uNDQsTi40NSxSLjUsTi4zNyxOLjM4LE4uMTksUi4xMCxOLjMzLE4uOCxSLjE1LFIuOCxOLjUxLE4uMzUsTi4xNCxOLjI4LFIuMTIsTi4wLE4uNTYsUi4xMSxOLjQ5LE4uNDIsTi4zNixOLjE3LE4uNTAsTi4zLE4uMTAsTi42NSxSLjE0LE4uNDcsTi43MyxSLjksTi4yNixOLjQ2LE4uNTcsTi41MixOLjEzLE4uNjAsUi4yMixOLjExLE4uMjUsTi4xLE4uMjMsUi4yMSxSLjIsUi4wLFIuMTgsTi4xOCxSLjE2LE4uMzEsTi4xNixOLjUsTi45LE4uNyxOLjEyLE4uMixOLjE1LE4uMjEsTi43MSxOLjU5LE4uMzQsTi40OCxOLjIyLE4uNTQsTi40MSxOLjU4LFIuMTcsUi4yNCxOLjYzLE4uMjAsTi42OCxSLjcsTi43NCxSLjE5LE4uNDMsUi4yMyxOLjMyLE4uNTUsTi43MCxOLjM5LE4uNjQsTi42NixOLjQwLE4uMjQsTi40LE4uNzIsUi4yMCxSLjEsUi4xMyxOLjYxfDU3OjYxOk4uMTgsTi4zMCxOLjUwLFIuOSxSLjIsUi4wLE4uNDYsUi4xMCxOLjQwLE4uNTYsTi43MCxOLjI1LE4uMzQsTi4zNixOLjgsTi4xMixOLjY3LE4uMCxOLjQ4LE4uNTEsTi4yLE4uMzEsUi41LE4uMjIsTi42OSxSLjE3LE4uMTYsTi4yOCxOLjU4LFIuMjEsTi40OSxOLjQzLE4uNzQsTi40NCxOLjUzLFIuNCxSLjgsTi4xOSxOLjEsUi4xOCxOLjksTi42NixOLjcsTi41MixOLjYzLFIuMTMsTi42MCxOLjM4LE4uMjYsTi41NCxSLjE0LE4uNDEsTi42MSxOLjM3LE4uMTQsTi4yOSxSLjI0LFIuMTUsTi4xMyxOLjQsUi4xMSxOLjE1LE4uNDUsUi4yMixSLjEyLFIuMjMsTi4zOSxSLjE5LE4uNzIsTi40NyxOLjUsTi4yNCxOLjEwLE4uNjQsUi43LE4uNzMsTi41NSxOLjY1LE4uNTcsTi42OCxOLjMsTi4yMyxSLjEsTi4yNyxOLjE3LFIuNixOLjcxLE4uMjEsTi4zNSxSLjIwLFIuMyxOLjExLE4uNjIsTi42LE4uNDIsUi4xNixOLjU5LE4uMzMsTi4zMixOLjIwfDExODozOTpOLjI0LE4uMzUsTi4yNixOLjEwLE4uMTgsTi4xMixSLjE3LFIuOSxOLjQ5LFIuMixSLjAsTi43LE4uNCxOLjUyLE4uMjksUi4xOCxOLjIwLE4uNzAsTi41OCxOLjMsUi4yMSxOLjQxLE4uMjIsTi4xNSxOLjY5LE4uNDAsTi41NCxOLjY4LE4uOCxOLjM5LE4uNjAsTi42MixOLjYsTi42NixOLjEsTi4zNixOLjcxLE4uMzgsUi42LE4uMTQsUi4yNCxOLjcyLE4uMTMsTi42NyxOLjE3LE4uNTksUi4zLE4uNDIsUi4xNixSLjUsTi4yMyxOLjIsTi4yNSxOLjU1LE4uMzQsTi40NyxOLjMwLFIuMTQsTi41MSxOLjQ2LE4uMjgsTi40MyxOLjc0LE4uMTksUi44LE4uMzIsTi42NCxSLjE1LE4uMzEsTi41MCxSLjEsUi43LE4uNTYsTi43MyxSLjEzLE4uOSxSLjIwLE4uNDUsUi4xMSxOLjQ4LE4uNjEsTi4xNixOLjAsTi42NSxOLjMzLE4uNTMsUi40LE4uNTcsTi41LFIuMjIsTi40NCxOLjYzLFIuMjMsUi4xOSxOLjI3LFIuMTAsTi4zNyxOLjExLE4uMjEsUi4xMnwxNTc6MzI6Ti4yLE4uNjAsTi4yMSxSLjI0LE4uNDUsTi40OSxOLjU2LFIuMjAsTi4zMyxSLjE2LE4uNDAsTi4yOSxOLjgsUi4xMyxSLjE0LFIuMSxSLjQsTi4zNSxSLjUsUi42LE4uMTgsUi4xMCxOLjEwLFIuOCxOLjc0LE4uMzksTi4xNCxSLjEyLE4uMTEsTi42LE4uNDEsTi40LE4uNTgsTi41MyxOLjQzLE4uMjQsUi4xOCxOLjE2LE4uMjcsTi4wLE4uMjUsTi40NyxSLjE1LE4uMTUsUi4wLE4uMSxSLjExLE4uMTksTi4zLE4uNDIsTi41MixOLjcsTi4zNCxOLjUxLE4uNDYsUi4yMyxOLjY0LE4uNTUsTi45LE4uNTksTi4zMixSLjIyLE4uNjgsTi4zMCxOLjUsTi4xMyxOLjMxLFIuMixOLjcwLE4uNTQsTi42OSxOLjQ0LE4uNjYsTi4zNixOLjYzLE4uMzcsUi45LE4uMTcsUi4zLE4uNTcsUi43LE4uNzMsTi4zOCxOLjY1LE4uMTIsTi42MSxOLjI4LE4uMjAsTi40OCxOLjI2LE4uNjIsUi4yMSxOLjUwLE4uMjIsTi42NyxSLjE3LE4uNzEsTi43MixSLjE5LE4uMjN8MTg5OjY1OlIuMjMsTi4zNSxOLjI3LE4uMTQsTi40NSxOLjU2LE4uMTgsTi4zNCxOLjE2LE4uNixOLjAsTi4yMyxOLjU3LE4uMzMsTi42OCxSLjYsTi41OCxSLjEsTi41MSxOLjU0LE4uMTIsTi4xOSxSLjE3LE4uMSxSLjIwLE4uMjAsTi42NyxOLjksTi40MSxOLjMyLE4uMTAsTi4yLFIuMjIsTi4yMixSLjcsUi4xOCxOLjY0LE4uNDQsTi4zMCxSLjksTi42OSxOLjQzLE4uOCxSLjgsUi4yMSxOLjM3LE4uMzEsTi42MSxSLjE0LFIuNSxSLjEwLE4uMzgsUi4xMixOLjMsTi43MyxOLjIxLE4uMzYsTi42MyxOLjcwLE4uNjIsTi4zOSxSLjIsTi42MCxOLjExLFIuNCxOLjU5LFIuMTYsTi43MSxOLjQ5LE4uMTUsTi40LFIuMjQsUi4zLFIuMTMsTi42NixSLjAsTi4yOSxSLjE5LE4uNjUsTi4xNyxOLjUwLE4uNTIsTi4yNSxOLjcyLE4uNDYsTi40NyxOLjEzLE4uNyxOLjU1LE4uNzQsTi40MCxOLjI4LFIuMTUsTi40OCxSLjExLE4uNSxOLjI0LE4uNTMsTi4yNixOLjQyfDI1NDo1NDpOLjM0LE4uNTAsTi42NyxSLjYsTi4xMyxOLjMxLE4uMTIsTi4yOSxSLjE4LFIuMjQsUi4wLE4uNjIsTi42NCxSLjEyLFIuNyxSLjIsTi42NixOLjIxLFIuNSxOLjE0LE4uMzAsTi43LE4uNzQsTi42OSxSLjIxLE4uNDksTi4xNSxOLjIyLE4uNTUsTi4yNSxOLjUxLE4uMjcsUi44LE4uNzEsTi4yNCxSLjE0LE4uNDAsTi4xNyxOLjYwLE4uMzIsUi40LE4uMTgsTi4yOCxSLjE3LE4uMTAsTi4zOSxOLjM2LE4uMjMsUi4yMCxOLjUyLE4uMixOLjQ4LE4uMTksTi40NyxSLjExLE4uNCxOLjM1LE4uMzgsTi42OCxOLjU4LE4uNSxOLjIwLFIuMTYsTi40NSxOLjEsTi41NyxOLjYsTi4wLFIuMTMsTi40MixSLjMsTi4xNixSLjksTi44LE4uNDEsTi43MyxOLjI2LFIuMjIsTi41NixSLjEwLFIuMjMsTi45LFIuMTksTi41MyxOLjU5LE4uNDYsTi41NCxOLjQ0LFIuMSxOLjcyLE4uNDMsTi43MCxOLjY1LE4uNjEsTi4xMSxOLjMzLFIuMTUsTi42MyxOLjMsTi4zN3wzMDg6NTI6Ti41LE4uMzEsTi4xLFIuMTEsTi4yOSxSLjEwLE4uNTEsTi40NSxOLjU5LE4uNzMsTi41NixOLjQwLE4uNTgsTi40LE4uMyxOLjcsTi43MixOLjUzLE4uMjAsTi44LFIuMTYsTi45LE4uNzQsTi42MixOLjYxLFIuMTMsUi43LE4uNixOLjI2LE4uMixOLjQxLE4uMTIsTi4xMCxOLjcxLE4uMjgsUi4wLE4uNDYsTi4zOCxOLjQ3LE4uNjMsUi40LE4uMjMsUi4yMSxOLjcwLE4uNDMsTi42MCxOLjQ4LE4uMTksTi4yNSxOLjE3LFIuOCxOLjM0LE4uMzcsUi45LE4uNTUsTi42NSxSLjIsTi4zNixSLjUsTi4yNCxSLjEsTi42NixOLjM5LE4uNTIsTi4xNSxOLjQyLE4uMTEsUi42LE4uMTMsTi42NyxOLjQ5LFIuMTksUi4yMyxSLjI0LE4uMjEsTi42OCxSLjMsTi4yNyxSLjEyLE4uNDQsUi4yMixSLjE3LFIuMjAsTi4zMixOLjY5LE4uNjQsTi4xOCxSLjE1LE4uMzMsTi4zNSxOLjE2LE4uNTAsTi4xNCxOLjAsUi4xOCxOLjU3LE4uMzAsTi4yMixSLjE0LE4uNTQ=
PA1,RY6,ZU3,UK4,QX7,WN0,XA2,KZ9,XT0,MF7,EZ2,YU7,KF6,UM5,KB7,OV5,DJ9,QK4,CZ5,KV2,DA9,PI4,PU7,WF2,VW1,VG4,HJ3,HV8,IV3,GN7,IS7,QI4,VP9,ZZ5,AG3,HA2,SU4,XH5,RJ5,HT4,DF0,DM1,WA6,VL6,UY9,WX3,NR7,UY4,RJ9,BE7,UF4,HV2,OA8,AO3,XD4,FV8,PO6,YD8,OQ0,MB3,AY6,GQ0,BC3,HS0,AN2,TP2,OW6,FT6,HL6,KJ2,DV2,WW9,TH9,MQ4,JN0,XL6,DD3,VX2,HQ5,QZ3,VJ1,RR0,ES1,QX9,GB2,TH5,JW8,QX2,MR0,VQ8,SH3,WD3,YJ4,WD9,PT2,PN8,OC4,IE0,HT5,UD1
261618449.61,-78215961.8,84859981.4,-55118861.02,-12599995.45,64185291.93,90135467.9,-3214367.75,5504181.37,-83630538.53,-86489498.67,56712405.78,84649545.97,83820241.83,64751283.45,-360392966.57,32713312.02,259859282.5,46434352.87,14065516.05,-36204612.54,90967970.23,259857310.55,39267940.77,510505480.32,-32428613.61,-56672580.94,-47172710.63,20625411.14,-93491573.4,34007042.87,81806356.05,259855904.73,80882177.35,259853563.43,212368055.27,30464049.5,-48660504.66,-86421679.2,-4744049088.06,29694105.54,-31193847.53,58476617.11,259852641.04,7717391194.92,90579235.69,-95702955.51,-99295188.52,259858261.57,417117246.11,259851344.35,-43090350.52,259856262.61,54160321.14,26809654.55,51378843.45,-14366658.23,68735455.41,10318355,-21340914.12,82217357.84,259853448.4,-7912950.29,37698652.19,259858171.99,-30647279.84,259858061.81,69646608.6,92526640.52,-71277117.11,-7628388,260840315.24,259853048.32,259854581.13,84411240.84,3210105600000,-43558474.11,259857984.96,-28264330.29,10089264.95,-81809064.55,79167075.93,-7902511.21,12639117.3,55968748.28,15803388.2,-61234369.6,39934227.73,4043885.56,-39996565.2,58367514.52,-83969513.55,259851361.86,87110240.97,259856330.76,-12794457.62,82682692.15,27362255.32,-60896526.91,-6079967.07
260987007.85,-29389764.81,-68388953.64,-50760193.82,46066578.61,-36014585.01,-28655606.91,-96278349.79,-34422890.24,89486190.62,-39533598.89,45980325.34,-6362915.66,-76643857.47,-65336644.15,-354501526.75,-50481419.56,259859290.99,-57983210.94,1011169.8,-57916711.04,-84508224.88,259855203.41,79697514.33,4459482568.59,-83440154.32,77813558.6,-85424738.77,36363756.8,-94425381.23,-54722169,34935389.64,259854407.36,-56371456.3,259852876.04,212368825.92,49458749.13,78539172.26,70758325.2,-4758844797.14,-33550086.52,-51880496.45,55224683.76,259854409.07,7514480515.58,24028380.81,-70948477.38,32337263.14,259857340.71,293869201.94,259850786.59,35174131.64,259855407.89,82249225.83,78665027.73,47593552.39,-18333445.5,14178367.94,21232805.63,-56236236.27,63433058.15,259851637.48,-66623293.1,-89558286.59,259857833.96,-26977935.31,259859556.9,2127028.39,50459155.13,56627427.75,61484138.22,260845309.71,259854913.37,259855188.54,58941620.38,3344284800000,86699312.02,259858550.11,-12493411.67,-37671045.84,34495325.72,-11576507.73,64214994.13,-8327219.99,-82822955.13,-47634257.98,77144296.9,-12519009.39,-44809301.81,-10328451.18,-92210217.87,80454333.16,259851763.09,99360987.53,259857783.15,-1730284.51,-19345476.22,-69115923.12,-22143492.44,64971438.83
260587996.03,-90765701.55,-80560728.93,72688628.73,95504809.34,50130590.89,6368392.54,88565008.94,88770995.32,-48651250.96,14790636.78,15977046.34,-35431222.53,46151422.79,47515323.92,-333454276.08,83091343.32,259858353.02,96717877.15,-85781145.21,1531158.7,68200435.9,259853166.36,-68487216.25,7143475512.81,74991478.13,-68466816.91,-94708305.43,-25496494.86,-38481258.78,63372108.5,56416279.29,259853501.34,1744236.84,259852749.59,212370487.93,-19884841.47,-15787514.36,-75575040.47,-4762512730.44,-84698763.45,95326800.81,24926789.34,259856150.29,8202403783.28,-57877554.02,26117302.89,85087836.11,259856592.8,275977444.47,259851337.14,11110251.7,259854153.17,61197309.11,-85738020.18,-55328538.71,35860866.97,-68066222.61,37652903.5,-82192401.53,77531873.13,259850717.07,-75285330.11,-57067465.54,259856765.49,5845515.41,259860037.95,85291633.42,-45232191.57,-24771212.75,-95078472.43,260844380.64,259857061.53,259855851.08,-35022155.48,3486585600000,79845007.77,259858592.36,-98442952.58,387014.79,-7397174.09,-43953590.13,-86301678.37,24197508.08,-82163537.24,-11574578.9,-87543006.76,3764911.92,61252250.58,41690542.2,-29863539.03,-40164913.97,259852758.57,40339940.9,259859101.78,12911901.39,-83250683.13,98059857.5,36069995.71,-18511552.38
261502176.7,-69679513.38,-5285138.53,8184712.31,-45887966.83,32175470.71,-51997784.48,-84067428.1,41673561.41,-29167229.99,72372107.67,-89139379.93,-54194477.68,-57293272.2,-30025181.02,-331445192.28,-88972877.32,259857012.37,46634989.27,77160096.73,-16689580.27,82265940.06,259851831.83,45025365.33,9622400690.16,56685137.03,44001594.87,-90515558.01,80732454.87,-62929903.32,-2967878.05,-13757828,259853151.31,-56452864.18,259852869.46,212372663.57,-80506162.4,-99884654.31,91749571.47,-4769723291.95,20725207.58,19964452.51,70260998.24,259856830.78,8806010774.22,18349345.87,-77513685.52,-30216885.73,259856052,302634925.61,259852892.93,2814740.6,259852743.85,-50850394.04,-49730718.46,-20396230.14,-87914969.57,-36721075.18,28654390.09,91132095.37,55480944.46,259850916.11,-63269713.21,-23638009.26,259854963.08,-49420995.82,259859543.77,-9844483.75,-16880394.22,60529636.45,27208358.07,260849477.39,259858838.1,259856753.63,-26158035.44,3633206400000,64371959.06,259857794.74,-50021927.43,81947124.41,-59750447.85,62262189.66,-46283633.35,-62119824.15,-68286928.24,38529115.14,-33547429.34,-79872594.22,60226038.85,-65416349.01,-87562377.87,686314.96,259853874.22,-91859140.58,259859574.51,-12234064.56,9925272.39,-43229298.66,-57005355.62,-80319555.58
261712835.83,-35009582.26,-34226321.97,-31404346.13,73774280.15,-48919944.32,42959907.96,-845836.78,22290066.23,-1644364.02,-67050439.8,95377378,-99830086.55,23579440.26,40570661.97,-317205362.39,-7227328.51,259855716.6,-29779873.1,34507340.85,59347638.27,-42832030.48,259851549.12,36502392.55,8711376355,23551341.95,-92858013.36,39463726.39,93072850.84,87021074,-25581110.18,65207823.68,259853080.94,30157866.02,259852966.34,212374712.85,-39032971.22,93972356.91,7205435.73,-4806992467.64,-24816842.45,38531450.02,-89115863.93,259856749.01,8601811190.68,-47905988.43,-68264956.41,14991776.48,259855511.95,311801653.51,259854971.44,3087469.9,259851663.6,939022.7,98474645.67,94391143.69,-53587584.42,18378560.53,97554245.52,-72743814.95,55814770.09,259852038.25,-56360475.94,10242839.51,259852916.65,5370537.81,259858454.91,-99904538.1,-86879100.59,-81018232.5,-29120710.19,260847559.26,259859688.19,259858005.1,81094446.23,3779395200000,41632061.38,259856155.52,-55459950.35,67374830.27,59154443.58,83274903.42,76977199.6,26449098.24,-85846145.71,-50507520.05,5626109.8,69401560.44,-58381374.59,19253176.1,71003740.22,24100302.12,259854775.73,99508026.21,259858853.28,40780893.3,-67179618.52,-57392579.38,-34631871.35,26103483.59
260500682.98,-69876971.03,-97076690.36,-69791681.18,-16753072.49,-86351701.29,62368102.83,54440974.47,51013699.96,76025083.12,-61613125.95,-82870296.19,88251535.94,-21535410.67,-50974147.32,-307971371.27,-66261204.83,259854773.74,-85798044.11,-98562360.42,53933433.57,-51142990.7,259852255.56,-25808272,9631328239.09,75634783.66,-57851611.46,-82781952.72,70076566.43,-42575465.34,83495368.89,55434158.3,259853002.39,-54500350.43,259853001.15,212376008.64,-41327602.45,-24507664.17,-16873947.82,-4835133722.6,13175617.87,-89532760.62,-78389016.09,259856399.19,9469135962.79,4434239.06,-54415936.76,16784670.85,259854725.69,272068706.04,259856930.74,50953493.45,259851415.85,-74061869.32,98563888.88,-84480100.44,57632570.27,-62309010.96,68071542.53,43741592.82,-28571067.25,259853565.06,-18197935.37,63175962.49,259851293.06,-65640777.87,259857274.02,-63948128.65,43928690.03,84808115.52,-1777616.29,260846027.56,259859404.85,259859349.32,-1871369.45,3921177600000,56446867.48,259854059.65,-32103146.31,-20463982.67,-3542685.13,63683265.18,-67260601.01,92934569.84,-97617416.64,-46844439.95,63634478.26,-43143446.94,-61033326.76,86425875.73,-31883018.99,-69272428.86,259855420.09,38925657.52,259856997.15,-39801543.82,84288270.88,-5329337.96,-40835780.07,-18639217.09
260700749.46,-56288525.07,-92276673.94,35624344.33,16180871.33,-23468292.29,3329575.53,72413616.45,-32147098.13,17267575.49,-59162402.99,81677846.06,-53651749.44,-89332634.69,81240917.5,-305456372.94,21167665.65,259854222.06,39557051.5,-94660212.18,-10619261.72,9031555.06,259853555.19,58807188.73,3089027180.42,-94005206.97,-28957125.4,-21373791.77,40878435.82,18010457.66,-71577590.86,20404125.4,259852830.14,-58370643.81,259853185.74,212376213.39,53638350.08,-77406168.24,-43348883.12,-4835133621.87,41736424.51,14508423.69,-91628152.96,259856399,9379722605.11,3007482.34,4898453.8,1047360.82,259853634.99,285985717.1,259858252.81,-25420580.56,259852265.81,24162918.27,37606699.87,-15617221.16,20577188.72,-6212490.63,14039973.52,38856530.94,-49888303.86,259855032.33,4408829.54,-90630660.71,259850673.27,66307230.44,259856359.52,-18358555.38,-20639593.71,14448985.96,82581904.92,260845193.68,259858207.11,259860358.14,-42544810.44,4054406400000,73126495.37,259852145.62,55007131.55,57022783.17,19412651.12,-89957266.77,95635613.23,-43824728.41,36346541.08,6354003.91,12595743.55,-80322785.55,-54471236.34,-11246547.06,-45332743.56,51213942.21,259856010.79,-5915713.47,259855527.41,-50068151.11,44286145.15,-28185758.43,69738798.03,-1473259.86
259941916.75,-9837454.82,25108562.63,-11571199.12,-61663070.31,-76338771.04,39478974.92,7744685.81,-69672878.05,-69396269.11,-41385870.83,99411716.63,37869358.46,-30239937.45,-26042920.66,-305458135.64,-38639671.06,259853801.32,45248799.96,4315265.47,-90114456.13,81293860.15,259854912.55,56609127.19,1166937936.32,-73993200.15,19845944.7,41969495.02,-72208000.05,-5790973.62,-19727848.54,87527775.92,259852750.95,17818714.92,259853835.37,212375413.11,89977155.95,-33809710.28,85181008.14,-4835133237.85,-7496526.66,79814920.13,3980397.74,259856465.88,9049026438.3,84944145.54,3742767.82,56942337.13,259852461.11,261623355.79,259858743.28,-81525500.33,259854042.71,42692174.71,-32173545.17,53834995.88,-16861056.19,2617129.42,49115308.2,86683292.29,-46700285.73,259856051.89,-96986727.56,82841989.14,259851193.73,17893414.5,259855751.74,87258344.82,-63164564.1,-7713215.75,-74533529.06,260845010.28,259856609.9,259860515,72858590.16,4175712000000,-25456580.96,259851030.04,-68897519.05,95030397.11,-71039039.85,-2063027.59,-58014771.64,93016058.1,16096791.12,-6735626.52,35267706.46,45474350.03,47404058.31,29930813.97,84980487.92,-46296573.31,259856793.51,-82042438.26,259853386,90837958.64,7344607.58,93060717.17,-27025555.12,-1732824.04
260557109.58,85036877.97,65385923.22,-9549770.04,-17990199.53,-30514255.7,-32381933.12,64073797.66,95980226.68,80271369.02,-60197486.83,-40035867.54,66980987.43,26529280.01,80998090.33,-303922445.2,-7422645.51,259853263.37,97796620.58,-21887919.62,83444419.88,46108910.81,259855964.96,-76719315.67,4734150127.98,72703445.18,19421074.02,43780542.56,-90546177.01,38449568.5,28402442.25,-39234760.72,259853107.61,33519028.36,259855123.72,212374041.6,-434544.93,8445269.46,39183530.85,-4852737600.58,-66718148.88,-29535939.75,-70680833.77,259856076.17,8661502200.42,77506116.79,-94532734.87,-12884291.05,259851667.19,277337509.57,259858573.12,-59700495.48,259856229.6,84759571.44,84526015.51,81044886.26,-48562090.6,80939902.23,-33887402.63,55856331.58,69243677.91,259856626.54,-74757893.21,-55342887.38,259852565.69,14676989.05,259855254.28,-5889806.21,-85232643.99,57911722.43,84012349.67,260838358.18,259855160.37,259859586.08,3324386.95,4280860800000,-13381167.7,259851032.48,-44259768.67,89132519.57,-66346991.07,45600235.52,-57392590.05,90171577.53,-77693882.66,66695652.5,-82025853.79,95447742.15,-15593705.82,30818049.81,-50155304.7,47158702.84,259857845.27,-71482352.16,259852031.49,-72945052.52,83115885.85,-29518696.43,-36789396.49,-15240516.29
259871302.81,30106548.88,-75263288.89,66673067.42,-69724787.85,40790233.31,31273007.82,-19361649.76,-8419911.04,-8369692.86,33637104.09,-69623564.17,-19546130.8,-78713794.55,61312292.38,-303923785.02,-3858678.32,259852587.35,-78362878.12,-36852140.8,25294430.76,-38794970.45,259856648.55,40423152.38,2082752831.09,-92844596.16,77791823.28,26686286.16,77342774.94,-12386726,8032679.75,-43299416.04,259854163.52,82857366.16,259856910.8,212372641.5,98315486.65,36929283.62,27090923.23,-4852737322.1,17788561.02,-86242148.05,-5315518.25,259855263.31,5115142521.42,-20662260.24,68708642.16,96248384.45,259851716.06,259978822.7,259858112.26,72444946.93,259858163.97,-70259362.69,-40208097.25,12450321.9,-32349418.55,-86624877.73,41017792.19,-37923606.12,36603213.76,259857041.01,-68310529.44,58806739.71,259854301.55,-92687996.98,259854614.54,-49558902.3,38664305.82,-84448078.74,-65919786.05,260833772.17,259854185.39,259857781.35,88752985.55,4367260800000,44900558.47,259852044.58,47372531.4,8235513.41,-12564220.84,58128499.5,77084911.49,24115860.27,-54342329.71,881460.13,87398656.56,-17213487.2,94130123.91,-27853055.17,-70153292.52,-70988062.7,259858950.4,-39150504.83,259851887.37,-71429586.81,9664743.13,-45715502.13,-37558243.31,20168592.07
260247477.02,-18983194.44,-35122906.13,68354932.54,84869005.52,90605244.24,-66041233.75,45018422.43,7262681.9,-72270284.98,32629869.83,-60263191.32,-33189.84,-27754069.81,-62797612.99,-303924116.75,72634985.1,259851943.83,-8591372.67,-81247246.26,13693429.67,-76471433.38,259857162.64,-77056561.48,14467221409.78,-35031167.81,2791922.94,-55774260.32,8907147.74,59414474.04,41342571.72,80105447.97,259855887.43,-47176791.54,259858735.26,212371595.95,15772885.84,-87089580.3,27561640.1,-4852736947.58,-50986250.12,-92281995.52,-13438456.17,259854195.37,6510811732.58,-49550192.46,-30879939.11,15110481.12,259852812.77,265313362.83,259857679,-62557364.69,259859333.5,-53326788.44,-79090882.91,30761502,29891058.21,-68093105.21,3701360.28,-36383343.81,96039669.46,259857551.57,-51393786.34,30859294.93,259855888.75,91643585.64,259853742.49,-50471280.27,-80221803.55,-32882368.19,60359420.22,260833886.1,259853684,259855625.27,-16781433.92,4432233600000,-37554986.84,259853609.86,-50470444,74981559.86,87796263.42,38541904.17,8985383.46,76039647.39,-44356291.52,-28645992.78,-99174741.37,97231260.76,23747578.54,34605172.97,-96893395.31,17810457.96,259859664.61,-24167208.26,259852261.27,38424964.89,-13160821.89,54257037.35,27720434.61,-41643562.13
266131454.51,97814873.05,-24488513.34,-80070721.19,98637379.09,44266252.58,2684993.38,82018562.57,-64462908.35,12965792.03,-88253940.29,54518004.75,-65823681.75,-15515922.63,-78211072.51,-306093376.59,-63054215.87,259851815.36,-17431958.85,-2254611.05,-25510437.38,34556745.55,259857772.52,-26446101.88,40418962801.85,21324803.99,22917684.93,40408052.74,89023111.52,54161539.04,47210101.14,-80384864.84,259857889.45,-18919942.98,259859995.67,212370976.4,-40746926.96,-53658544.16,59938147.41,-4852736192.55,-33298723.03,526096.67,15016260.01,259852523.2,10106758319.22,69543655.45,83574166.4,-97213222.61,259854756.35,416727481.77,259857357.63,41342958.47,259859581.3,51729990.65,27487801.59,-92145078.52,-79654249.46,-12218967.12,70180633.24,-2932835.25,-54861607.34,259858147.86,-59933053.73,10319720.65,259856927.28,-35498524.28,259852840.27,-93347447.81,-46200524.36,-20120264.42,-49616166.87,260838846.01,259853413.77,259853787.16,-31238210,4474310400000,52318351.38,259855166.35,-19140928.88,-9689292.57,90672803.67,67667044.89,42228515.77,-34362710.7,-19615271.03,28837908.99,63749996.2,54184219.85,71334937.91,99258788.62,-69985127.5,26671349.75,259859544.81,-66972074.8,259852929.81,29229714.28,-477410.46,-4935922.52,42412551.11,-93314342.62
260196611.2,-90030831.61,-21716961.26,-85317391.6,-177557.75,42050187.9,-49007307.35,-80466545.43,-65518658.09,32679646.56,-42749052.09,78084785.14,79594665.42,99497341.95,-148353.52,-304251731.01,26971050.89,259852549.41,-22150242.97,55475449.74,-4524991.37,-9885567.44,259858584.1,6655634.79,3468483641.21,-3759871.99,-59763318.23,32467820.29,-72370852.73,-46581842.13,-32177487.58,-99187053.21,259859556.51,-74322115.48,259860227.3,212370582.67,-76644134.32,90155841.26,-99675680.9,-4852734904.35,-79783726.87,-58151366.92,15221797.98,259851040.02,9739258958.91,70635902.56,23480943.32,67221281.83,259856995.89,267370847.33,259856978.53,90708059.44,259859126.56,-54561826.95,-65779545.37,88378977.07,-72054344.29,46671163.37,-63703474.54,51385900.65,-21971778.57,259858702.87,57216312.86,-96959009.82,259857465.93,99354177.3,259852337.98,15323863.24,6867121.48,-79568507.43,-36622172.57,260839377.77,259853109.35,259852781.68,-30571421.76,4491763200000,97755577.17,259856317.61,73934597.14,89269636.32,95067807.48,39778963.9,-45946109.67,95987417.51,-59303391.32,90015499.85,-32279244.66,47696957.6,-55746968.49,17965028.74,14277857.17,92295599.41,259858408.76,10895393.2,259854433.6,24065514.38,19439374.66,8920489.1,-63123780.94,54530218.06
