E4,U0JBVC1Xwqd7Im0iOlsxMSwxOSw4OV0sIm8iOlsyMzM1MDc4MS45Njg1MzcyNywyMDM2NDIxNS4xOTMwNzAxMTQsNDUyMzYwMTUuNTg0NjcxMjQ0XSwicCI6WzM2MCw0NzMsMzc4XX3Cpzc1wqdLRTMsV0s4LERaMyxNUTQsVkY5LEVHMCxUQTUsS0YxLENGNyxNRzQsUkg0LE1ZNCxJTjMsR0k3LEFINixVSjgsRUY3LERSMSxXTDYsWkU0LEtBMSxZRjEsV0ozLERNNSxMQzcsQk0yLFFSOCxDRDUsQksxLElPNyxEUjgsSEMwLFBIMSxPUDUsR1c0LEhQOCxRQjQsS0IyLFpXOCxNUzQsRU0xLFlONixLQjgsU0I0LFFINixPVTgsVFk0LEhPMSxJTjQsSlc0LFlCNCxKRjYsQU8zLEdJNSxVWjAsRkwzLFNNNSxSSTIsUkExLEJRNyxPRTMsWUszLEpQNixPSTIsUUkwLEZLNCxOUTMsTkExLElZNyxNVzcsSlU0LFBJNixWTzgsQlY3LFhINixERTgsVlEzLFhZNSxITjMsUkU1LElZOSxIWDYsQU83LEVZMyxLQTksUFM3LE1QMyxNVDAsTlgyLExSOCxZWTEsTFAyLElNNSxFSTEsTEczLFlIMyxMTDksRVEwLFhCNCxQVDnCpzA6NjI6Ui4xNixOLjksTi41LFIuMTEsTi4zLE4uNyxOLjU0LE4uMzUsUi4xMyxOLjIxLFIuOCxOLjgsTi4zNixOLjExLE4uNDksTi40MixOLjIwLE4uMSxOLjIsUi4xNyxOLjY4LFIuMTQsTi41MixOLjc0LE4uMzksTi43MSxOLjM0LE4uMjYsUi4xNSxOLjQwLE4uMzMsTi42MSxOLjEzLE4uNTgsTi40NixSLjE5LFIuMTIsTi4xNixOLjE5LE4uNjAsTi4yMixOLjMwLE4uNDcsTi42NSxOLjE1LFIuMjAsUi4xOCxOLjM3LE4uNjYsTi40NSxOLjY3LE4uNzAsTi41NSxOLjEyLE4uNjMsUi41LE4uNTcsTi4zMSxOLjczLE4uMzIsTi42LE4uNTEsUi4wLFIuOSxOLjU5LE4uMTAsTi4yOSxSLjMsTi4xNCxSLjIzLE4uNDEsTi4yOCxOLjI0LE4uNTMsTi40MyxOLjI3LFIuMjQsTi40LE4uMjMsTi4wLFIuMTAsUi43LE4uMzgsTi4yNSxOLjY5LE4uNDgsTi42MixSLjEsUi42LE4uMTgsUi40LFIuMixOLjQ0LFIuMjEsTi4xNyxOLjU2LE4uNjQsTi41MCxOLjcyLFIuMjJ8NjI6NjM6Ui41LE4uNDcsTi4yMCxOLjc0LE4uMTAsTi41MixOLjIsTi43MSxOLjE2LE4uNCxOLjUxLFIuMjEsTi4yMixOLjUsTi4wLE4uMjMsTi45LE4uNDUsTi4zLE4uMTgsTi4zNixSLjksTi4zMCxSLjE2LE4uMjksUi4yMCxOLjYwLE4uMTUsUi4xMixOLjE5LE4uNjUsTi40NCxOLjY3LE4uMSxOLjMzLE4uNDAsTi41OSxOLjU2LFIuNCxSLjIzLE4uNTUsTi42OSxOLjEzLE4uMzksTi40NixSLjYsTi43MCxOLjU4LE4uNDgsTi4zMSxOLjM3LFIuMTgsTi4zMixOLjY2LE4uMjgsTi4yNCxOLjcsTi42MSxOLjQxLFIuMTUsUi43LE4uMTEsTi41MyxOLjczLE4uNDksTi4xMixSLjMsUi4xMyxOLjYyLFIuOCxSLjAsTi4zNSxSLjIyLE4uMzgsUi4xLE4uMjYsTi42LFIuMTEsTi4yNSxOLjM0LE4uMTQsUi4yNCxSLjE5LE4uNjMsTi40MixOLjI3LE4uNzIsTi44LE4uMTcsTi40MyxOLjUwLFIuMTAsUi4xNCxOLjY4LE4uNTQsTi41NyxSLjIsTi4yMSxSLjE3LE4uNjR8MTI1OjQ5Ok4uMixOLjY3LFIuMTAsTi42NCxSLjI0LE4uMzgsTi4yMixOLjQyLE4uNyxOLjI0LE4uNTksTi40MyxOLjQxLE4uMjEsUi4zLE4uNDAsTi42MCxOLjIwLE4uMTYsTi4yNSxSLjAsTi41MSxOLjc0LE4uNDYsUi4yLFIuMTMsTi4xOSxOLjQ5LE4uMzAsTi42OSxSLjIzLE4uMTcsUi45LE4uMTQsTi4zNyxOLjM0LE4uMjYsTi42OCxOLjUwLE4uNDQsTi42NSxOLjEwLE4uMjcsTi41NSxOLjM2LE4uMTIsTi4wLE4uMTUsTi41MyxOLjU2LFIuMSxOLjQ1LE4uNjMsUi4xNixOLjMzLE4uMjMsTi44LFIuMTcsTi4xMyxOLjU0LE4uMjgsUi43LFIuNCxOLjcwLE4uNDcsTi4zMixOLjUyLE4uMTgsUi4xNCxOLjMsTi41LFIuMjIsTi40OCxSLjE4LE4uNjIsTi41OCxOLjczLFIuNSxOLjYsTi4zOSxOLjMxLFIuMTksTi43MixOLjY2LE4uMjksTi4xMSxSLjIwLFIuMTIsUi42LE4uNCxOLjM1LE4uNjEsTi45LFIuOCxOLjU3LFIuMTEsTi4xLFIuMjEsUi4xNSxOLjcxfDE3NDo2MTpOLjE1LE4uMzAsTi42MCxOLjM2LE4uNjYsTi4xMixOLjQ3LE4uMTQsUi40LE4uNzIsTi42MSxOLjgsTi4zMSxOLjUxLE4uNTAsUi4xNyxOLjU3LE4uNDYsUi44LE4uMzUsTi4yNCxOLjY3LE4uMjMsTi4xMSxOLjQ1LE4uNzMsUi4xLE4uNDQsUi4xOSxSLjE0LFIuMTIsTi40OSxOLjksTi43MCxOLjI2LFIuNyxSLjE2LE4uNzQsTi40MyxOLjM0LFIuMjEsTi41MixSLjUsTi4zLFIuOSxOLjUzLE4uMTgsUi4yLFIuMyxOLjIwLFIuMjAsTi41OCxOLjcxLE4uMzMsTi4xLE4uNjgsUi4xOCxSLjAsTi4yNSxOLjU2LE4uMTMsTi42MixOLjAsTi42LE4uNTUsUi4xNSxOLjE2LFIuMTEsTi4zMixOLjQ4LE4uNTQsUi4yNCxOLjM5LE4uNTksTi4xNyxOLjUsTi42NSxSLjEwLE4uNDIsTi4yOCxOLjIsTi4zNyxOLjIyLFIuMTMsTi4yNyxOLjQsTi40MSxOLjQwLFIuMjMsTi4xOSxOLjYzLE4uMTAsTi43LE4uMjksTi4zOCxOLjY0LFIuMjIsTi42OSxSLjYsTi4yMXwyMzU6MTU6Ti42MCxOLjczLFIuMTgsTi41MixOLjIxLE4uMzcsTi4xMSxOLjQxLFIuMTMsTi40NixOLjU3LE4uNjYsTi40MixOLjM1LFIuMTQsTi42MixOLjIwLFIuNixOLjcxLE4uMzYsTi43MixOLjAsTi40OCxOLjcsUi4xNyxSLjI0LE4uMixOLjYxLE4uNTksTi45LE4uNTQsTi4zNCxOLjE5LFIuMjEsUi4xMCxOLjEwLE4uNDAsUi4xMSxOLjUsUi40LFIuMjIsTi4zOCxOLjI0LE4uOCxOLjcwLE4uMTQsTi40LE4uMTcsTi41MSxOLjQ5LE4uNjgsUi4xOSxOLjMxLFIuMTYsTi42MyxOLjE4LE4uNTYsTi4yMyxOLjU4LE4uMjYsTi41NSxSLjEyLE4uMjcsTi41MyxOLjQ0LE4uMTUsTi4zMCxSLjIsTi42NyxOLjQ1LFIuMjMsTi4xMixOLjY0LFIuMyxOLjY1LFIuMjAsUi4wLFIuMSxOLjMzLE4uNDcsTi4zOSxOLjMsTi4zMixSLjgsUi41LE4uNixOLjIyLFIuMTUsTi41MCxOLjEzLE4uMTYsUi45LE4uMjUsTi4yOCxOLjY5LE4uNDMsTi4yOSxOLjEsUi43LE4uNzQ=
KE3,WK8,DZ3,MQ4,VF9,EG0,TA5,KF1,CF7,MG4,RH4,MY4,IN3,GI7,AH6,UJ8,EF7,DR1,WL6,ZE4,KA1,YF1,WJ3,DM5,LC7,BM2,QR8,CD5,BK1,IO7,DR8,HC0,PH1,OP5,GW4,HP8,QB4,KB2,ZW8,MS4,EM1,YN6,KB8,SB4,QH6,OU8,TY4,HO1,IN4,JW4,YB4,JF6,AO3,GI5,UZ0,FL3,SM5,RI2,RA1,BQ7,OE3,YK3,JP6,OI2,QI0,FK4,NQ3,NA1,IY7,MW7,JU4,PI6,VO8,BV7,XH6,DE8,VQ3,XY5,HN3,RE5,IY9,HX6,AO7,EY3,KA9,PS7,MP3,MT0,NX2,LR8,YY1,LP2,IM5,EI1,LG3,YH3,LL9,EQ0,XB4,PT9
84247845.78,14856455.83,88958508.07,-18640631.34,90018649.7,-93197602.43,52575872.36,91968350.61,-21375806.52,-12143349.78,36964234.66,39465986.53,-31746904.94,71061004.13,88957263.82,10997507.48,26902268.9,429638.12,32274298.83,-43531248.1,5284569600000,71530418.43,-6030731.93,-7055185.15,88954883.35,88962839.09,41823773.77,-25384536.47,-38642749.71,28299396.22,89501658.89,-27795648.42,-1566810628.27,-41950477.84,26366059.17,70760476.86,28757392.24,96759278.76,-72526522.34,-21273630.63,-88211558.25,36655297.28,-39020855.56,-72240865.66,-95755331.21,28718859.55,78819412.31,-65095995.69,98968778.04,86902544.16,88955421.15,49195729.89,77584786.04,88958849.72,68628879.13,99725081.34,58502992.51,88955000.41,-15440168.51,-45377499.15,47207681.58,88952814.69,88952085.25,82910539.52,-95077113.14,-72407246.36,-14731521.89,-10897905.36,88951093.81,-37444882.4,-27232396.5,88950843.71,77838870.11,88959098.29,-72629411.83,53884566.44,66215821.28,106304008.1,-77727985.77,-27966020.76,-69528564.04,88951150.63,1232959.07,68935620.89,-94010441.1,53821529.03,1742878415.15,88955482.2,118456638.75,19780900.67,-75364457.91,47027183.13,65428787.52,88959983.71,-8103880.85,88954054.84,21282481.72,3061092671.28,88957429.99,70375311.89
58941040.85,-96539392.62,88958646.93,-84048244.78,90015856.17,21065412,14182017.41,85757612.54,-33590960.21,-21014452.15,-4739484.02,57450895.68,-88813096.12,-62726993.21,88956748.62,-44587356.43,96597234.67,-36446012.98,-37654208.94,81104370.03,5362761600000,-23327305.37,-76042566.14,53571676.47,88955479.74,88960704.69,-96763989.87,-88209267.66,72650695.03,35549101.27,89207310.36,35014966.57,-1613396603.4,88024423.54,31019083.05,30473877.5,31841666.49,-42998165.33,-10796778.08,-82020235.51,33912585.56,-31091612.11,91052655.11,-33564824.77,-14706846.02,-61671306.83,-62474549.92,8536680.41,82534125.05,-54581757.83,88953401.1,-1168600.66,47395551.92,88957728.64,85993249.7,76906959.62,29600495.24,88955121.69,78347894.42,10706390.36,24785018.46,88955596.31,88953706.91,58533818.2,23015128.42,27005569.62,88679499.58,-49179842.14,88950203.4,93759199,32940868.73,88951843.65,91798884.36,88958130.71,690023.36,-65586343.73,48820712.1,98075711.44,-11841949.3,-93129887.21,-44786371.03,88951946.39,-45485376.39,34789656.62,-27383326.58,88638012.57,575290666.84,88957866.64,107454160.77,-33873456.65,54771436.28,-94889007.03,28203245.59,88959777.34,85117839.59,88953073.95,-87400271.72,1145397564.71,88959995.73,-63817883.65
3228428.39,93427190.35,88959213.42,-77697213.95,90012110.21,-21247392.88,-78568287.28,52467585.03,-94705232.36,-16168192.79,-62252514.51,62073018.63,-90409357.69,-12055970.38,88956503.45,-24055146.71,-13968837.03,27765334.92,-77474216.23,15629455.04,5461084800000,-96485031.15,-30949018.14,13194410.97,88956803.77,88957970.32,74942718.29,48061514.95,-18620145.83,52483012.49,89107184.88,-93494050.45,-1613397220.12,-87934013.61,-5987442.91,-69332068.95,41171814.01,-36496907.11,-36526136.3,24744352.77,-8826217.58,-70957641.27,-95907605.64,30214006.07,1539680.41,26310330.41,-5633874.92,-91596919.54,-98038299.34,-45595507.5,88951310.58,-50960993.33,-38100298.36,88955727.73,44635980.29,91580913.54,7244150.09,88955535.37,19845034.68,62054032.05,33280811.86,88958733.3,88954971.87,-49709718.8,97503259.13,11905412.64,84329471.6,-75954240,88951064.9,-67913960.06,-21891061.36,88954264.48,-82530239.51,88957647.48,-51390206.46,55832883.77,84533800.08,91147595.66,94067486.07,50572308.58,-42937147.54,88953299.62,-6856560.44,-48903798.75,44732071.75,-56802184.59,4410739175.93,88959328.46,107453107.88,37376168.54,16417819.59,-6374369.44,30091698.05,88958161.97,-8297114.99,88953595.26,68988013.71,1353134390.32,88962084.15,80126179.36
-92112421.61,-74008919.9,88960046.19,-97669456.56,90008517.76,57802774.87,72338200.97,50942917.04,23244042.06,-11804164.56,-873417.62,3679322.02,-92050430.52,69399728.29,88955986.47,-73208292.26,7309681.23,-24044132.78,5352820.36,50478253.05,5576169600000,11398871.7,2619368.8,18930252.41,88958767.29,88955543.98,-71820665.87,20757199.94,-7825756.12,-77584080.89,89904180.99,16642524.27,-1698197087.7,41083796.7,87186482.99,-38873725.04,9848644.03,11540044.97,-20153985.05,77697039.01,-10103248.6,-38004487.73,72638869.33,80027303.92,-46713966.62,-20722030.91,98741206.79,18284654.38,28710008.11,-76369853.26,88950042.45,-27133169.33,-6243462.02,88953352.43,64147143.87,23411053.78,16645502.16,88956696.99,2662194.88,-82161310.99,-73332707.79,88961167.35,88955635.53,95145936.83,-6655660.3,94630228.23,-43351145.94,-63405534.67,88953367.99,48848126.1,24357007.4,88957413.59,92299315.75,88957474.29,22395950.8,-58565559.19,88645415.46,132329867.64,29346489.06,-4051334.66,28274421.29,88954490.13,-84216835.67,-81176411.37,-7971728.04,3504295.33,2715594129.89,88959744.83,103915551.99,-61455604.22,-22675233.51,-7438601.08,4388751.26,88955417.47,-81534098.79,88953494.6,73985443.85,1589806156.47,88962822.21,-2931652.2
-56852404.14,-61526931.98,88960564.68,-29042073.93,90005823.11,-204671.35,79207664.59,33930007.85,35384865.92,81656547.53,17559275.47,79135542.42,11463135.47,8583405.37,88954803.64,60013731.34,72619256.69,9281623.76,35366797.58,46000584.54,5704992000000,7151305.33,-55743684.38,75695973.69,88960752.88,88954170.29,26274155.86,74453613.02,62296478.31,-26338089.64,89119394.58,36035350.01,-1698195331.11,-68661709.9,-60721785.6,48959703.32,87877360.36,-76958848.24,9037384.81,-78994140.47,-12426139.99,49854149.45,85002634.22,93998942.83,-60378531.26,70421454.29,-79862628.65,17748318.38,30110746.02,70304202.46,88950293.94,-97639967.45,61874380.88,88951510.17,7512265.46,-65650523.34,16550706.07,88958678.2,32881301.33,-47327782.45,50525529.82,88962119.19,88955969.03,84405364.03,-27639342.21,-84461459.2,35958168.77,56003476.5,88956265.3,28603089.33,-60283674.1,88960245.52,88173868.8,88957090.52,-4923599.58,80268780.69,78870641.45,93480940.21,-25921480.23,-69512825.11,-9217871.94,88955159.34,-67091939.32,-59186017.68,-82101749.28,40224130.34,825029273.11,88959561.44,109692221.58,27633642.98,15754809.58,88175249.01,-41128851.75,88952396.38,-77975637.74,88953849.18,77324393.87,1619587873.76,88961836.53,-16023570
73698896.66,33599490.61,88960101.7,5132049.15,90004518.72,34067897.51,66973857.47,-90790322.26,-47482513.44,2008442.1,22106018.19,-45906554.5,-79348076.41,-72662039.22,88953036.95,61433951.01,-91091832.59,41486757.23,19794128.89,-72814447.82,5843923200000,37931194.1,-60659972.16,38194207.72,88961891.21,88953871.42,68786803.46,-87396588.28,-85804029.73,24419626.52,89194928.4,41105725.85,-1723789352.92,-95385022.61,36349120.66,79784662.04,-31429538.12,-25026969.73,-18936267.44,13326505.5,16790898.3,-90236306.94,69114366.32,-5338075.23,28760957.35,80612677.01,-37028884.21,67107521.42,62816388.27,-57215568.21,88952178.54,10126086.82,-95671121.53,88951030.9,89470089.78,16776879.92,-98395100.34,88960956.97,-37541457.58,73350484.67,14261675.27,88961442.19,88956512.18,95864957.4,15180048.42,53710063.18,-63743424.7,15677265.49,88958743.25,32932430.83,78526498.13,88961844.8,-97542451.48,88956018.73,62600533.71,-90924841.02,60113676.78,99524771.86,24602843.25,-74840946.18,-61477027.92,88955468.2,-83745241.6,-63181309.55,72973019.13,-57281316.01,370935573.98,88959378.58,91544175.69,-57719812.2,-28901765.11,56439198.99,-47061094.04,88950149.23,-1907538.81,88952509.63,42790424.92,1604952722.82,88959446.04,-36612252.14
-10297422.83,-5717503.37,88958350.4,71425702.2,90000715.45,88713352.46,51695139.34,-31326328.93,-98222814.17,99181047.53,-96732688.65,55342847.7,30771974.92,-72747104.38,88951288.92,65917452.32,-49938119.82,64579119.62,-21457050.85,22202014.41,1669075200000,90151184.47,-5237486.75,-44853919.77,88961516.69,88954256.21,26635588.95,-16170288.19,-12429248.65,-59071083.36,88982818.99,-12702598.17,-1723786340.58,-25699595.02,-76630397.22,-12770791.42,76642210.82,77883278.09,-27892503.31,-20325706.7,-74501690.54,-7000857.37,10325666.44,50435500.79,36474645.44,57199475.43,86232109.8,-24110048.63,-56522703.29,74673775.19,88955126.12,94833736.27,71720033.7,88952262.65,-62886931.48,-58673045.06,-40238153.27,88962675.75,52352051.03,93351781.47,-18157321.61,88959648.75,88957662.19,89703215.47,62187618.63,34764178.18,-41665755.38,69076761.11,88960136.79,-4566337.5,28654337.42,88961842.9,8048042.68,88954201.03,39623195.22,-69344115.36,26143195.02,90371397.02,98869908.11,57934964.9,-10807474.93,88955928.05,-49402871.05,-48385464.17,-33323951.43,-57004756.82,120575426.27,88959591.01,91545679.38,-92775704.68,42855838.39,-11292283.58,-90071194.06,88949434.47,-9338324.62,88952447.78,-50541416.56,1580815027.79,88956531.93,-28888191.17
-46625944.17,-56104989.26,88955620.79,95488857.73,89997481.34,82719419.17,-78330020.22,45070087.14,-53208044.36,-55536370.56,-75375844.96,91807048.11,-66712288.31,-60265111.37,88950404.71,-49642249.22,-9728488.88,-23857190.22,-91175791.91,44986362.73,1815868800000,-10352904.68,54660178.51,-51080129.63,88959549.33,88954668.23,88057363.77,47614382.46,-13647374.3,30501196.58,89916184.77,-87077388.91,-1723784168.92,-61108664.54,-94560703.04,87486145.54,27065319.42,19531222.76,-21902952.85,-12331303.7,-65412351.48,-3739279.38,-56980108.43,4107324.16,60110652.61,74356637.1,-22760029.17,-44189627.21,89442464.92,66935511.16,88958133.25,87951398.77,14825452.11,88954854.89,-46935901,64069589.89,73933784.24,88963021.99,-13230613.01,-61679378.37,70934328.56,88957604.5,88959346.46,21993304.55,-40538414.12,1676709.05,-42764164.39,22688108.13,88960368.9,-99272926.45,63930382.06,88960548.84,95811899.26,88952133.91,54348388.06,-20407522.71,-3366572.65,163300974.92,-16646496.45,-35052982.33,-78721900.17,88957011.64,-99716500.26,-56290777.36,-73452147.32,-809045.98,300448245.53,88960082.39,89680440.04,61633767.01,-89245360.91,15292962.53,79175123.52,88950370.72,57258950.87,88953182.7,66497992.29,1432638089.04,88954108.83,-41850084.15
91946447.14,44392464.9,88952764.03,19993797.45,89993770.52,79555486.61,-94798189.18,-16289858.34,20747870.78,-65021777.35,-75235806.17,-11273467.47,-40363862.23,51768458.59,88951019.07,88197541.33,12952384.15,-28599184.45,59053659.27,-52056830.27,1960243200000,-9511710.54,-58949757.77,57539738.85,88956586.57,88954696.02,36905571.13,17039762.47,24199065.18,52076298.6,89301409.45,69372600.38,-1723783572.58,59889825.29,41824013.15,-64421307.44,-72019131.92,-34096310.11,16031706.71,55659333.72,-82931377.47,-16481467.79,89570729.11,53341680.63,-16400494.6,92505447.04,-73456691.9,76368416.64,83393158.86,-226081.27,88960233.13,-13152262.01,77994967.75,88957894.59,-28645869.21,-42675997.54,75313662.77,88961679.28,65968507.68,-17602334.78,57798093.09,88956066.04,88960979.44,-769039.48,948148.56,-14073191.24,8203849.78,-67895862.79,88959899.02,29596377.23,-74787132.03,88958731.34,-93024833.26,88950670.07,43338781.9,-21858673.78,-97481538.23,100520801.77,-58876813.52,98050114.15,48064877.5,88958778.94,-37735224.94,38082841.66,19364936.07,-10737127.98,1064274257.23,88960306.8,79093263.3,-5993572.1,26923069.74,-24494986.84,-66433398.03,88952409.1,-6556006.45,88954947.43,-62530824.98,1235279227.1,88952844.33,-98061935.06
-97048501.6,-13736638.91,88950808.72,93678508.26,89988699.63,-83639014.19,-32901456.29,-42993807.04,48811882.41,40428181.5,-75536050.19,20408870.33,82428058.5,46647558.98,88953169.38,-76581927.04,94657884.26,-80550354.51,78349740.48,73362992.48,2098137600000,-258053.27,-64164866.12,-16528778.98,88953645.91,88954460.77,-42302470.2,72157811.96,49586447.05,-45612821.31,89208839.66,-46951884.19,-1738012846.56,35928635.36,32065492.96,-91404159.37,-48175069.17,-45688201.28,-47312921.31,-67077066.27,69076156.82,97734241.03,-24231726.17,50682064.61,-29092215.48,48122963.66,-17632770.03,78989829.66,1566744,28674768.3,88960934.29,63645888.19,-74242236.12,88960366.76,93189182.33,18393999.36,-13426189.26,88959044.21,34345008.05,98121875.52,-97818559.23,88955314.36,88961729.74,-99140310.65,-90649937.13,-18232211.26,33101706.42,23011728.91,88959389.56,87489605.43,-51242611.92,88957181.92,-28264384.22,88950586.91,-50647613.62,21479363.01,54866179.65,106661737.76,-34289853.77,26009446.81,92063655.72,88960745.13,82528629.03,-79047270.75,59359081.77,-97915859.66,166998825.78,88959657.29,85831329.17,-10888176.84,-24850441.58,-5908144.52,-70877606.26,88954557.35,28543780.59,88957626.16,-44682770.09,1229274512.1,88952800.46,85086161.72
61299637.69,57203618.36,88950462.45,49755257.08,89987573.48,-37391098.44,-6156504.85,30084264.42,-27505238.29,-61801707.57,-83692495.42,-91969748.61,64482835.06,3740066.34,88956266.42,-46043932.92,28565625.46,-28649661.39,696571.28,40447341.06,2225750400000,-6727641.49,-12566391.7,-37105407.56,88951691.7,88954397.25,-11114059.59,-66271949.37,19919368.63,85990798.5,89152177.73,41499009.68,-1801911037.28,-84821422.78,83121291.94,-3789223.33,82061139.52,-24129867.99,-50096554.31,5969735.13,68814380.48,23683540.72,-35785187.39,-41803888.46,-35576663.01,-26417071.59,75839970.1,84706533.94,93874289.54,-6066859.93,88960385.71,33903496.35,-88489698.84,88961604.19,-6354712.88,57624617.18,29189579.33,88956005.53,90274528.41,70807229.33,37455744.33,88955088.49,88961025.43,-3116789.94,-30399263.37,80136068.48,-70814598.34,-32158494.74,88959239.43,-27912158.82,44567169.7,88956305.9,84438787.34,88952157.71,-6328826.87,99270213.84,915471.73,102788349.38,66883168.52,-89131481.25,81298433.31,88962079.94,24643273.15,-25865445.14,-98144048.17,-35580603.31,146583551.1,88957829.2,92921125.49,36727211.36,85021801.27,63509614.62,-3729115.91,88956340.95,64155975.77,88960131.43,55323158.19,1069645985.07,88953490.86,63033578.16
-47838420.35,13730594.43,88951782.14,-35738775.56,89985151.61,-20093989.57,-80587076.65,-30676041.94,71632793.94,-84943123.23,-28735395.95,26230177.11,70796575.09,-94671245.03,88959248.33,-28337530.75,-73565243.66,-49506133.75,-66790987.24,94213525.79,2339020800000,50505761.66,58388614.53,93426416.58,88951197.92,88955189.58,-86830398.81,57487873.76,-21454076.07,-74938285.06,89152292.03,83032848.06,-1801913348.77,8342343.52,-68972479.43,-16547075.86,75339667.43,-3760457.55,38884424.71,76603525.62,-34734424.51,37441605.57,33320631.25,74927738.79,4136298.6,-42816678.79,32380392.91,-17266630.26,-12654183.87,-7557977.73,88959260.8,-97577356.96,93981538.2,88961574.43,-72518281.49,-78712843.42,-71104308.17,88953633.42,-12603537.19,-16110500.74,49573929.33,88954837.51,88958803.5,-9990839.85,16207704.05,-97970268.04,-60489218.94,-38412430.94,88959410.63,-9179227.8,91950560.94,88955966.64,47223632.88,88954966.13,-24214818.44,52970913.12,-58766003.89,101015731.75,84072031.95,-92294244.19,-50914218.97,88962037.1,-39520762.07,8126368.66,-40149639.79,-92923419.84,228385005.49,88955193.65,97322486.74,-579780.61,-11753534.27,-93628500.8,69651907.5,88957070.63,49646542.66,88962528.74,55060759.19,1034957240.09,88954241.96,-91976141.59
1454276.35,32120223.58,88954156.75,-1878108.24,89982265.26,-68720487.92,13869164.07,-11078285.48,-25252997.89,34689647.1,-39173507.17,-44619116.33,-23430906.89,-30858117.47,88961166.72,-3141630.3,-2122626.62,84015012.74,-44798938.12,-11959384.43,2434752000000,26772225.63,64211073.48,75519959.61,88951977.61,88957062.4,64305209.73,16019454.81,-21087944.02,23620863.47,89050477.96,1478283.89,-1801915032.66,9158214.11,-84922479.24,92996971.44,22837047.88,69975592.63,9930746.32,78376070.89,43134555.18,33934154.32,-98120952.19,-3782728.67,18309477.5,-48818328.49,2561805.64,59335020.42,-17159429.35,9216318.86,88958227.11,-73812174.77,-76246679.6,88960778.49,-40672142.82,-1588104.72,29447115.6,88952560.79,9543163.75,-19557201.9,-77349144.06,88954135.97,88955751.93,42291140.54,3012661.01,23864106.8,-41888134.16,-40023395.3,88959394.8,-10285509.98,19272958.01,88955659.93,-67558859.41,88958073.3,-80122768.08,89782881.64,2648797.05,95385761.01,-96552859.54,-82745375.94,-52646561.59,88960377.24,95744698.12,86981539.38,95047045.16,-63714555.24,117335284.58,88952575.72,97326506.16,89494339.2,50604676.8,24650613.25,-21725047.24,88957407.8,-61308376.94,88962659.27,67723892.97,605619391.02,88954609.75,32594561.35
-88355869.46,-48748808.79,88956641.69,-75507090.58,89979751.3,94886847.81,-12267290.6,68582734.44,76794803.78,-16443094.27,-36339662.1,-59036116.48,-74431413.95,24862892.58,88961567.18,-60368077.86,99479083.3,-9168330.55,50976688.87,71560870.38,2510265600000,-81089687.52,84360380.51,-43839223.32,88953360.8,88959674.75,-99639229.9,-55409824.8,-51773190.77,65100447.71,89056833.46,49930124.57,-1809607350.16,88923191.58,-92026846.83,34591591.69,93013865.73,-84850042.18,52473121.22,5006042.9,-471038.68,-75761298.02,60766650.94,46081255.73,68087909.56,91864153.05,68563908.13,-767019.05,36960672.58,57859695.49,88957701.73,-8368716.24,-61877382.4,88959917.18,-45307887.58,1688349.53,-90264625.91,88952811.4,92055050.6,97240235.01,58908647.59,88953011.54,88952874.87,-62020990.12,80969679.22,-51932798.84,791271.3,23692646.17,88958615.94,-56538697.49,-82676636.86,88954905.64,36558346.8,88960453.49,-44083232.9,85820105.2,-63146579.75,94212229.33,83890577.13,93527167.62,-39562302.92,88957545.32,80401505.83,63034158.49,-17714107.08,61026614.2,155588543.24,88950967.49,91826914.46,-24057292.54,-19728444.06,-72223928.34,72079971.39,88957611.85,23864010.15,88961006.74,-69974717.1,349621372.65,88954642.93,28234289.1
-11147550.87,-62306895.65,88958433.1,-85328714.99,89976619.35,70276857.06,80542281.26,-42490298.54,-69168441.83,96932825.52,-64778002.31,-50019024.22,2932657.22,-13017277.8,88960665.28,-20110812.16,65394111.42,-96682822.07,13932314.35,13716772.62,2563747200000,8191235.44,-55863505.65,-19117982.17,88954609.75,88962213.62,-68050886.12,21938821.24,56971486.81,45827450.04,89118573.26,23850008.54,-1809607453.79,81953161.68,93184601.23,-84599282.85,-41961341.18,16286572.28,-4118688.29,6662138.12,55957678.9,79504556.31,-56756422.41,-63677425.25,-85334267.87,-64746230.03,-91626526.4,47230264.81,-15064221.9,-92791321.22,88957508.89,22657942.72,-43365998.26,88959454.16,-49056278.79,77346684.52,-82013880.02,88953846.21,-14694759.93,40237649.92,33729228.76,88951987.23,88951135.06,-88035749.82,-6343792.77,-54708318.52,-59815599.14,25991072.49,88956825.75,99716959.96,20136995.18,88953619.56,-87616168.17,88961466.47,1503778.59,-74103657.62,-99867358.71,107271274.28,-68454272.18,-88535550.75,84650517.09,88954496.07,2410259.97,-33746116.42,58695409.66,-84190062.26,99796447.82,88951013.56,91825913.13,34601745.49,-95238221.99,89231636.32,63757777.73,88958222.82,-83239752.97,88958659.86,40216238.83,277099633.76,88954817.64,97620186.31
