E4,VkVSTsKneyJtIjpbMTcsODksMTddLCJvIjpbNDcyMTEzMDQuMTQ5ODA2MjksMjg4MzAyNjMuODY0MDE4MTEyLDQxMDA4OTQwLjEyMzMzNzI4XSwicCI6Wzg3OSw5NTIsMzc2XX3Cpzc1wqdPSjAsR1QxLEdLMyxIQTgsWVk1LEpDOCxEUDMsWlgwLE9YNyxKVTUsTFE0LEFHMCxHUDAsWEIyLEJNMCxLQjQsT1kxLFlPOCxBVzksRlI1LFFDNixBSDEsSFYyLFdUNixETDcsRlQwLEVBNyxBUzgsQlk1LFZGNSxXWDAsS1Q1LFhYMixITTYsTEgxLEJYNyxSRjQsV0oyLE1SNyxHTTYsV1UwLEpTNyxSRjYsTVY3LEFKMCxMUTEsQ0wwLEFLOSxIVjksTE4yLENJMCxXVDAsVE41LFNZNixRWTYsUVkzLEdTMixZRDUsVEcwLEVWMixBVDcsU041LE1SNCxSRjAsWUU2LENXNixFWDgsVUowLFRINSxaTDYsSlk5LFZFOCxXRDAsQlIwLFNGMyxXQzksRk4xLERHNSxEVjIsUFU3LEpaNSxFWDcsTEEwLE9TMyxDQjgsTFA4LElEOSxDQzYsR1kzLENOOCxZQjgsVFI5LEtTMCxUUjUsVEg4LFNTNixSTTYsWFk4LE1FNyxBWTLCpzA6NzQ6Ti4yNyxOLjEzLFIuMTYsUi45LE4uNTgsUi4yNCxOLjQyLE4uNDksTi43MCxSLjEsTi4yNSxOLjIxLE4uMjIsTi4wLE4uNzMsTi4xMSxSLjIzLE4uNDMsUi4xOCxOLjQwLE4uNTYsTi4yNCxSLjExLE4uMTksTi42MSxOLjI5LE4uNjgsUi4xMyxOLjEyLFIuNCxOLjYwLE4uMTYsTi41OSxOLjM0LE4uNjcsTi42MixOLjYsTi41MSxSLjE3LE4uNjksUi4xMCxOLjE1LFIuMTUsTi41MCxOLjQ4LE4uMzcsTi41MixOLjIsTi4zOSxOLjQ1LFIuOCxOLjEwLE4uMzUsTi4zMCxSLjIwLE4uNTQsTi45LE4uNTUsTi42NSxSLjE5LE4uMyxOLjQ0LE4uNTMsTi4xNyxOLjE4LE4uMzEsTi42NCxOLjY2LE4uMzIsUi43LE4uNDcsUi4zLFIuMCxOLjcyLFIuMTQsTi42MyxOLjc0LE4uMzgsTi4zMyxOLjIwLFIuMixOLjUsTi4xLFIuNSxOLjQsTi40MSxOLjcsTi44LE4uMzYsTi4yNixOLjU3LE4uMjgsTi40NixSLjIyLFIuMjEsTi4yMyxOLjE0LE4uNzEsUi42LFIuMTJ8NzQ6NTg6Ti43LE4uMTcsTi40MixSLjQsTi4xNixOLjM1LE4uMjYsTi4yNCxOLjMsUi4xMSxOLjUzLFIuMTIsTi43MCxOLjIxLE4uNDMsTi4zMCxSLjE4LFIuMjQsUi42LE4uNjcsTi42LE4uNDgsTi4zOCxOLjEwLFIuMixOLjYzLE4uNTEsTi43MixOLjQ5LFIuMTQsTi41OSxOLjM3LE4uMzMsTi41NCxOLjU4LFIuMTUsTi42MCxOLjY2LFIuMTMsTi4xMixOLjM0LE4uMjcsTi42NSxSLjE5LE4uNjgsUi45LE4uNzMsTi40NCxOLjQsTi44LE4uNTUsTi41LE4uNTIsTi4zMSxOLjU2LE4uOSxOLjQ3LFIuMTYsTi4zMixOLjIwLFIuMCxSLjgsUi4yMCxOLjE0LE4uNTcsTi4xNSxSLjE3LFIuMTAsTi4xOSxOLjYxLE4uNjIsTi40NSxSLjUsTi4zNixOLjc0LE4uMTEsUi43LE4uMCxOLjQwLFIuMjIsUi4yMyxOLjEzLFIuMyxOLjI4LE4uMjUsUi4xLE4uMSxOLjIsTi42NCxOLjI5LE4uMjIsTi41MCxOLjIzLE4uMzksTi40MSxOLjQ2LE4uNzEsTi42OSxSLjIxLE4uMTh8MTMyOjU4Ok4uOCxOLjI0LFIuMjEsTi4yNSxOLjE4LE4uMTIsTi41MixOLjQ2LFIuMTQsTi40OSxSLjgsTi43MyxOLjM2LFIuMTMsUi4xNSxOLjMsTi40NyxOLjksTi4yNyxOLjQsTi40MSxOLjE5LE4uNzAsTi4zNCxSLjE4LE4uNzEsTi42OCxOLjYxLE4uNDUsUi4xOSxSLjIwLFIuMjQsUi4xNixSLjQsTi41OSxOLjQzLE4uNjUsUi42LE4uMSxOLjIxLE4uMzMsTi43MixOLjIzLE4uMzIsUi4xMixOLjQ4LE4uNjIsTi4zOCxSLjUsTi41MyxOLjU4LE4uNDAsUi4xMSxOLjI5LE4uMTQsUi4xNyxOLjMwLE4uNjAsTi42NyxSLjAsTi4yMixOLjExLE4uNDIsTi41NyxOLjEzLE4uMjAsUi4zLE4uNTUsTi40NCxSLjksTi4xNSxOLjY0LE4uNTQsTi4yLE4uNzQsTi4yOCxSLjIsTi4xNyxOLjcsTi42MyxOLjE2LE4uNjksUi43LE4uMTAsTi4yNixOLjUxLE4uNixOLjUsTi4wLE4uNjYsTi4zNyxSLjEsTi4zNSxOLjM5LFIuMTAsTi41MCxSLjIzLFIuMjIsTi41NixOLjMxfDE5MDo0NTpOLjUsTi4yMCxSLjIxLE4uNDksUi4xMixSLjIsUi42LE4uNDUsUi4xMCxOLjQ3LE4uMjksTi4xMyxOLjksTi43MyxOLjU2LE4uNixOLjIzLE4uNzIsTi43MSxOLjUwLE4uMzEsTi4yMixOLjQ4LE4uNDYsUi43LE4uNTEsUi4xMSxOLjY4LE4uNTksTi4xMSxSLjE1LE4uNDEsTi42NyxOLjM2LFIuMTMsUi4yMyxOLjYyLE4uMTQsTi41MixOLjU3LE4uMzIsTi42NixOLjYzLE4uNCxSLjQsTi4xOSxOLjgsUi4wLFIuMjIsUi4xNyxOLjI1LE4uMjYsTi40MyxOLjIxLE4uNDAsTi40NCxOLjMsUi44LFIuOSxSLjE4LE4uNjAsTi43LE4uMTAsTi41NSxOLjY0LE4uMTUsTi41OCxOLjY5LFIuMjQsTi4zMCxOLjM5LE4uMTgsTi4yLE4uMzcsUi41LE4uMzUsTi4zOCxOLjI3LE4uNTMsTi4xLE4uMjQsUi4xLE4uMzMsTi42MSxOLjY1LE4uNTQsTi40MixSLjE5LFIuMjAsTi43NCxOLjM0LE4uMCxOLjcwLFIuMTQsTi4xNixOLjEyLE4uMjgsTi4xNyxSLjMsUi4xNnwyMzU6Mzk6Ti42MCxOLjczLFIuNSxOLjQ3LE4uNTIsUi4xLE4uOSxOLjIxLFIuMjMsTi43MixSLjIxLE4uNTQsTi4xOCxSLjEwLFIuMyxOLjI5LFIuMTYsTi4zNixOLjMyLE4uNjksTi40NSxOLjY2LE4uNSxOLjUxLE4uNTYsUi4xOSxOLjI1LFIuNyxOLjQ2LFIuMjIsTi4zNSxSLjEzLFIuMjAsTi4yOCxOLjI2LE4uNjIsUi4xOCxSLjksTi4xMyxOLjQsUi4xNyxOLjgsTi40NCxOLjMzLFIuMCxOLjUwLE4uNTgsTi42NyxSLjIsTi41NyxOLjEwLE4uMzksTi4yNyxSLjQsTi4yNCxOLjQxLE4uNjEsTi4yLE4uNzQsTi42MyxSLjYsTi4wLE4uMTUsTi4yMixSLjExLE4uNTUsTi42NCxOLjMsTi41MyxOLjIzLE4uMzcsTi4zOCxOLjY4LE4uNDMsUi44LE4uMSxOLjEyLE4uNyxOLjYsTi41OSxOLjQyLE4uMTYsTi4xNyxOLjQwLE4uMTQsUi4xNSxOLjIwLE4uNDksTi42NSxOLjcwLE4uMTEsTi4xOSxOLjM0LE4uNzEsUi4xNCxSLjEyLE4uMzAsTi4zMSxOLjQ4LFIuMjR8Mjc0OjY0OlIuMjEsTi43LE4uMzMsTi4zOCxOLjQ2LFIuNyxOLjY1LFIuMTcsTi45LE4uMjEsTi4wLFIuMSxSLjEyLE4uNTIsTi4xMSxOLjI1LE4uNixOLjEwLE4uNTMsTi4xNCxOLjYwLFIuMTUsTi40OSxSLjE4LE4uNSxSLjEwLE4uMjIsTi40MCxOLjY4LE4uMTUsTi42MyxOLjM1LE4uMTksUi4yMyxOLjE2LFIuMCxSLjIsTi4xLE4uMzcsTi41MCxSLjgsTi4xMixOLjEzLE4uMzYsUi4xMyxOLjYxLE4uNDQsTi4zMixOLjcxLE4uNCxOLjYyLE4uMzAsTi43MixSLjMsTi4yNixOLjIsTi40MyxSLjQsTi40OCxOLjY5LE4uNTEsTi41NyxOLjQyLE4uNTQsTi42NyxOLjI5LE4uMjAsUi42LE4uMjcsTi4yOCxOLjczLFIuMjIsTi43NCxOLjMsTi4yMyxOLjQxLE4uNTYsTi4xNyxOLjcwLFIuOSxSLjIwLFIuNSxSLjExLE4uMzksTi41OCxSLjE0LE4uNDcsTi44LE4uNTksTi42NixOLjI0LE4uNjQsTi4zMSxSLjE2LE4uMzQsUi4xOSxOLjE4LE4uNTUsUi4yNCxOLjQ1fDMzODoyMTpSLjEyLE4uNDksTi4yMixOLjU1LE4uNSxSLjE0LE4uMzUsTi4yNyxOLjMxLE4uNTMsUi4xMyxSLjIwLE4uNTgsTi45LFIuOCxSLjE4LE4uMTIsTi4yOSxSLjEsTi43MixOLjIsUi4yMixOLjQwLE4uNTQsUi4yNCxOLjcsTi42OSxOLjE1LE4uOCxOLjQ3LE4uMSxOLjM2LE4uMzMsTi4zMixOLjE3LFIuNixSLjMsTi4xMCxOLjQzLE4uMTMsTi4zOCxSLjcsTi42MSxOLjYwLE4uNjQsUi4xMCxSLjUsTi4xMSxSLjE2LFIuOSxSLjE1LE4uNjcsTi42MixSLjQsTi4xNCxOLjE2LE4uNzAsTi4xOSxOLjE4LE4uMCxOLjQxLE4uNjMsTi4yNixSLjIxLE4uMjgsTi40NSxSLjExLE4uMjMsUi4wLE4uNDQsTi42NixOLjQsTi41OSxOLjQyLE4uMjUsTi4zMCxOLjY4LE4uNTIsTi4zOSxSLjE5LE4uNTcsUi4yMyxSLjE3LE4uMzQsTi42NSxOLjI0LE4uMyxOLjUwLE4uNixOLjQ4LE4uMjEsUi4yLE4uNzMsTi43NCxOLjQ2LE4uNTYsTi4yMCxOLjcxLE4uMzcsTi41MQ==
OJ0,GT1,GK3,HA8,YY5,JC8,DP3,ZX0,OX7,JU5,LQ4,AG0,GP0,XB2,BM0,KB4,OY1,YO8,AW9,FR5,QC6,AH1,HV2,WT6,DL7,FT0,EA7,AS8,BY5,VF5,WX0,KT5,XX2,HM6,LH1,BX7,RF4,WJ2,MR7,GM6,WU0,JS7,RF6,MV7,AJ0,LQ1,CL0,AK9,HV9,LN2,CI0,WT0,TN5,SY6,QY6,QY3,GS2,YD5,TG0,EV2,AT7,SN5,MR4,RF0,YE6,CW6,EX8,UJ0,TH5,ZL6,JY9,VE8,WD0,BR0,SF3,WC9,FN1,DG5,DV2,PU7,JZ5,EX7,LA0,OS3,CB8,LP8,ID9,CC6,GY3,CN8,YB8,TR9,KS0,TR5,TH8,SS6,RM6,XY8,ME7,AY2
96563942.42,81543698.65,117787679.87,-56586891.11,117055662.89,117064346.68,515746503.96,63219225.24,117060193.8,40738848.21,-156990.11,50870955.62,85800084.97,-66739869.31,-1054424.24,-17805292.42,92982031.08,-778149.37,50726885.07,-87674780.35,-49129797.69,39440214.32,76256524,31053531.97,117050737.52,90257713.35,117049449.69,-69565055.26,38247215.8,80653187.33,117048059.17,59485256.12,-77613548.21,-90445918.24,117068886.72,117093280.41,-16583785.48,78108609.33,83867611.54,15941227.51,42026891.58,12004862.53,-36231031.27,-98746806.49,117054083.74,-6027310.35,-14050555.94,3174163200000,117055914.27,117067418.92,53487626.95,4362937.15,-4518931.65,-89401272.78,13461731.2,-10846687.29,20164877.81,117053404.27,-11538843946.51,-5523662891.88,70068032.85,-63692401.11,-41453003.36,21003019.19,5919582.41,87192724.36,9905239.44,-96252027.92,117180108.77,-22043870.77,78163135.34,-29666549.88,10549827.7,32598771.69,124861664.85,-66162897.7,93946275.92,-60683832.54,-23937680.62,3241834.71,-50859979.22,117066696.74,27149143.07,33491725.38,-17868355.08,25084061.33,96006255.95,117048574.02,117926847.68,7110997.97,-78651393.75,-40570515.58,17847221.24,117060700.33,21115941.59,-78169844.46,8189938.74,-16164350.91,117052965.41,117057829.36
-69947653.6,-11505062.31,117971155.85,24244182.22,117062240.09,117058083.79,523894677.25,-95189645.17,117053826.62,85904967.15,81299376.51,-45885622.05,-98675975.07,74942871.32,52834870.91,-50757208.89,55860428.87,-70768442.37,57890449.2,20144656.22,-24277840.25,10325628.32,29069744.89,-7495251.34,117049909.82,-13742987.74,117049479.86,-52401906.91,-52644954.82,10873899.78,117049610.19,-62825158.77,-78936136.43,-77912895.44,117068419.85,117111493.92,51093524.69,-7203371.58,18280504.46,94072922.24,-4445407.84,-51177853.08,97632009.37,62665818.29,117060344.56,-40524136.37,-76592567.01,3293395200000,117049732.35,117065476.38,55677266.29,-51644100.58,33847778.16,28224327.48,42427792.17,-52011772.64,-36738627.21,117060360.64,-11529049122.36,-5542243123.97,-82350969.78,-70218125.14,-9784634.8,-10966446.58,-53307300.55,66056539.37,-46389606.1,-76476245.17,117185407.05,30687205.35,-31358079.36,-71340906.98,53669285.06,19340156.69,125840840.25,1508696.81,-44084175.9,-14447587,-55027792.11,-7666319.18,-94264512.34,117068812.63,-66588056.77,-94007589.27,71876955.33,-94417522.37,85046155.75,98476387.04,118942009.27,19654614.91,-60117042.91,98424187.68,-89309794.71,117053801.28,-94358276.47,-96677231.1,99219059.76,77601740.46,117051317.38,117064337.89
-39362231.57,-38819530.21,118236641.11,-70676631.21,117066710.75,117052226.11,526214575.79,-40070474.66,117049376.5,-97552909.33,41524958.54,-81709090.91,38237423.33,74504380.85,-19562160.18,54415838.6,-27020812.15,28731085.08,89242061.52,-9389546.28,-57224316.62,63577278.04,8933781.11,5514093.58,117054051.87,-29828157.85,117054241.74,-88194304.31,-82941993.94,-91197537.98,117055439.34,-92394542.31,6687676.34,10311077.69,117063473.61,117134018.76,-96451497.08,72841945.49,89755844.49,-76153562.14,-9148365.78,33121769.45,67489758.15,98047037.65,117065858.6,-59147094.67,-84833066.85,3396470400000,117047434.09,117059670,35841947.16,58307077.02,28717602.04,-69952516.61,9637428.32,69799985.52,-51675047.25,117065660.44,-11529053819.42,-5677334797.75,36886649.73,68137582.59,61704955.16,1262389.51,-61200368.52,-33520244.53,16307814.37,-81741467.83,117186638.96,20756962.14,58486554.79,-5778377.49,55063529.99,69979316.4,127632803.48,36495485.59,-14707198.06,81045430.27,57561697.15,-96294292.36,90624087.36,117065862.36,-8436884.54,38190646.49,-47488901.44,-58427980.95,-55493682.35,-18032485.2,119817303.23,-42105980.81,-7498206.64,-51160932.82,80961176.89,117049491.05,-67410290.2,-65437283.12,-93581866.16,61653138.38,117054564.02,117067813.56
-22657841.13,-85986316,118295551.48,-82949805.9,117066497.04,117050164.45,566478447.5,68773279.72,117049502.89,70962097.44,23359170.82,72092727.49,73598614.4,54450887.14,50936641.51,34739847.19,94630648.37,207896.85,-20650574.33,-62877138.07,34114810.96,16807272.42,36751348.23,-60321865.16,117060877.75,-40631134.04,117060251.81,31214606.13,-42233060.11,-57909560.55,117062397.93,55805727.51,91117147.83,-64805102.31,117056840.49,117185498.35,-62908782.9,56410174.93,75913409.1,13382882.67,-3958243.97,79321526.95,16271737.01,-30766878.35,117067460.51,65356040.13,-67851074.21,3480624000000,117050280.28,117053190.63,-503.15,44249520.62,64274494.49,15930115.69,-49084818.09,27217508.39,-85563479.25,117066408.33,-11468212910.14,-5833647771.6,56352222.76,16911795.73,-59667243.99,-38944251.83,78956931.22,7166600.76,-99871478.6,4839.05,117183278.63,9757612.96,-73722599.28,15219831.31,90553820.03,56022795.36,145563335.93,-3924506.05,13105992.46,6786833.2,21364242.9,6466300.94,33742242.89,117059353.69,-37289853.29,4933527.23,-14219457.68,-8163105.13,86235431.52,-39252591.53,117982686.49,-99032697.75,-60957506.36,-45931909.66,-42954175.76,117050037.05,78128793.81,76912993.24,41584474.35,82817754.83,117060833.15,117066239.57
-49702357.09,28407005.78,118293238.99,47567208.2,117061907.36,117053187.21,577988773.05,92185035.21,117054289.92,82818063.64,-95308540.57,15768634.51,-87406934.22,-70903269.25,-44399582.04,-73829126.35,-40526472.11,84720212.01,-60357205.16,55809676.77,49772102.12,63259629.05,-21103268.47,-35286158.4,117066635,-86976971.94,117065028.65,93972558,68533016.74,-20334520.33,117066717.95,61230093.25,34857374.06,86506392.14,117052495.63,117269468.21,-21530336.46,-35730666.83,75441859.92,-55567727.38,63951256.08,-29323441.04,-30255751.34,67438980.8,117064231.56,-41126232.05,12353467.4,3542918400000,117056681.54,117049853.82,51705944.33,94847482.17,82584746.41,-40372302.75,12535249.65,-60530657.95,-1116493.72,117062224.71,-11472261371.18,-5658609909.47,-96067183.74,-61755820.04,68899004.68,30127716.02,43858883.32,38435497.85,-96288109.97,28023616.89,117176632.74,19193053.83,-99026846.67,-46840402.28,65765248.09,-89472784.57,197438460.59,74990446.04,-5902895.9,-75725042.23,-95012178.99,86177825.28,-77438978.2,117052796.3,27627312.13,-4019568.45,97273776.38,97669112.25,-87047936.01,292097325.53,117381628.23,69717460.67,11808700.07,-50798715.22,-66128647.1,117055118.11,-7269676.51,56653802.22,6769355.28,-6208959.98,117066558.82,117060423.53
-93560836.48,18854881.08,118091230.16,-30457394.7,117055566.72,117059655.75,580879335.16,-39933739.23,117061165.09,-82595338.87,32984563.59,-89284337.1,-8247648.7,-78722139.12,26241731.24,76768336.05,44467032.91,-88374228.1,13403550.07,40545241.77,-49136287.8,45546632.96,-23665716.54,68189456.11,117068209.93,72898874.51,117064907.89,55060357,-36481999.59,-90279783.16,117066103.75,21238711.48,37330130.22,-15003507.59,117052717.26,117231029.95,33234525.8,-4926089.55,-2885046.3,62578845.91,-72840101.94,-90652078.28,89019320.09,-30119927.19,117057810.37,55351790.77,41629553.6,3581884800000,117063095.43,117051555.57,47492711.08,-78151741.15,-2407262.31,-5629494.06,-26387871.89,-98626777.15,21161305.21,117055310.01,-11497529194.56,-6066146189.98,96800293.74,-64440507.93,99072977.06,-7318869.5,67474260.97,-97333657.31,-28724630.71,9265441.08,117170565.31,-88101699.79,-50058728,30880726.24,-4005657.39,-16288033.88,208685778.96,92101812.88,3067587.93,76530589.53,-14585973.24,84466323.33,-85189945.66,117049774.16,-71376027.51,19196569.25,-60605376.72,37035229.02,22848132.28,-290479353.49,117152858.13,-26058308.71,25501367.29,-95078712.38,91570793.05,117061763.67,1173842.23,45839448.15,-64386258.62,46919601.59,117068506.61,117053525.89
56898754.64,50477320.96,118027170.55,-41381736.5,117051164.58,117066220.98,591545589.3,78056564.23,117066338.79,-58984790.17,-53305097.49,-4515777.62,2569503.68,42163928.19,72914246.35,-15822000.42,59055989.5,81081619.11,76770956.25,11683979.87,52911183.89,72217116.48,74267237.5,69183156.81,117064866.93,-89289612.26,117060046.49,7020993.89,-34132239.87,12592523.11,117061013.46,71922001.27,-93381731.63,97576327.57,117057356.46,117223808.1,-73871522.12,12689079.67,43025227.66,22796907.42,42298839.98,-69640039.1,-5428694.99,49433504.52,117052155.98,-91658932.3,-16936895.54,3596400000000,117066017.32,117057434.81,44863047.62,-83217913.88,-25786166.54,-44364667.1,-13185345.51,27412832.04,-3994741.38,117049682.92,-11534407189.29,-6066142858.59,-84366161.03,29322193.13,64488500.45,-179092.33,70983724.1,-34260482.4,-18803139.63,-89553062.01,117168443.48,72919698.79,-30158101.63,-35441641.65,33760236.38,74420632.21,203745450.58,90258724.85,97974591.76,-32656939.74,2522368.12,76195852.78,45931157.15,117051894.43,-81524009.11,-89775432.72,-35005482.87,99153628.26,-52005853.34,117057558.55,117165911.71,54200552.86,-57216667,-92895606.67,66081285.27,117066201.46,-89134186.82,28966940.26,-9599544.52,-7271996.89,117065438.48,117049310.53
-80950694.2,-70057690.48,118088723.59,-18783680.15,117051405.66,117069042.58,597005503.02,52216565.49,117066941.16,-79854589.81,90071561.48,50085477,71023939.7,45972457.53,-1530661.99,-79806383.59,29308056.32,4814887.28,14774160.95,-64132139.03,18587827.99,-91861006.57,-94263160.99,-60306767.11,117058643.16,-12695949.88,117053404.56,50850903.6,-12105432.27,-20916025.98,117054396.02,22074298.42,4828672.24,50405862.33,117063759.28,117188773.76,77878423.94,-48937556.66,-3207698.58,14192501.47,69157057.84,9774381.55,27209116.44,-48128.67,117050294.95,39045314.01,-50484036.03,3586118400000,117063942.94,117064393.37,-96982799.98,-59379897.97,-81554242.18,58854076.94,21941689.34,5078177.36,20458133.45,117048228.44,-11542095381.68,-6066144565.06,40920999.52,-84087325.11,76418435.37,72348253.48,-50947266.45,-28856968.4,21487319.54,-16366075.13,117171608.93,83677103.79,-97930322.25,74652225.52,46395286.96,31637854.37,152780644.56,-19657907.79,-16855964.71,10927951.68,42763331.98,38424743.2,70004508.57,117057966.52,19561092.61,-54080946.34,60678915.3,93421092.23,-80183790.68,117051249.22,117832912.6,-36663960.09,-11942665.93,80168004.98,37069802.4,117066023.34,-74959971.77,78036541.93,40835352.2,-15652521.37,117058937.04,117050063.81
-83678403.98,-73324548.33,117860722.76,50408924.82,117056238.17,117066852.24,605283328.67,64484150.32,117062617.17,16966402.65,11899834.5,-93395449.27,-20015570.05,-53626323.74,-55551835.53,-49760646.12,88982631.67,-86555626.93,83782752.99,-56897058.96,-31171038.36,-74318361.3,94816620.57,-33979691.22,117053178.97,-72860509.75,117048318.02,23465810.73,-84376534.15,8285473.6,117049999.21,21596566.49,-37547368.34,-52129850.82,117068133.73,117252050.59,-93163003.48,-99666697.11,-33279165.37,-12205025.98,-80195355.19,-25705770.58,18655215.03,-19646210.76,117053380.35,-62348929.02,-97498270.35,3551040000000,117058197.71,117068598.44,-44653212.69,98372857.78,-60405360.5,97431748.35,-17549077.28,55183922.24,44668370.08,117051625.64,-11608760116.88,-6066150450.34,-87926604.91,-32170057.27,-42839407.75,12304271.44,60315932.38,-84845097.18,17728652.11,54122012.68,117178102.81,-85245660.26,86153249.94,-74519906.03,-53059076.26,24628519.62,218197273.29,-53949048.23,53936252.59,-88318849.64,21032149.81,54551727.17,73076312.42,117064424.84,-80227279.89,4734081.53,-74968808.81,-89566122.31,-94446968.5,117048051.35,117222800.43,-22689663.52,-13850422.07,-5742748.34,38208111.89,117061388.65,52167465.68,60042757.26,27749193.42,58689450.1,117052428,117055274.92
80785196.87,-37822717.95,117913068.01,22724968.98,117063079.6,117060720.71,606692006.49,78512350.38,117055751.99,-28840992.2,-28330180.5,72698495.12,-33690651.1,74641523.37,74148980.88,-56179506.07,90289398.08,17133905.59,-3515032.41,6145342.97,-95320487.99,-64684764.95,-52516923.14,46472270.42,117051647.05,-2005934.78,117047908.95,-74429330.3,-25915533.81,-2448326.46,117050275.77,-91083406.06,12675714.44,68055911.1,117067934.95,117214177.3,-38058184.69,-53576523.32,17808648.68,-881286.29,-46111544.89,-390107.15,-4759484.57,-25556787.19,117060004.32,-37036571.96,-8774919.3,3492460800000,117052168.12,117067840.19,75377550.28,-93475612.59,-11150656.09,-85470836.78,93530186.16,17425995.91,62145759.26,117057971.73,-11632463063.28,-6066157312.93,-58099817.98,-82216065.83,-64728432.52,-1017946.72,-48476527.68,-35965277.14,-51772756.3,3340098.96,117184507.55,-76458046.64,-77659571.05,86907913.28,3808151.03,-54922023.77,166583724.99,78064946.77,35133386.15,13460654.75,49083635.85,73950715.45,6260176.77,117067687.53,-54126252.36,9540983.43,-53842754.82,14166704.45,13886992.38,117049885.45,117650844.65,-23096349.4,-72419990.01,80703427.68,-56222693.99,117055066.71,-29528498.05,23756849.7,-94246918.07,86266125.14,117049632.68,117061987.17
-5273308.33,-78770579.52,117820279.99,-98961678.2,117068188.77,117054281.21,604134086.04,-72660976.73,117050141.42,-30395369.92,88751667.41,53052302.96,23876064.62,5545477.05,81817126.24,77290642.36,14197214.69,-25235192.53,94563825.73,35536238.14,81858592.08,-4662281.39,39131328.39,1023300.62,117054938.43,10527974.48,117052480.13,-60759804.22,60822562.07,-55887826.97,117055011.69,-60081415.58,75730897.38,20417170.4,117063248.4,117258945.57,-2648633.31,5605205.59,-56528906.39,6438299.25,-80915110.5,-93247855.5,-31105264.33,75154508.63,117066137.81,-79125936.58,12951921.48,3411936000000,117049371.93,117062690.88,10229278.56,45318537.35,21145234.8,-54105421.32,-18928129.23,420245.2,-39081173.22,117063306.78,-11632466532.9,-5076475794.29,59128403.46,-74170375.89,14995413.81,-72263510.14,-34643608.09,-41648362,54494322.69,36940843.27,117187341.56,75925569.12,38911688.57,-53098691.69,66656093.75,-58366951.72,948118146.94,-98714008.75,-56920967.18,-32610258.39,83472629.98,-48968895.09,-99854925.86,117066145.68,7571487.37,1571988.27,-28797778.38,-16452823.4,-30526190.17,1106741461.78,117066853.97,-44204769.24,68353060.73,62886279.88,6483127.33,117050810.31,69805553.51,18188534.14,-20827608.61,97727678.24,117051750.97,117066483.99
37620112.98,7551167.31,117626384.87,37939890.39,117068711.01,117050768.34,599235758.37,59038713.24,117048835.65,-90357123.99,-16557600.53,-54512096.22,73180366.89,-17185539.89,-63539168.08,18047045.04,-70108085.65,88735023.34,94327163.04,85539080.47,85249019.38,69461944.76,11780825.56,16110375.48,117061180.46,-31140045.48,117059759.44,-70859882.07,-78990610.15,-86497212.59,117061429.24,17106708.84,395036.15,-61282306.25,117056656.87,117187074.05,-33627953.76,-70918797.87,-96445183.06,69347407.62,-65368799.13,78380052.72,20628926.68,-79631057.01,117068842.49,-14159153.57,73790802.54,3311798400000,117051458.94,117056112.59,-58047443.85,-34729957.92,-43147398.24,43448608.99,92060051.39,22844997.14,75698418.5,117064854.51,-11632472832,-4829774279.29,22560916.31,-74417641.32,23754910.52,-47768014.13,-18718272.81,-49990747.24,60933137.86,-89294302.44,117185158.38,-58597416.5,-45346720.59,72456520.44,43221500.28,49630024.56,329753614.59,75265482.71,-14887643.97,95091858.22,-92828404.47,-32413654.49,-34776663.98,117060421.86,-29732820.85,32139673.2,-61855420.69,-94397556.55,-59874639.2,363763363.26,117067217.67,-78391410.36,-53709312.06,-60209419.1,21338227.08,117051179.87,-53230898.41,22683310.16,-73642450.44,-7552070.67,117057830.96,117066307.2
-973371.94,-33858496.95,117350009.2,-37311648.83,117064244.39,117052360.79,596762818.15,87175619.82,117052438.79,58071761.11,53355506.76,49081224.49,89481686.8,22306909.54,92075305.82,33819587.71,-66456643.35,-42865328.82,14012302.85,-19459375.89,30929304.08,94748824.2,-45109320.03,74241550.45,117066804.23,-7297113.35,117065091.99,60449998.98,42517921.24,-20025003.2,117065773.06,-80672039.72,1110200.86,1138446.56,117051759.12,117166164.14,94975734.64,-67568842.93,-53463696.75,36188241.44,25479875.29,48291371.34,-24582857.15,-25507837.31,117066444.12,52058237.38,-21162653.24,3195158400000,117057272.39,117051737.53,26251697.43,-66027240.56,-96584140.65,13072263.44,-44745724.92,-71957466.98,61959811.05,117061583.43,-11632478298.06,-4535131729.88,13511552.83,93088910.64,19002990.38,39438916.56,-26633782.38,-79292528.62,37403936.99,26984216.52,117179190.35,-99139596.29,99902853.64,-2023255.67,-13221047.5,3256477.37,199268906.36,-41948276.46,1390450.16,-78483030.54,46185376.99,95508684.76,-89604039.65,117054129.76,-10090789.2,-15836071.41,92547536.15,94001688.57,2596756.86,411704039.83,117077248.31,77596320.1,-97025522.89,64588315.64,-14199212.67,117056048.62,50220801.62,-92390590.04,-5991582.7,20165494.56,117064205.66,117061633.48
