E4,QkxFU8KneyJtIjpbNzMsMjMsNzNdLCJvIjpbNTU4MDQ2My4zMzI5MDkxMzYsODAyMzA1NjAuMjYyNzU5MSw4NzQyMjEwMi45NzgyMTc2XSwicCI6WzczOSw0MzQsMzM3XX3Cpzc1wqdLTzQsUkQ4LElQMyxQVTQsS0kxLFRGMCxBWjYsTVM1LEVZNSxMUjYsU1k3LENIMixKTTYsTVcxLENROCxDUDMsUlkxLEtKMCxCWjEsQVg0LEdRNyxMVjQsUkM5LFdQNSxPTzUsVUE5LFhFNyxDUDksSVAyLFBHMyxLWDYsWlY5LFBaOSxLUzUsQ1QwLE5DMyxGUDYsWEI5LExMNixFSDAsV0EwLEFaNyxRUTYsTUU5LFVLMyxIVTcsSFE4LE5SOCxLSjIsS1A3LFVFNSxXUzksV0MyLFZYMSxLTDQsUUI0LEZNNCxZRTUsQ0ExLEJGMixOTjMsUVk4LEZVOSxSVjMsV044LEZINSxDTDksUkIwLEJKOSxGVjUsSk4wLFdGNSxHRDYsWUszLEhDNSxFTDIsQ0gxLFRTNSxQRTcsUlcyLE5HMSxXSDcsVUs5LFBMNCxDRjUsQk8xLERIOCxJSDgsUlUyLE1ZMixEWjksVloxLEVTNyxUQTEsV0kxLEFCMSxJTjQsUFo2LFdVNixMSzfCpzA6NjI6Ti4xNixOLjIyLFIuMTEsUi4xOCxOLjU4LE4uNDEsTi44LE4uMzEsTi4zOSxOLjY2LE4uNjMsUi4yLE4uOSxOLjY1LE4uMzYsTi43NCxSLjEsTi4zMixSLjQsTi41NCxOLjI5LE4uNDksTi42NCxOLjcyLE4uMjUsUi4xMyxSLjEwLE4uNTAsUi41LFIuOCxOLjUzLE4uMCxOLjI3LFIuMTksTi4xMCxOLjE3LE4uMjAsTi40MyxSLjEyLE4uNjEsTi40NyxSLjIyLE4uNSxOLjY3LE4uNDYsTi4xMixOLjIxLE4uMTQsTi4zMyxOLjQ0LE4uNDAsTi42OCxOLjU1LE4uMzQsTi4yLE4uNzAsTi42MCxSLjE3LE4uNTYsUi4wLE4uMTEsTi43MyxOLjQ4LE4uNTcsTi4yNixSLjcsUi4yMyxOLjUyLE4uNyxOLjM4LFIuMjAsUi4xNixOLjEsUi4yMSxSLjI0LE4uMTUsTi4zNyxOLjQyLE4uMjgsTi4yMyxOLjU5LE4uNDUsTi42OSxOLjE5LE4uNixOLjE4LE4uMzUsTi41MSxSLjE0LE4uMTMsUi42LFIuMyxOLjI0LE4uNzEsUi4xNSxOLjYyLE4uMzAsTi40LE4uMyxSLjl8NjI6MzY6Ti4zMCxOLjI1LFIuOCxOLjMzLE4uMTMsTi42MixOLjE4LFIuMSxOLjUsUi4yMSxOLjUwLE4uNjEsTi40NixSLjE3LE4uNzAsTi42OSxOLjIzLE4uMjYsTi4xMSxOLjIxLFIuMTIsUi45LE4uMixSLjExLE4uMTcsTi4zOCxOLjY3LE4uOCxSLjEzLE4uMzUsTi4yMCxOLjcxLFIuMTUsTi40OSxSLjUsTi43MyxOLjI0LFIuMyxOLjQyLFIuMTksTi41MyxOLjU3LE4uNTQsUi40LFIuMixOLjksTi42NSxOLjIyLE4uNTIsTi4zMSxOLjYwLFIuMTYsTi41MSxOLjY2LE4uMjksTi4xOSxOLjYzLE4uNyxOLjI3LE4uNDMsTi43NCxOLjM3LE4uNDAsTi42OCxOLjQxLE4uNixOLjEwLE4uNCxOLjMyLFIuMTAsTi4xNSxSLjE0LFIuMjAsTi4yOCxOLjQ1LE4uNTYsTi41OCxOLjQ0LE4uNzIsUi4yMyxOLjMsTi4zNixOLjAsUi4yMixOLjEsUi4xOCxOLjQ3LE4uMTQsTi4zNCxOLjQ4LFIuNyxOLjY0LE4uMTYsUi4wLFIuNixOLjU5LFIuMjQsTi4zOSxOLjEyLE4uNTV8OTg6NzM6Ui4xOCxOLjMxLFIuNSxOLjI0LE4uNDcsTi4xMyxOLjI2LFIuMjMsTi4yMCxOLjUsTi4yOCxSLjIwLE4uMjIsTi40MyxOLjU2LFIuMjIsTi40OCxSLjE3LE4uNzMsTi4wLE4uNDAsUi44LE4uNzQsTi4xNSxSLjE2LE4uMjcsUi45LE4uNzAsUi4xMSxOLjU5LE4uMTgsTi4xMSxSLjMsUi4xMixOLjM5LFIuNCxOLjMzLE4uNjMsTi4zOCxOLjYsUi42LE4uMzAsTi40MSxOLjY5LE4uMixOLjE0LE4uNjcsTi4xMixSLjI0LE4uNyxOLjMyLFIuMTAsTi42MCxOLjEwLE4uMzQsTi4yMyxOLjUxLFIuMCxOLjMsTi40NSxOLjE2LE4uNzIsTi4zNyxOLjU3LE4uNjQsTi42NixOLjM1LE4uMSxOLjksTi4yOSxOLjU0LFIuNyxSLjE0LE4uNDIsTi42MixOLjUyLE4uMzYsTi4xOSxOLjQsUi4xMyxOLjQ5LFIuMSxOLjUzLE4uNjEsTi4xNyxOLjIxLE4uNTAsUi4xNSxOLjI1LFIuMTksUi4yMSxOLjY4LE4uNzEsUi4yLE4uNDQsTi42NSxOLjgsTi41OCxOLjQ2LE4uNTV8MTcxOjY0OlIuOCxSLjUsTi4yLFIuMjIsTi41NixOLjMsUi43LE4uMTUsTi41OSxOLjU0LE4uMjgsUi4xMSxOLjYsTi4zNSxOLjUxLFIuMTMsTi4xLE4uMzAsTi4xMixOLjY3LFIuMyxOLjQ5LE4uMzEsTi4zOSxOLjIzLE4uNjEsTi41NyxOLjIxLE4uNzIsTi4yMixOLjcsTi44LE4uNDEsTi4xOCxSLjE5LE4uMzIsTi4xMyxSLjE4LFIuMjAsTi4xOSxSLjE0LFIuMjMsTi45LE4uMTcsTi40NyxSLjE2LE4uNDIsTi4xNixOLjIwLE4uNjUsTi42NixSLjEyLE4uNTgsTi4yNyxOLjY4LE4uNDgsUi40LFIuMTAsTi41MCxSLjI0LFIuMCxOLjI5LE4uMzYsUi4xNyxOLjQsTi41NSxOLjcxLE4uMjYsTi40NCxOLjYzLE4uNDAsTi4yNCxSLjksTi42MCxOLjExLE4uNDMsTi41MyxOLjUsTi43NCxOLjcwLFIuMTUsUi42LE4uMzMsTi4wLFIuMixOLjYyLE4uNDUsUi4xLE4uNzMsTi42NCxOLjQ2LE4uMzgsTi4zNyxOLjEwLE4uMTQsTi4yNSxSLjIxLE4uMzQsTi42OSxOLjUyfDIzNTozNTpOLjI1LE4uNDksTi40MixOLjQ1LE4uNjcsTi4xMixOLjU1LFIuMjMsTi4xLE4uMTQsTi4zLE4uMzEsTi42MSxSLjEyLE4uNDAsUi4xNSxOLjYsUi4xOSxOLjU3LE4uMjYsTi41OCxOLjc0LE4uMzQsTi4yOCxOLjUzLE4uNDgsTi4zMCxOLjM2LFIuOCxOLjcyLFIuMTEsTi40NixOLjE4LE4uNjAsUi43LE4uNSxOLjMyLE4uNTAsTi4yMixSLjEzLFIuMTgsTi4yMSxOLjIsUi41LE4uNzAsTi40MyxOLjE2LFIuMyxOLjY5LE4uMzUsUi4yLFIuMTQsTi43MSxSLjEwLE4uMjksTi42NCxSLjE3LFIuMjAsTi43MyxSLjIyLE4uOCxOLjU5LE4uMTcsTi4zOCxOLjUxLE4uMTMsUi40LE4uNTYsTi4yNyxSLjYsTi4xNSxOLjM5LFIuOSxOLjYyLFIuMjQsTi4yMyxOLjQ0LE4uNjYsTi4zNyxOLjQxLE4uNjUsTi42OCxOLjQsTi4xMCxOLjI0LE4uMTksTi41MixSLjEsUi4yMSxOLjMzLE4uNDcsTi4yMCxOLjAsTi4xMSxSLjE2LE4uOSxOLjYzLFIuMCxOLjU0LE4uN3wyNzA6NDc6Ti4yNyxOLjQ5LE4uMTksUi4xOCxOLjY1LE4uNTksTi4xMyxOLjY0LE4uNixOLjcsTi41NSxOLjQwLE4uNjMsUi4xNyxOLjM3LE4uMTAsTi41NCxSLjEsUi45LE4uMixSLjEyLFIuMTEsTi4zMCxOLjExLE4uNzMsUi4zLE4uNDQsTi42MixSLjEwLFIuMTMsTi40NyxOLjc0LE4uNDMsTi4yMCxOLjE0LE4uNjksTi43MSxSLjAsUi41LE4uMTUsTi4yMyxOLjIyLFIuOCxOLjM1LE4uNDUsTi40LFIuMjAsTi4xLE4uNjgsTi41NixOLjM0LFIuMTUsTi4xOCxSLjI0LE4uOSxOLjUxLE4uMTYsTi4yOSxSLjQsUi4xOSxOLjUzLFIuMTYsTi4zOSxOLjI1LE4uNjYsTi4zMSxOLjI4LFIuMixOLjUwLE4uNjEsTi40OCxOLjUyLE4uNTgsTi43MixSLjIxLFIuMjIsTi4xNyxOLjgsTi4zMixOLjQyLE4uMzgsTi41NyxOLjI0LFIuMTQsTi42MCxOLjMsTi4zMyxSLjIzLFIuNixOLjY3LE4uNDEsTi4zNixOLjAsTi41LE4uNzAsTi4xMixOLjQ2LE4uMjYsTi4yMSxSLjd8MzE3OjM2Ok4uNzEsUi40LFIuMTMsTi4zMyxSLjE2LE4uNjMsTi41NyxOLjksTi4xNCxOLjYxLFIuMTUsTi4xMCxSLjIxLE4uNDgsTi4xNyxOLjMyLE4uNDQsTi4xLE4uMjYsTi4xNSxOLjIyLE4uMCxOLjExLE4uNTUsTi4zMCxSLjIwLE4uNDUsTi41MixOLjQwLE4uNTAsTi4xOSxOLjY5LE4uMzUsUi41LFIuNixOLjM4LE4uNjcsTi4yOSxSLjMsTi43MyxSLjI0LE4uMTgsTi44LE4uMzQsTi41OCxOLjUzLE4uMTYsUi4xMSxOLjY0LFIuMTgsUi4wLE4uMjgsTi4zNyxOLjY4LE4uNzQsTi41MSxOLjYsTi40LFIuMjMsTi41OSxOLjIxLFIuMTQsUi4yLE4uNDIsTi41LE4uNDksTi43MixOLjI1LE4uNDcsUi4xNyxSLjEsTi4yLE4uNDEsUi45LE4uMzEsTi41NixOLjcsTi42NixOLjM5LE4uNjAsTi40NixSLjIyLE4uNjIsUi44LFIuNyxOLjIwLE4uMyxOLjQzLE4uMTMsTi41NCxOLjcwLE4uMjcsUi4xMixOLjM2LFIuMTAsTi4xMixOLjY1LFIuMTksTi4yMyxOLjI0fDM1Mzo1NzpOLjcyLE4uNzEsTi43NCxOLjI3LFIuNSxOLjY0LE4uNzMsTi40OSxOLjIzLE4uMTIsTi40MixOLjE5LE4uMjIsTi41NixOLjE2LE4uMTgsTi4xMyxOLjQ4LFIuMSxSLjEyLFIuMTYsTi4wLFIuMTQsTi40MCxSLjksTi42OSxOLjYxLE4uMzksUi4zLE4uMjksTi45LE4uMzQsTi4zLE4uNSxSLjIyLE4uMTUsUi40LE4uMTEsTi4zOCxSLjIsTi4zNyxOLjU3LE4uNDUsTi4xLFIuOCxSLjE5LE4uNTUsUi4yMSxOLjI1LE4uNTIsTi4xMCxOLjY3LE4uNCxOLjYzLE4uMzEsTi41OSxSLjYsUi4xMSxOLjE3LE4uNjgsTi42NSxOLjUxLE4uNDMsTi4zNixOLjU4LE4uMzIsTi40NCxOLjMwLE4uMzUsUi4xNyxSLjIwLE4uMjQsTi4yNixOLjY2LE4uMixSLjIzLE4uNDEsTi4xNCxSLjEwLE4uMjAsTi40NixOLjUwLE4uMjgsTi41NCxOLjUzLE4uNDcsTi42MCxOLjYsTi43MCxSLjE1LE4uMzMsTi4yMSxOLjcsUi4xMyxSLjAsUi43LFIuMTgsUi4yNCxOLjgsTi42Mnw0MTA6MTQ6Ti41MSxOLjQ3LE4uMzQsTi40LE4uNjcsTi4yNixOLjMzLFIuMTUsTi4zMSxSLjE2LFIuMTEsTi40MyxOLjM2LE4uOCxSLjIxLE4uMTksTi41NixOLjIyLE4uNzQsTi41OCxOLjQ5LFIuMyxOLjcsTi40NixOLjQ1LE4uNixOLjI1LE4uMjksUi4xLE4uMTgsTi42NSxOLjUwLE4uMzIsUi4xOCxOLjQwLFIuMjAsUi4xNCxOLjcwLE4uNTUsTi4yOCxOLjcxLE4uMjcsTi4yMyxSLjI0LE4uMCxOLjMsTi42NCxOLjY4LE4uMixOLjM4LFIuNSxOLjU3LE4uMjQsTi4xNyxSLjcsTi42MixOLjE0LE4uMTMsUi4xNyxOLjQyLE4uMzksUi4wLFIuMjMsTi42MCxSLjIyLFIuNCxOLjYxLE4uMTIsUi4xMyxOLjUsTi4yMSxOLjExLE4uMzAsTi41OSxOLjU0LFIuMTIsTi43MixOLjM3LE4uNTIsUi42LE4uMSxOLjM1LE4uMjAsTi40OCxOLjEwLE4uNDQsUi4xOSxOLjUzLE4uOSxOLjY2LE4uNjksUi45LFIuMTAsTi43MyxOLjE2LE4uNjMsUi44LE4uNDEsUi4yLE4uMTU=
KO4,RD8,IP3,PU4,KI1,TF0,AZ6,MS5,EY5,LR6,SY7,CH2,JM6,MW1,CQ8,CP3,RY1,KJ0,BZ1,AX4,GQ7,LV4,RC9,WP5,OO5,UA9,XE7,CP9,IP2,PG3,KX6,ZV9,PZ9,KS5,CT0,NC3,FP6,XB9,LL6,EH0,WA0,AZ7,QQ6,ME9,UK3,HU7,HQ8,NR8,KJ2,KP7,UE5,WS9,WC2,VX1,KL4,QB4,FM4,YE5,CA1,BF2,NN3,QY8,FU9,RV3,WN8,FH5,CL9,RB0,BJ9,FV5,JN0,WF5,GD6,YK3,HC5,EL2,CH1,TS5,PE7,RW2,NG1,WH7,UK9,PL4,CF5,BO1,DH8,IH8,RU2,MY2,DZ9,VZ1,ES7,TA1,WI1,AB1,IN4,PZ6,WU6,LK7
173241631.54,355808736.9,-99516538.6,173235588.02,-6237965.27,78824700.65,173252127.26,-11894441.03,66645378.82,-30358167.33,82601825.32,173240195.61,71829669.47,13183126.71,22633268.68,173257981.78,85503772.15,-83844106.99,-57379458.86,62394330.46,173254814.44,53568105.84,-19952284.75,-89043625.83,43777133.48,37663776.6,-47003788.88,-81978453.28,22028518.55,-94567382.52,87427604.65,24805934.12,77620191.64,-85608674.61,-3915996492.73,45579566.93,14437500.52,55722183430.33,176574999.79,-83963447.48,173242713.29,173911799.94,-17211886.51,33572263.12,-42995143.68,173246025.73,51162035.43,-19241640.9,-52824459.27,97506793.66,-8733972.97,173243623.01,-84184218.13,2518508.17,-24072717.49,-68529809.96,173250204.73,173240998.28,56097292.64,174219734.08,3552940800000,-67899453.08,-42705705.01,173245547.9,-35633726.17,12948622.69,-86868660.3,75691029.32,60013151.47,5866009.61,-97513350.05,85258711.92,-45152435209.87,-22417557.93,-10378812.58,-93207096.28,69853490.45,71169332.26,98223471.26,66618664.08,173238130.2,6698063943.3,-73517536.78,-1309072.72,173251559.23,-86972897.1,55916995.72,173256675.79,-27632357.77,-31697577.06,53697427.17,-52571649.75,-85915782.48,67338490.4,14011449.9,-30326067.8,174718666.55,99600260.82,-18614858.56,26766138.3
173243266.2,391010249.24,39696730,173234558.12,-2397269.98,27673082.68,173253516.45,63879688.61,14278205.86,-18130240.38,61604951.99,173239645.3,-42013249.26,-56154114.12,45879833.67,173257551.45,-80993380.23,-33082293.7,56256495.92,-93013039.84,173254513.9,38230411.71,29874206.17,-68686340.22,-46428768.55,95889989.12,55240534.66,74679550.07,-93305270.43,-1798687.09,41136974.05,56409488.04,-39402646.38,23375809.06,2045234560.9,-63120218.59,-79243575.02,57594180255.81,175100872.33,98371879.8,173240192.53,173904851.63,61352016.14,-20028650.18,-84746874.52,173246309.44,74285594.2,96116615.87,73105531.78,-88114170.81,17947232.27,173245791.28,-60282024.1,-43435557.32,65890878.61,40689329.05,173251013.23,173240801.54,77408481.1,174219352.75,3523219200000,-4959207.27,45470444.45,173244813.19,-58196663.93,53314239.82,-32184415.32,17083789.06,-52791475.66,-25275425.89,-34773068.25,-97116778.78,-45152436711.29,-54945814.76,32335602.15,-81229337.24,-74364979.77,83466562.45,-65360894.67,75349822.73,173240530.23,6726132750.5,26488156.82,-46974265.44,173250502.21,-67214619.37,-53523225.47,173254911.67,85646792.86,-68227948.95,63299215.39,72717743.11,-92005467.63,-22237343.61,94791498.78,-27247433.8,174859910.62,-91235361,-61524355.17,75492662.79
173243641.9,312279265.02,18584044.96,173235321.99,11927773.74,-23345429.56,173256299.87,-94814176.51,-61062966.64,91686994.71,-83395450.4,173240181.26,7245770.2,-80236544.72,62958353.81,173255792.23,-10236986.94,16012928.86,66840404.65,-9595636.87,173255116.4,-42711775.35,85896763.73,32510434.44,-52467811.06,-5329473.88,12963808.72,-67286263.56,-83626949.41,65528894.29,-79617992.36,-91013629.06,82720971.9,-89304180.52,173237928.57,28476870.12,-80295026.44,57594180298.27,176637022.9,-11476780.05,173239119.54,173794660.83,21652501.79,-80059193.13,-92743095.05,173245249.33,32454257.62,6516764.31,43018098.85,-30396168.9,88082919.88,173247438.66,-10804148.63,182724.09,-52143196.67,17288843.63,173251980,173241319.82,-59795763.61,174217897.72,3517862400000,30908129.9,-49349145.34,173243999.15,-13685985.59,38736307.99,-64586380.62,-91765202.69,36678104.31,-89348999.35,23664348.98,-27013047.54,-45152438703.61,-10626840.29,-19098250.33,-44924981.74,-80355829.58,-5804345.59,-27323294.67,88893966.08,173243532.57,6789141449.26,-3739712.16,28214974.82,173250725.33,52964845.75,69165534.49,173252009.15,11013161.18,-37628423.26,99993306.61,-39261498.82,-91913538.77,7053502.98,-64580334.57,-49921533.84,175113252.28,-26077241.78,96629128.33,-55516639.78
173242199.28,272018576.63,36833418.71,173237690.31,-38377310.94,-20369772.05,173259437.97,4156003.64,20531939.58,-33425460.6,-26244434.48,173240298.3,1927412.19,63130601.15,-54796196,173253618.1,-68885211.74,-68508523.1,-74172964.72,-71595684.94,173255870.51,-34064568.66,-91413586.87,59778042.7,76295742.38,-11741474.66,59523528.55,64355338.46,57492682.11,-15147698.13,73607487.76,78079833.29,36063554.11,87445545.78,1153789295.58,-56416084.43,96708769.7,58574731596.17,183775304.21,83417386.64,173239814.84,173810495.77,-61976867.73,-5624242.22,-52822663.33,173242899.34,57149458.07,962735.3,11072282.3,-67007663.91,35570551.69,173248075.41,-56295592.67,-14423837.04,-76988796.14,62537506.21,173252125.15,173242760.11,44279243.94,174215724.29,3537388800000,-90153196.83,19220650.64,173243909.04,56814854.29,9430511.67,57180310.21,-60048700.32,-7603505.78,-86619542.72,-70442427.04,74016127.56,-45152440225.33,-29113015.56,-2928471.54,-83680583.11,80677727.39,-21154664.98,17210832.92,-17740171.41,173246001.33,6743330426.66,74880147.1,-16634606.19,173252345.69,80287059.74,-97738015.03,173249489.82,-15185625.44,-24339839.17,21806158.91,62893041.45,-47463945.46,65015631.63,61350829.15,75286713.71,176144636.58,-5281273.31,32701562.25,5671199.09
173239431.98,315467183.27,-92921164.28,173240757.72,16825271.75,-1561947.3,173261755.72,-42132821.46,33841982.55,-26298101.71,-61184847.46,173239588.41,-88990313.49,-6314170.03,-76526911.95,173251989.41,95056887.35,-96565361.72,-9104832.11,20045516.43,173255533.21,71923451.71,33730301.93,-27482902.1,-62532079.42,-60720124.76,-83367587.15,24450666.11,61829041.82,-67967247.49,60151611.54,-6137077.9,63700644.04,-73115424.57,173238839.77,46739844.14,70047432.16,58574732389.81,174501951.11,-507964.7,173241824.9,173681488.2,-4578490.9,-3284895.14,84967447.76,173240025.4,8196875.41,-22341612.78,-18592540.62,15211613.59,82618659.23,173247921.38,93202474.62,18020022.83,87062878.86,-66159443.28,173251698.01,173244651.6,-49254249.4,174205769.06,3581280000000,-78060007.7,-82711857.09,173245114.91,66628786.29,-59047211.55,88462.15,15815227.45,-79657177.43,89346203.54,-18593226.39,-28040598.91,-45152440357.57,-78180060.53,76469208.85,-43811333.01,93556320.5,37318383.94,-29166687.9,53611659.05,173246982.93,6793025859.25,67228915.91,10434998.21,173254982.79,-46217833.97,-48524583.3,173247608.05,-53191918.44,79230107.87,81978708.56,87143709.14,49517593.51,-64254066.15,-83981579.69,23805465.67,176246205.78,-10924736.41,27022763.06,76220573.56
173236323.77,319905353.35,94584984.51,173243350.37,7667650.45,24633075.18,173262499.15,-27126348.82,68077246.25,-16020396.58,-59270474.29,173239188.69,9772104.39,15111535.61,22094308.44,173251476.33,-94731521.36,-52973790.35,75143490.48,-86818037.61,173254063.32,43242252.49,23870538.93,-15322240.56,-75472740.89,-42840452.99,28575431.1,-21046615.23,33724566.99,-34085227.52,-73929370.17,21622161.64,-23626462.35,50263142.7,2388532815.13,-44477424.72,8239125.86,60790026964.92,177448155.57,18571271.26,173244214.43,173846342.51,67121020.65,54640326.64,98570282.59,173237773.33,83155615.83,-98560068.14,-80507039.7,38623845,75862022.5,173247725.63,58619871.96,97388888.69,181667.59,-67165437.94,173251145.77,173246070.77,-88239964.59,174205026.2,3648585600000,-92913195.86,35482841.63,173247587.27,41420497.06,37712910.99,93212145.96,86551938.09,-14340698.13,65423549.41,40083547.06,57492399.03,-45152438747.64,-91162396.31,59870661.52,88909606.77,-88161278.33,-64519523.15,-30832334.74,35117399.77,173246188.6,6766633084.3,-34230089.18,93218304.16,173257623.15,71926184.78,4170766.42,173247698.1,-96361479.47,53623718.52,63465224.32,90591677.33,-97361132.56,43548711.38,58596205.05,-77514693.65,176421570.22,-64948240.02,66605286.69,-77362764.96
173234117.1,365793605.79,5711537.83,173244606.87,-97536454.27,-87126722.41,173261782.13,-61051324.33,-73037552.94,-44285334.99,-40278419.14,173236549.46,91074822.42,53093096.32,8563702.96,173251681,-512095.58,79048443.98,-2392599.89,55927081.41,173251550.06,16393693.38,-61015131.74,66695303.52,-91819495.43,-55482530.3,85277694.78,37058116.19,48992324.29,-73905684.25,-94657966.13,-51521739.12,15162137.49,-74863903.39,-915250723.56,26274875.82,-73067077.9,59701537370.92,179663867.79,15531926.33,173245979.08,174062582.19,8957843.32,-28688242.52,51897766.01,173237031.31,15766152.27,52649472.52,-5455090,-5586753.64,-28635272.9,173248120.05,80528306.23,-41554325.98,-29761932.63,96457146.05,173251487.14,173246117.15,-15998191.58,174190960.21,3736627200000,7351852.09,-65856434.25,173250489.95,92843781.84,-56531318.7,-88998394.99,-9075847.45,-94920357.99,-67505608.73,-76062394.35,12004461.39,-45562403725.11,-28095496.53,-723009.03,98682096.11,83435214.64,22292177.38,-41875155.91,-14359861.59,173244093.54,6872431082.65,71468978.4,77710069.54,173259435.06,99849129.5,26128088.97,173249377.99,-22737139.53,38236020.55,7815856.13,-1511399.91,-35235508.06,-84845131.13,48067641.73,-64516341.71,176994746.57,19345735.84,36477584.97,-12738992.86
173233563.26,371765489.59,88531450.89,173244377.35,-20882419.34,-62541181.22,173260286.64,88320275.99,-15695972.25,-25751873.47,36984450.16,173235842.08,-91013746.97,-54860441.98,85128932.88,173252071.63,44498825.27,-34110509.64,-35454816.34,72148629.85,173249076.43,-15844754.32,72384078.27,-70339816.71,8020836.02,-48787739.66,59597084.76,59071523.03,45179980.85,-31914708.68,91554861.41,86684156.14,-14000382.75,-9601764.09,1035572130.51,30707445.49,-63074244.3,60563869412,174164741.56,53799027.31,173246661.98,173755513.88,-6523689.44,-65368444.59,6976127.14,173238088.54,-72403734.25,-99675623.14,-33984338.53,-84087973.77,-16854067.26,173249326.61,-83649987.05,-85948505.22,-3424394.4,97343267.2,173253201.57,173244479.41,-94740283.33,174193549.62,3843244800000,-91250443.33,-46272033.43,173252710.33,6641084.79,-39096736.37,-34413813.29,-55990250.63,-3170875.5,-62093994.48,25802062.88,95352303.1,-45562400594.88,52503218.66,-69263324.03,-84766374.64,614697.15,83344090.33,44331309.1,22992663.24,173241707.56,6847013689.54,51840159.42,66730709.42,173259248.46,-25181829.43,-91435444.36,173252094.33,-66165030.01,-6710873.63,-42123508.64,17895048.46,-1637561.51,-51987083.86,42617965.58,-38329461.79,176895376.32,23112057.96,-69041105.27,-72688875.62
173234417.71,335768911.96,-25839690.63,173243228.05,88730228.73,30672100.57,173258944.93,60954048.41,33487498.37,9045185.1,-48250803.4,173236734.11,23553850.55,72537052.89,37455095.42,173251969.13,-69779102.83,-78674047.02,-22894273.9,-93463109.58,173247537,1762851.29,-72090880.37,84859244.94,-32026468.76,-71153979.43,76570676.65,-40665495.66,-11538734.16,-30211808.16,-7401811.91,-82414244.9,-44237651.9,40485990.26,173239016.08,-22264249.69,-73095570.3,60563866677.81,178394249.01,-68508420.27,173246518.69,173921816.26,30749615.89,515699.45,-77156454.7,173240419.41,24207085.57,-4329853.76,-29230415.83,52969123.86,-90191742.38,173250953.27,-12799830.09,-53446241.59,20614795.42,80685178.24,173255548.09,173241623.52,-89138740.4,174189462.35,3965414400000,-74242209.53,16427290.25,173253396.29,65959635.34,65798773.18,23295844.54,88099167.51,-70206431.83,33287571.86,2507662.65,-84744888.07,-45562398397.53,67071110.22,67951381.91,-96105671.29,63482388.37,-7130940.79,-12596171.61,-58835464.29,173240000.82,6832718710.95,36985204.8,-45458252.06,173257472.86,23702094.88,7323141.01,173254797.01,-38496806.77,13704319.7,-53860142.06,14465782.88,10539464.46,-80325220.69,-65378102.69,-88207292.94,177304794.27,-12436665.15,-61578969.68,-3183024.86
173236099.15,329898264.84,85820755.83,173242060.47,78134815.61,65444707.69,173258434.3,136118.12,99668495.1,-69936457.93,45123699.22,173236834.6,30613445.12,-41033616.84,-57020307.76,173250910.65,-68054712.87,-81663558.2,-78137262.38,43330503.73,173247865,60962696.24,-34945458.23,-44977623.15,-56851451.47,58774665.19,75962823.37,47958209.42,-63594786.65,94245874.09,68512606.44,-8662805.45,91962542.9,-74290838.83,-742397584.26,-79189325.84,76825363.71,59648225682.15,175828175.99,-78972904.03,173246078.99,173797962.25,-88238778.01,-28090886.03,15697462.22,173242949.93,84964970.8,45855751.8,81321762.3,20156561.14,-22700152.99,173251874.24,-22053344.77,-36963976.91,82415745.09,96872958.06,173258037.83,173238594.38,67567247.53,174192048.4,4099766400000,-45334073.2,34267469.46,173252079.29,-18909882.91,66611938.8,-10510277.65,43008586.98,14461998.83,-70529928.27,63350277.96,-4992000.55,-47147597558.49,78260892.97,-65390497.55,25996846.65,99435531.19,-10596205.71,50873868,-24731086.05,173239408.88,6839134712.17,-95965776.41,-4179449.92,173254692.12,-53489130.18,-70931633.98,173256148.53,57680270.06,-75180472.15,86013069.55,-28899303.68,37713093,19613152.34,81640744.04,93308607.49,177205650.13,-19093332.4,22837947.37,56095461.72
173237549.68,422445341.66,49095400.8,173241568.23,-32861659.03,-26675873.51,173258655.58,21110521.36,-35004309.01,-43425236.67,-39407698.13,173240813.33,15908398.4,-55814642.48,-69352279.9,173249632.45,-66783278.84,-56499971.03,39173171.95,13900045.25,173249773.3,-20499027.02,-36262595.85,-77325435.06,-69848181.78,86385751.8,5225521.18,52894166.63,60379551.33,-36637576.81,81102344.02,67316120.9,-13485515.06,31000949.48,173244132.06,-38596889.97,99168259.65,59648225301.01,174661069.33,-74356638.13,173246292.14,173922470.4,-31334655.92,-75345852.36,54212594.15,173244764.76,94977203.34,23531810.37,-64868844.36,19449379.11,-52165324.9,173251666.9,-85874090.93,-43869651.76,-63777280.64,78580927.67,173259280.3,173236563.32,-22521467.79,174193166.7,4242067200000,82084689.61,-23082085.93,173249721.28,30876929.86,-50536275.86,46300956.28,-46217352.42,75666465.49,-47379598.73,99662992.7,-40862382.9,-47147598524.87,55226323.46,19098052.05,85600884.78,-16463677.71,-68960043.29,-61190690.6,95271728.93,173239718.4,7048295313.39,-11714645.53,-51498574.86,173252054.73,-19336356.81,31080043.63,173256413.24,2155203.95,59246231.72,-73291789.81,12343138.61,-11380502.94,55103019.2,-46457411.39,25191267.36,177013570.05,19358927.28,71652409.19,-93927045.46
