E4,UE9MQS1Xwqd7Im0iOlszNyw3OSw3XSwibyI6WzU4ODA3MDIxLjkxNDI3MzAxNiw1NzEyNDguODU5NzExNDA0MSw1MjQzODI4My4xODIyMzA5Nl0sInAiOls4MDAsNTQ5LDMzNF19wqc3NcKnTlM1LFdEOCxCSDgsV1A4LEVBMCxEQjQsTEMzLExUMyxXWDAsSkkxLExaNyxQSDgsQ1A5LFJWNCxSTjAsUVcyLFJLOCxJWDYsUkM3LFRJNixDVTIsRVY0LENKMixDSDMsSUIxLFNMNixTTjUsV0QxLE5YMixEVTksT0E5LEVONCxDSDQsSlcxLFlTOCxMUDQsSlYwLFJBMyxMSzksUUk0LEpMNyxBUTUsVVcwLEdQNyxZTjIsVE00LExMNixXSjgsVUg4LFpHOCxVWTUsSVU0LFBONixWRzksVkU1LFBPMSxKSjgsUUwyLEtXMixMVTQsQ00wLFFJMixDQjMsUE8wLFNWMCxISTAsQUE5LEpKMyxXUDYsSUczLFFONyxOVDEsRVo1LERHNyxWSDEsR0k3LFBYNixLRTEsV1c5LEpJNCxaVTUsWlg4LFZIOSxHVzEsVlQ1LFhYMCxUWjgsQVI1LE5QMSxEWTcsQk42LENCOCxUVDcsTU82LExKMyxWTTUsR1AwLFRQMixHWDYsT0kxwqcwOjcxOk4uNTUsTi41NyxSLjMsTi40NyxSLjE5LE4uNDksUi4xMCxOLjAsUi4xNixSLjEsUi4xMyxOLjIsTi40MixOLjczLE4uNTMsUi4yMCxOLjYyLE4uNDAsTi4zOSxOLjY0LFIuMjIsTi4yOSxSLjQsTi4zNyxOLjMxLE4uMzIsTi4yNixOLjIxLE4uMzYsTi40OCxOLjYsTi41NixOLjE0LFIuMjMsTi4yMixOLjEyLFIuNSxOLjksTi41MSxOLjI4LE4uMzAsTi42MCxOLjE2LE4uMTcsTi41OSxSLjIxLE4uNjMsTi43NCxOLjU4LE4uMzgsTi44LE4uMjcsTi42OCxOLjMsUi4xMSxSLjAsTi43MSxOLjQzLE4uNDEsTi4yNSxOLjE4LE4uMTksTi42OSxSLjE0LE4uNjcsTi4xMSxOLjM1LE4uNjYsTi41NCxOLjE1LE4uNCxSLjIsUi4xMixSLjgsTi4yMCxOLjcwLE4uNjUsTi43LE4uMzQsTi42MSxOLjUsTi4yMyxOLjMzLFIuMTUsUi4yNCxOLjUwLE4uNDQsUi43LE4uMTAsTi40NixOLjI0LFIuNixSLjE4LE4uMTMsUi4xNyxSLjksTi41MixOLjQ1LE4uMSxOLjcyfDcxOjMwOlIuNixSLjIwLE4uMzEsTi4zLE4uNzIsUi44LE4uNDYsTi42NixOLjY0LE4uMjIsTi42MixOLjcxLE4uNjgsTi4xNyxOLjYxLE4uNzMsUi4yMixOLjE4LE4uMzAsTi4yOCxOLjM1LE4uNjUsTi4zMixOLjE1LFIuNyxSLjE5LE4uNDMsTi43LE4uMjcsTi41LFIuMTAsUi4xLFIuMTMsTi40OCxOLjUzLE4uMzcsTi4xMyxSLjIsTi4xMSxOLjksTi42OSxOLjQwLE4uMzYsTi4xOSxOLjI2LE4uMTAsTi4yMCxSLjI0LE4uMzksUi4xNSxOLjUxLE4uNzAsTi42NyxOLjU3LE4uNjAsTi4zOCxOLjQyLE4uMSxOLjQ3LE4uNDUsUi4xMSxOLjAsTi41MixSLjE2LE4uNDksTi41NixOLjI0LE4uMTIsTi4zMyxOLjI5LFIuMTcsTi40LE4uMjMsUi4yMyxOLjQxLE4uNzQsUi45LE4uMixSLjMsUi4yMSxOLjU4LE4uMjEsUi4xNCxOLjI1LE4uNDQsTi44LFIuMTIsTi41MCxOLjE2LFIuMTgsUi4wLE4uMTQsTi41NSxOLjU5LE4uMzQsUi41LE4uNixOLjYzLE4uNTQsUi40fDEwMTo1MTpSLjksUi4xMCxOLjI4LE4uMSxSLjE3LE4uNjIsTi42OSxOLjE5LE4uMjMsTi4wLE4uNTYsTi41MyxOLjY4LE4uMTIsTi4yNixOLjE0LE4uMyxSLjE2LE4uMzAsTi43MyxSLjIxLE4uNDAsTi40OCxOLjY2LE4uMzEsUi4xNCxOLjUyLE4uMzcsTi41MCxOLjM5LE4uMjUsUi4yMCxSLjAsTi4xMyxOLjY0LE4uNjMsTi4yMCxOLjM4LE4uMjksTi4zNixOLjQ0LE4uOCxOLjUsUi4yLFIuMjIsUi40LE4uNzAsTi43MSxOLjM0LE4uNDMsUi4xMSxOLjU3LFIuMTMsTi40NSxOLjE3LE4uMixOLjMyLE4uMjEsTi41OSxOLjksTi4xOCxOLjU0LFIuMyxOLjExLE4uNjUsTi4zNSxSLjEyLE4uNDIsUi4xNSxOLjQ2LE4uMTUsUi41LE4uNCxSLjE4LFIuMTksUi4xLE4uNjcsTi42MCxOLjUxLE4uMjIsTi4zMyxOLjQ5LE4uMTYsTi43NCxOLjcyLE4uNTUsUi4yNCxSLjIzLE4uNTgsTi42MSxOLjQ3LFIuOCxOLjI3LE4uNixOLjQxLFIuNixOLjcsTi4xMCxOLjI0LFIuN3wxNTI6Mzg6Ti4xNyxOLjY0LE4uNzAsUi4xMCxSLjIzLE4uMzgsTi4zMCxOLjEwLE4uMjgsTi4zMyxOLjY1LE4uMzksUi40LE4uNjksTi4zNSxOLjIzLE4uOCxOLjQsUi4xMSxOLjEzLE4uMTksTi4yMSxSLjE5LE4uNDIsUi4xMyxOLjYyLE4uMjAsTi40OCxSLjMsTi4yNixOLjQxLFIuOCxOLjY4LFIuMjEsUi45LE4uMTUsUi4yMCxOLjIyLE4uNTYsTi42MyxSLjAsTi43MyxOLjQzLE4uMixOLjMyLE4uNDQsTi43LFIuMTYsUi4xOCxOLjI1LFIuNixOLjYsTi4zMSxOLjU3LE4uNzEsTi40NyxOLjAsTi42MSxOLjExLE4uNDYsUi4xNSxSLjE3LE4uMTYsTi40OSxOLjc0LFIuMixOLjY3LE4uNTEsTi41NSxSLjEsTi41MCxSLjEyLE4uMjQsUi4xNCxOLjUyLE4uMjcsTi41LE4uNDUsTi41NCxOLjY2LE4uMzYsTi41OCxOLjcyLE4uNTksTi42MCxSLjUsUi43LE4uNDAsTi4xNCxOLjE4LFIuMjIsTi4xMixOLjUzLE4uMSxOLjMsTi4zNyxSLjI0LE4uMjksTi45LE4uMzR8MTkwOjY2Ok4uMzIsTi4xMixOLjQxLFIuOCxOLjY3LFIuMjMsTi4zNyxOLjcsTi4yLE4uNTMsTi4zMSxOLjQwLE4uMCxSLjEzLE4uNzEsTi4zMCxOLjU3LFIuMjEsUi4yMCxOLjc0LE4uMjIsTi40NixOLjE2LE4uMTMsUi40LE4uMyxOLjY2LE4uNjksTi4xNSxOLjI3LE4uNDksTi42LE4uNDIsUi4yLE4uNjAsTi4zOSxOLjUyLE4uNjgsTi41OSxOLjM0LFIuMTYsTi4zNixOLjQ4LE4uNjMsUi4xMSxOLjYyLE4uMjAsUi4xNSxOLjE4LE4uNjQsTi40NSxSLjcsTi41MSxOLjExLFIuMTgsTi4zOCxSLjE3LE4uMzUsTi43MCxOLjIxLE4uNTgsTi43MyxOLjUsUi41LE4uNDQsTi41NixOLjMzLFIuMyxOLjY1LE4uMTQsUi4yNCxOLjUwLFIuMCxSLjE5LE4uOCxOLjQsTi4xLE4uMTksTi4yOSxSLjYsTi40NyxOLjcyLE4uMjMsUi4xNCxOLjYxLFIuMTAsUi45LE4uNTUsUi4yMixOLjQzLE4uMTAsTi4yNCxOLjI2LE4uMTcsTi41NCxOLjksUi4xMixOLjI1LFIuMSxOLjI4fDI1Njo2MjpOLjUxLFIuMTcsTi40NCxOLjQ5LFIuMixSLjE0LE4uNDgsTi43MSxOLjI2LFIuNCxSLjIwLFIuMyxOLjU3LE4uMSxSLjcsUi42LE4uNDYsTi40NSxOLjU5LE4uMzIsTi4yNCxOLjEzLE4uMzQsTi4zNyxOLjQyLE4uNjQsTi4xMixOLjQzLFIuOSxOLjIxLE4uNDEsTi42NyxOLjI1LE4uMTYsTi41LE4uNjYsTi4xNCxOLjI4LE4uMjMsTi4yMixSLjIzLFIuMTYsTi4yOSxSLjgsTi45LE4uNzMsTi4xNSxOLjUwLE4uNTQsTi43NCxSLjE5LFIuMjQsTi42OSxOLjIsUi4xMixOLjM1LE4uNTgsTi43MixOLjM2LE4uMCxSLjIxLE4uMjAsTi4zMCxOLjE4LE4uNyxOLjYzLFIuMSxOLjU1LE4uNjEsTi40NyxOLjI3LFIuMjIsUi4xMSxOLjMxLE4uMzksTi42LE4uNjIsTi4zOCxOLjcwLE4uNTMsUi4xMyxOLjE5LE4uMTEsTi41NixSLjUsUi4wLE4uNjAsUi4xNSxOLjgsTi40LFIuMTAsTi4xMCxOLjY1LE4uMTcsTi41MixOLjMzLE4uNjgsTi4zLE4uNDAsUi4xOHwzMTg6MjY6Ti40LE4uMTUsTi4zMSxOLjMsTi40MixOLjY1LE4uNTAsTi4zNSxSLjUsUi4zLFIuMSxSLjksTi4yOSxSLjE0LE4uNDYsUi4yNCxOLjQ3LE4uNTEsTi4xMCxOLjQ1LE4uMjgsTi43MCxOLjExLE4uMixOLjcsTi4yNyxOLjY5LE4uMzcsTi44LFIuMjEsUi42LE4uMTQsTi4zMyxOLjM2LE4uNTgsTi41MyxSLjAsTi4xOSxOLjM5LE4uNTcsUi44LFIuMTcsTi42NyxSLjIwLE4uMTgsTi40OSxSLjE4LE4uNDgsTi4xMyxOLjYxLE4uNDEsTi4yMyxOLjYwLE4uNjQsTi41MixOLjU5LE4uNSxSLjIzLE4uNjIsTi41NixOLjQzLE4uMCxOLjIxLFIuMTksTi4zMCxOLjczLE4uMTIsUi4xMCxSLjE2LE4uNDQsTi43NCxSLjIyLFIuMTUsUi4xMixOLjU1LE4uMjYsTi42NixSLjIsTi4zMixOLjY4LE4uMjQsUi43LE4uOSxSLjQsTi4yMixOLjU0LE4uMjAsTi4xNyxOLjYsTi43MixOLjE2LE4uNzEsTi4yNSxOLjM0LFIuMTMsTi4zOCxOLjQwLE4uMSxOLjYzLFIuMTE=
NS5,WD8,BH8,WP8,EA0,DB4,LC3,LT3,WX0,JI1,LZ7,PH8,CP9,RV4,RN0,QW2,RK8,IX6,RC7,TI6,CU2,EV4,CJ2,CH3,IB1,SL6,SN5,WD1,NX2,DU9,OA9,EN4,CH4,JW1,YS8,LP4,JV0,RA3,LK9,QI4,JL7,AQ5,UW0,GP7,YN2,TM4,LL6,WJ8,UH8,ZG8,UY5,IU4,PN6,VG9,VE5,PO1,JJ8,QL2,KW2,LU4,CM0,QI2,CB3,PO0,SV0,HI0,AA9,JJ3,WP6,IG3,QN7,NT1,EZ5,DG7,VH1,GI7,PX6,KE1,WW9,JI4,ZU5,ZX8,VH9,GW1,VT5,XX0,TZ8,AR5,NP1,DY7,BN6,CB8,TT7,MO6,LJ3,VM5,GP0,TP2,GX6,OI1
16760097.56,42801435.07,-32505745.72,111828864.97,-50250849.14,111965331.37,789389.74,83708890.73,-6348870.53,43036217,-18299847.05,26204822.96,96956997.63,111825046.68,-82025593.94,-12108080.42,-94846932.32,1400382822.71,112335756.01,65901750.21,9054655.94,-39397923.46,14657782.68,37158928.26,111831385.99,28665386.8,46174190.37,-55021206.39,-38063104.42,6088150.49,-91983906.02,63468380.05,-63288267.71,111818380.27,31149967.56,-25969173.54,-26696989.59,33928086.28,-22864913.11,79673065.41,111831592.95,-56531307.51,-89768367.7,33908230.99,111821061.11,-11587565.51,87098912.39,111822083.99,-61260684.18,32780929.78,66056867.33,111822399.03,17099438.22,2438289.19,499419794.17,-59368287.47,111823237.97,-85805749.27,22397619.35,67266986.85,-48652719.88,18350394.45,16384345.45,155619557.34,7266459.26,43080473.23,19367778.58,111820531.85,-43505781.23,25551603.89,111956892.45,-84704512.06,1745452800000,93826903.29,77733920.25,99409325.39,53763492.86,42538486.5,-81539266.37,178981187.88,1293197.14,49135080.62,64630279.92,111815506.13,16751206.57,111815262.08,-1329298952.98,-28597364.25,111815078.57,-35692919.52,1109966.5,-32648924.64,91122964.06,25783753.8,-76100908.43,-10696576.79,111830670.47,-13163209.36,111829680.21,-57414096.07
-90273623.74,62959245.17,52167582.47,111828851.46,-45864863.29,111930335.88,-32358868.04,-97145958.99,-32090065.7,-26248674.36,-32088561.31,34482397,85485305.66,111819409.78,-91926031.03,92422201.43,-68100364.24,1394831914.92,179305427.24,-43841377.61,-6305388.47,-63554312.18,17622181.76,14360665.85,111832069.63,-2318799.33,72496201.08,85237298.65,-48788388,92448279.07,94907777.44,-50596148.81,82489820.95,111816502.19,83219307.67,-45944624.7,93113563.73,-63055835.96,-59790993.27,49616641.82,111829696.27,-23778207.09,80488735.15,-90016164.01,111827202.96,-2465187.48,79035723.69,111827880.18,-19806981.64,78638181.2,60582975.47,111828360.57,-81021995.89,-13766379.92,499422308.72,40389505.32,111817683.67,79267045.88,96569926.4,-43796284.38,-37950753.87,-3894962.14,-82521390.06,117144892.93,-16715123.06,27553888.13,-18228153.9,111826420.33,4694813.5,-25243240.42,111952848.39,13465458.86,1868140800000,111828950.52,65185370.47,94558529.77,-12419710.73,6148834.45,71842902.53,176220079.8,71438578.55,-26594940.35,-32391376.42,111816854.11,-626933.17,111815928.1,-1329304983.59,-96141079.51,111818204.39,83301941.04,80420971.03,26967958.14,99963446.07,94095617.29,-29033388.72,44396261.06,111829677.54,-57853301.63,111823715.16,-91418682.24
85701891.14,59928776.5,-32869234.04,111824949.93,99494062.89,111958145.35,-6106396.09,25985286.44,-71315741.18,86593.32,-93041841.17,48572821.79,76996944.72,111816224.88,-61273194.37,-70869581.57,-50144990.13,1305086150.35,116256002.06,38516411.81,-47790484.01,98285950.37,7870988.64,92194215.42,111828657.59,31716042.32,-64224828.45,16020034.72,-41791443.13,75184518.36,-91241799.7,58633485.44,-61496414.19,111819935.72,-29695560.43,-46723769.55,-80287115.93,-43379627.45,-40708373.05,-95442867.52,111824397.79,-29482689.57,-54466232.88,72920965.13,111830906.84,-81710929.95,-56313295.47,111830936.13,71000581.01,49394413.48,59863271.54,111832803.62,-14124050.13,-98767790.22,499427915.94,18009327.48,111815228.43,-969698.91,89144896.03,-19860359.96,79957545.65,87320436.54,98888353.74,131825667.94,96140530.31,-25363363.81,51098022.15,111831504.91,5010715.36,36361859.88,111948049.37,-57432262.72,2002752000000,111830894.14,-39903050.94,31664620.9,2095615.88,28195426.73,-82044671.27,175641773.6,-90733251.63,-80663679.13,18198406.29,111821790.17,22591564.28,111820577.07,-1329309125.61,-93472766.58,111823977.8,-29887577.81,69560158.7,-57983130.82,91329809.27,25958183.96,277351.22,-36717973.5,111824960.5,68236160.96,111818544.8,4269695.29
62147398.63,73608977.73,-72800590.64,111818775.39,77669778.35,111898515.98,55164199.51,-38420882.48,-40963775.33,309142.8,-35174587.17,76661373.72,-53350262.02,111817326.27,-71521694.46,-89295101.08,85889576.63,1282027671.65,400585072.46,48322126.05,-73798890.26,-82700024.5,4042704.43,-31509754.93,111822541.49,-35955584,-15202368.26,67212969.39,-92345532.79,62045772.74,-40394412.85,-59352995.32,-8738384.11,111825584.51,47297872.21,-26340485.88,80581361.54,-98050915.25,82033376.89,-41386440.82,111818668.52,-21360325.5,-66583774.88,69232465.84,111830049.81,87721307.26,21306454.82,111829593.33,-51748503.21,46019087.03,66747968.61,111833281.63,50696985.95,3318211.9,499433511.04,30565146.05,111817261.53,-21210424.72,-80622544.58,57737616.27,-86587819.85,63609008.1,-58623253.22,113861506.89,25589426.91,-93198665.54,16575976.02,111832654.13,-36570209.67,-33023605.43,111942667.93,44921584.9,2145312000000,111828397.32,11147960.51,71664669.45,49014844.58,-50551351.6,92957008.5,175647596.03,-26777639.05,63713224.66,26799730.99,111827486.74,7396686.88,111826654.51,-1329309074.65,74435209.47,111829142.22,29252158.14,-17123499.15,-23291436.35,66892191.53,-32132108.85,-9296470.98,-51122018.09,111819196.87,51798547.05,111816707.22,-24028906.46
-74064028.05,-1270574.38,-95058910.26,111814548.13,-13821222.79,111978444.38,25738901.55,-338210.07,98162958.13,-41503138.58,-5626149.88,89719515.76,-48289815.32,111822139.68,-35330986.91,-21651922.55,88598164.98,1367121514.74,3922697968.69,-3885957.79,-63297816.3,80181602.89,-39472167.39,12583653.32,111817741.29,54607164.5,-91692300.62,-23999145.86,58711286.31,47073020.73,-18922389.17,-33006873.14,77534462.81,111830919.77,27333311.6,-99579387.79,-40873478.16,80110630.08,-97876825.17,-5749589.91,111815728.98,29459135.21,-96009477.22,-93752495.46,111827128.71,-65141501.1,-23137983.37,111824688.24,73222556.08,-75895908.16,50792062.29,111829542.75,22856319.24,-7894101.03,499435976.73,-91567940.11,111822681.59,98449864.34,-21712075.26,-6510301.82,-54012944.46,40565241.95,-18600489.12,114316549.7,-50009049.13,-11872496.55,-47635243.99,111829347.13,55020571.86,73936256.11,111941996.15,15741765.13,2291932800000,111822834.56,30893967.87,58176865.53,84490864.05,87451236.81,25350418.99,189327356.1,-64391505.62,58815524.43,-31482964.94,111830710.55,-81019007.82,111830808.4,-1329304878.25,-44192207.53,111830804.99,84341329.06,58665463.46,45185371.24,7075889.64,-92654020.14,247859.95,11752507.82,111815695.73,57754356.69,111819070.14,52664531.07
-40822382.81,57038003.24,-40345077.32,111814125.13,-36408833.96,112150251.82,-39198605.22,97771787.57,-56584323.17,34293448.7,72537889.19,10135075.08,73381273.65,111827942,-23808886.15,79548366.63,-97887122.49,3331229314281.82,33300111818000.14,-29269295.75,16094344.93,-97251873.23,19977827.13,-48581739.85,111816559.61,25632143.73,-13007612.78,62195825.47,-49877336.63,-50723297.75,-84349324.08,66531926.11,48180704.99,111832634.75,-13486206,44885923.72,-60535941.34,73543957.34,-52720983.43,-45801814.55,111817194.94,-12868854.88,-75948669.33,29341889.01,111819439.12,42561243.4,7217609.11,111819055,-2764315.36,15277656.97,67111807.49,111823791.2,2836519.74,-4479881.08,499433939.09,1264559.39,111828474.28,-67027953.57,-32837585.6,-12062006.88,-39035876.5,5845489.54,60161171.43,112157996.49,-6185285.61,23733119.35,-37770483.51,111823666.79,77643517.95,-33908038.67,111945551.72,4987790.98,2438035200000,111817324.78,-666315.73,96405434.2,-39933414.97,31449200.84,62777743.77,189328046.07,8637049.45,-73345338.33,-62135781.87,111829627.1,-46450241.49,111830755.51,-1329298902.85,-28036328.43,111828068.59,43032065.08,6754120.13,-65326514.43,-67438570.22,-67685218.52,-70040360.78,-96937437.83,111816485.26,-50206790.39,111824841.7,42061508.26
-26726319.61,87661021.56,-48953307.51,111817486.93,62843382.31,111927547.05,83923721.38,-85331297.66,-72529019.81,-95106766.97,70343113.79,30087260.64,33777900.34,111831455.33,-17831960.08,-80402247.15,-62562167.65,3331419892103.24,2388855765.12,58200968.78,-58192543.84,72504865.58,-19655817.71,-66584959.89,111819492.72,-34928922.39,-52070782.98,-62196409.17,79883072.97,-30458107.93,-47946001.74,43265644.97,-73969760.19,111829809.78,58031329.53,-83489097.26,-37146281.76,-79053428.82,-62125291.85,24387609.35,111822210.28,-69514053.21,-30906237.56,-69826412.5,111815779.27,97467037.17,-5887212.74,111815933.79,46838349.08,-28127638.29,31856272.3,111819321.26,-36998034.03,34126996.64,499428543.6,-30102682.6,111831442.68,41885972.75,63245331.24,47422567.07,29046627.18,40850329.03,-20314427.34,113731730.18,-8084863.79,50575335.2,-29045559.53,111818002.18,-29249817.08,45846694.26,111950966.77,16090707.15,2579558400000,111814977.62,-93151184.07,14187480.7,9012197.87,-4261338.83,-34569468.7,190501137.27,71359491.89,-23223632.6,-95246589.05,111824864.99,-19752067.9,111826577.86,-1329294495.49,-62596090.39,111822533.72,43514989.2,-65844551.14,-81301465.3,18426615.31,3105473.13,-51452692.02,49089741.96,111821196.7,-83433304.21,111829999.41,-72220939.85
40121916.22,-53862774.72,-47622731.83,111823204.66,22297443.67,111860760.12,76787562.32,56830251.5,24919671.43,-95984534.71,-81218759.44,-34975855.08,90838438.18,111830665.07,-65066830.46,-81532141.54,69202639.39,3331221617516.45,727923298.84,75488296.18,58970313.85,25121347.87,-36974304.54,90114623.01,111825361.89,44813087.77,76725219.54,69096364.07,5971725.05,97633141.54,-27624388.72,-75042885.48,98961264.4,111824110.76,-98896530.58,-33069833.84,32032869.41,-18375030.83,-84374556.46,77056081.68,111827912.3,65803258.65,33018738.77,-45285929.74,111815595.19,52761224.67,31953315.01,111817125.68,51082936.31,97982528.72,-55994533.15,111818732,-95486574.35,60212445.27,499422812.86,-17720571.33,111829981.57,-61820920.08,-53790493.67,53987141.41,-83026338.02,-89151840.07,-338899.31,112633984.34,95918499.58,-25549432.25,-59084554,111816242,88013103.2,10508544.5,111954863.6,-73176705.99,2712441600000,111817141.51,-6731490.18,79199518.12,-47232999.08,62368953.85,35318162.94,190495269.11,-37977708.69,-66433129.67,-25053536.49,111819145.57,-57805562.11,111820661.01,-1329294096.27,-68003823.87,111817391.02,-22143746.79,46575184.65,-69986096.74,69882281.24,-47906105.19,51712230.31,24357947.68,111827242.05,76681595.4,111831822.36,67430724.49
-10057413.67,83204014.44,-64893133.43,111827701.39,51190864.94,111907646.53,84452124.83,-96314451.3,22360405.7,-27433021.08,-33114304.73,-70633001.73,28558163.97,111825985.02,42748787.23,19793713.86,-11950551.15,3331222266421.06,203505382.07,14722481.79,12152258.95,-62531115.32,24836325.68,87464582.91,111830662.42,26062793.92,-7446742.72,73856402.04,-43741574.97,83946382.82,45059346.52,-68161014.24,12886169.65,111819127.26,-76773628.03,22693662.33,47235292.28,76988380.14,-32132153.28,96220744.33,111831069.24,-67561590.37,-74185203.64,-97775198.07,111820135.75,75477766.98,-75372344.42,111821977.5,30839951.94,22258808.7,90925455.06,111822403.02,-53334518.92,83410616.54,499419947.5,-24846453.88,111824988.59,81739885.82,69688741.7,79529760.47,66322963.7,-58957379.98,55630051.28,115587003.3,10716246.71,71896339.9,-93762916.49,111818876.63,57777461.6,71259934.71,111954542.85,-20279988.2,2833142400000,111822641.3,-64922178.99,29835180.33,87060773.86,91556553.91,-23947222.18,184893166.98,-68396860.85,98127787.42,52091718.98,111815753.26,-15096940.88,111816350.77,-1329297866.29,-5999020.69,111815614.19,-3716124.54,-72646853.32,-8610839.69,23885364.6,-61436266.44,69832428.23,17338491.78,111831279.59,66703774.35,111829560,86047758.07
-20325891.79,-48189219.32,12724358.22,111828358.23,24323857.64,111848723.93,-49284373.66,-89220498.89,-6685228.5,64651599.7,85339775.87,-19885931.54,34593956.08,111820015.57,86247388.99,22699514.5,59833457.88,3333862660310.29,30463391894.15,-40249601.2,-26203414.85,42541661.16,-92280055.85,-50211857.4,111832443.17,-84326728.97,90767207.81,-92605715.38,96776077.74,-44788752.15,-20946589.82,-48182341.19,-89946095.95,111816759.81,12896278.67,5001997.78,65091237.01,28500059.95,-34310853.75,97119050.78,111829898.03,-9460901.12,-55134314.49,-46535933.12,111825873.83,-91557550.45,-30095687.24,111827746.17,-80720730.68,-28561959.02,65769699.72,111828316.76,46208971.98,-64958222.04,499421527.86,-63034588.3,111819340.45,-52664369.12,-12684407.28,57367781.09,28059918.22,10950876.45,-70577794.65,111899614.83,73572426.44,41815776.1,-33986676.7,111824662.66,-6471464.29,80069690.69,111951756.07,-83585325.18,2937600000000,111828436.37,-94773104.07,-6390131.43,-23324893.5,-9057556.72,2100454.87,184892133.39,77742745.47,-77841753.1,96664540.78,111816669.73,26105981.87,111816063.05,-1329303604.42,-83768020.65,111818274.67,-85091218.38,39196758.34,37726612.52,80850901.23,-31146881.08,70493510.97,-68776097.32,111831082.56,33973679.16,111824123.45,-72261181.47
-85603228.72,-60237684.74,89778246.22,111824768.24,-13337246.98,112942342.31,-87080462.7,-68009386.28,-25763576.54,-79762104.5,37977620.05,-20538716.11,95488779.56,111816100.4,-90077695.97,79334785.52,17779690.59,3349105863148.79,152544379935.06,62525633.13,-70020748.41,52720390.83,-38848765.3,-32367282.01,111829756.13,43626014.85,-4419735.91,-80556450.26,54623881.62,52692078.58,-74191382.2,-49618676.02,-33237544.63,111819219.92,-53386350.69,12093727.04,95759084.1,7465383.26,-26811407.85,46556421.33,111825084.19,-10027912.84,-74090017.65,-55005723.17,111830213.98,-11807123.53,41671765.03,111831153.79,39945928.21,-42201415.89,-67576874.66,111833154.03,19328507.11,-35530747.73,499426629.83,-57771861.96,111816273.61,-19330083.56,34002530.7,-78948646.18,36171084.54,3950767.35,-79047043.24,121817804.99,-10978244.02,-249574.38,27376041.86,111830001.8,77424973.28,-6899646.78,111946207.89,-39020908.81,3023136000000,111831328.84,34766893.79,-59080339.78,-89150917.41,17770558.5,71935652.13,184895518.79,57454169.15,6891379.12,-60975323.81,111821453.68,-23062159.97,111819929.68,-1329307998.3,-57274723.34,111823929.6,-63542357.68,95524931.08,-4288593.95,17782971.12,-26924937.66,-37391007.56,-69758336.63,111826800.54,17702275.5,111818761.72,-12720751.78
-66969950.76,77644711.02,-67838133.9,111819071.47,-7668727.87,111941843.11,-1970844,68877820.59,53310047.61,82051661.34,59134213.16,81872726.06,-45224972.91,111816436.25,-95478691.95,-50586068.58,-95988089.98,3349950767148.06,8628312967.26,-88786988.66,-27380045.85,-14466783.49,9150306.21,48637899.76,111824272.59,33733760.92,-98089720.08,77794563.36,57238217.41,94167099.44,8257788.61,-98505313.59,98237503.17,111824799.96,83897997.39,-1389636.06,-61730954.22,34423444.12,62393863.8,-89452833.82,111819388.48,-35436128.17,81304750.5,45413593.55,111830644.95,-31314241.34,5563364.03,111830241.34,-49450804.15,-38516332.55,-79190705.27,111834188.37,-23400243.55,61833203.61,499432353.09,-71376114.3,111817547.53,-89111392.96,65381012.52,663538,-9786646.97,67774233.61,-37473054.35,113154472.63,97687947.41,53136180.25,81293114.17,111832076.95,-63383957.28,-24737905.57,111939276.92,296770.21,3087244800000,111829759.52,-4417833.08,-2240955.35,83915760.33,-75290049.11,75899513.19,171951475.18,-58224546.54,-69953354.27,98284221.91,111827477.1,-73666055.37,111825729.38,-1329308502.11,34672055.36,111829429.31,-87402713.9,73906982.4,-43410097.62,-78395195.49,-58138286.55,25172078.37,7195296.96,111820866.18,-96679618.65,111816567.35,-58748284.94
90089899.55,48054552.17,-2727143.76,111814218.75,-1620334.46,112143839.28,80588724.35,-51318875.97,-73610944.9,-52865614.66,98077777.49,61763809.54,33506617.75,111820841.04,31924655.94,94165609.36,87983106.74,3350113384142.56,1742363286.47,-12654390.3,-72721538.3,-51755537.16,-8746500.87,-37868616.23,111818894.5,80568840.03,-51296075.18,32218937.76,-48768523.82,77030639.99,-87216942.2,28532208.01,42938736.56,111830243.13,-53219836.16,1984142.71,15561644.48,-69861839.46,19891453.42,67827120.79,111816088.85,-71410258.6,-88093727.31,-6541190.57,111826744.35,40401141.85,-22594707.37,111825484.33,-88307508.86,-68760048.99,43263569.62,111830819.14,-73319588.77,16899944.55,499435462.81,51314286.73,111822451.41,-52150194.4,-3209925.66,-67198179.95,-97110146.06,-53353774.36,28765846.48,120853303.45,97722866.01,73933278.57,-42474321.26,111829621.32,-67409020.54,-51626768.83,111939384.86,8410633.13,3128457600000,111824679.76,-52962686.16,53045997.53,2093052.58,95242899.22,36303681.94,173051914.69,-8002430.04,69197175.21,7232192.94,111831402.52,-27122396.52,111830151.85,-1329304780.19,54091096.96,111831690.2,53735074.32,38129893.9,11375062.5,-22775683.37,-2262319.89,58196957.43,-48115301.88,111816624.04,-18667648.64,111818946.85,51233257.9
