E4,U1RSSy1Xwqd7Im0iOlsxNywzMSwyOV0sIm8iOls4NzAxMDU2MC4xMzU5NzUyLDQ4MjkzOTE2Ljc5MzE5NjM4LDY2NTAyMTI3Ljg0MzIwMDAxXSwicCI6WzQ3NSw3MjAsNzA0XX3Cpzc1wqdaTDMsWkMwLEJaMyxTWDEsVUkzLFhVMyxRSDQsQk8yLFFYNixDTjMsU1c1LFVJNixaUTQsUkgxLERNNyxaTzgsTUswLFZJNyxaTzksUE0xLFFNMSxBRzAsTFkxLFlOMyxCWTgsSVg4LFlSMCxaVzUsRlAxLEVKOSxLWTAsRU82LFNZMCxMRDUsUlEwLE9GNixNTTUsWVQxLEFMNSxMTzMsSkwwLFlYNyxITjUsTVE1LENINyxLWjUsSkE2LE9INixQUjQsT1M1LFZVOSxEVDgsT1I1LEhZMixBQTksQk8xLE1BMCxJWjgsUkkxLFdWNCxKTjAsQ0kwLFNONCxIRTgsWlE5LElZMixaUzcsWEoxLFlKNyxJUDAsS04zLEVaMSxLWjIsVEQ2LFZZOSxISDQsUEw4LFZaNyxGSDQsQ08xLFNVNCxaTDYsS1E2LFlFNixPSjksQ1UyLEdBOSxLQTgsWko4LFZFMSxaWjUsV1c0LFJaMCxJSTAsU1Y3LENBMixUTDEsSk45LEZBOCxCVTDCpzA6Mzc6Ui4xMixOLjcwLE4uNDIsTi4xMixSLjAsTi4yNCxOLjM2LFIuMjAsUi4xMyxSLjksTi4xNSxSLjMsTi41OCxOLjY0LFIuMTAsUi4yMyxOLjMwLE4uNDcsTi41MixSLjEsTi4yMixOLjMxLE4uNDQsTi4yMCxOLjI5LE4uNTUsTi4xLE4uNyxSLjgsUi4xOSxOLjMyLFIuMTQsTi41MyxOLjcyLE4uNjIsTi4zNSxOLjE2LFIuMjEsTi40MCxOLjI4LE4uMjEsTi41MSxOLjY3LE4uNTYsUi4xNyxOLjI1LE4uMTksTi42MCxSLjYsTi4zOSxOLjcxLE4uNjksTi4xNCxOLjQzLFIuNyxOLjE3LE4uMzcsUi40LE4uMzgsTi41NCxOLjE4LFIuMTUsTi40NixOLjIsTi43MyxSLjIyLE4uNjUsTi4yNyxSLjI0LE4uNTcsTi42MyxOLjQxLFIuMTYsTi41MCxOLjExLE4uNSxOLjMsTi40LE4uMjMsUi4xOCxOLjgsTi42OCxSLjIsTi42LE4uNDksTi43NCxOLjY2LE4uMTAsTi40NSxOLjksTi42MSxOLjU5LE4uMTMsTi4wLFIuMTEsTi4zNCxOLjI2LFIuNSxOLjMzLE4uNDh8Mzc6NjA6Ti42NSxOLjAsUi4xNixOLjMsTi4zMyxOLjU3LE4uNDcsUi42LE4uNDgsTi41LE4uMixOLjEwLFIuMjMsTi40NixSLjE1LE4uMzcsUi4yLE4uMTQsTi4yNCxOLjYzLE4uNzIsTi4zOCxOLjMwLFIuMTksTi4yMCxSLjIyLE4uMjMsTi41OSxOLjUxLFIuOSxOLjQxLE4uNzEsTi43NCxOLjI3LE4uMTMsTi41NCxOLjI5LE4uNDUsTi4xMSxOLjY3LE4uMjIsTi40NCxOLjMyLFIuOCxSLjI0LE4uNjEsUi40LE4uMjEsTi4xOSxOLjcsTi4zNSxSLjMsTi4yOCxSLjEsTi4xNyxOLjgsTi4zMSxOLjY0LFIuMCxOLjQwLE4uNDksUi4yMSxOLjUyLE4uNTMsTi40LE4uNTUsTi4yNSxSLjE4LFIuMjAsTi4xOCxOLjE2LE4uNixOLjY2LE4uNTYsTi42OCxOLjY5LFIuNyxOLjM5LE4uNTAsUi41LFIuMTcsTi42MCxSLjEzLE4uMzYsTi4xNSxOLjQzLE4uMSxOLjksUi4xMixOLjcwLE4uMzQsTi40MixOLjU4LFIuMTQsTi4xMixOLjI2LFIuMTAsTi43MyxOLjYyLFIuMTF8OTc6MzU6Ti40MyxSLjE3LE4uMSxOLjcyLFIuMTQsTi43LE4uMzIsTi41NixOLjQ4LFIuNixOLjM1LE4uNjMsTi4yNCxSLjE2LE4uNTIsTi41OCxOLjYsUi4yLE4uMzYsTi4xNSxSLjAsTi4yMCxSLjIxLE4uMyxSLjEyLE4uMzgsTi42MSxOLjY5LFIuMjMsTi40LE4uNDIsTi4xNixOLjY3LE4uNDUsTi4yMixOLjQ3LE4uMjUsUi4yMixOLjI5LFIuMTUsTi43MCxOLjEzLE4uNzQsTi40NixOLjE4LE4uNjgsTi4zMCxOLjY1LFIuMTMsTi4xMixOLjU5LE4uMjgsTi4yNyxOLjE5LE4uNDEsTi4zOSxOLjQ5LE4uMzQsTi42NixOLjY0LFIuNSxOLjE0LFIuMjQsTi41NSxOLjI2LE4uMTEsTi40NCxOLjUxLE4uNzEsTi4xMCxSLjE5LFIuNyxOLjIsTi4yMyxOLjgsTi42MCxOLjUwLFIuMyxOLjE3LE4uMzEsUi4yMCxOLjM3LFIuOCxSLjEwLE4uMzMsTi40MCxOLjksTi41MyxOLjAsUi4xOCxSLjEsUi40LE4uMjEsTi42MixOLjU3LFIuMTEsTi43MyxSLjksTi41NCxOLjV8MTMyOjQ2Ok4uNTcsTi42NSxOLjEwLE4uMjEsTi40MCxSLjEzLFIuOSxOLjM5LE4uMzUsTi41OCxOLjQ5LFIuMjAsUi4wLE4uNTAsTi4zLE4uMzcsTi4yMyxSLjEsUi40LE4uMTEsTi4yMCxOLjMyLFIuMyxOLjQ2LFIuNyxOLjI4LFIuMTEsTi4xMyxSLjE2LE4uNTMsTi42NCxSLjEyLE4uNTEsTi4yLE4uMTgsTi4xNyxSLjgsTi42MyxSLjE5LE4uNTksTi45LE4uMzAsUi4xNSxOLjM0LE4uNzMsTi42LE4uNDUsTi4wLE4uNzEsUi4xOCxSLjIyLE4uNjIsTi4xNSxSLjE0LE4uNzQsTi40MSxOLjI0LE4uNjYsUi42LE4uNjksTi4xLE4uMjksTi40MyxOLjM4LE4uNTYsTi4zMSxOLjEyLE4uMjYsTi4zMyxOLjY3LE4uMzYsUi4xMCxSLjIxLE4uNCxOLjIyLE4uMjUsTi4xNCxOLjcsTi40OCxOLjUyLFIuMjMsTi41NSxOLjQ3LE4uNDIsUi4yLE4uNTQsTi4xOSxOLjYxLE4uNzAsUi41LE4uOCxOLjI3LFIuMjQsTi40NCxOLjY4LE4uNjAsTi4xNixOLjcyLE4uNSxSLjE3
ZL3,ZC0,BZ3,SX1,UI3,XU3,QH4,BO2,QX6,CN3,SW5,UI6,ZQ4,RH1,DM7,ZO8,MK0,VI7,ZO9,PM1,QM1,AG0,LY1,YN3,BY8,IX8,YR0,ZW5,FP1,EJ9,KY0,EO6,SY0,LD5,RQ0,OF6,MM5,YT1,AL5,LO3,JL0,YX7,HN5,MQ5,CH7,KZ5,JA6,OH6,PR4,OS5,VU9,DT8,OR5,HY2,AA9,BO1,MA0,IZ8,RI1,WV4,JN0,CI0,SN4,HE8,ZQ9,IY2,ZS7,XJ1,YJ7,IP0,KN3,EZ1,KZ2,TD6,VY9,HH4,PL8,VZ7,FH4,CO1,SU4,ZL6,KQ6,YE6,OJ9,CU2,GA9,KA8,ZJ8,VE1,ZZ5,WW4,RZ0,II0,SV7,CA2,TL1,JN9,FA8,BU0
88483499.47,201812335.94,-96154745.44,84955403.3,201808920.83,80334544.08,54821452.85,3216334.36,-32096710.12,1478216.72,84882064.99,-50477180.11,-541834.21,201815226.69,76586493.28,68712030.63,-91941950.15,201808028.18,58290043.68,59597995.51,1882656000000,-64210052.36,4980619993.97,40757299.69,201811655.01,-23435506.62,-61578548.64,-47276439.21,204958172.98,52332790.23,-96830498.85,66562901.82,59937882.12,-54345805.67,-61476452.34,-16301525.73,-32848045.59,201806446.1,34444517.39,201807727.25,66794979.63,63042406.43,-94144736.2,93632596.63,-79304032.95,-30004412.59,18354519.49,-184208.33,201816073.32,21298892.52,-31407659.11,58756659.99,-87603596.21,7733338.54,27200645.85,-67155744.03,48539226.26,96199943.61,87974794.45,36114136.06,293133444.52,-13622985.87,205041991.23,-53148428.11,12050968.22,-58458778.46,56515643.16,-91597903.56,8835858.91,73622705.32,201808277.5,201805937.15,91824081.25,-31293517.31,-53129240.34,-22549331.1,-29204941.79,201808309.81,22090335.66,-84569205.54,13113313634.57,91345870.22,201810954.55,201808839.62,22316009.31,-14117723.53,48630497.92,16723495.99,-85157470.79,3623058787.87,201813761.34,201809979.4,-22977223.53,-68344165.96,-5582706.73,201808314.81,54697554.7,-61682269454.24,43281582.91,55586501.33
-53097991.34,201810183.11,-58071714.71,20899054.84,201807251.4,26264601.62,6766474.41,33218391.01,15201201.62,5185417.15,-24133563.77,-57606162.94,82192423.56,201815962.85,-28089437.92,28742410.79,-36601471.01,201806383.91,16057937.6,-18729019.78,1819584000000,9700696.83,8733227570.76,-72939633.42,201813088.18,-40177922.84,-70608020.79,60691883.1,203442181.43,44589553.86,-43880717.11,-2941044.91,3748662.62,45477374.45,65468013.16,-55688443.67,95092953.29,201805799.99,-632877.43,201810338.62,32586709.06,26382954.16,89022655.19,80902720.18,-9761918.97,-24337976.98,-91058060.71,-27867146.09,201814450.47,-8695600.54,-57020643.02,76698407.53,93029830.97,76762420.37,-45613041.42,-76717049.41,-87590693.97,-30838155.5,-67023709.27,-5661501.68,227895062.6,48379601.46,205021896.04,-99045066.91,-22312286.48,16215760.68,-63039135,-71338187.73,-55898160.02,68675654.77,201809957.62,201807758.64,58927855.26,-5112182.91,23020510.32,-93550231.84,42143072.45,201809738.87,17162359.48,-16479268.57,40001464990.67,63881730.61,201812794.99,201807946.91,-10506413.52,50507763.02,-63914629.84,-42482706.55,-94129325.58,3623058363.64,201812080.82,201811484.06,-13373287.11,86082824.64,91886914.64,201810948.52,-77778268.7,-61682271622.39,-24254828.49,-35405899.75
-69640655.15,201808202.11,-68231410.13,-56607410.75,201807418.53,60612815.46,43331489.1,-62656705.26,-28779632.11,-11307985.92,-11748355.28,97179885.92,-74103913.28,201814802.28,90206748,52180795.79,-72868723.9,201806330.89,90703897.58,4070197.41,1780099200000,-60913053.47,10357704336.37,-31623597.33,201813032.38,-28429388.08,-61514543.46,-6496295.9,205803533.4,97955696.93,49184388.78,-68871805.66,46558555.7,-30204730.98,-33700410.5,-63241082.01,44241193.64,201807102.69,82631674.48,201813161.54,19562468.76,-54068532.16,45755656.51,9257064.39,-37792028.91,-25952446.32,18456088.7,-82600811,201812301.19,18516543.04,47451359.53,-22643941.08,-40764914.96,84271048.48,66750577.31,2457591.27,-55451645.51,-74473713.82,72760271.15,-81118240.6,317498567.38,64271464.13,205067061.75,62140060,76719209.1,77983497,-9934507.13,-41706604.19,8275249.9,80927290.73,201811616.85,201810492.32,-51174997.03,-64105101.4,-4503906.73,76777895.35,-92530831.83,201811913.79,-35254981.78,74880394.85,16558592811.11,-49949585.15,201812801.64,201808696.11,37801747.02,52950344.6,-36396802.03,-70343806.56,48940011.29,3623059505.86,201809297.21,201811665.27,-50138404.32,-43651325.16,54711859.14,201812272.46,-50542552.53,-61682274235.62,48601942.95,36647804.08
-85201171.58,201807596.03,71934353.56,-46439993.71,201809173.77,-37345322.24,98897815.97,96628372.88,-35423810.54,-11307020.3,52865682.24,-71998445.97,-53232814.73,201812224.16,8645977.52,-91502267.51,72184547.91,201808105.4,85459962.87,-88613939.5,1764806400000,21463907.01,11066441491.35,27758089.49,201811650.51,-14215060.16,-19066872.6,6172125.24,202492971.77,29936612.59,41435873.22,-24402752.83,60899405.16,-7182239.52,3566060.57,-60523607.92,48800374.61,201809656.49,77994493.4,201814851.85,-83351732.78,46711264.07,-56087269.01,-32874182.75,68180077.67,46460082.18,-61002630.44,-15420102.48,201810892.21,71506431.54,-767947.62,75304407.36,-9218927.01,59358713.77,-71051319.43,80932836.38,44430236.38,83945890.34,-1468222.07,-60454717.27,216047892.9,87630730.46,205050788.77,-7041522.27,26496239.99,73962027.97,-70800546.51,-34432149.93,26038395.14,-86675626.54,201812135.61,201812768.97,35364705.74,-67624309.92,-76021602.52,-31697168.74,-97088024.49,201813563.44,-45716681.39,-70085183.12,7523451445.29,-5487899.19,201810976.44,201810904.28,95153195.31,37187118.57,38905311,50867575.7,2755821.84,3623061674.27,201806765.38,201810349.31,60936400.8,-37951923.62,21144605.58,201812848.44,71175493.92,-61682275935.23,-54946137.18,69960366.83
-11151043.96,201808874.73,-96059117.76,94992746.58,201811446.13,15164151.59,-22549217.42,-40034926.66,57262441.35,-15291806.5,31017236.66,20458382.74,14919677.37,201809475.27,-13001478.69,-6021699.94,-80125929.17,201810951.01,-33905142.22,-47772144.59,1774828800000,46143500.97,13841896815.98,92111838.49,201809925.18,-86909983.49,-15768878.06,-52405592.96,204416141.06,83335646.07,-2899591.67,-16531320.54,-9769282.78,-95350194.19,55019110.08,87807653.85,98462436.04,201812144.97,-26961191.01,201814682.11,68464083.49,-47895000.21,-84105207.66,-80716793.89,-8466303.44,61387811.82,61917124.12,-5628719.15,201810986.68,-56689017.81,93419698.67,3957969.43,11666154.93,-11531552.78,81581690.47,-41129318.26,-61414436.2,-13523516.87,5660111.66,46211776.41,256461833.96,37743579.27,205035052.97,-22928701.03,36470126.77,86049881.03,68585098.55,32454198.61,-20105733.49,54813598.94,201811096.44,201813531.96,72862090.02,33332600.11,27484987.84,85240985.63,9442800.5,201813632.67,19388412.5,53377490.51,28303937373.63,68581048.8,201808267.26,201813524.83,59405641.92,30571227.23,-4941204.32,-45958815.46,-57519660.81,3623063660.54,201805720.06,201808294.75,-13028681.41,-78084156.32,46561877.33,201812626.56,-12807400.6,-61682275796.32,77093957.44,77235449.84
52603888.7,201811539.78,7907593.6,46146799.98,201812958.32,-30283483.14,-51311579.36,5185565.66,-29267905.42,-15290233.56,38307997.85,43047997.3,-50092298.32,201807895.03,71299.96,7904618.08,84825206.31,201813511.05,34117882.77,-98050349.64,1809216000000,33758393.36,14444182611.34,-87080850.47,201809071.74,-44255062.75,97102228.78,-79129824.53,202339095.73,-47907040.62,-97081587.11,77025983.29,56289754.18,44442802.34,84950161.35,50845682.36,24402337.42,201813359.33,-78956883.71,201812918.51,-10805326,-42408658.33,-20588980.82,-18290797.89,-71733374.92,-93889455.85,70893978.43,-74186189.62,201812412.21,11664896.59,-79392690.44,63377683.43,-62236774.58,-62224827.58,-48721641.13,-70443046.89,65943649,82411760.36,-64916568.24,-98065525.39,211314563.44,8365924.18,205014655.31,-1218533.63,-15689431.86,-49399523.79,-29283393.14,79374434.44,15489960.58,43310952.85,201809041.15,201812602,85446733.78,8695255.71,-1306435.6,-33369359.55,84779196.03,201811898.64,-66442838.01,-47814492.54,9255973414.87,-23903386.89,201806047.95,201815208.46,97935062.82,-14549140.77,-50304023.95,-1978210.76,75577476.72,3623064270.2,201806611.23,201806764.74,-15202690.17,-45053949.54,6439490.38,201810041.38,7156486.18,-61682273841.8,-10411010.43,60273704.29
89291038.45,201814337.92,58586016.13,-60209391.1,201812951.91,12816711.65,75914466.03,-29162234.64,97154963.68,-15289970.25,17097091.19,45187142.44,-64204550.36,201808198.41,8341352.01,88543595.7,14600067.22,201814559.04,-34134926.18,-18186644.38,1867363200000,-95476405.22,14278884845.48,-79286182.16,201809821.99,44711186.41,5799855.92,-63480314.75,201901807.12,-53490413.33,-85555720.21,50600292.27,7601753.2,34626534.31,2384480.79,-66208917.88,-13962381,201812853.47,-73755314.83,201810650.03,91229289.95,26823718.77,84306580.04,22652014.01,24310679.17,3825986.64,-14661586.99,-90005448.79,201814185.89,55090691.8,43958568.62,-94016776.06,-89097326.78,-90232897.01,-53729123.41,-67779375.47,-67779047.11,46777397.82,-12191017.37,-69076712.69,203955625.27,54498688.75,204996201.03,38902233.58,21856890.61,93463032.93,47655215.8,-51318232.66,21917034.4,31426583.01,201807174.84,201810742.72,-35498302.3,47463350.42,22768146.69,-68906731.31,-71159635.28,201809126.64,84846801.91,-40145146.4,967851857.63,23395952.38,201805369.06,201815050.1,57751500.15,-52573443.65,-86072506.11,94076409.59,66422675.79,3623063010.35,201808873.97,201806801.64,-78777152.72,-49327897.71,-99905606.49,201807542.6,-40282453.33,-61682271034.75,-21739605.9,-96213177.32
-47733440.78,201815931.93,-5629794.79,-25115730.46,201811603.22,-55846978.96,16952771.04,93899633.83,93179733.59,-21710072.25,-40346800,79120649.47,-3216787.9,201810099.72,18722344.04,-77630734.49,-73646536.93,201813660.29,19339857.61,-21561303.44,1947196800000,90539225.21,14690494589.37,-99378164.16,201811975.02,-24428470.82,-5076714.47,-23228817.29,204635400.21,-61760974.65,-29740391.23,76633376.88,34586483.62,20161052.06,63960908.3,70863312.23,39284100.53,201811162.33,42520395,201809161.74,-42604538.19,-34304076.35,17568054.41,-74084726.15,61854094.03,60602042.13,37467800.04,-65873149.85,201815095.26,20386007.32,70408577.53,-21105956.01,-99762810.53,50382658.58,16862067,64794440.48,-93175749.8,-9476095.26,57725158.4,-87738399.72,314931464.7,-54776309.8,204978960.62,-35268046.84,-174559.02,1262680.7,16215665.72,-75781943.26,-31401939.84,15885261.12,201806682.2,201809196.22,2790422.7,-88233354.7,38594867.84,-7530378.17,-24720541.35,201806673.05,8613791.95,89782268.53,4620483654.92,94434894.73,201806398.32,201813094.59,33094374.61,-1835745.96,39505818.42,-60996222.81,-2078271.09,3623060393.03,201811258.95,201808615.1,-86815255.73,-48528928.92,96310846.67,201806165.51,-48265159.77,-61682268753.05,14420370.52,-55295278.6
39937947.28,201815620.32,-92627252.78,83531643.82,201809900.04,22023849.67,66468909.74,-11354200.8,-3178002.18,-21712016.89,-6881292.61,-57888846.58,-4990821.2,201812492.37,-89468710.66,83159224,-92582865.39,201811396.11,45928009.9,-57468737.22,2046729600000,-98756777.69,14783340741.61,-26978555.16,201814478.66,57081360.82,-98908739.72,-26987104.94,202452284.27,82778130.3,23844589.48,60047797.09,-52758644.35,62818136.79,-87538134.68,41828600.5,90925521.2,201809465.44,89539924.66,201809211.21,-68175695.6,16782638.51,-27555532.96,79358540.3,63814229.42,-56707148.88,74855767.38,-52391870.65,201814416.16,-10395981.04,96491580.76,13175529.98,-27580339.2,-15937443.57,33712867.34,60806190.02,-76306869.77,73693357.21,-30756171.73,-78882464.83,221785052.58,91632359.01,204961599.49,-95604497.11,81187530.59,-8514371.79,-23435325.47,-55424882.11,-78423517.07,81514716.4,201808042.11,201808956.41,-24533138.07,2020286.24,-13503011.25,-85404560.81,-77450955.17,201805754.19,-23441257.29,-88622634.62,2364363288.82,-28016956.19,201808360.85,201810320.37,39962540.07,51680365.12,37382575.8,-82510586.02,52633910.27,3623057679.23,201812535.53,201811432.13,95891360.68,27536783.01,79385328.8,201806306.01,-41127634.88,-61682268039.96,29812151.04,75241672.76
-93182350.46,201813708.73,-7043449.34,9521933.45,201809054.5,52866392.02,21415475.32,-58053795.06,-19139705.7,-21713442.06,92054468.02,-90070785.06,-91376091.16,201814083.15,74065235.21,-57417967.85,4593477.94,201809027.52,82474600.69,-13080929.82,2163024000000,-30846686.37,12371272406.8,61682703.46,201816003.94,-50576550.59,-34105572.48,-84665250.65,202153469.17,52988173.94,-96509129.36,-84745378.19,-31495697.02,-82905225.65,74958113.05,-89725464.9,56224305.43,201808890.6,63078566.84,201810616.58,89017032.58,22988667.69,-4380036.99,45744278.99,-45158528.72,-86571133.64,72031898.53,65733123.49,201812359.19,3533306.29,-70974599.36,82510490.06,-35878692.62,-21640706.43,39505067.34,38227381.7,-39775858.53,-24826353.27,75113724.64,-1610207.38,213839192.46,-49612346.18,204959068.82,91658122.58,-95540266.03,57762247.91,-12584962.66,-53680644.42,-22177491.32,-20328945.33,201810729.91,201810192.1,14084519.48,-5245460.69,50768997.69,-96019154.91,79700265.44,201806788.39,21502441.68,-25658378.15,1003313538.77,9181564.31,201810009.24,201808109.36,-95012829.67,57773987.87,7190912.75,31896761.94,54481486.8,3623056202.8,201812171.21,201813898.46,65319746.06,11619436.65,-27223619.92,201808387.55,59956645.92,-61682269049.47,-61363869.75,-55757861.3
-98371158.27,201811319.73,-60354790.59,63517955.07,201809783.09,-13936070.96,40995720.79,-91796451.45,-83058494.2,-15872131.96,42888813.12,54284332.35,31718084.59,201814115.15,-87425263.67,-5268417.51,-23436761.91,201807789.19,-40071181.58,-79503150.33,2293142400000,-14643689.92,11603056012.48,-57412980.08,201815684.04,88667897.11,-28314176.36,79564940.55,202730737.04,-6352641.59,89233008.01,-42281071.79,19384628.64,-51373006.3,71227522.03,79680306.55,58600848.93,201809855.02,-50737950.77,201812384.26,45228082.48,86094726.66,-66115904.87,72868910.49,-49872410.78,-84727553.96,289325.14,-75624315.69,201809978.21,-67125285.16,-13917735.15,-7195351.86,-54423947.45,-60759445.47,70547738.9,92747505.56,88878299.78,21910795.48,-28078358.05,-89008345.26,225705864.32,96042913.84,204954776.82,-30288707.9,68980299.5,-22373919.53,4965567.52,34210122.73,-63250158.78,-51378815.7,201813479.32,201812150.29,32741198.41,77642517.56,37357629.31,-71091034.3,-36821548.24,201809177.92,29483901.88,27555565.64,5431168428.49,-67968125.87,201810350.78,201807496.83,-4268834.26,44407860.17,47211228.53,78812256.61,-26434319.27,3623056650.36,201810606.37,201814809.82,-98651636.54,63858981.18,71929664.54,201812083.1,7373869.5,-61682270994.2,-78687309.76,-93388326.81
69955240.62,201809755.16,-9264331.03,14743708.76,201811868.09,32241282.75,23598707.44,-98872305.87,53834763.22,-15870303.48,-91155847.18,-15404818.5,56039824.5,201812774.9,-42854951.15,5564666.24,-31042767.48,201808211.16,9301321.75,64414605.02,2432592000000,-48078813.69,9283246650.12,-85717633.16,201813606.66,4429371.16,7861187.18,22095928.35,201822932.17,41993084.13,-95905516.69,51651440.83,-1616460.16,13597562.01,-88344576.45,85912595.82,84902807.17,201811818.89,-73987009.59,201813301.84,23451580.64,90041674.44,-13788536.86,86110458.26,-5504300.18,-44741409.64,-33178579.18,26852960.45,201808592.37,70910177.92,89579799.24,-73146996.41,-54698324.79,-69220019.86,-25003232.19,-49381113.82,-52122303.71,47380083.86,-21666262.59,88073677.3,201849118.94,39056747.45,204949276.23,30696748.75,41199153.7,33942005.6,22525476.86,-42200437.39,72993235.26,86086949.82,201814961.65,201813592.22,-72575544.32,-73837064.7,50286644.14,249054.87,6289868.79,201811651.18,-46318953.95,58603861.7,16803372716.15,-38174024.28,201809219.76,201808621.23,-24056693.62,79268436.47,-17035462.9,-40497105.53,-15519319.62,3623058698.42,201808973.37,201813765.66,15199722.77,-57771015.7,46858448.78,201813513.57,94233738.38,-61682272620.03,-64991308.74,-24461917.25
-95980216.77,201809772.94,81245105.2,93736458.84,201814255.32,95260573,-52666861.43,92188068.05,-84113647.32,-15867543.29,-3065236.11,6670400.44,42918816.63,201811062.63,89622228.95,54160918.8,48808994.5,201809848.11,-15985224.72,-38512119.77,2577830400000,89362527.64,9050206450.65,-28233259.71,201810782.85,-43375757.24,73753164.92,-91820274.99,201998144.84,-18333631.71,8143381.46,56141840.87,-18636132.29,-15139870.13,39388052.92,-77281061.58,76317042.77,201813591.95,-82119151.78,201812658.01,94048267.34,60398921.82,73794699.52,-63032385.88,7283016.36,52244512.1,43961122.41,36066584.92,201809051.79,-38836629,37914703.8,38704617.3,86795835.01,-96719041.89,-79278779.55,19866669.45,-97898065.65,-65497153.34,75480096.72,78790302.52,203859446.79,97745447.69,204943759.59,12977612.89,36646149.24,79197607.68,-83548812.71,-71440173.39,-40281266.52,-12734074.16,201814504.46,201813515.29,-65844560.42,-29134306.25,-52499650.58,-65394847.29,-68331877.24,201812971.1,-39185251.44,-11325627.92,14228171884.7,-78489138.92,201807369.42,201810680.77,46256173.93,93333341.89,-31537393.89,-98640522.58,-77586137.05,3623061208.93,201808423.22,201811380.39,60223241.37,-67252980.69,56658827.16,201814145.99,-65791951.03,-61682272934.81,-33489896.53,-7915835.32
31383074.1,201811179.59,24368442.68,25700440.06,201815632.03,75386413.85,3529107.11,-38723405.58,12407442,-15865197.77,85064749.82,82374723.56,38557821.96,201810191.97,17206530.08,97336699.82,61275518.7,201811564.41,26731826.35,-30638421.05,2724624000000,6437904.91,8395566757.86,62060746.55,201808602.28,-96075543.45,49837361.82,-77685150.35,202141978.46,94811525.6,46634128.58,71553572.85,-59514139.22,-62208580.26,91486475.66,-85946332.22,-36053450.69,201814019.83,92473332.07,201810675.37,-57880990.31,12487532.17,-52376392.76,-12698894.44,89190346.15,85642968.61,37713437.22,-15566311.18,201811247.29,98479550.87,88258161.86,17550309.96,6867690.98,-2370241.07,3366388.55,83980182.21,-54677311.59,-84946924.15,93110176.7,-92767522.07,213440129.22,-20165284.36,204939636.93,-24161673.72,74155208.05,-81042322.2,-21439676.38,-37294769.66,8594289.39,-6711274.63,201812448.98,201811749.71,-42775742.4,-66538614.87,-90611644.53,-32990751.85,-1025743.53,201812611.67,30344810.89,63713427.74,977023201.02,-87679603.97,201806031.99,201812413.29,20345813.39,980209.28,-51175245.16,-82601174.62,-43655814.27,3623062871.04,201809444.71,201808935.42,-5091922.67,94283599.55,98811567.5,201813026.69,-91709875.39,-61682271776.85,99964809.04,61000994.52
39178827.04,201812969.95,-45959773.72,19000767.97,201815165.78,-25894617.74,16791652.42,30037401.63,-10704544.03,1135557.72,91049557.29,-44377225.18,70748127.25,201810871.84,53308339.31,37818985.51,46081204.94,201812209.2,96755744.59,-30048062.59,2869084800000,-48666037.99,6312392317.38,-69266742.73,201808082.8,13669634.26,96865947.75,76026072.43,202812996.18,-3332003.38,49354979.65,-984948.38,93281931.4,2535557.99,-97523867.42,-6732749.25,27948684.94,201812660.79,96775026.57,201808409.34,-13582184.73,22162683.89,-86831667.68,95583283.7,-34945549.71,-81951933.62,23149263.13,42530102.96,201814153.39,-34364981.19,-87398591.13,12437338.73,-6584858.12,60281686.07,74952360.55,-67100378.05,-82772451.28,-83126646.82,-80036230.94,-3918156.86,225930834.46,26249116.65,204937045.88,28391802.2,29006138.85,-67842360.64,5957342.18,31707209.92,76982265.66,9078435.15,201809948.04,201809088.65,-51390306.22,40623808.11,-82050208.11,42596943.35,-35630234.03,201811024.24,54944924.51,-67704208.81,7472163910.61,-77748234.43,201806197.61,201812826.76,3745381.29,24779266.79,-83472704.36,38106414.18,-11496861.89,3623062927.35,201811564.79,201807668.58,-95052919.47,-77752839.36,-93375466.23,201811572.84,-1923838.31,-61682269900.97,-32231208.48,11238690.59
-80186474.48,201813927.33,33341196.19,-54584404.01,201812984.9,-26169927.71,-89980784.75,67257804.4,59953403.52,1134362.43,85704731.1,-31814082.23,38109011.32,201812875.11,-32700896.13,-66707551.6,49618004.16,201811295.42,-98860190.58,56727586,3006288000000,-79432427.61,5407872610.16,-41732287.86,201809329.34,-67317224.16,-83465844.17,-93740348.97,201824193.64,26136247.96,-48348788.14,-85258422.63,-43043722.95,-16968576.96,41880171.39,13495261.2,-54959646.05,201810067.41,97244218.33,201807164.55,12702588.98,-42508285.35,87134866.95,14094327.77,-92426622.6,7017185.08,79325994.64,79342847.41,201816375.26,-5255281.11,-29712289.83,85447433.91,-82692181.81,36388361.3,84389002.58,17029985.03,-17993074.73,-38251532.04,-76753468.97,-87652998.66,202757271.79,23309292.29,204935449.28,-21688021.94,-49266779.72,23133176.67,-18040103.07,-65573224.71,85282520.02,-89871989.55,201808319.69,201806874.05,64649658.19,-29280291.15,78023418.68,-99543439.53,-39840893.42,201809348.01,-91932098.75,15671130.35,210763137.26,-86194620.24,201808022.93,201811763.57,-62593062.04,57421107.89,-45580058.92,64742664.41,-45674880.44,3623061576.79,201813602.64,201808099.91,-37231574.38,78353298.22,-79608858.18,201809258.83,44441902.74,-61682268534.43,86104728.24,74625428.98
