E4,Q0dBUy1Xwqd7Im0iOls0MSw4OSw4M10sIm8iOls2MTYzNDAyNC4wODUyNjk5OCw4NTIxNDMyNC43MjQ1MjE0Nyw0NDIyOTYyMS44NzY5MzEyMV0sInAiOls2NzksODM4LDc0NV19wqc3NcKnWUkyLFNCMSxMUDgsQUc0LFJVMSxFTzMsUlExLEdYOCxOWTEsUEc3LFpGMixWSTMsUFUxLEVXNixKVzMsT1g0LFdRNSxGVTMsWFk5LFZFNixRQTIsUEw3LE1XMSxaVDQsT0Y5LElLNSxPRjgsR04zLFpXMCxSRzEsTVI4LFlQMixRUjAsSEY4LERGNixIRTIsUVEzLFVRNixSVDYsQlg1LE5JOCxRWDQsRFM0LElIMixBTTMsU1kxLFNUMixTTDIsUFA1LERINyxLVjEsT084LFdFNyxTWDEsTU80LERXMyxJTDIsSkQ1LFhSNyxMUzAsU1I4LEVINyxIRDUsWkw0LFJFMixXTDIsUU41LFZSMixOQjcsRlIxLEJIOCxQRTMsVFM3LEdHNCxYVzIsRE83LFdFMCxZUzMsREQ1LE9DOCxaTDksWk8zLFlPNSxNVjcsWk4wLEVFMCxZRTAsRkszLFBINSxUVjcsQkYxLFdYOSxISjQsV0QwLEVZNCxEVjcsQ1Y3LExDNixIVzUsS1A1wqcwOjY4OlIuMCxOLjY2LE4uMTEsTi4zNixOLjQ5LE4uNTUsTi43NCxOLjUxLE4uMTgsUi4xMyxOLjIzLFIuOCxSLjEsUi4xOCxOLjY5LE4uMzAsUi42LE4uNjEsUi45LE4uMzMsTi41MyxOLjcsTi4wLE4uNDgsTi43MyxOLjI2LE4uMTQsTi43MixSLjE3LE4uMTUsTi41NCxOLjYwLE4uMzcsTi42MixOLjQyLFIuNCxOLjU3LFIuMTUsTi43MCxOLjUyLE4uMTksUi4yMCxOLjQ3LE4uNDUsTi4xMCxOLjM0LE4uNDYsTi43MSxSLjIyLFIuMTYsTi4xNyxOLjI3LE4uMzksTi4yOSxSLjEwLE4uMjEsTi4yNSxOLjUsUi4yLFIuMjQsTi4xLFIuMTksTi41MCxOLjQsTi40MyxOLjQxLE4uNTYsTi45LE4uMzgsTi4zMSxOLjU5LE4uMTIsTi42LE4uMzUsTi4yOCxSLjIxLE4uNjMsTi4zMixOLjMsUi4zLE4uMixOLjIyLE4uNTgsUi4xMSxSLjEyLE4uNjcsTi42NCxOLjE2LE4uNjgsTi42NSxOLjgsUi4yMyxOLjQwLE4uMTMsUi41LE4uMjQsUi4xNCxOLjIwLFIuNyxOLjQ0fDY4OjQ0Ok4uNTQsUi4yMixOLjMsUi4xNixSLjE0LE4uMTYsUi40LE4uNTMsTi4yOSxOLjI0LFIuMjAsTi4zMixSLjExLE4uMjIsTi41OCxOLjM1LFIuMTAsTi40MSxSLjgsUi4zLE4uMixOLjIwLE4uMTIsUi43LE4uMjgsTi4zMSxSLjIsTi4zOSxOLjUwLE4uNjgsTi4yNyxOLjYyLFIuMCxSLjE1LFIuMTksTi4zNixOLjI2LE4uNDUsTi40NCxSLjksUi42LFIuMTIsTi43LE4uMTQsTi4zOCxOLjQyLE4uNzAsTi4zNCxOLjc0LE4uNSxSLjEzLE4uNTcsUi4xOCxOLjczLE4uMTEsTi42MyxOLjQ4LE4uNDksTi4xNyxOLjU5LE4uNDYsUi4yMSxOLjgsTi40MyxOLjU2LE4uMzMsTi4wLE4uMTksTi42MCxOLjU1LE4uNTIsTi4yNSxOLjIxLE4uMTMsTi42NCxOLjY2LE4uNTEsTi43MSxOLjQwLE4uOSxSLjI0LFIuMjMsTi42NSxOLjY5LE4uNDcsTi40LE4uMSxOLjEwLE4uNzIsUi4xNyxOLjY3LE4uMTUsUi41LE4uMTgsUi4xLE4uNixOLjYxLE4uMzcsTi4yMyxOLjMwfDExMjo1MjpSLjE1LE4uNSxSLjI0LE4uNyxOLjQzLE4uOCxOLjMyLE4uNjUsTi4xMixSLjE5LE4uMjcsTi41OSxOLjU4LE4uNTQsTi40NSxOLjMzLFIuMjAsTi41NyxOLjYyLFIuMTEsTi4zMCxOLjE4LFIuNyxOLjQ3LFIuMyxOLjE3LE4uNDYsTi4yOSxOLjUwLE4uNDgsTi4xNCxOLjQxLFIuNixOLjQ5LE4uNjMsTi4zNixSLjE0LFIuMTgsTi4zOSxOLjIwLE4uNjgsUi4yMSxOLjI4LE4uMyxOLjExLFIuOSxOLjE2LE4uMjIsTi4xMyxOLjQwLE4uNixSLjgsTi40MixOLjY0LE4uMjUsTi4zNCxSLjE3LFIuMjMsTi4yMyxOLjEwLE4uNTEsTi4zOCxOLjY3LE4uOSxOLjE5LE4uNDQsUi41LE4uMzcsTi43MSxSLjIyLE4uMjQsTi43MyxOLjY5LE4uMzUsUi4xLE4uNzAsTi4yNixOLjYwLE4uNTYsTi42MSxOLjIsTi41NSxSLjEwLE4uMSxOLjY2LE4uMjEsUi4yLE4uNCxSLjAsTi4zMSxOLjUzLFIuMTIsTi4xNSxOLjAsTi41MixSLjE2LFIuNCxSLjEzLE4uNzQsTi43MnwxNjQ6MTk6Ui4xMSxOLjQ2LE4uNzQsTi4xOSxOLjEsTi4xMCxSLjE1LE4uMzcsUi42LFIuMjAsTi40NCxOLjE1LE4uNTksTi4yMSxSLjE4LE4uMjYsTi40NSxOLjI0LE4uMzIsTi4zOCxOLjQzLE4uMjAsUi4xNCxOLjU1LFIuMjMsTi4zNSxOLjY4LFIuOSxOLjQyLE4uNjAsTi42NixSLjE2LE4uOSxOLjcxLE4uNTgsTi4xMSxOLjE3LE4uNyxOLjIsUi4zLE4uNTYsTi4zLE4uNSxOLjQsTi4yMixSLjAsUi4xNyxOLjQxLFIuMjIsTi4zOSxOLjIzLE4uMzQsUi40LE4uNTQsUi4xLFIuNyxOLjYxLE4uMjUsTi42OSxOLjcyLE4uNTcsTi4yOSxSLjE5LE4uMTIsTi41MyxOLjQ5LE4uNDAsTi42NyxOLjYsTi41MSxOLjI3LE4uMzAsUi41LFIuMTIsTi41MCxSLjIxLE4uMTgsTi40OCxOLjYzLE4uMTQsUi4yLE4uNzMsUi44LE4uNzAsTi4yOCxOLjE2LE4uNTIsTi42MixSLjEzLE4uNjUsUi4yNCxOLjM2LE4uNDcsTi4zMSxSLjEwLE4uMTMsTi42NCxOLjMzLE4uOCxOLjA=
YI2,SB1,LP8,AG4,RU1,EO3,RQ1,GX8,NY1,PG7,ZF2,VI3,PU1,EW6,JW3,OX4,WQ5,FU3,XY9,VE6,QA2,PL7,MW1,ZT4,OF9,IK5,OF8,GN3,ZW0,RG1,MR8,YP2,QR0,HF8,DF6,HE2,QQ3,UQ6,RT6,BX5,NI8,QX4,DS4,IH2,AM3,SY1,ST2,SL2,PP5,DH7,KV1,OO8,WE7,SX1,MO4,DW3,IL2,JD5,XR7,LS0,SR8,EH7,HD5,ZL4,RE2,WL2,QN5,VR2,NB7,FR1,BH8,PE3,TS7,GG4,XW2,DO7,WE0,YS3,DD5,OC8,ZL9,ZO3,YO5,MV7,ZN0,EE0,YE0,FK3,PH5,TV7,BF1,WX9,HJ4,WD0,EY4,DV7,CV7,LC6,HW5,KP5
191093618.51,-50021403.75,193089507.43,-27719081.19,-39551477.21,-85206420.52,-17093357.11,-71760968.95,-71890513.78,191086375.58,-98075532.41,-74032622.18,96227785.49,-52068482.12,18692878.42,-80677298.22,191207049.42,6013131.33,-96311082.53,191084950.58,-25699088.18,-24329160.94,191090665.68,-32417197.74,191085052.39,-72977730.16,2859175.88,-68276829.33,-83912383.05,-66752988.22,52979246.75,74464005.42,-224276779.51,21810106.98,68368700.61,36035282.77,191074165.09,2731541714.89,67285823.89,-62152478.89,99433186.01,3218494430.16,38443281.93,83221847.44,6761659.65,-51891818347.69,6457660.2,-72431943.27,-73987872.13,26517716.42,-38729174.61,191086375.67,-25609262.92,-8465734.49,88405445.1,87263379.87,191076314.72,193160406.32,68027094.81,-27840861.95,-43049114.25,-63518114.43,-41750303.12,-22944707.5,-93773762.9,-29767147.13,2686738063.19,-59037133.17,81092692.24,191079431.77,41852759.97,-37227763.19,36852456.28,94239721.66,191074089.21,-40107105.94,-72800539.23,-29821148.17,-69770388.62,-6726367.64,-39578222.8,32478924.81,191079670.13,-79234283.89,27342860.59,-73770918.62,191077610.27,-23027757.19,5166460800000,22021922.73,-42903567.83,191090606.01,-74282706.9,68166446.54,72155741.78,191083806.38,191088120.98,191076650.21,8101808.62,68198820.52
191094587.61,12376101.22,193109555.16,87079550.04,-27214147.21,-31366184.53,57422192.56,-55684857.92,29782765.42,191087838.4,-48949236.81,-213656.16,-60185788.98,2970023.6,-77494998.63,15859007.39,217017246.65,-31360235.8,12694620.03,191086485.61,26319431.44,-17213944.3,191095006.68,41295311.89,191087895.92,-13829090.79,15665700.58,50823309.58,16806939.85,-98851950.66,-10086894.79,36436245.87,-238666519.86,-52906322.41,98614059.24,40832258.88,191081981.35,2731546842.91,-78643246.54,32583343.11,-31211570.39,3110662045.74,-82731201.47,45277237.53,-286940.83,-51891819716.28,-14701787.43,22095262.05,89636069.99,-77871186.46,91165382.15,191078550.74,34148367,-48113356.85,-89342294.17,-85202010.74,191076890.36,193134430.69,-30449306.01,35712584.31,-68124542.77,-1292157.43,-81794923.66,-39547890.79,89283416.8,3693160.09,597791438.11,-3609631.35,71203235.12,191087699.68,76725399.64,-37885887.16,49380697.13,66744961.76,191070014.15,-33760624.51,-84651181.69,13268037.71,11997486.84,87264846.12,-92041558.81,23123205.16,191085058.55,21131061.68,47682328.07,-93308162.33,191083155.97,98436148.14,5040230400000,-59116298.23,-23899486.94,191085533.88,59213320.89,18504031.31,99257354.18,191076614.69,191084310.46,191073196.51,84585225.32,-86249466.74
191090056.82,-29726840.22,193122606.48,83187112.39,92221627.15,-75143169.26,53003946.53,-73612463.26,92852000.42,191084910.19,3712494.7,-57628234.32,61292800.4,-3433084.89,56300137.64,-54361630.79,244071016.61,26820261.78,-34692190.12,191084317.28,70998113.38,77889740.05,191093825.96,-14370885.14,191086324.82,30066099.12,-59536027.07,39319190.67,89782415.74,63063962.72,-18034730.56,59818379.15,-248146783.3,-53291598.7,-88477495.26,-6147733.58,191089367.27,2731550530.39,-51097648.33,8753580.07,-83071487.31,462579275.98,62776774.51,-93501893.91,94280844.91,-51891815960.71,-93319085.96,70942975.85,69759320.37,66162011.6,50026244.96,191070917.07,71642459.91,-30034345.87,-2478051.28,-68154811.54,191081942.64,194661701.58,81443459.19,-83207592.93,59212353.68,60955856.06,55320617.13,-67836345.72,-26687003.25,-16849476.96,867271821.09,93552879.15,-1046894.76,191093508.42,6782460.33,-35402763.1,-70782172.22,-42612473.5,191070980.07,-54585838.87,95166421.6,-39596950.76,-29725288.75,-52319593.76,66644597.97,66707497.59,191090072.42,3047738.61,50106712.26,63510928.4,191089888.85,-45874446.41,4903200000000,-13921548.4,57362111.7,191080269.39,-5984428.73,64118317.11,-51414666.29,191071118.31,191079283.24,191074886.56,-87059179.65,2599983
191082182.44,70171324.08,193134490.18,-55081089.31,73781979.66,-61033785.44,-70966462.6,34377021.41,54420858.73,191079858.28,50980374.92,69352176.54,-39205294.23,25500624.3,-89921956.68,-57600876.88,487915651.91,-61788653.54,58943481.83,191078647.95,-90362081.94,-18977811.34,191087973.98,87897024.43,191080816.48,-33839900.41,-89323130.76,75084800.29,74340628.15,39387793.43,25814147.48,-94049616.81,-164165106.13,31848496.04,-18653982.04,-69517578.92,191092807.44,2731550066.4,-90837818.09,81356334.98,-82123492.14,459679626.57,-28639223.83,5936509.66,-97539729.68,-52414733988.61,-58346024.69,97553415.85,-78222997.7,12216218.48,764079.69,191067056.93,-96567345.88,-45961659.61,52152360.04,44240147.9,191089041.69,194044209.08,-2652223.74,60719520.91,-90861660.93,2335162.74,-42794029.22,-97721999.47,-45185912.81,-63777124.02,487919013.53,67319677.58,-60407864.17,191094120.62,33392914.16,-77829508.84,7142739.14,83578312.6,191077057.2,55053840.33,-4255470.72,69183440.19,-82244510.08,-59524373.86,-97728920.56,-77482922.17,191091380.13,99148532.47,61657716.41,-41736113.74,191093903.2,-10083317.17,4759257600000,34369242.52,24295054.55,191078081.93,-61534744.72,-8738145.36,2008598.57,191070420.07,191076504.71,191080156.05,-34755403.76,-91825289.52
191074849.17,-66465887.05,193148265.59,89082664.86,56116319,2555199.29,71568080.82,46292946.01,-56603894.37,191076212.69,67344154.99,74111622.59,99243999.21,80915647.04,97360351.32,-91768454.25,326077493.76,17085184.9,-15377285.8,191074077.81,-71604459.56,-77927988.37,191080674.84,24653329.83,191074294.01,38030870.78,62187975.88,-13185851.27,78498759.59,-39194367.03,-53856208.68,-90751460.62,-168281409.16,-72312008.88,49672342.04,-8132656.88,191091057.59,2731545184.64,-36570200.7,-30136358.2,40625635.19,450318051.46,3465270.08,-52696830.32,67104845.36,-52535418272.19,99545547.19,-87753484.14,-48447020.47,44242752.12,94774497.78,191068533.8,69226869.17,85872292.74,46562019.58,-86502819.92,191094426.2,193461811.62,-11960505.41,-35664666.92,-72572773.2,-43520539.22,13462448.52,-678380.36,40210682.01,85677950.77,480466228.02,-64007308.72,-65756585.14,191089532.62,95348691.54,-97498851.36,-54225451.64,-12297195.44,191085424.68,-58216214.2,58638665.65,-84922993.34,-64709540.72,49365214.01,-86692202.19,-86657270.54,191087628.57,69088930.57,-1548928.74,32610630.6,191092778.44,48174072.99,4613068800000,7609117.57,-68538488.89,191080308.2,27151919.37,-89486857.23,4261539.24,191075194.84,191078053.23,191085639.71,41854661.55,82260912.22
191071553.06,45846976.25,193192379.05,-22713638.67,57803323.89,-49776432.78,20871886.18,21245318.72,7389799.6,191076676,92114020.08,13491818.58,-81844508.31,-21296164.33,19503504.46,-33196279.16,426890309.75,-96347396.74,92144078.75,191073359.01,8673706.08,29095102.84,191075723.44,62250023.94,191070507.17,-59308812.84,-67483835.38,-29788581.57,-22343070.93,46833652.3,-69943933.73,-49072035.46,-179045052.34,-96207687.81,50438070.03,21349206.6,191085675.19,2731538295.9,6422121.63,-26302816.01,-82957977.08,459229571.71,70858398.48,726133.2,-44396361.62,-52535414352.87,-714200.26,25012554.99,-49245581.03,76552110.64,-90874611.45,191074871.88,18377529.25,36263255.63,89237472.85,84222964.2,191094988.23,194294846.63,43480497.79,-89756243.05,60966909.82,63521147.88,81307335.65,-29718083.45,-13515400.97,97164496.26,549058061.6,92814936.22,67710068.38,191082427.25,19336896.47,14527793.37,-22841326.07,8597452.43,191091940.24,-97159478.57,-23360607.63,18034262.18,-28657956.99,19712469.82,-47403360.43,-13435514.86,191080289.97,31616771.32,-530653.69,34185914.23,191086615.09,-24677992.98,4468003200000,55463890.44,63578737.83,191085481.98,-21038704.13,68333310.29,41451198.86,191083236.6,191083524.06,191088011.71,-9039125.1,-44304715.86
191073525.56,-57023092.75,193185845.48,9243496.87,52799878.43,46204125.66,-25819718.06,72299187.75,-504088.61,191081504.97,-23372071.91,26191156.83,19507167.25,21504123.18,90541107.39,-3576901.86,330204509.53,84331620.15,99877394.04,191076592.63,-61080983.1,24979953.28,191075405.14,69981177.58,191071950.26,-81771503.27,-56079531.32,7048479.5,50919900.87,43001544.37,97104860.04,-25503489.92,-173308193.8,-50037011.22,-55424853.45,-71387643.68,191080108.37,2731533182.87,-94928741.91,25492554.74,82176028.09,312825142.23,61514652.49,-47017434.03,-65883285.41,-52682698762.54,-62085492.09,30704870.69,48592344.98,-59378149.47,78913842.21,191082149.15,-49613370.14,12129838.39,-74389050.69,51273013.66,191090113.89,192267490.09,26416015.51,-46640769.03,-49927440.81,51208441.91,62928395.08,2867327.36,94479148.33,72049061.11,304397367.66,-50309624.19,-80434899.62,191076648.62,-43585934,56174730.44,13467417.8,-52618493.22,191093676.91,-68152845.15,-14325416.32,13999709.02,45341263.6,-64514778.67,-94808636.44,76715681.78,191072928.37,-62875403.85,-59416303.47,32645806.91,191078344.85,-97851223.93,4328640000000,-84128754.99,26853595.59,191090269.39,42019489.74,-55925815.65,92029749.89,191090627.46,191089880.45,191085952.81,81213612.24,-66233761.35
191079150.06,59445062.56,193174027.78,-57568128.63,-78443315.87,26731211.22,-18683233.63,88696535.32,-68566361.24,191088290.72,-40107994.34,-33654470.88,27541081.14,-69484462.52,60874433.25,-8394412.47,238115652.92,-53170786.48,-27633586.32,191084404.21,73965138.39,79319110.28,191079268.14,-63049557.09,191078228.81,31001714.03,16995492.89,52685953.59,90061205.01,-8288509.25,-32915829.38,-66063946.01,-150761126.5,-95448927.55,23234278.41,-14050132.93,191077686.05,2731532885.13,-40845501.75,24714368.45,-83057779.24,290390884.7,-47296588.31,49766741.5,55679874.59,-52682705018.65,-46079963.25,70078237.73,-5943512.43,34591149.03,28907994.82,191087199.28,-12260783.61,38121792.07,53735958.35,44347578.73,191082064.86,191595950.14,64936342.73,33094207.94,-56044097.71,-34882672.59,-11253823.02,72794705.72,-46471134.32,69782747.52,244011443.2,37561707.6,-17049537.91,191075061.2,-95430876.66,18935300.84,-46011419.8,-67913830.63,191090112.32,-3292856.29,-38415454.67,-73770420.02,66883730.54,-96406624.97,-33100392.82,-89732420.71,191069292.51,-20544668.64,-61493448.62,-29629693.88,191071985.23,54809746.27,4199385600000,-41505369.66,-26135903.05,191091402.63,71038859.31,71680047.99,-67255856.9,191093891.27,191093529.31,191080945.3,98806525.76,29431251.54
191084937.78,-88372578.54,193205043.38,-56203596.02,-1596418.47,-67114517.49,-63632047.05,34103696.87,-28999814.64,191093272.68,41155222.74,-36794734.64,90562268.23,-31811685.56,-48152306.77,65516307.14,1151872955.39,17965533.07,-78686822.22,191091445.45,38909347.21,-15723751.2,191084488.5,-74025020.65,191086548.25,82898242.19,-82347859.56,57999195.69,-62990365.48,52902778.95,23245906.01,53856702.95,-226544595.99,-32290594.32,60079389.36,-11835416.44,191079708.2,2731537964.34,91654927.88,7421376.09,749734.34,384981755.03,39343649.42,50791586.85,-17601128.41,-52732432283.38,65577609.61,-26896549.28,43576557.74,64871012.12,24438870.33,191087337.73,-56785951.09,-43973518.94,-20071203.11,-48569985.18,191074777.86,193726554.91,-54828033.1,37754458.87,53962500.45,-48520438.29,78634097.4,13663907.19,23772190.64,73511377.8,362581393.79,46941125.71,90821518.17,191077996.66,49068147.67,-37059914.51,54649261.59,57043628.43,191083723.34,53321332.93,-57785240.12,-12997507.81,-646788.83,84430125.71,-2636952.67,32104160.77,191071249.81,44347179.33,94220576.16,-35263465.62,191070473.31,42078811.08,4083264000000,17159608.29,99660058.73,191087610.68,24130911.68,7547111.38,40825296.14,191091820.93,191091985.65,191076310.73,-97968909.89,-36799335.09
191087551.09,-43135166.77,193185637.21,-47110115.33,-95503045.88,52415490.38,-59942708.72,-53351192.59,35342880.45,191093451.94,6774521.56,28402046.18,-58912159.61,86718651.66,-6600337.77,10502911.63,1490673748.36,74078413.37,34564123.25,191095043.97,-7332451.7,39009333.42,191087559.51,98752611.96,191092855.9,32537260.34,14390367.94,-99098568.45,60563722.15,-61683621.51,53595140.68,-41128902.89,-256406853.57,-60157491.57,-68017095.07,-23242395.62,191084699.74,2731546131,-87993451.4,55804223.26,50325343.61,510399885.35,-41693897.81,65277629.47,-69756165.02,-52732437294.62,57919153.11,-56653536.49,-94940005.16,-80636507.07,-8619847.74,191083679.8,87031943.6,2537511.78,68029353.89,-80624354.25,191071692.68,192916996.88,61223233.09,41011119.36,-70215815.3,-74346528.92,-15109769.81,64290534.66,82548582.93,58975068.09,286092502.49,-6825983.01,-70971501.56,191083154.93,78091431.59,-26908799.89,-10720085.31,99601153.73,191078195.61,-7979486.1,46857329.35,79153725.61,-51905702.3,5287439.98,380294.69,33935363.43,191077767.95,82270044.36,-41639714.21,46758755.82,191074244.66,-85855998.94,3983904000000,58874641.93,82971079.53,191080389.55,-264290.65,-99658070.04,33541365.42,191086082.78,191085692.23,191075294.71,63608700.7,-57579300.79
191085699.5,69562687.3,193167702.59,40675334.32,-78490942.76,81983173.43,44736216.44,-69647614.15,-60430675.1,191088313.31,-13117703.29,-56987380.38,57144452.38,22306903.68,35119530.4,17650997.06,1354824256.45,72420834.28,36231718.34,191093190.72,-11846885.12,44720433.21,191086358.87,52205350.12,191094209.62,9484230.87,-72672208.53,-1313569.45,34068410.12,-76687340.39,29413526.18,48107959.96,-265174817.25,64899822.87,35238383.01,-79960840.97,191089343.83,2731553451.84,-39820364.17,88368088.21,25583036.33,626767996.39,-6176161.4,8952842.27,-74411417.41,-52732437530.11,53116956.24,14051570.11,-81462083.55,81100687.19,66142869.97,191078439.8,-14682352.51,-26209668.3,58277700.24,-54576317.41,191073995.78,192012031.83,90891144.72,-23449056.64,-50537268.6,-37041340.84,-46245925.36,30478309.53,25944143.81,63623831.54,230859022.06,-96365406.52,-94156293.92,191087001.62,-31033745.99,22439228.38,-283114.97,41062812.28,191076510.8,-37385881.49,-17374102.74,-40291911.63,-86206474.99,-87657026.54,50052314.81,-20910101.1,191085488.42,41254018.19,47781476.03,-76299879.52,191080862.83,-25242167.2,3904329600000,-33608724.42,62109425.46,191073338.47,-13843389.3,-36079867.84,-7256877.29,191080199.28,191077469.39,191079165.08,-39559956.6,6007181.21
191080841.89,89672076,193154088.14,4620579.8,-23778815.76,-28036200.95,80980136.49,-78010950.93,5275901.26,191080180.42,41376865.34,-822444.32,8455091.66,52036195.32,-93268330.38,-92055100.57,276093809.4,-75029734.02,48386039.57,191086203.91,68995149.22,82295464.63,191081407,-39327674.49,191090265.28,-54371897.31,-70133934.64,398085.94,23242204.96,-13381500.32,-62591042.86,33473180.77,-265171545.59,24456528.3,-16082083.38,75261904.49,191090394.11,2731556469.51,-37961891.06,-93684425.3,60271051.1,632683228.44,-92303124.65,41646374.1,32730984.66,-52732433503.66,25988064.68,-95085222.91,96304091.28,-38138421.23,-19934170.27,191075342.89,-19513376.03,-27872354.9,6054635.89,16440836.52,191079977.22,191412378.4,-55000682.59,49699124.78,90340556.35,-20284633.53,-92900911.97,-31374151.14,-61201384.88,-37922512.91,215223984.37,-87162541.19,-41581045.74,191086858.32,16667541.4,24556847.46,18388979.36,3519599.47,191079206.45,65444765.07,-53521441.46,-16176630.24,19288342.34,-57934712.49,86067624.67,84480120.59,191090575.05,-84549738.29,-72726728.28,-97256926.67,191086578.28,45849803.7,3846960000000,-52632223.95,68573551.06,191070143.78,-87096941.97,-64769144.86,-20486290.28,191077524.74,191071361.01,191086366.46,79129041.44,95227703.05
191076305.79,44375888.64,193145082.54,53818345.99,75248758.98,32150922.88,-65360012.32,73323402.12,-60893452.61,191072994,-71667890.24,-92116161.74,90356202.13,-45040902.89,-8516118.25,98799733.8,2770860578.91,43842835.94,4913159.03,191077117.4,30975394.93,-74336504.8,191075598.95,72607203.97,191083585.46,89395530.84,-2756173.25,51488348.11,17748300.99,45255467,25560486.08,-81088070.76,-293492628.4,-93905480.19,-53524069.12,-75365731.48,191086566.55,2731554053.99,8405252.47,-65878230.38,35375649.8,885366833.83,-96053111.22,-2888467.58,-27260282.48,-52937436138.39,71492808.62,-7843405.61,95132336.08,99483860.7,-435625.96,191076504.25,-47875565.64,-16069325.04,99051574.79,199653.71,191086008.15,192004873.01,-88598622.16,-54704517.55,-52905441.88,15412293.25,90627817.49,90981443.58,91741441.48,-54516415.88,221681520.94,30498817.77,-34914543.71,191082492.02,-91954776.09,-36480871.37,-14938995.42,-3296718,191084272.9,74910215.94,5168559.92,47909852.34,54156313.78,18273056.97,-33016737.3,63211922.57,191090804.73,32685404.04,41129908.41,55397992.95,191088407.77,-55587698.66,3813004800000,60274914.39,-96947111.33,191072494.33,-96234481.6,17157687.37,-63673582.94,191079348.87,191070269.03,191093305.12,51513272.47,65412908.78
191075325.53,4302952.8,193148014.27,48945067.46,73751922.95,-83361332.63,24866809.66,-32879393.26,-29330935.67,227970189.21,-12554206.64,-16404776.78,89161323.66,-66809221.97,-8599729.52,63641848.32,1246575907.32,66994822.65,-34328694.67,191072981.44,-63493428.43,2150850.74,191072558.77,6089800.95,191077778.38,-83919285.24,1822020.16,-34761164.5,49960277.53,26347071.94,34826873.68,66531224.04,-269059816.52,-72587870.38,-61607256.23,-35260230.03,191079522.4,2768447956.49,7815580.98,1281637.84,76268222.37,961231788.23,-41196361.58,69300781.28,-52926169.45,-53138579500.71,5041619.86,98421435.45,7659124,-19232437.71,13283461.65,191081180.23,-1980309.55,2109752.48,85679175.84,-59849112.16,191088854.55,192739904.46,39930951.19,-84006814.2,6183197.39,-56424945.99,45564127.57,34695343.13,44109923.57,53103577.35,280842339.52,24942551.88,-17357773.86,191076295.58,-80110172.94,-71181644.05,21954263.71,87053812.27,191088172.81,92055116.83,84925559.64,-72005828.01,-45942356.23,16970289.63,-52062726.89,-79039417.32,191086728.19,-16351338.84,-34248280.9,-37315262.72,191085783.33,1963722.11,3803673600000,17622676.09,-26994714.95,191079373.94,-49127153.42,-2611090.89,78212436.34,191084208.04,191074400.82,191096333.61,-26205463.43,-6124925.77
191079120.61,31370677.2,193149670.66,-22839640.34,864379.71,-45072487.73,-80089040.49,38918164.22,67842846.97,191072854.12,-53894973.73,34852438.38,85865771.42,-43176031.82,88939222.59,34512281.13,2221349450.28,-15520699.47,5181290.36,191073816.29,-74840616.66,-14175571.89,191074542.97,-93246369.53,191075948.98,-13801448.27,-51215831.15,-16425732.42,-79114362.06,38804078.29,-51239377.96,-45539598.82,-370221759.26,91270493.49,9295752.7,-99280704.75,191072807.6,2768441765.98,-45677085.08,44311263.79,-29439046.38,1150752317.28,90598613.83,-86769393.01,-18162662.89,-53138580492.38,35406955.56,-94647151.01,-85655028.28,95497010.72,-40464243.65,191086691.48,54156316.56,-28429612.66,-81286609.72,-71926716.69,191087174.6,192811633.95,-39068061.3,-39067819.34,-58302120.62,10475900.95,47539011,78556473.84,-62419534.48,-88978622.19,267190281.45,81878172.1,62919873.92,191071950.35,-49659585.33,39201551.46,4008128.17,37551501.87,191088076.03,67528252.72,-76729968.98,87635292.79,28695697.86,-52247846.78,14780473.68,-50860050.98,191081261.83,-94714364.29,19772938.78,-99835266.47,191080763.84,-71796458.69,3819571200000,-21560030.48,11069568.05,191087286.27,-43018296.25,89987998.31,68765948.36,191088779.37,191081310.64,191093758.26,98638873.41,14778198.24
191086103.61,-97911371.85,193166398.26,-84299173.6,-51558787.8,-10098332.65,-49413584.34,80544195.1,15313730.13,191079193.42,-53874788.94,92932315.22,36269352.91,-55827653.68,-19022330.87,-98017852.43,308480960.95,53058882.16,-24495593.34,191077467.01,-21240765.6,-29247347.06,191081092.27,-36066165.95,191078568.25,-34336486.85,-41272779.65,46934378.61,99117479.67,3005784.81,-17397877.27,12906302.78,-361924882.63,-86567760.38,-94167363.01,2790178.52,191070047.94,2768438865.41,13836190.99,85595777.58,-98490510.32,1138902165.33,-68192697.71,30946959.26,33983178.66,-53423080012.59,-36910385.35,-1108922.94,23685063.56,-74906802.14,-47836989.25,191089857.68,-43052889.33,-7298673.44,-51537255.87,49485372.76,191082431.78,193849941.62,58682257.83,6730069.7,-69298228.04,-40573857.58,24637184.55,40291294.37,-93590569.2,92462613.59,558392556.75,95695135.04,-89157536.04,191072323.96,-18567220.18,95264133.81,12902666.38,-56570619.63,191083471,65409536.88,-37422380.97,25062614.35,17829709.63,58257334.29,71963898.15,51514066.79,191077945.87,-65487163.73,19490845.57,-30425145.87,191076923.27,-14134022.4,3859574400000,-37925011.51,16349450.84,191092365.04,-22266460.4,6911772.28,1719728.21,191089830.27,191087285.02,191086772.03,-97206233.98,-64862983.34
