E4,QkFCUC1XM8KneyJtIjpbMTksODksMzddLCJvIjpbNDk2MzAyNTQuNzY5MTU4MzYsODY2NzUwMTMuMDQwNjA5OTEsNjY5NDk3MzQuMTg2NDgxNDE2XSwicCI6Wzc0LDk4NCwzMzldfcKnNzXCp0VNMCxTTTIsTUgwLEVLNixXSTgsTkQ3LFdKNSxLUjQsR1AzLEJOOCxHSzIsREM5LENCMyxVSDEsU0wyLExCNixQVDEsVEU4LFdCNCxTQTEsTEcwLFVKNyxIRzgsSEsxLFdPNixYUTIsSVUyLE1ZNixaSDEsSUUwLEhFMixUTTgsQ1oyLFFPMyxDRzksUEE5LFVFMyxVRzMsSUgzLEZRMSxWUzEsRUg5LFNOOCxHVjksTUozLFBMNyxXSzcsSVg1LEtWMCxTSjcsRUY1LEhINyxNWjgsWFY5LEVHMyxBSDAsUUwyLFNPOCxUTzIsQ0EzLE5NMSxNQTEsREc3LFNPNyxPRjMsVVQ1LE9CNCxGUjEsSk04LFNVNyxWSjgsVkwzLFBGNixMQzksTFg2LEVKMSxLVTMsRlE1LFhENyxLRDEsUlo4LFlCMSxFUDUsT1M4LFpTNixVQTcsR0MzLFJKMyxTRDAsV0E1LFpRMyxHQzgsRkU3LElYMSxQVDMsVlE5LFRMNCxMUDMsUUYyLExINsKnMDo1NTpOLjI1LFIuMTMsTi40MyxOLjI5LFIuNCxOLjYzLE4uMjMsTi4yNyxOLjY3LFIuNyxOLjU4LE4uNCxOLjEyLFIuMTUsUi4xOSxOLjY1LFIuMTEsUi4yMixOLjYxLFIuMyxOLjUsTi41NixOLjIxLFIuMjAsTi4xNCxSLjEwLE4uMzUsUi4yNCxSLjEyLE4uMjQsTi4zNixOLjU5LE4uNjAsTi4xNyxOLjMwLE4uMzMsTi43MCxOLjUyLE4uMzksTi40OSxSLjIxLE4uNDUsTi42NCxOLjE5LE4uNTQsTi40MSxOLjM3LE4uNixOLjc0LE4uMyxSLjEsTi42OCxSLjE0LE4uNDgsTi40NyxOLjAsTi40MixOLjIsTi42MixOLjY2LE4uNTUsTi44LE4uMSxOLjM0LFIuNixOLjcsTi4yNixSLjIsUi4yMyxOLjIyLFIuNSxSLjE2LE4uNzEsTi43MixOLjY5LFIuMTgsTi4zOCxOLjMyLE4uMTgsTi41NyxOLjQwLE4uNDQsTi45LE4uNTEsTi4yMCxOLjczLE4uMjgsTi4xMCxOLjExLE4uMzEsTi41MyxSLjAsTi4xNixOLjEzLFIuMTcsTi41MCxSLjgsTi40NixSLjksTi4xNXw1NTozODpOLjE3LE4uMjAsUi4yMixSLjE4LE4uNjgsUi4xNCxOLjI3LE4uNTMsTi4xLE4uMzYsTi42MSxOLjI2LE4uNyxSLjIzLFIuNSxSLjIsUi42LE4uNDMsTi41MixOLjQ3LE4uNSxOLjQ0LE4uNjMsUi4xMCxSLjAsTi4yMyxOLjQwLE4uMjIsTi43MSxOLjE1LFIuNCxOLjM0LE4uNjYsTi4yLE4uNTEsTi41NixOLjgsUi4yNCxSLjE5LFIuMTEsUi4yMCxOLjY3LE4uNDksTi4xMSxOLjMwLE4uMTksTi42LE4uMzgsTi41OSxOLjI0LFIuOCxOLjYwLE4uMjksTi4xMCxOLjUwLE4uNzIsTi40OCxOLjIxLE4uMCxSLjEyLE4uNTQsTi4xMyxSLjEsTi4zMixOLjM3LE4uMzMsTi40MSxSLjMsUi4yMSxOLjksTi4zOSxOLjc0LFIuOSxOLjczLFIuMTUsTi42OSxOLjMxLFIuMTMsTi4zLE4uNDUsTi4yOCxOLjE2LE4uNjUsTi41NyxSLjE2LE4uNCxOLjcwLE4uMzUsTi4xNCxOLjU1LE4uNjQsUi43LE4uNDYsTi41OCxOLjQyLE4uMjUsTi42MixOLjE4LFIuMTcsTi4xMnw5Mzo2ODpSLjcsUi40LFIuMTcsUi44LFIuNSxOLjI2LE4uNDUsTi4zNSxOLjE1LE4uNDgsTi42NixOLjUsTi4yMyxOLjcsUi4yMyxOLjcxLFIuMTMsTi4xOSxOLjIwLFIuMTEsUi4yMixOLjI0LE4uNixOLjUwLE4uNzQsTi41NyxOLjY3LFIuMTAsTi4wLE4uMTgsTi4xNCxOLjMyLE4uNTksTi41MixSLjIsTi4yOCxOLjQ3LE4uMjksUi4xNixOLjM4LE4uMyxOLjczLE4uMzYsTi45LE4uOCxOLjQyLE4uMTIsTi42NCxSLjE5LFIuMTQsTi4yMSxOLjQ5LE4uNTUsTi4zNCxOLjUzLE4uNDMsTi41MSxSLjIwLE4uMjcsTi42OCxSLjIxLFIuMjQsTi4yLFIuMyxOLjM5LE4uMzMsTi42MixOLjQ2LE4uMTMsUi4wLE4uNzIsTi4zNyxOLjYzLFIuMTUsTi4yNSxOLjIyLFIuMSxOLjYwLE4uMTAsTi4zMSxOLjY1LE4uNTYsUi42LE4uNCxOLjQwLE4uMzAsUi45LE4uMTYsTi41OCxSLjEyLE4uMTEsTi40NCxOLjYxLE4uNzAsTi4xNyxSLjE4LE4uNjksTi4xLE4uNTQsTi40MXwxNjE6MzI6Ui4yMSxOLjEsUi4xOCxSLjksUi43LE4uNixOLjI3LFIuMjMsUi4yNCxOLjY4LE4uNTcsUi40LE4uNjUsTi41OSxOLjMwLE4uNjYsTi40NSxOLjUxLFIuMTMsTi4xMixOLjksTi42OSxOLjIyLE4uMzgsUi4zLFIuMTQsTi4zNixOLjExLE4uNDcsUi4yMixOLjMyLE4uMTgsTi4yNCxOLjI2LFIuMTUsTi4zMSxOLjYzLE4uNCxOLjY3LE4uNTYsTi41OCxOLjE5LE4uNTUsUi4xOSxOLjAsTi4zMyxOLjcyLE4uNDQsTi4xNCxOLjM1LE4uMjksUi4wLFIuMTcsTi4yMyxOLjQwLE4uMTcsTi4yMCxOLjM0LE4uNTQsTi4yMSxSLjE2LE4uNTMsUi4xMSxOLjM5LE4uNyxOLjc0LFIuMTAsTi41MCxOLjI1LE4uNjQsTi40MixSLjEsUi44LFIuMjAsTi4zNyxOLjcxLE4uNTIsTi42MCxOLjUsTi4yLE4uMjgsTi44LE4uNjEsTi40OCxOLjMsUi41LE4uNjIsUi4yLE4uNzAsTi43MyxOLjE2LE4uNDksUi4xMixOLjE1LE4uNDMsUi42LE4uNDEsTi4xMyxOLjEwLE4uNDZ8MTkzOjM2Ok4uMzQsUi4xOSxOLjE1LE4uNDgsTi40NCxOLjE0LE4uNTgsTi40NyxOLjQyLE4uNjAsTi4zNSxSLjEyLE4uNTYsTi4xMixSLjMsTi4yOSxOLjE5LE4uNyxSLjUsTi40NixOLjUxLE4uMzAsTi41OSxOLjQ5LFIuMTYsTi4yNSxOLjE3LE4uNjMsUi4xOCxOLjQ1LE4uMjYsTi42LFIuMTcsUi4yLE4uNTMsTi4yLFIuMTAsTi42OCxOLjY3LE4uNTIsUi4xMSxOLjEsUi40LE4uMjgsUi4yMyxOLjY5LFIuMSxSLjEzLE4uMyxSLjYsTi41LE4uMTgsUi45LE4uNTQsTi42NixOLjEzLE4uMTAsTi4zOCxOLjksUi4xNSxOLjAsTi4zNixOLjYyLFIuMTQsTi4yMSxOLjM5LE4uMTYsUi43LE4uMzEsTi4yMyxOLjMyLE4uMjAsTi43MSxOLjYxLFIuMjEsTi43NCxOLjQzLE4uNTAsTi4yMixOLjY1LFIuMjAsTi44LE4uNDEsUi4yMixOLjcyLE4uNCxOLjExLFIuMjQsTi4yNyxOLjM3LFIuOCxOLjczLE4uNjQsUi4wLE4uMjQsTi4zMyxOLjU3LE4uNTUsTi40MCxOLjcwfDIyOTo0ODpOLjIsUi4xMixSLjI0LE4uMjcsTi4xMSxOLjU2LFIuOCxOLjU5LE4uNCxSLjcsTi40NCxSLjAsUi41LE4uNjIsUi4yLE4uMjUsTi41MyxOLjQ1LFIuMTQsTi40NyxOLjIwLFIuNCxOLjEwLE4uMzYsTi4xNSxSLjE1LFIuMTYsTi42MCxOLjQ2LE4uNzQsTi41NCxOLjcyLE4uNDEsUi4xMyxOLjUwLFIuMTEsTi42NCxOLjI5LFIuMTcsTi40MixOLjAsTi4yMSxOLjU3LE4uMTcsTi4xOSxSLjMsUi4yMixOLjMwLE4uNzMsTi4xNCxOLjMsTi4yMixOLjMyLE4uMSxSLjEsTi41MixOLjE2LE4uMjQsTi41LFIuMTgsTi40MCxSLjIxLFIuMjAsTi4xOCxOLjcsTi45LE4uMzEsTi4yNixOLjU4LE4uNzAsTi4yOCxOLjM4LE4uNjMsTi40OCxOLjM5LE4uNTEsTi44LE4uMTMsTi40MyxOLjM0LE4uNzEsTi42OCxOLjY1LE4uNDksUi45LE4uNjEsUi4xMCxSLjYsUi4yMyxOLjEyLE4uNjcsTi4zNyxOLjYsTi4zNSxOLjIzLFIuMTksTi41NSxOLjY5LE4uNjYsTi4zMw==
EM0,SM2,MH0,EK6,WI8,ND7,WJ5,KR4,GP3,BN8,GK2,DC9,CB3,UH1,SL2,LB6,PT1,TE8,WB4,SA1,LG0,UJ7,HG8,HK1,WO6,XQ2,IU2,MY6,ZH1,IE0,HE2,TM8,CZ2,QO3,CG9,PA9,UE3,UG3,IH3,FQ1,VS1,EH9,SN8,GV9,MJ3,PL7,WK7,IX5,KV0,SJ7,EF5,HH7,MZ8,XV9,EG3,AH0,QL2,SO8,TO2,CA3,NM1,MA1,DG7,SO7,OF3,UT5,OB4,FR1,JM8,SU7,VJ8,VL3,PF6,LC9,LX6,EJ1,KU3,FQ5,XD7,KD1,RZ8,YB1,EP5,OS8,ZS6,UA7,GC3,RJ3,SD0,WA5,ZQ3,GC8,FE7,IX1,PT3,VQ9,TL4,LP3,QF2,LH6
203269597.28,203261608.67,203253292.84,203256235.26,204105806.41,-37993623.12,42316194.25,-36093481.91,13359857.21,-89501206.75,28831435.89,-35619684.63,-14233741.32,-5837967.53,203284388.8,-93605279.67,203250703.3,95717154.9,75735333.04,203269096.04,203267268.98,-4108961.32,19531559.88,21909271.2,94379614.5,84451232.78,45730503.72,203260972.77,-28516985.76,-91969708.57,42902801.2,-72889747.68,41263215.88,33853908.56,203260778.29,50059145.01,-77220869.85,-34098745.2,203255785.06,23184505.34,58428394.56,23996721.19,-21080811.42,45037387.56,60533369.23,93414714.5,-32830138.21,-40967364.87,203268461.23,203265918.14,70446731.39,74400965.93,-1275527,548890.36,-21731719.53,3521647.95,16671885.83,230790561.89,57875446.77,60675176.13,1506435835.81,203320168.76,-32647054.56,203269184.23,56064158.62,-35360099.53,-89198719.79,24161028.52,-36082435.29,3489264000000,-16112987,-36210971.31,91878439.48,203265891.06,12470887.23,-51870331.47,203253599.77,36223435.66,-98645566.31,-61465856.62,-72169612.72,-81309356.76,396200130.15,-67304486.26,-27865759.44,80173708.88,274378500.68,86585791.1,-43745618.97,203256447.9,-11753842.95,-44305607.53,-43601606.63,-80134988.61,-8176041.59,203636047.31,-2904497.53,-99565912.07,48684162.46,-2609211.15
203265108.78,203255241.67,203258231.26,203251574.85,204500692.62,-67722592.23,-89819684.59,24670797.25,72965579.79,-74940350.07,-455039.44,2653118.6,63050200.25,73416458.13,203362102.31,-84895325.63,203256323.78,85386306.81,-3140004.91,203264849.38,203269050.44,59829491.58,-34445023.18,25519791.19,-83088041.15,-40862393.5,6145282.59,203265913.49,22214046.14,-29084235.25,-32113824.09,-4228526.58,64028923.65,-37417288.94,203266169.4,53818135.96,-63597112.34,66002456.17,203252608.17,-94397595.65,31289399.82,13389803.45,42807252.49,-82038544.42,25189095.73,57824140.72,52984854.02,89333916.37,203262534.31,203269972.41,-15082365.4,71801289.81,-35336665.41,-61072272.16,55268958.97,-59907677.92,-62066085.27,6223214540.33,-61263128.02,-77971145.26,2106428316.08,203318726.29,56920167.17,203267008.35,92490953.6,-34362035.57,44706138.63,-46654972.31,-54930739.23,3560544000000,-8248269.34,-49802398.08,18895192.18,203260355.58,-26468633.7,-75357923.43,203256365.63,-43815148.39,64886716.5,-48478906.34,92644828.92,11353197.53,396206195.09,-34460085.26,-46638810.5,1561700.36,274382416.13,16862908.76,-33054215.28,203251122.74,-2139313.31,16440214.36,-80616807.84,-89893495.18,-31722583.74,203639952.98,77620201.59,21682660.29,86323600.44,17602771.07
203258014.36,203252674.75,203264109.77,203251401.91,203593602.3,44132677.89,26686918.73,-51480265,10801457.09,18952888.94,34689143.11,-96437384.1,-88199932.03,30803743.46,203262768.97,11924719.18,203263737.22,22057680.28,-53950630.31,203258485.9,203265772.8,15164460.38,13570112.46,-23345670.47,14364463.34,-58895299.17,-39393164.62,203266625.91,81093790.11,51437521.76,-88760011.71,-44353082.16,-20954400.13,-69941212.84,203268370.01,62026119.43,-58575664.07,22541863.36,203254131.88,81900012.4,-81619733.06,-86906221.33,-9597360.57,10950307.26,94391230.24,-32388136.93,-63005228.18,76518728.52,203255814.69,203268995.96,-89524974.56,71227304.66,-84269585.59,-21375315.28,70565713.38,-75279359.71,-3263502.52,231448755.88,-83365481.41,99949154.95,2105376347.01,203321632.94,68513299.81,203261446.47,81781728.49,-34299093.94,-83403935.97,-18030533.86,-47577290.01,3652560000000,50466767.46,-75835100.06,13896621.62,203253785.03,76113305.76,-14810129.87,203262434.88,33766219.26,-6803054.24,-36727559.85,16711682.67,-69275588.65,396207895.46,-67239890.25,32229488.12,67787787.93,274388529.43,-80598954.37,66526165.32,203250536.9,38813020.74,93564364.76,99392609.94,56694609.02,34208146.9,203639056.66,-90211422.07,32208987.38,37128594.03,62983508.94
203252105.45,203254920.09,203267342.03,203255896.43,203900246.52,-76048898.38,-55885176.88,-28651493.84,64223368.46,82987319.09,-28506143.25,70957148.94,89262282.92,28318748.96,203274494.49,61246016.21,203269070.31,-51423492.65,-24526999.83,203253569.57,203259005.69,-9850914.87,19446017.42,-33032272.74,3798488.52,47253305.92,84746355.11,203262800.89,13801017.24,-18004269.08,-941520.32,-56121590.71,19310417.84,-82448882.48,203265742.26,-67930899.16,86029635.05,90573863.95,203259689.9,-8365191.48,47805125.62,-52505407.77,90100385.64,-16785724.09,39047556.3,51489571.25,-40183585.2,-84235646.44,203251972.59,203263365.87,57711244.18,-62538874.45,71808294.1,60005786.95,-69365018.39,82608301.78,-35096161.02,322668546.07,-60408428.94,44987527.47,2113156838.33,203327563.39,-49934677.13,203255999.05,65422050.91,-76843748.8,67762557.87,-47752328.99,41131562.81,3762720000000,-43149564.32,32102688.87,10288768.15,203249915.54,-98126128.29,71301830,203268641.84,-49517039.23,-90666202.44,-95417816.42,-65045051.15,21896807.97,396204349.36,-90388522.03,48557223.53,-42975356.37,274393173.73,-90668356.34,-66734281.89,203254774.28,84653781.1,37875867.71,55663871.29,53183904.59,28134962.24,203634154.55,28445243.42,-76190255.02,40893239.03,45276372.52
203250625.15,203260591.29,203265924.17,203262974.26,240958632.49,-21634146.45,75241373.67,-56001144.25,-95406527.57,-19931853.67,-28121447.32,5868988.3,-75100541.43,88689670.6,203365231.89,-71442382.33,203269680.66,-4591006.86,-75476162.7,203252930.92,203252315.67,70746227.05,16806530.45,58212353.24,57453570.93,-99479913.86,-32940915.08,203256811.19,33649515.18,-96670176.56,39115442.95,-40694794.28,-85342390.19,-1543324.38,203260222.24,25425643.97,-83472375.7,59334034.61,203266282.94,80616374.69,-37708663.43,-25963546.87,-93337916.82,-82994903.25,-98180220.37,95396636.94,82056932.04,4866307.11,203252965.61,203256038.84,-40088813.05,55593562.19,-67701585.51,9488323.52,-22853708.26,90880600.9,-15589763.47,203546237.92,31262867.12,-51254487.26,1629567668.58,203333012.88,-41648225.19,203253657.67,43636341.73,-87518772.7,76487552.21,-69410678.11,-9964203.65,3887568000000,47261057.66,9329754.42,-36601245.56,203251089.51,-76119699.55,-60055075.05,203271101.7,-50997796.06,62176173.55,-29035005.91,-51221118.37,21812982.09,395972710.97,4807261.31,25649768.93,-48058108.21,274393460.84,-51490959.86,-92202092.58,203261307.94,-42835939.04,33249346.39,-61247660.24,-64707592.72,25813577,203628327.89,87470138.46,15294068.62,69178627.71,-59055419.31
203254354.05,203266190.74,203260436.55,203268871.1,215494443.79,45588311.02,9499097.45,-26271471.71,-15140589.11,62998813.98,-13552425.18,52296569.67,-9426203.34,-4940573.2,203300645.51,18784199.1,203265394.91,-18524422.69,59140014.98,203256673.8,203249294.59,-32377458.65,-26424317.09,-89603065.87,-9749777.02,-89327945.42,-64879463.74,203252262.7,99766102.37,-55863819.02,-12054101.36,42293131.53,69459100.15,-87587453.32,203254029.64,-64490177.43,-92711685.29,33179573.76,203270051.93,92022239.17,-77611414.83,63168863.02,47015162.54,-3754796.1,64916870.38,-16348199.25,-41004714.13,18541321.88,203257968.15,203250812.13,-16173961.63,-33531247.87,52014228.04,56982618.16,-8130703.98,-63931858.59,53302170.02,203400507.1,-35942463.95,14035559.06,1511374536.93,203334656.7,4009764.54,203256649.5,12268002.82,-39239889.64,-13085372.45,-20717841.76,77736783.43,4023734400000,49556105.27,31861918.07,27682237.93,203256832.42,-22888020.41,61361908.1,203268288.83,-74893004.75,-10945031.08,38121884.79,22939118.89,1060541.43,420701264.9,-75446944.73,78196733.27,84449082.66,281806085.87,-33386068.54,-72545927.95,203266290.44,86144378.82,-1762907.82,91280117.2,17973110.14,93453534.56,203625159.61,-10544301.77,-48196438.74,-65148445.84,-13673174.73
203261324.05,203268330.9,203254018.48,203270318.38,209192184.59,-34348635.67,-18099869.34,18253790.74,-80666300.44,-6972769.39,-50408395.74,-52424453.52,49417847.43,-87355973,203326436.09,54367147.01,203258863.61,22529364.9,39749286.72,203262667.48,203251563.06,60660801.12,-72757723.15,21589631.18,4642392.26,81507849.51,-75740332.65,203252065.35,-75261882.61,16202817.47,-9736013.64,36015339.15,-10778113.39,9894864.97,203251581.3,50593001.43,60789809.08,-90097358.39,203268821.28,39344083.1,52338847.37,83492525.46,33603509.06,45480966.38,67960827.78,42460486.33,69891119.12,-83124975.63,203263879.64,203250412.87,89559020.61,92817535.41,-55206496.42,-26284028.98,-47887942.06,44683352.98,60006003.81,211573651.36,24474664.44,-61809196.87,1504709637.13,203331295.81,-24721746.27,203262677.77,-11630124.07,-924314.73,79183653.7,17418597.71,-92495982.03,4167158400000,31340162.86,-83307231.09,-49300439.25,203264231.67,59355303.67,54957943.85,203261695.93,32084474.37,-15128290.1,-30951536.73,-74092575.04,91927100.99,420306750.98,35385066.9,-69294868.42,16848592.82,280866449.05,-40379110.17,58466507.17,203267017.98,76709422.86,99518921.22,-64796460.6,43451655.07,-21858570.79,203626670.77,-2587761.01,89535647.44,-18533821.2,-67593781.96
203267788.04,203265599.81,203250402.83,203266421.37,206555130.65,33115146.05,94882615.61,95826653.53,44261794.59,43762921.35,32630077.53,69215176.18,-97775142.27,-72018837.92,203316677.62,70880705.7,203253914.06,-42515598.15,4543518.18,203267554.41,203257871.03,-39255644.52,-59953800.57,67098258.45,-89352477.25,41642796.57,-52896337.08,203256644.41,-93836987.05,-74834187.64,8210266.92,-5516623.3,-32976996.3,-90336136.1,203254253.48,-45236645.69,79144496.89,57036689.87,203263088.39,68841281.31,34737596.42,44387910.19,21852646.73,-46827474.33,-88830360.56,-20956865.61,51457711.59,59106769.88,203267118.48,203254867.83,-27652747.53,87511679.43,25195025.2,67132487.32,-63855744.2,37685877.83,35275988.77,215542849.82,95461775.11,62254489.75,1504835809.45,203324555.47,-86605303.95,203268379.27,83833364.59,7014326.6,-870682.98,92090773.59,-62202007.01,4314038400000,-6617241.82,15594405.31,-37506001.77,203269435.34,69856921.08,-60293958.2,203254611.34,64984071.09,-87114829.94,-98977298.42,40053588.58,-11278301.47,422976758.82,14903290.09,13266865.87,-68393350.44,280860743.72,32192517.65,-87944184.59,203263251.98,10597681.2,-42848817.53,-3035932.64,-85365745.36,-33063751.55,203632147.69,-542361.06,-45225146.17,82464679.59,-36967359.66
203270410.42,203259703.44,203251757.72,203259446.53,209437228.93,93221373.96,19184423.79,90913204.39,20496481.06,-54376660.7,12985037.32,34797735.09,61925666.43,59947656.69,203300383.08,-33283203.09,203253206.24,91589240.41,-40529472.78,203267478.1,203264800.91,-92625201.71,39688926.33,-74968563.98,66853662.57,18079421.08,-50621640.62,203263638.02,33396768.12,31941181.53,62516160.53,-87304038.66,-21034959.27,34907075.03,203261050.54,42715017.6,85707834.52,-43357727.91,203255731.23,-33982539.99,-9191411.01,69814854.69,13165637.34,-76024878.68,-78661353.94,37206359.11,45486506.25,-98119617.28,203265682.73,203261496.48,98050720.74,-9759985.79,9132333.22,97668643.56,-53764911.54,87812585.94,8255083.43,203692876.42,-19979019.02,-25993049.02,1492876590,203317648.06,91967630.06,203270590.43,-5515592.03,35844802.06,-72381714.14,65251860.58,36055398.55,4459708800000,-22139132.86,43997478.18,-28318118.36,203269761.45,-67900287.19,-13278564.66,203250754.72,37243880.91,2337103.93,-30978597.24,57283235.71,-83276948.69,426069925.75,63190998.59,65227798.37,94329382.65,277804112.3,27749264.07,88234477.67,203257292.43,99589972.39,73351626.04,-76867765.14,46033227.17,94794013.72,203638526.27,-90788026.38,28440836.64,-4634198.01,-53345117.92
203267994.74,203253950.67,203257644.98,203253004.37,206206080.15,-52187550.4,-60854534.77,-27045667.97,53682648.23,59551456.98,-52531949.92,-44472674.98,13565694.45,-13339308.27,203299991.11,12910382.35,203257066.47,68321786.28,66096533.6,203263163.84,203268676.93,5705774.4,85088129.91,-69075864.37,26375327.36,-72097071.02,42521722.94,203269301.31,83399733.15,-89221239.69,60001216.24,30427495.38,-99892077.41,-54471561.42,203268078.71,30392683.93,9813532.23,-74250644.14,203250694.55,99315870.86,-54547080.03,23435871.02,90650.81,67742611.06,13089879.83,-99221113.97,41845362.71,36624647.42,203260308.87,203266583.91,-16770431.37,3291931.98,-34371286.14,-1434723.14,7023295.84,75770883.06,-42069856.66,211224693.13,-85530688.4,68153621.26,825710104.56,203314499.44,-20372405.63,203267797.46,-93229237.76,69419976.5,29328168.59,79303906.21,76739040.65,4600108800000,82296922.51,16546262.62,-24014766.08,203265277.76,-31410597.75,-94747282.54,203252314.51,23057533.66,90795245.17,93144312.55,11731255.42,-76549304.11,432820583.58,-97054327.35,-80374173.39,-49663206.11,277808068.24,58497163.29,93064511.29,203252854.8,75659284.41,83771038.1,-15642037.93,28684546.42,83387308.38,203642119.78,15707393.17,61012606,16281262.52,74614307.16
203262217.88,203251848.19,203265026.52,203250516.42,204963690.41,17392390.17,12576978.99,-35601147.2,-62424715.03,-34371366.23,-71883678.44,-73616225.43,-47358661.62,-33030454.43,203320733.22,-33403950.26,203263055.45,49148756.51,73089112.54,203256225.66,203267606.59,87501286.47,-46606473.8,-1267858.41,46777307.79,14611681.81,-57377967.25,203270490.74,-41733517.66,-66432686.81,76051688.29,-7458728.56,-3817773.74,51913508.19,203271705.68,-1257262.36,-79425448.51,-95482175.64,203250545.52,59516742.71,79347821.43,-64950631.23,-96164685.33,57650850.74,-63148274.11,88111682.65,-5794637.37,-13028403.42,203254070.23,203267345.91,47300117.61,42705033.12,-34968523.22,33619858.27,-31336426.74,-78308574.72,-50201403.71,575790530.76,45676921.92,-87763360.6,860215879.55,203317506.43,-81633550.09,203261180.46,-78243036.94,76703211.86,-60147038.13,72286000.52,-9775369.43,4731264000000,-76500973.77,-68066322.27,86454066.25,203258627.39,18282719.29,92753258.53,203257914.68,-82924216.11,65984470.29,-45430836.85,-14681202.85,57340708.94,427703058.78,-25131012.81,14306003.4,15117993.94,277815166.47,23639497.66,-84409595.38,203252728.87,4457999.76,39908403.4,34637511.05,94462323.2,-72245047.32,203640715.06,-95269260.04,77541208.19,1265593.3,83516162.24
203256580.76,203254801.92,203270044.89,203253032.5,204690116.08,77437013.23,-43552220.82,12209803.84,65144096.69,12567479.58,5561419.33,29264322.06,2240337.85,42054632.99,203264185.24,-74764462.74,203267504.98,70565284.75,47967267.91,203250556.77,203262507.13,-20295917.71,74591790.96,51206403.62,-49783966.15,-17779240.99,38255155.83,203266487.46,58753502.23,-85118389.77,-45035480.85,-63342094.78,-20163452.43,84918230.15,203270214.6,-15260438.07,-5449845.85,-1575960.53,203255205.94,-58820434.26,36072287.66,86975405.93,-55768488.96,-89790063,66383028.08,95870511.9,-66760040.33,85527616.52,203250639.53,203263560.28,-44707379.11,-36408097.26,-50961186.35,-10519897.25,27684079.24,57904782.22,-96318349.43,209453546.13,11855663.77,-67592379.59,258841986.29,203323915.65,-15114604.16,203254210.38,-4658491.85,-2401434.25,53764563.61,72093888.17,63985615.83,4849632000000,81165285.53,68575830.55,36917668.59,203253578.08,84866238.84,58876721.75,203264735.82,63869406.56,-46026712.78,-79101415.79,-59799161.77,53329650.55,414750101.62,59347992.85,-29944317.95,-20125486.69,276407776.48,-52777449.82,-85250657.57,203257270.86,-14098226.03,8640401.06,-28220898.03,78119615.17,-9173535.2,203634852.09,76660723.81,31131380.98,94907265.56,82484207.31
203254422.98,203261487.73,203270132.92,203258911.93,203875225.39,-92219332.43,-74582958.23,-16157351.01,16848771.39,54885036.87,47777426.2,-79229762.73,17330735.2,93595682.43,203277557.59,41306937.79,203267679.63,33889959.91,-19516719.83,203249594.09,203256544.06,-68551364.04,-69713582.71,-17850818.35,73315914.58,26245946.88,12634061.63,203259399.44,39526694.64,-78659083.57,-95825883.5,-39575276.22,20128799.39,-69722035.79,203264434.24,-38623482.13,8773991.04,32034886.74,203261994.28,64936073.55,42003239.14,83791495.15,64117231.54,-57493101.03,62261359.1,62362499.03,12729407.86,93458322.54,203252196.2,203257648.41,-96343293.52,70324070.47,94544218.14,95016596.04,64867358.14,96310881.36,-42571786.95,566292864.12,1442868.02,95506936.54,292323505.24,203330630.78,67198195.86,203250658.82,25624740.77,-90474086.92,-14933037.15,-3832844.22,-37289267.95,4951324800000,44603016.59,-41565826.35,79342847.65,203252883.64,-12564857.21,29464722.09,203268905.91,-34771606.85,-95870699.78,27145932.7,18081282.95,49573181.84,415542303.56,-51367797.89,4111002.99,-47776102.62,275922837.16,-92122285.49,-23264875.54,203264139.07,-45258167.51,1875711.14,-79425855.91,45447543.47,22160220.46,203627560.18,-43960991.27,73928385.53,-19336338.31,-55227322.89
203257013.35,203268480.04,203265394.49,203264703.99,204012867.14,-82935758.41,77640578.8,-64632550,-6065530.5,27271398.16,-80665128.11,37515070.13,84430188.98,94853061.65,203278904.88,71170432.8,203263186.81,-56152680.94,-27958893.72,203253336.65,203253304.91,-98638679.7,94661418.75,-12022197.75,70469322.36,84234535.52,27605940.21,203252986.39,5921570.96,65893031.67,-59766194.15,-73564893.16,20976509.11,-72111018.86,203257574.94,-71815570.05,29200115.33,-59871919.2,203267118.74,3199028.47,81269409.62,-61375067.89,-94423729.39,51510477.41,14764110,39154288.43,53233871.34,-68659903.66,203258162.5,203253247.28,84513548.74,-51978071.92,86056765.55,89885479.32,-29052584.06,22922902.99,-64729718.25,716422663.34,13803672.64,92412928.71,331692398.4,203334172.83,-83479158.53,203252340.83,-63579101.88,78871150.74,5109475.74,-29142347.55,28847845.06,5033577600000,80259647.73,-19645366.36,-8232714.5,203256736.1,-64677032.49,18958644.57,203268304.55,68018957.02,-39263172.55,71044549,-31811599.62,-7789922.71,392827909.07,19571625.6,-12432925.3,-4431692.1,272844653.9,-24227006.52,99592784.16,203269553.93,70762080.06,-90780727.52,-89795962.27,-66535099.73,-46469374.86,203622693.31,-62273548.32,-4594282.63,5712598.43,-20373398.65
