E4,TkFJS8KneyJtIjpbNzEsMjksOTddLCJvIjpbODg2MDI5NjcuOTUwMDg1NjEsNTM2NzA3OC42MTc2OTMzMzMsMjc0MjY3MjkuODAwMzk4NjNdLCJwIjpbNjk1LDk3MSw4MDNdfcKnNzXCp0haNixNUzMsSEowLEFQNCxGUDcsT0swLFJMMixKUjIsSks2LFVUOCxGTjYsSFA5LFBPNixNRjEsS0swLERIOSxOWTUsUUo1LEpZNCxLVzYsSkk4LERBNyxJVzEsWlYzLE9DOCxUQjEsUlYwLEtBNixTSDcsVkg3LExGOSxMSzUsRlo4LFRKNyxPQTUsUk0zLFBXMyxXTTAsREk3LEZMNSxTWTYsV1A0LFVRNyxXRTAsWFE3LElaMixWSDUsS083LFpSMixTSjYsWU4zLE9NOSxEUzUsSkUzLE1ENyxSQTEsRUE4LERXOSxBVDksSEM0LFVMNSxCSzQsVFIwLE9FOCxTTDIsTk4xLEFGNSxXVTUsRlAxLElNMixJUzgsUU4xLEROMixRUjksUE45LFhJNCxZVDAsRE4wLE5BOSxRSDIsWFkzLEFBOSxGTjIsWlE0LEJIOSxIWjEsRUUwLENBNixWVTUsVkgyLFdNMSxHSjQsWE40LFVLMCxMWTcsSFc3LEVRMixCSzMsWEE0LFBNNMKnMDo0NDpOLjY0LE4uMTAsTi4xNSxOLjQsTi40OSxSLjExLFIuMTYsUi4xNyxSLjYsTi40MCxSLjIyLFIuMixOLjEzLFIuMTUsTi43MyxOLjI4LE4uMzcsUi40LE4uMjcsTi42LE4uNTYsTi4zMyxSLjAsTi45LE4uMzUsTi40MixSLjE0LE4uMjAsUi4yMSxSLjEzLFIuNyxOLjYwLE4uNDYsTi43MSxOLjU5LFIuMTksTi4yNixOLjgsTi41MyxSLjgsTi40NyxOLjcsTi4yMixOLjU0LFIuMjQsTi40MyxOLjE4LE4uMzYsTi40OCxOLjY4LE4uMTYsTi4yNSxOLjQ0LE4uNTcsTi4zOSxSLjIwLE4uMTQsTi4wLFIuMTgsTi42OSxOLjc0LE4uNTIsTi4zLE4uMjEsUi45LE4uMzIsTi41MCxOLjY2LE4uMjQsTi4yLFIuMjMsTi42NSxOLjQxLE4uMjMsTi4xMixOLjM4LE4uNDUsTi42MSxSLjUsTi4xLFIuMyxSLjEyLE4uMzQsTi41MSxSLjEsTi42NyxOLjcwLE4uNSxOLjMwLE4uNzIsTi4yOSxOLjMxLE4uNTgsUi4xMCxOLjU1LE4uNjMsTi4xMSxOLjE3LE4uNjIsTi4xOXw0NDo3MTpOLjUyLE4uOSxOLjIxLE4uNTEsTi40NSxOLjI1LE4uMjIsUi45LE4uNTgsTi43MixOLjI2LE4uNTUsTi42NCxOLjQ0LFIuMjMsTi42MyxOLjQ5LE4uMTIsTi43MCxSLjIwLE4uMSxOLjMzLFIuMyxOLjMyLE4uMzEsTi41OSxOLjIsTi42MCxOLjY4LE4uMTUsUi4xMSxSLjE0LFIuMjQsUi4xMixOLjIwLFIuMTUsUi4xNyxOLjQ3LFIuMixOLjQ4LE4uMzUsTi41NixSLjUsTi4zNyxSLjAsTi42NixOLjU3LE4uMTgsTi41MCxOLjQwLE4uMTAsTi4yOCxSLjE2LFIuNCxOLjczLE4uNjEsTi42NyxOLjQ2LE4uMTcsTi41MyxSLjEzLE4uNixSLjIxLE4uMTYsTi42MixOLjc0LFIuMSxOLjM2LE4uMzQsTi40LE4uNjksTi4xMSxSLjE5LE4uNDIsTi44LE4uMTksTi41LFIuOCxOLjMsUi43LE4uMCxOLjQzLE4uMjksTi4zOSxOLjcsTi40MSxSLjYsTi4zMCxSLjE4LE4uNzEsTi42NSxSLjEwLFIuMjIsTi4yMyxOLjM4LE4uNTQsTi4xNCxOLjI3LE4uMTMsTi4yNHwxMTU6MzU6Ti43NCxOLjQ2LE4uMzEsTi4yMSxOLjEsUi4xLE4uNDgsTi4yMCxOLjY0LFIuNSxSLjIzLFIuNyxOLjU0LE4uNjUsUi4xNixOLjM2LE4uNzEsTi4xNSxOLjI3LE4uNDAsTi4wLFIuMjQsTi43MixOLjI2LFIuMTUsTi4zNyxOLjUxLE4uMzIsUi4xNyxOLjY5LE4uNTAsTi42MCxOLjQsTi40NCxOLjEyLE4uMzAsTi44LE4uNzMsUi4zLFIuMixSLjIyLE4uNTUsTi4zLFIuMjAsTi4xOCxOLjM5LFIuMCxOLjM1LE4uNDMsTi4zNCxOLjIzLFIuMTIsTi40NyxOLjUyLE4uNTYsTi4yMixOLjU4LE4uNTcsTi42MyxOLjYsTi4zMyxOLjEzLFIuNCxOLjUsUi4xOSxSLjIxLFIuMTAsTi45LE4uNjYsTi42MSxOLjE0LE4uMixOLjcwLE4uMTYsTi4yOCxOLjI0LE4uMjUsUi4xNCxSLjgsTi42MixOLjQ5LE4uNjcsUi42LE4uMTAsUi45LE4uNDIsTi40NSxOLjUzLE4uMzgsTi42OCxSLjExLE4uMTksUi4xMyxOLjU5LE4uMTcsTi43LE4uNDEsUi4xOCxOLjI5LE4uMTF8MTUwOjU0Ok4uMTQsTi4yMixSLjEsUi4xMyxSLjE0LE4uMzgsUi4xNixOLjI0LE4uMjMsTi4xMyxOLjM1LFIuMTcsTi41MixOLjc0LE4uNTQsTi40OSxOLjYyLE4uMixOLjIxLE4uMTYsTi40LE4uNjgsTi44LE4uNjEsUi41LFIuNyxOLjMxLFIuMTUsTi4xMixOLjYsTi42NixSLjIwLE4uNDUsTi4zOSxOLjM0LFIuOSxOLjYwLE4uNTMsTi4xOCxOLjUxLE4uMjUsTi43MSxOLjU3LE4uMjYsTi41OCxOLjY3LE4uNTYsTi40NyxOLjExLE4uMCxOLjksUi4xMCxSLjExLE4uNjksUi4yMyxOLjMsUi4xOSxOLjYzLFIuMjQsTi4yOCxOLjQzLE4uMTcsTi40NixOLjMzLE4uMjcsTi4yOSxOLjcwLE4uNDgsTi42NCxSLjMsTi43MyxOLjcsTi4yMCxOLjM2LE4uMSxOLjY1LE4uMTksTi41OSxSLjgsTi41MCxOLjE1LE4uNDQsTi40MSxSLjEyLFIuNCxOLjMyLFIuMjEsTi43MixOLjMwLFIuMixOLjQwLFIuNixOLjU1LFIuMCxOLjQyLE4uMzcsUi4xOCxOLjEwLE4uNSxSLjIyfDIwNDo1MDpOLjM2LFIuMTcsTi40OSxSLjEzLE4uNjAsTi4yNCxOLjUsUi4xMSxSLjIwLE4uNTgsTi4zNyxOLjQ2LE4uMjksTi43LE4uMzIsTi4yNyxOLjM0LE4uMjAsTi4zNSxOLjcyLE4uNTAsUi4xNCxSLjE5LFIuNCxSLjIzLE4uMTUsUi4xMixOLjE4LE4uNzEsUi41LFIuMTgsTi4zMyxOLjU5LE4uNTYsTi42NyxSLjEwLFIuMjQsTi41MSxOLjY1LE4uNjQsTi42MixSLjYsTi43MyxOLjEwLE4uNzAsTi44LFIuMixOLjQxLE4uMjMsTi4xMixOLjQzLE4uNDQsTi4zOSxOLjEzLE4uNTQsTi4xLFIuMTUsTi42OSxOLjE5LE4uMjgsTi41MyxOLjE3LFIuNyxOLjExLE4uMjIsTi4yMSxOLjYzLFIuMCxSLjIxLFIuMTYsUi44LFIuMyxOLjM4LFIuMjIsTi43NCxOLjMwLE4uMyxSLjksTi4zMSxOLjQ1LE4uMCxSLjEsTi4xNCxOLjI1LE4uNjEsTi4xNixOLjI2LE4uNjYsTi40OCxOLjU3LE4uNTUsTi42OCxOLjYsTi40NyxOLjUyLE4uOSxOLjIsTi40MixOLjQwLE4uNHwyNTQ6NTM6Ti4zNSxOLjM4LE4uMzksUi4yMCxOLjE5LFIuMSxOLjY1LFIuMjQsTi42NCxOLjc0LE4uMTAsUi4yMSxSLjExLE4uMjUsTi4yNCxOLjcyLE4uMTYsTi40MixOLjQsTi4yNyxOLjU2LE4uMzEsTi40OCxOLjY4LFIuNSxOLjY3LE4uMTIsTi42LE4uNjMsUi4zLFIuMTMsTi4xOCxOLjMwLE4uNjAsTi41MyxOLjU0LE4uMTEsTi4xNCxSLjIsUi4wLFIuMTAsTi4zMyxSLjE2LE4uNjksUi4xNyxOLjIwLE4uNTIsUi42LE4uNDcsTi44LE4uNDMsTi43LE4uNDksTi40NSxOLjIzLFIuNyxOLjQ0LE4uMjIsTi4xNSxOLjUxLE4uMixOLjUwLFIuMTksTi42MSxOLjAsTi4yOSxSLjEyLFIuMTUsTi43MyxOLjEsTi43MSxOLjksUi40LFIuMTQsTi42NixSLjksTi41NSxOLjMsUi4yMixSLjIzLE4uNTksUi44LE4uNTgsTi42MixOLjQ2LE4uNDEsTi4zNyxOLjcwLE4uMzYsUi4xOCxOLjM0LE4uMTMsTi41LE4uMTcsTi4yMSxOLjI2LE4uMjgsTi40MCxOLjU3LE4uMzJ8MzA3OjI1Ok4uNjAsUi4wLE4uMTEsTi41NixSLjE5LFIuMixSLjMsTi42OCxOLjYsTi4xNSxOLjM3LE4uNjMsTi41NyxOLjQzLFIuMTQsTi4xNCxSLjEwLE4uMzUsUi4xMSxOLjM4LE4uMTAsTi41LE4uNyxOLjI5LE4uMzIsTi43NCxOLjU1LFIuOSxOLjAsTi42NSxOLjksTi40NSxOLjU5LE4uMjcsUi4xMixOLjE2LFIuNyxSLjIwLE4uMzAsTi40NCxOLjQsTi4yLE4uNTEsUi4xNyxOLjIxLE4uMzMsUi4yMyxOLjEsTi4zNCxOLjM5LFIuMTMsUi4xNSxSLjYsTi4yNCxSLjIxLE4uNDgsTi4xMixOLjI1LE4uNjksTi4zMSxSLjQsTi43MixOLjYxLE4uNjYsUi44LE4uMjgsTi4xMyxOLjUzLE4uMzYsTi40MSxOLjE5LFIuMTgsTi40NyxOLjcxLE4uNjQsTi4xOCxOLjI2LFIuMjQsTi4zLFIuMTYsTi4xNyxOLjIzLE4uNjIsTi41MixOLjQwLE4uNDYsTi43MCxOLjQyLFIuMjIsTi42NyxOLjczLE4uNDksTi44LE4uNTQsUi41LE4uMjIsTi41MCxOLjU4LFIuMSxOLjIw
HZ6,MS3,HJ0,AP4,FP7,OK0,RL2,JR2,JK6,UT8,FN6,HP9,PO6,MF1,KK0,DH9,NY5,QJ5,JY4,KW6,JI8,DA7,IW1,ZV3,OC8,TB1,RV0,KA6,SH7,VH7,LF9,LK5,FZ8,TJ7,OA5,RM3,PW3,WM0,DI7,FL5,SY6,WP4,UQ7,WE0,XQ7,IZ2,VH5,KO7,ZR2,SJ6,YN3,OM9,DS5,JE3,MD7,RA1,EA8,DW9,AT9,HC4,UL5,BK4,TR0,OE8,SL2,NN1,AF5,WU5,FP1,IM2,IS8,QN1,DN2,QR9,PN9,XI4,YT0,DN0,NA9,QH2,XY3,AA9,FN2,ZQ4,BH9,HZ1,EE0,CA6,VU5,VH2,WM1,GJ4,XN4,UK0,LY7,HW7,EQ2,BK3,XA4,PM4
-33612749.32,37900234.55,121418382.98,121405129.77,121408461.26,-21266654.72,121405734.89,5982186.34,-57155594.62,65894563.16,-79650288.34,121410998.04,-75872333.7,-51125257.67,46405408.09,-29099462.05,-68241226.56,-46432053.11,5746687.52,-85387651.58,88061282.28,-4417738.55,9175467.31,-4525669.75,2388701246.79,121417391.33,-92614124.26,121397697.98,92003908.61,-67118483.95,67297807.52,121404464.02,86914462.17,-30188495.08,51653989.4,-703935748411.96,-33014224.54,-18261947.02,80813343.49,58085952.28,-89955561.42,-9257693.53,31617540,39523565.83,15242280.94,-3396858.53,-91184332.64,-41386527.83,-43583941.32,75441094.92,70615679.22,121399104.68,121401393.7,2902205.11,122089817.9,-73584304.79,29926026582.12,-3383107.62,122045430.1,85169090.87,29662516.1,73367455.14,-79237488.6,7214085.44,-86659684.55,67475385.92,-97234648.35,65081224.79,-34243666.72,121406334.49,463938.73,48185334.89,-95838744.17,-99897307.86,-44730169.68,-31455849.17,-4789172.78,-10939080.65,121396711.82,81647662.85,56794033.74,-84647075.54,2470711.69,121408103.6,121416862.32,14207526.64,121413401.84,-2059591.77,-81265788.08,121412858.93,-98777120.43,-18391636039.41,-40908104.91,2431814400000,78785417.98,22848582.38,176407446346.52,27449057.32,-32606084.8,121405414.65
-35868892.17,-99218388.77,121419271.04,121405078.42,121406868.87,-93363741.56,121409190.68,56917388.79,81286507.07,-46826054.59,-99002460.14,121407765.68,-40353000.32,-47131669.64,78009393.4,5414339.97,70659894.53,22935439.08,-33871735.49,-51275908.28,1345048.1,-3647571.1,-29446038.63,-17489733.37,2719063129.58,121416215.33,-6023254.17,121398134.42,-64869454.3,85474211.79,99254077.26,121403720.23,13221442.59,-50895852.88,95754151.52,-703935749903.79,170451.74,24370024.16,61247577.1,-88724133.21,30393641.55,-51360234.95,33952434.67,-2206848.56,8737642.46,78661111.62,-43345559.86,-567378.89,-78661009.91,-37601552.48,52000685.22,121396544.78,121404976.05,-16553568.08,122093548,56461331.25,7975697113.65,21867638.87,122049078.76,-75736952.13,87558235.69,39382865.92,74567267.22,17274674.13,75689927.68,11147802.74,66626169.5,-68139818.14,-57066132.44,121408900.81,-7886638.45,74002078.16,45236102.59,-35607110.98,30785734.66,-66460120.6,26497706.4,-777649.13,121400357.13,41407970.35,16231707.04,91906465.07,23902957.68,121408114.93,121418548.01,-82253084.9,121413269.57,-49326659.2,-7711916.04,121409437.77,-93341252.56,-18375791046.5,88535204.63,2553897600000,-48351051.51,-63709565.29,184261735582.11,66899540.63,-62823569,121402778.22
-76020890.82,-27972445.72,121418558.89,121404650.41,121406028.99,81811400.98,121410776.61,71546192.38,-54090740.52,92062421.87,-46241751.11,121403743.8,-2786489.91,-77725147.17,-9814364.69,-71158889.51,-33885010.84,-23773725.15,26324967.92,-10747210.55,4964788.09,-75036476.89,12073613.15,-98742334.75,1561179352.01,121416383,-23284719.88,121399903.88,-8035726.9,-64851856.83,-77389044.65,121406371.29,-73193387.53,10240065.33,-83743947.18,-703935753039.47,-26745174.7,-86350851.56,14564428.39,52628058.45,78814263.28,42778198.82,-25400457.87,48929599.5,-75777226.7,-23550414.99,-95085424.51,2376273.28,-41585249.27,9972566.5,46240105.6,121396014.8,121408401.52,-75337012.41,122026499.87,-59740258.88,-5880320206.94,-46531788.96,122047929.96,61381059.35,-2054142.66,-47445264.04,-32092313.61,-54945281.19,-67764453.25,-94122420.99,82145308.53,-30569581.06,37387758.5,121413011.58,-49649719.03,-46737544.56,55438344.62,-68245366.76,56304273.58,3911284.56,41800068.83,-61478900.99,121402852.84,62800184.89,-38117714.24,-92764437.61,63566514.17,121406661.82,121418125.38,-19490578.92,121413214.15,79406304.66,79564604.88,121406814.9,65651842.64,-18349266612.67,-22686017.02,2660515200000,-45163101.64,-20965969.74,178260007768.67,73627108.27,-45039879.04,121401430.33
-44239601.56,-76031850.11,121416034.18,121404850.33,121406157.14,-38982211.53,121410262.88,-20889467.93,57827176.45,-20209431.78,-73610032.1,121400477.38,-95507628.62,53787878.26,79927870.91,-74259996.46,-63029931.79,-7156557.54,-7599644.43,-95481898.79,33972338.22,51801238.71,-34248679.91,-38461357.83,1250297755.94,121416964.65,-14294465.04,121401832.95,-19052297.36,17002824.31,73012440.34,121408112.98,-63750795.33,-38847446.82,-74037337.34,-703935756483.75,-77836973.45,4099572.28,57756605.83,56417166.95,-43501322.9,50532179.94,21017774.71,7074825.39,-15590011.87,71301982.53,-21090751.73,29991662.71,25428751.97,76765968.73,-17363931.98,121397804.83,121410732.05,49695939.56,121999430.94,-97463850.37,10141100034.72,26467529.24,122044806.64,25150108.59,6469523,75035857.42,73421394.25,52395074.71,26184457.21,96373298.29,84452733.65,42052226.03,-53216041.41,121416557.36,50952225.65,-87559448.66,47343151.47,-11206560.49,72405376.25,41524212.17,-93774308.31,-38850283.19,121403693.07,-92151313.67,59070302.55,-10630072.63,-60008344.49,121403852.08,121415516.84,-58316909.75,121412707.24,-9530852.77,84041483.25,121406029.65,-5180453.35,-18260815973.93,43438286.14,2748470400000,87632568,-7422203.04,188279701617.22,89347014.2,18169358.06,121401391.67
-79491190.11,-90267194.2,121413578.31,121406498.06,121406706.07,-99865607.73,121408403.02,-13597046.88,-34867495.6,67971470.09,-13343928.32,121399184.97,-73138390.14,22557331.02,-45881523.29,29424762.89,41567876.47,-59889833.99,-93667461.16,47194430.94,-65973365.98,97463775.93,-25872220.67,40899579.39,1026293336.3,121416865.92,44826445.35,121402968.34,42294947.96,-17752924.12,-94126374.43,121425880.67,31144166.52,-79027638.82,-59361665.58,-703935758931.36,47438753.24,93333732.96,72104707.59,75685497.75,14801060.91,12238910.98,-92113183.22,-493669.05,90433180.38,-1603315.96,81237689.25,66283023.84,66733382.33,29823913.93,10366325.48,121401204.34,121411885.31,99096461.36,122081371.33,54025333.06,10178089385.78,72103952.06,122042903.46,26448542.32,-12617657.92,61553692.74,88679446.36,-65433193.23,49703839.85,49077435.54,-18503806.45,71421439.83,27383212.75,121419083.77,22643909.66,-62948350.94,531403.6,-80027551.2,83563556.03,42990694.79,-4971195.92,63467498.6,121403439.79,24069469.87,9978216.9,95796079.64,53830758.38,121400720.82,121411890.29,52821421.46,121414192.26,-47792094.56,-46950298.06,121407282.48,-16836606.09,-18304211634.62,-63887668.37,2815257600000,34905388.3,-65767602.38,198336387139.85,-15145085.52,-95402759.57,121401927.55
-84246505.34,-73788448.69,121412418.64,121409116.46,121406577.95,35216966.29,121406321.21,89099595.46,-3549520.91,-96500599.12,-72735247.84,121399901.18,-24870866.37,-3976791.85,76600212.91,-91008790.62,-51912258.2,-82266387.14,-93490679.63,-87065438.64,903596.23,-55635575.09,2710527.53,-96880786.79,940577516.29,121416079.51,77595797.66,121403044.76,72623753.89,4117881.16,20613477.69,121420272.87,-27338107.73,33106011.92,-51553679.76,-713469998110.87,40042921.93,-37925944.64,-75750053.38,71157650.88,54765801.71,-5147729.68,94687430.36,61257259.98,29286547.07,-68088604.31,-56575480.46,85528078.6,51084159.64,60926317.63,-54437633.03,121404808.15,121408397.58,-62754469.81,122000178.13,4968942.61,8026175356.35,56554401.13,122038090.4,95035093.29,-44551969.81,13097054.75,-80503408.67,-24751184.12,16593389.78,85029878.48,-5331203.48,95375906.1,-31358985.14,121419729.89,-76328760.43,46001834.84,-11193306.26,90728479.8,43458250.45,-93739730.45,-40261934.34,-79398186.4,121402800.65,-78533922.35,84032746.27,-49547798.98,99257488.83,121398465.46,121408364.01,-90737588.39,121417397.97,76423581.23,45345207.7,121410047.3,8278899.05,-18257658272.16,-85374837.91,2859148800000,92338167.81,7614479.05,206241161208.45,-73575989.42,47035005.26,121402079.78
62561543.45,33334703.13,121412551.1,121412195.89,121405180.13,-81795233.19,121405083.07,-43279126.66,10441768.64,85018159.45,36577649.56,121402052.46,-98829740.15,88283666.75,-22189671.93,5308275.37,16227211.3,94432663.05,-13622498,-93221507.87,-11544773.65,-68903487.99,30404733.17,-8423734.26,776493169.6,121414857.31,-92254954.96,121402668.01,89333907.37,-29913975.13,-55252460.96,121446891.88,-13638434.66,68211427.51,-39643790.99,-717625732756.8,47334535.59,-19015263.72,-8836167.13,80603001.1,-47789473.82,-55387004.69,-35502664.38,42490323.86,74377299.88,-23557633.06,-28403379.86,-50082557.48,-81018464.66,61137125.82,-9152871.54,121407321.74,121405137.51,-56997953.44,122009905.56,-98603338.09,-12985881060.81,-41550028.34,122033915.46,36773979.1,-5115618.49,-85124903.05,-86279498.78,-73301414.05,40599503.71,-54717064.67,-36307339.7,68738430.78,69350202.17,121418122.46,29328475.31,-15977045.4,-90657073.81,-28483897.74,-4240015.99,35946689.64,80400936.73,41561280.59,121402529.38,44667983.38,-24840757.65,10752221.23,-46948554.63,121398346.93,121405867.24,1248425.66,121423173.46,-13198070.43,-30115504.69,121412353.31,25460563.08,-18237594107.12,88783379.13,2878588800000,-38685176.02,76713337.9,193133880898.5,-67037113.91,-86306040.97,121401308.62
-17041242.39,80868731.51,121412794.83,121414167.48,121402485.39,-88716019.61,121404913.35,10011163.18,29286525.32,95797011.45,-68702952.65,121404237.67,28274502.77,13228994.15,33056622.4,72931211.06,24080980.93,-61441408.11,-34692841.8,93672177.46,-18927163.21,-84938225.39,59666010.91,-13093835.64,718092261.04,121414200.77,-12744708.02,121402798.15,-29376971.19,-65036587.96,-25760090.69,121468992.69,-53344536.52,77820897.75,46062659,-735105548272.39,33294002.97,70718429.5,17299730.12,5041900.37,56564023.35,86286138.42,-35195082.91,-25062846.92,-49913047.57,-46000263.57,-48181241.62,47649592.19,-96470011.57,-51170397.65,64615998.07,121408102.72,121400539.64,78542690.38,122017342.75,-83844660.68,3545393750.68,72735847.32,122033982.83,-67277732.99,26812311.24,82484479.54,87391177.62,-4971851.65,99482237.52,-71357956.24,-4509202.88,75268016.92,-92563185.43,121415317.26,-23613102.32,25291781.86,38063760.3,-81791999.11,96251673.33,57794381.13,80146750.04,-76585746.5,121403213.07,70888581.19,96427982.75,-4483590.12,98228585.45,121400411.81,121405717.67,45261973.66,121428915.23,-40443803.36,86221143.18,121413673.6,-51352158.55,-18154104043.95,37551966.34,2873145600000,-71729381.6,45945911.27,196557876316.7,48643074.18,71559528.3,121399867.41
-57727380.78,5119736.86,121412640.29,121414159.66,121399618.25,97943500.89,121405303.31,96943890.6,59023792.6,52087665.7,-98040700.38,121405717.8,57468306.5,8761757.14,27775266.57,-72490287.09,38397141.41,99161104.95,26343361.65,-41917292,-78456366.53,-60280779.23,44354310.4,39484099.71,965444286.37,121415046.43,-21087815.36,121404162.07,-52551304.38,-21527065.08,36279640.56,121503504.99,-96304829.95,-76713604.34,79219300.68,-735380341331.81,-88351316.08,-93226859.05,36299454.08,-21550625.69,-43908127.91,54683133.76,-22810104.54,-26052690.53,68563101.05,57184700.66,-9023564.03,92340603.93,86587632.73,95753455.37,64171869.92,121407473.28,121399310.36,-60588424.39,122278861.04,95290244.6,21126185491.27,-52630150.42,122037537.57,64614854.77,-79113638.31,99169971.9,1212700.98,-12141226.32,-29548723.6,78011561.38,-96766841.65,-36279613.78,-98162073.74,121412949.04,57841851.73,88989203.22,87049963.39,-38504539.53,-88886614.23,78725292.84,-66766062.01,17396579.73,121404309.49,-23362422.91,-74799336.91,89977533.65,56822543.47,121404140.39,121407533.21,71604991.88,121435195.55,42371544.55,-21782862.64,121413793.87,31445809.68,-18146506702.72,-3052971.51,2842992000000,-15081749.22,-38476533.27,217562663131.37,-84568719.58,81068583.88,121398688.18
25658625.67,121405864.38,54421923.6,121411679.65,-66681149.06,41918309.1,19893382.72,121397498.44,121442595.06,-89883147.85,31046335.75,15668725.15,-17245424.34,4152260.76,8653844.91,-49508625.56,-16608122.89,78912549.76,47270220.68,-49426683.25,21221408.91,121397688.59,-8386390474.86,121410291.89,122171076.74,-75212794.24,121407748.62,92033751.14,51446388.26,1135659666.71,209054872700.84,63041758.04,-25568644.94,48718483.77,-75221806.66,121406360.29,122040003.28,42371402.2,-45994238.5,89377865.52,-35947293.1,-18112433696.32,37265057.85,52072849.4,-62636700.56,80567321.73,121413321.58,86518137.95,64887769.85,-99028822.69,42656844.87,19385077.95,58804397.38,-89541607.07,9440701.64,-74164360.21,121406659.48,-37252139.78,-65139773.27,25220170.99,-68657242.09,14464784.28,121417653.79,-29303045.49,57758760.65,-95977796.01,-56052897.43,2788992000000,121434653.95,121405209.02,121404830.69,121411550.65,1905687.26,121398839.31,59343325.56,6222037.36,-52044236.79,-765030927902.43,-27507337.15,-26373136.18,-66269530.85,121411118.96,-94758007.42,5934534.58,84714855.53,67421238.26,1174920.02,18978978.59,-64770696.16,71270662.39,80979378.19,-481021.88,74485629.02,-7653137.09,-20200912.54,59045099.25,-24691891.77,80038539.84,-84602820.38,-49711897.52
36289894.39,121405590.53,-45403938.71,121407945.81,-21771521.56,41885989.1,47293440.34,121399655.18,121417494.13,52270310.75,31700000.36,-72098785.45,41817587.47,-17692642.15,-80643465.29,-8159630.57,68516981.06,-22493671.15,33639457.69,-94871980.56,-33499479.91,121397978.44,18356031856.76,121412977.13,122336774.46,-67807559.19,121410253.86,8148842.42,-37239809.6,2365320819.93,227289502971.72,-63076228.68,-27663123.06,-45281460.16,-75097412.84,121405787.48,122041225.75,47176584.68,-98274535.6,20167030.77,61423785.33,-18116430778.45,52583278.95,77520896.48,-40878793.9,35394007.4,121413754.36,-26573417.21,-41138587.02,86310124.32,-41352353.24,14396021.35,97971730.5,-40780803.53,23749060.93,42420301.27,121409419.63,-40958351.99,-55670573.99,-59004872.37,-49274986.52,42116282.28,121421297.1,51399786.65,-3028737.02,-88796217.37,-11546370.29,2712787200000,121431254.21,121404026.48,121404003.84,121411335.11,-54630617.91,121400864.26,-93517309.4,78092646.02,69660695.88,-765030928822.02,-5457912.6,-37881024.15,-16977034.86,121409057.97,-59877750.98,-96668403.3,29992585.21,-38103339.53,71555026.13,-24490372.43,-51346176,-18184007.23,-64323926.23,-86571766.83,53227934.21,-20370728.8,-48102512.64,-4110231.74,-4340999.73,94009065.13,-33394674.15,-71273379.9
-27030601.21,121405600.78,81525184.09,121404058.34,-52609153.22,-88356406.55,-86177998.92,121400488.91,121415202.31,44801072.54,-54514710.36,84914838.17,63144178.19,-66373473.87,22388348.96,46477346.69,-60580494.59,43274227.37,-80559685.66,-52525761.51,-41049949.22,121400473.59,-54049161993.49,121414200.12,122052446.66,-92183399.59,121410785.43,70524218.33,24357841.78,1580100409.19,173118937941.25,68454245.78,-5440086.07,-57535307.53,32861397.67,121406120.72,122040156.53,-32905909.26,40762547.39,26521650.32,-55356876.87,-18083432998.4,41433903.37,75693449.84,-18973344.95,-68354907.88,121414780.69,55650467.57,-49032076.87,-61070518.91,81644702.38,-28727886.6,89502465.73,24474837.63,31157112.56,-74171016.44,121411093.79,-6324124.45,47339930.59,65693147.44,65114991.03,-26947252.99,121424737.6,38395694.74,-64484845.69,95016108.2,24981501.39,2616451200000,121428900.06,121401719.31,121401335.17,121411550.89,65481193.6,121404383.5,24579940.35,-63812604.67,-57255084.05,-780227345102.34,8359181.26,86415913.08,50749602.69,121406948.15,-5650573.44,-97502191.82,47953371.98,-25659064.5,14174081.37,-85822215.58,-29366673.73,-61280109.6,-72813586.56,-66656594.59,-84506009.15,67504669.24,-97611814.88,-80895994.96,-81914329.37,-84629152.25,96322537.1,-81326036.17
76354175.33,121406848.71,-99157231.56,121401848.52,-84268228.97,57374174.74,-29668047.59,121402428.34,121407646.17,83849444.73,-84968506.69,-48193215.15,-10965126.46,86256402.47,51291780.69,45272315.07,-21150516.43,86366230.68,46441488.09,74753906.1,49924453.69,121404470.75,1212560812.77,121414109.75,121904501.46,24094039.35,121409931.72,73274082.22,-61981893.82,2248058658.5,174210094678.57,91995802.06,-37516152.06,8747439,-3646093.64,121406991.57,122037681.42,-96177837.55,90354481.9,-19107896.85,34744497.52,-18072429891.33,-17561336.93,68132757.2,93517650.11,42499509.03,121416575.92,-94084148.96,55151404.89,5722827.44,-13411728.86,-40249190.38,-55389802.57,74537443.8,-1242270.45,-49243059.94,121410721.05,43162870.9,-1956366.72,68550752.43,37206032.37,-52645841.73,121426223.76,75806598.74,-3479351.77,55238337.52,-4975504.85,2502748800000,121427792.21,121399290.55,121397717.57,121411126.43,-56085574.05,121408197.95,28428480.94,59032568.28,87615878.04,-780227344104.15,60709696.18,-61276952.55,48515967.07,121406124.36,-8119747.88,48821640.48,86637051.96,11758288.71,41708327.53,33010661.96,-73400424.16,74558099.77,-52754104.23,62485552.35,82904757.94,85770722.17,-35298578.33,41299898.92,58798372.03,48689148.57,-9890544.35,368769.05
