E4,QVNQUsKneyJtIjpbNzksNzksNDFdLCJvIjpbOTY5MzY4MS43MzE3ODI3NjYsMjYxMDgzODMuMDYzNTU1NDg3LDQyOTQwMDcwLjI2Nzc1NTExXSwicCI6WzcsMTczLDUzNV19wqc3NcKnRUsxLFJDNSxUSDAsWkoxLEdFMSxQRzYsTUk4LEVCOSxNSjIsTUg5LE1VNyxUUDcsUUw1LFBNOSxMRTIsSEkxLFNFMixXQjQsWVkwLFZCMyxaTDUsRkg2LEZTNSxHVjQsVEk2LFRMNixHSDMsVU45LEVUNixHRjIsQ1I0LEpYOSxWQzAsUUczLFdFMSxYWjgsRlAzLElZNCxRRDQsWlUyLFhSMixVUDcsWkY0LFRKMSxXRDMsRk00LFRLMixaSzEsQ0Y5LEhXNCxCVzUsUE85LEVCNyxOSjgsR1ozLElIOSxLTTUsUkowLFJYNyxHQzAsRk03LEhWNCxWTjEsUFM5LFpFMyxNRjMsUUs1LEVHMixRTzUsUkk2LE5NMyxSSjksVVQ3LEJSMyxCQTUsWks1LEJBNixNUTksV1IyLE5CNixKQTIsVUE4LE1PNSxVRDAsWlY0LExQOCxYSDksTk4yLE5FNSxQWTcsQ0E0LFBRNCxOVjEsS0Q2LFBXMixSRjcsVEM3LEJJOCxDQTEsQUs3wqcwOjcyOk4uNDksTi4zLFIuMixOLjgsTi4xMyxOLjcyLFIuMyxOLjAsUi4yMCxOLjQsUi4xLE4uMjYsTi40MCxOLjUyLFIuMTIsTi4xMixOLjQ0LE4uNDUsTi41NyxOLjI1LE4uMTAsTi41OCxSLjIyLE4uNjUsTi42NCxOLjcwLE4uMzcsTi42NyxOLjUzLE4uMzksUi45LE4uMjgsUi42LE4uMTksUi4xOCxOLjE2LE4uMjEsUi4xNSxOLjQxLE4uMTcsTi45LE4uNjgsUi4xMyxSLjE5LE4uMzEsUi4xNCxSLjQsTi41NCxSLjcsTi4zMixOLjYwLE4uNjksTi4yNCxOLjcsTi42MyxOLjExLE4uNjYsTi4xNCxSLjIxLE4uNDcsUi4xNixSLjExLE4uNDYsTi41NixOLjczLFIuMTAsUi4xNyxSLjIzLE4uMTUsTi40MixOLjM0LE4uMjksTi43MSxOLjM4LE4uNTksTi41MSxOLjEsTi4zNixOLjQzLE4uNjIsTi4xOCxOLjYxLE4uMjMsTi41NSxOLjMwLE4uMjIsTi4zNSxOLjIsTi41LFIuNSxOLjMzLFIuMjQsTi43NCxSLjgsTi41MCxSLjAsTi4yMCxOLjYsTi40OCxOLjI3fDcyOjc2Ok4uNTcsUi4yMyxSLjEwLE4uNDUsTi4zNyxOLjQyLE4uMTYsUi4xMixOLjQwLFIuMTUsTi42MSxOLjY2LFIuMjQsTi4yNCxOLjQ3LE4uMTEsTi42LE4uNTAsUi4yMixOLjQ4LE4uMzMsTi4yNyxOLjIsTi4xNSxOLjYyLE4uNDYsTi4xMCxOLjE3LFIuMTksTi4xOCxOLjQ0LE4uNjUsTi41MixOLjI5LE4uMSxOLjUzLE4uMjUsTi4zNCxOLjY3LE4uNyxOLjYzLE4uMzgsTi41LE4uMzEsTi44LE4uMTIsTi40MyxOLjY0LE4uMzUsTi4xOSxOLjY5LE4uOSxOLjU4LE4uMyxSLjgsTi4xMyxSLjE2LFIuNCxSLjIsUi4wLFIuMTgsTi4zMixSLjcsUi4yMCxOLjAsUi42LE4uNTQsTi42MCxOLjUxLFIuMyxOLjcyLE4uMjgsUi41LFIuMTQsTi4zNixOLjM5LE4uNzEsUi4xLE4uMjMsTi4yMSxOLjIwLFIuOSxOLjY4LE4uNDEsTi41NSxOLjQ5LFIuMTMsUi4yMSxOLjI2LE4uNTYsTi43MCxOLjQsUi4xNyxOLjMwLFIuMTEsTi4yMixOLjU5LE4uMTQsTi43MyxOLjc0fDE0ODozMjpOLjMyLFIuMixSLjIxLE4uMzYsTi42NSxSLjcsTi40MyxOLjU1LE4uNDYsTi41OCxSLjEsTi42NCxOLjQ4LE4uOCxOLjcsUi4xMSxOLjIwLE4uNTQsTi45LE4uMTAsTi40NSxSLjE4LE4uNzAsTi4xNixOLjY4LE4uNSxSLjMsUi40LE4uMzksTi4xMyxOLjI1LE4uMTksUi4xMCxOLjM0LE4uNTcsTi4zMCxSLjI0LE4uMzUsUi44LE4uNTYsUi4wLE4uNTIsUi4xOSxOLjQsUi4xMixOLjE1LE4uMjQsUi4yMyxOLjY3LE4uNjEsTi40MCxSLjIwLE4uNDQsTi4yOSxSLjEzLFIuNixOLjMzLE4uNzIsTi4zOCxSLjE2LE4uNDEsUi45LE4uMjgsTi4yMyxOLjcxLE4uNjAsTi4zNyxOLjYyLE4uMjcsTi4yLE4uMjEsTi4xNCxOLjQ5LE4uMTEsTi43NCxOLjEyLE4uMTgsTi4xNyxSLjE1LE4uMCxOLjczLFIuNSxOLjQyLE4uMjYsTi4zLE4uNDcsTi41MCxSLjE3LE4uNjksTi41MSxOLjY2LE4uMSxOLjU5LFIuMTQsTi42LFIuMjIsTi41MyxOLjYzLE4uMjIsTi4zMQ==
EK1,RC5,TH0,ZJ1,GE1,PG6,MI8,EB9,MJ2,MH9,MU7,TP7,QL5,PM9,LE2,HI1,SE2,WB4,YY0,VB3,ZL5,FH6,FS5,GV4,TI6,TL6,GH3,UN9,ET6,GF2,CR4,JX9,VC0,QG3,WE1,XZ8,FP3,IY4,QD4,ZU2,XR2,UP7,ZF4,TJ1,WD3,FM4,TK2,ZK1,CF9,HW4,BW5,PO9,EB7,NJ8,GZ3,IH9,KM5,RJ0,RX7,GC0,FM7,HV4,VN1,PS9,ZE3,MF3,QK5,EG2,QO5,RI6,NM3,RJ9,UT7,BR3,BA5,ZK5,BA6,MQ9,WR2,NB6,JA2,UA8,MO5,UD0,ZV4,LP8,XH9,NN2,NE5,PY7,CA4,PQ4,NV1,KD6,PW2,RF7,TC7,BI8,CA1,AK7
22752602.03,79384417.32,78742860.11,-36745072.23,61782813.33,-35207348.25,-47156411.42,78747460.14,15700647.64,78752245.59,-57871773.71,43511659.45,79769792.69,6622027.86,81858896.46,-16698260.01,-61751142.22,-38372362.35,78749276.95,7658828.41,-99192375.12,-39479823.62,-73644505.01,-62445583.6,69540687.39,-36864002.97,84401426.68,93554099.98,78755718.76,-96995896.86,50229294.9,-90143592.65,-9997293.04,-72806471.05,-14665382.51,22230179.79,-30350255.03,-42613377.73,66964307.19,46534346.16,-66193657.78,4695986.51,-77912229.07,89292323.22,-16865644.96,-43421198.41,-12734331.42,54122290.2,56724296.79,-74070951.16,-74707973.86,-32294251.72,-72982612.72,77377539,78746288.14,48801517.3,78746643.32,78758144.42,78749143.07,1776297600000,42986829080.57,2270957.04,78760907.93,80767749.57,43436931.74,1764693576.06,-34531643.89,-33284955.72,67691417.32,78759765.69,-98674762.13,19242562.87,278124357.58,78748516.09,22798466.43,78017160.23,9132236.52,78748334.34,-86869608.7,57528203.4,-70007463.78,-29439484369.88,-34751104.73,10452875.47,41824111.68,-10902094.73,78737611.14,84625504.52,-37038343.77,14543501.67,-82718389.12,36322405.26,78739510.58,91193291.14,78757035,24755126.93,-92568620.81,-78777306.47,35442885.22,-87923493.59
77248394.14,80010427.36,78748591.26,71742319.28,48232728.55,73283004.4,46314849.72,78741029.33,-19140972.76,78749573.78,-91187438.47,-55028626.54,79768523.36,-70955276.76,75095008.55,-20950840.2,94397103.39,96012701.86,78753092.54,-26401529.08,-19017238.56,70063670.05,15285089.47,-43886559.28,-72038410.6,-87313256.81,-88828638.37,-72816088.54,78752414.7,97026964.13,-365629.64,34480234.34,-96964172.16,7032795.13,44493560.14,-4080637.99,52507829.37,61641465.74,740111.64,84636926.02,-58616428.3,69454387.08,45160905.17,76718306.79,-88176868.04,63814919.93,-5404368.93,-18702717.37,9601196.91,88722606.97,29307550.17,57335129.9,71657770.15,27101574.78,78741161.95,-94964974.89,78741977.59,78751650.44,78754296.5,1880064000000,42986834822.18,24550170.09,78759503.55,84488325.33,-99158898.69,1810443629.76,24282998.35,53488544.23,1691071.23,78760883.11,-12400881.8,-69971063.03,432222084.03,78753813.1,-21366612.95,-16720192.56,-19816312.14,78747844.7,39952593.31,85322663.07,-11725289.64,-29439483605.23,-56124039.59,88525376.29,-17148508.03,37848179.83,78740383.99,82856355.14,16494734.8,-73473474.92,11873363.86,18256419,78741603.08,-77870776.12,78754008.42,-10796682.33,46895036.63,99445574.24,-43373822.58,81575213.63
71988918.25,79310954.63,78752031.19,-10264885.37,49253108.36,87684234.6,89441615.18,78737581.47,-6059756.32,78744105.73,33763262.03,-52263378.55,79767210.27,-860752.45,-63354541.45,5705576.51,-92849533.28,27145954.95,78752971.79,55573908.75,-10918872.42,-26701372.77,-47827043.67,-67005472.93,26143305.88,-10526157.02,-95402378.79,-95866880.37,-162029947,4830682.94,-82387625.88,-15223680.07,82075129.72,382136.92,99839558.33,61797015.43,15123933.19,46229056.16,1792225,61853026.59,-56149284.24,-89063624.02,-39680991.63,-65618427.77,-47469916.61,31095038.3,-83964671.2,-15166592.49,-17882035.76,88013505.57,670556.05,-44917648.45,-80168876.5,52942677.06,78738368.77,17467616.13,78740454.77,78746614.69,78758457.26,1964908800000,42746060967.03,12151366.01,78754372.44,81296812.86,65820225.62,1755711164.28,42479978.49,95570393.73,60959751.35,78757716.89,10364214.19,10231001.88,238392341.27,78755717.14,9080232.38,63231475.52,37747775.3,78751347.78,41423047.48,-91349053.23,-15264059.07,-29439479343.95,41373990.81,39782659.1,-58621329.9,-7717038.32,78746594.35,82680034.81,-68250366.25,-20784023.69,-68005226.22,28142312.11,78746582.53,34844570.46,78749784.93,-67644567.2,11883004.14,-89853320.39,-56136412.01,94064051.13
90428189.52,79316178.92,78751344.21,97853373.56,-2559457.97,43174905.3,-51240276.16,78738775.68,71708898.68,78738961,24059605.76,8603388.82,79769765.55,-7475006.05,78854184.36,-45023203.63,48495438.57,-209840.97,78748676.47,29854484.29,76953453.2,-76208659.74,64488509.89,-788175.05,-37880674.47,63502335.2,50887042.15,75524879.98,-6626668839.46,-83219098.1,-18945188.53,-23661811.6,-98875690.58,-34049408.77,-72822616.99,26144616.22,-75834187.8,90080227.51,-25687823.19,-59922843.47,17640787.59,-25541687.38,-32999576.13,60071880.98,39822631.72,17237047.85,-36047865.71,-41166244.4,-73584311.42,-2998098.2,-85085430.85,-29676216.17,10763008.25,81624422.1,78739788.68,-84439476.51,78743124.55,78745550.26,78758947.33,2028326400000,36040649522.32,-89814540.14,78748187.31,79791299.69,26407204.32,2142671226.96,-196149.11,48616579.1,25781169.77,78752504.95,-83555500.24,95343816.47,298028077.97,78752934.89,58182002.09,-3845175.23,-57127893.12,78756703.36,-55385721.06,-96267605.06,-41591558.48,-29607081463.1,36544445.97,-59618611.51,-3705669.72,-33099769.61,78753035.87,82717372.03,-84117989.81,-92952457.97,26221791.36,-35276156.07,78751325.92,70395188.86,78742514.12,43861891.41,-42124676.33,15095304.82,74091467.46,-12271687.68
-95326026.29,79102938.79,78747144.74,11849902.46,-94304739.91,96785888.42,31385595.03,78743786.82,-71493615.92,78737209.54,31915022.19,58300370.7,79774012.81,-25541752.35,-42754827.92,65686371.36,16636587.44,-32413921.3,78742361.16,92299568.29,96258351.58,-4782448.27,93100633.43,-97225461.32,84933307.83,33051210.61,-19687277.93,81112902.08,78738301.12,-25986406.05,90891921.71,11551713.3,-11831205.39,-13196026.08,-5173313.42,-21652824.24,45350162.8,-48261382.86,-25712068.7,82542066.03,78903158.99,12385382.27,60147139.26,-63953636.86,82990635.09,-7866016.56,-19295659.99,4662221.35,67256840.41,61536514.52,64023491.86,22805028.59,76969937.07,-36039544.78,78745052.64,-5253220.17,78748574.84,78748860.12,78755550.85,2068329600000,36040644591.39,61612907.53,78744316.27,92283628.99,29292161.75,2142666503.89,-92693466.76,12649058.24,-12492603.88,78748388.42,-8126862.89,91633869.71,129289077.3,78746771.17,-11348723.48,-57688516.94,-69840565.87,78760910.04,-38148871,-39152583.82,27408817.73,-29607078701.66,-29527396.24,-98185615.87,83409494.22,-96232554.02,78756486.92,83952393.38,-5508833.26,51454112.44,-74993118.17,99764016.11,78752955.06,-82328014.77,78739735.6,52607383.24,66506342.44,-93773222.15,-21679502.85,-14210943.32
23063097.53,80500931.9,78742102.9,-70997785.92,-7654549.49,-22314432.79,93010641.48,78749725.32,-85239088.46,78740100.79,-97151733.12,-61799460.64,79780532.93,-54715110.29,36633602.37,-77538958.89,-37956407.49,91480651.19,78737399.15,93450229.06,-7467663.65,-7373572.12,-88888932.9,-3064632.75,-43188782.33,-72385243.44,98370983.96,-33777607.05,-24464592455.78,-17481205.92,49349967.63,-70525677.49,79620564.02,61940424.16,-77388842.83,-78432632.41,5561202.07,-63357168.02,-98657139.19,21439915.09,92294320.13,-81739873.85,-27362449.12,16962938,-13827593.4,59101803.91,60176004.52,22972339.77,18682997.72,96341157.02,93156487.92,-35364925.14,-24642753.88,29233888.47,78751315.87,62623728.15,78753684.51,78754274.26,78750260.86,2083795200000,11497306974.74,-91577717.64,78744949.41,85131409.1,-70710752.43,2118994477.21,-84763125.31,-88547804.92,-24998650.06,78747870.03,73430215.13,-49125123.99,609428348.21,78740389.65,41649642.79,-93791438.85,93381325.47,78761402.29,65810324,-92386906.31,71743932.85,-29631184791.85,6852261.79,-90808257.58,-3725313.47,-29835412.82,78755274.36,84586676.96,-82431647.96,6861306.36,-44047923.93,57872224.32,78750422.12,-16143008.4,78740403.96,-61023439.38,-4839189.28,-8865621.38,-37124499.51,-18576226.71
81604243.88,80029596.64,78739403.05,-84051743.45,23192324.33,-26969792.29,67187587.06,78753278.95,-21865465.82,78746329.52,2552057.31,77153665.25,79794526.88,-7990075.44,70943983.62,-30885224.47,5782863.99,-93430970.09,78736509.06,-87162195.19,4001200.67,49927727.58,62312374.54,51233951.59,-58768839.12,21303244.67,33688730.32,68265993.01,-10228416131.84,96673931.11,-62222242.73,-4955858.46,7150834.59,18699467.68,-81179499.04,-87253437.92,80153040.44,8523146.12,37897039.56,66760651.78,-77552223.93,64706741.13,-1419644.89,17573358.2,13516794.8,-65133352.76,77829820.68,67536595.4,-76501890.39,26359466.64,-490819.02,84550742.22,-76181525.98,-93587954.54,78755290.85,1075776.65,78755406.36,78758641.44,78746697.43,2074377600000,1190143775.7,-94835795.69,78749860.99,78782264.43,-68810805.88,2171853930.29,73618477.88,-37873109.22,17965799.13,78751534.8,-48888233.86,66539701,2195136785.5,78737078.01,66591483.49,52404564.52,76041866.33,78757579.24,96041062.81,15818559.45,55089947.1,-29633174813.5,-76496860.83,1012782.22,78188073.71,4614928.82,78750308.97,83917580.45,75469583.38,-64146151.85,77878020.09,-82250317.29,78745122.39,-23865954.45,78744588.17,-86352182.25,-51519642.95,41831790.18,67399892.32,44087090.33
-26945913.97,80303119.57,78740899.63,-74316394.68,62781690.15,-89687245.94,29715741.49,78752583.97,-44838819.07,78752726.24,82750564.19,24666093.64,79813926.84,49343251.2,12564171.8,-59213748.89,3251650.92,72232210.31,78740235.34,-11991543.29,28693319.9,-3916158.42,95989270.83,-8933734.56,-89949832.52,95655646.74,-87034513.52,54035835.25,-119539730.33,-9977656.99,-60517251.73,-18344483.45,-75665288.33,-299174.24,-62749238.38,-91819509.61,-79682773.64,26694241.29,73148997.73,80334078.22,41717391.33,70589377.35,95101801,87328581.43,95326450.09,-40946750.85,-87495951.86,70140437.26,-92197078.49,-10355430.71,46141071.87,-63667634.3,15228965.87,73113212.77,78754505.11,-54305885.69,78752506.24,78759156.97,78746205.93,2040422400000,991856329.85,77705096.31,78756518.39,79365152.54,-29516090.38,2320430595.39,-19181965.41,-76548536.1,-40829596.77,78756900.21,20888463.88,-90672320.46,1333699637.52,78738451.79,93572629.11,-31566676.15,-60000341.07,78751302.2,62607238.03,-33330639.49,84811315.64,-29638905077.06,7776234.05,-43955097.19,-99262984.38,-10823767.92,78744210.16,82898564.36,-71610395.51,99924429.01,95001408.66,-66163636.59,78740120.62,63860490.92,78749051.77,45715041.07,-62033980.32,32290087.43,-55312114.91,-29619411.54
-64568257.66,81135882.18,78746021.08,-19089781.08,13867910.91,39254581.22,77900427.33,78748322.52,20174343.15,78755993.29,35796923.16,-46693988.13,79839029.4,-85799205.6,-70328765.36,-28741293.74,-25595714.71,-14994593.64,78746638.04,-92904118.59,34079790.38,34328890.02,8781016.33,84844399.54,29155594.47,-18408481.8,-18037929.21,78298023.29,-4534468841.61,-37808450.85,45851926.45,-6840204.78,-36942015.93,-66977135.77,-60719922.58,-18909647.99,-35423539.29,43997044.62,56018927.52,57778423.08,44962876.34,-47039886.17,-93824065.28,-62767660.23,-6236188.09,-10428836.4,-77602598.63,86473054.12,-99088905.28,96987583.17,60193397.67,-81517630.89,-47143862.51,-32634370.28,78749854.09,32274950.56,78746305.05,78756131,78750293.63,1982880000000,-3621359194.98,69220889.11,78761477.36,78763056.09,-42530968.53,2459687358.09,9574628.98,-46168351.7,-86504289.36,78760986.41,10168010.08,-50124878.07,5907740150.21,78743625.43,-18925838.6,88579306.71,61925714.36,78745609.99,-40909804.15,-92339,-14285760.51,-29901809731.77,78587936.31,58624927.99,-99962822.19,59766445.45,78740679.7,82413421.16,-98531789.74,69722994.78,-91596645.2,95059805.4,78738478.15,41851906.93,78752375.36,2713102.81,-3759710.35,44862586.79,52749074.04,9131444.09
-96292000.68,79364602.96,78752076.36,29799339.63,14163441.51,49476528.62,88183635.26,78743265.11,17332809.57,78754543.46,50972631.94,-93830535.13,79823900.89,-69119973.56,-3879656.88,-41969695.52,61073291.09,-62196870.1,78752366.99,-24493217.61,-85834172.17,-78892645.73,-39683181.26,9117346.23,66438637.83,-75531218.75,77365791.12,-21090385.25,-1047814183.04,26791468.23,73076453.74,-90849305.63,18487845.22,71659360.8,-45974946.12,57351031.9,56508572.04,-38594193.69,75425351.58,-71686734.48,-1038784.07,-44605992.48,37342212.22,64434134.1,92876015.12,69971926.98,-26947844.67,73573692.96,46429353.46,-22281968.53,-72952663.5,87105990.23,-11550090.22,32473414.35,78743048.18,-15035958,78740031.8,78750722.29,78756835.24,1903219200000,-4747917987.97,43873522.9,78762281.74,78931043.62,-27317737.17,2505694191.5,-96374115.33,99996153.3,-54637223.36,78761294.93,-64523337.73,40241569.19,499644502.8,78749709.93,-4079579.16,-21078982.51,-58357446.74,78744211.85,-31295742.81,-78902364.49,-10855775.05,-29901808837.39,84485921.91,-88235442.06,-55271481.57,35137386.13,78741364.86,81955619.29,-37918113.52,44286728.82,33993662.37,27569000.29,78741461.02,-73288896.11,78751367.58,-34864165.68,56170949.6,45304756.87,-54010864.79,-82203891.73
60534044.88,79330295.88,78755687.43,75642591.14,-12229218.8,3660492.14,-69209147.7,78740550.56,-95031801.27,78749301.17,-43981539.39,47961555.8,79812897.22,27749117.32,-21294629.63,-47075903.28,-91370216.39,-69521197.65,78754516.83,-81561566.65,-74740885.27,32471790.78,26422598.26,-14827410.9,-25106928.74,-9576618.77,-52185253.13,-64454802.49,-843896613.93,-92366237.05,8897717.38,-37106339.55,-69979420.14,-5672045.48,77188166.37,66415301.98,-21649394.75,48740370.65,-66924409.54,16787771.38,-6534575.24,12875716.62,-21613125.18,45365295.67,-34599638.18,37293865.7,81652506.02,12090029.68,49051157.4,14070561.69,-70479522.51,80881247.27,45770197.38,-62043686.26,78738016.2,-68884365.42,78736915.19,78746618.94,78762241.82,1803945600000,-5670557432.35,88490486.7,78758802.02,79765148.97,-23487011.3,2543070844.75,25526021.42,-71956989.79,29465576.03,78757149.69,-23880872.07,-97180568.44,303877992.61,78753367.27,-320628.16,-440955.58,-94150901.65,78747108.02,-7540894.88,56193652.27,50260173.04,-29908780322.65,-45631737.71,98286186.58,11464406.05,2834969.16,78745737.25,81860696.58,-43994935.16,-56469855.11,-84055807.1,-95082243.31,78747672.73,44262797.32,78746067.68,7567282.82,-25437082.21,17638009.7,-66070387.11,-33194237.37
-22787267.46,79538733.45,78754755.79,41143514.99,9862164.67,62404631.8,-46568703.78,78742032.76,-48699407.87,78743231.81,-8173119.25,-21697337.86,79806458.56,47781878.13,-80960303.68,-54045942.51,-69273685.95,85345221.99,78752220.79,-92333606.24,21362840.82,36129608.42,-24194543.28,49088863.66,61901344.07,-94704320.13,-63018966.49,-94035080.19,-1215699056.84,68590235.85,31350823.58,49445097.25,84150449.5,59152093.46,-83411196.51,12778085.24,47296541.78,-32026677.19,67389111.8,-64660076.98,-8192184.62,-68717142.45,59157650.8,83839065.52,-17034464.2,47876950.12,37428417.5,-47005330.14,-44844550.91,-77989944.23,69671445.68,-28689262.25,43970239.94,-38850236.56,78737287.45,75671299.05,78738559.37,78746450.51,78763628.06,6008083200000,-6964999088,-29575925.28,78753255.27,79112748.38,-6720495.4,2542146345.55,40518720.97,-65500022.51,58724367.73,78750626.31,56056178.8,-61795109.87,558057870.57,78752789.19,-28418802.23,2471373.1,31417214.72,78752882.18,-62931011.39,-28984703.48,-50204611.78,-29908773563.74,13292988.05,-77222059.28,-24383325.39,51938569.7,78750915.99,81327439.63,-44283614.55,-90136256.09,39913271.11,9513560.15,78753959.46,45203730.35,78741549.54,21069870.76,91173388.47,-85722178.88,69591074.76,32674978.4
-97582367.3,79467639.3,78749606.32,-20448421.17,57219146.05,36092154.99,-34684165.04,78747080.96,-77696142.99,78739618.52,-89774144.8,83676409.69,79802560.47,-9963148.39,-25494239.64,-63839251.35,-11673507.62,-45191144.7,78747090.36,11623829.77,-72088768.8,-13215431.74,42045723.61,50501429.47,-87158609.03,-26710752.96,61505878.17,-90063950.08,94222240.38,-55827759.82,-21142975.35,85969966.44,-52814017.16,81505527.11,91270238.83,72514446.11,-23677741.79,12956874.38,-60000846.19,11893920.17,-78729432.89,-74870340.13,-79369642.36,-33273966.56,-30286935.55,-51367945.45,-47536787.54,-47321254.42,-66478218.34,29636222.27,-57364207.17,4417799.87,-49520923.72,44900393.44,78741021.43,-58819204.92,78743949.97,78750696.42,78760491.51,5878483200000,-6949521193.47,90789209.03,78748948.38,84986840.61,-54370917.66,2563256520.11,26423486.64,85577546.63,17297618.32,78745314.28,30549144.88,-59422321.71,244408120.32,78748601.75,-27172629.57,66456092.5,38335778.64,78758607.49,-63801031.02,-71151243.91,85499676.26,-29918177714.6,-37722360.26,74359309.97,66921203.8,-40496760.08,78753754.85,81696981.45,6523357.22,3481788.22,-30264002.54,-57874521.9,78757030.98,-68186299.88,78736705.39,65546962.72,-13943141.25,-23938027.76,-81598393.21,-35125691.84
18749770.28,79330006.53,78742878.99,26591036,-58993550.54,45287255.23,-40388219.69,78752977.65,72425300.43,78740276.2,12275635.6,6554084.05,79801612.04,19327458.76,80038373.77,-77814869.63,82681481.95,-80921703.11,78742260.23,51516632.3,-31288461.63,-57052907.44,71853708.2,38763786.42,-92420931.56,-79413920.8,-57011359.38,92099358.96,3016830300.18,-76471075.3,-48537584.9,62724585.41,-33813816.85,-14101298.29,11859594.09,-61582230.04,-657609.37,39185143.34,93727564.58,66899071.62,-40381564.15,16530784.82,2499346.1,-71410541.93,80730956.59,22553436.7,4739643.75,-88257435.53,68861837.61,-21350296.98,-69910703.04,-17723592.42,-81519344.71,-15965765.41,78746727.31,-47908778.47,78750137.3,78757093.06,78754451.65,5739292800000,-4011438287.01,-11115327.66,78748347.85,80810711.58,-50255964.47,2623099095.07,1585490.64,72155460.9,50753726.87,78743909.63,43233247.41,39804619.98,259189112.29,78743521.81,-44081322.48,-58322241.79,-76359905.25,78761263.15,-85848448.49,94175146.78,28151410.97,-29918177073.58,-61500035.8,-57777919.73,-4298175.33,74765428.6,78752415.03,81795237.66,28180283.58,21006795.16,88810873.89,-74255649.18,78755350.98,39684498.17,78738036.48,-21455041.88,-35151490.04,-87344785.94,49706101.67,69149073.14
-41782453.81,79336090.78,78738059.19,8326784.46,-75898531.28,27622370.3,-4735564.68,78756404.88,-87398628.29,78744541.08,-72648469.83,49397530,79796954.21,78443605.43,82195300.24,-7533757.35,72365815.89,292514.09,78740584.82,-40307608.89,57270717.04,-40371687.74,34168096.7,-73628706.74,51986853.73,2714975.45,-35447507.05,28083117.77,78747436.03,-80802971.8,-7884598.04,15378813.94,-1361092.98,-4762281.55,64256649.52,72575509.96,-17650327.16,-96381334.16,64180155.74,77731807.72,-36543112.98,96242274.58,42496297.9,34846664.82,-15224849.29,78196685.37,-33795044.32,76501928.76,-86273824.82,-17363793.16,69161975.39,20380752.12,73360637.14,-85091322.96,78751172.13,76357369.65,78753828.61,78762363.26,78748692.45,5594400000000,-4011441146.17,84748748.52,78751710.42,81359278.69,-36487584.71,2632452517.06,-71745437.29,-18454679.62,80746176.57,78747180.31,-32222146.66,43118173.6,245849780.3,78740753,-37388516.71,-94103331.71,-61523849.35,78759404.27,22869335.02,60387197.2,-62662339.28,-29918180773.94,61364235.31,54169800.37,77079631.75,30083955.2,78747524.76,80696978.25,37942870.27,-83062527.69,81070935.88,26319702.03,78749946.91,63977650.55,78744037.47,-23860569.18,56562996.66,46577529.28,-93370530.99,13034623.6
50527802.9,79765154.05,78737562,-73878811.35,29993086.44,-53568851.34,87245806.18,78755288,-80359641.33,78749692.98,84653371.14,43531230.51,79787798.04,-47897193.36,67573497.82,85559718.99,-44788463.47,-1880734,78743009.7,-58167958.39,-35410441.15,43982687.14,-45773038.24,-37745052.08,-95482229.77,25822881.7,-44722507.67,-97203514.2,78753487.9,27980545.44,64919270.37,18928600.93,50521325,41255388.82,-6287277.1,65187619.6,-56197205.53,72439014.13,94127498.82,-18877035.01,58785602.07,77833259.13,63161339.66,48600019.61,34762257.47,-76581706.08,95463291.5,48173526.09,-77348740.91,-21926374.26,30767884.79,10546124.91,97572877.56,-53306408.66,78751874.73,71949263.87,78753225.71,78763680.49,78746302.32,5447865600000,-4011439270.68,53679850.92,78756950.78,84265196.17,-882221.64,2657000119.37,-13182700.7,-55721073.45,65867067.01,78753380.41,14428071.89,29080798.37,346592179.54,78742112.42,-85752034.14,42134674.54,52222498.96,78754542.83,97027490.92,45664346.04,84534655.32,-29918186519.9,-75123356.83,58377949.25,-1045911.36,19574261.19,78741789.95,80605850.32,-94388842.1,37733215.39,72188217.83,-76832578.58,78743791.52,-86838676.05,78750131.15,-53761068.73,-14361899.78,-20571289.38,-24187655.54,79273696.76
-29383662.16,79746266.63,78741431,56585879.01,-34538695.75,70318139.53,-95994150.9,78750031.61,-78269340.41,78752552.46,-9003797.72,-67934684.59,79775838.5,28191085.19,-77479490.47,67306053.12,90626854.52,50672682.84,78748040.27,-16580965.94,78738443.8,-52719229.51,96135684.82,-83336124.65,56959361.85,-78604926.89,-52805350.91,-50454416.27,78756263.93,15824471.2,82322508.88,-43914322.5,76223480.41,-31798094.36,27343978.38,-96708113.75,51931276.85,-71236501.05,89320074.02,53267573.35,-29771698.26,-60318840.75,63219452.65,-90202708.23,86582575.67,-73411363.34,-44921924.49,92710606.64,-78647735.44,-40869286,-35173478.85,29025521.68,-64572164.87,61359539.47,78748511.09,-5192270.14,78749018.68,78760245.84,78748139.46,5304009600000,-4011433708.13,10056760.33,78760835,80840288.97,79724862.1,2649880453.29,55928442.43,45278956.78,-27778325.8,78759302.12,11952742.38,-89251872.63,438543071.86,78747002.05,17442608.4,40215155.57,-62243270.61,78749937.86,23061731.51,27481622.06,-99826271.35,-29918190975.44,-65722489.22,65681592.11,-58295715.3,77613723.83,78738541.12,80811310.48,-52801662.92,93876370.88,95826095.47,72465566.71,78740181.81,-33988558.68,78755131.42,-69419543.2,-49976904.1,88292101.76,-35036406.5,62044159.58
