E4,SVNFQS1Xwqd7Im0iOls3LDIzLDddLCJvIjpbNDA5NDc2NTEuOTE3NjY2NSwxNTU1NjE0Mi4wNTk4MDY0ODgsMzYzODExODYuMzc4NTEyNTNdLCJwIjpbODEzLDUzMCwzOTldfcKnNzXCp1NHOCxZUDYsQUM4LEtEOSxOUzQsUlgwLEJFOCxVWjEsR1c5LEFDMCxJTTUsSUM3LE5VMyxUTDUsWEMyLEFEMCxFWDEsUFk0LFdWNSxPWjQsWEk5LFBUMCxIVDMsUlQzLElENixXUjIsQUE3LEJVMCxUSzQsVEM1LEpYNyxWWTUsREQ0LEtIOSxLRzksVkczLEZOOCxYSDQsQkExLE9NMCxLUDYsR0U1LEZZMCxPRTUsVUUzLEtTNSxCSzksTU8yLEZNMSxYVjYsUkk2LFFRNixWSTksS1UwLEtSOSxGWjUsSEYyLEVINCxLVjUsUlQ0LEZFNixJTzksSEo1LE1XMixWWTQsSEw0LE5PMSxNVDUsUUQ3LENQNSxXUjksVFE5LFpUOCxBTjMsSVQ2LFBVNyxKTzAsVVA0LEdDMyxWRzUsRkgzLElaNyxLWTAsVVcxLFBCOCxTWTYsSEswLFpBNCxMTzUsQlU2LEhWMCxMVTgsT0k2LFFRNyxZVjEsQ1A5LFBQNSxFSDAsVlE0LEFQN8KnMDozNzpOLjcxLE4uNTEsTi43LE4uMjAsUi4xLFIuMTAsTi4yOCxSLjE5LFIuMTUsTi4xMSxOLjE0LE4uMTUsTi40MCxOLjAsUi4yMCxSLjEyLE4uNjQsTi42NixOLjQ5LE4uNDcsTi4zNixOLjQxLE4uMjIsTi4xOCxOLjUzLE4uNTcsTi40NSxOLjcwLE4uMzksUi41LE4uMzQsTi4zMSxOLjY3LE4uNDQsTi40LFIuNyxOLjMsTi44LFIuMjMsTi4zMixOLjQ4LE4uOSxOLjM4LE4uNjksTi40MixOLjY4LE4uNjMsTi41OSxOLjEwLE4uMjEsTi42MixOLjU4LE4uNTUsTi42MCxOLjI1LFIuMTMsTi42LE4uNDMsTi4yMyxSLjgsTi41MixSLjksUi42LE4uMTMsTi4xMixOLjczLE4uMTcsUi4yNCxSLjIsTi4yNixOLjI0LFIuMCxSLjE4LE4uMTYsUi4yMixOLjI5LFIuMTQsTi43NCxOLjMzLE4uMjcsTi41NCxOLjUwLFIuMTYsTi4zNyxSLjMsTi4xLFIuMTEsTi4xOSxOLjY1LE4uMzAsUi4yMSxOLjQ2LFIuMTcsTi42MSxSLjQsTi4zNSxOLjU2LE4uNSxOLjIsTi43MnwzNzo1NDpOLjU5LE4uMzksUi4yMyxOLjU4LE4uNzAsUi4xOCxOLjIzLFIuNyxOLjI4LE4uMTYsTi4zMyxOLjIyLE4uNDQsUi4xLFIuMTYsTi40LE4uNjUsUi4yMixOLjY5LE4uNTEsTi40MSxOLjI3LE4uNTQsTi4zNixSLjEzLE4uNDksTi41MyxSLjIsTi41LE4uMTAsUi4xMCxOLjYxLE4uMzQsTi4xMyxSLjgsUi4yNCxSLjIwLE4uNTIsUi40LFIuOSxOLjM1LE4uMyxOLjE1LFIuNixOLjEsTi4xOCxOLjExLE4uMTIsTi42NyxOLjI5LFIuMTEsTi4yNSxOLjM3LE4uMTcsTi42NixOLjMxLE4uNDcsUi4zLE4uNjQsTi4zMCxOLjU2LFIuMTIsTi4xOSxOLjQ2LE4uNTcsUi4xNSxSLjUsTi4yNCxOLjIxLE4uMjYsUi4wLE4uNyxOLjYwLE4uMixOLjQzLE4uNzEsTi4zMixOLjE0LFIuMTQsTi4wLFIuMTcsTi42MixSLjE5LE4uNjMsTi45LE4uNjgsTi4zOCxOLjUwLE4uNzIsUi4yMSxOLjQwLE4uNDIsTi40OCxOLjYsTi43MyxOLjIwLE4uNzQsTi40NSxOLjU1LE4uOHw5MTozMDpSLjE5LFIuMjEsTi4xLE4uNyxOLjMzLE4uNTUsTi45LE4uNjEsTi4zOSxOLjQ1LFIuMTIsTi40NyxOLjAsTi4xMSxSLjExLE4uOCxOLjM0LE4uNTcsTi42MixOLjM1LFIuMjAsTi42OSxOLjczLE4uMTcsUi4wLE4uMTgsTi43NCxSLjE1LFIuNCxOLjcwLE4uNjQsTi4yNixOLjMsUi4yLFIuOSxOLjIwLE4uNjUsTi40MyxOLjI0LE4uMzgsTi4xMyxOLjI4LE4uMzcsUi42LE4uMjUsTi42NyxOLjUsTi41OCxOLjE2LE4uMjcsTi42MCxOLjE1LFIuOCxOLjQ2LE4uMTksUi4yNCxOLjQsTi42LE4uMzYsTi4yOSxSLjE2LFIuMyxOLjQ0LE4uNDAsTi4yMSxOLjEyLFIuMTgsUi4yMyxOLjQxLE4uNjgsTi4xNCxOLjMxLFIuMjIsUi4xMCxOLjIsTi4zMCxOLjEwLE4uNzIsTi41MSxSLjEzLFIuMTQsUi4xNyxOLjUwLE4uNDIsTi4yMyxOLjY2LE4uMzIsUi43LE4uNDgsTi41MixOLjYzLFIuNSxOLjIyLE4uNTMsTi40OSxOLjU2LE4uNTksTi41NCxOLjcxLFIuMXwxMjE6NzI6Ui4yMSxSLjIzLFIuMTUsTi41LE4uMTYsTi41MixOLjUwLFIuNixSLjIwLE4uMixOLjMzLFIuMTEsTi40NyxOLjI0LE4uMTIsTi40NixOLjQzLE4uMjYsTi42OSxOLjEsTi42MCxSLjIsTi42OCxOLjQ0LE4uNzIsUi40LE4uMCxSLjE4LE4uMjgsTi4zOCxOLjY2LE4uMzYsTi42NSxOLjMyLFIuOSxOLjUxLE4uMzAsUi4xNixOLjYsTi4zMSxOLjI5LE4uMzUsUi4xMyxOLjQ4LE4uNzMsTi40MCxOLjI3LE4uNzAsTi41NixSLjUsTi41NCxOLjU3LFIuMTksTi42MixSLjcsTi4zNCxOLjUzLE4uMjEsTi44LFIuMjIsTi42MSxOLjQyLE4uNDEsTi4yMCxSLjE0LE4uNTksTi4xMCxOLjQ1LE4uMjIsTi43NCxOLjY0LE4uMTksTi4xNCxOLjU1LE4uMzksTi43LE4uMTEsTi4xOCxSLjAsTi4xNSxOLjYzLE4uNjcsTi4xMyxSLjEwLFIuOCxOLjIzLE4uNCxOLjM3LFIuMjQsTi4yNSxSLjEyLE4uNzEsUi4xLE4uNDksUi4zLFIuMTcsTi45LE4uMTcsTi41OCxOLjN8MTkzOjIwOk4uMzYsTi4yNCxOLjc0LE4uNzMsUi4xMixOLjE5LE4uMTIsTi4xLFIuMjMsTi40OCxOLjU5LE4uMixOLjM5LE4uMjUsTi40NCxSLjE5LE4uNDMsTi4zLE4uNzAsTi4yMCxSLjEsTi4xNyxSLjQsUi4yNCxOLjQ3LE4uNDAsUi45LE4uOCxOLjMwLFIuNSxOLjcsTi4yOCxOLjUxLE4uNDEsTi42OCxOLjMxLFIuOCxOLjM0LE4uMCxOLjExLE4uNjEsTi4zMyxOLjY5LE4uMzIsTi45LE4uNTIsTi41MCxOLjYwLE4uMTYsUi4xOCxSLjIsUi4wLFIuMTMsTi41NyxSLjEwLFIuMyxOLjIyLE4uMjEsTi41NixOLjcxLE4uNCxOLjUsUi4xMSxOLjYsTi4yOSxSLjIxLE4uNTUsTi40OSxOLjYyLFIuMTUsTi4zNyxOLjY1LE4uNjcsTi4xMCxOLjY0LFIuMjAsTi43MixSLjYsTi41OCxSLjE2LFIuMjIsTi40NixSLjcsTi4yMyxOLjM4LE4uNTMsTi4xOCxOLjYzLE4uMjcsUi4xNyxOLjE1LE4uNDIsTi4xMyxSLjE0LE4uMjYsTi41NCxOLjM1LE4uNjYsTi4xNCxOLjQ1
SG8,YP6,AC8,KD9,NS4,RX0,BE8,UZ1,GW9,AC0,IM5,IC7,NU3,TL5,XC2,AD0,EX1,PY4,WV5,OZ4,XI9,PT0,HT3,RT3,ID6,WR2,AA7,BU0,TK4,TC5,JX7,VY5,DD4,KH9,KG9,VG3,FN8,XH4,BA1,OM0,KP6,GE5,FY0,OE5,UE3,KS5,BK9,MO2,FM1,XV6,RI6,QQ6,VI9,KU0,KR9,FZ5,HF2,EH4,KV5,RT4,FE6,IO9,HJ5,MW2,VY4,HL4,NO1,MT5,QD7,CP5,WR9,TQ9,ZT8,AN3,IT6,PU7,JO0,UP4,GC3,VG5,FH3,IZ7,KY0,UW1,PB8,SY6,HK0,ZA4,LO5,BU6,HV0,LU8,OI6,QQ7,YV1,CP9,PP5,EH0,VQ4,AP7
92887883.51,21342645844.95,32526401.44,54271444.65,96242299.83,-9586721.46,29867215.62,22102175.16,11189021.92,-16826070.16,92887228.87,-28175389.84,69197198.86,80306420.19,92887990.59,93797785.87,-617632.07,15269397.7,-49462004.4,24906302.5,125970070.81,-57086279.22,-37587109.83,4752360.58,2379628800000,-30515675.5,6058826.05,92887869.62,92886927.75,-87647242.94,-30411286.75,-55967727.4,-34390506.64,92891305.8,-2772622100.95,-10128649.26,25152361.22,-8244743.22,41912058.04,-7573693.03,-49424493.3,96528701.61,-81288012.5,-23807616.79,63232546.63,-18063147.38,59135978.32,23042172,-76586355.56,-27447823.09,33525259.42,-36121010.43,92885960.19,-77678977.86,75653854.57,93215167.1,7165962.94,-78024088.9,-77889235.4,16854516.65,92887081.84,92888441.22,77616200.76,19445310.06,-51375925.44,-32800774.21,48861275.84,93161917.08,81086327.14,-58164820.47,71841253.5,-23429206.35,92891102.58,92891026.35,24833802.35,69850007.15,62488024.58,97641971.11,90308457.56,92889734.4,92891407.18,92890760.74,42938691.41,-19833144.29,32901305.75,40795428.98,-73747656.54,92888742.16,93246091.34,-99077488.15,-84869410.05,118718204.58,38965931.42,-49004393.56,-28882526.38,21965919.96,85730041.85,70167910.34,-20204985.69,92888822.98
92887149.61,21572688297.42,-32393055.94,86569738.25,-41887946.97,75787866.43,-3068158.64,11793448.42,33296374.19,-38169689.14,92888370.76,-33148451.22,4090082.73,-80442187.78,92886959.79,-72561113.67,-56236477.77,-37334888.74,-37676044.55,-27449049.54,3261589105.79,98451379.16,-56607832.98,-58306122.82,2398032000000,2448450.26,-79181499.28,92886698.52,92887751.74,-40634341.93,-5439656.26,-72030139.78,-22727381.42,92890543.15,-2772620670.49,39351684.86,-63164618.63,41233495.62,-4054476.62,34206149.89,-17569396.04,26957819.44,54263579.52,-24556143.28,40375505.7,-12024485.53,-62195623.99,88857130.89,27387425.47,55544546.84,90467901.55,99242835.31,92887104.21,-66390016.66,433714.82,93217642.99,-65823384.5,59314104.89,-83372580.74,-98931232.84,92888633.1,92886985.23,-14981949.16,40271321.68,-57634355.17,-80743994.01,48859843.41,93443466.8,17915846.17,-2078914.57,-29691149.15,72495484.34,92889485.03,92889833,-65680203.83,-70232993.27,-33003798.53,-16757935.95,80218474.75,92890978.13,92890194.67,92891677.3,-70267257.66,-31945795.93,-6278816.71,36936056.76,-84618118.02,92887210.58,-6361630.24,84522784.5,56063123.53,107370558.96,89278372.63,-10094959.29,91016755.51,51851934.11,-62260707.97,73492495.73,66526534.11,92890597.7
21459092780.29,93615563.15,92886800.88,4974146.09,50693319.72,-26535276.83,3448339.58,-24560137.81,892100226.42,-15588922.73,-68221272.93,92887007.98,9597872.07,77981149.99,-71830946.63,-75649109.37,-24640897.44,54747664.57,57868554.39,-50494212.99,3879569.57,92888858.7,-88014001.56,-22552297.2,80092321.43,92889362.32,-10352067.96,48858241.86,-12227991.58,27440383.52,-11580461.88,-82217864.65,-11751676.9,-19941737.2,-2772681831.65,-97376273.75,24389551.83,92890508.2,-19879223.15,-81187991.87,-87727513.76,-73748810.03,92891058.91,-51683758.57,-60367920.48,63893720.06,7692091.79,-44389949.47,-77554569.55,125663447.62,82425572.59,27591207.11,92887652.35,49521709.03,92886737.57,44479093.36,85599135.98,28740654.94,-78306105.41,92887810.29,43269961.99,-48172249.78,60530166.56,-26492499.24,92888513.17,-58553538.13,86143327.39,1437804.79,-9056255.33,99060894.15,-15458127.64,-80807243.65,-15173405.44,-18078134.55,65703126.03,24124438,-34139621.77,-68371430.9,2392070400000,-54784407.34,88797953.56,91653817.67,-51121599.52,92888072.89,92888896.03,-73158284.17,55026981.01,40230415.89,93219498.49,-20520575.27,92890005.78,9719010.32,92891480.54,50948413.23,92886507.78,92891296.13,26801241.98,-7708968.69,28339238.49,90803331.36
21584330255.81,92905154.65,92888098.34,-27407166.83,-80662636.45,10124741.62,-20324648.34,-24561535.52,1709891144.72,79782729.09,-79314979.8,92888264.26,18554613.33,-93129808.74,-42561594.44,-62834623.19,-70931929.42,-15583215.51,88733393.44,-53476562.53,16161089.68,92887158.09,37313928.96,22001612.08,81101639.23,92890866.14,-24699971.56,48857413.99,-74272785.34,35747464.46,-31939210.12,-28097350.72,9389101.82,-53928236.94,-2772682891.68,-40933481.26,-53460856.22,92891722.47,-63496273.83,78529690.31,-1272553.92,-88240371.06,92889980.94,-2959109.43,-40283295.6,-3737194.56,86056405.36,83418975.1,-69814430.74,93051795.2,-61139183.69,74686736.94,92889141.86,-73942081.96,92887552.07,47258388.74,18982887.07,-91146980.27,-37144514.82,92886999.73,28552773.53,88578941.83,14365880.7,-27923519.28,92887330.46,32099220.18,30264601.65,96503520.44,-38030480.37,18814834.51,96921834.05,13346001.03,-21502642.47,99758167.17,-32996685.73,41255236.25,-87057991.1,51028957.74,2360880000000,17592873.97,-76187736.28,59417766.7,80517705.39,92886728.23,92890490.75,-31929187.09,-86456749.31,-2394421.13,93220067.09,-71255677.11,92891171.84,-1039890.14,92891012.83,55221570.68,92887344.76,92889797.51,93701569.48,15317145.2,87039740.71,-60678438.25
20476156203.35,92970622.35,92889856.78,-28797363.48,-51816846,19374938.05,-41200970.17,-27011962.68,149711247.73,-87764039.88,-80560090.07,92890015.87,34517804.07,-40918296.64,10730378.49,86147033.02,25990566.18,89515322.49,-5231671.78,57958523.67,-67235944.13,92886370.32,82827008.72,69726100.08,-36132612.59,92891380.25,8704282.42,48857884.09,-5934077.6,46958918.95,-68104347.39,86725272.03,91331212.9,97814917.14,-2778267607.03,30382284.85,-28084476.11,92891656.52,-49015273.54,8095761.23,68395480.01,-97582063.64,92888417.41,62170418.73,-98754925.48,17499723.72,75788970.67,40638957.23,10066896.5,97043048.01,95348640.26,-77319733.79,92890789.65,52034333.38,92889159.32,-15870076.97,10773784.92,40960414.83,-96387812.31,92887476.12,-66981104.18,-49843730.59,58795824,87712818.99,92887316.24,-31381984.31,-23214935.77,86774716.24,-2515549.96,88128033.73,-72295684.98,-28445147.62,-68975333.82,7532686.22,32416362.32,2537331.32,-37347613.83,-19787129.19,2306102400000,25878227.74,15535698.16,-12719690.34,-30726731.14,92886567.24,92890971.66,88594434.45,-52778997.72,53333461.17,93219286.44,-56684748.84,92891177.03,97468794.09,92889513.84,-41923295.62,92889090.75,92887993.14,6904908.57,-2132827.16,7259426.14,94075368.17
21200997713.1,94343963.5,92891104.05,-84844819.8,-28754001.27,-90405303.79,96583118.51,-30172162.24,7471695208.66,-20556936.38,41394120.14,92891459.41,-55302310.56,32913037.96,43908769.76,-47918719.56,7731008,96964149.82,-48577900.26,56848251.92,17222879.77,92886916.83,-86528998.25,93450773.23,-96962263.86,92890598.12,6460630.52,48859456.18,21516534.03,-1798908.91,28307182.16,23800028.15,-60576444.1,-420268.12,-2778269135.87,-42913102.72,5500739.49,92890399.7,75304421.55,15350348.24,-25785406.19,82206443.15,92887323.56,80808052.25,-642526.25,-74046386.27,29853963.31,-42385741.21,-51384735,132101121.87,29985301.39,-26242045.52,92891657.02,-91651947.59,92890627.76,-4218196.25,5173538.52,-66987326.9,-87415682.94,92888932.76,-76751562.22,63306719.17,-17892294.17,87044211.55,92888458.88,99221194.61,-75485517.06,9245927.99,-35480355.25,-15061911.37,-36009890.61,-17089164.74,84173558.23,-74127849.89,-44008137.13,-70395374.32,-80385059.7,-86856195.28,2228947200000,-94435022.83,-16435562.49,-46920326.34,-79031460.93,92887712.59,92890248.22,-14543039.58,68319213.89,-77687389.92,93217833.52,-64774014.8,92889986,42129239.15,92887839.53,90620664.24,92890843.29,92886864.12,99140401.85,-35629064.36,63124248.15,74206367.09
21382263502.72,93234675.29,92891177.68,-48844165.85,-37462697.7,-51744435.62,-26604045.99,-55952743.33,2047322958.02,-37512190.65,81891200.81,92891691.05,-16399525.27,8692235.6,52320876.99,8447616.08,72104070.65,9851150.65,91919797.98,88501345.39,63945288.42,92888502.67,-53751417.75,34447270.61,24842606.57,92888905.28,-16302334.47,48861316.95,2842504.58,51533256.33,-44181274.36,96277748.96,-76964770.57,984641.15,-2778269583.85,73782085.28,-6412098.51,92888693,62732497.7,-83092757.93,33758815.18,-23116471.13,92887389.32,-10559003.26,-58893706.98,87105518.15,-93217049.71,-60644993.82,95922319.75,101817981.71,73182199.04,-33599196.89,92891228.89,-87238366.07,92891120.79,-5013149.9,85397608.2,-21038223.84,-40725372.56,92890514.86,55717071.84,-49011488.69,-19819997.17,-11270241.83,92890081.88,-65969017.09,-71768128.25,34205194.3,-97207910.2,-99394003.4,-13014136.4,-86511459.6,3049564.23,1350762.04,-1853835.65,-47377426.1,-76719387.63,-35291687.39,2131833600000,-35039439.25,67233796.07,78313758.86,-57011673.72,92889569.65,92888691.27,-67273027.55,6236853,-99264924.49,93216183.43,-69579784.38,92888253.53,65840498.13,92886930.74,-20741897.06,92891669.67,92887021.8,-1486447.73,20626867,-28831143.09,95493334.03
21891189996.44,92981315.11,92890095.16,6888056.81,25012661.65,-86030959.59,14304563.73,-53151267.09,9248886932.26,-41390864.63,-80050120.61,92890687.56,-37666737.82,10558209.6,17625.31,-1574100.14,24225077.31,-1377573.17,-88399891.52,80555295.54,6585842.15,92890250.92,35583222.26,87730444.47,31347885.2,92887228.64,17169948.12,48862486.37,-37841711.69,-59513756.08,40471036.68,20241501.75,43684534.93,-36844376.02,-2778268736.21,99776088.37,-33564845.26,92887509.15,30698342.44,-8303066.82,-14039084.33,-11732970.96,92888641.39,30376729.75,-39892975.33,8919403.39,-11816520.66,64465307.93,16019945.07,93803147.25,90904610.03,67839206.1,92889711.01,76399994,92890372.93,-987828.92,70336669.6,66342412.91,-98124861.11,92891309.4,-47859669.73,94763105.46,-97742875.22,9719741.99,92891231.16,93426124.9,-65986412.73,52324305.39,6942416.78,92602626.94,74814547.77,-9083355.32,-42376333.19,69412898.79,3618462.25,53088209.79,7061903.75,-26874123,2017440000000,1478489.75,-3641613.09,69941785.95,-12866325.6,92891157,92887279.03,95596950.86,49114413.95,-14619485.2,93215379.99,-29529582.26,92886957.26,-64750903.82,92887271.5,-61915676.95,92891150.49,92888366.26,-4793419.48,50560175.59,-51985286.71,12387560.57
3046301903.39,92988920.03,92888538.19,-85256427.58,34426138.64,-16292429.93,-80445515.41,-50347979.09,4676060301.74,-44098482.07,-73741434.82,92888940.23,-47607533.35,5081286.01,68214021.17,47034856.87,23383491.39,56204745.75,-73184225.73,62019147.26,-93196263.62,92891220.4,97028393.78,-82354333.49,96375206.21,92886490.5,-64861016.74,48862362.91,984530.19,82549224.67,94522585.03,-54955726.33,-62590276.94,-77312024.81,-2778267101.84,-85949036.18,-48533109.3,92887505.9,28101171.92,95709172.6,-84179943.96,94767972.96,92890422.71,-11368431.46,-3894853.28,-99251460.42,-76828613.3,-95142938.8,-23745237.71,94198304.52,69080079.27,850606.87,92887921.96,-41848888.83,92888839.85,-32792403.62,-21368723.08,-18787708.1,5784546.93,92890866.1,96835093.62,-72530396.18,-6577523.11,17924564.57,92891223.18,-83303928.94,-9810328.58,-76551908.26,86901252.28,70442535.78,-3585757.36,-81630028.57,99855622.23,-24223863.63,-4851981.31,60353763.77,31427123.51,64130210.26,1889222400000,98074166.9,-9243089.69,-60256523.29,-54017534.47,92891653.13,92886846.84,-70889590.38,50675291.21,64408658.39,93215878.45,-10476628.04,92886850.82,-14080474.72,92888652.82,98013258.16,92889605.05,92890149.12,-61690154.72,37577569.63,84032093.32,71141889.82
3576020240.23,93242316.77,92887459.3,79507566.04,79221871.4,65471865.62,77854751.35,-51594791.71,6176946341.32,-8491959.82,6479882.37,92887219.52,431238.41,-80875018.17,-7691809.28,-17905758.96,-11057198.14,1397911.38,38193711.54,5387029.8,-14097843.31,92890925.66,-41518545.5,47258094.01,-29206442,92887101.48,36315153.2,48861056.98,62675845.68,-75610757.11,26014892.44,9623621.1,-19553008.3,98061254.17,-2780754229.23,99732534.02,20070133.42,92888657.41,-60716398.87,34604437.99,88019452.3,-54498674.94,92891775.68,70519728.66,-52485857.05,46436610.2,-28210399.14,-58236156.12,-53976687.48,99277830.77,9182727.64,-51323201.32,92886839.61,12789085.28,92887439.58,49392591.52,41024529.32,56332558.69,90279641.74,92889454.59,22010438.18,-96907535.52,612255.09,-24387738.49,92890038.89,48333379.8,60153521.6,-84362814.1,17386160.86,59381470.99,-22544964.16,69245284.66,28588513.71,-7331221.19,-91844792.17,24734425.15,63823300.83,77185635.52,1750982400000,96278425.88,-22898499.83,30737155.66,-47000503.59,92890850.7,92887655.18,56997351.04,27395155.88,63093543.74,93217401.22,46115979.29,92888039.15,91127039.27,92890240.11,-61958955.91,92887910.08,92891398.09,63898713.46,-81546845.43,64505400.16,90745549.92
3617931914.22,93022717.31,92887536.54,43011578.4,72838184.77,8209141.83,-8189720.68,-49643017.54,545094995.26,13432947.34,60045753.27,92886730.57,-33569572.04,-11827094.17,-82115316.09,-89249469.88,96702006.36,88995337.85,-26293853.7,-82828261.55,-90657476.74,92889604.42,-15523560.16,56377802.04,87074626.69,92888725.32,37134923.72,48859325.17,-84950031.82,-80588422.62,-33892484.1,-56375027.07,46106573.17,57486278.35,-2790469091.47,-16368701.63,68459694.66,92890277.21,-10399699.76,26910831.77,81918079.87,19199438.57,92891899.2,-69141281.37,91149196.61,-19611970.27,52125592.48,-27887511.4,-47523816.78,97068007.33,99525258.65,44593716.86,92887056.68,-42521987.87,92887028.9,-57860401.04,-23190672.14,-5724908.49,97923495.53,92887912.16,-1749608.91,-57852844.68,55535842.2,38432165.95,92888336.23,-2499984.26,-81750708.1,88345251.19,-5820837.31,-26398106.46,3536501.21,49553165.46,52105282.91,57166749.79,-11325206.33,99657096.78,-30409140.43,58413305.34,5926435200000,-70873589.43,24346600.12,-44764639.71,2833970.3,92889265.86,92889200.36,-21626905.04,94514969.76,40099929.53,93218990.26,46669292.56,92889908.19,-93112277.98,92891103.57,65677129.57,92887007.14,92891456.12,70473051.91,-82565160.07,-56844854.81,46262391.96
3315479258.53,93304009.93,92888783.29,-69008402.88,-32703729.75,-39007946.79,93168854.78,-49432312.68,237081092.61,71321587.07,-99551084.49,92887731.37,6434694.22,-69263550.65,729217.98,44033828.32,66353872.56,-49710014.11,-69213825.09,92030359.93,-82729013.98,92888075.58,-62588222.36,-19023243.91,8649965.87,92890492.84,-59417466.67,48858143.04,4090907.74,42084679.42,64742845.83,-45315664.17,55802806.81,36729673.82,-2790469833.85,-98704412.4,78914484.6,92891414.68,-4476938.48,-68490851.96,96643953.25,-61284628.35,92890757.98,-43148706.65,-79671836.2,-42465159.09,-91086310.44,97451945.69,67518386.7,120250732.21,-25449479.58,36996796.01,92888451.6,93804036.82,92887912.74,82617030.94,78213070.57,52186218.69,52210822.36,92887167.97,32639654.88,68991704.21,-77861095.72,82440796.72,92887091.32,-68321928.32,-18147512.78,-22642472.5,59158824.44,82486832.23,-59527254.65,98159591.58,-4640142.55,50313992.43,6630068.82,-4198973.03,-91343901.39,-53469434.09,5779814400000,-12761468.38,21901764.71,49356870.89,61593266.27,92887840.14,92890652.88,27852333.71,1463789.79,518902.91,93221702.51,-82668235.14,92891478.54,-85278858.15,92890743.75,31242380.7,92887369.31,92890360.58,96127806.06,-87880890.5,-77918455.83,58595496.53
3235562238.6,93082865.87,92890543.52,-67317688.57,-83975512.66,31079918.32,-2807646.3,-50602923.46,92949195.23,273212.44,39038260.46,92889513.07,-63737392.87,-24947676.46,-34445664.48,-48729084.22,78525914.88,95414451.58,-83661270.08,79319889.35,34185585.09,92887282.89,20560711.99,-8080876.69,56304596.24,92891469.28,31564169.19,48858157.47,-77569240.65,80437959.24,-4969252.6,6513296.17,-8106043.17,-19382941.92,-2790471352.62,96527055.84,-48912945.86,92891420.06,3563338.21,96325618.76,98760355.3,-10823737.37,92888970.28,30170701.57,-95332790.03,69114889.85,41644736.96,52299299.38,82349149.53,225998144.22,-8602966.51,-21722856.81,92890259.58,-90120097.86,92889658.14,-66053427.48,42802513.39,34586742.61,2496014.05,92887712.6,-99482778.94,-79792466.35,-67053626.57,-62115094.02,92887053.41,-23091512.46,-14731240.11,-48482055.29,35877028.75,-51643948.81,-13446971.64,28609953.42,-67164854.38,-97426378.16,-75186974.6,5037005.81,-56277032.12,85704730.81,5635353600000,85560639.92,-85363692.89,51726950.43,348799.02,92887413.64,92891228.5,-22748843.11,-12815131.38,-71139761.04,93220309.51,63423635.44,92891957.5,65420221.58,92889352.33,55475467.87,92888772.29,92888822.38,55019657.58,-7900164.61,89744550.02,-34089806.08
3077421700.49,93522622.59,92891826.55,-31264691.01,-39447876.24,-65273875.64,55214545.8,-48780300.88,128495420.01,-98899372.74,-14046193.24,92890852.62,24009484.95,65667190.7,-50028632.84,-83520511.65,2398423.27,97173806.72,-84636505.5,81122805.14,-39781133.19,92887700.02,36721615.29,-79743250.46,-87699731.92,92891144.88,-69732613.99,48859327.29,54638548.06,-64563727.64,-66677170.7,25347432.22,-8043289.19,-20146094.21,-2807276268.16,28734077.16,49213898.04,92890238.34,63337226.69,20354857.3,11535543.79,27565364.67,92887496.75,-19685068.53,-35683260.97,-8222015.38,81648616.27,-66405410.32,-68531491.77,169210332.43,-98234288.86,-79784029.73,92891503.51,-529298.9,92891351.92,-34572551.9,47679828.05,47514347.4,20371994.58,92889313.27,-93309314.85,-71645537.64,-19362061.08,-62036017.68,92888278.84,80060652.17,85224788.34,-52063590.17,-44687843.17,9457027.97,42894516.75,-94312676.47,-16839197.09,-9429548.74,92787886.67,64533369.13,526636.36,1478962.21,5497372800000,95546555.07,-67682044.11,62949628.52,-54999624.67,92888217.28,92890354.51,54797975.28,-2504824.12,-72454888.9,93221757.67,-24378435.48,92891116.2,-80012371.01,92887745.58,76586918.04,92890370.96,92887754.88,68228153.99,59190058.28,-97055505.11,96083692.14
3188585808,93483224.24,92891914.98,-48091083.01,58793692.71,-1842309.24,-62230812.94,-49101519.58,1261347546.2,-74582351.54,-60351342.21,92891398.85,-60770216.58,-69735851.21,70874927.12,19272974.57,59008480.78,-30077651.73,-4945378.35,29188214.77,33511888.71,92889150.07,-44512313.37,76368409.99,-13497142.12,92889800.25,85967216.03,48860954.11,-41967328.17,-44859870.87,-15734407.07,-41164609.65,-11928810.76,-64465022.79,-2807276654.51,38015029.96,-34396992.55,92888566.86,55667880.56,-67206720.37,44665038.37,-66617951.31,92887125.5,27936502,-18381403.43,80464765.22,-26413580.56,-59000021.37,-98869402.99,114785838.46,-29272927.57,-96511803.79,92891541.56,-61376463.48,92892076.97,-90491560.23,-43314587.18,81213698.08,-51178535.74,92891136.44,6484289.67,-34445261.37,89758312.02,-56874521.87,92890155.71,58910740.08,17493963.48,15011031.24,-5943596.4,87086296.7,-1420519.6,89946713.62,-25843210.7,10601875.02,93153973.72,-27151201.95,-41707467.48,-1461492.41,5369846400000,-22257570.92,79913473.24,-51268141.91,-49490471.9,92889793.48,92888672.54,55034400.93,-38256986.93,-72705882.27,93221281.51,-380372.02,92889503.73,-44069049.98,92886841.8,63076830.39,92891242.32,92887842.9,70277793.68,-64372781.32,-36371446.19,99247211.9
