E4,VFJJTi1XMsKneyJtIjpbNzMsNjcsMzFdLCJvIjpbMjU1ODcyODYuMzg2MjQ0MTQ0LDc5MjYwMjQ3LjA4MzQ0NDg2LDg4NDc2NzIyLjE0NDQ2MDExXSwicCI6WzI1NCw4MzQsMzM5XX3Cpzc1wqdFWTYsU040LEpNOCxIVTgsWFg3LENSNyxCQjUsU0g0LFdYOCxFSjcsTEkxLFRZMCxWSzcsWVcxLExFNixBWjUsWlo4LE1QMyxJQjAsSkE2LFpDMixNVzcsUVU0LFdSNixFTjUsRkQyLEJPMSxGVjgsTVU4LE9NMSxGUzksSVQ1LFBEOSxDTzgsQ0oyLFJSMCxIQTcsSVcyLEpSNyxaRjcsS1EyLEVPNixHVzYsTkwwLEFOMCxIVDQsRFgxLENDNixLQzMsREc5LEhWNyxCVTYsTUI4LE5HNCxDQTYsTkwxLFFUMixWRTAsVEs3LEFNOCxZTDksWVo5LEhIMCxMVjUsT0Q0LFpUMyxLVTIsSkExLEJQNyxJRzgsRk83LEVBNSxTVTEsUVkxLFFLNixRSTIsQUg1LFlXMCxXVTYsSEU5LEtXMCxQVzYsWEoyLFhQNixFSTgsQ0I1LFBUOCxGWjQsWFEyLElCMSxXUjcsTU4yLEVMNSxVQjcsSUg1LE9CMyxaRjQsSEQwLElBMSxDUTjCpzA6NTQ6Ti4zMSxOLjYzLFIuOCxOLjQyLE4uNjQsTi4yNixOLjY4LFIuMTksUi4yLE4uMjQsUi4xOCxOLjQ4LE4uNDMsTi4xOCxOLjE0LFIuMjQsTi42LFIuNixOLjc0LE4uMzQsTi4yLE4uOSxOLjcsTi4xMCxSLjIxLE4uNzEsUi4xMyxOLjIzLE4uNTIsTi42OSxOLjU4LE4uMjUsTi4xOSxOLjEzLE4uNTEsUi4xNSxOLjMwLE4uNTMsTi4yOCxOLjM4LE4uNzIsTi4wLE4uNDQsTi40OSxSLjUsTi41NyxOLjQsTi4xMSxOLjQ1LE4uOCxOLjEsTi4yMixOLjM1LE4uNjcsTi4xNSxOLjQ2LE4uMjksTi40MCxOLjE3LE4uNTUsTi4zNixOLjMzLFIuMjMsUi4xMSxOLjU2LFIuMTYsTi4zNyxSLjE0LFIuMTIsUi40LFIuNyxOLjUsTi42MCxOLjU5LE4uMyxOLjY2LFIuOSxSLjE3LE4uNjUsTi41MCxOLjE2LFIuMCxOLjIwLFIuMyxOLjczLE4uNjEsTi43MCxOLjIxLFIuMjAsTi4xMixSLjEsTi41NCxSLjIyLFIuMTAsTi40NyxOLjYyLE4uMzksTi40MSxOLjMyLE4uMjd8NTQ6NTA6Ti43NCxOLjQ4LFIuMTcsTi4yNixOLjQxLE4uNCxSLjE2LE4uNDAsTi4yNyxOLjM4LFIuMjAsTi4yMCxOLjI4LE4uMTcsTi42NSxOLjU4LE4uNzMsUi4xLFIuMTMsUi4yLFIuNCxOLjU5LE4uNjMsTi42MCxSLjI0LE4uNixSLjMsTi4zLE4uMjksTi40NCxOLjMzLE4uNjcsUi4xMixSLjgsTi4xMSxOLjUzLFIuMjEsTi42MSxOLjUyLE4uMTMsTi42NixOLjE4LE4uNjgsUi4xOSxOLjUxLE4uMTAsTi41NCxOLjU2LFIuOSxOLjYyLE4uMzQsTi40NixOLjAsTi4xLE4uNTAsUi4yMyxOLjMxLE4uOSxOLjUsUi41LE4uMjIsTi4yMyxOLjU1LE4uOCxOLjQyLE4uNzAsTi43MixSLjYsTi4xOSxOLjEyLE4uMzUsTi4zOSxSLjE4LFIuMCxSLjExLE4uMzYsTi4xNSxOLjQ5LE4uMTQsTi40NyxOLjE2LFIuMTUsTi43MSxOLjY0LE4uMjUsUi4yMixSLjcsUi4xNCxOLjMwLE4uNjksTi40MyxOLjMyLE4uMzcsTi40NSxOLjIsTi4yMSxOLjI0LE4uNyxSLjEwLE4uNTd8MTA0Ojc4Ok4uNjYsTi41MSxSLjIsUi4yMSxOLjM5LE4uNjMsTi4zNixOLjE0LE4uMjcsTi4xOSxOLjI2LE4uNTYsUi4xMCxOLjY3LE4uNixOLjEyLE4uMSxOLjIwLE4uMjgsTi4yLE4uMyxSLjIzLE4uOSxOLjczLE4uNDIsUi4xLE4uNDcsTi40LFIuNCxOLjU3LFIuMyxSLjE3LE4uNzEsUi4xNCxOLjU5LE4uMCxOLjgsTi41MCxOLjIyLE4uNDAsTi4yMyxOLjQ1LE4uMTcsTi4xNSxSLjgsTi42OSxOLjQ2LE4uNDMsUi43LE4uMTEsTi41MixSLjE2LE4uMzEsTi4xMyxOLjU4LE4uMzQsTi42MCxOLjM1LE4uNDksTi42OCxSLjEzLE4uMzcsTi4xNixOLjI1LE4uNTUsUi4xOCxOLjUzLE4uMTgsTi43MixOLjIxLFIuMTUsUi4xMSxSLjYsTi4yNCxSLjksTi43MCxOLjQxLE4uMzMsTi42MixOLjU0LE4uMjksTi4xMCxOLjY1LE4uNzQsUi4xMixSLjI0LE4uMzAsTi41LE4uNDQsTi42NCxSLjAsUi4xOSxSLjUsTi4zOCxOLjMyLE4uNyxSLjIyLE4uNjEsUi4yMCxOLjQ4fDE4MjozNjpSLjEsUi4yMixSLjUsTi4zMyxSLjYsTi4zLE4uMTAsUi4yMSxOLjE0LE4uNzQsUi4zLE4uOCxSLjI0LE4uMTYsTi4zOCxOLjM2LE4uMzIsTi42OSxOLjcxLE4uMzEsTi42NCxSLjEwLFIuNCxSLjksTi41MSxSLjIsTi40OSxOLjEzLE4uNTMsTi4xOSxOLjAsUi4xMyxOLjUwLE4uMzcsTi43LFIuMTEsTi4xNyxOLjYzLE4uNjcsTi4xNSxSLjE1LE4uMjQsTi4yNixOLjcwLFIuMTIsUi4xOSxOLjI4LE4uNTQsTi4yMCxSLjE4LE4uMixOLjQ1LFIuNyxOLjQzLE4uNDcsTi42MCxOLjYsTi41NyxOLjQwLE4uNDIsTi4yMyxOLjQsTi40MSxOLjU4LE4uMzUsTi42MSxOLjYyLE4uNjYsTi40NixOLjUyLE4uMTEsTi4zNCxOLjY4LFIuMCxSLjE3LE4uMjUsTi4yNyxOLjIxLE4uMTIsTi43MixSLjIwLE4uMjksUi4yMyxOLjU5LE4uMTgsTi41NixOLjczLE4uNDgsTi4zMCxOLjM5LFIuMTYsTi42NSxSLjE0LE4uNTUsTi41LE4uMjIsTi4xLE4uOSxSLjgsTi40NA==
EY6,SN4,JM8,HU8,XX7,CR7,BB5,SH4,WX8,EJ7,LI1,TY0,VK7,YW1,LE6,AZ5,ZZ8,MP3,IB0,JA6,ZC2,MW7,QU4,WR6,EN5,FD2,BO1,FV8,MU8,OM1,FS9,IT5,PD9,CO8,CJ2,RR0,HA7,IW2,JR7,ZF7,KQ2,EO6,GW6,NL0,AN0,HT4,DX1,CC6,KC3,DG9,HV7,BU6,MB8,NG4,CA6,NL1,QT2,VE0,TK7,AM8,YL9,YZ9,HH0,LV5,OD4,ZT3,KU2,JA1,BP7,IG8,FO7,EA5,SU1,QY1,QK6,QI2,AH5,YW0,WU6,HE9,KW0,PW6,XJ2,XP6,EI8,CB5,PT8,FZ4,XQ2,IB1,WR7,MN2,EL5,UB7,IH5,OB3,ZF4,HD0,IA1,CQ8
-93505897.2,58284179.74,193328983.51,943232821642.29,-42708932.88,-83503831.05,62888574.91,-22728357.51,97813714.96,57479448.73,51225314.09,-32068595.55,193321800.39,25737174.28,50512273.16,-6855126.24,-57541358.5,-94731073.86,30571966.88,-19535331.93,85352679.21,193349919.47,-70075240.74,21911469.2,44212561.58,193341609.47,56654350.83,70253913.66,193340188.46,25334226.79,193330854.44,193330162.97,-21493181.4,193323727.01,75964787.87,-7507943.19,-30986160.51,-67917089.99,-87418812.46,94847245.29,-91709974.11,-63960191.86,-74471426.12,54884050.49,193331458.06,-75416172.07,96962585.77,-81536798.46,193334019.85,2722058.48,-89050714.47,193337578.95,-91724216.94,29181134.02,-27701169.08,-16785710.74,3798711.78,-28835588.81,-33706724.89,-46272061.11,193332049.33,-63509576.5,84290814.58,83124510.45,-89582328.98,193321732.54,-6025783.22,36104634.62,-78402071.78,222893.54,193325464.1,193326926.92,130809619.6,-71566718.84,177216402.55,37012125.16,9255194.56,75046012.2,-83120280.66,-78441706.48,66703401.45,48994686.34,-54259438.71,-45379669.04,193334258.66,193370879.21,70307962.47,92345861.52,98077246.66,-2201281.67,5739811200000,193328718.03,193353546.96,34372182.32,-88998940.52,-21814608.39,193321460.62,66998660.58,2190193333791.43,55811591.7
-21738944.71,63216169.47,193327266.67,924982817066.75,-89276131.9,26216431.68,-39650077.06,99083138.53,73158403.1,47545978.61,89067455.17,18643894.91,193321526.71,-1923919.41,-12189782.19,-20290290.18,-35789259.58,-92863390.14,-90212331.21,9900725.41,90789096.48,193340669.88,4223302.16,62327139.49,-80703274.87,193336882.73,91810746.52,11081774.4,193342057.72,40760198.66,193336010.58,193324756.48,-83201719.77,193323365.65,-76520306.22,-11640182.56,32823832.23,-65037823.08,-96933925.4,-65829030.84,-75410460.7,72425868.09,21850725.8,-92203970.51,193333514.83,47234429.56,77643044.41,44363581.24,193338653.81,50914214.99,-32240576.73,193337169.18,66094118.26,22134759.51,-70496813.45,-68325064.07,46478276.49,70086030.03,78130609.33,-61356405.1,193327678.55,-80408458.1,15572455.85,83398662.53,-78357380.15,193323320.07,1049788.26,-34085391.54,2615757.32,53664388.23,193330760.04,193331911.43,130808028.18,69237699.48,177210927.58,-62543102.73,-78237095.89,17085185.46,10522842.09,-61950164.39,20189214.35,68672759.53,2849953.78,-6012841.06,193334189.34,193368268.69,-97239826.72,-60691966.76,59279897.73,-99005243.95,5675788800000,193333203.08,193341976.71,56277022.64,92120392.7,31285869.53,193322642.77,85770017.32,91443332644.59,-45058154.65
-85580403.19,26035246.7,193327764.01,975124418474.78,-19591870.18,58648348.46,48325898.75,-75772600.22,-83226250.52,-67775209.78,72247115.6,16468282.9,193325043.33,14523910.17,-93250869.48,57088248.16,-29206849.48,74996466.4,-32135869.7,81805481.19,66806192.26,193376246.78,-12196048.04,-98974191.54,-4632808.74,193330862.59,-52190417.83,-9531931.48,193338343.11,-51211310.12,193340358.05,193321473.67,51748537.23,193326392.61,7570266.55,39423206.91,-72936653.54,77563174.36,-4333995.44,-13720492.11,-54663398.13,-49999611.77,-26643177.12,-13790286.75,193330519.07,-7111245.9,41857870.01,30263508.12,193342971.26,61791911.53,-98104241.35,193333225.69,-29682044.09,33799122.68,8199387.16,73559665.78,-13046737.38,46935777.98,-28718520.57,-93698697.43,193324590.38,6900193.17,-75759091.81,-37580089.99,70792751.18,193328041.45,-1950906.01,35901187.63,95029135.32,-67330548.39,193334588.03,193336261.35,128714896.86,-98732595.01,177206218.48,12068087.57,-4823614.28,-60147624.87,-38216993.01,93804541.6,24957325.41,62463297.69,75590030.78,66844587.84,193330797.69,193363765.14,-9050715.05,-7032392.18,77205303.1,-84582052.38,5591462400000,193335401.72,193403696.48,-55387187.77,-34036238.59,-69092797.18,193326832.31,-28423296.61,502068328673.28,-27596863.4
54659324.99,-56887646.21,193333788.13,988544887181.26,91766416.58,89489622.02,32028476.51,50469753.68,-72439957.55,-74990540.97,6210719.49,-24509692.99,193330589.26,-88610666.07,9347685.99,-4554248.3,-65568882.42,5731386.92,12141722.05,-43331271.54,70994355.72,193345876.86,76948843.9,-73498960.15,26939263.33,193329063.62,95904760.8,71713076.95,193334464.14,-83650570.75,193343876.48,193322056.35,-41753478.31,193330858.9,21533213.36,22276245.38,99382973.62,-31209849.16,-40592930.01,-70293803.7,23420867.7,-35388437.17,-31346091.69,-51970667.4,193326684.14,92986818.18,-60458481.95,-42961193.85,193344641.62,-57104137.4,-52473239.66,193327919.53,-33729629.68,-31295770.39,65137700.71,43776696.59,-48923286.5,-38258416.22,-18571802.27,16749513.45,193324732.39,-9829814.94,73277497.23,14010592.51,8519766.93,193333482.53,77852987,-97487327.04,-86574484.65,85800322.86,193334980.56,193335823.3,128719184.52,-17151411.03,177204705.92,-59068754.72,25419708.22,-53481270.33,-51671054.51,70726398.36,9548641.78,50878836.37,51234530.34,-91533518.34,193325936.09,193358259.76,97952444.51,11255898.62,-58850398.56,54274961.48,5487091200000,193333849.71,193344105.08,-42589599.6,65021904.07,94381628.83,193331527.11,-44247367.81,137068324280.22,-62608393.89
17192439.5,-38242235.12,193336838.7,696544891182.44,16151092.05,16624803.85,-20083454.13,87350061.24,17781709.34,46360422.22,-39568825.74,-81443952.07,193335302.79,-95746899.92,-23109353.17,90457423.58,-13793465.96,78517065.32,-55400472.97,-49216801.91,41440029.9,193338045.53,-31393381.55,-12614293.1,52826290.26,193327434.64,-57651708.04,91277349.11,193327195.34,-40150323.7,193339783.82,193326185.9,21470815.38,193334033.16,-33013769.13,-10596615.6,95066216.31,-24903794.83,-60387928.58,-53981437.6,73020330.88,993785.21,-10562987.73,60778362.72,193320763.94,7149417.86,-25108185.83,-5769238,193342758.43,98105601.53,90100588.91,193324143.44,-61429315.48,-82899170.36,69661978.97,-42906224.19,-56872659.15,32612441.98,99696819.38,1893516.37,193328187.17,44007652.21,85319488.57,5535455.16,-62645184.07,193336765.44,36412667.75,41319458.76,-69136980.44,-59982806.59,193331972.34,193332301.22,128723178.32,-9970533.15,177207048.94,-59189988.46,20749142.16,-43026373.99,-88464489.44,-94852465.65,48734811.57,-65087567.91,24186490.66,44303023.03,193322410.96,193355411.14,-45408049.61,54547804.84,42706530.61,50500874.2,5367168000000,193329190.26,193332035.02,-1084315.35,-22953597.4,-25252664.49,193334024.99,56645495.53,730193322171.63,31484439.83
43310874.08,26471413.18,193347252.53,701677708108.53,-43481365.04,-56997571.83,-11846506.79,82554142.14,27306914.85,30174334.79,-77594419.48,-45837919.47,193336778.45,20011915.16,-116798.61,-82852749.55,98334442.8,-63502793.69,9673515.57,-16982099.91,27020055.69,193377165.97,-40080937.34,70797114.21,-89187276.36,193338572.02,57159606.19,59531320.36,193326985.39,13526702.82,193336293.37,193331626.69,86137085.51,193333954.08,-69696972.32,-64408684.86,43556468.09,-67041304.71,-51420857.36,5563414.95,-6185658.36,-77936009.62,23250246.92,6440686.51,193320439.24,-75817639.14,62226314.21,-25073297.15,193338572.21,51905758.52,4087587.49,193323844.59,2372461.49,46675474.76,96836561.45,-18976669.71,22083543.29,25627866.04,78669914.6,85287012.99,193333062.36,-45515054.76,6224580.03,82632384.5,-84714109.94,193336145.59,50923808.63,-78075002.37,86866627.99,81264735.47,193327524.65,193326809.17,128724399.93,-10036552.91,177211795.71,12303804.34,-79967406.11,-30179099.78,-56560159.49,-24313819.63,-93728802.38,29667953.73,-30050079.1,-22630842.26,193322355.17,193357390.3,40105285.7,-1741859.6,14862651.47,32352722.8,5235580800000,193323849.93,193534191.47,32991828.14,-61535663.96,-7950378.97,193332957.44,-75996950.79,80037073800.06,-66964495.4
-80918906.6,90485668.66,193339117,665177710258.83,50475477.54,25780097.75,23076594.33,49439383.23,-70326733.93,14052578.88,-2549348.84,88890904.84,193334399.83,-95583383.84,-25305514.43,58939088.74,9068796.06,11913017.9,54922562.73,69048342.47,97029323.01,193385641.65,-95717069.53,55540400.95,-39238586.69,193333610.96,-69896570.16,20537049.47,193326825.03,-5652309.3,193327364.14,193335491.52,75069975.98,193330577.66,60194584.19,98098643.64,-30409721.23,14773536.52,90026360.62,-46189716.04,-26593997.2,-14548024.18,-49969895.12,36700752.71,193320998.73,-64876180.71,34274772.94,61620892.59,193334646.91,-84508849.59,-72355964.91,193326979.18,42849799.13,81290857.08,-71751900.3,-81726149.02,-14291465.89,-28110790.84,-20123927.95,78181239.42,193336571.65,73875006.22,-86554004.77,-85422703.62,3669950.16,193331982.99,-38456458.49,-64429317.08,-29488790.45,-39154299.97,193324392.7,193322434.08,125224381.14,27162365.72,177216226.26,-98330383.26,18262238.06,-81564486.18,-53438038.76,8533147.84,37763109.9,14804728.48,-33279212.25,91858099.55,193326021.15,193362335.49,-60595308.03,-54656433.51,-81772614.99,-42743651.2,5094662400000,193320704.2,193458795.26,16807666.75,3367584.21,44456724.58,193329057.28,3234104.85,775818328508.4,-11790003.84
57536885.6,87854298.16,193337955.48,633240208692.37,67975841.44,7091012.37,89663570.49,-60736457.5,-52161144.3,39932177.44,-23691863.21,-64704691.18,193329670.96,67739654.64,33083915.79,-87760455.53,80139314.92,-98329813.43,-90218187.42,-20604362.74,29753647.65,193357535.67,-35202260.89,-17735308.93,-36821563.03,193340932.08,36966296.49,-34629272.24,193334419.12,33056140.5,193329054.78,193335869.99,77029098.2,193325837.25,-64226318.38,70445670.28,65797523.39,32928435.54,-75422402.14,-8757829.34,37970918.19,-89288048.46,-810271.31,-96101607.92,193327091.92,-89522945.26,85905145.64,28020268.38,193333342.87,42842268.15,-44847424.71,193331608.76,-8793154.09,-16588341.09,-63448522.17,84342316.54,12229560.1,-94222525.01,-88572583.46,-57147105.09,193336645.44,13640270.49,85477149.98,-36610248.16,-73349553.68,193326541.57,-66654614.19,-24079423.31,-60565590.49,24397487.75,193324550.07,193324157.9,131059445.41,-76691679.63,177217897.4,-81727250.73,-26585331.15,-42633921.57,-4803501.22,86304098.18,-93749340.29,-71349904.98,47394910.46,-66173532.2,193331631.94,193366903.17,-63630706.06,-92233229.48,-13606683.8,65445194.85,4948732800000,193321479.54,193402471.24,-84343551.22,-77196720.71,-94860577.93,193324728.23,83477187.31,410818333863.27,-72828095.64
32086868.62,9824132.38,193333326.33,683427704076.9,71715616.36,46415443.28,39256088.31,-14513122.44,-17333061,68252178.19,-66864401.39,-53418689.17,193325278.16,-93944571.75,42946175.22,84655433.61,99805954.55,26736627.62,-45442507.08,-35365669.7,40642961.06,193343210.71,4487601.26,-62076577,-82955307.79,193339955.55,46690510.81,91591434.11,193339752.42,30087368.66,193329748.54,193332752.45,20684744.87,193322470.31,28334100.53,86553493.42,12828101.78,86593635.63,-77788836.58,28119244.02,-58743653.19,-86089432.52,84001470.87,-95343539.42,193330947.03,82606796.99,26196712.14,48299073.24,193335863.64,58277471.02,-72672441.04,193334844.95,-23339437.44,90075032.8,24665163.59,43842409.87,40812674.57,47629041.1,88769581.28,79282602.94,193332978.82,61868699.24,50120497.7,-94799568.28,88845783.82,193322728.76,92636729.45,-33163602.57,-73590558.31,47138191.73,193327978.71,193323472.05,131054704.86,89804138.85,177216016.11,73950537.29,82392716.2,71779389.58,35966187.4,84231981.11,29036249.34,32455970.32,-92308734.67,79423631.46,193336226.25,193369254.3,-2964982.35,47891421.87,66328701.78,-5490174.83,4802544000000,193325789.49,193349445.71,71219461.31,43863316.07,-167015.4,193322661.86,-21603432.6,1460193336995.67,-98432991.44
-51384893.11,69467231.51,193330671.16,710802698847.38,70722287.92,-27981725.46,-86241219.93,39008376.05,94350231.4,-57815957.88,48839175.95,78209486.18,193323679.84,48889984.84,891944.61,90024753.02,2370096.81,-70079674.06,29451823.37,51319247.7,18573344.11,193340266.46,63714851.64,-60159597.94,-68129832.43,193336004.75,97632310.47,-99912027.62,193342733.49,-59468059.17,193333574.34,193328193.56,46624650.79,193322594.01,73141830.21,-98702110.74,5126967.89,15792535,60017485.28,-167303.65,5218438.45,-16115436.19,78488087.63,52128665.67,193332048.11,-37193786.15,20268376.48,68994889.9,193340806.61,35896809.36,98811989.19,193334799.02,-54785249.23,58593379.02,-63168946.47,19391004.1,-22570730.64,87028934.14,33062744.33,-84941760.42,193327463.34,-62040872.28,-41094754.47,-47984617.6,82716179.89,193322483.28,75365321.83,58005766.33,-33568131.81,-97603406.78,193332776.64,193328370.94,131052806.45,72869560.05,177211866.84,-56690088.17,-20848298.53,15252468.21,-78011394.01,-82134283.92,10315428.35,60103717.96,68184790.62,-78457714.88,193337487.14,193368037.12,-84022541.29,-80654075.73,42014465.9,98103031.41,4660156800000,193331346.83,193337210.19,-94570511.86,67325158.16,10212284.13,193324285.83,-82601246.37,730193336198.02,78276387.32
-44826201.36,-42619797.12,193331520.96,564802695861.34,-99649786.84,7248811.21,-99291146.55,-43180842.61,-90692383.41,-60217657.85,14071119.44,17013780.52,193325643.68,-60236699.98,7105602.71,-92776291.54,-63140408.97,92160268.13,-51956019.44,60676728.83,61882192,193342374.1,-30690472.45,59329945.18,-58096318.9,193331385.19,-47432666.07,34948024.98,193341910.39,-83299921.86,193338153.12,193324974.76,-37122438.11,193326384.75,-21992210.37,-18095488.62,-88085579.34,-77063737.15,51482861.12,81492406.52,-38940163.77,-68666917.34,66508006.01,29431960.67,193329539.28,-30294359.44,-46906428.08,-6452595.16,193345508.01,70364508.98,18412214.03,193331455,-192922.1,-86254672.09,-98376931.32,38647705.59,67512866.01,-70057702.59,59411158.05,-89071985.35,193322988.12,40822066.52,-67689240.27,31720046.19,-51773208.33,193325715.89,-7239970.72,-78647849.61,94406278.83,24151283.54,193336147.54,193332858.5,131054887.15,71628006.24,177208054.93,-68813325.91,-5627487.92,21360642.32,44446502.8,7672371.32,-97931869.16,-84369817.11,90389296.19,-56293570.23,193334874,193363981.41,6260567.56,-31505607.78,-53371537.85,12081333.52,4526064000000,193335233.57,193331877.61,-91482671.43,17169044.46,-53432651.81,193328923.07,-40671400.5,730193331880.54,38900562.99
-19285988.86,-18073963.84,193336357.06,562336172439.84,87053340.85,69015081.35,15174867.82,-23659288.22,72443498.43,-7767319.4,37315818.08,-23086468.25,193329861.48,16033085.16,-30355843.29,16334478.65,-53569650.64,29809165.11,46400718.64,13778626.61,62641290.77,193561907.91,87805865.5,28763973.38,34748692.07,193325133.24,51124256.74,-42594997.08,193335697.12,-26627520.55,193337033.18,193325050.93,73987983.34,193331972.81,23796823.42,23091563.51,-61192016.85,-34939843.49,-16458753.04,46541819.34,55749761.43,-32735442.52,-4021554.8,29111966.72,193323102.96,42420900.11,36281034.26,-48384301.19,193347349.98,-54331141.22,-45946200.35,193326754.06,60415560.9,-59862895.01,20685821.15,-17542148.61,44223567.22,63396085.29,-50553206.66,13489052.39,193321896.37,49444042.39,38283241.07,-40169444.2,-45668246.79,193330395.65,90561033.32,35533976.63,-22696021.61,-75517212.05,193336019.93,193334508.89,131059926.37,-42868240.11,177206998.16,-98787633.35,79472131.87,-5940635.95,48190042.28,95568445.72,-45579721.5,85553344.6,84717923.07,40911501.15,193329949.48,193360387.52,61883806.48,-6419735.68,47551770.11,51767455.86,4404672000000,193335515.85,194920335.85,19929228.3,-12377948.4,-61202296.34,193334141.13,56130314.37,66778082700.13,-29382162.19
50728110.84,-73942905.01,193341053.65,512421472515.19,18481660.61,-37894222.95,-6493717.42,-47453094.55,25333551.1,24078899.5,26360979.23,90913368.67,193333723.51,93074402.54,-51196675.35,-86142688.09,47509073.61,-65302002.3,-60453135.98,-8802212.8,-57742619.88,193516108.79,56947255.93,82146614.08,87153659.64,193328005.31,45614133.39,37029436.64,193334510.91,-54299870.74,193337818.02,193328434.96,58003097.76,193336462.24,27904010.19,44664153.43,-3434827.35,32009122.66,97013027.88,54425518.72,-18117442.63,-26287609.78,-10176740.72,-36753159.42,193320941.41,-88019902.94,14384574.92,-24415138.61,193345209.86,-6192461.51,-63254595.52,193323503.26,70361789.98,89188594.45,-86911919.01,-79157307.38,-39639073.11,-70146085.75,62691401.81,99384568.19,193324697.77,403659.18,92390560.25,60412792.26,61325050.09,193333728.05,-63890476.06,-5055933.28,-58834221.52,-69441809.13,193332247.87,193332586.62,129658549.83,15135106.57,177209524.12,-96481440.19,29344957.37,76264792.55,21749266.98,-17247135.91,29663371.31,-35108322.58,63226905.82,792169.84,193325493.26,193359017.95,-37064471.89,90290817.24,-43747005.89,98980492.89,4297622400000,193332298.21,196877611.06,76793523.49,4078737.43,-65608989.12,193337099.1,19931982.95,2921278879.61,-25745599.58
33346196.35,93646771.86,193343888.49,500414057389.27,58677923.85,-92940146.69,-73575975.36,-62031456.1,20767726.31,-26686720.24,-64781657.43,-70575632.93,193334849.13,67840191.56,69579351.69,28045657.44,67122894.21,-34155234.53,-58657450.83,-7765535.88,-70536324.05,193446407.11,69084342.55,10583328.2,-78550091.13,193336047.59,-76526413.84,77442428.43,193329978.51,-47637259.03,193335433.63,193333214.17,62707127.41,193337549.75,-20765664.4,17238307.31,54179301.04,-798450.45,17514661.06,60482233.2,-86300067.93,4785496.18,-22398208.34,4329791.04,193318046.07,68354018.29,53097067.59,23932046.23,193340017.81,33793387.6,51645981.86,193323817.87,-50611821.53,-3208661.19,83720524,-79025394.62,24034352.67,-32375807.84,-11585288.55,66631943.61,193329836.69,38269467.41,60966636.02,75368875.31,28392426.49,193333756.2,-68704495.95,-44714790.88,-13867239.71,-94151255.49,193326749.79,193328621.99,126679441.28,-38959735.99,177214371,77950558.68,-52979191.17,-67611058.15,-15353286.37,-13173298.93,88347961.12,26178285.32,-99678386.75,-49105093,193323965.98,193361282.36,-39700389.99,-83279395.74,-2323837.12,-4366233.27,4209062400000,193327628,194428802,85741116.19,-4470251.03,30119630.13,193336136.32,39546287.7,16994114900.38,-54822270.73
-20667931.62,37410293.13,193341863.25,428690476805.26,87819089.92,-41503072.68,-97186570.32,81700869.21,95653011.97,87225894.46,1440944.11,45483871.55,193332381.93,-69473865.14,-4467632.18,99590763.85,-82016052.47,13205372.23,-85319960.03,84952722,70176339.14,193491026.08,-57271963.87,-11793324.73,-97359055.93,193335412.43,2683426.6,-68291775,193332294.52,-67572153.03,193326992.79,193336495.17,-17551245.69,193334702.51,95698934.09,95607984.96,-71053050.12,58223760.17,-31892604.63,22611683.39,-9223214.68,-47535737.19,78442177.82,-61809571.5,193321349.95,-9891716.12,-1907190.4,78237106.5,193334729.23,83858311.48,-59923716.27,193327688.09,60466611.5,-10546980.21,78190845.16,21976754.59,73953063.94,-23304209.15,-6248169.07,-24611538.15,193334405.65,-79754601.64,11639302.08,-81487956.73,-18860360.88,193330478.55,-2458356.04,57597191.38,1030163.89,-24882594.73,193322379.31,193324609.16,126678552,6934132.25,177218878.37,98746444.71,40158337.16,16049841,-34251702.85,-66041314.98,-28997981.03,22499980.25,9776114.23,63231905.71,193325994.28,193365817.06,55543195.03,3014765.85,-60353145.56,-15225607.35,4141843200000,193324309.46,195200010.99,-56630802.04,2276416.78,73859653.17,193331709.3,65734875.62,12957481119.13,-50654809.79
81755268.73,-2389134.78,193337340.52,423598953716.95,-35049528.32,84894300.03,-89716685.97,4664122.76,24984721.2,-45074216.71,61674768.51,-73981487.25,193327636.11,-34428001.04,51518090.12,89610064.7,-16167670.6,-71214624.15,-18388135.83,18445727.09,61888438.52,193533136.39,-46539447.77,98327220.06,69723984.24,193339033.88,98869089.25,2203003.07,193335937.62,-76298585.71,193324711.85,193336279.3,-17528398.14,193329591.72,93555380.25,-25937394.9,1851937.81,-10409195.66,-25602520.92,74934311.08,44248420.76,14531703.93,5503695.25,-54031116.55,193326373.31,-47417880.55,-51088090,89363504.5,193331926.36,61572507.37,9700785.58,193333270.97,71425768.18,79908762.08,-73848555,-98811859.57,18644244.24,-91670598.48,98097527.38,25079236.52,193336039.16,-18823451.33,85457875.82,23953296.97,-42730937.14,193325850.89,24941275.43,-71562517.97,10865336.06,93351806.52,193321482.21,193323588.91,126674562.89,13262956.56,177220481.16,35062338.29,-53398959.83,45343999.91,13014169.2,46999427.35,-42519096.11,-75924031.66,41157433.18,90735056.47,193330265.86,193370856.48,77506193.96,95032863.12,-31047397.66,84748350.4,4097347200000,193324300.31,195231922.4,59516375.51,-72303241.1,33763711.7,193326148.81,-62502872.04,29121847442.05,-14110485.57
