E4,U0VNQS1Xwqd7Im0iOls0MSwxNyw4OV0sIm8iOls2MzM4NDc3Ni41NjMwMTYzMSwxNDEyODMzOC4yMTQzMjE5MjMsMzg0MjM5NjcuNDY2NzkyMzVdLCJwIjpbOTEyLDU0OCw4NTNdfcKnNzXCp0pQOSxZWDQsWkIxLFJUMyxMUTYsRE44LEJUNSxQWjksRlkzLFRNNSxMWTQsQ1Q2LFJLNyxLWDUsQkw4LFVJNyxEUzYsWVQ1LFRZNSxDWTksWlcwLEhWOCxXQjAsUlc3LEtWMCxSTDcsS1YzLEVXNyxMWTMsUVk3LFhIMixCTjMsVEgzLFFQOSxHUzQsRlQ0LElIOCxUSjQsVVgzLEdUNCxDWDMsSFA3LEFCMixXWTksWU00LElSMixaUDMsVlo0LFRCOSxNSDUsUkM5LFBQOSxMRzcsT1M0LEhBNixVUTcsVlk0LEJGNixHWTksTVg1LFlRMixEUjIsR1o1LFBNOCxRRDMsQ1g4LENXNyxURDMsVkE0LE5DOCxVTjksWkczLFRUOCxDSDIsSUc2LE9PNSxQSjgsUk05LE1KNixDSjYsV0s1LFFIOCxPWTQsTk42LFdFNSxNUTksQ0kwLERZNSxFVTQsUlEyLElGOCxNTTksWUg1LFhPNixCUDIsVU81LExIMCxDVDQsSFkzLFVVN8KnMDo1NjpOLjQ2LE4uMTUsTi41NSxSLjgsTi42OSxOLjcyLE4uMjksTi43MCxOLjYzLE4uMjIsTi42LE4uNzEsTi42MCxOLjMzLFIuNCxOLjM4LE4uNjcsUi43LFIuMTIsUi4zLE4uNDMsUi4xMSxOLjczLE4uMCxSLjE4LFIuMTQsTi43NCxSLjEwLFIuMTksUi4xNSxOLjE4LE4uMixOLjksTi42MSxOLjU2LFIuOSxOLjI1LE4uMSxOLjM1LFIuMSxSLjE3LFIuMCxOLjMwLE4uNDAsTi4zOSxSLjIsUi4yNCxOLjYyLE4uNTQsUi4xMyxOLjE3LE4uNDgsTi41NyxSLjYsTi40NCxSLjIyLE4uNDIsTi4xNCxOLjI3LE4uNCxSLjIwLE4uMyxOLjU4LFIuNSxOLjI4LE4uMTYsTi4yNixOLjY4LE4uMTAsTi4zMSxOLjExLE4uNDUsUi4xNixSLjIxLE4uMjQsTi41MCxOLjQ3LFIuMjMsTi4zNCxOLjQ5LE4uMzcsTi4zNixOLjE5LE4uMTMsTi41MixOLjIzLE4uMjEsTi42NSxOLjQxLE4uNSxOLjEyLE4uNjQsTi41OSxOLjUzLE4uMzIsTi42NixOLjUxLE4uNyxOLjIwLE4uOHw1Njo0NTpOLjY0LFIuMixSLjIyLE4uMzIsTi41MixSLjQsTi45LFIuMSxSLjIxLE4uMSxOLjYyLE4uMzMsTi41LE4uMTMsTi4yMSxOLjQwLFIuNixSLjI0LE4uMyxSLjMsTi41NyxSLjEyLE4uNyxOLjU1LE4uNTAsTi43MSxOLjM1LFIuMTMsTi44LE4uMCxOLjI2LFIuMjAsTi42OCxOLjU4LE4uNjcsUi4xMCxSLjcsTi4xMCxOLjQ2LE4uNjAsUi4xOCxOLjE2LE4uMTcsTi43MyxOLjQ4LE4uMixOLjYzLFIuMTcsTi40NSxOLjM3LE4uNTMsUi4xNCxOLjYxLE4uNjYsTi4yOSxOLjI1LFIuMTYsUi4xMSxOLjU2LE4uMjAsTi41MSxOLjIzLE4uNjksTi43MixOLjI0LFIuNSxOLjE0LFIuMTksTi4yOCxOLjE4LE4uNTQsTi40MixOLjQ5LFIuMjMsTi40MyxOLjIyLE4uNDcsTi4xMSxOLjE5LE4uNzAsTi4zMSxOLjQsUi4wLE4uNDEsUi45LE4uNzQsTi4xNSxOLjMwLE4uNDQsTi4zNixOLjEyLE4uMzgsTi42LE4uNTksTi4zNCxSLjgsTi4yNyxSLjE1LE4uNjUsTi4zOXwxMDE6NDA6Ti42MyxOLjU3LE4uMzMsTi41NCxOLjM4LE4uNjksUi4xMSxOLjQ3LE4uMTEsUi4yNCxSLjEwLE4uMzUsUi43LE4uMTMsTi4yOSxOLjU1LE4uMTIsTi41NixOLjQyLE4uMSxOLjQ1LE4uMTQsTi41MixOLjYyLFIuMTgsTi42MSxOLjIzLE4uMjIsUi4zLFIuMjIsTi43LE4uMyxOLjY3LE4uNDgsTi4yLFIuMTYsTi43MSxOLjgsTi4xOSxOLjQ2LE4uMTYsUi42LE4uNzAsTi40LFIuMjAsTi43MyxSLjIxLE4uNjQsUi40LFIuOCxOLjEwLE4uMzcsTi45LE4uNDksTi40MSxOLjI1LE4uNzQsTi4yMCxOLjUxLE4uMzQsUi4xLE4uNjUsTi4yOCxOLjI2LE4uMTgsTi4yNCxSLjE0LE4uMTUsTi42MCxOLjcyLE4uNTgsTi40NCxOLjM2LFIuOSxOLjUsTi41MyxSLjUsTi41MCxOLjY4LE4uMTcsUi4xMixOLjY2LFIuMTMsUi4xOSxOLjMxLE4uNDMsUi4wLE4uNDAsTi4wLE4uMzksTi4yMSxOLjMwLFIuMjMsTi4yNyxSLjE3LE4uNixSLjE1LFIuMixOLjU5LE4uMzJ8MTQxOjQ0Ok4uMjIsTi40NyxOLjY5LE4uMjEsTi43MixOLjUwLE4uMTYsUi4xMyxSLjE1LFIuMTcsTi41MyxOLjcxLFIuMyxOLjE1LE4uMjgsUi44LE4uMjYsTi41NCxSLjIyLFIuNyxOLjY3LE4uNjAsTi4yMCxOLjY4LE4uOSxOLjQwLE4uMzgsTi42MixOLjc0LE4uMTksUi4xLE4uNDgsTi42NixSLjAsTi4xMSxOLjMxLE4uNDMsTi40NCxSLjEyLE4uNTYsUi4xOCxSLjUsTi41MixOLjEyLE4uNTksTi4zNSxSLjYsTi4yLE4uNjMsTi40NSxOLjUxLE4uMzcsUi4yLE4uNSxOLjE0LE4uMjQsTi41NSxOLjQyLE4uNjUsTi43LFIuMjEsTi4xLE4uMzksTi43MCxOLjI3LE4uMzAsTi41NyxOLjQ5LFIuMTksTi4zMixOLjMzLE4uNCxOLjQxLE4uNjQsTi43MyxSLjExLE4uMzQsTi4yMyxSLjIwLFIuMTAsTi4zNixSLjIzLFIuMjQsUi4xNixSLjE0LE4uNTgsTi4yNSxOLjQ2LFIuOSxOLjE3LE4uMyxOLjE4LE4uOCxOLjYxLE4uMjksTi4xMyxOLjYsTi4xMCxSLjQsTi4w
JP9,YX4,ZB1,RT3,LQ6,DN8,BT5,PZ9,FY3,TM5,LY4,CT6,RK7,KX5,BL8,UI7,DS6,YT5,TY5,CY9,ZW0,HV8,WB0,RW7,KV0,RL7,KV3,EW7,LY3,QY7,XH2,BN3,TH3,QP9,GS4,FT4,IH8,TJ4,UX3,GT4,CX3,HP7,AB2,WY9,YM4,IR2,ZP3,VZ4,TB9,MH5,RC9,PP9,LG7,OS4,HA6,UQ7,VY4,BF6,GY9,MX5,YQ2,DR2,GZ5,PM8,QD3,CX8,CW7,TD3,VA4,NC8,UN9,ZG3,TT8,CH2,IG6,OO5,PJ8,RM9,MJ6,CJ6,WK5,QH8,OY4,NN6,WE5,MQ9,CI0,DY5,EU4,RQ2,IF8,MM9,YH5,XO6,BP2,UO5,LH0,CT4,HY3,UU7
-68489986.64,-64298543.96,51507634.35,43077448.56,-74095265.17,53603181.39,115935096.67,-24449259.53,-94819573.45,116574213.75,115944465.63,-26436536.74,115946001.29,-682207.14,12939395.26,47688700.59,-72632647.17,-24203990.86,-56960891.84,-14109686.75,-88848423.12,-83730043.79,44382470.41,-7005739.86,115939988.03,78978131.59,-13283085.75,56562775.33,115936984.25,115944420.09,-6266465.91,-50477017.45,-96948521.91,84156938.71,85225725.47,115936518.46,30797395.29,70028641.76,73595872.9,30119052.71,-65368338.31,208863608.33,56480533.12,-2781721.9,131389099.69,-3716486.04,281135387.92,-83950684.8,115941802.42,115934678.33,10455923.17,-93774829.82,51263731.06,-63759147.03,-74912221.41,11453119.21,-46257715.09,51462469.6,-33820339.33,10302161.6,115939444.59,28595791.4,-93874932.94,31921489.03,14395760.05,-24924217.86,115941654.76,-14669820.61,46118428.37,99813168.31,-10049132.87,79157127.62,-87248500.93,-3573636796.53,29947817.83,-46623871.62,317077041.7,-635942.09,-8535795.82,-53772501.99,115945053.81,3741639.73,115941153.44,115937736.8,61146387.94,-15540197.66,3962390400000,16559671.64,-32943631.55,87829301.3,49508049.69,65412426.53,116981494.84,-61993809.39,115947205.11,-24447726.85,115942748.43,115947653.5,-60703825.74,-84268456.18
64018397,18485513.9,-57712332.88,-99289032.67,82991764.55,-85224174.58,115935769.8,-20548757.44,9206486.4,116579385.97,115941686.39,-11022226.56,115945462.58,98475725.25,-85787499.87,12020456.44,-69403902.65,1419562.65,29744164.33,17415700.29,-71404694.47,-12027243.73,-22054537.27,97906805.01,115937225.65,20850920.76,68824404.69,77211491.28,115935717.75,115944144.76,82368158.97,-94861912.73,-96855471.46,11444722.01,-10571122.89,115938350.03,-47279938.9,50136612.65,88163269.69,3172222.84,-76385127.28,208858191.53,-89889632.09,-36337315.74,117698585.76,-38867880.2,274795665.66,-52761894.48,115944496.65,115934975.58,39361244.15,-32381316.52,-29691142.33,18933655.99,4917744.51,2078660.06,-86645581.24,-58289224.38,-19862502.88,-99322681.16,115941591.86,-21421975.79,36729399.48,61002886.17,-10005657.74,53678706.35,115942147.69,81936965.4,-83763928.68,-86281517.03,-18218697.32,92878809.5,27769924.09,-3574994117.37,-30493204.69,-30734929.94,513584849.08,-50253719.1,86208009.28,-81007677.77,115946628.92,-15260033.45,115940198.6,115939599.23,45558773.97,69523273.14,3887913600000,76071863.18,46180134.01,-85208076.33,-80021041.05,-41271979.68,116962097,50898416.2,115947853.55,-91992838.82,115941307.91,115946226.13,39743611.58,-10117916.36
89124675.1,-46987434.91,69403142.39,96079773.64,-4515943.68,-94935502.93,115938185.76,3568409.82,-48572069.8,116581009.38,115938911.91,-30076125.66,115945212.02,-54515448.73,-71348065.5,-97845914.18,-2876295.68,6088353.16,-9494624.22,93468831.9,71891608.11,10704484.46,-47801558.73,56188497.26,115935326.54,20530797.04,22834631.88,-68546122.2,115936055.2,115943786.15,-57621028.53,-34023102.6,12454737.47,-46739433.04,20031645.37,115940416.17,-62634540.13,9560466.75,-91849763.51,-26290968.05,806565.48,204199806.4,80624799.76,41521935.09,141858031.52,-30439626.13,267159585.5,-52899942.58,115946840.99,115935767.08,57607052.53,94042817.96,42855323.16,-39604823.37,4209278.43,-44415806.33,-21347292.2,-18263970.03,-75439216.61,-38434501.74,115943154.16,-77370430.66,-29549922.42,22092184.1,41200222.57,-48850810.81,115942743.99,-7283065.28,-97408051.62,-12956335.88,-22575330.08,98491386.82,40326521.47,-3574993315.55,-5199819.51,97694962.67,194615126.34,-50546163.47,17115316.21,-87436814.29,115947306.38,37850541.79,115938732.22,115942297.23,78089434.23,-94940603.8,3835814400000,-18158848.04,25959371.13,-51754856.74,21224880.07,87562645.9,116533270.06,92550602.42,115946933.25,64994601.65,115940515.48,115943885.32,27160981.49,-60718074.55
-20868709.14,69423867.92,23261538.63,7826608.69,-37365447.35,25618532.78,115940719.29,-99480827.15,-90456285.03,116584643.07,115937010.71,-64856482.54,115945107.5,36471285.12,23698023.42,86363148.59,91213521.13,68222383.26,-17496096.22,98859822.31,72611778.23,-95182415.07,-76490638.88,-14311711.28,115934943.09,-744728.8,-87990140.36,83139390.32,115937757.76,115943704.32,90683581.77,-58506676.89,-46840309.82,64458959.96,9844136.04,115942013.51,47728229.03,-90504427.74,-15963963.09,65588637.08,23151950.79,205272773.25,93505873.35,29485957.67,120704727.44,17780230.09,171244089.62,20574963.95,115948020.09,115936532.57,-16260140.36,-13810441.42,91656230.2,44745390.52,38901971.82,-41634361.27,-63420258.66,-47447935.04,-21002955.8,-55597139.61,115943823.1,63874578.66,71726565.86,-9745279.84,-71415890.81,-68313362.19,115943790.03,39644782.36,-65151247.24,-79798921.94,-61274367.97,-54569056.4,30553135.41,-3630981451.13,-6249129.12,-32417621.24,284964338.49,81533429.97,61518997.22,12381696,115946590.84,44383598.14,115937590.77,115945021.26,136356.86,-18675342.13,3807734400000,-46784045.94,-99895396.44,-80515822.46,18891966.28,26987746.06,116629626.64,-99269317.97,115945003.08,-82733314.46,115940137.36,115941627.59,-70839692.64,-68167064.2
-62954921.65,88803635.82,-67344322.28,31888054.25,67529269.31,-72029160.89,115943466.52,44485029.24,-27466826.85,116589697.71,115936409.68,-99587646.44,115944685.47,-94731411.07,31182728.55,-51484033.2,62548286.67,-15050568.69,-92993915.43,-39996690.92,-86581926.3,76674369.23,40669723.71,-16444885.07,115936122.11,48913238.26,-95106046.43,-92095083.65,115940248.14,115943826.99,-86643337.22,38527666.55,46494022.42,84388628.54,-96354834.37,115942869.71,-48680476.19,-2125734.11,13444941.15,-39450650.62,-27094653.16,203925166.4,91701040.17,-47161210.01,115980753.3,-55186793.66,143984250.72,73389998.76,115947632.71,115937063.85,75603491.43,19677607.17,-43008793.64,66344092.38,-53693134.84,-41228256.67,-53123613.08,-37343415.56,-99879420.91,12632468.37,115944003.3,-83219707.43,-43525425.79,-34670892.43,-50567076.72,90936707.54,115945161.58,28757737.5,37200808.46,-35206074.25,63653294.56,-33021976.5,69227706.35,-4675476093.59,-84467597.4,-13836427.31,1142743724.37,-37463475.19,36073486.92,92271769.79,115944447.6,-14545699.34,115937150.16,115946830.58,-72288093.97,-32838234.2,3804624000000,25245795.96,-7329104.54,-55908551.61,-29176840.85,89538116.84,116752221.82,-45293433.41,115942848.04,94594595.42,115939697.22,115940343.98,-52403487.81,94876067.76
-81413112.28,22699058.12,82716956.41,26054378.18,97787778.99,54510174.5,115945511.25,27322548.08,62610932.35,116596148.1,115936974.07,62144538.52,115943525.78,-86279009.49,33771841.9,-31366699.35,74393870.18,68341879.53,-76917548.98,-92487341.58,76870677.71,-83263379.65,59829744.08,-22322895.31,115938306.5,-59379372.45,33494332.22,44602378.11,115942638.23,115943711.49,-21416922.86,69147090.33,73982412.67,33794512.7,-23216827.79,115943259.9,39837490.38,-95851376.75,-43557500.52,97101395.45,-36841263.33,203639199.84,46160646.29,41293610.13,142593113.63,87008236.18,123616089.77,-17573721.61,115945745.78,115937263.6,-60019653.76,8996242.08,86580905.93,92049447.96,-26148468.99,-5437519.19,-44775863.35,97949023.52,6910424.15,-76493278.46,115944360.45,-26428372.48,-53265333.15,-66060121.56,-99567745.58,-35872375.66,115946367.78,63632071.04,31420441.76,44483706.11,-98921616.61,55793273.17,-89304821.92,-4675476957.22,-58407373.63,-53610954.09,229590810.1,-53016429.21,92702139.36,20906683.82,115941541.51,-43019714.46,115938109.25,115947096.3,-93998951.61,3743822.38,3826137600000,-35393327.62,86855939.61,98138943.26,-6569156.51,-65904958.72,116718137.61,-47481288.06,115941235.52,-2376958.62,115938872.5,115939566.58,62966667.78,57300959.36
-39608307.3,63913349.61,-2746298.16,-28428547.17,-30021941.05,67440324.31,115944973.47,-74698884.31,37619050.75,116592548.57,115938112.28,-67746483.75,115941589.29,-38379529.94,-46682971.4,84002090.37,11111003.99,60022421.77,-78179165.82,46857149.44,18909836.53,50239333.86,-23905580.71,-97392048.99,115940635.32,25718736.74,35979913.31,-89854455.01,115944196.06,115942853.48,-91578378.33,-47845560.03,57752929.82,62216598.5,-33324353.31,115943631.5,33632639.97,-82892900.73,-98525769.54,-12137283.06,-42139407.66,244195625.68,-34714664.33,-73784502.59,258654850.59,-47689280.95,137882810.85,-28888075.39,115943206.89,115937811.5,-11748853.59,-48350504.26,42781987.19,-19254114.18,19939086.31,82083647.61,-37247013.93,19943718.82,-40985513.05,-35880991.83,115944873.47,-35465756.44,-98215770.51,47939419.36,81835524.89,-91188076.13,115946652.84,-41997572.53,-19675465.61,-20748317.72,-79128761.98,9377102.71,46288550.46,-5152695783.99,62728580.18,-30078071.78,161092800.52,62422139.04,-83761057.11,-24084848.56,115938747.09,-13234993.94,115940356.19,115945799.31,-75966049.65,40320372.92,3871929600000,19841337.42,13217989.46,-76634115.76,-44017439.23,21521340.13,116540844.86,-62717965.63,115940353,-85710942.62,115937719.91,115939502.05,88347412.69,94332310
23870525.42,72269851.59,-87957958.73,98320143.39,10504421.69,9969926.34,115944984.72,94824228.26,22904793.12,116590061.37,115939188.69,-91711655.75,115939339.32,-86492482.95,48391776.28,466529.66,55321239.9,-98388249.81,95259981.85,-26752003.46,43462531.66,-73255401.07,3808810.77,66837726.08,115942375.62,-66371707.44,53055845.15,67082173.66,115944818.1,115941059.33,-48007173.87,-33785948.63,97579477.16,-48083104.77,3352457.4,115944336.42,-62946676.1,89123206.88,-95138866.02,-37022954.65,79439828.23,252819523.36,-96129871.96,51857814.67,115955467,-81216726.3,137733707.67,-69090441.02,115940916.07,115939115.39,-10646565.41,-18883112.17,65918955.29,65009396.39,-19627553.97,56218056.14,68410527.1,65032164.53,-73405098.21,55225478.87,115945623.92,-18027572.68,-25522917.64,66925737.43,-21737051.93,-55123754.13,115945603.09,9570877.9,-43989322.79,40771319.79,-16913819.88,-46568502.7,-10561551.83,-6449164627.51,-74232818.08,-46689446.99,637383670.39,-17927139.09,-66007021.88,-73970362.32,115937023.38,26635296.77,115943149.69,115943523.86,-41269958.6,-94629708.33,3940617600000,89715666.38,99151374.67,-49777797.99,28609719.52,-94586673.2,116329215.52,8747484.74,115940063.87,53583329.9,115936742.97,115939556.71,-61526452.84,-58539719.22
54524403.24,-5035337.46,333793.13,18504606.06,-68573112.7,-50120545.81,115943966.6,-12168391.87,78196648.84,116597752.66,115939887.93,-60420245.58,115937582.42,-26766131.85,27028930.98,-35648985.53,-50436817.1,99112961.61,4387526.73,78799381.68,-8938259.78,62152856.66,95969429.62,-61886381.59,115943250.72,-95789317.49,-43840037.35,-40629722.78,115944920.33,115938659.04,-26268577.04,97929950.71,66713231.09,62595412.85,-50616985.98,115945365.62,-8404112.01,-58837008.3,-93247632.04,46770671.74,-23705427.22,252925580.98,5895778.7,-63815117.69,115991861.76,-11134747.51,137686424.28,-92011397.22,115939646.44,115941451.63,8913517.47,-27264234.87,46780235.49,-93542365.03,-78608058.3,-96348095.9,-53566519.69,-11797134.68,95227404.83,20113371.24,115946143.62,20677208.38,-24895229.9,99317545.33,21217466.53,30904959.58,115943293.73,-99891068.3,-76741737.67,83296938.14,14586430.96,-71566929.54,-21534271.24,-6586961252.59,52821243.2,59337452.24,1479591970.21,94455747.21,-27444608.53,74655639.79,115936776.24,-55013494.84,115946055.51,115941153.09,73198377.75,94045587.28,4030473600000,-61205079.33,43178093.62,-24865565.27,91568570.24,26819944.86,117025445.76,85446304.11,115939890.36,-92732900.17,115936636.69,115939570.99,91731830.73,-35020550.8
-48306656.22,-17371164.94,-78563852.97,34574699.16,85716519.26,-43687150.45,115942685.89,96613643.93,97472160.22,116611137.63,115940317.72,82168795.91,115937083.09,-40238490.74,64989213.56,82814387.07,-88706923.24,-34560342.06,86611548.95,74587591.4,-29868761.38,4961060.37,-97264311.17,32947061.49,115943492.9,61409965.92,-37615944.86,-38970450.79,115944944.04,115936424.42,80746012.29,-899591.1,-15326471.92,-71173519.7,57569484.47,115946205.34,1756854.95,11569551.4,-53597457.44,-70856510.92,-60286184.13,254999172.69,2410350.93,-52815794.09,116601897.69,56048153.21,137750294.89,-86947547.4,115939042.4,115943390.86,-7521797.47,-35210003.17,78469895.55,-66664280.87,-92295926.47,-72262268.92,8377154.07,-71020835.84,69012063.2,-86773958.58,115945840.81,-7869892.82,90085552.98,55906994.67,-85157698.23,-34119368.24,115940332.01,-50427698.98,98508237.21,46644378.38,41690181.92,69937244.05,10701785.37,-7149154244.46,17625954.78,-51527888.61,762787289.82,-57471932.73,9704982.13,-92465.63,115937721.41,-846875.81,115947694.68,115939434.4,78342155.06,-23296832,4138473600000,64627425.73,-77208192.8,66457758.95,41242762.21,-77008610.83,117050478.95,-85591735.24,115939386.25,-90054796.19,115937842.45,115938947.87,30367932.69,38518241.7
-96835827.1,75371826.65,32629226.3,-98060900.79,78021465.6,-45918349.51,115942285.2,-14430072.5,-74251082.43,116602299.77,115940919.68,-32457838.68,115938156.09,85862963.7,-16869590.71,-87318078.12,-9772519.6,-58613012.8,-84906528.68,94208588.76,-55585559.87,-92789443.49,25632497.71,31019873.93,115943606.46,34250346.86,-14595450.52,-50640475.12,115945064.84,115935223.3,-10270026.6,77702574.27,-14524840.49,-77540240.89,-58071410.08,115946236.52,77328070.49,70415784.9,74381086.97,45098896.02,86733936.1,250868125.4,10612792.5,-46415131.34,116757908.06,67273888.1,136285793.49,3175594.05,115939249.63,115945123.85,42768233.1,98733013.41,25316562.85,-5433180.09,78529309.68,74341069.47,81781436.32,-48121667.62,-72648996.66,74703479.09,115944060.07,-63515345.92,-68754508.23,-43003813.89,87896247.26,-49889143.52,115937717.2,89273747.51,-46393501.34,-59377643.39,54431339.51,-22465569.75,88465719.19,-7149156031.44,-77961168.96,75251140,357114282.98,43274469.42,-70272831.71,-64540857.33,115939256.47,-83538793.26,115947866.95,115938649.91,74846341.45,32997629.09,4261766400000,-33860077.54,24047898.17,6394809.29,41760617.86,71665114.76,116523359.48,-40013461.42,115938618.36,-62130993.54,115940288.64,115938659.88,79076194.91,-49331672.76
38271622.05,48484809.89,65464991.08,-29236001.91,-57625724.43,-52402654.46,115941642.06,-20987281.8,-21297866.42,116624304.68,115942077.22,-67888124.99,115940526.17,42493627.78,99904453.91,73057208.58,96280077.6,44695815.02,-41869358.84,-65983402.08,98245223.93,-25271381.57,-10347338.13,-81075404.18,115943990.36,-77686462.61,49071843.31,-2776631.18,115945532.11,115935591.74,13620905.96,-90166353.49,96959292.79,-52749197.78,-43703635,115944989.92,-14520880.74,-83124281.72,34190726.43,-8839735.99,83702770.18,253253775.34,-93887488.6,-82126570.75,117561232.1,30440870.66,136269615.43,94484176.6,115939566.71,115945563.65,62035097.41,85063076.98,-35210222.91,-27951885.6,-23727471.46,71706554.89,-47528768.43,-40260269.95,99642491.97,94432132.88,115941558.49,-57470041.78,-97679575.75,-20181528.44,-20077871.47,-79087194.67,115936277.58,22214909.65,-63341079.95,-82825506.81,-60850696.56,-2196422.12,-3839926.42,-7149158007.76,-74527075.57,98756179.9,460848826.74,-38247118.96,42575623.67,79989826.6,115940653.74,80700411.59,115946780.74,115938563.74,98699951.27,-41827826.65,4396723200000,89555492.11,-20844954.9,72068656.47,-41167714.81,89786897.84,116833999.26,18484829.38,115938004.42,43072369.5,115943299.17,115939351.32,-82559228.56,46164496.6
-28099853.67,-86257757.31,-8151847.12,26220509.18,42013745.96,35038528.58,115941387.87,57962860.46,28040326.09,116634061.67,115943935.34,52009751.56,115943412.68,-96360800.6,-70820000.91,22767936.86,-8511615.14,-85346240.65,-530741.1,13108516.54,-66215171.59,-44366005.55,-83801961.8,60593843.46,115944647.16,-54106604.87,32158618.05,45089012.7,115945932.51,115937456.15,59323542.72,-28764998.26,-66640506.36,-66023121.4,-83699647.72,115942848.64,56117483.09,-21095164.3,-25183827.85,23658576.28,97953206.59,251920349.63,61278833.44,-31485665.65,115944585.06,35722432.61,133675697.1,74154149.62,115940499.1,115946066.43,82495713.92,40561008.99,42442939.8,8839333.88,-82136017.28,88868293.71,-994864.46,43832918.38,53749895.51,-23924299.78,115939023.59,-39700685.41,-84028691.73,-29367460.43,55456411.93,-73633318.51,115936617.28,65528977.61,53351156.24,8322503.91,-48984158.14,49534116.2,25624045.41,-7149159398.53,37790004.81,-88317561.12,5030901284.89,48473945.13,18517257.96,-12832272.62,115941927.54,-25288126.69,115945693.41,115938659.64,40771704.55,24912126.11,4539801600000,43608998.15,-13026950.4,-87765871.75,21368480.01,-15171590.37,116720147.21,-74472229.05,115938557.34,23994477.68,115946013.81,115942104.68,67796031.45,-14549418.2
-70430959.88,50597881.5,76092392.06,79154485.25,-61600375.28,-66014000.37,115939973.35,13938153.49,51456466.77,116630169.31,115945801.35,-45346571.65,115945823.14,34284643.12,11076407.9,44879434.74,17149247.76,-36526213.14,-81641903.16,-97631746.14,-14520609.55,42301244.69,-42588782.24,-1346207.87,115945151.7,-76557014.3,-47638306.69,3120604.06,115945977.3,115940158.17,84177240.47,-65603512.13,-94521879.29,-54791369.74,-92284937.86,115939877.83,69853062.4,51225048.49,1846095.62,61525128.97,-83300630.28,253792370.54,35025486.94,-1904202.45,115945633.32,-6978384.52,133197810.22,-74646737.5,115940630.37,115944182.18,-98998584.66,-37205706.69,75353141.05,82844517.18,-27012089.63,-23151944.75,-4433406.67,95975543.65,-73819701.25,17189080.79,115937810.68,45854276.96,65047232.76,-98136398.38,21973958.33,3695080.9,115937921.42,78907203.92,-71345836.33,26572271.65,-83465965.82,-82856282.29,49715715.44,-5338643378.05,50131438.19,-32379885.58,2714212312.29,-49191649.97,-30446646.96,58473698.71,115942375.3,3337549.77,115944134.72,115938519.14,91958352.57,-99380956.64,4686249600000,65572314.79,73660707.21,91017626.69,-50607254.87,66143392.59,116638547.42,26370527.35,115939883.44,-25592810.91,115947350.08,115945126.18,96788972.86,98048463.4
-57808546.67,-16699124.7,38880526.8,57056129.17,-39800668.34,36513733.75,115938247.3,77190458.81,78466834.1,116627368.7,115947041.6,-430071.14,115947159.18,-88460336.98,82191143.01,-56010088.53,8660106.73,66262543.39,-51890773.72,-93172797.56,-26139821.57,-59160527.36,-3188142.8,77155366.27,115944901.78,-66636973.75,-98271788.22,-95295600.08,115943704.89,115942770.36,87567115.93,-51174788.6,23857037.71,-58400156.28,-1144477.01,115937356.94,6589955.16,-13688549.72,10205236.55,85170681.16,46720978.25,263482157.3,56662630.92,-90942382.89,115950431.2,82472781.14,133193621.79,-22632496.89,115940023.1,115939977.65,64442005.09,42617163.89,28765408.2,79536341.69,89292124.88,-79724602.64,93092579.81,81191110.91,38133794.07,14640207.74,115937616.45,-85335849.54,-89246573.14,60142401.05,93813616.54,-77953218.01,115939736.01,96088167.4,-53808531.32,97078269.36,94555681.19,-66170315.49,91676307.82,-5408378912.84,-76288.08,95335568.53,1586047981.01,-26917574.12,-42651953.72,-9673535.06,115942816.43,62655034.85,115942999.54,115938114.25,-83274855.55,69141233.32,4832265600000,83406672.66,47476997.74,-449518.48,24620345.31,-10938348.05,116610125,39550808.06,115942261.7,-29997413.51,115947105.92,115947569.14,-80497564.19,-93311779.87
-5168568.52,-75289614.25,22803957.7,-7442229.15,1584450.18,-92474030.88,115936865.96,84424791.91,76775860.8,116628076.15,115947017.86,-43048728.73,115947338.37,-38847573.79,-9364937.54,9908589.81,32150377.1,-25591415.84,-11806314.75,45591126.82,41287246.66,-71510881.74,45232182.26,27157831.83,115943507.63,73913098.76,79694143.92,56097334.59,115941125.19,115944532.69,32952088.88,84211137.37,22475275.29,-63782632.06,6646657.82,115936219.27,-76539152.57,-98928199.33,46695927.28,-41971339.13,10016727.28,263458323.41,-88338009.79,85740082.56,115946235.85,-63338093.47,130528329.77,-23551914.78,115941360.63,115938616.41,-31936844.8,-38179602.63,-11671387.67,66867025.62,-81671649.5,-25191756.98,91733546.82,73658033.24,68563915.57,28237603.17,115938006.29,51182758.96,-86655782.5,31015286.38,-81612813.51,-18863368.78,115941419.19,-96650213.38,-33295650.08,37997636.24,-82427316.28,-20979379.98,22666107.43,-5408376285.21,-74822214.84,-46148782.81,2234073548.47,-3976186.02,65245616.3,-15879134.37,115943818.15,39746358.73,115942545.23,115937841.33,-53788716.64,20862888.16,4973443200000,6119365.32,-23885538.02,-18375690.34,22687854.8,-12774251.9,116605370.54,4871789.86,115945181.07,-8849796.1,115945632.89,115949165.33,-33524426.05,5032769.4
