E4,U1BSRcKneyJtIjpbMTEsNzMsMTddLCJvIjpbNjg0Njg2NzEuMTU2MjQ4NzMsNTE0NDQyNzMuOTUwNjQ1ODM0LDc4NjAwMDc1LjMwNTUzNDJdLCJwIjpbNDg1LDQwNSw3MzhdfcKnNzXCp0JCNCxSVTIsT04zLEJXNSxJVzAsUEwyLFVJNixBTjAsQ0Q3LFVROCxMTTgsQ1Y2LFBaMixKUzksUVY1LEFJMyxBRzUsVVoxLExBMixGUjEsTVA0LEJDMSxFSDUsSUcyLFdFMixHUTEsV0Y3LENVNyxUWjQsRkc2LElNNCxWTjcsT0IwLFRJNixEVzYsS0w4LEJBNyxOWjYsVVcwLFhYNixRRDksSVI3LEZONCxETDEsUUwzLEdTMyxDWDAsTkcwLEVSMSxMWDQsSkszLFpYNSxJQjUsQkw2LFhKMCxDRDAsS1k0LFdEMixUSjgsSFI5LEFONCxVVDUsSEQ2LFpENCxZSzksVEg1LFVVMixOUTksQlQzLFJHOCxYVTQsSlQ4LElQMCxVSzAsTlg1LFFPNyxTRzMsQU0yLFlPMyxIUzMsTFgxLFVPNCxTQTUsWlQ3LFVJNyxHTTcsQ1UwLFNFMyxGTDAsQU03LEtHMCxFRDcsWEo4LEJPOSxUWDksTk05LFVOMSxQUzQsRk4yLFFOM8KnMDo2MjpOLjQ2LE4uMjcsTi43MSxSLjksUi4yMSxOLjYsTi45LE4uMyxOLjUyLFIuMjAsTi41NixSLjIsTi42MixOLjIwLE4uMjgsTi4zOSxOLjIyLE4uMTQsTi40LE4uNTEsTi42NCxSLjYsTi41NCxOLjUsTi40MSxOLjQ0LE4uNTAsTi4zOCxOLjQ1LE4uMTEsTi41OCxOLjYxLE4uMTYsTi4xMyxOLjQ3LE4uNDgsTi4xNSxOLjIsUi4xMSxSLjEzLE4uMzAsUi40LFIuMTYsTi4zNixOLjE4LE4uNjAsTi42NyxOLjY5LFIuMyxOLjY1LE4uNDIsUi4xOSxOLjI2LE4uMjMsTi4xLFIuMCxOLjgsTi4zNSxOLjU1LE4uNzIsTi42NixSLjI0LE4uMjEsTi4yOSxOLjQwLFIuMjIsTi41NyxSLjUsUi43LFIuMSxOLjMzLE4uMTIsTi4zNyxOLjMxLFIuMTUsTi4yNCxSLjEwLE4uNjgsTi4xMCxOLjE3LE4uNyxOLjQzLE4uNzAsTi43MyxOLjE5LFIuMTcsUi4yMyxOLjI1LE4uNDksUi4xNCxSLjE4LE4uMCxSLjEyLE4uNzQsTi4zMixOLjU5LE4uMzQsTi41MyxOLjYzLFIuOHw2Mjo0ODpOLjM2LE4uNTgsTi43MCxOLjE0LE4uNTksTi42MSxOLjgsUi41LE4uMjgsTi43MSxOLjQ2LE4uNjIsUi4zLE4uNTEsUi4yMyxOLjI0LE4uMjYsTi42LE4uNDAsUi40LE4uMTYsTi4zMCxSLjYsTi4zMSxOLjM0LE4uMjAsUi4xOSxSLjIyLE4uMyxOLjYwLFIuMTQsUi4xMixSLjExLE4uNyxSLjEwLE4uNjcsUi4yMCxOLjEsTi41LE4uNTMsTi43NCxOLjM5LE4uOSxSLjEzLE4uMzcsTi40NSxSLjI0LE4uMzgsTi41MCxSLjksUi4xOCxOLjAsTi41NixOLjE1LE4uMjUsTi43MixOLjUyLE4uNDIsUi4xNSxOLjY0LE4uNTUsTi42OSxOLjQ4LFIuNyxSLjEsTi4yOSxOLjIsTi40NCxSLjIsTi4zNSxOLjE5LE4uNDcsTi41NyxOLjE3LE4uMTgsTi42MyxOLjQ5LFIuOCxOLjEyLE4uMzIsUi4xNixSLjAsTi40LE4uMjEsTi43MyxOLjMzLE4uMTAsTi42NixOLjY4LE4uNTQsTi42NSxOLjQxLE4uMjcsTi40MyxOLjIyLFIuMjEsUi4xNyxOLjExLE4uMjMsTi4xM3wxMTA6NzM6Ti43MixOLjU1LE4uNCxSLjIsUi4xLE4uMTgsUi4xNyxSLjQsTi42MixOLjE2LE4uMSxOLjQzLE4uNDgsTi42NCxOLjQxLE4uNjEsUi4yMSxOLjIzLFIuMTEsTi40NCxOLjI2LE4uMjgsTi43NCxOLjgsTi41LE4uNjksTi40NixOLjExLE4uMjQsTi4yNSxOLjMwLE4uMzMsTi4zOSxOLjUzLE4uMjIsTi4yMCxOLjU5LE4uMixOLjEyLE4uMjcsTi41MCxOLjYsTi4zNixOLjM0LFIuMTksTi4zLE4uMCxOLjY2LFIuMyxOLjcwLE4uNDUsTi42MCxOLjQ5LE4uNDIsUi44LE4uMzEsUi41LE4uNTYsTi43LFIuOSxSLjIwLE4uMzUsTi41MSxSLjIyLFIuMTMsTi42NSxSLjI0LE4uNzEsUi4wLE4uMTksTi42NyxSLjEyLE4uNDcsTi4xNCxOLjE1LFIuNixSLjcsTi45LE4uNTQsTi42OCxSLjE1LE4uMzcsUi4xNixOLjEzLFIuMTQsTi41OCxOLjUyLE4uMjksUi4yMyxOLjU3LE4uMzgsTi4zMixOLjczLE4uMjEsTi42MyxOLjE3LE4uMTAsUi4xMCxSLjE4LE4uNDB8MTgzOjU1Ok4uNjcsUi4xMyxOLjQxLE4uOCxOLjQsUi4yMixOLjU1LE4uMzAsUi4yNCxOLjcxLFIuMTIsTi4xMSxSLjcsTi40NixOLjM3LE4uNTYsTi40OCxSLjIxLE4uNSxOLjYzLE4uNDAsUi4xNyxOLjI3LE4uNzIsTi42OSxSLjE1LE4uMTIsTi43MCxOLjYwLE4uNjIsTi4yMCxSLjE5LE4uMzMsTi41OCxOLjczLFIuMTYsTi4wLFIuMixOLjUzLE4uMjQsTi4yOCxOLjEwLE4uNjQsTi40MyxOLjU0LE4uNTksTi41MCxOLjI5LE4uNjYsTi4zLE4uMTYsTi40NSxSLjYsTi4zNixSLjAsTi4yNixOLjQ3LE4uMjEsTi42NSxSLjE4LE4uNDksUi4yMCxOLjM0LE4uMjUsTi42OCxOLjE1LE4uMjIsTi42MSxOLjMxLFIuNSxSLjgsTi41MixOLjMyLE4uMTMsTi45LFIuOSxOLjcsUi4yMyxOLjQ0LE4uMjMsTi4xOSxOLjE4LE4uMzUsTi41NyxOLjEsTi4yLE4uMzgsUi4zLE4uNDIsTi43NCxOLjYsUi40LFIuMTEsTi41MSxSLjEwLFIuMSxOLjE0LFIuMTQsTi4zOSxOLjE3fDIzODo3MzpOLjIyLE4uNDYsTi4yMCxOLjU4LE4uNzMsTi40MCxOLjMyLE4uNzIsUi4wLFIuMjIsTi4xMSxOLjMsTi4yMyxOLjEyLE4uNjIsTi41OSxOLjI5LE4uNCxSLjEzLFIuMTUsUi4xLE4uMjUsTi42MSxOLjgsTi4xMyxOLjI2LE4uNzAsTi4yLFIuMTYsTi4wLE4uNzQsTi41NCxOLjMzLE4uNTAsUi4yMyxOLjcxLFIuMyxOLjEsTi41NyxSLjQsTi4xNixSLjIwLE4uNixOLjE3LE4uNDksTi43LE4uNDUsUi4xNyxOLjI4LE4uNTIsTi40NyxSLjEyLE4uMTQsTi40MixOLjE5LE4uNjQsTi40MyxSLjIsUi41LFIuNyxOLjU1LE4uMzYsUi42LE4uMTAsTi40OCxOLjUsTi4zNyxOLjY4LFIuMTgsUi4xMSxOLjY1LE4uMTUsUi45LFIuOCxOLjI3LFIuMTksTi40MSxOLjY3LE4uNjksTi40NCxOLjE4LE4uMzksTi4zOCxOLjksTi4yNCxSLjI0LE4uNjYsTi41NixOLjUzLE4uMjEsTi41MSxSLjE0LE4uMzEsTi4zMCxOLjM1LFIuMjEsTi42MyxOLjYwLE4uMzQsUi4xMHwzMTE6NTY6Ui4yMSxOLjQwLFIuMTYsUi45LFIuMCxSLjEyLE4uNjksTi4zLE4uMjQsTi4zNyxSLjgsTi4xNCxOLjMzLE4uNzIsTi4zMSxSLjIwLE4uMTcsTi40OCxOLjI4LE4uNjQsTi41NyxSLjUsTi41MCxSLjI0LE4uMzQsTi40NyxOLjIwLE4uNDIsTi4xMCxOLjcxLE4uMTYsTi43NCxSLjYsUi4zLE4uNTMsTi4zMCxSLjIsTi4yNSxOLjE4LE4uMjIsTi40LE4uMzksUi4yMyxOLjIzLFIuMSxOLjI5LE4uNTksTi4zNixSLjEzLE4uNDEsTi4yNixOLjEyLFIuMTUsTi4xMyxOLjI3LE4uNjcsTi42MCxOLjEsTi4xOSxOLjYsTi4zOCxOLjY4LE4uNDksTi40NSxOLjY1LE4uNjMsTi4yMSxSLjcsTi42NixOLjYxLFIuNCxOLjIsTi40MyxSLjE3LE4uOCxSLjE0LE4uNDQsTi43MCxOLjksTi4zMixOLjQ2LE4uNTEsTi4xMSxSLjIyLE4uNTIsTi41LE4uNzMsTi4wLE4uNjIsUi4xMCxOLjE1LFIuMTksUi4xOCxSLjExLE4uNTUsTi41OCxOLjU0LE4uNyxOLjM1LE4uNTZ8MzY3OjQ5OlIuMCxOLjIwLE4uNixOLjQzLE4uMjEsTi4xMixOLjM4LE4uNTUsTi40MSxOLjU4LE4uNjEsTi4zMixSLjE4LFIuMjIsTi4wLE4uMjgsTi4zNyxSLjksUi4yMSxOLjUzLE4uNjMsTi42NyxOLjE3LE4uNzIsTi4xMyxSLjE1LE4uNTcsUi4xMixSLjYsTi42MCxOLjI2LE4uMTgsTi40LFIuMTEsUi4xOSxSLjI0LFIuMSxOLjcxLE4uNDcsUi4xNyxOLjMxLFIuOCxOLjQ4LE4uMyxOLjU0LE4uNDQsTi41MCxOLjQ1LFIuMTQsTi43MyxOLjEsTi42OCxOLjE0LE4uMjksTi41MixOLjIzLFIuMTYsTi44LFIuMTMsTi40MixOLjQwLE4uNjYsUi4zLFIuMTAsTi4xNixSLjUsTi43MCxOLjcsTi4xNSxOLjU5LE4uOSxOLjIsTi40OSxOLjYyLE4uNTEsTi41LE4uMjIsUi4yMCxOLjM2LFIuNCxOLjY5LFIuMixOLjY0LE4uNDYsTi4xMCxOLjI0LFIuMjMsTi4zNSxOLjU2LE4uMjUsTi4zOSxOLjMzLFIuNyxOLjY1LE4uMTksTi43NCxOLjMwLE4uMTEsTi4yNyxOLjM0
BB4,RU2,ON3,BW5,IW0,PL2,UI6,AN0,CD7,UQ8,LM8,CV6,PZ2,JS9,QV5,AI3,AG5,UZ1,LA2,FR1,MP4,BC1,EH5,IG2,WE2,GQ1,WF7,CU7,TZ4,FG6,IM4,VN7,OB0,TI6,DW6,KL8,BA7,NZ6,UW0,XX6,QD9,IR7,FN4,DL1,QL3,GS3,CX0,NG0,ER1,LX4,JK3,ZX5,IB5,BL6,XJ0,CD0,KY4,WD2,TJ8,HR9,AN4,UT5,HD6,ZD4,YK9,TH5,UU2,NQ9,BT3,RG8,XU4,JT8,IP0,UK0,NX5,QO7,SG3,AM2,YO3,HS3,LX1,UO4,SA5,ZT7,UI7,GM7,CU0,SE3,FL0,AM7,KG0,ED7,XJ8,BO9,TX9,NM9,UN1,PS4,FN2,QN3
-30670293.08,-14470487.14,-61369398.48,-70854779.92,67580506.45,92037088.37,34815587.03,-20094282.97,4202064000000,198517257.44,29682873.11,-17651410.93,19082590.48,21375425.2,-84040381.25,91383230.32,52554413.98,-56584092.48,198523673.68,198525387.27,198523260.09,-42428377.86,5677880.87,49761187.83,-81520196.77,-61809922.09,76456757.78,92887197.98,198529695.7,-6432113.56,15386412.73,-4036411.55,-9786878.93,91547654.24,198598471.41,-1235653.71,198522200.5,-10005428.46,94643997.95,198530573.75,66791383.96,200391170.52,28249661.36,71272398.12,-34504172.42,22593193.16,90968069,198522321.81,32240765.43,50533439.67,-78950214.42,198532873.23,20793885.12,-88723526.17,-79722609.48,47848893.9,89693312.3,198515124.87,209846580.69,198525448.84,11067578.66,81318397.9,5743915394.61,41335280.52,-5576670.5,-34640868.64,93030550.73,18844794.97,91230574804.31,198524359.2,1727606.25,-36343779.49,-142408340419.07,198527367.76,-76046408.75,-77093340.01,80873373.74,91361870.25,-46958882.41,72145830.31,-34560858.11,13035699.65,67930064.16,-16852996.12,-10764238.46,199015502.41,84189513.7,84339823.39,84476850.56,2813351.57,69959372.85,198518786.18,-23757861.96,-16314628.61,-68583759.73,199936175.01,78564838.27,65429305.13,44551915.5,198514670.22
-70505744.45,75021785.61,10278789.43,81576771.59,95246306.17,18353018.72,77290002.6,-13633271.6,4152038400000,198522077.97,-77369724.46,42957187.58,33042336.79,-74065778.27,-79791149.95,17548457.34,-68545730.65,39291337.18,198520168.48,198528641.08,198518322.23,93227730.28,-75666136.84,-52757288.8,-62936089.38,45556884.34,99960138.19,40560115.71,198525631.39,-36519047.88,-32607918.27,-49999187.05,4431364.32,98546224.03,198597190.46,57800928.63,198527531.31,50340317.51,69298425.06,198528003.09,-16032807.83,201513171.78,70221525.71,-44833693.65,31700345.51,-68474452.7,-95601879.69,198518973.48,-78493194.23,49056255.35,-24748879.2,198528737.52,-60717733.13,84601792.9,-15497155.64,32151504.35,50256542.42,198516961.47,207596632.37,198529732.71,-38896791.73,53326467.55,5743918506.03,-99475671.6,43238320.45,-68646377.46,26219794.1,-39481.5,90969382444.61,198528734.38,-44784364.87,-20837989.48,-142408344791.04,198524471.06,96862218.87,-62667323.19,-57262960.08,-10100144.7,-14134816.81,34195552.69,1318536.29,64779758.92,90919462.14,-58457164.11,-84956072.25,199010466.67,-23662289.66,-93952364.35,20389961.82,81907840.96,55129491.53,198522956.09,25758619.16,-49618878.23,82509119.33,200225669.17,99087057.15,68213229.96,73756147.36,198518085.81
3454172.76,-32984988.39,-85072702.7,-59553345.33,-91684010.81,12989574.42,47674635.7,-99921317.75,4079203200000,198526912.58,48402417.18,90268298.02,87666768.24,90457368.54,11326135.41,-82146632.31,-70368680.42,18438089.69,198520584.21,198528062.05,198516023.85,-63113349.53,-52419135.6,-41756313.54,-95705913.75,72593191.46,-38439690.24,35416561.79,198520492.77,3245654.29,-12024918.36,-17212211.94,38193006.23,-99680650.68,198580168.98,40596523.54,198529912.87,13208838.77,94854948.42,198522626.29,-6336690.36,199014142.06,-7250500.49,16404112.65,-50529572.28,-93136343.5,-86968048.78,198519625.6,39848336.15,-23679274.26,4479239.22,198522969.26,72238057.05,35653004.13,99777166.03,28454032.78,-89818995.39,198521666.99,210385803.92,198530657.56,-66554420.98,9925971.83,5743923993.51,40699906.85,-46689577.88,-49375777.1,-26878794.94,-87574551.45,90645269791.72,198529322.41,-95223205.15,96125219.27,-142408345722.06,198519437.2,-92795420.85,-125589820.78,-56723328.66,-46252026.56,-74967183.38,-37064610.9,14848813.09,-10475011.18,-4036511.92,69148330.37,1823785.37,199005557.86,51899621.51,29295101.45,25306403.14,37682468.67,62465053.78,198528329.8,98436895.17,36529982.4,-85826906.46,200258189.04,-39310766.6,58484603.35,54197295.76,198523548.82
81414960.77,-66370325.5,-11459679.95,-93722528.29,18519782.93,-32693832.51,-15508106.1,-45003913.35,3985804800000,198528920.26,77659081.96,65451725.09,-88383885.33,-74305024.17,53105266.21,-14998778.11,68652032.42,-35515656.52,198524824.92,198523958.3,198517733.52,-14462751.79,57018957.84,-5836871.55,-15943509.73,80813237.5,88587197.06,13166964.53,198517306.56,-63192306.44,-21455960.89,87879521.2,-12856695.3,-11764599.29,198589303.76,-33808981.13,198528156.27,41591329.78,-13668708.32,198517344.5,65530128.25,199425547.73,89167679.4,16731820.26,-76353943.63,-65741476.51,-63584992.38,198523792.5,-48348397.03,-2650962.1,38393365.09,198518707.01,34275517.69,-35546600,-21779173.85,-61777076.08,-32927621.44,198526746.78,211699697.61,198527594.08,54240962.82,-26082703.56,5743928844.48,-70507799.43,-47353421.5,-15809911.69,96108790.22,90777054.89,90378703581.49,198525899.11,-58255891.91,5415501.37,-142408342748.63,198515232.97,81672013.83,-68045952.53,-35013987.28,-42379573.08,-92891956.73,5319459.59,-40519948.27,-56956590.88,90299344.75,-56641948.69,-30215876.4,199003566.4,23558436.78,20439966.71,59030218.56,-68957115.45,-18642083.93,198531839.33,-4571681.61,-27871257.65,50727889.01,200274049.63,-43355808,38286359.01,-7231591.48,198527987.66
-20381441.86,68352577.82,12637737.61,-56807267.56,51163860.33,-93751863.38,-90427129.51,-14581714.82,3874694400000,198526851.74,65036593.57,63532720.19,30117182.57,44968463.09,-41605704.35,-46808299.18,-76860326.18,-82750267.1,198530691.84,198518679.42,198522441.72,-21805660.74,-52244903.04,58366848.75,69043879,32553585.25,-9505126.38,62445257.82,198517959.39,-77239030.69,20935593.75,-91987069.38,-40787509.61,5599659.12,198783992.98,30563272.88,198523388.9,94544290.65,-61675497.81,198515091.18,-41928629.6,212521351.86,-89087774.19,-30634246.19,-42910242.9,74988792.99,-58832654.15,198529053.82,-69258933.04,8770256.54,-35653255.27,198518299.06,98553232.57,-11219256.55,-70133192.58,26629002.25,-58364598.97,198529048.38,231634983.09,198522192.74,53131325.61,77529211.67,5788156680.6,-19591032.73,-39501283.67,11519175,-60290887.02,-21214300.46,90148711648.87,198520449.92,16594777.14,79513100.78,-142470007385.85,198514414.36,53015132.36,-31473250,8472035.34,7068736.3,67091422.56,-74669002.33,-90022070.5,-27690949.17,39192589.69,-7706305.34,53577375.7,199005584.51,57362688.8,-88556959.36,-53260161.67,96667902.32,-34580916.49,198531451.19,56807920.82,14400562.97,-52491037.1,201414875.44,-73987471.42,-6030937.69,40235272.1,198528960.95
-14001623.81,-29620638.45,-74247128.59,-36154830.89,-4608673.29,-73564768.33,-19297927.66,38118902.16,3749155200000,198521774.25,-35777572.45,-9678010.44,24035725.52,-31193991.27,-98112063.76,-65643060.01,33591305.32,-96625555.61,198535006.45,198515288.6,198527510.61,-99851911.43,89982772.72,-54508514.41,44517395.83,-45115726.58,42778203.78,32638787.5,198522122.84,2014450.77,33929542.86,18506888.56,8952501.53,-18588555.94,198629693.08,-72686775.57,198518447.6,43371391.18,-26733045.95,198516976,82543831.8,198962334.87,86622128.36,-77883385.6,-88615771.49,94231295.36,62829808.36,198532340.76,64933991.97,-58220966.26,-12257234.93,198521897.35,-78426763.52,-95747316.8,-58187920.26,89998597.36,-33771459.48,198527396.7,232464193.82,198517466.8,97059575.91,55521914.4,5738653980.54,-50264658.47,-47413284.87,-3324114.55,-50530170.41,33468045.97,89855583904.27,198516070.71,14873617.09,88595605.72,-142537049665.34,198517560.36,10658000.48,-94608850.47,-94550882.58,-11475608.49,-46788922.64,-51097350.52,49467725.19,77400842.09,97750170.96,53462178.48,54264330.39,199010397.61,-28779337.66,4106993.94,-6004150.74,-79284689.44,54699036.12,198527262.72,64396318.15,6340715.98,-56359446.3,201350127.69,-67039264.22,-39067728.08,67191346.53,198526028.3
26297611.97,-21179285.02,5614942.68,64454944.42,2153042.66,-30904761.67,-89148397,37380532.6,3612470400000,198516487.05,-47068068.59,-70402087.45,-4335512.97,-82392829.46,32813288.08,47693363.43,59710465.78,-4231282.63,198535387.46,198515822.96,198529951.07,4969020.95,93984894.13,9364463.95,63117139.98,71905452.65,75730888.76,-11105935.2,198527431.66,-84938562.46,83410973.21,-31648719.31,-16138696.82,31869204.8,198684992.92,15253820.45,198516171.43,96257357.36,-59120317.09,198521813.55,25090710.17,198976267.04,-40797021.98,-15216547.33,-90680720.29,30264235.37,39470126.55,198531594.76,-8026848.93,-46178138.09,37857343.72,198527295.67,41493447.65,90326038.66,61089410.01,-78356402.84,-87547761.35,198522731.18,254574284.3,198516099.9,-75125120.17,-91797849.57,5654162505.91,-3529826.97,-73004548.49,-45089611.44,-65911140.29,6408950.37,89507154825.3,198515014.09,1439622.9,-42570622.25,-144797196100.72,198522991.42,64448151.85,-149908407.68,9427570.82,45453643.74,91265206.57,22915879.54,98477731.14,-95140615.25,-37220817.03,56003248.46,89144075.37,199015183.83,69969682.5,-18403065.11,-51840080.11,44786262.85,-11024355.03,198521408.92,-13503878.74,-92000512.53,58096544.37,201305572.89,-29537663.03,14491247.09,276459.01,198520983.79
-96900369.76,-40777439.64,1872782.93,-58499789.22,64271783.68,-62892781,-30676746.69,-3699062.95,3468787200000,198513954.66,-23614888.57,15296687.46,-76517940.62,-8171585.85,58102004.34,-53170105.15,41754943.52,-48034601.56,198531828.04,198520133.95,198528258.67,-90303122.94,11345749.59,-91042769.64,-67990677.44,76320786.2,2185375.44,63750882.4,198530836.92,-63819888.28,98654684.66,62960934.6,-67479144.69,-75268179.68,198668935.03,-74848743.34,198517860.4,50066417.51,-5272909.37,198526820.57,-16864842.43,198838312.29,39421778.91,26832714.19,47677488.55,11725574.83,-78542909.65,198527505.56,28988789.9,40430739.35,26151027.27,198531746.78,-84316130.85,-44575466.66,3502662.3,48774516.67,-93038614.2,198517750.66,251601315.4,198518929.79,-64629218.43,14730484.74,5116734675.39,-90764656.45,62535139.27,-6222106.86,-90526488.78,84225767.13,88675782641.02,198518369.66,62741465.81,28470891.68,-144797199190.64,198527709.27,70640278.08,-632849256.84,-61033248.54,83326472.44,11796925.65,15889932.23,-38402075.17,37105105.54,-21275878.34,59089497.7,74039518.08,199017124.81,3726596.77,50123211.15,3700738.27,14743332.07,-7128057.51,198517256.19,-91878386.65,-39413324.56,55009090.97,201137301.1,-44392901.9,-54802160.61,55889339.31,198516831.22
-35149390.1,-37376148.86,-34200232.56,-23905959.95,-55099336.17,69190979.24,-96202162.08,-82177089.57,3322252800000,198515640.01,-52492269.57,75939506.59,-31727832.28,-40491870.62,-80643185.6,-32319652.48,86108510.23,4201002.3,198526304.52,198525940.52,198523291.21,-79032671.03,84962689.04,-14586367.92,84815965.96,-48356216.74,4408557.73,-56759069.45,198530312.47,-73051746.3,82933868.88,98195399.87,-25935775.67,42900679.11,198635023.62,25898845.01,198522545.72,-27570859.85,-22834380.7,198529130.78,-80163813.7,198557056.53,20749470.97,24452927.53,36256208,53239147.05,76710383.18,198522286.29,37340865.54,-85145312.98,10151290.36,198532672.12,25848005.26,75723271.57,-36722876.02,-15618800.74,-77815628.18,198515421.87,276067076.62,198524475.48,30929464.78,10758898.83,5186032501.63,39843847.48,-23730293.33,47274993.16,-40215899.11,-96202908.06,87580648609.76,198523342.92,80259199.69,-69597584.1,-144797204545.27,198529049.29,51210224.7,-896609692.6,84134308.52,-16919118.29,89790448.95,13133616.54,11398695.53,-57289856.21,-71077263.27,59757014.16,-90758033.6,199015016.04,-94905822.65,-24815783.13,-72395057.34,-35784949.42,73409668.83,198516965.18,21576331.57,-62135676.46,70383592.91,200790788.37,21334262.42,-71875336.14,93277062.6,198516058.06
-55126080.48,-13926127.22,80728145.38,98786270.12,-32179552.38,-70616997.66,-8048131.3,78556927.15,3177100800000,198520676.86,27301303.67,-54860151.29,-57815149.49,-13955797.06,47023521.74,2619923.87,77332622.12,29261959.18,198521854.72,198530102.07,198517735.68,95524268.58,-91106814.66,46290163.52,39417767.8,-30848428.72,64746788.53,62844735.96,198526031.32,98751401.93,86959153.68,22273855.27,-61421382.07,28844238.81,198705340.87,-10475945.57,198527456.48,-29271781.9,81126642.24,198527440.99,414640.94,198539165.77,-8615657.24,47862666.18,-55681671.2,-36692826.78,55354414.82,198518897.28,29578994.21,-36793745.88,60204624.73,198529584.92,92131675.01,94236712.18,-65574985.24,-29217299.74,529531.57,198517159.54,383528797.1,198529748.77,39392958.93,-40410633.99,5213013724.76,68981748.97,-82094087.61,96246962.74,6660444.03,-35360390.26,86831976264.16,198527407.33,46331308.84,-21078562.26,-150505138819.77,198526198.09,-1968313.36,-550148244.65,-71369959.06,75982934.41,99415940.39,36199890.09,-94478813.56,-7805253.87,21855166.09,-95414873.94,32982486.48,199009965.36,74305436.83,90056842.32,67864604.55,21447625.05,-96086627.18,198520603.98,98477300.02,-10150229,26122241.05,200666314.95,17012330.11,60016398.83,14492801.07,198519219.07
97561924.88,-4300309.71,-1843348.38,20847302.96,58294565.56,-3071897.09,-42622580.38,-83736484.74,3037564800000,198526348.63,66109087.06,-7329095.77,-46596726.5,53453172.98,-33153064.22,67833771.69,16532085.43,-96372076.33,198521020.56,198530378.55,198514632.53,23523037.01,88144455.19,-77618161.69,61770216.35,-62120592.05,-10858653.64,-42982361.8,198520304.83,36783619.95,59939584.1,-84155965.32,59695089.16,74115374.72,198604553.35,-59897825.04,198529780.57,25888296.51,-92901929.35,198522794.05,22035723.34,198556121.53,68570727.4,-70888831.62,-66016676.83,48221062.82,17597604.19,198519532.92,-15834896.18,-59797517,-12555662.47,198524519.02,-39911703.82,12163202.77,-28050374.29,7024520.21,-77625392.36,198522225.68,243418437.15,198531928.14,64786107.35,-52629912.8,5213018672.61,55701055.53,57074578.33,-98075961.96,-79711934.71,-89624880.41,86238428119.57,198528349.49,-82200428.6,28612725.15,-150505140028.66,198520683.85,75988375.15,-395025756.98,51909697.59,52476957.63,-87977041.44,22411282.39,-84783709.96,42154568.42,42418148.76,97549295.82,40659107.5,199004782.71,39029741.03,77459764.74,-20931874.29,-94926664.19,-3733632.52,198526232.26,-86140527.3,32120723.4,9590863.52,200484442.48,63653763.49,-24991580.64,-97247659.14,198524614.01
49960466.89,-23788705.95,63597776.01,-84706321.37,38863365.31,-66895021.1,-2930641.77,-3173878.24,2907532800000,198529604.96,-84971265.16,-85848345.17,76326307.9,91827615.17,38944205.45,43648528.63,42601008.76,-68913247.17,198524111.16,198526667.44,198515722.52,-60733670.09,96078179.82,-96795183.74,37704197.38,-65323197.81,86671675.69,-80598796.19,198516263.24,31446646.47,61842221,-17331666.04,-72092831.97,-90829007.15,198666526.38,-91270421.18,198528028.16,-61785264.27,-51386799.71,198517890.3,-75154985.44,198526175.34,-12990958.8,-16478612.49,-49491815.77,16983956.1,-43254305.75,198523894.52,8283656.12,-66212841.14,87362347.44,198520390.85,13932831.8,-23241275.62,11949700.17,-68517755.79,87908705.46,198527693.16,358209569.47,198529927.45,10711198.62,85731585.38,5081608412.58,50272670.41,-39904653.45,59471517.76,-80617728.96,-80853338.84,85479689928.05,198525271.35,72801741.72,-7069950.24,-150505137064.94,198515487.74,17108345.39,-560217943.32,-47634479.9,-82697106.48,83853700.31,-35087096.53,27205328.36,43429311.37,32685436.03,-42260086.96,3530923.68,199002403.29,-75126167.87,-34227459.91,-97783308.34,86027330.1,74223827.23,198530681.06,48070006.39,41983476.95,83467219.29,200190679.4,90326422.34,-45633294,-52788123.64,198529223.75
-6967604.18,57537687.1,35035209.62,-63414974.82,23265385.98,76710302.4,53854834.89,-58209879.4,2790806400000,198528762.76,27426062.76,-585670.92,23703389.92,-32957564.8,-72765291.8,-45949307.7,-15000434,30307424.1,198529264.6,198521065.26,198520379.86,-93824712.74,99943670.74,-29558858.5,92015257.44,92950191.03,-96889806.25,95827795.03,198516130.53,-2188193.38,-68143978.55,51435282.29,-87322771.07,12095898.24,198628936.04,64183465.69,198523081.37,-916812.18,-35069385.78,198515662.33,65604257.59,198651542.74,29294523.91,82690719.48,-98054922.73,-80684542.66,-42278415.3,198529667.92,22048917.06,55867369.18,93686859.53,198519663.36,-32911129.91,-14678523.95,7955931.47,-1326927.62,-88352578.38,198530752.88,246852464.31,198524992.6,25680770.89,-41483.15,5062420125.62,-52219876.45,61496852.39,51112107.92,2739678.34,50743770.52,84769504012.83,198520055.18,53632390.01,94000625.92,-150505131468.8,198513433.61,-2847796.05,-511666908.49,12610530.49,-12135639.45,25997453.83,61072579.13,56190797.03,86065436.49,93264801.92,-23660142.11,-15935683.88,199004232.64,-59855788.44,55489174.39,13783025.56,19643308.46,-5811278.41,198531552.61,26858095.72,-78972722.53,-81961354.69,200159716.48,92113137.41,60302756.5,-80572826.25,198530421.59
