E4,RVNUQS1Xwqd7Im0iOls3OSwzNyw1M10sIm8iOlsxNjEwMTA4NS45NTA5ODAyNDIsODAwNDI3NzMuOTg0OTM2OTUsODU0OTU4Ni44Mjg2MzA3ODVdLCJwIjpbMTMxLDE3NiwzOTRdfcKnNzXCp1NVMCxFVDUsR1kzLFNROCxWWDgsQVYwLE1QNSxYRTksWFQ0LFdRMyxWSzIsTUk0LFdKMyxCTDMsQUM5LERGNSxLVzEsREQ5LE5DOCxPRDIsUk8xLEZPOCxMVDgsSFAzLFZWMyxaUzgsSVo4LE9aOSxPUTAsSE05LElIMixKTDEsTEIxLFRMMCxESzYsTUc0LExXNSxDUTksVlc0LFhVMCxHUTksUVE4LFdaNixVVDEsWkMyLERTNyxGSjYsVkI0LFBLMSxUSjEsRk44LFdEMixOSjAsWFAzLEpCNixKSDgsUk02LE9DMyxISDgsV1AwLE1QMSxGTjksTkg3LElKNSxYVjgsQkoxLEZXMyxNSzksRVE3LFlIOSxHQTEsS1M2LFdUMyxZUzIsTkU1LFdLMyxZUDQsSFc5LEpKNixaRjUsSkM2LEZIMCxRSjgsSVc5LFNUMSxMSTgsVVcxLFhFOCxFUDIsUlk5LFZaMSxXWTcsSEg5LElHNCxaRzcsUUYyLEdQNixESTAsQ1Q1LE5CNcKnMDo3ODpOLjM3LE4uNDYsTi43MyxOLjI2LFIuNCxOLjYzLFIuNSxSLjIxLE4uNjIsTi4xOSxOLjMyLE4uMzgsTi43MixOLjUwLE4uNjUsTi43NCxOLjE4LFIuMTgsTi43MSxOLjU4LE4uNTMsTi4yNyxOLjEwLE4uNDIsTi4xMSxOLjgsTi41MSxOLjE1LFIuMjIsTi4xLE4uNDMsUi4yLE4uNDcsUi4xNCxOLjI0LFIuMTcsTi4zNCxOLjIwLE4uNDgsTi42NCxSLjcsUi4xLFIuOCxOLjUsTi4zOSxSLjAsTi4zMCxOLjY2LFIuMTMsTi40MCxOLjY3LE4uMTIsTi4zNixOLjU5LFIuMjAsTi4wLE4uMTMsUi4xMixSLjE2LE4uNCxOLjQ5LE4uNDQsTi4xNixOLjI4LFIuMTksTi42MCxOLjI5LE4uNTQsTi43LE4uNTUsTi4yLE4uMjUsUi4yMyxOLjU3LE4uMzEsUi4zLE4uNDEsTi41NixOLjE0LFIuOSxOLjksTi4zNSxSLjI0LFIuMTAsTi4yMyxOLjY4LE4uNTIsTi4yMSxOLjE3LFIuMTEsTi4zLE4uNDUsUi4xNSxOLjY5LE4uNjEsTi42LE4uNzAsUi42LE4uMjIsTi4zM3w3ODo1NjpOLjY2LE4uMzMsUi42LE4uNTcsTi43MCxOLjcxLE4uMzksTi41NixOLjMyLFIuMjIsTi42OCxOLjM4LE4uNjIsTi42MCxSLjExLE4uNDUsTi41OSxOLjUzLE4uMjUsTi4yNixOLjAsUi4xMCxOLjIyLE4uNDksTi4xOCxOLjY5LE4uNDAsUi4xNCxOLjEwLFIuMTgsTi4yMCxOLjI5LFIuMixOLjYsTi40MixOLjQsUi4xMixOLjYzLE4uMyxOLjQ0LE4uMjEsUi40LE4uNTUsTi40MSxOLjExLE4uMzAsTi40NixSLjE1LE4uMTQsUi4xNyxSLjcsTi4zNixOLjYxLE4uNTQsUi41LFIuMTYsTi41MixOLjEyLE4uNTgsTi4xNixSLjE5LE4uNSxOLjcsTi43NCxOLjUxLFIuMTMsTi40MyxSLjIwLFIuMjMsTi44LFIuOSxOLjIzLE4uMTcsUi4yNCxOLjE1LE4uNTAsTi4xMyxSLjMsUi4xLE4uMSxSLjgsTi4zNSxOLjI3LE4uMjgsTi4zMSxOLjM3LE4uNjUsTi4xOSxOLjY3LE4uNzMsTi4zNCxSLjIxLE4uMixOLjQ4LFIuMCxOLjksTi43MixOLjQ3LE4uNjQsTi4yNHwxMzQ6NTA6Ti41NCxOLjY5LFIuNixOLjU3LFIuMjAsUi4xNyxSLjQsTi4xOCxOLjQ1LE4uMTQsTi40NyxSLjIyLE4uMjEsTi43MCxSLjIzLE4uMTMsTi43MixOLjIyLE4uMjQsTi4xOSxOLjM4LE4uMixOLjQ5LE4uMTEsUi4xNCxSLjEwLE4uNjQsTi4yMyxOLjU2LE4uNDgsUi4yNCxOLjMwLE4uMTYsTi4xLE4uNjAsTi40LE4uMzcsUi4xMyxOLjQyLE4uNTMsTi41OSxSLjE1LE4uNjUsTi42MixOLjY3LFIuMTIsTi4xNyxSLjE4LE4uNjYsTi4xMCxOLjMzLE4uMzksTi43MSxOLjEyLE4uMTUsTi41OCxOLjI1LE4uNixOLjI2LE4uNyxOLjI3LE4uNDQsUi44LE4uMCxSLjUsTi40MSxOLjMxLE4uNTUsUi43LE4uNDMsUi4xNixSLjE5LE4uNjEsUi4xMSxOLjMsTi44LE4uMzQsUi4yLE4uNTIsTi41MSxOLjQ2LE4uNSxSLjAsTi4zMixSLjIxLE4uNTAsTi4yOSxOLjIwLE4uNjgsTi4zNSxOLjQwLE4uNzMsTi4yOCxOLjM2LE4uNzQsTi45LE4uNjMsUi45LFIuMSxSLjM=
SU0,ET5,GY3,SQ8,VX8,AV0,MP5,XE9,XT4,WQ3,VK2,MI4,WJ3,BL3,AC9,DF5,KW1,DD9,NC8,OD2,RO1,FO8,LT8,HP3,VV3,ZS8,IZ8,OZ9,OQ0,HM9,IH2,JL1,LB1,TL0,DK6,MG4,LW5,CQ9,VW4,XU0,GQ9,QQ8,WZ6,UT1,ZC2,DS7,FJ6,VB4,PK1,TJ1,FN8,WD2,NJ0,XP3,JB6,JH8,RM6,OC3,HH8,WP0,MP1,FN9,NH7,IJ5,XV8,BJ1,FW3,MK9,EQ7,YH9,GA1,KS6,WT3,YS2,NE5,WK3,YP4,HW9,JJ6,ZF5,JC6,FH0,QJ8,IW9,ST1,LI8,UW1,XE8,EP2,RY9,VZ1,WY7,HH9,IG4,ZG7,QF2,GP6,DI0,CT5,NB5
-30188849.49,-47214060.66,452712846.93,52241339.38,-46982627.68,-54830628.74,-15111672.09,-59309315.61,-39393628.2,104695884.35,86704447.26,-99567037.18,35922083.67,-1747293.8,104697791.23,-80085079.85,67576478.91,94426845.4,84558934.94,-1073037.44,86401163.71,104691216.88,-23662581.53,28870482.15,-79532507.9,-90333076.84,89884304.9,104696455.58,-8347235.75,104691174.43,90943418.59,-2162601.26,104702973.71,-7843090.75,-81768807.64,8505175.23,104702216.27,42067414.5,-72978759.5,-92272969.55,-83775026.46,104712041.17,7685577.78,-75003845.52,86366734.62,-15302321.14,-41189091.15,104696380.64,14846919.86,104697859.39,104707523.88,64584698.81,96057553.16,-80005668.03,121079367.8,104701527.28,-87015347.73,7341964.02,-46909805.33,60981439.47,104701154.56,-21938750.68,-46409258.84,-1442410.65,-99061101.24,104694875.5,84353389.33,116026421.92,104843281.71,62770888.43,353226894.71,8640058.92,-14671320.89,104872865.72,-56122021.56,84459134.81,-949029.87,104703748.26,104709674.85,-23185605.96,104697781.31,20660764.82,91406983.71,-2830961.33,58272640.81,37164685.38,-94453922.11,77009140.24,-17922722.41,88035686.49,-76514219.45,108249393.38,3977278.66,-83262650.89,2218665600000,90271439.78,74085330.99,11083796.96,15018794.34,-68858453.7
-71677310.73,48381847.65,403418496.19,-66549171.24,-42966178.42,-98387655.98,-87838777.02,45626549.54,16499310.44,104697235.52,91064740.52,7937147.87,42205521.41,32057964.69,104701280.93,55705561.08,7593380.14,127440.48,-85278322.95,-23999189.07,-50560955.6,104692196.94,44664780.37,-61872032.75,-69986797.6,18065920.61,-71287555.62,104698034.14,-29003115.63,104693683.26,-50151611.09,-64349956.14,104701710.3,12179389.38,-11186982.76,60643722.81,104699718.58,5555131.2,-53334846.93,-4273040.44,96924024.51,104710046.67,72044577.93,-50058224.82,98442480.51,26550820.1,35034326.38,104698089.31,-96384382.41,104694811.47,104709098.31,70377886.9,86739830.17,-62789126.55,112260235.75,104700715.13,55688511.79,45428081.93,-51102559.57,19450007.05,104703236.47,27281910.29,-3443329.17,-98201211.69,72708145.4,104693248.03,78727077.88,115732618.09,104781665.64,-59405295.76,336949139.5,-38222193.71,41438115.58,104870186.94,13366345.99,-20200512.73,-44949306.32,104706073.55,104706286.57,-60336807.6,104696907.13,-2134538.72,23451225.14,59033193.18,-31789937.69,85263435.37,9840498.05,18135789.71,13929689.7,31821285.01,-91792417.05,109343180.38,-13290903.18,79968824.81,2087683200000,-38759819.26,44379997.16,-22662568.97,54993817.56,95384869.54
17485281.88,-49062815.02,400533933.24,-37717202.94,96656738.44,35134982.97,77294079.8,-79748037.83,-98258154.77,104698966.36,-62343508.74,-80440766.64,-1271457.55,-27765845.38,104702682.93,-4767379.51,-65856172.36,-67372881.62,55031122.97,48940137.96,52419273.82,104694925.71,13436470.72,-17170545.07,14431171.7,-33770389.51,-68430651.53,104700364.08,-7938316.68,104697338.44,45615567.18,-42432738.3,104701382.66,-14348581.28,12117754.28,-43829244.93,104696005.64,81085412.24,82036030.96,28949698.45,62002281.71,104705534.22,86772293.3,-53514194.83,76747764.94,85349923.89,83083632.51,104698335.2,56526470.3,104693600.72,104709371.37,-84982701.07,76486746.13,61325836.2,110355268.72,104698706.13,7461172.81,69626590.69,78827610.56,16287935.62,104702985.1,-52032535.38,33957051.03,51057106.7,72569838.63,104693614.28,85762974.97,176479603.25,104805618.73,73599631.65,305290164.5,-75128178.63,22770556.39,104866772.19,15010551.07,-91987461.93,22451715.81,104707665.35,104703261.76,-4938600.28,104694303.6,76907659.09,-26497689.56,-4512059.83,-18949703.91,84981060.05,31778374.65,-17484243.05,-56075776.32,-37498032.89,34167874.98,115445544.85,-2408573.65,85787775.68,1947715200000,-95002829.04,86742695.09,78306698.99,-58231765.11,-46260972
-67385256.91,11596552.47,415436018.84,63353718.44,-28196733.67,-91828620.42,-72949850.19,-33717054.77,-71753002.52,104699695.35,86905410.87,1459688.58,59254354.83,35341665.55,104702911.13,26356858.4,23541744.65,-38578560.04,-24053629.18,73644493.09,72535476.06,104697911.21,-16680470.56,-35577898.16,20851145.79,9356587.78,-47940214.04,104701977.86,-42500080.23,104700441.58,-66178836.79,500336.38,104703093.58,95549875.96,-41502377.24,81050354.88,104692809.96,-6544425.55,-77593360.36,17538596.65,-53395825.33,104700562.07,33424662.55,-25521780.53,-54302228.44,31440300.94,21378453.2,104696934.68,-74061553.17,104694534.2,104707603.36,-89416419.74,-1337238.22,32621330.67,114693696.65,104696997.23,-85889866.31,-57200257.71,-36284216.88,95466557.11,104700450.16,33202672.18,17650917.7,-2958213.93,26876247.72,104696219.95,-60101342.3,114692634.39,104797506.64,-59407844.46,305290415.65,51416177.21,-90533910.86,104864733.55,-21504596.05,-41537861.11,-24840582.37,104706934.01,104702906.39,-87319946.03,104691834.62,-97821753.21,-5227268.6,-11304784.29,81471465.53,26410916.92,63786796.49,10019764.58,41443369.41,-80642820.75,54242835.75,115592789.45,18703464.5,86093779.3,1802217600000,86459913.42,-52645137.52,-22377671.54,262090.29,70425111.12
-44981977.84,-73256833.3,444540614.08,2273830.11,-58737201.71,-24812735.89,7044324.41,-4874025.57,42800716.13,104698613.39,42485558.02,20542845.34,-7693136.7,59223912.65,104700426.9,6448526.95,31667474.29,-7508362.28,60294270.45,-21893764.39,-83973967.81,104699656.26,-2352521.33,-86000409.3,58717305.04,32287763.07,-76786655.23,104701646.98,24266572.43,104701677.35,98408544.38,6215711.78,104703327.06,19798965.69,-75955892.62,-92239702.07,104691595.05,17475729.52,92277248.33,92166622.47,82709002.68,104697342.55,49320776.5,2964182.33,-24845210.15,-17699373.93,65911726.97,104694776.72,50868763.09,104696699.27,104704530.8,96737573.87,-59591268.84,91591185.57,113527744.04,104696739.49,-86837442.07,-93075491.6,18116626.2,91708574.54,104696821.66,-8406523.53,-31384084.37,20712714.65,-64004065.39,104700013.72,80168093.48,116004155.49,104789811.99,49371219.74,305292014.96,77558659.43,-73199892.02,104864388.72,11841933.46,-39900633.7,39162271.59,104704698.51,104703158.47,80599439.31,104691151.97,-29126760.69,63554605.63,1318528.04,-53427087.45,68317958.85,28904958.71,-43838135,-3414661.74,-26822479.32,-36050550.7,116712239.99,-97674872.11,-95717511.73,5975769600000,-16163548.06,58437774.8,73802769.65,-64254494.59,-60875519.97
-65508059.43,-29497233.04,447814758.05,-23458166.36,-16196206.63,2791230.59,19446265.75,-98901702.86,-25483393.03,104696002.96,-18461633.63,30502870.86,-1441759.01,-4510108.32,104695563.58,93861245.73,-93977966.27,-2927746.92,-65614003.64,33159661.04,17699339.23,104699485.3,60388561.63,-29338273.77,-43841427.72,95855222.9,75644536.33,104699137.5,-75900030.97,104700791.6,26385703.15,-24002543.22,104704126.97,22251912.97,3664540.62,-7263578.99,104692796.12,-5508958.45,-54794055.38,-83001992.21,30428464.43,104697128.24,-58163293.1,-34062783.59,50454030.14,38694887.94,41097516.13,104693317.16,74183050.91,104698551.43,104702010.07,48509328.47,-2415314.53,-81974992.74,111469559.4,104698083.91,78217087.13,60786294.86,80653905.63,-75925596.77,104693796.05,-17675106.58,54245107.14,81895897.99,-67094517.03,104703209.13,27710422.97,183851795.98,104819841.95,-62764435.42,226973475.33,-34371358.84,-92449213.31,104865560.75,58947064.94,89028529.85,-57933859.86,104702723.43,104704602.75,-98009115.68,104692834.94,50643182.19,-91328759.23,75798543.29,-80627256.9,62707649.78,37043429.17,-79941802.61,-6392671.29,8918637.29,-15004453.84,124629666.57,97255208.64,52573247.57,5832518400000,-92700284.22,-72995540.91,82627694.55,95165531.46,-55803328.06
35921014.84,-43508557.85,448551980.54,-96438633.8,-19968120.12,97227899.22,-53464999.65,-62011148.26,48311036.12,104693129.83,-52783660.65,-32141240.7,-13194960.61,-78954336.53,104694722.08,24335916.59,-22450080.58,76770141.6,-87312286.15,-39131514.32,6203491.45,104697931.56,-6008441.59,-51501592.79,-52796352.78,-33393893.29,-69873210.25,104695518.83,16734760.63,104698669.22,24746054.68,18148224.34,104703137.42,-60979346.27,-67666827.02,59854339,104695791.73,-12525959.57,-22926658.33,-39291438.92,-50849213.07,104699858.48,-1351584.02,-73744866.14,74008554.56,40424491.24,-57993552.21,104693774.23,26402708.87,104699013.54,104701137.38,-44660117.77,15415238.09,29597171.3,121465580.31,104700223.81,-43185061.8,-70898377.65,40612731.18,8673573.65,104692674.09,97181460.71,-88953033.58,16173827.77,54310673.57,104704446.41,-7947391.55,108052774.15,104807291.13,36127662.51,226973846.55,57483447.57,-40509547.19,104867129.99,-13482876.49,73685532.42,52574882.26,104701453.72,104706847.95,-37926545.31,104696496.84,-65746733.51,58013631.63,-54678869.63,-92749390.52,25666622.84,-42761294.77,77889089.59,-24215747.18,-12124918.89,47589428.87,124964352.6,-98161776.19,13440673.35,5696870400000,-81953657.3,-53687924.28,72372061.8,97974952.66,33908138.64
-71655651.8,-22497510.33,458727397.66,71201578.15,-81680687.66,75309832.14,-8252074.93,76742680.09,-1400901.18,104691561.2,33525489.36,81921451.93,30434810.46,4960556.86,104694276.31,10674678.05,-86999556.95,-53431218.44,44042121.84,-41023449.48,25166474.08,104696289.71,95516219.32,26640052.35,90684139.33,97608673.31,54985171.79,104692424.09,10795515.44,104696778.59,47458720.8,-61904216.4,104701193.83,-69098202.65,-82453712.78,-73831134.79,104698952.02,-11486879.57,-57071516.46,94921070.54,12282473.3,104702318.11,44442007.22,-69775843.2,-13428163.43,-80707542.45,13741276.44,104696301.06,78517399.31,104697794.17,104702708.28,81281600.6,-97926378.17,-12696179.13,117381610.4,104701643.63,-43840139.48,52855994.22,-14837429.74,398213.5,104693691.44,57899791.69,-90586095.46,6101078.74,17544268.34,104703117.23,61203151.72,112519674.18,104802988.51,75940265.44,154039330.6,-97680066.52,-78382611.1,104867750.33,-32121371.29,54580516.33,-75845460.59,104702081.35,104705431.38,-55135110.06,104698986.02,23997080.01,-40251806.45,30725430.82,13019681.52,-55243740.98,13866307.69,45956191.57,-3185090.13,-56220161.04,11093491.14,125662281.11,-16647258.41,-87988139.79,5572195200000,-39580572.69,-72688433.81,-91797990.25,64748809.83,46197463.92
75973796.56,34156594.09,454831421.05,17382128.14,-87181040.07,13328246.25,49623340.66,24991597.37,33889292.66,104692290.75,37486002.28,92175958.92,86244968.29,89320254.49,104697264.02,-91803216.44,-79648570.61,-55134843.86,-62783957.95,-60942059.3,-77053043.15,104695912.3,-39035942.91,69252052.16,-85797106.62,-32262274.89,62346017.57,104691382.56,-80269780.83,104696304.94,28923765.14,946350.81,104700016.4,15805990.24,64348703.73,-61746687.73,104700838.07,-83703621.69,80456399.46,-24102510.6,-463629.82,104704046.8,99164822.48,-6688975.55,-87359536.37,-85556470.77,58389612.25,104699927.07,58654274.29,104695845.53,104706010.97,71709008.93,99165035.22,-82995079.59,109701121.72,104701239.96,78607566.44,46579933.98,-42440139.06,97945092.27,104695949.58,-47533907.04,-79589791.24,-95813317.8,6162535.08,104700113.21,56978029.88,581606179.69,104858017.17,-36849166.48,154036733.39,77246750.05,-11952463.02,104866616.3,96081154.18,46349044.23,-44530953.96,104703082.78,104702742.97,-27399478.24,104699744.78,-30175752.25,51320786.24,13820608.6,-35025274.65,16487593.63,87553922.29,7312719.7,60483210.92,5338269.73,69621440.62,173263480.32,-46347071.08,-12142205.71,5462380800000,46406258.77,56780780.31,-15213462.78,67859439.82,22457433.71
91819979.19,-91049915.9,478679388.73,-29212457.46,10980338.12,-96366743.5,-22807644.71,44406590.12,91574964.05,104695163.59,-176197.05,15264939.42,-67480637.7,-50879474.83,104701018.67,-90554045.99,-5874759.3,-16557764.95,27624861.99,46878254.93,-21364181.12,104697317,-11681432.42,-36986166.63,40059537.73,-88282819.73,232263.78,104692846.29,33424729.25,104697467.44,-92957118.19,52617946.91,104700964.36,-2562766.63,48946309.94,-39595795.86,104700739.43,17046721.93,13660626.4,-44767804.72,87116510.27,104704247.42,68555812.45,-83061936.35,-40311883.53,8871491.66,-48651694.98,104702971.17,13037756.94,104694564.2,104709638.44,60142075.83,-17726095.13,-66856424.69,106870407.55,104698815.3,86771325.57,-66338146.53,-102418.25,58170164.55,104697975.68,59276734.44,76397753.14,91645011.36,65571624.09,104696934.11,79610324.72,2705843450.44,104831028.46,-67602581.48,154034398.97,-39137958.49,-79832825.94,104864037.06,-54015382.65,-55260417.63,7222760.38,104704962.05,104699296.66,4267091.82,104698204.4,-52800589.73,27679948.18,89841973.41,-39977978.85,-92033197,41971277.78,-41430249.66,-76204810.23,52713157.24,60904724.25,433077490.32,-42775017.28,80250796.12,5370624000000,84029970.84,-97252774.38,-43016104.29,64053023.19,-45059138.32
-51139385.07,-88837052.32,479374569.44,-89558178.39,27314481.64,83763139.17,-91622358.24,-61264277.45,-21810723.97,104698928.13,12644967.68,47739179.34,98874966.46,-72228382.34,104699299.27,35525334.67,58573633.52,-24511572.45,-90056984.95,-32948986.28,84704551.42,104699891.37,49762823.14,68789672.44,-53047152.21,-11470366.01,73329653.63,104696043.08,-97174803.07,104699407.01,80823641.87,-1377449.47,104703839.6,46540923.86,42612636.63,51854247.59,104699153.65,82584861.1,-90079965.64,13672269.74,5619763.73,104702793.35,43804126.9,-38925626.66,-87539610.92,61553976.61,45789623.7,104703977.75,69833578.3,104695090.71,104711946.71,-69140983.3,13182709.57,-55553285.92,112232675.54,104695358.15,60685893.73,-46388824.21,66292111,19210126.26,104698587.01,6981652.69,52977086.27,-89732428.9,-23439570.46,104695103.79,-51614280.52,371409398.84,104886252.13,87609921.04,154033784.49,71959536.36,34283262.52,104861703.03,74227406.01,-77666113.85,-66081188.17,104705453.82,104696883.03,28357876.23,104694719.46,-84347877.26,84168851,-75099415.3,99025635.95,13918356.7,92974695.18,-57173033.02,-45839538.01,-71803281.31,-91624065.12,458614831.54,-16269181.25,-26788711.43,5299948800000,32911784.16,-54477165.76,2932100.45,71676885.17,24202484.87
-26139577.73,16928169.68,480391426.29,-24115036.24,58233833.44,35788925.5,-7378813.22,36992625.02,-5818551.85,104701890.68,-5351634.33,2775609.77,-25494822.08,49637159.31,104697301.53,-43160865.42,-86857115.44,-81413559.65,-45920902.37,-33902552.04,27167763.78,104702191.84,-79670684.39,-92715516.88,79876663.67,20355381.57,16251257.34,104699373.68,86122612.98,104700705.69,-61982295.71,45923078.54,104708754.22,-84158598.43,-38684536.24,99445191.49,104697386.51,8199218.46,25404615.87,-96884231.45,-38315533.43,104700926.12,-52541257.23,10607060.81,-92718022.36,-10733294.64,30735033.88,104702478.88,53445069.53,104697551.02,104712058.21,15017595.69,14384204.46,-95050335.75,129580885.26,104692489.19,-73961393.79,-69634337.36,-16147885.29,-35188464.96,104697566.57,-96797295.34,-41925754.57,22705736.09,-23623991.11,104695270.14,66442464.26,105434123.48,104802724.09,-77649049.04,108813376.28,76247747.8,-27349510.04,104860302.92,-20317462.7,-69696912.34,-25209769.55,104704480.53,104697050.79,53497111.01,104690895.41,99549803.76,-87570385.17,81900865.52,7304827.79,9999565.43,-10827000.54,43245062.79,-385038.12,82305976.55,-11147638.4,457586125.39,-9562609.68,70677161.92,5251564800000,35362977.39,96174005.52,95308116.41,-3282965.44,48982017.92
4078728.13,57142639.68,495117041.92,38327108.8,55914488.49,-83596062.43,65497173.33,-99887960.5,-46343352.59,104702810.74,12335280.72,22148360.15,36390558.07,-99218197.23,104697433.26,-4779604.77,13640097.14,-98915326.31,-24071429.63,-29403995.58,75798056.22,104702798.89,-78785129.31,74408832.62,46410608.96,83806596.61,70108685.84,104701345.23,-50400830.9,104700238.66,-39701268.87,44086686.95,104709745.65,70638860.72,54325238.19,35939042,104696854.61,32307010.44,-17532636.4,31449984.84,20074007.38,104700198.57,12509026.9,-76539248.94,92256321.76,67780446.75,74153900.17,104699285.49,49719722.06,104701022.97,104709949.8,-78683942.04,95477679.24,23057919.47,107485919.05,104691704.78,98103198.66,44402876.84,-66623793.49,-56236795.12,104695767.79,-36898343.59,-36824386.58,-88483737.17,47635579.75,104697003.98,-28181819.4,558397230.09,104795408.36,-99524764.12,108816887.15,36844656.75,-63467419.5,104861187.07,48305732.13,25311027.68,79656195.21,104701942.88,104700231.84,-293261.37,104688676.2,51548906.48,-10119335.42,38575410.8,-89448360.91,56606310.2,-22063019.1,-76497758.29,70161178.75,-51991879.69,1489815,495780007.69,21306816.61,94461414.35,5227372800000,43818606.75,16178132.08,31787581.37,96229938.71,-2794269.29
6918262.61,88318822.82,493060717.07,-82399089.38,-65142882.17,32578838.96,-46557947.22,-74800813.81,10276384.48,104701540,62289628.65,-86070541.92,505501.18,41701692.22,104693317.02,-9143501.6,48567080.39,35453942.1,-45318453.85,-17920394.28,7570884.25,104701067.78,-28382758.76,87031563.62,18226408.56,19226427.44,39193047.66,104701238.88,57665292.94,104697870.02,3633441.31,37474705.38,104708853.69,-29121823.57,-78379838.08,-57655064.55,104698045.77,65350956.6,-18583897.8,-85642231.84,-6925456.32,104701308.7,57228277.2,-44562883.24,11727121.18,-90608659.75,-40693323.21,104695966.94,-17101313.35,104703809.14,104707160.17,21325051.31,14513249.71,92717623.65,106729283.51,104693373.94,-63868091.45,-4949182.47,23390476.83,56217833.95,104694592.43,85310347.12,21142757.9,10558959.89,88420057.16,104698892.13,82163252.54,3202689264.26,104819862.81,-66784913.52,108820632.63,81782428.05,-78951326.32,104864128.56,-4726118.58,50826206.99,20146719.69,104698605.51,104702787.3,93648388.74,104688744.38,-61571739.88,-53779030.02,5813922.4,-42161727.21,4323953.49,56506503.67,23910144.33,-90654187.06,-10255913.77,-59644783.28,804581235.75,-30821099.06,-91847875.19,5228236800000,-18364591.09,70081363.94,3270099.41,-50702348.27,-16491536.79
-84253904.84,98666198.82,493059464.89,88770055.07,-17155589.35,-44017381.9,43375509.03,-34066559.89,3682009.12,104699053.31,31695404.02,-71480607.83,-52189296.32,-70630477.66,104692469.49,-18161308.8,59480915.08,7695660.11,-91876987.77,9252120.91,69685093.34,104697602.63,41305371.14,37933462.19,22860270.49,19523872.73,79763492.35,104699575.12,30952582.18,104694590.8,-67405655.3,77013298.83,104706240.03,95967179.72,-54519727.64,75512990.65,104700399.49,-74562870.51,-4383045.2,-60529323.99,-40727082.99,104704024.84,42636004.35,70797504.47,58215457.71,-61658721.99,59345666.01,104694065.81,54012496.56,104704538.78,104705132.84,3029047.94,-1395385.66,79562733.65,105078979.88,104696712.09,-56260676.74,-1301517.73,-51244687.28,-42911136.99,104695143,-88856363.64,76078745.38,21603434.39,-38834394.14,104699610.43,10945955.35,5884305891.11,104734357.72,70607504.37,108822928.58,84375205.6,5369556.95,104867823.16,-16617040.35,51222959.61,-77614635.72,104696785.8,104705818.37,1774100.38,104690900.35,7391879.12,82918121.97,90953196.24,97365330.37,59079867.96,68286538.76,78121944.54,-59715362.54,-55235876.73,65396006.59,1381411395.44,-83700835.93,6190782.69,5253638400000,-50392488.79,-31545475.13,-41522212.67,60794249.41,79012569.99
35697706.64,95676760.58,511182330.81,27764764.27,30877328.52,-61954994.76,-93886148.81,-85923011.15,87655540.37,104696861.71,17851022.6,33609151.34,24891392.36,29483599.91,104692794.01,31087634.16,-85092942.69,-87237317.75,99596452.18,-48715313.1,63141082.3,104693944.57,86034294.86,-85946630.8,20418204.9,48360246.95,67813701.63,104697671.42,-54843041.22,104692012.78,93901678.01,77213044.13,104702732.15,88046336.74,-7824386.06,38094393.21,104702483.88,25487842.47,-85155746.75,-31155941.43,33385268.38,104706942.58,98505465.36,-54135771.81,23619619.14,-36766389.15,-61541377.8,104694250.38,41870091.78,104702788.06,104704831.26,89970184.96,98503834.15,-91219353.65,106104957.12,104700116.99,-98817468.84,30358703.46,-22888146.42,-67954866.21,104697537.12,-87453478.37,-31798656.36,76202126.38,60131948.47,104698566.7,-89256939.08,9709235525.67,104821529.91,-24093934.88,83391330.19,31182013.97,63048784.99,104870652.41,86293249.64,90755344.59,-93656901.54,104694256.35,104704205.68,-54377695.03,104693730.1,3536646.28,79030069.43,2989676.82,-10380120.2,-4044925.06,-21019682.57,95692588.56,15159344.49,-51506049.65,-56680203.67,2333948258.12,10781167.85,-72731880.52,5303145600000,-97722564.43,82664631.14,-45943316.97,-73879044.31,4421564.22
6851311.44,-8838690.78,525559571.3,23784024.78,-90433214.56,9438827,53169970.55,12012615.1,-47881498.01,104696144.91,40395164.51,-71572304.94,2017026.19,12002654.48,104699996.08,-29063586.69,-42475521.26,-8569014.71,-21256571.69,31237676.16,-51739005.24,104691785.74,41452100.94,11040284.38,-86860562.14,-43704289.91,-9637565.59,104696934.41,-96027395.36,104691496.47,45352295.75,-36893202.75,104699690.62,60058767.5,-72753705.55,-76718802.01,104702955.17,-18665222.57,9812479.96,61545429.99,83728777.71,104708858.43,-46469973.14,84064712.39,26911139.05,-7006675.03,10187466.95,104696019.69,29922206.87,104699456.84,104706078.17,-11571780.6,40734865.63,-47647738.44,105817956.59,104702079.92,-67158928.06,-35505309.29,-54414079.99,67771481.05,104700780.34,33442021.73,88338614.53,16267188.04,77731079.12,104696406.34,74610386.9,2320601050.99,104771153.84,-86687089.79,83389112.22,-6474644.53,-83059628.21,104871325.51,-8126369.88,41883202.43,65237463.59,104699269.83,104706336.91,-64199994.49,104696017.12,38571234.54,2239394.16,-42102206.55,-42016161.89,-96572018.81,-47365607.59,-74880096.4,16366875.89,67813124.32,-85566382.14,2555201211.98,32989565.78,18403935.44,5375289600000,66326389.51,-298873.91,-79162226.62,51999261.37,-37206178.11
