E4,U09UUy1Xwqd7Im0iOlsxNywxNyw3MV0sIm8iOls0OTgwNzIxNy4wMTEyNjI1NSw3NTgzMjIzMy4wNTk2ODU2OCw2MjAzNDgzMC45MzQ0NjUwNl0sInAiOlsxODEsODQ2LDMwNF19wqc3NcKnTVM1LE5DNixNVjcsR0MxLFZZMSxQWjcsQ1g4LE5SMyxVWDksR0kwLFlENyxRQTAsVkY0LExVMixERTcsUVIwLFRTNSxXRjIsVEo0LFVRMyxPTzMsRVgzLFBDOSxDRTQsTEk1LFBEOCxMRTEsV0YxLEZHMixSVTgsUk01LFhZMCxIQjQsR1czLFBMMCxBVTMsRlIxLElaMSxBTTcsV0w2LFZaOCxZSzAsWEU2LEJIMSxDWjYsQko2LEJKNyxaRzEsUkIyLFhSNCxaUTUsWUQ1LFFUNyxZVzcsTEU2LEpPNSxLTTEsVFM4LFRNOSxDSjAsVks3LEJWMyxMWDQsVlYzLE5FNSxUTjMsR0YwLEJGNSxGQjgsQ1IxLE5BMSxTWDksR08xLElINyxLTzgsT1A3LFJTMyxOTzMsR0c1LEtTNixUSDEsREQ4LEZGMixVTTYsQ1I1LExVOCxWRzIsT1o5LEpENSxZSTYsV0I5LEpVNSxSTTEsVUQxLEpENixMRDAsRFg0LFRYMSxFRjEsS1czwqcwOjcyOk4uNixOLjM5LE4uMjUsUi4xMSxSLjcsUi4xNCxSLjMsUi42LFIuMTksTi42NixSLjEzLE4uNTQsTi42MSxOLjY4LE4uMjgsTi43LE4uNTMsTi40MSxSLjEwLE4uNTksTi43MixOLjIsTi4zNSxOLjEyLE4uNSxOLjEsTi4xMSxOLjE5LE4uMzgsUi4xNSxSLjIzLE4uNDIsUi4xLE4uMjksTi40OSxOLjEzLFIuMTgsTi40MyxOLjE3LE4uNjQsUi4xNyxSLjI0LE4uMjQsTi4yNyxOLjMyLFIuMTYsTi43NCxOLjMsTi40LE4uNzMsUi44LE4uNTAsUi4yLFIuMCxSLjQsTi4yMSxOLjIzLE4uMTUsTi41OCxOLjYwLE4uMzYsTi4zNyxOLjcxLE4uMCxSLjIwLFIuMjIsTi4yNixOLjMxLE4uNDAsTi4yMixOLjU2LE4uNjcsTi42MyxSLjIxLE4uNDYsTi42MixOLjE4LE4uNTEsTi41NSxOLjksTi4xNCxSLjksTi40NyxOLjMwLE4uNTIsTi4xMCxOLjgsTi41NyxOLjM0LE4uNjUsUi41LE4uNDgsTi4yMCxOLjMzLE4uNjksTi40NCxSLjEyLE4uMTYsTi40NSxOLjcwfDcyOjY0OlIuMjQsTi41MyxOLjYwLE4uNTAsTi42MixOLjI1LE4uNTksTi44LE4uNjksUi4xNSxOLjQxLFIuMTMsTi43LE4uMTMsUi4zLE4uNjUsUi41LFIuMixOLjI5LE4uMzcsUi40LE4uNzQsTi41MSxSLjEwLE4uNjgsTi4xMCxSLjIwLE4uMjEsUi4xOSxOLjM1LE4uMyxOLjQwLE4uMTksTi41OCxOLjMwLE4uMSxSLjgsUi4xNCxOLjUsTi4zNCxSLjE2LFIuMTgsTi4xMSxSLjExLE4uNjQsUi4yMSxOLjE1LE4uNjEsTi4zNixSLjEsTi4zMixOLjMzLE4uMTQsUi4wLFIuNyxOLjI4LE4uNDgsTi4yMyxSLjE3LFIuMjMsTi40MixOLjksTi4zMSxOLjczLE4uMCxSLjYsTi41NyxOLjU2LE4uNDMsTi41MixSLjEyLE4uMjIsTi4yNixOLjE2LE4uMzgsTi40OSxOLjcwLE4uNTUsTi4yNCxOLjQ2LE4uMTcsTi42NixOLjY3LE4uNjMsTi4xMixOLjE4LE4uNCxSLjksTi42LE4uMjcsTi43MSxOLjM5LE4uNTQsTi40NSxOLjQ3LE4uMjAsTi40NCxOLjcyLE4uMixSLjIyfDEzNjo0MjpOLjYzLFIuMjIsTi41NixOLjU3LE4uMjcsTi4xNyxOLjQ4LE4uNzIsTi40LE4uMzgsTi4xMCxSLjgsTi42NyxSLjEsUi4yLE4uNSxOLjMwLFIuMTIsTi4zLFIuMjEsTi4zNSxSLjEwLE4uMzcsUi4xNyxSLjE5LE4uNTgsUi4xNCxOLjI4LE4uNDIsTi4xOSxOLjQzLE4uNTksTi4wLE4uNDAsTi4zNixSLjUsTi41NCxOLjUyLE4uMzQsTi42MSxSLjEzLE4uMzksTi4zMixOLjE4LE4uNTUsUi43LE4uNzMsTi42OSxOLjE2LE4uNTMsTi43MSxOLjIxLE4uNyxOLjY1LE4uNjYsTi4zMSxOLjQ1LE4uNjgsUi45LE4uMSxOLjI2LE4uNTAsUi4xOCxSLjQsTi42MixSLjExLFIuMjMsUi4wLE4uMjAsUi4yMCxOLjI5LE4uNDcsTi4yMyxSLjI0LE4uMTIsTi40NixOLjQ5LE4uNixOLjQxLE4uOCxSLjE1LE4uMTQsTi4yNSxOLjExLE4uNDQsTi41MSxOLjEzLFIuMyxOLjksUi4xNixOLjY0LE4uMzMsTi43NCxOLjIsUi42LE4uNzAsTi4yNCxOLjYwLE4uMjIsTi4xNXwxNzg6NTU6Ti43MSxOLjU4LFIuNixOLjQwLE4uMTEsTi41MixOLjAsTi41OSxOLjE3LFIuMTQsTi4yMCxOLjksTi42MCxSLjIsUi43LE4uNDIsTi40MyxOLjMzLE4uMjMsTi40MSxOLjU2LE4uMzAsTi40NyxOLjY5LFIuNSxOLjE2LE4uMzUsTi40NSxOLjE5LE4uNDYsTi4yNyxSLjEyLFIuMTgsTi4yOSxOLjI4LE4uNjIsTi4zMSxOLjM2LE4uNTUsTi41NCxSLjIwLE4uMjQsTi44LE4uNzAsTi40LE4uNTAsUi4xOSxSLjIzLE4uNjcsUi4xLFIuMCxOLjM3LFIuMTUsTi4yNixOLjE1LE4uNTcsTi42MyxOLjE0LE4uMixSLjE2LFIuMjQsTi4xMCxSLjIxLE4uMyxOLjM5LFIuOCxOLjczLFIuMjIsTi4xMixOLjQ4LE4uMzIsTi42NCxSLjEwLE4uNzQsTi4zOCxOLjI1LFIuMTEsTi42NSxOLjIyLE4uNDQsUi4xMyxOLjYxLFIuOSxOLjYsTi43MixOLjIxLE4uMSxOLjcsTi41LE4uMzQsTi4xMyxOLjUzLE4uNTEsTi40OSxSLjQsUi4xNyxSLjMsTi4xOCxOLjY4LE4uNjZ8MjMzOjQ3OlIuMTAsTi43MSxSLjE2LE4uMjIsTi42MixOLjU1LE4uMzEsTi41MCxOLjAsUi4yLE4uMTIsTi4yNyxOLjE1LE4uMzIsUi4yNCxSLjEzLE4uOSxOLjQ4LE4uMzUsTi43MixOLjM4LE4uNjksUi4xNyxOLjQ0LE4uNDcsTi40OSxOLjQsTi42MCxOLjQzLFIuMTgsTi4yLE4uNzAsTi41NyxOLjQ1LE4uNixOLjU2LE4uMjAsUi4xNCxOLjMzLFIuNCxOLjYzLFIuOSxSLjUsTi41NCxOLjczLFIuMTEsTi4zMCxSLjE5LE4uMzYsTi41OSxOLjI0LE4uNTgsTi4yNSxOLjY3LE4uMzcsUi4xMixOLjY1LE4uMzQsTi4yMyxOLjUsTi42NixOLjE5LE4uNDYsUi4zLE4uOCxOLjY0LE4uMTAsTi4xLE4uNyxSLjAsUi4yMSxSLjE1LE4uMjgsUi4yMixSLjEsTi41MixOLjM5LE4uMTQsUi4yMyxOLjYxLE4uMTMsTi40MixSLjcsUi44LE4uMTcsTi4xMSxOLjI5LE4uNDEsUi42LE4uMyxOLjIxLFIuMjAsTi40MCxOLjc0LE4uNTMsTi4xOCxOLjE2LE4uNjgsTi41MSxOLjI2fDI4MDozNzpOLjMsTi4yMSxOLjY4LE4uMTEsTi41OCxOLjYxLE4uNTMsTi43LE4uMjYsTi4yMyxOLjY0LE4uMzQsUi4xOCxOLjEwLE4uNDcsUi4yMyxSLjIyLFIuMixOLjcxLE4uMzAsTi4zNyxOLjE3LE4uMCxOLjI3LE4uNDYsUi4xMyxOLjQ0LFIuMTksTi4zOSxOLjUsTi4yMixOLjQ5LE4uNTcsTi4xOCxOLjMxLE4uMixOLjYzLFIuMTIsUi4wLE4uNTEsTi4yOCxSLjYsTi43MixOLjY2LFIuNSxOLjM2LE4uNjksTi4yNCxOLjEzLE4uNixOLjMzLE4uNTIsTi45LE4uNTUsTi4xOSxOLjY3LE4uNTYsTi40NSxSLjE1LFIuOCxOLjE2LE4uNTAsTi40OCxOLjIwLE4uNzAsTi44LE4uMzgsTi4xNCxOLjc0LE4uMzIsUi4zLE4uNDEsUi4yNCxSLjksTi40MixSLjE2LE4uNTQsTi42MixOLjU5LE4uMTIsUi4xNCxSLjIxLFIuMjAsTi4xLE4uNDAsTi4zNSxSLjcsUi4xNyxOLjQzLFIuNCxOLjI1LFIuMTAsTi4xNSxOLjI5LE4uNjAsTi43MyxOLjQsUi4xLE4uNjUsUi4xMQ==
MS5,NC6,MV7,GC1,VY1,PZ7,CX8,NR3,UX9,GI0,YD7,QA0,VF4,LU2,DE7,QR0,TS5,WF2,TJ4,UQ3,OO3,EX3,PC9,CE4,LI5,PD8,LE1,WF1,FG2,RU8,RM5,XY0,HB4,GW3,PL0,AU3,FR1,IZ1,AM7,WL6,VZ8,YK0,XE6,BH1,CZ6,BJ6,BJ7,ZG1,RB2,XR4,ZQ5,YD5,QT7,YW7,LE6,JO5,KM1,TS8,TM9,CJ0,VK7,BV3,LX4,VV3,NE5,TN3,GF0,BF5,FB8,CR1,NA1,SX9,GO1,IH7,KO8,OP7,RS3,NO3,GG5,KS6,TH1,DD8,FF2,UM6,CR5,LU8,VG2,OZ9,JD5,YI6,WB9,JU5,RM1,UD1,JD6,LD0,DX4,TX1,EF1,KW3
-40631176.88,187680626.55,-75962803.26,81872526.75,-96340804.25,-22622387.93,-45089862.5,17613406.97,3256409.24,-46068890.35,-68259457.42,187678794.07,-61492650.05,187683604.12,187679363.87,-67465564.51,-72667833.52,187675847.91,-65043018.52,108797517951.81,-61380647.6,187678420.24,28715768.46,187678038.11,187682563.13,-55620675.95,187683555.9,45661051.07,43299060.25,88083149.42,7959814.29,12050723.1,-29685055.07,89713195.69,-36624663.49,188187997.57,-53147056.66,-46190781.33,25852761.56,35524170.41,187679862.94,-68891953.35,54172555.08,71678429.31,-60298938.67,187679803.18,65728152.06,-45978290.97,-67678863.52,-70597833.25,-87194178.43,80137061.62,21004337.84,-94881637.18,-91241064.71,60138756.8,80179771.89,37744203.68,1075513646.7,-28105555.65,-56339294.1,6975193.6,190013649.84,187680296.4,70250952.7,187683984.76,187713357.44,2165443200000,32569559.55,1453293316.58,-22162160.67,97569269.41,-91832624.3,187711731.56,5232846.26,36600966.46,-75985117.85,64289125.57,-25379617.89,20128821.25,187676869.2,-131993.24,-78792218.41,-27307683.21,51592195.02,-98050023.76,12196915.12,187683949.17,-80409036.2,187681656.36,-78990467.03,-52015608.14,-65359187.68,58720537.72,304371813.13,-77046024.74,75663434.07,81565680.06,-94229343.56,-75206152.83
27276169.36,187678843.08,-80573876.97,57956143.87,-22360785.11,-89281142.83,7782670.91,43596500.58,-22347790.42,-58747207.26,-98759366.58,187680191.49,-20704831.91,187684050.19,187679750.18,53049573.3,-39244638.32,187675215.43,98750982.76,24028719625.74,65617867.9,187679342.23,-62917903.24,187678262.8,187680287.39,98948523.14,187682086.63,18538098.82,-53270955.73,58873971.67,94096227.84,49290785.01,49422622.53,45953458.84,42862098.89,187909915.39,4469263.96,-57276781.64,26750873.33,-47086127.86,187682477.21,-99949679.33,-8053725.34,-94014276.37,15878510.34,187677936.12,5238772,-91531040.57,-52636510.92,74699994.4,-50270780.49,-17289854.09,-48669525.28,-52797683.66,-25345836.17,67555076.22,93621861.85,-92395853.26,1075513606.22,-50567467.55,65437731.36,-5943777.82,190014621.2,187678919.08,50212261.51,187683312.23,187702045.45,2022796800000,-67872414.06,2499675788.56,78293333.5,-4666930.35,67421049.95,187711305.2,66899668.55,-87500415.43,65100494.68,-7496587.28,61961360.72,-74845246.29,187676342.09,-34538317.01,-56154490.58,-20392263.08,-39688654.08,-13630112.93,-99790018.53,187683769.28,60781854.7,187682239.98,-87926313.06,-16407064.37,-3527542.94,-25071986.14,310363002.98,21694434.38,87815289.62,8123139.6,-91065509.66,57036013.17
-60108526.38,187676808.02,-3682397.23,80402400.99,-87030574.96,-54805348.81,-26186576.98,-93916013.76,-63117351.58,-12346071.78,-12316711.13,187681854.04,14425243.21,187684168.93,187679169.25,-30856325.69,47539328.99,187675914.95,-83762900.5,23548522521.03,36445563.54,187679701.97,-91795386.32,187678308.43,187678467.47,-37166167.38,187679711.33,-80075590.72,-8102163.44,28066142.62,60190239.67,91880135.76,86242390.25,-7526004.55,-70044890.2,188141843.74,-53510974.05,49857315.11,-90891731.5,-12601092.08,187684364.13,52709814.98,-24005009.39,86667804.55,-27536587.5,187676921.07,98355494.43,-97601899.34,-93118357.25,48066648.16,-76930679.83,-77578485.17,41229020.53,58253889.02,35625161.96,97571388.81,70700871.45,65934546.68,1075513231.49,97337245.63,83371466.25,-63926261.67,190014745.97,187678278.52,42224387.89,187681375.62,187710683.59,1888099200000,34317753.1,1097702570.62,14921476.99,33562966.71,32142599.46,187711839.74,782072.07,30218581.78,-91551257.91,55571476.28,-97984977.58,36178648.75,187676763.26,-82699505.94,-2053145.54,99399266.39,92277349.18,-86657139.87,-19898874.63,187683308.73,-9132717.35,187683046.36,2733293.33,-59549669.51,91597754.05,-35566865,303768506.01,-37489387.1,64704341.68,79371694.4,56873002.45,28336567.93
-42442355.82,187675338.87,-3918665.13,-48216273.92,39302970,30261110.39,-23782692.77,49229620.83,85940156.82,25781117.56,75294925.52,187683530.53,-74599674.24,187683760.87,187679076.45,12874852.18,-40066387.85,187677442.57,54691242.97,1731648289.7,-44136328.45,187679827.76,85441007.01,187677923.92,187677592.43,-86364684.03,187677220.06,62959246.66,-3870969.71,-35224095.76,-28117340.42,-60513708.87,49124755.67,-5287410.43,-41574613.74,187801785.04,-4375181.29,26410450.25,89347575.89,83806643.1,187684923.22,-37148223.48,-76135524.4,-65938809.56,95567761.15,187677308.4,33170148.52,-33521970.45,83726578.89,48424740.87,-88853901.94,76192458.09,-52022341.57,21007875.68,48458984.57,14051236.31,-9479019.04,-60358534.86,1075512197.02,46002171.56,38293127.1,46842544.73,190014482.84,187678596.58,83217981.5,187680253.31,187698745.15,1764979200000,50615490.81,5143948517,25274841.64,-38002340.5,78009395.01,187711426.23,50322605.28,-13395585.65,-22329529.28,-10236490.35,11374342.55,-93803456.82,187678360.8,93297732.06,31828825.9,7643204.34,-63765818.75,-38746437.97,-85039159.32,187683150.46,-45841515.19,187683508.1,59160053.12,42743118.72,-3019533.92,33598783.86,303766069.67,-66915297.09,58536983.61,5122014.7,26402547.02,-82428883.46
-45101006.01,187675132.19,25126729.9,5267466.9,-81740741.32,-46496530.31,69192166.21,95602462.32,-28315025.01,-39962916.4,4370529.34,187684419.99,-21947913.5,187681639.53,187678854.34,6073130.54,-68590329.99,187679048.24,-58277497.72,1376571304.69,-46577853.74,187680234.95,-9653840.11,187677315.42,187677613.85,-24210978.42,187675511.21,63268408.59,8373005.25,-71294366.29,75620680.19,-18248722.95,-87155594.57,81035989.54,-30326473.84,188116793.99,-82185088.62,35884793.13,-21936671.87,-57635724.56,187684130.41,73311839.28,50823751.35,-2487399.74,60478447.91,187679075.57,99503224.19,81798846.48,-85655277.31,91233379.82,-98853400.44,11961544.06,96972577.33,34402650.53,-48014510.92,93540039.49,-37607611.27,76092757.87,1073069439.39,36141362.49,74054790.48,42844091.9,190014375.66,187679256.57,-30275738.16,187679746.68,187704370.27,5977497600000,-5987409.31,410583144.46,-3990444.19,-87338590.94,-40341418.13,187710316.7,86169449.81,45903750.49,-8476262.28,23868850.27,-26656525.17,-98158419.41,187680798.69,24940609.51,-57000502.35,77876694.09,9476301.03,69380216.24,51191461.54,187683387.58,-31510816.43,187683050.29,57912927.49,7339166.58,80555722.85,89274036.64,306126114.41,-45063537.83,84666001.07,-96479251.74,42428407.28,64655932.69
98384890.1,187676393.1,92542748.59,-93215154.14,80752020.06,57190664.54,-21550070.81,63646869.94,55229666.23,-68919711.32,55217204.39,187683996.71,37300609.14,187679276.39,187679827.82,-48247497.59,7520581.16,187680146,-73394081.48,1484458535.13,59689582.5,187681250.52,-35841409.13,187677035.51,187678057.09,-57518948.56,187675164.13,98255410.93,53720364.36,89971109.96,78094421.72,-59901767.46,15541130.72,97367895.74,61467823.95,187727087.86,50931017.04,71744267.14,8904326.64,64733963.16,187682525.86,-89914351.57,-23676306.79,91514053.97,-58270350.28,187681640.95,49367178.51,17894269.28,-5295506.07,-52076200.5,68356894.36,-89530673.93,2105583.48,-52161546.78,-50296391.04,-63016812.78,60827114.96,77770130.62,1073067946.36,68073922.36,25802629.31,-17555281.46,190014689.61,187679723.83,34591462.58,187679834.75,187690639.34,5888073600000,-56799722.87,1266784646.31,20594440.35,-85552983.31,18560388.63,187708526.59,-28616980.29,54000949.81,-45059367.14,33014567.83,32887702.98,1178872.79,187683284.92,-96294860.29,-42673820.09,-69665178.82,-33393155.81,84606857.28,52464340.24,187683737.33,12146801.6,187681467.48,74452705.5,-51530138.84,16602689.91,8131141.66,306124573,3913010.65,-49563462.47,-2907520.65,6182854.97,55634767.22
58770190.55,187678708.71,-42799061.05,-91411910.49,-52707636.05,17750612.34,93121186.36,45713487.45,-30640216.72,15648380.63,-23953675.31,187682231.33,-41237628.71,187677237.07,187681745.83,11518740.01,-42859837.98,187680596.38,-33350912.13,1972278731.83,-37346929.69,187682746.85,98276829.43,187677639.73,187678361.16,-33685847.25,187676171.03,-13672707.33,27479351.45,-91355730.85,-72096772.12,53518117.66,-43750217.58,43066201.77,43749315.37,187712751.04,-46575039.95,-83940707.89,99476473.19,-82039002.69,187680873.71,48847976.99,-16447169.01,17181755.46,56804861.72,187684098.54,44840658.66,70469593.12,-13633662.58,77840061.79,-79659632.32,-21612139.24,8188515.92,38825783.63,-76644547.44,-90432044.86,-97887973.13,9171687.51,1073067276.3,-8076499.93,34334403.47,-84175685.6,190015233.17,187679750.42,-98448123.99,187679534.7,187691351.86,5819644800000,95436357.3,5083683029.41,42599018.43,-18796535.26,76687003.6,187706734.37,18682527.33,-18408364.32,-41336690.79,-69542127.35,16833919.51,-94263932.92,187684932.64,95183665.31,66395045.58,-21612753.46,51352577.18,-28156447.23,4571137.99,187683811.83,86263924.42,187679107.94,79468405.14,70470998.73,89329790.96,-71704529.59,306124215.84,-10140246.28,65900187.37,18570143.76,-38651283.93,3598280.17
37792313.63,65193333.53,306124810.16,22360935.86,1048355.56,17150981.83,30812655.1,-12880947.99,-22800167.98,187677976.45,-84524127.79,-70391560.79,89253863.71,187684120.67,187685650.24,97172312.43,94123245.25,28768021.54,7602426.12,14367114.61,-60378099.05,-8826391.69,44887242.64,-77220813.15,187766655.03,93267879.87,25085694.52,95626269.12,13880342.94,-48776619.72,-43137750.87,187680718.12,190015470.85,6707371.46,60632886.21,-10662359.95,-56416096.82,37820354.53,-1303277.39,-34604609.59,768243959.28,53622563.21,-10355466.08,-8514209.93,-37847740.68,-11424805.83,187678244.91,187691627.87,27425229.5,187676339.42,5774112000000,12648734.41,187685187.19,-51695387.18,-78454314.36,-34879290.81,-5977076.38,72300725.44,6184387.64,187676765.63,187705559.75,-29845543.07,2017268064.12,-45653573.82,98127838.34,187679708.99,38913440.82,187681238.59,-42450536.28,36009118.54,83063115.73,20224532.23,187684151.02,61676076.11,6653649.96,-5352419.68,187678674.76,4597678.11,-23831398.44,-90519617.45,187679772.99,-40816566.69,1073067942.33,-71538957.76,-92711876.37,-17146838.37,66412700.31,-6118272.55,-10542483.6,-22839485.61,60073330.62,-38582183.09,55280931.94,89087593.01,187679585.23,187679318.58,187682790.83,-98585553.71,-87146401.43,-89693286.96
-60747869.27,-78722842.95,305820264.72,-40764918.96,13364604.16,63261546.6,81431841.07,-92322840.03,-48738816.35,187679791.25,-44296027.77,-7432053.96,-22494001.32,187686411.39,187685968.42,23946489.59,24122807.68,76037392.13,89945782.88,38629737.55,26815209.17,-90360424.35,57509371.6,82625346.49,188368415.59,-47798402.92,-9127924.72,-75294755.99,84355913.18,-16155806.84,63884939.1,187681023.86,190014862.38,45529089.46,80263138.21,81376462.79,-24183693.19,84030349.5,-58896994.32,-61937074.12,616932142.25,-41089720.82,9163392.43,22859373.18,96144696.28,-91865889.97,187677885.07,187715896.8,-74590782.9,187677239.89,5753116800000,93507906.76,187684085.26,-98445632,32255372.87,-3940130.64,31611355.33,-93836976.16,14999003.36,187675314.18,187705819.7,-46069463.93,1890027274.35,-1743765.55,-21870664.4,187677343.02,-32325708.28,187683121.33,-99119215.09,89125007.27,33338815.97,69882330.52,187684729.91,85147578.01,73694392.41,-67038517.22,187677381.63,60851657.57,70046239.16,69452569.55,187679366.95,4867374.88,1073069906.56,23182203.23,-64311007.53,-19206399.74,-40676785.75,25085347.56,86505262.06,-15085390.26,-87659923.56,-11091546.64,-69370860.76,-34105274.02,187679772,187681711.76,187681101.99,79653042.27,55645254.1,74104643.09
-54874083.57,-21246909.2,307305064.13,-16328912.98,-62943469.67,-64243165.27,-26523247.34,14537677.02,-85618404.13,187681006.58,-58001475.98,64251895.16,77835855.39,187686933.96,187685302.54,-60933139.86,83099398.39,-21668271.36,92504897.39,-61157741.61,57470186.26,-13212016.71,83734550.76,15801737.47,187855183.48,-40037247.15,-4500657.2,43461478.67,-98235041.94,24696819.02,96065864.21,187681846.24,190013231.48,-69741364.33,69253692.32,63940027.52,62131587.65,-35658686.2,99855601.32,-13717454.78,7055653866.86,-4070544.63,-68097474.75,-95596826.88,-77662688.56,4481990.48,187677802.87,187702614.12,6948744.52,187678765.7,5756745600000,-81637653.66,187682209.77,-68034301.17,-39941805.28,-33361907.2,-14132848.15,88414005.15,51292151.81,187675284.02,187707171.16,-6146840.05,2539647717.43,-53080452.1,35517284.87,187675927.4,25664402.4,187683878.11,51027242.99,-89609406.54,56884944.05,1985710.22,187683997.66,18857601.16,-74519319.37,-59106876.34,187676262.36,-42283291.5,95716617.16,-44600502.61,187679336.59,12420218.58,1073072553.77,97863594.84,-26707126.19,-31744743.27,53627056.53,-98991120.98,30286326.06,82388622.64,10065140.78,-14986066.3,25331812.48,-63013053.34,187680763.87,187684025.99,187678874.79,-13704422.16,88198261.18,22391048.8
-5419880.41,-69854433.3,307305286.74,-73474157.38,-66335244.84,8001794.02,-5406931.6,32682209.74,-4702155.74,187681477.33,12926298.34,-93239043.83,42963522.78,187686365.99,187684281.55,-63159906.75,99763693.81,14181595.84,-24759553.55,-36647904.2,48878069.02,-60104543.57,-88015234.96,37802074.44,187717328.38,11914371.12,72869822.9,58786475.4,-96847260.94,-37089706.94,-45733180,187683076.45,193376946.34,-73845641.65,68552552.95,-76688801.12,78833737.71,-30718310.17,42120535.31,-61110839.67,44261756573.04,-94626723.88,72076512.14,-57368966.86,48392805.77,-48659769.41,191044524.99,187689167.35,-63151017.47,187681171.95,5785084800000,-29573023.56,187680369.29,-15162747.9,-5257710.25,-13004121.62,71915599.12,-56927090.38,57493029.39,187676607.63,187709653.64,86329515.65,6820493861.89,47840467.9,-55930135.22,187675812.46,81283594.9,187683598.11,32863045.26,-70634582.59,-21679155.87,26219568.13,187682016.21,16627668.59,96430683.81,59960190.25,187675820.78,65218734.96,84390118.98,-97727312.37,187679165.7,50441368.88,1073074967.38,46743273.93,-93080688.82,38016544.67,-85783349.41,-98417195.64,-77211623.02,-79478359.16,-85633824.27,41873293.91,12456766.08,-16242514.65,187682639.22,187685401.15,187677132.52,-10976229.02,-75676965.01,1744799
35628740.16,-8221976.26,307305266.08,-48181211.71,-81428687.56,66936326.05,-72411621.61,98478449.84,-76821643.39,187681526.25,-48065433.12,99098101.07,61058734.15,187684411.24,187683511.23,-45541014.4,82443606.29,11970242.16,62404297.54,63236059.21,71100019.42,74399557.27,-84087182.57,-38627863.74,187684105.94,-51912502.83,-60121412.21,76907111.43,-52020608.07,64889419.81,69243606.09,187684176.06,193374797.8,-13595523.76,-38338594.6,-6449307.99,-22049788.66,-41834750.67,25779980.27,34157138.02,21437682566.36,67252273.41,95103569.39,60594312.37,-63727920.27,-99264582.99,187680216.81,187678359.53,-72570164.44,187682835.53,5837356800000,38737808.07,187679181.66,17755105.32,74938234.01,50267637.63,49283328.92,51261586.24,-34540017.21,187678674.5,187712232.6,16214918.86,8714294010.63,-13192983.13,-55209264.24,187676688.61,92432126.04,187682813.64,-5880993.18,-11084531.3,-4320180.49,-67599067.17,187679415.47,-87617770.11,-33819378.79,60068429.26,187676737.7,-96382074.29,-44591929.11,39304997.03,187678516.18,-14481901.9,1073076362.63,41259598.58,7384509.42,-72987754.83,47321251.35,84216110.53,45735324.48,88920137.57,-99537137.96,-24359782.22,27583402.12,-55704378.88,187684847.84,187685332.36,187676366.55,33596466.98,50865347.61,33985742.03
-39419172.25,-10291558.31,307305519.96,-27398974.48,-94974085.35,-20424025.91,-80186402.54,-56388706.24,-64120055.6,187681675.36,62824265.07,-76042472.98,-20213002.72,187681993.33,187683242.13,-22457762.74,-65221522.88,19253452.09,-63423174.46,-2021632.46,-23317674.96,-64134020.09,93706801.19,67034365.63,187760590.65,-13982068.03,42320325.77,92098660.56,-6658751.87,-56036443.41,-81671414.44,187684459.82,193373630.74,-48922763.98,59937361.27,15085735.18,65555574.24,75081494.5,-66025218.43,8656483.92,1301841301.96,60101143.5,81520029.11,1581926.52,-88104377.83,19665693.87,187682505.49,187685250.71,-9226890.82,187683945.74,5912438400000,-98014853.07,187678790.95,-79336679.35,-80562401.09,-26764216.98,-18457540.45,58180767.34,21665101.72,187680656.8,187714040.26,-80383833.48,8734707341.14,-42930528.17,80280845.5,187677755.78,3085313.11,187682146.65,21423410.74,9097563.86,-39335897.01,98593528.21,187677113.56,60943052.41,-91156929.68,78178679.04,187678850.81,89872172.23,-43529994.01,4626230.73,187677485.97,22853341.74,1073076445.17,-5263861.82,-45038833.27,29763692.15,-99645408.69,87903199.89,-42037158.28,-55417928.06,67580888.45,-78810825.12,-41925049.4,-6175511.43,187686380.14,187683916.61,187677216.94,59770049.41,-72360153.4,5322106.16
-48094347.21,-69639243.67,307306485.25,-93732948.93,77575839.86,85256214.26,-69245270.13,-47522123.99,35396776.96,187682271.44,61245945.49,-25528377.46,33948257.15,187680018.16,187683254.92,5391567.04,39941933.01,86453980.52,592514.24,-88327086.24,21806763.33,1177500.52,-46093425.01,-15705545.84,187710974.69,78223996.89,-54966861.23,-865466.67,27767411.22,-51515028.67,-57992223.21,187683495.2,190347925.15,51446385.14,42716654.63,-30822477.75,42855573.72,-19722246.39,4588388.84,65365536.39,3400187680267.26,33875295.76,12763064.48,-86395199.17,6901361.72,65867325.94,184658605.31,187712121.08,-12120124.42,187683999.34,1687478400000,72439438.15,187678867.82,-71248204.12,45577461.95,-49492743.33,-48551112.09,-29774757.6,88390564.07,187681928.92,187714614.31,68919366.3,348239080579.48,-25832737.25,-12846950.32,187678715.96,-62136325.21,187681933.78,-63352288.12,16055787.18,41625805.17,40427460.06,187675883.83,-21570733.74,96412354.17,-88968332.05,187681516.76,30201851.21,-52673941.67,-70416660.26,187676597.01,11488720.9,1073075505.43,90414823.09,-80420274.68,9153254.83,99736054.52,-23658679.26,-43380479,-57877631.51,-33708425.95,-39612289.39,11457240.84,-25626775.8,187686885.36,187681792.45,187679342.32,-41303097.74,39627164.69,-55840664.25
