E4,VFlSRS1Xwqd7Im0iOls0Myw1OSw2MV0sIm8iOls0NjI5MzMwLjAwMTA3NjA5MywxNTIzMTM3My4zOTY0NTg0MDIsOTQxOTA0NDQuMTAxNDc3Ml0sInAiOls1MjgsODQ2LDg0XX3Cpzc1wqdKVTEsSUY0LFlNMSxOTjEsWE84LFpYNSxaWTIsSFc5LFpOOSxHTjIsU0c0LFJHNyxLTzcsVlIzLEJRNSxURDEsVEE1LFlJOCxDRzcsSUc3LEJNNCxVWDksWlUzLE9LMCxWQTIsTlM5LExHNCxNVjUsVVI0LFZJOSxQRDksV04zLFpUNCxHQzUsSFYyLFRZNyxEVzAsWk04LEFPNCxKUjEsQ1E5LE5ENCxIUTYsSkMzLFhDOCxEQTUsRlY0LElNNSxWUzgsV0M1LEhJNyxaVTIsSUgwLENJMSxMTDAsUkgwLE9TMCxaWTgsSVE1LFhYMyxDTDAsSk84LEtLMSxDTjcsUEwyLERKNixUSDQsTFYwLFZHOCxaRDQsS0U1LFpSNCxTVzYsTEM0LFRGNSxYTDksVlU4LE9WNixWTjksTUIzLEdBOCxZTTgsQ1o4LExHMyxQWDMsWkI1LFlENCxMTTgsS0Q0LEZNMSxKSjgsWFA0LFhZOSxOQTAsQlc1LEtXOCxYRjQsTFI3LENFNixBTDjCpzA6Mzg6Ti43MixOLjczLE4uOSxOLjYxLE4uMzYsTi44LE4uNzAsTi41NyxOLjQ0LE4uMSxOLjUwLE4uNDUsUi4xNixOLjY5LE4uMixOLjUxLFIuMyxOLjEzLE4uMzksUi4xNSxOLjI3LE4uNjAsTi41NixSLjYsTi42NyxSLjcsUi4xOCxOLjMsTi4zOCxOLjQyLE4uMzIsTi41LFIuMTcsTi4xOSxSLjgsTi4yOCxOLjI1LE4uMTEsTi40NixSLjE0LE4uMjYsTi41OCxOLjQ5LE4uMzAsTi4zMyxOLjI5LE4uNjMsTi4xOCxOLjQzLFIuMSxOLjQwLFIuMTAsTi4xMCxOLjQsUi4yNCxSLjQsTi4zNCxOLjYsTi43MSxSLjE5LE4uNTIsUi4yMixOLjMxLFIuMCxOLjM3LE4uNjYsTi43LE4uNDgsTi41NCxOLjIzLE4uMjEsTi4xNCxOLjE2LE4uNTMsTi4yMCxSLjEzLE4uNDcsUi4yMyxOLjY0LE4uMTUsUi4xMSxOLjI0LE4uMzUsTi4xNyxOLjIyLE4uNTUsTi42MixSLjIwLE4uNTksTi40MSxOLjY4LFIuMixSLjUsTi4xMixSLjksUi4xMixOLjAsTi43NCxOLjY1LFIuMjF8Mzg6NDg6Ti4zMCxSLjQsTi4zMyxOLjI4LFIuMTgsTi42OSxSLjEyLFIuMixOLjEsTi4xMCxOLjEyLFIuMTAsUi4yMixOLjI5LE4uOCxOLjAsUi4zLE4uMTEsUi4xNSxOLjU4LE4uNDUsUi45LE4uMzQsTi4xNyxSLjcsUi4xNyxOLjIyLE4uMTQsTi40NCxOLjQwLE4uNTQsTi4zNSxOLjYzLE4uNDEsTi41MyxOLjcxLFIuMjQsTi42LE4uNSxOLjY0LE4uMjMsTi41NixOLjI2LFIuMTQsTi4zNixOLjcyLE4uMTksTi40MixSLjE5LE4uMjcsTi4zOCxOLjIsTi45LE4uNTEsTi41OSxSLjUsTi4yNSxOLjQ3LE4uNTcsUi4wLE4uNDYsTi42OCxOLjE1LE4uNTAsUi4xLE4uMyxOLjcwLE4uMjAsTi4yNCxOLjU1LE4uNTIsTi40OCxOLjQ5LE4uMzcsTi4xMyxOLjYxLE4uNzMsTi43NCxOLjQzLFIuNixSLjIwLE4uMzEsUi44LFIuMjMsTi4zMixOLjYyLE4uNjYsTi4zOSxSLjE2LE4uMTgsTi42NyxSLjIxLE4uMTYsUi4xMyxOLjQsTi42MCxOLjIxLE4uNyxOLjY1LFIuMTF8ODY6NzI6Ti40MyxOLjEwLE4uMTQsTi4xLE4uNTQsTi4wLE4uMTMsUi4xLE4uMzEsTi43MyxOLjMzLFIuNCxOLjQ5LFIuMTYsTi4zNixOLjI1LFIuOCxOLjcwLE4uNjEsTi4zNCxOLjE1LFIuMTcsTi4yMCxOLjQyLFIuMTksTi42NixOLjQ2LE4uMzksUi4yNCxSLjUsTi4yLE4uMTcsTi42LFIuMTAsTi4xNixOLjI5LE4uMjEsTi4xMixOLjY0LE4uMzUsTi40MCxSLjE4LE4uMjIsTi40NSxOLjU3LFIuMjMsTi41MixOLjIzLE4uNjcsTi40NyxOLjc0LFIuMjAsTi40NCxSLjIsTi41MSxSLjIxLFIuMjIsTi4xMSxOLjE5LE4uMzAsTi41MyxSLjEzLE4uOCxOLjY1LE4uNDgsTi42MCxOLjU5LE4uNTYsUi4xMSxOLjksUi43LE4uNCxOLjMyLE4uNyxSLjE1LE4uNzEsUi45LE4uNjIsTi4yOCxOLjU1LFIuMyxOLjE4LFIuNixOLjI3LE4uNjMsTi4zNyxOLjI2LE4uNjgsTi41MCxSLjEyLE4uNTgsTi4yNCxOLjUsUi4xNCxOLjM4LE4uMyxSLjAsTi43MixOLjQxLE4uNjl8MTU4OjU1Ok4uMjQsTi41OCxOLjQsTi42OSxOLjMwLFIuNSxOLjQ4LFIuMCxOLjM2LE4uNzMsTi4yLE4uNjcsUi4xOCxOLjE3LE4uNTAsTi4yOSxSLjgsTi40MSxOLjIyLE4uNjIsUi4yMCxOLjI3LE4uMTMsTi4xNixOLjIwLE4uNDIsTi4zNCxSLjcsUi4xLFIuNCxOLjQ0LE4uNTIsTi4zMyxSLjE0LE4uMzgsTi42NixOLjE5LE4uOSxOLjEwLE4uMzcsTi4yMSxSLjIzLE4uNzEsTi4zMSxSLjExLE4uMjUsTi40OSxOLjY1LE4uNDAsTi4wLFIuMjIsTi42LE4uNTYsUi4xMyxOLjEsTi4xNSxOLjU3LFIuMjQsUi4xOSxSLjEyLFIuMyxOLjY0LE4uNTEsTi44LE4uNDYsUi4xMCxOLjEyLE4uNjgsTi40MyxOLjU0LFIuNixOLjIzLE4uNjEsTi43LE4uMyxOLjYwLE4uMjgsTi4zNSxSLjIxLE4uNjMsTi4zOSxOLjExLE4uNzIsTi40NSxOLjE0LFIuOSxOLjcwLE4uNTksTi41MyxSLjE2LE4uMjYsTi41LE4uNTUsTi43NCxOLjE4LE4uMzIsUi4xNyxOLjQ3LFIuMTUsUi4yfDIxMzo3MzpSLjIsUi4yMSxSLjE1LE4uNjksTi41NyxOLjQ5LE4uOCxOLjQyLE4uMjEsTi43MCxSLjYsTi42NyxSLjE0LE4uMzUsTi40NCxOLjcxLFIuMTcsTi4yMixOLjIwLE4uMTYsTi43NCxOLjI2LE4uMjgsTi4yLFIuMTgsTi42MSxOLjksTi4zMixOLjEwLE4uNzIsTi41MixOLjYyLFIuMTEsTi40LE4uMzAsTi4zOCxOLjQ2LFIuMjAsTi41OCxOLjI3LE4uMTEsTi42NixOLjUwLE4uMzksTi4zNixOLjE1LE4uMSxOLjEzLE4uMjMsTi41LE4uNyxSLjEsTi4xMixSLjksTi4zMyxOLjE0LE4uNDUsTi4xOSxOLjM3LE4uNTMsTi42OCxOLjU2LFIuMTksTi41OSxOLjI0LE4uMzEsTi41MSxOLjQwLFIuMTAsUi44LE4uNjUsTi4yNSxOLjE3LE4uNDMsTi41NSxOLjczLFIuNSxOLjYzLE4uMyxSLjEzLFIuMyxSLjE2LE4uNjAsTi42NCxSLjQsTi4zNCxOLjQ4LFIuMjQsTi41NCxSLjcsTi4yOSxOLjE4LFIuMCxSLjIyLFIuMTIsTi40MSxOLjQ3LFIuMjMsTi42LE4uMHwyODY6NDE6Ti42MSxOLjc0LE4uNjksTi40LE4uMTIsUi4xMyxSLjgsTi40NCxOLjE2LE4uNjQsUi4yMixSLjQsUi43LFIuMjAsTi40MCxOLjQ4LFIuMjQsUi4yMyxOLjQyLE4uNDcsTi4xOCxSLjExLE4uMTksTi41OSxOLjQzLFIuOSxOLjMyLE4uMjUsTi42MCxOLjU2LFIuMjEsTi4xNyxOLjQ1LE4uNzIsTi41MCxOLjIyLE4uMjYsTi4zNyxSLjEwLE4uMzgsTi42MixOLjU4LFIuMTksTi4xMCxOLjU0LE4uOCxOLjQxLFIuNSxOLjAsUi4yLFIuMTIsTi4yMyxOLjIsTi42MyxOLjE1LE4uMzksTi43LFIuMSxSLjE1LFIuMTgsTi4yNCxOLjksTi4yMSxOLjU1LE4uNTcsTi4yMCxOLjcwLFIuNixOLjUzLE4uNixOLjEzLE4uMzQsTi41MSxOLjI3LE4uMSxOLjQ5LE4uMzMsTi41MixSLjE3LFIuMCxSLjMsTi4yOCxOLjMwLE4uNzEsTi4xMSxOLjQ2LE4uMzUsUi4xNixSLjE0LE4uMjksTi4zLE4uNjcsTi42NSxOLjE0LE4uNSxOLjM2LE4uNzMsTi42OCxOLjMxLE4uNjZ8MzI3OjM4Ok4uNDAsTi42MCxOLjM5LFIuMixSLjEsTi42NSxOLjQxLE4uNixOLjY5LE4uMjIsUi40LFIuMTEsTi41OSxSLjE4LFIuMTcsTi41MSxOLjUwLFIuOSxOLjQ3LE4uNTMsTi4yMyxOLjY2LFIuMyxSLjIwLE4uMzUsTi4yNixOLjEyLFIuOCxOLjE1LE4uMTgsTi4xLFIuMTksTi42OCxOLjM0LE4uNjEsTi4yOSxOLjQ0LE4uNTcsTi4xMyxOLjczLE4uMTEsTi41LE4uNTQsTi43MixOLjYyLE4uMTcsTi4zMyxOLjQzLE4uMjQsTi42NyxOLjU4LE4uNzAsTi40NixOLjM2LE4uMTQsTi4xNixOLjMyLE4uMjAsUi4xMixSLjIxLFIuNSxOLjUyLFIuNixOLjMwLE4uMTAsUi4xNSxOLjE5LFIuMTQsUi4yMyxOLjQ5LE4uMyxOLjIsTi4wLFIuMTMsTi4zMSxOLjQsTi42MyxOLjcsTi41NixOLjY0LFIuNyxSLjEwLE4uMjEsUi4yNCxOLjcxLE4uNDgsUi4yMixSLjE2LE4uNDIsTi43NCxOLjI4LE4uNDUsTi44LE4uNTUsTi45LE4uMzcsTi4zOCxOLjI3LFIuMCxOLjI1fDM2NToyMTpOLjEzLE4uMCxSLjYsUi40LE4uMjcsTi4zMyxOLjQ1LE4uNjYsUi4yNCxOLjQ3LE4uNDAsTi4yNCxOLjE3LE4uMTgsUi4xNSxSLjE3LE4uNDEsTi4zNyxSLjUsTi40LE4uMjIsTi40OSxOLjU0LE4uMzIsTi41MyxOLjE0LE4uNjEsUi4yMSxOLjEsTi40MixOLjExLE4uMixSLjAsTi4yMCxOLjYzLE4uOCxOLjUwLE4uNDgsUi4zLE4uMTYsTi40NCxOLjMsUi4xMixOLjE5LE4uNTYsUi4xMCxOLjU4LFIuMSxSLjE2LE4uMjYsTi43MSxOLjY0LE4uMzAsUi45LE4uNzMsTi43MixSLjIwLE4uNixSLjcsUi4xMyxOLjY4LFIuMjIsUi4yMyxSLjE5LE4uMjgsTi4zMSxOLjI5LE4uNjAsTi41NyxOLjc0LE4uMzgsTi41NSxOLjIzLE4uNDMsUi4yLE4uMTAsTi4zNixOLjcsTi42OSxSLjE0LE4uMzUsTi42MixSLjExLE4uNTIsTi42NyxOLjQ2LE4uNzAsUi4xOCxOLjUxLE4uMTUsTi4xMixOLjY1LE4uMzksTi41LE4uOSxOLjI1LE4uNTksTi4yMSxSLjgsTi4zNA==
JU1,IF4,YM1,NN1,XO8,ZX5,ZY2,HW9,ZN9,GN2,SG4,RG7,KO7,VR3,BQ5,TD1,TA5,YI8,CG7,IG7,BM4,UX9,ZU3,OK0,VA2,NS9,LG4,MV5,UR4,VI9,PD9,WN3,ZT4,GC5,HV2,TY7,DW0,ZM8,AO4,JR1,CQ9,ND4,HQ6,JC3,XC8,DA5,FV4,IM5,VS8,WC5,HI7,ZU2,IH0,CI1,LL0,RH0,OS0,ZY8,IQ5,XX3,CL0,JO8,KK1,CN7,PL2,DJ6,TH4,LV0,VG8,ZD4,KE5,ZR4,SW6,LC4,TF5,XL9,VU8,OV6,VN9,MB3,GA8,YM8,CZ8,LG3,PX3,ZB5,YD4,LM8,KD4,FM1,JJ8,XP4,XY9,NA0,BW5,KW8,XF4,LR7,CE6,AL8
114061982.08,25137928916.93,114054008.21,18802150.43,32761578.58,-30174189.02,74233294.99,37464048.5,-63019636.12,34909229.52,-1459043075.03,-86721120.14,114065740.41,48664370.74,-78130600.91,61137659.8,114061333.9,31670380.22,59101889.99,-18366997.93,-14942245.19,52572935.71,-26049187.02,7150920.26,-352606433.05,-58959511.86,12042430.42,-60954978.12,50963338.96,-57499937.08,-8815026.31,-44820045.74,114059557.28,60613251.09,13731074.02,-85515407.71,2701425.6,13967483605.48,-84934273.24,-19156952.36,-73347811.67,63997225.16,26462863.59,93149020.64,-17908212.89,-25314286.51,23878064.01,-60274459.04,22948383.63,-92295536.45,-40695712.29,114061397.97,19252016.97,-2830987336.73,86970557.67,40975418.94,29226377.63,98098206.12,-46332790.28,22863201.97,75141037.01,14316926.94,114056459.87,-98637895.25,17126843.94,21556759.69,-80920431.97,62073941.07,114062871.22,114053330.68,-16851784.72,59400205.42,54172984.16,49805205.16,-5525719.98,-2199191.23,121071016.46,7506451.59,26260025.7,114064211.04,114060965.97,114058621.54,-68724299.96,-2518249.14,114052731.92,86982450.96,98722376.26,115634318.69,-49056057.81,114055336.06,-15307657.29,-24915726.4,4357497600000,114061134.3,114052127.01,-7376492.31,87920504.26,114521836.09,-2144429.3,-15221449.71
114060433.98,78540525475.53,114052184.72,22266088.17,-39152440.61,13779749.93,-25343969.91,73158310.29,72387036.73,89475155.21,-1459046000.45,-44508029.81,114061243.05,47068671.16,-97844932.74,94641216.37,114063202.33,-1395236.62,35951705.95,-14336413.31,-54122007.15,17548363.72,36610185.72,-86242198.87,-352609088.97,-98382649.16,83687328.61,15171138.42,85692066.46,-99366343.53,-19675453.2,-71133571.38,114055920.28,-55104887.97,-40811319.21,-85825824.77,65483000.72,536286895682.7,-24170490.99,-92914235.19,-33843177.77,53625615.1,4797433.49,-45489132.03,-93379037.57,67097352.71,-1764781.78,3321581.39,-66855099.42,-24248534.61,-17379317.93,114064798.81,-72907338.09,-2830984983.76,-24033889.89,23237714.11,-80387951.72,-53630858.66,35600275.87,-2647472.04,-48156533.92,-85209401.17,114053221.63,500814.6,-30623266.53,15999883.21,-73013823.56,-85575448.66,114061065.48,114056769.37,-3822173.58,24560613.25,-90168307.09,-14241528.41,65884695.66,-58768872.89,114497062.98,-22661781.17,4919812.82,114068216.99,114057654.45,114062063.68,77881294.82,57884846.32,114053678.33,-79138008.11,-36966538.39,115637564.1,6934888.39,114051547.67,40668332.8,76047270.91,4210963200000,114056242.34,114054904.1,3232749.44,-67035709.98,114198711.11,59271982.9,-54319838.56
114056945.04,76566809393.71,114053786.76,-51709468.78,11819731.13,-74134348.31,96858056.08,8831842.2,71604908.7,-84587759.86,-1459051248.75,-20314144.17,114055754.48,3822915.36,28912460.98,84605176.36,114062249.55,3965121.71,-82850086.21,86954984.22,634511.7,36035964.38,-89906433.19,68234101.72,-352612515.94,27460982.81,-76883074.38,78839918.94,-98886240.86,-76573514.81,97022816.6,-99568847.03,114054888.01,-43681270.31,86200518.28,-74408276.98,-75335286.29,8236925205.83,-98129886.43,33981282.34,32665462.91,-29184267.32,-96957459.38,65471763.64,449673.75,-57314981.35,50400400.67,12030171.75,46999932.48,86275833.72,73142703.75,114065640.66,72031785.64,-2830985363.26,3514938.96,9395382.11,28115502.32,-16766060.39,-91910535.16,90749996.09,65347120.76,-66900628.21,114053243.2,43298278.26,-95664841.64,44089309.34,-55709921.38,-13228989.85,114057870.78,114061599.76,99417954.11,82410017.52,14683688.39,-44412198.88,38518810.63,89711127.4,119388659.7,-15984921.71,-74025613.76,114068805,114056230.19,114065857.51,32481218.84,14824559.39,114057056.27,58618518.86,44726026.13,115629739.31,-5031094.97,114050967.05,-2635698.9,-78829624.51,4065724800000,114051724.97,114059433.08,71816664.41,-79092493.1,114389507.71,65039074.01,1808812.63
114053738.33,77016020612.54,114058386.1,-27029911.61,27119643.21,-69979742.46,67729214.85,-17154152.16,64204031.33,-18146872.23,-1459475495.09,12021564.77,114051936.08,29570448.47,12755534.29,-79077446.34,114058978.03,-85889517.48,22229307.02,-35367203.44,-73613439.83,-31369864.27,-13887805.48,33553423.62,-352614407.59,-91243045.64,-35626335.64,-50162887.33,34207362.05,14513608.94,15698198.76,25221266.71,114056704.62,55460912.6,35096465.78,67873330.52,27341448.6,6755328781.04,-83778982.5,-21173680.63,29883562.97,-17121645.18,55614948.7,64375558.05,25191440.15,-27084954.03,34166838.2,-55773779.17,12941073.98,-33489989.75,13158102.1,114063012.71,-16179539.24,-2833309734.07,40500352.47,11378771.96,60837127.18,63296868.12,-38799435.94,-38901705.96,53835076.55,-21115956.11,114056045.7,3279755.06,-11967642.47,45486383.3,60686766.58,-98703621.59,114055592.48,114065294.17,56967221.1,26418056.65,15633637.19,-15755880.78,-43141354.72,-40758074.95,149358706.17,-50975019.14,-22995625.5,114065948.71,114057696.5,114067628.8,29046857.04,84739912.47,114060618.61,73667825.11,-32810560.22,115630145.09,-77690323.15,114054079.33,42920281.05,-93184457.73,3926102400000,114049977.29,114063229.06,-12377521.06,41607512.7,115368864.92,1089499.32,90871982.28
114053022.56,80710402821.86,114063896.91,-16351152.23,78903828.54,-46461312.16,48706975.41,26806958.35,-99628111.77,83866131.01,-1491481349.85,95195244.34,114051574.98,8017240.86,-67040050.61,13395090.66,114055354.26,8566829.19,16011985.7,-38816732.43,94000476.46,44132371.07,36684988.33,-34726354.38,-352613477.27,46889262.62,-30572079.16,5922112.41,-10658247.43,-35812417.02,-71376198.96,88499882.84,114060291.88,19383391.36,-45727274.04,-55534761.75,96670124.7,44529361487.2,61909293.02,-25107756.62,80312285.78,-15410609.8,93952738.29,68816556.41,99996402.83,11940088.18,-49315233.57,-96319743,-2488678.04,23203996.15,-83440322.82,114058028.64,-99700773.56,-2833314373.43,19532592.75,51704111.18,7921270,68822452.81,86701575.01,-7211455.69,50653093.59,-1005332.51,114059633.85,-23002639.77,31380980.07,33337780.37,-5673770.03,-45049942.26,114056011.53,114065784.09,-24678243.53,15570915.39,8061873.42,-34939733.55,-46815073.97,92841936.09,151156997.57,-24310430.24,21346317.02,114061363.87,114061195.26,114066009.02,59471789.53,-14255362.49,114062167.07,-37236232.98,-80582636.01,115627407.96,-51888571.21,114059453.62,-29426878.17,4888531.05,3796329600000,114052020.81,114064369.49,51273258.66,-79596707.34,116248240.61,-48931004.59,42917631.67
114055732.3,81953016000.57,114067668.66,85734906.02,45156824.87,53463148.36,23531446.37,-1321432.31,49612262.62,87432070.01,-1476783463.82,15313401.53,114054677.6,66912606.92,-35257325.76,18689218.12,114053753.6,-20038409.7,-23819250.35,-85908682.17,32367848.5,94974551.88,-42485857.61,-80452304.24,-352610215.03,28977617.28,67143124.89,72359792.53,-37586862.48,-40738623.67,39824026.17,1490653.97,114062159.9,88183209.5,-78193272.55,-26287202.13,-72532561.6,13055066705.02,88815618.76,-92756622.03,-41581250.42,-84147218.93,-88739567.66,-43877013.52,-87660796.37,-15965166.38,-18459248.12,63950080.72,65440970.05,97936869.83,-71555302.02,114052915.6,78167481.26,-2853869069.31,33008076.75,-57195027.23,48540599.79,-4016230.93,91945951.53,20285936.9,81240170.84,-28700184.56,114061685.92,-4158958.62,28684010.66,4441582.63,49681642.41,39828659,114059297.65,114062617.18,30370430.89,-49933799,-37395184.4,-78562788.26,57173633.38,13813086.97,164608097.17,-39424763.33,78994589.28,114057654.1,114064383.82,114061442.63,14698719.68,-95897426.4,114060822.56,-74628536.59,-36924557.62,115633392.74,44625987.96,114064507.53,75481309.76,-37980369.49,3679603200000,114056924.52,114062618.58,16913240.3,97123833.55,116089811.07,41062919.62,52938986.15
114060739.6,90747660165.35,114067931.75,94301225.01,-48431374.03,90863672.74,-15953368.77,5407859.33,-36924010.21,64062907.53,-1476779891.92,-19155433.24,114059459.06,73426754.07,76448590.74,94753761.45,114055511.44,86154767.2,-29718652.65,96011219.98,12825132.95,-78505361.64,621032.18,-68861215.98,-352606614.54,22177069.86,-62006847.92,40130761.56,-8118738.71,-25608501.12,48543326.22,-4661968.27,114061987.92,-44724786.94,94731359.6,15949369.78,81021151.93,100895308274.31,-22189019.6,80338848.85,-20871928.52,-2925706.03,-61224439.98,-28929414.65,-50589342.98,7017906.78,28636565.35,15089308.5,-59927495.32,11600328.43,59641365.17,114050374.89,-36879138.34,-2853869335.62,-94859397.63,-86925605.4,50729114.86,-23638229.02,80675500.13,-13665371.29,16908515.77,16498596.78,114060910.89,-54211397.18,-45106678.99,-52421661.25,-52962750.5,-54061884.1,114063871.58,114057254.63,96374010.74,51192045.12,-88391702.7,29527780.56,-50220268.28,-875434.74,114313711.5,14523356,50136404.16,114056553.65,114065155.45,114056048.93,7503345.98,-61599173.42,114057524.08,-16987305.62,-4861789.68,115629141.55,94695279.9,114066895.23,33668200.05,-36529359.18,3579552000000,114062298.95,114059440.26,58520903.88,-41626481.62,114130161.98,79633770.71,30684633.19
114065773.89,88435200081.55,114064731.67,-45990400.4,48014405.19,-19426916.71,29661560.35,-21962686.76,40212179.96,-10628322.02,-1476608297.52,-61746945.03,114063392.66,7585971.7,83778820.79,72257793.23,114060160.33,61369077.55,-47693537.07,94891153.75,-86573559.96,72796588.8,74895294.37,-30998071.08,-352605023.17,-60977577.27,-64527599.13,92140101.87,93740220.03,64872054.66,89554927.54,-33202903.92,114058689.51,-7973768.46,-92877339.61,9912849.07,-17791816.08,4492209165.43,-67592276.26,-82139885.32,-11689150.02,24147542.88,3632186.15,-7971702.5,74383808.49,-69762533.78,-33931852.77,-96804116.13,-16862291.39,-34294672.47,-6089932.98,114051520,95772197.33,-2865318571.4,23644777.77,-70426166.68,93614931.38,-48115932.99,23339634.37,-3615733.97,-48499330.45,-7269959.17,114057799.99,7087583.47,12237083.75,3360331.31,32243876.59,-46386173.39,114067244.42,114052082.23,51512344.2,41824228.3,54444019.7,-48660869.72,33240433.12,54862197.99,137324322.67,-49006751.29,60510615.58,114058471.76,114062464.37,114052461.29,931810.12,-93263228.68,114054431.5,87787378.31,45278103.35,115627692.62,-88098757.86,114065759.91,-24092314.75,-75430895.62,3499113600000,114065589.42,114057156.28,-49884736.73,72196668.74,114922479.93,50854400.01,48443714.57
114068280.1,76328147786.49,114059885.32,1786995.55,-82499272.95,-13307935.65,89297131.49,59170599.95,89212229.13,44617666.45,-1476606553.94,73507954.84,114064574.34,-11138672.07,-99663360.16,-74689854.95,114065556.53,99054524.57,-13925419.73,2976684.5,97983982.4,40256805.15,79029373.92,-4525788.33,-352606767.49,98452190.16,-78881990.59,67110419.94,-40150777.83,23254535.46,-8406814.55,-23818195.43,114054459.22,9687248.14,80899627.26,-66876320.42,79727974.88,2483834701.1,-65053285.77,-9939211.99,-68161154.28,-54410158.39,-72387005.27,-95932147.17,7729253.92,-97811162.67,49938743.1,34845139.14,-92631432.16,59745375.75,-93916074.54,114055825,-11517764.07,-2865313105.53,-62834647.82,-53545725.06,40583213.41,1097393.68,-5820075.88,5690918.88,-10284749.03,-43701300.35,114054345.05,-92543189.64,11827067.78,-52810581.85,-35672810.93,31472608.67,114067419.29,114050046.57,-58232405.83,44762785.34,-22024604.68,66011210.72,-81802338.89,42903221.78,115259996.12,-90129673.39,-49582912.5,114061733.71,114057578.38,114052427.72,-96978195.01,8409336.98,114053849.61,53855246.12,75569764.67,115630001.59,51085158.59,114062144.53,-46110663.96,-84960375.87,3440793600000,114065447.57,114057498.53,88625434.26,-74508897.06,114135366.05,-86884430.13,84633920
114067003.47,89554950050.94,114055953.2,-19879527.67,-95394932.97,-89218627.14,31679138.62,-30761223.83,61201039.16,15479508.6,-1458590713.43,-54177654.77,114062801,-33078729.89,-22241382.97,-45129183.64,114069093.89,12370844.5,-44379639.27,21692678.74,-98109118.11,96920667.06,99429536.09,11923848.46,-352611337.19,-99920619.99,1035092.81,-96320665.31,20282843.04,-49666171.08,-79710663.53,47293682.86,114051256.34,-17176849.45,-4895968.39,-68567309.57,-15658841.89,164847060010.64,-99621361.94,92033592.03,-55840068.57,95089881.96,12673191.64,28368969.45,-13273373.71,92126437.02,25777360.23,76989216.41,87452570.87,-481306.2,5924082.56,114061063.92,-72917149.41,-2867889395.63,15351892.33,-13115166.99,40010615.38,-81314008.32,-55873005.44,83358235.08,-27514096.16,25939600.07,114052882.65,-28164335.3,7629369.29,96028657.16,64156118.13,-3620916.97,114064031.23,114051358.99,50605677.86,97203655.08,95013886.13,-24934736.56,92823372.63,83771961.51,130536640.17,-65716784.58,-44693730.19,114064136.38,114052721,114055856.13,-34312606.68,53096599.25,114056505.8,73548807.36,-75594664.08,115635076.49,7508742.02,114058344.85,-454518.5,-31568488.32,3405888000000,114062418.13,114060641.53,-24280488.6,49226666.68,115699521.42,16565282.54,-63530259.53
114062976.78,88169641615.13,114054819.06,-4945722.3,43731221.83,65795958.98,25737940.04,94715191.93,-19634174.69,-40289595.8,-1448121326.66,77147912.41,114059563.16,-54670080.65,8305798.16,-70130653.85,114069025.46,69598036.59,-37587942.09,-97051410.09,47867368.88,97858030.05,-93209882.66,39272227.4,-352616598.27,-55675535.2,13348824.17,24793987.59,-74496861.03,-54748422.56,-38172929.84,28172226.17,114051272.2,-58051684.57,-77050531.21,-17446386.63,2325708.88,114417001.57,52895577.59,27736142.08,-99886640.84,39377276.02,47051573.73,-62334219.12,-26556129.19,2041934.36,-31516677.98,70095823.18,-33929590.46,-95924195.43,94729942.26,114064580.94,-52793487.01,-2957386359.73,54127847.6,35685617.39,-30172791.04,-7784146.54,-89049387.48,55869190.44,76428703.28,-26113117.09,114054720.75,-6608914.27,84797864.74,30644719.46,-82162466.52,-15753340.37,114058591.33,114055152.85,-41255070.12,79647088.67,36645511.14,-25702821.31,-70830748.36,66381779.92,653533396.87,-22181792.93,-75784225.72,114063902.26,114050426.08,114060874.69,78853992.6,20860653.11,114061424.68,5537893,68495920.75,115640493.63,60415385.96,114056578.21,23113725.31,72471667.68,3395520000000,114058564.78,114064965.71,-24610975.29,83767064.61,114915628.54,60062521.55,61434147.6
114057634.36,34552729723.27,114056673.08,-97663165.51,14800610.53,33982726.42,-32667463.87,23391195.83,28973230.61,-2787004.66,-1441356018.26,-72538786.03,114057152.64,90872774.79,-11349478.38,32312984.38,114065446.31,3065187.97,-34187495.85,66798783.22,62533052.75,70701166.98,29052119.35,48648669.03,-352619926.83,-701292.79,-79278073.22,50358918.02,50425252.93,77552941.34,-57020189.12,-81147725.36,114054595.78,1287922.31,-4544808.1,-54326231.6,77305849.38,117814901.41,93047754.76,-43341142.28,-7190479.86,-82753702.27,-8454565.15,-91742964.42,-47976442.37,-73829867.93,79750280.9,33407094.11,7352751.01,48432108.65,-52910530.91,114064902.82,79854025.7,-3147737753.41,-38401045.72,68373714.52,83652983.11,-70297149.8,41937600.94,18208559.59,40048782.04,61623447.79,114059330.71,-90463693.49,-73822258.12,-69645716.12,81759963.49,-94759958.51,114053690.18,114059525.61,-772580.82,-10487937.39,24996052.54,79556579.11,-71847323.5,-16616175.74,597729727.55,-46260714.34,73292278.85,114060866.27,114051958.62,114064868.18,-43287955.27,34083635.78,114066304.53,77283680.38,-58233380.87,115643701.23,89286729.76,114057724.49,-70726761.65,37518489.02,3410121600000,114056256.08,114067982.49,-71206673.44,-22409345.16,115490894.2,-83528808.33,87733990.47
