E4,UkFGSS1Xwqd7Im0iOls2Nyw3LDc5XSwibyI6WzI0MTcyNDkyLjk4ODczNzk5MywzMzI2NTg3NS42Nzc1MzE3ODYsODc1MDE1MzUuODcyNTE4ODRdLCJwIjpbNjMzLDg5MCw0MDRdfcKnNzXCp0xFNixQRzEsRUk4LExONCxBRzgsUFIxLElROCxEUDYsSUU0LExKNSxWSTYsRlI3LEZIMCxKSjAsWkM2LFlWOSxBUTksRVU2LEpKOSxSVDYsTEQ5LEdGMixRVzIsQVM2LFNSMixFWjYsVFc0LENZMixEUzUsU1YxLEZYOSxIRzIsUU8xLENaNSxQTzQsTFk4LEtCMCxNTjgsUFEzLEFVOSxFUTMsWVY3LE9LNyxBVDYsT1o1LFJVOCxTQzQsS1M2LEhONSxRTDYsR1YzLFFPOSxLWTcsUkQ3LEhGNixHUDMsQUYyLEVLNyxIWTAsUFQwLFJROCxIRTMsRUQ3LElMMSxOTDYsS1k2LFdDMCxBVTIsREE5LFRYMCxWVTEsU0gzLERMNSxNRTUsREswLE9WNCxVUTMsV0YzLFBCNSxOWTMsVko1LFlVNyxYTzMsUEgzLE9TNCxMUTYsREM1LEdTNyxMUTgsT1Q0LEtDNixRUjQsREc2LEdVNCxXVDIsSVE1LFJEMyxXWjYsRkc1LEFBNMKnMDo4MDpOLjQyLFIuMTIsTi4yOSxSLjE5LE4uMzYsTi45LFIuOSxSLjE4LE4uNjcsTi41NCxOLjQ5LE4uNzQsUi4yMCxOLjQ4LFIuMjEsTi4yMyxOLjUwLE4uNjMsUi4wLE4uMTUsUi4xNyxSLjEwLE4uNjgsTi41NixOLjQxLE4uMjAsTi4zNyxOLjU3LE4uOCxOLjQsTi40MyxOLjM1LE4uNjYsUi4xNixOLjUyLFIuMTMsUi4xMSxOLjYyLFIuNyxOLjYxLFIuMjMsTi42OSxOLjQ1LFIuNCxOLjEwLE4uNSxOLjI3LE4uMzEsTi4yMixOLjM0LE4uNDAsTi4yMSxOLjExLE4uNDcsUi4yLE4uMzMsTi4yNixOLjMwLE4uNyxOLjY1LE4uNzIsTi40NixOLjI0LFIuMSxOLjQ0LFIuMyxOLjE3LE4uMjgsUi4xNCxOLjY0LFIuMjIsTi41OCxOLjEyLE4uMjUsUi41LFIuOCxSLjYsTi43MyxOLjM5LE4uMTQsUi4yNCxOLjYwLE4uMTksTi41OSxOLjcwLE4uMTYsTi4xMyxOLjcxLE4uMTgsTi42LE4uMzIsTi4xLE4uNTEsTi4yLE4uMzgsTi41NSxOLjAsTi41MyxSLjE1LE4uM3w4MDo1OTpOLjIxLE4uMzcsTi42OCxSLjIsUi4yMCxOLjU5LE4uNDksUi4wLFIuMTAsTi4xNCxSLjEsTi42LE4uNDMsTi42MSxOLjUzLFIuMTgsTi41MSxSLjEzLE4uMTgsTi4yMixOLjYzLFIuMTQsTi4yLE4uNzIsTi4xNixOLjI2LE4uNzAsTi40MixSLjI0LE4uNDEsUi4xNixOLjMwLFIuOSxOLjMzLE4uMzgsUi4yMixOLjEwLE4uMTMsTi4zLE4uMjUsTi40NixOLjQ4LE4uNDQsUi4zLFIuMjMsUi4xMSxOLjU2LFIuMTksTi43LE4uNTQsUi41LE4uNTUsTi41OCxOLjE1LE4uNjAsTi4zOSxOLjUwLFIuMTUsTi42NyxOLjM1LE4uMjksTi4zNCxSLjQsTi44LE4uNjksTi4xNyxOLjUsUi4yMSxOLjUyLE4uNDUsTi4yMyxOLjE5LE4uNzEsTi45LE4uMjcsTi43NCxSLjYsUi4xMixOLjI0LE4uNzMsTi4yMCxOLjQ3LE4uMSxOLjY0LE4uMzEsTi42NixOLjY1LE4uNjIsUi4xNyxOLjQwLE4uNCxOLjAsUi44LE4uMTIsTi4zNixOLjMyLE4uMjgsUi43LE4uMTEsTi41N3wxMzk6NDI6Ui41LE4uNjUsTi4zOSxSLjEzLE4uMTgsTi4xMyxSLjIwLFIuMTcsTi42MixOLjI4LE4uNDgsTi4xOSxSLjExLE4uNjMsTi43LE4uNjYsTi40OSxOLjc0LE4uNjQsTi41NCxSLjEsTi41MixOLjI0LE4uNDQsTi43MixOLjAsTi42MSxSLjIsTi42MCxSLjE2LE4uNSxOLjI5LE4uNzEsTi42LFIuMTQsTi41NSxSLjMsUi4yMSxOLjMxLE4uMjYsTi4zNCxOLjM1LFIuMTAsTi4xNyxOLjM4LE4uMSxSLjEyLFIuOSxOLjY4LE4uNDcsTi4xMCxOLjM2LE4uMjEsTi4zMCxSLjE1LE4uMixOLjU5LE4uNDIsUi4xOCxOLjE1LFIuMjIsTi44LE4uNjcsUi42LE4uMzIsTi4yNSxOLjU4LE4uNDEsTi41MCxOLjU2LE4uMjcsUi40LE4uNzAsTi4zMyxOLjE2LE4uNDMsUi4xOSxOLjQwLE4uNzMsTi40NSxOLjEyLE4uMjIsTi40LFIuOCxOLjUzLE4uNDYsUi4wLE4uMTEsTi4yMyxOLjM3LE4uNjksUi4yNCxOLjksTi4xNCxSLjIzLE4uMyxOLjUxLE4uNTcsTi4yMCxSLjd8MTgxOjI6Ti40MCxSLjIyLFIuMjQsTi4zMyxOLjUyLE4uNzQsTi41MCxSLjIwLE4uNzIsUi42LFIuOCxOLjMsTi41MSxOLjQsTi4yMyxOLjQzLE4uMTcsTi40OSxSLjksTi4yMSxSLjIxLE4uNjAsTi4zNixOLjM4LE4uMjcsTi4yNSxOLjcxLE4uNDgsTi40MixSLjE5LFIuMTQsTi4yOSxOLjY2LE4uMTYsTi42NSxOLjEsUi4xLE4uMzEsTi4yOCxOLjUsUi4xOCxOLjY0LE4uMTQsTi4zNyxOLjgsTi4yLE4uNTUsTi4yMixOLjAsTi41OSxOLjYyLFIuMTYsUi4wLE4uNzAsTi41MyxSLjIzLE4uNjcsTi4zMixOLjczLE4uMTAsTi40MSxOLjQ0LE4uNDUsUi4yLFIuNCxOLjEzLE4uMTUsTi42LFIuMTMsTi42MyxSLjExLE4uNTQsTi41NixSLjEyLFIuMyxOLjM1LFIuMTUsTi41OCxOLjE4LE4uNyxSLjE3LE4uMTEsUi43LE4uNjgsTi41NyxOLjM5LE4uNDcsTi40NixOLjI0LE4uMzAsTi45LFIuNSxSLjEwLE4uMjYsTi4xOSxOLjYxLE4uMTIsTi42OSxOLjIwLE4uMzQ=
LE6,PG1,EI8,LN4,AG8,PR1,IQ8,DP6,IE4,LJ5,VI6,FR7,FH0,JJ0,ZC6,YV9,AQ9,EU6,JJ9,RT6,LD9,GF2,QW2,AS6,SR2,EZ6,TW4,CY2,DS5,SV1,FX9,HG2,QO1,CZ5,PO4,LY8,KB0,MN8,PQ3,AU9,EQ3,YV7,OK7,AT6,OZ5,RU8,SC4,KS6,HN5,QL6,GV3,QO9,KY7,RD7,HF6,GP3,AF2,EK7,HY0,PT0,RQ8,HE3,ED7,IL1,NL6,KY6,WC0,AU2,DA9,TX0,VU1,SH3,DL5,ME5,DK0,OV4,UQ3,WF3,PB5,NY3,VJ5,YU7,XO3,PH3,OS4,LQ6,DC5,GS7,LQ8,OT4,KC6,QR4,DG6,GU4,WT2,IQ5,RD3,WZ6,FG5,AA4
30949630.31,93424058.68,4682462.85,144945821.02,154559227.76,-70298448.92,87241990.89,4250361600000,144951954.31,7972603.99,144941294.52,21938729.42,-31279330.55,78399971.82,49797518.82,73746892.72,-52416703.3,144964757.83,43904323.41,20079532.31,3065166.77,144950531.68,4538833.76,-81318235.57,86670652.32,-70317904.74,-73463477.84,-44004906.81,147849542.1,34390652.3,144952619.82,-94804749.11,-72637812395.35,41713325.19,-52553093.62,144941812.75,-68908628.67,98275969.62,-86866122.04,-8084068.86,4830267.64,68876845.45,-24738596.21,144945803.15,147465637.29,144940506.19,-95921838.01,144939400.39,-78249323.41,-99801257.28,892948984.87,68759013.42,80850653.42,77183230.01,-61838406.05,-17162200.39,19523367.31,144950516.49,37747394.89,-71746681.18,99412481.06,84312938.08,144940059.21,-53613595.53,-96398788.22,72227760.1,41569241.36,1352826841.66,35588078.55,-73471845.91,98766175.83,24701005.11,-26654952.5,-88634074.9,59276107.62,45047618.02,580524069.45,144957489.66,10546264.03,15304094.86,-49584536.76,-55769432.55,10160837.61,51585994.14,-80818888.96,65307294.03,-47430289.61,-96811367.14,144957856.95,-40827262.69,-95352810.41,32478712.56,144941253.92,50232396.62,30591843.88,23361415.25,45925230.14,144945189.03,65035407.42,-8242624.16
-59908310.96,-37202398.71,-16607184.56,144946938.48,176423062.06,91748614.88,-83957326.99,4341427200000,144951909.88,88895686.19,144940916.24,92458275.98,47783049.55,79134766.2,23184286.75,73745498.14,40120626.32,144963914.92,-21062020.95,49927757.11,18413287.74,144950393.07,-59099567.94,-29136974.15,-9132425.67,34333856.28,61432010.03,18582973.16,147840002.42,263028.53,144951760.03,-22812783.14,-72637811415.27,3109970.83,35533988.07,144942751.26,-31790646.06,99934819.83,-43770971.81,567751.33,54371558.24,90793937.95,66279920.4,144943893.01,145886254.28,144940480.64,90896489.07,144939211.1,15923892.32,46114505.55,280288020.77,-89030274.5,56843938.52,-12273149.8,-49118506.32,8343905.76,-1315433.74,144950952.29,-35625490.62,-37748039.13,-56047448.05,74243091.86,144941307.55,27805161.95,-68803169.82,-4905772.71,44510734.94,1349576631.58,-98668104.28,67949901.36,73844814.74,-1963078.05,-60504951.01,44234323.83,-3229308.65,-40613519.4,614414228.63,144959538,-37567412.83,90865467.44,62282750.47,93590739.06,80343204.62,25898702.62,-10259395.15,-88294774.92,18167877.47,-46120468.97,144959636.56,-55768098.23,63311925.8,-28665476.91,144940333.03,29055907.85,-10790988.05,-66486420.67,46687514.6,144946388.44,-86807731.94,-95603318.77
-78898171.52,81307093.73,54938434.71,144947564.9,157464575.01,76972103.53,62299580.46,4411843200000,144951184.48,-71822564.99,144940956.59,57313882.08,63600175.46,-81709538.07,41369758.44,73743692.97,-4246661.36,144962386.51,40901161.61,-14149920.3,-79100808.61,144950746.85,-35737855.95,-20035941.79,11943399.09,4998263.86,-31564006.15,29767217.81,147869792.07,3644075.82,144951307.5,69164612.71,-72637810341.87,-88316398.4,81439410.18,144943890.54,7555381.91,57329890.87,30099978.88,22222203.08,89023613.47,-2945497.13,-57014100,144942250.8,149778671.75,144939454.7,-25802126.92,144939995.58,91365735.33,-52254159.11,1778541539.32,-96415463.52,-50658475.68,-36563457.81,68149834.59,7653154.87,78618841.08,144951239.22,-36976123.8,99237124.15,-31386152.8,57602395.03,144943063.98,90543616.75,-82351874.21,28178703.94,6223749.88,1325738331.56,-13867178.03,76227763.59,91561065.81,-17544905.3,-55111605.97,-27723063.85,-12427122.61,80544633.84,593907970.79,144961575.15,-84559985.69,-35205527.56,48375260.2,-12522745.97,99374397.37,-59383043.34,84261334.64,-62943757.19,74909246.37,61765864.36,144961047.14,-64286798.09,-96141336.27,56490851.67,144939132.16,-44671190.11,33975179.01,4824993.15,-46501126.16,144947721.4,83708075.73,78616207.65
80809809.46,22964051.79,22352286.83,144947674.7,183809257.63,87559535.06,-19745160.89,4459363200000,144950097.25,-16736984.62,144941218.19,-91076043.89,-82374560.35,-75233192.32,22339001.63,73741960.38,-23413268.98,144960296.65,39065168.36,-93056327.56,-50640440.72,144951589.67,-80088684.46,63332464.48,1098939.2,53557966.35,48546874.24,-32635482.86,147860989.41,-36322517.12,144951071.27,20395877.79,-74622014201.95,-79322338.65,-32723666.52,144945240.56,-68527008.54,-30669724.33,41591536.74,-48754243.05,22289370.01,-57256009.05,83692519.46,144941222.5,147405143.1,144938823.41,-38309398.44,144941561.49,31040590.62,-86837250.75,605356804.07,-98830764.71,39980012.04,-32626784.17,-52621728.74,-39467416.03,74753363.53,144951262.91,-10523846.88,82118496.51,27944271.02,-15073044.74,144944991.51,93413893.4,-33760326.19,-46045895.66,-61075109.21,1237342168.07,-29716391.95,73892184.48,65991718.86,-49344330.93,-78001467.85,-83378301,-32024653.82,95782441.77,629602157.14,144962802.31,-19243782.44,78259932.31,18771382.16,51105074.82,39307831.69,87925696.16,82916765.33,85007500.35,-76872756.06,52145604.96,144961678.4,9887017.91,-66980943.23,14050247.07,144938044.52,98905146.6,60327234.69,-31553140.56,99725088.03,144948987.44,25858760.54,7587458.96
-60534256.12,21027610.62,50837715.68,144947556.07,268957731.38,-31083766.92,20710920.95,4483036800000,144948979.99,60880431.85,144941759.34,-15011830.01,66783981.08,-75248151.37,-58212904.13,73740663.06,-90135477.74,144958422.75,-91451723.48,-88958261.83,42215882.35,144953239.65,33007478.86,57290238.04,-85180732.99,73325021.91,98541499.37,28007351.95,147852267.44,75371116.14,144951042.77,6695370.74,-74622013181.75,-32374663.43,-28981508.56,144946656.82,78704902.67,10970132.54,19697116.3,94931126.81,68821776.67,-78064864.64,-21907374.26,144940787.64,146183623.02,144941734.41,-12755534.78,144943483.06,-12604871.73,27962055.49,272472154.32,46320640.26,37086307.25,-52262131.12,-6184551.56,56810675.77,55267960.86,144950853.94,-73558288.34,84011422.04,18972485.74,-94128712.57,144946576.12,-25406096.9,-4478523.35,-69264890.3,45228457.99,1213132130.76,61012130.74,10905873.98,-4153245.58,76984836.68,8171990.7,9719422.86,42627342.44,-95014910.8,620923690.78,144963380.17,35017649.36,77806406.73,-27166184.25,-30442097.56,-86001715.63,-64573423.22,60122005.69,7165266.35,21039274.48,-89954542.09,144962109.47,37560206.83,-78000103.76,-2810056.53,144936866.51,-71036618.5,-31327544.08,35925637.65,-49900296.89,144949843.86,-65855112.1,-33227867.75
-80736206.55,43442845.01,-56064382.88,144947151.58,155748769.66,-80380503.14,95799483.8,4481568000000,144947968.64,3138931.89,144942630.66,93755854.05,48750716.97,8748883.33,50046133.55,73739934.87,-40917291.38,144957142.77,-99071587.28,-8934587.33,-42854997.3,144955243.35,-33670318.1,-84768827.98,-50231611.74,16394915.41,-6691844.59,30895143,147843601.92,44639289.84,144951253.76,59597772.6,-74622012103.09,-63583983.72,-45049333.94,144947832.02,-90062374.34,-88687423.63,60468847.62,-33897959.65,6101328.98,-63088373.96,83359593.45,144940817.6,146291252.34,144942278.69,-54919920.28,144945276.02,4007981.57,-26250555.82,457906178.56,95024183.43,90214172.77,-22802292.45,-82922282.2,56399324.27,-11326056.65,144949842.92,58355620,16083484.44,-46160186.58,31435849.53,144947554.78,26181548.96,98022722.81,63722672.07,6399647.75,1201248020.27,62902852.3,20771659.42,-43591511.38,27461004.76,68201887.83,50251929.69,14624067.58,72061088.48,610125712.09,144963013.37,40884552.6,-86622231.55,-90173758.55,-21651492.14,-50611823.09,-227430.95,55230390.39,15993575.99,-24150959.06,-68241435.67,144962245.22,-17647154.88,-58359811.13,-79380243.13,144935789.43,-32385124.38,-71440771.92,64939141.63,93590357.25,144949952.05,12141266.94,-83718525.99
82660852.88,9534817.25,93856866.82,144946552.18,568221103.61,-73627132.74,84469419.11,4455302400000,144947044.29,-63374796.28,144944014.59,-16983551.67,20334490.85,-10217171.82,61257982.67,134039699.14,-21353648.45,144956793.26,-88314712.82,-62365648.72,-98181685.98,144957115.7,2164490.53,-43650645.75,-29738961.66,24691057.49,-76739916.21,37774206.88,147873875.6,-24122016.1,144951869.96,34405017.15,-74622010975.13,-28936837.62,36884450.87,144948399.34,-93075164.09,4299468.17,35858626.73,76797693.44,-79626205.77,95283907.83,30536229.28,144941141.36,148570086.08,144943466.93,59197466.39,205246583.35,52669461.98,31018193.07,489702924.01,-36189450.54,-59812388.43,60315107.87,-73335372.6,-20191289.56,32420119.97,144948259.47,52893602.91,43348940.95,93221759.37,-40786650.42,144947905.52,66791927.71,-52279068.38,-2809785.18,-69010569.86,1243493592,85190611.92,-46860178.8,-41931199.6,83756256.74,-65198601.19,21584177.54,-35038258.54,-12164696.24,636432741.94,144961947.7,85054259.32,-29440537.67,7180889.3,40291082.55,-46017173.36,92678317.13,-27251571.19,-696323.01,14222420.78,32798584.66,144962183.14,46054591.68,-62313619,-81105876.24,144935140.77,60974285.95,59778318.32,46807258.73,75516737.89,144949148.37,11682518.22,-72872032.64
20242092.6,-58388287.01,28009296.16,144945591.08,1092275870,31949823.93,22551598.58,4405017600000,144946120.77,8766923.22,144945711.12,60725139.79,47096197.26,25182480.98,-4000111.53,134039788.52,-82150011.88,144957391.2,91463502.39,-15994395.99,-54591042.05,144958348.02,-20459756.97,-71648125.8,-86581094.36,-48951326.55,-65193616.84,-34038608.45,147865423.17,52249104.81,144953017.71,25914927.11,-74622009973.15,-32022225.04,-18676357.18,144948098.93,-12620100.26,47680170.41,-59597824,41291314.2,-37341983.69,72151447.93,86939915.56,144941669.06,145803305.28,144944257.58,-14143472.44,144947280.11,-89522702.87,-21082609.38,187813537.38,-2023001.93,-6508835.99,9486828.62,-99491930.39,72441568.3,-37064878.26,144946385.19,-54812822.31,39213579.26,72256723.43,15366805.87,144947782.72,-68563260.23,71142441.83,98726262.56,75134165.34,1220890591.94,38815669.73,-32611761.73,61161986.15,-98198519.44,88161926.98,-60817283.78,18009111.82,-76072297.46,636434683.45,144960572.17,-11106792.9,-20189138.04,45458382.94,10083966.64,-18539200.67,-9052435.41,-41995388.08,95487384.84,-65753281.79,-13669222.88,144961878.87,24931398.29,-13617056.34,-1977558.54,144935242.73,-73638702.92,-28160552.61,-77448736.98,76990125.2,144947553.81,-50572340.72,36926678.99
-21497656.91,53680799.86,-21284842.07,144944170.89,149614887.79,43981579.71,86538155.87,4332441600000,144945188.39,-98781198.91,144947319.33,27099643.58,19356155.88,-43776603.26,75674991.15,134040086.93,71779590.38,144958584.64,-91631270.96,54663927.01,-65476797.61,144958517.09,5269113.14,30598680.52,-83106501.71,-62325304.45,10606898.08,-98032107.47,147856931.93,39809746.11,144954654.4,16729050.6,-75340182170.24,-13861285.54,-18871210.24,144946919.27,-15739357.68,93238787.76,61830895.87,-54884090.83,-27196906.61,24383962.78,21073661.09,144942365.12,145627058.72,144944498.61,46649187.81,144947453.21,61548275.68,45405688.42,313337913.39,-79433293.55,71548664.95,23501060.56,4526108.21,-25627840.38,175156.57,144944690.7,73319632.12,20182485.5,93093258.79,-59458396.07,144947311.79,50722468.29,-36851984.65,-16121724.02,-93711922.18,555247607.25,-56853572.51,64060046.07,76972012.99,-5855493.99,22697996.34,83351617.13,76164426.29,-32859221.11,529604625.35,144959089.82,42867595.11,-3254798.91,50677346.81,-4644903.16,87116498.09,-97666447.1,-68684969.52,-99749835.88,-45613275.32,26445712.47,144961041.44,-18932559.3,-27009151.18,-67738328.25,144936011.47,-61060230.99,-40113730.34,12493936.48,43193260.96,144945560.29,60974039.77,-43077198.98
-8120987.4,-78023578.26,74524117.16,144942705.61,149595467.46,-4445337.41,-52581783.58,4239043200000,144944393.58,927752.12,144948536.84,447076.17,-91347123.29,-1708841.81,8322999.62,67040606.56,-78860740.81,144959163.34,5074,88981877.55,-51271956,144957565.04,5380755.88,-84651848.38,-92028152.81,58539899.08,90947078.58,-10017529.34,147848108.5,-30363800.2,144956487.77,-54553027.8,-78126140825.88,51599755.8,-10029599.74,144945133.81,-15760224.16,48750956.15,-62243338.42,-87874683.5,-92832950.31,-98520424.19,75063921.95,144943384.42,146313631.33,144945013.97,70167494.23,77947281.89,-10473907.45,73181194.52,569311767.46,48093198.75,-18984320.03,-57003652.78,40972652.76,4960789.44,75565813.19,144943653.07,-24478603.04,-62134496.91,-57117376.51,-99317027.14,144946798.42,94928808.37,-20438178.83,-66427201.26,56439804.55,305668144.32,83935806.4,45187735.6,28734829.01,-52293651.38,-60386004.72,92738070.05,-36884154.32,-12102172.67,581468708.3,144957614.36,-40676026.44,43703720.3,-98623982.61,74128756.2,-83674328.8,-83938184.22,68462022.43,6040449.12,-78434572.79,11669469.91,144959491.83,-5608869.26,-76759750.76,-34810297.15,144938000.83,-47981472.12,-80902572.23,-50910768.57,-45704081.74,144943690.44,65626160.58,16061711.49
13451631.43,-1436555.53,-6898892.51,144941196.24,415510397.77,9864720.57,75488489.59,4127932800000,144944050.43,40699586.29,144948998.64,39043113.73,25297752.16,53993103.77,75092488.1,67041455.15,-62998183.41,144960642.75,23618181.33,-52278168.01,-20423727.57,144956216.56,46279995.29,4947002.14,61065077.32,-96567266.93,-87736246.22,-30059443.19,147838679.87,-21259041.79,144958127.04,12098706.53,-78126141877.8,62376242.39,93564743.63,144943207.63,7424345.79,-37862675.9,1260800.23,92883163.42,66124287.12,-32358705.19,-97687756.92,144944879.49,147117995.3,144948093.38,33709311.46,144946897.29,-63046131.36,-26363697.45,349894081.25,17728837.65,-36724040.6,11601466.45,79545957.61,40186302.54,-84676570.26,144943595.95,-83986438.4,-99421834.93,-20038544.53,-57345659.75,144945952.6,-53293646.27,71291724.72,-61346424.93,74944033.61,331764913.43,75654711.05,9947048.65,-29281849.19,64212657.18,54940327.14,18276534.03,90857288.21,-58857183.74,559035810.89,144956799.59,33651277.17,94905340.56,-69441524.86,51952474.27,97616711.39,-2257448.3,19738289.02,63492585.43,36687744.31,46665832.58,144957946.51,95490195.84,13125028.9,2928899.71,144939873.51,-13283765.65,-50929458.77,-76972372.95,-76267546.38,144942393.36,11637221.46,-94981997.29
43372863.53,-10221845.44,53136228.73,144940066.47,963046215.56,-29637194.52,-63140372.69,4002220800000,144944421.62,-49478642.15,144948304.54,49626607.99,-50914055.11,93220413.49,56414796.29,147442716.68,65820312.23,144962722.98,-25691925.28,48960210.59,87613068.38,144954690.16,3028495.4,-13402268.56,-38364109.76,91235996.15,-7555268.57,-53615183.58,147861778.9,-19557693.78,144959053.46,-46928211.14,-78474360942.2,-72893637.21,5129745.84,144941617.86,-65365905.09,-60839452.28,-32059583.35,-34277302.9,39430015.78,10590632.28,69367885.91,144946494.5,147871665.74,144947336.63,-23149404.78,225346306.56,-70715710.16,61138271.81,354343632.57,52992543.29,34647269.81,37528247.43,-38726745.06,-20495504.62,-41328078.16,144944484.28,-3904344.31,-729446.97,-90963982.93,-57518901.48,144944826.94,-36204143.88,-16044799.98,-43127722.95,-42636748.02,410428310.43,59911341.6,-64975597.19,11342005.63,-41413993.23,71162804.91,19600390.74,78800873.01,-14009485.6,556003312.27,144956214.06,18093084.35,-12230949.55,8538977.69,-50452377.76,39393353.92,53929049.71,-84650254.53,78499110.31,-3690301.2,-57648602.26,144956353.47,-90278990.71,91539552.9,77110744.83,144941553.49,43561338.76,-78391592.87,5760291.63,86781321.25,144941890.81,-20961546.67,-9743619.87
-85302643.05,67214161.88,-51248750.38,144939922.4,672101856.9,63231434.72,55680877.46,3865795200000,144945627.19,94455098.68,144947021.18,-12375193.97,51290484.32,39600005.47,84443187.81,147444321.88,47741853.88,144962600.09,-29211867.91,82694866.12,-19652754.12,144953120.96,3348923.58,-15306910.39,47504808.88,-24473919.59,-87778269.17,-21983604.63,147877077.26,71191919.7,144959002.14,-67939953.65,-80095643652.86,-49981809.21,78300826.51,144940677.46,-73969138.14,54218303.42,-62524356.33,-7298256.08,16206318.72,15318170.61,-49652463.81,144947892.58,148661884.4,144947104.44,-93446835.45,144945424.29,45938990.81,66966470.82,482394934.67,69560521.64,20266689.11,-56704028.19,26958869.85,76421625.75,79574635.48,144946021.39,35642459.42,-11441146.45,84506287.46,44162885.45,144943408.08,-74771109.58,58375891.76,75097768.5,-94193743.36,461892599.54,21248376,61608381.11,80082173.22,-81773686.38,88134092.09,49476241.5,-29950988.74,-77259361.81,579556608.82,144955415.88,87020201.61,53439979.06,-14796010.42,6643339.98,2160135.63,-18997298.5,35354534.47,-12469599.16,61154769.78,33690075.45,144954757.84,-84342549.48,-33807608.83,37235324.18,144942589.88,-46354055.99,-13513520.39,-6431905.2,-61287208.6,144942120.71,-4753178.39,6239908.97
41932026.33,-36113612.76,-54475602.7,144940726.75,1198814881.78,61146297.19,54812570.32,3722630400000,144947517.22,26361589.92,144945207.01,-58107081.62,33228190.67,-19917775.57,71201321.37,147445994.25,-16925288.12,144963272.83,77697356.44,31898834.06,45328092.05,144952057.95,39967474.53,44733542.24,20526381.46,-48365059.72,60837063.4,17324445.9,147872478.89,55997347.87,144958054.35,-66862721.1,-80095645463.4,41318161.94,34899810.5,144940448.28,12751782.55,84125923.37,-9180734.25,59341734.38,-83619517.34,-85776045.1,90500997.6,144948862.13,146898841.18,144950185.04,64230634.14,144944187.59,32531954.65,-36268985.89,256190666.66,21266387.43,65394390.56,10331310.07,67002746.07,56534551.52,-54679267.87,144947775.23,43538350.42,-17635669.86,-38407978.33,80197048.12,144941987.95,83580054.41,49733597.29,47666551.95,78444734.12,563393308.21,-34849284.96,42751862.88,-56474740.46,-31052682.52,-72121735.35,16968722.38,57237562.18,-22394461.96,631934505.05,144955005.68,-5302777.99,36249669.6,55654354.58,48329345.6,-30097469.56,75265420.25,78196594.33,70149358.55,57544610.29,73203466.64,144954092.52,69616036.78,13445999.28,35707064.33,144943243.27,7205417.43,-8065126.29,-25922666.66,8398905.36,144942829.42,-23527699.89,58135892.17
3994895.2,-63906181.18,-73100769.26,144942279.71,2562256601.56,76296733.17,-57679546.77,3576096000000,144949643.49,-86382704.65,144943520.08,-98259026.65,67625190.95,44949231.78,-58366818.29,147447315.54,-99549865.05,144963800.77,-43294990.23,32072588.99,-91464789.73,144951356.45,-44363691.79,-99094444.78,2701192.39,-80463352.23,88231437.52,45189687.44,147863515.82,-27136050.55,144956481.59,-83919401.45,-80095646570.24,14707381.6,83670201.51,144940779.46,57348390.03,-98842397.41,30912150.67,93381746.18,52837980.86,-79046101.93,-72640984.23,144948887.89,147791954.69,144947266.5,12407027.95,144942679.22,-4299740.27,-70646791.25,284298543.18,4383114.48,-15527723.36,61748885.22,-22564625.76,-6595924.26,30680860.8,144949323.24,79116835.12,28711256.55,52871394.56,91705671.93,144940767.44,78732282.94,-19347155.84,73500433.93,55896221.17,792722964.22,-89965074.17,-44496226.15,78700378.86,54405971.62,15837903.73,6519511.89,45818668.1,7936962.74,577340587.82,144954992.01,-28199351.96,-50156735.38,-18100541.35,-45242093.23,84107194.64,-9689681.78,-53477568.58,23838212.39,36589102.83,30778778.24,144954374.06,-8717310.04,30092962.92,-85662606.25,144943130.58,32013649.22,-30800277.17,-41077683.49,-67776710.37,144943741.57,-23806988.84,27736440
93940980.15,27277414.63,63972309.86,144944229.2,163529358.15,-88327553.87,-40711091.15,3430857600000,144951466.02,-229200.18,144942303.91,-9097057.52,-58677655.53,-51271403.18,38010390.92,147447886.83,39465254.57,144964142.13,-47678428.98,-72418917.45,33706849.52,144950916.72,-39772298.07,53331651.95,40520446.49,51919010.74,-88519525.56,-4485109.64,147855045.13,73204313.44,144954757.6,-43888744.28,-80095646778.76,-48428685.18,-89179612.29,144941438.35,85481759.33,-57761543.57,51134954.47,-56438319.89,-66104570.65,-7186448.09,90837828.18,144947972.95,145927180.44,144945732.75,25277974.18,144941175.86,-91809281.44,3993864.45,315300909.81,-87069096.99,-13530781.89,-55531283.11,47668220.04,-13533376.96,17105105.92,144950451.92,8049497.08,55173997.7,29284361.83,-44548048.84,144940014.63,-92216916.99,2731353.37,26649405.96,-54806666.61,793500345.76,-80077422.89,47161909.69,75201160.08,21474755.69,18338462.36,-22055857.65,-91976434.59,-98226675.04,606901343.51,144955636.56,-46757728.94,-12035303.32,-442521.37,-11656292.97,-68292238.26,31151367.71,-71493323.77,66683905.59,-9420566.53,-17133896.38,144955564.06,-69131932.19,-57048241.1,25293769.04,144942072.57,-90808090.81,89992868.31,50048043.71,-34304154.59,144944687.41,-78890121.63,-95632821.77
