E4,VFJPTi1Xwqd7Im0iOls4OSwyMyw3OV0sIm8iOls0OTQzOTI1OC43NzQxOTcyMDYsOTM2NTUwODYuMjEzNTI2MzcsMjU1Nzc0MjkuNzk4NTk1MTg2XSwicCI6WzI0MSw2MTYsNjIwXX3Cpzc1wqdUUDQsVE85LEtJMixXVTksVlI2LEZSNixZRDgsRlU5LFlTMixLQjEsRkMxLFJPNyxYVDksSUw5LFhENCxRWDksRVQxLEdMNixIWjAsVlIwLEJYNyxPRTcsRlI3LFdQOCxUVDksQ0s4LFpEOSxHTzIsS0o1LExRMSxGQjAsSkQzLExZNyxGWTgsV1A1LFJBNyxaSjgsRVc1LEpMNixMWDksU040LE5LNyxNVTUsVFM0LFpQNSxFTzcsTkUyLFRGNSxBQjAsT0Y2LEdMNyxDSTQsSUc5LE1DNSxKVTMsUEI1LEJTOSxPUzksSkYxLFFZMSxJQzksUlc0LFVBMCxXSzgsV1c1LExYMSxTRTAsT0Q1LEhPMixYUzYsSUM0LE1CMSxLTDYsR1o4LEpLNCxRQzIsSFgxLFZCMCxEQTYsVEEzLFhSNSxIVTYsRUczLExVOSxVRzYsVE83LENEOSxYRzgsSUUxLFpRMCxTRDMsUUM5LFdWMSxIRDMsUEkxLEdPNyxFVjQsQkgzLElZOCxYSDfCpzA6NzU6Ti41MixOLjUwLE4uMSxSLjMsTi4yNixOLjIyLE4uNDksTi44LE4uNyxOLjMzLE4uMzEsTi42NCxOLjU1LE4uNDcsTi4zLE4uNDUsTi4zMCxOLjI4LE4uMTksTi41NyxOLjI1LE4uNDgsTi4xNixOLjIzLE4uMjcsUi4xMixSLjE3LFIuMSxOLjUxLFIuMixOLjM2LE4uMTgsUi43LE4uNTQsTi40MyxSLjksTi43NCxSLjE5LFIuMTAsUi4yMyxOLjE0LE4uNDIsTi42MSxOLjczLE4uNjcsUi44LE4uMTMsTi4zNCxOLjQsTi42LE4uMjksTi4yMSxOLjY4LE4uNDEsUi4xNixOLjUzLE4uMzIsTi41LFIuNSxSLjI0LE4uMjQsUi4yMixOLjE3LE4uMzgsUi4xNCxOLjYzLE4uMzUsTi40MCxOLjY1LFIuNCxOLjY5LFIuMCxOLjM5LE4uNDYsTi4xMCxOLjE1LE4uNzEsUi4yMCxSLjYsTi4yLE4uNjIsTi40NCxSLjExLE4uNTksTi43MixOLjExLE4uMTIsTi43MCxOLjU4LFIuMjEsUi4xNSxOLjYwLFIuMTMsUi4xOCxOLjU2LE4uMjAsTi4zNyxOLjksTi4wLE4uNjZ8NzU6NzY6Ti42NixOLjM0LE4uMTYsTi4xLE4uNSxOLjM1LE4uNTQsTi44LFIuMTQsUi40LE4uMzYsTi45LE4uMTAsTi43MSxOLjE0LE4uMjcsUi44LE4uNzQsTi4yMixSLjcsTi4xOCxOLjI2LFIuMTYsUi4yLE4uMixOLjcyLE4uMTcsTi4yOCxSLjUsTi4yNCxOLjQxLE4uMjksTi4zOCxOLjMsTi42NCxOLjYzLE4uNDAsTi40OSxOLjQ2LE4uNTMsUi4xMyxSLjEyLE4uNjksTi40MixOLjUyLE4uNTEsTi40NCxOLjY4LE4uNzAsUi4yNCxSLjExLE4uMzAsTi4zMixOLjExLFIuMjIsUi4xMCxOLjE1LE4uMTksTi4yNSxOLjQ3LE4uNyxSLjMsUi4yMCxOLjAsUi4xOCxOLjU3LE4uMjAsUi4xNyxOLjIxLE4uNDMsTi43MyxSLjAsTi41NixSLjE5LFIuMSxSLjksTi4yMyxOLjMzLE4uMTIsTi42LFIuMjMsUi4xNSxOLjYyLE4uMzksTi4zMSxOLjU5LE4uNDgsTi42MSxSLjIxLE4uNDUsTi42NSxOLjUwLFIuNixOLjU4LE4uMzcsTi4xMyxOLjQsTi41NSxOLjYwLE4uNjd8MTUxOjc0Ok4uNTAsTi40MCxOLjU3LFIuMjMsTi42NyxOLjYyLE4uNjUsTi40NCxOLjAsTi40MixOLjM1LFIuMCxSLjE3LE4uNDcsTi42NCxOLjMxLE4uMSxOLjI1LFIuMTYsTi4xNCxOLjI3LE4uOSxOLjE5LFIuNCxOLjU4LE4uMzksTi40OSxSLjE4LE4uMzcsTi42MSxOLjIxLE4uMTIsTi4xOCxOLjMyLE4uMTUsUi4yLFIuMjQsTi40MyxSLjE5LE4uNzMsUi45LFIuMTQsTi42NixSLjcsTi4xMCxOLjIyLE4uNDYsTi42OSxOLjgsTi4yNCxOLjQxLFIuMTEsTi4zLE4uMjYsTi41NSxOLjY4LE4uNyxOLjM4LFIuMTMsTi41MSxSLjIxLE4uMjAsUi4xMCxOLjMwLE4uNzEsTi4xMSxOLjM0LE4uNTIsUi4xLFIuMTUsTi4yLE4uMjgsTi40LE4uMTYsUi4yMixOLjcyLE4uMTMsTi4xNyxOLjc0LFIuNSxOLjYwLFIuMjAsTi41NixOLjMzLE4uMzYsTi41MyxSLjEyLE4uMjksTi40OCxSLjMsTi43MCxOLjUsTi42LFIuNixOLjIzLFIuOCxOLjU5LE4uNjMsTi41NCxOLjQ1fDIyNTo1MzpOLjcsTi4xNixOLjM2LFIuMyxOLjY3LFIuNyxOLjEsTi44LE4uNSxSLjIxLE4uNjEsTi40LE4uMzUsTi42NixOLjQ0LE4uNTgsTi4xMixOLjUwLFIuMTIsTi41NSxOLjMzLE4uMTksTi42LE4uNjAsUi4wLE4uMjEsUi4xOCxOLjUxLE4uMjksTi41MixOLjQwLE4uMjMsTi43MCxOLjc0LE4uMzAsTi4yNCxOLjQzLE4uNDksTi43MSxOLjQxLFIuMTMsTi4xNyxOLjUzLFIuMTUsTi4zMSxOLjY4LE4uNTQsUi4yMyxSLjIwLE4uNjQsTi4yNyxOLjEwLE4uNDYsUi4xNCxSLjksTi4yNixSLjE3LE4uMzQsTi40OCxOLjMyLE4uMjAsTi4yMixSLjExLE4uMCxSLjEwLE4uMzksTi43MixSLjE2LE4uMTgsTi4zOCxOLjEzLE4uMTEsTi4yLE4uNzMsTi42OSxSLjEsTi4yOCxSLjgsTi42MyxSLjYsUi41LE4uNDcsTi45LE4uMTQsTi4zLE4uNTcsTi41NixOLjI1LFIuMjQsTi42NSxSLjIyLFIuMTksUi40LE4uMTUsTi42MixOLjM3LFIuMixOLjQ1LE4uNDIsTi41OXwyNzg6NDI6Ti4xMixSLjI0LE4uNjgsTi4yNCxOLjcyLE4uMjMsUi4xNixOLjQyLFIuOCxOLjYzLE4uNTksTi4xMCxSLjYsUi4xMyxOLjQ5LFIuMCxSLjEyLFIuMTcsUi4xOCxOLjMwLE4uMjcsTi41MSxOLjczLE4uNTYsTi4zOSxOLjI5LE4uMjUsTi42NSxOLjQ1LE4uNCxOLjE5LE4uOCxOLjY3LE4uMjYsTi42MCxOLjIyLE4uMTEsUi41LE4uNzQsTi41NSxOLjQzLE4uMTgsTi4xNCxSLjE0LE4uNzAsTi41LE4uOSxOLjM0LFIuMjEsUi45LE4uMzUsUi4zLE4uMTYsTi4yMCxOLjM3LFIuMjIsTi42LE4uMzYsTi4zMyxOLjQxLE4uMTUsUi4xNSxOLjUwLE4uMyxOLjU0LE4uNjksTi43LE4uNjQsTi42MSxOLjM4LE4uMCxOLjUyLFIuMixOLjQwLFIuMTEsUi4yMyxOLjU4LE4uNTMsUi4xOSxOLjQ0LFIuNyxOLjY2LFIuNCxOLjQ4LE4uMjEsUi4xLE4uNDYsTi4zMSxOLjcxLFIuMjAsTi41NyxSLjEwLE4uNDcsTi4xLE4uMzIsTi42MixOLjE3LE4uMixOLjEzLE4uMjh8MzIwOjUyOlIuMTQsTi4zOCxSLjE3LE4uNjYsTi41MyxOLjQwLFIuNSxOLjQxLE4uNTYsUi4xOCxOLjgsTi40OSxOLjE1LE4uNyxSLjEyLE4uNjIsTi42NyxOLjczLE4uNDMsTi41LE4uNzQsTi4xMSxOLjIxLE4uMTIsTi45LE4uNTUsTi4zNSxSLjEwLE4uNTcsTi40NSxOLjMsTi4yLE4uMjIsUi4zLFIuNyxSLjIxLFIuMjMsTi4yMCxOLjU4LE4uNDcsUi42LE4uMzQsTi40NCxOLjUwLE4uNCxOLjY4LFIuMTMsTi4xLE4uNjMsTi42MSxSLjAsUi40LE4uMTYsUi45LFIuMTUsTi42NCxOLjEwLE4uNjksUi4xNixOLjM5LE4uMjksTi41NCxOLjYwLE4uMTksTi41OSxOLjMxLE4uMjgsTi43MSxOLjUyLE4uMzMsTi40NixOLjI1LFIuMjAsTi42LE4uMzIsUi4yLE4uMzAsTi4wLE4uMjMsUi4yNCxOLjcyLE4uMTcsTi42NSxOLjE0LE4uMjQsTi4zNyxOLjUxLE4uMTMsTi4xOCxOLjcwLFIuOCxOLjM2LFIuMSxOLjQyLE4uMjcsUi4yMixSLjE5LE4uMjYsTi40OCxSLjExfDM3Mjo0Ok4uMzIsTi42NSxOLjksTi41MCxOLjU0LE4uMTMsTi4xMixOLjMzLE4uNixSLjIsTi4zOCxSLjIyLFIuMjAsTi42MixOLjM5LE4uNjAsTi40MyxSLjUsTi42NCxSLjcsTi4zNCxOLjQxLE4uMjAsTi4xNyxOLjcwLE4uNTUsTi4zMCxOLjIyLFIuNCxSLjE5LE4uMTUsTi4zNixSLjE3LE4uMjUsTi42OSxSLjAsTi41LE4uMjgsTi4xNCxSLjksUi4xNSxOLjYzLE4uNDUsTi4xLE4uMTksTi40LE4uMjcsTi40OSxOLjEwLE4uNDQsUi42LE4uNTksTi43MyxOLjY3LE4uMjMsTi40MCxOLjQ3LE4uNTcsUi44LFIuMTEsTi4yLE4uMjYsUi4xOCxOLjYxLE4uNTYsTi43NCxOLjI0LE4uMTEsUi4xMixOLjY4LFIuMTQsTi4yOSxOLjUzLE4uMzEsTi4zNyxOLjgsTi41MSxOLjY2LE4uNyxOLjU4LE4uNDgsTi43MixSLjE2LE4uMyxOLjAsTi4xOCxOLjQ2LE4uNTIsUi4yNCxSLjEwLFIuMTMsTi4xNixOLjcxLFIuMjMsUi4zLFIuMjEsTi40MixOLjM1LFIuMSxOLjIx
TP4,TO9,KI2,WU9,VR6,FR6,YD8,FU9,YS2,KB1,FC1,RO7,XT9,IL9,XD4,QX9,ET1,GL6,HZ0,VR0,BX7,OE7,FR7,WP8,TT9,CK8,ZD9,GO2,KJ5,LQ1,FB0,JD3,LY7,FY8,WP5,RA7,ZJ8,EW5,JL6,LX9,SN4,NK7,MU5,TS4,ZP5,EO7,NE2,TF5,AB0,OF6,GL7,CI4,IG9,MC5,JU3,PB5,BS9,OS9,JF1,QY1,IC9,RW4,UA0,WK8,WW5,LX1,SE0,OD5,HO2,XS6,IC4,MB1,KL6,GZ8,JK4,QC2,HX1,VB0,DA6,TA3,XR5,HU6,EG3,LU9,UG6,TO7,CD9,XG8,IE1,ZQ0,SD3,QC9,WV1,HD3,PI1,GO7,EV4,BH3,IY8,XH7
-17274040.22,-93275428.56,-55810929.91,174769519.17,-1845451.85,-42023827.78,-27135191.93,77573536.36,12011055.44,-77524019.84,-76285751.44,5256748800000,168683690.09,86967707.94,-96917249.35,88419726.08,-29294885.67,83369481.71,168677287.21,40302774.93,94195394.19,-88313888.95,91186305.66,168682924.34,18082625.94,79036515.74,14883666.21,1084645741.37,23037956.69,36063423.5,-33845466.75,-99963060.23,-10706490.94,-46067471.92,-54424109.35,168682765.3,174354150.33,-92730477.82,168677186.74,-19045344.67,-9400807556.64,168677017.3,-12660477.91,168682166.41,69669218.27,-41562709.27,65900353.64,40405944.44,-82632894.71,21244245.1,47809321.27,168674483.18,-2247294.49,4209380.34,67624403.23,37014135.59,40207902.03,46971125.16,168678529.81,-96655509.19,283476801.12,23510424.23,168679335.58,99691614.33,-82062213.73,-11434474.03,-70047490.55,1037286.19,168679233.17,168680677.51,40354887.58,-17731906.95,96968255.15,-41195552.85,168679755.88,-57593289.68,-32461274.84,-1260295.63,-53184391.93,1307775160.75,34575821.58,261836681.46,4704078.46,-82252282.74,-50393418.62,-93666645.73,168684803.04,62877674.96,-3959958.04,168674644.41,39244078.82,23746875.57,63750382.31,-8904575189.01,97550595.78,168679059.32,87832861.9,65825894.34,65835569.76,61063223.56
-57851714.26,-80923767.47,-33303766.25,173501499.81,-2853436.08,11896932.85,-93880702.09,-48609238.18,-23157938.53,12430821.48,-76674057.51,5110905600000,168682417.63,-27010648,80858985.26,-87541449.71,-41508582.38,46399128.47,168677897.81,-76038199.09,11560798.76,-91829386.89,30712315.78,168685199.63,-77717220.8,-50005871.6,75414508.87,1084644495.5,-45786366.31,57730605.92,6243205.49,84534664.63,-52258246.48,-39627814.63,5773104.29,168681570.87,174332980.31,91014438.25,168680438.03,1756236.22,-8490088493.76,168678164.85,81240144.58,168683634.66,63847837.23,85741068.8,62628571.35,97116375.61,51405801.89,-72735758.54,14077593.51,168675078.15,-10328602.39,52998492.77,-84622031.04,56147227.43,-22153262.68,69025978.13,168675654.46,-15480781.3,283586462.3,68869811.7,168677270.48,-54890686,73950730.58,-76294738.64,-32018087.17,24200633.87,168679247.1,168681028.93,50324996.7,50847921.1,-49461189.76,-16371398.62,168680882.2,-26249497.01,-73248978.23,82103707.94,58226394.3,1736173624.74,65321605.18,182733196.94,6656730.31,69265886.79,-5841108.38,-78037607.32,168685357.47,-2303149.69,-24886059.83,168675716.06,39234881.23,35272440.08,87764573.71,-8863995797.36,-42848586.47,168679010.63,2808670.4,76091296.33,14553041.46,-75503743.61
52451690.14,-78257548.07,-26573967.65,175079737.88,-84859611.21,92154210.85,-19199552.12,40678472.69,86521527.72,47877466.72,92992190.23,4964889600000,168683309.75,-6894786.99,-7062126.08,15542920.29,-33299203.91,-63418736.55,168679342.68,33795453.03,21824869.37,15039793.17,97519155.73,168686291.39,15427514.28,40779069.27,-11909065.55,919104832.75,-41503490.77,30053318.59,42429217.39,87791886.97,-84783601.03,-96232560.07,-74080996.23,168681500.06,174355277.61,-45995352.53,3143094.76,41319428.3,-8490088945.26,168681921.21,-42738060.05,168685350.38,93987826.64,47180725.88,26443008.45,-39672342.66,-26274446.86,-29402702,56314653.54,168680392.09,-13311362.38,-32562865.45,93458656.88,-23535865.5,-87079870.25,74374138.41,168676619.97,48347254.03,280094265.09,-21671140.59,168677030.58,-87510381.79,-78070654.01,-20659866.31,-8309249.91,-22982363.5,168679048.9,168681473.86,29097194.23,68199411.35,-23199315.34,45041544.91,168682572.83,62729155.55,58661021.71,-57603139.09,36700219.3,22772005743.49,441812.73,168695158.42,-76037604.82,8538647.28,-30011965.65,-52783935.25,168686377.13,75407362.19,-72312486.04,168677637.93,-11114810.95,46016441.7,91946027.12,-8890051477.8,64558396.47,168676818.17,-47685387.17,-41597266.73,-58237688.16,80799930.28
81030281.84,-7783017.05,65480488.4,171839315.1,-37354137.87,62836010.39,38300673.68,44181562.21,-12687602.01,-16813083.25,59582425.79,4823020800000,168682561.52,79069699.77,25107658.6,89520616.14,17783935.98,-93707827.09,168679079.77,-46534459.75,4502611.76,99541169.44,-67131869.63,168684940.65,53710905.28,-12071374.98,-76167141.16,915581816.87,-17515629.03,16522520.19,-47130320.24,77064568.17,61193998.1,99381043.34,-60527873.26,168681309.09,174354931.6,-99394803.35,165159878.43,43865563.18,-8643043404.71,168684541.74,15009405.18,168685052.58,-44049929.25,18229558.54,74294768.14,-76007916.61,76019707.49,-98893421.98,34858952.88,168681008.97,-55659233.17,96352352.23,-26968993.53,-18775677.85,-71464868.82,-21160014.1,168676282.26,-37359498.41,276517798.27,-67710727.66,168677263.88,-86941237.04,-86561415.57,32476177.14,88227447.22,55641353.15,168680012.37,168680282.91,66633272.26,66655007.68,69762440.89,-27357498.65,168683996.35,786041.73,-40771726.5,53186798.77,-76829454.06,2404131112.47,-9746692.16,169572119.61,59985123.67,86852777.2,91505521.8,30369010.65,168683850.3,84902169.82,47622331.53,168679509.88,68367363.02,16510015.17,87597011.54,-8897570542.77,45909270.74,168674318.35,63186646.09,86824927.38,-78212618.4,-29009704.84
66558995.03,-59030849.31,75529992.73,174411884.63,95436637.68,-61497483.31,84654513.87,-37210164.66,-16306803.27,-8446469.02,-65671780.19,4689446400000,168682669.96,-21034993.08,21509489.56,-36870482.76,-99155993.4,-73845063.46,168679398.34,-43698285.04,-8302158.05,-18453258.77,-6627261.99,168682725.96,-87757754.28,21624302.48,-52631841.76,915583341.69,99612509.94,-31394424,87896817.19,-66793646.09,77852480.8,38860534.93,-61360037.36,168681215.27,174354959.39,-45388982.28,168683827.83,-35256988.8,-8643042691.12,168686510.49,-97187255.78,168683131.98,99094407.46,-77189996.65,85365478.99,-13117405.46,-28653552.25,91728664.31,94159666.02,168682872.37,-35040484.36,63814412.16,72155269.77,-67287907.08,-67972997.55,12789143.32,168677875.76,-21977233.65,275715259.12,-45441548.75,168677899.3,53549376.58,-1494765.32,-85261615.63,84477796.44,-42011203.71,168681202.12,168678145.42,-34226878.92,95477454.34,-64937507.61,-39296222.76,168684223.96,-85865818.22,-74207126.76,66973739.79,-90917815.9,2204708445.84,24586102.97,181495778.73,72276996.93,54175537.14,67389128.48,-36918705.74,168681162.16,39836699.47,1500490.34,168680211.52,-8013860.01,71849469.13,49898312.84,-8954689788.16,4865881.61,168672322.47,-70752271.55,-35794453.05,-97440021.73,-77222548.8
-47244695.33,41866530.54,-73334460,168680167.78,-63375478.86,168680105.06,27802433.76,-57856661.2,68498235.69,270480499.58,-50453361.71,66841770.88,-85193265.29,-18889930.69,89077370.18,40950601.71,42309068.54,-51037355.05,168679164.01,-54044373.05,-48979824.95,61347167.93,49477366.91,-68785374.6,4568313600000,64493720.79,915584264.93,-20811290.13,-79188942.17,-61254846.64,-74130318.11,88846087.67,16703742.44,71685855.85,27452298.7,58128357.21,-10066001.5,59692779.52,56915007.54,7127120.07,168680653.4,-50369608.47,-87632569.15,168675730.07,-28335921.14,76577339.5,-70113703.61,172018000.12,993717041.8,-17000695.5,6005305.4,-72381519.33,3605005.99,168686822.11,-8643041585.72,69015302.62,168682987.26,66339196.13,-81216750.06,66844405.02,-9457322.34,-93159876.22,168684694.62,-79058566.12,168678130.17,-8660784.07,-59125227.28,168680674.47,-59466825.84,2978957.1,43673600.99,32643997.09,-98229400.8,29573590.97,-4358194.12,168683058.46,-57531439.95,168672825.24,-86631534.36,-8548625195.3,416076750.56,-45087235.08,68065158.83,7455683.39,-38626535.35,84086435.52,92919960.37,4143773.95,174333538.44,43160835.81,168682774.18,168682318.28,168680934.19,35334121.73,-26181954.94,96410118.96,168680638.37,61951371.16,41938647.48,12055242.98
-38365360.75,87664253.71,10996.9,168679779.58,-27029056.63,168677045.84,35640956.95,1910548.08,2256213.32,267055066.93,-3975713.67,79210139.29,-69238263.48,-90981953.85,-84592942.93,-83787230.87,-22243776.68,21688194.85,168678474.81,-50060123.87,44083772.21,-32083913.46,60706657.79,81554185.4,4462560000000,20413482.33,915584413.72,-23196165.2,94593267.41,53684420.69,-15710630.99,-87121834.1,55491753.91,4041639.03,69251581.33,64072191.64,-81132707.26,47019183.08,-65873517.87,-87117955.18,168683649.52,66242699.33,-38405620.45,168674107.1,90901386.21,-37587203.98,-10176035.07,171454597.48,176552463.26,-20172248.52,-66827470.88,-87460026.49,30531138.04,168685324.94,-8643040894.28,75523791.68,168682856.72,-75790265.44,7194262.29,-95153370.13,59083144.21,-36878264.75,168681959.44,3124809.32,168677655.86,-72742842.11,-8231825.97,168682878.59,-75562815.62,-82858852.66,-77183792.24,88193581.8,71127795.69,-94342442.16,-35091238.56,168685155.05,73306787.2,168673562.02,-14357808.9,-8559588820.34,1080490626.33,-20806699,39750760.39,-61683199.11,6424809.45,-45967055.67,76699915.65,-4238298.27,174334913.96,-99537196,168679940.65,168680692.48,168679734.38,-63759843.22,20332305.49,57737502.25,168679344.73,68050380.54,36461971.19,-45491804.38
16135959.56,-84566633.13,58365173.95,168680078.87,-62146050.53,168675137.39,-55645971.29,-95757032.85,-56820165.31,265488281.39,92109053.95,-48718846.12,13826923.64,45406281.4,39835561.18,99412657.85,81633314.98,15643421.4,168678873.47,3595999.53,-52299410.62,51384807.83,-4636405.1,21688631.6,4375555200000,-84506679.48,915584234.19,78952428.27,-27819502.65,54490138.81,95354567.4,-48396922.81,491672.32,-24611618.85,93456103.68,84344353.8,32283740.77,57621116.65,-98690250.21,-33134463.6,168685753.64,32220818.63,31134172.18,168674100.95,2346361.79,-99645475.42,-63231794.39,171389547.15,170389897.65,-54642663.46,-76609446,67272062.06,-56004679.21,168682575.86,-8643041398.97,67245135.79,168681720.41,828852.21,53521273.34,25295248.17,-58084645.19,-13733344.43,168680979.81,74372569.33,168676789.6,58615424.69,-78058604.92,168685251.61,457718.43,-54191056.3,81611533.33,36592984.29,-16242297.99,-35770473.06,43400450,168686011.87,-13015245.83,168677480.9,-17834873.72,-8578727297.35,1636564628.13,15730430.39,-81240489.06,-4072639.99,-1527001.04,48531705.61,37608851.49,-65509193.57,174253595.57,-88374392.19,168676709.35,168679717.32,168679877.83,60134791.42,2261086.29,8971508.07,168677414.33,-31471685.91,-96726483.85,-437255.49
5821920.62,-44797878.05,98567278.58,168681403.3,-22846259.62,168675052.23,-52943506.1,-76208466,43194578.13,291518272.92,-45486010.89,52047116.71,-78404262.41,-72673540.03,-21963347.77,-26249083.66,79489394.26,-4119901.67,168679665.7,-32834380.77,57066850.21,-3498006.46,38163757.48,51602567.8,4309804800000,42854674.76,892444463.64,-49476950.95,32349082.8,-10493635.21,-92831116.92,66702932.38,40077403.48,-32021870.38,-70484363.84,12047535.08,-63899678.5,22299194.87,-29603408.63,-60930572.87,168686339.11,-94924677.41,27097086.5,168675873.72,-34419374.84,16506907.73,-11315722.82,171479690.08,440492334.56,-32238567.47,22259160.24,57646329.93,-28136402.16,168679676.95,-8896884458.95,-80125183.54,168679679.44,-16608481.4,10424178.46,56108956.9,62533965.29,-34172336.39,168680666.72,25188114.86,168676309.74,78266612.42,-51683044.64,168686766.37,27564077.77,-78278047.77,56296877.51,-89829167.8,30476203.74,-14263232.4,90891756.76,168685349.66,-25017217,168680482.46,49496118.37,-8562147161.75,451530729.21,-64532239.53,-61529424.7,-20138571.12,48303402.11,-65225382.56,85110414.1,-12895126.73,174171863.98,-98402702.67,168674298.87,145539575.07,168680170.41,79375425.43,-91414355.74,58560164.87,168675437.12,52341245.4,-89626399.73,726846.87
35109109.5,-6091441.62,81090118.3,168683158.47,-29692902.57,168676645.82,-19950557.16,43487970.04,20908767.49,328486156.74,-6300769.31,8317594.36,53762965.1,-97044019.53,-89019434.05,34680572.35,69725388.02,-76692677.93,168680170.24,11870509.17,-29374865.5,93966714.46,3380588.29,70373530.46,4267382400000,-4779721.88,892445621.21,31011296.05,-36681196.35,-83263815.56,702723.45,92594443.73,92904698.73,84263827.88,8345024.5,82472199.93,15172128.47,46575533.33,-99462718.47,-85454387.63,168685955.33,39867439.79,8817269.94,168678816.39,98012659.27,-29600109.91,-60977797.38,172732726.22,539337116.89,-66382627.11,-45849708.86,56380091.02,90788249.52,168677724.49,-8896887372.92,42899812.44,168677541.88,13087326.85,-38048990.3,-19989385.4,58990682.97,93586788.9,168683234.21,45026409.89,168676983.25,-22768697.05,-74317019.26,168686668.88,-66302840.12,87123084.51,28368690.62,-35909680.11,-57825217.37,-71980208.15,18760444.81,168682686.63,-77885647.85,168681460.08,-17433480.04,-8656906632.19,585858571.89,-98615780.15,62619035.7,-7036764.28,97659509.8,8247971.11,87562263.43,15245722.42,174170287.25,84749812.53,168673567.7,168679816.68,168679842.61,60574662.73,97148152.8,-92765804.14,168674521.42,-45752221.86,84579177.19,-74411756.74
62763944.61,73091082.46,66313117.12,168684953.61,93818950.77,168679101.49,-87740899.3,61739532.04,12325234.85,364150953.2,59849836.38,68078353.16,65143390.88,-14959873.2,6920173.24,29552969.87,94232484.3,76141489.07,168679997.96,-80715839.55,90523344.58,84253139.76,31284455.95,-36951774.18,4249152000000,5902717.98,892447618.76,-82345244.36,5838417.31,-37162372.15,2735466.38,6655569.89,17666853.91,-91859102.54,74663961.47,-68553693.71,28355798.53,315022.79,-17250455.82,-36784689.83,168685216.29,-71675321.02,-52120892.14,168681796.7,78159112.76,-81029544.91,55600349.33,171447289.4,618499300.29,23058341.39,-14055975.79,-55699981.03,-22817266.72,168677185.15,-8901835009.81,-26217013.19,168676277.62,-52088982.36,79034661.34,-90268766.36,64128412.51,-27691899.91,168682427.42,56935364.05,168679021.16,643465.99,25158240.62,168684786.15,94789389.33,-61940959.88,9152002.17,-51629945.95,87172371,1026804.87,-13612005.41,168679359.83,95773292.96,168681448.95,-38594692.71,-8615547029.77,403488417.75,-65377467.05,-2311238.53,-90300673.58,-85333668.82,-29475597.65,18645964.81,-16414813.43,174167434.19,-17173542.54,168674608.03,168679695.87,168678808.38,-10948049.56,37775621.52,-71992016.45,168675552,83422363.57,-25133667.09,17662075
-68274475.43,-6618001.18,-74443976.86,168685611.97,-65377366.27,168681330.69,74293168.31,37851691.08,1905690.21,384577348.56,-46192370.06,-34820082.29,-65689561.59,-7759865.92,19939537.29,-97664740.63,-44942781.61,65885909.2,168679429.26,-84433951.79,-73887959.32,59337240.31,66485447.21,25245959.21,4255718400000,15717034.7,892449726.63,55198080.62,33274831.62,15040607.71,81201242.77,84302195.23,83544825.85,-27272853.83,7383898.67,95573096.53,-26051397.04,-14671064.08,48581974.17,-11023643.72,168684694.56,6283885.58,-6722816.94,168683778.37,35244804.78,34849438.76,18451607.98,169933854.4,387005283.83,-78939987.78,17573786.83,33096407.18,-65518233.95,168677819.26,-8901836597.84,-74887140.71,168676648.44,65389284.54,4819101.72,-6253856.56,19523803.22,81964594.87,168682513.19,-96532021.7,168681930.15,9069027.01,8505726.25,168681811.92,-31997213.44,2172594.48,22301851.29,69126886.33,85495394.24,76974602.57,2286376.26,168676678.98,-88034708.88,168679328.17,62865659.23,-8550280474.28,272293637.91,-15327454.57,-86938811.57,-17510667.79,41788754.21,-20271400.1,-85110315.54,-66113030.74,174164295.43,-1477824.71,168676743.59,168678684.19,168677015.93,51294268.77,26564547.56,44369437.59,168678191.38,-20165097.81,-16787386.12,75286385.04
25084759.88,-98195010.65,-85398928.9,168684534.05,40859952.93,168682581.25,68184118.28,-44331428.02,-40810664.4,502147328.52,65047902.68,68000062.7,-26298399.69,-92033636.47,-51810489.71,-41963198.14,74075903.23,-93069450.87,168679209.45,-64109422.61,54218259.43,-36202240.99,31954488.59,-11218186.62,4286995200000,56830024.72,892450927.02,90745416,9729877.77,3173063.26,-95652057.77,-60900013.11,10144552.54,-47552605.91,15513603,-37096548.06,-85110109.25,-10657902.06,-3812626.36,76746514.21,168684837.31,22628360.07,-4978221.36,168684275.63,4754959.57,38273702.15,-47418556.4,174263742.93,1344396226.28,33777996.61,9578366.97,-65919010.63,-75373423.16,168678887.36,-8901836349.15,-69216339.62,168678751.78,86492230.66,-99615574.69,-79845238.48,-5869403.37,-41222857.27,168679805.35,-66420659.68,168684659.03,-64776889.9,-79338236.91,168678875.95,10971799.74,-45593409.79,78355151.76,14533353.24,87225764.39,95836410.08,47243769.25,168675243.88,57894549.58,168676820.53,93833456.42,-8576145433.45,603872988.11,-54879863.96,90707530.87,17876126.95,564477.04,13558801.31,-1266444.64,-36487254.06,174226889.2,-2927905.92,168678925.45,168676862.33,168675452.09,-8223230.16,-40710670.84,6700987,168681531.46,-93982211.22,-90871987.9,-62044955.46
