E4,UFNBVMKneyJtIjpbNDcsNDMsNDFdLCJvIjpbNjk3NDM4MDYuNDk1NzU4NDYsNjA3NTIyNTkuNDY4NTQ4MTYsODg2MjU2MjguMTQwMDQ2NzNdLCJwIjpbMCwyNSwxODBdfcKnNzXCp0ZNOSxYQjQsRkc3LFZZNixCUTgsRlQ2LEVGNCxNVjksWFo4LEpTMixBWTIsS1UzLE9CMyxaTDAsWFcxLEVUMyxSUzMsTEo5LEhXOSxMUDMsQ1EyLEVCNSxOQjksRlM2LFlMMyxGSDAsVU0xLFFXOSxSQzgsV1o0LEtCNCxFVTgsUUc4LEFBNCxFTDAsQ0U5LERCMixXTjMsQkQ1LFJHMixRSTAsTkw2LENHOCxUSjcsREM1LEJGNSxTUDIsUFA3LFFONixYQzIsT1IwLFpMNCxBRjAsVEM3LFpaNyxWVzIsTVkyLFNMNyxaWDIsQ1Y1LExROSxRVzIsRk40LFdIMCxWVzUsSE4xLFlCMSxURjcsQUs3LE9VOCxLVDEsU0w0LFBSNSxCSzAsRVQ5LEZCMixORjgsR0E5LExUMSxKSjYsSVMyLFpJOSxKQTksUEs3LFBEMSxWSTYsQlo3LFJENCxNWjcsUlQwLEhKMixLRzYsWlYzLE5aNCxEVTQsR04xLFdMMyxJWTIsREwwLERCMMKnMDo3NDpOLjQsTi42NyxOLjYxLE4uNTgsUi4xNyxOLjMxLE4uMjcsTi4yLFIuNyxOLjI5LE4uNSxOLjMzLE4uNDMsTi40NixOLjI1LE4uMjIsTi42NSxOLjEsUi4xOSxSLjYsTi43MSxOLjM3LFIuMTYsTi41NyxSLjIwLE4uNDQsTi44LFIuOSxOLjY5LE4uMyxOLjksTi42MixSLjE4LFIuMjIsTi41NixOLjQ3LE4uMjYsTi40MixOLjYsTi41MSxSLjEwLFIuMCxSLjEzLE4uNDgsTi4yOCxOLjQxLFIuMTUsTi4xNyxOLjE1LE4uMTgsTi41OSxOLjQwLE4uMjAsTi4zMCxSLjExLE4uMCxOLjE5LE4uNjMsTi41MCxOLjQ1LE4uNzQsTi43LFIuMjQsTi42MCxSLjIzLFIuMSxOLjI0LE4uMTEsTi41MyxOLjM4LE4uMjEsTi41NCxOLjY0LE4uNzMsUi4yLE4uMjMsTi4zNixOLjUyLFIuNSxSLjE0LE4uNTUsTi4xMCxOLjY2LFIuMyxOLjM1LE4uNjgsUi4yMSxOLjEyLE4uMzIsTi43MCxSLjQsTi4xNixOLjM0LE4uMTMsTi4xNCxOLjM5LE4uNDksUi4xMixSLjgsTi43Mnw3NDo3MzpOLjY1LE4uMTAsUi4yMCxOLjQyLE4uMjUsUi4xNyxSLjAsTi42LE4uNTIsTi4xNyxOLjc0LE4uMTMsTi4zNSxSLjYsTi4yNCxSLjQsTi4wLE4uNDYsTi42MCxSLjE2LFIuMTMsTi42OSxOLjU0LE4uNTcsTi4zNCxSLjEsUi44LFIuMTgsTi4yMSxOLjQ5LE4uNDgsTi4yMyxOLjU5LE4uNjcsTi4yOCxOLjY0LE4uMixOLjQzLFIuNSxSLjExLE4uNzAsTi4xOSxOLjM5LE4uNjIsTi42NixOLjUxLFIuMjEsUi4xMixOLjYzLE4uNDcsUi4xNCxOLjMwLE4uMTUsTi44LE4uMjcsTi43MixOLjUwLFIuNyxSLjIsTi4zNyxOLjMxLE4uNTUsTi4xMixOLjExLFIuMTUsTi40MCxSLjIyLE4uMzMsTi40LE4uNjEsTi43LE4uNDEsTi4yMixOLjE2LFIuMjQsTi4xLFIuMTAsTi4yOSxSLjE5LFIuMyxOLjczLE4uMzgsTi40NSxOLjcxLE4uMzYsUi45LE4uNSxOLjIwLE4uMjYsTi4zLE4uOSxOLjUzLE4uMzIsTi41OCxOLjQ0LE4uNTYsUi4yMyxOLjE4LE4uMTQsTi42OHwxNDc6NDE6Ti42LFIuMCxOLjY0LE4uMjMsTi4yLE4uNTEsTi4zMCxSLjIsTi41LE4uNDAsUi4xLFIuMTUsTi41NSxSLjE2LE4uNTcsTi4zMixSLjE5LE4uMjAsTi45LE4uNDUsUi45LE4uMjgsTi4xOCxSLjEzLE4uMCxSLjEyLE4uNTYsTi4yNyxOLjM1LE4uNjgsTi4yNCxSLjgsTi4zOSxOLjEyLFIuNixOLjQ5LE4uNjksUi4yMyxSLjI0LE4uMTcsTi41MixOLjEzLE4uNjYsTi40MixOLjM3LFIuMjAsTi42NyxOLjEwLE4uNjIsTi41MCxOLjE0LE4uNyxOLjQ3LE4uNTgsTi4yOSxSLjcsTi4zMSxOLjYzLFIuMjEsUi4xMSxOLjczLE4uNDMsTi42MSxOLjYwLE4uMSxSLjUsTi44LFIuMjIsTi43NCxOLjU5LE4uNzEsTi42NSxOLjQ2LE4uNTMsUi4zLE4uMTYsTi4xNSxOLjM4LFIuMTAsTi43MCxOLjIxLE4uMTksTi40MSxOLjU0LFIuMTgsTi40LFIuMTQsTi4zLE4uNDgsTi43MixOLjM2LE4uMzQsTi4xMSxOLjQ0LE4uMzMsTi4yNSxOLjI2LFIuNCxSLjE3LE4uMjI=
FM9,XB4,FG7,VY6,BQ8,FT6,EF4,MV9,XZ8,JS2,AY2,KU3,OB3,ZL0,XW1,ET3,RS3,LJ9,HW9,LP3,CQ2,EB5,NB9,FS6,YL3,FH0,UM1,QW9,RC8,WZ4,KB4,EU8,QG8,AA4,EL0,CE9,DB2,WN3,BD5,RG2,QI0,NL6,CG8,TJ7,DC5,BF5,SP2,PP7,QN6,XC2,OR0,ZL4,AF0,TC7,ZZ7,VW2,MY2,SL7,ZX2,CV5,LQ9,QW2,FN4,WH0,VW5,HN1,YB1,TF7,AK7,OU8,KT1,SL4,PR5,BK0,ET9,FB2,NF8,GA9,LT1,JJ6,IS2,ZI9,JA9,PK7,PD1,VI6,BZ7,RD4,MZ7,RT0,HJ2,KG6,ZV3,NZ4,DU4,GN1,WL3,IY2,DL0,DB0
18695352.62,14399226.99,219961508.78,-61595581.28,-79128038.51,219128370.44,1891814400000,-27254498.42,-17394206.82,-19972186.66,20603266.12,-12832314.18,1823701.23,2471100809.27,31061563.36,219179445.37,-9026105.61,58669924.05,73781598.34,219125074.48,219130046.7,-57261535.28,95195624.37,-71240576.93,23074256.13,219185114.23,219120880.3,170187461522.39,95162523.08,-1714947.59,-97257196.87,64222353.37,-56593404.08,30980306.27,-1961135.37,-60419115.69,52874810.76,-32231324.75,231283722.74,219124906.65,58074348.44,98747701.46,36697352.22,-71598883.32,97505938.24,-12827620.71,219554884.72,219121543.84,93234502.95,-21153182.82,219131170.08,47005765.19,11823039.53,-68914799.84,67391961.94,61048439.22,30212823.84,219204111.26,219186974.63,-77878930.09,36766500.63,-10932191.95,-95438633.38,-88648594.48,219121916.11,16482939.25,219127766.69,51248424.96,21919216.19,-91933479.73,-5922431.66,88253724.49,-62965293.68,-58142257.61,219207506.76,-3678185.76,219128337.68,-20012572.39,219124135.49,219184114.14,-77879198.01,78531791.35,64810655.85,-2785377.39,-96985373.21,-8678099062.52,-1235080.42,-91392721.19,98596702.74,65724733.4,2746097.25,-81857309.47,-88204943.05,-5663025.3,71571530.22,33694248.72,219184371.04,99757854.65,99733932.61,-13487087.26
67657550.28,-61461047.41,220626034.8,-94373901.51,32094722.45,219129531.4,1976572800000,34480165.11,-95186662.19,94315394.88,90297222.23,-23897320.63,16279788.96,2781889593.95,26847348.46,219180505.41,-92660069.38,12364477.63,-96960177.51,219127794.02,219132811.22,33857102.01,-79165945.51,-59423929.01,12714133.5,219188157.2,219123532.42,170187459514.96,-90506096.21,-62952513.58,-47745802.76,10816253.2,83970484.19,54133222.19,-71867697.89,-15918587.62,15999967.87,45430983.35,229994747.28,219122995.11,-34147997.33,-5853316.71,15722025.92,-56672069.81,-57291034.29,39405720.98,219693011.48,219123504.41,-45168265.1,-79879128.37,219127911.86,70577815.8,74121597.25,-14710322.71,10884026.63,14655106.35,-23318987.56,219201280.46,219185131.24,-90727418.34,-70022571.54,-36944674.16,-89473817.18,-76671442.5,219120536.82,-83587097.78,219124112.38,51183887.91,69732126.24,-99740483.48,81748705.98,18707139.73,-10611445,66607210.11,219209966.66,-3564929.19,219126819.93,43029423.16,219122004.36,219181996.18,75232109.16,84489434.87,-35327189.13,-81226743.54,82277938.26,-10030510015.91,56355400.84,43098657.24,-76807352.84,76081549.46,27284523.82,28233495.5,-72431656.19,18059571.83,27177818.28,35851475.05,219188082.9,-71898284.1,88890897.16,-62501109.18
-2805989.81,57237804.43,220428150.48,38241708.69,-65810221.79,219128615.98,2039904000000,13390334.54,-92030960.76,89231074.53,9677371.74,-19973443.8,-89263827.78,3198780042.11,-29009756.13,219184394.4,18653362.13,24301066.8,54406458.08,219130690.56,219133276.09,-50957515.07,-23290655.67,54499641.59,96941601.58,219188802.69,219127259.02,168460207094.13,-84899595.85,-18571453.45,11774688.06,52115545.04,-10020035.57,-56278502.15,-30726626.88,14376745.81,34507165.14,-43249603.28,631597309.45,219123057.55,-14443036.27,-36579838.05,58986418.67,41879637.14,41776483.1,6591472.83,219815453.58,219126669.94,-58823761.51,75214988.37,219123979.65,-52952350.61,42398170.95,45884603.33,26244845.84,97712299.71,60714591.5,219200806.47,219183561.8,87121245.37,-91401148.8,36827625.56,-16530520.36,-15256637.83,219121695.74,-7387788.22,219120762.23,6441915.57,41824726.4,44669924.11,25555667.4,-24874436.22,-96582407.22,-20328206.08,219213341.27,69549597.11,219124394.63,97986925.72,-1508127791.15,219180515.6,68222768.81,-39042295.04,-7421684.26,-79781578.43,-38310824.74,-13504910459.46,-68732096.71,87166490.45,65320827.35,-6306941.44,13213493.23,-1457322.33,8423122.53,-90537524.74,-79094853.41,-67629691.52,220101429.58,70396013.13,28860903.93,-11193744.16
-49674947.16,-10793485.91,219144409.23,66812816.61,36691099.09,219126021.83,2080166400000,91606905.7,-7483317.02,25171159.67,-7011855.84,-47787173.46,12461703.66,3037900352.79,84067949.79,219188046.51,19915133.24,61911323.26,70301833.49,219132045.33,219131259.06,-6602586.88,72468847.11,-61790150.8,92067435.77,219188540.17,219130117.18,153923575918.49,97466633.69,1142370.46,77897110.86,89013828.32,-26601703.81,-54378105.94,-28730165.84,66777043.5,-22307757.12,-36962502.88,572912318.52,219124673.92,74553011.59,30551812.88,-62801986.19,-67535981.44,-65001292.59,-43933373.37,219809733.76,219129204.9,-77663564.83,7263960.16,219121264.39,23841613.3,53590258.08,4973873.48,95606296.48,78619660.4,-89178423.24,219202892.03,219184878.44,62510004.43,-90296418.43,-74747800.45,2180202.57,810953.89,219125046.55,-43379361.35,219119456.64,17958922.72,74367730.44,-5130998.86,-29262607.31,70999169.88,-82545777.97,25831422.76,219215193.36,-77039917.24,219122767.86,77545603.87,-14317505673.27,219184229.96,43111248.25,-51792730.92,-37132341.6,-43547626.26,22003908.16,-13504912993.22,-17478556.58,8855730.1,91756506.61,17113107.94,7174945.18,6010975.45,32796469.84,-63280408.15,76150885.74,-33080204.79,219411397.37,83149897.14,-68641174.99,82210341.52
-82709564.55,71894995.93,219399101.55,28467249.26,12495767.28,219123233.6,2095718400000,82079410.79,-407197.56,56385978.06,-15180156.93,-88769032.99,41062639.91,3055963034.98,-49288319.31,219189190.16,-906692.3,74329217.98,-28313684.04,219130860.58,219127988.42,-71962722.27,-47656451.46,10566952.23,28896942.22,219187902.08,219130557.02,147671801355.74,96455809.85,-22870181.9,38889598.33,67299332.19,-76190326.95,14324043.88,23336819.75,58548694.88,-66326308.1,21651535.8,248097554.64,219126677.33,-29679969.82,-7798597.94,-67643772.2,84487658.06,-39093697.37,62951122.34,219819025.7,219129769.38,19565705.06,97461267.34,219121018.62,-47213336.81,62058006.1,-60761050.08,-37576104.94,-12783710.85,-9956257.47,219206708.94,219183644.01,-17981852.16,-31167713.03,-57726760.86,59265865.93,-86888347.85,219129030.94,95384628.82,219120904.94,-84621600.28,82725481.71,-69978968.84,-34919331.1,-36656330.12,63252205.65,25470069.18,219214516.27,-70341088.02,219123193.08,68221973.07,-6032648630.56,219188140.34,-73251856.78,-66895475.56,39254204.38,71346588.21,-30738092.98,-15669605180.28,20571925.96,68218793.92,19288905.35,-14623155.82,-63663080.52,-300648.17,41040435.39,86299723.34,37302344.62,4080890.08,219220996.3,-30063402.28,28094865.5,-49023037.29
-3827245.75,23953185.33,219203340.9,15716691.08,75983247.52,219122034.69,2086473600000,63627260.01,-3952846.23,-62976395.15,85060579,51555752.33,26815239.96,3018498609.28,-30762254.19,219189608.91,55219392.42,-56820255.12,-33543633.6,219127541.39,219125484.56,-39171747.86,-48867443.91,-22739754.68,-51533815.02,219182555.79,219128428.84,143942518464.27,-63006065.43,-1529492.04,-36808109.18,-56495655.25,49061530.08,72081450.6,59555549.8,84234618.73,-47356064.27,-16646454.94,260394981.08,219128976.35,-75097059.41,64889803.7,18502439.88,-53645523.48,-20418304.7,-69180727.49,219798558.39,219128314.18,93792627.23,38593271.3,219123226.97,61398760.72,-75157499.06,-58996371.62,-1762350.76,78679094.51,51458546.07,219210168.73,219187050.36,96247777.16,4857176.25,-91469323.65,-34567137.16,-23296903.9,219131743.94,53817660.12,219124391.95,-3507296.12,-55922257.78,54139519.47,-93390095.75,-42489435.39,6873231.34,-75730171.91,219210584.63,35838655.25,219125749.45,-12244573.1,-3510157331.96,219190582.26,81833841.84,-29909637.83,-20107878.9,12746150.09,-94010713.54,-15669607787.77,33446842.1,5461886.88,16189484.98,-56255443.75,29017472.09,-13309192.66,33671783.92,55041798.52,-14324823.61,-55701698.97,219217743.03,41069676.89,-74624183.34,23103505.5
29768188.58,29154702.96,219167752.1,-46287905.66,2061613.91,219123270.32,2052604800000,-97497243.28,-76582589.48,31623541.44,-31890943.21,-64098751.48,-49113377.02,3209226048.6,4791249.43,219186541.26,-41826962.91,33277635.16,18944390.92,219123604.07,219124852.53,-58791846.51,17324540.56,-28798296.12,80355813.92,219182325.44,219124606.84,156417002730.99,7508088.82,-78639803.05,-80076085.77,-32428208.77,14010724.06,76787010.48,76105337.13,-22024574.44,-10046772.68,-60038718.94,313330168.07,219127780.5,-78565709.78,-94353846.56,13465412.43,99270187.03,-63712161.65,-92234948.04,219654989.72,219125869.16,34581740.13,-52798399.52,219126505.54,-19631739.55,93807443.01,25069283.08,-79526530.42,-13300109.78,-36207535.57,219211787.18,219191733.9,-45049337.01,7630965.75,-2302247.72,-77907089.05,-19735426.5,219131917.23,-29747985.45,219128168.22,-64715574.59,-83365238.17,-38278927.78,-54900503.16,37062211.04,4782237.15,87476678.86,219207885.63,41240446.74,219129209.11,79615673.18,12693608852.66,219191599.83,-20854977.87,-66516277.61,-82120509.78,-50505315.25,-5780144.33,-25210320818.89,98508483.62,-95662033.56,-51481825.74,57426809.04,-16341295.9,-73056876.94,59906689.89,56686660.47,-84355021.3,-21900085.41,219268344.89,60526096.31,6647148.45,38063597.14
40121193.91,83521222.41,219233969.02,-332360.71,56599469.1,219126687.76,1994976000000,-62698411.28,-46210548.05,45635883.01,57494345.68,-35899983.27,-22753206.52,3225451108.78,-96268178.15,219183756.79,90712841.44,73941756.86,36227523.95,219121032.06,219126373.04,-78040162.81,13931027.44,69500267.06,54103720.36,219182703.65,219121099.81,154930135433.28,-18312013.5,-38464303,53819438.66,91106760.36,56453.04,9621000.23,-986255.19,36342579.49,8734187.81,85230399.55,249392584.33,219126011.38,-52205971.32,26559119.11,-15725041.09,58764934.28,-98215035.82,58216531.86,219643289.2,219124273.38,5417996.49,28498553.12,219129134.12,-2345284.95,-72938366.53,-10844290.73,14622727.34,67562251.73,-39058799.41,219210889.48,219193799.86,80597959.49,-12831810.93,-40350038.19,92742658.53,18631254.28,219129661.46,56651494.59,219130406.03,-80683942.89,49588166.48,75930006.28,63745637.23,-42310275.95,74204525.84,26755694.75,219206726.8,98572724.41,219131763.95,-37638162.45,-1267743632.88,219189184.12,81173951.34,15226482.29,-26625807.72,-88481825.24,33881973.89,-25210318442.46,-248697.5,5137522.31,-2270639.88,98038767.58,-43799657.42,35049523.16,-96030357.47,24370319.3,52496012.01,33939144.8,219201689.79,-70660347.16,-94760601.27,-80524951.99
-7775270.57,72201311.66,219361005.56,-84539352.18,-4903256.36,219130638.26,1915315200000,34953706.42,83957157.25,67543377.76,-20279946.08,75697056.83,-9357499.59,3119841337.48,-83137881.98,219182372.62,30745623.08,19512558.83,69079191.16,219121024.65,219128815.12,3557757.58,-39939536.97,43787209.71,-47759751.26,219185286.95,219119538.94,155903128137.9,83722046.52,4086068.36,-71757458.72,59277968.39,41117764.62,-38389220.66,-27824862.1,20702473.47,-99285710.15,34851261.95,240690771.7,219122957.79,42880370.75,-76228547.46,-6318832.9,-4565379.71,-39864795.53,-98140551.28,219634005.18,219124694.54,27242688.61,-36298055.88,219129760.21,-63400709.61,-80263322.22,16175644.35,-99267899.57,46138469.79,-4707294.72,219208233.01,219194008.25,-97217923.09,-68548765.85,-80910115.15,25803308.12,-73811855.44,219126307.61,-91188515.51,219130186.96,7571539.29,29109666.38,-97368481.13,8956880.9,89935288.86,-19381260.92,-13521170.37,219208309.95,2289188.14,219131959.35,80936841.89,1192116224.66,219184826.84,-55704951.67,27753266.56,62970600.09,-14536112.53,-27887231.34,-25210314548.98,7174529.66,-7194142.97,79930328.5,-4872964.91,-6170223.95,10318003.7,-98054600.57,-86693469.04,-6882206.99,2025742.87,219193358.17,41068061.08,-61682248.3,-83881887.03
66318674.43,-98641473,219186061.8,-14536482.05,62625938.98,219133205.34,1815955200000,48329663.75,24520929.42,72645640.91,-42728257.53,88054857.82,-98572495.11,3107491858.42,-54987575.91,219184149.38,-48350073.87,15509234.08,-58645268.78,219123465.87,219130487.58,-66123091.07,92075929.81,-6924785.19,-78578411.59,219187971.35,219120536.69,155250670769.16,-80973346.17,-29983380.75,-44445037.31,-52039904.91,-26539085.04,66999858.89,-61051422.88,87387855,-98064238.25,-82140206.94,252922486.75,219120505.54,54166369.05,83312922.36,-84459705.77,-19216019.47,72262442.95,40821606,219573514.13,219127169.92,-52215859.1,25459738.66,219128304.52,14864273.33,-20117030.65,89898940.89,-16463467.67,-16277669.06,-92777251.37,219205539.55,219192184.92,89168564.6,96578217.55,-91362953.4,93948362.1,-81700068.13,219123693.04,22341357.69,219127970.72,-44663983.62,25765133.35,-16493870.39,-29130850.8,-56301397.98,74486638.41,-85114846.6,219211545.17,99380536.05,219129562.68,-47650893.89,-433332858.99,219179835.98,-68641350.82,-68540400.53,-74643823.44,-11814611.46,90364267.93,-25210311023.61,-68106359.79,37104379.73,-90581402.59,53602664.9,90174733.56,-37490219.55,89390919.53,57524797.67,38914928.37,46658591.53,219190509.32,57519334.53,93431105.7,42931593.12
-11473497.57,75584414.05,219404896.12,90029441.91,-10139331.27,219133152.29,6019833600000,-77486677.12,25161696.46,45968825.69,14364399.78,50523042.09,-39659573.98,2755835404.28,-86455046.5,219187589.02,53658700.23,92154532.91,74150596.34,219126975.52,219130123.4,-59936672.98,68871557.41,42382837.77,87189389.62,219190092.65,219123223.69,154591233419.19,36130580.76,41122040.71,-52199370.53,69498734.22,-61394346.3,57166825.35,97674001.5,88540680.38,-84399005.8,26227057.07,229211458.02,219119737.53,-30107922.02,-96081797.6,4181891.5,82564822.48,-5711318.31,-18399695.55,219516270.93,219130456.99,-7127129.02,69627602.01,219125908.62,81289924.16,-85293482.58,-84081217.03,54604393.65,53113769.5,30423805.78,219204506.31,219188869.79,-18520485.18,25326678.26,9287629.67,30790251.13,55908385.26,219123119.88,-41477629.1,219125288.4,17246534.23,-57989859.47,70920638.82,50670340.25,-83191983.47,15619820.04,83940897.42,219214993.22,91418656.48,219125699.98,19917975.37,-440310964.27,219178608.51,-98313942.71,-4636527.49,34158842.62,-9936207.41,26886994.55,-26164837514.05,94396334.03,17465263.6,-71806203.79,7789468.37,-32572151.76,90521756.22,-267329.37,63359169.37,22403915.34,-81563831.02,219162703.88,89664187.27,68408870.27,-8815370.5
62573592.82,-60830192.9,219258002.5,11925630.53,29198893.28,219130696.08,5890406400000,3514681.56,-68769424.3,-22062212.25,-39760990.51,6438681.38,-40082170.21,2647962238.49,87145086.67,219189273.87,99838528.33,-64110019.53,-78964670.07,219129730.66,219127807.39,34292822.61,54218879.66,-90070701.61,-71986750,219189910.03,219125845.08,149219130999.53,-29726308.14,-40084120.12,-38529250.36,34771738.43,-46798015.97,-53602805.38,-78772119.82,-11425675.68,-3350637.34,55281060.44,252371114.32,219124035.37,53924133.45,-33039755.32,-36422115.2,-24434730.51,-14559474.03,49756323.08,219376428.27,219132819.15,-68609865.64,84861020.38,219124313.89,-64083776.11,91023652.34,-63405860.34,-54675316.93,-20023617.82,55158605.5,219205079.2,219185008.88,69993626.36,32417812.71,7788246.31,39903468.89,-92190405.81,219124666.29,-44927738.57,219123839.99,29203489.72,91009507.86,-90858847.23,3057375.94,38179297.05,-98483009.94,-37453317.74,219216824.42,-42559694.8,219122274.5,7892154.19,-5152974030.51,219178948.06,83780714.84,97281350.31,79387287.41,-39225762.49,-88607398.37,-26164838534.41,-31758748.5,-99146991.37,94232527.99,33475047.74,-4299740.75,69831608.02,-93664178.72,-41568258.04,94574435.44,11609098.27,219206753.82,-9586426.04,-53851491.76,20197395
88742843.52,-7710126.24,219231991.28,25309607.8,47120015.13,219127140.81,5751043200000,-20664101.99,8839467.36,62421743.42,39713822.47,8905903.39,-60714545.91,2660702722.13,81877666.91,219189993.92,-68265855.5,65371361.11,-20979065.64,219130369.93,219124558.87,20325899.82,-87728289.41,93874222.24,88832495.24,219186088.66,219126937.17,149211634704.74,63376455.52,95473930.54,94350881.82,-21533075.2,85988748.29,-14385339.23,-54199070.22,25013904.35,-84695629.61,-72949226.13,246736954.56,219126346.9,40309873.64,94881497.19,81544645.55,32478671.76,37093733.31,11110173.88,219254103.3,219132771.65,-77357369.92,49455992.64,219124677.27,-75711083,48370370.56,76076751.67,43239106.6,31289675.65,-82009287.76,219207534.24,219180804.34,26004268.21,-39079433.93,20678400.79,1078357.81,28389485.18,219127138,93767243.89,219124510.93,-73956553.42,19314230.93,49827427.33,-12341780.39,42745449.4,-32985783.9,-16218265.58,219216138.52,-43486208.95,219120893.15,13124642.89,211633341.58,219180763.83,51639402.09,-93514271.92,49444472.2,-9154683.22,97345573.38,-28402709441.09,-44083207.92,51788901.5,56677714.93,8821222.65,77612498.13,77683980.34,-52329474.6,75028550.38,-96464786.07,98070153.5,219195052.33,-20905576.3,81736580.38,92876641.78
-16699251.41,-17908049.15,219517386.1,-98440288.98,-41323773.02,219124424.87,5605977600000,-49296618.23,1273237.43,54820287,-81048783.24,-85736745.57,35759194.64,2549323134.18,-46963728.21,219188913.95,92988780.06,-36404738.04,-21674726.43,219128877.99,219122401.06,55780069.85,-80572396.82,72082768.82,-86347289.21,219182646.68,219125966.38,151053285366.37,48296696.72,87595921.45,22471993.19,-60655052.05,-9926030.27,-27731565.03,-46032646.66,-56284995.34,44980318.21,46078258.31,238715343.73,219130515.42,76230773.48,92624799.9,-46040110.38,-37272596.56,-66675630.08,37518163.55,219290777.93,219130212.89,-3918381.58,-86212694.8,219127058.78,96377667.74,46367076.61,10483043.04,13225442.65,-36191253.4,5648537.49,219209656.89,219180580.76,40179312.43,53429945.44,-45125264.89,52325874.32,75620367.01,219128850.02,3814705.55,219126865.55,8266046.88,-60291434.53,19990514.34,75289332.09,97225464.31,-85325073.43,60086279.5,219213711.11,20499530.42,219122068.24,-33785211.34,2060780244.21,219184975.6,61006023.21,45487552.78,2137578.78,-38554561.33,49441002.63,-28402712144.83,23509510.01,-69255245.42,82432810.85,-96259694.79,63163595.54,57797717.89,76203147.28,-97508530.02,-20057517.73,72621525.25,219202118.51,94731915.3,6468716.63,-4294225.25
31200175.48,59499040.32,219172979.43,79431897.31,-49934818.73,219123847.1,5459443200000,39003840.88,-61400872.79,30019333.11,68123278.18,17006168.99,-88160554.98,2509090938.67,-25567773.91,219185676.2,58904254.69,-40086933.96,-20226691.4,219126438.2,219122618.1,-52932548.37,34181753.07,-18733146,-7717924.74,219181284.43,219123636.12,151179860057.7,-11793788.06,1513302.97,28175937.09,-36907498.42,23724196.91,89690390.72,67516263.92,-38830324.49,94820963.92,15463659.94,247422956.33,219132133.3,78957944.63,68448983.67,2461333.61,56090569.29,6674201.5,11446241.84,219270326.91,219126310.81,-28467862.92,-47143707.35,219130222.47,-63763124.45,62007096.05,-73699748.7,-87880116.96,75475261.76,-86885398.7,219209849.28,219182376.5,-85143438.1,-47215253.05,-23968975.22,-11179878.2,-4344186.76,219128580.9,-62054618.54,219129404.12,-2373106.14,-60284064.01,-67932285.12,75862334.19,-95888190.22,14055101.4,98724758.84,219210802.86,-38575193.87,219124928.32,97285379.86,345702999.31,219186207.23,-98916421.51,77336934.03,-91242619.76,-87209076.45,47445065.59,-28402713273.01,-56760372.5,-85749450.73,41563650.47,-78639901.37,84401956.79,96775052.4,-18937001.37,92487419.16,-13558217.9,44226404.66,219186155.84,-87705093.07,-25230816.8,-98425714.85
-46296962.95,-64322401.86,219219054.57,-62192902.76,-16343105.62,219125440.63,5315760000000,13821162.94,-34460002.57,38437889.61,47239139.57,7043398.38,38102678.57,2514540819.88,37435641.17,219183368.08,77004548.6,-7098348.04,-59205757.6,219124753.34,219125331.05,-63336187.06,-56918593.92,-88757348.6,66663074.38,219182030.42,219121634.36,148446389889.2,69369621.42,33063378.48,94700119.64,12783688.44,-91402496.78,56609908.66,-851518.15,14649347.52,40500214.7,-40500492.88,251137200.96,219130707.46,93622513.91,-49248328.31,65986608.47,-86484131.7,80744950.98,44707271.74,219276041.88,219122957.2,76378466.19,-38407264.13,219132363.9,56092876.87,36326056.21,-70187479.3,-73615868.99,69818768.53,-15162235.59,219207790.72,219186631.67,6662749.24,48448744.59,-16657156.61,-65061485.76,-98942833.23,219126318.98,-44330798.22,219130436.71,-63198790.58,61862418.67,-27103606.13,-11113747.5,-76081300.32,38824629.47,-63955702.91,219209124.77,44951325.58,219127759.77,-11518714.03,-2514343700.82,219186718.78,66860.73,86404946.45,52069230.02,9796542.63,67047001.04,-28402712274.36,71699704.46,80124238.16,24593697.13,-22430334.74,-18560216.86,-28498593.45,19530155.72,89249885.57,-6469687.58,-49637859.59,219201203.1,96192820.06,-56800066.34,19870719.43
44732662.21,40177334.32,219210583.42,37985177.12,11456450.88,219127988.6,5178816000000,-51480928.06,27966356.64,5912914.77,-59163455.62,5085393.57,-52267551.04,2577922316.62,67630943.65,219179375.9,-64824039.15,-88050251.33,-41445745.09,219125034.51,219129249.05,92514436.44,-30095620.64,-2498171.64,24474013.97,219185488.22,219121217.88,148152993047.65,81840139.08,-9362768.07,-8526924.43,81240888.58,-67742072.64,-31378365.55,55411251.32,-37160525.02,-49889453.67,-55953926.73,256766472.35,219127151.77,-75093766.38,-83613894.64,-52538032.05,88393832.62,83328192.52,37056165.37,219284535.24,219121737.32,-2876096.26,47830630.8,219132128.34,41960943.09,-41733019.24,52744348.18,23583217.41,-87912546.22,83278549.33,219204352.26,219187646.88,-1668986.09,-41924875.12,-6550842.79,48925863.29,81690591.92,219123293.42,60379776.16,219129077.04,-25697933.66,-31339359.83,99865675.83,-75930105.82,56152137.45,-43469628.58,88669167.34,219209568.04,-93929419.07,219128988.56,-85570431.86,-74271906.79,219185190.13,13892804.72,-92036498.28,-76834789.41,-8529964.31,-81464880.72,-30856008993.36,31653594.47,71406597.31,84782546.91,17869890.22,71401874.54,30108803.61,-20097551.2,-60390819.51,-60097015.26,-93296621,219206549.81,-98289587.68,-32454213.94,-29624151.64
