E4,R09MRsKneyJtIjpbOTcsNjEsMTddLCJvIjpbNDk2MDI3MzUuMDg4NzIyNjIsMzk0Njc1NDQuOTA0NjkzNjMsMTI2NzI5MDYuNTg5NDM2MTczXSwicCI6Wzg3NywyNTksNjg1XX3Cpzc1wqdITDMsU0c4LExQOSxJRTYsUVIzLEJYMCxVVTEsU1M4LEVVNSxEVjUsUUg4LExOOCxJQjcsUFI5LEpDOCxMSDAsU0sxLElFOCxERTcsTVQzLFZEOCxLRjYsWlEyLElCMixZTTgsUEk2LFdQNyxBQjcsU1YxLEFPNSxUTDAsR1MyLFVNNixFTTcsSE40LFZLOSxFVTAsSEU2LENBNCxORzAsV0UzLEFPOCxWTTEsUkc5LFJQNixFRDAsWFgyLElBOSxTUDUsSlYyLFNDNSxXQjgsTk0wLEFSNSxRUjIsUlE3LFBONCxEVTQsUE0xLEZNMixUWjUsRVcyLFhCMixaSDcsVU44LFJMMCxLRTQsWVM3LFJXOSxDSzQsSk83LFZDMSxTUTgsV1M2LE5KMixMUjEsT043LEhLNyxCSjEsTFc5LEdPOCxaVTksUVkzLExDNixaTjMsRkM4LExUMyxIRjQsTFMzLEZONyxCQzAsUEIxLFFYMixFTTksU08xLFpZNCxXVjksTUIyLEFDNyxBUTLCpzA6NzE6Ti41MixOLjE0LE4uMjcsTi43MyxOLjQ5LFIuNSxOLjIsTi40MixOLjAsTi4xMSxOLjMzLE4uNDUsUi44LE4uMTYsTi41LE4uMzQsTi42MSxSLjExLE4uMTksTi40LE4uNTAsTi40OCxSLjE1LE4uNTksUi4xOCxSLjEwLE4uMzksTi41MyxOLjcyLFIuMTIsUi4yMSxOLjE1LE4uNjgsUi4yMCxSLjEzLE4uMzgsTi44LE4uNDcsTi4xOCxOLjcsTi4zNixOLjIzLFIuNCxOLjU4LE4uMjEsUi4yLFIuMjMsTi42NCxOLjU0LFIuMTksTi42MixOLjYsTi4zNyxOLjE3LE4uMSxOLjQzLE4uMTIsUi4wLE4uNDYsTi42OSxOLjU3LE4uMjUsTi4yOCxOLjYwLFIuMTQsTi43MCxOLjcxLE4uMyxOLjQxLE4uNDAsTi4yNixOLjIyLFIuMTYsTi4zMixOLjU2LE4uNjUsTi4yNCxOLjY3LE4uMTAsTi4yMCxSLjMsTi42MyxSLjcsTi4yOSxSLjIyLE4uNTUsUi4xNyxOLjEzLE4uNjYsTi41MSxOLjM1LFIuNixSLjksTi45LFIuMSxOLjMxLFIuMjQsTi4zMCxOLjQ0LE4uNzR8NzE6Njc6Ui45LFIuMCxOLjExLE4uMjksUi4yMyxSLjEyLE4uNTMsTi42MCxSLjIyLE4uMjgsUi44LE4uMTMsTi41MCxOLjcwLE4uMTUsTi4zMCxOLjE2LFIuMTAsTi4zLE4uMSxSLjUsTi4zNSxSLjQsUi4zLE4uMixOLjQ3LE4uNTcsTi40MSxOLjM3LE4uMjMsTi4zNixOLjIxLE4uNTQsTi4zMSxOLjI0LE4uMTAsTi42NyxOLjE5LFIuMjEsTi4zNCxOLjczLE4uNjQsTi41LE4uMjcsUi4xMyxOLjY4LE4uOSxOLjM5LFIuMixOLjE3LFIuMjAsTi4yNixOLjU2LE4uNDAsTi4yNSxSLjE0LFIuMTgsUi4xOSxSLjE2LFIuMjQsTi40MyxOLjYzLE4uNjUsTi42LE4uNjIsTi4zMixOLjAsTi42MSxOLjIyLE4uNTksTi4xMixOLjMzLE4uNTEsTi40LE4uNjYsUi4xMSxOLjU4LE4uNDUsTi4xNCxSLjYsUi4xNyxOLjc0LE4uNDQsTi40NixOLjUyLE4uNzEsTi4zOCxOLjQyLFIuNyxOLjIwLFIuMTUsTi40OSxSLjEsTi44LE4uNzIsTi42OSxOLjE4LE4uNyxOLjQ4LE4uNTV8MTM4Ojc2Ok4uNDgsTi42MSxOLjAsTi41MixOLjMyLE4uMTAsTi4xMyxOLjY4LFIuNSxOLjU4LE4uNTYsUi4zLE4uNDcsTi42MCxOLjcyLE4uNCxOLjM1LFIuMTIsTi4zNyxOLjMxLE4uNTMsTi42LE4uOCxOLjUsTi4zNixOLjY3LFIuOCxOLjM0LE4uMTgsUi4xNyxSLjE2LFIuNixOLjY2LE4uNDksTi4yMSxOLjE3LE4uMTksUi4xMSxOLjM4LFIuNCxOLjI4LE4uMTQsTi4yNCxOLjU1LE4uMTEsUi4xOSxOLjQ1LFIuMTAsTi42OSxSLjIxLFIuMjIsTi43MyxOLjQwLFIuMTgsUi4xNCxOLjMsUi45LE4uNDIsTi4xNSxOLjEsTi42MixSLjE1LFIuMjMsTi42NSxOLjMwLE4uNDEsTi41NyxOLjM5LE4uNyxOLjUxLE4uMjMsTi4zMyxOLjI3LE4uOSxOLjcwLE4uMjYsTi4xNixOLjYzLFIuNyxOLjQ2LE4uMjIsUi4yLFIuMjQsTi4xMixOLjU5LE4uNjQsUi4xLFIuMjAsUi4xMyxOLjU0LE4uNzQsTi4yNSxOLjIwLE4uNDMsTi43MSxOLjI5LFIuMCxOLjIsTi40NCxOLjUwfDIxNDozOTpOLjU1LE4uNTgsUi43LE4uOCxOLjU3LE4uNzAsTi41MCxSLjAsTi4xMyxOLjEyLFIuMTUsUi4yMSxOLjcsTi41OSxOLjMyLE4uNDAsTi42OSxOLjE2LFIuOCxOLjY0LE4uMTcsTi40MixOLjM1LE4uNTEsTi4yNixOLjIyLE4uMjEsTi4zMyxOLjQ5LE4uMjMsTi42MCxOLjEsTi4xOSxOLjM2LFIuMyxSLjIsTi40OCxOLjE4LFIuMTgsUi4xMyxSLjE5LE4uMjUsTi4zLE4uMjAsTi4zMCxOLjM5LE4uMjksTi4yLFIuNCxOLjQzLE4uNixOLjMxLFIuMTYsTi4zNyxSLjE0LE4uNSxOLjExLFIuMTEsUi4yMyxSLjUsUi4yNCxOLjUzLE4uNDYsTi4zOCxSLjEyLE4uMjcsTi4xNCxOLjQsTi4xMCxOLjY3LE4uNDUsUi4yMCxOLjU2LE4uNzQsTi40NCxOLjQxLE4uNTQsTi4zNCxSLjEwLE4uNzIsTi42NSxSLjE3LE4uNzEsTi42MixSLjEsTi4wLE4uNDcsTi4xNSxOLjUyLE4uNjgsTi42MyxOLjY2LE4uNzMsTi4yNCxSLjYsTi42MSxSLjIyLFIuOSxOLjksTi4yOHwyNTM6NTg6Ti45LFIuMCxOLjIzLE4uMzMsUi4xNSxSLjIzLE4uNCxOLjQ5LE4uNDQsTi43MyxSLjEwLE4uMTAsTi4yNixSLjYsTi42LE4uNTUsTi40NSxOLjIxLE4uNjEsTi4xOCxOLjgsUi4xNixOLjY5LFIuMjQsTi4zMSxSLjMsTi41NyxOLjE0LE4uMzUsUi4xMyxOLjI4LE4uNTQsTi4yNCxOLjMyLE4uMjcsTi43MSxOLjU5LE4uNSxOLjYwLE4uNTIsUi43LE4uMTcsTi4xLE4uNDAsUi4xOSxOLjIyLE4uNTgsTi40MyxOLjE2LE4uNTEsTi40OCxOLjIwLE4uNjMsTi41MCxOLjE1LE4uNjQsUi44LE4uMixOLjM3LE4uMzQsUi41LFIuMTgsTi43LE4uMzksUi45LE4uNjYsTi40NixOLjM2LFIuMTcsTi42OCxSLjEyLFIuNCxOLjc0LFIuMixOLjY3LE4uMjUsTi4xMSxOLjEzLE4uNDEsTi4wLE4uNDIsTi4yOSxSLjIwLE4uNjUsTi43MCxSLjIxLE4uNDcsTi41NixSLjEsTi4zMCxOLjEyLFIuMTQsTi4xOSxOLjYyLFIuMTEsUi4yMixOLjM4LE4uMyxOLjcyLE4uNTN8MzExOjYwOk4uMjAsTi4xMyxSLjMsUi45LFIuMTcsTi41OCxOLjc0LE4uNDUsTi41MixOLjExLE4uNjcsTi4yNixOLjgsTi4xOCxOLjcyLE4uNDQsTi4xMixOLjUsTi41NSxOLjMzLE4uMjcsUi4xOSxOLjI4LE4uNTEsTi40OSxSLjE1LE4uMzcsUi4yLE4uMjMsTi4zLE4uMzAsTi4xLE4uNyxOLjUwLE4uNjIsTi41MyxOLjIxLFIuMjQsUi4xLE4uMTksTi4yNCxOLjY1LFIuMCxOLjE3LE4uMCxSLjEyLE4uNjEsTi42NixSLjEzLFIuOCxOLjksTi40LE4uNjQsTi40NixSLjcsUi41LE4uMzYsTi40OCxOLjMxLE4uMzUsUi4xMSxOLjYwLE4uMTAsUi4yMCxOLjE2LE4uMTQsTi4zOCxOLjIsTi40NyxOLjMyLFIuMTgsUi40LE4uNzMsTi41NCxOLjI5LFIuMTAsUi4xNixSLjIzLE4uMTUsTi4zOSxSLjYsTi41NyxOLjcxLE4uMzQsUi4xNCxOLjQzLE4uMjIsTi42OCxOLjI1LE4uNDAsUi4yMSxOLjcwLE4uNTYsUi4yMixOLjYsTi42MyxOLjQxLE4uNTksTi42OSxOLjQyfDM3MTo0NDpOLjY0LE4uNzIsUi4xLE4uMzgsTi43LE4uNDMsUi4xNCxOLjQxLE4uMTAsTi4yMCxOLjQ5LE4uMjYsTi4zNSxSLjMsTi40LFIuMTksTi43NCxOLjY4LE4uNTcsTi4xNixOLjE5LFIuMjMsTi42NSxOLjExLE4uNDcsTi4yLFIuMjAsTi4xNyxOLjM2LFIuMTcsTi40NixOLjczLE4uNTUsTi41NixOLjcwLE4uOSxSLjgsTi4yOSxOLjI1LFIuNSxOLjUzLE4uMTMsTi41MixSLjE2LE4uMzMsTi4yNCxOLjIyLE4uNjAsTi41OSxSLjEyLFIuMTEsTi4zOSxOLjEyLFIuMjEsTi41MSxOLjE0LE4uMzEsUi4yMixOLjQ0LE4uMzIsTi4yNyxOLjcxLE4uMTgsUi4xNSxOLjQ4LE4uNDAsTi40NSxOLjEsTi4xNSxOLjYsTi4yMSxSLjAsTi4zMCxOLjQyLFIuMTgsUi45LE4uMjgsUi4yNCxOLjYyLFIuNyxOLjYzLFIuNixOLjY5LE4uMCxSLjEzLE4uNjcsTi41NCxOLjUwLE4uNSxOLjM0LE4uNTgsTi44LFIuMixOLjY2LFIuNCxOLjMsTi4yMyxOLjM3LE4uNjEsUi4xMHw0MTU6OTpSLjEyLE4uNDEsUi4xNCxOLjE0LE4uNDgsUi4yNCxSLjMsTi43MSxOLjUyLFIuMjMsTi42NSxOLjE1LE4uNzQsTi4yNCxOLjUwLFIuMSxOLjIwLFIuNCxSLjE5LFIuNSxSLjE2LE4uMjksTi4xMSxOLjUzLE4uNjgsTi4xNixOLjMxLE4uNDAsTi40LE4uMjMsTi41OCxSLjIyLE4uMTIsTi41OSxOLjQ2LFIuMjEsTi44LFIuOCxOLjEwLFIuMTAsTi4zNCxOLjUxLFIuOSxOLjcsTi4zOSxOLjU1LE4uNjMsTi40OSxSLjcsTi45LE4uNTcsUi42LE4uNDcsTi4xNyxOLjU2LFIuMTgsTi4zNixOLjUsTi4xOCxOLjcyLE4uNDUsTi42NyxOLjYwLE4uNjEsTi40MixOLjI4LFIuMTMsTi4yNyxOLjAsTi4zMyxSLjE3LFIuMjAsTi4xOSxSLjE1LFIuMTEsTi4zLE4uMSxOLjcwLE4uNDMsTi42NCxOLjY2LFIuMCxSLjIsTi4yMSxOLjI1LE4uMzIsTi4zNSxOLjY5LE4uNzMsTi42LE4uMjIsTi4zNyxOLjIsTi41NCxOLjM4LE4uMjYsTi4zMCxOLjYyLE4uNDQsTi4xMw==
HL3,SG8,LP9,IE6,QR3,BX0,UU1,SS8,EU5,DV5,QH8,LN8,IB7,PR9,JC8,LH0,SK1,IE8,DE7,MT3,VD8,KF6,ZQ2,IB2,YM8,PI6,WP7,AB7,SV1,AO5,TL0,GS2,UM6,EM7,HN4,VK9,EU0,HE6,CA4,NG0,WE3,AO8,VM1,RG9,RP6,ED0,XX2,IA9,SP5,JV2,SC5,WB8,NM0,AR5,QR2,RQ7,PN4,DU4,PM1,FM2,TZ5,EW2,XB2,ZH7,UN8,RL0,KE4,YS7,RW9,CK4,JO7,VC1,SQ8,WS6,NJ2,LR1,ON7,HK7,BJ1,LW9,GO8,ZU9,QY3,LC6,ZN3,FC8,LT3,HF4,LS3,FN7,BC0,PB1,QX2,EM9,SO1,ZY4,WV9,MB2,AC7,AQ2
-76040808.43,16559827.97,101767507.82,-21613209.18,-23712454.88,12600604.76,77725655.86,5522688000000,-86857718.74,-21666901.66,101748232.98,108318930.16,97173603.54,1615528.51,47318906.44,-92139323.1,79630983.59,-77717771.69,101754968.15,2286479.98,71474765.72,53823317.27,-73518438.13,47047528.69,47140440.57,23451945,-44773497.52,67072114.27,80258240.51,55305709.66,-63792270.58,-49343232.13,53436071.95,69948654.05,101766293.59,101767056.6,-82104395.96,-86475816.74,72787180986.47,101759006.99,2854765224.15,7666553.68,90194713.78,-45941469.42,1465825.77,-44887352.51,-67032776.26,-5675064.49,101776370.97,99348099.4,19309543.24,81417675.54,101759027.46,-31040691.61,101748524.65,69607142.27,-38687376.64,101746651.72,102804624.59,419302572.11,104702482.48,72645416.08,-15123716.2,-80317436.02,101759796.87,657271.37,-75680654.45,-74776971.53,91698504.26,-54028331.82,-58912626,105624173.4,57373611.66,7170224.44,8238036.24,-47305567.33,-22110872.25,-3218630.29,101745281.72,27554498.26,-45713028.14,101756514.52,78676421.61,53404215.48,101776562.38,48227050.72,-20064388.3,-52087507.51,-85443943.4,32830815.7,-11745420.61,-62226786.4,-36285220.35,69795546.69,13290296616.14,-68821611.99,101744609.35,-126565472015.99,-87592882.07,-33061103.29
-52182342.69,-97802642.29,101771720.43,6736332.46,12665201.1,26215705.84,88970085.73,5472489600000,47745196.07,73630736.11,101752813.24,108604291.81,49988809.15,52067103.89,-11757146.17,15365939.64,-12963240.25,-80573325.9,101756566.52,-83828384.68,-75897362.35,-39707821.7,16233739.83,-74848630.53,-19941761.66,54760587.23,25304513.86,-60795512.06,-66636147.08,67998901.06,-27150945.26,27080086.3,-18723342.98,-55050076.93,101771173.63,101764743.36,2059419.44,-1694040.21,74504159493.43,101754816.81,1818731956.32,-19895300.57,64283112.29,-71595221.3,-715355.86,69080627.12,91897835.19,81688524.35,101777947.6,78648660.92,-41538749.85,-98648256.61,101759077.76,71897036.35,101748143.14,-90700288.26,1611773.49,101752956.08,102849352.05,329524943.69,104697071.02,86997783.43,46701125.97,91328958.47,101760113.39,-57874345.5,453120.52,36378941.21,-4455863.07,-93786865.92,75067011.79,113923627.62,-56266084.33,24398858.15,53259142.92,24459063.02,-3235527.81,80687211.22,101744482.84,-12621903.74,-17511752.34,101751734.54,-32869544.26,-39941969.47,101773042.27,-871123.2,88578420.63,28528623.1,86281395.58,-36759307.33,17190555.9,-26421953.1,-54151760.65,-8357550.71,13797618101.92,-51027654.48,101745645.92,-126565476761.03,35541393.97,9624513.75
59305999.55,-32716712.22,101775753.48,-76743502.5,-49964963.58,6329145.5,-62148519.64,5446310400000,45345403.04,87269172.64,101756244.9,106635457.82,79986242.93,8837761.65,66861222.79,-34272216.83,23710200.18,7729214.46,101754674.92,24209443.92,-91582440.37,-7459284.85,-77459396.71,43783323.71,56396968.94,2892706.97,83567972.48,-50233034,-36534034.79,-81245447.03,59627128.62,-84764215.42,74155699.49,29025648,101776030.18,101766158.33,-42084432.5,-71615774.05,78326758787.46,101751649.77,3924352195.99,78233093.59,-4914064.13,-7692288.34,-61474687.15,-43278064.05,41792687.65,-29444600.87,101776030.49,-83880038.58,-94103198.71,-99620653.56,101755917.88,-67290763.92,101750907.63,96379943.38,1707108.49,101756907.56,102798298.18,379854247.17,104691599.97,68305865.99,18870748.3,-96633284.93,101757184.1,-86761292.32,18092478.38,-92001688.85,22149393.27,-95744527.36,-22540662.25,107223284.67,-95841940.53,-67332135.78,2407273.76,-13845565.72,27365169.65,-43303484.86,101747212.79,-19585377.12,-65640546.53,101748550.5,-87832599.37,-52408155,101768905.86,73445757.36,83519726.46,66203139.2,-87389300,23190972,-64306721.08,77568453.9,82148199.1,67928727.25,13722617021.02,-60942726.05,101749383.94,-126565481039.07,-5988475.79,15768832.15
-41411354.13,-32487609.95,101777292.02,39320841.9,39231841.11,-39780650.36,6438526.26,5445014400000,70310220.23,79387684.55,101756661.69,108234953.64,41503635.28,85308012.16,-66231276.52,22220805.34,4906192.88,36311418.44,101750412.9,-89765072.7,-27159166.47,-68159111.51,75124290.29,-86132323.04,-46095852.23,10017981.42,-80077247.26,-38749390.99,99662900.96,2826504.26,-66162436.48,-23516220.01,13226159.81,62532126.62,101777972.38,101770212.58,-10133450.1,7280734.34,73828117021.93,101751499.6,-4396890726.41,156603.93,-98303605.15,80650917.37,-46833637.08,84913705.3,17590216.72,-40056380.43,101771382.8,23399902.08,-48765133.47,-84160365.31,101751381.82,-56473170.87,101755169.6,3464677.84,-62934491.29,101757105.85,103228741.84,391938955.52,104679148.48,-30545823.45,83702605.99,-7834311.97,101752628.57,-92322910.1,74785054.86,-10762557.08,-78166066.72,37990330.98,44267823.9,121014220.61,-39554386.28,-3068194.59,43330537.6,-59726668.08,-53493386.56,72231154.56,101752025.16,59117860.84,-93717727.82,101748704.33,41604959.14,39133463.16,101766091.28,19707914.85,-32586710.22,56777556.69,32644351.71,60021421.68,72038527.53,-71697328.62,-9006807.62,-71740321.44,13939613562.43,-7377785.93,101753611.33,-126589205731.4,-76436155.64,44667772.82
-80773985.32,-59219532.16,101775474.41,13742622.92,-87689693.89,-29070189.33,5388444.3,5468515200000,68869808.69,-92404955.45,101753953.78,109687241.57,-7660726.37,-13442205.42,-61491363.97,-82973976.12,-50471010.56,-45978083.78,101746505.83,-48373788.98,-40938277.77,-62378522.51,40219344.3,-76833930.72,-51942206.78,-30362433.41,-28450232.76,-55930785.65,405238.16,-89784258.88,50560848.96,8916858.65,60491848.46,-9655530.55,101776934.34,101774850.81,-15860532.73,66023901.45,68881314208.05,101754490.33,-4845054005.72,-37192430.3,70437303.07,-60856296.46,45549258.82,17352009.75,-22126088.29,-71030630.93,101766983.44,1785022.01,32909626.79,-31461949.66,101748039.86,-50044849.68,101758371.37,53582623.96,-51383478.34,101754487.73,102703675.31,255927558.81,104676802.69,91548668.92,66887882.02,-54187051.14,101748946.31,-21351766.62,-39402852.62,83892417,-50827947.34,71254121.55,-68400351.32,124130202.88,93951181.04,6477128.67,-96950969.42,3096652.8,72366729.06,48756034.98,101756346.79,-23168218.08,-62531573.68,101752010.33,53192071.01,22256431.67,101766585.51,22940009.36,-60797522.8,47937231.57,93366209.86,43719065.02,43066094.23,-38003478.94,68987482.78,13400386.1,13939617607.7,88365117.93,101755866.96,-126589203754.7,86551393.69,77513262.4
53226213.42,-90283815.87,101771381.76,-38048196.49,-79475622.31,41033558.12,10986303.18,5516294400000,-3675666.24,47497062.53,101749799.37,110831409.78,56939780,13085099.02,74697469.9,-88543838.29,-94534275.67,8611189.15,101744919.59,-25552008.04,-69596214.37,81901529.45,-38918716.9,40565188.64,-74788263.67,83748662.59,-79118783.7,-2379475.39,64778055.37,-71219201.46,-36841535.66,-13859456.57,-68536092.56,31103167.19,101772868.33,101777734.25,-18496479.77,-74620094.91,60896584459.24,101759169.02,-7882982369.71,-89444615.45,-95048043.44,63384541.06,-37129437.5,-26123675.59,-23478386.9,-87043477.3,101764562.69,28240785.89,-42421501.72,-77137697.45,101747727.82,35656044.81,101758654.82,-22737340.58,-57355129.61,101749737.73,103098225.61,334036485.62,104677926.03,57751775.33,34298875.14,-51215018.76,101748330.48,52075226.57,69764450.67,16814315.03,66261961.27,-95015793.23,38819301.19,128285977.69,-37030044.64,-49122199.72,-20847140.88,54145660.92,-5739464.73,86425181.13,101757896.91,48809310.19,-95822155.53,101756688.56,81316378.25,73020987.7,101770285.54,67189320.96,-49785672.85,89628135.27,-42954455.93,-59680268.49,-42779508.36,83829923.42,49930147.28,78406690.08,13595278964.54,41256009.08,101754843.84,-126589922735.95,-82068341.64,91939844.61
15616624.41,-53375636.47,101767422.02,38619566.92,55138237.9,21929658.01,85700956.71,5586796800000,18157192.89,-60945593.56,101746703.06,116910408.69,51746135.25,-40634137.04,29179407.32,69271695.75,12643530.65,15687564.23,101746773.1,13794933.47,-6708539.05,-77028138.22,-17536696.47,4735773.25,24705326.64,-48762736.47,65765566.95,-6971440.88,-7638387.51,-56156296.05,23704442.69,-97142328.84,52646938.52,16965786.92,101768243.58,101776883.94,-45443479.67,-12972814.2,56764924330.43,101762830.1,-4029912628.54,25342786.95,94551413.51,36292236.13,-36002608.69,-1601895.18,-22108796.93,66920585.96,101765920.47,46498061.11,-76571875.08,-90284132.02,101750529.48,92211028.15,101755730.27,-66480928.41,33404433.16,101745572.08,102879465.8,241231528.38,104615522.83,-16181327.77,-41681402.38,70355294.93,101751131.26,42009058.37,-83522742.32,36837463.8,35214009.24,69921073.54,-59423994.32,162686316.45,-38552482.06,52543611.14,-2245689.05,19784215.12,-41906599.87,66670348.19,101755958.26,3396796.56,31150486.03,101760074.6,-18741982.1,-78590407.53,101774321.65,38132549.42,-61288621.64,-15851284.29,-61126615.94,-10986908.19,-38275914.15,-39013995.88,-31777065.27,58851545.87,14115821048.79,36761814.08,101751136.07,-126589918666.03,-14387238.93,-33591973.18
-46650609.64,23805256.11,101765961.01,4827310.52,63728336.42,27544633.22,-72300042.79,5677948800000,-37856607.74,75331516.22,101746556.41,122881795.67,-23533512.75,69583519.51,-23143940.17,-76644144.52,37896013.91,-27902371.7,101750896.88,13565060.74,-98955399.87,-8568430.21,59712371.9,41151460.5,30828231.69,-29034083.34,-21557496.38,87054536.69,-4916979.35,35835543.59,4514653.39,55987410.22,15870895.84,85872319.28,101765411.84,101773200.97,-17004107.25,-9839988.79,49091870523.38,101763483.14,-7571304720.11,95050858.01,17354963.73,-99767414.13,-1131226.46,-67591943.43,-9882789.05,93949131.47,101770113.09,43630305.79,-62851846.67,73233559.54,101754748.22,-32676324.99,101751245.33,70578584.25,-31042667.84,101744705.91,102730984.51,217914980.37,104595297.39,59539453.52,70512496.8,76769631.71,101755939.34,59879320.43,39145388.39,-5813993.42,93466871.76,9959291.16,88433775.67,161667043.53,-38289334.34,-61392157.12,-64437852.33,-50496285.81,-59092334.24,-59429603.93,101751755.67,-91419576.44,-79858785.94,101760408.1,60380857.95,-8755821.24,101776779.83,-89228638.89,-19943590.97,-31374883.66,88206553.51,-77752768.77,95291762.09,39041444.24,-99956018.47,-91431659.17,14066123492.18,24632819.5,101746905.76,-126589917089.12,81031785.64,-6777454.88
-2912090.28,-21218261.16,101767972.55,80698537.69,66336761.27,72254894.62,-93008446.91,5787331200000,7089366.33,-62222994.94,101749550.27,125440352.29,-33780439.06,-27206987.91,-67214104.34,-52351661.04,-27080961.53,-63708325.16,101754975.74,67614126.67,-78003872.55,14677984.52,-74883780.76,-60878811.34,-89557505.09,-13651357.99,-44412736.04,-11043492.64,-59043429.25,62566567.54,63521821.39,6807722.85,-64376522.04,99845913.53,101766541.92,101769190.21,-3257624.3,49146050.67,46575881212.18,101760611.05,-2414238037.53,-37491394.1,8994269.89,83895288.42,45768067.66,23321168.05,-82016522.74,-95639952.47,101775038.74,-16968787.81,98254069.03,-40781944.32,101757872.35,-39359426.45,101747698.47,84787313.39,8395002.42,101745095.77,102440820.72,197727934.23,104584177.58,10224108.36,-97617936.01,95791112.23,101760122.94,-29835615.14,-5250380.39,98719790.72,66605632.02,-55600538.66,32527808.66,127466321.11,50483353.43,-6128248.91,-39262048.11,-59024408.73,-88799037.82,-74791464.43,101747746.28,-37017124.72,25661526.67,101757570.79,7789880.61,-42241534.67,101775995.54,65163280.2,-26742153.22,40826806.95,-5257269.95,-94551116.79,-21903269.58,-41216086.43,33113044.02,50267586.03,12952170939.25,-8937200.77,101744656.72,-126597554091.88,11410742.03,-82077527.34
64708394.88,51680421.62,101772470.55,13262912.8,23423310.26,-17336598.49,10147601.11,5911920000000,46490297.44,51857206.7,101754060.87,131050055.32,69180520.05,5110062.65,-38889542.25,50333332.53,15739223.54,-16494.45,101756393.39,25934631.62,97993609.42,17670153.41,58003932.44,34976207.22,-58988319.15,-67682531.63,-94055243.28,-71321921.68,76961977.45,-35957748.54,8986451.86,43356478.4,21831239.77,79635405.4,101769940.16,101766584.01,-28324223.84,-6622028.47,40764960195.75,101755794.2,-5709168116.05,-4491534.97,43259699.96,76220736.96,-14799631.19,-68306173.67,-4769139.89,-27285243.17,101777559.03,75271035.19,18369786.05,-90832508.13,101758039.09,40232258.96,101747164.67,25285935.25,-44851291.76,101749250.75,102469772.52,178983356.06,104583167.3,-80143866.4,-59488072.15,-32552522.8,101761498.28,2965268.8,-22492175.2,5773916.09,76036076.31,-33574437.81,-40346103.03,158524416.87,-74195378.11,90804103.06,81464527.82,27539436.63,47338270.29,-15892906.27,101746229.83,-75366366.79,-10316210.88,101753340.07,10184214.15,45592507.71,101772564.24,45417607.45,72080226.94,61952970.64,-73472441.67,-80520444.24,-3489483.37,-75220006.44,27475667.09,20644358.08,13264336617.11,55397115.57,101745807.01,-126675525977.93,-91269877.82,19132753.77
70050595.95,-13318911.68,101777045.64,6399799.41,61492698.88,-84668664.17,70675275.22,6047654400000,76016812.17,69877813.66,101757550.45,134955184.88,57915074.94,30500670.26,13462693.59,-92865869.5,57039900.21,63079382.58,101754537.12,23778430.26,-15115770.77,44885586.5,85937914.41,-6689626.25,-45722454.42,-82369940.89,17363745.4,28980038.18,31520068.13,-38747866.22,29880213.71,1973847,-14372792.69,7901772.57,101774246.82,101767625.67,-76675653.35,-12165000.78,40719858094.02,101751620.73,56651056.81,65195882.22,-65397910.61,6275908.06,-21398138.36,28813940.98,76078310.67,91509301.32,101777059.56,-53534103.58,-62384697.59,-93776248.74,101755085.93,-32781398.13,101750043.45,-35035633.38,34102980.2,101753532.24,102595819.51,206604255.88,104579457.48,-99472371.46,76709829.59,48583957.15,101759429.42,-39246939.24,-93235264.96,-15431346.06,-66013448.68,-14247186.25,17018861.73,144702951.63,77432422.74,-57418135.64,-86456567.23,-3058776.42,89388739.37,-98256646.48,101748039.68,30379091.85,-51099761.73,101750253.66,5833651.15,64037191.97,101767961.73,-86246971.31,-22241302.92,-74957229,-80181076.81,-25488952.34,95640151.53,-85888886.11,-71360419.23,-80066557.88,11789032738.38,69316943.37,101749867.98,-126723349509.41,70400955.81,17668882.87
-81897023.06,18363144.17,101779205.66,-90695634.07,-58987587.68,-30968327.89,87459105.55,1870905600000,72291594.3,-51176567.64,101758012.8,135499709.15,50734618.03,14827774.32,71044064.23,38110931.89,63139176.84,91492335.05,101750048.87,-3067452.6,23146365,695142.14,-12991561.36,-68809907.95,-29863915.01,41806492.62,31412819.45,-95703243.02,-4572370.63,-75930347.13,8644529.65,91823303.4,-31550980.63,88826550.51,101776748.12,101771317.42,9446869.24,99126497.24,38924605753.44,101750328.8,-1693500306.52,89304482.8,-10350787.65,-93489872.66,11194014.63,83066000.83,-81967314.04,-22653467.22,101773305.8,-56244568.91,56491292.7,-79972737.42,101750668.91,13928407.48,101754843.76,44867104.55,-51435497.56,101756493.28,102561363.02,235459096.1,104556172.29,10344313.78,-14843777.37,-53744104.83,101755197.45,25732079.78,31353205.78,22365563.6,-17159224.14,-20471603.48,58290670.53,119358274.57,3426268.58,-77681901.59,55746145.66,16763878.81,9869069.06,-52509789.93,101752090.76,-70624641.65,-10194074.57,101750186.4,-49824546.92,-65643390.94,101765519.42,-19935503.11,90180592.99,-70965777.96,93403892.44,-73977130.45,-27126787.92,-60706070.96,-72561482.53,11141506.43,12464299280.86,74798869,101754696.59,-126723350923.69,-67743613.6,-85375682.16
