E4,RlVUUi1Xwqd7Im0iOlszNyw2MSwxN10sIm8iOlszNzc4NjkzLjIzODcxNTkzNTUsMjY1MjQ0MjIuNTQwOTExNzQsNjU3MTcxNDMuODc2NDA3NjZdLCJwIjpbMzYyLDIwMywxMzJdfcKnNzXCp1VNMyxEWTUsVUQ1LFBEMCxQSDAsSFY2LFFHMCxRRDksU1YzLFhUMSxFQzksSUs3LFpDMyxDUzAsQUQxLEJYMixTRDQsT0E5LEJTMyxGUzUsTUI0LEdLOSxTUTAsUlEwLEZNMSxURjYsVkowLEZNNCxVUTksV1E3LFFSNyxZTzUsTFAxLEFDMCxQVjQsTEkwLEdNMCxTRTksVlY3LFJHOCxSTjksQU0wLEdGMCxSUDUsT0Q3LFlYOCxJQzcsVkUxLExNMSxYRDIsWUs4LEFaMixDRjUsQVg0LFdEMyxZWTksT0kzLE5QNyxBWjAsQk84LEtFMixTUjYsWUsyLEJPNSxBVzUsVlI4LEJPNCxLVjMsVVExLEhUMCxWTTAsT1E0LElWNixJWDQsSkkzLFBINSxGUDQsTEEyLENaOSxFWTgsVVEyLEtMNCxHQjYsWVYzLFpCMSxUVDMsU1k0LERVNixXQzQsWFo2LERMNSxUUzUsSEgzLFlMMSxGSzMsUkEzLFlLMCxHUDQsUVc1LFJYOcKnMDo3NjpOLjQwLE4uNCxOLjU4LE4uMSxSLjQsTi4zMyxOLjIwLE4uMzcsTi4yNCxOLjU5LE4uMzEsTi4zLE4uMzgsTi42MCxOLjQ4LE4uMjksTi42NixSLjIzLE4uNDMsTi4xNSxSLjgsTi41NCxOLjcyLE4uNDQsTi42MyxSLjEsTi41NyxOLjgsUi4wLE4uNjEsUi4xOCxOLjIsTi43NCxOLjUwLFIuNyxOLjcsTi43MCxOLjI2LFIuMyxSLjEwLE4uMTIsTi42LE4uMTQsTi43MyxSLjE5LFIuMTYsTi42OSxSLjIsTi41MixOLjU1LE4uNDksTi4yMixSLjE1LE4uMjUsTi4zNixOLjE3LE4uMjgsTi40MixOLjU2LE4uNDUsUi42LE4uNjcsTi4xMCxOLjE2LFIuMTcsTi4xMyxOLjYyLFIuMTIsUi4yNCxOLjE5LFIuMjEsTi41LE4uNjgsTi4zOSxSLjUsTi4xMSxSLjExLE4uMTgsTi4yNyxOLjUzLFIuMTMsTi40NyxOLjM0LE4uNjUsUi4yMCxOLjMyLE4uMjMsTi45LE4uNDYsUi4xNCxOLjUxLE4uMzUsTi4yMSxOLjAsTi42NCxOLjcxLE4uMzAsUi4yMixSLjksTi40MXw3Njo1NjpOLjY5LFIuMCxOLjM0LE4uMTksTi41NCxOLjcsTi4yNCxSLjE5LE4uMzksUi4xMSxOLjMzLFIuMTMsTi41NSxOLjIyLE4uMzIsUi4xNixOLjMwLE4uNzMsTi44LE4uNDksTi4zNyxOLjYwLE4uNDgsTi42NixSLjEwLFIuMSxSLjIzLFIuMjAsTi43MixOLjM4LE4uNDcsTi4yMSxOLjMxLE4uNTYsTi45LFIuMjEsTi4xNixOLjUzLE4uNDMsUi40LE4uMTMsTi4yMyxSLjEyLE4uNzEsTi4xNSxOLjQ2LFIuMjQsTi4xNyxSLjE1LE4uMixOLjU5LE4uNjIsUi4zLE4uNjUsUi4yLE4uMjgsTi4xOCxOLjYzLE4uNTgsTi42NCxSLjYsTi43NCxOLjUsTi41MCxSLjksTi42OCxOLjI2LE4uMTAsTi42MSxOLjQxLE4uMTQsTi4wLE4uMSxSLjE3LFIuNyxOLjUxLE4uMzUsTi40MixOLjU3LE4uMTEsUi4xNCxOLjQ0LFIuNSxOLjI1LE4uMyxSLjIyLFIuMTgsTi40NSxOLjEyLE4uMjksTi42LE4uNjcsTi43MCxOLjUyLE4uMjcsTi40LE4uMjAsTi4zNixOLjQwLFIuOHwxMzI6MzU6Ti41OSxOLjUyLE4uNjcsTi40MixOLjEwLE4uNTYsTi4yOSxOLjUzLE4uMzgsTi40NCxSLjQsTi4zMyxSLjE4LE4uMTQsTi4xLE4uMzksTi4yMCxSLjEwLFIuMixOLjIxLE4uMzIsUi42LFIuMTIsTi42NSxOLjksUi4xNyxOLjQ5LE4uMTgsTi4zMSxOLjE1LE4uMzYsTi41LFIuNyxOLjIsUi4xMyxOLjIyLE4uNDAsUi4xLE4uNCxOLjExLE4uNDgsTi44LE4uMTcsTi4zNSxOLjU4LFIuMTQsUi4zLE4uMzQsUi4xMSxOLjcsUi4xOSxOLjY0LE4uNTQsUi4yMSxOLjI0LE4uNjksTi43NCxOLjMwLE4uMjUsUi4wLFIuMTYsTi42MCxOLjI2LFIuMjMsUi4yMixOLjE2LE4uNTEsTi40MSxOLjM3LE4uNzMsTi43MCxOLjQzLE4uNjgsTi42MixSLjgsTi43MSxSLjUsUi4xNSxOLjAsTi4xOSxOLjI3LFIuMjQsTi4xMixOLjY2LE4uNDYsTi40NyxOLjYzLE4uNjEsTi43MixSLjIwLE4uNTUsUi45LE4uMjgsTi41NyxOLjMsTi42LE4uNDUsTi4yMyxOLjEzLE4uNTB8MTY3OjY5Ok4uMTYsTi40LE4uMTUsTi41MyxOLjY0LE4uNDIsTi43MixOLjU5LFIuMTEsUi4yMixOLjY3LE4uNTEsTi42OSxOLjE0LFIuMSxOLjksTi40NSxSLjE3LE4uMjEsTi4zNSxOLjEsUi4xNixSLjE5LE4uNTAsTi40MSxOLjMzLE4uMjIsTi42MCxOLjY1LE4uMTksTi41OCxOLjQwLE4uMzcsUi4xNCxOLjI0LE4uMTEsTi4yNixOLjUyLE4uNjYsUi4yMyxOLjQ3LE4uNjEsUi4yMCxOLjQ2LE4uMjgsUi44LFIuMyxSLjEzLE4uNyxOLjczLE4uNixOLjI3LFIuMTUsTi42OCxOLjM4LE4uMjMsTi4zOSxOLjEzLE4uNDQsTi4xOCxOLjcxLE4uNTcsTi40OSxOLjYyLE4uMzYsTi4yNSxSLjksUi42LE4uNzAsTi41NixOLjAsUi4yMSxOLjI5LE4uMzQsTi40OCxOLjMyLE4uMzAsUi4xMCxOLjU1LE4uNTQsUi4yLE4uNjMsTi4zLE4uNDMsTi4xNyxSLjEyLFIuMjQsUi4wLE4uMzEsUi40LE4uMTIsTi4xMCxOLjIsTi44LFIuMTgsTi43NCxSLjUsUi43LE4uNSxOLjIwfDIzNjo2MjpOLjI2LE4uNTQsTi41NyxOLjY3LE4uMyxOLjYxLE4uNDUsTi43LE4uNCxSLjEsTi4xNCxOLjQwLE4uMTIsTi41MixOLjYsTi45LE4uNzQsUi4xNixOLjM4LE4uNDQsTi40MSxOLjMyLFIuNSxOLjM3LE4uMjIsTi4yMyxOLjY5LE4uNjYsTi41NixOLjI3LFIuMyxOLjE3LFIuMTksTi4zMCxOLjQzLE4uNjQsUi4yMSxOLjM2LE4uNTMsTi4zMSxOLjQyLE4uNTgsTi42MixOLjI5LE4uNjAsTi41NSxSLjEzLE4uMTksTi42OCxSLjYsTi43MixOLjIsUi4xNCxOLjUxLE4uNDgsUi4xMSxSLjEwLE4uMzQsTi4wLE4uMzMsTi4zOSxSLjI0LFIuMTcsTi42NSxOLjQ3LE4uMSxOLjQ5LE4uNTAsUi45LE4uMjUsUi4yMixOLjExLFIuMjAsTi4yOCxSLjQsTi4yMSxOLjU5LE4uNDYsUi4wLE4uMTgsUi43LFIuMTUsTi4xNixSLjgsUi4xMixSLjIsTi4yNCxOLjcwLE4uMTMsTi43MSxSLjIzLE4uMzUsUi4xOCxOLjUsTi42MyxOLjczLE4uOCxOLjEwLE4uMTUsTi4yMHwyOTg6Mzc6Ui4xNyxOLjQzLE4uNDEsTi4xOCxOLjM2LE4uNTIsTi4xNCxOLjQyLFIuMTgsTi4zLE4uMjIsUi4xMSxOLjY3LE4uMzEsTi41NixOLjU0LE4uMzIsTi4yMyxOLjQ3LFIuMixSLjcsTi4zNSxOLjI4LE4uNjUsTi4yNyxSLjE5LE4uMzcsUi4xNCxOLjI1LFIuMyxOLjI2LFIuMTMsTi4xMSxOLjcsTi42NCxSLjgsTi42MSxOLjQ0LE4uMSxOLjM4LE4uOCxOLjM0LE4uNTUsTi4xOSxOLjcyLFIuMjQsTi4zMCxOLjksTi4xMCxOLjc0LFIuNCxOLjYyLE4uNDgsUi4xNixSLjIxLE4uNDUsTi41NyxOLjE1LFIuMTIsTi41MSxOLjUwLE4uNjksUi4xLE4uNjMsUi4yMCxOLjYwLE4uMjQsTi42LE4uNjYsTi43MCxOLjM5LFIuNSxOLjEzLFIuMjMsTi4yLE4uMjEsTi43MSxOLjY4LFIuOSxOLjE3LE4uNDAsTi4xNixOLjI5LE4uMjAsTi4wLE4uNSxSLjYsTi41MyxOLjQsUi4wLE4uMTIsUi4xNSxOLjczLE4uNTgsTi4zMyxSLjIyLE4uNTksTi40OSxOLjQ2LFIuMTB8MzM1OjIxOk4uNDEsTi40NixOLjIzLE4uNjEsUi4xMyxOLjQyLE4uMzcsUi43LFIuMjIsTi42NSxSLjQsTi40LE4uMSxOLjIxLE4uMyxOLjMyLE4uMjAsTi4xMCxOLjczLE4uMCxOLjI4LE4uMTUsTi4yNyxOLjM1LE4uNDQsTi43MSxOLjcyLFIuMTYsTi41OCxOLjEyLFIuMyxOLjU1LFIuMSxSLjExLE4uNjAsTi42NCxSLjUsTi41MSxOLjMwLE4uMjYsTi4xNixOLjM2LE4uMjUsTi4zOSxSLjgsTi4xMyxSLjE1LE4uNzAsTi41MixOLjExLE4uNjcsUi4yMCxOLjUzLFIuMjQsTi4yOSxSLjIxLE4uNjksTi4zMyxOLjQ3LE4uOSxOLjQ1LE4uNTYsTi41NyxSLjE3LE4uNDAsTi42MixOLjQzLE4uNDksUi45LFIuNixOLjY4LE4uNTAsTi42LFIuMjMsUi4xMCxOLjM0LE4uMTgsTi41LFIuMTgsTi4zMSxOLjcsUi4xMixOLjY2LFIuMTQsTi4yMixOLjgsUi4yLE4uMTQsTi42MyxOLjU5LFIuMTksTi4xOSxOLjI0LE4uNDgsTi4xNyxOLjIsTi4zOCxOLjc0LFIuMCxOLjU0
UM3,DY5,UD5,PD0,PH0,HV6,QG0,QD9,SV3,XT1,EC9,IK7,ZC3,CS0,AD1,BX2,SD4,OA9,BS3,FS5,MB4,GK9,SQ0,RQ0,FM1,TF6,VJ0,FM4,UQ9,WQ7,QR7,YO5,LP1,AC0,PV4,LI0,GM0,SE9,VV7,RG8,RN9,AM0,GF0,RP5,OD7,YX8,IC7,VE1,LM1,XD2,YK8,AZ2,CF5,AX4,WD3,YY9,OI3,NP7,AZ0,BO8,KE2,SR6,YK2,BO5,AW5,VR8,BO4,KV3,UQ1,HT0,VM0,OQ4,IV6,IX4,JI3,PH5,FP4,LA2,CZ9,EY8,UQ2,KL4,GB6,YV3,ZB1,TT3,SY4,DU6,WC4,XZ6,DL5,TS5,HH3,YL1,FK3,RA3,YK0,GP4,QW5,RX9
9327324.29,8123024.8,55490966.39,81897705.25,-3348945.3,-11693402.9,-19757781.68,51327117.16,96028565.07,96032288.81,-65056463.17,58620700.24,-19797904.1,-5569723.5,96023991.13,12284075.89,14317593.4,96026857.82,-60608501.75,-30606108.29,-36110350.29,96021913.32,96026321.76,-10998164.95,11001156.1,-94198391.94,49422780.61,-77434680.52,-28734016.01,13873417.9,-59840011.91,66958864.41,-99831726.58,96033216.61,-23934155.08,-37361334.55,79279587.53,63730912.73,19356339.02,109254167.96,69056414.1,-8167873.88,765665560947.18,91036925.45,19149485.93,96019667.78,96030128.65,96026970.44,-97259111.57,68344225.41,-69834695.53,96055021.51,96026310.39,-70070462.11,57799653.95,-28015736.91,3261576.42,-20457725.72,43143413.36,15153938.72,8737818.99,-30647650.46,7066494.66,95981480.87,-38925333.71,-78284803.9,-212050431.18,-588251921.57,-92934364.4,-91781285.33,10984172.9,156202756601.29,94278324.66,-76392379.76,26810706.84,79044136.49,-64296082.51,96032212.9,-44101572.49,95116689.82,96031064.73,-77342661.31,-53539582.36,-37065571.27,-21858187.21,96020246.43,102459614,4800211200000,-12961062.53,96020973.52,-71183757.51,-51414837.8,-6047054.66,-94606776.09,-526421614.76,-36256092.51,254772243.47,96027944.24,26098618.91,1012201.74
-54795559.69,-70220084.99,-16738522.24,-25977300.4,84697932.78,63871.12,97179403.09,-31777473.07,96024021.41,96029350.34,-68524334.83,38436862.85,-91824949.02,19798654.32,96028273.93,-56380169.73,-48474064.69,96030862.65,-93265390.26,17730622,-41987116.31,96023723.6,96022062.65,-60527408.02,-45146790.33,-33429497.62,-9209995.6,95145538.18,92053259.88,-30929884.38,-42268659.98,-1958476.38,-7608371.66,96031423.46,-18775357.56,-88313697.02,76971024.5,-60749546.05,96801384.85,96054863.23,64257854.93,7000104.42,2572629543.14,4704458.89,59808738.95,96020326.29,96025743.07,96031633.92,42125545.41,39213169.68,85195921.43,-92379544.78,96022334.64,-13486091.61,96274838.43,-96034824.15,44014172.39,28926968.36,-61974423,104047.78,-99458925.54,-9978770.06,-19987510.27,9420784.83,80191582.35,-5551299.24,-212046200.44,-588252128.36,69404000.71,86516918.17,10749445.12,152287564245.27,-25307313.79,38781216.79,-19710131.85,35702394.77,25410816.99,96031760.08,-93471427.86,16204314.4,96031805.43,62493056.51,75380843.39,55442387.47,-87037071.04,96021329.5,102441183.84,4896201600000,77864471.65,96020393.01,-82232488.33,-36964030.2,-48644015.77,-2578331.17,-526423448.09,-87248582.8,96391280.1,96023389.94,-89420568.39,-33482211.09
31227740.68,-63600995.74,-22208862.46,922768.18,-68447924.53,-8367723.08,10255438.06,-45561866.64,96023064.46,96024733.59,97447520.88,45958066.5,87813993.01,-7777422.62,96031825.32,97179018.59,27781292.4,96032439.54,-92857286.16,83148480.66,78858275.29,96027828.73,96020531.12,93106388.8,8247577.53,51971451.84,-5440229.08,-34078803.46,3380242.65,62986668.97,-79357586.6,-9157498.7,8856963.32,96027072.64,-65899730.79,48772400.05,-41637409.49,92681841.05,49356772.31,100142917.92,46190990.84,-23782248.92,150288135003.59,-88748297.84,-24383624.28,96023951.23,96022191.33,96034065.6,38746580.41,-40787528.92,-94921274.84,72462365.21,96020789.45,68009066.55,-29759756.62,68197519.75,-38430122.92,-78911098.51,97385295.75,50536165.98,28995707.73,-41057840.45,50951703.9,7308934.57,21649982,50474335.09,-212043612.85,-551312331.23,51787385.66,69349423.5,64131707.17,149657253731.93,38271563.52,32148901.72,5729283.51,-82175283.96,-34819500.53,96028440.5,97624510.21,40212581.49,96029308.74,32157708.55,-88278690.87,96657.29,34787029.43,96025300.85,102424277.12,4970851200000,33448470.43,96023161.36,-29099014.08,-93986121.59,15473588.64,-86395917.62,-526427565.6,-66075582.63,153730223.69,96020408.77,-17102335.38,18598786.66
26227512.57,-50885325,9805454.62,49329982.46,-72667454.24,54474434.46,6923941.37,50956130.6,96021837.21,96021017.29,-92976649.02,80681350.69,59347890.48,90556933.05,96032505.16,-16565191.27,-18215157.29,96030689.26,27364930.9,-53475928.57,58300082.12,96031841.67,96022474.77,-16666777.09,17463405.37,-74020102.11,71103946.99,-77902474.68,-87448228.68,-6444177.4,-20533227.69,-97922752.35,-91686687.67,96022500.94,-71618535.7,13121976.04,-45160609.07,-23941855.5,-38395063.9,96083839.86,69256992.93,59743362.88,27503439275.32,13837293.51,-54341215.19,96027741.37,96021494.58,96032962.97,15016724.4,-52180984.24,-69357144.34,66645475.08,96022689.81,-12275320.03,97037908.42,-98082886.4,45748050.17,-137954.18,90041871.59,-29849859.83,-33596442.88,-15325273.87,81046865.82,7448546.76,25829934.95,21670496.8,-212044225.67,-551317202.08,70465204.26,-49694066.29,-48531564.76,146570491782.58,-60289712.03,41022006.29,-5363608.19,98592393.68,-3494335.1,96024276.34,-89071692.56,-68822996.45,96025044.26,93060872.26,97184800.08,30643662.62,90585667.72,96029940.18,102427550.82,5023123200000,61228287.08,96027609.1,26383408.57,-43155252.09,55698689.84,-21756907.1,-526431533.78,-49795969.82,96388217.63,96020747.38,34047786.95,691022.29
-61013230.53,-54478443.9,-73001543.6,33965319.74,-95798671.02,-79003542.38,23019730.3,90025579.97,96025251.28,96020324.48,-4320219.08,93270291.38,-98573504.87,-70366958.11,96029772.98,73168646.03,-58145463.67,96026663.42,93287101.34,59564352.47,39057126.39,96033414.03,96026698.89,-73749354.1,3738442.95,-822689.5,-30118474.47,34856627.75,61224020.18,79438376.8,-51315166.06,-98148922.1,42775561.18,96020212.08,-85410824.5,98558243.17,51209811.65,-49858462.7,-16022990.2,96197802.78,1350517.81,-30718309.2,12757053852.29,78487272.88,97725351.03,96030507.32,96024041.64,96028998.83,86322501.85,82675049.51,-92100550.11,23600685.4,96027123.98,-98807374.91,-71350759.49,-71377873.37,24954000.11,-10589241.17,-66314155.57,89080136.86,-31547699.57,-6962725.66,45297232.88,-10756318.21,-63576088.32,-73510993.51,-212047752.53,-551320842.28,-12120664.24,-18001841.51,-18499647.06,145112019574.52,-31308592.24,95203757.82,83548445.16,-49341703.98,-26027036.39,96021772.4,-32057093.75,-74355264.82,96021577.35,40989514.12,-48791839.63,-40521413.19,93589177.24,96032721.32,102427856.76,5051721600000,-85659088.78,96031225.81,-73928809.83,64021915.48,-6090394.37,-41842094.51,-526433046.51,79650480.6,97883966.69,96024319.38,-3736963.85,-76248418.5
78778022.68,-12389262.33,12622883.47,67468483.16,79054751.9,86336901.74,16980155.24,49567153.51,96029483.6,96023124.2,-57578171.57,87258615.42,-36633005.01,96528760.17,96025111.14,32499102.9,59224742.33,96022735.77,-78425336.78,-42408108.91,-75019551.64,96031541.31,96030757.2,60992432.41,63336119.54,-5377014.17,50734832.24,7834249.94,82267633.07,23144047.07,-40313158.19,41142464.04,-68481105.55,96021459.44,-94834317.55,-90950420.04,-27315051.09,-58415987.69,-16427914.18,96197920.95,-51249074.07,48068858.95,6106027339.17,85155405,3896612.53,96030191.77,96028320.6,96024396.95,-66697659.03,57899204.3,-39359085.48,57214862.3,96031731.18,74248567.14,-67547843.95,86526533.66,94577447.76,-88973575.43,47856166.19,3464190.03,65137074.51,-42345238.58,-83885160.26,-33745921.61,37357012.91,-5943867.41,-212052213.84,-551321314.62,2433736.11,-43312173.91,-50783693.19,120262155348.61,-86015930.35,83793955.33,-30983173.51,90801919.34,-96689305.51,96022466.9,898732.14,20491430.29,96020995.68,62476839.59,-57473421.16,-36684395.88,92114440.23,96032198.02,102424937.86,5055264000000,-3502673.41,96031973.51,8347605.63,-95069288.55,76091638.74,-31144369.12,-526431233.31,95724737.3,98334628.12,96029247.77,54450651.6,72121678.19
17712986.47,-99060722.5,70915449.29,-76227443.96,9546493.77,1118089.6,12606129.14,50605754.35,96032035.94,96027958.27,-80612919.46,-62171009.89,-73334241.88,-3942287.83,96021045.57,-75201230.57,-66644776.42,96021259.75,-22330442.77,1423668.75,-28037195.03,96027161.34,96032343.44,-37107316.24,47207321.97,72766090.99,51899804.71,-61299224.59,-47621874.14,-35996860.31,-10866949.26,78483909.32,-84122714.22,96025552.06,5011006.3,-98206438.47,46631163.34,99637086.14,40534152.08,96272183.23,-47818504.43,2776362.41,18013519277.22,25040594.01,-65355373.9,96026621.83,96031813.29,96021694.13,-59535130.16,4259383.86,94618851.64,-89253439.61,96034019.28,32681495.63,-92790667.79,52239743.2,-73152563.28,-3602816.55,-96360190.62,8748603.45,-9882404.16,95548363.23,62480247.67,14928630.22,-35071478.79,60608877.85,-212055050.17,-551318448.82,84651814.58,-87529970.63,59765054.95,102405313507.12,-4560238.65,-8295791.81,40822224.78,-41374515.43,9134749.03,96026051.62,11791320.28,-28906997.14,96023768.65,13686746.59,-76291621.46,97978924.69,14790848.99,96028813.67,102420396.4,5033923200000,48768035.41,96029491.63,-70560336.65,95878018.71,4828746.53,8906269.1,-526427150.71,65094785.57,98645563.02,96032904.76,72900039.81,-53115771.53
-54299648.46,30839892.01,-16103505.85,-58354653.63,1687615.39,-57365796.51,-34599182.03,87555499.18,96031680.6,96032248.34,-94626001.5,-78461029.68,-67810371.28,-96277859.35,96019862.66,-91964607.05,57488424.56,96023225.09,-43436776.93,-44379907.04,-87462104.65,96022649.37,96030597.19,51385996.39,-73651705.68,57261290.62,386663.44,-52829635.81,-84520713.26,2320655.75,99403129.51,-34515162.42,-17660350.86,96030246.15,9091149.82,72097676.07,-61183741.79,-10081264.43,-9652669.93,102854860.84,-10118354.62,37359790.46,310698593221.54,22499570.25,34309548.06,96021883.75,96032437.18,96022323.32,-26212995.42,-11001807.49,83852765.72,71048936.2,96032758.8,22944129.84,54818795.97,-74866248.21,-89186172.53,-39597335.32,-73354128.43,-2088599.33,12665337.97,88207098.66,18343537.23,-43735893.31,-61556041.3,43913002.22,-212054570.58,-552377916.59,25172876.5,70165304.56,94716863.18,133306154567.44,-65680838.98,-38013001.22,55198618.51,-4159260.92,-46376214.87,96030537.1,-64799603.92,64843627,96028472.38,96547181.01,-46467659.27,70446597.11,-97048048.85,96024634.09,102530109.79,4988390400000,-68444585.92,96025301.02,-70485186.66,-20785216.24,46067680.13,-21418117.46,-526423179.13,-66530716.63,170672785.53,96033373.72,-84174837.36,-71467752.12
-94674490.17,40949635.41,27389697.86,2698223.55,9573728.97,-30758146.93,-63447417.64,-4248947.33,96027868.72,96033730.36,-34556985.65,6984986.34,39353478.34,96281249.98,96022247.62,81884255.97,21349443.66,96027670.83,-10837572.83,84734820.72,15067503.7,96020485.9,96026586.84,35389866.64,-3218146.91,28314666.78,12961163.4,-1399098.53,26706631.1,88530276.22,-12865069.52,-62394948.12,-35788814.9,96032998.86,-36412902.62,-31061476.19,-36846941.15,30218307.87,88131388.74,96520555.98,55755627.65,29500393.67,96660963157.29,5780665.11,56348995.44,96019207.44,96029740.7,96025809.95,-87237711.21,-12481925.68,46100986.44,-4892607.48,96028667.03,19164635.49,-45958622.51,-52171529.89,-30472914.18,5864872.97,-26410277.25,15243035.44,-22224492.42,-89474754.65,46265335.54,-29845504.84,-17670627.21,13222682.65,-212050917.88,-552374287.34,-19068652.39,-10511217.65,-60286859.41,140259383334.5,8531230.26,-89844386.58,-42789739.11,-47609043.61,3210960.5,96033369.8,-45466567.27,-12029963.27,96032577.96,87633519.75,-94138611.09,-25848611.5,-72034515.08,96022153.65,102529541.99,4920134400000,-79616872.65,96021933.26,-49211872.63,-18389075.77,-82950418.57,28549144.49,-526421666.36,68996327.15,99979429.24,96030513.49,65920606.27,-62495131.41
52731134.75,-24425084.63,-69328243.1,-90503947.92,55501649.37,79918177.64,90520166.8,25194134.31,96023275.29,96031710.33,27144909.8,2386438.7,-57431205.58,-42006493.53,96026852.94,60935408.74,-57196371.91,96032212.74,29023057.58,-41036179.44,-41557873.37,96021874.96,96022697.53,-91015313.92,-73967347.54,57964794.79,-17106289.86,-81449546.67,9672853.42,44234604.01,-21324724.56,-62432944.4,70403029.14,96032394.02,-30947570.7,-41926124.31,41129774.11,-92374554.23,-63595102.5,105195213.96,77595763.07,82194705.88,12477609031.8,23820974.62,99620967.52,96017864.69,96025117.65,96030076.41,39266459.71,60939511.31,-99017755.08,65933355.77,96024007.71,16902799.02,-49134623.97,4927531.57,28802266.69,17550004.26,21623961.08,76846013.69,28595861.59,64964155.89,11449870.49,82827441.07,48986211.48,46928825.17,-323962197.59,-560613891.3,-31448975.43,-71611367.92,-60684385.69,140274357730.01,72482700.57,65384296.44,-3097211.79,-23826880.11,63626762.11,96032881.41,64816626.63,4616095.47,96033745.79,70084217.82,-28336221.78,39858264.2,-77950816.5,96022875.1,102723095.05,4830883200000,19764395.06,96021364.15,-44558255.92,-21450070.35,15858330.7,-98552517.04,-526423584.62,-44314092.98,481305669.72,96026018.22,39834966.09,-50426702.55
59547668.72,43724470.33,55999616.17,5325424.01,12929673.26,79891463.79,77156952.11,94943570.44,96020104.68,96027436.57,55534846.4,-65324053.25,-21043443.7,23271185.64,96031364.42,85824525.83,-81186646.97,96034377.39,86799151.74,32182021.62,-38255009.34,96026086.34,96021270.48,17518131.4,-14508392.84,53150533.61,-3535034.22,32986013.98,-79703700.54,-73589597.84,-14961388.8,28320559.18,-60809772.02,96028927.02,-79728329.55,84298468.02,36646351.48,70237399.16,47391765.07,98294021.3,4782100.38,-711376.72,311953976102.13,26774247.81,195274.03,96020831.43,96021184.71,96032606.22,3805145.03,-3610528.19,12431106.84,-8093318.43,96021330.3,-64795366.59,-38493857.64,59965596.81,75782946.22,-87252734.98,-26551742.98,-45408153.18,-7351864.73,-98534624.22,-32427830.71,36449051.83,16908544.16,-13495696.37,-343159623.74,-560620077.84,42790961.42,-61104109.35,-12994076.74,94903200091.62,71491177.21,34017402.64,-77625013.46,-79189882.45,-19844178.03,96029250.48,87234969.23,92513721.19,96031436.99,-67178394.95,55611136.21,88103869.17,-26520780.71,96026453.7,102727939.82,4723315200000,10211613.76,96024139.77,-78101586.08,92209301.06,98361560.32,49766547.24,-526427961.5,-74083539.88,116492801.35,96022453.76,-20026398.73,63365306.32
-44784620.79,-10208511.51,-26492625.26,-39919665.99,-70450206.94,-61495391.34,-40936893.22,-58297869.27,96021397.94,96023381.6,59155824.6,75173702.06,-25287717,-71239904.2,96033194.94,8941406.18,-12028908.17,96032976.12,4910054.2,-95926807.87,-66233889.17,96030829.6,96023263.46,48504353.32,-20494255.32,26354407.32,55063234.87,-66702629.05,-95531031.43,52906326.47,26993266.81,84662364.17,-73259072.82,96024699.32,-13419085.46,-12900808.7,21717149.29,98155327.66,-82448666.11,100626569.08,79781220.74,94504736.61,167875081947.19,-69005371.18,23336948.56,96025442.45,96020095.72,96031933.15,-43004850.51,90505606.8,-50099335.32,-32314420.75,96022034.54,90913281,16775869.51,-56678888.89,-8399613.6,-54338670.3,12849974.93,91780915.8,20020696.02,89376030.56,2324436.04,87568226.5,98372138.95,76440267.64,-343159303.57,-563752597.66,48821220.32,45751670.2,-14795099.48,111433442714.89,-74386538.77,76755835.16,-55627549.33,-94722251.57,89832369.33,96024407.45,43561912.75,-46625244.58,96026779.1,97885670.2,-45031369.75,-53696251.08,-49424571.2,96030874.14,102541496.25,4600195200000,77156463.48,96028774.41,-14469797.49,-95181857.64,-80248296.33,52906407.09,-526432408.77,70613963.87,160486370.89,96021807.02,-87328505.73,16930564.15
-76446141.71,14058308.54,-92815477.53,-25723339.07,6921596.36,-57945923.14,8197071.92,-19776461.84,96024279.48,96021841.02,83326999.61,-47431702.3,-64968689.09,13010314.35,96031620.44,-46845981.46,321976.38,96028771.16,34708704.06,12869177.34,-70805507.84,96033554.73,96027690.4,36789192.45,85413506.29,32664809.71,7139516.19,-53185145.24,-7967921.81,35604585.32,77382718.33,-45432110.19,-37119744.88,96022212.24,18595065.44,25339114.03,-2728425.23,78443216.5,-89724859.39,97298726.89,5286827.13,64630474.98,31142023012.25,-41230534.93,67314348.16,96030079.72,96022576.82,96028410.71,-28214790.03,-12775681.37,15555775.18,-3364460.86,96025605.15,-4491178.16,60719396.48,-63387602.16,-26801061.87,-51554508.76,-65641326.81,73870920.33,94610374.66,-2793392.32,18106314.9,97546526.99,37474053.18,301356.86,-367135065.68,-582255937.32,7158596,10286795.76,94968011.01,99518826980.95,54355009.83,-84196584.6,-28322886.4,-79604151.34,-85177912.99,96020971.1,-89059946.95,-84469436.93,96022433.09,57125411.82,93282922.03,-60530758.25,-30377313.68,96033587.2,102429558.06,4465843200000,86960429.84,96032760.6,158792.17,-76746763.02,-4438236.01,-61294552.22,-526434454.18,-42187370.29,116375955.93,96024371.08,-54147572.65,66199280.65
