E4,Rk9MSy1Xwqd7Im0iOlsxOSw1Myw3MV0sIm8iOls1Mjg1ODYxNy45NTg0ODYwMyw4MjY5MjQ4Ni41NjA0MTk1NCw1NjgwMDAzNC4zMDM1MTM5OV0sInAiOlsxOTIsMzc0LDM0M119wqc3NcKnVEQwLFNOMCxGQTksUVg0LFFZNixWWjksVks2LEpXNCxQRTcsQ0w3LElNNCxQUjcsRE8zLFNZOSxZWjgsS1g2LFVZNSxQWDMsTVcxLEVMNCxGTjEsUks0LFJJNCxLSTEsR0Y2LFJTNSxMTDIsRkkyLFRUMCxIVjksVEQxLEVWNSxPWjYsTk00LFdONSxGRDQsRUo2LFhDNSxNRzYsSUI1LFdMNCxRUTcsREUxLFVKNyxTWTAsVFY5LExQNyxOTjYsUlYzLEVaNixFUzEsSlc4LE5YNSxHVDksVFgyLENDNixQVzgsSUoyLFpFMSxORTIsT0IzLElOMixNTzgsUU40LEhKMyxTWDMsQVk5LFdEMSxNRjAsU0k0LExKNCxJRzksVUo1LFFFMSxIUzgsQUoyLFVWMSxIRTUsQUoxLFFJNixNWjQsQk40LElONSxESTksSlE5LENXOCxSRTgsS1A5LFBCNyxIUzUsUlgxLE5TOCxTUjksU0Q0LFVaNCxMRjcsWVA2LE1KNixYRTgsQ1MzwqcwOjgwOk4uNDgsTi4zNSxOLjMsUi4yMCxOLjE2LE4uNDAsTi44LFIuMTIsTi42MixOLjM3LE4uMixOLjU4LE4uNDcsTi42LFIuMjEsTi40OSxOLjM4LE4uMzAsTi41OSxOLjUsTi41MSxOLjU3LE4uNjAsTi4yNyxOLjI5LE4uMTksUi4yLFIuNCxOLjQ0LFIuMTAsTi4zNixOLjcxLFIuMTUsUi44LE4uNDEsUi4xMSxSLjIzLE4uNjYsUi4xOSxSLjIyLE4uMzQsTi43MixOLjY5LE4uMjUsTi41MyxSLjE0LE4uNTUsUi4wLFIuMTYsTi4zMixSLjksTi4yMixOLjQzLE4uNzMsTi4wLE4uNTQsUi42LE4uMjEsTi42NCxOLjQ2LE4uMTgsTi43LE4uNTAsTi42NSxSLjE3LE4uNTYsTi41MixOLjExLFIuMyxOLjEwLE4uNDIsTi4zOSxOLjE0LE4uMSxOLjQsTi40NSxSLjEzLE4uMTcsTi43MCxOLjI4LE4uOSxOLjIzLFIuNyxOLjYzLFIuNSxOLjYxLFIuMSxOLjI2LE4uMTIsUi4xOCxOLjc0LE4uMTUsTi4xMyxOLjI0LE4uMzEsTi4zMyxOLjY4LE4uNjcsTi4yMCxSLjI0fDgwOjM2Ok4uMyxOLjE5LFIuMTQsUi4xLFIuMTgsTi4yMixOLjU4LE4uMzEsTi42NixOLjI4LE4uOCxOLjksUi44LE4uNzQsTi41NSxSLjUsTi4zOSxOLjYsTi4xNSxOLjM4LE4uMzcsUi4xNixSLjExLE4uNTIsTi4zNCxSLjQsTi4zNSxOLjIwLE4uMTMsTi42MyxOLjQ0LE4uMjQsTi4xOCxSLjIyLFIuMTAsUi4yMSxOLjM2LFIuMyxOLjI2LE4uNDksUi45LE4uMTAsUi4yMCxOLjczLE4uNjgsTi41NCxOLjEyLFIuMTIsTi41LE4uMzIsTi42NSxOLjQ4LFIuMTMsTi40MyxOLjcyLE4uNTEsUi4xNyxOLjMzLE4uNDAsTi4zMCxOLjAsTi40LE4uNTMsTi43MSxOLjU2LE4uNjQsTi4yOSxSLjIzLE4uMTEsTi41MCxOLjY5LE4uNDIsUi43LE4uMjcsTi4xNCxOLjQ3LE4uMixSLjI0LE4uMjMsUi4xOSxOLjYxLE4uNjAsUi4yLE4uNyxOLjYyLE4uNjcsTi4xNixOLjIxLE4uNzAsTi4xNyxSLjE1LE4uNTcsTi41OSxOLjQ2LFIuMCxOLjQ1LE4uNDEsTi4yNSxSLjYsTi4xfDExNjo1MTpOLjM3LE4uMjUsTi4yMixSLjE3LFIuNyxOLjIzLFIuOCxOLjcyLFIuMjEsUi4xMSxOLjMzLE4uNDgsTi41LFIuMTMsTi40NyxOLjI5LE4uMTgsTi43MSxSLjE2LE4uNjUsTi41MyxOLjMsTi44LE4uNzMsTi42MSxOLjQ0LFIuNSxOLjYsTi42MCxOLjEwLE4uMjEsTi42NixSLjE1LE4uNTksUi4xMCxOLjM5LE4uNTYsTi41NCxOLjM2LFIuMjIsUi4yLE4uNzQsTi41MCxOLjMxLFIuMyxSLjE0LE4uMzUsTi4yNyxOLjMwLFIuOSxOLjYyLFIuMTgsTi4xNixSLjEsTi4yOCxOLjExLE4uMTcsTi42MyxOLjcsTi4zMixSLjI0LE4uMTQsTi4yNCxOLjY0LE4uMzQsTi4yNixOLjQ2LE4uNDEsTi40LE4uMTMsTi40NSxOLjU1LE4uMCxSLjEyLE4uNzAsTi40MyxSLjIzLE4uOSxOLjQ5LE4uNjcsTi4zOCxOLjUxLE4uNTgsTi40MixOLjU3LE4uNDAsUi4wLE4uMTksTi4xMixOLjIwLE4uMixOLjE1LFIuMjAsTi42OCxSLjQsTi42OSxSLjYsTi41MixOLjEsUi4xOXwxNjc6MjpOLjUwLFIuOCxSLjIwLE4uMjgsUi4yNCxOLjgsTi4zNixSLjYsUi4yLE4uNDIsTi4wLE4uNzIsTi42NyxOLjY5LFIuMTAsTi4zMSxOLjMsTi41NixOLjUzLE4uNzAsTi4yOSxOLjQsTi4xMyxSLjE3LE4uNDYsTi40MCxOLjQzLFIuNCxOLjExLE4uNTksTi4zNyxSLjE2LFIuMTQsTi41NCxOLjQ3LE4uNTgsUi4xLE4uNjEsTi42MixOLjI1LE4uNyxOLjM5LE4uNzQsTi4yNixOLjE3LFIuNSxSLjExLFIuMCxOLjIyLE4uNTEsTi41LFIuMTUsTi4xLE4uNDgsTi40NCxOLjczLE4uMzQsTi42OCxOLjYsTi4xNSxOLjcxLFIuNyxSLjEzLE4uMTksTi42MCxOLjUyLE4uNjMsTi4yMCxOLjY2LFIuMyxSLjIzLFIuMTIsTi40OSxOLjU3LE4uMTQsUi4xOSxOLjksTi4yMyxOLjY0LFIuMjIsTi4yLE4uNTUsUi45LE4uMjQsTi40NSxOLjI3LE4uMTYsTi4zNSxOLjE4LFIuMTgsTi4xMCxOLjM4LE4uMjEsTi4zMixOLjQxLE4uMzAsTi4zMyxOLjY1LFIuMjEsTi4xMg==
TD0,SN0,FA9,QX4,QY6,VZ9,VK6,JW4,PE7,CL7,IM4,PR7,DO3,SY9,YZ8,KX6,UY5,PX3,MW1,EL4,FN1,RK4,RI4,KI1,GF6,RS5,LL2,FI2,TT0,HV9,TD1,EV5,OZ6,NM4,WN5,FD4,EJ6,XC5,MG6,IB5,WL4,QQ7,DE1,UJ7,SY0,TV9,LP7,NN6,RV3,EZ6,ES1,JW8,NX5,GT9,TX2,CC6,PW8,IJ2,ZE1,NE2,OB3,IN2,MO8,QN4,HJ3,SX3,AY9,WD1,MF0,SI4,LJ4,IG9,UJ5,QE1,HS8,AJ2,UV1,HE5,AJ1,QI6,MZ4,BN4,IN5,DI9,JQ9,CW8,RE8,KP9,PB7,HS5,RX1,NS8,SR9,SD4,UZ4,LF7,YP6,MJ6,XE8,CS3
-23350977.26,58651593.98,192356786.02,192348718.58,204149824.81,9827682.81,83519172.06,-45149757.7,-66345603.8,644745.3,52438463.77,98270195.4,192349221.87,-61084055.45,50487316.71,241110389.33,83950069.84,70088185.66,86847043,96926315.79,-26602108.87,192347843.32,192352200.12,-76492339.73,27689655.57,192346961.79,-49796290.24,-50296941.9,53334468.12,-47022944.75,-93208946.45,-3268161.51,53386553.42,192358562.55,192363499.7,8254988650.25,-43755674.4,192356717.63,26166655.32,-13739414.97,-1843678579.72,-4650669.07,4841896424.13,-86486029.77,6153582.12,36862760,99525073.92,192350052.79,48202909.39,87889344.4,29797709.24,94457846.53,192357049.18,-45236610.2,-85272581.35,-52392376.8,192355587.32,-50733424.27,25930104.27,3361836,21646862.53,90398522.8,1078863.32,96665488.02,-5502819.93,-7257055.63,23653057.34,193879087.27,-25901626.87,46713328.75,98175713.3,21462193.75,192356961,-56674996.55,18789839.37,-67122095.22,42510125.38,193689406.58,24034782.67,192349814.77,-55375184.24,38064765.32,192361161.15,46863683.7,-66280069.93,-11274863.28,-43143009.99,-56600937.22,-26320751.05,-26910547.28,192357652.08,-60821489.7,-79478091.14,-84909900.53,1947024000000,86075541.88,-25414216.92,-51778115.65,323595857.37,43255833.48
387574.12,26818588.92,192355853.46,192352537.97,204146462.43,31011713.12,-93157838.62,25650876.74,30004643.41,-5558311.61,-23492874.35,-18539130.99,192348720.54,-34584580.13,-52069511.44,290097855.31,29342168.88,-81967350.85,-20766591.2,-93395488.88,13380435.28,192348870.27,192347858.13,68905658.88,-52770376.72,192348349.58,83206761.05,-17684978.18,8123417.55,-80182098.63,-89714515.44,3833658.44,-63345331.83,192357238.89,192362273.33,8368108440.69,-33382574.96,192351388.39,19526538.52,-16152890.92,-1843673717.11,-36362016.28,6011417839.5,-88154359.82,50687261.92,-12069708.21,-8070343.92,192352803.32,15706308.28,-67910075.48,1042510.23,72805248.65,192359468.34,45525845.64,74821710.75,30914699.46,192360367.4,32611418.69,-51607384.47,-89895378.87,11777428.33,45126525.46,72835011.87,-11549259.56,-52915231.12,36568233.72,30059818.52,195066739.68,3080976.41,-42995821.26,2619856.57,43239584.1,192354238.88,69692973.3,-5330792.8,-2325073.95,-47805911.03,193723933.93,57153392.29,192347109.67,-42136889.54,81116018.16,192362299.12,99955287.03,-87674402.41,-93391751.56,80119160,-69580096.81,-57308618.19,83967144.3,192354307.54,-88785663.85,46923816.78,15187348.62,2072908800000,-58647856.37,-69652735.75,-65700895.15,181858106.17,39113960.7
11661792.48,-8980957.68,192353276.75,192355921.42,204141249.95,-75868040.16,70946507.09,-23478219.1,-45118516.21,-69548147.84,26801711.55,20126298.67,192350543.01,9497393.19,-28577860.53,276923085.48,24449242.65,38419254.52,18961250.17,-70521992.41,-31819825.45,192352194.24,192345842.63,45348990.76,-38776114.18,192352625.85,48927540.82,-16784893.93,-55035389.09,-65390327.78,-34665730.86,-356023.76,-48406006.87,192354625.37,192358186.3,8512516742.04,36598826.55,192347401.08,38233738.78,64202989.8,-1843670321.76,26999175.69,2080963222.41,35523018.72,-99174381.52,39435020.38,77556918.69,192357489.47,42042672.35,97567766,-50610921.52,34081151.41,192359692.11,15459197.1,77801036.4,-72291110.16,192362574.03,-49598460.79,96392318.49,-97762329.13,47643525.01,-54535329.35,-96014084.7,-34165155.67,21752176.13,95446949.24,37613360.01,194188829.52,-3289515.35,12820154.78,40117463.34,-60282756.38,192352733.87,30623907.59,53879244.58,-33526532.83,94448732.7,193742570.65,-36038580.36,192347406.14,99355833.8,-45093717.34,192360207.74,15479761.99,-50737261.17,-9102637.32,33427800.38,21676840.47,4460783.92,-47881586.22,192352703.91,-53188550.57,58208326.88,23584343.44,2209680000000,28584932.07,-89390014.94,-4014684.08,180673737.91,-31960203.33
-43808241.59,-62927406.9,192350995.34,192357164.7,204136585.74,88845061.4,-88793713.99,93566920.89,-62264590.65,-81811908,-69417958.12,-82083963.52,192353423.29,-34149363.87,21638736.28,517509150.91,-50190088.84,65690524.88,70696610.43,79150005.91,-82600649.22,192355748.27,192347259.86,38883364.17,38221987.11,192357982.63,-86970679.41,83122787.75,92783966.4,1982962.09,-32821412.92,-71150084.35,-12741908.36,192352762,192353297.84,8884898919.66,233847.8,192346453.58,-27772147.61,-2156838.69,-1843669768.66,-43556743.07,4016268491.13,32558842.17,97912772.38,52571405.43,23996785.91,192361924.32,18096059.96,35633034.74,-38543147.59,-52710185.06,192357059.42,-59820693.41,21770731.1,93534769.16,192361489.82,-19096707.94,87322628.49,72527284.44,-93860789.13,-5481202.74,-13845849.21,-75594858.31,63755145.51,29121685.48,73938823.02,198373223.65,64157703.77,-17694746.9,71146816.38,21015866.01,192353649.2,-25405667.98,-57330716.03,-53966811.74,68315799.82,193757120.97,-74590647.59,192350933.82,61627351.61,-47938237.74,192356317.45,-78489545.76,42468331.14,-8811337.71,7941253.08,-39221770.09,11939090.12,54368841.31,192353613.42,-28837983.43,-31538503.79,23265962.14,2353536000000,-95761734.23,-37962984.32,20571006.87,160697616.31,31214937.48
-268514.63,-42592440.75,192350862.26,192355886.44,204134563.66,3493732.62,86137111.75,76950822.29,-24012056.83,-34743406.19,-10835158.81,54311020.01,192355099.12,75814504.87,-89772295.73,253727870.95,-39508769.44,-20721373.81,-53758506.79,27946119.18,-43280407.79,192357531.56,192351644.09,-57791076.71,-35779012.44,192361954.74,72800773.29,-9437517.36,77615148.89,-26361493.5,-92867005.78,60709522.17,-9715403.9,192353163.84,192349939.94,5198788468.26,-1811841.85,192348777.85,99451972.33,-1370572.82,-1843671783.15,-43209666.59,3846286212.52,-73227528.47,-65506304.75,43236655.97,-40966159.16,192363871.99,57163814.91,-3698779.13,8803656.08,-10795745.03,192352545.55,-29339136.05,17614398.78,6323641.93,192358096.1,57684879.73,-42567514.66,-63661172.6,-96733802.28,87218581.13,-40473011.25,-72206789.9,83327744.88,-74589720.03,52080814.93,194059454.52,7880876.19,-43454061.16,71962764.66,-56188092.02,192356628.86,-46402216.74,-80583788.1,82729194.11,11184269.07,193780014.97,-71522414.68,192356231.71,-2533367.89,82066716.24,192352840.2,35671824.28,31511995.58,89311408.38,-49004148.95,-52776740.35,52468699.96,37644513.74,192356185.2,-41235264.93,70594328.69,33865681.64,2500502400000,-63304438.26,-7773949.26,70483315.42,134547667.96,37240487.76
74491499.91,57870993.61,192353536.04,192353341.92,204135875.03,12038644.84,-69096836.2,-46414682.6,77965730.64,-7597084.06,34748280.98,-51240517.97,192354564.69,98960055.79,-85382064.22,807135609.74,86014505.67,-44789276.9,-7255616.94,-44594142.5,-64917249.68,192356767.48,192356495.27,54614016.41,-50013748.46,192362811.18,38085932.41,-77810258.8,15964487.97,61855383.28,-11769790.46,-51477491.53,-90593593.86,192355898.83,192349479.5,5204653813.78,85980626.93,192352886.97,31954724.45,40256591.95,-1925128975.61,-23174849.97,254995071.93,-25149606.08,-26490488.73,35038359.14,-14704983.11,192362299.9,91779627.95,74553237.1,90017508.51,96545080.08,192348345.67,42347867.99,-54151833.05,-65610029.59,192354494.65,87862992.37,92260662.97,-71060612.76,44773568.55,96492567.03,15095535.56,-93032209.01,58736459.02,-46603403.43,-73159136.12,195830044.54,-51692977.55,-88441132.35,40056872.29,-289362.96,192359928.02,-21017374.94,-79705386.84,-3422456.12,-90193978.25,193808849.24,77417363.42,192360895.99,14202981.87,55870893.93,192351602.74,39712892.8,34084457.18,-11240446.81,-5171544.48,-8255635.43,-3494775.35,-82805038.99,192358489.89,48258045.76,-70742881.41,54852327.57,2645913600000,14389865.28,-3262867.07,98447777.69,134687298.61,18641255.64
-99026670.23,-21490764.3,192358014.86,192351567.81,204139488.92,69805343.72,-64833576.22,83318364.15,99814695.37,5342425.25,39108101.19,8191278.64,192351772.37,-87005669.64,-28938292.32,196642810.13,29180805.85,9014564.83,-78388027.6,-18070141.39,-89801341.3,192354321.67,192359951.01,98365796.6,42831759.71,192360376.72,-54315888.85,-16179069.19,28496040.74,-44101404.35,-5507701.47,-59077120.29,-70370097.78,192359507.69,192351634.31,4222364433.5,88751506.81,192356543.42,98067026.02,-87730718.03,-1925130692.87,-42684098.26,211305068.1,32132853.52,23944872.93,-95033909.27,-37891598.84,192357940.16,1271588.22,-70175695.05,-88165446.59,37807413.27,192346644.47,-56065525.95,-57330589.11,22257468.3,192352682.56,53228053.52,-25558418.77,-98245540.93,87841860.72,-26756604.06,-42072370.4,39263453.14,75900017.75,-10262828.7,75359217.75,192418701.85,-53909971.04,-59150038.08,-31808160.8,-58353660.79,192361412.78,96297214.67,57649755.86,61676430.69,-97689556.88,193796037.06,78402336.47,192362851.38,93953513.96,71518308.66,192352887.68,-2577935.01,56369713.23,-32829927.79,-87486779.52,-93138973.3,-80666229.13,-12811031.95,192358687.83,-85838478.41,45058844.15,82016068.93,2785708800000,-19946290.66,16625026.63,20318686.51,134691671.93,-53803561.11
-75206315.36,-5286069.88,192362133.19,192352063.72,204143280.56,75589977.88,69815312.48,-65005927.9,1535783.75,-77555627.32,45532175.76,-5080024.52,192348660.67,-83636276.96,-52915790.65,253889197.13,-1975103.15,93879514.09,73280539.83,59046145.36,8880528.19,192352107.24,192360415.39,-62615449.73,-98557153.13,192356176.08,74094770.37,40283331.78,44644192.28,16688095.05,99925892.2,28874654.08,-31598223.42,192361817.29,192354698.82,2637814789.09,12711283.91,192357930.74,-4161602.45,74741243.45,-1927878589.23,41977803.43,537114503.82,58099247.16,-47545404.88,-38433989.31,75149149.77,192352908.09,-81226409.15,30203710.61,77552418,28592094.03,192348474.58,63032774.76,-87090567.11,-14119671.11,192353439.18,41951640.72,-57061363.65,-87541186.56,47075387.58,-38029273.88,-26362032.52,50610311.53,27565842.56,15964104.02,43949868.45,193300702.32,-83543239.42,-44787793.43,-23464841.99,19195116.19,192359809.03,83385985.7,-94351215.56,92851660.01,50856902.93,193783932.74,85365030.45,192361441.41,52395550.08,-59604331.77,192355489.77,45751958.89,-17110964.21,-62355983.29,1188984.93,-27108169.72,64012740.75,-33653381.49,192356133.08,-80785686.75,93685954.41,-55555138.87,2916000000000,34618247.01,48358304.66,-89179324.81,134509021.12,-98834962.31
82154687.73,-37892853.48,192363720.27,192355093.97,204145246.05,-1765774.97,-66821693.98,8188125.33,43938655.48,4525860.4,1685697.15,-52412706.66,192347347.2,2706568.74,74359121.32,256282070.01,37875233.34,-64841558.85,93762992,59286284.37,-81969731.58,192351965.28,192358343.64,-5261322.32,71476279.96,192352491.47,-55713323.73,22270660.23,84491003.37,80825071.95,29171303.56,-59921542.78,89073810.36,192361190.23,192356597.15,3782161272.2,-33351836.23,192356732.84,94973101.3,-78551663,-1927875857.8,16778938.81,12222487367.29,-99061382.3,-80013529.44,96168252.75,-36883606.14,192349545.82,47250279.18,-60930925.54,15832236.16,-86373151.9,192353021.37,-84776411.5,3271329.95,13264700.74,192355908.29,38930096.76,-87413217.2,-93157810.87,-82769271.21,62844020.58,-77396476.6,-37491893.55,61292255.36,-44115968.61,-27248403.8,194718368.23,34256993.08,-23267910.96,-45509065.63,97550185.74,192355486.91,-50032723.94,16916064.68,-32719731.26,-97551983.05,193814349.85,64541670.92,192357734.39,-98084826.51,-14956360.96,192357389.14,87816130.93,-90373931.2,88766907.85,-16206527.88,27393796.07,-48323514.55,83404593.58,192351835.16,-13861982.72,-50269835.04,98819454.3,3033158400000,-22131100.56,4182270.19,56911215.89,112525556.66,63221334.32
64998798.69,43169335.74,192361821.52,192359245.82,204144615.51,-3055598.58,-53489385.43,-25981179.56,86869994.93,17582369.42,81380861.82,17904513.58,192349072.89,-34433660.17,-59586300.63,230357185.69,74202942.92,-16093236.22,-97644581.78,87305226.16,53343779.73,192354515.82,192355040.23,-20623232.52,-10835399.1,192351109.91,-67470597.95,-97969712.98,74486470,-5683817.37,87729629.21,-24719933.35,56719461.88,192357501.89,192356099.63,3783947849.41,66401042.3,192354182.87,98904799.47,70370967.74,-1950492668.38,-59049625,3816673116.88,-69278470.15,61544166.1,-1844123.94,-91587457.44,192349204.56,97206197.61,22826488.65,77090960.17,-98465770.72,192358199.09,44472298.99,-33254722,-98466687.89,192358174.68,4373266.81,33014628.81,-81241537.29,-54093511.12,71877021.46,-83447086.43,16539498.79,-32171146.29,80790043.46,72578724.14,193535978.86,-94314695.68,51378401.43,-75878267.29,-41106158.24,192350338.34,38894686.59,84170591.57,-93146042.64,88837459.39,193806775.48,4866108.04,192353882.18,-80044304.67,15147852.89,192356995.7,-70529860.64,31161144.98,77553954.64,-86051724.34,73812477.28,72270358.83,81331036.05,192347947.71,74610851.34,-85772093.54,69117893.81,3133382400000,35388229.13,58353088.23,914414.56,110106733.64,-38027683.78
27547467.61,-97137783.49,192357239.34,192362303.99,204142239.2,-69977110.44,-93278292.77,43590311.11,-54149710.71,-65217073.93,45056778.95,15175724.99,192353450,9912102.19,86218664.52,229644736.84,-99591484.75,-5882058.04,-26689072.52,-77302663.73,-82323791.78,192358754.03,192353099.87,98590613.26,78977251.2,192352361.27,-93922969.43,-45875932.57,-14413802.32,-72481229.61,67215445.58,99046846.86,-83513088.69,192352285.66,192353551.63,6180199391.7,89585594.42,192352305.72,-36372257.5,-95064906.08,-1966628645.08,-60167110.24,28804394820.28,23583655.1,-98882027.89,-71197314.36,-24005836.4,192351553.52,-26396593.25,62818555.12,-11404680.93,6938027.59,192361615.86,48088941.93,-75572428.62,-18957758.52,192358412.43,-10795279.8,45796272.7,-72403253.13,98987559.42,-12868608.95,65611287.47,19540006.24,49432344.9,33815490.55,42056987.26,194311651.91,11669218.9,96178046.05,-58663745.85,-7779091.94,192346790.37,92229729.44,-80881945.08,-15783676.01,-41785669.98,193822164.33,26223296.24,192351899.38,-4077669.58,-82103973.41,192354127.1,-21342104.16,72522370.44,-87903054.87,5302996.55,-72172372.41,82669954.47,-3596996.03,192346605.42,62467282.86,19548803.25,13325078.06,3213993600000,-70915694.08,-45754139.05,-59080983.32,118180346.94,91134167.05
25038412.23,-95014038.22,192352121.71,192362383.93,204140035.99,-6636004.05,-15716649.1,-65382248.9,-45011675.17,79309933.77,58901509.29,-93554326.65,192358581.08,35842142.95,-10454234.95,193384728.58,-53389798.96,-71003017.18,-84724136.25,-50850219.6,88467114.59,192362538.19,192353618.81,-29555422.84,-72143993.28,192355002,20215587.25,-51585196.68,95128994.29,12624769.99,99883209.69,10634395.66,-16292074.57,192347952.8,192350665.49,22014291413.29,46251466.18,192352690.25,-74339981.4,62738194.03,-1966630349.16,-47548352.47,164352356285.07,61161342.21,40544376.03,92509028.98,-90079443.71,192354846.16,373305.26,-31859967.53,-54443338.94,-75192874.98,192361941.44,33359890.64,98193515.36,-28214191.74,192355998.13,-43285312.75,32510157.01,-6211812.31,-176657.89,-12694177.77,-81374094.62,-88992724.38,90673470.34,-97598241.74,11409200.12,192558146.25,-69371477.19,-31373125.39,15328177.53,92975156.55,192346513.75,90420635.22,51982262.98,-5765851.77,-2143927.71,193823242.48,12685285.08,192352552.91,-95203544.68,37579053.06,192350175.42,87056427.69,90036014.95,96672368.8,37217960.44,84952730.76,29536806.87,-88286857.12,192348725.07,-6145905.04,-87061961.41,-98319993.38,3272745600000,65014030.96,64535784.53,-14892164.55,118175849.1,-88154543.45
88601841.05,43051128.47,192348827.02,192359172.85,204139826.2,-24400701.88,-216152.35,21997654.89,-74794816.61,-6639175.58,49549923.07,-84498627.11,192362050.32,96701577.99,-47725043.16,213006737.12,-12421136.62,-18582838.5,-16518104.57,63123245.46,99184545.22,192363764.26,192356009.93,67689832.26,15567082.01,192356999.76,-68432700.92,-13791194.38,85639294.91,97044119.7,9028184.69,15933300.09,10326516.29,192346514.51,192349516.01,22706907104.79,55530817.74,192355515.7,-7700699.22,-86407884.79,-1980822387.5,17697096.28,9007159304.02,-14309670.72,-90755661.23,42465176.4,-45119895.4,192356984.31,-33910971.43,6833801.27,-6711847.03,-94925425.26,192359559.67,33487293.43,-69257986.26,-47095292.13,192351951.54,79304472.82,-95721462.81,25749146.29,64842022.07,-38567190.3,45731383.64,-20230693.21,65993479.53,-59073859.27,-46500685.38,193296790.49,-97574053.06,-14332501.69,70308433.43,78420551.86,192349531.9,-78154922.89,47093499,5083320.41,-80929429.65,193821447.02,9898490.67,192354984.71,60154691.41,88746089.56,192347358.63,21405591.65,-61258233.36,-19482283.26,84120655.6,35332763.98,-28928767.84,32610272.99,192353467.26,-66539451.86,30626662.95,74175084.62,3308342400000,17925080.54,54437206.89,44891043.54,123345034.75,20120092.3
87420175.96,-92969198.77,192348664.97,192353998.57,204142220.31,22815142.19,-11212535.54,35924620.31,32933230.53,18018018.73,-19751823.48,-47662523.04,192362218.53,-43396762.28,-28606539.05,221295717.68,35099961.03,50791702.65,-5828914.46,-59435213.88,53173874.99,192361561.42,192359060.9,55759651.24,85539317.67,192356764.08,38262974.76,65128131.22,73486631.86,-30810637.22,-35323081.15,56062813.09,-50950461.05,192348514.65,192351310.21,23812616614.75,-77955786.03,192359393.38,15449888.13,2397875.16,-1980827358.5,79831194.06,15073400201.67,47253145.87,60176204.92,-89344358.36,58344450,192356724.3,55954626.07,-34357968.61,-4930110.77,-17344624.14,192356209.96,6177365.06,-57909179.49,57868136.81,192348397.87,86826898.98,34080802.42,-18818119.61,-12885612.56,-16239181.41,-45151812.26,77499983.49,19956111.5,44059609.8,71261065.13,193740607.92,36258475.07,-84781402.28,-62116126.77,40962655.23,192354229.76,86894617.77,-99515074.7,51664335.96,95883471.03,193807618.84,-28546837.19,192357272.08,-36360048.02,22318496.49,192347473.61,-99205465.06,-65264434.37,-81192091.72,-53254990.3,-54498240.95,-42527275.21,50777013.85,192358663.82,-82630243.97,-75953620.49,-87061739.71,3318883200000,-74241621.5,-30627853.11,-81248958.99,128088758.55,-82156614.18
-87367533.01,-25161991.13,192351251.23,192349237.33,204146203.16,-47196333.48,65692450.13,-21626422.91,-25079698.86,51268153.83,-54464981.38,-13522147.21,192359098.32,-77159358.11,49964855.81,200262611.84,44497225.6,-30583420.38,7740942.2,-43342996.72,2533214.85,192356800.44,192360394.97,53212940.1,96140570.77,192354116.07,93084174.41,-81614683.25,-65168594.87,2523381.53,89840349.94,54409165.5,-63123736.24,192352765.39,192355620.21,23941578302.72,80377570.09,192362121.65,-87235502.01,-92290470.05,-1980830611.9,59015018.68,5135917959.26,-70102283.12,-73797530.42,-21350054.31,-90048677.72,192354399.35,29238819.81,59631921.79,70778461.22,-29303281.41,192354021.64,-16396029.77,55405249.41,4749057.28,192347407.55,87827630.6,-84252921.67,24815237.13,91322245.29,-86702744.3,-93002702.59,-64549405.45,-37997530.12,-86525197.4,-47522363.69,192759296.02,-25169994.5,79974143.74,2671217.61,-65495503.59,192358255.19,-33609281.88,22645508.11,39312825.14,-4571840.63,193792416.08,-43214452.28,192357598.21,-10923172.94,18145511.87,192350853.58,-91641875.77,91965538.59,-3233824.82,-80303416.67,-74374330.47,-82930518.48,53994806.11,192361962.59,-45356405.75,82669594.42,7721945.46,3304713600000,-99668654.81,31980414.38,-97945444.85,137514030.29,71744093.89
-14472594.51,89639457.77,192354785.65,192347038.23,204149659.17,6151249.34,-78309165.54,-6133177.48,58742611.22,67948568.23,-85070108.75,-95333330.91,192354337.11,-70879129.18,3377590.61,227581014.01,-1670816.65,-89836623.85,11495208.78,59880419.36,-17494274.31,192351659.32,192357949.42,-22307947.97,-7947957.89,192350439.18,-50418572.59,-40226901.8,74177194.95,24571227,-16891513.19,3704218.05,-50164990.63,192357028.73,192360539.53,24316767305.09,-96881646.76,192361932.74,36982252.16,-63654219.71,-2077725583.82,-76787048.72,4006873927.91,40641075.71,70942861.17,59464350.82,7924576.75,192351685.45,-19760122.3,85432936.31,70194549.97,47874660.67,192354207.9,94024397.52,-16961452.2,60019426.13,192349800.27,26573711.5,15209074.11,62821838.54,-76763060.76,-12245342.42,73123360.71,7210275.92,71441550.54,-67740509.75,30838137.29,193498078.03,66013923.58,75535968.45,51087670.56,99686178.65,192359802.34,44678915.01,-43595872.88,-81206332.98,71016164.57,193778245.24,52009344.12,192355359.26,-83359452.19,-52970146.26,192356122.59,22724545.21,87576185.24,-89700382.38,52750956.78,96271164.07,29540457.01,10897488.58,192362069.97,-64312941.72,19313309.42,16185211.36,3265833600000,82625107.81,-97299154.23,-14312199.88,186407568.69,-62085274.79
