E4,QkFUUsKneyJtIjpbNjcsNyw2MV0sIm8iOls3OTc4NzgxMC4wMzg5OTUxMiw2NzcxODgxNS44MDgzMDM5NSw3Njc1MDE4MC44MzYxMjIzNl0sInAiOlszMzQsNzIzLDE2MF19wqc3NcKnR0g2LE9HNixJSDYsRFkyLEhFMixFUDEsWEczLEhQNyxBWjksV0Q0LE1NNixUVTMsS043LFFWMixRQjcsS0k2LFBQMSxVTjAsQ0wyLFZZNixDVDksT0wzLEFWNCxKTTIsVkU2LElVNCxLSjgsSkk5LEpaNyxNTzgsQ0E1LEFZNSxUSjAsSVU3LEVaOSxEUjksQUw1LE5FMixXWjksVUI3LFJRMixCWTUsTU03LFlIMCxCVTQsWE41LExJMSxNTTAsRFY2LEtKNCxLWDcsT1kwLERFOCxYTDgsUVIyLFhHOCxQRzIsSUo4LEhYNSxLWjAsT1U4LE1UNixRVzYsVU41LEVBNSxZQTcsTFo0LEZTNCxEUjYsV1A4LE9KMCxXUDUsUkowLFNaNSxDUjQsQUcyLFRPMCxDTjEsS0M2LEJYMCxRRTYsSUo3LEdXNixaSTEsWks2LFJROSxRQzEsUlAxLEFINCxBTDcsTlUyLExWNCxXVTQsWE03LEJQMCxMQzAsQ1AzLE5QNSxNRDQsR1EywqcwOjY2Ok4uMzYsUi4yMixOLjcyLE4uNzEsTi40NixOLjcwLE4uNDIsTi40NSxOLjE2LE4uNjIsTi4zMSxOLjYxLE4uMjgsUi4xOCxSLjI0LE4uMyxOLjE3LE4uMTIsTi4zNCxOLjM3LE4uMzgsTi4zMyxOLjM1LE4uNTQsTi40MSxOLjIxLE4uMjQsUi4wLE4uNjgsTi41NixOLjY1LFIuMSxOLjQ0LE4uNzMsTi4xOCxOLjQ4LE4uNSxOLjExLFIuNCxOLjc0LE4uMTQsTi4xMyxOLjYsTi42NCxOLjIwLFIuMjAsTi41MCxOLjU4LFIuMTIsTi40NyxSLjExLE4uOSxSLjIzLE4uMTUsTi41OSxOLjY5LE4uMjksTi42NyxOLjQ5LE4uNDAsUi4xNyxOLjIyLE4uNTIsUi43LE4uMjcsUi4xMCxSLjYsTi4zOSxOLjYzLFIuMixOLjUzLE4uMjUsUi4xNSxSLjksUi41LE4uNCxOLjUxLFIuOCxOLjI2LFIuMTMsTi41NSxOLjEsTi4zMixOLjAsTi4yMyxOLjE5LE4uNjAsUi4xNCxOLjgsUi4yMSxOLjEwLFIuMTYsTi42NixOLjcsUi4zLE4uNTcsUi4xOSxOLjQzLE4uMzAsTi4yfDY2OjQzOlIuNCxSLjE1LFIuMjAsTi41MCxOLjE4LE4uMzgsTi42NSxSLjExLE4uNDcsTi42OSxSLjEsTi4zLE4uNDEsUi4xOCxOLjQzLE4uMixOLjI2LE4uNDksTi42MCxOLjQwLFIuMjEsTi43LE4uMjUsUi45LE4uMTEsTi43MSxOLjYxLE4uMjAsTi4zMyxOLjU1LE4uMzcsTi4wLE4uMTMsTi4zNCxOLjU4LFIuMTMsTi41MyxOLjE0LE4uOCxOLjEyLFIuOCxOLjI0LE4uMzIsTi41LFIuNyxOLjQyLE4uNjIsTi43MCxSLjIsTi42OCxOLjcyLFIuMTcsUi4yMixOLjM1LE4uMTcsUi4zLE4uMjksUi4xNixSLjUsTi41MSxOLjE1LE4uMzYsTi4zMCxOLjQ0LE4uNTksTi4xOSxOLjUyLFIuMTIsTi43NCxOLjY0LFIuMTQsUi4xOSxOLjU3LE4uMzEsTi42NixOLjE2LE4uNzMsUi4wLE4uNTQsTi4xMCxOLjYzLE4uMzksTi4yMSxSLjIzLE4uOSxOLjEsTi42LFIuMjQsUi4xMCxSLjYsTi41NixOLjIyLE4uNDYsTi40OCxOLjI3LE4uNjcsTi40NSxOLjI4LE4uNCxOLjIzfDEwOTo2MDpSLjksUi4xNCxOLjM4LE4uNTYsUi4xMCxSLjE3LE4uNixOLjIyLE4uNDksUi4yMixOLjY4LE4uNSxOLjIwLE4uMjgsUi42LE4uNTQsTi4yOSxOLjUzLE4uMzUsTi4xMCxOLjE4LE4uNCxOLjc0LE4uMTUsTi42NCxOLjYwLE4uNTksTi4xNyxSLjE1LE4uMzIsTi40MixSLjMsTi4zMyxOLjIxLE4uMTEsTi41NyxOLjI3LFIuMTksTi4yMyxOLjQxLFIuMjAsTi40NSxOLjcwLFIuMjMsTi42NixSLjE4LE4uNjIsTi40MyxOLjY3LE4uNjUsUi4yLE4uNTAsTi4xNixOLjI0LE4uNyxSLjI0LE4uNTUsUi4yMSxOLjgsUi44LE4uNDcsTi40NixOLjUyLFIuMTYsTi4zOSxOLjYxLFIuNSxOLjM2LE4uNzIsUi4xMixOLjI1LFIuMCxSLjQsTi43MSxSLjExLE4uNTgsTi42MyxOLjMsUi4xMyxOLjksTi42OSxOLjAsTi4xMyxOLjM3LE4uNDQsTi4yLE4uMTksTi40OCxOLjczLFIuNyxOLjEsTi4yNixSLjEsTi4zMCxOLjEyLE4uNDAsTi4zMSxOLjUxLE4uMTQsTi4zNHwxNjk6NDI6Ti4zNixOLjY5LE4uMzQsTi4xNixOLjIwLE4uMzUsTi4yMSxOLjE1LFIuMTcsTi4yLE4uMjcsTi40MCxOLjcwLFIuMTksUi4xLE4uMjMsTi42OCxOLjYzLFIuMTIsUi4xMyxOLjIyLE4uMTcsTi42MSxOLjEsUi4wLE4uNjIsTi4yOSxOLjI0LE4uNixOLjQ3LE4uMTIsTi42NixOLjMxLE4uNzMsTi42NCxOLjAsTi42NyxOLjcyLE4uNyxOLjU4LE4uMjgsUi4xOCxSLjksTi42MCxOLjQyLFIuMTQsUi4yMixOLjcxLFIuMyxSLjYsTi42NSxOLjExLE4uMTQsTi40NixOLjMwLE4uNTcsUi4xMCxSLjIxLFIuOCxOLjQzLE4uNTAsTi41MixOLjM5LE4uOCxOLjQsTi40OCxOLjEzLE4uMTksTi41LE4uNDUsTi41MyxOLjc0LFIuMTEsTi41NCxOLjM4LE4uNDQsUi4yLE4uOSxOLjUxLE4uMzIsTi41NixOLjQ5LE4uNTksUi4yNCxOLjM3LE4uMTAsTi4xOCxSLjUsTi4zMyxSLjQsUi4xNixSLjcsTi4zLE4uNTUsTi40MSxOLjI2LFIuMjMsUi4yMCxOLjI1LFIuMTV8MjExOjc5Ok4uMTMsTi4xNSxOLjQ0LE4uMjMsTi4yNCxOLjM3LFIuMTksTi40MyxOLjU3LFIuMjMsTi42NyxSLjIyLE4uNDksTi4zOCxSLjcsUi4yMCxSLjYsTi41NCxOLjcwLE4uNDEsTi40NSxOLjcsTi4xMSxSLjEwLFIuMjEsUi40LE4uNjYsTi4xLFIuMTEsTi4yLE4uMzAsUi44LE4uMjUsUi4xNixOLjM2LFIuMCxSLjE0LE4uNzEsTi4yMixOLjEyLE4uNDAsTi43MixOLjEwLFIuMjQsTi41MyxOLjc0LE4uNjQsTi42LE4uNSxOLjY4LE4uNTIsTi4zMyxSLjEsTi4yOSxOLjM0LFIuMixOLjYyLE4uNDgsTi4zNSxOLjksTi4xOSxSLjMsTi4zMixOLjYzLE4uOCxOLjQsTi4yOCxOLjIxLFIuMTUsTi4zLFIuMTcsTi41OSxOLjMxLE4uNDYsTi4xOCxOLjYwLFIuMTgsTi42OSxOLjUxLE4uMjcsTi41OCxOLjI2LE4uNTYsUi4xMixOLjM5LE4uNjEsUi41LE4uMTcsTi42NSxSLjEzLE4uNTAsTi4wLE4uNDcsTi43MyxSLjksTi41NSxOLjIwLE4uNDIsTi4xNCxOLjE2fDI5MDo3OTpSLjE4LFIuMTQsTi4xLE4uNjMsUi42LE4uNDIsTi42OSxSLjEzLE4uNjgsTi4zMixOLjAsTi41NSxOLjMwLE4uMjcsTi4xOCxOLjgsTi4yNCxSLjIyLE4uMjUsTi4zMSxOLjUxLFIuMTYsTi4zLE4uMzYsUi4wLE4uMTEsTi40LFIuMSxSLjE5LE4uNTAsTi4xOSxOLjY0LE4uMzcsUi4yMSxOLjE0LE4uNDgsUi4yMyxOLjYwLE4uMTMsUi41LE4uMixOLjEyLE4uNDEsTi4xMCxSLjgsTi4zNCxSLjEyLE4uNTQsTi41MixOLjksTi4xNSxSLjIsTi43NCxOLjcsTi4zOSxOLjY3LE4uMjMsTi41MyxOLjMzLE4uMjEsTi40OSxOLjIwLE4uNzMsUi4zLE4uMjIsUi40LE4uNDAsTi4zNSxOLjQ1LE4uMzgsUi4yNCxOLjQ2LFIuMTcsTi42NSxOLjI2LFIuOSxOLjE3LE4uNjEsTi41LFIuMjAsTi41OCxOLjQ0LE4uNzEsUi43LE4uMjksTi41OSxOLjYsTi41NixOLjcyLE4uNzAsUi4xNSxSLjEwLE4uNjIsUi4xMSxOLjQ3LE4uNTcsTi42NixOLjE2LE4uNDMsTi4yOHwzNjk6NDc6Ti40MixOLjAsTi43MyxOLjY2LE4uNjksTi41OSxOLjY0LE4uNDMsTi42MCxSLjIwLE4uNTMsUi4xOCxSLjMsTi40NyxOLjM0LE4uNTIsUi4yMyxOLjMxLFIuMTcsTi40MCxSLjIxLFIuMTAsTi41MSxOLjU1LFIuMTYsTi4xOCxOLjEyLE4uNDEsTi4yMixOLjI3LFIuMTQsTi40OSxOLjM4LE4uMTAsUi44LE4uMjQsTi43MSxOLjU3LE4uMTMsUi4xLE4uNDgsUi4xOSxOLjM3LFIuNixOLjI5LE4uMzAsTi42MSxSLjUsTi40NCxOLjgsUi4xNSxOLjY3LFIuMjQsTi4yLE4uNzAsTi4yMSxOLjE2LE4uMTQsTi4zNSxOLjU4LFIuMTIsTi42MixOLjE5LFIuOSxOLjE1LE4uNzQsUi4yMixOLjE3LE4uMjYsTi4xLE4uNTQsTi4zMixOLjQ1LE4uMzMsTi4xMSxOLjUsTi4yMyxOLjY1LE4uNCxSLjEzLFIuNCxOLjcsTi42LE4uMjUsTi41NixOLjQ2LE4uNzIsTi42MyxOLjM5LE4uMzYsTi4yMCxOLjksTi42OCxSLjExLFIuNyxOLjMsTi4yOCxSLjIsUi4wLE4uNTB8NDE2OjI2Ok4uNTcsUi40LE4uNzMsTi42NCxOLjY3LE4uNDAsTi4zOSxOLjEzLE4uNTIsUi4xOCxSLjksTi4yMCxOLjUxLE4uNixOLjQzLE4uMTEsTi4xNixOLjMsTi42MyxOLjYyLE4uMjMsUi4yMCxOLjQ2LE4uMzYsTi4zNyxOLjE5LE4uNjEsTi40OCxOLjY4LE4uMjgsUi43LE4uMzgsTi43LE4uNjUsTi43NCxOLjMwLFIuMjQsTi41OCxOLjQyLFIuMTAsUi4xMSxOLjQ5LE4uNDEsUi4xNyxOLjI3LE4uMTgsUi4xNCxOLjgsTi4zNCxSLjIsTi4yMixOLjMyLE4uNDQsTi41MCxSLjIyLE4uMTUsUi4xLE4uNTQsTi41NixSLjIxLE4uMjYsTi42OSxOLjEyLE4uMixSLjYsTi4yNCxOLjYwLE4uMjEsTi4yOSxOLjksTi4zMSxOLjcxLE4uMTcsUi4xOSxOLjQ1LE4uMTQsUi4xNSxSLjAsTi43MCxOLjU1LFIuMTIsTi4zNSxOLjQ3LE4uNzIsTi4xMCxOLjUzLE4uMzMsUi4yMyxOLjI1LE4uMSxSLjEzLE4uNTksTi40LFIuOCxSLjMsTi41LFIuMTYsTi4wLFIuNSxOLjY2
GH6,OG6,IH6,DY2,HE2,EP1,XG3,HP7,AZ9,WD4,MM6,TU3,KN7,QV2,QB7,KI6,PP1,UN0,CL2,VY6,CT9,OL3,AV4,JM2,VE6,IU4,KJ8,JI9,JZ7,MO8,CA5,AY5,TJ0,IU7,EZ9,DR9,AL5,NE2,WZ9,UB7,RQ2,BY5,MM7,YH0,BU4,XN5,LI1,MM0,DV6,KJ4,KX7,OY0,DE8,XL8,QR2,XG8,PG2,IJ8,HX5,KZ0,OU8,MT6,QW6,UN5,EA5,YA7,LZ4,FS4,DR6,WP8,OJ0,WP5,RJ0,SZ5,CR4,AG2,TO0,CN1,KC6,BX0,QE6,IJ7,GW6,ZI1,ZK6,RQ9,QC1,RP1,AH4,AL7,NU2,LV4,WU4,XM7,BP0,LC0,CP3,NP5,MD4,GQ2
-32340456.95,41394877.6,42800989.15,-40600428.9,-21562854.87,-38664872.75,61744760.26,63359267.96,224266896.47,65664119.83,54228371.14,-53194135.94,37836842.8,224264227.12,224265157.19,76206095.8,76954804.33,-64084315.07,224267421.87,224262029.27,-2005999.35,47155894.73,-13925044.22,23036478.1,5651942400000,-17474388.17,-54275766.91,-56749691.21,-95096205.8,79771613.07,20240106.63,75961439.94,-18278977.21,53553150.9,-47172901.62,-28723223.85,-87501672.69,1014854.34,-21958683.96,-9821571.53,-54313988.53,-46578762594.53,-49630677297.04,-49333832.99,-91558099.06,224265145.26,224266536.93,-57869469.04,224264775.56,1947335495.31,78952513.8,-97252835.56,55320295.02,31138290.98,-61555971.21,8140611.75,224264295.27,375730167.88,224258768.53,99939432.15,50424664.19,59426819.04,-3358818.59,-6696743.48,-11612662.91,-43378285.76,-94267623.13,-75086864.92,-19239742.96,61510933.07,95707500.85,68023220.61,224262544.74,99501046.06,-80831311.57,15793717.45,224269725.7,-99819719.38,15388890.48,-36440867,96681712.4,79195028.45,-63797993.05,225212276.34,-22890495.25,80690153.59,-72120282.11,320306934.64,68689503.85,224269321.65,224261377.35,224272147.01,-31345436.31,98510442.89,-96551189.03,-99429225.29,225419743.3,426641438.43,-18013844.88,224265638.27
-59939092.02,89886360.5,11619548.42,13252120.73,-13733108.55,95258808.56,36454657.16,-9684628.17,224267283.38,-84320123.2,-40288697.55,42262851.56,-77439685.09,222576630.28,224266407.8,-9707595.88,-41112778.65,-24025145.77,224266744.66,224261885.72,-61532159.97,34391418.47,54590632.47,-17887156.01,5544806400000,43858858.28,85657128.75,-87793137.77,-61292670.63,13626013.65,-87723554.69,-32489960.62,75924142.68,61774783.79,25488345.02,67649220.88,-75563647.37,52431309.82,-29854698.29,-93508995.16,82571453.33,-46580451259.03,-49630676115.67,-40459621.46,-27779269.41,224266682.55,224267158.39,-92417264.23,224264818.17,1921284862.75,16735076.17,72591602.4,38860215.6,-735737.92,9052473.1,-60607149.62,224263585.38,387824854.13,224258176.3,-90838160.71,-48191153.16,63612041.33,-7886573.85,-72150147.27,84530740.83,52138090.71,17155283.26,57110237.16,38764488.65,-40404213.57,56296788.63,95116365.13,224262524.59,5643739.69,-15376595.63,88557763.05,224269680.02,24992630.17,-43692299.11,-9485803.2,74648221.23,-22461413.55,42244464.59,225212997.66,-57002029.46,65611429,-9724382.18,276126114.07,42262646.04,224269677,224261718.28,224271502.15,-77194150.78,4703870.32,32215088.57,-77583526.96,225035417.91,481642209.21,24907663.16,224264160.76
24713424.18,-53042143.27,-48362162.56,20417163.91,45976004.25,-83566190.53,16723984.19,-68027671.38,224267424.51,-73003850.97,38930350.07,-19299200.92,-70435868.19,92905260.44,224267976.55,-3364926.75,-63884086.24,-87811460.64,224265990.76,224262411.44,14884124.53,-38532178.42,81100832.32,-57240542.52,5422291200000,75414167.52,-81123988.08,-6966096.04,-48454347.36,16780679.06,63393124.32,-21041197.28,70533245.23,95948994.77,14430608.41,32260920.59,-93789456.49,67563118.8,-51462604.16,909696.01,36878909.56,-46711811691.26,-49630675037.72,-71473693.15,50309807.3,224267582.95,224266955.34,-10764845.69,224264909.14,1919285244.41,-3143361.46,73830157.07,-58467574.57,-50285031.56,12062155.48,-11500057.91,224262664.71,525384787.18,224258393.27,-39176501.71,-31908311.92,-66237148.84,-83860749.14,16575249.64,-93423236.18,37098758.32,98320038.13,-91535633.5,1792467.04,75621215.37,-23026651.93,-81317757.38,224263409.12,-15714198.96,-54536773.85,47068939.92,224269036.72,47026020.14,91028868.03,-31925272.12,35456209.91,-65260536.43,-36329419.66,225215851.21,-72707202.46,-34618365.6,37672150.08,293813579.18,-37365247.65,224269885.06,224262729.13,224270216.26,34940864.45,-11495321.04,22749092.38,28869474.04,225740141.81,1649615723.46,-29265752.88,224262466.92
27521462.84,8704379.53,44028331.11,-34806838.1,55872277.41,24832755.72,60071660.15,6314977.53,224267062.18,36882994.7,-49924423.46,-215814.88,-77809711.89,224265684.91,224269745.01,48572662.32,62664298.51,34196127.04,224265314.95,224263294.78,49244037,-26747174.98,38368897.29,10043460.83,5287939200000,79837013.37,66081701.62,12506309.25,36131073.27,7638060.72,-10869464.42,58030745.57,-65346272.63,25627380.73,61960254.12,66933729.55,69659729.76,33433990.11,14236492.15,76111052.37,-58681706,-46711811869.21,-49630674417.28,-91434294.68,46137591.17,224267674.24,224265973.17,23114086.36,224265402.36,1919286271.22,-99992760.87,-24246525.63,-15421337.38,37589273.85,-24502530.41,-70685420.46,224261612,542131510.23,224259236.02,-85369436.18,4786738.23,13677021.69,38572409.56,9772144.48,-10965619.31,-66131907.13,-76461448.87,60902908.08,-21973268.36,-20021708.38,5092060.19,98795226.09,224263688.6,66541781.81,55569504.21,-42714638.23,224267887.79,50752669.44,-19018338.62,73182838.5,-36959722.2,-90086648.45,-17615850.6,225217087.37,-37149859.57,28490561.58,-59802928.42,228964144.14,55777209.3,224269860.62,224264281.47,224268678.13,-94039819.07,-61631249.18,-73107626.94,-29288891.97,224377471.81,407988147.1,-44127939.68,224261042.1
-87585118.68,-12790504.73,39819891.36,-54383326.41,7690571.86,16330747.92,-8362712.18,49828604.09,224266045.55,60383427.41,-97392965.4,90092117.09,-47396640.17,224265846.06,224270796.38,70643507.91,48171207.08,-43685164.64,224264678,224264157.47,-6294020.77,-60579753.17,-26049378.9,15004727.9,5145724800000,90645271.58,25703507.66,-48336852.64,-28829329.29,17734276.94,-46667432.15,95884020.18,-66333848.58,-16981736.39,54186951.96,-64328367.78,3138508.99,-66408891.66,-32095871.86,-51762753.96,-69808285.06,-46711811815.21,-50473491460.99,-61579210.27,81753927.64,224267059.19,224264520.23,82853270.73,224265987.53,2044178758.19,60688679.23,-4900685.89,25941064.48,74012262.26,-16468683.83,-68438783.65,224260682.15,531473937.75,224260511.71,-75964043.18,28551490.78,79957553.6,-49855923.88,-18498255.09,94028337.34,3107642.77,61634844.99,-38061544.7,26012131.31,28290979.04,33058729.13,6292426.77,224263843.11,49814250.88,69450601.87,72249526.24,224266485.09,55639069.93,40985173.53,-46923794.67,79712943.86,76364093.98,49307316.22,225222227.18,-2062073.35,-27890839.62,-19623673.71,412236034.5,25146021.57,224269583.54,224265990.52,224267311.7,-28279921.55,39411045.68,-35326075.19,23673368.07,225304595.45,242167774.14,17437250.28,224260285.82
-18315209.4,54421086.27,31575495.42,75921726.09,-14069544.67,-47217985.13,-47439323.06,-56556669.61,224264565.63,6394090.87,85903153.07,-19920134.62,-20667411.11,195985244.64,224271079.3,76178649.67,18230346.46,-20622654.28,224264028.43,224264956.88,-24108113.87,3461801.38,65295513.65,13031095.97,4999449600000,19223470.66,7118833.25,-61771565.65,-13038608.72,-70997923.64,-80882898.03,-23967829.16,98389590.82,-93679939.54,-33893572.78,21913234.11,-65097003.18,71527011.22,-73668448.92,-85499603.72,-36800107.3,-46740092004.99,-50473492366.64,76218697.12,-56799444.03,224266104.88,224263032.3,-29444025.92,224267290.3,2106488851.43,42602505.86,-3739026.28,69600245.11,18407969.78,68129517.92,-76883247.32,224260240.47,518732812.84,224262154.82,-73515548.98,3660452.35,-72845548.38,-61642845.44,69932814.57,-9557347.86,-40498717.72,89893050.99,29411987.33,-75961529.07,951939.09,-28333366.32,-88050549.18,224265769.13,37299204.26,13100932.6,-60144190.67,224265006.05,37828589.78,-17553962.38,4147118.7,72727090.34,40065380.6,79182346.25,225222549.63,-42473820.64,-14404103.74,-72089409.81,253258627.17,40518188.72,224269185.83,224267414.55,224266419.74,-39351027.97,-24789291.76,34259620.98,-92912846.66,224594738.6,274876898.61,13578956.17,224260373.95
-68987688.34,-68751795.78,21183269.21,-17795790.16,60943913.46,-80675966.67,-19484063.6,90836344.11,224262953.26,-61630645.03,-9487932.27,-21175965.84,92293930.47,224265829.46,224270672,12665406.41,-86932691.1,-92095673.66,224263241.3,224265650.78,-17338620.09,-56168014.96,63008641.97,-72858656.01,4853606400000,46698507.46,1992086.83,-85709339.79,-80255687.83,7229101.68,48141376.47,12761810.8,41066458.63,-55519803.35,-74078929.7,49891541.33,13620616.24,-11441418.51,83328100.55,36028186.9,71740254,-46740090928.74,-50513442046.21,-22254709.62,72539864.96,224265131.93,224261886.7,23342696.27,224268782.35,2687920902.38,-84382144.82,92903911.99,-56631501.43,5123869.15,-26211904.23,35981390.43,224260541.97,514340883.32,224263559.8,-73019005.64,25317029.29,-97763074.47,34640805.97,97378738.66,-71880288.07,47171198.11,49645809,20406685.11,50552556.49,26652920.57,45438905.74,94653059.84,224266263.37,21612635.04,-74714123.89,-44445282.47,224264079.23,58348126.37,-33507422.58,-39560346.74,33708996.59,67901672.16,88064987.31,225222072.53,-63750579.54,-72266793.87,-25666637.91,252421433.91,66716305.33,224268394.97,224268131.81,224266081.78,11405680.3,-2964991.24,3475557.39,51397568.5,224606414.04,286545581.59,-92227525.7,224261158.4
-13794888.69,-87097766.07,95539183.18,-70373838.84,20959873.57,59419766.36,-18187447.59,54760863.39,224261675.54,98226401.19,50104939.15,-61731980.7,11423936.7,224265300.22,224269525.84,-71443194.24,-53793629.52,28213704.98,224262369.59,224266312.2,-11345434.98,-74919669.08,31461859.34,46045182.34,4712256000000,39576014.7,9219839.02,-40775928.76,-95046990.2,-25856820.09,-23318268.16,84066816.26,55712431.84,-35652861.63,-51912148.44,78287720.21,13229702.21,9619018.49,-39673771.54,8512301.93,-97851497.96,-46740089408.74,-50513443660.34,-62713713.19,-85239080.15,224264341.07,224261262.07,73686313.15,224270091.55,2687920673.82,11724835.23,32623407.7,8160175.37,-85859803.51,56506317.91,83135370.56,224261622.59,508917846.14,224264348.75,20009958.14,60243061.78,-39574780.1,-4187916.74,-3085549.24,-17625867.58,-78536565.78,-42624721.73,-33115681.34,-93052935.92,-5990909.33,-28489277.85,-37726071.99,224266932.75,-92899598.68,47375227.02,-97488041.28,224263796.68,-42177727.58,38070513.95,-61667029.13,-90875564.27,-27300140.59,34857522.33,225216703.15,49410228.39,31394229.5,-97816763.27,244026878.88,17689842.37,224267139.43,224267995.29,224266172.11,80057038.52,73230016.05,86277671.84,74281067.95,224505583.2,267977454.5,-41483966.1,224262301.12
-30481007.22,8620416.1,32636248.34,7145677,84730173.36,27923542.85,38485051.5,41271862.87,224261118.18,-84154848.33,-70055369.23,193265.66,-84124940.02,224264262.51,224268154.29,99167714.76,51530412.43,41813351.35,224261652.23,224267043.18,45738334.12,-13451852.35,-79931894.73,86983854.01,4579804800000,42830472.92,49537613.24,-965224.76,14588691.68,24850045.5,-51322929.71,-58859207.06,-12306222.52,-4808836.98,-24177876.83,7475164.87,54795446.93,-63327195,-48970051.72,-32513434.07,-15034461.74,-46740087799.41,-50551064550.07,25163759.87,-63847255.26,224263737.5,224261111.74,-68321928.89,224270944.4,2552915345.45,-84943912.27,85559391.86,-14232268.41,41490692.62,56063497.2,18947703.71,224263234.62,489201454.85,224264712.7,63897299.7,24726711.76,40715315.35,59244104.56,15188371.74,49859761.42,-84371016.12,20523826.96,68586368.25,69667477.73,24240404.44,99600154.75,59070696.42,224265889.86,-35568010.64,12682987.97,34292136.31,224264524.08,13877259.39,34157746.11,-33847184.04,43971140.71,86202729.38,-98568670.11,225215159.02,-24475534.72,-9076758.33,45419893.53,234761685.46,36270370.29,224265822.96,224267153.18,224266483.72,97716452.44,-80017657.27,41313896.41,-46056266.25,224411527.49,263328990.54,-4057227.14,224263435.73
-16687160.3,57470341.89,-20349762.86,69863552.14,-73450873.93,-67080047.87,-79419107.59,32941668.66,224261431.55,-48568539.14,-37004904.92,-13790383.33,49857768.82,58799641.62,224267053.48,-24903441.89,24449396.04,38112206.59,224261430.59,224267864.98,47967224.19,57580130.98,-74353097.7,-68376661.9,4459536000000,44449348.68,-27642446.38,68169717.81,47029763.22,-74840276.38,19478805.08,-9344982.67,-71669560.06,94175858.06,48478459.4,19974796.11,-80287260.07,-31523229.93,23883542.41,-53874779.9,82204297.67,-46905549759.88,-50551065269.69,-92179099.86,-7655940.71,224263202.24,224261254.04,88083016.36,224271143.32,2624709767.2,-24697846.77,-97006138.02,-9576724.54,90894088.43,-71494638.94,-44143428.29,224264939.28,511888621.19,224264554.05,3830137.67,29823937.06,21441639.42,-77674242.64,-80112133.19,-29467525.99,28192815.21,33472666.05,31872192.96,-87810416.48,44923027.16,-24150231.87,-29659132.82,224266123.06,-85885284.2,35176728.95,-18865929.45,224265823.29,-20919152.5,34592846.74,-2708024.3,99211950.81,84896245.02,90574624.46,225213690.35,-46775919.58,-35018795.26,78043373.36,236645643.25,18411755.66,224264612.64,224265965.63,224266870.48,-24735133.7,-64154515.13,-55685443.33,1892056.28,224592152.09,818065318.45,33519497.62,224264339.7
-9461876.34,-1898023.14,-60952237.92,75081954.55,63062455.93,44734670.67,3096125.41,-20148596.5,224262448.25,-54173097.43,-42733108.54,-57023400.66,-857174.7,224261382.26,224266222.21,95414002.03,-52527922.16,-40578700.83,224261943.36,224268528.09,96404455.22,43511461.45,-2433424.01,-60503373.63,4355164800000,-88864261.7,-81010598.05,-24332109.74,-82710387.14,-97701110.17,52986594.16,89989559.89,87159615.88,-83854504.64,-51019123.36,-40975716.5,96020911.87,40697718.11,-26296558.92,60871496.39,-77046318.52,-46905549260.3,-50551065358.23,33995589.98,73685629.65,224262612.5,224261518.26,99241499.54,224270351.31,2684430178.71,-71181440.75,-20913416.28,-48680353.71,-86065023.44,78090335.87,68111777.58,224266280.87,493404576.64,224264105.14,-61410421.39,-64574901.89,-18305758,38563382.08,-67537078.24,55791450.92,74504023.46,34473745.16,95957488.75,41626182.69,-44993959.78,69382817.26,-25885855.09,224265094.05,67058758.46,76628099.07,67736219.84,224267172.81,13514342.59,-80797868.78,-21699516.19,-25688454.09,-54235571.76,-20069492.5,225212656.22,41979970.22,12819079.55,-77276116.4,245584840.47,-57374898.89,224263897.55,224264814.72,224267328.19,27520431.79,77729358.4,7831392.65,-25034173.71,224469481.19,241802968.29,-48471246.28,224264994.83
62134910.98,52280239.27,-62258166.35,37378197.76,67794762.11,-7986457.03,50575253.9,52668369.6,224263793.45,-30401179.04,19006513.92,67115797.92,-79487183,224260324.55,224265658.06,-57965294.87,-69735311.33,-50229318.56,224263192.37,224268707.25,32534848.05,-52698854.95,66731793.29,28782251.1,4269801600000,-42918908.09,-97478148.43,-2054031.98,-53858441.05,73169454.75,61457277.46,52101136.71,-5371796.79,19718841.76,74275380.24,-92031747.32,-96058080.17,84784962.64,-42538490.34,-76397973.23,-65708848.07,-46905549621.02,-50551064992.59,67277329.39,59550532.91,224261985.43,224261857.19,-54459257.02,224269027.92,2716716292.37,10763427.58,66894617.05,-99697689.02,-41383221.86,-61862956.57,-28262651.9,224266972.47,468549627.58,224263685.89,76646699.86,-57860790.14,-93822784.34,-5432691.51,-44964091.04,-51308046.57,-65535109.42,-87961259.33,16287152.3,24638512.55,-22785034.04,43518875.97,43260039.25,224262257.44,-84302893.62,-84242207.44,27583873.76,224268344.87,6911062.26,44511749.85,-69458509.29,23196457.38,-30689194.65,17741360.08,225212205.07,59830154.33,-26332440.18,7958246.07,307138911.3,86597746.89,224264047.78,224263936.47,224267978.91,-63043211.06,-58795021.7,-32475943.77,44611396.51,224739812.98,233100915.91,-77673561.32,224265528.43
